31,32,20 40,41,29 33,34,22 34,35,23 39,40,28 39,41,24 37,39,22 47,49,32 53,56,36 50,51,39 71,73,58 59,59,45 77,79,51 103,108,76 75,78,58 86,91,69 86,90,73 78,82,65 144,145,124 151,152,131 110,114,99 104,105,84 98,99,78 77,73,63 57,51,46 61,52,48 53,44,40 61,52,44 71,66,54 83,79,62 87,83,62 92,89,74 93,87,78 85,76,61 123,89,59 97,65,33 65,43,25 78,75,49 70,69,44 55,40,31 69,38,28 76,55,40 51,24,8 132,72,49 147,100,77 65,46,32 49,36,29 45,29,25 46,22,16 69,38,30 83,47,39 85,42,36 66,28,11 37,31,22 38,29,14 67,61,38 50,49,24 69,70,47 91,92,73 124,91,41 151,95,19 131,96,31 239,197,143 244,191,134 241,210,148 148,163,95 66,119,71 49,96,55 55,92,57 49,89,50 46,70,48 25,37,28 30,37,19 41,43,26 128,100,62 144,128,45 83,68,7 58,50,26 59,54,26 61,58,32 61,58,32 67,66,39 58,60,34 54,56,30 63,64,41 63,62,35 66,68,42 58,60,34 62,61,36 58,60,32 56,58,32 54,56,30 60,62,36 63,62,37 57,55,33 53,55,29 63,66,33 65,68,35 69,69,37 69,72,39 67,70,39 61,63,35 62,64,38 57,56,31 63,65,37 60,64,37 61,66,34 59,62,29 55,57,29 55,57,31 54,56,28 49,51,25 59,61,33 61,60,35 71,70,43 69,72,41 67,67,35 66,71,37 63,66,33 61,66,32 68,68,36 65,65,33 63,63,33 65,68,37 70,72,44 65,68,37 62,67,31 78,78,44
34,35,25 34,35,25 41,42,30 40,42,27 37,39,24 38,40,23 47,50,30 52,53,32 49,50,27 62,63,40 52,52,36 82,82,52 76,76,44 82,84,38 92,94,48 96,102,52 112,119,75 108,114,73 174,180,139 163,168,132 158,165,121 131,136,100 106,107,86 94,92,74 85,83,63 76,72,51 62,56,47 87,85,56 88,86,64 79,79,47 88,88,54 108,108,76 92,92,62 97,92,64 85,87,45 89,95,45 94,100,50 79,83,45 67,67,37 78,65,42 67,47,27 63,42,27 50,30,23 73,52,39 91,60,41 76,50,38 62,52,30 65,60,32 49,44,30 60,49,42 78,60,41 66,50,33 129,96,71 111,90,65 67,74,38 82,75,46 65,68,33 69,76,30 105,107,52 137,110,47 128,80,24 122,73,24 91,61,19 80,57,28 70,56,31 80,106,70 51,102,53 51,96,54 56,96,57 48,83,46 47,71,47 30,45,33 27,38,27 29,37,25 86,73,52 89,87,38 73,78,35 83,84,45 81,82,43 61,60,33 63,60,36 61,51,29 74,73,48 69,56,33 66,63,39 69,61,39 64,60,39 59,63,36 58,62,35 54,56,28 55,57,31 54,57,35 55,53,31 62,61,36 63,62,35 61,63,35 70,69,42 74,74,44 68,68,38 64,62,33 58,57,32 60,62,34 59,61,33 62,67,35 62,60,27 65,65,31 69,70,33 73,77,39 80,84,44 80,85,38 99,102,53 79,80,43 65,65,31 62,66,28 75,81,40 81,86,43 81,86,43 85,93,42 83,91,38 80,88,37 94,101,53 80,89,41 83,87,31 89,93,37 94,100,50 79,84,39 77,82,37 73,77,37
38,40,25 40,42,27 46,48,31 46,47,28 42,43,24 59,60,41 47,48,27 58,59,36 44,45,22 63,64,43 69,71,45 74,77,46 67,70,37 74,78,38 76,81,38 112,119,60 109,117,53 91,99,37 152,161,103 140,147,90 154,164,101 124,134,71 110,119,61 113,120,65 111,115,61 139,142,82 76,79,28 97,99,53 75,75,34 126,128,73 118,120,63 109,111,58 111,114,63 111,115,61 108,113,52 96,104,38 152,160,94 119,126,71 74,79,36 81,85,45 69,68,43 62,58,37 78,74,53 57,55,35 72,69,45 77,75,42 82,85,54 112,115,64 108,113,52 111,114,52 136,133,80 86,74,48 145,145,84 90,85,44 128,126,77 126,139,69 97,102,55 65,68,33 89,92,43 97,71,30 107,66,21 101,59,17 90,47,12 84,52,10 74,48,25 70,87,51 56,104,58 53,100,57 53,95,58 44,79,42 51,75,51 33,48,34 26,39,27 27,38,25 61,50,31 130,141,69 127,134,57 133,143,78 121,128,53 94,95,47 69,74,40 74,63,44 67,56,39 69,55,41 70,56,38 69,55,41 66,55,36 61,52,35 57,50,30 51,45,22 58,51,33 53,50,35 51,49,31 48,49,30 46,47,26 51,52,31 53,54,33 52,53,30 52,55,31 51,52,29 58,54,33 60,62,36 56,58,32 58,58,28 57,57,25 67,67,35 72,72,38 68,72,34 66,70,32 64,70,29 69,73,33 70,74,36 80,85,42 79,84,37 86,94,43 94,103,47 90,99,41 91,100,40 105,115,50 98,108,43 97,107,44 93,103,38 100,110,43 96,106,41 104,114,49 98,107,47 96,105,49 87,94,46
47,47,33 46,46,30 70,71,50 84,87,56 63,67,29 60,62,34 82,85,52 61,64,29 67,70,37 56,58,32 61,64,33 59,62,27 68,71,40 67,70,35 84,88,48 68,77,19 72,79,20 91,97,29 131,136,71 134,140,72 132,141,70 137,146,75 113,122,53 151,164,82 143,155,69 153,163,71 136,149,56 152,161,76 129,138,53 105,113,33 112,118,48 143,151,69 119,125,57 122,129,56 120,128,48 128,135,60 128,135,60 138,145,68 109,119,54 116,125,65 105,113,60 125,131,81 104,111,54 90,97,42 49,54,7 150,160,86 144,153,82 136,143,66 120,126,56 168,178,84 151,153,71 125,123,51 163,165,92 118,118,48 131,134,56 146,155,66 137,149,63 148,159,78 136,147,64 127,137,59 142,130,71 83,69,24 63,45,13 71,50,23 57,39,18 44,53,25 44,99,55 58,103,63 43,87,50 44,72,47 47,76,48 37,52,38 27,38,27 25,38,26 51,45,36 140,146,78 131,149,48 126,137,54 133,143,65 127,134,61 127,132,67 108,111,51 93,91,42 102,98,52 98,91,48 95,86,55 82,65,41 79,62,36 83,66,42 84,65,42 69,54,32 66,52,34 65,51,35 64,50,36 59,47,35 55,43,31 54,44,32 57,47,35 62,52,40 54,49,35 48,46,28 54,52,32 50,48,26 52,49,25 50,53,29 44,53,25 48,55,23 47,49,23 58,61,30 56,58,32 47,48,25 54,58,29 53,56,25 64,64,34 68,71,38 65,71,30 76,83,39 76,83,35 88,94,42 80,89,33 83,89,37 94,101,44 109,119,54 104,114,47 102,110,48 98,105,50 88,95,40 91,97,47
35,34,23 51,51,37 65,66,45 101,105,65 75,81,31 80,85,40 72,76,36 72,76,38 69,73,35 66,69,38 54,56,28 87,93,54 87,94,48 73,79,40 117,126,66 91,100,44 141,151,73 99,105,35 113,118,42 115,122,45 119,129,51 119,129,53 117,127,49 117,131,42 153,169,68 111,127,28 132,146,46 138,149,48 159,171,67 147,158,59 136,145,56 148,160,56 106,119,24 116,128,40 125,137,49 175,185,93 121,130,45 105,117,29 124,135,52 87,99,22 132,142,64 114,121,44 140,148,66 138,150,64 131,143,55 134,147,54 146,160,62 135,146,49 99,107,25 140,154,54 160,169,71 149,157,64 164,172,81 135,144,57 132,144,54 148,162,64 147,161,59 145,159,57 145,159,59 148,157,68 132,144,56 139,151,61 127,136,47 146,153,67 92,78,53 82,93,62 45,95,53 50,101,61 41,83,46 45,71,46 47,78,52 30,45,33 27,38,27 25,38,26 37,41,26 136,142,72 153,163,89 107,114,39 129,141,64 109,120,39 123,136,54 112,123,40 119,130,47 107,115,35 126,132,62 111,101,61 74,57,29 81,60,35 88,64,40 79,55,31 77,58,33 84,60,36 82,63,38 74,56,35 66,48,29 68,49,33 70,54,39 70,54,39 70,54,41 63,51,39 61,49,39 59,47,37 52,40,30 61,49,37 54,47,29 48,44,25 59,55,34 50,48,26 46,48,22 56,55,30 63,65,39 46,49,27 61,59,39 62,60,40 56,54,32 55,57,29 61,64,31 63,66,33 65,68,37 68,71,38 60,63,28 79,84,41 81,89,36 93,102,46 94,100,50 83,88,45 74,78,38 75,79,39
47,48,27 59,60,37 68,71,38 102,108,58 82,90,28 74,79,34 73,77,37 64,70,29 76,83,39 55,62,16 50,58,7 96,101,56 148,157,88 92,98,46 92,96,38 134,146,60 109,118,47 155,169,71 136,150,52 153,167,69 120,128,48 126,136,44 124,131,54 125,138,45 138,154,55 157,174,68 178,196,85 159,175,74 148,162,64 191,207,97 160,169,84 145,156,59 159,172,77 137,152,47 140,153,60 158,172,70 172,188,85 132,148,47 142,158,57 122,138,35 132,148,45 157,171,71 154,168,70 146,157,60 169,178,78 172,183,75 153,163,60 125,136,37 172,186,88 150,166,63 152,162,68 122,132,38 134,145,48 179,194,87 155,169,69 148,162,64 160,174,76 171,185,85 137,151,53 143,156,63 130,141,58 124,131,54 139,145,64 148,152,69 90,80,58 83,113,78 51,96,54 49,104,60 39,77,39 45,82,49 47,79,50 31,44,30 27,38,27 26,39,25 52,52,36 111,115,77 83,88,45 73,76,43 76,76,44 68,75,31 98,93,54 84,77,38 89,95,43 88,90,44 91,93,47 103,98,55 111,87,50 118,91,55 114,90,55 112,90,54 99,75,42 107,80,48 105,80,52 95,71,38 99,74,44 90,66,40 88,67,40 88,69,44 88,69,46 85,67,46 82,63,40 82,61,34 80,63,28 95,70,40 99,74,46 88,75,43 85,72,40 86,72,43 90,76,47 85,72,49 60,50,28 68,60,47 56,49,31 64,58,35 65,62,36 76,76,46 69,67,36 76,79,48 63,65,39 58,60,34 59,61,35 67,69,43 66,69,36 70,73,42 67,69,43 60,64,35 60,62,36 62,64,38
75,80,33 84,89,44 74,79,36 88,96,45 86,93,38 87,94,48 61,67,26 75,81,31 75,83,21 102,110,44 106,115,44 137,147,73 174,187,92 144,156,68 141,153,63 158,171,76 117,129,41 138,152,50 151,167,64 145,159,61 154,167,54 152,162,70 131,140,51 156,168,64 149,165,64 166,181,87 163,182,74 151,167,64 172,186,84 173,189,79 169,185,71 113,127,27 150,164,64 146,159,64 129,143,41 135,152,46 163,180,74 135,151,50 144,160,57 157,173,70 150,166,63 149,168,62 146,162,59 143,157,59 153,164,63 157,167,64 170,182,76 145,159,59 147,163,62 147,163,62 150,164,66 123,136,43 152,165,70 150,165,60 158,174,62 141,155,53 172,186,88 148,162,62 153,168,61 134,148,46 134,148,50 135,146,49 154,159,56 108,111,62 61,50,31 65,103,65 54,101,58 53,108,64 43,81,41 51,91,52 51,83,52 25,38,24 27,38,27 26,39,23 51,50,43 51,49,45 74,78,40 54,56,30 62,64,38 56,54,32 55,56,33 64,61,37 51,53,25 48,46,24 49,47,25 54,47,27 57,50,30 65,51,33 69,51,32 68,49,33 67,48,34 67,46,31 79,58,43 72,51,36 72,53,37 66,50,33 70,54,37 65,50,30 65,49,34 65,51,37 109,85,59 107,80,48 106,82,49 103,76,42 108,81,49 95,76,51 85,68,42 72,53,39 72,53,39 71,54,44 75,61,45 68,59,40 68,62,37 58,55,29 68,68,38 64,62,31 66,64,31 74,78,40 74,80,39 92,96,56 91,96,51 67,72,29 56,60,22 57,56,29 60,59,32 59,61,35 64,63,38 63,61,41
112,121,52 110,118,56 77,82,37 67,72,27 61,66,30 66,70,30 73,78,33 73,79,29 99,107,45 143,149,79 142,152,58 87,100,7 166,179,86 138,151,58 148,162,62 157,175,64 159,174,78 176,193,85 151,169,66 133,149,48 143,158,53 151,168,51 168,184,72 152,166,64 167,183,80 137,153,50 152,170,67 137,154,48 153,168,63 153,168,63 194,210,98 171,187,77 159,174,69 150,164,64 152,166,64 111,127,28 129,145,46 143,161,50 181,198,92 150,166,63 138,154,53 129,147,46 142,158,57 137,153,52 131,144,51 136,151,44 146,162,50 162,177,72 150,164,64 151,165,65 159,173,73 144,158,56 169,183,81 126,140,42 136,151,44 171,186,81 138,152,52 161,176,71 143,158,51 141,156,49 139,154,49 140,154,52 134,131,46 76,67,38 59,51,29 54,97,55 50,101,61 61,118,72 48,87,55 56,95,59 42,66,42 25,38,24 27,37,29 25,37,30 36,48,41 30,25,24 48,49,37 57,59,42 46,47,35 52,57,35 45,48,26 60,61,38 46,50,23 48,49,30 47,47,33 56,52,35 53,51,31 59,50,33 64,50,36 62,50,38 59,47,35 66,50,35 61,50,35 61,50,35 64,47,37 65,48,40 64,49,38 64,49,38 64,47,37 68,54,40 70,48,40 115,90,60 105,80,50 96,76,44 89,69,39 84,70,52 83,69,44 85,70,48 71,58,35 83,76,49 95,92,50 90,91,43 77,76,40 65,63,32 73,71,38 59,57,24 65,69,29 80,88,37 80,87,30 86,92,40 79,86,42 81,85,45 84,86,44 72,70,37 68,63,35 59,56,32 60,59,34 55,53,31
103,113,46 101,111,48 76,83,37 73,79,40 49,53,15 66,71,28 81,86,39 83,91,40 97,105,39 98,107,38 148,158,64 146,160,58 173,188,92 158,173,77 144,160,59 144,161,55 153,169,68 163,180,74 141,159,60 152,170,69 130,144,46 143,155,49 146,161,54 167,183,71 158,175,67 163,180,74 157,174,68 131,147,44 131,144,49 152,166,64 153,168,63 155,171,59 140,156,44 163,176,67 117,129,25 140,154,54 141,156,51 189,206,89 163,181,66 166,184,73 154,170,69 120,137,41 138,154,55 161,178,70 150,166,63 153,168,61 166,179,68 175,186,78 156,167,68 164,175,74 146,161,56 160,175,68 144,160,50 164,179,72 140,154,54 153,166,71 136,149,54 160,174,72 144,159,52 148,162,62 148,163,58 132,146,46 121,126,36 93,89,41 70,72,44 49,96,53 52,96,61 73,131,82 50,89,57 54,96,59 30,50,32 25,38,24 27,37,29 25,37,30 36,48,41 34,27,25 54,59,27 61,63,35 63,65,37 56,61,37 52,55,33 59,62,40 48,51,27 42,43,22 52,53,32 62,58,41 59,52,36 67,55,45 66,54,44 65,50,39 65,51,37 69,50,36 66,50,37 65,48,38 64,49,38 66,46,39 65,45,36 66,50,37 91,69,49 106,81,51 100,76,41 94,69,39 91,67,43 67,49,28 68,47,32 66,48,29 84,71,39 60,55,14 77,74,32 98,95,44 85,82,29 79,76,32 66,61,31 72,67,39 75,74,36 80,80,37 87,87,44 83,89,37 102,111,55 76,79,30 75,74,38 72,70,37 72,70,37 56,56,26 65,61,40 62,61,36 60,59,34 58,56,34
94,104,39 90,97,38 109,114,71 87,94,48 82,87,40 78,84,45 89,94,49 111,118,59 119,128,57 117,123,55 106,115,26 145,159,57 139,153,55 155,168,73 132,145,52 144,157,62 126,139,46 145,159,59 138,153,57 122,137,43 147,160,65 136,147,46 140,151,50 168,183,76 160,177,69 159,176,70 174,191,85 157,171,71 110,122,34 153,167,67 148,163,58 172,187,80 143,159,49 137,153,41 150,165,58 146,161,56 145,158,47 154,167,54 188,205,88 153,169,55 154,169,64 112,128,29 156,172,73 157,174,66 159,174,69 131,145,43 170,183,74 182,195,86 153,164,65 144,158,60 146,160,58 130,145,38 165,180,73 165,181,71 146,160,60 152,165,70 150,161,62 170,181,80 139,154,49 158,173,66 150,165,58 122,136,36 133,133,51 131,130,74 105,109,80 49,96,55 51,95,60 79,137,88 50,92,57 56,95,59 31,49,34 25,38,24 27,38,27 25,37,30 39,51,42 40,36,30 93,99,60 62,70,17 75,81,31 77,82,37 60,62,36 65,64,39 63,65,37 62,59,33 70,73,42 75,68,39 74,63,48 63,51,41 69,52,42 71,55,42 103,85,55 106,83,52 67,50,40 64,50,36 63,49,35 61,46,35 80,62,43 108,89,66 108,81,49 110,83,49 105,78,44 108,81,49 103,75,48 93,74,47 93,69,43 97,77,47 106,90,48 105,94,48 101,92,45 93,83,41 102,94,44 92,82,40 83,71,43 82,73,44 107,102,61 78,73,30 75,71,34 81,83,39 89,91,47 86,80,44 72,65,38 64,59,29 59,57,28 64,63,38 55,51,30 62,61,36 53,52,27 68,66,44
106,115,44 125,135,59 89,95,43 108,115,56 105,112,53 90,99,39 111,118,59 67,70,19 147,157,63 140,149,62 126,135,46 161,172,75 154,165,68 129,137,55 135,144,59 121,128,51 128,136,56 152,162,70 137,151,53 120,132,42 134,144,50 149,160,63 133,144,47 145,159,59 165,179,77 145,159,57 170,186,83 161,173,69 132,142,50 162,176,74 186,201,94 171,186,79 138,149,48 150,161,60 129,141,37 145,158,49 163,171,62 160,173,62 158,174,62 164,180,70 160,175,68 165,180,75 156,172,71 161,175,73 183,196,85 138,151,42 176,189,78 150,163,54 165,179,77 166,180,80 181,197,94 163,179,76 144,161,55 174,190,76 175,188,79 170,187,81 157,172,67 161,176,71 176,191,84 141,156,49 161,177,67 138,155,49 140,156,57 138,150,62 103,135,88 43,92,53 57,102,62 76,152,88 51,98,57 58,92,58 37,52,40 27,38,25 28,41,27 37,50,38 32,51,31 143,153,90 122,131,62 149,163,88 123,134,53 104,111,38 95,105,29 134,144,66 142,149,76 119,124,50 147,158,77 127,126,49 122,114,51 78,67,32 109,94,58 79,61,29 66,55,36 67,50,40 67,47,38 86,68,47 109,85,52 120,92,54 121,92,57 109,80,49 107,80,46 106,77,42 120,92,54 109,81,43 107,80,46 114,85,50 113,86,50 110,83,47 109,82,46 110,81,46 110,81,48 115,88,54 93,70,41 66,46,26 76,58,37 72,54,33 79,62,34 83,66,38 81,64,38 86,72,47 77,64,41 72,63,46 59,55,38 55,51,34 45,48,26 47,50,26 59,60,37 58,61,39 49,50,27 52,54,28
129,139,63 119,131,43 119,129,51 130,142,56 147,159,71 147,161,70 158,172,83 154,167,58 131,140,51 154,164,72 127,139,53 135,144,57 126,135,46 126,133,56 131,139,59 129,136,61 129,136,61 115,123,41 162,175,82 175,189,91 145,159,57 166,178,74 146,157,56 151,165,65 152,165,70 148,161,66 146,162,63 184,199,94 154,169,64 141,157,47 173,189,79 159,175,72 137,151,51 166,177,78 117,128,29 159,166,64 141,148,44 140,152,48 155,170,63 165,181,71 153,168,63 147,158,59 139,153,53 161,176,69 162,176,74 175,189,87 154,168,66 176,191,86 152,167,62 143,157,57 145,161,60 140,156,57 152,166,66 153,169,59 162,178,68 153,170,62 144,159,54 144,159,54 147,162,55 168,183,76 139,152,43 172,188,78 156,173,67 146,159,64 61,96,48 44,93,54 57,102,62 77,153,89 52,99,58 55,87,58 40,53,41 27,38,25 26,39,25 43,56,44 32,52,34 136,147,75 128,132,47 143,154,73 131,136,44 154,156,70 138,142,55 155,160,70 121,123,41 108,104,28 145,144,65 125,120,47 120,113,45 120,106,48 112,93,54 102,83,48 118,92,67 120,94,53 125,98,66 126,98,58 120,93,50 123,91,57 103,78,50 93,69,43 87,62,34 91,66,36 92,69,38 88,65,36 88,67,40 93,70,41 100,75,45 100,75,47 105,77,50 105,77,50 96,71,41 93,69,47 86,65,42 93,70,41 100,79,52 87,68,45 78,63,41 69,56,35 72,59,38 70,56,40 56,44,34 62,50,40 53,45,32 53,51,33 51,49,31 46,49,29 46,44,26 44,47,25 47,48,25 55,57,31
115,127,37 144,156,66 129,141,51 141,154,61 136,148,58 133,147,58 136,148,60 128,137,50 114,123,38 113,121,39 128,135,60 136,143,68 112,119,42 96,103,28 103,110,35 119,126,49 135,142,65 113,120,43 103,115,27 146,160,62 169,183,81 177,186,86 136,147,46 164,179,74 162,177,72 161,175,75 130,146,47 161,175,73 157,172,65 158,174,64 160,173,64 162,174,70 160,171,70 161,172,73 132,145,50 137,146,46 180,184,76 154,160,54 167,174,72 148,160,56 156,168,64 157,168,67 159,173,73 120,134,32 144,159,54 136,151,44 139,153,53 147,162,57 143,158,53 138,152,52 147,162,66 138,154,53 132,147,51 154,170,67 147,163,60 139,153,53 148,162,60 159,174,69 138,152,50 152,168,58 154,167,58 142,153,52 153,170,62 146,163,55 52,89,54 54,94,55 57,104,63 74,148,82 54,99,57 52,83,57 32,45,31 27,38,27 29,40,29 42,55,43 28,46,31 132,149,69 145,150,60 148,160,72 143,151,58 138,153,59 160,165,75 139,143,56 142,145,56 140,135,55 140,130,59 156,149,77 134,118,62 135,117,57 147,131,73 119,100,45 128,96,52 124,92,50 125,95,53 118,90,50 116,88,50 119,88,51 113,85,47 104,77,43 78,57,30 65,50,28 66,53,32 69,54,32 75,57,36 75,58,32 72,51,24 89,68,41 108,80,51 101,73,44 83,62,35 82,63,38 94,70,48 77,58,35 71,53,34 69,53,36 66,50,37 69,54,43 68,53,42 66,54,42 60,48,36 55,45,33 66,55,40 54,45,30 65,58,42 59,55,38 53,51,29 58,59,36 54,52,34 63,61,43
126,139,57 114,127,45 137,150,68 130,141,60 134,144,66 112,124,45 110,120,42 115,122,49 109,118,47 108,114,44 119,128,57 121,127,57 100,107,34 106,113,38 119,126,49 127,134,57 117,128,45 137,148,65 139,151,63 161,174,81 148,161,66 118,131,36 164,178,76 188,203,96 145,160,53 161,176,69 145,159,57 146,157,56 173,185,81 157,168,67 134,143,43 153,163,60 166,177,76 156,167,70 120,132,42 156,167,66 169,180,72 134,145,37 158,167,69 168,179,78 158,173,68 158,173,68 179,193,91 150,165,60 148,163,58 127,142,37 166,181,76 156,166,63 144,154,51 135,145,42 152,163,62 153,164,67 142,152,58 120,130,38 146,156,62 133,146,51 124,138,38 164,179,74 169,182,71 166,179,66 157,164,60 172,183,75 147,160,65 140,155,59 55,92,57 55,95,56 58,105,64 64,135,73 53,98,56 52,78,53 33,44,31 26,37,26 30,41,30 40,51,40 27,42,30 139,159,93 170,179,90 134,148,73 123,137,39 136,150,59 145,158,63 169,183,83 124,138,36 150,155,65 145,148,59 123,121,47 143,134,60 129,119,50 127,120,59 127,123,65 104,87,38 113,88,44 116,90,49 115,89,48 123,97,56 127,100,57 126,99,56 120,92,52 105,81,46 92,69,38 81,64,36 84,70,45 90,70,50 95,76,53 100,75,47 108,83,53 109,82,50 102,78,43 101,76,46 93,70,41 91,70,43 87,70,46 73,58,38 71,55,40 69,53,40 67,50,40 65,50,41 71,60,45 66,56,34 63,52,33 60,49,34 62,53,38 53,46,28 57,53,34 62,58,37 50,48,26 60,58,40 54,55,36
110,120,46 108,118,44 109,119,43 103,115,38 109,121,46 117,130,58 130,141,71 112,121,52 115,123,57 101,111,44 114,124,57 129,139,65 114,121,44 114,122,40 126,135,50 139,150,67 122,136,49 146,160,69 154,170,71 153,168,72 110,124,33 144,158,67 152,168,67 145,160,53 146,161,54 176,191,84 147,158,57 166,177,78 157,166,68 163,172,74 155,161,66 169,175,80 165,171,72 138,144,49 131,140,51 147,157,63 154,165,66 148,157,59 126,134,41 121,129,36 142,151,55 171,177,82 167,173,78 167,179,75 186,201,94 170,181,82 129,136,48 159,162,73 115,118,29 156,159,68 160,166,69 150,154,58 150,154,56 138,142,46 155,155,69 134,144,52 144,157,62 146,160,60 174,192,79 168,181,72 148,160,56 141,156,51 167,180,85 138,164,73 53,95,60 51,95,58 56,107,67 56,122,63 53,99,54 44,65,44 31,44,30 26,39,27 37,50,36 31,44,30 29,42,28 84,100,58 143,157,57 151,163,84 137,147,69 93,102,42 131,143,68 131,144,62 139,150,67 119,131,43 141,153,63 153,158,68 149,151,67 137,132,61 126,120,56 131,122,64 120,111,55 114,104,55 104,90,47 106,85,42 121,100,57 119,98,55 125,102,60 117,94,54 114,92,54 94,71,40 75,56,33 75,58,34 79,60,37 73,54,29 87,64,35 104,75,44 113,85,45 107,81,40 103,74,41 100,75,45 95,72,43 92,71,44 84,65,42 75,55,35 69,51,32 72,53,41 72,53,41 77,62,42 78,71,28 126,124,66 73,69,32 104,104,61 73,70,44 71,67,46 57,53,36 59,55,34 50,48,26 59,60,37
104,110,42 107,113,45 120,126,58 92,101,30 119,129,51 137,148,78 96,105,36 104,109,35 134,140,61 111,116,40 114,121,48 90,97,22 134,144,66 97,108,25 117,129,41 138,150,60 140,154,65 142,156,65 160,175,81 137,152,56 120,132,42 150,162,72 166,179,86 160,174,76 146,157,56 161,172,71 163,173,79 158,166,75 141,148,60 138,142,55 157,165,72 155,160,70 144,148,54 136,139,48 113,113,31 173,169,82 156,157,68 172,178,81 157,163,66 152,155,66 161,170,70 165,174,78 122,132,40 137,142,50 162,164,70 162,168,73 169,177,84 109,113,26 118,109,33 154,145,69 161,154,68 147,149,55 149,146,61 161,162,71 139,143,56 147,142,58 147,155,62 135,146,47 140,154,56 167,176,78 178,190,86 149,155,56 152,157,54 134,152,67 36,78,45 53,97,60 57,109,66 49,114,58 53,99,54 45,69,47 29,42,30 29,40,29 33,44,31 32,43,28 26,41,27 47,57,35 134,145,62 104,113,53 94,99,56 84,89,46 83,85,41 81,84,35 103,100,47 110,106,46 122,122,63 143,137,73 122,115,56 127,118,58 139,123,65 126,114,57 119,107,52 116,100,56 115,100,53 109,92,53 102,82,52 82,65,41 90,76,51 90,75,53 98,79,56 90,73,49 90,71,46 100,77,46 105,83,49 108,84,51 110,87,47 138,110,70 128,98,52 136,104,58 136,103,55 128,99,50 129,99,57 118,92,53 101,77,42 100,76,43 113,89,56 114,90,55 141,118,76 113,96,49 129,120,62 138,131,59 94,89,48 92,92,49 77,77,36 82,80,49 58,52,29 53,46,30 59,55,36 52,53,34
96,102,32 121,127,57 100,106,36 105,112,39 118,125,48 133,141,61 118,128,50 108,113,37 110,113,35 124,125,48 139,143,60 143,151,58 142,151,55 143,156,63 130,145,49 150,164,66 135,145,51 129,142,47 141,153,63 152,165,70 127,140,47 132,140,49 146,159,66 158,171,76 141,149,56 129,137,44 176,184,93 117,119,35 166,166,84 173,173,91 149,146,63 130,130,46 149,141,62 137,129,50 154,146,67 142,133,57 150,147,64 139,141,57 170,170,88 140,136,58 134,128,51 135,131,53 123,130,46 146,149,69 140,136,60 145,140,56 157,171,73 149,159,65 138,128,50 152,136,62 165,160,78 184,179,95 144,139,59 130,127,46 142,139,58 112,103,43 131,119,53 156,153,72 169,178,80 140,144,46 141,145,58 152,156,62 156,158,60 125,145,75 40,64,40 49,95,59 59,109,65 55,106,57 55,98,56 50,78,53 29,40,27 28,41,29 32,38,29 38,46,34 30,44,14 57,66,20 130,142,67 103,107,53 69,60,29 75,64,45 67,58,39 65,59,36 72,59,36 83,69,44 102,82,52 116,94,58 131,108,68 151,127,90 138,118,86 102,84,54 83,66,40 80,65,45 79,61,40 90,71,55 73,57,44 70,54,41 66,52,36 72,58,44 71,55,42 85,64,41 110,86,53 123,94,59 119,92,56 116,88,50 119,91,51 118,96,51 146,122,71 148,119,70 148,117,66 164,141,83 151,119,73 136,106,62 126,101,57 113,87,46 127,105,60 129,107,58 132,108,53 152,128,77 130,105,61 121,100,57 111,96,60 95,82,48 81,76,37 73,66,35 76,68,44 60,53,33 60,58,40 46,46,30
112,122,46 112,122,46 141,151,73 113,123,45 111,121,47 105,113,33 143,152,65 148,157,68 160,167,79 119,126,38 125,130,40 144,147,56 128,131,40 153,162,66 156,166,72 113,123,31 137,145,52 140,150,58 145,154,65 145,155,63 136,144,53 153,162,66 151,157,58 151,159,68 157,164,76 131,135,50 124,126,44 131,130,51 112,108,32 135,129,54 168,157,84 147,136,63 143,126,57 142,123,57 145,121,57 139,119,58 126,111,48 117,105,35 175,169,92 155,152,67 127,124,41 146,143,62 153,153,71 139,140,61 149,135,67 145,133,65 154,127,64 141,137,61 139,126,51 136,116,41 141,131,53 149,137,57 160,150,68 157,152,72 127,121,46 169,150,86 102,84,22 128,108,49 125,119,53 146,137,63 151,148,63 156,155,76 131,131,49 116,139,75 42,66,42 50,96,60 59,109,65 51,102,53 55,98,56 53,79,54 33,44,33 73,52,37 59,47,37 36,28,17 119,123,56 109,99,57 104,90,45 94,78,47 88,73,33 95,82,48 101,87,58 101,82,59 85,69,54 67,51,38 71,60,45 74,63,48 82,68,52 81,70,55 66,50,44 65,49,43 65,50,41 65,49,34 71,56,47 74,57,49 67,48,34 76,54,36 76,56,36 78,57,32 116,89,55 128,101,56 146,117,68 148,117,68 146,115,66 152,121,72 142,108,63 139,110,61 147,118,67 143,110,62 131,100,51 137,111,57 146,117,68 142,116,64 140,115,67 130,105,59 120,95,51 125,100,56 139,114,68 121,98,56 110,83,51 98,72,47 81,60,37 94,77,53 74,65,38 67,57,35 67,58,41 58,51,33 66,57,42 58,50,37
