75,55,35 72,52,32 68,50,29 82,63,38 85,64,39 91,65,40 88,62,37 94,68,43 91,65,40 93,67,42 93,65,38 105,76,45 125,91,57 138,101,59 156,115,70 167,123,72 171,125,70 177,131,74 173,127,68 189,141,85 164,116,60 167,121,66 174,127,75 189,143,86 178,131,70 190,140,78 180,129,64 204,151,83 216,163,95 219,167,96 202,147,77 191,138,70 204,147,78 193,136,67 217,160,91 207,155,82 212,160,87 214,159,87 211,154,83 205,146,73 210,152,86 203,150,84 201,150,83 214,158,91 252,189,120 242,182,112 227,174,108 145,126,99 82,71,64 61,48,41 72,52,43 103,75,48 108,72,43 190,143,91 227,175,104 212,156,91 195,144,77 196,145,78 175,124,59 180,129,64 173,123,61 174,124,62 177,127,65 146,140,76 54,54,20 92,90,59 66,60,37 84,66,36 197,157,105 200,147,83 182,131,64 206,155,86 221,173,101 207,158,89 180,134,79 173,130,85 152,118,77 110,81,50 87,63,39 82,61,36 88,60,33 100,67,40 129,94,58 157,119,71 189,146,90 194,148,89 203,157,98 171,139,95 133,116,92 96,82,66 49,40,32 66,54,44 79,59,41 83,62,37 90,66,42 95,66,42 128,94,60 170,133,91 206,162,109 220,170,108 223,171,100 216,164,91 221,166,94 216,161,91 217,162,92 222,166,99 222,166,101 214,156,90 229,169,99 234,172,100 244,185,112 234,175,100 234,178,102 227,171,97 220,165,93 230,174,100 235,178,107 236,182,107 230,174,100 215,162,94 222,164,98 220,159,94 211,158,90 218,162,95 200,147,81 216,163,97 204,153,88 187,135,73
81,64,36 71,54,28 71,54,30 75,56,31 94,71,42 98,72,47 87,59,32 104,76,47 117,88,55 119,87,55 116,84,52 127,94,57 131,96,58 148,109,66 155,114,65 168,124,71 174,131,73 176,133,75 166,120,63 168,124,71 159,115,64 153,108,60 178,135,86 185,142,86 189,141,83 179,132,69 187,136,71 204,153,86 219,164,94 212,157,85 205,150,80 204,149,79 204,147,76 210,150,80 209,149,79 203,146,75 212,156,82 220,164,90 225,166,93 214,158,84 215,157,91 224,168,101 209,156,88 216,160,93 227,167,97 225,168,97 215,163,92 135,117,96 74,61,54 83,62,49 103,74,54 97,68,44 105,72,47 117,80,38 202,156,97 216,163,95 209,154,84 202,150,79 178,127,60 187,134,70 174,122,60 176,124,62 185,134,69 160,128,71 73,61,33 59,51,29 55,57,31 68,66,44 62,42,24 118,85,46 154,111,64 183,135,77 209,156,92 209,156,92 208,155,89 204,151,87 215,162,98 212,164,108 182,143,100 122,90,60 88,62,37 88,64,40 77,56,33 80,52,23 122,88,47 138,103,67 81,57,35 66,51,42 60,47,40 59,47,37 69,54,43 75,61,43 80,61,38 83,59,37 93,67,42 88,62,39 103,73,45 127,93,59 158,116,74 192,146,91 198,151,90 207,158,93 224,172,99 227,172,100 224,169,97 224,169,99 226,173,105 225,170,100 228,168,98 227,167,97 225,168,99 217,160,91 204,149,77 203,151,80 188,137,70 210,157,91 204,152,90 182,138,87 148,110,62 116,81,45 115,80,44 133,95,58 164,131,79 202,148,87 193,142,77 188,137,72 183,131,69 172,122,60
84,65,38 72,53,28 69,55,30 75,56,33 85,61,35 99,73,48 96,68,41 112,85,53 130,99,62 134,101,62 133,99,58 137,100,56 146,108,62 151,110,61 156,114,62 166,124,72 178,135,79 185,142,84 173,131,77 155,114,65 154,116,68 141,103,57 145,103,61 188,146,94 188,145,87 199,152,91 180,128,66 190,139,72 210,155,85 203,148,78 216,161,89 218,163,91 219,162,91 223,166,95 209,149,79 207,148,75 212,153,80 220,161,88 234,172,100 225,162,93 220,160,90 215,158,89 207,151,84 204,146,80 223,166,95 230,173,102 233,176,105 100,79,66 96,73,60 140,100,64 128,89,59 89,58,35 97,69,42 105,73,41 145,107,61 216,171,109 204,153,86 212,159,91 206,155,88 192,141,74 178,127,62 157,107,45 188,137,70 179,126,60 186,135,80 171,130,85 57,44,21 57,52,40 40,28,16 72,54,35 70,51,28 80,55,27 111,80,41 133,96,52 180,136,83 216,165,108 224,168,103 234,178,111 229,176,110 209,161,103 182,141,96 150,116,75 108,79,46 80,56,30 70,48,30 60,47,42 54,48,41 63,48,39 74,55,39 76,58,39 77,57,37 80,61,38 79,60,37 96,70,47 101,76,48 86,62,36 84,60,34 92,66,41 96,65,44 100,67,42 108,72,41 121,84,42 154,106,59 200,149,94 217,165,103 216,166,104 204,154,92 209,160,93 220,167,99 226,169,100 226,168,102 210,157,91 185,134,69 229,178,113 185,135,75 153,103,57 95,65,37 80,55,27 87,61,36 88,62,37 101,68,31 104,72,42 91,66,36 103,74,43 143,105,59 168,126,72 188,141,80 182,136,68
78,61,35 68,51,25 72,57,35 73,54,29 86,62,36 101,76,48 89,61,32 110,81,48 131,98,59 137,103,62 144,110,65 148,111,67 155,117,71 150,109,62 153,110,61 158,115,66 173,131,77 171,128,79 157,119,73 134,97,53 123,91,49 124,91,52 131,93,56 148,106,64 168,124,71 178,132,75 188,138,76 195,144,77 208,157,88 212,157,87 203,148,76 207,152,80 218,163,91 223,166,95 213,156,85 208,149,76 224,165,92 221,162,89 229,170,97 245,186,113 238,179,106 217,157,87 218,163,93 222,167,97 213,156,87 229,169,99 238,184,109 183,139,88 187,142,107 135,94,65 87,61,40 69,48,23 93,68,38 100,72,43 114,80,46 171,127,76 215,166,97 214,161,93 205,152,84 208,155,87 185,134,65 172,125,64 178,126,64 198,145,77 199,146,89 146,98,53 75,49,28 38,28,18 64,53,36 74,55,39 73,52,37 73,53,35 69,52,28 75,56,29 102,73,42 134,95,56 181,138,89 211,163,107 237,184,118 231,175,108 229,172,103 224,168,101 203,158,94 97,73,47 51,46,34 67,55,43 74,58,41 84,63,40 94,69,41 93,67,42 85,61,37 88,67,42 90,66,42 92,68,46 93,67,44 92,66,41 95,67,40 97,69,42 92,68,42 81,60,37 86,62,38 84,60,36 89,63,38 88,60,31 117,83,42 127,90,48 146,108,62 162,121,74 164,121,72 181,133,79 204,154,94 203,157,100 156,115,70 133,94,51 106,73,36 86,58,31 93,65,36 106,75,52 132,98,66 133,94,55 176,134,92 158,115,68 93,65,36 79,60,37 86,61,31 94,65,32 102,67,31 142,100,46
74,60,33 69,55,30 67,49,28 75,56,31 88,64,38 98,70,41 92,62,34 111,79,47 129,94,56 119,84,46 136,102,59 139,105,62 152,115,71 148,110,64 150,107,60 164,121,72 166,123,74 159,118,71 152,118,77 126,95,56 111,82,49 112,83,48 118,84,52 124,86,49 157,116,71 164,122,70 174,128,71 192,145,84 206,157,92 212,159,93 212,160,89 215,163,90 207,155,82 214,159,87 240,185,113 220,164,90 235,176,101 236,174,100 230,168,94 224,162,88 231,169,97 232,170,98 219,162,91 228,173,101 237,180,109 229,169,99 240,183,112 221,163,101 161,116,70 130,94,63 74,52,32 85,61,37 96,68,41 95,70,40 95,71,38 115,82,45 189,149,95 197,154,96 197,150,89 208,157,92 188,137,72 183,133,71 184,134,74 187,137,75 166,121,77 109,68,37 70,43,27 52,33,21 81,61,31 103,72,35 115,80,44 110,78,44 93,66,34 91,62,31 92,61,40 94,63,42 101,71,45 127,93,59 170,128,86 200,157,108 218,172,115 224,174,114 197,160,107 62,43,29 52,41,34 94,75,52 103,75,48 98,69,45 96,70,45 100,71,47 89,63,38 88,62,37 98,70,43 94,68,45 95,69,44 93,69,43 96,68,41 101,73,46 92,66,43 69,47,27 74,53,28 79,58,35 85,64,41 82,56,31 89,63,38 94,68,43 99,73,48 94,69,41 96,68,41 99,66,39 125,92,55 144,111,74 97,70,38 76,48,19 89,62,30 120,80,44 148,110,62 187,137,75 211,156,86 206,146,76 207,150,79 225,171,96 157,104,47 109,81,41 76,59,35 76,58,37 71,54,30 83,60,29
74,57,31 68,51,27 66,48,29 68,48,28 95,71,45 91,63,34 98,68,40 114,82,50 131,98,59 129,96,57 131,98,59 128,96,54 143,109,68 152,118,75 143,109,64 158,122,73 155,118,74 144,110,67 113,85,47 98,71,37 101,76,46 99,74,44 97,67,39 114,80,48 139,102,62 152,113,72 165,123,71 182,138,85 202,154,98 195,143,81 200,149,82 207,154,86 210,158,87 209,157,86 200,145,73 232,173,100 237,178,101 236,174,100 237,178,103 215,156,81 233,171,95 247,185,111 227,170,99 221,166,94 212,155,86 218,161,92 225,169,102 206,156,110 134,98,78 83,51,37 61,41,21 88,67,40 87,63,30 89,64,34 93,68,40 88,62,37 102,74,45 105,76,45 102,73,40 129,96,59 137,100,56 150,109,60 189,143,86 199,154,90 115,76,46 96,65,42 68,47,36 86,61,31 184,144,92 192,142,82 193,142,77 197,147,85 206,156,96 191,143,85 171,128,81 120,80,44 96,62,32 89,60,36 88,62,41 98,72,49 105,79,54 117,88,66 71,55,40 63,47,41 65,47,28 101,76,48 99,69,41 98,68,42 97,69,42 96,68,39 96,66,40 126,97,66 161,127,86 120,88,56 95,70,42 96,71,43 91,66,38 93,67,42 94,65,45 88,64,40 88,60,33 87,61,38 82,61,34 85,59,34 87,63,39 88,62,39 93,64,42 91,67,45 86,60,37 92,66,41 96,70,45 93,69,43 93,64,40 106,75,52 160,125,87 202,153,102 203,155,97 219,169,107 209,154,84 205,148,79 192,137,67 195,139,72 195,144,77 188,137,80 146,110,63 86,63,34 66,51,29 73,58,36
72,53,30 72,53,30 64,46,25 75,57,38 93,69,45 82,57,29 94,66,37 105,73,41 124,91,54 129,96,59 132,100,66 115,83,49 113,82,45 119,91,53 138,105,66 141,109,67 129,96,57 128,96,62 97,70,36 103,79,46 110,86,51 101,79,43 95,70,40 103,73,45 106,72,40 128,92,59 157,118,77 154,112,70 169,122,72 184,136,80 188,139,74 201,150,83 201,148,80 196,145,76 217,162,92 243,184,111 248,189,112 230,174,100 233,176,105 229,174,102 231,171,103 227,167,99 221,166,96 211,159,88 197,144,80 198,144,83 212,161,104 148,107,76 76,51,34 55,36,20 66,48,29 80,63,37 79,58,33 87,63,37 85,61,35 94,69,41 86,57,33 90,61,37 96,67,43 87,62,34 79,54,26 89,61,32 110,76,46 147,112,74 114,82,52 97,67,39 99,67,23 206,160,103 206,154,92 201,148,82 210,154,87 210,154,87 218,165,99 214,161,97 211,159,97 206,155,98 174,130,79 147,108,69 108,74,42 95,66,42 79,58,35 68,50,31 50,42,29 51,43,30 98,72,47 147,118,87 161,129,95 129,95,61 113,81,51 102,72,44 102,74,47 103,75,46 149,116,79 165,128,86 115,83,53 97,68,48 96,67,43 94,65,43 88,62,39 90,66,42 96,71,41 100,71,47 92,68,42 78,54,30 85,61,39 83,59,37 80,54,31 79,55,31 84,60,36 94,69,41 86,60,37 88,62,39 92,66,43 95,66,44 107,79,52 118,86,56 128,93,57 144,109,71 136,102,61 131,97,56 146,112,69 154,117,73 153,116,74 129,94,58 109,80,45 80,61,36 65,52,31 66,53,32
67,50,26 75,58,34 58,43,21 78,63,41 74,50,26 86,61,33 104,77,45 111,82,51 105,76,43 110,81,48 113,84,53 105,76,43 107,80,46 111,82,49 128,97,60 125,94,57 113,84,51 104,77,45 96,71,41 105,81,48 113,86,50 118,91,55 105,77,48 103,75,46 92,62,34 111,79,49 132,98,64 144,107,67 186,143,94 185,139,82 199,150,83 197,144,76 205,152,84 202,151,82 209,154,84 225,166,93 221,165,91 225,170,100 219,164,94 219,166,98 219,166,98 216,161,91 226,171,101 200,147,81 197,145,83 186,138,80 163,117,87 93,63,46 56,40,27 51,35,22 75,58,34 71,54,28 72,53,30 84,60,34 90,62,33 101,67,35 103,68,30 115,81,40 147,108,67 141,100,55 123,89,44 118,84,41 121,82,39 126,88,42 135,92,43 166,122,71 205,156,91 197,146,81 213,162,95 215,164,97 206,155,86 216,163,95 214,161,95 211,158,92 210,159,94 213,162,97 194,144,84 184,134,74 187,144,84 180,145,91 110,87,45 109,97,58 50,48,28 67,51,34 76,55,30 90,61,37 104,75,42 137,103,69 138,104,74 135,101,71 104,74,48 93,67,44 87,63,39 97,67,41 105,76,52 94,70,46 101,72,48 101,72,48 88,62,39 86,65,40 86,66,36 92,68,44 86,62,38 82,61,36 76,52,28 84,58,37 87,63,39 84,60,34 87,63,37 96,67,43 91,65,42 84,58,35 91,65,42 98,72,47 94,65,41 93,67,42 96,71,41 98,75,46 83,62,39 76,57,32 75,56,31 84,63,36 99,75,49 88,67,42 81,64,40 76,61,39 70,55,33 74,60,35
69,55,30 69,55,30 62,47,25 70,55,33 67,48,25 79,60,35 99,76,45 95,70,42 96,68,39 95,65,37 93,65,36 104,77,45 101,74,40 103,76,42 111,84,50 111,82,49 99,70,37 96,69,37 104,76,47 113,86,54 128,99,64 128,99,64 108,81,47 105,77,50 97,69,42 95,67,40 105,73,43 145,110,74 188,145,98 207,156,99 196,145,78 200,147,79 205,149,82 207,155,84 211,156,84 232,176,102 220,165,95 217,164,96 223,170,102 215,164,99 213,162,95 212,163,96 220,167,99 195,142,76 190,139,82 165,122,87 89,57,43 60,37,26 50,34,21 56,42,26 65,51,24 66,49,23 80,56,30 107,74,37 173,130,81 181,135,80 183,133,73 196,144,84 208,155,91 224,173,104 216,167,98 211,161,99 201,147,88 225,169,104 220,167,101 222,169,101 220,168,97 194,141,75 211,158,92 225,172,104 203,150,82 203,150,82 206,155,90 210,159,94 212,163,98 206,157,92 211,161,99 211,160,93 212,166,98 194,163,101 164,148,90 128,120,68 54,52,34 69,55,39 72,54,33 79,54,35 81,55,34 98,69,49 98,67,44 103,73,47 103,70,43 88,62,37 87,63,39 92,68,42 87,63,37 91,67,41 95,66,42 99,73,48 92,68,44 91,70,45 89,68,43 84,63,38 79,55,33 85,61,35 87,63,39 93,67,44 87,61,38 85,61,35 86,62,36 89,63,40 83,59,35 86,62,38 79,55,31 93,69,45 88,62,37 75,54,29 92,68,42 83,62,37 86,60,39 81,59,39 82,63,40 79,62,38 83,64,39 81,62,37 77,58,31 79,65,38 79,62,38 73,58,36
66,51,29 66,51,29 57,42,20 69,54,32 70,50,30 68,49,26 90,67,38 84,58,33 92,62,36 97,67,39 97,67,39 104,75,44 105,78,44 98,74,39 113,86,54 107,80,46 109,80,47 105,78,46 104,75,44 114,85,54 130,101,66 123,95,57 108,79,48 102,74,47 95,67,40 95,67,40 98,68,40 140,105,69 188,143,95 202,152,92 202,151,86 197,141,76 200,144,79 198,145,79 217,162,92 222,165,94 214,161,93 214,161,95 224,173,106 218,165,99 203,150,84 203,150,82 207,152,82 193,141,70 181,130,77 118,77,50 80,49,39 54,35,23 51,37,23 61,47,31 64,50,23 72,51,24 90,62,33 153,116,74 209,161,105 206,154,92 198,145,81 208,155,91 210,157,91 209,156,88 213,162,95 217,165,103 210,156,95 228,170,106 227,171,104 232,176,109 227,174,106 216,160,93 216,160,93 212,159,91 209,157,86 209,156,88 208,155,91 215,164,99 223,172,107 219,168,103 216,165,100 219,168,99 212,166,98 190,161,98 174,158,102 142,132,81 63,59,40 65,49,34 72,54,33 78,57,34 81,57,35 86,57,33 95,66,42 97,68,44 95,65,39 93,64,40 86,62,36 83,62,35 79,58,33 80,61,36 87,61,38 84,60,36 88,69,46 88,67,42 90,66,42 90,66,42 81,60,37 80,56,32 87,63,39 97,73,49 88,62,37 81,57,31 87,63,39 90,66,42 84,60,36 84,58,35 80,56,32 81,57,33 95,69,44 83,59,35 81,57,33 77,53,29 92,66,41 90,66,44 85,64,41 82,63,40 81,62,39 81,60,35 81,62,35 90,73,47 79,61,40 70,55,33
64,49,29 65,50,30 69,54,32 74,56,35 72,53,30 76,55,30 85,61,37 74,50,24 87,59,32 99,69,43 110,80,52 99,69,41 110,82,53 101,76,46 110,81,50 105,76,43 112,83,50 112,85,51 101,74,42 111,79,49 108,76,42 109,80,47 102,72,44 96,67,43 88,59,35 87,58,34 89,59,31 139,101,64 191,144,92 197,148,83 196,145,78 200,144,81 198,145,81 193,142,77 196,145,76 215,162,94 214,161,95 209,160,95 213,164,99 205,152,86 207,154,86 219,167,96 200,147,81 184,133,80 111,71,37 83,53,38 54,33,20 52,33,21 57,38,24 62,43,27 77,56,31 82,56,31 112,79,52 192,151,92 218,167,102 208,157,90 207,156,89 209,156,88 212,159,91 200,147,79 217,161,94 215,162,98 208,155,91 220,167,101 224,168,101 230,177,109 231,179,108 220,165,95 217,164,96 210,157,93 197,144,78 203,150,84 202,150,88 209,159,97 228,172,105 214,161,95 210,159,92 212,159,95 214,165,100 166,137,76 170,153,102 141,126,79 64,55,36 69,50,34 69,51,30 74,55,30 76,55,30 78,54,30 94,66,39 100,67,40 136,102,70 170,130,94 154,118,71 127,98,65 113,86,54 96,71,43 74,49,21 83,59,35 79,60,37 76,59,35 83,59,37 88,67,44 75,56,33 75,56,33 74,55,32 81,60,37 82,61,36 81,60,35 75,56,29 76,55,30 93,69,43 96,70,45 96,70,47 91,65,42 84,60,38 87,63,41 84,63,40 77,58,31 88,64,38 88,67,42 88,67,44 81,61,41 72,54,35 82,63,40 90,66,40 78,57,30 84,63,40 74,57,33
68,50,29 67,49,28 68,50,29 61,43,22 68,49,26 69,50,27 68,49,24 70,51,26 86,63,34 95,70,42 104,76,47 84,58,33 72,47,19 96,71,43 109,82,48 111,82,49 113,84,51 113,86,52 94,67,33 111,82,51 104,77,45 96,68,39 86,60,35 93,67,44 84,58,35 79,53,30 121,89,59 159,120,79 200,152,98 217,166,99 202,149,81 197,144,78 200,149,82 193,144,77 187,138,73 204,154,92 200,150,90 195,148,85 212,163,96 207,154,86 214,161,97 210,159,92 188,138,78 186,139,107 148,112,92 79,53,41 46,29,21 51,32,20 65,44,29 69,49,31 76,55,32 91,61,35 146,108,73 200,153,92 210,157,91 206,155,88 208,157,90 214,161,93 211,158,90 211,159,88 216,164,93 207,154,88 197,146,81 197,146,81 215,164,97 221,170,103 226,173,105 236,181,109 220,164,97 222,166,101 214,158,93 201,148,80 200,149,84 202,150,88 226,171,101 214,161,95 213,162,95 208,157,90 211,158,90 197,158,97 178,154,101 153,136,87 65,56,37 69,53,38 78,60,39 74,55,32 75,54,31 74,50,26 92,60,30 163,126,84 223,173,111 217,167,93 197,146,77 197,150,89 197,147,87 188,145,89 144,110,67 101,69,35 86,63,34 83,62,37 79,58,35 74,55,32 76,57,32 65,48,24 73,55,34 65,47,26 72,54,33 79,60,35 83,62,37 77,56,29 89,68,41 87,64,35 100,72,45 96,66,40 88,62,39 89,63,40 93,73,43 80,61,34 76,59,33 79,60,35 79,60,35 79,60,37 74,56,35 70,56,31 70,51,24 69,52,26 72,53,30 68,51,27
75,56,33 74,55,32 79,59,39 75,57,36 63,48,28 63,48,26 60,45,23 70,56,29 79,58,33 83,59,33 93,67,42 86,62,36 74,48,23 87,59,32 93,65,36 98,74,41 102,75,41 110,83,51 93,66,34 104,76,47 95,70,42 92,67,39 83,59,35 83,59,33 87,62,34 96,66,40 124,90,58 161,122,79 198,150,96 167,115,53 202,153,88 190,141,74 200,151,84 200,154,88 185,139,80 192,146,91 191,145,90 194,144,84 208,157,90 210,160,88 204,152,81 231,179,106 204,157,96 152,112,87 118,88,71 88,67,54 52,35,27 50,33,23 69,50,25 75,54,29 80,56,32 89,61,34 163,124,83 205,157,99 207,156,91 216,163,97 217,164,96 218,165,97 214,159,89 212,157,87 211,159,88 207,154,86 202,151,86 195,144,79 208,158,96 215,164,99 223,172,105 234,178,111 218,165,99 210,159,94 208,155,89 215,162,94 212,156,89 220,164,97 218,166,95 207,156,87 219,169,97 215,164,95 218,161,92 220,171,106 188,159,98 163,144,89 81,75,50 63,49,35 76,57,34 76,57,32 72,51,26 74,54,34 133,96,54 214,166,108 233,181,110 215,158,87 211,153,87 213,157,94 218,163,93 217,163,86 196,145,69 179,132,69 166,128,78 105,76,41 95,67,38 94,66,39 99,66,39 101,69,39 86,58,31 93,67,42 109,80,49 111,80,43 116,82,48 123,89,55 123,88,50 162,123,82 173,132,83 188,145,96 185,144,99 158,115,70 147,110,70 109,79,51 91,66,36 87,68,41 77,63,38 71,59,33 73,58,38 73,58,36 74,57,33 72,57,37 71,58,37 70,57,36
84,65,40 84,65,40 75,56,31 76,57,32 68,50,29 65,50,30 62,47,27 71,56,34 65,48,24 75,58,34 67,48,23 77,56,31 78,54,28 81,55,30 85,61,37 90,69,42 101,71,45 102,74,47 87,59,32 105,77,50 102,74,47 87,61,36 81,58,29 92,67,39 100,73,41 106,77,44 125,90,54 168,127,82 213,165,109 195,145,83 188,141,78 187,137,77 188,138,78 193,145,89 180,137,79 192,149,93 189,141,85 193,143,81 199,150,83 199,150,81 199,150,83 209,162,101 160,126,81 83,72,53 68,56,46 50,39,32 57,42,31 64,45,33 72,54,33 67,50,24 77,58,31 85,61,35 176,137,98 198,151,90 208,157,92 211,158,90 210,154,87 212,156,89 216,161,91 210,155,85 220,165,95 205,152,86 202,146,83 180,138,84 131,107,74 178,146,100 216,166,106 223,172,107 222,171,104 214,163,98 210,157,91 207,154,88 216,163,95 216,163,95 217,164,96 211,158,90 222,171,102 223,172,107 219,163,96 214,161,93 198,162,102 162,143,88 100,99,63 59,52,36 80,61,38 79,58,31 78,57,32 80,56,34 168,127,82 227,177,115 234,179,109 210,153,84 211,153,87 213,155,91 209,153,86 225,170,100 220,164,99 208,155,89 219,162,93 181,130,63 177,130,69 185,137,79 190,140,80 187,136,79 167,121,64 169,123,68 190,142,84 195,145,85 195,143,83 202,150,88 204,153,88 208,157,92 222,169,103 224,172,101 219,164,92 209,154,84 211,160,95 192,144,86 149,108,59 117,82,46 93,61,31 86,58,29 85,60,32 76,55,30 80,61,38 74,56,35 68,50,29 76,61,41
81,64,40 82,65,41 83,66,40 86,69,43 76,58,37 64,49,29 65,49,32 63,48,28 70,55,33 72,55,31 63,44,21 79,60,37 93,74,49 90,66,40 84,63,38 72,53,28 84,58,35 84,58,35 85,61,35 97,74,45 94,69,41 85,60,32 91,63,36 102,74,45 118,86,52 131,97,63 153,114,73 172,130,78 179,131,75 173,122,65 204,157,96 182,134,78 174,125,74 176,129,77 188,145,89 194,151,95 196,150,91 195,149,83 184,138,70 173,131,66 184,151,101 141,116,72 90,82,60 47,47,33 34,34,29 43,37,30 54,43,28 65,49,32 69,52,28 67,53,28 75,54,27 83,54,30 113,70,37 176,128,70 209,158,91 198,145,79 200,147,79 205,152,84 224,168,101 216,163,97 214,163,98 221,171,109 195,145,83 116,105,72 47,42,41 55,54,43 168,134,91 209,161,105 216,167,102 212,163,96 213,162,95 211,160,93 223,172,105 217,166,97 214,161,93 217,164,96 211,160,93 209,156,90 218,163,91 239,182,111 201,168,102 160,146,88 108,105,65 64,62,42 75,65,43 84,65,42 87,63,39 88,62,37 154,115,72 208,162,105 202,149,81 206,150,83 197,141,74 188,135,69 180,126,65 189,135,74 201,148,84 190,136,75 214,158,91 232,177,107 202,147,77 220,165,95 212,160,87 220,162,96 220,162,96 206,148,82 204,148,81 207,151,84 214,157,88 216,156,86 212,155,86 198,142,75 197,144,76 218,166,93 218,163,91 195,139,72 204,148,81 225,166,93 220,164,90 204,153,86 159,113,54 147,103,50 142,100,48 128,86,44 131,93,45 135,94,47 115,78,36 107,75,41
76,59,35 75,58,34 79,62,38 80,63,39 86,68,47 72,55,31 74,59,37 83,66,42 75,56,33 75,56,33 71,57,32 64,46,25 67,49,28 81,60,37 91,67,43 84,60,36 77,56,31 74,53,28 83,62,37 92,71,44 92,67,39 94,66,39 96,68,41 103,73,45 114,80,46 132,95,55 171,128,79 191,145,88 186,135,78 169,118,65 170,122,66 171,123,69 177,130,78 177,130,78 192,149,91 189,143,86 192,144,86 201,152,87 213,168,106 160,126,81 113,95,63 94,82,56 61,58,43 34,33,24 40,36,28 54,44,32 62,47,27 64,49,27 66,49,25 65,51,26 88,65,36 153,115,69 183,135,81 201,150,85 216,161,91 210,158,87 212,160,89 212,159,93 213,161,101 178,128,84 108,60,33 128,82,52 182,145,103 85,81,64 49,39,40 46,37,31 66,48,29 168,130,93 203,159,106 210,166,99 212,166,98 214,165,96 216,165,96 215,165,93 227,171,104 224,168,101 216,163,95 216,163,95 224,170,95 228,173,101 201,171,104 143,131,74 115,110,71 77,73,52 59,52,36 67,52,32 83,61,41 87,63,41 100,68,36 144,107,65 184,136,80 203,152,85 210,159,90 211,160,95 140,87,30 179,125,66 202,149,83 198,145,79 220,165,95 239,184,112 241,184,113 225,168,97 217,162,90 221,161,93 208,145,78 206,146,78 219,164,92 209,154,82 214,157,86 210,150,80 213,156,87 186,130,65 172,119,53 196,145,76 211,159,88 191,138,70 205,150,80 225,163,91 233,171,99 207,147,77 196,139,70 182,126,59 196,138,72 203,147,80 209,154,84 212,157,87 200,147,79 196,144,82
73,59,34 67,53,28 72,55,31 81,63,42 78,63,41 80,63,37 81,64,40 79,62,38 76,57,34 75,56,33 70,56,31 71,57,32 63,48,26 73,54,31 85,64,39 92,68,44 100,74,49 89,63,38 93,68,40 102,74,45 95,68,36 95,67,40 97,69,42 104,72,42 127,89,54 151,109,69 185,138,86 199,151,93 185,138,75 188,138,78 190,143,80 177,130,69 185,138,77 191,144,83 190,145,83 183,136,73 193,143,83 189,149,95 150,124,83 119,101,69 89,81,59 64,60,43 45,44,33 35,34,27 49,41,30 64,53,34 62,48,30 64,49,29 66,49,25 68,49,26 123,91,59 208,158,96 203,150,82 215,163,92 218,166,93 227,179,107 214,166,112 184,136,91 117,71,43 104,61,42 112,71,51 118,76,54 135,93,71 127,93,73 66,47,33 63,48,37 59,44,33 73,55,36 126,97,64 144,112,70 162,126,77 191,152,93 201,155,98 210,162,104 210,162,104 219,167,105 218,167,100 223,171,100 228,171,100 228,173,101 197,162,97 158,133,85 108,87,62 122,104,85 66,51,40 67,51,36 71,53,34 82,60,40 94,68,43 108,76,46 176,135,90 197,149,91 210,157,89 217,161,94 205,149,84 204,148,81 230,170,100 223,163,95 239,182,111 214,157,86 193,136,65 213,156,87 239,182,111 255,200,127 218,161,92 210,152,86 203,150,82 198,143,73 221,161,91 219,156,89 222,164,98 196,140,73 188,135,67 202,149,81 225,170,98 165,112,44 205,148,79 215,156,83 232,170,96 229,167,93 209,149,79 203,143,73 203,143,73 218,162,88 210,154,78 212,156,80 210,154,80 206,146,76
68,56,30 64,52,26 68,55,32 73,60,37 70,56,31 78,60,41 73,55,34 78,60,39 73,55,34 75,58,34 74,57,31 68,51,27 67,49,28 65,48,24 76,57,32 91,67,43 96,65,42 105,75,49 105,73,41 126,94,60 118,86,52 108,79,48 99,69,41 103,69,37 134,91,56 165,119,78 188,142,87 198,151,90 195,148,85 195,148,85 199,153,87 184,137,74 188,138,76 186,136,74 188,142,76 188,142,76 185,140,92 132,108,75 88,80,58 85,81,60 69,66,53 45,44,33 37,36,29 41,37,29 46,38,27 53,42,27 57,42,31 59,43,30 66,48,27 65,51,26 113,81,47 194,148,89 179,131,73 185,137,92 156,107,69 114,67,44 106,64,42 105,62,47 101,66,53 94,61,50 99,64,51 102,71,52 113,82,63 112,90,70 84,64,46 68,50,31 59,45,31 54,43,28 60,44,27 79,61,42 85,64,41 86,61,33 90,62,33 91,63,34 104,74,46 130,97,60 179,138,91 204,157,94 219,167,94 225,170,100 224,173,106 171,124,72 135,104,81 139,112,94 78,59,47 66,52,38 67,52,30 78,61,37 85,61,37 91,65,40 111,79,47 168,124,73 209,153,88 221,164,93 236,176,106 241,182,109 219,159,89 222,165,94 230,173,102 236,179,108 211,156,86 206,150,85 210,154,91 230,173,104 233,176,107 205,148,79 192,137,67 201,144,73 232,176,102 231,171,101 194,137,68 227,172,102 196,141,71 198,141,72 197,140,71 203,148,76 211,154,83 234,178,104 222,163,88 237,174,98 226,164,92 231,168,96 231,168,96 202,143,70 221,162,89 236,174,100 223,164,91 208,148,78
