201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 218,167,91 205,154,78 248,194,115 223,171,98 216,166,94 213,163,89 211,158,90 194,141,73 203,149,88 105,83,45 26,44,27 31,44,32 120,87,48 187,141,86 180,137,81 168,128,74 168,126,72 183,145,81 182,143,74 190,142,70 202,151,82 199,148,79 197,148,81 180,136,67 186,139,78 183,138,74 173,128,64 186,144,81 183,139,72 200,150,76 183,146,106 46,33,28 55,39,33 75,52,37 83,57,45 90,59,49 83,51,37 95,58,43 124,86,76 63,41,33 45,33,33 40,30,31 38,27,34 42,35,38 52,42,41 60,47,40 71,59,49 60,48,38 66,54,44 59,49,37 62,52,42 71,55,40 106,80,55 117,90,56 120,93,59 110,83,51 91,68,37 111,85,60 92,66,41 102,73,49 122,93,69 84,67,57 66,56,44 61,53,40 64,53,46 62,51,48 64,53,48 67,56,51 66,57,51 65,56,50 60,49,44 62,51,46 59,47,35 62,50,38 68,57,42 67,55,45 60,51,43 59,50,46 65,56,52 73,64,60 74,65,61 65,56,48 64,56,43 59,52,36 59,52,36 65,58,42 57,53,36 56,54,32 75,67,54 84,83,72 80,79,68 79,77,75 83,81,79 80,78,76 80,78,76 89,87,85 85,83,91 70,73,84 68,71,82 79,82,93 71,76,86 73,73,81 81,79,89 83,81,91 85,85,95 88,87,102 88,92,107 91,95,110 100,97,114 102,99,116
186,134,63 209,157,86 200,148,77 209,157,86 167,117,45 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 164,117,54 201,156,92 183,136,73 220,167,99 185,129,55 214,158,84 211,155,79 255,205,124 232,177,96 229,173,99 207,152,80 208,156,85 218,163,91 212,159,91 203,150,82 183,137,78 86,75,42 26,44,31 53,44,29 184,135,84 200,157,99 180,137,79 154,112,58 176,128,81 180,138,73 184,138,70 190,144,78 192,143,76 202,146,79 196,143,77 193,145,73 192,146,78 190,143,80 184,137,74 183,136,73 200,154,88 222,168,91 147,118,83 43,25,24 44,34,38 59,46,41 67,46,42 94,67,62 93,66,48 92,61,42 103,70,59 64,44,35 52,38,38 47,35,37 50,38,40 36,24,29 44,34,38 52,40,40 57,46,43 66,54,44 71,56,45 62,50,40 64,54,42 89,69,49 131,101,73 121,92,59 117,99,57 116,94,60 86,67,40 103,77,52 109,83,60 91,63,36 117,92,64 58,58,42 62,57,43 53,45,32 58,47,42 65,54,49 64,53,46 68,57,50 68,57,52 67,56,51 70,61,53 70,61,53 66,58,47 60,52,41 66,58,47 59,51,40 62,49,42 64,55,51 62,57,56 64,59,58 65,60,59 66,57,49 70,62,49 67,60,44 66,58,45 60,52,39 58,53,39 83,80,65 87,86,77 92,90,86 81,79,75 88,88,85 93,93,90 95,93,94 85,85,93 72,75,82 80,79,96 71,73,89 75,79,92 75,79,92 75,78,89 75,78,87 76,76,84 66,66,74 80,80,88 81,84,95 90,92,106 94,96,110 88,87,104 88,87,104
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 233,177,101 229,173,99 239,183,109 237,178,103 222,163,88 219,163,85 231,177,102 211,159,88 214,159,89 209,156,88 193,142,75 181,133,79 72,67,35 26,43,33 93,76,48 190,144,85 192,150,87 189,146,86 176,133,77 181,138,80 198,153,89 195,147,89 180,134,75 167,122,60 177,130,67 188,135,69 188,139,74 194,145,80 204,158,92 203,157,91 213,169,98 219,174,99 188,152,105 56,40,23 37,31,24 32,27,29 54,41,36 61,40,36 69,49,42 75,53,47 92,66,54 98,66,52 67,44,31 61,41,34 62,46,42 64,51,48 38,24,26 40,30,31 43,33,34 47,37,38 59,46,41 79,59,50 70,55,44 72,56,43 90,65,48 134,106,68 126,98,58 111,94,59 100,83,48 88,71,45 108,87,60 86,65,40 105,76,54 101,77,51 64,54,42 59,49,37 58,48,36 60,50,40 64,54,44 66,56,44 73,63,51 69,58,53 69,58,53 71,62,54 72,63,55 68,59,53 60,51,45 60,51,45 56,47,41 67,54,47 65,56,52 63,58,57 67,62,61 65,60,59 66,57,49 74,66,53 68,61,45 59,52,36 61,53,42 79,84,83 94,94,102 92,93,98 83,81,77 92,90,86 101,101,98 102,102,99 82,81,86 73,73,85 79,82,93 72,74,90 71,73,89 76,78,92 64,68,81 81,84,95 76,79,86 69,70,75 71,72,77 89,89,99 91,91,101 95,94,109 96,95,110 88,87,104 98,97,114
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 212,160,87 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 210,160,86 199,149,77 206,156,84 204,155,86 180,138,84 75,65,43 66,55,40 144,113,74 203,160,102 163,121,67 164,122,68 144,104,50 164,123,66 183,140,84 181,136,74 170,129,72 174,133,72 173,133,67 193,147,81 195,146,81 192,143,78 189,138,73 201,152,85 197,152,88 111,72,29 80,49,30 127,94,67 76,47,27 129,82,61 193,118,48 145,72,29 67,44,33 73,46,30 71,46,29 75,52,41 77,56,43 124,77,43 129,71,36 127,62,23 126,62,47 36,24,26 51,39,41 64,51,48 69,53,47 88,68,59 82,60,52 86,63,52 93,66,59 121,92,61 129,102,66 125,107,75 112,97,57 73,57,40 88,71,43 86,67,40 113,92,69 78,59,45 70,58,48 70,58,48 61,55,46 67,56,41 60,49,34 60,48,36 66,54,42 66,54,44 64,52,42 71,61,51 73,63,53 69,63,56 65,58,56 67,56,53 65,54,47 66,57,51 64,57,55 64,59,61 70,65,64 64,59,56 66,57,51 59,52,36 56,48,37 68,63,62 100,103,110 96,98,112 100,100,110 97,96,99 93,96,107 96,99,110 91,90,105 79,79,87 78,81,90 76,83,95 75,82,94 71,74,85 74,77,88 77,79,95 68,72,87 81,83,97 76,79,88 77,73,84 86,82,93 85,85,95 88,88,98 96,95,110 92,91,106 92,91,108 95,94,111
205,153,82 196,144,73 194,142,71 196,145,78 196,143,75 218,163,91 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 228,173,92 177,122,52 202,152,80 206,156,82 207,157,83 204,153,84 175,130,84 81,67,42 96,75,50 152,110,68 164,122,70 152,109,62 159,121,71 166,128,78 171,132,75 174,133,74 166,125,76 172,130,76 185,142,84 172,129,69 178,135,79 173,129,76 188,143,81 192,146,80 167,135,91 81,57,63 132,41,24 218,164,144 255,200,161 140,74,22 183,76,17 221,74,6 236,88,1 152,108,78 166,118,75 109,63,22 95,68,52 108,88,81 136,76,35 151,69,24 139,57,3 149,46,15 60,42,37 61,45,39 69,52,44 72,55,47 90,67,56 87,65,57 90,67,56 95,69,59 139,108,71 122,95,59 110,90,58 94,77,53 66,50,33 103,84,57 88,69,42 93,74,51 70,59,44 71,58,51 73,58,49 73,58,49 66,55,40 61,50,35 55,43,31 59,47,35 62,50,40 62,50,40 69,59,49 71,61,51 76,70,63 70,63,61 66,59,59 72,66,61 66,59,57 69,62,65 69,64,61 69,64,61 65,61,53 64,55,47 52,46,37 81,79,80 96,96,106 102,102,114 97,96,101 95,96,101 86,86,94 91,94,105 87,90,101 84,83,98 79,79,87 77,77,87 78,82,95 73,82,93 70,73,84 70,73,84 74,76,90 76,79,90 88,88,100 83,86,93 86,82,93 92,88,99 83,83,93 93,91,101 93,92,107 94,93,108 94,93,110 96,95,112
215,163,92 198,146,75 179,127,56 197,151,85 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 222,166,92 201,145,71 234,175,100 219,160,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 211,154,83 188,138,64 215,165,91 202,151,84 192,143,78 152,115,73 101,66,51 138,96,58 168,127,80 166,123,74 163,122,77 135,94,47 158,117,70 172,129,80 182,140,86 164,122,68 174,130,79 174,131,75 191,146,84 154,112,49 169,126,66 168,131,89 80,56,34 38,27,22 30,30,25 61,25,17 231,172,142 202,145,105 154,87,42 214,97,28 231,106,35 226,77,16 153,117,88 193,143,99 179,120,72 204,144,90 199,141,86 199,112,30 205,104,9 199,98,1 193,94,16 87,71,56 64,48,35 72,52,45 86,62,54 101,74,67 99,76,63 97,71,61 113,84,53 126,105,64 104,84,54 110,87,58 92,78,53 87,70,42 93,76,50 81,64,38 70,57,36 67,59,46 64,57,39 71,62,47 65,57,44 65,51,37 66,52,38 61,50,33 62,51,34 62,48,32 62,48,32 76,65,48 66,59,43 67,64,51 68,63,65 69,64,66 69,64,66 67,65,66 65,63,64 72,68,60 65,61,53 57,53,45 85,78,81 105,103,111 103,103,115 98,101,112 89,89,101 88,89,94 78,78,88 83,85,99 79,86,100 82,89,103 83,83,95 81,81,93 77,79,93 82,84,98 72,74,88 70,72,88 71,73,89 73,77,90 80,85,95 81,81,91 87,87,95 78,76,86 94,92,102 88,88,96 89,89,99 94,93,108 94,93,110 93,92,109 92,91,108
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 221,165,91 234,178,104 228,169,94 225,166,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 230,171,94 213,156,85 211,161,87 207,156,87 188,137,82 159,111,68 140,94,64 131,85,57 151,109,69 171,130,85 172,129,82 177,134,87 165,122,73 172,129,80 170,127,78 168,123,75 153,108,60 152,105,55 161,121,67 172,133,76 179,138,93 108,79,46 64,45,33 36,24,26 31,21,25 34,23,20 64,36,34 194,145,125 175,114,69 163,92,37 212,79,9 216,87,22 215,77,19 143,122,107 159,129,112 180,139,119 207,161,124 208,163,128 237,141,56 188,98,31 247,120,34 255,109,32 66,48,43 75,56,42 84,63,52 92,64,55 110,79,71 108,83,66 98,68,51 116,88,61 116,89,53 111,93,63 91,73,43 73,60,39 76,57,30 83,69,44 72,60,34 81,66,44 67,56,39 61,52,35 58,54,37 62,57,43 60,51,36 58,51,35 55,51,34 61,57,40 59,52,32 52,45,25 56,52,42 60,60,57 66,64,74 69,68,73 72,74,74 67,69,69 72,70,71 62,60,61 62,61,64 80,79,82 85,84,87 102,100,108 97,102,112 98,101,112 83,86,97 86,86,98 86,85,100 83,85,99 81,85,100 83,85,101 84,86,102 79,79,91 74,74,86 85,87,101 77,79,93 70,72,86 72,74,90 75,77,93 67,71,84 80,85,95 76,76,86 93,93,101 90,89,94 87,86,91 83,84,89 85,85,95 88,87,102 89,88,105 89,88,105 76,75,92
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 187,139,67 255,199,128 219,157,83 238,176,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 228,170,88 220,164,88 208,151,80 212,157,85 205,153,80 174,121,68 174,121,76 144,96,67 152,107,72 161,120,73 162,121,74 164,121,72 167,124,75 174,131,82 160,118,66 175,133,81 178,135,86 160,117,68 161,119,67 160,118,64 186,146,92 165,133,91 88,64,42 69,50,36 55,43,31 94,56,39 164,83,47 123,77,63 56,26,27 160,94,39 184,107,31 210,77,9 239,117,38 221,100,48 141,120,105 160,127,116 171,136,121 174,140,122 181,150,129 244,140,80 255,121,48 255,199,172 255,241,198 147,89,54 72,42,27 93,65,54 112,81,69 113,82,70 101,75,63 113,79,57 94,70,37 80,62,30 108,98,60 83,74,45 104,96,62 128,118,78 76,64,34 88,79,48 109,90,65 68,59,42 61,54,36 61,54,36 59,52,34 56,53,38 58,55,42 65,58,42 70,63,47 60,58,38 54,55,45 64,63,66 73,72,75 69,69,77 70,70,78 79,75,84 82,78,87 88,88,96 87,87,95 99,99,107 99,99,107 81,81,89 82,85,94 92,94,108 84,88,103 77,81,96 81,83,99 84,86,102 84,83,100 79,81,95 84,86,100 82,84,98 83,87,102 85,89,104 83,85,101 77,79,95 69,71,87 74,76,92 71,73,89 76,80,93 73,78,88 88,86,96 94,87,97 89,87,97 73,71,81 80,79,94 88,87,102 86,88,102 90,92,108 85,87,103 94,96,112
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 214,157,86 190,138,67 226,164,90 248,186,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 210,155,83 206,155,86 179,128,75 172,119,76 153,104,82 158,112,71 157,114,67 156,115,68 154,111,62 166,123,74 174,131,82 165,123,71 163,121,69 166,123,74 171,128,79 181,139,87 138,96,44 151,109,55 171,137,94 106,75,52 100,77,62 99,80,64 185,128,97 228,152,110 115,62,37 89,51,16 179,101,21 197,109,21 219,71,6 241,115,31 210,115,70 150,122,111 158,125,114 173,141,127 177,140,125 183,147,129 252,137,74 255,182,160 204,120,85 133,81,60 156,87,54 176,114,85 106,78,67 108,78,63 115,88,72 91,66,47 122,90,58 106,81,51 88,70,40 116,107,62 114,103,68 101,95,59 110,103,60 76,68,32 111,103,67 64,62,44 47,45,41 48,50,50 50,51,54 53,54,59 56,59,68 55,58,65 57,58,63 60,61,66 63,64,67 61,67,70 73,71,79 74,72,80 77,77,85 77,77,85 79,76,80 80,77,81 101,101,109 94,94,102 78,78,86 74,74,82 77,77,85 91,94,103 93,95,109 80,84,99 82,86,101 82,84,100 83,85,101 78,80,96 83,87,100 84,86,100 78,80,94 77,81,96 80,84,99 78,80,96 74,76,92 76,78,94 69,71,87 74,76,92 83,87,100 75,80,90 79,82,91 85,83,93 87,85,95 81,79,89 85,84,99 95,94,109 79,81,95 87,89,105 81,83,99 96,98,114
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 229,173,97 205,149,82 245,183,109 226,164,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 175,122,54 203,152,85 219,167,119 162,108,70 150,102,77 160,115,71 152,109,62 152,111,64 167,124,75 174,131,82 187,144,95 168,126,74 166,124,72 154,111,62 163,120,71 166,124,72 160,116,65 170,128,74 176,135,88 133,97,66 110,85,68 117,92,75 247,178,142 212,133,85 230,152,106 177,118,70 208,124,37 207,111,24 233,89,20 208,77,0 211,123,85 147,117,102 158,125,114 171,136,121 176,139,124 182,144,127 255,126,61 255,202,195 255,224,202 255,170,128 197,119,75 167,110,79 111,83,72 105,77,64 115,87,74 96,69,53 110,79,42 98,74,41 85,64,37 76,67,40 121,118,78 69,62,33 98,90,54 69,70,31 86,87,48 51,57,46 49,50,55 52,50,58 43,44,49 60,58,66 55,55,65 58,61,68 60,60,68 70,70,78 71,71,79 70,74,78 71,74,85 76,79,90 83,83,91 81,81,89 84,82,83 90,88,89 89,89,97 69,69,77 86,86,94 87,87,95 80,80,88 85,88,97 86,88,102 80,84,99 82,86,101 74,76,92 76,78,94 78,80,96 84,88,101 82,84,98 77,79,93 76,80,95 76,80,95 83,85,101 74,76,92 75,77,93 72,74,90 78,80,96 77,81,94 75,80,90 82,87,95 79,79,89 83,81,91 83,81,91 85,84,99 95,94,109 72,71,86 75,77,91 78,80,94 90,92,108
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 159,114,52 184,137,74 184,134,92 154,103,66 163,115,70 160,118,66 166,123,74 164,121,74 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 174,132,80 164,122,70 165,123,71 179,137,83 164,123,74 129,94,67 133,99,79 236,160,120 226,139,98 189,119,93 161,111,94 165,90,20 196,106,28 233,98,24 224,93,15 184,122,82 145,117,108 161,128,119 171,135,125 172,140,126 175,143,129 255,132,56 255,228,209 168,118,103 239,176,156 207,111,73 158,103,72 109,83,71 108,82,70 105,77,64 130,103,87 121,103,61 108,91,52 77,59,29 75,65,43 91,81,57 105,96,65 72,70,48 56,61,39 60,63,41 79,81,66 51,51,59 59,58,63 57,56,61 59,56,62 58,56,64 55,56,61 73,72,75 78,77,82 76,79,88 70,73,80 77,80,87 78,81,90 83,80,86 86,82,76 100,93,96 94,91,95 91,88,94 94,92,100 85,85,95 79,77,85 87,85,93 86,86,96 83,87,100 78,82,97 78,82,97 81,84,95 82,85,96 84,84,96 84,84,96 76,75,90 81,80,95 78,80,96 77,79,95 76,80,95 74,78,93 69,73,88 64,68,83 73,77,92 63,65,79 53,48,64 78,82,95 82,86,99 81,81,93 86,86,98 83,87,100 87,86,101 70,72,86 75,77,91 80,80,90 79,78,95
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 162,117,55 161,113,57 161,110,75 161,111,69 161,115,60 174,133,76 180,137,90 184,141,94 180,137,88 164,121,72 184,143,86 170,129,72 174,132,78 171,129,77 161,119,67 151,109,57 170,128,76 170,128,76 187,143,90 190,151,92 176,128,70 206,163,107 204,149,93 233,148,91 255,181,137 229,169,155 161,85,27 203,93,24 221,92,18 211,70,0 172,119,96 142,113,107 155,124,114 169,136,125 174,142,126 175,142,131 255,120,50 255,217,188 255,181,127 255,156,93 255,187,128 138,97,77 115,87,76 118,87,75 112,79,68 116,86,69 122,108,65 90,78,41 86,72,45 98,89,44 80,76,16 102,98,36 118,117,61 57,58,46 49,48,37 52,53,45 51,52,55 52,51,56 52,51,56 52,51,56 48,44,53 53,52,57 66,65,68 68,67,72 72,72,80 82,85,92 81,85,87 86,84,82 85,81,71 98,94,86 98,99,102 94,96,96 96,93,97 83,82,85 83,82,97 88,86,98 79,77,89 87,87,97 86,90,103 84,88,103 80,84,99 76,79,90 77,80,91 86,86,98 83,83,95 80,79,94 81,80,95 78,80,96 75,77,93 71,75,90 68,72,87 70,74,89 66,70,85 63,67,82 62,64,78 86,81,97 71,78,90 80,87,99 80,80,92 93,93,105 93,95,109 94,93,108 89,91,105 72,74,88 77,77,87 76,75,92
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 184,136,78 181,132,81 170,122,79 175,127,84 180,134,75 160,118,64 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,127,78 185,141,90 175,127,69 198,148,88 205,156,89 206,155,88 221,147,93 197,134,112 184,133,96 162,89,30 212,92,31 220,99,29 214,74,6 156,118,97 137,110,94 146,115,105 162,135,119 171,136,121 176,138,128 255,116,31 242,111,60 255,249,215 255,206,162 157,101,65 111,81,64 117,90,74 130,99,80 144,109,84 111,83,56 87,70,42 133,124,79 68,56,30 92,88,30 90,85,34 100,100,39 91,88,46 63,59,49 58,52,57 58,58,55 55,54,57 51,52,57 45,46,51 49,46,52 63,57,62 70,67,71 69,68,73 89,87,95 91,90,95 91,88,94 89,83,88 90,85,87 94,91,95 105,98,98 101,95,90 99,95,89 86,90,92 88,93,103 78,79,98 81,82,101 85,86,105 86,89,100 82,85,96 76,80,93 81,83,97 83,83,93 81,81,91 81,81,91 80,80,90 69,69,79 77,77,87 77,77,87 78,78,88 78,81,88 75,78,89 72,74,88 70,74,87 74,78,91 77,81,96 89,93,108 82,89,103 86,93,107 86,91,99 77,82,90 88,92,105 85,90,100 76,76,88 72,72,84 73,77,90 78,82,95
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 164,116,58 159,112,60 180,136,85 169,125,74 179,136,78 150,108,54 157,117,65 176,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 159,117,63 172,130,76 167,125,71 163,121,67 210,165,101 203,158,94 194,145,80 207,158,91 203,157,87 208,158,86 192,89,35 202,134,91 215,134,71 233,132,35 224,90,6 210,65,3 219,90,27 149,123,109 160,124,93 156,120,102 163,121,108 179,134,111 177,131,103 219,113,49 195,98,20 255,79,7 175,70,26 138,96,72 118,88,73 97,77,47 125,98,66 108,86,39 109,89,43 80,69,23 70,61,30 91,83,47 104,96,46 87,80,39 105,100,59 87,80,53 61,69,55 55,53,54 67,65,63 59,56,60 52,54,54 52,54,51 62,57,59 63,58,57 68,63,65 89,86,92 96,93,97 89,88,91 88,85,89 92,87,84 94,89,91 102,100,101 100,93,91 97,90,93 101,95,100 107,111,115 109,114,124 93,92,109 92,91,106 87,87,99 76,79,90 84,87,98 84,88,101 83,85,99 85,85,95 76,76,86 69,69,79 78,78,88 65,64,79 77,76,91 80,80,90 81,81,91 76,79,86 76,79,90 67,69,83 68,72,85 70,74,87 70,75,85 78,83,93 89,96,110 88,95,109 86,91,99 66,71,79 84,88,101 85,90,100 85,84,101 85,84,101 84,88,101 81,85,98
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 210,160,86 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,53 159,116,60 154,112,58 185,143,89 171,132,73 152,112,58 159,121,71 164,126,76 147,102,56 165,121,68 173,130,74 165,122,66 185,142,86 180,137,79 183,140,82 168,125,67 182,140,77 195,148,85 195,146,81 186,140,74 217,168,101 209,158,91 221,170,103 201,153,81 188,143,68 210,158,85 200,138,66 205,142,68 237,148,67 225,140,60 167,132,119 178,126,78 165,126,96 180,136,96 190,135,92 187,130,86 234,112,22 233,118,26 255,102,0 220,110,39 137,110,67 153,123,79 121,91,49 101,76,32 150,130,84 116,109,68 95,88,61 100,90,50 77,72,21 82,77,34 111,107,59 156,153,100 118,109,90 80,71,65 69,63,56 70,59,66 64,59,61 63,56,56 63,58,57 64,57,55 65,63,59 79,74,76 101,96,98 102,99,103 96,95,98 91,88,92 89,89,89 96,96,96 96,94,92 102,100,98 110,110,110 110,112,112 117,118,123 93,94,99 85,84,89 101,100,105 97,96,101 83,83,91 83,83,91 79,82,93 75,77,91 79,79,89 79,79,89 78,81,92 83,86,97 82,84,100 82,84,100 85,87,101 79,81,95 86,86,96 75,73,85 76,74,86 80,78,90 74,74,84 70,74,89 78,82,97 83,86,104 88,94,111 85,89,102 66,70,83 84,87,98 77,80,91 89,92,103 82,85,96 82,84,100 85,89,104
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,76 169,126,68 169,125,74 140,97,50 160,117,70 171,132,73 156,116,62 161,123,73 160,122,72 154,109,63 190,146,93 187,145,82 187,145,82 194,149,87 185,138,75 186,139,76 177,130,67 195,148,85 190,143,80 197,148,83 196,150,84 185,136,69 195,146,79 208,159,94 207,159,87 214,166,92 208,157,79 209,158,93 183,136,75 148,102,43 150,107,58 162,117,69 132,89,72 149,107,83 149,107,67 155,107,78 155,112,77 126,86,63 117,88,64 148,117,80 129,95,54 135,100,62 127,95,53 130,98,66 143,116,84 98,74,39 85,75,33 107,102,51 87,81,35 85,75,37 79,76,25 105,98,69 115,111,74 111,103,81 78,65,58 82,69,62 75,71,63 75,70,69 75,70,58 75,66,58 80,70,58 80,72,59 96,87,81 98,94,88 98,96,97 98,95,99 97,91,96 100,100,100 97,97,97 92,90,88 105,103,101 105,100,97 97,91,84 129,124,121 94,92,88 76,75,78 81,80,85 82,81,86 89,87,95 86,84,92 81,82,87 89,87,99 80,80,90 76,76,86 78,81,92 61,64,75 83,85,101 86,88,104 85,87,101 93,95,109 74,74,84 79,79,91 74,74,86 85,85,97 63,63,75 71,75,90 74,78,93 88,91,109 91,94,112 81,85,98 75,79,92 82,85,96 78,81,92 74,76,92 70,72,88 81,83,99 86,90,105
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 183,131,60 190,141,74 189,142,81 149,103,48 145,103,51 149,106,57 138,95,46 149,106,57 188,145,96 165,123,69 177,135,81 169,126,68 189,147,84 189,143,84 192,146,87 178,133,71 203,157,91 219,167,96 201,152,85 192,148,81 183,138,74 191,145,79 196,151,89 203,156,93 185,141,74 187,142,78 198,150,78 206,156,84 179,130,61 202,153,86 204,158,90 177,132,68 146,99,47 160,117,68 156,113,66 151,109,69 147,106,57 186,145,88 139,100,57 137,98,68 151,113,76 158,124,79 149,118,65 137,112,68 114,92,54 116,99,60 137,125,66 87,79,27 97,89,53 102,98,40 96,91,50 73,68,27 75,68,27 116,112,66 109,101,79 95,85,73 83,73,63 86,76,66 90,80,68 90,79,72 107,96,81 122,108,83 107,92,70 90,80,68 94,83,76 113,104,98 110,105,102 104,102,100 104,102,103 104,102,103 98,96,97 87,85,83 118,116,114 107,102,90 108,100,89 107,101,92 101,102,94 105,106,111 90,88,96 90,88,96 87,85,93 78,76,84 85,84,89 86,85,90 63,60,64 75,71,80 74,74,86 79,79,91 86,88,104 87,89,105 91,93,107 82,84,98 87,85,93 84,80,89 94,92,100 66,66,74 63,63,73 76,80,93 86,90,105 86,90,105 81,84,102 75,79,94 76,80,95 82,84,100 86,88,104 90,92,108 84,86,102 84,88,103 88,92,107
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,87 233,179,104 240,186,111 210,156,81 233,181,110 185,136,71 177,132,68 171,126,64 179,137,83 153,111,59 160,118,66 166,123,74 172,129,80 172,130,76 168,126,72 168,126,74 180,139,80 195,149,90 173,127,68 181,136,74 190,144,78 211,160,91 214,165,98 197,151,85 190,145,83 191,144,83 171,125,68 156,108,52 185,140,78 163,118,54 198,154,87 190,146,79 188,143,81 188,141,78 193,142,85 152,107,45 168,124,71 165,123,69 177,135,83 170,124,69 201,158,102 166,126,74 173,135,87 127,87,51 132,101,52 126,91,53 143,111,77 117,101,57 130,121,63 131,129,55 139,136,69 111,114,52 111,110,54 88,87,33 123,124,58 92,89,38 98,91,52 122,120,71 101,92,75 85,75,63 88,78,68 95,86,78 82,73,65 105,99,92 95,88,68 130,116,87 125,107,75 103,94,86 124,116,105 107,101,96 117,113,107 106,104,100 111,106,105 113,111,107 67,65,66 87,85,83 128,123,120 109,101,90 107,97,85 107,97,87 104,100,94 95,91,100 102,98,109 91,88,94 74,74,82 87,87,95 92,89,95 79,76,82 81,78,82 84,80,89 91,91,103 85,85,97 90,92,108 93,95,111 93,95,109 92,94,108 93,91,101 84,80,89 76,74,82 74,74,84 77,77,89 84,86,100 84,86,102 85,89,104 88,91,109 77,81,96 75,79,94 81,83,99 89,91,107 90,92,108 81,83,99 86,90,105 92,96,111
