70,56,31 66,53,30 73,60,37 66,54,28 72,57,35 70,55,33 69,52,28 86,65,38 88,65,36 88,62,37 92,68,42 83,64,37 79,55,29 104,77,45 132,97,61 150,108,66 175,128,78 189,143,86 204,158,92 209,160,93 197,146,79 216,163,95 201,150,81 215,164,95 220,167,99 208,155,89 187,134,70 190,137,71 211,158,90 207,152,82 202,149,81 212,156,91 211,155,90 212,156,91 207,151,86 217,164,98 219,168,101 212,163,96 155,133,97 209,166,110 223,161,87 239,177,105 241,182,109 226,175,108 158,125,75 139,122,94 57,53,43 54,48,43 58,44,30 76,57,41 93,67,42 90,61,28 162,120,80 219,168,103 200,143,74 214,157,86 216,161,91 208,155,87 190,139,74 195,144,79 178,126,64 186,135,70 201,150,81 166,117,52 205,155,93 174,125,60 182,136,68 223,182,114 118,95,53 55,41,23 54,52,34 84,70,43 93,66,32 88,60,20 98,66,32 90,61,28 108,77,40 126,88,51 128,90,53 133,94,55 124,85,44 120,81,40 120,83,41 117,79,44 117,83,51 96,64,34 88,64,40 72,53,41 63,48,37 55,45,33 53,45,32 63,49,33 92,68,42 101,77,44 98,74,41 102,74,47 103,73,47 101,71,43 99,69,43 97,69,42 93,67,44 96,68,41 96,68,41 98,69,45 98,72,47 94,70,44 85,64,37 90,66,40 81,60,35 74,53,28 76,55,28 79,58,35 77,56,33 85,61,37 85,61,37 84,58,37 78,53,34 83,54,32 104,71,44 140,106,65 182,139,90 211,164,112 200,152,94 209,158,89 218,167,102 216,166,106 200,152,96 190,144,89
74,60,35 69,56,33 66,50,33 71,57,32 76,58,39 80,61,38 83,59,35 92,67,39 92,66,41 92,66,41 96,67,43 90,67,38 91,66,36 103,76,42 131,97,56 152,111,66 170,123,71 183,137,80 198,153,89 204,155,88 216,165,98 204,153,86 200,149,82 232,181,114 215,162,94 223,170,104 214,161,95 218,162,97 209,156,88 213,157,90 228,173,103 228,172,105 210,154,87 206,150,85 198,145,79 202,149,81 207,154,86 210,159,92 214,165,96 203,151,80 219,162,91 230,173,102 229,173,99 227,173,98 228,179,114 148,122,81 100,96,77 92,88,80 75,70,58 63,55,42 74,59,39 86,62,40 135,100,64 204,158,101 204,151,85 220,163,92 228,171,100 197,142,72 194,141,75 193,142,77 187,136,71 171,119,57 179,130,65 188,139,74 186,137,72 184,135,68 176,129,66 195,143,81 165,118,57 170,142,102 50,43,25 56,44,32 57,41,26 74,55,41 70,49,34 73,55,36 75,58,34 84,58,33 96,68,41 96,65,42 92,61,38 89,58,35 86,61,33 91,68,39 109,91,59 111,105,82 48,45,32 67,56,41 72,56,39 69,53,36 69,53,36 90,65,46 97,69,42 102,72,44 104,75,44 101,73,46 95,69,44 92,68,42 94,68,43 91,66,38 87,63,37 86,63,34 88,62,37 92,66,41 91,65,40 84,60,34 90,69,44 89,68,43 81,60,37 76,55,28 73,54,27 78,57,34 79,55,31 88,62,37 94,65,41 112,78,48 135,98,58 166,123,76 199,153,94 227,174,108 228,171,102 225,168,97 214,162,89 197,141,74 211,156,84 223,167,91 230,173,102 208,151,82
71,57,32 72,57,35 71,56,36 72,57,35 74,57,33 69,52,26 77,58,31 84,63,36 85,61,35 82,61,34 86,62,38 93,69,43 101,76,48 115,88,56 128,94,53 152,110,68 181,138,82 182,136,77 185,138,75 212,166,96 201,152,83 211,160,91 215,162,96 216,165,98 219,168,101 214,161,95 226,173,107 225,170,100 220,165,95 226,174,103 227,175,104 228,173,103 219,166,98 203,150,82 210,157,89 210,157,89 217,162,92 216,160,93 206,151,81 205,150,78 205,150,80 225,170,98 222,167,97 222,169,101 206,155,88 218,166,104 203,165,117 122,103,80 112,101,84 111,104,88 84,80,63 87,76,59 91,70,45 115,82,45 149,108,61 171,123,65 233,180,114 224,171,103 210,157,91 200,147,81 207,156,91 193,141,81 192,141,84 185,135,75 178,129,64 188,137,72 187,134,68 207,156,87 187,137,75 156,117,76 65,44,29 43,28,17 73,54,38 75,55,37 101,75,50 121,89,59 151,117,83 159,124,86 160,121,80 174,135,92 162,125,85 140,106,65 114,82,48 126,94,60 161,140,99 89,81,59 33,32,21 74,59,37 114,89,59 116,86,58 103,73,45 98,70,41 91,63,36 94,69,39 100,72,43 104,76,49 91,63,36 89,61,34 86,60,35 134,106,68 148,116,82 153,122,83 140,105,67 156,123,86 135,103,71 129,95,65 100,71,47 91,65,42 81,55,32 89,61,34 96,66,38 100,68,38 137,100,60 159,117,77 185,142,95 191,145,86 202,156,88 221,165,98 212,155,86 199,141,75 221,164,93 228,172,96 223,167,93 199,144,74 206,151,79 231,169,95 229,170,95 212,153,80
76,62,37 67,53,28 69,55,30 75,58,34 71,54,28 73,56,30 80,63,37 82,63,36 80,63,35 84,64,34 85,64,37 84,60,36 98,72,47 112,83,52 139,105,64 141,103,57 158,117,60 172,129,69 194,149,87 203,157,91 198,149,82 197,146,79 200,147,81 206,155,90 213,162,95 189,138,71 190,137,71 184,128,61 212,157,87 221,166,96 229,174,104 221,166,96 219,163,96 214,158,91 206,150,83 209,153,86 213,156,87 209,154,82 216,161,91 209,153,86 213,157,90 226,170,103 228,172,105 201,148,84 204,151,85 226,163,96 226,163,94 199,150,83 204,167,112 166,139,92 128,119,90 132,125,107 70,55,44 82,63,40 99,70,37 105,67,30 127,88,45 137,96,51 150,107,60 165,120,72 171,124,74 166,119,69 177,129,73 190,138,76 186,136,74 169,117,55 200,147,81 205,150,80 189,136,79 114,70,42 72,49,34 48,34,20 103,71,39 137,102,66 177,136,89 200,152,98 213,162,105 213,163,103 214,163,98 217,166,99 210,163,100 205,158,95 199,153,94 193,150,94 186,154,99 120,108,80 60,50,38 84,62,42 148,114,80 141,107,73 105,76,43 90,62,35 76,52,26 77,53,27 94,70,44 98,70,43 98,66,32 128,94,60 166,129,87 190,143,82 207,160,97 222,173,108 186,138,80 212,164,108 211,164,101 207,160,99 176,135,86 129,94,56 151,113,76 170,132,86 195,151,98 199,153,96 200,152,94 200,150,88 210,159,90 219,163,96 218,161,92 220,161,88 218,161,92 200,144,77 194,141,73 213,158,86 228,172,98 222,165,94 211,154,85 216,154,82 216,154,80 222,160,84
70,56,31 67,53,28 70,58,32 76,59,35 79,60,35 81,60,33 83,62,35 90,66,40 85,65,35 91,65,40 87,61,36 87,59,32 100,72,45 113,84,53 137,102,64 153,115,69 170,128,74 180,137,81 186,143,83 194,149,87 204,158,92 195,146,81 187,137,75 170,120,58 202,153,88 204,153,88 203,150,84 196,140,73 218,162,95 216,161,91 216,161,91 220,163,94 211,155,92 203,147,84 212,156,89 191,138,72 207,151,84 218,163,93 204,147,78 214,157,88 212,157,85 218,163,91 207,151,84 193,140,76 202,149,85 203,145,79 237,178,105 215,153,79 211,155,79 205,153,82 108,80,42 141,128,107 72,57,46 85,67,46 99,73,48 96,68,41 97,67,39 101,69,39 105,73,43 108,76,44 107,75,45 99,68,45 105,77,48 133,98,62 147,105,63 172,129,82 172,121,64 192,141,74 177,128,79 111,73,52 83,58,41 60,36,14 174,130,77 204,154,94 217,166,101 224,171,105 227,174,106 222,169,101 216,160,93 215,162,96 218,165,99 217,164,98 187,137,75 205,155,93 191,155,97 146,131,84 90,81,52 65,49,34 85,63,43 90,66,42 81,60,37 77,58,31 79,58,31 77,56,31 92,66,41 99,67,37 158,118,66 195,152,96 203,156,95 213,162,97 190,137,69 222,170,99 216,160,93 200,147,79 205,153,82 200,147,79 197,144,80 192,144,86 218,171,110 222,171,102 197,145,72 222,170,97 207,152,82 213,158,88 211,156,84 205,148,77 222,162,92 213,153,83 214,157,88 198,145,79 204,151,87 204,151,85 236,182,107 220,163,92 218,161,90 215,155,85 223,161,87 244,181,105
70,50,30 69,52,28 75,58,34 86,65,40 78,54,28 78,57,32 85,61,35 85,61,35 97,69,42 100,72,45 90,62,35 95,67,38 102,75,43 104,75,44 133,98,60 168,127,80 178,137,80 183,140,84 179,136,78 190,142,84 205,155,93 195,145,83 175,128,65 190,143,80 188,138,76 198,148,86 200,149,84 201,150,85 209,156,90 208,155,87 224,172,101 233,178,108 220,167,101 204,151,85 208,155,87 208,155,87 207,152,82 206,151,79 201,144,75 207,150,81 211,156,84 219,164,92 222,164,98 199,143,78 182,129,63 214,158,91 220,160,90 255,198,126 229,167,95 230,168,94 131,84,50 72,50,32 120,96,70 172,128,75 141,104,62 118,86,52 98,68,40 98,68,40 98,70,43 103,78,50 98,73,45 96,66,40 94,62,32 102,66,35 103,69,35 115,83,41 171,125,66 201,149,87 141,93,48 106,71,44 82,60,42 99,62,20 202,153,88 211,158,92 210,157,91 220,167,101 225,172,104 220,167,99 207,154,88 209,156,92 220,167,101 214,163,98 202,153,88 208,159,94 195,153,90 163,143,84 153,137,93 102,88,61 65,51,33 73,55,34 74,57,33 75,56,33 79,60,35 75,54,29 88,59,35 138,101,59 205,156,89 215,162,96 219,166,98 219,166,100 216,161,91 219,162,91 220,163,92 221,163,97 200,144,77 220,165,95 225,170,100 205,149,82 206,151,81 204,149,77 207,152,82 198,138,68 214,157,86 211,156,84 214,161,93 207,151,84 223,166,97 218,161,90 214,157,88 232,178,103 212,160,87 200,146,71 205,151,76 217,161,87 235,176,103 232,176,102 224,162,88 213,150,76
89,63,40 91,65,42 88,62,39 93,67,42 89,60,36 85,59,36 85,59,34 93,65,38 101,73,44 107,79,50 97,67,39 96,71,43 95,70,42 95,66,35 128,90,55 158,117,72 184,142,88 174,131,75 173,127,70 181,133,75 202,155,92 193,147,81 186,139,76 184,139,75 190,145,83 184,137,74 188,141,78 188,139,74 210,159,92 220,167,99 225,173,102 238,183,113 218,165,97 224,171,103 210,158,87 214,161,93 200,148,77 205,154,78 215,164,88 212,157,85 216,156,86 203,143,73 219,159,89 218,161,90 205,149,82 209,154,84 222,165,96 229,170,97 225,163,89 225,163,89 156,101,49 101,65,47 77,53,31 167,133,92 136,101,63 111,79,49 96,71,41 98,73,43 99,76,47 98,73,45 96,68,41 115,74,29 178,133,69 192,146,78 193,146,85 192,145,82 197,148,81 213,162,95 159,115,62 124,84,50 109,68,23 187,141,84 204,155,90 209,156,90 215,162,94 216,165,98 229,178,109 223,170,104 217,164,98 220,167,101 214,161,93 209,156,90 207,156,91 207,158,91 207,158,93 174,140,79 174,153,101 120,108,71 55,46,27 72,58,42 81,62,39 78,57,32 71,50,25 75,56,33 88,63,35 163,122,75 226,172,97 241,185,111 204,149,77 209,153,86 220,167,99 213,157,92 215,162,96 189,136,70 183,130,64 191,135,68 197,142,72 226,171,99 237,178,105 237,180,109 226,170,96 253,194,119 223,166,95 210,155,85 213,162,93 199,143,76 215,158,89 239,183,109 219,162,91 214,157,86 231,171,101 232,172,102 203,146,75 185,130,58 210,155,83 223,161,89 255,193,119 240,178,104
89,64,36 94,69,41 87,61,36 94,68,43 97,68,44 97,69,42 89,64,36 91,66,36 91,66,36 99,74,44 102,74,45 102,77,47 95,71,38 101,69,37 122,87,51 149,110,67 174,132,80 183,139,86 176,130,73 179,131,73 193,146,85 192,146,80 189,142,79 185,138,75 186,139,78 196,149,88 195,148,87 169,119,57 195,144,77 200,149,82 209,159,87 212,159,91 207,156,87 205,152,86 215,162,94 220,168,97 210,155,85 213,158,86 212,157,87 216,156,86 222,162,92 215,155,87 214,154,84 222,162,92 226,169,98 207,155,84 206,151,81 225,165,95 227,165,93 255,210,135 221,165,98 122,79,46 63,40,25 62,43,27 91,69,51 90,66,42 86,62,36 91,67,41 91,63,36 87,61,40 127,88,47 180,130,70 216,164,93 221,171,99 211,162,97 211,160,93 228,177,110 230,179,114 208,159,94 217,164,98 219,166,98 209,160,95 200,149,84 212,159,95 218,165,99 214,163,96 223,172,103 225,172,106 230,177,111 234,178,111 216,160,93 217,164,96 210,157,91 215,164,95 208,157,90 211,161,99 173,148,91 141,132,85 87,84,58 54,45,28 75,57,36 76,57,32 72,55,31 73,59,34 84,59,31 168,126,74 219,166,98 217,162,92 217,164,96 201,150,83 195,144,77 165,112,57 155,102,49 186,135,70 207,154,86 202,147,77 233,176,105 221,164,93 205,148,77 227,171,97 233,176,105 226,170,96 225,168,97 237,180,109 211,155,81 227,168,95 207,148,73 227,168,93 217,161,87 200,144,70 208,152,78 224,165,92 224,165,92 225,168,97 217,161,87 230,168,96 238,176,102 233,171,97
82,61,36 83,62,37 81,60,37 88,64,40 93,67,42 94,70,44 99,74,46 81,58,29 100,77,48 94,71,40 87,62,34 102,74,45 102,75,43 110,78,44 135,101,60 154,116,68 166,126,74 167,125,71 170,124,67 176,128,70 181,134,73 198,152,86 206,157,90 193,144,79 201,152,87 190,141,76 176,129,66 184,134,72 190,138,76 204,153,86 198,146,75 207,155,84 202,150,79 195,143,72 198,143,73 209,154,84 204,147,76 209,154,82 207,152,80 215,156,83 231,172,99 232,173,100 232,170,98 221,162,89 215,158,87 216,161,91 221,166,96 215,158,87 233,171,99 224,161,94 223,163,95 150,97,52 85,53,37 58,37,26 57,41,28 67,48,25 84,65,40 86,65,38 87,63,37 152,113,70 198,147,90 215,162,98 217,161,94 218,166,95 216,164,93 216,164,93 216,163,95 214,161,95 221,166,96 226,171,101 224,172,101 215,162,94 209,156,92 207,154,90 207,156,91 213,162,95 217,166,99 217,166,99 219,166,100 221,166,96 213,156,87 217,162,92 221,166,96 217,164,96 215,162,94 220,164,101 196,160,98 154,141,89 118,113,81 77,74,48 57,48,33 83,63,43 84,60,36 79,60,35 90,66,40 133,96,56 193,144,93 199,146,91 202,150,88 193,140,76 211,158,92 201,148,80 152,100,38 207,152,82 234,177,108 234,174,104 243,186,117 229,172,103 211,154,85 208,151,82 210,154,87 207,151,84 231,176,106 228,172,98 252,190,114 250,189,110 250,189,110 236,174,98 217,158,83 229,173,99 204,150,75 195,140,68 235,179,105 241,185,111 230,171,96 203,144,71 224,164,94 217,158,85
79,60,35 82,63,38 81,62,39 82,63,38 81,60,33 91,70,45 98,74,48 77,56,29 100,76,50 95,69,44 86,61,33 97,69,42 104,75,44 117,83,49 132,98,57 159,121,73 159,117,65 173,131,77 167,121,64 171,123,65 175,128,67 185,138,75 217,168,99 190,141,74 207,158,93 191,142,77 175,128,65 177,127,65 178,126,64 207,156,91 208,156,85 215,163,92 200,148,77 203,151,80 203,151,80 214,159,89 213,156,85 212,157,85 204,150,75 216,157,84 228,169,96 232,173,100 237,178,105 223,164,91 216,156,86 220,165,95 217,162,92 208,151,82 235,175,107 228,168,100 220,160,92 167,113,63 82,47,34 60,37,26 50,34,21 59,44,24 80,61,36 83,62,37 95,75,45 187,149,101 217,166,101 194,142,80 203,147,80 214,159,89 235,180,110 218,166,93 215,162,94 189,138,73 209,156,90 214,161,93 220,168,97 216,163,95 217,164,100 213,162,97 211,160,95 207,156,87 209,158,89 210,159,92 214,161,95 217,162,92 210,153,84 212,156,89 219,164,94 212,160,89 216,160,93 219,163,98 209,167,102 153,139,85 121,120,82 99,99,67 63,61,41 73,59,43 83,64,37 84,60,34 87,63,37 96,62,30 138,96,54 161,116,70 172,124,66 214,162,100 211,159,88 221,166,96 212,156,91 218,163,91 225,165,97 230,170,100 214,157,88 226,169,100 215,158,89 207,149,83 194,141,75 181,125,60 216,161,91 227,170,99 239,177,103 249,190,113 254,192,116 238,176,100 207,148,73 217,158,85 204,148,74 191,135,61 221,167,92 242,186,112 244,185,110 232,173,100 210,153,82 214,157,86
71,57,30 74,60,33 62,47,27 69,54,34 86,67,42 90,69,44 91,70,43 87,68,43 87,63,39 88,62,39 80,56,30 98,73,45 105,76,45 126,90,57 132,93,52 152,111,62 167,124,75 167,123,70 180,134,75 179,132,71 163,115,57 165,115,53 199,150,85 202,153,88 190,140,78 198,149,84 189,142,79 188,138,76 185,133,71 202,149,85 208,156,85 216,166,94 218,163,91 200,145,73 226,171,99 226,169,98 221,164,93 206,149,78 207,151,77 216,157,82 224,162,88 225,163,89 240,178,104 238,176,102 227,168,95 228,171,100 212,157,87 220,168,97 205,149,82 213,158,88 211,159,88 183,134,83 92,54,46 82,61,48 51,37,23 62,46,29 72,55,31 76,57,32 108,78,52 191,150,91 203,151,78 208,155,89 212,157,87 217,165,92 219,167,94 219,167,94 220,167,99 202,151,86 209,158,93 210,159,92 217,166,97 221,170,101 217,164,98 212,159,93 218,165,99 222,169,101 220,167,99 217,164,96 222,166,99 229,172,103 220,160,92 212,154,88 218,161,92 223,171,100 221,165,100 226,171,101 214,163,94 171,151,90 133,133,90 110,111,72 82,80,58 54,46,33 80,61,38 84,60,36 88,62,41 89,63,40 87,57,29 112,80,46 168,127,80 186,138,82 196,143,77 210,153,82 237,178,105 235,179,105 212,155,86 217,159,93 205,147,81 205,149,82 218,162,95 201,148,82 216,163,95 242,187,117 247,190,119 205,148,77 225,168,97 189,134,64 224,165,92 246,184,112 216,157,84 225,166,93 213,154,79 234,175,102 203,148,76 226,172,97 222,166,90 226,170,96 211,154,83 223,166,95
70,56,31 58,44,19 58,43,23 68,54,36 80,61,38 89,68,43 84,65,38 73,54,29 90,71,46 84,65,40 83,59,35 77,56,31 87,59,32 117,83,51 138,100,63 150,109,64 163,120,71 161,117,66 170,125,63 182,137,73 196,149,86 195,150,88 177,131,72 173,130,70 172,129,69 186,143,83 192,147,83 193,147,81 178,127,60 187,134,68 197,144,76 220,165,95 214,157,86 215,158,87 211,154,83 217,160,89 223,166,95 222,165,94 214,158,84 220,161,88 238,176,104 233,171,99 238,176,104 228,169,96 238,176,102 244,185,110 224,169,97 220,165,95 200,147,81 191,138,72 207,156,89 135,92,47 76,45,33 58,37,26 49,33,18 69,51,30 72,55,31 77,58,35 111,79,47 196,153,93 212,159,91 209,158,89 213,162,93 210,158,87 200,148,77 208,156,83 218,166,95 207,156,91 201,150,85 206,155,90 210,164,96 216,167,102 222,171,104 222,169,101 210,157,89 210,157,89 215,163,92 216,163,95 224,169,99 226,170,96 213,153,83 200,145,75 214,158,91 212,160,89 203,147,80 228,171,102 235,175,105 208,177,113 126,130,76 132,129,87 101,96,68 81,70,55 79,58,43 80,56,34 86,62,38 91,65,42 92,66,43 91,65,40 91,62,29 145,104,59 209,157,95 217,160,89 221,165,91 218,162,88 212,154,88 209,153,90 169,116,52 189,136,70 184,131,67 183,130,64 202,146,79 230,171,98 226,170,96 235,179,105 236,180,106 211,159,86 216,156,88 212,155,84 217,157,87 219,156,87 224,162,90 241,179,107 216,157,84 221,165,91 214,158,84 217,161,87 225,168,97 212,155,84
69,54,32 70,55,33 65,50,28 70,55,33 71,54,30 79,60,35 82,63,38 79,60,33 82,61,34 78,57,32 75,56,31 61,42,19 82,56,33 103,74,43 135,102,65 143,104,63 159,116,69 168,124,73 171,125,66 181,136,74 169,122,59 185,140,78 180,134,77 161,117,66 159,117,63 187,145,91 192,149,91 197,152,90 194,144,82 194,143,76 205,152,84 209,157,86 212,160,89 200,148,75 211,159,86 214,159,87 212,157,85 211,156,84 229,173,99 246,187,114 239,176,107 230,170,102 236,176,106 230,174,100 232,176,102 225,169,95 219,165,90 212,157,87 207,154,90 192,141,74 173,127,72 96,61,36 56,33,22 48,31,21 60,44,27 71,54,30 72,53,30 81,60,37 150,116,73 206,159,96 217,164,98 218,165,97 214,161,93 214,161,93 215,162,94 212,159,91 214,161,93 202,151,84 187,137,75 192,145,82 191,145,79 211,162,97 221,170,103 222,169,103 222,171,102 213,162,93 209,158,89 217,164,96 224,169,97 232,176,102 221,161,91 216,161,91 207,152,82 216,161,91 219,161,95 227,167,97 235,176,103 206,165,95 146,138,86 117,105,66 123,103,85 128,105,90 69,50,38 70,55,33 83,63,33 90,67,38 93,67,42 89,64,36 88,64,38 144,109,73 196,152,101 219,166,102 228,174,99 218,161,90 200,145,75 219,163,96 218,167,98 202,149,81 209,153,86 210,154,87 207,150,81 210,151,78 219,163,89 223,167,93 225,169,95 210,153,82 216,161,91 189,133,66 211,153,87 216,156,88 230,167,95 240,177,103 223,161,89 238,179,106 222,163,90 223,164,89 224,165,92 234,175,102
65,50,28 65,50,28 64,49,27 66,51,31 77,62,40 77,63,38 74,57,31 85,64,39 79,58,31 78,57,30 76,55,28 79,55,31 85,61,35 96,67,36 121,86,50 149,110,67 165,120,74 165,120,72 176,133,75 177,131,72 173,127,68 165,122,64 173,129,78 164,120,78 156,117,74 156,117,74 189,148,101 181,139,85 185,139,80 189,142,79 193,144,79 202,151,86 211,158,92 211,158,90 216,164,93 207,155,84 207,154,86 209,157,86 207,150,79 240,178,106 243,180,111 232,172,102 228,173,103 227,172,102 224,169,99 221,166,96 222,167,95 204,148,81 189,138,73 181,131,69 145,103,65 73,42,32 46,28,23 45,30,21 68,49,33 72,55,31 71,50,25 78,52,27 160,123,81 206,157,90 207,151,84 203,147,80 212,156,89 219,163,96 214,158,91 226,170,103 207,154,86 200,149,82 199,148,83 199,147,85 209,160,95 202,153,88 207,157,95 212,162,100 219,170,105 219,168,99 212,159,91 220,165,95 233,178,106 228,171,100 221,164,95 224,169,97 226,171,99 229,174,104 222,165,96 242,183,110 237,181,107 217,162,90 177,137,83 119,82,40 134,104,87 140,115,98 88,69,55 64,50,36 73,55,34 79,62,36 79,60,35 77,58,33 82,61,36 89,64,36 123,94,63 170,129,84 203,157,89 215,163,92 214,159,87 219,164,94 197,144,76 211,155,88 220,164,97 211,156,86 211,154,85 213,153,83 219,160,87 234,172,100 203,144,71 231,172,99 214,157,86 208,155,87 211,156,86 226,169,98 229,169,99 231,169,97 234,172,98 229,167,95 216,157,84 230,174,100 249,190,117 225,165,97
74,60,33 70,56,29 72,60,34 64,51,28 73,58,36 74,57,33 72,53,28 90,66,40 92,68,42 89,63,38 87,62,34 93,68,40 102,73,42 114,80,46 128,90,53 149,107,65 154,111,64 161,118,69 175,132,76 182,139,81 180,139,82 166,126,74 147,108,65 142,104,67 122,87,51 129,94,56 137,103,60 166,128,82 175,133,81 180,134,77 182,136,79 200,149,94 201,151,91 193,143,81 203,150,84 202,149,83 196,143,77 200,147,79 220,165,95 243,187,113 228,171,102 225,170,100 220,168,97 219,166,98 224,168,101 220,167,101 218,167,98 209,156,88 187,137,75 188,140,84 102,62,37 72,45,40 44,28,22 47,32,23 62,44,25 66,47,24 71,50,23 87,58,36 169,127,87 204,153,86 209,153,88 210,157,89 218,165,97 215,162,94 214,162,91 214,159,89 217,162,92 156,112,74 91,59,29 183,139,86 214,158,93 205,152,88 199,151,93 192,151,94 189,148,103 208,166,112 206,160,101 209,159,97 226,175,106 224,172,101 222,166,99 217,162,92 229,174,104 200,147,79 225,170,100 217,165,94 222,167,95 229,175,100 211,158,92 205,157,101 139,103,74 138,109,87 97,74,59 58,41,31 61,47,31 67,57,35 71,58,37 68,55,32 67,53,26 68,50,29 64,48,31 71,47,23 147,111,60 215,166,101 203,150,82 198,145,77 195,142,74 197,144,76 209,153,86 212,156,89 208,151,82 222,165,96 217,157,87 220,160,90 225,166,93 221,165,91 241,179,107 241,179,107 232,172,102 246,190,114 230,171,98 221,159,87 231,169,95 247,185,113 224,165,92 192,135,66 213,156,87 232,173,100
82,65,41 79,62,38 72,58,33 65,51,26 68,51,27 80,61,36 87,63,37 87,62,34 87,62,32 95,67,38 106,82,49 113,84,51 120,87,50 128,91,51 138,96,54 148,107,60 156,113,64 158,116,64 166,123,74 184,142,90 164,123,74 154,117,73 124,89,51 117,83,49 113,84,51 117,88,55 111,79,45 132,97,59 157,118,75 159,118,69 175,132,83 177,135,83 185,139,84 179,131,73 195,144,79 198,145,81 204,151,83 205,153,82 204,152,81 225,171,96 229,176,108 219,163,98 229,171,107 223,170,102 209,156,88 206,155,88 201,148,82 202,149,85 179,130,79 152,108,66 85,51,33 52,30,24 48,30,25 50,35,26 64,49,27 66,49,25 74,55,30 81,57,33 162,122,86 209,157,95 209,155,94 206,155,86 205,152,84 214,161,93 216,164,93 210,153,84 197,143,82 115,74,56 90,57,46 68,39,17 196,149,86 198,157,100 155,129,106 88,64,42 75,54,39 86,68,47 91,70,45 113,82,43 163,122,75 201,159,105 177,138,95 163,124,83 166,127,88 139,101,66 159,122,80 162,121,74 176,130,75 193,142,73 216,163,95 195,144,77 146,102,60 150,113,87 131,102,80 92,73,59 56,44,34 88,78,66 69,58,39 71,58,37 72,58,33 66,51,31 65,49,32 70,54,37 85,59,34 148,109,68 187,144,88 206,161,99 195,149,83 194,143,78 187,134,68 210,154,87 216,161,91 213,158,88 216,156,86 219,159,89 222,166,92 234,178,104 241,179,107 236,174,102 236,174,102 236,174,100 239,180,105 235,176,101 247,185,111 238,176,102 224,165,92 232,173,100 217,158,83 229,167,95
86,67,44 83,64,41 72,53,30 69,52,28 70,51,26 76,55,30 94,71,42 94,71,42 89,64,34 103,75,46 125,96,63 127,96,59 125,91,50 142,103,60 149,111,63 155,114,67 157,114,65 154,111,62 165,122,73 162,121,74 156,117,74 144,111,72 113,84,51 102,75,43 99,75,42 96,71,41 107,79,50 110,78,46 120,87,48 127,90,50 168,131,89 160,122,76 191,149,97 180,137,81 199,152,89 193,140,74 202,149,83 204,151,83 217,165,94 219,167,96 224,173,104 213,162,93 221,166,96 224,168,101 200,147,79 199,143,76 219,166,98 210,158,96 182,135,101 162,120,96 86,56,41 52,30,24 48,32,28 47,33,19 63,48,26 66,52,27 72,53,30 82,61,38 148,114,82 199,153,96 201,152,87 216,160,93 207,151,84 210,154,87 216,161,91 220,162,96 181,124,80 105,64,48 99,63,53 60,38,30 144,121,92 56,42,26 47,41,32 48,42,33 50,42,31 51,41,31 66,52,36 78,60,41 78,52,27 100,72,45 97,69,40 94,69,41 84,56,29 81,55,30 86,57,33 105,66,36 154,109,65 206,154,92 199,150,81 181,130,75 220,173,110 154,114,80 138,108,82 110,89,66 82,73,58 67,68,58 52,51,40 67,59,46 69,51,32 65,52,31 70,56,38 71,57,41 67,48,32 77,53,31 100,75,45 124,97,63 121,90,53 143,109,66 159,121,73 185,141,88 194,143,86 225,167,101 223,163,93 226,164,92 233,171,99 223,160,91 231,171,101 228,168,98 227,170,101 232,172,102 224,165,92 214,158,84 229,170,97 232,169,95 232,169,95 227,165,89 221,159,83 245,182,108
84,63,38 83,62,37 83,62,37 72,53,30 72,55,31 77,58,31 87,63,37 92,69,40 99,74,44 89,61,32 122,90,58 143,108,72 143,109,68 147,113,70 142,105,63 155,116,73 149,108,63 141,100,55 158,117,68 162,121,76 145,108,68 120,91,56 102,75,43 107,83,48 107,83,48 107,80,46 101,73,44 97,67,39 87,58,27 113,81,49 123,89,55 146,109,69 178,135,86 173,129,76 197,150,89 190,139,74 193,140,76 198,145,79 210,159,94 204,153,86 205,159,91 212,163,98 216,163,97 220,167,99 207,151,84 203,147,82 214,161,93 200,148,86 179,134,111 167,129,112 116,90,78 65,44,40 52,39,34 59,40,28 68,50,31 62,47,25 73,56,32 69,50,27 95,66,42 164,121,74 207,161,95 215,162,94 211,156,86 209,157,86 204,151,87 195,141,91 129,78,54 92,52,43 72,51,40 41,35,26 43,39,31 46,37,31 52,41,34 61,49,37 75,64,49 75,64,45 59,48,31 54,43,28 60,49,32 69,54,34 77,58,35 82,61,38 90,61,37 105,76,45 136,97,56 189,136,79 222,169,105 218,165,97 205,153,82 223,172,103 232,179,111 160,115,69 145,115,89 128,107,80 112,109,85 75,82,66 44,46,41 52,51,42 73,58,38 64,51,28 63,49,33 69,55,37 68,54,36 62,46,31 63,49,33 64,50,34 67,51,36 65,50,30 72,55,31 86,61,33 130,95,59 202,151,94 237,181,105 238,176,100 233,171,99 216,153,86 217,160,89 210,155,85 210,154,87 217,162,92 214,159,89 196,139,70 214,157,86 236,174,102 239,177,103 230,168,92 246,184,110 241,178,104
