87,88,69 94,95,76 127,125,103 134,136,110 98,101,91 99,100,81 105,105,89 82,81,70 61,54,52 55,48,46 64,54,53 97,88,82 66,57,49 87,79,68 90,86,65 90,86,65 94,91,76 80,74,65 100,89,72 138,87,59 104,64,41 63,41,33 83,76,47 61,55,32 59,43,37 64,40,34 72,49,34 58,30,19 147,82,59 79,36,17 69,54,32 43,34,28 39,21,18 50,29,27 66,37,33 64,30,26 75,30,23 88,40,24 53,29,21 37,21,15 53,46,28 72,65,45 71,60,41 65,63,43 46,46,30 62,63,55 60,58,56 85,80,77 53,55,27 125,130,83 103,108,61 61,65,25 86,90,50 107,114,70 74,79,43 71,76,44 62,64,36 61,63,37 60,62,36 61,63,37 58,60,32 55,57,31 58,60,32 58,67,37 53,106,56 50,91,47 45,83,45 61,101,62 46,89,47 48,92,55 57,96,62 38,64,39 27,42,28 27,42,30 31,46,32 58,60,34 57,55,33 54,56,30 59,63,34 54,56,30 53,55,29 64,68,39 74,74,42 74,74,44 70,69,42 66,70,43 63,65,37 68,67,42 61,63,37 61,63,35 61,65,36 75,66,37 69,55,26 50,31,19 48,34,7 47,39,17 59,54,26 71,62,35 59,53,19 59,42,14 59,35,13 46,39,21 42,38,19 77,80,45 77,78,39 72,76,38 65,69,31 81,84,51 77,80,45 71,76,40 67,70,37 76,76,42 86,89,54 77,81,43 74,78,40 79,81,37 93,95,49 85,86,47 63,64,43 56,54,50 44,37,37 44,37,40 43,38,40 44,42,40 42,40,41 47,45,46 40,38,39 47,45,46
82,84,56 105,107,81 173,176,143 166,169,134 149,154,120 133,135,107 106,104,86 93,90,77 86,81,67 68,63,49 55,49,40 61,55,48 56,54,36 107,105,83 81,80,53 84,84,52 88,89,68 103,101,81 99,96,72 101,103,61 81,86,41 80,87,43 83,82,46 63,60,34 75,61,43 77,56,41 67,46,33 50,34,21 85,59,47 109,71,52 94,65,41 63,49,33 67,61,36 70,68,48 52,46,39 85,67,48 88,65,50 68,45,32 155,119,101 85,90,58 93,94,57 79,81,39 49,52,21 78,86,33 112,121,52 136,143,68 140,146,76 140,147,92 105,106,69 94,96,52 112,118,50 120,127,50 114,122,40 139,150,67 129,137,55 126,137,54 111,123,48 109,117,53 110,116,64 105,107,61 82,80,47 72,70,41 83,83,49 75,92,54 50,97,54 48,88,49 52,87,50 55,98,58 50,93,53 49,89,50 54,98,61 36,65,37 30,43,31 33,46,34 29,42,28 57,60,38 54,55,32 48,49,26 53,55,29 67,66,39 57,61,32 61,63,35 72,72,40 63,63,33 53,55,27 58,60,34 61,65,38 59,61,33 58,61,30 65,67,39 65,68,35 72,76,38 80,74,38 90,65,17 76,53,24 50,33,9 71,68,44 73,70,44 79,77,46 50,36,9 47,33,19 31,21,22 48,47,22 81,84,35 81,87,35 86,92,42 88,92,38 87,94,39 83,85,39 80,84,44 73,77,39 65,68,35 62,65,34 69,74,40 76,81,47 77,82,39 82,87,42 79,83,43 74,75,52 55,50,49 48,43,42 44,39,41 42,40,41 39,37,38 41,39,40 40,38,39 46,41,43 53,48,47
84,87,36 125,128,77 164,170,120 158,163,116 163,171,118 119,127,76 119,124,79 117,119,77 91,90,54 119,121,79 90,91,52 71,69,40 104,105,57 71,71,30 98,99,49 102,102,57 103,105,63 114,116,72 110,113,64 125,129,73 113,121,59 117,127,62 94,100,50 80,86,45 84,88,50 67,67,35 65,61,40 57,52,40 63,58,44 61,58,34 84,79,49 99,97,66 105,107,61 119,122,71 121,125,69 75,73,26 69,60,29 105,99,65 105,106,56 91,89,42 114,119,56 119,128,57 76,81,38 115,117,75 84,88,48 80,88,37 115,127,48 155,165,71 145,155,61 124,133,44 149,157,77 150,158,78 131,138,63 146,154,72 150,159,70 133,146,51 140,152,64 117,126,39 119,126,42 132,139,51 141,148,62 126,132,53 134,141,64 102,126,73 48,93,53 48,88,49 58,87,55 53,95,58 47,90,50 48,88,49 54,100,62 37,64,36 26,39,27 33,46,34 28,41,27 57,52,38 59,49,37 63,56,40 49,46,31 47,47,31 51,54,34 44,45,24 57,55,35 48,49,26 46,47,26 52,54,28 58,62,35 59,61,35 64,63,36 60,63,32 65,68,35 69,72,37 64,64,34 76,55,12 92,53,23 82,49,24 44,44,12 74,74,40 74,76,32 66,64,33 27,16,11 19,11,19 37,35,13 81,84,35 70,74,36 67,70,35 63,67,29 69,73,35 62,65,32 66,69,36 60,63,30 63,65,37 64,69,37 62,67,35 56,58,30 54,56,28 61,63,35 59,61,33 62,62,57 48,42,47 49,44,43 45,43,44 42,40,41 48,46,47 40,38,39 42,40,41 47,42,44 63,56,54
106,114,52 122,130,66 127,132,69 136,144,78 153,161,95 123,131,65 124,134,67 134,144,66 117,124,47 122,133,50 152,164,76 157,163,95 146,153,80 124,130,60 140,147,72 159,166,93 96,101,40 97,101,43 129,135,65 136,143,68 128,134,66 122,129,56 122,134,59 95,104,46 103,111,58 91,98,50 102,109,65 106,113,58 88,94,42 83,83,49 133,141,77 156,162,94 126,131,66 114,119,54 159,166,89 137,141,58 131,128,63 135,134,69 135,134,67 89,91,20 147,153,74 145,154,69 139,149,71 143,150,77 137,148,67 139,152,68 122,133,52 122,134,44 145,158,65 119,131,43 108,122,35 133,147,49 141,154,59 138,151,56 130,143,48 132,145,52 119,132,39 138,150,60 139,151,61 141,151,59 134,147,54 140,152,64 139,151,65 116,144,82 55,89,55 49,87,49 56,93,58 55,98,58 48,87,51 49,89,50 53,100,59 38,64,39 28,41,27 31,42,29 29,37,23 67,59,48 69,53,40 65,51,35 59,49,39 60,48,38 61,49,37 57,45,35 58,48,38 60,50,38 52,44,31 51,46,34 50,47,34 39,39,23 43,41,23 51,52,33 48,46,24 48,50,24 58,61,37 48,46,24 84,59,13 80,52,23 56,47,20 53,51,31 62,53,26 38,34,17 32,22,26 22,15,18 31,32,11 56,57,34 51,55,28 55,57,31 54,57,26 62,64,36 68,70,44 65,67,41 56,58,30 54,57,26 58,61,30 58,63,29 63,66,35 54,56,30 60,62,36 66,67,44 66,64,62 43,37,42 42,40,38 44,42,43 41,39,40 42,40,38 42,40,41 48,45,49 42,35,38 58,52,47
101,111,48 101,109,43 120,127,54 104,111,38 126,136,62 124,134,60 130,142,67 122,135,51 152,166,68 133,146,51 168,182,84 133,144,43 153,164,63 135,146,45 140,151,54 139,150,53 154,167,74 111,123,33 111,122,39 148,157,72 119,128,43 112,119,44 121,134,50 111,121,47 101,112,40 123,135,58 86,98,23 140,148,66 134,142,62 157,164,89 135,144,55 147,157,63 145,154,65 149,158,73 150,162,74 160,171,74 171,175,88 147,154,68 145,154,67 138,150,62 155,169,71 125,139,37 147,161,61 150,161,60 146,160,60 152,164,74 139,147,65 146,159,66 137,150,57 136,150,59 137,151,60 129,141,51 130,143,48 148,162,64 132,146,48 141,155,57 139,152,57 122,135,40 129,142,49 136,149,54 146,161,65 134,147,54 144,156,66 101,132,65 55,89,55 46,84,46 55,92,57 53,96,56 49,88,52 44,84,45 54,101,60 39,65,42 28,41,27 32,45,31 27,38,25 82,68,50 88,67,42 94,70,44 87,68,45 76,56,36 73,54,38 72,56,41 63,49,33 65,51,35 65,51,37 66,54,42 68,54,40 62,51,36 64,50,34 62,51,32 57,49,27 59,53,30 66,58,36 42,39,15 58,42,25 95,52,17 67,46,33 47,37,27 55,56,35 35,31,21 33,24,35 27,22,21 55,56,37 60,61,38 48,50,24 54,55,32 54,55,32 54,57,35 52,55,33 56,57,34 56,55,30 63,62,37 59,61,35 60,64,37 65,64,37 62,61,36 62,61,36 60,58,38 58,56,54 44,39,41 40,38,36 41,39,40 40,38,39 42,40,41 39,37,38 45,42,46 43,36,36 57,51,46
133,144,63 136,148,62 131,143,57 142,156,67 124,136,57 121,134,50 115,125,51 116,127,44 137,149,59 150,165,71 178,194,91 179,193,95 150,164,64 188,202,100 150,161,62 136,145,58 157,170,75 155,168,75 148,160,72 131,144,49 139,154,49 158,174,75 157,172,76 144,160,61 132,147,51 117,132,36 144,158,60 155,166,67 147,157,63 151,160,60 163,172,72 156,166,63 133,144,47 174,187,92 152,168,69 157,173,72 146,156,62 150,163,70 166,181,76 138,154,51 157,171,71 139,153,53 171,185,83 132,146,46 123,138,42 123,135,47 110,117,42 129,137,57 143,152,63 139,152,59 147,160,67 164,177,82 140,154,52 147,161,61 150,164,64 143,157,57 138,151,56 152,165,70 134,148,48 146,160,62 139,153,55 141,154,59 133,143,49 124,158,87 50,74,52 40,72,41 51,88,53 54,94,55 48,85,50 43,82,46 49,96,55 38,62,40 23,38,26 33,46,34 28,41,29 91,82,55 110,84,45 111,84,52 104,77,45 104,76,47 104,77,43 99,75,40 95,71,38 91,65,40 90,67,38 88,63,35 90,67,38 91,71,39 96,71,43 101,73,46 93,70,39 81,60,37 86,71,51 83,66,38 80,64,49 58,36,16 61,41,23 48,28,19 51,52,31 60,59,34 51,50,25 54,56,30 53,58,26 66,69,38 69,71,43 55,57,31 55,56,33 58,59,38 59,60,39 56,57,34 53,54,31 55,58,36 59,62,40 56,57,34 56,57,34 53,51,29 55,56,33 61,60,51 45,42,48 40,37,41 40,38,39 40,38,39 33,30,34 42,36,41 40,34,39 39,33,38 42,35,35 55,48,46
136,149,56 154,167,72 134,147,54 152,167,71 139,154,60 112,124,47 125,136,53 172,184,94 145,159,61 151,166,70 163,179,80 159,174,69 168,182,84 141,156,51 203,220,103 127,139,49 168,182,84 127,140,47 153,167,67 136,152,51 136,153,47 126,142,39 133,149,46 165,182,74 160,177,71 147,163,60 150,166,63 147,163,60 140,153,58 149,158,60 165,175,72 162,172,67 146,160,62 120,133,38 153,169,70 130,146,45 148,162,64 126,139,46 140,154,52 180,196,86 157,172,67 157,171,69 144,158,56 173,188,83 141,156,51 126,140,42 129,140,41 143,154,57 146,156,62 126,140,42 150,163,68 150,164,64 152,166,64 143,157,55 159,173,75 134,147,52 127,139,49 140,152,62 143,156,61 155,169,71 153,166,71 140,153,58 131,145,47 117,148,81 46,70,48 39,68,40 53,90,55 49,89,50 45,79,47 42,74,43 47,92,52 37,61,39 26,41,29 29,47,34 26,37,26 96,87,60 114,86,48 114,85,52 112,85,49 111,83,45 110,81,46 112,83,48 115,88,54 108,81,47 101,74,40 111,82,51 108,79,46 99,75,40 96,71,43 96,70,45 84,63,36 83,62,39 83,68,46 69,56,35 65,56,41 52,43,37 43,44,32 47,50,30 49,50,29 47,46,19 64,63,36 67,73,34 83,90,42 66,72,22 84,89,42 82,87,40 88,93,50 65,64,26 73,71,42 63,62,37 60,58,38 57,55,33 55,53,33 62,60,38 60,61,38 54,55,32 61,62,39 61,60,49 44,42,38 38,36,37 40,38,39 39,37,35 42,36,41 35,29,34 40,32,38 40,35,37 41,36,38 54,49,48
137,153,50 146,162,59 139,155,52 152,167,62 157,175,62 139,158,40 175,191,81 130,143,48 151,164,69 147,163,60 150,166,65 154,169,64 145,159,59 158,173,68 157,173,61 151,167,55 127,142,37 152,166,66 145,159,59 124,140,41 132,148,49 129,145,42 158,175,69 124,140,39 144,160,57 150,166,63 151,167,68 150,166,65 136,149,54 121,132,35 141,153,47 124,137,28 162,177,72 131,145,45 147,161,61 148,162,60 145,159,57 143,157,57 136,150,48 155,170,65 176,191,86 141,155,53 167,181,79 147,163,53 157,172,65 162,176,74 141,155,55 139,153,51 139,153,53 166,182,81 154,170,67 160,174,74 167,181,81 150,162,74 145,158,63 154,168,70 146,160,62 125,138,45 151,164,71 136,149,56 127,140,45 143,156,61 146,161,65 133,154,63 51,77,52 34,66,35 54,96,61 45,79,45 46,80,46 42,74,43 46,91,51 37,63,40 29,44,32 24,39,27 28,41,29 83,80,56 111,83,45 116,88,50 120,94,55 122,96,55 109,83,44 101,75,36 109,81,43 110,83,47 117,90,54 111,84,52 98,71,39 88,64,38 92,70,50 81,61,43 65,51,35 72,57,35 92,80,43 76,70,36 86,86,43 83,84,34 81,81,47 75,72,46 77,76,51 60,60,26 67,67,33 75,82,34 85,95,32 88,97,41 75,80,35 65,70,27 72,72,38 61,59,30 59,56,32 56,55,30 57,55,33 62,58,37 52,48,27 63,59,38 57,55,33 55,53,31 63,65,39 67,68,45 54,54,38 54,53,44 48,46,42 45,43,41 47,42,44 39,34,36 37,32,31 35,33,29 48,43,40 54,49,46
159,175,72 138,154,53 136,152,53 141,155,53 132,146,46 167,179,73 157,172,65 160,176,66 166,182,70 154,171,63 153,169,68 148,163,58 145,159,59 152,166,66 152,166,64 183,199,89 174,186,80 140,152,48 162,173,72 153,167,69 138,151,56 129,146,40 146,164,53 124,141,35 126,142,39 157,173,72 146,161,67 131,147,48 159,172,77 125,139,41 153,164,54 163,174,62 183,194,86 167,177,72 162,176,74 143,157,55 155,170,63 154,170,60 153,169,59 143,158,53 145,158,63 132,145,52 140,153,58 180,195,88 150,164,62 137,151,49 139,153,53 139,154,58 156,171,75 118,133,37 128,144,43 160,174,76 133,146,53 139,151,65 145,158,63 169,183,81 155,169,71 148,162,64 158,171,76 132,145,50 151,164,69 137,151,53 140,156,55 142,160,61 60,97,66 35,74,40 39,71,42 40,72,39 46,81,44 40,68,45 45,92,49 37,63,40 36,51,39 24,39,27 28,41,29 73,69,48 124,96,58 125,97,59 118,90,50 120,92,52 112,86,45 111,84,48 111,83,43 125,98,62 115,88,52 100,73,39 94,67,33 72,51,26 73,49,27 69,47,27 68,51,27 107,92,54 97,82,42 87,72,32 102,87,49 91,79,38 74,65,38 92,82,58 79,72,41 90,85,44 75,71,34 76,77,38 92,92,47 79,75,40 74,69,41 69,66,40 65,64,39 59,55,34 59,55,34 60,59,34 64,62,40 69,65,44 63,59,38 58,57,32 52,53,30 55,53,31 56,58,32 55,57,31 54,55,34 48,48,34 41,40,33 45,43,39 41,39,35 43,44,34 58,57,46 40,40,26 44,40,30 49,48,37
164,181,75 159,175,74 146,161,65 141,155,57 134,148,50 138,150,46 157,172,67 164,180,70 172,188,78 151,166,59 159,173,73 168,183,78 132,145,50 153,167,69 139,153,53 145,160,55 152,165,56 152,164,58 164,176,72 133,144,45 137,151,53 158,173,66 165,181,67 164,180,68 165,181,71 135,152,46 121,136,42 152,168,69 164,178,80 149,160,61 125,137,31 172,183,75 183,196,83 156,169,60 134,148,50 145,159,59 119,134,27 150,165,58 150,166,56 165,180,73 132,145,50 139,154,58 153,163,71 139,151,47 152,167,62 164,178,78 154,168,66 136,151,57 133,148,54 147,162,66 149,165,64 141,155,57 127,140,47 152,164,74 140,153,58 149,160,59 150,161,64 140,151,54 138,152,54 138,151,56 150,163,68 147,161,63 132,148,49 140,157,51 84,126,93 48,87,51 44,76,47 42,74,41 47,80,44 44,75,49 49,96,53 43,66,47 37,50,38 26,39,27 28,41,29 66,62,41 121,93,55 126,98,60 123,95,55 123,95,55 118,91,55 115,91,56 120,91,56 111,84,50 110,81,46 104,77,41 105,81,44 109,80,49 114,82,50 118,89,56 117,93,60 108,87,46 105,83,45 104,82,46 102,81,40 105,82,51 73,58,36 81,67,42 102,91,56 92,82,40 82,70,40 68,61,34 68,59,28 70,57,34 66,55,36 59,52,34 50,48,28 59,55,36 61,57,36 60,59,34 56,54,32 57,53,32 57,53,32 54,53,28 48,49,26 54,52,30 55,57,31 60,62,36 59,60,39 52,52,36 49,48,39 41,40,31 47,46,35 51,53,38 51,51,35 49,49,33 48,45,30 47,47,31
131,144,51 138,152,54 131,144,49 137,150,57 133,143,49 125,136,39 136,150,52 140,154,54 154,168,68 150,164,64 159,171,67 153,165,59 152,162,70 140,153,60 156,172,71 150,164,62 148,160,56 155,167,63 143,155,49 131,147,37 144,160,50 171,184,73 147,158,46 159,172,59 157,170,61 159,175,65 156,174,71 158,174,71 134,148,50 177,187,84 145,156,57 169,181,77 145,161,47 165,181,69 139,153,53 177,191,91 151,165,65 146,162,61 156,174,63 182,198,88 166,180,78 136,152,51 174,186,82 178,189,88 126,141,34 153,165,61 134,148,50 157,173,74 148,160,70 130,143,50 148,162,60 146,160,58 148,162,64 153,163,69 155,165,71 170,178,85 137,144,56 143,153,61 142,158,59 115,130,36 144,159,65 158,174,71 125,139,41 145,159,59 117,146,73 62,103,59 41,75,41 42,71,41 44,76,45 39,76,43 48,93,51 47,67,51 34,49,37 30,43,31 29,40,29 55,53,35 117,90,54 114,86,48 108,82,43 118,90,50 118,90,50 118,90,52 98,69,38 94,70,37 110,83,49 125,98,62 118,94,57 102,75,43 104,77,43 108,84,49 100,76,41 97,70,38 108,76,46 109,82,48 98,76,42 92,69,40 79,58,31 86,65,38 81,62,37 82,65,41 82,65,41 79,64,42 71,57,41 61,51,39 66,59,43 49,45,28 52,53,34 46,47,24 59,60,39 46,47,26 51,52,31 55,54,29 60,59,34 54,53,28 50,48,26 55,53,35 49,50,31 44,47,25 51,52,29 51,52,31 56,57,38 60,61,42 53,54,33 55,56,35 52,53,32 49,50,29 49,50,27 46,47,26
116,127,44 157,170,75 165,178,83 120,132,42 160,171,72 161,172,71 171,182,83 136,150,52 148,161,66 150,165,69 144,158,56 183,198,93 151,165,63 158,172,70 182,197,90 124,139,34 142,154,50 174,186,82 133,144,43 145,157,53 160,171,63 172,183,73 155,165,60 157,173,63 160,176,66 160,174,72 152,167,62 140,157,49 147,163,60 154,169,64 167,182,75 169,183,81 179,194,87 132,147,40 137,151,49 158,172,70 138,152,52 166,182,83 157,173,70 163,175,69 183,196,87 147,162,55 167,178,77 166,178,72 163,175,71 167,176,76 171,183,79 159,173,73 159,173,73 137,151,51 155,170,65 151,167,55 145,160,53 147,161,61 170,181,82 160,169,71 139,147,54 133,143,49 146,162,63 142,156,65 119,133,42 142,158,59 122,135,42 126,139,46 126,149,62 66,103,43 47,81,49 44,73,43 46,75,45 47,81,49 46,93,50 52,72,54 29,44,32 28,41,29 26,39,27 51,48,33 117,89,51 125,94,55 137,109,71 133,103,61 124,96,56 123,95,57 105,75,47 98,77,50 88,67,40 82,63,36 83,64,41 83,63,43 86,60,39 86,62,38 92,67,39 96,68,39 96,71,43 86,62,36 80,61,38 90,69,44 84,63,38 85,64,41 70,54,37 66,52,36 64,51,30 68,57,42 60,47,40 60,50,40 59,49,39 54,46,33 50,46,29 56,54,36 51,52,31 56,57,36 59,60,37 60,58,36 64,63,38 49,48,23 57,56,31 62,61,36 58,56,34 55,56,33 59,60,37 49,50,27 53,54,31 59,60,37 54,55,32 59,61,35 63,65,39 68,69,46 55,57,31 55,56,33
148,159,76 139,151,65 157,170,75 164,178,78 173,184,83 167,173,74 166,177,76 146,161,56 147,162,57 159,175,72 110,124,35 137,151,51 175,190,83 155,171,61 160,173,62 171,184,75 164,176,70 149,161,57 161,172,73 155,164,68 172,177,76 171,177,71 165,172,70 166,177,76 154,166,60 169,181,75 164,175,74 164,177,82 151,166,61 140,155,50 165,180,75 146,160,62 150,164,62 148,163,56 147,161,61 140,153,58 139,152,57 122,137,43 158,174,73 135,151,48 144,160,61 145,161,62 166,177,76 147,161,59 147,159,55 140,152,48 151,165,63 159,173,73 165,180,73 154,169,64 162,175,66 148,163,56 128,144,41 165,180,73 171,187,75 170,183,72 162,174,70 141,156,51 154,170,71 160,176,77 150,165,71 149,164,68 140,155,61 139,155,56 139,155,56 117,139,61 45,84,48 51,78,46 44,78,44 44,83,47 45,95,53 51,75,51 29,44,30 26,39,27 26,36,28 51,47,30 126,98,58 125,94,55 126,98,58 124,96,56 117,89,51 125,94,55 117,88,53 100,76,52 79,59,41 66,53,32 76,58,39 85,67,46 82,65,41 80,61,38 100,76,52 102,79,50 100,75,47 88,69,44 88,71,45 89,71,50 80,67,46 75,62,41 70,55,44 64,49,38 70,55,46 68,56,44 73,62,47 62,53,38 59,49,37 61,53,40 50,46,29 56,54,34 63,61,39 54,52,30 60,58,36 58,56,34 58,56,36 49,47,27 58,56,34 61,58,34 54,52,30 57,55,33 55,53,33 53,54,33 58,59,36 65,66,43 58,59,40 58,59,38 63,65,39 65,66,43 51,53,27 44,45,22
120,130,52 118,128,50 108,120,32 153,166,73 171,185,85 178,190,86 151,165,63 155,170,63 130,144,42 153,168,63 167,181,79 163,174,75 157,169,65 146,158,54 157,166,66 167,177,72 148,160,54 155,167,63 156,166,72 140,150,56 150,157,55 150,158,51 178,183,82 171,177,78 157,169,65 151,166,61 153,167,65 145,156,55 140,154,54 148,162,60 142,158,55 147,161,59 152,166,66 141,156,51 147,162,55 148,162,60 163,174,75 140,153,58 120,133,38 154,164,70 139,149,55 134,147,54 160,174,76 168,184,72 152,165,52 154,164,59 167,179,73 169,180,79 149,160,61 137,151,51 149,161,55 148,164,54 138,154,55 153,167,69 136,150,50 161,173,69 155,167,61 153,165,61 139,155,54 150,166,65 164,180,79 158,174,75 152,167,73 132,146,57 164,179,72 131,146,41 59,87,41 54,86,53 52,86,52 51,90,56 48,100,55 51,75,51 33,48,34 26,39,27 27,34,27 45,38,22 115,90,46 111,83,43 116,90,49 116,90,49 127,101,60 127,102,56 128,100,60 123,96,60 112,89,58 102,83,60 94,76,55 85,69,52 83,64,48 88,71,47 98,77,52 89,71,50 83,65,46 82,63,49 80,64,47 84,69,47 80,63,39 78,63,41 73,57,40 65,49,36 62,47,38 62,50,38 63,51,23 115,110,69 57,52,22 78,73,41 65,61,42 64,62,40 67,65,43 67,65,43 48,49,26 62,60,38 53,51,31 52,48,29 50,46,25 55,52,28 60,58,36 62,63,40 54,55,34 56,57,36 52,53,32 59,60,39 53,54,35 49,50,31 56,57,36 60,61,42 46,47,26 53,54,31
126,142,53 145,161,72 131,147,56 161,175,84 159,174,80 125,140,46 173,189,86 173,189,79 186,201,94 163,175,71 145,156,57 133,144,45 162,173,74 161,170,70 165,174,78 129,138,42 140,149,51 132,141,43 152,163,66 132,142,50 159,170,71 163,173,70 158,164,65 131,137,42 160,171,72 165,179,77 177,192,87 174,186,82 177,189,85 182,194,90 157,171,69 124,134,42 148,156,65 125,128,37 146,148,54 152,158,59 130,136,41 141,147,52 156,162,63 152,152,66 149,153,66 141,150,61 112,126,28 150,165,60 166,179,70 148,157,57 150,161,60 180,195,90 122,138,37 134,148,48 159,174,69 137,153,43 153,168,61 144,158,60 160,173,78 152,164,60 133,142,42 143,154,55 135,151,52 134,148,50 143,158,64 137,149,59 133,145,57 126,136,62 124,130,62 97,100,36 146,141,86 192,124,79 106,71,44 125,142,77 110,124,67 51,76,47 31,45,26 31,40,21 120,122,78 127,120,59 123,109,55 113,105,55 120,97,55 124,101,61 120,98,62 120,98,64 103,84,59 88,71,47 74,56,35 70,54,41 65,50,39 60,48,36 60,44,31 64,47,37 66,50,37 69,50,36 76,54,34 82,57,27 82,55,19 97,70,38 107,82,52 84,59,29 87,62,34 89,63,40 88,65,36 76,58,28 115,104,58 142,141,76 114,111,56 85,83,34 83,88,43 68,66,35 69,66,42 56,52,31 56,54,32 57,60,38 59,60,37 57,55,35 57,53,32 57,54,30 55,53,31 53,54,31 55,56,35 51,52,31 54,55,36 55,56,35 52,53,32 55,58,36 49,50,29 54,55,36 49,50,31 53,56,36
135,151,62 147,161,70 140,155,61 148,161,66 144,157,64 160,172,82 137,151,53 153,167,65 153,168,63 161,172,71 150,161,60 144,153,57 155,163,72 132,140,47 139,148,52 163,168,76 154,157,66 151,155,61 128,130,44 145,149,64 145,148,57 170,174,80 143,147,53 153,156,65 156,158,72 149,154,64 136,139,48 155,160,70 143,148,58 158,163,71 150,159,61 169,174,82 121,123,37 146,146,64 131,125,50 169,154,73 155,157,63 168,163,79 141,143,49 153,155,59 157,159,75 153,155,71 138,148,54 143,157,55 141,151,57 151,161,58 168,178,75 150,156,59 161,165,71 146,150,56 166,172,77 149,158,62 142,151,55 141,152,55 140,155,50 138,150,44 168,178,75 155,167,63 148,159,60 126,136,42 143,155,67 137,143,62 130,135,63 106,108,51 68,70,13 104,89,40 238,160,132 164,103,71 43,27,10 107,99,63 133,114,77 127,100,68 108,78,50 146,119,85 139,124,77 118,105,53 126,110,66 116,104,67 115,101,74 77,63,45 70,54,41 69,54,43 65,50,39 66,51,40 64,50,34 66,50,35 60,44,27 72,51,28 84,60,34 81,58,29 107,86,45 107,82,36 124,97,52 119,94,37 125,96,43 122,92,46 124,97,54 114,86,46 116,90,51 113,87,46 125,100,56 117,92,48 134,112,63 145,129,73 115,99,55 88,76,35 77,77,34 69,63,27 76,68,44 60,53,37 57,53,36 44,44,28 51,52,33 53,54,33 49,47,25 61,57,36 49,47,25 55,56,35 42,43,22 54,55,34 54,55,36 53,54,33 58,59,36 51,52,31 53,51,33 55,53,35 55,52,37 49,49,33
127,139,51 135,149,60 168,183,89 138,151,56 145,158,63 148,158,66 145,158,63 174,188,88 181,192,91 154,165,66 120,130,36 139,144,54 142,146,61 132,134,50 135,138,49 127,127,41 152,154,68 146,146,60 175,173,85 131,131,47 170,167,84 154,154,70 146,148,62 155,152,67 127,124,43 147,144,63 156,158,74 169,178,93 160,167,83 138,130,51 153,153,69 173,184,87 166,171,79 106,106,22 160,147,74 188,176,98 155,151,64 149,144,62 136,131,51 141,142,53 123,118,47 143,132,68 164,160,84 170,176,81 144,153,55 132,133,44 165,166,77 167,168,77 137,135,47 135,127,46 138,125,50 170,170,84 166,167,76 133,134,45 161,162,73 128,124,46 126,125,48 144,143,64 158,158,72 147,149,65 143,144,67 129,128,61 117,114,61 88,83,42 53,61,40 37,41,24 43,31,21 59,53,44 66,55,48 85,66,50 96,79,53 209,141,103 114,69,46 94,70,48 75,58,34 69,53,38 70,55,44 71,56,45 72,58,44 66,55,40 73,57,42 73,52,37 80,55,36 80,53,19 116,88,50 128,101,58 137,107,65 142,110,66 138,105,57 129,98,49 148,121,74 139,110,59 137,106,57 122,93,44 153,127,73 136,107,54 145,119,67 131,104,57 123,96,53 127,100,57 139,114,68 119,94,50 116,87,52 107,82,52 82,64,34 88,75,43 83,76,47 72,64,42 68,61,43 60,53,37 61,57,38 56,54,36 51,48,35 54,52,34 49,47,27 58,59,38 50,53,31 53,56,36 52,53,32 62,63,42 59,60,41 53,54,33 57,55,33 61,62,43 60,58,38 55,51,34 52,47,33 52,47,33
143,152,63 131,140,51 140,150,56 159,170,73 134,143,47 143,151,58 169,177,86 148,158,64 161,171,77 155,165,73 135,142,56 117,121,38 116,112,34 128,124,48 168,163,83 163,158,78 158,152,75 142,133,57 152,139,64 141,128,55 133,120,47 137,131,56 161,157,81 131,125,48 148,145,64 145,145,63 152,152,70 123,127,44 152,152,68 150,139,66 137,125,55 151,134,69 146,145,66 139,141,57 166,151,74 178,170,89 165,160,78 177,161,87 170,170,88 149,141,60 172,163,87 155,143,75 147,123,68 133,121,64 151,144,74 192,189,104 148,144,66 132,131,52 147,147,65 163,158,78 141,128,55 148,143,61 157,155,67 125,127,45 141,137,59 134,128,51 168,165,84 137,137,53 185,188,99 138,140,56 116,113,48 112,98,53 103,86,51 97,78,41 96,79,44 82,61,36 68,47,34 66,47,33 75,53,33 66,47,31 66,53,30 133,95,60 133,102,83 60,43,33 61,47,33 60,44,29 63,47,32 65,45,27 65,45,25 63,44,21 98,73,43 115,88,56 121,93,55 127,95,51 138,106,62 141,109,63 145,114,65 148,117,68 146,114,68 150,117,69 143,112,63 139,108,59 136,104,58 125,95,49 131,105,55 159,133,81 163,137,85 149,120,71 126,96,54 124,95,62 108,81,49 101,76,48 100,74,49 89,68,43 80,65,45 80,65,45 77,66,47 63,52,37 60,52,39 58,50,37 54,49,35 47,42,28 47,42,30 47,39,26 45,40,26 57,55,37 45,45,29 53,50,37 54,49,35 56,53,38 58,53,39 58,56,38 48,44,27 56,53,40 63,55,42 52,44,31 47,39,28 54,46,33
