120,106,79 123,109,82 128,114,87 147,133,104 141,127,100 131,117,92 127,113,88 134,120,91 148,136,99 156,144,103 164,150,105 160,145,98 157,142,95 157,140,101 124,109,87 86,77,60 71,69,51 82,80,62 103,101,81 68,69,48 56,51,37 72,67,53 70,65,51 56,51,37 57,52,38 87,80,60 84,80,59 79,75,54 86,87,66 83,87,70 79,81,64 78,80,63 74,76,59 73,75,58 72,74,57 60,62,45 52,46,41 56,50,45 56,50,43 50,46,38 46,45,38 54,54,51 59,59,56 57,59,56 64,69,65 68,73,69 72,77,73 78,80,77 81,88,83 84,94,88 83,90,85 82,89,84 64,60,54 46,48,31 23,23,18 41,38,23 46,47,28 42,42,26 41,28,21 56,35,22 67,37,22 60,34,22 51,31,22 51,31,22 44,27,17 43,26,16 49,32,24 52,30,22 54,32,24 51,31,24 51,30,17 87,39,23 231,139,88 211,133,85 102,65,41 87,63,39 89,63,42 98,62,42 99,63,43 104,66,47 110,67,50 111,68,51 113,70,53 119,73,57 119,73,55 117,74,55 102,72,57 65,34,22 65,39,27 46,29,21 42,27,16 48,29,15 47,33,17 61,39,19 68,51,25 69,52,26 88,68,36 82,64,32 74,57,31 86,69,41 115,102,54 117,104,54 114,102,47 117,108,52 122,113,55 122,113,55 124,116,53 126,118,53 130,124,58 124,123,56 116,115,48 112,110,48 109,109,46 107,107,44 97,99,42 92,94,39 95,105,42 101,112,42 104,112,48 103,111,47 105,113,47 109,119,52 115,122,47 120,127,52 123,133,59 120,130,56 112,122,46 112,122,46
136,124,87 142,130,93 147,135,98 151,141,101 153,142,109 131,122,93 117,107,83 116,103,80 138,125,77 160,144,100 165,149,105 162,147,100 160,145,98 166,152,98 152,136,92 117,99,67 101,87,60 108,94,69 121,113,89 87,83,62 97,90,72 99,96,81 96,96,82 73,73,59 81,78,65 89,86,71 86,79,59 78,76,54 86,89,69 85,90,70 81,83,66 78,80,63 75,77,60 75,77,60 69,71,54 60,60,44 53,44,38 56,50,43 56,50,45 53,49,43 50,46,40 53,52,45 55,53,54 57,59,56 66,68,65 69,76,71 74,81,76 78,80,77 86,88,85 92,94,91 82,87,83 79,84,80 64,70,57 67,71,44 58,60,34 70,70,36 65,63,32 54,47,27 46,34,24 56,35,22 85,49,29 82,46,26 67,36,26 45,30,19 45,28,20 49,32,24 57,34,21 63,37,25 64,38,28 56,33,22 51,32,18 83,40,23 240,148,95 237,140,87 191,117,79 115,71,43 96,65,42 98,64,44 103,67,47 107,69,48 110,67,48 114,71,52 118,72,54 120,74,56 117,74,57 116,75,57 112,75,60 59,31,18 74,41,30 62,39,28 48,31,21 51,31,22 63,31,17 64,36,25 67,49,30 86,65,40 81,60,37 78,57,32 95,74,47 110,92,50 121,103,59 129,104,56 133,109,56 137,111,59 139,113,61 140,115,58 132,105,58 121,99,54 116,94,49 113,92,49 107,89,45 110,90,44 109,88,45 104,83,42 94,77,38 95,78,39 102,86,42 106,90,46 101,92,45 99,90,43 100,91,44 107,99,49 114,106,52 116,108,54 121,113,59 116,111,58 110,107,52 114,111,56
144,130,87 144,130,87 145,131,88 151,141,99 150,140,102 128,119,90 111,101,77 98,86,58 133,119,74 161,146,99 166,151,104 161,146,99 158,143,96 164,149,102 152,137,90 150,134,90 134,122,83 134,122,85 128,114,87 111,101,77 105,103,83 103,103,87 102,103,91 81,82,70 90,89,80 82,81,70 84,77,61 92,85,65 93,91,71 89,90,69 79,80,57 83,84,61 78,80,63 75,77,60 67,69,52 54,54,38 52,43,37 55,49,42 55,49,44 54,50,44 54,50,44 55,51,45 52,52,52 56,58,55 67,69,66 70,77,72 75,82,77 78,80,77 87,89,86 91,93,90 82,87,83 66,68,65 68,75,59 74,79,43 81,88,42 76,80,40 63,48,26 60,43,19 42,31,16 49,33,18 59,33,23 51,28,15 55,29,17 43,26,16 52,30,22 49,27,19 52,31,20 58,35,24 74,43,31 67,37,22 63,36,20 88,45,26 243,146,95 236,140,84 210,127,78 174,106,70 122,75,52 105,69,49 108,70,51 112,71,51 116,70,52 119,73,55 120,74,56 120,74,56 119,73,57 116,75,57 118,77,57 109,78,59 67,39,26 68,45,32 36,25,22 35,22,15 38,23,14 37,26,21 47,38,30 65,57,33 82,65,41 89,72,44 103,88,50 114,91,49 120,98,51 130,105,57 136,112,59 142,116,64 147,121,69 153,122,69 148,117,64 140,114,64 133,107,57 124,102,55 116,96,48 114,92,45 116,93,51 114,91,49 102,82,36 97,76,35 91,74,35 94,77,38 96,77,42 98,79,44 109,88,45 118,96,51 132,108,57 134,110,59 124,103,51 120,100,50 120,98,49 123,101,52
147,136,92 142,131,87 135,124,80 141,129,88 142,129,95 133,124,95 113,103,79 98,86,56 138,125,77 161,145,101 168,153,106 160,145,98 154,139,92 165,150,99 158,145,97 148,137,93 134,122,83 134,122,83 129,117,87 119,110,91 105,105,89 104,104,88 100,103,91 83,86,78 85,86,76 77,76,65 79,74,60 92,85,67 97,93,72 93,91,69 84,85,62 84,85,62 79,81,64 74,76,59 69,71,54 53,53,39 51,45,40 54,50,44 52,51,42 52,51,42 52,50,46 53,52,45 52,52,49 57,59,56 66,68,65 71,76,72 74,79,75 72,77,73 85,92,87 84,91,86 83,89,80 68,74,65 66,70,53 85,80,50 80,74,40 51,49,27 56,42,26 51,37,21 49,33,18 51,30,15 55,32,19 54,31,20 56,34,26 49,28,17 66,38,25 55,32,19 58,35,24 60,32,21 75,44,32 77,46,27 72,46,25 109,59,26 255,158,101 241,142,85 224,135,83 191,111,75 149,90,60 120,78,54 112,71,53 114,71,52 118,72,54 118,72,54 119,73,55 121,75,57 116,70,54 115,74,56 116,75,55 112,78,58 89,59,42 68,40,27 37,26,23 31,22,16 28,27,18 37,37,23 39,43,26 41,44,32 58,49,30 69,60,41 98,87,52 116,102,57 115,100,51 117,97,47 126,102,49 134,109,52 135,110,53 142,111,58 137,108,57 137,111,59 135,109,57 134,107,60 131,104,57 130,106,55 130,106,55 127,103,52 120,93,48 120,93,48 114,92,47 109,87,42 99,80,41 100,81,44 113,92,49 115,93,48 120,99,45 118,96,47 109,89,43 106,85,42 106,83,43 111,88,48
137,125,86 130,118,79 130,118,79 138,126,87 142,130,93 138,129,100 119,109,85 114,102,74 131,117,74 162,146,102 168,153,106 165,150,101 157,143,89 167,152,101 161,148,100 147,136,92 136,124,85 134,122,83 127,115,85 119,110,91 106,106,90 104,104,88 99,102,90 81,84,76 82,83,73 75,74,63 79,74,60 91,89,69 100,96,75 96,94,72 87,88,65 84,85,62 80,82,65 75,77,60 71,73,56 56,56,42 52,46,41 51,50,43 50,51,41 52,51,42 56,54,50 56,54,52 59,59,56 58,60,57 65,67,64 71,76,72 72,77,73 70,75,71 82,87,83 82,89,84 85,91,82 84,87,79 74,75,63 82,69,46 81,56,28 60,41,25 59,40,28 47,33,19 47,27,20 50,27,14 58,33,16 69,37,21 54,34,25 55,32,21 68,38,21 63,38,19 67,38,16 92,53,10 143,98,34 105,64,17 159,90,25 255,194,118 255,162,96 241,142,85 224,135,83 195,115,76 151,89,60 125,79,53 114,71,54 116,73,54 118,72,54 118,72,54 119,73,55 120,74,56 116,70,54 113,72,54 115,74,54 114,78,56 111,77,57 85,54,35 63,33,18 45,38,20 39,42,22 41,44,22 43,47,30 37,40,28 41,44,22 47,48,29 77,76,49 96,92,55 101,98,56 94,91,49 90,84,48 109,97,58 108,96,57 114,96,54 124,99,53 126,99,52 126,99,52 127,97,51 127,97,51 125,99,47 125,98,53 123,96,53 120,95,49 122,97,51 124,99,53 119,94,48 111,85,44 100,82,40 106,85,44 108,87,44 110,89,46 108,86,48 93,74,39 89,69,37 89,70,35 92,73,38
127,116,81 125,114,79 127,116,81 136,125,90 146,135,100 138,129,100 107,97,73 125,112,91 123,108,72 164,148,106 171,155,111 169,152,101 160,143,92 159,142,91 147,132,85 154,136,92 140,129,85 141,129,88 119,112,85 111,112,91 109,113,98 103,107,92 103,104,92 82,83,75 83,86,76 76,75,64 79,74,60 90,86,69 100,96,75 97,93,72 90,88,66 88,86,66 79,84,64 73,77,60 74,76,61 59,59,45 54,47,45 53,49,43 53,49,43 53,52,43 58,56,52 56,54,52 59,59,56 57,59,56 65,67,62 70,72,67 70,75,71 66,73,66 71,79,69 80,88,76 84,90,81 80,83,73 63,58,55 65,37,24 74,44,27 63,37,25 52,37,26 50,38,26 42,27,18 58,36,18 95,47,29 93,48,27 50,31,17 52,40,14 109,101,20 173,153,67 195,139,43 173,116,27 155,95,43 255,188,106 255,187,112 255,191,109 255,162,95 240,141,86 221,132,80 197,117,76 149,91,58 129,83,55 125,78,55 126,77,55 121,74,51 122,75,54 120,74,58 120,74,58 116,70,54 116,73,54 113,72,54 115,77,58 115,77,58 114,78,58 99,65,45 53,43,19 44,42,22 46,45,20 45,48,24 37,42,22 35,42,24 35,42,24 44,49,29 38,42,25 49,53,38 57,60,38 52,53,30 58,60,34 64,63,38 67,70,37 84,75,44 100,85,49 97,81,50 94,78,47 98,78,48 105,80,50 110,87,45 111,89,44 112,87,43 114,92,47 123,101,54 124,102,53 131,107,52 123,109,53 117,104,52 119,102,51 115,97,53 110,92,50 100,85,45 94,79,41 93,73,41 96,77,40
123,112,77 125,114,79 127,116,81 140,129,94 149,138,103 152,144,110 128,119,90 128,116,90 125,110,70 161,146,99 174,159,110 170,153,102 163,146,95 156,139,88 154,139,92 150,136,93 140,130,88 142,132,94 114,110,93 103,106,94 108,112,95 106,110,93 94,95,83 72,73,65 83,83,69 82,77,63 79,74,60 84,80,63 98,94,73 97,93,72 93,92,67 88,86,66 86,84,66 79,80,61 76,76,60 61,61,45 57,51,44 56,52,46 56,52,46 54,53,44 54,52,48 55,53,51 54,54,51 57,59,56 67,69,64 68,73,67 69,76,71 67,74,67 72,78,69 83,86,76 82,87,81 81,86,82 77,72,69 68,40,27 67,42,25 51,30,19 47,32,21 48,36,24 54,35,21 50,34,19 74,44,29 76,45,24 89,77,7 137,162,86 171,135,45 176,125,31 174,118,24 92,53,14 255,185,102 255,186,104 255,180,99 255,185,104 255,162,94 243,144,89 224,132,81 199,117,72 159,96,61 137,85,53 137,85,55 141,86,57 133,80,55 128,77,53 121,74,53 118,72,54 115,69,51 114,71,52 116,75,57 114,76,57 117,74,57 117,76,58 113,75,56 106,72,52 64,42,22 61,40,15 56,46,22 50,46,27 39,44,24 39,44,24 39,44,24 38,43,21 38,42,25 45,48,26 52,53,30 46,49,25 43,48,28 45,50,28 51,53,27 57,56,31 58,57,30 58,57,30 59,56,30 70,65,33 79,76,36 89,85,48 101,86,46 113,95,51 127,107,59 130,111,58 137,118,63 135,127,62 128,123,54 125,123,53 126,115,53 126,114,57 119,112,55 112,104,50 108,92,48 104,88,46
112,99,65 122,109,75 130,117,83 137,126,91 149,138,103 153,145,109 150,138,108 131,123,89 153,138,89 175,158,109 178,161,114 171,154,103 162,145,94 154,138,84 152,139,89 151,140,94 143,138,97 136,129,98 109,113,96 100,104,89 107,110,98 102,106,89 74,73,64 68,67,58 81,81,67 85,77,64 82,74,61 80,75,61 98,95,71 99,95,74 97,94,68 92,91,66 86,87,66 81,82,63 79,80,61 70,70,54 60,60,46 64,60,52 64,60,52 58,57,46 55,54,47 54,54,49 56,58,53 58,60,57 69,72,64 71,74,66 69,76,74 72,75,67 80,83,75 83,86,78 78,83,77 82,89,84 78,78,73 52,31,20 63,36,20 72,41,33 50,31,17 51,30,15 50,31,15 47,28,16 40,60,31 98,115,66 106,128,59 63,104,58 188,125,22 199,136,33 109,65,12 220,143,90 255,177,101 255,179,103 255,181,98 255,179,102 255,159,94 247,146,90 223,129,77 208,122,74 181,107,69 157,96,62 158,97,63 151,95,61 145,90,59 136,84,54 129,76,49 123,72,48 117,70,49 116,71,50 115,74,54 117,74,55 115,77,58 115,77,58 110,74,54 110,74,54 94,68,45 74,49,19 76,54,18 72,53,18 56,44,16 52,45,25 43,46,26 38,43,23 36,43,25 41,41,25 51,52,31 52,53,32 41,43,17 39,42,22 43,46,26 46,48,22 49,51,25 53,52,27 53,52,27 59,62,29 77,82,39 89,94,49 97,97,52 90,90,45 105,100,49 107,106,52 116,112,54 119,116,51 122,124,51 115,117,44 115,116,48 119,117,55 115,118,54 111,114,50 109,107,47 109,99,48
128,117,82 125,114,79 134,123,88 141,130,95 150,139,104 150,144,108 147,145,112 158,147,112 183,166,117 181,168,118 182,169,121 175,158,107 156,139,88 156,140,86 158,145,95 152,141,95 156,151,112 150,143,112 115,116,95 91,93,76 91,95,80 99,102,90 70,70,56 69,68,57 88,88,74 89,81,68 86,78,65 84,79,65 91,87,68 97,94,70 102,99,73 96,95,70 88,89,66 83,84,63 82,83,60 79,80,59 76,76,60 76,73,58 74,71,56 66,66,52 56,55,46 55,55,50 57,59,54 62,64,61 64,67,59 68,76,64 65,70,66 72,75,67 83,86,78 80,83,75 74,79,73 83,90,85 74,73,66 65,34,22 69,39,24 63,37,27 51,28,13 60,34,20 62,42,24 73,133,83 41,101,51 60,83,37 51,91,52 76,85,27 186,122,24 187,130,27 131,75,49 255,164,98 255,162,94 255,172,101 255,174,99 255,176,103 255,157,94 247,146,90 229,132,79 210,121,72 194,112,67 180,103,66 176,107,71 161,100,64 154,96,63 152,93,63 141,84,55 145,86,56 151,93,60 146,87,57 125,73,52 115,74,56 113,75,56 111,73,54 110,74,56 104,73,52 80,55,27 75,51,16 86,63,23 80,56,19 67,54,22 64,57,30 52,49,25 52,38,22 56,42,28 45,45,29 35,40,18 53,52,27 53,52,25 38,43,19 35,40,20 36,41,21 41,46,26 44,46,20 48,50,24 51,57,28 59,67,28 63,71,30 75,82,36 72,79,33 78,85,37 87,93,41 90,94,38 93,97,39 89,98,40 89,98,40 94,99,38 101,104,42 108,108,49 109,109,50 100,103,41 103,102,48
126,118,82 123,115,79 130,122,86 140,129,94 150,139,104 147,141,105 146,149,116 163,161,130 182,173,126 188,178,127 188,178,129 182,165,114 163,146,95 160,143,92 160,147,97 156,145,101 153,147,113 150,143,114 124,125,104 99,100,81 95,98,86 95,99,82 73,73,59 73,73,59 81,85,70 90,87,72 93,85,72 84,79,65 91,87,70 97,94,68 102,99,73 97,96,71 93,91,69 86,87,64 83,84,61 83,84,63 83,84,65 82,80,62 78,76,58 65,65,51 56,55,46 55,55,50 57,59,54 64,66,63 67,70,62 68,76,62 63,68,64 77,80,72 81,84,76 77,80,72 78,83,77 83,90,85 70,69,62 65,34,22 61,34,18 51,32,20 49,26,15 65,40,23 81,100,64 43,107,58 37,84,41 60,85,38 46,84,44 118,106,28 191,132,32 152,92,6 237,160,109 255,166,96 255,160,94 255,160,92 255,167,94 255,169,97 255,155,92 244,144,85 229,132,79 209,120,71 198,117,67 198,115,75 190,113,76 168,106,68 161,100,66 157,96,64 153,92,60 161,98,65 178,109,71 185,113,74 168,105,74 122,75,52 115,74,56 109,71,54 106,72,54 96,67,45 72,50,14 78,56,18 79,53,14 76,54,16 50,44,19 57,51,26 73,68,40 70,45,26 69,48,33 53,50,35 42,47,27 52,54,28 60,62,34 52,56,29 38,41,21 35,40,20 38,43,23 44,42,20 50,48,26 54,56,30 61,64,29 63,67,29 61,66,30 65,70,34 60,67,31 70,71,32 72,77,30 75,80,35 74,79,32 70,75,28 72,77,30 80,81,31 93,92,40 96,95,43 94,93,39 92,90,43
128,119,88 125,116,85 126,117,86 136,125,92 148,137,102 144,146,120 157,171,150 181,186,162 187,182,139 191,183,131 189,181,127 189,172,121 175,158,107 168,153,102 166,156,107 161,149,108 156,151,119 155,150,120 126,127,104 107,109,94 114,116,101 102,104,89 78,75,60 79,74,60 75,72,59 89,89,73 90,86,69 85,78,62 89,87,67 101,95,70 107,102,74 103,97,72 99,98,73 98,97,72 90,91,68 88,89,66 87,84,60 83,84,61 74,76,59 60,60,46 56,55,46 55,56,48 57,59,56 63,65,62 72,74,69 74,76,71 64,67,59 79,82,70 76,79,71 70,73,65 79,84,80 83,88,84 62,62,62 56,36,16 55,34,19 47,31,25 51,30,15 76,81,45 48,111,60 39,90,50 61,92,52 102,96,48 124,123,69 174,129,40 185,123,26 112,60,12 255,175,102 255,177,105 255,169,101 255,160,94 255,155,88 255,159,94 254,152,91 244,144,85 232,132,80 207,118,69 202,119,68 219,130,81 202,118,74 184,110,74 171,102,66 168,100,64 174,105,67 189,113,73 202,120,73 214,128,78 223,135,83 202,129,86 148,90,66 124,75,53 107,71,51 81,51,23 89,63,22 91,65,24 89,63,24 60,51,20 32,34,17 44,42,20 34,42,21 33,46,23 67,68,45 60,53,33 42,37,23 45,48,24 68,72,34 67,71,33 53,55,29 50,54,25 43,47,20 45,46,23 49,50,27 52,54,28 55,58,27 56,59,26 51,56,22 57,62,28 57,62,30 52,56,29 49,51,23 53,55,29 58,61,30 55,58,27 60,63,32 58,61,28 62,61,25 70,69,31 75,79,41 73,77,39
134,125,94 128,119,88 126,117,86 133,122,89 136,125,90 131,136,114 155,171,152 173,186,161 187,191,164 197,198,159 203,197,151 186,173,125 187,174,126 169,155,101 181,167,124 152,145,106 146,144,115 129,128,101 119,121,104 104,111,95 125,127,112 105,107,92 84,79,65 83,78,64 76,73,60 80,80,64 83,79,62 80,73,57 83,81,59 106,100,77 104,99,71 104,98,73 101,100,75 101,100,75 91,92,69 89,90,67 90,87,63 83,84,61 75,78,54 68,68,54 56,55,46 57,58,50 58,60,57 62,64,64 73,75,72 73,75,72 72,74,69 83,86,74 73,76,68 65,68,60 79,84,80 82,87,83 48,50,47 48,31,23 56,35,20 47,33,19 33,66,28 55,123,68 40,92,49 39,85,51 72,88,44 61,92,52 80,101,53 190,132,32 183,123,35 123,79,49 255,171,101 255,173,102 255,171,103 255,164,102 255,156,91 255,153,93 255,151,91 253,149,89 240,140,90 212,123,74 224,134,85 234,142,89 203,119,73 192,113,74 183,106,69 185,108,71 199,117,72 216,127,78 224,136,84 228,136,83 232,138,86 228,136,83 222,132,85 212,125,80 167,103,59 126,88,22 119,80,23 113,79,18 100,79,36 64,62,31 39,64,37 41,62,39 41,68,40 43,68,39 65,55,13 53,47,22 63,47,30 59,52,32 71,70,32 74,79,32 67,70,35 63,63,29 55,55,25 49,50,27 52,53,30 52,54,28 55,57,31 55,57,31 54,59,27 51,56,24 48,52,23 47,51,24 48,50,22 48,50,24 49,52,21 54,57,26 60,63,28 53,56,25 54,57,26 55,58,25 66,72,33 61,67,28
132,123,92 133,126,95 132,123,92 125,116,85 133,124,93 140,144,115 155,169,148 168,181,158 187,197,175 194,203,184 195,205,181 176,173,133 188,177,131 174,170,124 173,168,129 148,149,128 127,136,117 115,126,111 118,126,112 119,127,113 118,118,104 96,96,82 97,92,78 92,87,73 78,70,59 66,61,49 71,66,52 71,63,50 77,70,54 107,100,73 110,104,79 107,102,74 105,103,74 104,104,74 94,95,72 89,91,65 92,89,65 86,85,60 79,80,57 69,71,54 56,54,50 53,53,53 60,60,57 63,65,62 70,75,71 69,76,69 78,81,73 85,88,80 80,83,75 73,76,68 73,81,69 61,66,60 45,38,38 48,33,24 63,32,22 50,39,22 68,136,79 43,103,51 37,86,49 38,82,49 79,89,38 116,113,60 58,86,40 200,135,28 170,119,43 166,112,74 255,177,104 255,174,103 255,166,98 255,162,96 255,156,94 255,156,96 252,150,89 249,147,86 244,142,91 227,133,81 249,150,95 238,144,90 211,122,73 212,122,78 219,129,80 223,130,82 236,136,86 240,138,87 240,138,87 241,141,89 234,142,89 226,137,85 219,134,81 212,129,78 165,97,38 142,96,30 141,97,26 140,96,27 66,72,31 33,75,40 36,75,41 36,74,45 38,72,40 57,51,5 45,65,40 37,68,42 45,70,41 70,69,42 80,70,32 81,83,37 70,71,32 65,69,29 71,73,31 67,72,38 59,64,32 54,59,25 69,75,34 69,76,32 68,74,35 66,72,33 55,60,26 53,57,28 60,63,30 60,63,30 54,57,22 54,57,22 59,62,29 54,57,24 55,58,27 63,66,31 66,72,33 59,64,28
134,125,94 136,129,98 137,128,97 124,115,86 130,121,92 142,146,117 154,160,133 165,178,155 183,193,171 184,194,172 190,200,174 169,179,142 172,167,128 180,174,128 171,169,138 143,154,139 120,129,110 117,126,109 119,127,113 124,132,118 106,106,92 92,92,78 106,101,87 93,88,74 83,78,66 73,65,54 69,64,50 72,64,51 75,67,56 100,92,70 101,95,72 108,103,73 107,102,74 105,103,74 98,96,74 94,91,67 89,93,66 86,88,62 79,82,58 72,74,57 59,57,53 57,58,50 60,60,57 64,66,63 68,73,69 66,73,66 73,76,68 84,87,79 86,89,81 79,80,72 84,58,48 51,36,25 45,32,25 49,34,23 63,36,18 34,63,23 56,119,66 39,96,52 35,84,49 38,84,48 80,79,23 65,84,36 66,83,36 210,144,40 145,95,35 210,143,95 255,180,107 255,177,105 255,169,101 255,160,98 255,154,93 255,156,93 254,152,91 255,156,95 250,147,93 243,139,88 252,149,95 239,142,89 237,140,89 241,139,90 244,140,91 248,144,93 246,145,89 241,141,89 237,140,89 230,136,86 218,129,80 212,129,78 208,127,77 191,113,65 172,114,50 142,98,29 129,88,20 131,102,37 42,70,35 35,72,41 35,74,40 35,73,46 110,105,52 42,67,38 40,72,43 35,67,38 35,64,36 37,66,38 55,73,40 73,77,39 60,55,27 67,62,32 80,80,39 79,88,32 73,80,32 65,71,32 74,81,35 69,76,28 71,78,32 74,81,35 67,74,26 64,71,27 65,69,31 66,70,32 62,66,28 60,64,26 53,56,25 53,56,25 53,55,27 62,65,32 65,70,34 62,67,33
134,125,94 140,131,100 140,131,100 126,117,88 124,115,86 138,138,108 157,158,135 168,176,151 180,193,170 182,194,174 184,192,169 172,181,153 164,158,122 181,168,120 169,168,132 143,155,135 117,126,109 113,120,104 129,136,118 111,118,102 97,94,79 92,87,73 99,91,78 95,87,74 93,85,72 82,74,61 73,68,54 75,70,56 78,71,55 82,75,57 82,83,62 101,99,70 103,103,73 103,103,73 100,105,73 99,96,72 92,91,66 89,92,68 83,86,64 76,79,59 62,61,54 58,59,51 60,60,55 64,65,57 66,73,68 68,74,65 73,75,70 82,87,86 81,86,85 78,83,82 67,65,63 47,47,44 45,28,29 42,29,24 40,25,14 46,106,54 48,103,57 40,89,52 39,83,50 42,88,50 77,72,17 52,88,46 99,69,2 193,123,20 124,77,27 255,169,108 255,182,107 255,174,100 255,171,101 255,163,98 255,153,95 252,149,93 255,154,98 255,155,99 255,156,102 255,155,99 248,146,95 246,149,100 246,149,98 246,146,94 246,144,93 243,143,91 238,141,90 224,131,83 216,127,78 211,125,77 203,120,71 199,120,72 189,111,67 167,101,46 138,94,25 133,88,24 136,96,32 63,71,32 54,72,39 131,108,50 57,68,28 73,82,36 44,60,29 38,72,42 38,71,44 33,65,36 34,63,35 32,58,33 34,60,37 40,61,40 62,61,36 82,52,24 89,82,41 83,91,38 85,93,40 81,91,40 81,91,40 78,88,37 79,88,40 79,88,40 71,78,30 68,75,27 68,72,34 67,71,33 70,79,33 69,78,34 66,70,30 53,56,25 54,56,28 59,62,31 65,68,35 62,65,32
137,128,97 141,132,101 138,129,98 135,127,93 123,115,81 131,131,101 154,155,134 167,175,150 181,194,171 186,199,174 182,191,163 163,172,144 168,162,126 176,170,124 183,173,131 153,152,125 136,134,103 142,137,105 145,144,117 110,113,101 101,103,86 91,91,75 94,86,73 94,86,73 96,88,75 96,88,75 82,74,61 77,69,56 71,66,54 72,68,51 66,67,48 87,84,60 103,97,74 106,100,77 101,100,75 95,92,68 93,92,67 94,91,65 90,87,63 76,79,59 65,64,57 59,58,51 59,57,53 62,63,55 66,73,68 67,69,66 75,80,76 78,88,82 78,88,82 75,85,79 68,73,67 74,79,73 37,26,21 41,24,16 54,35,19 66,137,75 49,98,59 42,88,54 42,84,49 40,86,50 49,78,38 56,85,34 159,111,27 191,129,30 142,81,34 255,186,110 255,182,109 255,174,100 255,171,101 255,161,96 255,154,96 249,147,88 255,156,100 255,153,97 255,154,100 249,148,94 248,148,96 248,149,94 248,148,96 240,143,90 243,146,93 231,137,85 223,131,78 217,128,76 207,121,71 205,124,74 205,123,76 198,120,76 170,100,49 162,104,38 129,88,20 133,92,31 102,78,23 74,80,41 92,93,45 74,82,41 90,80,29 42,49,17 37,74,43 37,73,45 37,71,41 33,65,36 35,63,38 34,60,35 31,57,32 30,55,35 34,55,34 58,50,28 61,47,31 67,73,34 83,90,42 86,96,43 92,102,49 84,94,41 80,89,41 84,93,45 76,83,35 76,83,35 74,79,32 72,77,30 70,79,33 69,78,34 68,71,36 54,56,28 52,54,28 52,54,26 66,69,36 66,69,36
141,133,99 142,134,98 142,135,96 151,144,105 144,137,94 143,136,105 150,149,122 165,170,138 176,184,159 187,197,175 170,175,155 175,175,130 185,179,131 174,169,114 179,173,125 170,163,122 160,153,114 145,137,101 149,142,115 120,121,102 112,111,100 106,106,92 96,89,73 100,89,74 98,89,74 102,93,78 89,84,70 72,67,53 72,67,55 73,68,56 56,56,42 75,76,57 92,88,69 98,94,75 91,92,71 94,92,70 93,92,67 96,95,70 92,91,66 80,81,60 68,67,58 61,60,53 60,59,52 60,62,59 69,74,70 67,72,68 75,80,76 75,82,77 78,85,80 78,85,80 84,86,83 76,86,80 41,30,27 68,35,24 76,52,30 59,127,72 49,95,59 41,85,50 38,87,50 52,92,51 48,82,48 62,79,30 184,125,25 186,131,32 214,123,63 255,180,105 255,181,110 255,175,100 255,164,97 255,157,95 255,156,90 255,157,96 255,157,96 255,156,97 252,151,95 244,143,89 247,145,94 246,147,92 244,142,91 246,144,93 238,144,92 231,139,86 224,135,83 215,129,79 206,123,74 206,128,77 201,126,77 197,127,80 169,112,43 141,90,21 139,98,28 144,103,42 75,69,23 68,72,32 66,70,30 113,95,35 35,53,22 34,76,43 36,75,41 37,71,41 36,70,40 33,65,36 37,63,38 35,61,38 32,56,34 29,53,31 23,48,28 40,55,39 46,38,25 66,58,34 85,88,39 89,99,46 95,105,52 89,99,46 71,78,34 79,81,39 72,76,36 83,87,47 87,93,41 84,90,38 80,85,38 75,80,35 66,70,32 53,56,25 47,49,23 51,53,27 53,58,26 57,62,30
155,147,113 155,147,111 158,151,112 166,159,120 172,165,122 173,168,125 179,172,129 181,178,138 181,180,153 177,178,141 164,162,129 190,192,137 197,192,139 180,175,122 190,184,138 167,162,123 156,150,116 145,139,105 142,135,106 135,129,106 117,109,87 107,98,81 99,92,76 103,92,77 97,88,73 101,92,77 92,87,73 73,68,54 83,78,66 76,71,59 56,55,44 66,66,52 83,78,66 79,74,62 77,77,63 88,89,70 90,91,68 98,97,72 91,90,65 82,84,58 73,73,59 65,64,57 61,60,53 62,64,61 68,73,69 69,74,70 71,76,72 76,83,78 80,87,82 80,87,82 85,87,84 71,81,75 32,27,26 36,25,20 60,55,27 57,121,72 47,92,52 43,85,48 43,95,52 79,100,50 48,88,49 123,123,60 190,127,24 189,133,41 255,174,100 255,181,103 255,179,104 255,172,99 255,165,97 255,158,97 255,154,92 255,153,93 253,150,94 253,149,91 248,145,89 246,143,89 245,142,88 249,146,92 241,140,86 236,139,86 231,139,86 225,136,84 219,130,81 214,132,78 214,133,83 208,131,80 200,128,80 183,117,65 172,120,49 163,113,51 153,109,42 86,77,32 95,104,58 83,70,22 137,106,46 86,76,36 36,72,44 38,74,46 37,74,43 37,71,41 34,66,37 34,66,37 36,62,37 33,57,35 32,56,34 30,54,32 24,44,26 24,47,30 37,40,28 55,39,24 66,61,31 77,86,38 89,99,48 86,96,45 71,78,34 74,76,34 62,66,28 66,70,32 77,82,37 76,81,36 77,82,37 80,85,42 72,76,38 53,56,25 48,50,24 47,49,23 52,57,25 58,63,31
