173,140,88 177,144,92 159,128,79 146,116,72 137,110,78 108,87,60 116,92,66 127,95,61 156,118,81 173,137,86 185,147,97 169,133,82 175,139,88 176,135,90 142,100,58 173,135,85 170,133,80 153,116,63 174,139,83 90,54,25 64,47,39 58,37,22 169,133,73 172,138,97 74,52,44 55,37,36 107,83,57 168,125,76 172,128,77 184,142,90 177,134,85 168,127,78 161,120,71 168,127,78 177,136,87 170,134,83 146,125,69 46,100,73 38,77,59 31,51,37 66,52,9 171,131,77 175,135,81 141,109,65 76,58,39 78,62,49 69,54,43 73,57,40 82,61,36 138,111,77 246,187,139 189,98,56 171,123,76 113,81,51 131,92,62 172,129,82 178,138,86 182,142,90 178,147,98 181,139,85 178,140,90 179,139,87 182,144,94 155,114,67 169,127,85 181,138,89 157,119,69 171,129,77 165,122,73 154,113,64 171,130,81 155,114,65 176,135,86 183,142,93 159,118,69 168,128,74 171,127,74 188,144,93 183,141,99 162,126,75 183,137,80 188,143,81 193,151,97 185,145,79 196,164,109 195,150,88 207,158,93 189,159,113 111,99,71 119,108,89 97,80,70 168,147,120 155,123,93 174,134,100 182,146,115 175,139,92 194,163,103 162,125,70 175,135,101 191,154,110 191,154,101 199,152,102 164,117,65 174,136,86 159,121,75 144,107,63 133,96,54 110,74,41 134,100,66 132,104,64 132,99,72 175,169,160 163,158,146 150,139,136 124,109,89 149,140,134 204,203,192 202,206,189 143,140,125 104,94,84 95,87,76 107,99,86 120,117,102 92,87,89 75,65,66 84,75,71 56,46,50 93,83,87
149,117,62 167,135,80 155,124,73 148,111,67 156,118,70 180,139,92 172,129,82 161,128,76 145,107,57 182,141,92 166,125,76 173,133,81 178,138,84 171,131,77 189,149,97 175,135,83 184,144,90 172,132,78 158,118,66 155,114,65 172,131,86 173,132,83 178,137,88 182,141,94 181,143,97 170,132,86 158,117,68 156,116,64 176,136,84 178,138,86 171,128,79 180,137,88 160,118,66 173,131,79 188,146,94 180,137,88 109,150,93 46,88,65 42,79,59 31,54,39 39,42,20 167,135,89 107,80,44 83,67,52 82,68,54 85,66,54 91,67,45 182,151,114 185,146,89 160,117,70 187,103,70 153,114,100 141,115,105 122,100,92 77,69,56 165,135,93 173,130,83 181,138,91 177,142,86 173,135,85 174,141,93 183,143,91 182,145,92 181,143,95 160,127,79 163,127,80 147,109,59 175,137,87 169,133,86 182,144,94 181,139,87 172,131,82 171,131,79 163,122,75 183,139,86 187,142,98 173,130,74 161,120,61 191,145,86 215,173,110 197,156,88 189,149,83 194,151,91 198,152,84 205,159,89 229,180,103 206,155,88 185,139,82 176,131,85 174,139,74 192,151,83 212,163,96 214,166,94 199,152,91 185,146,87 183,139,88 161,119,56 188,146,83 173,130,72 191,145,86 178,133,69 196,153,95 192,150,85 189,143,84 186,147,88 155,118,63 153,116,74 131,97,56 130,97,60 113,83,55 88,78,54 200,195,183 129,123,118 156,145,138 130,117,96 160,151,136 234,233,208 237,242,222 147,141,132 104,93,86 96,87,81 99,90,86 126,126,110 143,141,139 85,78,78 85,78,78 59,52,55 58,51,49
127,96,59 112,81,44 128,95,58 126,88,51 163,124,81 171,130,83 175,134,87 148,110,60 154,117,64 169,128,79 196,156,104 186,146,92 177,137,83 176,135,86 159,118,69 159,118,69 170,129,80 161,120,71 165,125,73 182,141,92 173,132,87 163,122,73 170,129,80 166,125,76 163,121,69 158,116,64 172,130,78 198,156,104 185,145,93 171,131,79 173,130,81 172,129,80 178,136,84 174,132,80 177,135,83 166,128,82 50,95,64 42,82,61 40,77,55 32,54,42 44,49,29 68,58,46 68,58,48 79,64,53 95,74,59 166,130,81 185,149,87 185,144,85 166,128,80 177,140,98 156,128,117 161,129,113 163,130,121 148,120,111 140,117,106 72,56,43 64,51,44 78,63,52 91,66,36 170,132,97 234,161,129 240,178,136 172,136,89 160,122,76 170,134,83 150,112,62 162,121,72 170,129,80 173,135,85 175,134,89 162,126,77 150,112,66 171,133,85 187,150,97 178,141,88 186,147,90 184,144,90 188,145,89 199,158,97 216,167,100 199,148,79 219,169,97 204,153,77 226,175,97 218,169,92 214,164,92 197,148,83 182,141,82 189,145,94 202,157,95 208,159,94 210,159,92 213,169,102 195,156,87 168,127,70 183,140,80 226,180,112 210,164,96 183,136,73 189,152,97 169,129,75 186,143,83 193,147,77 207,155,84 202,149,92 177,127,81 146,108,73 129,98,59 114,85,52 101,78,49 178,181,159 203,201,181 143,137,128 170,163,145 154,144,122 225,219,183 246,247,210 157,157,154 112,105,103 98,86,86 96,87,83 84,75,71 76,74,70 111,109,105 83,76,76 58,51,51 64,57,60 64,57,55
73,54,42 75,56,42 98,77,50 142,108,76 155,115,79 142,111,72 152,119,71 169,132,88 154,116,68 153,115,67 166,128,80 149,108,61 171,130,83 151,111,59 161,121,69 170,130,78 184,144,92 190,150,98 173,133,81 165,124,75 175,134,87 169,128,81 173,132,83 192,151,102 172,131,82 155,114,65 180,139,90 179,138,89 169,128,79 157,116,67 166,124,72 178,136,82 177,136,79 174,133,76 165,124,67 153,127,73 57,94,70 45,82,58 39,74,53 26,49,34 29,47,30 66,55,48 80,64,49 162,133,100 174,140,97 169,134,80 185,149,91 206,165,108 163,134,103 118,90,81 145,117,106 164,126,116 139,111,98 159,133,123 135,116,104 114,105,90 77,71,64 65,61,53 40,36,26 84,70,56 163,129,88 175,134,89 160,127,79 177,140,87 155,119,68 140,99,52 172,128,86 176,136,84 177,137,85 165,125,73 173,132,85 173,132,85 173,130,81 180,144,97 171,130,81 182,139,83 174,130,77 195,152,92 197,156,88 191,140,83 179,136,76 199,152,91 215,166,99 213,164,85 195,147,73 184,140,73 183,136,84 192,150,87 201,153,81 200,154,86 190,144,78 187,143,72 177,136,77 160,125,71 170,129,84 172,131,72 181,136,74 187,142,80 202,155,92 182,141,73 186,145,88 190,147,87 186,135,70 206,159,107 149,93,69 114,69,46 78,46,32 115,89,66 109,80,47 103,84,59 230,241,212 155,164,136 171,169,149 232,228,207 185,171,144 215,206,177 175,174,149 149,151,151 132,126,119 108,97,92 94,83,76 80,69,64 76,74,75 76,74,70 58,53,55 57,52,54 54,46,52 70,63,63
112,77,52 129,94,67 145,110,74 133,98,62 105,72,45 88,57,34 152,118,86 156,119,75 173,137,86 169,131,83 155,117,69 170,129,84 171,130,85 180,139,90 196,156,104 178,138,86 161,121,69 179,139,87 192,152,100 173,132,83 147,106,59 168,127,80 178,137,88 172,131,82 175,134,85 155,114,65 165,124,75 152,111,62 182,141,92 184,143,94 187,145,93 175,133,79 193,152,95 196,155,98 177,136,79 161,119,67 167,129,81 85,83,50 52,65,38 55,57,31 49,46,22 96,69,35 192,159,111 200,159,110 194,152,100 198,157,108 201,159,107 166,146,116 75,65,64 91,82,74 113,85,72 140,117,104 90,80,68 79,78,67 76,75,64 96,93,78 97,99,84 96,98,83 94,90,73 87,76,61 86,67,51 129,101,72 172,135,91 185,142,93 165,124,75 161,120,73 149,112,59 156,115,68 179,138,91 172,132,80 171,133,83 177,134,87 178,140,90 183,143,91 183,136,84 168,123,75 178,135,88 192,147,85 209,169,105 189,147,95 186,151,97 187,146,87 222,176,108 224,173,95 178,132,64 178,135,75 192,145,84 208,158,96 183,140,80 184,143,82 196,156,92 187,145,80 159,117,63 161,125,76 158,117,70 180,137,90 184,143,94 193,152,103 173,130,81 162,121,72 180,142,92 188,146,92 193,153,89 150,116,82 72,49,20 84,58,37 102,56,38 110,73,47 96,74,56 134,132,103 249,255,226 233,243,208 153,153,139 140,137,122 141,132,124 164,153,146 129,123,128 134,135,140 155,151,130 118,109,90 110,101,84 81,71,61 68,65,69 80,78,76 54,48,53 48,42,47 55,47,55 72,65,65
129,99,57 116,85,46 128,96,64 142,109,72 130,99,60 128,95,56 153,118,80 170,132,84 167,129,83 164,126,78 154,116,68 163,125,77 173,135,87 174,136,88 168,130,82 152,111,64 166,125,78 180,139,92 178,137,88 169,128,79 155,114,65 156,115,66 151,110,61 183,142,93 161,120,71 137,96,47 135,94,47 172,131,84 152,114,64 154,116,66 171,130,81 184,144,92 182,142,90 184,144,92 190,150,98 169,128,79 158,117,68 177,136,87 176,135,86 171,131,79 186,146,92 202,161,104 200,159,100 184,135,86 182,141,92 168,140,102 96,94,76 87,78,61 85,61,37 133,104,73 160,130,104 93,77,71 99,91,78 75,72,59 49,48,39 95,96,77 91,89,69 92,89,74 110,89,78 121,95,83 75,63,53 66,51,40 80,67,46 111,87,52 161,120,75 165,124,79 175,134,89 176,135,86 166,125,76 175,134,85 192,147,101 169,129,77 192,152,100 183,137,80 166,125,76 162,122,70 176,132,81 170,130,78 176,135,86 147,111,60 154,114,60 179,138,79 184,138,70 205,153,82 223,173,99 192,147,85 166,127,70 169,132,79 162,122,70 169,128,79 163,122,73 165,123,71 149,111,63 161,120,71 151,106,58 163,120,71 167,129,79 155,117,69 173,135,87 172,127,81 168,130,80 164,123,74 176,136,84 160,132,76 255,146,101 255,164,109 255,210,156 206,133,101 121,93,80 141,134,118 253,255,222 251,255,212 156,154,136 120,118,100 146,145,136 134,129,131 112,108,117 113,109,118 159,153,128 170,164,139 117,113,105 86,82,76 65,60,62 70,65,67 57,49,55 51,40,47 57,50,53 65,58,61
125,96,63 121,92,57 126,95,56 159,127,85 161,124,80 133,95,49 139,101,55 170,132,84 170,132,86 159,121,73 156,118,70 155,117,69 146,108,60 171,133,85 170,132,84 164,123,76 164,123,76 161,120,73 186,145,96 180,139,90 178,137,88 159,118,69 163,122,73 177,136,87 187,146,97 190,149,100 154,113,66 149,108,61 140,102,52 159,121,71 176,135,86 170,130,78 163,123,71 193,153,101 169,129,77 168,127,78 152,111,62 155,114,65 178,137,88 168,128,76 176,136,84 168,125,80 166,123,74 233,181,133 255,177,133 208,174,144 118,89,56 169,128,83 184,143,98 177,136,91 166,126,92 79,62,54 125,111,97 81,71,61 63,54,48 64,54,44 71,54,46 116,90,67 148,110,102 119,77,64 89,66,51 78,63,52 77,66,51 84,62,42 170,129,80 156,115,66 156,115,66 166,125,76 166,125,76 168,132,85 168,130,82 176,135,88 173,132,85 171,130,81 153,110,63 171,130,81 171,130,83 161,125,76 137,103,60 175,137,87 184,139,77 193,151,88 218,161,92 255,208,136 224,172,99 184,144,78 163,126,71 169,133,84 147,109,61 167,129,79 172,131,82 169,128,81 167,129,83 166,128,80 164,123,74 176,135,86 168,132,83 155,119,72 145,112,64 145,113,58 157,123,91 156,120,73 151,132,79 155,137,66 164,158,83 164,130,87 158,112,98 145,107,86 133,101,87 147,137,127 254,255,218 253,255,216 142,137,123 133,130,115 145,144,137 137,137,137 125,123,124 105,100,102 122,114,103 154,149,137 96,94,92 81,78,82 70,64,69 74,69,71 68,60,66 72,61,68 57,50,50 80,73,76
109,79,51 126,97,66 151,116,80 156,122,81 148,111,67 142,103,60 159,121,75 168,130,82 159,121,73 178,140,92 191,153,103 168,130,82 157,119,71 165,124,77 147,106,59 168,127,80 165,124,77 178,137,90 172,131,84 169,128,81 166,125,78 164,123,76 170,129,80 152,111,62 151,110,63 165,124,77 154,113,66 161,120,73 154,113,66 162,121,74 159,118,69 176,135,86 172,131,82 164,124,72 171,131,79 169,128,79 166,125,76 169,128,79 168,127,78 166,129,74 166,128,78 171,128,83 189,145,94 196,153,108 178,136,82 149,113,64 173,137,86 159,118,69 170,129,80 158,117,68 190,152,102 175,134,87 143,109,87 88,55,48 91,75,69 72,57,46 67,51,34 164,130,87 125,89,58 114,71,56 103,66,53 88,65,52 84,68,53 92,73,57 188,152,101 163,123,69 171,130,81 146,108,58 169,131,81 141,103,55 157,119,71 168,130,84 170,132,86 174,131,84 172,141,92 162,126,79 160,117,70 167,131,82 175,134,77 199,155,88 229,177,104 228,173,101 214,157,86 221,166,94 193,144,75 172,131,74 163,122,73 160,122,74 150,112,64 160,122,74 162,126,77 154,117,73 153,116,74 154,116,68 174,131,84 160,126,83 148,109,68 171,132,91 157,119,73 122,87,51 145,120,92 149,106,71 116,84,54 139,106,81 137,105,91 137,101,83 149,108,90 134,109,90 147,112,97 172,147,128 244,255,197 244,235,208 115,106,91 165,167,150 158,156,157 147,146,149 140,140,135 122,121,114 98,92,85 100,96,88 93,87,92 83,77,84 66,65,68 74,71,75 68,60,66 66,58,64 75,68,71 91,86,88
97,74,43 109,85,52 133,102,65 154,124,80 171,137,92 159,122,78 134,98,51 164,126,78 174,136,90 171,133,87 154,116,70 169,131,83 156,118,70 161,120,73 163,122,75 172,131,84 161,120,73 124,83,36 150,108,66 162,120,78 168,127,80 170,129,82 179,138,89 158,117,68 163,122,75 131,90,43 172,131,84 168,127,80 164,123,76 169,128,81 168,127,78 150,109,60 175,134,85 151,110,61 175,134,85 171,130,81 180,139,90 178,137,88 173,135,85 161,128,76 124,128,132 117,127,133 113,109,99 169,128,79 177,141,92 180,145,91 176,140,91 155,114,65 156,115,66 159,118,69 158,117,68 178,137,88 82,48,30 103,73,58 39,27,17 68,56,44 72,56,41 146,114,80 187,149,101 141,101,65 111,69,56 108,65,57 140,105,92 94,62,57 140,107,80 152,116,83 117,79,44 168,129,86 183,146,91 175,137,89 169,131,83 155,117,71 163,125,79 147,108,65 184,142,100 183,142,95 185,143,89 159,124,68 181,140,83 185,142,84 191,150,93 218,171,110 221,172,103 213,162,93 216,165,98 200,150,76 185,143,78 185,142,93 184,146,100 162,124,78 167,130,88 134,97,57 126,86,52 123,89,59 117,89,60 125,93,61 135,102,65 135,102,65 150,118,76 122,69,42 247,109,70 255,79,26 123,102,87 107,79,52 124,86,76 163,126,111 157,118,104 125,95,78 128,93,78 165,138,120 237,244,210 166,149,121 129,126,111 162,161,150 177,185,175 169,175,166 157,160,148 100,99,102 104,98,103 101,95,100 96,93,97 83,80,84 69,68,71 73,72,75 70,62,68 70,62,68 79,72,75 90,88,89
77,58,35 93,72,47 125,95,67 135,107,69 143,111,69 159,125,84 162,126,79 156,118,70 152,113,70 149,110,67 157,119,73 155,117,69 169,131,83 178,137,90 170,129,82 161,120,73 161,120,73 158,117,70 158,117,70 180,139,92 163,122,75 168,127,80 159,118,69 168,127,78 161,120,73 178,137,90 166,125,78 156,115,68 152,111,64 164,123,76 176,135,86 178,137,88 179,138,89 173,132,83 180,139,90 156,115,66 168,127,78 159,118,71 152,111,64 152,141,122 133,140,152 133,148,151 105,108,117 122,96,73 155,116,59 171,141,83 171,130,83 155,114,65 148,107,58 163,122,73 157,116,67 171,130,81 108,73,60 77,51,39 46,34,22 80,65,54 73,58,38 153,123,81 155,117,71 178,140,94 116,78,59 137,100,87 96,63,52 92,66,54 148,115,78 163,129,88 166,125,80 180,142,94 175,137,87 180,142,94 169,131,83 181,143,97 182,144,98 180,139,92 182,139,94 175,132,83 174,130,79 175,135,81 188,143,95 189,145,92 184,144,90 209,163,104 210,163,100 185,138,75 186,144,81 193,145,73 193,151,86 180,137,90 149,110,69 159,120,79 156,122,79 124,90,49 101,73,46 79,61,40 76,57,34 124,99,69 136,104,74 129,97,67 119,92,58 157,128,108 174,56,23 215,79,30 118,72,46 91,70,45 133,98,83 161,118,101 157,119,98 92,64,51 122,91,79 145,127,106 208,221,194 150,138,110 153,148,134 145,136,130 233,238,216 227,231,216 156,159,147 108,106,116 89,85,94 93,86,96 101,98,102 86,83,87 71,70,73 75,74,77 66,58,64 69,61,67 74,64,68 99,94,96
70,53,43 71,55,42 88,69,53 135,113,77 148,121,76 113,84,49 115,90,60 134,101,64 137,105,61 155,118,76 177,139,89 153,115,65 160,122,74 164,123,74 166,125,76 156,115,66 162,121,72 158,117,68 170,129,80 172,131,82 184,143,94 189,148,99 166,125,76 166,125,76 171,130,81 178,137,88 151,110,61 157,116,67 173,132,83 177,136,87 156,115,66 150,109,60 171,130,81 165,124,75 164,123,74 167,124,75 183,142,93 167,129,81 162,133,98 137,108,104 97,102,108 134,136,150 106,108,122 37,37,45 52,45,45 67,46,23 140,103,61 133,95,49 154,116,70 168,130,84 171,129,77 157,119,73 89,50,36 87,53,49 55,36,24 78,63,52 90,65,46 140,108,76 161,123,73 167,129,81 169,131,83 156,115,84 172,130,90 169,127,87 166,128,82 161,123,75 149,108,63 170,127,78 193,150,103 188,145,100 175,132,87 163,122,73 197,159,111 192,144,101 197,152,106 188,145,96 182,140,86 187,146,97 187,146,97 197,158,101 168,129,72 194,153,96 164,124,70 173,134,77 185,144,85 183,140,84 159,115,62 112,89,58 93,77,60 73,58,38 85,71,46 91,62,40 64,48,31 57,45,33 77,63,45 84,65,42 90,74,57 88,69,55 132,111,96 106,83,82 114,93,91 124,93,83 96,72,66 84,63,48 134,101,90 141,106,93 108,80,67 100,77,66 99,76,65 145,135,123 148,145,121 132,121,102 149,137,125 140,131,114 153,149,132 158,160,145 116,118,115 95,95,105 82,79,94 94,92,104 98,97,100 69,68,71 69,68,73 73,73,73 73,66,69 64,57,60 72,60,62 92,87,89
61,51,39 62,52,42 59,46,41 82,62,44 123,94,61 140,108,78 97,79,60 94,68,45 100,75,47 112,80,50 133,98,60 174,136,88 166,128,80 173,132,83 173,132,83 169,128,79 164,123,74 161,120,71 164,123,74 172,131,82 166,125,76 156,115,66 170,129,80 163,122,73 175,134,85 190,149,100 173,132,83 169,128,79 168,127,78 178,137,88 187,146,97 187,146,97 180,139,90 157,116,67 172,131,82 171,128,79 165,124,75 169,128,79 124,98,84 119,81,85 96,68,57 141,137,146 64,70,73 44,53,55 45,43,53 63,35,33 170,134,83 141,109,65 141,109,65 125,93,51 89,61,32 77,61,48 83,62,60 86,62,56 85,57,44 138,113,83 181,142,99 175,137,91 134,96,50 150,112,66 165,128,84 182,139,90 177,135,95 116,100,85 161,125,76 173,135,87 169,128,83 171,128,79 172,131,84 156,113,66 153,115,69 173,134,93 183,147,96 182,145,92 131,92,51 170,130,94 170,134,87 206,170,121 170,129,80 185,144,97 182,142,90 188,145,96 172,132,80 168,131,76 194,155,96 192,151,94 164,122,70 61,47,49 53,32,30 74,46,37 122,94,85 68,54,38 65,49,43 65,54,47 70,56,40 62,52,40 71,58,53 78,63,54 104,89,80 106,87,103 114,105,118 128,95,88 151,106,71 98,72,60 135,99,93 119,93,83 100,78,70 95,72,61 84,63,52 165,157,123 101,86,66 142,124,121 126,110,97 128,117,100 242,233,214 248,245,180 178,183,161 106,106,116 97,94,109 95,93,105 87,86,91 71,70,75 54,53,58 61,61,61 62,55,58 72,62,66 65,55,59 86,81,83
61,51,41 59,49,39 54,41,36 53,44,38 68,58,48 87,67,49 139,107,75 138,104,70 142,103,71 144,113,74 150,111,70 166,125,78 163,125,77 161,123,77 171,133,87 154,113,66 141,100,53 173,132,85 193,151,99 178,136,84 166,125,76 162,121,72 183,142,93 170,129,80 159,118,69 180,139,90 173,132,83 166,125,76 166,125,76 179,138,89 184,143,94 173,132,83 158,117,68 170,129,80 176,135,86 213,152,105 177,136,87 176,138,88 129,98,88 96,75,71 124,91,91 142,124,123 58,62,64 50,51,56 53,57,61 57,40,30 153,123,79 79,60,37 61,49,37 61,49,39 72,55,45 70,55,46 74,57,47 137,106,83 171,129,87 182,139,90 173,132,83 175,134,85 164,123,76 164,123,76 156,118,70 148,110,62 178,136,94 111,125,137 101,93,99 76,60,47 71,52,38 149,118,81 169,133,86 154,111,64 132,109,69 95,104,106 66,63,69 138,114,77 97,76,51 139,103,56 177,137,85 185,143,91 170,127,82 163,119,77 163,122,73 175,134,89 131,89,47 127,85,47 138,94,56 100,73,41 68,51,27 61,53,40 56,51,39 66,51,40 105,74,53 75,68,52 77,73,54 67,55,45 65,51,37 53,43,33 60,48,48 45,31,31 148,116,100 115,47,27 126,45,20 137,66,42 112,85,78 115,87,76 100,72,61 76,50,38 86,60,48 82,54,41 101,95,61 91,89,42 107,100,82 152,143,116 174,166,153 199,197,168 255,255,214 213,213,168 229,235,206 135,136,139 107,105,115 100,98,106 96,95,100 65,64,69 59,58,61 59,58,61 62,59,65 64,56,62 98,86,88 83,71,71
76,67,50 66,57,40 60,48,38 63,49,35 78,60,39 111,82,49 144,112,66 157,116,71 157,115,73 161,128,80 160,121,78 169,128,81 153,115,67 153,115,65 160,124,75 163,125,79 170,129,84 156,115,70 167,129,81 174,136,88 167,129,79 163,122,75 190,149,100 152,111,62 159,118,69 147,106,57 171,130,81 176,135,86 168,127,78 162,121,72 144,103,56 150,109,62 152,111,62 172,131,82 168,127,78 192,139,94 226,164,135 180,142,163 127,95,92 75,62,59 130,95,96 135,98,97 48,48,56 50,48,60 103,105,119 43,41,49 69,54,43 67,57,45 75,53,47 74,51,38 69,45,37 94,73,60 159,125,84 165,129,80 145,103,63 165,121,79 170,129,80 157,116,67 167,124,77 176,135,88 168,130,82 164,126,78 163,130,80 156,120,69 103,91,96 64,62,70 88,62,66 83,60,57 155,122,85 155,123,89 76,80,93 61,60,63 68,56,46 117,95,61 163,133,75 156,119,64 139,101,51 144,103,56 171,126,78 197,158,101 166,129,74 160,122,74 165,123,81 133,91,49 90,54,48 69,51,48 86,67,53 113,100,68 98,97,61 105,105,71 63,52,37 39,38,31 77,75,55 61,53,42 75,60,49 72,58,33 97,77,47 52,37,26 135,83,51 131,37,0 155,62,37 181,101,62 81,60,47 65,49,36 81,65,52 91,69,61 84,63,52 73,57,40 88,94,44 100,98,65 94,87,67 155,144,129 197,192,149 241,235,212 255,248,230 171,165,158 186,186,186 127,123,134 100,93,103 106,102,111 92,89,95 72,69,75 68,64,73 64,62,70 68,65,69 72,64,70 49,36,31 51,33,28
124,95,60 121,92,57 109,82,48 139,107,73 151,117,72 165,129,80 154,116,68 127,99,59 141,110,71 154,120,77 172,131,84 171,133,83 173,137,86 166,133,83 160,129,80 146,114,72 124,95,64 115,89,64 114,90,57 141,108,71 169,133,86 171,131,79 184,147,92 166,128,78 167,129,81 171,134,81 169,129,77 184,144,92 173,132,83 136,95,50 149,108,63 145,104,59 165,124,77 171,130,81 175,133,81 178,134,81 168,132,74 158,121,77 120,95,94 66,56,60 128,94,90 123,91,86 55,49,54 107,111,115 127,127,137 52,51,54 67,56,41 69,54,45 77,60,52 80,61,47 126,107,70 152,116,67 166,125,76 166,125,76 165,124,79 156,115,70 155,114,67 171,130,83 170,129,82 166,125,78 170,132,84 142,103,60 142,103,64 162,124,76 140,115,98 121,101,94 128,109,95 78,58,49 79,64,53 89,68,43 127,116,97 110,92,89 76,64,52 80,69,62 70,56,42 157,129,100 181,134,84 208,166,103 189,144,82 185,143,91 170,130,78 183,142,93 181,136,90 162,124,76 136,143,88 80,72,59 193,169,103 145,133,94 98,89,60 79,73,50 64,60,43 37,28,20 46,37,31 59,47,37 70,59,42 135,110,80 149,119,73 163,133,89 107,80,46 85,58,42 71,47,39 62,43,29 70,47,44 76,57,43 77,61,46 81,66,44 83,71,41 86,81,53 85,92,44 98,90,54 95,86,59 123,116,96 62,51,46 65,48,51 76,70,63 52,40,40 66,53,48 70,57,52 52,35,36 40,23,24 73,61,61 64,51,59 68,66,67 67,64,70 74,69,68 48,43,40 76,63,60 55,40,31
113,85,56 118,90,61 127,100,68 149,122,79 168,135,85 143,109,68 90,66,40 79,62,38 86,61,42 120,90,48 170,132,84 162,125,85 139,105,64 122,94,65 122,94,67 110,82,53 100,80,50 83,64,41 54,45,30 89,68,53 143,111,77 154,116,79 124,91,52 124,90,49 134,96,48 157,120,67 164,124,72 176,136,84 164,123,74 154,113,68 154,113,68 150,109,64 162,121,74 155,114,65 155,114,65 133,114,100 91,105,101 87,74,69 92,79,72 135,140,139 128,91,90 111,77,73 59,51,57 163,158,157 185,155,156 63,55,61 74,62,52 80,58,52 87,61,38 154,125,90 185,143,101 180,142,92 165,124,75 164,123,74 171,130,85 170,129,84 172,131,84 184,143,96 166,125,78 161,120,73 181,143,95 164,125,82 162,124,78 149,110,67 163,130,93 116,92,70 134,133,122 101,100,89 81,70,63 69,59,47 173,177,160 114,112,94 162,133,70 117,97,67 69,56,49 128,104,69 197,153,86 226,184,121 189,146,90 173,131,79 149,108,59 162,121,74 171,130,83 164,157,98 110,95,55 88,70,38 177,166,149 153,141,84 103,98,59 93,89,52 85,80,50 60,53,35 58,50,37 61,49,39 63,51,39 84,70,54 95,74,49 115,90,60 113,84,53 82,70,40 92,73,57 112,82,56 121,80,53 129,96,57 136,106,64 131,104,61 119,92,56 90,72,40 72,64,42 71,63,41 127,116,81 133,104,82 98,72,60 61,39,33 76,58,53 52,31,29 54,32,26 55,34,30 45,27,22 57,36,32 40,25,16 56,41,32 54,41,36 55,48,48 63,62,55 55,58,50 43,38,40 60,50,49
59,46,43 55,42,37 87,71,56 125,101,68 127,96,59 113,86,52 111,85,60 123,94,63 149,115,74 147,113,68 151,117,74 164,132,88 124,95,64 108,77,56 137,105,71 160,124,77 143,113,69 120,94,53 95,69,44 80,54,33 109,84,54 107,84,53 109,83,58 108,76,42 139,101,53 154,117,64 170,129,82 155,114,67 156,115,66 159,118,69 160,127,77 157,125,83 122,113,98 117,107,95 105,105,115 93,98,92 75,66,62 78,62,47 74,71,58 140,141,144 107,79,77 93,75,72 79,59,50 114,93,89 195,167,154 172,138,150 83,65,64 71,59,49 122,90,60 166,128,78 177,137,85 154,114,62 154,113,64 169,128,79 168,130,82 167,129,81 179,138,91 173,132,85 152,111,64 162,121,74 166,128,80 155,117,69 156,118,72 166,128,82 167,129,83 167,143,106 131,134,126 147,153,144 153,167,158 125,137,130 69,74,70 62,55,55 82,59,44 73,55,50 68,54,40 194,158,107 141,105,56 178,137,90 185,143,91 187,146,99 166,128,82 143,102,57 134,96,46 173,154,97 190,155,101 137,120,96 179,154,135 176,162,133 136,133,89 115,112,68 108,103,64 95,90,62 61,54,38 62,49,42 58,43,34 89,71,52 99,72,54 86,60,37 98,74,50 87,63,39 123,96,64 137,105,63 152,116,67 154,118,69 172,140,85 156,124,78 119,89,61 76,63,40 63,57,34 55,50,36 87,75,36 132,88,48 142,106,75 77,47,32 54,34,27 58,38,31 41,24,16 51,36,27 38,28,18 40,28,18 52,29,28 47,24,23 58,38,31 47,27,20 46,37,29 56,55,48 60,50,54 60,50,49
61,48,43 61,48,43 63,50,47 71,59,47 88,69,55 76,62,46 58,48,38 98,76,56 125,97,68 120,95,65 125,97,68 114,90,55 87,70,46 83,60,45 116,92,59 138,103,65 153,121,75 133,104,51 130,103,67 111,77,55 74,56,35 70,55,44 88,69,44 145,111,70 162,126,77 162,126,75 162,123,80 178,140,92 156,113,66 158,117,68 126,123,108 107,123,123 88,87,78 70,63,61 68,62,39 118,86,54 170,129,80 180,141,84 133,119,103 96,102,103 60,47,55 41,28,23 73,61,49 70,55,35 131,96,58 163,118,126 149,121,138 83,68,57 104,74,46 182,141,92 180,140,88 180,140,88 164,123,74 149,108,59 149,111,63 157,119,71 183,142,95 169,128,81 171,130,83 180,139,92 183,145,97 168,130,82 149,111,65 161,123,77 149,116,68 156,121,83 139,155,136 173,184,169 159,164,160 95,101,102 48,52,54 45,45,40 71,59,47 71,55,42 64,47,37 143,105,59 163,123,69 166,124,72 185,143,91 159,118,71 143,105,59 150,112,66 172,129,82 152,114,64 183,137,96 91,72,37 192,153,84 164,134,88 90,88,57 102,97,67 91,82,53 114,110,73 92,88,67 60,49,42 64,55,51 54,41,36 86,66,48 86,67,42 100,87,55 134,100,68 159,123,74 174,131,82 152,115,71 141,104,62 150,116,75 137,105,63 135,106,73 100,76,52 140,94,76 106,55,31 129,86,51 158,124,83 72,45,29 83,57,45 53,33,26 41,21,14 56,39,31 66,44,38 59,32,27 59,32,25 48,28,19 39,19,10 49,28,17 44,23,12 67,38,32 61,45,39 61,55,50 59,41,36
