74,55,32 81,62,39 81,62,39 79,62,38 71,58,35 73,60,37 72,58,33 69,52,28 70,49,24 74,55,30 89,69,39 85,59,36 74,50,24 85,61,35 92,69,40 101,76,46 94,67,35 104,75,44 94,66,37 94,66,37 86,57,33 95,66,42 87,61,38 83,55,28 111,79,47 138,103,65 178,138,84 187,142,80 193,147,81 202,151,84 208,155,89 222,165,96 211,155,81 242,186,110 223,164,91 207,150,79 217,160,91 225,173,100 221,167,92 218,162,88 211,154,85 223,166,97 206,148,82 222,167,97 214,162,100 120,81,49 68,45,32 65,43,23 95,68,36 96,69,37 98,68,40 102,74,45 92,66,41 87,63,39 84,60,38 87,58,27 147,105,53 178,132,75 169,119,59 178,131,68 184,135,70 189,138,71 196,141,85 51,54,32 72,58,29 122,89,50 143,103,49 90,66,44 140,124,82 173,140,90 122,95,61 77,55,37 69,50,27 77,54,23 147,109,72 176,132,79 198,148,86 196,150,84 195,144,77 204,153,88 184,133,76 190,140,80 208,159,94 201,152,87 210,159,92 211,158,92 217,161,96 222,169,103 214,163,96 214,163,96 218,165,99 223,170,106 188,137,84 179,141,104 162,150,122 138,139,120 115,118,108 78,81,73 47,52,48 46,47,50 47,47,47 51,49,47 67,65,63 58,53,50 54,47,45 51,44,42 52,50,46 55,55,52 52,52,49 55,55,50 73,57,42 81,62,37 78,57,34 79,59,39 135,110,82 191,158,106 172,129,82 169,128,79 203,161,107 201,160,103 203,156,106 152,113,70 121,85,52 175,135,83 195,143,72 205,151,76 210,151,76 215,156,83
66,51,29 73,58,36 70,55,33 85,70,48 77,62,40 79,61,40 74,59,37 69,52,28 72,53,28 65,48,24 63,49,24 79,58,35 81,57,33 71,50,25 84,60,36 86,62,36 91,66,36 103,78,48 96,71,43 85,60,32 76,55,28 84,60,34 87,61,36 96,66,38 148,115,76 160,123,79 207,164,106 211,162,97 201,150,85 199,148,81 206,155,88 209,157,86 221,167,90 226,172,95 217,163,88 223,173,99 221,165,98 216,164,93 218,168,96 224,171,103 203,147,80 206,150,85 197,143,82 217,165,105 152,108,66 97,64,39 73,52,39 66,47,33 86,60,35 88,63,35 95,67,40 83,59,33 86,62,38 82,60,40 79,60,37 74,50,28 82,56,31 115,81,47 167,121,62 199,150,85 186,135,68 186,130,67 181,129,81 157,108,70 139,93,63 115,76,48 132,77,34 162,116,61 213,162,95 222,173,104 193,151,88 162,125,81 107,78,54 73,47,26 68,48,30 75,50,22 122,89,50 169,128,81 191,144,83 198,145,81 209,155,94 202,150,88 216,165,98 216,165,100 216,163,97 222,169,101 232,176,109 231,178,110 220,167,99 215,164,97 209,158,93 186,134,84 170,121,83 148,107,76 143,128,106 99,98,87 57,57,52 53,55,52 45,47,47 46,46,46 38,38,38 47,42,41 57,53,45 64,53,38 66,55,40 65,56,41 62,52,40 59,53,48 63,58,55 68,56,44 86,67,51 89,67,47 87,61,38 86,62,40 111,82,49 218,172,113 234,182,111 231,178,110 230,177,109 247,193,118 240,185,113 247,192,120 181,137,86 115,82,45 185,134,77 186,133,69 218,162,86 218,162,88
58,45,24 72,57,37 78,63,43 66,51,31 73,58,38 71,57,32 67,53,28 64,50,25 67,50,24 70,56,31 66,53,30 74,55,30 84,65,38 86,65,38 74,53,26 77,58,31 84,64,34 90,67,38 87,63,37 86,65,38 93,69,43 95,70,40 106,74,44 113,77,44 153,116,74 171,130,83 181,135,76 214,163,98 201,148,80 209,158,89 196,145,76 196,146,74 222,170,97 227,175,102 217,162,92 219,166,98 214,158,93 209,156,88 208,157,90 212,159,91 200,147,81 197,146,79 187,140,88 113,72,41 78,47,26 65,42,27 61,43,24 67,48,25 79,55,29 85,61,35 88,64,38 94,69,41 108,79,46 108,76,42 121,87,53 150,121,72 121,90,53 101,69,37 118,85,58 156,111,49 196,145,80 178,129,78 114,69,48 72,48,26 80,59,44 81,63,44 77,53,27 111,83,43 157,119,69 204,154,92 200,149,80 177,128,63 194,151,95 176,136,84 120,91,56 76,55,32 76,54,34 83,60,31 122,88,47 167,125,73 202,152,92 200,149,84 207,157,95 211,160,95 217,164,98 220,167,99 228,172,105 227,173,112 200,147,90 195,144,91 174,125,85 127,88,56 103,73,47 99,68,45 71,62,45 53,54,46 53,51,49 56,51,48 54,48,39 62,52,42 51,42,34 49,41,30 61,50,31 74,56,35 75,58,32 76,59,33 74,60,35 69,54,43 73,62,55 134,110,88 186,151,124 165,132,105 109,81,54 94,68,43 134,101,62 227,174,106 245,183,109 241,182,105 243,184,111 248,186,110 248,189,116 246,184,112 225,173,100 197,154,94 131,93,47 109,74,36 168,115,58 187,134,68
60,44,31 63,47,32 76,62,37 66,51,31 60,44,27 76,61,39 71,56,34 66,52,27 72,55,31 69,52,28 64,49,29 73,56,30 76,59,33 89,68,43 90,66,42 79,58,33 87,63,37 85,61,35 85,65,35 98,75,46 103,78,50 109,80,47 135,100,62 149,110,69 166,125,78 194,152,100 196,148,90 197,146,81 198,145,79 212,159,91 208,157,90 201,150,85 191,142,77 199,149,87 199,150,85 215,166,99 207,156,89 209,158,93 209,158,91 204,152,90 189,141,83 159,114,68 110,69,42 74,44,27 65,44,31 62,43,29 69,50,27 76,52,28 78,54,28 81,58,29 113,84,51 193,152,105 198,152,84 193,147,79 214,165,98 201,152,87 181,139,85 183,143,91 184,133,80 185,138,77 167,121,66 109,67,27 80,52,25 48,25,14 56,40,27 64,50,32 68,55,32 71,55,38 75,54,29 128,92,45 205,155,95 192,143,76 192,143,76 206,155,88 219,170,105 180,136,85 122,89,52 84,63,36 76,57,34 83,54,30 119,84,46 175,134,89 202,155,94 200,153,92 204,158,101 184,143,96 175,145,101 171,132,91 196,155,110 173,134,91 102,68,38 83,59,35 87,63,39 98,72,49 76,60,47 59,48,43 66,55,38 86,68,49 87,68,45 76,55,32 68,54,36 62,52,30 62,49,26 77,58,35 91,66,38 95,67,40 108,80,51 106,80,55 88,64,42 106,80,59 151,116,91 160,127,102 153,122,99 137,104,77 179,142,100 222,170,99 232,175,104 238,179,106 239,180,105 239,180,105 239,177,105 241,179,107 221,164,93 228,169,96 202,158,89 171,130,73 102,66,35 114,70,30
52,35,25 58,42,27 78,64,39 73,58,36 69,54,34 77,63,38 74,57,33 68,51,27 76,59,33 69,52,26 69,52,28 74,55,32 80,61,38 88,62,37 107,74,49 91,63,34 96,69,37 87,63,30 90,67,36 98,75,46 102,74,45 116,80,47 148,107,60 170,128,74 178,137,80 182,139,81 203,156,95 204,157,94 201,150,85 209,158,93 201,151,91 192,146,89 183,137,80 190,144,87 197,151,92 215,165,103 206,157,90 205,155,93 199,152,91 194,145,105 148,106,82 107,71,53 77,49,38 65,44,33 61,42,26 73,53,33 72,51,26 71,50,27 76,52,30 86,58,31 126,88,42 204,157,96 193,142,75 185,134,67 193,144,77 203,152,83 186,137,70 190,141,76 184,135,70 200,152,94 106,68,31 90,56,38 60,49,34 46,18,5 98,64,34 96,64,32 93,66,30 74,57,31 67,51,34 71,56,36 91,68,37 167,129,83 207,160,99 206,159,96 215,162,96 231,175,110 203,151,91 174,136,88 101,73,44 78,54,32 75,49,24 127,98,67 183,144,101 188,150,102 153,126,92 137,124,101 122,113,94 115,96,73 106,81,51 92,67,39 82,61,36 83,64,41 88,67,42 93,72,47 81,57,35 79,58,35 77,57,37 79,59,39 86,65,40 81,60,33 74,55,30 70,55,33 67,49,28 77,53,29 115,77,42 165,124,79 204,161,101 207,160,97 200,152,94 182,139,90 135,99,66 149,115,85 157,123,101 158,123,98 156,117,89 204,154,112 225,174,107 233,179,104 241,179,107 246,187,114 234,174,104 237,177,107 212,155,84 222,165,94 210,153,82 187,134,66 148,112,54 116,80,33
48,34,20 65,51,35 71,58,37 69,56,33 66,51,29 75,58,34 74,57,33 75,56,31 74,55,30 82,63,38 79,58,33 76,57,32 85,64,41 104,76,47 116,84,52 118,86,52 130,96,62 114,82,50 98,73,43 99,74,46 105,76,45 130,92,55 172,130,76 190,144,85 196,151,89 189,144,82 185,138,77 190,143,80 188,141,78 191,141,81 191,141,81 190,147,91 173,129,78 181,134,82 191,145,90 201,155,96 202,155,92 211,165,99 197,151,96 187,139,112 158,122,102 102,72,55 62,41,26 62,42,24 63,43,23 69,49,29 70,51,28 75,54,29 92,63,28 151,117,72 189,142,81 200,149,82 191,135,68 194,141,73 203,150,82 218,167,98 194,143,76 177,128,63 198,149,82 198,151,90 111,72,44 89,58,39 73,43,15 171,134,81 186,137,72 186,137,72 170,120,60 166,123,67 133,97,50 92,62,34 73,54,29 79,59,39 121,88,61 170,133,93 217,171,112 228,177,112 227,171,104 218,167,102 187,147,93 125,90,54 75,56,33 65,50,28 50,39,24 60,56,46 72,63,55 84,78,69 66,61,49 69,55,37 79,60,35 81,62,39 83,62,37 88,64,40 88,64,38 89,63,38 88,59,35 94,63,40 96,63,38 88,58,32 98,69,38 97,65,35 88,59,28 91,64,30 112,81,42 164,124,72 209,161,89 226,177,100 217,167,93 218,167,98 217,166,97 224,172,101 226,175,108 193,148,100 155,116,88 163,127,109 183,148,121 177,138,106 180,138,100 228,177,120 236,180,106 239,180,105 219,158,93 229,171,105 212,155,84 221,165,91 205,148,79 198,141,72 223,167,91 233,177,103
47,33,15 55,41,23 71,56,34 74,60,35 78,61,37 68,51,25 69,50,25 74,55,30 76,55,28 84,60,36 85,59,36 87,61,36 93,65,38 112,80,48 114,83,44 142,109,70 130,97,60 115,83,49 109,82,50 105,76,43 121,85,52 147,103,63 183,137,82 200,153,92 189,142,79 196,149,86 195,145,85 183,137,78 183,137,80 177,129,73 189,141,85 181,138,82 184,142,88 188,142,85 182,139,81 188,142,85 195,153,101 189,153,104 152,126,87 99,77,59 110,91,75 81,62,48 58,42,25 60,40,22 75,54,31 74,55,32 72,53,30 85,55,27 147,103,52 199,151,93 203,152,85 187,136,69 191,138,72 193,140,72 201,148,80 220,167,99 187,136,69 184,135,70 179,130,65 208,159,94 183,134,69 214,168,100 171,120,55 217,166,101 201,148,80 182,126,59 207,151,84 210,154,89 200,149,84 195,147,93 161,117,75 103,66,40 81,60,37 87,62,43 134,100,68 187,149,101 213,163,103 209,170,113 177,146,95 172,143,108 130,120,98 93,86,70 47,43,35 50,41,35 60,48,38 66,54,42 67,56,39 80,62,41 81,60,35 84,63,36 95,64,41 98,68,42 99,67,35 109,76,39 152,114,68 182,139,81 190,145,83 189,143,84 194,148,89 178,130,74 191,140,83 193,145,87 201,151,89 227,175,104 217,165,94 218,165,97 210,157,89 216,163,97 214,163,96 216,164,93 234,178,104 231,176,104 214,168,102 181,139,85 168,124,98 173,136,123 165,128,113 152,113,85 217,169,113 225,170,100 222,165,94 207,150,81 224,164,94 219,159,89 214,157,86 219,159,89 224,165,92 246,187,112
62,46,29 67,51,34 70,57,34 71,59,33 81,62,39 79,58,33 87,64,35 86,62,36 82,56,31 92,66,41 94,65,41 94,65,41 99,69,41 106,77,44 115,81,47 129,98,61 128,97,60 112,80,46 110,81,48 114,80,48 148,111,71 172,129,80 187,141,84 189,142,81 188,141,78 195,149,83 196,150,84 181,134,73 183,137,78 189,143,86 185,138,88 177,131,76 182,134,76 191,144,81 195,148,85 166,128,80 148,121,85 115,99,68 80,70,48 56,48,35 47,36,29 54,39,30 64,48,31 77,58,35 80,56,30 81,58,27 85,61,35 103,70,33 203,155,99 207,155,95 211,158,92 195,142,76 203,150,82 203,147,80 197,144,78 203,150,82 212,159,93 190,139,74 194,143,78 209,156,90 217,166,99 203,152,85 194,144,82 207,156,89 213,162,95 212,159,93 201,148,80 215,164,99 197,146,81 192,140,78 196,148,90 180,140,88 118,87,48 92,59,32 101,70,49 128,99,68 92,72,42 137,114,83 125,113,87 118,119,98 107,100,80 62,53,38 66,52,34 73,55,34 72,53,30 79,60,37 76,58,37 79,60,37 84,61,32 92,67,37 108,74,42 161,121,85 169,138,101 192,154,106 209,163,104 216,167,102 221,170,101 223,171,98 221,167,92 220,168,97 218,162,95 220,164,97 218,165,97 229,174,102 219,166,98 216,165,96 208,157,90 207,156,87 215,166,99 218,167,98 225,170,98 233,176,105 236,179,110 231,176,106 211,159,88 146,107,68 150,115,100 165,135,120 161,130,111 187,138,98 226,171,99 230,174,98 222,166,92 215,159,85 225,165,95 216,153,84 205,145,77 214,155,82
65,52,29 70,57,34 70,58,32 72,55,29 79,58,33 87,63,39 95,70,42 98,70,43 97,69,42 96,67,43 95,66,42 93,67,42 92,67,39 97,70,38 118,86,56 116,87,56 114,82,50 113,81,49 122,88,54 139,101,64 161,119,77 175,133,79 178,132,73 184,139,77 188,141,80 197,150,89 188,141,80 185,137,79 189,143,84 188,142,85 182,136,77 174,128,71 183,145,95 173,142,91 136,114,65 118,100,68 88,78,56 67,65,47 47,43,33 41,37,29 53,43,33 60,44,31 70,50,30 81,57,33 82,56,31 85,61,35 87,59,30 147,106,59 206,159,98 209,159,97 211,158,92 214,161,95 215,163,92 211,155,88 211,158,90 217,164,96 209,156,92 200,149,84 218,165,99 225,173,102 226,174,103 217,164,96 217,164,98 202,149,83 225,172,104 200,147,79 193,140,74 204,153,88 190,138,76 192,140,78 209,158,91 199,147,85 197,149,95 183,135,81 149,113,66 142,126,95 41,43,28 81,57,33 72,58,42 48,49,41 66,52,38 80,62,43 71,57,30 77,63,38 79,60,35 85,59,34 87,63,37 81,60,35 88,65,36 106,81,51 116,88,59 100,72,45 86,65,40 103,73,45 163,121,81 199,151,93 226,175,110 231,178,110 232,177,107 227,172,102 223,170,102 217,161,94 226,170,103 227,167,99 225,168,99 223,171,100 218,167,100 207,156,89 214,163,96 220,167,101 228,173,101 232,175,104 237,178,105 245,182,113 236,177,104 218,160,94 171,124,63 127,90,48 139,107,93 168,135,126 176,129,95 220,160,108 225,162,90 209,150,77 219,162,91 216,156,86 202,142,74 220,163,94
71,57,32 70,56,31 69,55,30 70,51,28 78,54,30 80,54,29 101,72,48 98,69,45 95,67,40 97,68,44 94,65,41 90,66,40 90,66,40 98,70,43 111,81,55 99,69,41 109,79,51 108,76,46 124,90,56 147,110,70 168,127,82 172,129,73 199,154,92 183,138,74 186,139,76 191,144,81 186,139,76 178,133,71 196,150,91 189,147,84 182,140,77 193,148,102 155,127,89 101,79,43 107,94,60 90,78,52 66,59,43 53,49,39 36,32,24 42,36,29 64,50,34 64,45,29 73,56,32 77,56,31 82,56,31 82,61,34 83,54,32 141,103,57 206,159,98 213,162,97 214,161,95 210,157,89 210,158,87 221,166,96 219,166,98 215,162,94 207,156,91 199,148,83 216,160,95 233,178,108 238,183,111 228,171,100 227,171,104 216,161,91 216,164,93 208,156,85 211,160,93 190,139,74 188,138,76 185,135,73 206,157,92 191,144,83 202,152,92 205,154,97 197,158,101 83,66,38 37,36,25 75,54,29 77,63,47 54,55,47 73,58,38 81,60,35 78,61,35 75,58,34 81,62,37 97,69,40 115,88,56 89,68,41 90,69,42 85,64,37 84,60,34 86,65,40 80,61,36 82,61,38 94,62,28 153,110,63 211,161,101 231,180,115 232,177,107 223,170,102 220,167,99 218,162,97 225,169,102 232,172,102 228,171,100 232,180,109 218,167,98 209,158,93 213,162,97 218,165,99 225,170,98 232,175,104 239,180,107 246,184,112 242,182,112 219,156,87 217,166,90 182,142,78 156,120,89 132,97,82 187,129,94 255,192,141 223,147,84 244,180,116 213,156,87 208,148,78 203,143,75 201,144,75
85,73,47 87,68,43 125,87,66 102,66,48 77,51,28 84,58,33 95,67,40 95,70,42 88,62,37 86,60,37 94,68,45 94,65,43 93,64,42 88,62,37 94,68,45 80,56,32 86,60,35 93,65,38 129,95,61 145,108,68 173,132,85 187,140,88 204,158,92 208,159,90 198,149,80 178,129,62 191,144,81 177,132,70 203,157,98 189,141,87 186,143,96 175,136,108 105,82,69 73,56,46 66,61,49 67,64,51 43,39,31 40,34,27 40,36,28 52,37,28 62,46,31 59,43,26 64,46,25 74,53,26 86,60,35 117,87,61 132,93,63 147,106,59 205,155,93 210,157,91 206,150,83 210,153,84 219,161,95 217,160,91 212,160,89 192,144,86 190,142,86 199,150,83 204,151,83 226,171,101 239,182,111 239,180,107 227,170,99 221,164,95 231,176,106 215,163,92 213,162,95 183,137,71 198,149,84 198,152,86 205,160,98 187,141,86 184,138,83 196,153,95 173,138,84 76,64,36 62,53,36 134,100,66 92,68,46 97,75,55 89,70,45 82,56,31 81,60,33 81,62,39 89,68,43 143,109,66 201,159,105 169,130,87 107,82,52 93,69,43 76,56,36 76,63,42 76,62,37 75,58,34 80,63,39 90,66,40 107,73,41 159,120,79 204,157,96 208,157,92 225,172,106 224,168,103 224,168,101 233,178,108 226,176,104 216,166,94 209,160,91 213,161,99 215,161,100 222,169,103 231,176,106 226,170,96 237,174,100 237,174,100 234,172,98 229,169,101 197,144,80 176,124,62 199,153,85 160,117,70 183,117,67 255,172,117 242,153,99 177,106,53 213,155,91 208,151,80 210,154,80 201,144,73
106,70,48 139,97,75 156,96,73 114,76,59 101,72,48 92,68,44 78,57,34 90,66,42 80,56,34 83,58,39 83,62,37 94,65,43 82,56,35 78,57,32 82,61,36 81,57,33 84,58,35 106,76,50 146,108,71 168,127,82 187,145,93 188,142,85 204,154,92 210,159,90 208,155,89 204,151,83 193,144,79 191,143,85 192,147,99 200,156,116 174,135,103 142,109,84 91,69,51 108,89,75 56,52,44 42,45,37 36,36,31 42,36,29 51,40,35 53,41,29 50,36,22 50,38,26 64,45,29 73,54,29 107,79,52 173,130,83 201,151,89 207,156,91 216,165,98 215,162,96 211,159,88 209,157,86 216,161,91 217,161,94 188,140,82 119,80,52 78,45,8 200,153,92 215,162,94 220,167,99 240,185,113 241,179,107 231,171,101 225,168,97 230,173,102 216,161,91 196,143,77 183,132,65 194,143,78 198,148,88 200,153,92 199,153,94 206,160,101 201,158,102 181,151,95 85,76,45 79,65,47 137,103,62 157,127,85 115,89,68 93,67,44 94,70,46 93,67,42 77,58,35 98,72,49 166,129,74 191,145,86 204,154,92 186,143,94 134,101,62 73,55,34 78,60,39 73,54,31 67,49,28 72,59,36 76,58,37 75,55,35 83,59,37 107,73,43 154,113,66 184,136,80 209,157,95 220,167,99 205,149,82 202,151,82 180,129,60 206,158,86 210,158,87 229,173,106 234,177,108 237,180,109 239,180,107 246,184,112 244,182,110 225,169,95 224,169,97 197,146,77 202,151,86 197,148,83 181,136,74 186,134,72 214,155,96 211,142,88 108,78,50 131,86,40 177,127,67 186,136,74 203,152,87
82,53,29 117,86,63 153,111,89 108,72,52 110,85,66 57,51,42 45,37,26 73,58,38 88,66,46 87,63,41 91,65,40 81,60,33 81,57,31 76,55,28 81,62,37 86,62,38 94,66,39 112,82,54 144,109,71 177,136,87 178,134,81 177,131,72 195,146,81 198,149,80 210,160,88 204,153,84 199,151,93 169,116,75 178,138,104 158,124,94 125,92,67 161,127,105 148,117,94 140,111,89 70,54,41 34,35,27 40,36,30 52,42,32 59,45,31 55,41,27 55,41,25 59,45,29 67,49,28 76,55,30 116,87,56 177,138,81 184,133,80 203,151,89 218,167,98 224,175,106 217,169,95 209,160,91 158,109,58 145,96,56 124,78,52 98,67,48 64,39,11 192,145,93 217,161,98 216,160,95 219,164,94 238,178,108 236,181,111 228,173,101 224,169,97 221,166,96 212,159,91 207,154,88 213,162,97 211,161,99 201,155,96 215,166,101 219,173,103 199,154,90 186,161,102 102,96,62 63,52,33 74,50,24 91,61,33 103,68,41 102,67,42 104,75,53 85,61,35 80,61,38 81,59,39 84,53,30 96,64,34 123,89,48 168,132,83 142,112,68 81,60,35 75,56,33 76,57,34 85,64,41 74,57,33 74,59,37 73,56,30 79,60,35 82,61,36 82,61,36 105,76,43 152,117,63 162,114,60 95,67,38 95,65,37 82,54,25 106,72,38 111,81,53 148,106,64 157,114,67 193,144,79 200,145,89 224,170,95 227,173,96 214,159,87 224,169,99 207,155,84 191,142,77 171,124,61 178,131,68 186,135,70 208,155,89 206,150,85 185,137,83 134,97,57 91,56,29 96,61,25 157,111,56
80,66,41 79,62,38 91,65,44 99,73,50 76,51,34 41,40,29 47,48,36 53,43,31 60,49,30 68,54,36 79,64,44 88,67,42 92,68,42 79,58,33 88,67,40 93,68,40 109,80,49 118,84,52 142,105,65 173,132,83 185,141,88 177,131,72 193,147,81 195,148,87 208,164,111 197,149,102 185,145,111 149,98,72 166,125,98 148,113,86 146,111,84 153,119,97 176,145,126 80,55,38 51,36,25 38,37,30 51,43,32 55,44,27 57,43,27 53,42,23 59,45,27 62,47,27 72,51,26 83,59,33 134,101,74 174,136,90 159,118,87 122,77,44 128,83,50 125,79,49 115,67,53 114,67,56 125,81,71 107,69,59 92,57,44 93,65,56 54,35,12 185,153,109 209,168,107 201,155,98 202,156,99 221,169,107 226,175,106 224,171,103 215,162,94 217,161,94 215,162,94 204,151,85 214,163,94 199,153,87 199,153,94 212,165,102 221,170,103 203,161,96 171,147,92 87,78,47 67,56,37 72,55,29 80,56,32 88,62,37 97,67,41 96,67,43 91,70,47 80,60,40 71,53,32 72,54,33 77,57,37 80,63,39 83,59,35 84,60,38 78,61,37 73,56,32 84,60,36 92,68,42 85,64,37 81,62,37 73,54,29 80,61,36 77,58,35 78,60,39 82,61,38 84,60,34 97,59,38 86,62,38 93,69,45 87,63,39 94,69,41 119,98,71 106,81,51 89,68,45 93,65,36 106,82,49 148,112,65 168,126,72 203,152,85 200,145,75 225,170,100 192,141,74 186,136,74 171,119,57 183,132,65 186,133,65 207,152,80 211,156,86 195,143,83 143,102,71 91,58,31 149,109,57
93,69,43 90,66,40 96,70,45 95,69,44 95,70,42 98,70,43 77,58,35 71,64,46 75,66,49 75,64,45 72,58,40 71,53,34 88,68,48 92,68,42 105,81,55 107,79,50 122,88,56 134,96,61 147,108,69 163,122,77 182,137,89 184,135,84 183,135,88 182,138,98 175,134,105 172,133,105 170,131,103 167,125,101 125,76,54 175,131,105 183,143,118 178,144,126 112,89,76 81,61,52 105,92,85 47,38,34 54,48,41 53,44,36 54,44,32 63,52,33 72,58,33 82,63,36 94,71,42 99,76,45 138,111,79 179,134,113 122,85,72 103,66,53 101,67,49 108,74,54 100,70,53 77,49,40 53,30,19 47,27,20 55,45,35 85,77,64 55,49,40 51,47,37 62,51,36 76,58,37 74,59,39 121,88,51 200,156,103 214,164,102 216,165,98 212,159,95 216,160,95 193,140,72 213,162,93 204,157,94 199,156,98 215,164,99 225,172,104 208,163,99 168,144,89 94,83,50 68,57,38 73,59,32 78,57,30 84,60,34 88,62,37 96,70,45 95,71,47 76,55,32 73,55,34 75,55,35 86,60,35 81,60,33 78,57,34 79,59,39 76,62,37 70,56,31 74,57,31 78,61,33 86,66,36 86,67,42 78,57,30 84,63,38 82,61,36 82,63,40 83,64,41 81,60,35 87,61,36 94,65,41 109,81,54 91,65,40 111,79,47 202,154,96 184,134,72 184,136,78 173,122,67 123,89,46 87,67,47 92,71,46 123,89,55 189,144,96 193,137,70 188,137,72 183,133,71 184,134,72 178,127,60 189,136,68 210,155,83 207,151,77 221,161,91 216,163,95 151,106,58 115,80,42
93,68,40 99,74,46 82,57,29 96,68,39 108,78,50 111,84,52 104,77,45 79,66,45 70,63,47 71,62,45 84,68,51 90,75,55 78,60,39 85,61,37 98,72,49 113,84,60 116,84,54 127,88,58 139,100,61 164,120,82 183,137,96 185,141,103 185,142,109 177,133,103 163,126,100 163,126,100 166,126,101 159,124,99 135,92,73 121,80,60 157,123,103 134,111,96 65,48,38 60,47,40 55,44,41 51,45,40 28,23,20 30,25,24 46,37,29 85,77,55 112,96,65 124,104,72 124,102,68 124,102,64 106,87,60 152,122,96 133,104,84 78,51,44 65,42,39 57,36,32 41,28,21 44,27,19 60,44,29 52,38,22 64,45,29 42,31,16 47,36,29 51,40,33 60,49,34 61,50,33 62,48,32 67,49,28 104,75,44 185,141,88 206,158,100 211,161,101 200,149,84 211,158,92 207,154,88 202,152,90 199,154,90 217,164,96 213,162,93 212,171,103 181,153,97 100,87,55 65,57,35 72,60,32 78,57,30 85,59,34 90,60,34 92,60,30 131,92,51 142,106,59 139,106,58 116,84,50 97,61,30 122,88,45 98,71,39 79,53,28 82,63,40 78,63,41 79,62,36 76,59,35 73,59,34 74,59,37 67,52,30 62,44,23 73,56,32 72,53,30 72,53,28 83,62,37 91,65,40 89,63,38 89,64,36 91,65,40 130,101,70 207,157,95 214,157,88 213,155,89 222,162,92 189,131,67 166,127,84 116,84,50 76,57,32 93,72,45 169,122,72 190,139,70 176,125,60 174,125,60 182,131,64 200,149,80 196,141,69 199,142,71 220,160,90 211,155,79 191,134,65 207,149,85
96,69,37 108,81,49 113,86,54 107,80,48 118,89,58 128,96,64 105,76,41 117,88,55 68,49,22 58,49,32 69,60,45 80,74,51 95,76,53 108,87,64 92,71,48 118,92,67 127,94,69 152,116,85 188,143,108 198,153,118 185,141,111 171,130,101 195,150,117 176,135,106 166,125,98 167,128,100 160,123,97 150,115,90 145,114,95 121,89,73 108,86,68 71,54,44 60,47,42 57,46,43 54,45,41 49,40,36 37,30,28 35,31,25 34,30,24 73,64,45 109,92,66 117,98,73 106,87,64 91,71,53 61,50,35 99,84,73 95,78,70 37,22,11 44,27,19 55,40,29 62,52,30 69,50,27 78,57,34 84,60,34 88,63,35 86,62,36 86,65,42 81,59,39 67,52,32 78,64,48 65,49,32 63,48,28 73,59,34 105,76,43 202,161,104 211,163,107 205,155,93 219,166,98 228,172,107 210,158,96 212,163,98 219,171,99 233,182,113 208,168,102 175,152,94 100,87,53 63,56,36 77,63,38 86,60,35 88,62,37 108,76,44 168,129,86 216,165,100 218,168,96 220,172,100 192,143,76 190,141,74 223,170,104 167,116,59 160,118,66 99,67,35 70,51,28 74,60,35 76,61,39 71,53,32 69,55,30 74,57,33 80,63,39 76,56,36 76,57,32 78,57,30 88,67,40 87,63,37 86,62,36 87,63,37 93,68,40 103,78,50 141,103,66 186,142,91 211,161,99 206,151,81 209,154,82 200,146,71 211,159,86 98,68,24 71,59,33 79,58,33 120,87,50 185,137,79 182,131,64 183,130,64 191,138,72 182,125,56 215,155,87 204,146,82 205,147,85 190,138,67 210,151,78
100,73,41 101,74,42 108,81,49 118,91,59 118,89,56 113,84,49 110,81,46 129,96,59 110,83,51 88,64,38 70,49,26 76,63,40 121,95,74 101,70,49 108,77,54 122,89,62 165,126,96 193,150,117 208,162,125 196,150,113 192,147,114 178,134,108 229,164,123 184,140,112 175,134,107 159,118,91 150,115,88 140,111,87 117,93,71 109,84,65 74,52,44 54,43,38 53,42,39 52,41,38 45,36,32 45,36,32 47,38,34 47,36,33 45,34,27 53,45,32 63,51,39 61,46,35 51,36,27 55,40,29 52,38,24 63,48,37 56,41,30 83,65,46 74,57,31 75,56,31 74,53,26 77,56,29 88,62,37 84,58,35 81,57,31 83,59,33 86,62,38 86,62,38 78,57,30 77,56,31 130,104,79 91,71,41 64,54,30 76,57,32 108,81,47 149,115,74 188,145,96 204,154,92 211,160,95 219,170,105 221,172,103 219,173,103 232,186,120 190,156,93 151,129,80 100,92,58 56,49,31 75,62,39 85,64,39 89,63,40 137,100,58 208,165,107 232,180,109 225,168,97 214,159,89 226,169,98 227,170,101 223,166,97 195,143,72 209,158,91 176,130,73 106,75,38 78,57,32 80,62,41 71,56,36 66,51,31 72,54,33 76,58,37 77,57,37 80,61,38 80,61,36 84,60,36 77,56,31 83,62,37 91,67,43 99,73,50 94,68,45 91,66,38 101,72,41 134,101,62 156,115,66 168,127,70 182,131,64 185,134,65 160,119,60 88,64,27 64,55,28 71,56,34 96,63,36 164,116,62 194,141,75 190,137,69 214,158,84 208,148,80 178,122,59 191,135,70 193,139,64 215,156,83
