72,54,35 87,69,48 90,68,50 93,66,48 95,71,47 85,61,35 84,60,34 85,61,37 83,62,37 92,68,42 86,60,35 86,60,35 102,74,47 101,74,40 116,89,53 128,99,66 108,79,46 103,75,46 95,70,42 111,79,49 138,101,61 175,128,78 187,141,84 192,146,87 196,149,88 186,139,78 202,152,90 206,155,90 206,155,88 215,162,96 206,155,88 200,150,88 200,153,90 199,153,87 218,167,102 203,152,85 214,161,93 209,158,93 200,152,94 189,143,88 160,116,74 117,76,45 86,52,30 63,38,21 57,38,26 58,43,23 75,56,29 83,62,35 91,67,41 85,64,39 74,56,37 70,54,37 75,57,38 115,80,44 199,150,85 206,160,94 181,130,63 175,124,57 192,143,76 189,136,68 178,130,72 171,139,84 51,49,31 78,55,26 202,156,88 167,117,45 174,128,60 181,140,83 101,72,39 73,52,37 82,54,27 155,115,63 179,133,67 197,148,83 200,149,80 181,130,65 198,149,82 208,157,90 189,138,73 202,152,90 209,159,97 211,161,101 206,155,88 211,162,97 192,144,90 189,147,107 169,130,89 145,111,79 142,109,70 116,84,50 101,72,48 107,92,70 118,127,110 117,124,108 133,139,128 104,112,102 103,114,103 105,113,101 126,123,108 129,144,128 132,147,135 130,145,129 123,138,122 127,135,121 123,126,118 93,93,88 51,44,42 106,80,59 199,157,105 214,156,94 210,149,88 205,158,95 213,163,103 209,157,86 207,151,86 212,156,89 211,156,86 194,136,70 190,137,69 192,137,67 196,139,70 199,141,75 203,146,77 231,176,106 213,158,86 199,144,74 200,145,75 200,145,75
70,55,33 74,59,39 81,61,43 98,63,48 102,71,50 103,74,50 101,73,46 93,67,42 94,70,44 86,65,38 84,60,34 89,63,38 98,70,41 101,72,39 105,78,44 117,88,55 109,82,48 103,74,43 107,80,48 126,91,55 164,122,82 184,137,87 196,148,92 191,144,83 198,151,90 206,156,94 193,146,83 193,146,83 190,140,78 194,145,80 193,146,83 187,142,80 191,145,86 194,149,87 203,156,93 202,150,88 215,164,97 201,150,93 192,148,106 163,124,92 91,60,41 78,51,35 59,37,29 58,38,31 67,50,42 75,54,31 76,52,28 81,57,33 98,73,45 127,98,67 136,101,63 96,69,35 80,57,28 81,60,35 173,134,75 185,135,73 185,136,67 183,133,71 180,131,64 198,145,79 172,124,70 128,100,60 57,47,35 73,58,36 141,104,60 174,132,78 206,155,88 222,169,101 180,138,75 142,108,67 79,57,37 66,47,31 112,78,48 156,115,66 186,136,74 192,143,78 198,149,82 197,146,77 184,134,72 170,119,62 201,151,89 215,165,103 213,163,101 210,159,92 212,159,93 210,158,98 213,157,94 226,170,107 224,171,105 230,179,114 194,152,98 183,166,127 89,93,76 95,103,89 105,111,100 99,106,101 97,98,90 105,104,95 114,110,100 116,125,108 123,132,115 125,136,121 127,135,121 133,136,126 104,104,99 81,83,80 58,56,54 88,65,50 253,186,138 187,119,81 250,161,114 198,141,83 157,155,124 150,135,97 227,166,101 232,175,106 200,145,75 221,164,93 194,141,73 201,149,76 215,155,85 217,158,85 217,158,85 221,162,89 221,165,91 213,156,85 202,147,77 183,130,62
77,62,40 77,62,42 80,60,40 106,71,56 97,66,45 102,73,49 79,57,37 91,67,45 86,62,38 88,67,40 83,59,33 76,55,30 93,65,36 112,82,54 102,74,45 104,74,46 110,81,50 110,81,48 135,101,67 153,116,76 175,132,85 179,136,80 181,135,78 186,138,80 199,152,91 200,153,92 189,144,82 185,139,80 191,145,86 189,141,83 176,130,75 186,138,82 188,139,88 189,141,85 194,149,87 197,151,92 195,154,95 171,133,87 167,133,103 132,106,83 77,57,39 67,49,30 67,49,28 67,47,27 72,54,33 74,53,28 77,56,31 118,83,45 171,129,75 199,153,94 186,135,70 183,136,75 177,135,83 172,131,84 182,129,74 194,142,71 194,142,82 189,142,79 192,146,87 146,102,51 106,70,41 60,39,24 37,27,17 47,36,21 69,50,25 84,59,31 150,107,62 203,150,86 201,148,80 186,138,80 168,127,82 100,73,55 64,44,35 71,46,29 111,75,44 174,132,80 188,141,78 197,146,81 197,145,85 187,136,81 200,150,88 200,150,90 216,164,102 210,157,91 206,150,85 213,156,96 219,167,96 215,163,92 217,164,98 225,172,108 212,162,102 190,163,127 157,153,132 134,138,123 122,128,119 110,112,109 99,101,96 91,91,86 93,88,85 118,129,118 117,125,115 114,122,112 110,111,101 94,95,87 65,65,62 59,66,64 52,50,48 69,54,43 187,137,122 126,79,56 212,139,111 190,130,80 164,145,118 104,85,58 209,157,97 223,166,95 212,154,88 232,175,104 210,158,85 196,141,71 197,141,74 207,149,83 198,144,69 212,156,82 218,162,88 232,172,102 215,158,89 209,154,84
68,51,27 76,58,37 71,53,32 89,68,45 96,70,49 59,51,40 36,32,26 55,41,27 79,61,40 84,65,42 88,64,40 85,61,35 97,69,40 107,79,52 89,64,36 97,69,40 104,72,40 127,93,59 145,111,70 160,122,74 171,129,77 187,143,90 190,144,89 187,141,84 189,141,85 188,140,82 189,143,84 182,136,77 184,138,83 184,138,83 173,126,76 181,134,82 192,146,91 194,151,93 167,131,73 147,117,73 123,101,65 96,77,50 72,54,35 83,65,44 67,52,32 66,48,29 70,50,30 73,54,29 74,55,30 84,63,36 110,76,44 191,150,101 204,154,92 195,144,79 181,130,65 192,141,74 187,138,73 209,160,95 195,146,81 179,129,69 195,146,79 201,152,83 121,79,41 98,65,38 78,52,31 50,31,33 54,43,28 69,54,32 70,55,35 69,54,32 78,54,30 147,114,66 207,157,95 188,139,74 180,130,70 192,146,89 130,98,56 79,53,32 72,51,40 88,62,37 158,122,75 184,138,81 201,150,85 208,157,92 200,148,86 213,161,99 214,158,93 220,165,95 220,164,101 227,171,106 232,179,113 224,171,105 221,170,103 216,165,100 183,128,83 170,135,99 159,151,127 137,139,122 118,124,115 93,98,94 62,64,64 46,48,48 77,75,76 75,80,74 83,85,80 95,94,85 81,80,71 81,80,73 94,94,89 81,86,82 55,55,50 77,56,45 87,58,38 98,63,38 114,77,53 128,78,47 127,108,85 85,72,51 122,88,45 185,138,77 184,127,67 214,157,86 225,168,97 217,162,90 207,155,84 196,141,71 201,141,71 205,148,77 223,166,95 223,167,93 222,166,92 200,148,75
73,54,27 79,60,35 74,56,35 77,56,33 91,67,45 46,42,32 34,37,29 33,34,22 54,47,27 69,58,39 83,66,42 84,60,34 89,60,36 93,69,43 80,56,32 82,57,29 109,75,43 132,94,59 143,105,59 170,129,80 188,144,91 192,146,87 197,152,90 190,142,84 181,133,75 182,136,77 175,132,72 188,145,87 178,135,77 180,136,83 170,127,80 165,135,91 143,120,78 137,116,75 122,106,75 98,88,64 69,60,45 62,52,40 58,42,29 62,42,24 67,47,27 75,54,31 81,57,33 79,55,31 81,60,35 83,55,26 162,114,58 188,135,69 200,148,77 192,141,72 185,134,67 197,142,72 197,145,74 215,162,94 203,153,81 188,139,74 197,148,79 200,152,80 131,92,60 77,54,39 62,41,26 66,39,3 138,101,57 125,88,46 105,76,43 81,57,24 71,50,25 76,57,34 128,99,64 189,145,92 201,150,83 204,152,81 214,169,107 159,117,65 84,55,20 78,57,30 83,60,31 129,96,59 188,144,93 197,147,85 207,155,93 208,158,98 209,162,101 206,160,103 218,168,96 225,171,110 225,172,115 207,156,103 183,133,89 175,126,88 158,113,80 149,110,82 154,146,124 121,123,108 59,62,54 50,52,49 50,50,50 51,49,50 55,53,54 60,55,54 63,58,55 59,53,48 56,55,46 76,76,71 86,86,83 62,62,62 51,53,50 81,69,57 76,55,32 87,58,34 95,66,42 86,54,24 100,87,66 70,57,34 90,66,42 123,87,54 155,116,73 202,151,84 220,166,89 207,151,77 191,135,68 200,147,79 210,152,86 199,143,76 187,130,61 199,142,73 211,158,90 210,161,84
84,63,36 82,61,34 92,71,44 85,60,32 83,59,33 78,61,37 48,45,30 45,46,36 51,45,36 51,43,30 62,48,32 74,56,35 85,59,36 83,59,33 87,61,36 90,60,34 133,94,62 148,109,70 166,125,78 178,136,82 188,145,89 196,150,91 202,152,90 195,143,83 194,143,86 188,137,82 180,137,81 183,140,84 181,138,91 194,150,112 171,134,108 120,100,82 97,89,67 89,83,58 76,72,53 56,50,41 43,37,28 45,34,27 59,49,27 72,53,28 79,55,31 83,59,35 81,55,32 77,56,31 81,57,33 114,85,54 192,146,87 193,142,73 195,142,74 207,154,86 202,149,81 203,148,78 189,136,68 190,137,69 213,162,93 172,121,56 173,123,61 198,149,84 181,131,71 199,158,97 188,142,83 196,150,84 193,141,79 195,145,83 165,117,59 173,127,72 130,94,47 76,45,24 78,53,36 80,54,31 159,117,79 216,166,106 213,157,92 225,169,104 190,136,77 130,89,44 77,57,27 70,47,32 108,76,46 189,147,95 197,147,87 196,148,94 196,153,106 167,134,95 177,146,109 176,134,94 186,143,87 168,129,88 117,90,56 117,92,64 100,74,51 94,69,50 88,81,65 59,58,49 61,59,55 58,54,46 54,48,39 53,44,36 52,43,37 53,42,35 65,50,41 64,52,42 63,51,41 58,49,43 74,75,67 58,59,51 57,52,49 65,55,45 81,59,39 86,60,35 94,66,39 101,73,46 101,71,45 95,66,44 92,68,44 91,68,37 85,64,39 125,97,68 201,152,83 201,149,76 182,129,61 200,144,77 200,144,77 203,152,85 199,143,78 199,143,76 182,127,57 220,163,92
81,56,28 94,69,41 91,66,36 98,70,41 99,74,46 88,64,38 83,65,44 58,49,34 57,49,38 55,50,38 59,50,33 61,47,31 78,56,36 89,68,43 89,60,38 99,66,41 131,92,60 148,111,71 176,135,88 177,136,79 188,145,85 186,139,76 202,153,86 202,153,88 199,149,87 194,144,82 189,144,96 193,151,111 183,142,111 176,135,108 142,108,86 108,87,72 60,53,37 61,62,43 49,45,35 35,34,25 42,37,25 54,40,26 72,51,26 79,55,29 84,60,38 83,59,35 79,58,33 75,56,31 84,59,31 130,93,49 197,150,87 206,155,88 215,162,94 210,159,90 209,157,86 209,154,84 208,155,89 219,163,96 211,158,90 171,120,55 181,128,64 187,136,71 195,144,75 197,147,75 190,138,76 200,149,84 205,152,88 194,141,75 195,142,78 204,151,87 191,141,81 160,119,62 87,57,15 72,51,26 79,58,31 147,113,68 211,166,104 229,173,106 231,171,103 216,165,98 140,95,47 84,62,44 64,50,34 116,96,76 116,102,77 116,106,82 134,125,98 104,102,84 66,58,47 119,95,73 125,95,67 89,68,43 82,61,38 83,62,39 91,65,40 119,98,73 73,57,42 68,56,44 79,59,39 90,69,46 75,57,36 64,49,29 58,42,27 66,50,33 76,58,39 79,60,37 75,57,36 73,57,40 79,65,51 93,78,67 78,66,54 76,66,54 84,62,42 85,59,34 85,59,34 136,104,70 202,159,103 202,154,98 165,121,68 179,139,85 152,113,54 171,128,68 203,153,79 197,146,77 197,144,78 203,147,80 208,151,80 200,151,74 201,149,76 200,145,75 214,159,87 208,152,78
93,68,38 84,59,29 95,67,38 106,77,46 103,74,43 101,73,44 102,74,47 89,63,38 69,51,30 66,51,40 79,65,49 88,70,51 74,54,34 79,59,39 91,67,43 113,80,53 135,99,66 144,107,67 179,138,89 179,137,83 185,140,78 200,158,93 203,158,96 211,168,112 192,144,99 163,112,73 185,138,104 181,140,109 155,120,93 157,122,97 125,94,71 107,85,67 53,44,36 42,41,32 35,34,27 39,35,27 52,44,33 55,40,29 61,40,25 71,50,23 77,56,31 81,60,35 83,62,37 108,80,51 123,80,33 140,99,42 209,160,95 218,167,98 215,158,89 208,151,82 205,157,83 214,164,92 215,162,94 212,159,91 194,143,76 192,140,78 200,147,81 201,148,80 205,152,84 195,143,83 174,124,64 194,142,80 203,147,82 207,151,86 195,144,79 196,142,81 194,141,75 194,144,84 174,130,77 118,86,44 77,59,29 96,67,45 132,97,61 194,146,103 218,175,126 194,153,104 189,151,105 130,124,99 82,85,65 46,44,42 41,39,40 40,38,39 52,45,45 54,45,41 63,51,39 70,56,40 76,57,34 80,61,38 80,61,36 76,57,34 84,63,40 88,64,42 88,62,41 84,60,36 88,67,44 92,68,44 85,61,35 78,57,30 73,56,32 67,49,28 85,64,41 90,66,42 86,60,37 72,56,39 71,59,49 102,93,78 137,113,89 164,130,100 105,72,47 92,61,38 85,59,34 148,110,60 233,179,104 247,192,111 235,179,103 244,187,116 244,188,112 210,157,89 243,184,109 217,161,85 196,143,79 204,148,81 203,143,73 212,156,80 205,151,76 213,156,85 211,156,86 212,156,82
116,89,55 110,83,49 103,74,41 118,89,56 114,82,48 99,70,37 119,87,57 112,80,50 106,76,50 67,48,23 86,73,52 128,104,80 134,103,82 119,90,66 111,80,57 112,80,50 142,104,67 152,110,70 170,126,84 187,142,98 187,142,98 188,142,105 180,135,100 184,138,108 183,142,113 181,140,111 129,81,54 152,113,85 153,116,90 144,110,90 158,127,108 114,98,81 59,53,48 38,36,32 43,37,32 50,39,32 57,46,29 56,43,20 59,44,22 71,50,23 78,54,28 80,54,29 84,60,34 180,138,96 199,149,89 203,149,88 219,166,102 217,164,98 210,157,89 214,159,89 218,165,97 217,161,94 219,166,100 215,164,99 195,144,77 186,133,69 218,165,97 219,167,96 227,175,102 210,155,85 219,163,96 205,149,82 207,151,84 196,143,77 184,131,65 187,134,70 185,133,71 210,159,94 190,138,76 196,148,92 151,109,69 104,76,47 107,80,48 110,81,50 116,84,52 85,82,58 88,91,81 74,81,65 63,66,58 54,48,41 56,44,32 64,50,34 66,53,32 69,54,34 75,55,35 79,58,33 85,64,37 90,66,40 91,67,41 88,64,38 83,62,37 84,60,36 88,64,40 83,59,35 79,58,33 88,64,38 91,67,41 82,61,34 79,60,37 69,51,30 80,56,32 100,68,38 125,88,48 166,127,84 122,88,58 110,75,50 141,110,89 150,115,88 151,118,91 105,75,47 105,76,41 208,158,98 233,177,103 247,185,109 251,193,113 244,185,110 239,180,107 239,180,105 226,170,96 224,162,88 212,155,84 209,153,86 196,143,75 221,164,93 204,147,76 206,149,78 207,152,82 204,147,76
109,82,48 109,82,48 116,87,52 117,88,53 110,78,44 112,80,48 122,90,58 91,59,29 126,97,66 115,90,60 81,67,42 143,114,92 131,96,71 141,106,79 148,113,86 142,108,78 152,112,76 163,121,83 179,137,99 181,137,97 184,141,106 185,140,107 171,130,101 168,127,100 168,129,101 163,124,96 134,86,61 177,138,110 186,146,121 180,144,122 149,122,106 64,52,40 51,45,40 41,39,35 50,41,37 56,43,36 58,44,30 59,46,25 62,44,23 72,51,24 78,54,28 80,54,29 85,61,37 175,139,90 198,150,92 209,157,95 214,160,99 216,165,100 215,164,95 209,159,87 209,158,91 205,156,89 208,159,94 215,164,99 208,157,92 200,147,83 219,163,96 234,179,109 234,179,107 227,172,100 222,165,96 210,154,87 221,166,96 201,148,80 183,130,64 186,135,70 172,121,56 204,154,92 195,141,80 176,123,66 195,151,100 170,135,97 116,86,58 110,80,52 100,72,45 53,44,27 31,34,26 38,32,27 71,64,48 74,54,36 77,56,33 76,52,28 73,59,30 75,58,32 82,61,38 80,61,38 87,63,37 91,65,42 93,67,42 91,65,40 86,62,36 93,64,40 91,65,40 98,69,45 93,69,43 95,71,45 91,67,41 86,62,36 84,63,40 81,62,39 87,61,36 140,103,63 213,171,119 220,170,110 212,166,111 201,153,110 127,94,67 144,110,90 146,116,90 147,114,87 131,98,61 215,163,101 226,170,96 243,181,107 243,184,109 244,185,110 224,165,92 244,182,108 209,149,79 218,162,88 214,151,82 215,155,85 189,133,66 215,152,83 203,146,75 199,142,71 210,155,85 206,147,74
99,74,46 108,83,55 103,76,44 116,89,55 112,80,46 116,85,48 127,93,59 113,79,45 117,83,49 132,98,64 116,84,54 132,100,70 162,123,93 163,122,91 172,129,96 197,154,119 203,157,120 206,159,125 187,143,115 169,128,101 180,144,111 172,133,101 163,124,96 164,128,99 163,126,100 159,122,96 140,98,74 132,92,67 169,129,106 131,104,86 73,56,46 61,48,43 60,50,49 41,34,32 47,40,38 54,43,38 61,46,35 63,53,29 72,55,29 85,60,32 85,60,32 84,61,32 127,99,72 156,124,94 120,82,47 129,86,41 146,98,51 160,112,67 173,124,84 160,112,69 126,80,41 144,98,57 159,112,62 206,156,94 203,152,83 210,159,92 219,168,99 232,179,111 236,179,108 232,176,102 230,173,104 230,173,104 219,164,92 205,149,82 188,137,70 202,149,81 190,139,70 200,151,86 194,143,78 195,147,89 192,148,97 201,160,103 199,153,112 162,137,91 143,138,99 91,88,64 44,43,32 44,43,36 78,61,35 76,59,35 73,59,34 75,58,34 79,60,35 83,62,37 87,63,39 85,64,41 91,67,43 91,67,43 92,68,44 110,86,62 130,107,78 153,118,82 189,150,109 204,161,103 211,165,108 207,163,112 155,116,75 127,89,52 126,89,49 166,129,85 192,150,98 204,156,100 212,166,100 215,166,101 223,172,103 223,172,103 219,169,107 173,131,89 153,122,99 162,127,102 156,117,85 202,151,94 235,175,105 236,173,104 243,180,111 238,179,104 226,169,98 225,168,97 201,145,71 215,158,87 206,146,76 205,148,79 189,136,68 210,153,84 203,146,77 215,158,87 197,142,72 213,156,85
105,79,54 93,67,42 101,72,41 103,74,43 106,77,44 110,78,44 128,94,60 103,69,35 131,95,62 145,110,74 139,104,66 136,101,65 175,135,101 175,132,97 191,147,109 208,162,123 202,156,117 199,153,116 187,143,113 176,135,108 173,134,104 179,140,110 170,130,105 154,117,91 156,121,94 149,114,87 141,107,85 111,80,59 136,106,89 83,62,51 61,48,43 55,43,43 53,41,41 53,41,41 28,23,20 36,27,23 87,79,66 100,91,64 119,101,71 126,103,72 134,111,82 120,100,70 165,137,110 151,115,95 82,46,40 103,63,54 106,67,55 108,67,49 94,53,37 105,63,50 118,74,62 127,78,58 135,84,58 99,57,17 202,156,88 203,156,95 212,163,98 219,168,103 237,180,109 238,178,108 230,167,100 235,175,105 228,171,102 221,164,95 200,145,75 197,142,72 207,152,82 196,145,78 192,144,88 190,143,93 200,157,101 202,161,102 175,155,105 112,101,66 54,50,29 61,51,39 51,41,31 67,68,60 69,52,28 69,54,32 80,61,38 79,60,37 88,64,38 106,82,58 94,68,43 90,69,44 82,61,36 81,62,37 74,53,30 78,54,32 108,80,53 174,132,80 204,156,100 222,172,110 222,171,106 220,167,101 217,166,101 216,165,100 215,163,101 211,164,103 206,161,99 204,157,96 206,156,96 204,157,94 215,164,99 215,164,99 233,178,108 227,174,106 186,143,94 153,116,101 172,136,107 191,148,113 222,171,106 229,177,106 234,178,102 244,181,105 232,170,98 206,148,82 208,152,78 218,162,88 212,152,82 196,139,68 205,150,78 205,150,80 189,132,63 206,149,80 203,148,78 220,163,94
85,61,37 89,63,38 97,67,39 100,72,43 101,72,41 120,88,56 119,87,55 120,86,52 116,81,45 144,109,71 143,109,68 145,108,66 150,111,72 177,134,99 194,149,114 198,154,116 189,142,110 186,138,109 190,142,113 173,127,101 166,121,98 175,130,107 166,126,101 156,121,96 144,113,90 136,107,83 112,91,68 95,70,53 84,63,50 65,49,43 56,43,40 53,42,39 50,38,38 45,35,34 35,28,28 35,28,26 71,66,52 95,86,57 119,101,71 118,100,68 114,98,67 109,92,66 113,94,71 123,96,80 63,36,31 69,42,37 62,37,34 49,27,21 46,23,22 45,22,19 60,34,13 108,70,53 125,87,68 119,89,72 74,49,19 149,117,73 150,116,73 141,104,62 205,158,97 233,175,109 234,174,106 232,175,104 229,172,103 223,166,95 213,158,88 204,152,81 226,169,100 191,144,81 189,146,97 187,144,95 204,161,105 197,157,103 124,107,72 68,57,38 94,74,54 143,110,71 96,69,37 75,62,39 75,63,37 81,64,40 80,61,38 83,64,41 138,114,81 209,172,119 151,118,79 96,76,46 77,57,37 73,55,34 71,58,35 68,55,32 72,54,33 93,65,38 168,130,82 212,164,106 219,169,107 222,169,101 217,166,99 216,165,98 219,168,103 212,166,100 211,164,101 211,161,99 204,154,92 200,153,92 211,164,101 219,169,107 222,171,102 232,177,105 229,177,106 208,160,115 166,125,98 185,148,122 189,148,117 167,121,80 226,171,99 230,168,96 223,164,89 204,147,78 224,164,94 221,167,92 207,147,77 205,145,75 222,166,92 241,185,111 204,147,76 207,150,81 200,145,75 210,155,85
87,59,32 91,63,36 96,66,38 98,70,41 102,73,42 114,85,54 125,96,65 114,80,48 122,87,51 144,109,71 153,119,78 147,110,66 169,130,91 162,122,88 182,138,110 182,138,108 173,127,101 174,127,104 174,125,103 137,87,70 126,78,60 156,111,90 164,127,103 151,120,97 122,98,76 117,96,73 108,88,70 95,74,63 58,41,33 59,48,43 53,42,39 51,40,37 43,32,29 43,33,32 44,34,35 39,30,26 60,52,41 87,78,59 91,78,57 80,66,50 70,56,42 56,44,32 75,63,53 80,65,56 48,33,22 40,25,16 44,23,19 45,29,16 72,53,37 75,57,36 79,62,36 77,57,37 86,61,31 34,32,28 39,37,33 41,38,25 54,44,32 64,52,40 134,105,72 211,164,103 223,172,105 228,172,105 230,173,104 226,169,98 214,159,89 208,155,87 208,157,88 186,138,82 197,154,98 209,163,104 200,160,106 156,135,83 82,71,52 66,55,38 81,60,35 98,70,41 101,71,43 67,52,30 69,54,32 77,62,40 71,57,30 76,59,35 111,86,56 191,155,104 209,158,93 152,112,60 76,58,37 74,59,39 67,57,33 68,58,36 70,57,36 76,58,37 98,72,51 156,116,82 206,161,97 204,157,96 207,160,97 205,158,97 212,165,102 216,167,102 215,164,97 209,158,93 201,151,89 202,152,90 215,164,99 222,171,104 227,171,104 236,179,110 235,176,103 231,171,101 200,152,94 160,121,89 176,142,122 178,144,124 168,128,94 217,166,101 227,171,97 223,166,95 230,171,98 219,163,89 215,159,85 219,160,87 223,164,91 251,192,119 227,168,95 215,158,87 205,148,79 205,150,80
97,68,37 98,69,38 104,75,44 95,71,38 101,71,43 109,81,52 118,89,58 119,87,57 135,99,66 128,93,57 151,116,78 151,117,74 147,110,70 142,103,71 129,88,61 139,102,78 138,100,83 126,83,68 100,50,35 109,60,40 143,96,75 164,121,102 165,129,109 122,93,73 110,88,70 103,82,67 87,68,56 73,55,50 55,37,32 54,43,40 61,49,49 73,60,57 70,61,55 67,58,54 55,44,41 46,37,31 42,36,27 52,42,30 55,41,25 55,43,31 55,44,29 58,44,28 59,45,29 50,36,22 79,60,44 79,61,40 74,55,32 72,55,31 72,51,28 84,60,36 91,61,35 93,65,38 88,65,36 52,38,20 40,25,14 43,34,28 55,45,35 60,52,39 72,57,35 134,100,66 205,158,97 215,164,99 220,164,99 214,158,91 210,158,87 210,157,89 207,156,99 190,143,91 212,166,109 222,172,112 194,164,108 138,123,87 63,48,37 68,57,38 76,57,30 85,61,37 95,69,44 77,56,31 73,55,34 75,58,34 71,57,32 69,52,28 77,58,31 121,92,57 167,135,89 198,156,114 93,72,47 73,55,34 74,56,35 61,43,24 60,44,27 67,57,35 72,57,37 72,50,30 121,87,57 182,140,88 196,149,88 199,152,91 209,159,99 211,161,99 213,164,99 206,157,90 209,158,91 216,160,97 218,165,99 225,173,102 227,172,100 226,170,96 232,173,100 242,183,110 235,176,101 207,156,87 148,108,74 151,115,95 169,137,123 156,117,89 223,169,108 228,168,100 223,163,93 217,160,89 218,155,88 214,151,84 207,147,79 210,151,78 223,164,91 221,164,93 206,151,81 198,140,74
102,78,43 111,87,52 105,78,46 105,78,44 103,76,44 105,77,48 111,82,49 121,89,55 138,103,67 140,102,67 147,109,72 140,97,52 146,103,58 143,99,59 160,100,57 110,76,44 80,44,36 85,45,36 139,92,71 184,138,112 173,131,109 156,118,97 138,109,89 115,92,77 89,69,60 69,53,47 59,43,39 62,46,44 53,35,32 57,40,41 56,42,42 59,46,43 55,44,39 57,46,39 54,41,34 46,35,28 46,34,22 67,52,32 73,55,36 62,47,25 62,50,24 61,49,23 65,51,26 78,57,30 89,61,34 84,60,34 80,61,34 83,62,35 89,58,37 92,61,40 87,61,38 86,62,38 80,61,36 76,58,37 72,57,37 57,41,24 57,46,31 57,48,33 66,55,36 87,70,44 172,137,99 199,153,96 215,163,101 215,162,98 212,159,93 199,143,80 200,147,90 197,149,95 210,158,98 218,167,102 185,155,97 128,113,77 57,46,31 72,59,38 87,61,36 94,65,41 92,66,41 86,62,38 79,62,38 72,58,33 69,52,28 72,54,33 70,57,36 77,62,40 70,57,34 97,73,47 77,58,35 72,55,31 73,55,34 81,62,39 68,49,26 71,56,34 69,56,33 72,54,33 79,60,35 90,61,28 150,112,64 174,133,76 208,158,96 210,159,92 213,162,97 214,163,96 224,172,101 225,168,97 219,164,94 228,173,103 235,180,108 219,163,89 229,170,95 229,167,95 237,178,105 213,158,86 216,167,100 186,139,76 139,100,68 167,134,123 175,113,71 233,158,95 218,155,88 223,163,95 205,147,81 207,146,81 203,143,75 230,173,102 225,169,95 255,201,127 213,158,86 194,136,70
111,82,49 117,88,55 112,80,50 103,74,41 104,75,44 111,79,45 130,99,62 142,107,69 155,117,80 148,111,71 168,100,60 192,112,73 127,66,30 111,60,34 163,112,77 192,127,104 72,45,38 113,82,70 172,135,109 176,137,109 151,118,93 140,111,91 104,84,66 76,59,51 57,44,39 59,46,41 63,47,43 61,48,45 56,40,36 51,35,33 54,40,40 61,45,39 60,44,31 70,54,41 66,49,39 67,48,34 75,56,33 77,56,31 68,49,26 63,51,25 66,52,27 62,47,25 66,49,25 79,60,35 88,65,36 84,63,36 85,61,35 81,60,37 84,60,36 87,61,36 82,61,38 73,56,32 74,60,35 72,57,37 75,57,38 74,56,35 72,56,39 66,50,33 62,54,32 72,59,36 102,79,50 161,120,71 205,157,101 205,156,91 210,157,91 220,167,101 208,156,94 209,159,97 225,172,106 215,177,113 199,167,110 129,114,76 58,49,30 76,61,41 84,59,31 92,62,36 98,70,43 96,67,32 110,76,33 96,69,33 88,65,34 81,60,33 79,60,37 76,57,34 78,61,35 79,59,39 79,61,40 69,55,30 73,56,32 81,64,38 81,62,35 78,61,35 74,57,33 73,55,34 71,53,32 74,55,32 84,59,29 126,98,60 193,150,92 216,165,98 210,157,93 203,152,87 217,164,96 209,153,86 234,174,106 244,185,112 249,190,115 236,180,104 247,185,111 244,185,110 226,169,98 211,158,90 174,123,58 207,158,93 205,158,97 133,93,57 255,214,157 254,153,99 234,152,98 199,138,73 207,154,86 199,142,73 205,148,77 206,149,78 206,150,76 220,164,90 203,148,76 206,149,78
108,79,46 108,79,46 109,80,47 110,81,48 117,88,53 130,97,58 140,105,67 146,115,76 151,108,73 174,115,85 237,149,111 116,69,48 87,49,32 83,51,35 94,65,41 114,82,66 60,43,33 113,92,77 160,129,108 157,124,99 134,108,87 115,92,79 71,53,48 59,46,43 59,46,43 62,46,44 61,48,45 61,45,43 59,44,35 58,44,30 55,41,27 66,47,31 76,54,34 81,59,39 77,57,37 72,52,32 71,50,27 78,54,30 66,47,24 62,49,26 69,54,32 65,50,28 61,43,22 64,47,23 74,57,31 73,56,32 69,57,31 73,58,38 76,58,37 74,57,31 66,48,29 66,51,29 70,51,24 82,55,23 123,92,55 152,120,78 141,111,83 125,98,66 85,68,42 62,48,30 72,51,36 113,79,47 185,140,92 197,152,90 191,145,79 208,158,96 217,166,101 205,158,97 218,171,110 201,172,109 193,163,105 116,103,71 55,46,29 78,63,43 79,58,33 96,67,43 153,115,78 202,153,88 195,146,79 205,157,85 208,157,90 176,130,73 177,137,85 143,103,51 96,65,28 79,58,35 78,61,37 74,60,35 76,62,37 71,57,32 77,63,36 80,66,37 69,55,30 72,57,35 73,55,34 84,65,42 84,60,36 78,57,32 106,76,48 186,143,96 214,161,104 203,149,88 249,193,128 195,139,74 211,153,89 220,163,94 227,171,95 236,177,102 232,173,100 227,167,97 210,153,82 209,153,86 183,132,67 188,138,76 197,151,85 167,122,60 176,129,68 255,197,147 218,132,82 229,165,105 201,143,79 211,155,88 207,152,82 205,149,82 195,139,72 195,140,70 187,135,62 223,167,93
