46,28,23 48,30,25 67,46,35 62,49,26 64,48,31 68,47,32 72,49,34 72,53,37 81,63,42 89,72,46 106,82,58 108,79,57 103,77,52 102,78,56 98,91,50 106,108,62 108,103,71 98,89,62 108,93,71 117,100,76 129,112,86 112,103,84 106,102,67 106,94,57 84,65,40 81,62,39 86,65,40 102,77,47 123,96,62 141,109,77 165,128,88 165,123,83 164,122,80 165,123,81 168,126,84 169,127,87 147,107,73 116,83,56 98,72,47 85,64,39 82,61,38 81,60,37 80,55,36 84,58,37 88,64,38 98,69,45 110,77,50 116,83,56 120,85,60 108,80,51 87,70,42 98,73,45 40,55,39 26,48,41 29,29,24 67,59,37 114,81,54 118,86,56 132,99,62 130,99,60 127,95,61 116,80,47 84,85,48 64,62,40 60,58,36 55,56,33 50,54,37 43,50,34 41,42,30 36,40,25 98,106,67 119,97,63 134,96,59 137,99,62 144,106,69 159,122,80 156,119,79 151,114,74 155,118,76 152,116,83 129,97,67 114,84,58 78,72,49 48,67,45 43,67,45 44,68,46 49,75,50 52,117,79 119,155,111 122,117,78 132,100,70 121,91,63 110,79,56 104,80,56 99,78,55 94,75,52 90,72,51 78,60,39 76,58,37 76,59,33 74,59,37 74,59,39 72,59,38 72,59,38 75,62,41 74,59,39 70,56,38 69,55,37 70,56,38 72,58,40 69,58,39 71,61,39 73,63,41 74,64,42 78,63,43 78,65,42 78,66,40 76,67,38 73,66,37 73,66,37 69,62,33 68,63,33 66,64,33 68,66,37 68,66,35 67,67,35 70,71,34 71,72,35
79,65,51 84,68,51 85,67,46 84,62,44 76,54,36 81,55,41 77,51,37 81,58,43 84,58,37 87,63,39 92,66,41 93,60,35 99,69,41 112,94,50 118,124,54 109,112,50 114,108,62 122,112,70 122,110,71 126,111,71 114,91,51 115,89,50 130,105,61 144,110,69 151,109,71 152,110,70 148,111,69 151,114,74 164,120,80 166,121,73 171,129,75 176,133,75 178,135,77 183,140,82 183,140,82 183,137,82 168,125,78 149,110,71 133,100,73 120,92,63 113,84,60 107,78,56 101,72,48 101,72,48 94,65,41 98,68,42 102,73,42 101,73,44 96,68,41 98,67,44 90,70,52 80,82,54 27,45,28 27,36,36 79,67,41 120,94,69 126,90,59 120,86,54 123,89,55 138,103,67 148,109,70 155,115,79 99,97,64 70,67,41 61,60,35 53,56,34 47,54,36 45,49,32 41,42,30 46,50,33 100,117,66 145,117,77 149,113,64 155,119,70 150,109,62 151,110,63 148,107,60 158,117,72 166,122,69 186,143,87 191,145,88 194,148,89 213,168,106 178,132,77 92,85,58 53,66,43 42,66,42 44,76,45 55,111,70 105,160,100 179,148,86 183,138,76 169,120,71 150,111,68 128,95,58 110,82,53 99,73,48 95,69,44 81,62,39 79,59,39 76,59,35 76,58,39 76,60,43 73,60,39 72,59,38 72,59,38 74,59,39 75,57,38 75,57,38 72,54,35 69,50,34 70,55,35 71,56,36 70,57,36 67,52,32 72,52,32 78,60,39 79,61,40 80,62,41 80,62,41 80,62,41 78,60,39 74,59,37 74,59,39 74,59,37 73,60,39 73,63,39 70,60,36
76,55,30 76,55,32 76,54,34 82,60,42 87,62,45 93,66,50 98,68,51 114,84,58 137,102,75 142,108,78 146,108,71 147,108,67 149,110,67 141,110,57 147,119,61 161,129,72 173,138,82 173,136,81 171,128,79 165,124,75 163,127,80 155,118,74 140,101,62 139,101,66 149,111,76 140,102,65 120,83,43 127,88,49 152,110,68 174,131,82 180,136,83 183,135,79 171,120,67 173,122,69 183,132,79 183,131,81 162,115,63 147,106,59 141,104,64 130,92,55 130,91,59 125,89,58 118,82,53 126,90,59 146,106,70 156,114,74 159,117,75 145,106,67 123,88,52 138,97,66 126,98,60 111,80,59 73,54,38 101,72,50 139,99,63 143,100,65 145,108,68 143,104,65 138,104,63 131,98,59 132,92,58 141,103,68 114,114,73 75,75,43 65,64,39 55,58,34 46,55,38 43,47,30 43,45,30 51,56,36 102,123,50 203,183,106 195,144,87 197,146,91 190,139,86 169,121,67 159,113,56 171,128,72 169,121,74 156,108,63 145,103,65 136,94,54 128,84,42 149,105,63 145,105,69 124,102,66 96,91,61 54,70,49 50,75,48 73,103,66 146,173,101 202,160,106 205,150,96 181,137,86 158,116,74 119,81,44 99,68,45 94,68,43 79,58,35 80,60,42 77,57,37 76,58,39 78,59,43 76,60,43 73,57,40 71,55,38 75,57,36 83,61,41 92,68,46 92,66,43 90,66,44 86,65,42 86,67,44 78,61,37 73,58,36 73,58,38 74,56,37 75,57,36 75,57,38 78,60,41 78,60,41 78,60,41 73,59,34 77,56,33 75,56,31 73,56,32 70,56,31 70,56,31
102,72,46 98,72,47 87,62,43 97,73,51 105,79,56 110,81,59 111,80,57 125,84,57 146,101,66 155,113,73 179,137,83 176,133,77 181,132,81 176,127,78 170,122,75 158,113,69 128,89,46 127,90,48 137,100,60 132,92,56 119,84,48 111,75,46 117,76,49 120,79,48 117,76,45 129,88,57 143,103,67 179,136,87 182,139,81 181,135,78 173,131,68 182,137,75 195,145,85 201,151,89 201,151,91 187,137,75 175,127,69 176,125,68 171,125,68 169,126,70 175,132,76 174,131,75 171,127,74 174,128,73 178,131,81 180,133,81 177,136,77 183,123,73 177,129,73 178,124,74 189,128,92 107,54,31 150,116,71 189,136,81 181,135,80 183,140,84 164,118,61 180,134,77 189,145,78 198,153,91 197,144,78 190,145,81 128,119,72 74,77,42 62,66,39 57,60,36 47,57,35 51,52,31 54,57,37 66,71,39 128,128,46 193,175,86 202,141,78 207,151,86 208,155,89 197,144,76 197,144,76 200,147,81 202,152,92 195,147,89 163,122,77 146,107,68 134,94,58 136,97,58 134,95,54 125,89,42 130,99,62 128,97,60 105,88,51 108,80,51 163,126,84 216,185,132 210,144,96 196,131,92 205,147,110 198,140,107 152,123,92 103,78,50 83,62,39 74,55,30 77,58,35 75,56,33 75,53,35 69,50,34 75,56,40 80,64,47 89,70,45 96,70,45 110,79,58 119,89,61 109,81,52 110,81,57 101,75,52 98,69,49 88,67,44 80,60,42 76,56,38 78,56,38 81,59,39 83,61,41 84,63,40 84,62,42 81,61,41 79,61,40 80,59,44 79,58,43 79,62,36 72,58,33
106,75,54 95,70,51 86,63,48 95,73,55 103,77,56 111,80,57 110,79,56 124,84,59 138,97,68 152,114,79 159,121,75 158,117,70 150,109,64 139,100,59 131,94,52 138,96,58 131,89,51 134,92,54 128,86,46 128,84,46 138,92,53 138,92,51 155,108,58 189,141,85 191,143,85 191,143,85 197,150,89 189,142,81 183,136,73 176,130,64 183,139,72 183,137,71 192,143,78 202,151,86 206,155,90 190,139,74 185,133,71 186,134,74 176,129,68 171,123,65 183,136,75 192,145,84 192,145,82 191,144,83 193,146,85 181,136,74 192,148,81 200,153,90 194,139,85 184,124,74 183,112,88 96,55,35 164,124,58 170,125,63 176,129,66 196,150,84 189,143,77 186,140,74 188,142,76 188,142,76 192,147,83 154,135,80 124,109,58 76,74,43 65,67,41 55,65,30 48,58,36 53,54,35 73,66,37 109,100,42 147,139,56 165,161,72 174,190,101 190,137,71 189,136,70 194,141,75 200,147,81 194,141,75 200,147,79 217,164,96 188,139,74 184,134,74 171,120,65 164,117,65 164,122,68 161,115,60 170,124,65 174,131,71 153,115,67 148,111,69 160,104,68 222,169,124 238,171,123 206,141,102 200,139,94 212,150,108 224,171,128 222,169,128 151,109,71 133,95,58 130,94,65 111,77,55 83,59,35 79,58,35 83,61,41 94,69,50 110,82,53 129,93,60 111,76,40 113,79,47 97,64,37 98,65,38 99,69,41 105,77,50 106,73,46 107,73,43 115,79,50 123,84,54 126,88,53 121,85,52 125,90,52 122,87,49 121,86,50 130,95,59 131,97,65 113,84,51 91,62,40 82,60,40
84,64,46 71,55,38 78,59,47 89,68,55 101,75,54 108,79,57 111,80,57 125,88,62 131,95,66 132,96,67 134,96,61 126,89,45 139,102,58 148,111,67 155,114,69 160,115,67 176,130,73 184,138,81 183,135,77 191,144,83 205,155,93 200,150,88 190,140,80 190,139,82 188,137,80 187,136,79 192,145,82 185,138,77 193,144,79 194,145,78 181,135,67 181,132,67 197,146,79 207,156,89 197,146,81 181,130,65 180,130,68 178,131,70 171,124,63 171,123,65 186,139,78 193,146,85 176,129,68 178,131,70 174,127,66 182,135,72 193,147,81 193,147,81 203,135,92 203,134,98 151,95,71 155,100,71 182,138,71 177,132,68 177,130,67 169,123,57 173,129,62 187,142,78 199,147,85 190,145,81 188,147,90 93,100,56 138,103,47 80,73,34 62,66,39 56,62,35 57,62,30 81,63,33 94,78,34 114,107,46 133,143,69 128,148,78 91,177,105 146,177,96 197,148,81 203,150,82 202,149,81 203,150,84 188,135,71 180,127,61 195,142,76 205,152,84 217,166,97 204,155,86 201,152,85 193,144,79 169,118,61 180,128,68 169,118,61 172,121,68 181,125,78 202,138,94 242,174,129 225,156,118 193,128,91 205,139,105 237,168,135 234,168,134 188,134,98 146,109,65 145,111,77 125,90,65 98,64,42 102,72,46 110,77,52 115,80,53 133,94,64 137,98,66 145,107,72 140,103,63 132,94,57 138,102,69 138,102,69 139,100,68 141,98,65 152,110,72 149,111,74 154,115,74 157,116,71 159,118,73 152,113,70 153,114,71 150,111,70 153,113,77 154,116,79 154,117,77 140,105,69 104,75,51
77,61,46 70,54,41 63,47,34 72,53,39 91,66,47 103,74,54 111,80,57 119,82,56 124,88,59 131,92,62 145,107,72 149,115,70 150,116,71 155,116,73 165,124,75 184,138,83 193,142,77 182,131,66 180,131,64 179,130,65 181,132,67 187,138,73 184,134,72 187,135,73 191,137,78 167,113,52 182,129,65 189,136,70 194,142,69 206,149,78 221,166,94 216,163,95 204,155,88 197,148,83 185,135,73 181,134,71 176,129,66 177,130,69 179,132,71 169,121,63 178,131,70 179,132,71 181,134,73 170,123,62 185,138,75 197,150,87 197,151,85 195,149,83 209,135,97 177,105,70 163,107,81 188,136,86 175,130,68 188,138,76 179,129,69 185,133,71 189,142,79 191,144,81 202,156,88 193,142,75 147,117,75 44,77,52 108,86,41 116,80,31 96,78,34 85,70,32 104,75,44 103,69,28 85,63,29 98,107,59 80,137,79 63,129,70 66,148,75 117,206,117 219,159,91 225,169,102 223,172,103 219,168,101 206,157,92 186,137,72 181,131,69 181,130,73 180,129,74 172,121,66 173,123,63 178,128,68 190,140,78 180,131,66 185,139,73 181,134,73 174,123,68 184,129,75 202,139,90 212,144,104 181,124,84 166,109,69 182,120,82 219,151,115 237,163,129 151,109,67 136,97,56 132,94,57 139,99,65 145,105,69 141,101,67 130,92,57 121,85,54 128,92,61 137,98,68 141,103,68 142,104,69 137,98,66 135,99,68 125,91,61 120,90,62 119,89,61 121,91,63 128,96,66 130,97,60 130,99,62 127,95,65 121,89,59 107,79,52 86,61,33 77,58,33 77,57,37 77,57,37 75,55,35
85,67,46 72,57,37 62,48,32 61,47,31 73,52,37 87,60,42 101,67,47 118,82,53 123,84,54 130,91,59 144,107,65 135,98,56 131,97,56 138,99,60 142,97,62 172,123,74 175,121,60 180,127,63 186,137,70 190,139,72 206,155,86 208,155,87 206,151,81 206,151,81 202,147,77 216,161,91 218,163,91 217,165,94 215,162,94 210,158,87 209,157,86 186,137,70 185,136,71 185,136,71 178,128,68 177,130,67 176,129,66 175,128,67 177,130,67 176,129,68 178,131,70 176,129,68 177,130,69 178,131,70 183,136,73 182,135,72 185,138,75 188,138,76 195,135,94 174,105,72 175,123,93 188,140,84 173,128,64 173,122,65 177,130,69 191,141,79 197,151,85 198,152,86 205,147,85 196,145,78 72,77,45 39,61,51 62,61,36 116,82,41 114,79,41 110,75,39 107,76,39 95,68,34 55,66,35 47,91,56 57,127,74 55,130,75 58,141,81 84,182,106 197,155,90 208,155,89 211,160,91 211,162,95 179,133,67 178,132,66 167,120,57 161,113,55 157,109,51 168,121,60 169,122,61 169,122,59 168,121,58 174,127,64 169,123,57 172,125,62 178,131,70 177,127,67 181,129,69 193,141,81 206,154,92 185,133,71 176,122,61 175,118,60 192,133,85 186,141,95 157,115,73 170,131,92 151,113,76 131,93,58 140,102,65 148,110,73 140,102,67 113,79,47 107,73,43 116,82,48 123,89,55 118,84,54 110,77,50 97,67,41 89,64,36 85,59,34 85,59,36 78,56,36 84,62,42 80,63,39 76,58,39 78,60,41 80,60,42 76,56,38 77,57,37 77,57,39 76,56,38 75,57,36
111,82,51 111,79,49 118,85,60 108,75,50 103,69,47 99,66,41 117,78,50 131,89,51 143,97,58 151,105,64 161,118,62 166,119,69 168,121,69 178,127,74 191,140,83 204,150,91 201,147,86 199,148,83 213,158,88 229,172,101 238,179,106 243,181,109 236,174,100 230,167,95 228,168,100 220,160,92 204,151,85 198,148,86 197,150,87 198,152,86 198,152,86 191,144,81 188,138,76 191,141,79 188,138,78 188,141,80 172,125,62 177,130,69 175,128,65 170,123,62 168,121,60 175,128,67 184,137,76 190,143,80 185,138,75 184,137,74 184,137,74 186,136,74 193,133,92 177,112,75 177,126,87 185,139,73 183,138,74 177,132,70 183,136,73 192,143,78 193,144,77 192,143,76 186,145,77 158,133,85 42,65,50 21,47,36 31,55,42 57,56,31 90,72,40 94,72,38 95,71,38 59,72,47 45,89,56 48,109,66 57,128,79 58,130,76 67,135,80 87,171,104 167,154,91 194,145,78 194,145,78 189,143,77 183,136,73 184,137,74 175,128,65 175,128,65 175,128,65 182,135,72 192,145,82 188,141,78 185,138,75 192,145,82 183,136,73 179,132,69 181,131,69 195,145,83 196,144,84 189,137,77 199,147,85 203,151,89 205,152,86 203,147,82 201,147,88 184,136,78 162,117,73 142,100,62 133,93,59 131,90,59 124,86,51 116,80,47 121,87,57 118,88,60 103,72,49 105,72,47 114,82,52 142,108,63 157,118,75 161,119,77 145,103,61 144,102,64 139,93,63 123,86,60 91,62,42 75,57,36 76,58,37 73,58,38 76,57,41 76,55,42 78,59,43 76,58,39 76,58,39 76,56,38
116,82,52 120,86,56 114,80,50 108,72,43 113,74,44 119,80,50 147,104,69 160,115,67 190,141,92 202,151,98 199,147,85 190,140,80 202,152,92 208,156,94 208,157,92 185,135,73 185,135,73 183,132,67 197,144,76 211,155,88 212,154,88 216,160,93 209,157,86 202,151,84 180,129,64 181,130,65 169,119,57 181,131,71 191,141,79 189,142,79 188,141,78 184,137,74 185,138,75 182,135,72 179,131,73 177,130,69 172,125,64 172,125,64 169,122,59 168,121,60 178,131,70 183,136,75 188,141,80 183,136,73 182,135,72 182,135,72 185,138,75 180,130,68 192,132,91 180,115,78 183,133,91 183,137,71 182,137,73 176,134,71 180,131,66 184,137,74 200,151,84 197,146,79 190,141,76 107,107,64 37,60,45 27,51,38 28,52,39 40,55,41 59,56,30 73,68,38 63,62,35 52,91,59 51,109,71 62,123,80 58,127,79 59,128,78 63,131,78 85,160,87 166,153,92 186,137,72 187,138,73 184,138,72 190,143,80 186,139,76 188,141,78 183,136,73 183,136,73 177,130,67 189,142,79 189,142,79 185,138,75 186,139,76 190,143,80 190,143,80 193,143,81 186,136,74 200,148,88 197,145,85 190,138,76 193,141,79 208,156,83 212,157,87 209,155,94 181,131,71 175,128,78 162,117,73 154,110,68 154,110,72 145,103,65 139,99,63 117,82,57 107,74,47 101,70,47 105,72,47 121,87,53 143,109,64 153,114,71 159,118,73 159,118,71 156,114,72 156,112,72 155,112,77 131,97,67 92,75,49 84,64,44 79,61,40 74,59,39 75,54,41 75,56,42 76,57,41 75,57,38 76,56,38
110,76,44 109,75,43 138,98,64 169,127,87 183,138,92 192,144,86 198,152,86 202,153,86 206,155,88 202,149,85 203,152,87 202,150,88 194,142,80 177,127,67 168,121,58 170,123,60 182,135,72 198,149,84 210,159,94 203,150,86 190,139,74 190,141,76 180,130,68 172,125,62 169,124,62 176,131,69 184,137,76 186,136,76 186,139,76 184,137,74 184,137,74 188,141,78 186,139,76 182,135,72 182,135,74 186,139,78 183,136,75 171,124,63 175,128,67 175,127,69 181,133,75 179,131,73 184,137,76 179,132,69 178,131,68 184,137,74 188,141,78 183,136,75 178,131,70 178,131,70 181,133,79 179,132,69 183,136,75 186,140,74 179,129,67 173,121,59 182,129,65 187,134,68 144,119,71 58,80,52 39,57,40 34,49,35 31,51,35 39,62,45 51,84,59 50,88,59 58,102,69 65,116,78 69,123,84 72,133,90 72,133,90 68,129,86 65,126,83 78,155,84 156,145,81 177,129,71 177,129,71 181,134,71 188,142,76 185,138,75 179,132,69 186,139,76 183,136,73 182,135,72 179,132,69 181,134,71 178,131,68 177,130,67 181,134,71 183,136,73 191,141,79 200,149,84 208,157,92 202,149,85 190,139,74 190,139,74 195,144,79 194,143,78 192,143,78 197,147,85 179,128,71 177,129,73 180,134,77 175,127,71 175,127,73 177,131,76 163,120,73 140,101,69 116,84,54 116,79,53 130,94,61 140,103,63 150,111,70 155,113,71 159,116,71 160,117,72 161,116,72 163,120,73 146,107,66 128,94,62 101,75,50 94,70,46 80,63,39 75,56,40 74,55,41 72,53,39 74,55,39 74,56,37
149,111,74 165,123,81 184,138,83 195,148,85 198,149,84 199,147,85 202,151,86 204,153,86 201,152,85 193,144,79 192,143,78 197,146,81 187,137,75 185,138,77 186,139,76 195,150,86 195,148,87 188,141,80 185,135,75 190,140,80 192,142,82 195,145,85 196,149,86 188,141,80 186,138,80 179,131,73 174,126,68 183,133,73 182,135,72 181,134,71 182,135,72 181,134,71 183,136,73 186,139,76 188,141,80 183,136,75 183,136,75 183,136,75 175,128,67 163,115,57 165,117,59 176,128,70 185,138,77 185,138,75 188,141,78 199,152,89 193,146,83 177,130,69 182,135,74 183,136,75 179,132,69 179,132,69 178,131,70 190,144,78 178,133,71 177,127,67 180,128,68 177,131,76 80,95,56 56,81,65 98,105,100 108,110,110 129,131,126 154,155,147 168,162,153 179,171,158 176,173,160 172,175,163 173,176,164 175,177,162 181,183,168 185,187,172 182,184,167 165,194,162 200,190,150 204,156,98 176,133,73 185,138,75 188,142,76 181,134,71 179,132,69 183,136,73 186,139,76 185,138,75 183,136,73 172,125,62 158,111,48 164,117,54 168,121,58 171,124,61 186,136,74 195,144,79 201,150,85 204,151,87 192,141,76 195,144,79 194,142,80 196,144,82 190,141,76 193,143,81 188,138,76 197,145,83 185,135,73 187,136,71 188,139,72 186,137,70 178,131,68 162,118,67 139,100,59 130,92,55 124,87,45 129,90,47 139,100,59 143,104,63 143,101,61 151,109,69 151,109,69 161,115,76 167,124,79 160,121,80 163,126,86 160,123,83 135,102,65 112,80,50 101,70,47 103,72,49 109,78,55 126,93,66
165,121,70 176,129,77 188,140,82 184,137,74 186,139,76 195,144,79 200,149,84 202,151,86 191,144,81 188,141,80 190,140,80 185,135,75 185,135,75 183,136,73 183,136,73 186,139,76 189,142,79 190,143,80 191,144,81 191,144,81 196,149,86 196,149,86 192,145,82 186,136,74 178,128,68 178,128,68 186,136,76 190,143,80 183,136,73 182,135,74 182,135,74 181,134,73 178,133,71 177,130,69 181,134,71 178,131,68 182,135,72 181,134,71 179,132,69 167,117,57 183,133,73 178,131,70 183,136,75 190,143,80 196,149,86 196,149,86 185,138,75 180,130,70 178,131,70 183,136,75 183,132,75 181,130,73 185,135,73 185,138,75 176,129,66 167,119,61 159,113,58 121,107,62 59,83,59 118,125,123 152,146,153 158,146,158 160,148,160 178,164,177 195,176,183 199,177,182 200,178,183 200,178,183 189,167,172 193,171,174 210,188,191 221,199,202 225,203,206 225,206,210 231,214,217 227,210,200 220,182,161 193,146,83 190,143,80 178,132,66 183,137,71 188,142,76 186,139,76 185,138,75 184,137,74 191,144,81 177,131,65 172,126,60 181,134,71 178,131,68 186,137,72 199,148,83 203,152,87 210,157,93 201,149,87 196,144,82 199,147,85 196,144,82 190,139,74 184,135,68 200,151,86 194,145,80 200,149,84 201,148,82 196,145,78 194,143,76 187,138,71 178,133,69 174,131,71 176,130,75 180,133,81 185,137,81 187,136,81 181,133,79 164,119,73 145,103,65 131,91,55 128,84,54 128,88,54 133,91,53 146,108,62 154,113,68 156,117,74 159,120,79 146,109,69 133,95,58 129,89,53 138,96,56
179,132,69 183,136,73 178,131,68 171,124,61 174,127,64 186,137,72 197,146,81 194,140,79 188,138,76 187,137,77 188,141,80 187,137,77 185,135,75 181,134,71 186,139,76 195,148,85 185,138,75 186,139,76 188,141,78 186,139,76 189,142,79 190,143,80 194,145,80 191,142,77 196,145,80 198,149,84 201,152,87 196,149,86 192,142,80 185,138,75 181,136,74 177,132,70 175,128,65 172,125,62 174,127,64 177,130,67 176,129,66 178,131,68 179,132,69 174,124,64 186,136,76 185,135,73 191,141,79 195,146,79 191,142,75 188,139,72 191,142,77 185,138,77 183,136,75 184,137,76 188,138,78 188,138,78 185,135,73 177,130,67 175,128,65 159,127,72 151,120,69 85,98,57 66,82,80 137,133,144 171,161,179 175,160,180 177,164,183 176,166,184 180,166,181 180,164,177 177,159,170 191,172,186 153,134,148 155,140,148 196,181,189 205,190,200 216,201,211 217,198,212 223,207,222 245,233,249 255,237,243 203,156,93 187,137,75 182,136,70 188,142,76 196,150,84 191,145,79 189,143,77 184,138,72 194,145,80 200,151,86 191,144,81 199,153,87 202,156,90 192,143,78 195,144,79 201,150,85 199,148,83 201,152,87 193,144,79 192,141,76 190,139,74 188,137,72 189,138,73 200,149,84 207,158,93 211,160,95 209,156,90 199,148,81 197,146,79 199,148,81 199,148,83 195,144,79 192,143,78 197,148,83 201,150,85 201,148,84 195,142,78 197,145,83 190,144,85 186,143,87 178,135,79 167,124,66 162,119,63 155,110,66 151,106,62 157,113,60 158,116,62 164,121,65 169,121,67 169,121,67 169,121,67
178,132,66 183,134,69 187,137,75 186,139,76 187,142,78 190,141,76 194,145,80 197,145,83 192,145,82 192,145,82 191,146,82 190,143,80 188,141,78 190,143,80 191,144,81 176,129,66 175,128,65 177,130,67 178,131,68 186,139,76 197,150,87 200,150,88 198,149,84 203,152,87 207,156,91 207,156,91 202,151,86 198,148,86 196,144,82 191,141,79 189,144,80 190,145,81 188,141,78 188,141,78 186,139,76 188,141,78 185,138,75 186,139,76 181,134,71 180,130,68 188,139,74 194,145,78 198,149,82 193,144,79 194,145,80 195,146,81 197,146,81 191,141,79 191,141,81 186,136,76 186,139,78 185,138,77 182,135,72 174,127,64 177,130,67 174,127,66 129,130,91 53,78,58 78,71,83 134,126,145 169,160,182 176,166,186 177,164,185 184,171,190 177,162,184 165,148,170 177,159,170 187,164,175 155,135,147 145,130,140 203,187,200 199,183,198 210,194,209 217,204,214 200,187,206 227,214,224 238,224,224 221,177,147 186,133,69 178,132,66 184,138,72 189,143,77 199,150,85 206,157,92 198,149,84 190,144,78 202,151,86 192,142,80 187,137,75 201,151,89 198,151,88 180,131,66 194,145,80 197,148,83 200,151,86 200,151,86 194,143,78 204,153,88 200,149,84 199,148,83 196,145,80 196,145,80 209,158,93 210,159,94 203,152,87 193,144,79 194,145,80 204,148,85 204,148,85 203,150,86 207,156,91 201,150,83 204,153,86 203,150,82 200,147,83 195,143,81 194,145,80 199,150,85 197,146,81 196,144,82 194,144,82 196,144,82 197,146,81 200,149,84 197,144,78 196,145,78 191,142,75 192,143,76
191,141,79 192,142,80 193,141,79 191,144,81 203,157,91 203,157,91 201,151,89 194,144,82 190,143,80 190,143,80 184,137,74 185,138,75 186,139,76 184,137,74 182,135,72 182,135,72 184,137,74 184,137,74 188,141,78 192,145,82 188,141,78 184,134,72 183,137,71 192,143,78 191,142,77 187,138,73 191,142,77 190,140,78 192,140,78 195,143,81 192,146,80 193,146,83 192,145,82 193,146,83 195,148,85 193,146,83 189,142,79 179,132,69 179,129,67 192,142,80 200,149,84 204,151,85 203,150,84 203,150,86 202,149,85 202,149,85 200,149,84 199,147,85 195,145,83 188,138,76 185,135,73 187,137,75 179,129,67 179,129,69 181,134,71 179,135,82 76,99,66 43,68,48 64,57,71 107,98,120 160,151,175 178,169,191 183,173,193 194,182,198 175,161,176 158,143,153 165,154,151 198,168,171 200,171,181 184,169,179 204,188,201 205,189,204 208,194,209 201,187,200 215,200,222 199,186,196 231,214,215 216,172,144 189,136,72 184,138,72 182,136,70 184,138,72 183,134,69 196,145,80 202,151,86 181,135,69 186,135,70 195,144,79 187,137,75 183,133,71 175,128,65 190,144,78 184,135,70 193,144,79 192,143,78 198,149,84 199,150,85 199,150,85 200,151,86 200,151,86 199,150,85 195,146,81 185,136,71 194,143,78 192,141,76 191,142,77 193,144,79 197,148,81 202,153,86 208,155,89 202,149,83 208,157,88 210,159,90 208,156,85 203,152,85 193,146,83 186,137,72 188,137,72 195,144,79 200,147,83 199,148,83 201,150,85 198,145,79 198,145,77 202,147,77 202,150,79 203,151,80 190,140,68
191,141,79 190,140,78 196,143,79 196,145,80 193,143,81 191,141,79 178,131,68 179,132,69 179,132,69 179,132,69 179,132,69 182,135,72 189,142,79 193,146,83 193,146,83 191,144,81 192,145,82 192,145,82 186,139,76 184,134,72 186,136,74 189,143,77 195,146,81 193,144,79 188,139,74 190,141,76 190,140,78 194,142,80 194,140,79 188,139,74 190,143,80 183,136,73 186,139,76 186,139,76 183,136,73 181,134,71 177,130,67 179,129,67 191,141,79 199,149,87 203,150,84 201,148,82 200,147,81 197,144,80 201,148,82 201,148,82 197,144,78 194,142,80 190,140,78 184,134,72 185,135,73 184,134,72 179,129,69 183,133,73 183,133,73 152,139,89 56,80,56 43,67,45 64,52,68 77,66,89 132,123,147 176,166,186 178,168,188 170,159,168 182,158,164 157,131,135 176,144,139 220,167,151 249,190,171 231,192,178 209,180,174 225,202,203 215,197,208 234,215,229 240,220,241 215,201,201 213,193,186 223,179,151 187,133,72 185,139,73 185,139,73 191,145,79 179,133,67 181,132,67 186,140,74 191,145,79 180,129,64 188,137,72 187,137,75 186,136,74 183,136,73 178,131,68 181,135,69 182,136,70 179,133,67 175,129,63 177,130,67 176,129,66 190,144,78 195,149,83 191,145,79 190,144,78 184,135,70 183,133,71 185,135,73 186,136,74 186,140,74 187,143,74 188,142,74 198,149,82 206,155,86 204,153,84 205,153,82 203,152,83 202,149,85 192,143,78 191,145,79 193,144,79 195,142,78 196,143,79 197,146,81 196,145,80 208,155,89 205,152,86 196,143,75 196,143,75 202,149,81 208,156,85
181,131,69 181,131,69 180,130,68 178,133,69 183,138,74 186,139,76 188,141,78 196,149,86 195,148,85 193,146,83 198,152,86 198,152,86 196,150,84 184,138,72 180,136,69 181,135,69 182,136,70 185,139,73 189,143,75 197,148,81 200,151,86 204,155,90 204,155,90 199,150,85 195,146,81 197,148,83 197,148,83 197,146,81 200,148,86 193,146,83 182,135,72 183,136,73 182,135,72 179,132,69 174,127,64 172,125,62 178,132,66 184,135,70 192,143,78 197,147,85 202,151,86 206,155,88 196,143,75 197,146,81 202,149,81 200,147,79 197,141,74 198,142,77 210,154,89 203,147,82 197,148,83 199,147,85 203,147,84 196,144,82 187,136,79 102,125,81 41,69,46 52,75,56 65,50,70 63,50,69 97,84,103 147,133,150 170,151,169 149,128,128 171,140,132 164,125,113 186,133,110 244,170,136 255,197,149 255,200,169 255,196,174 255,226,202 228,198,183 225,208,211 223,207,220 208,191,192 203,183,176 207,164,147 188,136,76 184,137,74 193,134,75 198,145,81 192,143,76 194,143,76 194,141,77 190,139,74 194,145,80 195,146,81 184,137,74 181,134,71 181,136,72 178,133,69 175,128,65 174,127,64 175,128,65 177,130,67 179,132,69 179,132,71 177,130,69 189,142,81 176,129,68 170,123,62 184,137,76 183,136,73 186,136,74 184,134,72 184,134,72 193,147,81 193,144,79 192,141,76 194,143,78 196,143,77 202,149,81 203,150,82 194,143,78 190,140,78 183,131,69 181,129,67 181,132,67 189,137,75 191,141,79 195,145,83 197,144,78 206,150,85 205,149,82 204,148,81 202,146,79 204,149,79
