73,59,34 67,53,28 64,51,28 73,59,34 74,50,24 99,74,44 112,85,51 104,75,42 108,76,42 123,94,59 114,85,52 105,76,41 109,81,43 121,93,55 136,103,64 130,98,56 123,92,53 106,77,42 100,73,39 109,85,52 99,76,47 93,65,36 104,75,42 120,87,50 145,106,63 154,113,66 171,124,72 192,144,86 209,158,93 209,156,88 210,158,87 209,157,86 214,159,89 235,180,110 215,159,85 228,169,94 227,168,95 224,162,88 242,183,110 238,179,106 213,158,88 214,159,89 222,167,97 222,165,94 246,187,114 242,188,113 117,75,62 83,54,32 199,157,94 172,127,81 107,71,38 103,70,43 103,74,43 118,83,45 179,138,81 197,147,85 193,142,75 174,123,56 178,126,64 173,123,61 190,140,78 167,117,55 194,144,82 194,153,92 66,54,24 65,62,36 67,60,33 203,157,102 167,111,46 194,143,78 202,150,90 197,149,95 148,109,68 134,101,64 91,66,38 72,48,26 70,50,30 81,55,30 105,71,37 148,107,62 185,139,84 193,145,89 207,158,93 205,156,87 215,164,99 216,165,98 232,177,107 235,180,110 230,179,110 216,165,100 189,142,90 188,144,102 115,79,46 83,54,30 85,61,37 93,71,51 71,55,38 62,51,36 66,55,38 73,58,36 81,62,39 81,60,37 76,57,34 72,55,31 73,53,33 80,56,34 138,104,72 213,172,115 219,169,97 212,160,87 210,158,87 211,156,86 225,170,98 226,171,99 218,165,97 226,176,116 185,137,92 152,112,89 171,133,123 175,144,134 168,138,123 173,142,123 179,136,103 226,171,115 228,168,98 232,169,100 219,159,89 227,168,95
66,52,27 60,46,21 58,45,22 71,56,34 68,47,24 92,67,39 92,67,39 97,69,40 95,66,35 93,65,36 100,73,41 108,81,47 109,82,48 120,91,58 120,89,52 111,82,47 105,78,44 100,73,41 102,78,45 113,91,57 108,85,54 102,77,47 99,74,46 85,56,25 116,81,45 147,108,69 150,107,62 160,113,61 193,146,85 193,144,77 200,149,82 207,154,86 210,158,87 198,143,71 229,173,99 244,185,108 226,164,90 237,175,101 226,164,90 223,161,87 229,172,101 216,161,89 218,163,91 234,178,104 230,171,96 227,175,102 119,82,58 57,34,21 122,78,36 205,154,99 175,132,83 111,80,43 102,75,43 104,75,44 104,68,35 143,102,55 185,140,76 187,138,73 183,132,67 167,115,53 178,127,62 179,128,61 195,142,76 174,123,58 143,129,86 51,53,25 64,60,43 143,116,80 167,126,69 201,147,88 210,159,94 201,150,83 188,138,78 184,134,74 195,148,96 163,122,75 116,82,48 94,66,39 84,60,36 86,62,38 96,66,38 103,71,41 131,97,56 179,137,83 205,156,91 211,162,93 214,171,115 168,134,93 152,125,91 130,103,71 139,107,77 105,73,43 91,66,38 86,65,40 89,68,45 90,69,44 81,62,37 82,63,40 89,68,41 82,57,29 96,68,41 96,66,38 101,72,41 111,83,43 145,111,66 194,156,108 222,175,112 221,170,101 227,172,100 212,157,87 209,156,90 197,147,85 199,152,91 185,139,73 176,138,90 206,173,105 219,166,98 213,167,97 179,138,89 123,94,59 94,75,50 115,93,75 157,129,118 220,163,123 255,191,133 239,150,94 243,166,108 221,158,91
64,49,29 65,50,28 72,59,36 72,55,31 67,48,25 85,61,37 80,57,28 87,59,32 98,68,42 100,72,43 105,76,43 108,81,47 103,79,44 110,86,53 110,81,50 101,74,42 94,69,39 100,75,45 112,84,55 117,90,56 115,88,54 101,73,44 102,77,47 91,63,34 108,75,48 122,88,54 139,100,61 180,138,86 190,147,87 199,153,87 201,150,83 203,152,83 207,152,82 221,166,94 237,178,103 241,182,105 236,174,100 236,177,102 223,164,89 239,177,101 231,172,99 227,173,98 217,160,89 215,152,83 225,169,95 218,162,97 135,93,69 55,36,22 75,49,28 122,86,53 166,124,72 173,135,87 143,110,71 111,81,53 101,73,46 91,61,33 118,85,37 165,125,71 191,146,84 179,129,67 197,146,81 203,150,82 214,161,93 182,129,76 104,88,55 46,44,24 45,44,33 69,55,37 72,55,29 96,64,30 134,93,48 198,150,94 210,159,94 196,143,77 210,157,91 220,167,99 220,171,106 196,152,99 161,124,84 118,89,58 88,64,40 77,56,33 74,50,24 123,90,53 180,137,88 170,132,86 137,115,81 127,114,93 97,86,71 66,51,40 77,56,41 84,63,40 90,69,44 94,70,46 95,71,47 92,68,42 96,68,39 104,71,44 158,123,85 173,135,89 179,138,89 187,143,90 192,149,93 197,152,90 202,153,84 200,149,80 226,174,101 224,169,97 224,172,101 216,163,95 205,152,86 188,138,94 146,106,72 138,94,66 139,91,73 145,103,65 222,170,99 230,178,107 233,176,105 210,163,102 146,113,61 122,91,54 89,63,38 109,68,41 255,187,128 255,185,129 185,105,64 198,136,78
68,50,29 66,52,27 60,45,23 75,56,33 77,56,31 74,55,30 65,48,20 85,60,32 97,67,39 109,79,51 93,65,36 110,80,52 101,77,44 113,86,54 108,81,47 109,82,50 101,76,46 102,75,43 110,81,48 127,95,61 111,83,45 98,71,39 96,71,43 98,70,43 101,71,45 107,75,45 153,116,76 178,136,84 175,127,69 191,145,77 201,150,81 208,155,87 204,149,79 218,161,90 234,175,100 214,158,80 223,167,93 229,172,101 231,177,102 224,164,96 221,164,95 220,163,92 220,165,95 194,136,70 220,167,99 215,162,105 114,77,53 64,41,28 68,48,30 71,50,27 92,66,41 98,70,43 103,74,43 112,84,55 120,92,65 109,84,56 90,63,31 96,64,30 171,132,75 176,130,71 183,133,73 176,125,60 193,143,81 124,78,41 86,56,41 48,31,21 46,37,22 67,51,34 69,53,36 72,53,37 75,54,29 97,70,34 138,100,52 185,145,93 215,165,103 222,171,102 225,170,98 227,172,100 220,167,103 211,163,107 177,141,94 127,94,55 83,60,29 70,51,28 62,41,30 57,42,33 54,43,36 57,46,39 58,48,36 67,56,39 78,60,39 81,62,37 91,67,41 96,66,40 113,84,51 128,96,54 178,137,92 209,167,115 209,164,100 212,163,94 209,157,86 203,151,80 215,162,94 221,166,96 226,171,101 224,172,101 227,170,99 228,171,102 224,169,97 219,167,96 210,159,90 209,160,109 134,96,59 92,56,34 100,65,38 123,94,70 198,149,84 234,175,102 244,182,110 233,169,105 186,139,76 196,151,87 171,128,70 118,83,47 121,82,41 155,98,56 119,80,52 155,115,79
76,57,34 75,58,34 76,58,37 62,47,27 62,48,23 64,50,25 75,58,32 81,60,33 95,70,40 104,76,47 85,61,35 82,56,31 100,77,46 109,82,50 109,80,47 110,81,50 105,78,46 97,70,38 107,75,45 111,79,47 99,70,37 100,72,43 97,68,44 93,64,40 91,63,36 101,71,43 147,110,70 191,144,92 211,161,99 192,141,74 200,147,81 211,155,88 218,161,92 201,144,73 241,185,109 220,164,90 214,159,89 217,162,92 227,171,104 219,164,94 222,170,97 211,159,88 210,157,93 196,144,82 200,152,94 171,132,91 94,64,47 72,51,36 66,48,29 74,55,32 85,64,39 86,62,36 86,62,36 93,68,40 93,68,40 105,80,52 128,99,64 127,96,59 133,95,47 169,123,64 195,145,83 197,151,85 154,111,66 105,72,47 71,48,33 50,31,19 71,54,30 91,64,30 95,68,36 84,63,36 74,53,28 74,54,34 85,61,35 98,71,39 145,111,68 186,145,96 224,177,116 226,175,108 226,169,100 217,164,96 206,164,110 174,138,91 141,117,82 96,86,64 56,47,41 52,43,37 57,45,35 72,56,41 77,62,42 76,61,39 81,62,39 85,61,37 92,62,34 110,71,41 167,129,92 160,126,85 201,161,109 208,162,105 216,167,102 229,176,108 220,165,93 211,157,82 229,174,102 227,172,100 218,163,91 227,172,100 227,168,95 236,174,102 234,180,105 227,172,102 217,166,97 211,162,95 188,142,85 140,99,54 90,69,46 93,78,56 198,152,95 226,174,101 238,179,104 237,179,113 173,124,59 192,143,78 200,151,86 168,121,58 175,134,77 174,126,79 139,102,58 110,82,44
86,69,45 69,52,28 79,62,38 65,50,30 59,45,27 59,46,25 69,55,30 73,54,31 87,63,37 91,65,40 84,60,34 77,51,26 102,77,47 107,80,48 104,77,45 111,84,52 103,76,42 97,68,35 108,81,49 96,71,41 94,69,41 89,63,38 97,68,46 87,58,34 84,56,27 105,73,43 154,112,70 206,159,98 198,149,82 199,148,81 201,148,84 198,145,81 221,165,98 216,161,91 222,167,97 216,164,93 223,172,103 218,165,97 213,162,97 210,159,92 222,169,101 204,151,83 195,143,81 192,145,93 122,81,52 90,59,47 63,42,29 60,42,23 79,60,37 82,63,40 77,56,31 86,62,38 92,66,41 95,65,39 89,61,32 87,62,34 85,62,31 84,60,27 114,81,44 178,135,86 191,141,81 202,155,92 113,78,40 83,59,37 73,54,38 91,63,36 171,129,77 182,134,76 167,116,59 164,121,65 167,125,71 146,106,70 113,77,48 96,63,36 88,60,33 96,68,39 132,99,62 145,111,70 184,143,94 194,151,102 161,138,107 162,143,118 124,114,92 94,83,64 68,54,40 74,55,39 75,57,38 72,51,26 81,60,35 83,62,37 78,57,34 108,82,59 140,111,80 133,101,71 101,69,39 96,70,47 109,73,53 131,91,66 168,124,84 209,160,111 226,174,112 232,177,107 222,167,97 219,167,96 217,159,93 223,166,97 229,172,101 242,183,106 233,179,104 231,176,106 219,166,100 217,164,96 221,170,101 220,168,97 177,130,69 116,80,47 191,149,107 215,168,107 229,177,104 233,178,106 209,156,92 215,162,98 202,151,86 183,132,67 184,140,73 217,161,94 218,160,98 190,139,82
80,63,39 83,66,42 87,70,46 73,58,38 71,57,39 60,45,25 69,51,32 65,50,28 66,47,24 67,48,23 79,58,33 78,52,27 91,65,40 85,59,34 92,69,40 102,77,47 94,66,37 97,67,39 102,74,45 93,68,40 88,62,37 84,60,36 87,61,36 83,54,30 99,67,37 145,111,77 163,122,75 221,172,107 211,162,93 211,162,93 197,146,79 194,143,76 192,141,74 213,162,95 210,157,91 211,158,92 213,164,99 214,163,98 204,152,90 209,158,93 203,152,87 197,145,83 196,148,94 124,83,52 83,53,36 63,40,27 55,39,22 67,49,28 70,51,28 68,49,26 75,54,29 92,63,32 137,103,62 156,115,68 159,114,66 147,106,59 139,101,55 120,83,41 97,71,32 82,53,20 147,106,57 193,146,85 121,80,33 105,66,23 183,139,86 205,158,97 195,146,81 187,134,70 206,150,83 205,149,84 190,137,71 204,152,90 209,158,101 178,131,79 125,88,48 97,65,35 98,65,40 101,73,46 101,74,42 109,82,50 84,64,32 76,59,35 56,44,34 75,61,47 88,66,46 77,58,33 80,61,38 79,58,33 88,60,31 98,69,38 94,65,41 91,67,45 87,63,39 90,66,42 93,69,45 91,67,41 87,63,39 88,64,38 99,73,48 117,83,53 173,134,95 200,156,103 215,165,105 218,167,102 225,169,102 229,174,104 222,167,95 227,171,95 224,172,99 210,154,87 212,159,91 222,169,101 228,173,103 236,179,108 234,174,104 202,156,90 174,129,83 132,93,52 136,101,63 182,143,104 209,156,99 195,147,89 192,141,84 179,129,67 182,136,70 188,136,65 215,156,83 216,157,84
66,52,27 76,62,37 78,64,39 81,66,44 66,56,34 74,59,39 80,65,43 71,54,30 69,50,27 67,48,25 76,59,33 83,64,37 90,66,42 75,54,29 80,56,32 93,67,42 87,61,36 92,67,39 100,75,45 96,68,41 82,57,29 86,58,31 91,63,34 98,66,36 117,83,49 151,113,76 166,123,74 185,135,75 199,149,87 184,135,68 204,153,88 201,150,85 192,142,80 200,150,90 193,142,87 198,147,90 211,161,101 214,163,98 208,157,92 207,158,93 202,153,102 185,139,98 114,72,48 82,52,37 60,39,26 55,36,22 52,37,17 69,51,30 70,51,28 74,53,28 88,61,29 164,126,80 201,151,91 201,150,83 190,134,67 197,141,74 202,150,79 223,171,100 199,150,81 178,128,68 183,131,81 207,155,93 218,165,101 214,161,97 204,153,88 207,156,91 207,154,86 208,157,90 193,140,74 209,156,90 216,163,99 207,155,93 211,159,97 202,152,90 199,153,94 172,128,77 147,105,63 117,84,47 97,70,36 99,84,46 120,111,82 73,64,45 59,47,35 83,65,46 95,66,42 87,63,39 83,62,39 87,63,37 146,109,69 191,150,103 149,111,65 113,77,44 93,65,38 84,62,42 92,68,46 91,65,42 74,55,30 81,60,35 75,58,34 84,63,40 85,59,34 101,68,41 128,93,57 150,111,68 192,151,92 212,165,102 224,172,101 226,175,99 213,162,93 194,141,75 218,162,97 195,142,74 212,159,91 224,169,97 227,171,97 232,176,102 227,172,100 207,153,78 152,104,57 107,75,45 117,90,54 130,95,57 165,124,79 176,130,71 175,130,66 188,136,65 206,149,78 200,144,70
65,47,26 76,58,37 81,63,42 76,61,39 72,59,36 76,61,39 77,62,40 73,56,32 71,54,30 68,51,25 63,48,26 70,56,31 85,64,41 89,68,43 78,57,30 74,53,28 79,58,33 83,62,35 91,68,39 88,63,35 90,62,35 97,67,41 109,80,49 121,88,51 137,100,60 155,116,73 183,139,86 198,148,88 192,143,78 189,143,77 200,148,86 209,159,99 184,136,80 187,141,86 181,134,82 189,141,87 207,156,99 211,161,99 202,153,86 211,165,95 180,131,93 182,136,108 149,113,91 69,46,31 51,34,24 55,39,24 64,46,27 67,50,26 74,55,30 81,57,33 134,97,57 198,150,92 208,157,90 206,155,88 209,156,88 200,147,81 195,142,74 206,151,81 220,167,99 211,155,90 217,164,100 225,172,104 229,177,106 227,174,108 216,163,99 195,142,78 218,165,99 207,154,86 191,138,70 202,151,86 204,153,88 204,152,90 214,164,102 206,157,92 188,137,80 192,141,86 201,155,100 198,156,102 163,136,89 122,115,86 47,44,29 48,38,26 72,51,36 96,75,50 101,73,44 98,70,43 92,68,42 95,72,43 140,107,59 199,157,103 206,159,98 196,149,97 144,107,65 87,63,39 86,65,40 84,63,36 83,59,35 75,54,29 75,56,33 82,63,40 81,60,33 88,62,37 88,67,42 86,60,35 108,81,47 141,108,71 185,142,95 210,164,105 209,163,95 194,144,82 212,159,93 202,149,81 202,147,77 204,148,81 213,158,88 202,147,77 217,160,89 246,187,114 218,164,89 183,137,80 137,95,53 94,60,26 67,49,28 96,67,36 128,96,54 187,141,86 202,149,83 196,140,66
64,49,27 74,59,37 72,57,35 70,57,34 73,60,37 76,61,39 77,62,40 73,55,34 66,49,25 73,56,30 65,50,28 66,53,30 80,61,38 87,68,43 92,71,46 78,57,32 82,61,36 85,61,35 88,68,38 94,66,39 97,69,42 103,73,47 106,77,44 130,95,57 156,117,74 170,129,82 186,143,87 181,133,75 207,161,95 190,143,80 180,129,72 193,142,87 182,134,80 190,144,89 181,138,82 188,140,84 201,150,93 204,154,92 206,157,90 212,167,103 149,110,78 142,107,82 113,87,66 76,55,40 52,35,25 53,37,24 66,48,27 76,57,34 83,62,35 94,66,39 165,123,81 202,152,92 211,160,93 207,156,89 210,159,90 209,156,88 214,161,93 220,165,93 220,164,97 208,155,89 222,166,101 231,176,106 235,180,110 229,174,104 221,165,98 214,158,93 221,165,98 214,161,93 211,155,90 206,155,90 196,145,80 204,154,92 198,148,86 198,151,88 200,149,92 201,151,91 204,158,101 194,159,103 152,131,88 65,59,36 47,37,15 106,86,66 101,72,50 100,74,49 102,74,45 103,75,48 94,68,45 92,66,41 105,74,37 155,118,74 178,137,80 189,146,88 178,140,90 109,84,56 83,62,39 83,62,37 92,66,41 87,61,36 82,61,36 82,63,38 81,60,33 83,62,37 85,61,37 88,62,39 88,64,38 91,62,38 111,75,42 157,116,69 197,154,96 190,142,86 204,152,90 209,153,88 207,150,81 218,162,95 221,164,93 209,154,82 218,163,93 223,167,93 220,164,90 230,179,112 198,148,88 167,124,75 84,65,42 71,50,25 82,55,21 143,102,53 179,129,69 195,135,65
63,48,28 66,51,31 79,64,42 70,55,33 77,62,40 74,56,35 74,57,33 76,57,34 76,57,32 67,53,26 65,51,26 62,44,23 77,58,35 82,63,36 96,70,47 100,71,47 91,66,38 98,70,43 91,68,37 93,65,38 94,69,41 101,73,44 115,81,47 140,101,58 177,135,83 190,147,91 190,144,87 176,125,70 176,128,70 176,128,74 176,128,74 181,133,79 192,149,91 188,145,87 190,147,91 187,141,82 181,136,72 186,139,76 198,152,93 163,127,80 110,91,64 73,59,41 75,63,51 52,37,28 59,45,31 65,46,30 71,50,25 84,60,34 91,63,36 104,72,42 185,142,95 208,158,98 212,159,93 217,164,98 211,158,90 213,157,90 216,163,95 218,165,97 212,159,91 203,150,82 211,158,92 229,173,106 225,175,103 235,180,108 225,173,102 227,175,104 215,162,94 205,152,86 205,152,86 207,153,92 186,136,74 207,160,97 213,164,99 207,158,93 211,160,95 225,172,106 210,168,105 173,155,95 111,107,70 51,44,28 112,90,56 151,116,78 153,120,81 124,89,62 108,75,48 98,68,42 98,69,45 86,65,40 83,64,37 84,60,34 93,64,40 106,74,44 107,73,43 90,66,42 76,59,33 79,60,33 92,67,39 96,71,41 94,68,43 94,70,46 90,66,40 90,69,44 84,63,38 84,60,36 84,63,40 80,55,36 95,66,46 99,69,43 108,76,46 128,89,50 157,113,60 207,157,95 211,155,88 221,164,95 220,164,90 214,157,86 188,132,65 223,166,95 177,120,49 212,152,82 205,148,77 202,149,83 110,80,52 67,52,30 66,52,27 72,55,31 141,97,46 205,148,79
64,50,34 59,43,28 70,55,35 74,59,37 69,53,36 64,49,27 73,59,34 77,58,35 74,53,28 78,61,35 70,56,31 72,52,32 72,53,28 83,62,37 94,65,41 114,81,54 111,79,49 126,97,66 116,87,56 102,77,49 95,67,40 99,69,41 130,92,55 164,121,72 185,139,80 199,152,91 188,142,76 188,138,78 186,135,78 178,130,74 180,134,79 187,141,84 182,136,81 185,139,84 188,140,84 201,157,90 203,158,94 161,124,71 130,107,65 88,78,56 57,52,38 39,36,23 41,37,29 50,40,28 65,49,34 72,54,33 74,53,28 83,59,33 88,60,31 107,73,41 189,147,95 204,154,92 203,150,84 209,156,88 209,153,86 212,157,87 214,158,91 218,162,95 207,154,86 198,145,77 194,143,78 202,149,83 221,170,101 227,175,104 239,182,111 229,172,103 222,167,97 218,162,95 203,150,84 193,142,77 192,142,80 217,166,101 212,163,98 212,163,98 216,165,98 222,170,99 194,155,86 176,161,100 120,116,81 55,46,31 67,50,26 74,53,28 87,59,32 99,66,41 116,83,56 128,95,68 122,97,67 98,75,46 84,63,38 82,63,38 83,64,37 82,63,38 82,63,40 84,65,42 77,63,36 76,59,31 79,61,31 86,66,34 86,65,38 87,63,39 84,58,35 77,53,31 84,58,33 82,56,31 76,57,32 88,64,40 89,63,40 87,63,41 87,63,39 96,68,41 107,75,43 139,100,57 170,124,69 208,157,100 191,138,72 205,148,79 197,142,70 191,136,64 211,156,86 196,144,73 186,133,65 202,150,79 160,117,70 86,63,34 70,55,33 66,51,29 88,61,29 167,120,68
70,54,41 59,43,30 60,44,29 77,62,40 70,55,35 72,54,33 78,61,37 75,56,33 75,56,33 74,57,31 78,61,35 78,57,32 79,58,33 84,60,34 105,77,48 120,88,54 132,99,62 143,108,72 122,88,54 114,85,54 108,79,48 111,79,47 149,107,69 182,135,85 195,148,87 191,144,81 190,144,78 197,151,85 184,137,76 183,135,77 189,143,86 185,142,82 187,141,84 182,134,78 198,151,90 181,140,83 143,109,64 129,107,73 92,79,58 63,58,44 38,37,28 36,37,29 51,45,38 60,49,34 66,47,31 65,47,26 76,52,28 81,55,32 94,59,34 103,67,36 161,119,67 209,158,93 197,144,76 204,152,81 204,151,83 222,166,101 210,154,87 213,157,90 211,159,88 202,149,81 202,151,84 214,163,94 216,165,98 221,170,103 236,181,111 229,177,106 211,160,91 210,157,89 210,159,94 210,157,91 212,159,93 219,168,101 207,158,91 211,165,99 211,162,95 215,165,93 200,154,88 164,148,92 117,109,73 62,48,32 70,55,33 72,55,31 79,55,33 81,55,34 90,61,37 97,69,42 99,69,43 85,62,33 82,61,34 88,64,38 107,82,54 86,65,38 81,62,37 86,67,44 83,64,39 84,65,42 82,63,38 77,58,35 72,54,33 76,57,34 80,61,36 81,62,39 84,60,36 83,59,33 83,62,35 92,68,42 88,64,42 82,61,38 86,62,38 94,68,43 95,70,42 98,68,42 105,73,39 114,81,42 123,89,48 136,93,46 167,120,68 184,136,78 183,136,73 188,137,70 198,145,77 185,134,67 185,137,79 134,101,62 66,51,29 69,56,35 75,56,31 94,69,39
71,57,41 58,44,28 64,50,36 72,57,35 71,56,34 73,56,32 74,55,30 71,50,25 77,56,31 72,51,26 78,57,32 86,60,37 88,60,33 95,65,39 107,75,45 118,87,50 134,101,62 149,116,77 124,90,56 112,83,50 114,82,50 118,83,45 162,121,76 187,141,86 188,143,81 168,121,58 186,139,76 197,150,87 188,142,83 190,143,82 189,141,83 181,139,74 186,144,79 185,139,80 178,140,92 126,103,72 108,96,70 90,81,62 69,66,53 48,44,36 34,33,26 37,33,27 55,44,37 57,46,29 64,48,31 66,48,29 75,54,31 113,77,46 177,129,82 182,133,82 195,143,81 205,152,84 208,156,85 208,156,83 209,157,86 211,158,90 214,161,95 219,167,107 226,175,118 197,147,85 201,152,85 215,164,97 213,162,97 214,165,100 225,174,107 229,178,111 216,165,98 204,151,87 209,156,92 207,154,88 210,157,91 208,159,90 205,156,87 205,159,93 213,162,97 216,166,94 211,160,93 182,154,98 135,125,85 59,48,33 73,55,36 75,58,32 78,57,32 77,56,33 88,62,37 94,63,40 96,67,43 92,61,38 85,59,34 80,56,30 86,63,34 99,73,50 113,83,57 102,73,40 86,61,33 79,58,33 79,60,35 79,62,38 73,58,38 74,54,34 71,57,32 81,66,44 84,63,38 84,63,36 83,62,37 85,64,37 79,58,33 82,63,38 81,60,37 94,70,44 95,69,44 88,62,39 94,69,39 96,71,43 85,61,39 80,56,30 84,56,29 104,71,44 131,95,62 132,97,59 141,104,62 138,104,61 135,101,60 112,81,42 74,57,33 69,54,32 72,57,35 72,53,30
78,65,44 63,50,29 61,48,27 72,58,33 75,57,36 75,56,29 107,70,44 89,61,34 77,53,27 80,56,30 79,53,28 100,72,45 93,65,38 97,67,41 104,75,44 105,76,43 117,83,49 129,95,61 123,91,57 112,80,48 124,90,58 139,100,59 167,124,75 178,132,75 182,138,71 190,144,78 183,136,73 190,144,78 186,144,79 183,136,73 206,157,92 195,148,87 194,147,95 188,142,101 132,101,78 54,42,32 65,60,48 63,62,53 45,46,36 35,34,27 42,36,31 49,40,34 52,40,30 52,41,26 55,41,27 66,48,27 75,49,26 138,101,57 212,163,96 208,157,92 212,159,91 218,168,96 224,173,104 222,172,110 217,168,117 142,92,61 133,83,52 125,74,46 113,67,39 195,152,96 193,151,97 188,152,105 193,157,108 200,155,107 211,163,105 216,166,106 214,165,100 207,156,89 207,156,91 217,166,99 213,162,93 205,153,82 203,157,89 207,161,95 215,162,98 216,163,95 218,167,98 197,162,106 142,133,88 60,52,39 73,59,34 77,58,33 74,55,28 81,60,35 88,58,30 131,90,45 182,136,81 188,142,85 174,132,78 157,115,61 138,94,43 145,102,55 118,74,32 128,87,40 152,110,68 94,62,30 82,61,36 81,63,42 72,57,37 68,50,29 67,49,28 72,57,37 74,55,32 77,58,33 79,62,36 82,63,38 82,61,36 79,58,33 72,53,30 87,63,37 92,68,42 69,50,27 85,61,35 84,63,38 81,62,39 77,57,37 77,58,33 83,64,37 89,69,39 88,67,40 84,63,36 77,58,33 76,59,35 71,56,34 65,52,29 69,56,33 76,61,39 75,58,34
71,56,34 65,50,28 59,44,22 187,151,131 114,68,42 119,69,38 218,142,102 139,93,65 101,72,48 90,61,37 102,74,47 101,73,46 98,70,43 96,71,43 97,69,42 106,76,48 112,82,54 106,76,48 110,80,52 112,80,50 130,96,62 148,109,66 172,129,80 181,135,76 203,157,89 195,146,81 194,145,78 181,131,69 190,146,79 177,132,70 207,157,97 176,126,82 187,144,111 174,135,107 109,82,64 106,85,74 48,38,28 51,54,46 31,34,26 41,37,29 53,41,29 63,49,35 51,37,21 52,37,26 58,44,28 66,52,27 80,54,31 138,102,51 195,149,94 177,130,80 188,140,93 154,108,71 129,83,53 112,68,38 110,68,46 119,78,60 124,81,62 124,78,62 130,98,82 88,73,53 59,49,37 49,43,34 62,52,40 77,58,33 153,118,80 190,149,104 204,158,99 213,163,101 214,165,100 209,158,93 210,157,89 214,158,91 202,149,81 214,161,97 208,155,87 223,171,98 224,171,103 193,168,109 126,119,76 68,64,47 77,64,41 82,63,38 84,60,36 85,61,37 133,101,67 212,165,104 241,187,112 227,173,98 206,151,79 219,162,93 221,163,97 230,173,102 205,151,74 203,152,76 217,167,95 179,140,83 114,82,50 82,53,29 79,54,35 64,42,22 74,52,32 63,47,30 72,57,35 75,58,34 79,62,38 76,57,32 90,69,42 90,69,42 90,66,42 87,63,39 86,65,40 79,60,37 76,57,32 75,56,31 82,63,36 85,61,35 84,63,38 81,62,39 79,58,33 83,62,35 82,63,38 82,63,40 78,61,37 72,57,37 72,57,35 70,55,33 75,57,36 72,55,31
73,56,32 75,58,34 74,57,31 86,65,38 87,59,30 184,129,98 203,134,96 129,85,59 106,75,54 114,88,67 67,49,30 93,72,49 100,72,45 94,66,39 90,59,36 95,66,44 101,75,52 83,59,35 87,63,37 99,69,41 131,96,60 148,110,64 179,135,82 182,137,75 211,162,95 213,162,95 209,158,91 200,149,84 190,141,76 196,148,90 184,141,94 187,149,114 160,127,102 125,94,71 125,94,73 134,105,85 105,86,72 33,32,25 34,35,27 47,38,30 59,44,33 59,42,32 52,38,24 56,45,28 61,47,29 71,51,21 88,57,34 149,111,76 165,121,93 103,61,39 114,71,54 105,63,50 109,72,59 99,67,53 73,45,36 71,45,35 65,41,33 76,50,38 69,48,33 47,36,31 46,36,26 46,35,30 50,39,32 51,41,29 65,44,29 104,80,58 163,126,84 208,162,105 224,173,108 222,169,105 220,168,97 223,165,99 224,168,103 217,161,96 218,166,95 229,177,104 228,177,108 175,157,97 112,107,68 77,75,55 58,49,32 76,61,39 87,63,39 88,64,40 128,96,62 211,163,105 204,149,79 214,157,88 193,136,67 203,145,79 212,156,91 227,169,103 222,166,99 214,159,89 211,154,83 200,149,84 165,122,66 167,125,71 138,100,52 124,87,43 84,53,16 88,61,27 91,64,30 86,59,25 88,63,35 77,52,24 87,64,33 91,66,36 97,69,40 79,55,29 87,63,41 88,67,44 76,59,33 75,58,32 79,62,36 79,60,35 79,61,40 70,55,33 77,58,35 86,62,36 83,62,35 88,67,42 72,54,33 73,56,32 78,61,35 74,57,33 77,57,37 77,58,35
71,57,30 73,59,32 69,55,30 73,54,29 71,47,23 107,78,54 118,83,56 121,86,61 109,80,60 81,65,50 44,40,32 42,38,28 61,51,39 86,61,33 85,59,34 83,59,35 79,60,35 78,57,32 78,52,29 108,75,48 151,113,76 165,124,79 182,138,87 184,138,79 200,151,86 193,144,79 207,156,87 209,158,89 211,164,103 187,139,94 190,140,107 173,136,110 130,100,74 142,112,86 158,122,93 155,119,99 68,49,35 54,45,37 42,36,29 51,43,32 53,43,33 55,45,35 57,46,29 66,53,32 81,64,40 93,69,43 110,80,52 130,97,70 177,130,109 144,108,88 96,64,50 85,57,48 68,44,36 48,30,25 44,27,17 67,48,34 69,50,34 79,60,37 78,61,37 79,59,39 86,64,44 83,65,46 65,51,35 52,40,28 52,37,26 60,44,31 85,64,39 120,93,61 184,141,92 206,158,100 202,151,84 224,171,105 217,164,96 227,171,104 224,172,101 224,172,99 214,165,100 180,158,111 112,93,66 86,72,54 61,49,37 65,51,33 78,61,37 83,62,39 97,69,40 155,114,65 195,144,79 193,137,70 207,151,86 189,136,72 172,117,61 167,114,50 201,148,82 194,141,75 216,161,91 224,168,101 219,163,96 220,165,95 191,136,66 200,147,79 176,126,66 167,119,63 191,143,85 181,130,75 176,128,74 167,120,68 149,107,55 164,121,72 156,114,62 158,117,68 136,95,50 134,95,54 101,69,37 84,59,29 75,56,33 72,55,31 74,56,35 72,57,35 74,57,33 79,60,35 74,55,32 75,58,32 77,57,37 76,61,39 78,61,35 76,59,33 77,58,33 81,62,37
