171,138,86 174,141,89 160,127,79 148,118,74 138,109,78 113,89,63 117,91,66 129,95,61 157,117,81 173,137,86 185,147,97 169,133,82 175,139,88 176,135,90 142,100,58 173,135,85 170,133,80 153,116,63 174,139,83 90,54,25 64,47,39 58,37,22 169,133,73 172,138,97 74,52,44 55,37,36 107,83,57 168,125,76 172,128,77 184,142,90 177,134,85 168,127,78 161,120,71 168,127,78 177,136,87 177,135,83 159,119,67 158,141,106 54,103,77 47,84,62 41,71,52 31,56,40 28,51,36 36,70,54 73,74,55 183,143,91 169,131,85 93,74,47 72,56,41 73,59,45 237,182,137 179,98,62 161,115,74 111,83,45 128,94,62 168,131,76 177,140,87 182,145,92 177,143,98 182,138,85 180,142,92 179,139,87 182,144,94 155,114,67 169,127,85 181,138,89 157,119,69 171,129,77 165,122,73 154,113,64 171,130,81 155,114,65 176,135,86 183,142,93 159,118,69 168,128,74 171,127,74 188,144,91 183,142,97 162,127,73 183,137,78 188,143,79 193,151,97 185,145,79 196,164,109 195,150,88 207,158,93 189,159,113 111,99,71 119,108,89 95,78,68 164,143,116 152,124,95 178,132,104 182,146,115 179,143,96 195,164,104 163,126,71 173,133,99 188,151,107 191,154,101 199,152,102 164,117,65 174,136,86 159,121,75 144,107,63 133,96,54 110,74,41 134,100,66 131,105,64 130,100,72 175,169,160 163,158,146 150,139,136 124,109,89 149,140,134 204,203,192 202,206,189 143,140,125 104,94,84 95,87,76 107,99,86 120,117,102 92,87,89 75,65,66 84,75,71 56,46,50 93,83,87
151,116,62 169,134,80 156,123,73 146,112,67 155,119,70 180,139,92 172,129,82 161,128,76 145,107,57 182,141,92 166,125,76 173,133,81 178,138,84 171,131,77 189,149,97 175,135,83 184,144,90 172,132,78 158,118,66 155,114,65 172,131,86 173,132,83 178,137,88 182,141,94 181,143,97 170,132,86 158,117,68 156,116,64 176,136,84 178,138,86 171,128,79 180,137,88 160,118,66 173,131,79 188,146,94 179,138,89 150,109,60 129,129,86 45,76,52 43,78,55 40,67,49 28,46,33 46,73,57 32,72,51 40,53,39 83,72,57 84,73,58 83,71,59 77,62,51 75,60,49 182,103,64 153,109,99 141,115,105 122,100,92 77,69,56 165,135,93 173,130,83 181,138,91 177,142,86 175,137,87 177,144,96 183,143,89 182,145,90 181,143,93 162,126,79 164,126,80 149,108,59 177,136,87 170,132,86 182,144,94 181,139,87 172,131,82 171,131,79 163,122,75 183,139,86 187,142,98 173,130,74 159,120,63 189,146,88 215,173,110 197,156,88 189,149,83 194,151,91 198,152,84 205,159,89 228,179,102 206,155,86 185,139,80 176,131,85 174,139,74 192,151,81 212,163,94 213,168,95 198,153,91 186,147,88 185,141,90 160,118,55 187,145,82 173,130,72 186,148,84 170,133,64 196,150,91 192,147,85 189,143,84 185,146,87 151,116,62 151,113,76 131,98,61 127,95,63 115,82,55 90,77,54 200,195,183 129,123,118 156,145,138 130,117,96 160,151,136 234,233,208 237,242,222 147,141,132 104,93,86 96,87,81 99,90,86 126,126,110 143,141,139 85,78,78 85,78,78 59,52,55 58,51,49
129,96,59 114,81,44 129,94,58 124,89,51 162,125,81 171,130,83 175,134,87 148,110,60 154,117,64 169,128,79 196,156,104 186,146,92 177,137,83 176,135,86 159,118,69 159,118,69 170,129,80 161,120,71 165,125,73 182,141,92 173,132,87 163,122,73 170,129,80 166,125,76 163,121,69 158,116,64 172,130,78 198,156,104 185,145,93 171,131,79 173,130,81 172,129,80 178,136,84 174,132,80 177,135,83 163,122,73 152,111,62 165,122,75 113,116,85 42,82,57 41,73,51 43,70,50 51,74,55 44,67,50 45,63,48 71,59,49 77,65,53 80,65,54 82,63,47 135,109,84 152,126,116 154,132,114 161,128,119 148,120,111 140,117,106 72,56,43 62,49,42 78,63,52 91,66,36 170,132,97 234,162,127 240,179,134 172,136,87 160,122,74 171,133,83 152,111,62 164,121,72 172,129,80 175,134,85 175,134,89 162,126,77 150,112,66 171,133,85 187,150,97 178,141,88 186,147,90 184,144,90 187,145,91 196,157,98 216,167,100 199,148,79 219,169,97 204,153,77 226,175,97 218,169,92 214,164,92 197,148,81 182,141,80 189,146,90 203,159,92 208,158,96 210,159,94 214,168,102 196,155,87 171,130,73 185,142,82 226,180,112 210,164,96 182,135,72 190,151,94 170,129,72 188,143,81 198,149,82 207,155,84 202,149,92 186,136,90 141,103,68 125,96,61 112,84,55 102,77,49 179,180,159 203,201,181 143,137,128 170,163,145 154,144,122 225,219,183 246,247,210 157,157,154 112,105,103 98,86,86 96,87,83 84,75,71 76,74,70 111,109,105 83,76,76 58,51,51 64,57,60 64,57,55
72,51,40 74,53,40 98,74,48 137,105,73 154,116,79 140,109,70 152,119,71 169,132,88 154,116,68 153,115,67 166,128,80 149,108,61 171,130,83 151,111,59 161,121,69 170,130,78 184,144,92 190,150,98 173,133,81 165,124,75 175,134,87 169,128,81 173,132,83 192,151,102 172,131,82 155,114,65 180,139,90 179,138,89 169,128,79 157,116,67 166,124,72 178,136,82 177,136,79 174,133,76 165,124,67 179,139,87 169,128,81 167,124,75 191,149,97 176,144,102 104,87,59 158,122,102 114,78,58 89,70,54 87,68,52 90,70,52 110,88,68 153,120,72 150,122,95 116,88,75 154,118,108 166,129,116 139,111,98 159,133,123 135,116,104 114,105,90 77,71,64 65,61,53 40,36,26 85,71,57 163,129,86 175,134,87 160,127,77 177,140,85 156,118,68 142,99,52 173,127,86 178,136,84 179,137,85 165,125,73 173,132,85 173,132,85 173,130,81 180,144,97 171,130,81 182,139,83 174,130,77 194,153,94 196,156,90 191,140,83 179,136,76 199,152,91 215,166,99 213,164,85 195,147,73 184,140,73 183,137,82 192,150,85 200,152,78 200,154,84 190,144,78 187,143,72 177,136,77 160,125,71 170,129,84 172,131,72 185,140,78 187,142,80 202,155,92 184,140,73 188,145,89 189,149,85 184,135,68 203,154,103 164,111,84 111,69,45 74,42,28 120,95,65 109,80,45 102,85,59 228,242,212 155,164,136 171,169,149 232,228,207 185,171,144 215,206,177 175,174,149 149,151,151 132,126,119 108,97,92 94,83,76 80,69,64 76,74,75 76,74,70 58,53,55 57,52,54 54,46,52 70,63,63
108,71,47 121,84,58 147,109,74 132,99,62 105,75,47 87,56,33 150,116,84 156,119,75 173,137,86 169,131,83 155,117,69 170,129,84 171,130,85 180,139,90 196,156,104 178,138,86 161,121,69 179,139,87 192,152,100 173,132,83 147,106,59 168,127,80 178,137,88 172,131,82 175,134,85 155,114,65 165,124,75 152,111,62 182,141,92 184,143,94 187,145,93 175,133,79 193,152,95 196,155,98 177,136,79 154,114,62 169,128,81 179,138,81 187,146,89 175,138,83 176,139,86 198,163,107 196,160,102 191,157,98 184,153,93 197,161,112 198,158,106 164,146,116 73,67,62 89,83,78 110,85,68 133,107,93 90,80,68 79,78,67 76,75,64 96,93,78 97,99,84 96,98,83 94,90,73 85,74,59 86,68,49 126,99,67 172,136,89 185,143,91 167,124,75 163,120,73 151,111,59 158,115,68 181,138,91 172,132,80 171,133,83 177,134,87 178,140,90 183,143,91 183,136,84 168,123,75 178,135,88 190,147,87 207,168,107 189,147,95 186,151,97 187,146,87 222,176,108 224,173,95 178,132,64 178,135,75 192,145,82 208,159,94 183,141,78 184,144,80 196,156,92 187,145,80 159,117,63 161,125,76 158,117,70 180,137,90 184,143,94 193,152,103 172,129,80 164,121,72 182,141,92 186,147,90 193,155,89 126,97,66 78,52,27 82,56,35 108,60,42 115,76,46 98,74,52 133,133,103 247,255,226 233,243,208 153,153,139 140,137,122 141,132,124 164,153,146 129,123,128 134,135,140 155,151,130 118,109,90 110,101,84 81,71,61 68,65,69 80,78,76 54,48,53 47,41,46 55,47,55 72,65,65
129,99,57 116,85,46 128,96,64 142,109,72 130,99,60 127,94,55 153,118,80 170,132,84 167,129,83 164,126,78 154,116,68 163,125,77 173,135,87 174,136,88 168,130,82 152,111,64 166,125,78 180,139,92 178,137,90 169,128,81 155,114,67 156,115,68 151,110,61 183,142,93 161,120,71 137,96,47 135,94,47 172,131,84 152,114,64 154,116,66 171,130,81 184,144,92 182,142,90 184,144,92 190,150,98 169,128,79 158,117,68 177,136,87 176,135,86 171,130,81 186,146,94 203,162,105 200,159,100 184,136,82 182,141,92 162,134,96 96,94,76 88,77,60 86,62,36 138,109,76 162,132,106 98,82,76 99,91,78 78,72,63 49,48,39 95,96,77 91,89,69 91,88,73 111,88,75 118,90,79 74,61,54 65,50,39 80,64,47 112,85,53 161,120,73 165,124,77 175,134,87 176,136,84 166,126,74 175,135,83 192,147,99 169,129,75 191,151,97 183,137,80 166,125,76 162,122,70 176,132,81 169,129,77 176,135,86 147,111,60 154,114,60 179,138,79 184,138,70 205,153,82 223,173,99 192,147,85 166,127,70 169,132,79 162,122,70 169,128,79 163,122,73 165,123,71 149,111,63 161,120,71 150,107,58 161,120,71 169,128,79 157,116,69 175,134,87 171,128,81 167,131,80 162,124,74 174,137,84 163,125,75 255,164,116 255,154,98 255,205,154 198,125,97 125,98,80 142,138,121 255,255,224 251,255,212 156,154,136 120,118,100 146,145,136 134,129,131 112,108,117 113,109,118 159,153,128 170,164,139 117,113,105 86,82,76 68,63,65 70,65,67 57,49,55 51,40,47 57,50,53 65,58,61
125,96,63 121,92,57 127,96,57 155,123,81 161,124,80 133,95,49 139,101,55 170,132,84 170,132,86 159,121,73 156,118,70 155,117,69 146,108,60 171,133,85 170,132,84 164,123,76 164,123,76 161,120,73 186,145,98 180,139,92 178,137,90 159,118,71 163,122,73 177,136,87 187,146,97 190,149,100 154,113,66 149,108,61 140,102,52 159,121,71 176,135,86 170,130,78 163,123,71 193,153,101 169,129,77 168,127,78 152,111,62 155,114,65 178,137,88 168,127,78 176,135,86 168,125,76 166,124,70 233,181,133 255,177,133 210,176,146 118,89,56 170,129,84 186,145,100 176,135,90 168,128,94 78,61,53 125,111,97 83,73,63 63,54,48 64,54,44 71,54,46 117,91,68 145,107,99 118,76,63 90,67,52 78,63,52 74,65,50 88,68,50 168,128,76 158,118,66 156,116,64 166,126,74 166,126,74 168,132,83 168,130,80 176,135,86 173,132,83 171,130,81 153,110,63 171,130,81 171,130,83 161,125,76 138,104,61 175,137,87 184,139,77 193,151,88 218,161,92 255,208,136 224,172,99 184,144,78 163,126,71 169,133,84 147,109,61 167,129,79 172,131,82 169,128,81 167,129,83 166,128,80 162,124,74 174,136,86 169,131,83 156,118,72 147,111,64 142,112,56 157,125,93 154,121,73 149,133,79 149,139,68 172,155,86 166,134,90 156,112,100 145,107,90 133,102,83 149,139,129 254,255,218 253,255,216 142,137,123 133,130,115 145,144,137 137,137,137 125,123,124 105,100,102 122,114,103 154,149,137 96,94,92 81,78,82 70,64,69 74,69,71 68,60,66 72,61,68 57,50,50 80,73,76
104,74,46 126,97,66 151,116,80 154,120,79 148,111,67 142,103,60 159,121,75 168,130,82 159,121,73 178,140,92 191,153,103 168,130,82 157,119,71 165,124,77 147,106,59 168,127,80 165,124,77 178,137,90 172,131,84 169,128,81 166,125,78 164,123,76 170,129,80 152,111,62 151,110,63 165,124,77 154,113,66 161,120,73 154,113,66 162,121,74 159,118,69 176,135,86 172,131,82 164,124,72 171,131,79 169,128,79 166,125,76 169,128,79 168,127,78 164,127,74 166,128,80 171,128,81 189,145,92 196,153,108 178,136,82 149,113,64 173,137,86 159,118,69 170,129,80 158,117,68 190,152,102 179,138,91 146,112,90 88,55,48 91,75,69 76,59,49 76,60,43 161,127,84 138,103,67 114,71,56 103,66,53 82,59,44 85,69,56 88,69,53 187,151,102 163,123,71 171,130,83 148,110,60 169,131,81 141,103,53 157,119,69 168,130,82 169,131,83 174,131,84 172,141,92 162,126,79 160,117,70 167,131,82 175,134,77 199,155,88 229,177,104 228,173,101 214,157,86 220,165,93 193,144,75 171,130,73 162,121,72 160,122,74 150,112,66 161,123,77 162,126,77 154,117,73 153,116,74 152,114,66 175,130,84 162,125,83 147,110,68 170,133,91 155,119,72 121,88,49 143,126,98 143,110,73 108,80,51 137,106,83 134,103,91 140,106,86 145,107,86 134,109,90 147,112,97 172,147,128 244,255,197 244,235,208 115,106,91 165,167,150 158,156,157 147,146,149 140,140,135 122,121,114 98,92,85 100,96,88 93,87,92 83,77,84 66,65,68 74,71,75 68,60,66 66,58,64 75,68,71 91,86,88
97,74,43 109,85,52 133,102,65 154,124,80 171,137,92 160,123,79 134,98,51 164,126,78 174,136,90 171,133,87 154,116,70 169,131,83 156,118,70 161,120,73 163,122,75 172,131,84 161,120,73 124,83,36 150,108,66 162,120,78 168,127,80 170,129,82 179,138,89 158,117,68 163,122,75 131,90,43 172,131,84 168,127,80 164,123,76 169,128,81 168,127,78 150,109,60 175,134,85 151,110,61 175,134,85 171,130,81 180,139,90 178,137,88 173,135,85 161,128,78 124,127,134 117,127,131 113,110,97 169,128,79 177,141,92 180,145,91 176,140,91 155,114,65 156,115,66 159,118,69 158,117,68 180,139,90 86,52,34 105,75,60 39,27,17 68,56,44 72,56,41 143,111,77 184,146,98 147,108,69 109,67,54 108,65,57 140,105,92 87,55,50 133,100,75 149,113,82 116,77,45 168,129,90 183,145,95 176,138,88 168,130,80 156,118,70 163,125,77 148,109,66 184,142,100 183,142,95 185,143,89 159,124,68 181,140,83 186,143,85 191,150,93 218,171,110 221,172,103 213,162,93 215,164,97 200,150,76 185,143,78 185,142,93 184,146,98 162,124,76 167,130,88 134,97,57 126,86,52 124,90,60 118,88,60 127,93,61 132,101,64 132,101,64 147,117,75 121,70,44 255,114,73 255,91,37 122,106,93 105,79,54 127,91,83 161,127,109 153,117,99 125,95,78 128,93,78 165,138,120 237,244,210 166,149,121 129,126,111 162,161,150 177,185,175 171,176,170 157,160,148 100,99,102 104,98,103 101,95,100 96,93,97 83,80,84 69,68,71 73,72,75 70,62,68 70,62,68 79,72,75 90,88,89
77,58,35 93,72,47 125,95,67 135,107,69 143,111,69 156,122,81 162,126,79 156,118,70 152,113,70 149,110,67 157,119,73 155,117,69 169,131,83 178,137,90 170,129,82 161,120,73 161,120,73 158,117,70 158,117,70 180,139,92 163,122,75 168,127,80 159,118,69 168,127,78 161,120,73 178,137,90 166,125,78 156,115,68 152,111,64 164,123,76 176,135,86 178,137,88 179,138,89 173,132,83 180,139,90 156,115,66 168,127,78 159,118,71 152,111,64 152,141,124 133,140,154 133,149,149 105,108,115 122,96,73 155,116,59 171,141,83 171,130,83 155,114,65 148,107,58 163,122,73 157,116,67 173,132,83 107,72,59 79,53,39 46,34,22 80,65,54 73,58,38 150,120,78 153,115,69 187,149,103 115,79,59 128,91,78 88,57,45 98,72,60 144,110,76 164,129,91 165,123,81 180,142,94 175,137,87 181,143,93 170,132,82 182,144,96 185,147,99 182,141,94 182,139,94 175,132,83 174,130,79 175,135,81 188,143,95 190,146,93 184,144,90 209,163,104 210,163,100 185,138,75 185,143,80 193,145,73 193,151,86 180,137,90 149,110,67 159,120,77 156,122,79 124,90,49 101,73,46 76,58,37 78,57,34 126,98,69 133,104,73 126,97,66 116,92,57 155,129,106 168,60,26 219,79,29 115,69,41 89,70,47 130,98,84 160,119,99 153,118,93 92,64,51 122,91,79 145,127,106 208,221,194 150,138,110 153,148,134 145,136,130 233,238,216 229,233,218 156,159,147 108,106,116 89,85,94 93,86,96 101,98,102 86,83,87 71,70,73 75,74,77 66,58,64 69,61,67 74,64,68 99,94,96
70,53,43 72,56,43 86,67,51 136,109,75 150,118,74 116,88,48 113,89,54 131,98,61 132,100,56 153,116,74 177,139,89 153,115,65 160,122,74 164,123,74 166,125,76 156,115,66 162,121,72 158,117,68 170,129,80 172,131,82 184,143,94 189,148,99 166,125,76 166,125,76 171,130,81 178,137,88 151,110,61 157,116,67 173,132,83 177,136,87 156,115,66 150,109,60 171,130,81 165,124,75 165,124,75 167,124,75 183,142,93 167,129,81 162,133,98 137,108,104 97,102,108 134,136,150 106,108,122 37,37,47 52,45,43 67,46,23 140,103,61 133,95,49 154,116,70 168,130,84 171,129,77 157,119,73 92,54,35 87,54,45 55,36,24 76,61,50 87,63,39 137,106,69 161,123,73 169,131,83 171,133,87 167,127,93 177,136,91 172,131,86 168,130,84 163,125,77 149,108,63 170,127,78 193,150,103 187,143,101 182,138,96 171,130,83 195,157,111 192,144,99 197,152,104 187,144,97 189,147,95 187,147,95 187,147,95 197,158,99 168,129,70 194,153,94 164,124,70 173,134,77 185,144,85 183,140,84 159,115,62 106,83,52 91,75,58 73,58,38 85,71,46 91,62,40 65,49,32 56,44,32 77,63,45 84,65,42 90,74,57 88,69,55 137,116,101 106,83,80 115,94,90 126,95,83 98,74,66 86,63,48 131,103,90 137,105,91 107,81,67 98,77,66 97,76,65 147,135,123 150,144,121 132,121,102 149,137,125 140,131,114 153,149,130 158,159,149 116,118,115 95,95,105 82,79,94 94,92,104 98,97,100 69,68,71 69,68,73 73,73,73 73,66,66 64,57,57 72,60,60 92,87,86
61,51,39 62,52,42 59,46,41 84,62,44 122,90,58 142,110,78 97,79,58 94,68,45 100,75,47 112,80,50 133,98,60 174,136,88 166,128,80 173,132,83 173,132,83 170,129,80 164,123,74 161,120,71 164,123,74 172,131,82 166,125,76 156,115,66 170,129,80 164,123,74 175,134,85 190,149,100 173,132,83 169,128,79 168,127,78 178,137,88 187,146,97 187,146,97 180,139,90 157,116,67 172,131,82 171,128,79 165,124,75 169,128,79 124,98,84 119,81,85 96,68,57 141,137,146 64,70,73 44,53,53 45,43,55 63,35,33 170,134,83 141,109,65 141,109,65 125,93,51 89,61,32 77,61,48 83,63,56 86,63,52 81,53,40 134,109,79 189,151,105 177,139,91 134,96,50 150,112,66 165,129,80 182,139,92 177,136,91 116,101,81 161,125,76 173,135,87 169,128,83 171,128,79 172,131,84 158,114,72 154,115,72 171,132,93 184,148,99 182,145,90 139,100,57 169,129,95 173,136,92 206,170,123 170,129,82 193,152,103 182,142,88 188,146,94 172,132,80 168,131,76 194,155,96 192,151,94 164,122,70 61,47,49 53,32,30 74,46,37 122,94,85 68,54,38 63,47,41 64,53,46 68,54,38 62,52,40 71,58,53 78,63,54 104,89,80 106,87,101 114,105,116 128,95,86 147,103,65 99,71,60 132,101,93 122,91,83 104,77,70 93,72,61 83,64,52 164,153,120 103,85,66 142,124,121 126,110,97 128,117,100 242,234,212 248,244,184 178,183,161 106,106,116 97,94,109 95,93,105 87,86,91 71,70,75 54,53,58 61,61,61 62,55,55 72,62,63 68,58,59 88,83,82
61,51,41 59,49,39 54,41,36 53,44,38 68,58,48 87,67,49 144,112,80 140,104,71 143,102,71 144,113,74 152,113,72 166,125,78 163,125,77 161,123,77 170,132,86 154,113,66 141,100,53 173,132,85 193,151,99 178,136,84 166,125,76 162,121,72 180,139,90 170,129,80 159,118,69 180,139,90 173,132,83 166,125,76 166,125,76 179,138,89 184,143,94 173,132,83 158,117,68 170,129,80 176,135,86 213,152,105 177,136,87 176,138,88 129,98,88 96,75,71 124,91,91 142,124,123 58,62,64 50,51,56 53,57,61 57,40,30 153,123,79 79,60,37 61,49,37 61,49,39 72,55,45 70,55,46 74,57,47 137,106,83 176,134,92 185,142,93 178,137,88 173,132,83 163,122,75 166,125,78 156,118,72 148,110,64 178,137,92 111,125,135 104,96,102 78,62,49 71,52,38 149,118,81 169,133,86 154,111,66 132,108,71 95,103,108 63,59,68 141,118,78 91,70,43 139,102,58 179,138,89 186,143,96 170,127,82 163,120,75 163,123,71 175,134,87 131,89,47 127,85,47 138,94,56 100,73,41 68,51,27 61,53,40 56,51,39 66,51,40 105,74,53 75,68,52 77,73,54 67,55,45 65,51,37 53,43,33 60,48,48 45,31,31 151,119,103 115,48,23 126,44,22 135,65,36 112,86,74 115,87,76 100,72,61 76,50,38 86,60,48 81,55,43 100,95,63 92,88,42 108,99,82 152,143,116 174,166,153 199,197,168 255,255,214 213,213,168 229,235,206 135,136,139 107,105,115 100,98,106 96,95,100 65,64,69 59,58,61 59,58,61 62,59,63 64,57,60 98,86,86 83,72,69
76,67,50 66,57,40 60,48,38 63,49,35 78,60,39 111,82,49 144,112,66 154,118,71 154,117,73 161,128,80 160,121,78 169,128,81 153,115,67 153,115,65 160,124,75 163,125,79 170,129,84 156,115,70 168,130,82 174,136,88 167,129,79 163,122,75 190,149,100 152,111,62 159,118,69 147,106,57 171,130,81 176,135,86 168,127,78 162,121,72 144,103,56 150,109,62 152,111,62 172,131,82 168,127,78 192,139,94 226,164,135 180,142,163 127,95,92 75,62,59 130,95,96 135,98,97 48,48,56 50,48,60 103,105,119 43,41,49 69,54,43 67,57,45 75,53,47 74,51,38 69,45,37 94,73,60 159,125,84 165,129,80 145,104,57 165,122,73 170,129,80 159,118,69 167,124,77 176,135,88 166,128,82 164,126,80 163,130,78 156,121,67 103,91,96 64,62,70 88,62,66 83,60,57 155,122,85 155,123,91 76,80,95 61,60,65 68,55,48 117,95,59 163,134,73 156,119,66 139,101,53 144,102,60 171,126,78 197,157,103 166,129,76 160,122,76 165,123,81 133,91,49 90,54,48 69,51,48 86,67,53 113,100,68 95,94,58 103,103,69 63,52,37 38,37,30 75,73,53 61,53,42 76,59,49 72,58,33 97,77,47 52,37,26 137,85,53 131,38,0 155,62,39 181,100,64 81,60,49 65,49,36 81,65,52 91,69,61 84,63,52 73,60,37 87,96,40 102,97,65 94,85,66 155,144,129 197,192,149 241,235,212 255,248,230 171,165,158 186,186,186 127,123,134 100,93,103 106,102,111 92,89,95 72,69,75 69,65,74 64,62,70 68,66,67 72,65,68 50,37,30 51,34,26
124,96,58 121,93,55 109,82,46 139,107,73 151,117,72 165,129,80 154,116,68 123,95,55 141,110,71 154,120,77 172,131,84 171,133,85 173,137,88 166,133,83 160,129,80 143,113,71 125,98,66 116,92,66 111,87,54 142,109,72 172,136,89 171,131,79 184,147,94 166,128,80 167,129,83 174,136,86 169,129,77 184,144,92 173,132,83 136,95,50 149,108,63 145,104,59 165,124,77 171,130,81 175,133,81 178,134,83 168,131,76 158,121,79 120,95,96 66,56,60 128,94,90 123,91,86 55,49,54 107,111,115 127,127,137 52,51,54 64,53,38 69,54,45 77,60,52 80,61,47 126,107,70 152,116,67 166,125,76 166,125,76 165,124,79 156,115,70 155,114,67 171,130,83 170,129,82 169,128,81 170,132,84 142,103,60 142,103,64 162,124,76 140,115,98 121,101,94 128,109,95 78,58,49 79,64,53 89,68,43 125,114,95 110,92,89 76,64,52 78,67,60 68,54,40 154,126,97 181,134,84 208,166,103 189,144,82 186,144,92 170,130,78 183,142,93 181,136,90 162,124,76 136,143,88 80,72,59 193,169,103 148,136,97 98,89,60 81,75,52 64,60,43 39,30,22 50,41,35 59,47,37 71,60,43 131,108,77 146,116,74 160,130,88 104,78,39 85,58,42 77,53,45 62,43,29 70,47,44 76,57,43 77,61,46 81,66,44 86,74,44 91,86,58 90,97,49 98,90,54 95,86,59 123,116,96 66,55,50 69,52,55 76,70,63 51,39,39 66,53,48 70,57,52 52,35,36 40,23,24 72,62,61 63,52,59 67,67,67 66,65,70 75,68,68 49,42,40 78,62,60 53,36,28
113,84,60 118,89,65 127,99,72 149,122,79 168,135,85 143,109,68 92,68,42 79,62,38 86,61,42 118,87,48 170,132,84 162,125,83 139,105,62 124,96,67 122,94,67 113,80,53 102,77,49 88,64,42 54,45,30 87,66,51 140,108,74 154,116,79 124,91,54 124,89,51 135,97,51 157,119,69 164,124,72 176,136,84 164,123,74 154,113,68 154,113,68 150,109,64 162,121,74 155,114,65 155,114,65 133,114,102 91,104,103 87,74,71 92,79,74 135,140,139 128,91,90 111,77,73 59,51,57 163,158,157 185,155,156 63,55,61 74,62,52 80,58,52 87,61,38 154,125,90 185,143,101 180,142,92 165,124,75 164,123,74 171,130,85 170,129,84 172,131,84 184,143,96 166,125,78 161,120,73 181,143,95 164,125,82 162,124,78 149,110,67 163,130,93 116,92,70 137,136,125 101,100,89 81,70,63 69,59,47 173,177,160 114,112,94 162,133,70 118,98,68 69,56,49 128,104,69 197,153,86 226,184,121 189,146,90 173,131,79 149,108,59 162,121,74 171,130,83 162,155,96 110,95,55 88,70,38 177,166,149 153,141,84 107,102,63 96,92,55 85,80,50 60,53,35 58,50,37 61,49,39 62,50,38 83,69,53 98,76,56 118,93,65 116,87,52 84,72,42 92,73,57 108,78,52 119,78,51 129,96,57 134,104,62 131,104,61 117,90,54 89,71,39 71,62,43 71,63,41 133,122,87 134,105,83 99,73,61 62,40,34 78,60,55 52,31,29 54,32,26 55,34,30 45,27,22 57,36,32 38,26,16 57,45,35 51,40,35 55,50,49 65,61,55 57,58,50 44,37,40 61,49,49
59,46,43 55,42,37 87,71,56 124,100,67 127,96,59 113,86,52 108,82,57 123,94,63 149,115,74 147,113,68 151,117,74 166,134,88 124,95,62 108,77,56 137,105,71 157,126,77 145,113,69 123,92,53 95,69,46 78,52,27 111,86,56 110,87,56 108,82,59 108,76,44 139,101,55 154,116,66 169,128,81 155,114,67 156,115,66 159,118,69 160,127,77 157,125,83 122,113,98 117,107,95 105,105,115 93,98,94 75,65,64 78,62,49 74,70,60 140,141,144 107,79,77 93,75,72 79,59,50 114,93,89 195,167,154 172,138,150 83,65,64 71,59,49 122,90,60 166,128,78 177,137,85 154,114,62 154,113,64 169,128,79 168,130,82 167,129,81 179,138,91 173,132,85 152,111,64 162,121,74 166,128,80 155,117,69 156,118,72 166,128,82 167,129,83 167,143,106 131,134,126 147,153,144 153,167,158 124,136,129 69,74,70 62,55,55 81,58,43 73,55,50 68,54,40 194,158,107 141,105,56 180,137,88 185,143,91 187,146,99 166,128,82 143,102,57 134,96,46 175,156,99 190,155,101 137,120,96 179,154,135 176,162,133 134,131,87 111,108,64 111,106,67 95,90,62 61,54,38 62,49,42 58,43,34 89,71,52 99,72,54 86,60,37 94,70,46 87,63,39 123,96,64 142,110,68 152,116,67 154,118,67 175,143,86 156,125,76 119,90,59 76,64,36 63,56,36 55,50,36 87,75,36 132,88,48 142,106,75 77,47,32 54,34,27 60,40,33 41,24,16 51,36,27 38,28,18 40,28,18 52,31,27 44,23,19 58,38,31 47,27,20 44,40,30 56,55,48 59,52,55 58,51,49
61,48,43 61,48,43 63,50,47 71,59,47 88,69,55 76,62,46 60,50,40 98,76,56 125,97,68 120,95,65 125,97,68 114,89,59 87,69,50 83,60,45 116,92,59 134,103,64 154,120,75 136,103,51 127,100,66 111,78,51 79,61,40 68,53,42 86,67,44 143,108,70 162,126,79 158,122,73 162,123,80 178,140,92 156,113,66 158,117,68 126,123,108 107,123,123 88,87,78 70,63,61 68,62,39 118,86,56 172,131,84 180,140,86 133,119,105 96,102,103 60,47,55 41,28,23 73,61,49 70,55,35 131,96,58 163,118,126 149,121,138 83,68,57 104,74,46 182,141,92 183,143,91 180,140,88 164,123,74 149,108,59 149,111,63 157,119,71 183,142,95 169,128,81 171,130,83 180,139,92 183,145,97 168,130,82 149,111,65 161,123,77 149,116,68 156,121,83 141,157,138 173,184,169 161,163,160 92,98,99 48,52,54 45,45,40 71,59,47 71,55,42 63,48,39 145,104,59 161,124,69 167,123,70 185,143,91 157,116,69 143,105,59 150,112,66 172,129,82 154,116,66 183,137,96 92,73,38 192,153,84 162,132,86 89,84,54 100,95,65 88,79,50 117,113,76 92,88,67 60,49,42 64,55,51 54,41,36 83,63,45 88,69,44 100,87,55 134,100,68 159,123,74 174,131,82 152,115,71 138,104,59 146,114,70 137,105,61 138,109,74 100,77,48 140,94,78 106,55,31 129,86,51 158,124,83 72,45,29 83,57,45 53,33,26 41,21,14 56,39,31 66,44,38 59,32,27 59,32,25 46,30,17 37,21,8 46,30,17 41,25,12 64,40,32 61,45,39 60,56,50 58,42,36
