201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 218,167,91 205,154,78 248,194,115 223,171,98 216,166,94 213,163,89 209,156,88 191,138,70 209,158,89 218,167,98 216,167,102 53,83,62 39,57,40 46,50,35 174,133,74 166,125,66 165,124,65 186,148,84 180,140,74 190,142,70 202,151,82 199,148,79 194,145,78 180,136,67 188,141,80 183,138,74 174,127,64 192,144,72 143,108,72 69,46,33 95,75,57 114,70,40 255,179,119 255,163,96 255,154,95 229,134,89 209,136,95 148,104,76 70,49,36 68,56,46 64,49,40 72,57,48 70,55,44 65,49,43 51,35,31 52,36,32 46,37,33 62,51,44 75,60,49 60,50,38 59,49,39 65,55,45 76,56,38 115,88,54 120,93,59 110,83,51 91,68,37 111,85,60 92,66,41 102,73,49 122,93,69 84,67,57 66,56,44 61,53,40 64,54,44 62,51,46 64,53,48 66,55,50 65,56,50 64,55,49 59,50,44 61,52,46 61,46,35 64,49,38 68,57,42 68,56,46 64,53,46 61,52,46 64,53,48 73,62,57 74,63,58 64,55,47 63,55,42 59,52,36 59,52,36 65,58,42 57,53,36 56,54,32 75,67,54 84,83,72 80,79,68 79,77,75 83,81,79 80,78,74 80,78,74 89,87,83 85,83,93 70,72,86 68,71,82 79,82,93 71,76,86 73,73,81 81,79,89 83,81,91 85,85,95 88,87,102 88,92,107 92,96,111 98,97,114 100,99,116
186,134,63 209,157,86 200,148,77 209,157,86 167,117,45 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 164,117,54 201,156,92 183,136,73 220,167,99 185,129,55 214,158,84 211,155,79 255,205,124 232,177,96 229,173,99 207,152,80 207,157,85 216,164,93 211,160,91 202,151,84 197,148,81 207,161,95 221,165,100 77,94,58 42,66,44 40,60,42 173,130,74 158,114,61 174,130,79 183,141,76 183,137,69 193,147,77 193,145,73 200,147,79 193,142,75 191,146,73 191,147,78 190,144,78 192,143,74 178,133,69 186,144,79 160,129,90 99,76,63 142,105,79 255,174,118 255,223,169 255,209,145 255,187,130 204,132,95 122,74,58 126,94,78 74,52,44 69,54,43 69,54,43 73,58,47 76,60,43 96,58,41 87,49,30 62,40,34 62,39,40 83,63,45 60,51,36 71,48,37 67,55,43 102,78,54 121,92,59 120,96,59 114,95,58 88,67,40 103,77,52 109,83,60 91,63,36 113,88,60 58,58,42 62,57,43 53,45,32 58,47,44 65,54,51 64,53,48 68,57,52 68,57,52 67,56,51 70,61,53 70,61,53 66,57,49 60,51,43 66,58,45 59,51,38 61,49,39 64,53,48 64,53,46 57,51,44 65,58,56 67,58,50 71,63,50 67,60,44 66,58,45 60,52,39 58,53,39 81,78,63 87,86,77 92,90,86 79,77,73 88,88,85 93,93,90 95,93,94 85,85,93 72,75,82 80,79,96 71,73,89 75,79,92 75,79,92 76,79,90 75,78,87 76,76,84 66,66,74 80,80,88 78,81,92 90,92,106 98,100,114 88,87,104 89,88,105
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 233,177,101 229,173,99 239,183,109 237,178,103 222,163,88 219,163,85 231,177,102 210,160,88 210,158,87 208,157,88 193,144,77 197,151,85 204,158,92 200,154,86 139,136,92 47,79,61 53,61,47 189,146,88 176,132,79 178,137,80 203,158,94 195,147,89 180,134,77 169,123,64 176,131,67 185,134,67 186,140,74 192,146,80 190,144,78 199,153,83 218,161,90 226,170,96 224,182,103 90,67,56 84,54,39 67,49,44 84,59,42 123,74,52 122,74,56 80,50,35 79,53,43 77,53,45 78,58,49 66,51,40 70,55,44 73,63,51 98,65,54 98,45,22 97,44,21 92,37,6 89,40,18 94,61,34 71,52,36 64,53,34 73,57,42 127,99,70 126,98,58 111,94,59 100,83,48 88,71,45 108,87,60 86,65,40 105,76,54 101,77,51 64,54,42 59,49,37 58,48,36 60,49,42 64,53,46 66,56,46 73,63,53 68,57,52 69,58,53 71,62,54 72,63,55 68,59,55 60,51,47 60,51,43 56,47,39 66,54,44 64,53,48 64,53,46 66,60,53 66,59,57 66,57,49 74,66,53 68,61,45 59,52,36 61,53,42 79,84,83 94,94,102 92,93,98 81,79,75 92,90,86 101,101,98 102,102,99 82,81,86 73,73,85 79,82,93 72,74,90 71,73,89 78,80,94 64,68,81 81,84,95 76,79,86 72,73,78 72,73,78 89,89,99 91,91,101 95,94,109 98,97,112 92,91,108 98,97,114
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 212,160,87 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 209,155,78 214,162,89 200,148,77 207,155,84 207,156,87 200,154,86 190,143,80 169,122,61 175,137,87 53,82,52 45,61,42 168,126,74 145,105,53 163,121,67 182,139,83 184,139,77 170,129,72 172,131,70 171,133,67 192,148,81 191,145,79 195,149,83 192,143,78 208,158,86 210,156,95 232,178,117 208,156,85 135,101,71 117,86,65 119,90,70 116,87,67 109,83,58 94,78,63 64,47,39 60,42,39 62,46,42 70,55,46 68,53,42 69,54,43 59,49,39 42,29,22 67,33,29 90,43,20 79,35,9 119,59,36 214,92,2 112,71,53 77,63,45 84,61,50 127,98,65 129,102,66 125,107,75 112,97,57 73,57,40 88,71,43 90,71,44 111,90,67 78,59,45 70,58,48 70,58,48 61,55,46 67,55,43 60,48,36 59,47,37 66,54,44 64,52,42 62,50,40 69,59,49 73,63,53 68,62,57 64,57,57 67,56,51 65,55,45 67,56,49 61,52,46 63,58,55 69,64,61 65,60,59 67,58,52 61,54,38 54,46,35 68,63,62 101,104,111 94,97,108 100,100,112 97,96,99 93,96,107 96,99,110 91,90,105 79,79,87 78,81,90 76,83,95 75,82,94 70,73,84 71,74,85 78,80,96 67,71,86 82,84,98 75,78,87 79,75,86 87,83,94 87,87,97 92,92,102 96,95,110 92,91,106 94,93,110 98,97,114
205,153,82 196,144,73 194,142,71 196,145,78 196,143,75 218,163,91 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 226,171,90 177,122,52 203,151,80 204,152,79 205,153,80 208,155,87 206,157,92 192,146,89 165,123,69 163,112,57 61,90,58 43,61,48 156,118,70 163,125,77 171,131,77 174,133,74 166,125,76 174,132,78 181,138,80 171,130,69 177,136,79 172,130,76 188,146,83 190,145,83 209,158,89 231,179,106 247,196,120 245,194,118 211,176,122 124,93,72 140,99,81 144,103,85 110,75,60 62,40,34 52,41,38 53,41,41 61,45,41 63,48,39 63,48,37 45,30,19 91,78,71 88,75,68 57,43,48 91,49,27 240,137,52 178,92,19 223,85,30 212,140,105 104,65,51 93,65,54 132,101,64 122,95,59 110,90,58 94,77,53 66,50,33 103,84,57 88,69,42 93,74,51 71,60,45 67,54,47 75,60,51 73,58,49 66,54,42 62,50,38 55,43,33 59,47,37 62,50,40 62,50,40 68,58,48 71,61,51 76,70,65 69,62,62 64,57,55 71,65,58 69,63,56 68,61,59 65,61,53 69,65,59 67,63,57 66,57,49 52,46,37 81,79,80 96,96,106 102,102,114 97,96,101 95,96,101 84,84,92 89,92,103 87,90,101 84,83,98 79,79,87 77,77,87 78,82,95 73,82,93 70,73,84 70,73,84 75,77,91 75,78,89 88,88,100 83,86,93 86,82,93 92,88,99 84,84,94 94,92,102 93,92,107 95,94,109 95,94,111 98,97,114
215,163,92 198,146,75 179,127,56 197,151,85 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 222,166,92 201,145,71 234,175,100 219,160,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 211,154,83 189,137,66 216,161,91 201,148,80 197,146,81 188,142,76 183,140,84 161,118,69 164,122,70 86,97,55 46,64,47 127,85,43 161,120,73 169,129,75 182,140,86 164,122,68 174,130,79 174,131,75 186,146,82 151,113,49 173,130,81 183,137,80 198,152,86 200,148,75 243,189,114 255,201,124 244,188,112 222,181,136 101,74,58 109,83,62 111,84,66 106,80,66 59,41,36 59,41,38 50,46,40 60,42,41 65,48,40 49,33,20 88,77,72 72,53,60 75,39,6 193,132,67 234,173,108 242,160,106 174,73,17 211,154,135 164,98,64 169,99,66 109,77,61 118,101,62 104,84,54 110,87,58 92,78,53 87,70,42 91,77,50 79,65,38 70,57,36 67,57,45 65,56,41 71,62,47 66,57,42 65,51,37 66,52,38 60,49,32 62,51,34 62,48,32 62,48,32 76,65,48 66,59,43 67,64,51 68,63,65 67,62,61 68,63,60 66,64,62 63,61,62 72,68,60 65,61,53 57,53,45 85,78,81 105,103,111 103,103,115 98,101,112 89,89,101 87,88,93 78,78,88 83,85,99 79,86,100 82,89,103 83,83,95 81,81,93 77,79,93 82,84,98 72,74,88 71,73,89 71,73,89 73,77,90 80,85,95 81,81,91 87,87,95 79,77,87 95,93,103 88,88,96 91,91,101 94,93,108 94,93,110 93,92,109 92,91,108
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 221,165,91 234,178,104 228,169,94 225,166,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 230,171,94 213,156,85 212,160,89 208,155,89 193,141,81 168,120,64 181,139,76 174,130,79 161,119,67 171,128,81 225,158,106 128,96,62 152,110,68 175,134,87 169,129,75 168,123,75 153,108,60 152,105,55 163,122,65 173,132,71 182,140,86 149,102,50 187,137,77 199,153,87 227,175,102 238,184,107 228,174,97 242,174,102 177,141,112 113,75,65 142,105,81 142,105,81 132,96,74 75,48,32 72,57,37 107,67,33 75,53,33 82,60,42 91,62,42 119,75,45 217,170,109 223,167,120 233,176,136 252,196,158 238,147,87 234,123,59 250,183,158 213,132,105 169,106,75 129,100,80 113,92,49 111,93,63 90,74,43 74,59,39 76,57,30 83,69,44 72,60,34 81,66,44 67,56,39 61,52,35 58,54,37 64,57,41 60,51,36 58,51,35 55,51,34 61,57,38 59,52,32 52,45,25 56,52,42 60,60,57 66,64,72 69,68,73 71,72,75 66,67,70 72,70,71 62,60,61 62,61,64 80,79,82 85,84,87 102,100,108 97,102,112 98,101,112 83,86,97 86,86,98 85,84,99 81,83,97 81,85,100 83,85,101 84,86,102 79,79,91 74,74,86 85,87,101 77,79,93 71,73,87 71,73,89 75,77,93 69,73,86 80,85,95 76,76,86 94,94,102 91,90,95 88,87,92 83,84,89 87,87,97 88,87,102 89,88,105 92,91,108 78,77,94
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 187,139,67 255,199,128 219,157,83 238,176,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 228,170,88 220,164,88 208,151,80 208,156,85 204,154,82 172,122,60 193,143,81 180,138,75 159,114,66 162,121,72 161,118,71 235,163,115 196,127,96 139,94,59 164,120,80 176,132,81 178,135,86 160,117,68 161,119,67 160,118,64 194,154,100 173,136,81 176,133,75 178,131,68 194,143,74 217,165,94 219,165,86 227,172,100 216,165,96 113,84,60 117,93,71 160,113,90 152,106,76 110,80,65 93,57,26 198,119,57 162,68,14 217,113,37 216,148,60 217,164,119 218,170,123 238,187,150 242,191,156 211,159,140 220,168,149 236,149,85 235,135,76 231,159,147 216,132,86 200,122,71 103,79,46 80,62,30 108,98,60 83,74,45 104,96,62 128,118,78 76,64,34 88,79,48 109,90,65 68,59,42 61,54,36 61,54,36 57,53,36 56,53,38 58,55,42 65,58,42 70,63,47 60,58,38 54,55,45 64,63,66 73,72,75 69,69,77 70,70,78 79,75,84 82,78,87 88,88,96 87,87,95 99,99,107 99,99,107 81,81,89 82,85,94 92,94,108 84,88,103 77,81,96 81,83,99 83,85,101 84,83,100 79,81,95 83,85,99 81,83,97 83,87,102 85,89,104 83,85,101 77,79,95 69,71,87 74,76,92 70,72,88 76,80,93 73,78,88 89,87,97 94,87,97 89,87,95 73,71,79 83,83,95 88,88,100 86,88,102 90,92,108 87,89,105 94,96,112
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 214,157,86 190,138,67 226,164,90 248,186,112 246,187,112 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 201,152,85 161,114,51 193,146,83 186,144,81 163,120,73 157,114,67 165,122,75 244,169,122 182,116,84 139,90,54 158,113,69 164,120,69 166,123,74 171,128,79 181,139,87 138,96,44 145,103,49 187,152,98 179,136,78 195,145,83 209,158,89 214,162,91 222,167,95 203,147,80 201,160,111 114,83,64 132,92,67 133,88,55 172,128,86 233,128,44 204,119,39 228,130,45 242,109,19 242,83,10 232,96,29 208,164,136 215,171,143 198,157,130 210,169,142 206,159,136 197,148,128 210,143,98 218,129,80 248,155,125 251,172,131 136,81,50 105,82,51 88,70,40 116,107,62 114,103,68 101,95,59 110,103,60 76,68,32 111,103,67 64,62,44 47,45,41 48,50,50 50,51,54 53,54,59 56,59,68 55,58,65 57,58,63 62,61,64 63,64,67 61,67,70 73,71,79 74,72,80 77,77,85 77,77,85 79,76,80 79,76,80 101,101,109 94,94,102 78,78,86 74,74,82 77,77,85 91,94,103 93,95,109 80,84,99 82,86,101 82,84,100 82,84,100 75,77,93 83,87,100 84,86,100 81,83,97 77,81,96 82,86,101 78,80,96 74,76,92 76,78,94 70,72,88 74,76,92 84,88,101 74,79,89 82,85,94 87,85,95 89,87,95 82,80,88 85,85,97 98,98,110 82,84,98 87,89,105 83,85,101 96,98,114
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 229,173,97 205,149,82 245,183,109 226,164,90 228,169,94 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 194,145,80 195,148,87 167,120,59 173,131,68 170,127,80 150,107,58 150,107,60 215,143,97 185,119,89 153,102,67 174,125,85 167,123,72 154,111,62 163,120,71 166,124,72 160,116,65 177,135,81 176,137,80 171,131,77 187,142,80 203,152,83 209,157,86 216,161,91 214,158,93 146,109,65 127,96,77 142,105,81 167,108,78 255,212,170 255,164,70 247,145,45 255,156,54 231,81,0 248,93,21 249,97,24 174,132,110 205,163,141 199,157,133 214,172,148 215,168,147 202,153,133 201,144,104 214,130,84 219,117,81 176,85,48 167,80,39 97,75,41 85,64,37 76,67,40 121,118,78 69,62,33 98,90,54 69,70,31 86,87,48 51,57,46 49,50,55 52,50,58 43,44,49 60,58,66 55,55,63 58,61,68 60,60,68 72,70,78 71,71,79 70,74,78 71,74,85 76,79,90 83,83,91 81,81,89 86,84,85 90,88,89 89,89,97 69,69,77 86,86,94 87,87,95 80,80,88 85,88,97 86,88,102 80,84,99 82,86,101 74,76,92 75,77,93 78,80,96 84,88,101 83,85,99 78,80,94 80,84,99 78,82,97 83,85,101 74,76,92 75,77,93 72,74,90 79,81,97 77,81,94 75,80,90 83,88,96 80,80,90 85,83,91 83,81,89 85,85,97 96,96,108 73,72,87 76,78,92 81,83,97 90,92,108
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 159,113,54 180,135,73 192,145,82 191,144,81 178,131,79 160,118,66 166,124,72 165,122,73 180,125,82 164,108,72 152,97,66 163,112,75 170,128,74 158,116,64 168,126,74 174,132,80 164,122,70 165,123,69 179,138,81 160,119,62 180,139,71 208,157,88 197,142,70 202,149,83 189,146,90 112,81,60 126,95,74 127,96,75 242,90,44 255,210,171 255,221,185 255,159,34 255,158,35 255,139,49 232,86,11 243,96,26 196,114,60 182,141,125 203,157,141 183,137,119 188,141,120 182,133,113 183,123,109 199,118,91 189,86,32 208,85,27 214,124,59 106,89,50 77,59,29 75,65,43 91,81,57 105,96,65 72,70,48 56,61,39 60,63,41 79,81,66 51,51,59 59,58,63 57,56,61 59,56,62 58,56,64 55,56,61 73,72,75 78,77,82 78,78,88 72,72,80 79,79,87 80,80,90 86,82,91 86,81,78 100,93,93 94,92,93 91,88,94 94,92,100 85,85,95 79,77,85 87,85,93 86,86,96 83,87,100 78,82,97 78,82,97 80,85,95 80,85,95 82,85,96 82,85,96 76,75,90 83,82,97 82,84,100 78,80,96 77,81,96 74,78,93 68,72,87 64,68,83 74,78,93 62,66,79 54,51,66 78,80,94 86,88,102 84,84,96 87,87,99 85,89,102 91,90,105 71,74,85 77,80,91 83,83,91 81,80,95
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 229,170,95 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 206,160,94 162,116,57 160,114,57 192,144,86 205,157,99 167,121,62 174,133,76 180,137,88 184,141,92 182,127,84 161,105,67 162,108,72 167,117,75 175,134,77 171,129,77 161,119,67 151,109,57 170,128,76 170,128,74 187,144,88 187,154,86 172,121,64 211,161,89 203,151,78 176,135,65 152,115,73 118,83,68 120,94,71 101,75,52 117,88,66 255,158,132 255,242,202 255,184,103 255,157,32 255,165,56 238,108,21 241,108,24 236,115,41 180,136,110 197,151,133 203,155,137 195,148,127 186,138,120 160,111,91 152,95,78 150,103,53 174,88,24 119,101,57 90,78,41 86,72,45 98,89,44 80,76,16 102,98,36 118,117,61 57,58,46 49,48,37 52,53,45 51,52,55 52,51,56 52,51,56 52,51,56 48,44,53 53,52,57 66,65,68 67,66,71 74,72,80 84,84,92 83,84,87 88,83,82 85,81,73 98,94,88 99,101,101 94,96,93 98,95,99 83,82,85 83,82,97 88,86,98 79,77,89 87,87,97 86,90,103 84,88,103 80,84,99 75,80,90 76,81,91 84,87,98 81,84,95 80,79,94 81,80,95 78,80,96 75,77,93 71,75,90 68,72,87 70,74,89 67,71,86 64,68,83 63,67,80 87,84,99 74,78,91 84,88,101 80,80,92 95,95,107 96,98,112 94,93,108 89,92,103 76,79,90 77,77,85 79,78,93
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 179,137,74 168,125,69 159,113,58 173,127,72 177,131,74 160,118,66 173,130,81 166,123,74 170,120,78 165,115,73 159,110,72 178,130,87 178,132,77 168,126,72 161,119,65 157,115,63 151,109,57 170,128,76 185,141,88 175,128,67 198,148,86 208,159,90 206,156,82 199,153,85 94,69,50 77,56,43 68,47,36 70,49,38 129,91,70 232,157,112 173,128,105 255,201,169 255,163,37 255,196,41 255,133,35 220,88,0 246,112,31 199,123,81 170,136,116 184,138,122 182,139,122 183,137,119 173,121,100 171,117,69 173,117,43 100,83,55 86,69,45 133,124,79 68,56,30 92,88,30 90,85,34 101,100,35 92,86,50 63,59,49 58,52,57 58,58,55 55,54,57 51,52,57 45,46,51 49,46,52 63,57,62 70,67,71 69,68,73 86,84,92 92,89,93 93,87,92 90,83,83 91,84,82 97,95,96 106,99,97 97,90,88 100,95,92 89,93,95 88,93,103 81,82,101 84,85,104 87,88,107 86,89,100 82,85,96 76,80,93 81,83,97 83,83,93 81,81,91 81,81,91 80,80,90 69,69,79 77,77,87 77,77,87 78,78,88 78,81,88 76,79,90 74,76,90 69,73,86 75,79,92 75,82,96 89,96,110 88,92,107 90,94,109 88,93,101 77,82,90 89,93,106 88,93,103 80,80,90 77,77,87 76,81,91 81,86,96
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 161,119,56 159,112,60 185,142,86 169,126,70 176,133,77 147,105,53 157,116,67 176,135,86 171,126,82 138,93,47 162,119,63 180,134,79 159,112,60 159,117,63 172,130,76 167,125,71 163,121,67 210,166,99 204,158,92 194,145,78 207,158,89 204,155,86 197,147,73 211,165,97 100,75,56 86,63,50 82,59,46 80,59,48 123,82,64 136,93,60 103,65,57 130,77,54 255,180,47 255,186,43 255,159,33 253,107,6 255,120,21 222,116,66 180,139,121 179,141,122 172,124,118 162,117,94 169,107,65 222,149,88 135,99,77 111,85,64 82,72,30 70,61,30 91,83,47 104,96,46 87,80,39 102,103,55 84,81,57 61,69,55 55,53,54 67,65,63 56,53,57 52,54,54 52,54,51 62,57,59 63,58,57 68,63,65 87,84,90 96,93,97 90,88,89 90,85,87 93,86,84 95,88,91 103,101,99 99,93,88 97,89,95 103,97,104 107,111,115 109,114,124 93,92,109 92,91,106 87,87,99 77,80,91 83,86,97 84,88,101 82,84,98 84,84,94 76,76,86 69,69,79 78,78,88 64,63,78 77,76,91 80,80,90 81,81,91 77,80,87 76,79,90 68,70,84 70,74,87 71,75,88 76,84,93 76,84,93 93,97,112 92,96,111 89,94,102 68,73,81 84,88,101 88,93,103 88,87,102 88,87,102 86,91,101 83,88,98
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 210,160,86 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,53 159,116,60 154,112,58 182,140,86 169,130,73 152,112,58 159,121,71 164,126,76 147,102,56 167,123,70 173,130,74 165,122,66 185,142,86 180,137,79 183,140,82 166,123,65 182,140,77 195,148,85 195,146,81 186,140,74 217,168,101 209,158,91 221,170,103 202,153,84 159,120,77 113,80,73 107,83,59 124,89,64 231,141,94 205,123,78 155,93,66 195,135,125 230,129,73 255,178,39 255,188,32 255,142,10 230,93,10 230,108,45 203,130,100 166,135,112 183,127,89 175,122,65 166,124,82 126,82,54 120,94,71 113,100,66 99,88,53 100,90,50 77,72,21 82,77,34 111,107,59 156,153,100 118,109,90 80,71,65 69,63,56 70,60,64 64,59,61 64,57,57 62,57,56 65,58,56 65,63,59 79,74,76 101,96,98 102,99,103 96,95,98 92,89,93 90,90,90 96,96,96 96,94,92 102,100,98 110,110,110 110,112,112 117,118,123 98,99,104 82,81,86 101,100,105 97,96,101 83,83,91 83,83,91 79,82,93 75,77,91 77,77,85 79,79,87 78,80,94 83,85,99 81,85,100 81,85,100 87,86,101 81,80,95 87,87,97 79,77,89 79,77,89 81,79,91 74,74,84 70,74,89 78,82,97 85,88,106 90,96,113 89,93,106 71,75,88 86,89,100 81,84,95 87,90,99 82,85,94 83,85,99 88,92,105
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,76 169,126,68 169,124,76 138,95,48 160,117,70 171,132,73 156,116,62 161,123,73 160,122,72 154,109,63 190,146,93 187,145,82 187,145,82 194,149,87 185,138,75 186,139,76 177,130,67 192,145,82 190,143,80 197,148,83 196,150,84 185,136,69 195,146,79 208,159,94 210,158,85 221,166,96 188,152,101 130,98,64 152,108,82 219,152,100 255,167,99 192,109,60 169,107,69 222,155,130 255,151,49 255,153,39 255,150,31 241,101,22 241,93,23 210,112,66 186,139,107 206,153,110 214,163,110 133,95,76 108,76,62 110,86,53 83,75,39 105,100,59 87,81,35 85,75,37 79,76,25 105,98,69 115,111,74 111,103,81 78,65,58 82,69,62 75,71,63 75,70,69 73,67,58 74,65,57 80,70,58 80,72,59 96,87,81 98,94,88 100,100,100 102,99,103 97,91,96 98,98,98 98,98,98 92,90,88 105,103,101 105,100,97 97,91,84 129,124,121 97,95,91 78,77,80 83,82,87 82,81,86 89,87,95 86,84,92 81,82,87 89,87,99 80,80,88 76,76,84 78,80,94 61,63,77 82,86,101 85,89,104 87,86,101 95,94,109 77,77,87 77,77,89 76,76,88 83,83,95 63,63,75 71,75,90 76,80,95 91,94,112 92,95,113 83,87,100 77,81,94 86,89,100 83,86,97 77,79,93 74,76,90 85,87,101 89,93,106
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 183,131,60 190,141,74 189,142,81 149,103,48 143,100,51 149,106,57 138,95,46 149,106,57 188,145,96 165,123,69 174,132,78 169,126,68 189,147,84 189,143,84 192,146,87 178,133,71 203,157,91 219,167,96 199,150,83 190,146,79 183,138,74 191,145,79 198,153,91 203,156,93 185,141,74 187,142,78 198,150,78 203,153,81 178,132,62 192,145,82 207,160,99 171,125,70 238,166,118 255,166,103 255,171,121 255,219,193 255,176,113 255,153,42 255,150,32 255,123,28 232,80,9 226,94,21 192,122,64 155,122,85 161,120,89 148,116,86 126,109,58 91,77,23 95,89,53 100,98,40 96,91,50 73,68,27 75,68,27 116,112,66 109,101,79 95,85,73 83,73,63 86,76,66 92,82,70 92,81,74 109,98,83 122,108,83 108,93,71 90,80,68 94,83,76 113,104,98 110,105,102 105,103,101 104,102,103 104,102,103 97,95,96 84,82,80 118,116,114 105,100,88 106,98,87 106,100,91 101,102,94 106,107,112 93,91,99 91,89,97 87,85,93 78,76,84 85,84,89 86,85,90 61,59,60 75,72,78 74,73,88 77,76,91 85,89,104 86,90,105 93,92,107 84,83,98 88,86,94 84,80,89 96,94,102 69,69,77 63,63,73 76,80,93 89,93,108 86,90,105 83,86,104 78,82,97 78,82,97 86,88,104 90,92,108 93,95,109 86,88,102 86,90,103 91,95,108
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,87 231,177,102 238,184,109 210,156,81 233,181,110 185,136,71 175,130,66 171,126,64 179,137,83 153,111,59 160,118,66 166,123,74 172,129,80 172,130,76 168,126,72 168,126,74 180,139,80 195,149,90 173,127,68 181,136,74 190,144,78 211,160,91 212,163,96 197,151,85 190,145,83 191,144,83 171,125,68 156,108,52 185,140,78 163,118,54 198,154,87 190,146,79 186,139,76 183,135,79 195,144,89 159,109,47 175,132,58 173,131,66 233,165,106 255,200,167 255,215,163 255,176,68 255,173,47 255,163,41 245,136,36 208,130,59 161,115,78 122,100,53 129,123,59 135,128,60 132,132,58 122,109,48 109,111,54 86,88,33 123,124,58 92,89,38 98,91,52 122,120,71 101,92,75 85,75,63 88,78,68 95,86,78 79,70,64 109,103,96 86,82,61 129,115,86 121,105,74 103,94,86 124,116,105 107,101,96 117,113,107 109,107,103 112,107,106 116,114,110 68,66,67 87,85,83 126,121,118 107,99,88 107,97,85 107,97,87 104,100,94 94,90,99 101,97,108 94,91,97 74,74,82 87,87,95 92,89,95 79,76,82 81,79,80 84,81,87 93,92,107 85,84,99 89,93,108 92,96,111 95,94,109 93,92,107 89,87,97 84,80,89 74,72,80 77,77,87 77,77,89 86,88,102 86,88,104 88,92,107 91,94,112 82,86,101 78,82,97 83,85,101 92,94,110 92,94,108 85,87,101 90,94,107 96,100,113
