111,112,91 133,134,111 98,102,87 102,103,84 103,104,85 83,83,69 64,60,54 56,47,41 64,55,47 80,71,63 70,61,53 91,83,72 89,85,66 90,87,63 92,90,72 77,71,62 102,89,68 140,89,63 95,59,28 66,40,28 81,71,49 79,76,52 50,42,31 66,39,32 72,53,37 76,60,47 103,46,27 87,34,11 79,53,30 70,65,51 36,23,18 52,29,28 69,35,31 72,35,32 95,55,48 89,46,31 61,26,11 38,25,18 49,38,23 71,68,44 66,55,38 50,46,29 80,80,64 58,59,49 54,52,50 72,67,66 62,59,46 122,127,82 91,96,49 83,88,45 88,91,58 107,114,70 76,82,43 74,78,49 71,75,46 61,63,37 58,60,34 56,58,32 65,67,41 62,64,38 60,62,36 61,63,35 61,64,33 60,62,36 60,69,41 79,117,77 51,86,49 53,106,58 52,103,56 49,95,57 37,74,41 37,57,39 27,45,32 23,38,24 50,57,39 56,58,32 60,62,36 62,61,34 58,57,32 65,68,37 77,80,47 68,71,38 69,71,43 67,71,44 65,67,39 62,61,34 61,63,37 61,63,35 61,64,33 64,64,34 61,65,36 67,66,41 108,88,42 102,83,56 100,89,72 88,81,65 106,95,78 110,99,82 85,76,61 54,48,43 39,34,31 33,27,22 39,28,13 57,49,27 77,77,47 78,78,44 79,79,45 72,76,38 68,71,38 75,75,41 86,89,54 77,81,43 75,79,41 77,82,35 91,93,49 85,86,49 63,65,37 60,58,54 47,37,38 44,36,42 40,37,41 47,45,46 39,37,38 46,44,45 40,38,39 45,43,44 54,54,51 58,58,58
167,172,140 161,166,134 154,159,125 130,133,102 99,97,77 92,89,76 81,78,63 69,64,50 54,48,41 55,49,44 54,52,30 92,90,70 82,81,56 84,83,47 95,96,75 106,102,81 98,100,74 107,108,69 77,82,35 79,86,40 81,84,49 53,52,25 76,68,46 80,55,38 67,48,34 45,31,17 74,52,44 107,72,57 100,63,37 67,47,29 88,79,60 71,68,53 54,49,35 56,42,26 81,59,39 60,43,33 151,112,98 52,48,27 66,70,32 78,78,48 54,55,18 91,97,47 122,130,68 135,143,63 133,140,65 151,158,99 126,130,90 89,92,43 111,117,47 111,118,45 132,140,58 140,151,70 123,134,51 126,137,54 125,137,58 129,136,77 110,116,64 112,118,66 100,99,63 77,75,44 79,79,49 84,84,52 81,81,49 63,59,38 55,64,34 75,111,69 49,87,47 68,124,75 52,99,58 53,97,60 36,70,40 33,51,36 27,42,28 26,39,25 46,53,35 54,55,32 55,57,31 62,64,38 56,58,32 61,63,35 71,71,37 68,68,36 61,61,31 58,59,36 60,62,36 59,63,36 60,60,30 63,65,37 67,70,37 76,77,40 73,80,46 73,77,39 94,75,20 99,55,25 61,40,15 48,39,8 80,86,45 94,101,55 100,100,66 90,88,57 40,30,20 40,26,10 42,28,14 57,46,27 32,30,8 89,93,39 86,89,40 75,79,39 73,76,41 65,68,35 58,61,30 69,74,42 76,81,47 76,80,40 81,86,41 79,84,41 71,76,42 56,55,46 46,44,42 44,39,41 42,40,41 44,42,43 39,37,38 39,37,38 46,41,43 50,45,44 62,57,56 64,60,54
150,158,107 159,167,116 163,171,118 121,129,78 123,128,83 117,122,79 91,90,54 122,124,80 91,92,55 79,79,49 122,124,71 84,83,45 93,94,46 106,106,65 100,102,60 113,113,68 101,107,57 111,115,59 95,103,41 112,122,55 88,95,40 81,87,46 76,80,40 70,68,37 62,58,39 47,43,26 68,64,47 58,56,34 91,86,58 85,80,50 85,86,47 113,116,65 119,123,69 120,123,72 116,111,72 107,100,73 115,117,62 83,78,39 80,82,25 119,124,61 73,77,39 71,73,27 77,82,35 69,76,28 107,118,48 141,151,57 149,160,63 125,134,47 149,157,77 155,164,79 152,159,84 150,157,80 152,161,74 138,148,56 125,140,46 113,122,37 132,139,55 150,157,69 133,140,52 127,133,52 132,140,60 135,142,65 117,123,55 90,91,43 69,76,42 59,102,60 40,85,43 73,128,82 53,91,51 53,100,59 39,68,40 32,45,33 26,39,25 28,41,27 56,59,47 58,48,38 51,46,34 51,52,33 46,46,30 41,42,21 58,56,36 47,48,25 45,48,26 52,53,30 58,60,34 59,61,35 60,59,32 58,61,30 63,66,33 69,69,35 58,64,35 56,59,28 65,66,29 104,63,36 72,44,17 51,35,20 71,78,32 80,87,39 103,109,59 90,93,44 55,42,8 53,32,9 42,30,20 50,41,26 28,25,10 70,74,36 65,68,35 63,66,35 60,63,30 61,63,35 62,67,35 62,67,35 56,59,28 54,57,26 60,62,36 58,60,32 66,67,55 49,47,45 50,45,44 46,44,45 42,40,41 47,45,46 39,37,38 39,37,38 47,42,44 62,55,53 62,56,51 59,53,44
133,141,77 126,134,70 147,155,89 123,132,63 118,129,59 138,150,71 105,113,33 144,156,68 146,157,74 143,149,79 143,150,77 110,116,46 139,146,73 155,161,91 107,112,51 93,98,37 127,134,59 143,150,73 131,138,65 121,127,57 121,133,54 102,111,53 111,120,62 89,95,54 97,101,61 88,94,44 103,110,51 85,84,57 129,136,79 145,152,79 81,86,25 112,117,52 148,160,74 164,173,86 158,158,86 143,136,77 142,142,72 107,106,41 160,162,87 151,158,74 142,149,76 127,133,65 138,148,70 136,149,67 126,137,56 126,138,50 148,161,66 119,131,41 105,119,28 134,147,54 140,154,54 130,143,48 124,137,42 134,147,54 136,149,56 132,144,54 138,150,60 134,147,54 139,149,57 140,153,60 127,139,53 123,134,51 136,147,66 126,134,54 124,139,73 57,103,58 46,89,47 57,114,68 54,94,53 54,101,60 41,68,40 30,43,31 26,39,25 31,42,27 62,57,45 65,50,39 63,51,39 59,49,39 60,50,40 54,44,34 58,48,38 59,49,37 58,50,37 54,49,37 52,47,35 47,47,31 50,46,29 51,52,33 44,42,20 46,47,24 47,50,28 44,47,23 65,61,42 82,57,29 77,49,22 50,34,21 51,52,29 52,56,29 61,63,35 59,61,33 59,57,28 57,43,25 41,31,21 36,25,18 25,21,15 62,61,34 60,62,34 65,67,41 56,58,32 51,54,23 58,61,30 58,63,29 62,67,33 58,60,32 58,60,34 67,69,41 60,60,57 40,36,45 42,40,38 45,43,44 41,39,37 40,38,36 40,38,39 46,43,47 44,39,41 58,52,47 61,54,52 59,53,48
129,138,67 105,114,43 126,136,62 127,137,61 128,140,63 131,144,62 160,176,77 124,138,40 147,161,61 131,142,41 149,160,59 134,145,46 148,159,62 156,166,72 158,171,78 119,131,45 116,127,44 155,164,79 119,128,41 111,119,39 118,130,53 106,116,38 101,111,46 118,130,55 86,95,24 139,146,71 92,100,20 152,160,78 135,143,61 149,160,61 140,150,58 146,155,70 153,165,75 169,183,85 152,162,68 146,150,67 153,160,72 171,180,95 125,138,45 129,140,39 149,160,63 157,168,69 160,174,74 154,169,73 142,150,70 151,164,71 137,150,57 142,156,65 137,151,62 125,137,47 145,158,65 146,159,64 146,160,62 140,154,56 129,143,45 115,128,33 132,145,52 140,153,58 125,138,43 131,146,50 148,160,70 113,125,37 126,138,52 138,150,64 128,146,72 54,98,49 48,83,44 74,119,77 52,95,55 53,100,59 41,67,42 29,42,28 25,38,24 26,39,23 81,72,55 89,68,43 92,68,46 82,63,40 74,56,35 70,56,40 64,50,34 65,51,35 63,49,33 66,54,42 68,54,40 63,52,37 70,54,39 63,52,33 59,49,27 65,57,35 52,45,25 45,39,16 53,52,27 70,47,18 77,47,19 48,32,17 60,58,36 56,57,34 56,57,34 53,55,29 50,49,24 52,46,37 29,19,20 25,15,16 22,18,10 53,54,31 54,57,33 54,57,33 52,53,32 61,60,35 59,61,35 60,64,35 65,64,37 62,61,36 62,61,36 61,59,37 51,51,51 42,36,41 40,38,36 41,39,40 41,39,40 42,40,41 39,37,38 46,43,47 46,41,40 57,51,46 59,53,48 58,52,47
116,130,43 138,152,65 119,132,50 128,142,53 118,128,52 109,120,39 122,135,42 144,160,59 172,188,85 152,166,66 155,169,67 182,196,94 164,176,72 120,128,46 165,179,79 158,172,74 147,157,79 116,128,38 148,163,56 151,167,66 153,168,72 135,151,50 153,168,72 119,134,38 138,152,54 152,163,64 156,167,68 155,164,64 161,171,68 150,161,53 149,160,61 167,181,83 153,169,70 154,170,69 138,151,56 150,160,68 161,175,75 162,177,72 140,154,54 136,150,48 168,182,82 146,160,60 133,148,52 131,144,51 108,119,38 150,157,80 134,143,56 133,146,53 146,159,64 151,164,69 127,141,41 150,164,64 157,171,71 131,145,47 162,176,78 155,168,73 145,159,59 151,165,65 154,168,70 147,161,63 140,154,56 144,158,60 143,156,61 160,169,80 137,149,63 66,95,42 44,77,41 57,104,61 57,94,59 62,114,71 39,64,44 27,42,30 29,40,29 31,44,32 109,84,54 110,83,49 103,74,41 105,78,46 107,80,46 96,72,37 96,72,39 94,69,39 88,64,38 87,64,35 91,66,36 93,71,37 95,72,41 99,74,44 94,71,40 86,65,38 86,68,49 81,66,44 83,69,42 55,37,16 59,42,18 56,40,25 49,50,29 59,60,39 56,54,32 56,58,32 48,49,26 49,47,25 35,34,9 26,27,8 49,50,27 53,54,35 58,58,44 56,57,34 53,55,29 55,58,36 57,60,38 54,55,32 58,59,36 51,49,27 54,56,30 61,60,49 42,40,41 40,37,41 39,37,38 40,38,39 33,30,34 40,37,41 41,33,39 40,34,39 43,38,37 58,49,45 56,50,45 56,52,46
135,150,54 144,159,65 140,155,59 112,124,47 130,141,58 173,185,95 129,143,45 151,166,70 170,187,81 161,178,72 164,178,80 138,153,48 198,215,98 137,150,57 173,187,89 125,137,49 145,161,58 138,154,53 135,151,48 130,146,43 130,146,43 144,161,55 154,171,63 144,160,57 147,163,60 151,167,64 131,147,46 140,151,52 165,175,72 160,170,65 153,167,65 123,138,42 150,166,67 146,162,61 132,148,49 125,138,45 139,153,53 176,192,82 158,173,66 155,169,67 145,160,55 152,167,62 161,176,69 131,145,45 127,141,41 134,145,48 145,155,61 127,141,43 148,161,66 146,160,62 162,176,74 150,164,62 157,171,71 152,165,70 138,151,58 139,151,61 140,153,58 151,164,69 126,140,42 147,160,65 127,140,45 139,153,55 157,170,75 142,151,62 124,133,44 98,119,44 33,65,36 63,115,70 53,95,58 71,128,84 37,62,44 27,45,32 30,41,30 29,42,30 111,86,56 114,85,50 113,84,49 112,84,44 111,83,45 112,83,48 116,89,55 110,83,49 107,80,46 113,84,51 107,80,48 105,78,44 100,73,41 94,71,42 86,65,38 84,63,38 75,57,36 72,57,35 69,59,37 47,37,15 39,39,23 50,53,31 41,42,21 52,53,32 67,66,39 69,72,39 87,95,44 87,94,39 87,92,49 81,86,43 86,88,42 58,60,18 70,68,37 62,61,36 60,58,36 61,59,37 57,55,35 61,62,39 58,61,37 51,52,29 59,60,37 59,59,45 42,41,32 38,36,32 39,37,35 38,36,34 40,34,39 35,29,34 40,32,38 39,34,36 44,39,41 55,48,46 55,50,47 55,50,47
150,165,60 145,160,55 150,168,57 137,156,36 177,193,81 129,143,43 144,157,64 146,163,57 151,167,64 161,178,70 145,159,59 146,160,58 155,171,59 158,174,62 131,146,39 158,172,70 143,159,56 145,161,60 137,153,54 129,145,42 159,176,70 139,155,52 147,163,60 152,168,65 150,166,65 152,168,67 140,156,57 126,139,44 142,154,48 171,184,75 147,162,55 137,151,51 151,165,65 133,147,45 140,155,50 146,160,60 151,165,65 155,169,67 174,189,84 143,157,55 169,184,79 155,170,65 155,171,61 165,180,75 140,154,54 143,157,55 150,164,64 160,176,75 152,168,65 158,172,70 148,162,64 148,161,68 139,151,61 145,159,61 126,140,42 125,138,45 155,168,75 139,152,59 150,163,68 143,156,61 151,164,69 161,175,75 131,145,47 143,155,65 127,140,47 138,151,69 45,84,41 71,130,85 49,96,53 77,132,88 32,57,39 35,50,38 28,41,29 29,42,30 113,84,53 115,89,50 117,89,51 120,97,57 113,86,50 101,75,36 109,81,43 109,82,46 115,89,50 113,86,52 101,74,42 94,69,39 92,71,46 79,61,40 65,56,39 57,49,27 76,71,30 82,78,41 81,86,41 72,69,25 86,86,45 77,74,48 77,76,49 65,65,33 68,68,34 76,82,41 85,96,38 94,103,45 80,89,45 65,66,29 65,63,32 57,55,26 52,49,23 55,54,29 60,59,34 64,60,39 54,50,29 62,58,37 54,55,32 57,55,33 62,64,38 67,68,45 54,54,38 54,53,42 48,47,40 45,43,41 44,39,41 37,32,34 40,35,34 35,33,29 46,44,40 53,48,45 54,54,49 52,51,44
150,164,64 143,157,55 133,147,47 175,190,83 147,162,57 165,181,69 164,180,68 160,176,73 147,163,60 153,170,64 151,165,65 145,159,57 153,168,63 159,174,67 157,173,63 138,150,46 160,174,72 148,162,62 130,143,48 129,145,42 151,169,56 143,161,50 126,142,39 157,173,70 143,158,62 151,166,70 147,161,63 119,132,37 148,161,52 164,175,63 182,193,81 166,178,72 162,176,74 160,174,72 140,155,48 158,174,64 155,171,61 139,154,47 145,159,61 133,146,51 125,139,39 159,174,69 143,157,55 134,148,46 146,161,56 151,166,70 130,145,49 121,137,38 130,146,43 144,158,58 130,143,48 132,144,56 139,151,61 151,165,65 145,159,57 147,160,65 150,163,68 143,157,59 169,182,87 141,154,59 136,150,50 129,143,43 137,151,53 160,173,78 128,137,41 118,129,32 68,95,38 74,133,88 49,96,53 83,135,92 33,56,39 33,48,36 29,42,30 24,42,27 119,93,54 123,96,60 121,92,57 122,96,57 115,89,50 116,89,53 113,85,45 123,96,62 120,94,55 105,78,44 96,69,33 88,65,36 74,50,26 74,53,30 75,58,30 81,69,32 102,91,45 89,74,36 99,89,49 95,76,41 96,85,52 92,83,56 78,72,36 94,89,48 81,76,37 78,76,43 92,94,48 84,84,41 80,73,44 64,61,35 62,61,36 54,52,30 57,53,32 61,60,35 63,62,37 68,65,41 62,58,37 58,57,32 53,54,31 53,51,29 53,55,29 56,58,32 52,53,32 52,52,38 40,39,32 44,42,38 44,45,37 45,46,36 56,55,44 39,39,25 45,44,33 49,48,37 44,47,35 48,50,35
129,143,43 140,154,56 138,152,54 140,154,52 148,162,60 155,171,59 165,181,67 167,181,79 166,180,78 167,182,75 137,151,53 158,172,74 136,150,48 144,161,55 164,180,70 148,160,54 162,177,70 140,154,52 159,173,75 159,174,69 165,181,67 170,188,73 159,175,65 135,152,46 122,137,43 159,174,78 147,161,63 152,166,66 132,144,38 177,188,80 169,182,69 151,167,57 133,147,49 165,179,81 148,163,56 151,166,59 148,164,54 179,195,85 135,151,52 140,155,59 149,160,63 156,167,68 138,153,48 165,179,79 157,172,67 119,134,38 117,132,38 150,166,67 153,169,66 148,162,62 137,150,55 152,164,74 143,156,63 164,178,78 144,158,56 148,162,64 144,158,60 132,146,48 140,153,60 148,162,64 140,154,54 137,151,51 132,146,48 150,163,68 122,132,38 134,146,56 116,143,75 95,150,104 44,94,50 72,124,81 37,60,43 31,44,32 29,42,30 24,42,27 119,91,53 120,93,57 123,94,59 124,97,61 120,94,55 114,90,55 120,92,52 115,88,54 115,89,50 110,81,46 109,82,46 105,78,46 113,81,47 121,90,53 118,94,57 108,87,46 107,89,45 106,84,48 102,81,40 110,82,53 80,63,37 84,70,43 98,88,50 84,74,34 86,75,42 75,65,41 69,63,29 77,65,37 71,57,41 56,52,35 46,47,28 55,53,33 59,55,34 58,57,32 56,55,30 57,54,30 56,52,31 55,54,29 47,48,27 54,52,30 54,55,32 56,58,32 60,61,38 52,53,34 49,48,37 49,48,39 43,45,30 53,55,40 47,48,29 52,52,36 46,46,30 48,48,32 46,48,31 48,50,33
125,140,44 135,150,56 117,130,35 128,139,42 124,138,40 136,150,50 153,167,67 164,178,76 163,175,71 166,178,72 153,163,69 133,146,53 163,179,78 135,151,48 155,167,63 159,171,65 153,168,61 139,155,45 150,168,57 167,180,69 148,159,47 165,182,65 168,181,70 159,177,66 156,174,73 161,177,76 145,161,60 170,181,82 153,163,60 181,192,91 154,170,58 167,183,71 141,155,57 169,183,83 151,165,63 146,160,62 149,166,58 172,190,77 167,184,76 137,153,52 170,182,78 153,165,61 133,148,43 152,169,61 146,160,60 154,170,69 145,160,66 133,146,53 144,159,54 156,173,65 157,171,71 155,169,71 140,153,58 169,180,83 138,148,56 145,158,65 128,144,43 136,152,53 136,150,59 165,181,80 137,153,52 154,168,68 150,166,67 121,131,37 144,158,60 144,158,67 119,130,33 107,164,92 51,101,57 68,113,73 37,60,43 30,41,30 28,43,31 72,72,42 120,94,53 110,82,44 112,86,47 118,92,53 121,90,51 118,90,52 99,69,41 86,59,27 108,84,51 123,96,62 123,96,60 110,86,53 104,77,43 107,85,47 103,76,40 102,75,41 104,75,44 110,81,46 97,75,41 93,70,41 73,54,31 86,65,40 82,63,40 81,64,40 82,65,41 79,64,42 71,55,38 66,55,40 69,60,45 48,44,27 49,50,29 42,43,20 60,61,38 45,46,25 47,50,28 49,51,25 55,54,29 55,54,29 53,54,31 58,59,38 48,49,30 46,49,27 52,53,30 53,54,31 59,60,39 65,66,43 52,53,30 56,57,34 53,54,33 51,52,31 52,53,30 45,46,25 49,50,27 55,56,35
154,169,75 112,126,35 161,175,73 153,164,63 154,165,66 143,157,59 151,165,67 138,154,55 139,154,49 183,198,91 151,165,63 172,186,86 180,196,86 124,141,35 125,140,35 168,180,76 132,143,42 148,159,58 160,172,66 171,182,70 156,167,59 160,176,66 147,163,51 162,176,74 152,169,61 138,155,49 140,157,51 153,167,65 165,181,71 147,161,59 162,177,72 132,147,40 137,151,49 173,188,83 131,145,45 167,181,83 156,172,71 154,170,60 162,177,70 148,163,56 166,178,74 163,175,71 146,161,54 167,179,75 160,172,68 150,166,63 148,162,64 139,153,53 154,169,64 169,185,75 138,154,44 153,167,67 166,180,82 170,181,82 156,166,72 131,144,51 142,158,59 145,160,64 111,125,36 160,175,79 132,147,51 140,153,60 138,153,59 154,164,70 136,150,50 153,167,67 124,134,42 95,140,59 51,101,59 63,102,66 32,52,36 31,42,31 26,39,25 90,88,57 118,91,48 129,98,59 135,107,69 140,112,72 130,99,60 126,98,60 109,80,49 106,80,55 90,71,46 81,62,35 82,63,38 89,69,49 86,65,42 85,61,35 91,66,36 96,72,39 96,71,41 87,64,35 80,61,38 83,63,43 86,65,42 83,63,43 68,54,38 68,54,38 64,51,30 67,56,41 60,47,40 61,48,41 60,48,36 52,43,28 52,48,31 57,55,37 52,53,32 58,59,38 59,62,38 51,52,29 60,59,34 51,50,25 56,58,30 62,64,36 65,64,39 55,56,33 58,59,36 48,49,26 54,55,32 63,64,41 56,57,34 56,58,32 61,63,37 65,66,43 58,60,34 55,56,33 52,54,28 53,54,31
154,169,73 157,173,74 175,189,87 177,183,84 151,160,60 152,167,62 147,162,57 144,161,65 105,119,28 130,146,47 175,190,83 166,182,72 163,176,65 169,182,73 160,172,66 138,153,48 164,175,76 153,164,67 152,158,59 174,180,74 165,175,70 153,164,63 160,172,66 167,182,75 158,172,70 155,169,69 143,157,57 144,159,52 162,177,72 129,143,41 124,138,38 152,167,60 144,158,56 130,144,46 177,191,93 129,144,48 158,173,77 124,141,35 150,166,63 143,159,60 162,173,74 169,180,79 157,172,67 138,153,46 147,161,59 134,148,48 150,165,60 153,168,61 157,170,59 135,148,37 140,156,55 168,185,77 164,182,71 173,189,77 160,176,66 144,160,57 137,153,54 150,166,67 147,163,64 136,149,56 146,161,67 160,173,80 158,174,75 144,157,62 161,168,80 147,155,64 145,148,57 123,132,63 56,110,53 48,82,52 28,46,31 29,40,29 31,40,21 97,89,55 135,108,65 129,99,57 132,101,62 128,101,58 116,88,50 126,95,56 120,91,56 108,83,53 85,63,43 70,55,35 72,57,37 83,68,48 83,69,44 81,62,37 100,76,52 100,76,50 98,75,46 91,70,45 88,71,45 89,72,48 84,70,52 71,60,43 70,55,46 64,49,38 69,54,45 68,56,44 73,62,47 77,66,51 62,50,38 62,52,40 54,46,33 64,60,43 58,57,32 51,50,25 58,59,36 51,50,25 51,49,29 50,48,28 60,58,36 61,58,34 54,52,30 58,56,34 53,51,31 53,54,33 61,62,41 62,63,42 60,61,40 54,55,32 62,64,38 66,67,44 51,53,27 47,48,25 55,57,31 44,45,22
118,133,37 151,167,66 171,186,81 181,193,87 141,155,53 154,169,62 120,134,32 155,170,63 155,169,67 150,164,64 155,167,61 159,171,67 153,165,61 164,174,69 155,167,61 152,164,60 156,166,72 154,164,70 137,146,46 156,164,57 173,180,76 169,176,74 149,161,57 151,166,61 152,166,64 158,172,72 149,160,59 150,164,64 140,156,53 151,165,63 155,169,69 145,157,51 150,162,58 161,175,73 171,182,83 142,153,54 122,135,42 142,152,58 140,150,56 132,147,53 155,169,67 158,174,64 158,174,62 152,164,58 168,180,74 179,191,87 152,163,64 140,154,52 143,156,47 157,173,61 133,149,50 149,165,66 137,153,54 144,158,56 162,178,68 155,170,65 152,168,67 167,183,82 154,171,65 147,162,68 156,171,75 138,152,63 115,129,40 133,147,58 155,168,75 169,182,87 133,141,48 145,158,74 56,118,54 45,71,48 32,44,35 29,37,23 54,54,24 130,118,81 122,100,51 110,82,42 117,91,50 117,92,48 118,91,55 127,100,55 133,106,63 127,99,61 117,90,56 107,87,57 95,76,53 84,69,49 83,67,50 80,65,43 88,68,48 84,64,44 73,57,40 66,52,38 64,49,38 69,53,40 76,57,41 77,61,44 73,57,42 64,48,33 63,48,39 60,48,36 63,50,27 87,80,37 62,55,28 92,85,54 67,60,42 55,51,30 57,56,31 65,64,39 46,47,24 64,63,38 60,58,38 54,50,31 50,48,26 58,55,31 64,62,40 61,62,39 53,54,33 52,53,32 47,48,27 60,61,42 54,55,36 46,47,28 55,56,33 60,61,42 45,46,25 54,55,32 55,57,31 53,54,31
139,153,62 166,180,89 161,176,82 108,123,29 163,179,78 171,189,78 182,198,88 153,165,61 142,153,52 128,139,40 163,174,73 157,168,67 174,185,86 127,138,39 132,141,41 132,143,44 155,168,73 148,161,66 155,166,67 162,174,68 162,169,67 134,140,43 153,164,65 164,179,74 182,197,90 176,188,84 173,188,83 176,188,82 157,169,65 131,141,47 119,127,36 124,128,34 144,146,50 139,145,46 142,151,51 144,149,57 153,162,64 153,156,65 125,127,41 137,150,57 117,131,33 169,183,81 170,188,77 152,164,58 150,161,60 147,162,57 131,147,44 138,152,50 154,169,62 147,162,55 169,185,73 136,150,50 159,172,77 155,169,67 141,152,51 143,154,55 136,152,53 129,145,46 163,178,82 136,150,59 141,153,63 144,155,74 144,153,84 92,97,32 132,142,68 134,145,64 132,141,56 123,135,56 60,132,65 46,77,53 28,48,34 32,40,19 136,128,63 129,120,60 124,109,58 116,108,58 115,104,58 124,99,55 125,101,66 122,100,66 108,89,64 93,76,50 80,63,39 69,53,36 66,51,40 61,46,35 62,48,34 63,47,32 68,49,33 69,51,32 93,74,51 76,53,22 77,53,18 98,69,38 111,83,54 88,63,35 91,66,38 92,66,41 89,64,36 77,57,25 102,87,47 128,125,60 104,102,44 85,83,34 83,88,43 69,68,32 62,59,33 54,50,29 57,54,30 54,57,35 62,63,40 57,53,32 56,53,29 61,58,34 63,61,39 52,53,30 58,59,36 51,52,31 49,50,31 52,53,32 52,53,32 61,62,41 55,56,37 51,52,31 48,49,30 52,55,35 52,55,33 53,56,36
153,166,71 141,154,59 141,154,61 161,173,83 150,164,66 152,169,63 143,160,54 150,165,60 138,149,48 145,156,57 156,164,71 129,137,44 139,148,52 159,165,68 151,156,64 159,163,67 121,125,40 137,144,58 146,149,60 165,169,73 142,148,51 156,160,66 144,147,58 144,149,59 130,133,42 146,149,60 130,138,47 160,164,70 146,155,57 164,169,77 115,120,28 145,145,63 131,125,50 174,164,84 185,184,91 171,167,78 146,145,52 159,163,65 143,146,57 153,157,72 136,150,52 136,150,48 128,144,41 155,166,67 171,181,78 136,145,45 150,156,59 150,154,60 160,166,71 140,149,53 134,143,47 141,152,55 141,156,51 154,166,60 160,172,66 157,168,67 153,164,65 129,139,45 147,159,69 134,143,58 137,142,66 105,109,42 97,98,50 82,78,41 91,90,52 93,92,54 97,94,52 104,103,65 49,47,0 55,48,21 79,52,36 91,70,45 130,113,74 122,103,64 131,115,73 110,95,59 107,90,62 79,66,45 71,55,42 69,54,43 66,51,40 67,55,45 68,54,40 65,49,34 58,42,25 67,47,27 71,47,21 84,60,27 110,88,41 129,104,56 114,87,40 119,93,43 118,93,36 133,104,55 124,97,54 117,89,51 124,98,59 113,87,46 134,109,63 123,98,50 132,107,59 129,113,57 121,104,57 89,79,39 76,76,33 81,78,38 80,73,46 58,51,33 59,52,34 45,45,29 49,50,31 54,52,30 49,48,23 58,55,31 53,51,29 56,57,36 42,43,20 59,60,39 56,57,38 53,54,33 56,57,34 57,55,33 50,48,30 55,53,35 49,46,31 51,51,35 49,50,31 54,57,37
159,172,77 143,156,61 147,160,65 157,170,75 157,170,75 161,175,77 184,198,96 163,174,77 128,139,42 137,145,52 148,152,67 130,134,49 142,147,57 125,128,37 166,168,82 142,142,56 161,159,71 131,131,45 163,163,79 160,157,72 156,158,72 161,162,73 122,119,36 142,139,56 157,159,73 169,176,90 161,170,83 136,133,52 160,152,71 168,179,82 154,165,66 109,109,27 161,148,75 177,161,87 190,186,99 146,146,60 139,131,52 144,142,52 127,126,49 150,140,73 154,153,74 162,167,77 147,156,58 137,140,49 161,162,71 149,150,59 141,142,53 135,127,46 136,123,48 142,139,56 156,157,68 131,132,43 154,157,66 137,137,53 134,129,56 135,135,53 149,150,61 162,163,74 149,150,71 134,132,60 122,120,62 102,98,52 72,65,34 73,64,45 68,57,42 68,57,42 65,58,40 71,64,48 76,61,41 93,48,13 152,96,58 83,62,49 76,62,48 72,58,44 68,53,44 73,60,53 71,56,45 67,56,41 71,55,40 74,52,32 80,54,31 85,61,28 114,86,46 131,104,61 134,107,62 135,105,59 138,105,57 131,100,51 151,125,75 134,108,56 141,110,59 129,98,49 155,131,76 143,114,61 144,118,66 135,108,63 128,101,58 130,103,60 124,99,55 124,99,53 116,88,50 107,83,50 86,66,36 87,75,45 81,74,45 85,75,51 70,63,45 59,52,34 63,56,40 54,52,34 54,51,36 55,51,34 50,48,28 51,52,31 46,49,27 55,57,40 49,50,29 55,56,35 53,54,35 51,52,31 60,58,36 61,59,39 57,55,37 58,54,37 48,43,29 54,49,35 57,55,37 51,52,31
150,158,65 148,156,63 133,141,48 144,153,57 153,163,69 149,159,67 160,171,74 150,160,66 128,137,48 124,128,43 110,109,30 133,129,51 169,166,85 165,162,79 163,158,78 149,140,64 148,135,60 146,135,60 143,130,55 151,145,68 146,145,66 129,123,46 137,137,53 144,143,64 147,146,67 123,124,45 159,161,77 139,135,57 139,128,55 149,132,65 149,143,68 144,144,62 166,150,76 195,182,107 176,176,90 178,163,86 174,171,90 141,138,55 163,158,74 148,136,68 143,123,64 128,112,56 134,127,59 192,187,105 139,136,55 144,143,64 146,146,64 159,154,72 152,134,61 141,131,53 161,158,73 132,134,50 138,140,58 144,140,62 154,151,70 148,148,64 201,204,115 159,162,73 127,125,53 110,100,49 103,86,49 99,80,45 93,74,37 108,87,46 113,89,54 110,86,51 89,68,41 70,50,30 76,58,39 157,136,93 152,107,84 47,38,32 60,47,40 62,45,35 68,49,35 70,50,30 67,48,23 74,55,30 106,83,54 116,89,55 117,89,51 127,97,55 134,102,58 142,111,62 146,115,64 140,111,62 146,115,66 150,117,69 146,115,66 135,104,55 138,107,58 125,95,49 130,105,57 142,115,68 156,130,80 144,114,68 128,101,58 132,104,66 105,78,46 99,74,44 96,70,45 97,76,51 81,63,44 77,63,45 71,62,43 60,49,34 61,51,39 58,50,37 56,49,33 46,43,28 49,44,30 47,38,23 48,44,27 53,51,33 48,48,32 47,47,33 52,47,33 56,51,37 60,57,42 53,51,33 40,36,19 57,52,38 65,57,46 56,48,35 52,44,33 52,44,31 56,52,35 49,50,31
