201,150,81 213,162,93 219,168,99 186,135,66 234,185,118 184,138,72 197,151,85 203,151,80 210,158,87 205,153,82 198,146,75 199,154,90 192,147,85 150,106,53 179,128,59 218,162,88 217,161,87 249,193,119 221,165,91 208,152,78 255,208,128 230,172,92 230,171,94 219,160,83 220,161,88 197,143,68 207,156,80 226,175,99 245,193,122 231,179,108 216,165,96 199,153,85 188,142,83 174,128,71 173,132,75 184,142,88 178,136,82 178,136,71 200,158,93 213,162,95 208,158,84 184,132,61 190,141,74 181,136,72 166,120,65 176,133,73 188,139,74 228,172,98 212,156,82 198,142,68 183,133,59 183,133,59 210,155,85 220,166,89 221,165,91 223,167,93 222,168,91 240,186,109 214,164,90 174,127,64 161,117,66 163,120,75 158,115,66 144,103,58 153,115,69 148,110,64 159,121,75 157,115,73 147,108,65 129,96,59 120,88,56 119,92,58 122,95,61 109,85,50 90,69,42 111,86,58 89,64,36 101,76,46 125,97,68 77,66,49 63,51,39 60,48,36 59,47,35 59,47,35 60,48,36 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 59,47,35 61,49,37 65,55,43 65,55,43 59,49,37 58,48,36 60,48,36 69,57,45 74,62,50 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,76 83,81,79 92,90,88 89,87,95 75,78,87 70,72,86 81,83,97 74,78,91 74,74,84 85,83,93 85,83,93 86,86,96 88,87,102 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 168,118,44 197,148,79 200,151,82 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 182,138,71 220,168,97 185,129,53 214,158,82 211,155,79 255,204,128 234,178,102 234,175,98 213,154,77 208,152,76 221,165,89 214,158,84 204,152,79 197,145,72 225,173,100 228,178,104 221,170,101 205,156,87 210,166,99 185,137,79 161,115,58 173,129,76 180,139,82 173,127,70 195,148,85 194,145,76 209,157,86 203,151,78 207,155,84 197,148,81 186,139,76 189,142,79 187,134,68 195,143,70 232,176,98 228,172,94 232,176,98 213,159,84 185,134,69 202,150,79 232,181,105 230,174,98 221,165,89 217,161,85 213,157,81 216,168,94 197,152,88 181,139,85 166,125,78 176,136,84 156,118,70 154,113,66 157,116,69 163,122,75 148,110,64 139,101,55 137,103,62 143,112,73 120,92,54 120,96,59 112,92,60 84,64,34 98,78,48 103,82,55 94,61,36 114,92,58 63,52,35 62,53,38 54,44,32 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 61,49,37 63,51,39 61,49,37 56,44,32 61,49,37 64,53,38 71,60,45 66,59,43 65,58,42 63,55,44 56,56,42 83,80,65 88,86,82 95,93,89 83,79,73 91,89,85 95,93,91 97,95,96 86,86,94 74,77,84 78,82,97 73,77,92 74,78,91 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 218,167,91 233,182,106 209,160,91 167,118,49 179,128,59 192,141,72 207,157,85 197,147,75 194,143,74 199,148,79 200,151,82 231,179,106 230,174,100 229,173,99 239,183,109 235,179,101 220,164,86 221,162,85 238,179,102 219,163,87 221,165,89 221,165,91 194,142,71 207,154,86 216,163,95 211,167,96 176,131,67 195,150,86 193,151,88 192,146,91 178,134,81 179,136,87 194,153,94 190,144,85 184,139,77 174,125,60 186,133,67 202,150,79 201,149,78 200,151,84 192,145,82 206,159,96 214,162,89 223,172,92 243,187,109 223,167,89 221,165,87 197,142,70 199,148,79 217,165,94 229,178,102 235,179,103 234,178,102 228,172,96 222,166,90 213,165,91 223,178,114 184,142,88 159,118,71 170,130,78 161,123,75 141,100,53 157,116,69 158,117,70 146,108,62 153,115,69 147,110,66 151,119,75 131,103,65 120,96,59 100,83,48 89,70,47 105,86,59 90,69,44 104,73,50 100,79,54 70,56,42 66,52,38 63,51,41 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 68,56,44 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 61,49,37 62,50,38 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,52,42 85,87,87 98,96,104 88,89,94 81,81,78 94,89,88 102,102,97 103,103,100 84,80,89 76,76,88 82,85,96 75,79,94 73,77,92 73,77,90 71,75,88 82,85,96 80,78,86 76,74,82 76,74,82 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 98,99,118
188,136,65 201,149,78 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 209,159,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 229,170,95 228,169,94 219,160,83 214,155,82 219,164,92 207,152,80 211,157,82 213,158,88 205,160,87 184,138,72 159,118,57 171,130,69 209,163,106 162,118,65 162,121,72 144,103,54 162,118,67 180,136,83 172,129,73 171,129,66 186,139,76 181,132,67 204,148,81 199,150,85 201,151,91 185,137,79 199,153,87 204,151,83 232,180,107 211,155,88 249,195,118 217,163,84 200,146,69 220,166,89 231,177,102 226,172,97 215,158,87 204,147,76 220,168,97 220,168,97 199,154,81 193,151,88 163,122,65 166,125,76 171,131,79 180,142,94 143,105,59 150,112,66 154,116,70 148,110,64 139,107,65 151,119,73 142,110,66 130,102,64 135,111,78 110,92,62 75,55,35 90,72,42 94,75,48 119,88,65 83,62,47 76,62,48 71,57,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 66,55,40 61,50,35 57,50,34 61,54,38 61,54,38 61,54,38 55,46,31 55,46,31 76,72,55 102,108,111 93,98,104 102,103,108 96,97,102 98,97,102 102,100,108 93,93,101 80,80,88 84,84,96 78,82,97 78,85,99 71,75,90 73,77,92 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 199,148,81 195,144,77 219,164,92 218,163,91 243,189,114 218,163,93 220,167,99 226,175,99 225,168,97 218,161,90 176,124,51 225,169,91 248,190,110 255,201,121 241,183,103 221,162,87 238,179,104 230,171,94 182,123,50 207,152,80 213,158,86 212,158,83 216,161,91 193,147,79 196,149,88 173,132,75 163,122,65 161,117,64 153,110,63 157,119,73 164,126,80 172,129,82 172,130,78 174,130,77 176,133,73 191,142,77 183,132,65 188,139,74 182,137,75 189,143,86 193,145,87 203,157,91 225,173,100 247,196,116 248,195,113 229,175,96 206,152,75 225,171,94 231,177,100 209,155,80 246,192,117 221,164,93 227,170,99 210,158,87 211,159,88 200,154,88 179,136,80 172,131,74 169,128,79 171,131,79 154,116,68 149,111,65 150,112,66 161,123,77 159,121,75 135,103,61 122,91,54 137,105,71 114,90,53 115,95,63 94,77,53 68,51,27 105,89,56 90,72,51 90,72,51 73,57,44 70,59,44 71,59,47 71,59,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 61,49,37 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 64,53,38 61,50,35 60,53,37 65,58,42 61,54,38 61,54,38 58,50,37 76,76,71 98,103,111 101,101,111 93,96,105 98,99,104 87,87,95 93,93,103 89,89,101 85,85,97 78,81,90 78,78,90 81,85,100 75,82,96 73,77,92 71,75,90 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 87,87,97 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
217,165,94 201,149,78 179,127,56 196,152,85 195,144,75 199,144,74 232,177,107 183,131,69 208,157,88 221,167,92 200,146,71 236,174,102 221,159,87 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,116 238,179,102 215,155,85 193,138,66 220,165,93 204,155,78 200,150,78 185,138,75 176,133,75 165,123,71 164,122,70 164,121,72 165,122,73 135,92,43 163,120,71 170,128,76 180,138,86 164,122,68 174,133,74 182,137,75 198,153,89 166,120,63 174,133,76 181,135,76 191,144,83 201,148,84 240,184,108 253,197,121 246,187,112 243,184,109 239,180,105 228,172,98 235,179,105 233,177,103 228,172,98 234,179,107 212,157,85 208,157,88 199,151,79 190,147,89 182,142,90 176,135,88 169,128,81 138,97,48 163,122,73 162,123,80 143,104,61 147,108,65 147,110,66 112,81,42 112,85,51 125,102,62 107,84,53 102,85,59 94,75,59 84,70,43 88,74,49 79,65,40 71,57,39 71,62,47 73,61,51 69,59,47 73,63,51 63,51,41 63,51,41 59,49,37 60,50,38 63,52,37 57,46,31 69,60,43 63,56,38 68,57,42 62,51,32 61,54,36 63,55,42 56,52,35 52,47,33 71,64,46 61,54,36 58,50,39 83,77,72 103,102,107 100,103,114 98,101,108 91,89,97 91,90,95 79,82,89 84,87,98 82,86,99 84,88,101 83,83,93 84,84,94 75,77,91 83,85,99 75,77,91 73,77,92 71,75,90 79,81,95 85,85,97 87,87,97 90,88,96 85,84,89 94,93,98 88,88,96 92,92,104 98,97,114 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 195,151,84 225,174,105 227,172,102 217,162,92 206,155,90 210,160,88 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 224,165,90 238,179,104 234,176,96 243,185,105 231,172,95 217,157,87 217,165,92 212,160,89 193,144,77 174,124,62 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 168,125,76 167,124,75 156,113,64 149,109,55 168,125,67 181,136,72 191,145,88 149,108,51 183,137,78 200,154,88 226,174,103 242,186,110 229,173,97 237,178,103 253,194,119 245,186,111 226,170,96 222,166,92 218,162,88 213,157,83 193,138,66 210,155,83 204,153,88 194,145,78 192,149,91 158,118,66 168,127,80 171,130,83 168,127,78 156,115,66 168,129,86 143,104,61 152,113,70 125,87,50 103,71,39 113,86,54 111,87,50 109,86,55 90,73,49 71,58,37 78,66,36 76,64,36 75,63,37 86,73,50 69,57,45 64,54,42 58,51,35 67,60,44 61,51,39 62,52,40 59,52,36 61,54,38 54,46,33 52,45,29 58,55,42 60,58,54 62,60,56 62,61,52 72,68,58 70,65,62 71,62,58 58,50,37 53,56,48 83,85,80 86,88,88 103,102,107 97,101,116 99,102,113 76,79,86 82,85,92 82,84,98 82,85,96 82,84,98 82,86,99 83,87,100 78,77,92 72,71,86 89,91,105 79,81,95 75,77,91 73,77,92 75,79,94 75,77,91 86,86,98 76,76,86 97,95,103 94,93,98 90,89,94 85,85,93 89,89,101 88,92,107 91,95,110 89,93,108 76,79,97
174,125,58 176,127,62 167,117,57 184,134,74 225,172,106 219,167,94 245,193,120 217,166,97 209,158,89 190,139,72 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,103 230,172,92 222,166,92 208,152,78 212,157,87 208,156,85 176,127,62 192,143,78 183,141,78 162,119,63 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 180,138,86 160,118,66 164,122,70 163,121,69 198,159,102 175,136,79 170,128,76 176,131,69 194,143,74 209,158,89 224,169,97 229,174,102 234,178,102 233,177,101 239,183,107 237,181,107 233,176,107 220,163,92 229,172,101 210,158,85 204,152,79 194,144,82 206,159,98 207,165,111 188,144,91 161,120,71 163,122,73 175,133,79 164,121,72 161,123,75 152,114,66 133,95,47 133,98,62 120,86,56 93,68,38 89,65,32 122,105,68 87,73,44 100,91,64 126,119,78 74,68,34 83,76,45 103,96,69 67,58,39 61,52,33 65,58,42 59,52,36 58,51,35 66,59,41 61,54,34 70,64,39 59,54,40 58,52,43 64,65,70 69,70,75 68,66,74 71,69,77 79,78,83 87,85,95 83,83,91 79,81,81 101,102,105 102,103,106 83,82,87 90,88,96 92,96,109 91,93,109 82,84,98 83,87,100 82,85,103 82,84,100 83,85,101 85,89,104 83,87,102 84,86,100 86,88,102 84,88,103 78,82,97 68,72,87 74,78,93 73,77,92 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,75,80 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,79 193,144,79 191,141,81 187,145,82 208,159,92 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 248,189,114 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,155,87 206,155,86 165,119,53 198,152,86 189,147,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 173,131,79 184,142,90 140,98,46 148,108,56 180,140,88 179,137,85 195,150,88 208,157,88 207,156,87 222,167,95 211,156,84 239,183,107 234,178,102 233,177,101 223,167,93 207,150,81 236,179,108 243,186,115 247,190,119 227,170,99 220,171,102 220,174,106 207,166,105 181,138,80 187,141,82 190,144,85 174,132,78 174,131,82 168,130,82 148,110,62 177,139,91 132,98,55 129,96,59 103,78,48 93,68,38 115,103,64 118,109,78 102,96,62 109,104,65 78,68,30 111,103,67 68,59,51 53,48,47 45,46,51 46,49,56 54,57,66 55,59,63 51,53,67 64,62,72 65,64,69 67,64,68 69,65,74 74,74,82 76,76,84 81,79,87 81,79,87 81,81,81 81,81,76 100,101,104 98,98,108 74,74,82 69,69,77 83,81,89 98,96,104 90,94,107 83,85,101 84,86,102 81,85,100 81,85,98 79,81,97 87,89,105 85,89,104 81,85,100 80,84,97 83,87,100 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 86,88,102 84,84,96 87,87,97 90,88,96 93,91,101 83,81,91 88,88,100 99,99,111 82,84,98 90,92,108 89,91,107 100,102,118
206,157,90 186,137,72 178,128,68 184,134,74 212,159,93 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 229,170,95 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 208,149,72 159,108,39 188,137,70 174,123,58 199,148,83 199,152,89 171,124,61 183,141,78 167,124,68 154,111,62 157,114,65 168,126,74 174,132,80 188,146,94 170,128,76 165,123,71 154,112,60 165,123,71 168,126,74 161,119,67 175,135,81 175,134,77 171,129,77 188,143,81 199,148,79 209,158,89 211,156,84 217,162,90 204,148,72 230,174,98 241,185,109 229,173,99 222,165,96 219,162,91 191,134,63 202,150,77 204,152,79 206,156,94 205,158,97 205,165,101 182,139,79 192,145,82 194,149,87 188,146,92 171,128,79 171,133,85 140,102,54 156,118,70 122,87,51 115,81,51 105,82,53 88,65,36 74,61,29 122,112,74 71,64,35 89,86,42 66,66,25 82,81,43 70,65,64 52,49,55 55,54,59 44,42,52 64,62,72 52,52,60 56,56,66 65,65,75 71,71,79 74,73,76 76,74,82 74,74,82 80,80,88 87,85,95 86,84,94 89,90,80 88,88,85 92,92,102 71,72,77 93,93,101 85,85,93 81,79,87 86,84,92 90,95,105 84,86,102 83,84,103 78,82,97 78,83,93 81,83,99 87,89,105 84,88,103 82,86,101 80,87,99 81,88,100 82,86,101 76,80,95 76,80,95 71,75,90 78,82,97 82,84,98 78,78,90 87,87,97 86,84,92 90,88,98 89,87,97 88,88,100 99,99,111 74,76,90 77,79,95 81,83,99 98,100,116
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 203,152,74 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 176,122,47 189,137,64 184,135,70 160,113,52 183,136,75 197,148,83 197,148,83 182,135,74 165,123,69 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 177,135,83 164,122,70 165,123,69 179,136,80 165,123,69 183,136,73 204,152,81 191,139,68 198,146,75 212,160,89 174,122,49 177,125,52 211,159,86 249,190,117 201,144,73 201,148,80 194,143,74 180,131,66 211,162,95 219,177,114 182,139,81 174,129,65 196,151,87 198,153,91 188,145,87 175,135,81 160,122,72 153,117,68 158,122,73 145,109,60 139,108,69 129,107,71 108,90,58 69,50,23 80,68,42 91,82,51 103,95,61 75,71,36 59,61,33 65,66,43 76,76,60 52,49,55 56,52,61 61,57,66 59,57,65 58,58,66 56,56,64 71,72,75 77,78,81 81,82,87 76,77,82 81,81,89 86,87,92 88,88,85 91,86,83 99,97,95 96,93,97 95,94,97 95,94,99 88,89,94 69,70,75 85,86,91 88,88,96 83,88,98 80,84,99 82,86,101 85,87,101 84,86,100 87,86,101 87,86,101 78,77,92 83,87,100 83,87,100 83,87,100 83,87,102 76,80,95 71,75,90 70,74,89 80,84,99 58,65,77 52,51,66 80,84,97 88,92,105 88,87,102 85,84,99 90,94,107 91,90,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,169,96 227,168,95 200,148,77 207,157,85 208,159,94 163,116,55 163,115,57 199,149,87 213,163,101 171,124,63 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,133,76 171,129,77 164,122,70 151,109,57 170,128,76 167,125,71 187,144,88 189,147,93 168,121,58 208,156,85 204,152,81 182,130,59 195,143,72 231,179,106 226,174,101 237,185,112 230,171,98 215,155,85 192,141,72 164,115,46 183,137,71 193,147,81 187,145,82 182,139,81 187,141,84 190,144,87 173,130,72 182,140,86 171,130,81 159,121,75 142,106,59 159,123,74 166,130,81 123,97,56 117,102,64 95,82,48 93,79,50 95,91,45 79,78,24 99,99,40 120,122,78 55,54,45 59,59,43 52,52,38 52,48,57 53,49,58 53,49,58 52,50,58 46,46,54 53,53,61 62,64,64 64,66,66 67,68,71 86,87,90 93,86,96 91,86,85 89,85,75 101,91,90 105,103,101 101,98,102 101,100,103 88,87,92 93,93,105 87,87,99 78,78,90 88,88,100 89,93,108 85,89,104 82,86,101 85,85,97 87,87,99 89,89,101 86,86,98 86,85,100 83,87,100 83,87,100 78,82,95 76,80,95 69,73,88 69,73,88 69,73,88 68,72,87 65,72,84 93,92,107 77,81,94 86,90,103 81,85,98 93,97,110 98,102,115 96,95,110 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 177,132,70 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 201,150,81 198,143,71 245,186,111 244,185,110 241,182,105 217,155,81 153,102,35 205,157,99 175,130,68 183,137,78 173,127,72 162,115,54 178,131,70 182,136,77 163,121,67 173,131,79 168,126,74 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,127,78 185,141,90 169,126,66 192,147,85 208,156,85 207,155,84 214,162,91 195,143,72 196,141,69 222,167,95 204,149,77 208,157,81 199,149,75 199,150,81 189,142,79 204,160,93 188,144,77 183,138,76 190,145,83 187,146,87 164,122,68 170,127,78 166,125,80 156,120,73 135,101,60 123,91,49 142,110,64 142,111,60 109,87,49 90,74,41 126,117,70 71,59,29 97,89,35 92,86,38 103,101,43 83,83,38 70,71,52 59,56,62 59,57,58 56,53,59 49,46,52 49,46,52 54,51,57 61,59,60 68,66,62 70,68,69 88,86,87 94,93,96 91,90,93 94,83,80 95,84,79 107,101,96 111,105,100 103,99,91 105,100,97 91,95,99 96,99,110 78,82,95 83,87,100 85,89,102 90,92,106 83,85,99 81,83,97 85,87,101 87,90,99 89,89,99 85,85,95 83,83,93 71,71,83 80,80,92 82,85,94 82,85,94 83,83,93 77,81,94 72,79,91 71,76,86 76,81,91 82,86,101 92,96,111 88,92,107 96,100,115 89,93,106 83,87,100 95,99,112 92,96,109 85,88,99 76,79,90 79,81,97 86,88,104
182,137,75 189,144,82 212,167,105 227,181,115 217,171,103 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 239,183,109 215,153,81 171,121,47 179,132,69 170,125,61 166,120,61 161,115,60 194,148,89 178,132,73 183,137,78 150,108,54 159,117,65 178,136,84 170,127,78 130,88,36 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,73 163,121,69 210,165,101 204,158,92 187,145,82 204,159,95 202,150,79 205,153,82 217,165,94 203,151,80 219,165,90 232,178,103 222,168,93 205,152,84 208,159,92 179,132,71 182,136,79 168,122,65 195,152,92 178,133,71 188,143,81 179,138,79 165,123,69 170,129,80 159,120,77 138,104,72 132,100,66 122,102,54 117,97,47 100,81,26 108,92,48 85,73,36 72,60,30 91,81,39 104,96,42 84,78,30 108,101,70 87,85,56 69,67,63 59,57,53 65,63,59 54,52,53 56,54,55 56,54,55 61,59,60 65,60,59 68,63,60 88,83,82 99,94,93 91,89,90 90,88,89 94,89,77 100,94,89 109,103,98 104,98,93 99,94,96 104,98,105 117,121,125 118,121,132 97,101,114 90,94,107 88,92,105 84,86,100 87,89,103 91,88,103 90,87,102 88,88,98 83,83,93 72,72,82 85,85,95 69,69,81 83,83,95 87,85,93 94,92,100 87,86,91 80,80,90 67,70,79 73,78,88 71,76,86 78,82,97 83,87,102 95,99,114 98,102,117 95,99,112 67,71,84 88,92,105 91,95,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,114 238,186,113 203,152,76 195,143,72 191,139,68 208,157,88 186,140,70 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,77 154,113,56 161,120,71 166,125,76 146,103,54 165,121,68 171,128,72 162,119,63 182,139,83 180,137,79 183,140,82 168,125,67 182,139,79 197,150,87 195,146,81 183,139,72 214,168,100 207,158,89 221,170,103 208,156,83 193,141,68 216,166,92 179,129,57 165,115,43 168,117,52 171,125,70 175,129,72 159,116,60 182,138,85 199,157,105 181,140,81 193,152,93 182,142,90 161,120,75 152,113,70 131,99,55 124,103,49 142,115,68 116,91,47 105,82,40 148,131,84 121,110,66 92,83,54 97,90,49 77,71,23 89,79,39 104,98,52 158,152,104 116,109,89 82,76,71 72,66,61 68,63,60 63,58,57 58,53,50 62,57,54 64,59,56 68,62,57 85,79,74 106,104,100 108,106,102 104,102,100 96,94,92 97,92,89 106,101,98 101,99,97 108,106,104 108,112,116 111,115,119 120,121,126 99,100,105 85,86,91 106,107,112 102,103,108 85,86,89 87,87,95 84,84,96 81,81,93 81,81,93 85,85,97 88,85,100 91,88,103 92,94,110 85,87,103 93,93,105 84,84,96 92,88,99 80,78,88 80,80,88 80,80,90 77,77,87 78,82,97 85,89,104 89,93,108 98,102,117 92,94,110 75,77,93 86,90,103 82,86,99 89,94,104 83,88,98 85,89,104 88,92,107
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,149,80 198,152,82 175,130,68 173,127,70 173,127,68 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,76 172,129,73 172,127,79 143,100,51 163,120,71 175,134,77 158,117,60 163,122,73 162,121,72 153,110,61 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 195,148,85 190,143,80 194,145,80 191,147,80 183,137,69 195,146,77 213,162,95 215,163,90 224,172,99 219,165,90 224,169,97 202,147,75 158,108,48 157,115,52 166,122,69 166,124,72 142,99,50 148,107,60 167,125,73 186,144,92 184,144,92 165,124,79 154,117,73 133,103,61 118,96,51 117,91,52 126,99,65 141,114,80 100,76,39 85,79,31 105,102,49 87,81,35 76,69,30 79,70,25 107,100,59 120,113,74 111,104,86 75,70,58 76,71,59 75,69,62 71,65,58 73,67,60 75,69,62 76,70,63 79,74,62 98,93,81 104,103,92 109,108,97 110,108,106 104,102,100 113,108,105 107,102,99 95,93,91 110,108,106 105,99,94 101,95,90 135,130,129 97,92,91 78,78,88 87,87,97 86,86,96 94,94,102 87,87,99 84,84,92 95,95,103 85,86,91 79,80,85 90,88,96 64,62,70 87,89,103 92,94,108 86,91,101 97,102,112 84,80,91 79,77,87 79,79,87 87,87,97 66,66,76 76,80,95 78,82,97 96,100,115 95,99,114 86,88,104 85,87,103 89,88,103 86,85,100 81,85,100 76,80,95 86,90,105 93,97,112
175,128,65 200,153,90 190,143,80 188,143,81 199,153,85 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 178,132,73 183,138,74 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,83 150,107,51 148,103,55 151,109,57 140,98,46 149,108,59 186,145,96 163,123,69 172,132,78 170,129,72 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 196,150,84 183,138,74 189,143,77 194,152,89 202,157,93 188,144,77 189,144,80 204,154,82 210,160,88 188,140,66 209,161,89 213,165,93 182,137,73 150,104,49 163,121,69 154,113,64 149,111,61 165,130,74 193,153,101 142,101,54 147,110,66 158,121,77 156,122,77 142,110,68 130,107,67 107,88,51 117,100,65 139,126,63 93,79,34 95,89,53 100,98,40 96,91,50 73,68,27 75,69,23 120,113,74 113,104,73 93,84,69 84,75,67 84,77,61 92,80,68 95,84,65 115,103,77 116,103,80 108,95,72 96,86,74 90,79,74 115,109,102 116,110,103 113,109,101 113,108,107 113,111,107 103,101,97 86,81,80 120,115,114 109,101,90 110,102,91 112,107,95 104,103,94 115,114,119 98,97,102 100,99,104 89,88,91 87,86,89 86,86,94 91,88,92 64,60,54 78,78,78 76,76,84 85,85,97 93,96,114 95,98,116 98,102,117 92,96,111 94,90,101 87,85,95 96,96,104 67,67,77 69,69,79 83,87,102 99,103,118 92,96,111 86,90,105 80,84,99 83,87,102 91,93,109 96,98,114 97,101,116 92,96,111 92,96,109 95,99,112
195,148,85 196,149,86 189,142,79 203,157,98 200,154,86 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,171,107 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,70 172,129,73 182,137,89 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 168,126,72 179,136,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 199,153,87 190,145,81 191,145,79 169,126,70 157,111,54 189,144,82 166,121,57 203,159,92 195,151,84 195,146,81 191,145,79 193,146,83 150,108,45 166,122,69 163,123,69 175,135,83 166,123,65 198,157,96 166,126,74 177,136,89 128,91,47 135,98,54 122,88,43 132,101,62 111,93,49 132,120,65 134,129,60 140,138,66 114,111,56 111,110,54 88,87,33 124,123,58 92,89,38 98,91,50 126,120,74 104,94,70 86,77,60 88,78,68 97,86,71 82,68,50 121,106,95 96,86,62 134,124,102 120,110,88 108,98,86 121,110,105 107,101,94 120,114,107 114,110,102 117,112,111 117,115,111 67,65,61 90,85,84 127,122,121 111,100,85 111,100,85 111,99,87 108,104,94 98,97,102 102,101,106 94,93,98 75,74,77 93,92,97 96,95,100 81,76,78 84,79,81 86,85,90 102,102,110 86,86,98 96,99,117 99,102,120 99,103,118 98,102,117 98,94,105 86,84,94 76,76,84 79,79,89 80,80,90 88,92,107 90,94,109 91,95,110 95,99,114 84,88,103 83,87,102 89,91,107 97,99,115 96,100,115 89,93,108 97,101,114 98,102,115
