201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 248,194,119 218,167,91 205,154,78 248,194,119 220,167,99 214,163,94 210,160,88 212,160,87 210,158,85 218,168,96 222,173,104 224,172,101 217,168,103 211,164,101 195,153,90 182,141,82 168,126,72 169,132,79 185,141,88 181,135,80 188,141,78 206,155,86 207,157,85 208,157,90 188,139,72 196,145,76 181,135,69 164,118,59 179,131,75 183,138,74 227,178,109 208,156,85 197,147,75 184,135,68 187,137,75 151,98,41 153,98,42 192,93,54 203,104,65 196,102,59 188,92,52 179,97,54 189,128,94 255,191,151 193,136,96 76,69,40 111,88,48 151,119,73 144,111,61 161,121,69 158,116,76 132,114,72 209,162,128 175,122,95 128,92,63 122,90,58 112,83,52 90,69,42 111,86,58 89,64,36 101,76,46 126,98,69 77,66,49 63,51,39 59,48,33 59,47,35 59,47,35 61,49,37 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 56,44,32 61,49,37 65,55,43 64,54,42 59,49,37 58,48,36 60,48,36 69,57,45 74,62,50 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,74 83,81,77 92,90,86 89,87,97 75,78,89 70,72,86 81,83,97 74,78,91 74,74,84 83,81,91 85,83,93 87,87,97 89,88,103 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 185,135,73 220,167,99 185,129,55 214,158,84 211,155,79 255,204,128 232,176,100 229,173,97 207,152,80 210,160,88 218,166,95 217,167,95 209,158,89 206,155,86 215,162,96 219,168,99 222,171,104 200,154,88 208,163,101 181,138,80 158,115,59 173,129,78 180,139,82 171,128,70 194,152,89 188,147,75 206,156,84 199,150,73 204,153,84 197,148,81 185,138,75 192,145,84 179,130,63 192,143,76 233,170,103 218,166,95 215,166,97 202,156,90 211,161,99 191,138,74 196,142,81 204,137,92 201,100,73 194,99,63 195,100,64 186,98,62 214,129,90 255,199,152 234,166,123 90,78,50 37,44,26 50,47,32 60,53,37 109,85,59 125,98,64 123,100,58 153,108,75 205,150,121 157,109,80 177,121,95 119,97,61 82,64,34 101,78,49 106,82,56 91,63,36 114,92,58 63,52,35 62,53,38 54,44,32 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 61,49,37 64,52,40 61,49,37 56,44,32 61,49,37 64,53,38 71,60,45 66,59,43 66,57,42 63,55,42 56,56,40 83,81,63 86,85,78 95,93,89 83,79,73 91,89,85 95,93,91 97,95,96 86,86,94 74,77,84 78,82,97 73,77,92 77,81,94 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,101 222,163,86 219,163,85 231,177,102 208,158,86 214,162,91 209,158,89 206,157,90 211,160,93 214,161,95 210,164,96 177,132,70 194,149,85 189,146,86 189,146,90 176,132,81 179,136,89 194,153,94 190,144,87 182,139,79 171,126,62 184,131,65 201,149,78 197,145,74 200,151,84 191,144,81 205,158,95 214,162,89 224,172,99 239,189,104 191,145,79 178,130,72 172,124,68 197,147,87 224,171,105 219,166,98 193,144,65 231,153,71 238,154,94 228,141,98 195,108,65 252,165,122 206,136,87 149,111,65 78,78,48 30,42,35 31,43,34 33,45,36 30,49,43 47,58,43 112,81,69 132,99,62 157,114,81 151,108,75 175,131,101 131,114,79 88,71,47 107,86,59 92,68,44 103,74,50 100,79,54 70,56,42 68,54,40 64,52,42 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 69,57,45 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 62,50,38 63,51,39 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,53,40 85,87,84 98,97,102 88,89,92 81,81,78 94,89,88 102,102,97 103,103,100 84,80,89 76,76,88 82,85,96 75,79,94 73,77,92 73,77,90 68,72,85 82,85,96 80,78,86 75,73,81 75,73,81 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 97,98,117
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 209,159,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 217,165,92 202,150,79 210,158,87 215,164,95 205,156,89 187,138,73 162,120,57 174,133,74 209,163,104 161,120,63 162,122,70 144,103,54 162,118,67 181,137,84 174,130,77 169,126,66 187,137,75 177,131,63 201,149,76 196,150,82 199,152,91 185,137,79 199,153,87 202,158,91 233,183,111 208,158,96 192,144,88 181,133,77 190,143,82 220,171,104 234,179,107 227,172,100 139,114,66 98,101,52 148,104,22 223,162,76 210,137,80 255,191,138 203,143,89 114,97,48 44,58,54 22,36,29 25,38,26 26,39,27 27,44,34 33,44,31 40,47,29 83,80,56 107,95,58 128,96,62 146,114,80 114,98,65 74,56,35 92,72,42 96,75,48 121,90,67 83,62,47 76,62,48 71,57,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 68,57,42 61,50,35 57,50,34 61,54,38 61,54,38 61,54,38 55,46,31 55,46,31 76,72,55 102,109,107 93,98,108 102,103,106 96,97,100 98,97,102 102,100,108 93,93,105 80,80,92 84,84,96 80,84,99 78,85,99 71,75,90 73,77,92 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 240,178,104 228,173,92 179,124,54 205,153,82 211,159,86 208,156,83 209,156,88 198,149,84 196,148,90 172,130,76 166,124,70 161,118,62 153,110,61 159,121,73 166,128,80 172,129,80 172,129,80 173,129,78 176,133,75 191,141,79 179,130,65 185,138,75 180,138,75 187,144,86 192,146,89 203,157,91 226,176,104 251,200,124 250,199,123 218,165,97 201,148,82 222,169,101 227,175,102 231,176,104 225,170,98 127,119,69 48,92,57 75,91,58 87,98,58 131,111,52 213,164,83 156,129,64 78,90,54 31,61,44 46,73,57 28,50,38 21,40,29 18,36,23 23,38,24 31,44,30 35,42,26 71,68,42 97,78,51 95,76,49 94,77,51 66,52,27 106,88,56 91,71,51 91,71,51 73,57,44 70,59,44 71,59,47 71,59,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 62,50,38 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 64,53,38 61,50,35 60,53,37 65,58,42 61,54,38 61,54,38 54,49,35 76,76,71 99,102,111 101,101,111 93,97,101 98,99,102 87,88,93 93,93,103 89,89,101 85,85,95 78,81,88 78,78,90 81,85,100 75,82,96 73,77,92 71,75,90 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 88,88,98 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 213,156,85 191,139,68 218,166,93 204,154,80 200,149,80 187,137,77 180,137,81 165,122,73 164,121,72 164,122,70 163,122,73 133,92,45 161,120,73 168,127,78 180,138,84 164,122,68 169,130,71 178,135,75 195,153,88 160,117,59 170,131,74 179,136,76 191,145,79 201,148,80 240,193,112 255,200,124 245,191,112 236,181,111 218,163,93 215,162,94 229,176,108 218,165,97 214,161,93 148,154,102 47,104,60 55,93,66 78,100,72 134,148,91 136,150,91 114,128,71 68,90,62 42,66,55 47,76,64 56,96,71 58,103,74 50,107,74 31,64,37 24,45,24 60,70,46 72,63,48 94,77,51 96,83,60 88,73,53 84,70,43 90,73,49 81,64,40 69,58,39 73,62,47 71,59,47 69,59,47 72,62,50 64,52,40 64,52,40 60,51,36 60,51,36 63,52,37 57,46,31 68,61,43 61,57,36 65,58,42 58,51,31 60,53,35 64,56,43 56,52,35 52,47,33 71,64,46 61,54,36 58,50,39 80,79,72 101,102,107 99,104,114 96,101,107 91,89,97 90,89,94 79,82,89 84,87,98 83,85,101 85,87,103 84,84,94 84,84,94 76,78,92 83,85,99 75,77,91 73,77,92 70,74,89 79,81,95 85,85,97 87,87,97 90,88,96 85,84,89 94,93,98 88,89,94 92,92,102 98,97,114 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,92 211,158,90 193,144,79 174,124,64 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,75 156,113,64 149,109,55 168,125,67 178,136,71 189,146,88 147,108,51 181,138,78 200,154,86 229,178,102 236,185,109 230,181,102 234,180,101 252,197,125 229,174,104 217,162,92 217,162,92 205,152,86 201,150,83 180,142,94 86,146,85 48,97,62 42,78,50 53,65,31 76,83,39 58,90,61 31,54,39 27,46,37 27,46,37 30,52,40 43,67,54 61,98,76 69,117,85 61,117,80 72,98,64 89,96,64 108,94,65 97,87,65 78,68,46 80,68,38 73,61,33 75,63,37 86,73,50 69,57,45 64,54,42 58,51,35 67,60,44 61,52,37 62,53,38 60,53,35 61,54,36 54,46,33 52,45,29 58,55,42 60,58,54 60,62,57 60,63,53 72,68,58 70,65,62 71,62,58 58,50,37 53,56,48 83,85,80 86,88,88 101,102,107 96,103,117 98,103,113 75,80,86 81,84,91 81,83,97 82,85,96 82,84,98 83,85,101 84,86,102 79,78,93 73,72,87 89,91,105 79,81,95 75,77,91 74,78,93 76,80,95 74,76,90 86,86,98 76,76,86 97,95,103 94,93,98 90,89,94 85,86,91 89,89,99 88,92,107 91,95,110 89,93,108 76,79,97
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,85 208,156,83 176,127,60 192,143,76 185,140,76 162,119,63 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 180,138,86 160,118,66 164,122,70 161,119,67 200,159,98 177,136,75 171,127,76 177,130,69 196,145,76 209,159,87 225,168,97 225,173,102 237,181,105 234,175,102 230,174,100 220,169,93 220,168,97 206,155,86 214,165,96 202,151,84 166,158,79 84,143,98 62,111,76 41,72,48 73,101,78 63,102,70 65,108,80 41,76,53 25,46,23 28,47,36 25,44,35 27,47,33 31,55,33 38,62,40 73,67,42 101,90,57 119,105,76 82,74,52 100,91,60 126,119,78 74,67,36 83,76,45 105,96,69 67,58,39 61,52,33 65,58,42 59,52,36 59,51,38 67,60,44 63,56,38 71,64,44 59,54,40 58,52,43 64,65,70 69,70,75 64,67,74 67,70,77 79,78,83 87,85,95 83,83,91 79,81,81 100,101,104 101,102,105 82,81,86 87,87,95 89,96,108 89,93,108 80,84,99 82,86,99 81,84,102 82,84,100 83,85,101 85,87,103 83,85,101 83,85,101 86,88,104 84,88,103 78,82,97 69,73,88 74,78,93 74,78,93 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,74,82 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 206,156,84 165,119,51 198,152,84 191,146,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 173,131,79 181,139,87 140,98,46 150,107,58 182,139,90 180,136,85 196,149,88 208,157,88 207,157,85 223,171,100 213,158,86 240,184,108 228,172,96 226,170,94 221,165,91 205,148,79 223,172,103 229,177,106 234,176,112 214,163,98 145,166,106 86,139,80 48,98,54 25,66,38 45,78,53 60,93,68 55,93,64 58,89,63 43,76,51 43,76,51 30,58,35 29,52,33 26,50,28 69,70,49 89,69,51 112,106,58 115,112,72 102,96,60 109,105,59 78,68,30 111,103,67 66,60,51 53,48,47 45,46,51 46,49,56 54,57,64 55,58,65 53,55,71 64,62,74 66,64,72 67,64,68 68,64,73 74,74,82 74,74,82 77,80,87 77,80,87 80,80,80 82,82,77 99,101,101 96,96,106 73,73,83 67,67,75 81,79,87 95,95,103 87,94,106 81,85,100 82,86,101 78,82,97 80,84,97 79,81,97 87,89,105 86,88,104 82,84,100 80,84,99 83,87,102 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 87,89,103 83,83,95 87,87,97 89,87,95 93,91,101 83,81,93 87,87,99 99,99,111 82,84,98 90,92,108 89,91,107 99,101,117
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 199,148,81 199,153,87 171,125,59 185,140,78 167,124,68 154,111,62 157,114,65 167,125,73 174,132,80 188,146,94 170,128,76 166,124,72 154,112,60 165,123,71 166,124,72 161,119,67 177,135,83 176,132,81 172,128,77 189,142,81 199,148,79 209,159,87 211,159,88 214,159,89 201,145,67 227,171,95 237,181,105 229,170,97 222,162,92 206,155,88 178,134,67 194,150,83 199,150,85 174,158,104 136,154,98 67,119,63 43,85,50 32,63,39 31,64,39 53,98,69 60,93,66 55,91,63 56,92,64 52,83,57 42,66,44 31,55,31 44,58,37 74,65,48 71,63,29 118,113,74 73,62,43 90,85,42 66,66,25 82,81,43 68,66,64 51,50,55 55,54,59 42,42,50 62,62,70 53,53,63 57,57,69 66,66,78 72,72,82 74,73,76 76,74,82 74,74,82 79,79,87 83,86,95 83,86,95 88,89,81 88,88,85 91,91,101 70,71,76 92,93,98 81,81,89 80,78,86 83,83,91 87,94,106 82,86,101 81,85,100 76,80,95 77,82,92 81,83,99 87,89,105 85,87,103 83,85,101 82,89,103 80,87,101 83,87,102 76,80,95 76,80,95 73,77,92 78,82,97 83,85,99 77,77,89 87,87,97 85,83,91 90,88,98 89,87,99 87,87,99 99,99,111 74,76,90 77,79,95 81,83,99 97,99,115
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 181,136,74 164,122,68 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 177,135,83 164,122,70 165,123,71 177,135,81 166,121,73 184,136,78 203,153,81 191,139,68 198,146,75 210,158,87 174,121,53 177,124,58 211,158,92 246,187,114 199,142,71 195,144,79 187,137,75 175,128,67 203,158,96 215,176,117 178,149,88 129,150,102 54,116,68 57,84,66 43,77,61 36,61,41 65,120,86 58,108,75 53,103,70 50,99,64 44,88,53 37,81,48 44,67,50 45,53,39 65,64,39 96,88,54 103,95,61 76,70,36 61,63,37 64,67,45 75,76,64 48,47,52 55,54,59 55,54,59 54,53,58 59,57,65 58,56,64 73,72,75 78,77,80 78,82,86 72,76,80 78,81,88 83,87,91 84,82,80 90,83,81 97,97,92 94,93,98 93,93,93 91,90,93 84,84,92 64,64,72 83,83,91 87,87,95 82,87,97 78,82,95 81,85,98 84,86,100 84,86,100 87,86,101 87,86,101 78,77,92 83,87,100 83,87,100 83,87,100 83,87,102 76,80,95 71,75,90 70,74,89 80,84,99 58,65,77 52,51,66 81,85,98 86,90,103 86,88,102 83,85,99 88,95,107 89,91,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 170,123,62 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 173,131,77 171,129,77 164,122,70 151,109,57 170,128,76 167,125,73 187,143,90 189,146,97 169,121,63 207,157,85 204,152,81 181,129,58 195,143,72 231,179,106 226,174,101 237,185,112 228,169,96 210,155,83 185,136,71 156,109,46 176,131,69 190,145,83 193,150,94 188,141,91 181,134,82 185,143,103 149,145,97 100,130,93 70,101,75 65,81,60 85,142,98 110,168,119 82,137,93 84,133,96 68,114,80 59,94,73 53,76,59 41,70,40 61,60,22 99,97,50 121,122,72 54,55,47 57,59,44 48,49,39 51,49,57 52,50,58 52,51,56 51,50,55 50,49,54 54,53,58 60,60,60 60,60,60 62,66,68 77,81,83 82,78,89 84,82,83 84,78,69 100,88,88 100,100,100 93,93,93 95,95,95 82,81,84 88,87,102 83,82,97 76,75,90 85,85,97 86,90,105 84,88,101 81,85,98 83,83,95 87,87,99 89,89,101 86,86,98 86,85,100 83,87,100 83,87,100 78,82,95 75,79,94 69,73,88 69,73,88 69,73,88 68,72,87 65,72,84 93,92,107 76,80,93 86,90,103 79,86,98 91,98,110 96,103,115 97,99,113 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,128,76 185,141,88 169,126,66 192,147,85 208,156,85 205,153,82 214,162,91 195,143,72 196,141,69 222,168,93 204,150,75 205,154,78 194,144,70 191,145,79 180,134,75 197,155,92 186,143,83 185,143,80 189,147,84 185,145,91 159,118,69 155,117,71 151,126,78 138,113,67 178,136,96 217,157,114 236,169,126 247,167,126 215,161,113 139,135,89 84,128,83 59,113,84 54,81,61 38,59,36 84,84,41 85,82,42 72,69,54 60,53,63 57,56,59 54,52,60 47,46,51 44,43,46 45,44,47 55,55,55 61,61,58 65,65,65 81,81,81 87,84,90 88,85,91 92,81,78 89,78,71 106,96,95 110,101,97 97,93,87 96,96,91 85,89,93 92,94,108 74,79,89 77,82,92 81,86,96 89,89,101 84,84,96 77,81,94 82,86,99 86,89,98 89,89,99 85,85,95 81,81,91 71,71,83 80,80,92 82,85,94 82,85,94 83,83,95 77,81,96 72,79,93 71,75,88 76,80,93 82,86,101 92,96,111 88,92,107 96,100,115 90,92,106 84,86,100 96,98,112 93,95,109 85,88,99 76,79,90 79,81,97 86,88,104
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 163,118,56 161,115,58 191,145,88 176,130,73 181,138,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,166,99 204,158,92 189,145,76 204,160,91 202,149,81 204,151,83 216,164,93 202,150,79 218,163,91 232,178,103 222,168,93 203,150,82 204,155,86 170,124,69 175,131,78 164,120,67 194,153,94 180,138,75 188,146,83 175,136,79 157,119,73 161,122,79 153,116,72 137,108,75 118,94,59 151,117,76 185,146,105 223,170,129 254,175,134 240,155,131 181,135,109 118,107,90 60,88,65 38,59,38 39,61,35 77,75,53 70,64,57 59,52,50 61,61,61 51,50,53 50,50,50 50,50,47 54,52,50 56,51,48 61,56,53 84,79,78 96,91,90 90,85,84 86,81,80 94,84,72 98,87,80 108,97,104 103,94,86 96,91,90 95,93,101 108,111,120 107,110,119 92,95,104 85,88,99 83,86,97 81,81,93 87,87,99 88,87,102 87,86,101 87,87,97 81,81,91 72,72,82 85,85,95 69,69,81 81,81,93 87,85,93 94,92,100 88,84,95 80,80,92 67,70,79 74,77,88 72,75,86 78,82,97 83,87,102 96,100,115 98,102,117 96,98,112 68,70,84 89,91,105 92,94,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,84 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,75 154,112,58 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 185,142,86 180,137,79 183,140,82 168,125,67 185,143,80 197,150,87 195,146,81 183,139,72 214,168,100 207,156,89 221,170,103 208,156,83 190,138,65 216,166,92 179,129,57 165,115,43 165,114,49 167,121,66 165,120,72 153,110,63 180,135,87 201,159,107 187,144,84 195,152,92 179,138,89 155,116,73 148,111,67 131,99,55 123,104,49 141,116,68 116,91,47 105,83,38 149,132,85 106,111,66 92,119,80 70,104,70 55,82,64 53,87,57 62,89,71 46,76,39 66,69,57 82,78,61 72,64,53 68,57,54 62,50,52 56,51,48 60,55,52 62,58,52 65,59,52 83,77,70 105,99,94 107,101,96 101,96,93 94,89,86 93,87,82 102,96,91 97,92,89 105,100,97 102,103,106 103,104,107 112,111,116 95,94,99 80,79,84 101,100,105 97,96,101 78,82,84 82,85,92 79,82,93 78,81,92 80,80,92 84,84,96 88,85,100 90,87,102 91,93,107 85,87,101 93,93,103 84,84,94 91,89,99 80,78,88 80,80,88 80,80,90 75,78,89 78,82,97 85,89,104 89,93,108 98,102,117 91,93,109 75,77,93 86,90,103 82,86,99 89,94,104 83,88,98 84,88,103 88,92,107
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,134,75 158,116,62 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 197,150,87 190,143,80 194,145,80 194,150,83 183,137,69 195,146,79 211,162,97 212,160,89 224,172,99 217,165,92 221,166,94 197,145,72 154,107,46 154,109,47 158,116,62 161,118,69 142,99,50 152,111,64 171,127,74 187,143,90 178,141,88 158,121,77 152,118,75 135,103,61 124,96,56 120,89,52 128,99,66 143,116,84 100,76,41 86,74,33 110,100,51 83,110,71 79,125,87 63,104,74 70,98,73 47,90,60 137,130,103 181,118,112 112,74,64 86,63,60 75,59,55 70,64,59 74,65,59 75,67,56 79,71,58 95,87,76 103,94,86 106,100,93 106,101,98 100,95,92 107,101,96 101,95,90 92,87,84 104,99,96 96,87,81 94,85,79 128,121,121 92,85,85 76,72,83 85,83,93 83,81,91 89,92,99 82,85,96 79,82,89 92,95,102 84,85,90 78,79,84 89,87,95 62,60,68 86,89,100 91,94,105 86,90,103 96,100,113 83,81,93 79,77,87 79,79,87 87,87,97 64,67,78 76,80,95 78,82,97 96,100,115 95,99,114 86,88,104 84,86,102 89,88,103 86,85,100 81,85,100 76,80,95 86,90,105 93,97,112
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,81 150,106,53 148,103,57 151,109,57 140,98,46 147,106,57 186,145,96 163,123,69 175,135,81 171,128,70 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 189,144,80 202,154,82 210,160,88 187,139,65 207,159,87 209,163,93 180,135,71 146,99,47 158,115,66 151,110,63 157,116,67 172,133,74 198,157,100 144,101,54 143,109,66 153,119,76 156,123,75 143,111,65 134,108,67 109,87,51 120,101,62 140,126,68 90,77,27 95,89,53 100,98,40 95,92,50 72,69,27 70,69,31 123,118,88 112,109,85 100,98,69 255,222,177 255,181,137 145,102,87 101,74,67 81,72,68 117,102,80 108,85,70 93,84,69 87,76,69 114,103,96 114,105,99 108,102,95 106,100,95 107,103,97 96,92,86 83,76,74 112,105,103 100,90,78 102,92,80 104,96,85 98,94,86 110,107,113 94,91,97 96,93,99 86,83,87 84,81,85 87,85,93 91,85,90 62,58,52 76,76,76 74,74,82 84,84,96 91,95,110 93,97,112 96,100,113 91,95,108 93,91,103 87,85,95 96,96,104 67,67,75 67,70,79 83,87,102 99,103,118 92,96,111 85,89,104 80,84,99 83,87,102 91,93,109 96,98,114 97,101,116 92,96,111 92,96,109 95,99,112
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,69 180,136,83 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,81 191,145,79 169,126,70 157,111,54 188,143,81 166,121,57 203,159,92 195,151,84 193,147,81 189,143,77 193,143,81 150,108,45 166,120,65 163,121,69 177,135,83 170,124,67 201,158,98 166,127,70 177,134,87 126,89,47 133,99,56 122,88,47 136,104,70 110,94,52 130,121,65 132,127,54 138,135,68 114,112,52 111,110,54 86,88,33 123,124,58 91,90,38 93,93,48 121,119,70 108,95,61 93,72,61 100,85,76 140,130,106 234,169,146 97,81,75 39,27,27 137,112,93 129,98,86 104,96,83 114,105,99 107,98,90 111,102,96 108,102,95 111,105,100 112,108,102 63,59,53 85,78,76 118,111,109 104,90,74 104,90,74 106,92,78 101,95,86 92,89,95 96,93,99 90,87,93 73,70,74 89,86,90 93,91,99 77,71,76 83,78,80 85,84,89 100,100,108 84,84,96 95,99,114 98,102,117 98,102,115 97,101,114 97,95,107 86,84,94 76,76,84 79,78,93 81,83,97 88,92,107 90,94,109 91,95,110 95,99,114 85,89,104 83,87,102 89,91,107 97,99,115 95,99,114 89,93,108 97,101,114 98,102,115
