44,26,21 46,28,23 59,41,38 56,32,26 43,30,23 49,33,29 43,22,18 63,39,33 43,25,20 45,32,29 42,32,31 43,34,30 44,38,33 40,36,30 44,40,32 42,41,32 40,39,30 34,33,24 36,39,27 39,42,30 38,41,29 35,38,26 41,42,30 35,38,30 36,39,29 32,35,25 30,31,19 41,42,30 53,48,16 99,79,20 91,85,60 44,49,29 44,49,27 45,50,26 49,54,34 78,80,63 62,63,40 88,88,56 102,107,73 69,71,68 58,62,64 60,66,69 61,63,77 67,62,59 216,198,138 236,211,154 236,209,146 248,221,156 236,215,163 227,207,157 227,212,149 213,193,134 213,193,147 191,173,131 180,162,118 149,140,113 93,93,88 79,82,72 77,68,37 48,46,26 55,52,26 58,50,26 54,55,18 59,40,24 76,53,38 74,58,41 100,54,40 113,69,43 77,52,33 67,124,78 52,102,58 62,109,66 50,93,53 57,100,58 54,97,57 40,71,45 29,36,20 69,38,0 177,109,87 41,42,23 59,62,31 68,82,52 42,42,26 59,60,52 62,61,54 84,79,76 69,70,31 101,106,59 103,110,64 69,77,38 84,89,46 94,96,54 60,65,31 82,84,56 53,56,25 61,61,29 58,60,32 61,63,37 48,52,25 59,61,35 62,64,36 60,63,32 58,60,34 59,61,35 59,61,35 61,60,33 61,60,35 60,58,36 63,64,41 55,56,33 65,67,41 61,63,37 61,60,35 63,62,37 64,63,38 57,56,31 59,61,35 64,63,36 62,64,38 62,61,36 65,64,39 68,67,42 63,66,35 70,73,42 63,66,35 65,64,37 63,62,35 57,56,31
44,26,21 60,42,37 44,21,18 47,26,22 50,32,27 43,27,23 47,34,29 32,21,16 43,30,27 37,26,23 44,33,30 44,35,29 38,32,27 45,39,30 48,43,31 40,39,28 43,45,30 37,39,24 43,44,32 37,38,26 36,37,25 40,41,29 46,48,31 40,41,29 34,35,25 32,33,23 32,33,21 40,42,27 39,41,24 44,46,31 40,41,22 46,49,25 53,56,32 45,49,22 66,67,44 61,63,37 82,82,52 67,68,29 70,74,34 97,95,64 49,42,54 59,51,57 62,63,68 59,70,57 67,67,77 229,202,137 243,216,151 237,213,149 238,215,155 232,210,147 216,196,137 206,185,129 217,201,145 202,189,137 185,175,135 123,115,102 55,52,37 82,80,47 101,103,59 107,107,62 65,62,36 62,53,26 55,53,31 69,55,26 63,52,35 41,31,19 73,56,48 84,59,40 81,55,41 60,117,71 48,100,57 56,119,68 50,93,53 57,100,60 53,98,56 36,70,38 31,42,31 128,80,64 41,43,26 38,33,21 69,76,30 76,82,30 108,117,48 147,153,83 149,154,93 127,133,83 85,86,47 120,125,62 118,125,48 140,148,68 108,114,33 114,120,39 125,132,57 132,138,68 105,113,51 78,81,30 107,109,65 88,92,52 64,64,32 62,62,30 55,55,21 75,75,45 70,69,44 67,69,43 53,55,29 55,54,29 65,64,39 68,64,43 65,63,41 65,66,43 62,68,41 64,68,41 58,62,33 58,62,33 57,61,34 55,56,33 61,62,39 62,59,35 63,60,36 64,63,38 67,66,39 71,71,41 76,76,44 76,76,44 63,66,33 65,67,39 58,60,32 65,67,39
52,39,32 43,30,23 52,34,29 54,38,32 46,33,26 45,32,27 45,34,31 41,42,34 48,35,28 62,41,37 40,31,23 38,39,29 38,39,29 32,33,21 54,55,43 37,38,26 46,48,33 39,41,26 36,37,25 38,39,27 36,37,27 32,33,23 34,35,23 41,42,30 37,39,24 32,34,19 38,39,27 52,54,37 74,75,54 51,52,29 42,43,22 52,53,30 69,71,45 68,70,44 61,63,35 68,70,42 81,84,53 67,70,35 62,65,30 77,72,44 31,24,22 28,23,20 29,24,21 46,41,43 198,191,175 206,179,114 228,201,136 225,201,137 223,199,144 224,200,145 221,200,146 203,186,137 204,192,135 164,152,115 76,67,50 45,35,25 50,37,16 139,134,79 137,147,73 114,124,59 58,53,21 63,53,31 60,52,28 67,69,41 51,52,29 70,69,42 78,82,55 58,61,37 84,79,47 55,112,66 46,98,55 66,122,73 50,95,55 57,102,60 47,94,51 33,56,39 25,38,26 25,38,22 24,36,29 30,34,17 60,66,25 103,110,66 77,82,37 110,118,54 136,145,58 155,168,75 141,153,65 110,122,34 143,155,67 125,136,53 132,139,62 119,128,43 139,150,53 133,147,49 140,149,64 134,142,60 134,143,58 134,145,64 139,146,71 126,132,62 130,139,68 115,121,51 118,120,63 84,85,48 67,60,40 66,57,42 69,57,45 73,62,45 60,51,34 60,53,35 60,53,35 56,49,29 55,51,30 52,48,27 52,48,29 46,44,26 51,49,31 53,54,35 54,55,34 48,51,27 54,56,30 55,57,31 65,67,39 66,69,38 55,59,32 55,57,31 58,60,34 58,57,32
40,31,27 45,34,29 42,27,18 49,35,35 37,33,23 44,40,32 37,36,25 37,38,26 41,44,32 37,38,26 39,40,28 39,43,28 39,43,28 39,43,28 41,45,28 31,35,18 36,38,23 48,50,35 45,47,32 45,47,30 39,41,26 33,35,20 43,45,30 40,42,27 41,43,28 40,42,27 40,40,26 76,77,58 76,79,44 84,89,42 79,83,45 80,83,48 73,76,41 74,77,42 61,64,31 67,70,37 61,64,31 60,63,28 82,87,42 103,108,61 33,26,24 30,25,13 45,39,34 44,29,7 39,36,23 119,103,59 141,134,77 155,151,93 170,162,99 159,148,86 181,175,111 119,117,55 38,27,20 34,29,15 35,26,20 42,27,16 60,46,19 124,124,52 127,138,55 123,133,57 124,134,60 122,129,70 94,101,46 79,83,27 96,102,52 75,81,29 70,79,35 83,87,47 123,151,89 57,107,63 52,95,55 66,119,71 43,93,49 52,102,58 46,91,49 25,45,27 28,41,29 26,39,25 29,40,29 36,45,17 147,160,67 147,154,81 119,125,57 143,153,75 134,145,64 125,138,45 130,142,54 111,123,37 127,141,43 139,151,47 136,147,48 142,151,62 154,165,68 137,151,51 123,137,48 139,151,65 134,146,58 145,157,67 133,144,47 139,151,61 144,156,70 134,143,58 138,146,64 130,132,61 121,118,65 91,84,45 88,79,50 84,71,48 87,76,57 84,69,49 82,64,43 71,58,37 70,59,40 75,62,41 78,63,43 76,60,45 72,58,42 60,51,34 59,51,38 49,44,30 51,47,30 49,45,28 55,51,34 55,56,37 45,46,27 54,52,34 54,52,32 56,54,32
42,36,29 45,34,27 61,37,29 45,39,30 50,52,35 42,46,29 35,39,22 38,42,25 42,46,31 42,46,31 39,43,28 44,46,29 41,43,26 34,36,19 45,47,30 44,46,29 45,47,30 46,49,29 41,44,24 33,35,18 40,42,25 51,53,38 44,44,30 49,49,33 45,45,31 45,45,31 44,44,28 70,72,46 99,104,57 87,94,35 80,86,36 72,76,36 77,80,45 67,70,35 76,80,40 80,84,44 111,115,77 65,73,22 80,87,39 149,140,80 34,24,14 33,28,14 33,29,21 41,29,19 38,39,20 116,130,41 110,121,38 128,142,53 157,175,76 153,168,61 173,181,74 147,160,51 29,22,22 33,24,18 45,33,23 45,29,12 97,91,27 126,132,53 153,165,77 120,130,52 97,105,43 109,117,51 117,126,57 90,95,34 103,108,45 101,108,53 89,97,46 84,88,48 93,122,67 47,99,54 52,95,55 62,114,69 47,97,55 55,107,62 43,90,47 33,48,34 28,40,31 26,39,27 27,38,27 36,45,17 114,121,48 101,105,51 131,138,63 144,154,80 144,156,79 121,127,57 123,134,53 125,137,51 127,138,55 134,143,58 111,120,31 134,144,52 133,146,53 133,147,49 136,150,52 140,153,58 115,129,31 134,148,48 141,155,57 147,162,68 124,137,44 130,142,52 136,148,60 139,148,61 128,136,54 128,136,54 121,129,49 117,124,51 109,109,48 125,118,75 81,64,38 78,61,37 81,64,40 84,69,47 72,58,33 71,53,32 72,54,35 70,54,37 62,51,36 60,49,34 54,44,32 54,44,32 57,46,31 62,53,38 54,44,34 55,45,33 52,42,30 58,48,36
40,37,43 40,37,41 40,38,34 40,39,32 45,45,31 47,49,32 30,34,17 41,45,28 44,46,29 47,49,32 39,41,26 50,52,37 40,42,25 51,51,35 44,44,28 50,52,35 47,50,30 48,51,29 48,51,29 40,43,21 34,37,15 46,49,29 54,56,30 44,45,22 88,88,54 58,58,26 61,62,25 63,65,23 88,94,44 106,112,62 80,85,40 66,70,30 67,72,29 75,82,34 89,98,38 66,75,6 132,142,68 126,136,58 92,98,30 141,116,41 41,27,9 52,34,15 42,31,14 37,33,12 105,104,68 126,135,46 146,158,72 112,127,33 143,159,60 148,162,62 192,205,94 162,183,81 38,33,19 41,22,0 88,51,9 48,30,11 145,144,79 89,92,32 75,82,27 102,109,54 82,87,22 88,95,40 137,144,89 83,87,31 91,98,43 62,69,14 79,84,48 65,68,37 95,135,94 55,100,58 48,93,53 57,112,66 52,99,58 58,108,64 42,84,47 27,45,30 27,38,27 26,39,27 26,39,27 27,34,16 83,86,62 59,63,36 53,55,29 56,58,32 59,62,38 52,53,32 57,60,36 115,120,75 76,83,24 138,146,84 101,105,47 134,139,78 122,126,68 75,82,25 140,151,70 130,144,46 154,170,71 157,170,75 128,139,40 142,153,52 129,140,57 133,142,53 135,144,55 132,146,57 130,146,59 157,169,83 132,144,56 120,131,48 121,126,52 127,127,64 112,103,56 108,86,52 105,81,48 105,81,48 109,82,48 104,77,45 105,77,50 103,78,50 98,74,48 91,70,47 82,62,42 79,61,42 71,52,38 69,50,34 68,49,33 69,50,34 69,50,36 69,55,39
40,38,36 40,38,34 47,46,35 49,48,41 47,47,33 51,51,35 38,40,23 36,38,21 45,47,30 46,48,31 44,46,29 52,54,37 58,61,41 44,44,28 42,42,26 46,47,28 48,51,27 54,58,31 51,55,28 53,57,30 61,66,34 62,67,33 87,90,55 118,125,66 128,133,70 106,110,52 117,122,61 78,81,30 79,83,45 62,66,28 84,89,46 67,72,27 86,92,40 115,122,65 109,118,47 118,129,46 152,163,80 148,161,66 151,164,71 173,164,77 72,37,0 76,43,18 76,45,22 70,44,21 144,142,82 153,169,57 165,180,73 139,154,60 149,167,68 163,179,78 145,163,60 107,108,31 97,57,21 96,48,3 93,62,25 55,35,17 140,145,80 95,100,57 66,69,47 61,65,38 94,98,58 80,86,45 66,67,44 68,72,43 51,54,30 55,58,27 49,50,27 48,46,26 96,143,102 55,100,58 47,92,52 46,103,57 58,103,63 62,109,66 43,82,48 27,45,30 27,38,27 26,39,27 25,38,26 28,36,22 57,62,40 55,60,38 42,47,23 47,50,26 46,49,27 66,69,45 50,57,23 59,60,39 49,49,33 62,60,42 99,100,61 70,70,36 104,105,66 104,111,54 98,102,62 144,155,74 108,118,42 140,152,64 151,163,73 138,149,52 158,171,78 143,154,57 140,150,56 128,142,51 143,159,68 140,154,63 144,156,66 118,130,44 110,117,40 136,139,61 126,118,55 109,88,45 115,88,52 115,88,52 113,86,50 113,86,50 115,88,54 108,81,47 108,81,47 116,87,54 109,82,48 114,90,57 100,75,47 95,70,40 92,67,37 93,68,40 94,69,41 93,67,42
47,46,39 42,41,32 58,57,48 45,46,27 66,67,48 53,54,35 38,40,23 44,46,29 51,53,36 50,52,35 34,34,18 51,55,38 48,53,31 50,53,31 68,70,42 48,53,17 53,54,31 47,49,23 49,50,27 53,55,27 91,94,61 67,70,35 65,71,32 75,81,31 108,113,52 104,109,44 103,109,39 94,97,46 72,76,36 76,79,46 79,83,45 83,88,45 60,64,26 103,110,53 117,124,51 135,145,53 155,166,67 156,166,72 172,183,100 147,88,15 129,83,15 78,39,7 74,39,14 79,59,27 132,141,54 137,153,41 131,147,37 172,188,78 163,180,72 130,148,47 152,176,66 135,123,41 120,72,29 108,63,19 93,68,40 55,43,15 95,97,44 46,49,16 47,49,32 43,47,30 45,47,30 53,55,38 43,46,26 52,55,35 34,39,17 52,57,33 29,34,14 38,39,18 97,140,98 53,98,56 46,91,51 52,99,56 50,109,64 59,116,70 43,77,45 24,42,27 27,38,27 26,39,27 24,37,25 31,39,25 59,66,32 52,57,23 70,73,42 72,78,37 52,55,20 100,109,49 111,122,50 55,61,9 83,94,22 109,118,47 90,95,32 127,131,73 127,135,71 127,137,61 122,134,55 100,113,29 116,129,45 140,152,66 113,124,43 144,156,68 138,150,60 143,155,65 139,149,55 130,142,56 136,149,67 133,144,61 133,145,57 143,151,69 113,118,44 130,136,57 123,123,53 119,110,54 117,91,50 113,85,45 110,82,44 112,83,48 110,83,47 114,85,50 112,86,47 111,82,47 108,81,45 108,81,47 115,88,52 109,82,46 107,80,44 111,84,50 109,82,48 110,83,51
82,85,52 45,48,17 48,49,30 55,57,29 90,94,56 74,79,47 51,54,34 54,57,37 46,49,29 57,60,38 54,57,33 45,50,26 45,48,26 45,49,20 56,60,20 91,100,44 67,73,34 54,59,25 53,57,28 62,67,35 83,89,48 81,87,37 82,88,38 71,73,27 86,90,36 76,81,20 103,113,39 65,72,13 96,104,51 84,90,40 82,87,40 96,102,52 116,123,68 110,119,48 124,131,58 140,150,58 161,173,69 147,158,59 129,142,60 105,68,26 115,72,14 91,52,9 78,48,22 119,121,77 138,154,67 132,148,47 146,159,64 164,178,76 182,198,95 132,148,45 135,148,39 118,111,23 108,65,18 116,70,15 56,41,19 48,45,19 48,52,12 51,55,28 41,44,24 46,51,31 49,49,35 47,49,34 37,37,21 41,44,24 44,48,31 43,48,28 60,63,39 65,66,43 82,120,82 50,95,53 45,90,50 51,98,55 52,111,66 58,115,69 35,67,36 22,40,25 27,38,27 26,39,27 24,37,25 28,36,22 107,116,70 99,101,55 120,124,70 134,142,78 88,92,34 113,125,39 150,166,67 147,159,71 124,136,46 146,158,68 150,162,74 119,131,45 160,172,86 139,151,61 124,137,44 143,155,65 136,149,54 140,153,58 139,153,53 143,157,57 147,161,63 148,162,64 158,172,72 139,154,60 103,115,27 129,141,53 113,125,39 136,144,62 125,128,50 110,113,35 109,111,40 118,111,52 121,101,53 127,102,58 122,91,52 110,82,44 113,84,49 112,84,46 118,92,53 119,91,53 108,80,42 103,74,39 109,80,45 110,82,44 116,88,50 118,86,52 106,77,44 103,78,48
87,92,45 83,88,45 62,64,36 80,85,38 94,101,46 75,82,38 69,73,44 60,64,37 71,75,46 74,79,47 64,69,37 57,62,28 37,41,14 51,55,26 71,78,34 83,91,38 80,87,39 87,94,48 82,88,49 85,91,50 75,82,38 75,78,29 106,110,54 83,86,37 84,88,32 115,120,57 138,148,70 103,111,45 90,97,38 76,84,22 83,90,31 105,112,57 71,76,15 148,157,72 101,108,31 114,124,32 135,146,45 149,160,63 141,148,75 56,27,5 90,62,6 70,41,6 57,29,20 96,106,73 116,127,55 116,130,32 119,132,39 155,169,69 147,163,62 137,153,54 139,149,46 129,125,49 110,65,1 118,67,0 51,36,14 50,47,32 45,47,21 48,49,28 54,57,33 61,65,38 45,46,25 51,54,34 54,54,38 45,47,30 48,56,35 44,49,29 55,58,34 74,75,52 69,97,62 50,95,53 45,90,50 52,97,55 54,113,68 58,115,69 35,67,38 21,39,24 27,38,27 25,38,26 24,37,25 26,32,19 87,96,36 118,127,58 159,166,89 162,171,82 153,165,79 137,149,61 140,153,58 152,162,68 150,163,70 154,167,74 127,139,51 137,149,63 151,166,72 162,175,80 145,155,63 133,146,51 150,164,66 136,150,50 152,166,68 141,155,55 136,149,54 143,159,58 145,159,57 150,163,68 122,134,44 113,125,37 137,149,63 123,129,48 142,145,67 125,125,51 119,116,49 119,107,52 121,99,50 124,97,52 124,96,56 123,95,55 121,93,55 121,93,55 120,92,54 117,89,51 117,89,51 117,89,51 117,89,51 121,92,57 117,89,51 107,75,41 94,65,32 98,70,41
59,64,21 72,77,34 76,81,36 79,87,36 81,89,38 82,89,41 64,71,25 83,91,40 116,124,71 93,102,46 103,111,58 83,88,41 94,99,52 96,102,63 66,74,23 85,93,42 76,85,29 112,121,63 101,110,52 95,101,49 103,109,57 88,93,46 77,82,21 124,131,58 97,103,35 92,99,26 110,117,40 161,169,89 129,139,61 137,149,63 150,163,70 132,143,60 171,182,83 132,143,46 132,142,50 140,148,55 148,157,61 146,153,65 73,61,31 47,30,33 39,27,32 29,17,19 38,31,34 117,121,65 108,119,38 64,69,6 120,127,52 109,119,43 141,151,77 118,124,54 139,144,79 108,111,49 111,68,23 104,62,20 49,32,22 46,48,31 43,45,28 47,49,32 53,56,36 44,45,24 47,48,25 51,52,29 46,49,29 52,55,35 53,56,34 54,57,33 70,72,44 61,60,35 69,87,56 53,96,56 51,85,51 49,92,52 54,118,69 49,114,62 26,53,33 27,35,25 31,39,29 26,39,27 25,36,25 29,41,21 156,171,75 164,180,81 139,155,54 147,162,66 147,164,56 161,178,72 136,151,55 147,162,55 165,182,74 152,168,69 154,170,71 154,169,75 173,186,91 139,149,55 140,147,59 129,142,47 139,152,59 143,155,65 149,165,66 150,165,60 138,155,49 131,149,50 140,154,52 139,153,51 145,155,61 133,143,49 149,156,68 129,133,46 137,137,53 150,146,68 128,118,51 124,108,52 125,104,52 122,97,49 119,92,49 121,94,51 120,92,54 124,98,59 119,92,56 128,100,62 114,86,48 118,90,52 126,97,62 116,87,54 113,81,47 118,86,52 111,79,47 109,80,47
63,65,37 67,70,39 73,76,41 83,89,39 76,81,36 83,89,37 83,91,38 93,102,42 105,114,54 98,107,49 98,104,52 73,79,29 83,90,35 105,114,58 89,97,44 77,83,33 82,90,39 88,96,43 107,115,64 106,113,56 124,132,68 129,137,75 79,86,31 126,137,54 106,117,36 140,147,70 129,138,53 145,157,69 146,158,70 126,140,53 131,145,54 123,137,37 136,146,52 111,119,28 114,122,29 142,148,67 128,133,57 109,110,42 54,43,24 47,31,25 52,39,32 47,34,27 67,59,46 74,75,38 47,48,27 56,58,14 46,44,26 53,57,19 50,54,25 44,47,12 49,54,7 59,48,33 136,81,9 118,80,14 50,36,22 25,29,14 47,49,32 51,52,33 46,46,30 46,47,26 48,49,30 59,60,39 50,49,24 61,62,39 48,52,25 59,63,36 62,64,36 63,63,33 73,98,53 54,97,57 50,84,50 50,90,51 57,120,69 50,112,64 27,46,37 23,36,24 28,41,29 22,37,25 25,36,25 30,41,30 168,183,87 160,176,77 166,180,78 140,155,50 153,170,62 151,168,62 149,164,68 139,156,50 170,188,75 152,171,53 161,179,68 150,164,64 171,187,88 149,160,61 136,146,52 150,163,70 134,143,54 130,137,51 128,143,49 150,164,62 121,137,36 126,144,45 140,154,54 143,152,63 142,150,57 162,173,76 137,145,54 135,139,52 121,125,42 135,135,51 124,124,42 115,110,37 128,120,55 129,113,55 123,98,52 120,93,50 110,82,44 103,75,37 120,92,54 120,89,50 121,93,55 118,89,54 100,73,41 103,75,48 108,82,43 116,91,47 120,94,53 109,82,46
56,57,34 54,56,30 56,59,28 61,64,33 63,66,31 72,75,40 70,75,32 83,89,39 59,65,15 77,83,33 65,66,27 72,75,42 61,65,25 75,81,31 108,115,60 101,108,60 75,82,36 76,82,41 60,66,25 90,96,44 99,106,47 95,103,39 123,131,65 97,106,37 122,132,58 115,125,49 115,125,47 120,131,50 137,149,63 112,124,38 103,115,29 115,125,49 112,119,44 98,105,30 104,108,39 105,109,42 91,92,24 59,48,31 56,40,34 48,31,23 55,43,31 45,34,27 97,95,75 108,110,84 46,48,22 44,45,22 41,43,17 50,55,19 102,108,69 65,69,31 63,68,23 54,46,22 57,38,26 44,34,35 32,30,31 29,20,12 55,50,36 41,41,27 41,42,30 54,56,39 45,47,30 46,48,31 55,55,39 54,56,28 99,104,57 150,157,100 150,158,92 117,128,56 117,131,56 59,104,64 47,81,47 46,84,44 65,125,71 49,113,64 26,43,35 26,39,27 28,41,29 22,37,25 24,35,24 25,37,33 107,123,34 146,162,59 159,177,64 156,173,65 143,157,55 153,167,65 168,183,78 151,168,60 155,171,61 164,180,70 175,193,80 148,164,52 180,196,86 166,178,72 153,164,63 131,147,48 149,164,70 124,139,45 111,124,29 146,159,64 129,138,49 144,157,64 130,145,51 153,162,73 125,130,40 137,142,50 151,155,68 138,140,58 128,126,52 114,107,39 144,139,70 119,108,46 125,109,51 125,104,48 121,94,47 120,90,48 128,97,58 136,105,66 134,107,64 120,89,52 126,94,60 116,87,54 100,72,43 91,66,38 89,64,34 86,66,34 93,73,43 88,68,38
56,59,28 72,75,42 76,80,42 74,77,44 66,69,34 77,81,43 63,67,29 56,61,18 101,107,57 80,86,34 81,86,43 68,74,35 72,76,38 54,57,22 60,63,30 85,91,50 73,80,34 81,88,44 86,92,51 75,80,37 81,86,39 82,87,40 119,126,69 80,87,28 113,121,55 124,133,62 104,113,44 94,105,33 100,112,37 108,120,45 111,123,48 125,135,59 117,123,55 106,112,44 96,101,36 90,93,44 99,106,47 62,47,27 68,54,36 68,54,38 51,40,33 40,34,27 128,128,87 72,72,38 96,99,64 61,63,37 74,79,32 145,160,66 165,183,70 158,179,49 105,119,17 77,67,25 70,53,43 57,40,32 68,52,46 33,24,20 51,44,28 50,46,29 46,47,24 57,57,25 55,56,19 123,123,82 90,88,28 155,164,68 153,157,72 158,160,74 182,184,98 157,168,69 141,151,57 57,102,62 45,79,45 46,84,46 65,125,71 49,111,65 25,42,32 26,39,27 29,40,27 25,35,27 24,35,24 24,37,23 51,63,0 176,192,82 165,181,71 145,160,53 167,183,71 152,167,60 143,157,57 129,144,37 152,168,56 136,148,44 133,147,47 152,166,66 160,174,74 171,184,75 167,182,75 145,161,58 152,168,69 157,174,78 157,170,75 137,150,55 140,155,61 158,175,81 154,171,75 151,167,66 155,169,69 148,159,60 149,155,60 129,126,41 140,132,53 147,141,64 154,142,74 135,120,59 121,106,45 136,120,62 126,102,51 127,97,51 125,95,53 112,85,42 113,86,43 114,86,46 126,98,58 119,91,53 108,79,46 89,64,36 73,54,31 71,52,36 73,56,32 79,62,36
62,65,34 62,65,32 77,81,41 110,116,64 88,97,39 68,74,24 79,83,43 71,78,32 73,80,36 77,82,37 84,91,36 79,89,36 80,89,31 120,125,62 98,103,42 87,94,37 96,102,50 90,96,44 68,73,28 79,83,43 80,84,44 73,79,38 69,74,31 67,72,29 75,82,27 96,103,44 92,100,34 98,106,40 118,127,58 123,135,60 137,149,72 92,102,28 107,113,45 128,133,61 113,118,46 109,117,51 85,90,25 114,116,61 97,92,60 69,62,23 102,90,64 36,41,9 106,108,62 131,136,73 97,107,31 111,121,45 122,131,46 132,148,38 173,190,84 150,164,73 158,166,73 169,168,91 62,43,29 65,42,27 77,52,35 59,34,15 54,40,24 43,36,18 135,139,70 152,155,66 148,150,56 173,170,76 153,137,54 165,148,79 141,141,59 175,176,85 173,175,89 146,154,61 185,197,91 63,106,66 34,78,41 42,84,49 57,117,65 48,103,57 24,38,29 29,40,27 24,39,25 26,39,25 25,36,25 25,38,26 42,47,25 155,167,77 161,177,67 132,143,44 136,148,44 190,201,102 147,161,61 140,156,53 151,167,55 175,192,75 119,134,29 125,138,43 139,153,53 140,155,50 159,174,69 154,171,65 163,181,78 156,174,73 150,165,69 145,159,61 152,165,72 145,157,67 131,145,58 140,153,69 144,159,65 172,186,88 130,143,48 134,144,52 147,155,64 136,138,52 148,147,70 130,125,54 121,118,51 119,113,49 112,103,47 115,98,51 106,83,43 108,84,47 120,93,57 127,99,61 129,99,57 132,105,60 120,93,50 108,81,45 96,71,41 90,66,40 80,61,34 88,69,42
55,54,29 67,66,39 96,96,62 91,96,49 117,127,64 96,105,47 60,67,19 74,82,29 73,82,26 81,88,33 90,95,48 88,99,39 91,101,36 105,112,39 99,106,33 94,103,34 96,104,40 99,106,47 92,99,44 74,80,30 83,88,43 74,81,35 94,99,54 94,101,46 73,81,19 109,116,59 95,104,35 98,104,34 108,115,42 111,120,49 127,137,59 113,123,45 101,106,32 106,111,35 120,123,43 137,141,54 147,155,62 119,129,35 107,116,31 98,106,24 114,119,47 121,132,60 110,122,45 157,172,78 137,153,54 126,139,46 147,162,68 167,180,87 150,164,66 154,167,74 132,138,57 134,138,55 127,126,47 73,69,23 102,72,55 109,78,59 99,78,51 68,59,30 98,100,56 115,120,55 149,165,74 167,170,79 136,139,48 163,170,82 166,180,80 161,179,76 136,145,47 165,164,69 155,176,76 57,97,58 37,76,40 42,81,47 52,109,63 49,99,57 24,38,29 29,40,29 26,39,25 25,38,24 25,36,25 25,36,25 29,35,24 129,137,71 153,168,63 171,183,77 128,135,33 146,156,53 157,168,69 135,151,48 141,155,55 138,152,54 160,169,73 121,132,33 146,157,56 163,175,69 157,169,63 153,165,61 145,156,57 148,159,62 141,151,59 141,150,63 161,173,87 124,134,56 120,128,66 89,93,39 124,129,66 105,110,45 139,144,70 122,129,52 144,156,70 145,154,67 129,132,52 137,137,65 132,129,62 129,123,57 131,122,64 115,107,53 113,104,59 108,92,50 114,96,54 124,106,62 120,100,54 120,102,58 116,95,52 117,94,54 100,82,52 85,68,44 72,57,37 76,58,39
87,95,42 83,91,38 61,69,16 94,102,51 93,101,48 87,97,34 85,94,36 123,132,72 96,104,51 88,94,44 91,97,47 81,91,38 89,98,38 108,114,44 126,132,64 131,139,73 98,106,42 92,100,38 99,106,47 79,86,31 116,123,68 98,107,51 91,100,44 82,88,38 89,96,39 101,109,47 106,116,42 124,131,54 135,142,67 113,120,45 98,105,30 126,134,52 143,152,63 146,155,68 122,126,41 111,114,25 131,134,43 135,140,50 126,134,43 134,144,52 119,126,38 155,162,74 139,146,60 136,151,57 150,160,66 166,171,81 148,156,63 135,145,53 145,158,65 139,148,59 147,154,70 146,147,70 128,124,46 146,142,66 154,156,74 140,138,64 118,112,46 98,91,30 124,117,49 128,122,45 172,172,90 123,125,41 142,144,60 135,134,55 135,135,53 138,140,58 141,144,64 141,134,62 140,128,60 59,92,54 34,73,41 41,78,45 52,96,61 50,92,55 25,38,26 28,40,31 27,42,30 26,37,26 26,36,28 24,37,23 29,37,25 58,65,33 149,154,53 131,134,43 156,158,60 156,155,60 128,124,37 139,129,51 115,110,28 152,152,66 132,137,45 152,157,67 143,151,58 159,162,71 151,152,61 150,153,62 158,162,68 149,153,59 143,147,62 119,125,46 114,118,49 101,103,50 77,73,36 73,66,37 79,74,46 91,86,56 89,81,45 100,95,52 122,113,66 137,124,76 120,106,52 129,113,55 144,126,66 134,116,54 121,105,49 125,108,57 120,100,52 120,99,56 117,96,53 102,80,42 90,68,34 93,71,37 98,74,37 103,76,42 95,72,41 94,70,44 93,69,45 97,74,45
73,80,32 80,87,39 80,87,39 90,97,49 76,83,35 73,80,34 88,97,39 67,74,28 79,84,39 79,86,40 74,79,36 48,54,15 84,89,46 85,89,33 111,116,53 105,113,47 96,104,38 111,119,55 109,117,55 86,93,36 87,93,41 101,110,52 88,96,34 143,152,83 94,102,36 117,126,55 126,137,54 126,140,53 144,158,67 132,144,58 137,148,65 124,136,50 110,119,32 140,147,61 173,177,90 125,129,42 111,113,29 122,124,40 145,147,61 142,144,58 131,135,50 121,128,42 114,123,36 166,175,88 122,132,40 161,163,79 146,148,62 137,138,59 145,148,68 139,141,59 135,134,57 136,131,60 126,119,49 146,134,68 146,132,62 161,145,73 146,125,53 155,128,65 152,119,69 147,114,64 145,124,68 102,90,24 148,141,69 141,129,63 136,129,57 156,152,76 136,138,56 148,142,67 154,148,73 54,87,49 36,73,40 36,73,42 52,94,61 49,88,54 25,37,28 28,41,29 28,41,29 26,37,26 25,38,26 25,36,25 24,35,24 35,45,21 163,160,77 157,154,69 143,145,63 133,128,44 144,139,55 148,136,58 149,143,66 183,180,95 153,156,65 147,148,59 161,161,77 167,168,79 131,132,43 187,187,105 151,148,63 134,131,46 129,124,51 125,118,57 104,95,48 98,86,47 90,72,42 83,66,42 72,57,35 73,58,36 76,58,39 82,69,46 100,81,56 112,93,56 137,113,76 148,122,83 160,132,92 155,128,85 130,101,66 125,98,64 127,100,64 130,103,69 129,102,66 123,97,58 126,98,58 119,92,49 123,96,53 122,91,52 125,99,60 117,88,53 108,79,44 110,81,46
