41,42,32 34,35,23 39,40,28 47,49,34 39,41,26 41,42,30 43,44,32 44,45,26 73,75,47 52,55,24 76,80,42 56,59,24 86,89,58 80,83,52 69,72,39 56,58,30 65,68,37 66,69,36 88,91,56 67,70,37 91,95,57 63,68,21 104,113,55 99,104,41 126,131,66 120,128,62 127,136,67 127,136,67 137,146,75 145,159,72 139,153,62 189,199,107 151,163,73 152,161,74 149,155,76 137,143,64 153,161,79 134,144,66 127,134,59 125,133,53 120,128,48 126,133,56 125,136,55 120,130,56 97,107,42 156,112,34 137,77,7 117,80,25 91,68,26 56,41,19 38,21,13 73,66,35 100,102,31 129,131,56 151,149,75 165,140,67 147,89,7 126,85,13 121,82,23 93,61,27 74,49,21 116,147,80 50,96,58 52,91,55 35,56,35 33,54,33 45,72,42 49,81,48 52,86,52 52,89,54 49,92,52 47,92,52 52,84,53 33,53,37 29,42,26 139,146,71 124,138,51 133,144,61 136,148,58 137,149,59 128,138,46 148,157,68 152,161,72 136,148,62 119,127,47 122,129,54 121,124,62 121,116,75 103,96,55 97,90,49 107,97,59 83,71,45 82,65,37 86,69,41 87,68,45 81,63,44 69,55,37 69,55,39 63,49,35 59,44,33 62,50,38 54,42,30 53,43,31 55,51,34 55,52,37 51,48,33 48,49,30 57,55,35 62,60,38 56,53,29 53,56,32 50,56,29 53,57,28 51,53,27 59,61,33 58,60,34 53,55,29 56,58,30 55,58,25 67,67,33 74,78,40 65,69,29 76,85,41 79,86,40 91,97,47 87,94,39 86,95,37 97,105,43
45,45,31 39,41,26 44,46,31 52,52,38 41,41,27 48,47,36 52,52,38 46,47,28 75,78,45 72,77,34 91,97,47 77,82,35 58,63,20 80,84,44 72,76,38 72,75,44 69,72,41 76,79,44 108,115,67 75,80,44 121,130,74 107,117,54 131,142,72 108,115,42 100,105,31 131,138,63 117,127,49 116,126,48 117,127,51 126,140,49 146,162,61 132,148,47 155,169,67 136,150,48 163,175,69 149,158,62 150,160,66 155,169,71 120,133,40 122,131,44 139,149,55 174,184,92 98,109,28 155,167,81 103,114,33 139,111,41 125,82,35 111,73,27 91,65,26 44,30,12 36,19,22 46,40,4 143,147,89 135,144,59 151,169,70 174,166,76 123,81,18 120,79,32 121,82,23 89,58,21 72,48,11 86,113,74 49,96,55 52,91,55 34,52,35 34,55,34 46,75,45 51,83,50 53,85,52 52,89,54 49,92,52 51,91,52 53,87,55 35,58,41 27,42,28 92,95,62 112,120,56 106,109,58 113,121,55 115,127,50 132,139,62 140,151,70 130,141,58 140,149,62 138,152,63 134,143,58 126,138,52 136,143,68 119,127,47 104,111,34 93,96,34 105,92,58 76,56,36 80,55,36 84,60,38 81,60,35 78,57,32 81,60,35 81,61,41 68,50,31 64,45,29 65,46,32 70,54,39 71,57,43 66,54,42 60,50,40 57,48,40 57,47,37 47,35,25 56,44,32 47,43,26 50,46,29 55,53,33 46,44,24 45,46,25 60,58,36 60,59,34 46,49,25 53,54,31 59,55,36 54,52,30 55,57,31 64,69,37 67,70,37 70,73,40 75,78,43 69,75,34 82,88,38
44,46,29 48,50,33 50,52,37 47,49,32 50,53,29 54,55,32 59,61,35 66,69,38 84,88,50 102,108,58 95,102,45 72,78,28 70,75,32 68,75,31 66,73,29 54,62,9 71,79,28 101,108,60 108,115,56 96,103,44 75,83,21 124,131,54 120,131,50 141,155,55 137,151,53 175,188,93 118,127,40 115,123,43 117,125,43 138,147,58 134,148,50 165,182,74 144,161,55 154,170,69 150,164,62 170,182,76 147,160,67 152,166,66 168,181,88 127,140,47 132,148,45 159,176,70 113,131,28 160,176,73 147,163,64 133,126,40 108,74,31 101,67,22 70,41,17 51,31,11 59,35,11 57,36,13 52,41,22 129,131,45 149,162,51 158,162,68 123,89,26 112,77,21 117,73,33 77,44,17 71,47,21 76,108,75 48,93,51 50,88,50 33,54,33 35,59,37 47,71,47 49,81,52 54,88,54 51,90,54 53,91,53 50,92,55 52,91,55 42,73,47 29,44,32 39,47,33 56,54,36 53,54,35 53,54,31 68,70,42 73,76,43 85,86,49 112,117,70 101,107,57 115,122,67 89,96,41 119,126,71 102,113,43 96,100,42 79,83,27 101,105,49 128,119,74 113,94,55 108,84,47 109,82,48 105,81,46 104,77,41 103,76,42 99,75,40 91,71,39 96,71,43 87,64,33 78,62,31 83,66,38 82,63,40 83,62,39 82,61,36 78,56,36 85,64,41 85,64,41 91,70,43 88,69,44 78,64,37 78,66,38 89,77,51 68,58,36 64,53,34 72,65,47 54,47,31 63,56,38 63,59,38 73,70,46 69,69,39 71,71,41 65,70,38 54,56,28 61,64,33 66,69,36
65,68,46 40,43,21 60,63,41 101,107,66 62,70,19 104,110,58 87,93,43 77,82,35 75,80,37 83,90,44 87,93,43 87,94,46 69,75,34 89,94,49 90,97,38 101,109,43 106,116,40 124,134,56 151,163,75 136,148,60 167,180,87 126,140,42 137,150,55 136,150,48 157,173,72 137,153,52 161,174,61 171,182,83 134,145,48 147,156,58 154,168,70 163,179,80 170,189,83 147,163,60 167,183,82 180,196,86 164,180,68 136,150,48 151,165,67 144,160,59 126,142,39 146,162,59 171,189,86 137,153,52 161,178,72 143,164,60 134,133,56 65,50,14 67,45,11 55,36,1 48,34,18 44,30,12 54,42,12 64,51,44 121,127,46 131,136,71 116,126,61 107,102,49 82,50,20 74,52,32 52,40,28 64,101,70 48,93,51 48,86,46 33,57,35 39,63,41 45,69,47 47,79,50 53,90,55 52,90,50 51,91,52 53,95,58 54,93,57 41,74,47 33,48,36 29,42,30 50,52,35 48,51,31 55,56,33 52,53,32 48,49,28 44,42,22 53,56,32 60,61,38 57,55,33 53,55,29 48,51,27 53,58,26 56,55,28 51,50,23 46,45,18 66,60,35 86,74,48 102,85,61 119,92,58 112,85,53 109,83,42 118,90,50 116,89,53 107,80,48 106,77,46 104,77,41 113,86,52 106,82,47 106,82,49 109,81,52 104,76,47 108,80,51 109,82,50 109,82,48 110,83,51 104,80,54 88,69,46 74,56,37 73,54,40 73,57,44 77,61,46 75,64,47 60,53,33 61,57,36 70,69,44 70,69,42 66,64,35 77,77,45 65,70,34 80,84,46 68,72,32 59,63,25
61,66,32 69,74,40 58,63,27 65,72,28 116,125,69 109,117,53 101,110,39 111,118,59 82,87,42 77,81,41 60,65,33 65,69,31 81,86,41 80,85,40 111,119,57 132,139,64 138,148,54 132,141,52 140,152,62 141,154,61 160,174,74 158,172,70 142,158,57 137,153,52 163,181,80 140,158,57 130,147,41 153,169,57 169,185,73 173,185,81 174,190,87 146,162,59 165,182,76 143,159,56 141,155,53 155,170,65 182,198,86 169,184,79 140,155,50 160,176,73 128,144,45 109,125,26 133,152,46 164,182,71 130,147,41 159,175,74 136,156,61 139,153,62 116,130,39 98,112,21 70,53,18 62,29,20 34,24,0 40,28,28 49,47,25 108,112,56 76,81,38 77,69,33 81,60,45 36,20,16 32,20,22 52,94,57 39,83,50 48,86,46 35,64,36 42,71,43 36,65,37 46,75,47 54,88,58 51,91,50 52,95,55 51,96,56 50,93,53 43,76,49 26,39,27 25,38,26 49,53,38 46,49,25 53,54,35 47,49,32 81,85,56 64,69,37 50,54,25 40,43,21 48,51,31 53,54,31 45,48,24 52,53,30 52,53,30 53,53,37 59,60,39 58,56,36 54,55,36 63,52,37 81,61,43 114,86,46 114,86,46 113,85,45 116,87,52 111,83,45 112,85,51 115,88,54 110,83,47 105,78,42 110,83,49 109,82,48 106,77,42 115,87,58 108,80,51 101,77,44 91,73,41 94,77,51 88,75,43 107,90,64 76,60,45 84,71,48 85,77,41 86,86,41 73,72,34 68,65,39 68,66,35 82,80,49 70,71,34 88,93,48 82,90,37 94,100,48 80,87,39 81,86,41
68,73,30 76,81,38 77,81,41 68,72,32 80,88,37 82,91,33 107,117,50 116,125,65 76,83,35 69,76,30 81,86,43 67,71,33 86,91,44 67,75,24 92,99,40 113,123,49 152,163,66 140,155,50 158,174,73 156,171,75 135,151,52 154,170,71 165,181,82 149,165,64 138,156,57 137,155,56 128,144,45 145,159,57 148,163,58 164,180,70 157,175,64 132,149,43 168,184,81 135,151,50 144,157,62 139,153,53 147,162,57 155,171,61 131,147,35 137,152,45 139,155,52 131,147,44 136,154,43 162,178,64 165,183,68 148,166,63 136,156,61 135,149,58 163,177,86 127,143,52 38,40,14 44,37,10 75,64,47 44,34,22 28,24,14 67,69,25 71,72,35 107,105,45 89,60,38 68,47,36 58,40,35 50,87,54 30,64,34 48,91,49 42,71,43 47,76,48 36,65,37 43,72,44 50,84,54 52,89,54 52,90,52 50,95,55 49,92,52 44,78,48 22,40,27 21,39,26 67,72,38 83,90,33 94,94,51 57,58,21 133,141,75 94,104,30 120,122,67 90,91,41 89,95,43 120,128,62 82,86,32 97,101,43 52,46,23 50,44,21 51,50,25 59,51,40 57,52,38 66,56,46 93,74,58 118,90,52 118,89,54 124,95,60 120,92,54 121,93,55 113,84,49 114,85,50 116,88,50 113,85,47 114,86,48 113,81,49 99,70,39 98,70,41 91,67,41 77,57,39 67,46,33 63,48,28 102,91,58 55,47,13 71,64,23 111,108,57 100,97,42 99,97,48 86,81,49 77,72,44 72,71,35 69,68,30 79,79,38 74,77,28 112,119,62 106,113,56 79,81,37 71,70,34
79,82,33 70,73,24 98,100,54 79,84,41 81,86,39 88,95,40 109,117,53 99,107,43 82,87,42 96,105,49 92,98,46 76,82,41 88,95,49 82,89,30 105,114,43 106,113,38 119,129,37 167,178,79 152,166,66 160,170,78 112,125,32 141,153,65 112,124,34 145,159,61 126,141,47 130,145,51 153,167,69 150,161,62 143,154,55 173,188,83 161,178,70 135,152,46 153,167,65 155,169,69 110,122,32 153,167,67 144,159,54 171,189,78 143,159,47 151,168,60 126,143,37 148,163,56 157,170,59 164,177,64 145,162,45 153,170,62 159,175,76 129,143,52 118,132,41 172,186,95 57,52,20 84,73,58 66,55,40 51,44,26 46,44,22 108,112,56 70,73,40 148,149,83 110,79,58 81,60,49 67,47,38 44,81,50 32,60,35 53,98,58 46,75,47 43,72,44 36,65,37 42,71,43 50,84,54 51,88,53 52,90,52 51,96,56 50,93,53 39,70,44 27,42,30 22,36,27 119,125,86 155,165,89 134,141,68 111,115,61 154,163,78 138,148,54 131,140,53 129,134,60 146,153,78 129,141,55 133,141,59 118,124,45 120,119,67 80,75,36 95,92,52 69,62,35 65,57,44 65,50,41 72,56,41 73,49,23 73,49,23 79,55,29 74,51,20 104,81,52 118,91,57 125,97,59 123,95,57 126,97,62 112,83,48 121,88,61 107,75,45 102,72,44 95,69,44 92,68,46 84,62,42 88,69,44 109,97,58 117,102,62 101,91,42 98,88,39 86,77,30 92,82,40 83,72,39 74,65,36 92,87,48 103,98,57 67,64,24 94,94,49 99,102,51 80,81,33 80,74,40 72,67,35
53,59,9 87,93,41 79,86,27 107,111,55 75,79,23 100,105,40 114,121,46 133,143,65 81,89,27 108,117,46 99,108,37 122,133,61 123,134,62 125,133,69 149,158,69 147,156,67 141,151,57 166,177,80 134,143,47 137,144,58 135,143,61 124,131,56 118,126,46 164,174,80 130,143,50 113,125,35 129,140,43 173,184,85 141,152,55 145,159,61 160,174,72 160,174,72 180,195,90 154,165,64 139,149,55 158,172,72 167,183,71 167,182,77 125,137,31 132,143,42 154,166,60 156,167,59 167,175,66 142,155,44 148,164,52 162,178,68 155,170,63 158,174,71 167,180,85 66,78,0 114,114,69 89,82,55 50,45,13 128,135,60 148,161,68 146,162,63 131,145,58 132,145,63 159,174,78 154,164,99 131,126,87 32,69,38 40,56,37 74,120,84 46,73,43 37,64,36 45,72,42 44,73,43 41,75,45 50,84,50 50,93,53 55,95,56 55,92,57 44,76,47 24,39,25 26,36,28 112,127,74 121,128,42 146,153,65 125,134,49 152,163,62 140,154,54 122,135,40 143,154,53 136,151,46 121,132,31 155,169,69 117,127,33 137,146,50 128,133,43 133,137,43 121,120,43 128,121,49 119,107,48 143,129,75 119,104,68 120,100,70 122,99,68 111,86,58 125,99,60 121,89,57 131,103,65 119,91,53 110,83,47 111,83,43 109,81,43 116,88,50 109,81,41 109,82,46 110,84,45 116,88,48 107,83,48 115,88,54 115,88,54 107,84,44 113,89,52 100,78,44 76,55,30 79,61,40 81,64,38 90,74,41 90,74,43 80,68,38 74,65,36 77,64,41 73,63,39 65,61,40 57,53,34
119,127,65 82,89,30 79,85,33 136,145,74 118,128,52 127,133,63 112,120,40 111,123,35 157,169,83 119,131,45 108,120,32 156,171,77 168,183,89 148,162,62 175,186,89 157,166,77 120,129,44 121,130,45 119,126,42 115,121,42 131,139,59 125,132,57 143,150,75 124,133,48 158,171,76 169,183,85 137,151,49 164,176,72 152,163,62 151,165,63 158,172,74 143,156,61 147,163,60 184,199,94 155,170,63 153,169,57 176,190,88 159,175,74 159,173,73 146,157,58 136,142,43 166,173,69 173,180,76 141,153,49 144,159,52 166,181,74 157,168,67 169,182,89 165,177,87 128,137,52 143,153,75 95,102,43 91,99,17 153,164,67 146,160,60 158,175,69 129,144,48 164,180,81 169,188,80 151,176,63 105,101,43 27,59,30 29,47,30 76,122,86 46,73,43 38,65,37 46,73,45 48,76,41 44,77,39 43,77,45 51,91,52 54,97,57 55,92,57 38,70,41 28,41,27 28,41,27 67,83,41 153,165,77 126,136,42 133,148,54 142,158,57 142,158,57 119,133,42 131,141,49 154,162,69 165,170,80 138,143,51 145,149,62 142,143,64 140,139,60 113,118,42 134,129,56 128,126,54 114,107,46 115,101,47 118,90,50 117,89,51 111,85,44 131,104,72 132,104,64 121,93,55 118,86,54 98,73,45 88,62,37 91,66,38 95,71,38 98,74,41 100,77,46 98,75,44 97,75,41 97,75,39 101,77,44 104,77,45 110,83,51 102,75,43 95,70,42 97,73,49 91,70,43 98,77,50 95,76,53 78,63,41 72,59,38 78,60,41 74,55,39 60,48,38 62,50,38 65,55,45 49,47,29
115,123,61 101,109,47 96,104,42 113,121,55 130,140,66 102,112,36 120,130,52 141,153,65 139,151,63 145,159,61 130,144,46 126,140,49 124,138,49 112,122,44 139,146,71 127,132,58 122,127,55 134,139,67 105,110,34 116,121,47 101,108,33 134,141,66 128,135,58 118,129,46 126,139,44 146,160,62 173,187,87 182,191,93 150,161,60 164,179,74 167,182,77 154,170,69 138,154,53 150,164,64 153,168,63 145,161,51 154,167,58 156,168,64 147,158,59 146,156,62 146,157,58 159,166,64 180,184,76 153,161,54 146,156,53 149,161,57 156,168,64 148,162,60 138,152,50 141,155,53 148,162,62 147,161,63 150,163,70 158,173,68 145,159,57 131,146,50 159,175,76 138,153,57 144,160,61 142,158,55 144,150,55 54,96,59 24,42,25 68,110,75 47,76,46 36,60,36 49,76,48 46,71,42 44,76,43 41,75,41 44,84,45 53,96,56 56,95,59 39,70,44 26,41,27 26,39,25 26,41,25 131,147,48 154,167,72 124,138,49 131,148,54 134,151,57 145,155,63 145,155,61 127,140,45 147,160,65 150,155,65 152,154,68 132,129,48 149,143,66 146,132,66 129,123,57 134,119,68 128,109,54 133,109,58 125,95,53 129,97,55 129,97,55 115,85,43 118,88,46 121,93,53 130,99,60 113,87,48 97,73,47 79,60,37 73,55,34 69,54,34 71,56,36 78,60,41 76,58,39 73,54,31 90,67,38 109,81,52 104,75,44 79,58,31 83,66,42 97,76,51 89,68,45 73,58,38 68,54,38 67,51,38 69,55,41 63,48,37 65,50,39 60,48,36 57,45,33 60,51,36 47,40,24
103,110,53 99,106,49 83,90,31 103,111,45 110,118,52 109,118,47 113,123,45 108,121,39 117,130,48 132,142,64 111,121,45 126,138,61 116,128,49 111,121,47 106,112,44 110,116,48 124,130,62 111,117,47 105,112,39 121,126,52 124,131,54 120,127,50 126,137,56 146,158,70 136,149,56 167,180,87 155,168,75 120,133,40 164,178,76 188,203,96 152,167,60 146,161,56 141,155,53 143,154,53 160,171,70 167,178,77 153,162,62 147,156,56 149,160,61 126,138,48 132,146,48 154,165,64 162,172,67 151,158,56 160,169,71 159,171,67 167,182,77 168,185,79 147,162,57 146,160,58 144,158,58 143,157,55 138,154,44 157,169,63 148,160,54 141,152,51 168,177,81 150,161,64 122,133,36 147,155,64 139,143,49 79,125,64 17,32,18 38,77,43 49,78,48 37,61,37 46,73,45 46,73,43 45,77,44 44,78,46 42,84,47 52,95,55 52,91,55 33,65,36 28,41,27 26,39,27 29,44,28 132,153,53 144,158,60 151,168,72 146,165,73 156,171,75 150,162,72 131,145,56 159,176,80 135,151,52 161,177,78 139,153,55 141,149,58 160,164,77 125,128,48 140,131,57 129,118,54 130,119,57 129,118,56 118,102,48 123,98,54 128,100,60 123,97,56 124,98,57 125,97,57 127,100,57 126,99,56 115,88,56 97,73,47 82,61,36 74,55,32 82,64,43 88,70,49 89,69,49 92,68,44 102,75,43 103,76,42 100,73,39 93,65,38 96,70,45 90,69,42 90,71,46 76,56,38 71,52,38 66,50,37 66,51,40 66,51,40 73,58,47 71,60,43 70,56,40 60,49,34 64,55,40
69,77,26 74,82,31 80,88,35 100,109,51 96,105,47 106,115,44 125,138,56 106,115,46 113,122,51 112,124,49 109,121,46 110,123,51 129,140,70 92,101,30 115,125,51 99,107,41 103,113,46 127,136,67 129,136,59 115,123,43 111,120,35 130,141,58 144,158,71 157,172,76 146,162,63 146,161,65 133,146,53 137,149,59 151,165,67 150,162,58 155,170,63 168,182,80 142,152,58 152,162,68 148,156,63 165,174,78 148,157,61 169,175,80 167,173,76 141,148,62 142,152,60 140,150,56 144,153,53 146,152,55 125,130,38 122,130,39 148,156,65 157,162,70 182,188,91 151,160,60 188,200,96 129,138,42 123,127,40 159,163,76 145,150,60 123,132,36 165,174,76 165,169,73 145,152,50 146,149,58 144,140,51 69,134,69 25,36,25 32,66,36 51,77,52 39,60,39 33,57,33 40,72,41 47,76,44 42,80,42 45,83,45 47,92,52 47,94,51 36,73,38 24,39,27 30,41,30 26,41,25 112,125,43 137,146,50 156,166,74 136,148,58 128,138,46 141,151,57 134,142,60 118,128,52 115,126,56 122,135,51 134,146,58 131,140,51 138,148,56 156,166,74 139,141,55 130,127,46 135,130,59 125,119,55 129,122,65 116,108,56 110,99,53 101,85,41 112,91,48 122,96,55 125,100,54 131,104,57 121,94,51 115,91,54 107,84,53 77,58,33 80,60,40 79,59,39 75,56,33 85,62,33 108,81,47 117,91,50 111,85,44 101,72,41 98,73,43 95,72,43 92,68,42 84,63,40 79,59,41 65,49,34 65,49,36 64,50,36 82,68,52 91,82,51 96,91,40 59,54,24 75,74,38
78,85,41 81,88,44 65,72,28 57,64,16 90,97,49 79,87,25 80,87,32 88,94,26 79,85,17 118,127,58 123,133,57 126,138,61 109,120,48 113,120,45 114,120,41 130,132,57 126,131,57 125,132,55 116,127,44 105,117,31 136,148,60 124,136,46 124,138,49 136,150,59 160,175,79 136,151,55 138,148,56 169,178,89 160,169,80 176,187,90 146,157,56 136,147,50 140,148,57 153,160,74 138,142,57 165,169,82 167,172,82 151,154,65 140,143,54 124,124,40 130,127,44 174,172,84 164,168,74 161,165,69 144,147,58 164,167,76 185,191,92 151,159,66 147,154,66 147,150,61 169,170,79 142,147,55 141,148,60 114,114,30 136,127,51 153,143,63 161,164,75 161,159,71 111,108,25 158,161,70 128,129,38 59,124,59 24,37,25 23,57,27 46,72,47 38,59,38 30,54,30 45,77,46 47,76,44 43,81,43 46,84,46 48,93,53 48,98,56 49,86,51 27,42,30 28,41,29 26,41,25 61,70,12 140,148,57 138,142,57 139,146,69 129,136,59 112,119,44 117,124,65 86,91,44 98,102,62 86,88,44 104,103,51 120,116,56 107,106,41 122,123,55 121,118,51 123,117,51 129,118,56 132,118,60 123,114,58 119,104,55 113,98,51 121,104,57 112,95,56 110,87,56 96,76,44 88,68,38 94,68,43 95,72,41 91,68,39 91,67,41 92,71,44 96,71,41 100,77,46 107,83,48 118,93,49 136,106,62 134,102,58 129,97,51 135,105,61 118,87,50 105,76,41 98,68,40 94,66,39 93,72,45 93,73,43 104,84,52 87,72,36 126,116,67 142,137,66 111,106,53 79,80,32
82,90,39 82,90,39 97,104,56 68,75,29 125,133,80 66,74,10 106,115,44 119,126,51 98,105,30 120,127,52 108,115,40 124,135,54 118,126,44 115,124,39 122,129,45 135,138,58 137,141,54 147,155,64 170,176,81 164,177,82 133,148,52 148,162,64 155,166,69 127,139,51 141,154,61 152,166,68 139,149,55 136,141,51 137,145,54 147,157,63 145,156,59 139,144,54 130,134,51 105,107,25 140,139,60 175,172,91 140,135,55 149,146,65 145,135,57 139,129,51 156,150,73 122,116,41 166,166,84 153,155,73 141,138,57 129,124,42 133,128,46 142,144,62 143,144,67 154,149,76 143,131,63 129,131,47 158,171,76 169,170,81 151,140,65 142,139,58 187,184,101 189,181,102 142,137,55 132,132,48 108,115,38 59,102,60 24,42,29 24,41,17 46,72,47 35,56,35 30,54,30 47,79,50 49,79,42 45,82,49 51,89,49 46,91,49 48,98,56 45,85,46 26,44,31 26,41,27 29,40,27 35,41,14 153,160,72 137,137,53 139,139,65 134,139,67 107,112,47 77,75,28 70,61,34 74,63,44 64,58,35 69,59,35 81,67,40 85,71,42 99,80,45 110,89,48 121,101,55 146,124,77 132,106,65 127,106,65 128,106,70 128,106,70 121,101,69 103,84,61 104,85,58 105,86,59 115,95,65 123,93,51 118,94,59 121,97,64 108,81,47 112,84,46 107,80,44 112,85,49 116,88,50 124,99,53 134,108,58 130,101,52 139,108,57 134,109,50 135,106,57 134,104,60 119,93,52 114,91,51 113,87,46 126,101,57 125,99,49 112,88,37 125,103,54 142,126,70 115,99,55 82,75,34
110,119,59 96,105,45 65,74,14 66,74,21 72,79,31 92,99,40 123,132,61 111,121,43 112,123,42 116,127,46 131,141,63 117,127,49 114,122,40 140,149,60 141,150,61 152,161,72 156,160,73 135,140,50 144,146,60 151,156,66 150,160,66 125,133,42 149,157,66 142,151,62 133,142,53 138,148,56 148,153,63 150,155,63 164,168,74 143,148,58 150,152,66 142,144,58 125,124,45 142,141,64 123,118,45 150,140,69 167,156,83 168,155,82 149,130,64 162,138,76 148,123,64 147,118,65 137,114,56 110,100,31 154,148,71 153,144,70 137,127,56 156,150,75 135,134,55 143,139,63 159,141,70 157,143,73 153,129,65 136,136,62 136,120,48 145,133,55 143,138,56 146,136,56 142,137,55 142,138,60 124,131,54 56,99,57 34,52,39 30,47,23 49,75,50 34,55,34 32,56,32 51,83,54 51,81,46 44,83,47 53,88,49 48,93,51 52,97,57 50,93,53 32,55,40 26,41,27 29,40,27 44,52,13 147,156,56 144,142,70 119,109,56 112,98,55 104,87,50 88,72,39 88,72,39 105,88,60 97,80,56 87,72,52 74,58,41 69,53,38 73,59,41 79,66,45 68,55,32 76,63,42 66,52,36 75,61,47 70,53,43 71,54,44 73,57,44 74,58,43 79,59,39 99,80,41 134,109,61 141,114,67 142,113,62 143,112,61 145,114,63 145,114,65 149,117,71 151,119,73 140,106,61 155,126,75 140,111,60 139,109,63 125,96,47 152,129,71 137,111,59 138,112,62 129,104,56 127,102,56 126,99,56 128,101,58 144,117,70 118,93,47 116,90,51 108,81,47 86,66,36 88,71,45
83,92,36 93,102,46 86,95,37 122,132,67 125,136,64 117,125,63 122,132,56 117,128,45 129,141,55 139,151,63 140,152,64 132,144,58 141,153,67 106,113,27 147,154,66 171,178,90 139,147,56 155,159,72 146,150,65 142,147,57 131,136,46 155,160,70 147,154,66 139,148,61 119,128,39 149,156,70 144,149,59 167,170,81 131,133,49 130,132,48 146,146,64 134,134,52 136,132,54 144,140,62 138,131,61 153,143,76 136,122,52 133,116,47 157,135,72 139,114,55 140,111,58 137,108,55 179,154,97 146,126,65 164,148,76 141,122,54 124,110,44 113,96,31 131,124,52 119,115,39 142,140,66 143,132,59 144,125,61 139,117,52 129,112,45 137,117,56 148,131,64 122,109,36 127,121,44 141,136,54 102,102,41 83,91,50 119,89,63 105,75,49 76,81,47 42,58,27 49,64,40 47,81,51 48,88,49 43,86,46 49,92,50 53,96,54 54,97,57 52,92,53 35,67,36 29,40,25 92,87,59 142,138,78 154,147,75 144,139,68 76,63,11 108,91,54 72,56,25 69,50,23 80,61,34 93,79,50 85,71,44 86,71,51 88,72,57 75,61,45 68,54,38 63,49,33 68,54,40 67,56,41 73,58,47 66,51,40 68,53,42 70,56,42 68,54,38 71,55,38 82,62,42 102,80,44 108,82,43 133,102,65 134,104,58 140,111,62 143,114,63 141,112,63 150,119,70 150,119,70 145,114,65 139,108,59 137,106,57 137,106,57 124,93,44 128,102,50 141,115,65 149,123,73 154,128,78 114,87,42 128,101,58 113,85,45 117,91,50 110,87,47 107,82,52 96,70,47 81,60,37 79,65,40
89,99,34 91,101,36 85,95,32 101,111,46 125,134,63 143,148,72 150,159,70 143,152,65 139,148,61 139,146,58 171,181,87 146,155,66 131,140,51 120,127,43 144,148,63 123,125,41 125,127,43 148,148,64 158,158,72 136,133,48 154,151,66 139,141,57 151,153,71 139,142,62 129,132,54 149,150,73 144,143,64 136,132,56 137,132,61 138,131,61 154,147,77 141,134,64 135,125,58 139,128,64 149,137,78 136,122,66 140,122,62 149,124,67 151,125,73 163,132,79 166,135,84 176,145,94 166,135,84 150,122,66 141,116,59 143,112,59 158,134,79 143,112,63 130,104,52 151,127,72 139,114,57 151,123,67 166,141,82 135,110,51 133,108,49 120,98,35 169,146,88 116,92,39 121,101,40 124,106,44 135,104,53 126,97,44 142,108,65 121,70,44 149,113,66 143,109,66 135,108,63 108,91,44 109,94,45 115,101,58 129,115,70 112,99,51 114,101,53 89,88,52 96,77,54 122,105,56 123,98,41 124,97,50 113,86,41 138,113,69 114,90,57 90,69,42 63,43,25 69,53,38 62,46,31 59,43,30 57,46,31 57,42,31 57,42,31 62,47,36 57,45,33 64,49,38 55,40,29 60,44,31 67,48,32 67,48,32 58,42,27 68,54,38 80,64,49 86,68,49 98,78,48 106,82,49 123,94,59 135,103,61 129,97,53 122,91,52 115,84,47 117,89,51 125,95,53 127,97,55 139,109,65 136,104,60 134,102,58 134,102,58 125,93,49 132,102,60 120,93,50 131,106,62 116,91,47 131,105,66 113,86,50 107,83,50 91,68,39 81,60,35 88,67,40 82,65,41 73,54,38 61,47,33
87,95,31 101,109,43 112,122,48 134,129,47 150,147,66 167,164,81 160,160,78 131,132,55 130,129,50 125,124,45 132,132,46 133,131,57 130,129,50 144,143,64 135,134,55 159,154,74 149,140,66 149,140,66 162,156,81 165,159,84 154,144,73 147,137,70 138,127,63 145,138,70 138,128,59 135,125,58 144,133,69 136,125,63 129,120,62 132,118,64 122,109,59 113,98,49 108,91,44 107,90,43 119,99,51 135,115,65 132,107,59 142,115,72 151,121,79 148,118,74 134,102,56 139,107,61 147,117,71 144,114,70 129,99,57 126,95,56 126,98,60 132,104,64 127,95,53 128,98,54 133,106,59 132,103,54 161,132,79 143,120,62 139,113,61 143,114,65 138,112,62 148,119,70 142,104,58 133,107,53 137,109,53 228,175,130 209,133,93 126,75,47 61,42,17 95,77,45 98,71,37 99,75,49 103,82,55 101,82,59 79,60,37 71,59,31 81,50,27 123,78,57 116,72,44 77,57,37 72,59,38 71,60,45 69,54,43 64,50,36 67,48,36 65,49,36 64,49,38 59,45,31 59,44,33 58,43,32 63,47,34 62,46,33 60,44,31 65,49,36 67,48,36 72,52,34 105,80,52 148,116,82 146,119,83 115,90,60 96,71,43 94,68,43 85,61,37 95,74,49 93,70,41 108,81,45 136,106,62 151,118,70 152,120,74 146,114,68 151,119,75 137,107,65 148,117,78 133,102,63 120,89,50 127,94,55 137,104,65 128,95,56 124,91,52 118,90,52 110,83,49 105,81,48 84,61,30 92,68,42 79,58,33 80,61,38 72,54,35 74,55,39 73,57,40 69,55,41 59,44,33 56,41,30
