72,78,51 67,72,48 87,92,68 80,85,63 85,89,72 86,90,73 132,130,110 138,141,119 100,103,93 99,99,83 105,106,85 82,82,66 56,54,50 58,49,45 64,54,53 93,85,74 67,59,46 86,78,67 87,83,64 91,87,66 96,93,80 81,73,60 120,96,72 116,75,44 94,59,44 63,42,31 89,84,54 56,50,25 54,42,32 66,40,28 57,43,27 89,39,24 151,95,71 113,74,46 62,47,25 52,41,36 52,34,31 44,21,18 71,37,33 93,53,46 89,45,33 71,23,7 48,26,20 34,23,18 68,64,43 64,58,35 67,65,43 79,82,62 58,57,46 65,63,59 65,60,59 81,77,71 94,99,56 111,115,75 119,124,77 81,85,47 104,111,63 104,111,63 78,84,45 85,90,56 61,63,37 62,63,40 50,54,27 56,75,35 55,98,56 46,84,46 35,57,29 38,56,39 37,63,38 42,79,44 52,89,54 47,81,49 45,65,47 35,50,38 30,43,29 55,58,34 58,60,34 56,61,37 56,57,34 59,61,35 55,54,29 64,63,38 60,65,33 100,80,48 127,84,24 125,85,21 226,192,131 231,200,136 207,180,115 206,178,120 198,172,122 187,162,114 189,165,114 171,155,124 61,49,37 45,36,21 44,42,24 58,56,36 55,56,33 65,66,43 56,56,26 60,62,36 70,68,39 72,70,37 69,72,37 61,67,28 73,78,42 68,73,37 79,80,43 70,70,36 66,69,36 74,77,42 76,80,40 68,74,35 66,69,34 84,85,48 83,86,51 77,81,43 75,80,37 82,84,38 88,93,48 82,83,44 62,65,30 55,55,52 43,38,40 45,38,41 40,39,42 47,45,46
95,100,55 88,93,48 113,118,73 93,100,56 97,99,73 108,113,81 173,176,141 166,171,137 157,162,126 137,140,105 109,111,83 93,90,75 74,71,56 77,73,56 52,47,35 64,60,43 67,64,51 111,110,83 84,83,56 85,85,51 87,88,65 106,103,79 101,101,71 96,101,54 86,91,44 81,88,42 90,94,54 64,62,33 75,62,39 74,52,32 56,40,23 57,38,24 80,48,34 98,62,42 80,51,29 68,57,40 70,67,43 47,45,27 53,42,23 69,50,25 77,57,39 83,65,60 123,84,56 66,73,41 78,79,40 69,72,39 66,74,23 92,99,42 121,128,53 146,153,78 145,151,83 130,136,86 82,84,42 115,120,55 133,140,63 141,149,67 127,135,53 112,123,40 129,137,55 133,144,61 131,142,70 89,95,43 113,119,67 80,120,70 54,96,59 46,83,48 38,63,36 26,46,32 41,67,44 43,80,47 52,90,52 46,83,48 48,75,47 34,62,37 33,51,36 60,65,41 57,62,30 55,56,37 56,62,33 54,58,31 51,53,27 52,54,28 63,66,35 87,70,44 111,68,12 131,69,11 128,77,20 108,76,42 75,58,32 78,65,42 78,66,40 74,67,40 64,63,36 47,26,26 43,25,24 39,28,13 66,59,30 74,78,40 87,88,40 77,79,37 77,77,45 66,69,34 86,93,47 87,93,41 91,93,47 88,90,44 93,96,45 83,86,37 87,94,35 89,96,41 87,93,41 87,93,41 101,107,55 88,94,44 79,84,39 69,73,35 63,66,33 72,77,41 78,84,43 77,82,35 81,88,40 77,82,37 72,77,41 52,51,44 46,44,45 44,39,41 42,40,41 40,38,39
76,82,41 76,82,41 80,84,44 106,110,54 85,89,35 113,120,65 160,166,114 145,153,100 160,169,113 118,126,73 116,122,72 117,123,73 93,93,52 105,108,57 90,92,48 82,81,45 98,98,57 85,83,50 113,114,64 101,102,54 106,108,64 108,111,62 101,104,53 120,128,66 125,133,67 101,111,44 87,94,39 85,92,48 84,88,48 64,64,34 64,59,45 42,37,23 43,41,19 69,66,40 88,83,53 63,63,29 89,92,43 98,102,46 105,107,52 159,154,103 86,80,46 113,110,68 85,84,30 124,122,75 125,130,65 115,122,67 77,81,43 92,97,52 70,75,32 112,120,67 130,141,58 139,149,55 132,142,50 104,112,32 135,143,63 145,152,79 160,167,90 126,134,52 136,145,56 126,139,44 118,130,42 142,148,67 147,154,68 104,149,97 54,96,59 46,83,48 45,72,44 23,43,29 41,67,44 41,78,45 51,89,51 50,88,50 46,75,45 39,68,40 31,49,34 62,63,42 61,52,35 54,52,34 55,46,31 64,55,40 59,50,33 54,50,31 56,49,31 49,42,22 59,42,18 92,59,22 110,57,16 113,74,1 100,62,16 79,52,16 66,61,33 59,62,31 66,59,32 91,58,33 79,56,41 51,32,16 64,55,24 56,59,24 73,71,38 68,71,36 62,65,32 75,77,33 76,84,31 90,98,45 92,97,50 84,90,40 96,100,46 104,108,52 92,97,36 105,110,47 105,110,47 106,114,48 102,113,43 111,121,54 83,93,30 80,89,33 71,77,38 62,66,37 56,59,24 56,59,26 61,64,33 60,63,30 62,64,47 45,43,44 49,44,46 44,42,43 42,40,41 47,45,46
61,66,32 71,76,40 73,79,38 93,101,48 96,105,45 122,130,64 134,139,74 131,139,73 141,150,81 125,134,65 119,129,64 140,153,69 129,137,55 118,131,38 160,172,82 159,165,95 142,149,72 112,119,44 138,145,68 150,157,82 101,106,41 108,113,50 135,142,65 133,140,65 127,132,69 127,134,61 126,139,57 89,99,36 94,103,45 88,95,47 100,108,57 90,98,36 78,79,40 51,55,15 139,145,77 106,111,46 131,137,69 118,125,52 163,172,83 163,165,90 118,117,52 146,145,78 115,115,45 127,129,58 144,150,69 135,143,63 150,160,86 133,143,65 130,141,60 148,159,76 126,137,56 127,138,57 116,129,36 118,130,42 133,146,53 140,154,54 126,140,42 139,152,57 139,152,57 134,147,54 130,145,51 136,148,60 133,146,53 91,133,80 50,92,55 51,88,53 37,64,36 23,43,27 37,62,42 44,76,45 46,91,51 50,88,50 45,77,46 39,73,43 28,46,31 68,71,49 79,63,46 75,66,49 78,62,45 65,51,33 64,50,32 63,52,37 54,46,35 57,47,37 53,43,33 59,47,37 71,50,27 89,53,22 99,60,21 108,72,23 49,35,21 51,44,28 50,48,30 84,56,18 76,49,15 55,38,14 56,42,15 65,53,25 61,58,34 48,49,26 46,47,24 62,58,37 55,59,32 60,63,30 65,68,35 62,65,32 65,68,37 58,61,30 51,53,25 59,64,19 83,88,45 96,102,50 111,117,65 86,92,42 77,82,35 79,84,37 67,71,33 62,65,34 60,65,29 50,54,27 58,62,35 62,64,38 65,66,58 41,38,42 41,39,37 46,44,45 41,39,37 42,40,38
67,74,38 59,67,28 74,83,35 76,85,37 116,129,59 105,115,41 105,112,39 95,105,31 124,134,58 122,132,56 124,135,63 112,125,41 152,168,67 139,152,59 159,172,77 133,144,45 149,160,59 141,152,53 122,133,36 157,167,73 157,170,75 115,127,41 116,128,42 157,166,79 128,137,50 107,115,35 142,155,71 101,111,33 118,130,55 115,127,48 105,116,35 132,140,58 146,155,68 136,143,66 153,163,71 140,150,56 128,137,48 76,88,2 146,160,62 161,171,77 144,151,65 158,165,77 126,135,46 131,143,55 144,158,60 151,165,65 140,154,54 139,153,53 145,158,63 139,148,61 142,151,62 126,139,46 133,145,55 128,142,51 133,145,55 131,144,51 136,150,52 141,155,57 146,160,62 137,151,53 123,136,41 136,149,56 144,157,64 73,116,60 50,89,53 51,88,53 32,59,31 21,41,25 34,59,41 35,67,36 46,91,51 50,88,50 49,81,50 42,74,43 38,56,41 58,61,39 82,62,30 83,66,42 86,65,38 87,69,37 94,71,42 90,69,42 79,62,38 73,55,34 73,57,42 70,56,40 64,53,38 66,50,35 89,65,30 71,45,22 51,28,25 54,38,32 68,47,34 74,48,36 75,48,12 53,36,12 52,34,15 63,49,31 43,41,21 50,53,31 49,47,27 68,64,45 59,60,37 52,54,26 56,55,28 51,50,23 54,56,30 53,54,31 48,49,30 50,53,29 56,58,32 66,70,32 83,87,49 65,68,33 68,71,40 76,79,48 60,63,30 60,65,31 68,68,38 62,64,36 59,61,35 60,59,34 57,57,52 46,41,40 39,37,35 41,39,40 41,39,40 42,40,41
59,68,12 67,73,23 117,125,63 130,141,58 139,147,81 134,147,54 140,153,58 131,147,48 118,131,49 119,133,44 112,122,46 118,129,46 129,142,47 143,159,58 197,213,110 157,171,69 146,160,60 180,195,90 156,168,64 138,145,70 147,161,59 153,167,69 153,164,81 144,159,54 136,151,46 138,154,53 157,173,74 151,167,66 146,162,61 138,154,53 147,161,59 149,160,59 136,147,50 168,178,75 157,167,62 154,164,61 118,128,34 164,180,81 149,165,64 145,158,63 125,135,43 144,157,62 179,194,87 161,175,73 155,169,67 150,164,62 168,182,82 139,152,57 144,157,64 117,129,41 108,115,40 134,143,58 134,147,54 124,137,44 133,146,51 131,145,43 147,161,59 158,172,70 120,134,36 161,175,77 154,167,72 136,150,52 139,149,57 65,116,65 50,84,50 51,90,54 29,58,28 22,40,25 27,47,31 35,60,40 47,87,48 49,89,48 48,82,48 45,79,45 40,63,44 47,60,37 114,91,49 115,89,50 115,89,50 110,81,46 105,76,41 109,80,45 103,76,44 103,75,46 95,68,34 102,78,45 93,69,45 76,61,41 60,39,28 60,40,33 70,55,46 62,50,38 69,53,40 69,50,36 82,52,24 61,34,16 56,42,24 70,59,42 65,51,37 60,47,44 41,35,28 54,47,27 57,56,29 56,55,30 61,63,37 67,69,43 54,59,27 62,65,34 59,61,33 49,50,29 55,56,33 61,59,41 63,61,39 65,64,39 57,60,36 57,62,38 60,63,41 56,57,34 58,59,36 54,52,30 56,58,30 60,61,42 46,43,47 39,37,38 40,38,36 41,39,40 33,30,34 41,38,42
115,125,51 133,143,67 152,162,86 119,131,43 122,134,46 136,149,54 131,144,51 150,166,63 140,156,57 110,122,45 123,136,43 164,176,88 143,157,57 158,174,75 160,176,73 164,178,76 173,187,87 145,160,55 204,220,106 122,136,38 167,181,79 130,144,46 147,163,60 133,149,48 139,156,50 152,168,65 129,146,40 166,183,77 142,159,53 175,192,86 153,170,64 149,165,62 141,151,57 163,172,72 146,156,51 179,191,87 148,162,64 135,151,52 140,156,55 146,160,60 112,125,32 145,158,63 158,173,66 157,173,63 151,166,61 150,164,62 151,166,61 157,172,67 137,151,51 123,137,39 138,149,50 170,181,84 147,161,63 153,167,69 134,148,50 148,162,60 157,172,67 158,173,68 157,170,75 141,154,61 140,152,62 159,172,79 159,165,70 53,111,60 47,79,46 52,94,57 32,64,31 22,40,25 26,44,29 31,54,35 48,86,48 49,89,48 48,82,48 43,80,45 41,67,44 30,44,23 113,90,48 113,87,48 115,89,50 112,83,48 112,83,48 112,83,48 111,82,47 111,82,47 109,80,45 109,82,48 94,65,41 84,53,34 75,53,33 54,34,16 81,65,48 64,50,32 62,51,36 57,45,33 61,34,16 81,52,32 47,35,23 46,34,22 66,56,34 67,61,38 71,65,42 61,59,39 47,49,21 56,55,30 68,68,38 65,68,33 82,89,41 82,87,40 91,96,49 63,68,25 84,85,46 68,63,33 70,67,41 61,58,32 55,56,33 55,56,33 54,52,32 62,63,40 58,61,37 54,56,30 59,60,37 62,62,48 42,40,38 38,36,34 40,38,39 39,37,35 41,35,40 33,30,34
147,159,71 133,145,57 164,176,88 132,148,47 125,141,38 151,168,62 139,154,49 154,171,63 158,175,58 144,163,45 172,189,72 136,151,46 144,157,62 143,160,52 158,175,67 153,168,63 148,162,62 153,167,65 167,183,71 158,174,62 126,141,34 146,160,60 146,162,59 130,146,47 136,152,49 136,152,49 145,161,58 116,132,33 123,139,36 143,159,58 147,163,60 152,168,67 139,153,55 125,136,35 161,174,63 161,174,65 153,168,63 152,166,66 141,155,53 160,174,72 132,146,44 154,168,66 137,152,47 139,154,47 168,183,78 154,168,66 154,170,60 148,163,58 147,162,57 152,166,64 130,144,44 146,160,58 156,172,71 172,188,85 143,157,57 151,165,65 146,159,66 139,151,61 145,158,65 130,143,48 136,149,54 140,152,62 139,145,48 81,127,80 39,74,37 52,95,55 43,78,41 22,37,23 21,39,24 30,53,34 46,84,46 49,89,48 46,84,46 44,78,44 41,70,42 27,48,25 113,109,74 116,91,45 117,91,50 108,82,41 110,84,43 113,87,46 116,90,51 110,84,45 102,76,37 104,76,38 105,77,48 96,71,43 109,86,57 89,67,49 66,46,37 56,39,29 61,46,35 56,44,32 44,34,22 64,57,39 71,62,47 64,55,36 91,89,60 86,87,39 66,64,33 61,60,35 75,75,43 58,58,24 70,74,36 78,85,39 89,99,36 87,96,40 72,79,35 75,76,37 77,76,40 60,60,30 55,57,31 51,53,27 58,55,31 67,60,40 55,51,30 63,61,39 55,56,33 53,54,31 62,64,38 67,68,45 55,55,39 54,53,42 45,43,39 41,39,37 47,42,44 34,32,33
153,169,70 147,163,64 142,158,57 170,187,81 160,177,71 140,156,53 137,153,52 144,159,54 134,148,46 159,171,67 157,172,65 180,196,82 160,176,62 144,161,55 159,176,68 148,162,64 133,147,47 153,167,67 153,168,63 186,201,94 173,189,79 140,152,48 147,161,59 159,173,75 125,139,39 145,162,54 163,181,68 158,176,63 136,152,49 135,150,54 143,158,62 137,151,49 140,154,54 137,151,49 198,209,97 183,194,82 175,186,78 146,161,56 141,155,53 144,159,54 145,161,51 148,164,54 176,192,82 143,158,53 158,171,76 138,151,58 161,176,69 157,171,69 153,167,65 174,188,86 124,138,38 123,138,42 133,148,52 165,181,80 136,150,50 144,157,62 144,156,66 145,157,69 147,160,67 140,154,54 139,153,55 123,136,43 153,162,66 88,133,93 37,72,35 54,97,57 39,74,37 23,36,22 22,37,23 30,53,34 42,80,42 48,88,47 46,84,46 44,78,44 40,72,41 35,59,35 99,95,60 122,97,51 129,103,62 123,97,56 123,97,56 113,87,46 114,86,46 111,83,43 111,85,46 111,83,45 110,83,51 86,58,31 59,41,22 58,40,21 58,42,25 59,43,26 61,42,26 66,45,30 58,43,21 69,61,25 46,36,12 87,80,51 89,88,34 84,77,34 61,57,20 66,59,30 68,62,26 93,88,49 75,74,38 88,90,48 99,101,55 82,82,41 75,73,42 76,74,45 69,68,43 55,53,31 58,60,34 58,60,34 58,55,31 71,65,42 62,58,37 60,59,34 52,53,30 55,56,33 58,60,34 56,58,32 55,56,33 52,52,36 40,39,30 37,35,31 34,34,29 44,47,37
153,168,72 146,161,67 142,158,59 124,141,35 159,176,70 175,191,88 160,176,77 130,144,44 137,151,53 134,145,46 155,170,65 166,182,70 164,180,68 145,162,56 164,179,74 160,174,74 123,136,41 153,167,69 141,155,55 145,162,56 144,160,50 149,161,55 165,180,73 126,140,40 117,131,29 152,167,60 166,185,65 146,165,45 167,183,73 150,166,67 114,129,33 138,154,53 183,198,93 169,181,77 131,144,35 148,159,51 167,180,67 157,171,69 162,176,78 147,161,59 151,166,59 150,165,58 172,188,78 144,159,52 154,168,70 147,160,67 167,179,75 144,158,56 153,167,65 145,159,59 123,137,37 131,146,52 140,155,59 143,159,58 151,165,67 145,158,65 138,151,56 139,152,59 146,159,66 147,161,61 164,175,76 180,193,98 124,137,42 86,125,80 36,71,34 54,97,57 29,64,27 23,36,22 22,37,23 30,53,34 41,76,39 44,82,44 46,84,46 43,77,43 45,72,42 43,67,43 61,58,32 136,111,65 119,93,52 117,91,50 118,92,51 119,93,52 119,91,51 119,91,51 113,86,52 117,88,53 115,88,56 115,87,58 105,78,44 105,82,42 101,74,38 101,74,38 101,77,40 109,85,48 110,91,52 98,82,40 104,82,44 97,78,43 99,84,44 98,76,42 78,62,31 72,60,30 108,98,58 93,83,45 76,69,42 68,63,33 74,68,34 75,63,37 66,57,38 59,55,36 51,49,29 61,59,37 59,61,35 55,57,31 58,55,31 65,59,36 56,52,31 53,52,27 49,50,27 53,54,31 54,56,30 59,61,35 58,59,36 51,52,33 48,47,36 32,31,24 51,52,40 51,55,40
123,136,43 151,163,73 110,121,40 112,124,38 122,134,48 154,168,66 147,160,65 132,144,54 141,151,57 120,130,36 145,158,63 141,155,55 173,187,87 132,148,45 163,175,71 159,171,65 147,156,67 150,163,68 172,188,85 154,170,67 148,160,56 156,168,62 138,153,46 130,146,36 150,166,56 170,183,72 145,158,45 162,175,62 176,192,82 150,167,59 147,165,62 167,183,80 136,150,50 197,209,105 140,151,50 161,173,67 158,174,60 165,182,76 146,162,61 171,187,84 165,181,80 149,165,62 176,194,83 158,174,62 168,185,79 151,168,62 172,186,84 184,199,92 144,159,54 157,172,67 130,146,47 138,155,59 134,147,54 137,151,53 158,173,66 159,173,73 162,176,78 139,149,55 161,171,77 134,142,49 148,156,65 137,151,53 144,161,55 66,100,68 39,71,38 81,129,83 25,46,25 23,36,22 23,38,24 30,53,34 42,71,39 45,79,45 44,83,47 43,80,45 40,72,43 45,69,45 31,47,28 119,110,52 128,106,59 117,91,52 116,88,48 102,74,34 117,91,52 120,89,50 119,91,53 114,85,52 88,64,31 98,71,37 113,86,50 124,97,61 108,84,47 98,71,39 101,77,42 104,82,46 102,75,43 103,74,43 105,76,43 105,78,42 99,75,42 79,58,33 81,60,37 80,60,40 78,60,39 83,69,42 79,62,38 81,67,42 77,62,42 65,56,41 61,54,38 51,49,31 50,53,31 51,52,29 61,64,42 47,48,27 50,53,31 53,55,29 58,57,32 54,53,28 51,52,31 52,53,34 46,49,27 46,49,27 49,50,27 46,47,26 54,55,34 54,55,32 56,57,36 53,54,31
146,159,66 130,142,52 132,143,62 148,158,84 92,101,30 148,162,64 157,170,75 123,135,45 177,189,85 155,167,63 177,189,85 146,160,58 158,172,74 158,173,77 146,161,56 174,189,84 148,162,60 157,172,67 188,204,94 131,148,42 141,156,51 156,168,64 126,137,36 148,160,54 162,173,65 182,193,83 141,153,47 162,178,68 158,174,64 162,177,72 168,185,79 145,162,56 156,173,67 153,168,63 152,167,62 158,172,70 159,174,67 157,174,68 147,163,60 145,161,60 138,154,55 145,161,62 157,174,68 165,180,73 153,169,59 130,147,41 144,159,52 144,161,53 165,180,75 140,152,48 176,191,86 158,174,73 152,166,66 148,162,60 180,196,84 159,175,65 167,181,79 148,162,64 171,182,83 149,158,60 143,152,56 152,168,69 143,161,50 66,102,58 34,68,34 57,103,58 22,41,21 25,38,24 23,38,24 35,58,39 41,70,38 43,77,43 44,83,47 42,79,44 40,72,43 47,73,39 30,54,43 114,104,51 113,87,46 110,82,42 122,92,48 133,103,61 132,104,64 126,95,56 124,96,58 118,89,56 105,81,55 92,71,44 85,64,37 87,68,41 82,63,38 82,61,38 85,61,39 84,63,36 96,68,39 93,65,38 96,71,43 88,63,35 81,60,37 84,63,36 81,60,33 78,61,37 70,56,38 68,55,34 68,54,36 66,55,38 57,44,37 67,56,49 60,50,38 57,50,34 55,53,35 56,54,36 47,50,28 51,52,31 55,58,34 55,56,33 65,64,39 46,45,20 51,53,25 62,61,36 60,58,36 52,54,28 56,57,34 52,53,30 55,57,31 52,54,28 48,50,24 60,62,34
113,124,43 105,116,35 127,138,57 117,127,49 113,124,43 146,157,74 158,171,78 181,195,93 164,174,71 154,163,63 165,174,74 153,168,63 134,149,44 164,182,83 123,137,46 138,152,50 159,177,66 150,166,56 163,176,65 176,189,78 163,175,69 154,165,64 164,175,78 148,154,57 175,181,75 158,164,58 150,157,55 154,164,61 149,161,55 162,174,70 153,167,67 154,168,68 160,175,68 154,169,64 171,186,81 146,160,62 157,172,67 143,160,52 139,154,60 153,169,70 137,152,56 112,127,33 152,168,65 146,162,59 137,153,54 151,165,65 160,175,70 138,154,51 152,167,62 152,167,62 152,168,65 144,160,59 153,168,61 150,163,54 168,181,70 154,171,65 180,197,89 153,168,61 171,187,75 153,166,55 157,168,67 125,141,42 146,162,61 62,96,55 35,71,45 57,96,62 26,38,29 26,41,27 34,49,35 39,59,41 41,69,44 44,73,43 42,79,46 42,74,43 40,72,41 49,76,46 40,68,43 78,66,25 130,100,56 136,110,69 125,95,53 132,102,60 124,97,54 112,84,44 123,92,53 121,93,55 107,82,54 81,61,41 70,54,39 70,54,39 78,60,41 82,64,43 78,64,39 83,62,37 103,73,47 109,79,51 95,71,45 80,61,34 86,67,42 89,71,50 69,56,35 71,60,43 68,54,40 65,50,39 68,56,44 69,57,45 71,60,45 62,53,38 53,43,31 63,56,40 51,46,32 53,51,29 58,59,36 55,54,29 56,57,34 60,59,34 63,61,41 51,49,29 53,52,27 61,58,34 55,53,31 57,55,33 56,54,34 52,53,32 59,61,35 63,64,41 56,57,34 53,54,31
113,123,49 105,115,41 103,113,37 119,129,51 122,132,56 110,120,42 143,155,67 147,161,63 161,176,71 167,178,77 165,179,79 155,170,63 138,153,48 157,172,67 169,183,81 163,174,73 161,173,69 131,143,39 174,185,84 157,169,63 139,151,45 155,166,65 146,156,62 161,172,73 162,173,65 148,159,51 182,189,87 162,172,69 166,178,74 141,156,51 161,176,71 143,154,53 145,159,57 144,158,56 154,170,67 139,153,51 151,165,65 144,160,48 140,156,55 142,153,54 153,164,67 134,148,50 124,134,40 145,155,61 138,148,56 131,144,49 161,177,67 166,185,67 166,179,68 149,162,53 168,183,76 150,164,62 146,157,58 131,146,41 154,170,58 132,148,45 144,160,61 155,169,71 157,171,71 176,188,82 159,171,67 143,157,55 135,161,80 62,93,51 29,62,37 49,88,56 26,40,31 29,44,30 35,53,38 36,59,40 39,67,42 42,71,41 41,78,45 42,74,43 42,74,43 50,77,47 43,71,46 44,49,17 131,117,61 118,96,51 105,78,35 112,87,43 111,85,44 120,94,55 127,102,58 130,103,60 125,96,61 111,87,54 106,87,52 95,77,47 93,76,52 86,71,51 99,75,53 102,77,49 113,89,56 112,89,58 117,87,59 108,80,53 91,68,39 91,77,48 78,64,37 73,59,41 67,51,36 66,49,39 60,48,38 77,65,53 90,78,52 96,90,54 60,52,28 65,59,36 63,59,40 64,60,39 61,59,37 63,62,37 48,49,26 61,60,35 48,46,26 55,51,32 54,52,30 54,51,27 54,55,32 62,63,40 54,55,34 55,56,35 51,52,29 56,57,34 54,55,34 52,53,32
114,122,40 124,132,50 127,138,55 121,134,50 139,153,66 158,174,83 147,163,72 153,168,74 158,173,79 164,178,87 163,178,82 158,175,67 165,180,73 174,186,82 143,154,55 142,153,54 149,158,60 158,167,69 151,160,62 125,134,38 155,161,64 133,142,44 145,155,61 136,146,52 153,165,59 159,171,67 144,150,51 128,134,39 169,180,83 160,174,72 172,187,82 158,173,68 167,182,77 174,189,84 150,164,64 121,131,37 154,162,71 121,124,33 130,134,38 175,179,83 147,151,57 137,143,46 151,155,57 147,147,61 134,141,53 167,180,85 140,155,50 169,185,75 174,186,80 143,152,52 146,157,56 165,179,77 168,182,82 140,155,48 155,171,59 168,184,70 117,131,31 130,144,46 147,161,63 154,166,62 154,170,69 147,164,56 64,107,67 57,84,56 29,57,32 39,67,42 25,45,29 28,48,32 34,54,38 36,60,38 39,63,41 40,68,43 46,74,49 42,74,45 42,74,45 44,78,48 44,73,45 43,54,41 135,126,70 123,114,58 112,104,54 104,99,48 118,96,51 125,102,62 120,98,64 117,99,69 94,77,51 86,69,45 72,54,35 69,53,38 64,50,36 65,51,37 62,45,35 64,49,38 62,46,33 74,50,28 106,80,55 115,88,54 108,80,42 110,82,53 99,74,44 82,57,29 86,60,37 81,57,33 82,63,36 80,63,35 114,102,61 131,130,65 88,84,36 84,85,35 81,82,45 68,65,39 59,55,34 68,64,43 57,55,33 61,62,41 56,57,34 59,55,34 62,59,35 56,54,32 54,52,30 54,52,30 52,55,31 53,56,34 52,53,34 58,59,38 53,54,33 50,53,33
131,139,59 119,127,47 101,112,31 131,145,58 150,164,75 138,152,61 124,139,45 148,161,68 152,164,74 147,159,69 138,151,58 136,152,53 160,174,72 175,186,85 167,178,79 142,150,57 140,148,57 133,141,50 147,156,60 174,180,85 137,140,49 146,150,56 125,129,42 151,154,65 155,160,68 171,176,84 147,151,55 143,146,55 156,159,70 161,169,76 145,150,58 155,163,72 146,151,61 160,165,73 139,148,52 157,166,70 124,126,40 128,122,45 144,134,56 144,142,52 155,153,65 148,145,60 173,175,81 144,148,54 160,162,76 147,155,62 126,141,36 148,159,60 162,171,71 149,160,52 142,151,51 156,162,65 154,158,62 133,136,47 170,175,83 126,134,41 136,147,50 148,159,60 157,172,67 156,168,62 166,173,60 161,179,76 55,98,58 71,98,70 55,83,58 26,54,29 27,47,31 30,50,34 34,54,38 37,61,39 39,63,41 37,65,40 42,70,45 42,74,45 42,74,45 44,78,48 47,76,48 72,73,54 117,103,47 127,110,61 117,98,59 120,101,66 115,101,72 77,61,44 66,51,40 69,54,43 70,55,44 68,54,38 65,49,34 65,49,34 62,46,29 91,71,51 70,49,26 72,52,22 121,99,63 118,86,42 122,92,46 153,124,71 144,111,63 115,85,39 118,90,50 111,85,46 105,79,40 115,89,48 115,90,44 107,82,38 117,95,46 148,133,72 103,89,46 83,79,31 87,87,44 85,78,49 71,64,44 65,58,40 57,53,34 51,51,35 56,57,38 55,53,31 51,50,25 57,55,33 51,49,29 55,53,33 46,49,25 53,56,34 53,54,35 51,52,31 55,56,33 45,46,25
143,156,72 111,124,40 144,156,70 136,145,56 139,148,59 139,153,64 150,165,69 139,152,57 161,171,79 131,144,51 137,150,57 190,203,108 167,181,83 150,160,66 128,138,44 138,142,55 132,134,52 121,123,39 138,141,52 126,126,40 155,155,71 150,147,62 182,179,94 126,123,40 172,169,86 153,153,69 140,142,56 148,145,60 148,145,64 120,119,40 153,160,76 156,165,78 155,167,81 139,127,49 142,144,60 174,184,90 175,183,90 125,114,39 154,141,66 195,190,106 158,153,71 143,138,58 121,118,35 138,139,48 116,108,43 127,120,52 171,174,85 164,170,71 140,143,52 123,124,35 155,156,67 147,148,57 142,138,51 149,137,59 144,139,59 159,161,67 153,153,69 139,139,55 166,166,80 141,137,59 128,127,48 152,153,64 162,163,74 139,138,59 136,88,70 123,77,59 69,72,37 44,49,25 49,54,30 53,58,36 55,56,37 68,57,42 77,66,51 93,79,54 115,94,71 115,69,55 103,71,55 87,69,50 73,57,42 69,57,45 69,58,51 71,59,47 73,59,45 66,55,40 73,57,42 78,53,36 80,55,27 94,65,30 94,66,28 109,81,41 130,102,62 134,102,60 124,92,46 118,93,47 130,106,55 142,113,62 143,112,63 128,99,48 152,127,70 135,106,53 135,109,59 125,98,53 113,86,43 117,92,48 143,118,72 117,92,46 118,90,52 108,84,51 84,66,34 83,74,43 83,76,47 68,59,40 68,61,43 65,58,42 59,52,36 47,44,29 53,50,37 51,47,28 48,49,28 54,55,34 53,54,35 51,52,33 55,58,36 60,63,41 56,57,38 53,54,33 54,52,30 61,62,43
150,164,66 160,174,76 130,143,48 134,143,47 156,165,67 149,158,69 130,143,48 173,183,89 137,146,50 155,163,70 168,176,85 141,151,59 160,170,78 157,166,77 144,151,65 132,134,52 111,107,31 129,125,49 166,160,83 149,144,64 159,150,74 139,126,53 155,139,67 137,120,51 125,111,41 124,112,42 175,169,94 144,138,61 155,152,69 148,148,66 154,156,74 132,136,53 158,150,71 151,135,61 128,129,52 143,129,61 149,145,67 135,130,50 162,142,67 163,158,76 164,154,76 162,151,76 148,148,66 147,138,62 169,158,83 124,104,43 129,113,57 135,127,62 165,160,78 175,173,85 154,150,72 126,125,46 127,124,41 147,135,57 131,120,45 156,154,64 160,158,70 140,142,56 128,125,44 129,120,44 170,167,84 125,126,37 137,141,54 143,120,60 127,71,47 117,77,52 58,42,25 95,72,41 104,81,50 109,87,51 94,80,55 61,52,37 54,45,30 55,46,31 74,58,45 69,46,35 64,40,32 62,47,38 61,46,37 57,45,33 60,44,27 65,47,28 66,48,27 72,53,30 97,74,45 118,89,54 127,97,51 129,97,51 144,113,64 143,111,65 149,118,67 146,115,66 149,118,69 146,115,66 129,100,51 135,106,57 123,93,47 127,97,51 134,108,58 146,120,68 161,132,81 122,92,48 124,96,56 118,91,57 105,81,48 103,78,48 103,78,50 88,67,42 83,65,44 81,71,49 71,60,41 62,50,38 58,50,37 66,58,45 57,50,34 50,45,31 55,50,38 44,37,21 47,43,26 51,51,35 44,41,28 54,51,38 54,51,36 55,52,37 53,50,35 58,56,38 61,57,40 51,48,35
