201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,82 198,146,75 199,154,90 192,147,85 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 220,166,91 207,153,78 237,185,112 220,168,97 217,169,97 215,169,99 218,166,104 204,159,95 210,159,94 216,164,93 228,180,124 200,188,120 177,182,110 178,166,100 171,153,93 162,141,87 168,130,80 180,144,86 176,137,80 180,136,69 202,158,91 213,162,95 208,158,84 184,132,61 190,141,74 181,136,74 166,120,65 176,133,73 188,139,74 228,172,98 212,156,82 198,142,68 183,133,59 184,132,61 210,155,85 220,166,89 221,165,91 223,167,93 220,166,89 239,185,108 211,158,90 169,121,63 161,117,64 163,120,75 158,115,66 144,103,58 153,115,69 148,110,64 159,121,75 157,115,73 149,107,65 129,96,59 120,88,56 119,92,58 120,96,59 111,84,52 90,69,42 111,86,58 89,64,36 101,76,46 125,97,68 77,66,49 63,51,39 59,48,33 59,47,35 59,47,35 61,49,37 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 59,47,35 61,49,37 65,55,43 65,55,43 60,50,38 58,48,36 60,48,36 69,57,45 73,61,49 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,76 83,81,79 92,90,88 89,87,95 75,78,87 70,72,86 81,83,97 74,78,91 74,74,84 85,83,91 85,83,91 86,86,94 88,88,100 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 185,135,73 220,167,99 185,129,55 214,158,84 211,155,81 255,204,128 232,176,100 229,173,99 205,151,76 220,168,95 222,167,95 219,166,98 207,156,91 200,147,81 222,166,99 227,175,104 222,169,101 208,157,90 210,165,101 185,137,83 161,114,64 174,132,80 180,139,82 173,127,70 195,148,85 192,146,78 209,157,86 203,152,76 207,155,84 197,148,81 186,139,76 189,142,79 187,134,68 195,143,70 231,177,100 228,172,96 232,176,100 211,160,84 185,134,69 202,150,79 232,181,105 230,174,98 221,165,89 216,162,85 211,157,80 218,166,95 197,150,89 181,140,83 166,125,78 176,136,84 156,118,70 154,113,66 157,116,69 163,122,75 148,110,64 139,100,57 136,102,61 143,113,71 122,91,52 122,96,57 112,92,60 84,64,34 99,79,49 103,82,55 91,61,35 114,92,58 63,52,35 62,53,38 54,44,32 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 61,49,37 63,51,39 61,49,37 56,44,32 61,49,37 64,53,38 71,60,45 66,59,43 66,57,42 63,55,42 56,56,40 83,81,63 87,86,79 95,93,89 83,79,73 91,89,85 95,93,91 97,95,96 86,86,94 74,77,84 78,82,97 74,78,93 74,78,91 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 207,157,85 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,101 222,163,86 219,163,85 231,177,100 212,158,83 212,158,83 217,162,92 192,141,74 205,152,84 218,162,95 212,166,96 177,130,67 195,150,88 190,147,87 192,145,93 178,134,83 179,136,87 194,153,94 190,144,85 184,139,77 172,126,60 186,133,67 202,150,79 201,149,78 200,151,84 192,145,82 206,159,96 214,162,89 223,172,92 242,189,107 223,167,89 221,165,87 197,142,70 197,149,77 217,165,94 231,177,102 235,179,103 234,178,102 225,171,94 218,164,87 215,163,90 222,175,112 184,142,88 159,118,71 170,130,78 161,123,75 141,100,53 157,116,69 158,117,70 146,108,62 153,115,69 147,110,66 151,119,75 131,103,65 120,96,59 100,83,48 89,70,47 105,86,59 90,69,44 104,73,50 100,79,54 70,56,42 66,52,38 63,51,41 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 69,57,45 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 61,49,37 62,50,38 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,53,40 85,87,84 98,97,102 88,89,92 81,81,78 94,89,88 102,102,97 103,103,100 84,80,89 76,76,88 82,85,96 75,79,94 75,79,94 73,77,90 71,75,88 82,85,96 80,78,86 75,73,81 75,73,81 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 97,98,117
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 212,160,87 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 212,156,80 219,164,92 206,152,77 209,154,82 211,158,90 209,159,87 186,137,72 160,117,57 172,129,69 209,163,104 162,119,63 162,122,70 144,104,52 162,118,67 180,136,83 172,129,73 171,129,66 188,139,74 181,132,67 204,148,81 199,150,85 201,151,91 185,137,79 199,153,87 204,151,83 232,180,107 211,156,86 249,195,118 217,163,84 200,146,69 220,166,89 231,177,102 226,172,97 215,159,85 203,146,75 220,165,95 221,166,94 197,154,80 192,150,87 163,122,65 166,125,76 171,131,79 180,142,94 143,105,59 150,112,66 154,116,70 148,110,64 139,107,65 151,119,73 142,110,66 130,102,64 135,111,78 110,92,62 75,55,35 90,72,42 94,75,48 121,91,65 83,62,47 76,62,48 71,57,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 66,55,40 61,50,35 57,50,34 61,54,38 61,54,38 61,54,38 55,46,31 55,46,31 76,72,55 102,108,109 93,99,102 102,103,106 96,97,100 98,97,102 102,100,108 93,93,105 80,80,92 84,84,96 78,82,97 78,85,99 71,75,90 73,77,92 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,183,103 223,161,87 240,178,104 228,173,92 180,123,52 207,152,80 213,158,86 212,158,83 216,161,91 195,146,81 198,148,88 173,130,74 164,121,65 161,118,62 153,110,61 159,121,73 166,128,80 172,129,80 172,130,78 174,130,77 176,133,73 189,142,79 183,132,65 188,139,74 182,137,75 189,143,86 193,145,87 203,157,91 225,173,100 247,196,116 248,195,113 229,175,96 206,152,75 225,171,94 231,177,100 209,155,80 246,192,117 220,163,92 225,168,97 211,156,86 212,157,87 199,155,88 178,137,80 170,131,74 169,128,79 171,131,79 154,116,68 149,111,65 150,112,66 161,123,77 159,121,75 135,103,61 122,91,54 137,105,71 114,90,53 115,95,63 94,77,53 68,51,27 105,89,56 90,72,51 91,71,51 73,57,44 70,59,44 71,59,47 71,59,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 62,50,38 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 64,53,38 61,50,35 60,53,37 65,58,42 61,54,38 61,54,38 55,50,36 76,76,71 99,102,111 101,101,109 93,96,103 98,99,102 87,88,93 93,93,103 89,89,101 85,85,95 78,81,88 78,78,90 81,85,100 75,82,96 73,77,92 71,75,90 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 88,88,98 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 238,179,102 213,156,85 193,138,66 220,165,93 204,155,78 200,150,78 185,138,77 175,134,77 164,121,72 164,121,72 164,121,72 165,122,73 135,92,43 163,120,71 170,127,78 180,138,86 164,122,68 174,133,74 182,137,75 199,153,87 166,120,61 174,133,74 179,136,78 191,144,83 200,149,84 239,185,108 252,198,119 246,187,112 243,184,109 239,180,105 228,172,98 235,179,105 230,174,100 226,170,96 233,178,106 211,156,84 207,154,86 200,150,78 188,145,87 180,140,88 176,136,84 168,127,78 138,97,48 163,122,75 162,124,78 143,104,61 147,108,65 147,110,66 112,81,42 113,84,49 126,100,61 107,84,53 102,85,59 92,73,57 84,70,43 88,74,49 79,65,40 69,58,41 71,62,47 73,61,51 69,59,47 73,63,51 64,52,40 64,52,40 59,50,35 60,51,36 64,53,38 57,46,31 68,61,43 61,57,36 68,57,42 62,51,32 61,54,36 63,55,42 56,52,35 52,47,33 71,64,46 61,54,36 58,50,39 80,79,72 101,102,107 99,104,114 96,101,107 93,91,99 90,89,94 79,82,89 84,87,98 83,85,99 85,87,101 81,84,95 83,83,93 75,77,91 83,85,99 75,77,91 73,77,92 71,75,90 81,83,97 83,86,97 87,87,97 90,88,96 85,84,89 94,93,98 88,88,96 92,92,104 98,97,114 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 243,185,105 232,173,96 215,158,87 216,164,91 212,160,89 193,144,77 174,124,62 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,75 156,113,64 149,109,55 168,125,67 181,136,72 191,145,88 149,108,51 183,137,78 200,154,88 226,174,103 242,186,110 229,173,97 237,178,103 253,194,119 245,186,111 226,170,96 222,166,92 218,162,88 213,157,83 192,137,65 207,152,80 202,151,86 193,144,77 192,149,91 157,117,65 166,128,78 171,130,81 168,127,80 156,115,68 168,130,84 143,104,61 152,113,70 125,87,50 103,71,39 113,86,54 111,87,50 109,86,55 90,73,49 71,58,37 78,66,36 76,64,36 75,63,37 86,73,50 69,57,45 64,54,42 58,51,35 67,60,44 61,52,37 62,53,38 59,52,34 61,54,36 54,46,33 52,45,29 58,55,42 60,58,54 62,60,56 62,61,52 72,68,58 70,65,62 71,62,58 58,50,37 53,56,48 83,85,80 86,88,88 100,101,106 95,102,116 98,103,113 77,82,88 82,85,92 82,84,98 82,85,96 82,84,98 82,86,99 83,87,100 78,77,92 72,71,86 89,91,105 79,81,95 75,77,91 73,77,92 75,79,94 75,77,91 86,86,98 76,76,86 97,95,103 94,93,98 90,89,94 85,85,93 89,89,101 88,92,107 91,95,110 89,93,108 76,79,97
174,124,62 176,126,66 167,116,61 184,134,74 225,172,106 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,87 208,156,85 176,127,62 192,143,78 183,141,78 162,119,63 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 180,138,86 160,118,66 164,122,70 163,121,69 198,159,102 175,136,79 170,128,76 176,131,69 194,143,74 209,158,89 224,169,97 229,174,102 234,178,102 233,177,101 239,183,107 237,181,107 233,176,107 220,163,92 226,171,99 209,157,84 204,152,79 194,144,82 205,158,97 208,164,111 187,145,91 161,121,69 162,122,70 174,131,82 164,121,74 163,122,75 152,114,66 133,95,47 133,98,62 117,83,53 93,68,38 89,65,32 122,104,72 87,73,48 100,91,62 126,119,76 74,68,34 83,76,45 105,96,69 67,58,39 61,52,33 65,58,42 59,52,36 59,51,38 67,60,44 63,56,38 71,64,44 59,54,40 58,52,43 64,65,70 69,70,75 68,66,74 71,69,77 79,78,83 87,85,95 83,83,91 79,81,81 101,102,105 102,103,106 81,82,85 88,88,96 90,97,109 90,94,109 81,85,100 83,87,100 82,85,103 82,84,100 83,85,101 85,89,104 83,87,102 84,86,100 86,88,102 84,88,103 78,82,97 68,72,87 74,78,93 73,77,92 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,75,80 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,77 193,144,77 191,141,79 187,145,82 208,159,92 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,155,87 206,155,86 165,119,53 198,152,86 189,147,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 173,131,79 184,142,90 140,98,46 148,108,56 180,140,88 179,137,85 195,150,88 208,157,88 207,156,87 222,167,95 211,156,84 241,185,111 234,178,102 233,177,101 223,167,93 207,150,81 235,178,107 243,186,115 246,189,118 225,170,98 217,168,99 220,174,106 207,166,105 180,137,79 184,138,79 188,143,81 174,132,80 174,131,84 170,129,82 148,110,62 177,139,91 132,98,55 128,95,58 101,76,46 93,68,38 115,103,62 118,110,76 102,96,60 109,104,63 78,68,30 111,103,67 66,60,51 53,48,47 45,46,51 46,49,56 54,57,66 55,58,65 53,55,71 64,62,74 66,64,72 67,64,68 69,65,74 74,74,82 76,76,84 81,79,87 81,79,87 81,81,81 81,81,76 100,101,104 98,98,108 74,74,82 69,69,77 80,80,88 96,96,104 88,95,107 82,86,101 83,87,102 81,85,100 81,85,98 79,81,97 87,89,105 85,89,104 81,85,100 80,84,97 83,87,100 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 86,88,102 83,83,95 87,87,97 90,88,96 93,91,101 83,81,91 88,88,100 99,99,111 82,84,98 90,92,108 89,91,107 99,101,117
206,158,86 186,137,68 178,129,64 184,134,74 212,159,93 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,164,91 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,58 199,148,83 199,152,89 171,124,61 185,140,78 167,124,68 154,111,62 157,114,65 168,126,74 174,132,80 188,146,94 170,128,76 166,124,72 154,112,60 165,123,71 168,126,74 161,119,67 175,136,79 175,134,77 171,129,77 188,143,81 199,148,79 209,158,89 211,156,84 217,162,90 205,151,76 230,174,98 241,185,109 229,173,99 222,165,96 217,162,92 190,135,65 201,149,78 202,152,80 204,154,92 205,158,97 205,165,101 181,138,78 189,144,80 191,146,82 188,146,94 171,128,81 173,132,85 140,102,54 156,118,70 121,88,51 114,80,50 102,79,48 88,65,36 74,60,33 122,111,78 73,64,37 90,85,44 66,66,25 82,81,43 68,66,64 51,50,55 55,54,59 42,42,52 62,62,72 52,52,62 57,57,69 66,66,78 72,72,82 74,73,76 76,74,82 74,74,82 80,80,88 87,85,95 86,84,94 89,90,80 88,88,85 92,92,102 71,72,77 93,93,101 85,85,93 79,79,87 84,84,92 88,95,107 83,87,102 83,87,102 78,82,97 78,83,93 81,83,99 87,89,105 85,87,103 82,86,101 82,86,99 83,87,100 82,86,101 76,80,95 76,80,95 71,75,90 78,82,97 82,84,98 77,77,89 87,87,97 86,84,92 90,88,98 89,87,97 88,88,100 99,99,111 74,76,90 77,79,95 81,83,99 97,99,115
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,153,75 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 175,121,46 189,137,64 184,135,68 160,113,52 183,136,75 197,148,83 197,148,83 181,134,73 165,123,69 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 177,135,83 164,122,70 165,123,69 179,136,80 165,123,71 183,136,75 204,152,81 191,139,68 198,146,75 212,160,89 174,122,49 177,125,52 211,159,86 249,190,117 201,144,73 198,145,79 192,141,74 178,128,66 209,162,99 219,176,116 182,139,83 174,129,67 196,151,89 197,152,90 187,144,86 177,135,81 160,122,72 154,116,70 159,121,75 146,108,62 137,109,71 125,107,65 108,90,58 69,50,23 80,68,42 91,83,49 103,95,61 75,70,38 59,61,33 65,66,43 75,77,60 51,50,55 55,53,61 60,58,66 58,56,64 60,58,66 58,56,64 73,72,75 79,78,81 80,81,86 76,77,82 81,81,89 86,87,92 87,87,84 91,86,83 99,97,95 96,93,97 95,94,97 94,93,98 88,89,94 69,70,75 85,86,91 88,88,96 83,88,98 80,84,99 82,86,101 85,87,101 84,86,100 87,86,101 87,86,101 78,77,92 83,87,100 83,87,100 83,87,100 83,87,100 76,80,93 71,75,88 70,74,87 80,84,97 58,65,77 52,51,66 80,84,97 88,92,105 88,87,102 85,84,99 90,94,107 91,90,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,116,55 163,115,57 199,149,87 213,163,101 170,124,65 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,133,76 171,129,77 164,122,70 151,109,57 170,128,76 170,128,74 187,144,88 189,147,95 168,121,60 208,156,85 204,152,81 182,130,59 195,143,72 231,179,106 226,174,101 237,185,112 230,171,98 213,156,85 189,138,71 162,113,46 181,134,71 192,147,83 187,144,84 182,139,83 185,139,84 190,144,89 172,129,71 182,140,86 171,130,81 159,121,75 143,105,59 160,122,76 167,129,83 118,95,55 117,103,60 95,82,48 93,79,50 95,91,45 79,78,24 99,98,44 120,123,74 55,54,45 59,59,43 51,53,38 51,49,57 52,50,58 53,51,59 53,51,59 51,49,57 55,53,61 62,62,62 66,66,66 67,68,71 86,87,90 92,85,95 90,85,84 88,84,74 101,91,90 104,102,100 99,96,100 101,100,103 87,86,91 92,92,104 86,86,98 78,78,90 88,88,100 89,93,108 85,89,104 82,86,101 85,85,97 87,87,99 89,89,101 86,86,98 86,85,100 83,87,100 83,87,100 78,82,95 76,80,93 69,73,86 69,73,86 69,73,86 68,72,85 65,72,84 93,92,107 77,81,94 86,90,103 81,85,98 93,97,110 98,102,115 96,95,110 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 201,150,81 198,143,71 245,186,111 244,185,110 241,182,107 217,155,81 153,102,35 205,157,99 175,130,68 183,137,78 173,127,72 162,115,54 178,131,70 182,136,77 163,121,67 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,127,78 185,141,90 169,126,66 192,147,85 208,156,85 207,155,84 214,162,91 195,143,72 196,141,69 222,167,95 204,149,77 208,157,81 199,149,75 197,148,81 186,139,78 202,157,93 188,143,81 183,137,78 190,144,85 187,146,89 163,121,69 168,125,76 166,125,80 156,120,73 135,101,60 121,91,49 140,110,66 140,111,62 108,85,45 88,76,35 126,117,70 71,59,29 97,89,35 92,86,38 103,101,43 83,83,38 70,71,52 59,56,62 58,58,58 55,54,59 48,47,52 48,47,52 52,51,56 59,59,59 66,66,61 68,68,68 87,87,87 94,93,96 91,90,93 93,82,77 94,83,76 107,101,94 111,104,102 101,97,89 105,100,97 91,95,99 96,99,110 78,82,95 83,87,100 85,89,102 90,92,106 83,85,99 81,83,97 85,87,101 87,90,99 89,89,99 85,85,95 83,83,93 71,71,83 80,80,92 82,85,94 82,85,94 83,83,95 77,81,96 72,79,93 71,75,88 76,80,93 82,86,101 92,96,111 88,92,107 96,100,115 89,93,106 83,87,100 95,99,112 92,96,109 85,88,99 76,79,90 79,81,97 86,88,104
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 157,106,39 177,128,61 185,139,71 192,146,80 191,142,75 203,148,76 232,173,98 232,173,98 241,182,107 215,152,83 171,121,47 181,134,71 170,125,61 166,120,61 161,115,60 194,148,89 178,132,73 183,137,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,165,101 202,156,90 187,144,84 204,159,97 202,150,79 205,153,82 217,165,94 203,151,80 219,164,92 232,177,105 222,167,95 205,152,84 210,159,92 175,127,69 177,131,76 166,120,65 195,152,94 176,133,73 188,142,83 177,136,79 164,121,72 170,129,82 159,120,77 138,104,72 132,100,66 120,103,56 115,98,49 99,80,27 108,91,44 84,74,34 72,60,30 91,81,39 104,96,42 84,78,30 108,101,70 87,85,56 69,67,63 59,57,53 65,63,61 53,53,53 55,55,55 55,55,55 60,58,59 64,59,58 67,62,59 86,84,82 97,95,93 91,89,90 90,88,89 94,89,75 100,94,85 109,102,102 104,98,91 99,94,96 103,97,104 115,119,123 117,120,131 96,100,113 89,93,106 88,92,105 84,86,100 87,89,103 91,88,103 90,87,102 88,88,98 83,83,93 72,72,82 85,85,95 69,69,81 83,83,95 87,85,93 94,92,100 87,85,93 80,80,92 67,70,81 73,77,90 71,75,88 78,82,97 83,87,102 95,99,114 98,102,117 95,99,112 67,71,84 88,92,105 91,95,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,157,88 186,140,70 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,77 154,113,56 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 182,139,83 180,137,79 183,140,82 168,125,67 182,139,79 197,150,87 195,146,81 183,139,72 214,168,100 207,158,89 221,170,103 208,156,83 193,141,68 217,167,93 179,129,57 165,115,43 167,116,51 169,123,66 170,124,69 157,113,60 182,138,87 199,157,105 184,143,84 194,153,94 182,142,90 158,117,72 151,115,68 131,99,55 123,104,49 141,116,68 116,91,47 105,83,38 148,131,82 119,108,64 90,81,52 97,90,49 77,71,23 89,79,39 104,98,52 158,152,104 116,109,89 82,76,71 72,66,61 68,63,62 61,56,55 58,53,50 62,57,54 64,59,56 68,62,57 85,79,74 106,104,100 108,106,102 104,102,100 97,95,93 97,92,89 106,101,98 101,99,97 108,106,104 108,112,116 110,114,118 119,120,125 98,99,104 85,86,91 106,107,112 101,102,107 85,86,89 87,87,95 84,84,96 81,81,93 81,81,93 85,85,97 88,85,100 91,88,103 92,94,110 85,87,103 93,93,105 84,84,96 92,88,99 80,78,88 80,80,88 80,80,90 77,77,87 78,82,97 85,89,104 89,93,108 98,102,117 91,93,109 75,77,93 86,90,103 82,86,99 89,94,104 83,88,98 84,88,103 88,92,107
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,149,80 198,152,82 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,133,79 158,117,60 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 195,148,85 190,143,80 194,145,80 191,147,80 183,137,69 195,146,79 213,162,95 215,163,90 224,172,99 219,165,90 224,169,97 202,147,75 156,109,48 153,110,50 161,117,66 162,117,69 142,99,52 150,109,60 167,125,73 186,144,92 182,142,90 161,123,77 152,118,73 133,103,61 121,94,51 120,89,52 128,99,68 143,116,84 100,76,41 85,79,31 104,103,49 87,81,35 76,69,30 79,70,25 107,100,59 120,113,74 111,104,86 75,70,58 76,71,59 75,69,62 72,63,57 71,65,58 73,67,60 76,70,61 80,72,61 98,92,83 104,103,92 109,108,97 110,108,106 103,101,99 112,107,104 106,101,98 95,93,91 110,108,106 104,98,93 100,94,89 134,129,128 96,91,90 78,78,88 87,87,97 86,86,96 94,94,102 87,87,99 84,84,92 95,95,103 85,86,91 79,80,85 90,88,96 64,62,70 87,89,103 92,94,108 86,91,101 97,102,112 84,80,91 79,77,87 79,79,87 87,87,97 66,66,76 76,80,95 78,82,97 96,100,115 95,99,114 86,88,104 84,86,102 89,88,103 86,85,100 81,85,100 76,80,95 86,90,105 93,97,112
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 178,132,73 183,138,74 218,168,96 232,178,101 239,185,108 226,172,95 182,128,53 186,134,63 190,141,74 190,145,81 150,107,51 148,103,55 151,109,57 140,98,46 148,107,58 186,145,96 163,123,69 172,132,78 171,128,70 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 196,150,84 183,138,74 189,143,77 194,152,89 202,157,93 187,143,76 189,144,80 204,154,82 210,160,88 188,140,66 209,161,89 211,165,95 181,136,72 148,101,49 160,117,68 154,113,66 149,111,63 168,131,78 193,153,101 142,101,54 145,108,64 156,119,75 156,123,75 142,110,66 132,106,67 109,87,51 120,101,64 140,126,68 90,77,29 95,89,53 100,98,40 96,91,50 73,68,27 75,69,23 120,113,74 113,104,73 93,84,69 84,75,67 84,77,61 90,80,68 95,84,65 114,102,76 116,103,80 106,96,74 96,86,74 88,79,73 115,109,102 116,110,103 113,109,101 112,107,106 111,109,105 101,99,95 86,81,80 119,114,113 108,100,89 109,101,90 109,104,92 103,102,93 114,113,118 97,96,101 98,97,102 89,88,91 87,86,89 86,86,94 91,88,92 64,60,54 78,78,78 76,76,84 85,85,97 93,96,114 95,98,116 98,102,117 92,96,111 94,90,101 87,85,95 96,96,104 67,67,77 69,69,79 83,87,102 99,103,118 92,96,111 86,90,105 80,84,99 83,87,102 91,93,109 96,98,114 97,101,116 92,96,111 92,96,109 95,99,112
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,89 210,158,85 207,155,84 181,135,67 178,134,67 194,148,89 216,171,107 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,73 181,136,88 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 169,125,74 179,136,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 204,155,88 190,145,81 191,145,79 169,126,70 157,111,54 189,144,82 166,121,57 203,159,92 195,151,84 193,147,81 189,143,77 191,144,81 150,108,45 165,122,66 163,121,69 177,135,83 166,123,67 198,156,102 166,126,74 175,134,87 128,89,46 135,98,54 122,88,47 134,102,68 111,93,51 132,120,65 132,130,58 140,137,70 114,112,54 109,111,54 86,88,33 124,123,58 92,89,38 98,91,50 126,120,74 103,93,71 86,77,60 88,78,68 95,86,71 77,66,49 119,104,93 94,84,60 134,124,102 120,109,90 107,99,88 120,111,105 107,101,94 120,114,107 114,110,102 118,111,111 117,116,109 67,65,61 90,85,84 126,121,120 110,99,84 110,99,84 110,99,84 107,102,90 97,96,101 100,99,104 93,92,97 75,74,77 93,92,97 96,95,100 81,76,78 84,79,81 86,85,90 102,102,110 86,86,98 96,99,117 102,105,123 100,104,119 98,102,117 98,94,105 86,84,94 76,76,84 79,79,89 80,80,90 88,92,107 90,94,109 91,95,110 95,99,114 85,89,104 83,87,102 89,91,107 97,99,115 95,99,114 89,93,108 97,101,114 98,102,115
