54,42,32 54,42,32 59,47,37 55,43,31 60,48,36 63,51,39 60,48,36 56,44,32 57,42,31 67,51,38 74,56,37 88,67,40 98,75,46 99,76,47 88,65,34 83,58,39 66,47,31 60,44,29 58,44,28 65,49,36 66,52,38 66,51,40 70,54,41 59,47,35 64,49,38 65,50,41 60,48,38 89,69,60 84,63,52 78,61,51 64,52,42 65,49,47 50,43,41 62,63,55 29,54,38 30,44,35 23,36,24 38,37,30 33,51,38 24,36,29 42,40,18 124,104,84 54,48,41 53,49,41 49,48,37 36,37,25 25,28,18 31,34,24 32,35,25 31,34,26 35,38,28 27,30,20 27,28,18 31,34,24 35,34,25 31,34,24 34,33,26 30,36,27 37,43,30 22,33,22 21,35,28 14,38,27 137,136,100 114,91,60 109,82,50 109,82,48 108,79,46 122,90,56 139,105,71 155,113,71 156,118,72 170,133,78 165,126,69 168,128,74 177,136,79 178,138,84 178,138,84 185,142,86 191,143,85 186,145,88 176,133,77 177,135,81 179,137,83 171,130,73 165,124,67 170,128,74 198,157,100 195,154,93 180,139,82 175,134,77 171,131,77 174,132,78 168,127,78 169,129,77 175,132,85 165,122,75 161,123,77 159,121,75 168,130,84 169,128,83 166,125,80 163,122,77 170,129,84 166,123,74 171,130,83 174,136,86 178,138,84 203,156,104 180,134,75 181,137,86 174,132,78 147,104,55 148,107,60 149,108,61 154,113,68 159,117,65 180,141,84 182,143,86 187,144,86 181,139,85 168,130,80 169,131,85 156,119,75 140,106,65 130,97,58 120,89,52 106,74,40 106,74,42
54,42,30 57,45,33 60,48,36 63,51,39 62,50,38 64,49,38 63,48,37 56,44,32 56,44,32 61,46,35 63,47,34 62,47,36 62,47,36 55,45,33 59,48,31 62,48,34 62,48,34 61,46,35 64,49,38 64,49,38 63,48,37 64,49,40 61,46,37 59,47,35 57,46,31 65,51,37 72,58,44 91,70,59 83,61,53 76,56,47 62,49,44 55,44,41 104,77,41 70,68,37 31,56,40 27,46,37 18,35,25 23,36,22 39,52,40 27,45,32 125,106,83 64,55,47 58,49,41 58,49,45 55,51,41 47,47,33 29,32,22 26,32,21 26,32,21 30,36,27 27,29,24 27,29,24 41,37,29 34,37,27 31,30,21 33,34,22 39,41,26 44,48,33 24,32,20 17,29,20 19,31,22 19,33,24 46,68,56 89,83,60 110,80,52 120,88,54 143,111,67 154,121,69 171,138,88 176,135,86 176,136,84 177,137,85 165,123,71 173,133,81 183,143,91 182,141,84 180,137,79 180,138,86 172,128,75 172,130,76 189,146,90 189,148,91 188,147,90 178,137,80 164,121,76 163,121,69 165,122,73 187,142,94 182,143,86 171,130,73 182,146,88 194,154,90 200,158,104 196,153,95 184,142,90 192,150,98 190,149,100 180,139,90 156,115,68 146,107,66 154,112,72 161,118,73 168,125,78 166,126,74 172,129,80 169,128,79 175,131,80 167,123,72 163,120,73 158,117,68 175,135,83 184,142,90 180,137,88 182,140,88 180,137,88 194,153,96 163,121,67 173,129,76 174,133,74 175,135,81 163,127,76 152,117,63 130,96,51 126,91,53 107,76,39 111,79,47 111,83,56 102,76,55
60,48,36 56,44,32 59,47,35 59,47,35 59,47,35 61,46,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 63,48,37 61,46,35 61,49,37 62,50,38 68,53,42 69,54,43 71,57,43 72,56,39 63,49,31 62,51,32 66,55,38 70,56,38 78,63,43 76,61,39 81,63,42 89,70,54 89,65,57 72,55,45 67,50,40 63,48,39 94,74,56 110,86,62 56,64,52 33,52,41 30,49,43 19,36,28 21,35,26 39,51,42 59,52,36 59,54,42 58,49,41 58,49,41 59,48,55 55,51,41 59,58,49 31,34,24 37,38,28 30,31,21 36,37,29 31,33,28 33,34,26 42,41,30 36,37,29 31,32,22 27,30,20 35,45,23 103,120,84 95,103,89 26,32,23 21,28,21 21,34,22 20,37,27 105,120,83 152,114,64 159,117,63 166,125,78 169,129,77 176,136,84 177,135,83 173,131,79 161,120,71 160,118,66 164,124,72 159,119,67 165,121,70 169,125,74 161,118,69 157,114,65 164,122,68 179,138,81 179,138,81 179,140,79 190,151,92 187,148,89 191,149,95 185,144,85 181,140,81 177,136,77 160,123,70 161,124,69 163,121,67 151,109,57 161,118,69 169,129,77 170,130,78 173,133,81 172,132,80 175,135,83 178,136,82 184,142,90 182,139,83 180,137,79 173,134,77 188,147,90 183,139,88 166,122,69 163,120,71 165,122,75 170,128,76 164,123,66 163,123,69 178,137,80 175,134,77 176,131,83 157,115,61 153,110,61 159,116,67 171,128,81 157,116,71 154,116,68 153,115,67 153,117,68 150,117,69 151,114,72 149,110,71 134,101,64 121,92,59
61,46,35 56,41,30 62,47,36 63,48,37 62,47,36 62,47,36 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 58,43,32 60,48,36 61,49,37 69,55,37 73,59,41 77,62,42 82,65,39 88,69,44 86,69,45 76,58,37 83,69,44 77,68,41 111,73,52 168,119,97 120,79,61 83,60,49 70,56,42 66,49,39 64,49,38 73,59,45 73,54,42 51,54,34 36,56,31 28,45,35 23,37,30 24,37,25 35,48,36 63,57,50 57,51,44 58,49,43 58,49,43 54,50,44 55,49,44 47,46,35 47,48,36 43,37,30 26,34,22 31,34,24 32,38,27 26,39,25 32,38,29 32,38,29 40,41,31 48,47,36 73,80,48 105,117,79 114,122,101 51,48,35 22,28,19 20,30,22 22,34,25 28,49,28 140,128,91 164,126,80 171,129,75 177,136,79 185,146,87 182,143,84 183,144,87 180,144,86 169,133,75 176,137,80 166,127,70 169,130,71 171,130,73 172,132,80 159,119,65 151,111,57 133,93,41 158,118,66 150,107,58 160,117,68 160,118,64 164,124,70 188,147,90 187,146,89 187,145,91 182,143,86 170,130,76 165,125,71 173,131,79 169,124,78 163,122,73 171,130,81 176,132,81 171,127,76 170,129,82 172,131,82 165,124,75 158,115,68 148,107,60 151,110,63 149,110,67 149,111,65 153,115,67 169,131,83 167,129,83 171,133,83 178,141,86 176,136,84 175,133,79 173,131,77 166,127,70 158,117,68 172,132,78 172,133,72 174,133,72 174,133,76 168,131,76 149,111,61 147,110,68 135,98,56 118,85,46 116,85,48 119,87,55 112,80,50
65,50,39 65,50,39 65,50,39 62,47,36 63,48,37 63,48,37 64,49,38 62,47,36 62,47,36 63,48,37 61,46,35 57,42,31 57,42,31 56,44,32 62,50,38 64,50,36 68,54,38 71,57,39 72,59,38 71,57,39 71,58,37 72,58,40 88,59,39 182,118,92 168,109,81 145,87,61 120,79,59 91,60,48 71,55,42 76,60,47 70,54,37 76,56,38 79,57,37 75,55,35 34,47,22 27,47,33 24,41,31 33,39,28 63,56,40 59,53,46 56,50,43 58,49,43 58,49,43 59,50,46 57,50,48 57,53,43 66,68,51 40,42,27 31,35,20 48,43,31 47,46,35 32,38,27 34,42,32 33,39,30 41,40,31 35,39,24 69,78,48 104,117,76 108,113,91 145,126,99 22,24,19 21,28,23 22,34,25 28,40,31 97,108,77 167,152,112 170,135,81 183,144,87 186,147,86 195,154,93 193,154,93 184,148,88 184,148,88 175,136,77 173,134,75 160,124,66 157,121,63 171,135,75 174,138,76 175,136,77 156,117,58 165,126,69 172,131,74 174,132,78 182,140,86 180,136,83 178,137,80 178,137,80 182,143,86 173,134,77 173,131,79 171,126,80 175,132,83 168,127,80 158,115,70 165,124,77 171,132,89 171,132,91 169,127,85 162,121,76 164,122,80 161,119,79 156,119,79 139,104,66 117,82,46 113,79,45 122,86,53 128,94,62 134,100,70 138,102,71 135,97,62 124,89,53 131,97,63 127,94,57 140,103,61 153,116,72 145,109,62 145,108,66 138,104,61 132,98,57 115,83,49 111,79,49 94,69,41 88,65,36 85,61,37 86,67,44 75,57,36 80,62,43
57,45,33 59,47,35 62,47,36 64,47,37 63,46,36 60,48,36 61,46,35 59,44,33 63,49,35 64,50,36 61,47,31 63,49,33 59,45,29 57,42,31 57,42,31 58,44,30 57,42,31 56,45,30 50,36,20 69,53,40 83,62,39 131,71,46 181,114,89 139,83,61 127,78,56 123,76,55 94,75,59 86,66,48 93,64,40 106,73,48 108,78,52 110,84,63 93,72,49 85,68,44 74,59,39 49,38,19 45,34,15 61,47,33 64,53,46 57,51,44 55,48,46 60,51,45 55,51,45 54,50,44 54,50,44 51,47,39 89,74,65 51,53,38 41,45,28 45,49,32 47,54,38 36,37,25 32,40,26 34,40,29 29,35,22 35,41,28 91,103,65 117,130,87 110,109,82 136,115,88 37,32,2 24,27,17 24,31,26 26,36,28 42,59,35 108,125,87 165,129,78 184,148,90 182,146,86 186,147,90 172,132,80 162,122,70 158,118,64 166,124,70 158,119,62 147,111,53 176,137,78 176,137,80 168,129,70 176,137,80 175,136,79 173,133,79 177,135,81 170,128,74 173,130,81 152,112,60 163,121,69 170,128,76 178,137,78 170,128,74 186,144,90 169,125,72 149,108,63 155,114,67 164,123,76 172,131,86 157,119,73 156,117,74 171,132,89 160,121,82 133,99,58 132,99,62 125,92,55 132,98,64 118,86,56 104,76,47 89,70,45 77,55,37 73,57,40 78,61,37 82,61,38 86,69,45 88,70,49 87,70,46 95,74,49 88,69,46 83,63,43 78,60,39 81,62,46 69,50,34 80,62,43 81,63,44 82,62,42 81,63,44 70,54,41 72,56,43 69,54,43 61,46,35
56,44,32 57,45,33 62,48,34 67,51,34 70,54,37 73,54,38 68,49,33 76,61,41 74,59,39 73,58,36 75,63,37 78,66,40 75,63,37 73,59,43 64,49,38 59,48,33 61,47,31 63,47,30 64,45,29 86,67,44 248,176,155 146,91,62 109,71,54 101,63,46 100,64,46 98,62,42 122,90,60 108,75,48 109,80,47 103,74,50 83,64,39 79,61,40 75,63,37 74,60,31 79,62,38 76,63,40 72,59,38 82,63,47 64,54,44 55,50,47 57,50,50 55,50,47 55,50,47 51,50,43 54,50,44 56,51,37 75,69,60 40,40,24 44,52,31 41,50,31 44,48,33 44,44,30 33,44,29 45,47,32 42,42,28 40,39,30 96,90,54 94,103,57 111,114,83 140,123,99 136,114,69 29,30,22 25,30,29 28,35,28 29,42,30 66,85,65 150,133,86 176,140,82 176,140,80 158,119,60 184,145,86 171,132,73 157,116,57 164,123,66 151,110,53 187,150,97 166,126,72 148,108,54 171,131,79 170,130,76 151,111,57 144,104,50 163,121,69 163,121,69 173,130,81 171,131,79 178,137,80 192,146,89 185,141,88 179,138,81 159,115,64 168,121,71 186,143,94 173,132,83 149,111,65 154,113,68 155,114,65 156,115,66 146,108,60 142,105,63 135,103,61 130,101,66 113,86,54 113,83,57 106,80,59 84,63,36 69,54,32 69,51,30 73,58,38 66,55,38 65,51,37 66,55,40 69,59,47 62,50,38 69,54,43 62,50,40 64,49,38 69,54,43 69,58,43 66,52,38 66,50,37 70,53,43 70,54,41 65,51,37 59,49,39 63,51,39 64,48,42 63,47,41
68,55,32 71,58,35 73,58,36 81,61,41 89,69,49 87,68,45 85,67,46 74,59,39 74,59,39 70,55,33 71,57,32 73,57,40 63,49,33 71,53,34 75,53,33 76,55,30 86,60,35 98,70,41 114,85,52 115,68,45 112,69,50 104,62,51 120,82,45 105,75,49 116,84,54 140,100,75 169,131,96 121,87,55 122,95,63 100,79,54 89,72,44 87,73,48 85,72,51 79,65,47 77,62,42 70,56,42 69,56,49 68,60,49 58,52,47 56,49,49 56,50,45 55,49,42 55,48,46 51,49,45 52,50,46 52,46,37 50,62,44 52,53,34 43,54,39 36,49,33 47,49,34 42,48,35 36,44,30 41,43,28 37,40,28 39,42,34 102,116,70 111,124,72 94,109,74 122,126,97 182,150,77 64,47,21 25,32,27 31,38,31 32,40,30 30,43,31 121,131,96 197,142,90 182,146,88 171,134,79 152,113,56 131,91,39 164,127,72 171,132,75 179,138,81 186,147,88 171,130,73 167,126,69 168,126,72 187,145,91 172,131,74 163,121,67 159,117,65 179,137,85 172,129,80 178,138,86 164,121,72 171,128,79 172,127,79 167,124,77 167,124,75 161,116,70 152,111,66 157,115,63 164,122,70 175,132,83 173,133,81 162,122,70 148,107,58 147,109,61 141,104,60 142,108,67 142,111,74 127,94,57 105,75,49 103,73,47 83,64,39 80,63,37 76,57,34 76,56,38 63,48,37 64,50,36 71,55,42 65,49,36 66,50,35 64,49,38 62,47,36 66,51,40 64,50,36 69,54,43 72,56,43 69,55,41 70,56,42 66,52,38 68,53,42 68,53,42 65,50,39 64,49,38
78,63,41 77,62,40 76,61,39 72,58,33 73,56,32 75,56,33 73,54,31 74,53,28 79,55,31 90,66,42 95,71,45 105,80,50 112,85,53 120,87,50 121,88,49 129,96,57 135,98,56 147,110,68 127,90,46 145,102,67 119,77,53 103,68,43 153,120,83 102,71,48 118,85,58 121,88,61 106,76,50 97,73,47 93,72,45 79,62,36 66,52,36 70,56,42 68,53,42 64,49,38 68,53,42 66,54,44 62,51,44 58,52,45 58,52,45 56,50,45 54,47,47 56,50,43 55,49,44 55,48,46 51,47,41 57,44,39 42,57,41 44,45,22 46,47,35 57,49,38 47,47,33 23,47,25 41,41,25 39,41,26 32,34,19 39,42,32 73,79,29 154,173,114 84,105,73 101,119,88 180,148,93 162,125,83 33,30,15 25,38,26 31,42,31 32,42,36 72,98,75 167,136,76 167,126,69 173,133,79 168,129,72 148,109,50 155,119,61 163,121,67 172,132,78 178,139,82 174,133,76 195,154,97 188,147,90 178,137,80 180,139,82 166,124,70 153,111,59 172,130,78 165,122,73 154,114,62 150,107,58 153,111,59 171,129,77 173,131,79 167,125,73 167,125,73 181,140,83 184,144,80 184,143,82 191,150,89 161,120,63 135,93,41 160,118,66 156,115,66 124,86,40 135,98,56 118,84,43 135,101,60 119,90,59 121,87,57 106,81,53 102,77,49 99,73,48 98,75,46 72,57,35 66,52,38 65,50,39 65,50,39 64,48,33 62,47,36 66,51,40 65,50,39 67,51,38 67,50,40 63,49,35 63,49,35 59,48,33 57,46,31 62,50,38 62,50,38 61,49,37 61,49,37
79,64,42 78,63,41 76,61,39 91,72,49 106,82,56 119,91,62 126,97,66 122,90,58 135,101,69 128,96,64 128,96,62 127,93,59 134,103,66 149,115,72 149,112,68 149,112,68 158,122,75 163,127,80 176,140,93 164,125,86 109,71,50 121,87,57 117,93,69 83,61,41 93,64,42 88,62,37 83,59,35 85,61,39 84,63,38 76,62,37 66,50,35 68,54,40 61,47,31 59,45,29 61,50,35 66,56,46 68,53,44 58,52,45 64,55,47 56,50,45 56,49,49 57,51,44 55,49,44 51,47,41 51,47,41 64,44,37 51,53,38 40,48,27 33,42,23 58,56,36 40,40,24 31,47,28 65,50,30 36,40,25 43,44,32 32,35,27 78,86,47 147,160,108 94,102,77 107,121,89 159,127,81 156,107,58 68,60,38 26,37,26 30,43,31 31,41,35 52,74,62 159,134,75 171,131,77 177,137,83 192,151,92 190,147,89 174,133,74 182,140,86 159,119,67 184,145,88 186,145,88 178,137,80 180,139,82 168,127,70 172,131,74 174,132,78 163,121,69 159,117,65 159,116,69 159,118,69 171,127,74 173,131,77 184,142,88 175,133,79 179,138,81 193,150,94 184,143,82 206,166,100 188,148,82 190,151,90 181,140,83 172,130,76 146,105,48 164,124,70 164,124,72 149,110,69 124,87,47 131,97,54 125,92,55 132,97,61 128,96,66 118,91,59 106,81,51 97,76,51 78,65,42 64,50,34 61,46,35 63,49,35 71,55,40 69,54,43 63,48,37 64,49,38 65,51,37 59,44,33 62,48,34 65,51,37 62,48,34 59,45,31 55,43,31 54,42,30 54,42,30 61,49,37
142,105,63 141,104,62 147,110,66 157,119,73 153,115,69 159,123,76 149,112,68 144,110,67 136,102,59 140,106,63 130,96,53 146,109,65 156,117,74 159,123,76 156,120,71 157,118,75 156,114,72 153,115,78 130,98,56 116,82,48 112,83,52 99,70,37 101,74,38 123,89,55 128,92,61 123,89,59 120,88,58 111,82,49 100,77,48 82,65,41 80,60,42 76,58,39 81,61,43 79,61,40 79,58,35 84,62,42 58,47,40 56,47,43 58,49,45 54,48,43 55,51,45 53,49,41 51,50,41 53,52,45 51,50,43 76,57,32 116,74,36 88,78,54 59,60,37 46,50,33 32,50,37 49,53,36 39,42,22 31,34,24 33,39,26 29,35,24 54,64,40 108,113,70 134,160,106 117,118,95 165,134,85 167,120,70 134,85,45 47,35,23 29,37,25 30,41,28 28,48,34 122,123,84 167,132,76 166,126,72 181,140,81 194,153,92 180,139,78 179,139,85 183,144,87 194,153,96 181,140,83 186,144,92 178,136,84 186,144,92 168,126,74 180,138,86 173,131,77 163,121,69 156,113,66 163,122,75 175,132,83 178,137,78 179,138,79 174,133,76 170,136,77 174,131,71 173,133,79 181,140,81 189,148,89 168,129,70 181,140,83 185,144,87 182,141,84 161,120,71 153,111,57 186,146,94 166,128,78 152,116,67 145,111,70 132,98,53 124,91,54 109,82,50 90,69,42 82,62,42 71,53,34 64,49,38 61,49,39 61,49,39 62,50,38 66,54,42 70,55,44 68,53,42 64,49,38 62,47,36 63,48,37 71,56,45 70,55,44 69,54,43 68,53,42 63,48,37 57,45,33 57,45,33
167,131,80 165,129,78 160,122,74 160,122,72 156,118,72 153,115,69 145,111,66 142,110,66 135,103,59 131,99,55 142,110,66 138,104,63 131,94,54 122,89,50 115,83,53 112,79,52 111,78,51 118,86,56 132,100,58 145,111,70 143,111,67 145,111,66 156,119,75 142,108,63 138,104,61 134,102,58 121,91,47 106,77,42 104,75,44 94,65,41 79,60,35 73,56,32 85,64,39 93,72,45 92,71,44 59,49,37 53,43,42 56,47,43 57,48,44 55,49,42 55,51,45 50,46,38 51,47,41 55,51,43 48,59,46 33,49,30 74,45,14 134,87,37 132,95,53 110,81,48 73,63,39 45,48,28 40,47,29 35,41,30 32,40,30 30,40,34 45,40,26 113,85,45 75,151,87 111,123,103 178,156,109 186,143,83 176,130,75 153,122,83 29,37,23 30,41,28 27,45,30 78,87,59 138,105,53 151,109,57 164,124,72 171,132,75 166,127,70 152,113,56 161,122,65 182,141,84 194,153,96 196,155,98 193,152,93 173,131,79 172,130,78 171,129,77 179,137,83 168,126,74 159,116,69 152,111,64 152,111,66 160,119,62 165,123,71 145,104,55 147,107,55 170,129,68 174,137,82 195,154,95 178,135,77 179,138,81 182,141,84 192,151,94 173,131,77 186,145,86 180,139,90 168,125,80 143,104,61 141,104,60 135,103,61 120,92,54 100,75,47 78,57,32 64,51,30 59,48,31 60,48,38 61,49,39 64,52,42 59,47,37 53,41,29 49,37,25 55,40,29 52,37,26 58,43,32 58,43,32 57,42,31 62,47,36 66,51,40 70,55,44 68,53,42 70,55,44 67,55,43 61,49,37
161,124,71 153,115,65 149,108,61 162,121,72 157,116,71 146,109,65 145,111,70 132,99,62 129,98,61 121,93,55 111,85,46 112,83,48 120,87,62 122,88,56 128,95,58 132,99,60 141,109,67 148,112,65 157,120,67 163,126,73 161,123,73 133,95,45 152,114,68 136,102,61 131,98,59 110,82,44 91,68,37 79,59,41 73,54,38 66,50,37 65,49,34 66,55,38 69,56,35 67,51,34 70,54,39 54,43,40 54,43,40 54,45,41 57,48,44 55,49,44 55,49,44 54,45,41 53,49,43 59,53,46 37,60,45 26,52,44 33,46,34 42,39,24 87,54,27 116,76,42 112,75,35 89,65,32 61,48,27 33,41,29 44,40,32 35,38,26 71,50,27 85,72,40 62,124,78 96,125,93 161,136,88 181,138,78 186,143,87 179,140,79 162,132,90 51,37,21 24,43,32 41,56,44 135,127,91 190,150,96 183,143,89 177,135,81 185,143,89 171,131,79 183,143,91 186,144,92 175,133,81 157,117,65 157,117,65 173,130,81 174,131,82 172,129,80 174,131,82 172,129,80 177,135,83 172,132,80 180,140,86 165,122,73 166,125,78 154,116,66 187,148,91 189,148,89 188,147,90 187,145,91 175,133,81 167,126,67 180,139,80 174,133,76 174,132,78 172,132,78 173,137,86 167,128,85 128,96,54 94,69,41 74,50,26 75,54,29 69,51,30 70,55,35 70,59,40 64,55,40 62,50,40 62,50,40 67,55,45 64,52,42 63,51,39 61,49,37 58,43,32 58,43,32 69,54,43 64,49,38 58,43,32 55,40,29 62,47,36 65,50,39 65,50,39 66,51,40 71,59,47 67,55,43
155,117,69 157,119,71 148,112,65 146,112,71 137,104,65 128,96,64 122,88,56 105,78,46 103,74,43 101,72,41 112,78,46 123,88,52 142,105,61 161,125,74 154,122,65 159,122,69 166,128,78 167,128,85 153,116,74 133,98,60 125,96,63 117,89,62 92,71,48 74,58,43 65,50,39 59,47,35 63,51,39 63,48,39 63,48,37 63,49,35 58,44,30 61,47,33 59,49,27 65,50,30 60,42,37 54,44,43 53,44,40 51,45,40 54,48,43 58,49,45 57,47,46 56,50,45 54,50,42 56,55,46 31,56,40 29,51,44 28,45,37 27,46,35 30,43,29 34,43,26 73,63,39 94,66,37 93,61,27 77,56,29 44,37,19 55,46,19 55,60,38 55,92,61 62,116,79 61,119,77 164,139,91 187,144,84 188,147,90 198,157,98 190,150,98 150,109,62 34,41,36 31,44,30 102,104,78 170,136,77 163,122,73 159,116,67 157,114,65 164,124,72 171,131,79 182,140,88 182,140,88 182,141,92 175,134,85 166,123,74 173,130,81 167,124,75 172,131,82 177,134,85 174,131,82 163,122,73 171,128,83 171,128,83 177,134,85 175,135,81 181,139,85 166,125,68 168,128,74 166,124,72 167,124,75 167,126,67 172,129,84 158,115,70 159,121,73 156,120,71 149,112,70 139,106,67 96,63,36 90,65,46 78,62,47 70,59,44 59,47,35 57,43,29 58,44,30 60,48,36 61,49,39 61,49,39 56,44,34 55,43,33 56,44,32 60,48,36 64,49,38 66,51,40 71,56,45 64,49,38 54,39,28 55,40,29 58,43,32 55,40,29 58,43,32 61,46,35 57,45,33 62,50,38
141,108,71 136,103,66 120,86,54 112,80,46 113,82,45 119,88,49 130,98,56 145,109,60 149,113,64 140,102,54 166,128,78 164,126,76 157,119,69 149,115,74 141,108,71 121,92,59 99,78,51 83,61,41 69,50,34 66,51,31 63,50,29 61,47,31 62,47,36 66,49,41 64,50,36 62,50,38 65,50,39 73,57,40 75,61,43 72,58,42 69,54,34 70,56,31 90,69,42 98,74,48 57,41,35 52,42,41 51,44,42 51,45,40 55,49,44 52,46,41 55,49,44 56,50,45 57,51,44 60,68,56 29,56,40 27,51,40 26,45,36 30,44,35 29,44,32 27,44,34 24,41,31 27,38,27 53,45,32 74,55,32 77,51,26 69,54,32 47,78,52 52,95,65 54,115,76 65,114,75 121,114,83 168,125,69 171,132,73 186,146,92 190,150,96 182,143,82 124,80,52 43,39,20 61,67,56 143,121,87 168,127,70 167,125,73 171,129,77 162,121,72 163,122,75 176,138,88 165,124,77 164,121,72 166,123,74 170,129,82 156,115,68 161,120,73 164,126,80 150,112,64 156,115,68 157,119,73 159,120,81 167,128,85 168,126,84 170,132,84 180,139,90 184,144,92 166,124,72 179,135,84 176,132,81 171,129,77 156,115,70 150,108,70 112,78,44 76,46,18 91,70,45 111,84,52 105,77,48 76,56,36 53,42,27 52,38,24 49,37,25 54,42,32 52,40,30 58,43,32 69,54,43 67,55,43 59,47,35 62,50,38 62,50,38 61,49,37 59,44,35 65,50,41 57,45,35 63,51,41 66,51,40 66,51,40 63,48,37 59,44,33 52,40,28 55,43,31 53,41,29 53,41,29
101,74,42 110,83,51 118,91,57 127,100,57 135,105,63 131,97,54 135,105,61 128,101,58 123,92,55 122,91,54 110,78,44 101,74,40 94,70,37 90,66,42 83,70,47 76,56,38 63,49,35 69,52,42 66,54,42 59,47,35 63,47,34 59,45,29 62,51,34 63,47,32 59,44,24 63,53,31 66,55,38 81,61,41 94,70,44 111,78,51 113,83,55 117,88,57 116,89,55 117,90,56 67,54,47 50,43,41 50,43,41 51,47,41 54,48,43 51,47,41 54,48,43 55,49,44 57,51,44 57,70,56 29,54,38 28,47,38 31,50,39 30,49,40 30,44,37 31,43,34 31,44,32 29,40,27 28,36,26 28,33,27 36,37,29 27,35,23 37,70,45 57,95,68 57,106,71 67,121,82 110,120,87 164,124,70 151,112,53 153,110,61 158,116,74 161,121,67 160,117,70 97,56,38 97,64,53 144,111,74 167,121,66 164,122,70 164,123,74 158,125,75 166,128,82 163,128,74 167,129,81 172,130,88 173,129,87 162,121,74 166,125,78 168,127,80 154,113,68 136,98,52 148,109,68 147,109,72 151,113,78 156,117,78 164,125,86 160,123,79 156,119,75 147,110,68 171,130,83 176,135,88 168,127,78 166,128,78 165,128,88 159,125,82 142,107,71 128,95,58 110,76,42 83,60,31 79,58,33 72,50,30 78,59,45 72,56,43 59,44,33 50,38,28 52,40,30 46,34,24 49,37,27 54,42,30 46,34,22 43,31,19 57,45,33 71,59,47 71,56,47 65,50,41 64,52,42 61,49,39 61,46,35 62,47,36 63,48,37 66,51,40 63,51,39 55,43,31 59,47,35 62,50,38
97,69,42 100,72,45 105,77,48 107,80,46 112,83,50 111,79,47 112,80,48 116,84,50 116,84,50 117,89,51 114,85,50 111,84,50 104,76,47 94,70,48 79,64,42 69,58,43 59,47,35 59,44,33 63,47,34 60,44,31 68,49,35 68,49,33 69,50,27 78,57,34 88,69,42 92,71,44 103,78,50 111,83,54 113,84,53 119,90,59 123,96,64 128,99,66 133,104,73 124,95,64 125,98,66 108,85,56 53,42,37 51,44,42 51,46,43 54,48,43 55,49,44 56,50,45 57,51,44 56,71,57 30,55,39 32,51,40 31,50,39 32,49,39 33,47,38 32,44,35 31,44,30 31,39,27 27,38,27 27,37,29 29,39,33 27,38,25 39,71,49 56,96,71 53,99,65 56,107,71 104,114,92 172,132,80 159,117,65 141,96,48 167,125,71 178,137,80 179,136,80 122,78,50 113,78,63 227,162,123 201,149,99 186,145,86 180,139,80 169,130,71 174,137,84 168,133,79 168,130,80 166,130,83 165,129,82 163,124,81 162,124,76 159,121,71 158,117,70 149,108,61 150,108,68 146,108,71 127,95,63 122,88,54 131,93,58 158,124,83 154,117,75 154,117,75 143,109,66 131,97,56 131,96,58 123,88,50 118,87,48 116,87,52 110,81,50 113,82,45 107,80,48 96,71,41 89,64,36 83,62,35 67,45,25 77,55,35 53,37,22 54,43,28 56,44,32 59,47,35 57,45,33 55,43,33 56,44,34 60,48,38 56,44,32 60,48,36 65,50,39 62,47,36 62,47,36 69,54,43 70,53,43 68,53,42 64,49,38 66,51,40 64,52,40 69,52,42 71,59,47 63,51,39
104,72,40 115,83,51 133,101,67 141,111,69 137,105,61 138,105,57 135,103,61 134,103,64 121,92,57 126,97,66 102,77,49 102,79,50 88,67,40 80,62,43 66,52,34 62,48,32 66,52,38 70,54,39 72,57,37 82,65,41 93,72,47 102,73,51 99,73,48 100,76,50 104,80,56 93,72,47 91,67,41 85,64,39 83,64,37 83,66,38 89,69,39 95,71,45 92,68,44 95,74,47 97,74,45 98,74,50 46,34,22 47,41,36 52,45,43 52,46,41 52,46,41 56,50,45 56,50,43 56,69,55 28,52,39 30,52,42 32,51,42 32,49,41 29,46,36 30,45,33 31,44,32 32,38,29 29,37,27 30,40,32 29,39,33 36,44,34 45,83,56 56,97,67 53,98,67 53,99,65 48,74,49 190,143,93 188,147,86 183,140,84 175,134,77 173,132,75 180,136,83 170,130,76 114,77,62 182,126,92 247,194,151 185,144,87 180,141,84 178,148,90 184,144,92 184,144,92 184,141,92 173,132,83 170,129,80 165,124,77 171,130,83 165,124,77 178,135,88 170,129,84 140,106,61 126,91,53 129,93,60 140,104,71 145,111,79 141,107,73 134,102,68 125,93,61 127,93,59 130,94,61 127,93,59 122,89,52 119,92,58 110,82,53 107,82,54 105,78,44 109,81,52 116,87,56 104,75,44 112,85,53 116,93,64 104,81,52 90,71,46 80,65,43 82,64,45 71,55,38 71,56,36 78,65,44 69,56,35 70,57,34 69,56,35 62,48,30 63,48,37 63,48,37 66,51,40 69,54,43 65,50,39 63,48,37 65,50,39 68,53,42 68,56,44 65,48,38 62,50,38 63,51,39
