95,85,75 94,86,75 106,97,89 114,108,101 117,113,105 117,113,105 120,114,105 120,114,105 120,115,103 122,116,107 131,122,114 133,123,111 129,115,97 129,108,85 124,107,83 125,107,88 122,108,92 126,111,100 125,114,99 130,120,108 133,123,113 139,130,115 145,134,117 154,140,126 148,136,124 147,136,119 150,127,98 151,127,101 149,128,103 146,135,116 162,158,141 154,149,137 94,93,84 122,122,117 113,118,114 116,115,108 116,103,96 114,105,88 112,108,98 119,119,119 105,108,117 91,94,103 81,81,89 80,80,88 77,80,87 75,78,87 70,73,82 75,78,85 79,78,81 80,78,79 87,77,76 97,77,68 108,77,67 111,72,60 109,70,58 103,64,52 102,63,51 101,62,50 101,62,50 111,72,60 107,70,55 103,66,51 122,84,67 132,98,80 86,113,83 60,102,67 61,100,66 59,98,64 59,93,63 58,86,61 51,79,56 47,65,48 45,60,46 46,57,46 43,50,43 56,61,41 58,58,42 81,66,44 116,80,49 124,89,51 142,102,77 141,101,78 130,93,69 101,75,52 85,64,41 81,59,39 81,59,39 79,58,35 73,60,39 94,77,53 135,108,63 145,118,73 162,141,85 182,158,76 127,153,103 83,79,62 84,78,73 88,83,80 99,94,91 103,100,104 113,111,109 106,102,96 105,102,89 107,97,87 83,73,63 79,70,62 79,70,62 78,72,67 65,61,55 57,51,46 63,57,52 75,63,63 81,77,71 88,84,78 88,86,87 89,88,93 83,82,85 83,88,87 85,85,95 99,98,113 86,81,80 84,77,75 76,70,63 82,73,69 79,73,66 53,49,39 57,54,41 54,51,36
98,88,76 97,87,75 109,98,91 116,105,100 115,106,100 120,111,103 122,113,105 121,112,104 124,116,103 129,121,110 135,125,115 131,122,105 126,113,92 127,108,85 126,107,82 125,107,88 123,109,93 126,112,98 127,116,101 135,125,113 137,127,115 140,131,114 147,138,119 153,144,125 155,151,132 154,146,122 158,135,106 156,134,100 148,130,100 143,130,107 164,155,136 162,155,139 115,116,104 124,125,117 118,113,110 118,109,101 114,104,92 112,106,97 114,114,111 110,111,116 94,97,108 83,86,97 77,77,87 77,77,85 75,78,85 74,77,84 70,73,80 71,79,84 75,80,79 81,82,74 95,83,73 97,76,65 111,78,67 113,71,58 109,70,58 103,64,52 97,61,51 96,60,50 103,61,48 110,68,55 111,70,54 106,68,49 125,90,65 139,137,108 69,111,76 69,111,78 66,104,75 63,105,70 62,99,68 58,91,64 57,82,62 43,56,44 39,50,39 44,46,41 39,44,40 41,46,40 41,43,38 47,47,42 54,50,40 92,72,42 95,67,40 94,68,43 91,69,49 72,57,37 73,59,43 66,52,36 73,54,31 64,63,38 71,70,43 76,79,46 94,92,70 109,105,68 90,103,62 126,133,78 177,180,120 77,80,49 72,68,62 76,72,66 88,83,80 96,95,98 107,107,107 109,107,105 110,106,98 110,100,90 89,79,69 80,69,62 79,70,62 76,70,63 71,61,60 58,48,49 56,49,47 71,64,62 71,66,63 75,71,65 92,87,89 91,89,97 91,90,95 86,85,90 91,87,98 100,99,104 86,81,80 74,69,66 71,65,58 82,73,67 76,71,59 60,57,42 58,55,40 60,58,40
98,86,74 103,91,81 110,98,88 110,97,90 120,111,105 123,114,108 123,112,107 122,111,106 126,116,106 131,120,113 132,122,112 127,116,101 127,112,92 126,107,82 126,107,82 126,108,89 121,107,93 122,108,94 133,122,107 135,125,113 143,133,121 143,134,119 154,145,126 156,149,129 156,152,135 156,145,126 161,140,115 156,132,97 155,132,101 152,135,111 167,157,135 178,171,153 144,144,130 123,122,113 119,112,110 114,107,91 118,112,103 115,113,111 114,115,120 107,107,117 85,88,99 74,77,86 81,84,95 83,81,89 79,77,85 76,77,82 70,74,78 78,79,84 82,80,76 86,85,76 93,83,73 94,75,63 111,78,67 116,74,61 111,72,60 103,64,52 104,61,53 103,60,52 105,63,50 112,70,57 114,71,54 118,78,55 152,127,97 95,122,83 71,113,80 71,113,80 74,112,83 72,114,79 64,101,70 56,92,64 52,77,57 39,50,39 36,47,36 39,41,36 39,41,38 38,40,35 38,40,37 39,41,36 45,44,35 55,45,33 66,50,35 66,52,38 61,53,42 55,55,39 55,57,40 54,56,41 78,71,44 85,83,52 83,88,56 93,93,59 81,89,50 59,83,61 104,98,64 85,96,65 147,143,85 150,178,116 58,54,48 57,53,47 67,62,59 73,72,75 100,100,100 105,103,104 112,108,102 109,101,90 100,90,80 86,75,68 81,70,63 79,69,59 70,60,59 58,48,47 55,48,46 56,49,47 65,60,57 67,63,57 90,84,89 94,90,99 91,89,97 89,87,97 91,87,96 98,95,101 77,75,73 64,59,56 66,60,53 86,77,71 71,66,54 60,57,42 56,53,38 55,52,37
100,89,74 104,90,76 103,92,77 108,97,90 111,105,98 115,106,100 121,112,106 121,112,104 128,118,108 126,115,108 124,114,104 125,114,95 128,113,91 127,108,81 126,109,83 120,107,84 120,104,91 128,111,101 137,125,113 135,127,116 141,133,122 145,138,122 152,145,127 148,141,125 141,136,122 145,136,119 157,140,116 158,136,98 162,139,108 158,141,115 179,167,141 194,186,164 158,154,137 124,121,108 120,114,109 117,109,96 119,114,111 115,115,115 111,114,121 91,94,103 83,88,96 80,85,93 81,86,92 84,84,94 80,78,88 78,77,82 82,81,86 78,78,78 90,85,82 89,85,79 88,79,73 95,74,63 112,79,68 117,75,62 111,72,60 104,65,53 108,65,57 111,68,60 116,70,56 116,70,56 127,84,69 156,119,95 120,130,104 65,110,68 70,112,77 70,114,79 72,119,78 74,116,81 66,103,72 65,98,73 43,54,43 36,43,36 39,46,39 43,43,40 38,40,37 41,41,36 39,41,36 41,41,38 45,44,37 45,46,34 46,47,35 48,47,36 49,48,37 48,50,35 46,53,35 53,66,50 67,77,55 93,99,60 81,96,59 104,103,67 116,109,68 79,77,48 79,85,58 88,95,59 93,105,60 139,153,96 70,77,59 45,48,40 47,46,39 46,46,46 78,76,84 98,95,99 112,108,102 115,109,100 104,94,84 90,80,70 78,69,61 76,66,54 72,61,58 60,49,46 57,48,44 57,48,44 56,49,47 68,61,59 89,86,92 91,87,98 97,95,105 91,89,99 79,77,85 97,91,98 58,56,54 60,58,54 75,70,67 93,89,83 71,67,59 65,65,49 48,48,32 53,53,37
100,88,78 104,92,80 102,93,78 102,91,86 102,96,91 113,104,98 121,112,104 124,115,107 125,115,103 126,116,106 131,119,109 132,118,104 128,114,96 127,112,92 125,108,84 121,106,84 122,108,94 127,116,101 132,120,108 134,126,115 138,130,119 143,136,118 145,138,120 143,136,120 136,129,113 151,144,126 165,146,121 170,151,112 172,150,112 167,147,117 191,177,148 201,189,163 164,155,136 130,122,109 120,114,105 122,115,115 118,116,117 114,113,116 111,114,121 98,101,110 89,89,99 86,86,96 85,85,93 82,87,95 82,85,94 87,86,89 85,84,89 80,78,74 88,87,80 87,86,79 88,78,77 97,74,71 113,80,69 117,75,62 113,74,62 110,71,59 112,71,55 115,74,58 120,74,60 126,80,66 150,114,92 147,128,105 53,81,56 56,80,56 57,90,63 64,102,73 67,106,74 75,117,82 70,109,77 56,77,56 40,45,39 39,44,40 39,44,40 41,41,38 39,39,36 40,40,37 39,39,36 40,40,35 42,41,34 42,45,37 46,45,34 48,44,36 49,48,41 51,50,41 49,52,42 53,61,51 67,80,57 69,89,60 85,102,66 82,92,55 98,100,54 100,95,65 67,75,54 75,84,54 77,87,54 104,116,71 137,152,113 33,41,27 39,36,42 38,38,33 57,59,42 90,90,74 111,110,103 126,121,120 107,99,88 102,92,82 87,76,69 76,66,56 73,62,57 59,48,45 57,48,44 58,49,45 57,50,48 62,55,58 81,78,84 82,78,87 101,98,113 71,70,75 64,63,68 87,84,88 48,46,47 62,60,61 76,74,72 80,78,74 66,65,58 62,62,46 56,56,40 63,63,47
103,91,81 104,92,82 100,90,80 95,86,80 106,100,95 116,107,101 122,113,105 125,117,106 128,118,106 129,119,109 135,123,113 136,122,108 128,114,96 127,111,94 127,108,83 126,109,85 123,112,97 127,113,99 132,122,110 135,127,116 137,132,120 144,137,121 150,143,125 148,141,125 151,144,128 157,150,132 175,156,131 181,162,123 177,154,114 176,154,120 193,176,148 201,189,163 166,157,138 132,124,111 120,114,107 117,115,111 115,117,114 117,118,121 110,113,120 98,101,110 92,92,102 86,86,96 85,85,93 83,88,96 82,85,94 87,86,89 86,82,91 82,82,77 87,88,80 82,83,75 86,77,73 97,74,71 113,80,69 116,74,61 111,72,60 114,75,63 115,74,58 116,75,59 121,75,61 133,87,73 153,119,89 106,122,89 41,78,54 54,68,49 43,76,51 46,82,56 51,89,60 73,112,78 70,109,77 41,59,42 45,43,39 39,44,40 41,43,40 44,44,41 41,41,38 41,41,36 40,40,35 43,44,36 42,41,34 41,44,36 46,45,34 47,43,35 49,45,39 48,47,40 44,50,41 43,56,44 62,75,52 59,86,58 75,93,60 78,95,57 91,98,50 91,86,56 62,72,50 61,71,45 82,92,59 103,114,72 110,125,86 49,58,39 41,37,48 51,52,44 66,70,43 89,90,67 108,106,102 126,124,125 115,107,96 107,97,87 93,82,75 83,73,63 76,65,60 61,50,45 53,44,40 58,49,45 59,49,50 61,53,59 80,77,81 80,79,82 95,94,99 61,60,63 61,60,63 69,66,70 56,53,57 72,69,73 74,72,73 69,67,63 62,61,54 59,59,45 61,61,47 73,73,59
99,87,75 103,91,81 100,89,82 100,94,89 113,108,105 121,112,104 123,115,104 124,116,105 128,120,109 129,121,108 133,123,111 136,122,106 128,115,94 128,115,94 125,108,84 123,108,86 121,107,91 127,113,99 128,118,108 134,129,117 137,132,120 143,136,120 158,149,132 156,147,132 164,157,141 172,165,145 191,178,146 198,177,134 191,164,121 187,163,126 190,171,144 194,180,155 167,158,139 136,128,115 119,114,113 119,119,119 112,117,116 114,115,120 105,108,117 98,101,110 93,93,103 88,88,98 83,83,93 85,90,96 82,85,92 88,88,88 82,79,85 82,82,77 83,84,76 80,81,73 83,76,76 93,77,71 104,73,63 114,75,63 112,70,59 117,76,58 116,75,55 116,75,55 118,77,57 137,108,84 97,133,91 80,129,90 50,82,64 36,49,37 30,49,38 31,50,39 38,60,48 84,116,83 30,57,39 45,55,47 39,49,41 41,43,38 41,41,36 41,41,38 41,41,38 42,40,38 41,39,40 41,41,36 40,40,35 38,40,35 39,42,34 42,45,37 47,46,39 46,44,40 45,46,34 45,46,38 50,59,40 69,79,53 81,90,62 81,88,56 92,87,55 79,79,49 54,71,47 50,67,43 69,79,44 104,115,73 106,118,82 82,94,60 57,60,36 72,80,29 78,86,35 81,90,34 101,104,96 129,128,131 119,113,104 109,103,94 104,98,91 95,84,77 70,61,55 61,50,45 54,47,45 58,48,49 57,47,48 61,54,57 77,75,76 88,90,87 91,93,93 84,85,88 71,75,79 69,70,73 71,70,75 89,88,93 54,54,49 52,53,43 48,49,39 64,65,55 66,67,55 66,67,55
104,92,80 98,88,78 102,93,85 107,101,96 113,107,102 121,113,102 123,115,104 123,115,104 129,121,110 130,122,109 130,122,109 128,112,99 127,111,98 112,100,88 122,106,93 123,106,98 127,113,99 129,114,103 136,126,114 134,126,115 143,135,124 148,141,125 161,152,135 159,150,135 164,157,141 172,165,145 192,179,147 200,179,136 198,172,122 198,176,131 176,157,130 188,174,149 166,155,136 139,131,118 119,117,115 117,117,114 115,117,114 112,111,114 107,107,117 93,96,105 85,88,97 79,82,91 81,84,93 85,88,95 80,80,88 88,87,90 87,84,88 79,79,74 81,81,76 79,79,76 82,75,73 87,71,65 98,67,57 117,78,66 117,75,64 117,76,58 117,76,56 118,77,57 120,101,74 92,143,94 90,134,89 85,127,90 69,99,82 38,49,38 38,48,40 37,47,39 53,63,55 59,79,54 82,75,87 71,78,71 45,52,45 41,48,41 45,45,40 39,41,38 42,40,38 44,42,38 44,42,38 42,40,36 41,41,36 41,41,36 42,41,34 44,43,34 44,45,37 45,43,39 43,45,40 42,44,39 44,50,37 55,63,42 68,79,48 81,86,54 84,82,49 85,70,48 63,68,48 62,67,45 87,90,55 114,116,74 117,119,73 90,95,48 70,69,33 77,84,29 83,86,35 82,88,38 98,100,85 129,130,133 124,120,110 120,114,105 116,110,103 96,87,81 70,61,53 65,55,54 56,49,49 54,44,43 54,44,48 63,55,61 78,77,80 88,88,85 98,99,104 98,101,112 96,101,111 89,92,99 87,85,93 65,63,64 42,41,32 46,45,34 47,46,35 63,62,53 67,66,55 63,62,51
91,82,74 97,88,82 103,94,88 108,104,98 114,108,101 122,113,105 123,114,106 124,116,105 129,121,110 131,123,110 129,121,108 120,109,94 121,110,95 121,109,97 126,112,98 123,108,99 134,122,110 131,119,107 125,116,108 133,128,116 141,136,124 158,151,135 158,149,132 156,149,131 161,157,138 170,166,147 192,177,155 199,178,137 202,176,126 199,177,132 180,161,134 180,166,141 164,148,131 143,133,121 118,118,115 116,116,111 117,117,117 112,110,118 101,101,111 91,91,101 87,87,95 84,84,92 85,85,93 82,81,86 83,81,79 88,86,82 84,82,80 79,79,74 78,78,73 76,76,73 79,74,71 84,75,69 91,70,55 101,71,54 112,77,62 107,72,57 102,78,54 105,98,69 82,130,84 88,136,90 88,131,91 83,126,86 80,109,81 40,48,36 41,52,39 65,61,53 80,71,63 63,61,57 94,92,93 88,88,85 73,73,68 42,50,40 45,48,38 42,44,39 48,47,40 45,44,37 45,44,37 45,43,39 43,44,36 44,43,32 43,44,36 41,42,34 39,42,34 44,44,39 45,44,37 45,43,39 44,47,35 50,54,37 52,62,38 66,69,47 70,71,48 66,67,44 61,62,41 73,75,49 76,80,42 116,116,73 108,108,63 78,80,34 71,73,27 83,83,38 86,83,39 83,84,36 90,92,75 127,131,133 127,126,115 129,125,115 117,113,105 82,78,72 71,65,60 69,62,60 59,52,52 53,43,44 53,43,47 64,57,60 74,69,71 90,88,89 102,100,108 110,112,126 109,108,123 88,87,102 78,77,82 49,47,45 40,40,26 44,43,32 42,41,32 62,61,52 60,60,46 56,56,42
91,82,78 96,87,83 109,100,96 109,103,96 120,111,105 122,113,105 122,113,105 125,115,105 130,120,110 132,122,110 126,116,104 128,116,104 125,113,101 124,113,98 118,108,96 128,118,108 132,122,110 121,113,102 124,116,105 137,129,118 148,140,127 158,151,135 154,145,128 155,148,130 164,160,141 177,173,154 192,177,157 199,178,137 204,178,128 198,176,131 168,149,122 167,150,124 159,143,126 144,134,122 116,116,113 118,117,120 109,110,113 109,109,117 100,100,112 86,86,96 87,87,95 85,85,93 83,83,91 80,77,81 89,82,80 89,83,76 84,80,72 78,78,73 78,78,78 78,78,78 76,76,73 80,75,63 83,73,61 92,73,59 95,73,53 95,73,55 67,104,69 74,118,81 83,126,84 85,128,86 85,125,86 84,123,87 72,100,75 46,54,42 103,72,64 91,76,65 68,63,60 63,61,59 97,95,96 92,91,84 82,83,73 58,59,49 46,49,39 49,48,39 48,49,39 48,47,40 47,46,39 46,47,39 43,44,36 47,43,35 45,44,37 43,44,36 39,42,34 41,41,36 39,41,38 46,47,39 43,47,32 46,50,35 49,55,42 56,63,47 60,65,45 56,61,41 54,57,37 68,70,44 94,98,60 95,95,54 100,100,55 75,80,35 75,80,35 87,86,50 87,83,46 82,84,38 90,91,72 127,131,133 131,127,117 131,127,117 118,114,106 86,82,76 76,70,65 75,66,62 57,47,48 57,47,48 58,48,47 74,65,61 80,71,65 91,86,83 101,100,103 112,115,126 108,108,118 83,84,89 61,59,60 44,43,36 44,44,28 41,41,25 45,45,29 53,53,37 48,48,34 53,53,37
99,94,91 101,95,90 108,102,97 114,108,99 124,115,107 124,116,105 123,114,106 124,114,104 126,116,104 129,119,109 131,121,111 130,118,108 126,114,104 123,111,99 119,107,95 133,121,111 123,111,99 123,111,99 125,120,108 137,132,120 150,140,128 154,145,130 156,147,130 165,156,137 174,172,150 176,177,156 188,179,160 201,183,151 204,177,130 191,169,124 171,151,119 151,133,103 156,142,126 142,132,122 110,108,104 115,115,110 106,108,108 105,105,115 96,96,108 84,84,94 85,85,93 81,84,91 80,81,86 82,82,79 81,79,75 84,80,72 77,76,67 79,77,73 77,74,78 79,76,80 79,77,75 77,75,71 78,72,67 80,71,63 75,69,60 53,71,56 60,97,66 69,111,78 74,118,83 78,120,83 81,118,83 79,113,81 50,65,49 95,77,74 82,77,79 74,72,70 73,71,69 56,51,53 99,96,100 99,95,87 89,85,77 76,75,64 57,58,46 61,52,44 48,47,38 52,51,42 51,47,39 47,46,37 46,47,37 44,45,37 46,45,38 48,44,36 47,46,37 38,41,31 40,41,31 44,40,32 48,44,34 47,46,35 52,54,39 45,49,34 65,66,47 58,61,39 55,57,40 65,68,35 92,109,69 92,100,59 79,81,37 77,86,42 85,93,54 90,90,56 86,82,45 82,84,38 86,89,67 129,131,131 133,127,118 133,129,121 110,111,103 90,85,82 77,67,66 75,66,62 60,50,51 58,48,49 58,49,45 82,73,65 74,65,57 91,85,80 101,103,103 113,116,125 87,88,91 74,74,71 48,49,37 48,48,34 49,49,35 42,42,28 49,49,35 47,47,31 42,42,28 49,50,31
91,86,83 102,96,91 113,107,102 118,112,103 124,116,105 124,116,105 124,116,105 125,115,105 128,118,106 129,119,109 131,121,111 131,119,109 128,116,106 126,114,102 123,111,99 124,112,102 123,111,99 127,115,103 135,127,114 146,138,125 149,139,127 149,140,125 161,147,133 162,151,132 163,161,139 173,171,151 191,184,164 193,177,146 196,174,125 194,169,121 177,154,114 159,139,107 152,136,119 139,128,111 118,112,107 104,103,96 95,97,97 98,101,110 87,90,101 76,79,88 83,83,93 76,79,86 77,78,83 81,79,77 76,74,70 76,75,66 77,76,69 78,73,70 77,72,69 78,73,70 79,75,69 78,73,70 71,73,68 72,71,60 52,63,50 44,64,46 49,74,47 58,91,64 65,104,72 71,113,76 70,110,71 95,112,102 86,86,86 70,77,75 75,75,75 76,74,72 80,73,73 63,53,57 94,91,95 98,94,88 91,87,81 86,85,76 69,66,53 65,60,48 51,51,37 53,54,42 47,46,37 48,47,38 46,47,37 45,46,38 48,47,40 49,45,37 50,44,37 44,43,34 43,44,34 47,43,35 48,47,38 48,44,36 48,49,37 52,53,41 51,54,34 65,66,45 64,66,49 87,97,62 103,120,80 102,109,65 94,94,53 93,94,57 98,96,65 91,91,57 88,84,47 84,87,38 84,85,66 131,131,131 122,116,109 126,120,113 116,110,101 97,90,88 79,69,73 77,67,66 63,53,54 59,49,50 74,65,59 80,71,63 79,71,60 85,79,72 101,101,96 110,111,116 66,68,68 55,55,50 46,47,37 47,46,35 48,48,34 47,47,33 47,46,35 49,48,37 47,46,35 48,48,32
104,97,95 103,94,90 115,106,102 115,111,101 125,117,106 123,115,104 124,116,105 125,115,105 131,121,109 130,120,108 136,126,114 133,118,107 128,116,104 126,115,100 124,113,98 120,108,96 124,115,100 128,119,104 137,129,116 146,138,125 144,134,122 147,136,121 151,140,123 152,144,122 163,159,140 175,171,154 185,176,157 189,173,142 193,173,127 196,172,121 188,162,123 168,146,112 152,135,111 143,129,111 118,109,105 102,101,94 96,95,98 93,93,101 86,89,98 75,78,87 81,81,91 75,78,85 75,74,77 76,74,70 74,73,66 78,74,66 77,73,67 77,73,67 78,72,67 78,71,69 78,72,67 76,71,70 72,74,71 67,68,60 63,66,56 49,62,46 45,63,50 51,74,55 63,89,66 80,95,69 127,130,120 124,124,121 86,85,88 78,77,80 74,74,74 73,73,70 74,74,71 55,53,54 86,84,82 96,91,88 82,80,76 82,82,77 81,78,63 75,70,58 55,52,37 58,58,44 47,46,37 46,45,38 44,43,34 46,45,38 43,44,36 47,46,39 45,44,35 45,44,35 43,44,34 48,44,36 48,44,36 49,46,33 42,48,35 44,50,37 50,54,37 57,59,44 79,82,58 99,106,74 104,124,81 100,107,73 103,103,71 101,96,66 97,90,61 94,94,60 94,93,57 89,92,43 85,88,68 128,130,130 121,115,108 128,122,115 121,113,100 104,97,95 81,71,75 74,64,63 70,60,61 57,47,48 74,65,59 80,72,61 79,71,60 85,79,72 96,94,90 96,96,96 105,103,101 56,55,48 62,61,50 45,46,34 52,52,38 52,53,45 58,58,55 52,52,52 57,56,59 51,51,48
100,94,89 108,102,95 115,109,102 116,110,103 119,114,102 124,114,104 126,116,106 130,120,110 132,122,110 134,126,113 135,125,113 128,117,102 130,118,106 126,114,104 126,114,104 121,111,99 128,118,106 133,123,111 136,128,115 145,137,126 138,128,116 147,136,121 154,140,122 161,146,124 164,157,137 164,160,141 177,170,152 180,166,141 194,171,131 203,177,127 194,169,125 170,147,107 157,138,111 149,134,112 122,113,107 104,102,98 94,93,96 88,88,96 83,86,95 78,81,88 77,77,87 71,74,83 74,76,76 76,74,72 75,74,67 76,75,66 75,74,67 75,74,67 78,72,65 78,72,65 78,72,67 81,76,73 83,83,78 75,76,66 69,65,57 62,65,53 53,61,51 52,67,53 85,87,72 137,133,112 147,143,133 105,105,102 86,85,88 82,81,84 74,72,73 71,71,68 73,73,73 56,55,46 73,72,61 82,78,70 77,75,71 78,73,70 82,76,67 76,71,59 61,62,43 55,55,41 51,50,39 44,47,39 45,46,36 49,48,41 43,44,36 43,43,38 43,44,36 41,42,34 39,42,34 46,45,38 46,45,38 51,47,37 49,63,44 42,61,41 48,56,42 50,57,41 87,92,58 112,120,79 100,120,75 103,108,74 102,97,69 98,91,62 96,89,58 95,94,58 94,93,57 88,90,44 93,95,78 127,128,131 127,121,114 127,121,112 121,113,100 104,98,89 78,71,74 78,71,69 82,72,71 59,49,48 77,68,60 80,72,61 78,70,59 85,79,74 91,89,87 102,100,108 121,120,125 62,57,54 77,76,65 54,53,42 49,48,37 56,55,48 65,63,59 54,52,48 63,61,59 67,65,61
105,99,94 112,106,99 115,109,102 118,112,105 119,114,102 124,116,103 128,118,106 128,120,107 132,124,111 135,128,112 132,123,108 126,116,104 126,116,104 126,116,104 123,113,101 125,118,102 131,124,108 136,127,112 136,126,114 145,135,125 132,124,113 150,141,126 160,147,126 160,142,121 161,146,124 155,145,123 171,167,146 171,158,135 191,168,128 199,172,125 194,169,125 168,147,106 155,137,107 142,127,105 123,112,105 107,102,99 91,92,97 87,88,93 83,86,93 81,84,93 76,76,88 75,78,89 76,77,82 77,75,73 76,74,70 75,73,69 70,68,64 77,73,67 78,72,65 84,78,71 86,85,78 97,96,89 101,100,93 94,95,85 80,74,65 75,69,62 63,57,50 64,60,54 108,105,90 152,142,120 141,138,123 110,110,105 78,78,78 81,82,87 73,72,75 70,68,69 77,75,73 66,66,50 73,73,57 84,80,70 77,72,69 77,72,69 80,79,70 83,79,71 69,68,61 50,52,37 54,54,40 54,50,42 46,45,38 50,44,35 46,45,36 41,42,32 41,41,36 40,41,33 41,41,36 43,44,36 46,42,34 49,49,35 63,68,48 56,65,46 48,57,40 64,67,47 86,91,55 114,121,75 100,108,57 101,106,70 97,95,62 96,91,61 105,98,67 98,97,61 95,94,56 90,92,46 102,103,91 124,125,128 126,120,111 127,122,110 124,116,103 101,95,86 79,72,72 77,70,68 86,76,75 59,49,48 78,69,61 74,66,55 78,70,59 85,78,76 91,89,87 121,121,131 128,126,134 82,80,76 86,82,72 79,76,63 63,59,51 62,61,54 60,55,52 57,52,51 70,65,64 75,71,65
105,99,92 109,103,96 114,108,101 115,109,100 122,117,105 128,118,106 129,119,107 130,122,109 135,127,114 131,124,108 124,115,98 126,114,102 128,116,104 127,115,103 124,114,102 129,119,107 131,124,108 132,125,109 135,127,116 137,128,120 137,129,118 155,144,129 164,151,128 157,140,114 149,135,110 163,153,131 172,168,147 173,164,147 193,171,137 201,174,129 195,170,124 177,154,112 156,137,102 149,132,106 136,127,110 111,106,103 87,88,93 90,89,94 85,88,95 83,86,95 78,78,90 77,80,91 77,78,83 79,74,71 77,72,69 72,67,64 75,70,67 81,77,71 89,83,76 94,88,81 112,109,96 124,121,106 126,123,108 113,110,97 83,77,68 75,66,58 72,63,57 80,74,69 123,115,104 171,158,135 145,138,122 110,110,110 76,76,73 80,80,80 72,71,76 72,69,73 91,86,83 83,83,53 96,95,68 106,104,84 79,73,68 76,71,70 82,80,76 80,78,74 87,86,77 48,50,33 54,54,40 59,51,40 48,44,38 51,47,37 46,45,36 41,42,32 42,40,36 40,40,35 41,39,35 39,42,34 42,41,34 61,61,47 73,69,48 86,79,59 53,67,46 81,86,62 97,110,67 123,123,78 93,96,47 91,94,59 104,103,65 120,120,77 113,113,72 100,101,62 104,105,68 103,106,71 119,122,114 127,128,131 116,110,101 121,116,104 123,115,104 102,97,85 77,70,68 75,68,66 81,71,70 63,53,52 74,65,57 79,71,60 73,66,64 82,77,79 93,92,97 138,140,154 120,123,132 104,102,98 94,91,76 89,86,73 75,71,63 62,60,56 47,43,37 54,49,46 63,58,55 77,73,67
108,102,97 115,109,102 118,112,105 122,113,105 127,119,108 127,115,103 130,120,108 131,121,109 129,119,107 129,119,107 124,112,100 126,114,102 128,116,104 127,115,103 131,119,107 130,120,108 131,121,109 132,123,108 134,126,115 136,128,117 142,134,123 160,149,132 164,151,128 160,143,117 155,143,115 164,151,128 177,170,150 180,173,155 198,178,146 201,176,130 202,176,126 181,154,111 166,144,108 165,147,117 132,122,110 99,94,93 87,88,93 92,88,97 89,90,93 89,88,93 83,81,89 80,80,90 82,80,88 82,77,74 78,74,68 77,72,69 77,76,69 91,87,77 108,103,91 123,118,104 136,129,111 132,130,112 129,127,109 118,115,100 92,87,75 80,71,63 82,73,67 94,85,77 126,116,104 181,171,147 137,130,114 109,106,110 75,73,74 72,70,68 72,70,71 76,74,75 96,92,86 92,91,55 121,120,84 126,126,94 104,101,88 79,74,73 81,79,75 81,79,75 118,117,108 55,57,40 54,56,41 56,56,42 42,45,37 48,49,37 49,45,37 44,45,35 37,40,32 37,39,34 38,40,35 38,41,33 44,42,38 50,52,35 65,66,43 85,78,58 69,72,48 81,91,58 98,122,71 116,117,69 83,85,39 96,100,62 131,132,93 133,134,97 119,122,91 122,125,90 126,127,90 115,119,79 131,131,131 128,128,128 117,109,98 121,113,102 121,113,102 97,92,80 69,62,62 70,63,61 80,70,69 67,57,56 71,62,54 77,71,62 63,61,59 76,75,78 100,100,108 137,142,150 120,125,133 114,110,104 108,104,85 104,101,88 82,81,84 57,57,52 45,44,33 49,49,35 61,61,47 79,79,65
109,103,96 114,108,101 118,112,103 120,114,105 125,120,106 130,120,108 122,113,98 130,120,108 129,119,107 123,113,101 123,111,99 126,115,100 128,117,102 130,118,106 130,118,106 130,120,108 131,121,109 132,123,108 132,122,110 135,125,113 143,135,122 155,144,127 162,149,128 165,148,122 156,142,117 165,150,130 173,167,144 190,180,158 197,179,147 201,176,128 204,180,127 176,153,111 165,143,109 169,149,119 124,115,98 93,88,90 87,88,93 89,88,93 92,92,100 90,88,100 84,84,94 83,86,95 85,85,93 94,88,83 89,80,72 82,76,67 90,85,73 107,103,86 131,122,103 145,135,111 148,138,116 136,133,118 131,128,115 113,108,96 100,96,86 79,70,64 100,90,80 112,100,88 133,122,103 188,175,143 128,119,100 102,101,104 70,68,69 71,66,65 70,68,66 82,77,76 98,94,88 113,112,76 141,140,102 139,140,101 120,117,93 85,79,84 83,78,77 77,75,73 122,123,115 74,78,63 58,58,44 54,55,43 45,48,40 46,47,35 48,47,38 43,44,34 38,41,33 36,41,37 41,41,38 38,41,33 41,42,34 42,46,29 67,65,43 67,68,47 80,82,56 77,87,52 105,129,76 119,119,74 103,105,59 124,130,80 140,145,100 139,143,103 133,138,106 140,143,110 141,142,105 140,142,100 133,132,135 128,128,128 122,114,103 117,109,96 113,105,94 97,92,80 70,63,61 69,62,62 82,75,73 72,63,59 72,63,55 73,67,58 56,54,55 74,73,78 98,101,108 132,136,140 123,123,131 115,109,102 110,102,91 115,110,107 84,84,94 49,51,51 51,49,45 55,54,47 60,59,52 65,64,57
