201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,82 198,146,75 199,154,90 192,147,85 149,107,53 179,128,59 218,162,88 217,161,87 248,194,119 218,167,91 205,154,78 248,194,119 220,167,99 215,164,95 214,164,92 216,164,91 209,157,84 217,167,95 222,172,100 223,172,103 221,170,103 214,165,98 198,154,87 183,140,80 169,126,70 173,131,77 184,143,86 179,136,78 187,142,78 204,155,86 207,157,85 208,157,90 188,139,72 196,145,76 180,136,69 160,117,57 155,125,83 83,86,55 105,72,35 182,96,48 225,119,69 244,127,78 223,115,63 226,116,74 231,133,89 246,168,120 211,156,100 213,169,91 229,178,102 181,150,97 96,113,62 44,100,61 92,75,49 149,108,59 142,104,58 153,115,69 148,110,64 159,121,75 157,115,73 149,107,65 129,96,59 120,88,56 119,92,58 122,95,61 109,85,50 90,69,42 111,86,58 89,64,36 101,76,46 126,98,69 77,66,49 63,51,39 59,48,33 59,47,35 59,47,35 61,49,37 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 56,44,32 61,49,37 65,55,43 64,54,42 59,49,37 58,48,36 60,48,36 69,57,45 74,62,50 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,76 83,81,79 92,90,88 89,87,95 75,78,87 70,72,86 81,83,97 74,78,91 74,74,84 83,81,91 85,83,93 87,87,97 88,87,102 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 185,135,73 220,167,99 185,129,55 214,158,84 211,155,79 255,204,126 232,176,98 229,173,97 206,151,79 211,161,89 220,168,97 217,167,95 213,162,93 204,153,84 217,164,98 218,167,98 218,167,100 204,155,88 208,163,99 180,137,79 159,113,58 172,130,76 180,139,80 171,128,68 193,153,87 188,149,76 204,156,84 198,151,74 206,154,92 199,147,85 191,152,81 133,94,55 45,66,43 41,62,39 63,80,52 89,96,48 126,112,56 217,144,62 223,128,81 246,154,103 210,150,96 128,115,65 92,73,38 187,141,84 201,152,85 201,156,92 185,145,81 101,117,75 60,94,64 134,103,66 148,111,67 152,114,68 157,116,69 163,122,75 148,110,64 138,99,56 135,100,62 143,110,71 120,92,54 119,97,59 112,92,60 82,64,34 101,78,49 106,82,56 91,61,35 115,91,58 63,52,35 62,53,38 55,45,33 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 60,48,36 64,52,40 61,49,37 56,44,32 62,50,38 64,53,38 71,60,45 66,59,43 66,57,42 63,55,42 56,56,40 83,81,63 86,85,78 95,93,89 83,79,73 91,89,85 95,93,91 97,95,93 86,87,92 74,78,82 78,82,95 73,77,90 77,81,94 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,101 221,162,85 219,163,85 231,177,102 209,159,87 217,165,94 216,165,96 207,158,91 216,165,98 212,159,93 208,164,95 177,132,70 195,150,86 189,146,86 188,145,89 175,131,80 179,136,87 194,153,92 190,144,85 184,139,77 172,126,60 188,132,67 204,149,79 200,146,71 170,134,74 76,85,57 63,100,67 57,107,74 56,106,73 57,106,71 68,102,68 84,108,59 145,133,65 255,190,105 255,201,137 180,140,86 80,85,49 29,44,30 86,62,11 166,135,75 204,158,88 215,175,109 177,143,98 117,114,74 94,81,49 162,125,83 139,101,55 157,116,69 158,117,70 146,108,62 153,115,69 147,110,66 151,119,75 131,103,65 117,98,59 100,83,48 88,71,47 108,87,60 92,68,44 104,73,50 100,79,54 70,56,42 66,52,38 63,51,41 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 69,57,45 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 62,50,38 63,51,39 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,53,40 85,87,84 98,97,102 88,89,92 81,81,78 94,89,88 102,102,97 103,103,100 84,81,87 76,76,86 82,85,94 75,79,92 74,78,91 73,77,90 68,72,85 82,85,96 80,78,86 75,73,81 75,73,81 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 97,98,117
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 209,159,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,84 211,157,78 217,165,92 202,150,79 208,156,85 209,158,89 204,155,88 185,136,71 161,119,56 175,134,75 209,163,104 161,120,63 162,122,70 144,103,54 162,118,65 181,138,82 174,131,75 171,129,66 188,139,74 177,131,63 202,150,77 201,150,81 153,148,79 70,133,78 103,164,94 108,190,119 97,178,112 64,129,77 68,89,39 107,110,46 159,174,80 173,180,105 152,135,57 98,111,59 39,58,49 27,41,32 32,45,33 33,45,36 89,95,68 172,148,93 162,122,70 162,121,74 172,128,88 155,113,73 145,106,63 150,112,66 154,116,70 148,110,64 140,106,63 151,119,73 142,110,66 130,102,64 132,113,78 110,92,62 74,56,35 92,72,42 96,75,48 121,91,65 83,62,47 76,62,48 71,57,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 68,57,42 61,50,35 57,50,34 61,54,38 63,56,40 61,54,38 55,46,31 55,46,31 76,72,55 102,109,107 93,98,106 102,103,106 96,97,100 98,97,102 102,100,108 93,93,105 80,80,92 84,84,94 78,82,95 78,85,97 71,75,88 73,77,90 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 240,178,104 228,173,92 178,123,53 205,153,82 211,159,86 209,157,84 212,159,91 196,145,80 195,147,89 171,129,75 163,121,67 161,118,62 153,110,61 159,121,73 166,128,80 172,129,80 172,130,78 173,129,76 176,133,73 191,142,77 179,130,65 186,139,76 185,135,73 145,161,90 77,155,92 163,163,93 233,171,95 201,194,126 69,141,85 35,90,56 47,100,68 47,101,60 70,114,67 79,121,70 79,116,81 56,98,63 48,78,57 35,62,46 26,53,37 36,51,35 65,79,58 148,116,74 171,128,79 185,139,98 147,98,62 149,107,65 150,112,66 161,123,77 159,121,75 135,102,63 122,91,54 137,105,71 114,90,53 113,95,63 94,77,53 66,52,27 106,88,56 91,71,51 91,71,51 73,57,44 70,59,44 71,59,47 71,59,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 62,50,38 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 66,55,40 61,50,35 60,53,37 65,58,42 60,53,37 61,54,38 54,49,35 76,76,71 99,102,111 101,101,111 93,97,101 98,99,102 87,88,93 93,93,103 89,89,101 85,85,95 78,81,88 78,78,88 81,85,98 75,82,94 73,77,90 70,74,87 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 88,88,98 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 213,156,87 191,139,68 218,166,95 204,154,80 200,149,80 188,138,76 176,133,77 164,121,72 164,121,72 164,121,72 165,122,73 133,92,43 161,120,71 170,127,78 180,138,86 164,122,68 172,131,72 181,136,74 199,152,89 161,119,67 172,126,85 120,159,85 105,155,84 200,149,84 242,188,109 255,210,130 236,183,119 166,167,99 128,150,83 75,132,74 68,134,75 64,127,74 64,129,77 62,123,80 62,116,79 59,114,80 62,107,76 51,95,62 44,76,58 96,86,64 143,111,79 137,95,57 202,148,112 161,119,77 144,102,60 149,107,65 143,109,66 109,82,37 112,83,48 125,99,60 107,85,51 102,85,57 90,74,57 84,70,43 90,73,49 81,64,40 69,58,41 73,62,47 73,61,49 69,59,47 72,62,50 64,52,40 64,52,40 60,51,36 60,51,36 64,53,38 57,46,31 68,61,43 61,57,36 66,57,42 59,50,31 58,54,35 62,57,43 59,52,36 54,47,31 71,64,46 60,53,35 58,50,39 80,79,72 101,102,107 99,104,114 96,101,107 93,91,99 90,89,94 79,82,89 84,87,98 82,86,101 84,88,103 84,84,94 84,84,94 75,77,91 83,85,99 75,77,91 73,77,92 71,75,90 81,83,97 82,85,96 85,85,95 90,88,96 85,83,91 94,92,100 88,88,96 92,92,104 98,97,114 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,92 212,159,91 193,144,79 174,124,64 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,75 156,113,64 149,109,55 168,125,67 182,136,70 179,138,81 170,128,76 143,159,86 132,131,75 230,170,102 231,187,107 227,165,91 238,175,103 243,183,113 226,163,91 212,161,85 206,160,92 208,162,103 170,189,112 109,244,139 106,216,131 79,192,109 60,163,83 51,127,63 52,114,68 61,95,63 117,109,75 149,112,70 185,135,93 193,151,109 159,117,75 153,114,71 123,89,48 101,72,41 113,86,54 111,87,50 109,86,55 90,73,49 71,58,37 80,68,38 75,63,35 75,63,37 86,73,50 69,57,45 64,54,42 58,51,35 67,60,44 61,52,37 62,53,38 60,53,35 61,54,36 54,46,33 52,45,29 58,55,42 60,58,54 62,62,57 62,63,53 70,69,58 68,66,62 71,62,58 58,50,37 53,56,48 83,85,80 86,88,88 101,102,107 96,103,117 98,103,113 75,80,86 82,85,92 82,84,98 82,85,96 82,84,98 82,86,101 83,87,102 79,78,93 72,71,86 89,91,105 79,81,95 75,77,91 73,77,92 75,79,94 75,77,91 86,86,98 76,76,86 97,95,103 94,92,100 90,88,96 85,85,93 89,89,101 88,92,107 91,95,110 89,93,108 76,79,97
174,124,62 176,126,66 167,116,61 184,133,76 225,172,104 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,85 208,156,83 176,127,60 192,143,76 183,141,78 162,119,63 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 180,138,86 160,118,66 164,122,70 163,121,69 200,159,100 183,140,84 190,150,98 255,253,193 255,229,160 211,159,88 226,169,100 224,176,102 227,172,102 229,175,98 229,180,101 224,177,98 227,179,107 219,164,92 224,169,97 174,155,89 109,202,103 120,236,149 103,227,137 88,197,115 68,148,87 55,98,58 59,85,60 124,106,62 156,114,76 176,135,90 166,125,80 128,87,42 132,99,62 115,83,53 93,68,38 89,65,32 122,103,76 86,73,50 102,90,60 126,119,78 74,67,36 83,76,45 105,96,69 67,58,39 61,52,33 65,58,42 59,52,36 59,51,38 67,60,44 63,56,38 71,64,44 59,54,40 58,52,43 64,65,70 69,70,75 66,66,74 69,69,77 78,79,84 85,85,95 83,83,91 79,81,81 101,102,105 102,103,106 81,82,85 88,88,96 90,97,109 90,94,109 81,85,100 83,87,100 82,85,103 82,84,100 83,85,101 84,88,103 82,86,101 83,85,101 86,88,104 84,88,103 78,82,97 68,72,87 74,78,93 73,77,92 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,74,82 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,77 193,144,77 191,141,79 187,144,84 208,159,90 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 206,156,84 165,119,51 198,152,84 189,147,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 173,131,79 182,140,88 140,98,46 150,107,58 182,139,90 177,137,85 193,151,88 205,156,87 206,155,86 224,169,99 214,157,88 241,183,121 237,178,105 234,178,100 223,167,93 207,150,81 234,177,106 243,188,118 220,169,114 149,165,92 96,176,101 88,190,108 96,194,116 80,172,107 62,124,76 65,109,74 69,92,59 139,121,77 168,125,78 156,115,68 179,138,91 131,99,55 125,94,57 101,76,46 93,68,38 115,104,58 118,111,72 102,96,60 109,105,59 78,68,30 111,103,67 66,60,51 53,48,47 45,46,51 46,49,56 54,57,66 55,58,65 53,55,71 64,62,74 66,64,72 67,64,68 69,65,74 74,74,82 76,76,84 79,79,87 79,79,87 79,81,81 80,82,77 100,101,104 98,98,108 74,74,82 69,69,77 80,80,88 96,96,104 88,95,107 82,86,101 83,87,102 80,84,99 81,85,98 79,81,97 87,89,105 85,89,104 81,85,100 80,84,99 84,88,103 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 86,88,102 83,83,95 87,87,97 89,87,95 93,91,101 83,81,93 87,87,99 99,99,111 82,84,98 90,92,108 89,91,107 99,101,117
206,158,86 186,137,68 178,129,64 184,133,76 212,159,91 217,165,92 216,165,89 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 199,148,81 199,153,87 171,125,59 185,140,78 167,124,68 154,111,62 157,114,65 167,125,73 174,132,80 188,145,96 170,127,78 166,123,74 154,112,60 165,123,71 167,125,73 161,119,67 177,135,83 176,132,81 169,129,77 186,144,81 197,148,79 209,158,89 214,159,89 218,154,87 209,148,85 232,173,100 243,184,107 233,171,99 226,163,94 214,161,93 182,131,62 183,140,82 153,163,89 100,171,97 81,175,98 93,191,113 91,190,123 70,140,85 60,114,73 66,105,69 113,108,57 163,120,73 138,97,50 156,118,72 119,88,51 111,79,49 102,79,48 88,65,34 74,61,29 122,112,74 73,62,43 90,85,42 66,66,25 82,81,43 68,66,64 51,50,55 55,54,59 42,42,52 62,62,72 52,52,62 57,57,69 66,66,78 72,72,82 74,73,76 76,74,82 74,74,82 80,80,88 85,85,95 85,85,95 87,90,82 86,88,85 92,92,102 71,72,77 93,94,99 84,85,90 79,80,85 85,85,93 88,96,105 83,87,102 82,86,101 77,81,96 78,83,93 81,83,99 87,89,105 84,88,103 82,86,101 81,88,102 81,88,102 82,86,101 76,80,95 76,80,95 71,75,90 78,82,97 82,84,98 77,77,89 87,87,97 85,83,91 90,88,98 89,87,99 87,87,99 99,99,111 74,76,90 77,79,95 81,83,99 97,99,115
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 205,151,74 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 181,136,74 165,123,69 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 177,135,83 164,122,70 165,123,69 177,136,79 166,122,71 183,136,75 203,153,81 191,139,68 198,146,75 212,160,89 174,122,49 177,125,52 211,159,86 249,190,117 201,144,73 195,144,79 187,137,75 175,130,68 179,170,96 132,184,112 93,167,99 79,182,102 93,197,114 90,181,109 68,131,80 49,95,57 68,81,54 110,94,52 127,106,65 135,101,60 137,108,73 125,107,65 108,91,56 68,51,23 80,68,42 91,84,45 103,95,61 75,70,38 63,62,35 65,66,43 75,77,62 48,47,52 55,54,59 60,59,64 58,57,62 60,58,66 58,56,64 73,72,75 79,78,81 81,82,87 76,77,82 81,81,89 86,87,92 88,86,82 92,86,81 98,98,95 95,94,97 94,93,96 94,93,98 86,87,92 66,67,72 85,86,91 88,88,96 83,88,98 80,84,97 82,86,99 85,87,101 84,86,100 87,86,101 87,86,101 78,77,92 83,87,100 83,87,102 83,87,102 83,87,102 76,80,95 71,75,90 70,74,89 80,84,99 57,64,76 52,51,66 81,85,98 86,90,103 86,88,102 83,85,99 88,95,107 89,91,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 171,124,63 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,132,78 171,129,77 164,122,70 151,109,57 170,128,76 167,125,71 187,144,88 189,147,95 168,121,60 207,157,85 204,152,81 182,130,59 195,143,72 231,179,106 226,174,101 237,185,112 230,171,98 212,157,85 185,136,71 157,110,47 183,129,70 185,146,85 148,170,99 130,206,126 99,205,126 94,199,125 85,188,112 92,169,109 76,120,83 51,84,48 57,71,41 87,90,57 142,115,70 119,92,56 117,102,62 95,83,46 93,80,48 95,92,39 79,78,26 99,98,46 120,123,74 55,54,45 58,58,42 48,49,37 51,49,57 52,51,56 52,51,56 52,51,56 52,50,58 55,53,61 61,61,61 66,66,66 67,68,71 86,87,90 91,84,94 90,85,84 87,81,74 102,90,92 102,102,99 98,97,100 97,96,99 86,85,90 91,91,103 85,85,97 78,78,90 88,88,100 88,92,107 85,89,102 83,85,99 84,84,96 87,87,99 89,89,101 86,86,98 86,85,100 83,87,100 83,87,102 78,82,97 75,79,94 69,73,88 69,73,88 69,73,88 68,72,87 65,72,84 93,92,107 76,80,93 86,90,103 79,86,98 91,98,110 96,103,115 96,98,112 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,155,79 153,102,37 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,127,78 185,141,90 169,126,68 192,146,87 207,156,87 205,153,82 214,162,91 195,143,72 196,141,69 222,167,95 204,149,77 208,157,81 196,146,72 192,146,80 181,135,76 197,155,92 186,143,83 191,141,81 194,142,82 168,145,87 128,169,94 127,200,126 126,200,130 125,178,117 125,156,114 112,122,85 92,96,58 112,95,60 102,78,45 86,73,41 126,117,72 71,59,31 97,89,37 90,84,38 103,102,37 83,83,40 70,71,52 58,55,61 57,56,59 54,52,60 48,47,50 47,46,49 50,49,52 59,59,59 65,65,60 66,66,66 86,86,86 93,92,95 89,88,91 91,82,76 92,83,75 109,99,98 113,104,100 98,97,88 102,100,96 89,90,93 96,99,110 76,80,93 80,84,97 83,87,100 89,92,103 83,86,97 79,81,95 84,87,98 87,90,99 89,89,99 85,85,95 81,81,91 71,70,85 80,79,94 82,85,94 82,85,94 83,83,95 77,81,96 72,79,93 71,75,88 76,80,93 82,86,101 93,97,112 88,92,107 96,100,115 90,92,106 84,86,100 96,98,112 93,95,109 85,88,99 76,79,90 79,81,97 85,87,103
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,81 171,121,49 181,134,71 170,125,61 164,119,57 161,115,58 191,145,88 176,130,73 181,138,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,165,101 203,156,93 189,144,80 204,159,95 201,150,81 203,150,82 217,165,94 203,151,80 219,164,92 232,178,103 222,167,95 205,152,84 206,157,88 171,125,70 176,132,79 164,120,67 194,153,94 178,140,76 185,147,83 177,141,90 166,120,79 162,120,78 155,118,76 132,106,65 113,113,81 101,101,67 117,111,77 120,93,61 100,81,42 84,73,38 72,60,32 91,81,41 104,96,46 84,78,32 110,102,66 87,83,62 69,64,61 58,53,50 61,61,61 51,50,53 53,53,50 52,52,49 58,56,54 61,56,55 63,58,55 83,81,79 97,95,93 91,89,90 88,86,87 94,86,75 101,92,86 111,100,107 106,97,89 97,95,96 99,96,102 114,115,120 113,116,125 96,99,110 89,91,105 86,88,102 83,86,97 86,89,100 91,88,103 90,88,100 88,88,98 83,83,93 72,72,82 85,85,95 69,69,81 83,82,97 87,85,93 94,92,100 87,85,93 80,80,92 67,70,81 71,75,88 71,75,88 78,82,97 83,87,102 96,100,115 98,102,117 96,98,112 68,70,84 89,91,105 92,94,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,86 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,75 154,112,58 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 183,140,84 180,137,79 183,140,82 168,125,67 183,141,78 196,149,86 195,146,81 183,139,72 214,168,100 208,157,90 221,170,103 208,156,83 190,138,65 217,167,93 179,129,57 165,115,43 166,115,50 168,122,67 166,121,73 153,110,63 180,135,87 201,159,107 187,144,84 195,152,92 179,138,89 156,117,74 149,112,68 131,99,55 123,104,49 141,116,68 120,95,51 101,79,34 139,124,77 115,104,60 91,82,53 97,90,49 77,71,23 89,79,39 104,98,52 158,152,104 116,109,89 79,73,68 70,64,59 67,62,61 58,53,52 56,51,48 60,55,52 62,57,54 65,59,54 85,79,74 104,102,98 108,106,102 104,99,98 97,92,91 95,88,86 105,98,96 100,95,94 106,104,102 105,109,113 107,111,115 116,117,122 95,96,101 84,85,90 105,106,111 99,100,105 84,85,88 86,86,94 84,84,96 81,81,93 81,81,93 85,85,97 88,85,100 91,88,103 94,93,108 85,87,101 93,93,103 84,84,94 91,89,99 80,78,88 80,80,88 80,80,90 77,77,87 78,82,97 85,89,104 89,93,108 98,102,117 91,93,109 75,77,93 86,90,103 82,86,99 89,94,104 83,88,98 84,88,103 88,92,107
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,78 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,134,77 158,116,62 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 197,150,87 190,143,80 194,145,80 192,148,81 182,136,68 195,146,79 211,162,97 212,160,89 224,172,99 219,165,90 221,166,94 197,145,72 154,107,46 153,110,50 158,116,62 161,118,69 142,99,50 152,111,64 171,127,74 187,143,90 180,142,92 158,121,77 152,118,75 134,104,62 124,96,56 119,88,51 128,99,68 143,116,84 100,76,41 83,77,29 104,103,49 87,81,35 76,69,30 79,70,25 107,100,59 120,113,74 109,102,86 72,66,57 76,71,57 75,66,60 70,61,55 70,64,57 72,66,59 75,66,58 79,71,60 94,88,79 105,101,93 108,104,98 107,102,101 101,96,95 109,102,100 104,97,95 94,89,88 106,104,102 99,93,88 97,91,86 132,127,126 94,89,88 79,77,87 86,86,96 85,85,95 93,93,101 86,86,98 84,84,92 95,95,103 85,86,91 79,80,85 90,88,96 64,62,70 89,89,99 92,95,106 86,90,103 97,101,114 83,81,93 79,77,87 79,79,87 87,87,97 66,66,76 76,80,95 78,82,97 96,100,115 95,99,114 86,88,104 84,86,102 89,88,103 86,85,100 81,85,100 76,80,95 86,90,105 93,97,112
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 181,127,52 186,134,63 190,141,74 190,145,81 150,106,53 148,103,57 151,109,57 140,98,46 147,106,57 186,145,96 163,123,69 173,133,79 171,128,70 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 189,144,80 202,154,82 210,160,88 188,140,66 207,159,87 209,163,93 180,135,71 146,99,47 158,115,66 151,110,63 157,116,67 172,133,74 198,157,100 144,101,54 143,109,66 153,119,76 156,123,75 142,110,64 133,107,68 109,87,51 120,101,62 140,126,68 90,77,27 95,89,53 100,98,40 96,91,50 73,68,27 75,69,23 120,113,74 113,104,73 93,84,69 82,73,65 81,74,58 90,78,66 92,81,62 111,98,75 114,101,78 103,93,71 93,83,71 86,77,71 114,108,101 114,108,103 109,103,98 109,102,100 110,105,102 98,93,90 85,80,79 117,112,111 103,95,84 106,98,87 107,102,90 101,100,91 112,111,116 96,95,100 97,96,101 88,87,90 86,85,88 86,86,96 91,88,94 63,59,53 78,78,78 76,76,84 85,85,97 94,96,112 95,99,114 98,102,115 92,96,109 93,91,103 87,85,95 96,96,104 67,67,75 67,67,75 83,87,102 99,103,118 92,96,111 85,89,104 80,84,99 83,87,102 91,93,109 96,98,114 97,101,116 92,96,111 92,96,109 95,99,112
195,148,85 196,149,86 189,142,81 202,157,95 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 177,133,66 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,71 180,136,85 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,81 191,145,79 169,126,70 157,111,54 188,143,81 166,121,57 203,159,92 195,151,84 193,146,83 189,143,77 191,145,79 152,107,45 164,121,65 163,121,69 177,135,83 170,124,67 201,158,98 166,127,70 175,134,87 124,90,47 132,100,56 122,88,47 135,103,69 109,93,51 130,121,65 132,127,54 138,135,68 114,112,52 111,110,54 86,88,33 124,123,58 92,89,38 98,91,50 124,118,72 102,92,70 82,73,56 90,78,68 92,85,69 77,66,51 119,104,93 94,84,60 132,122,100 118,107,88 104,96,83 116,107,103 106,100,93 113,107,100 109,103,98 113,106,104 115,110,107 65,60,57 86,81,80 122,117,116 105,94,79 106,95,80 107,96,81 104,100,90 95,94,99 97,96,101 91,90,95 74,73,76 91,90,93 93,93,101 77,74,78 84,79,81 86,85,90 102,102,110 86,86,98 97,99,115 99,103,118 99,103,116 98,102,115 97,95,107 86,84,94 76,76,84 79,79,91 80,80,92 88,92,107 90,94,109 91,95,110 95,99,114 85,89,104 83,87,102 89,91,107 97,99,115 95,99,114 89,93,108 97,101,114 98,102,115
