67,37,36 57,29,27 44,28,24 47,34,29 38,25,20 52,29,26 55,34,30 45,32,29 43,31,31 43,32,29 45,36,32 40,36,30 43,39,33 44,43,34 39,38,29 33,34,22 38,39,27 38,39,27 39,40,28 31,32,20 41,42,30 37,36,27 33,34,26 32,33,25 37,38,30 39,40,32 39,40,28 40,42,27 40,42,27 41,43,28 36,38,21 45,48,26 50,52,35 58,60,43 75,76,57 88,88,56 109,113,75 78,82,55 223,199,135 78,72,67 63,66,73 60,60,68 57,58,63 48,53,61 45,55,63 58,60,45 214,215,203 104,88,84 228,212,138 223,209,141 219,200,143 228,211,146 192,175,124 169,157,116 101,97,89 94,96,91 83,79,60 78,78,44 46,34,22 83,90,58 59,52,32 54,49,21 67,58,31 57,48,21 102,60,36 100,49,23 160,110,79 72,64,42 54,124,71 57,110,62 51,96,56 50,100,56 63,116,66 52,90,52 23,40,16 200,168,136 222,148,94 146,89,70 49,46,31 60,65,41 54,52,34 62,63,51 52,53,45 83,77,82 54,52,32 134,136,92 101,109,58 58,66,27 83,88,45 101,103,59 61,64,29 71,76,44 58,60,32 59,62,29 58,58,26 61,63,37 59,63,36 58,60,34 63,65,39 61,63,35 62,64,36 59,61,35 60,62,36 61,60,33 61,60,35 61,59,37 65,66,43 55,56,33 63,65,39 65,67,41 58,57,32 63,62,37 64,63,38 58,57,32 53,55,29 62,64,38 63,62,35 63,62,37 62,61,36 68,67,42 66,68,40 66,69,38 62,65,34 64,63,38 62,61,36 58,56,34 49,51,25 51,49,27
37,16,12 52,31,27 54,33,29 43,27,23 49,33,29 40,31,25 37,26,21 38,27,24 43,32,29 45,36,30 43,34,28 43,37,30 50,45,33 44,41,28 41,40,29 39,41,26 41,42,30 41,42,30 39,40,30 38,39,27 43,45,30 36,38,23 38,39,27 33,34,24 34,35,23 39,40,28 41,43,28 44,45,33 37,39,24 45,48,28 45,46,25 51,52,29 63,64,41 61,63,37 72,71,46 58,58,24 74,78,38 97,102,59 106,110,56 151,114,74 75,69,60 58,61,72 52,62,66 49,54,62 49,52,61 51,56,50 60,58,70 190,170,95 237,220,151 236,217,151 228,207,153 231,215,159 200,190,137 161,152,121 121,112,104 56,56,42 111,115,61 100,104,46 97,97,54 82,86,46 61,56,26 64,63,36 79,62,34 59,48,29 83,64,50 60,34,20 85,60,41 61,47,29 49,111,63 50,102,57 50,95,55 49,99,57 63,119,70 49,89,50 22,40,23 46,42,36 192,121,79 78,52,42 36,40,23 79,85,35 98,107,38 129,135,65 136,142,74 138,143,80 101,105,67 88,92,36 108,115,42 133,141,61 114,120,39 132,138,57 127,132,58 125,132,59 108,116,50 108,112,56 101,104,55 91,95,55 81,81,49 68,68,36 61,61,29 74,74,40 75,74,47 63,61,39 55,56,33 55,52,28 69,66,42 63,60,36 64,60,39 67,66,41 65,68,44 66,70,43 59,64,32 58,63,31 57,61,34 54,55,32 58,59,36 62,60,38 64,61,37 65,62,38 63,65,37 67,70,39 76,76,42 76,76,42 68,71,38 62,65,34 55,59,30 62,66,37 63,65,37 65,70,38
55,39,33 56,40,34 43,27,21 41,30,25 46,35,30 45,44,37 48,37,32 62,41,37 36,32,22 38,39,29 39,40,30 31,32,22 52,54,39 40,41,29 40,42,27 39,41,26 37,38,26 36,37,25 39,40,30 31,32,22 36,37,25 50,51,39 40,41,29 32,34,19 45,47,32 58,60,43 59,60,39 53,54,33 44,45,24 68,69,46 56,57,34 72,74,48 55,57,29 58,60,32 73,76,45 69,72,39 66,69,36 70,74,34 90,96,44 169,115,40 123,81,18 71,31,0 42,37,39 86,81,83 57,52,54 50,59,61 66,65,70 188,170,99 244,227,158 225,210,149 213,197,141 178,168,115 127,115,89 45,37,24 45,33,23 56,42,28 127,137,59 96,108,33 146,154,88 110,117,60 85,94,48 89,84,45 59,60,37 63,60,34 55,54,27 48,51,27 97,99,71 83,84,45 50,108,59 52,102,60 53,96,56 55,110,64 60,109,70 46,74,51 29,42,30 31,51,33 82,52,26 33,39,30 30,37,19 114,122,81 79,84,39 88,94,42 125,136,55 161,171,79 147,160,67 119,131,45 140,154,63 131,142,59 131,138,61 138,146,66 152,161,72 144,157,62 138,150,60 113,121,39 121,129,47 133,144,63 136,143,68 120,127,54 127,136,67 117,126,55 113,118,53 87,87,42 78,72,47 68,57,42 70,55,44 73,62,47 67,56,39 62,53,36 60,53,35 60,51,34 61,57,38 52,48,29 52,48,31 49,45,28 53,51,33 54,52,34 54,55,34 53,54,33 51,55,28 55,59,32 63,65,37 63,66,35 54,58,31 52,53,30 55,59,32 60,64,37 58,60,32 61,63,35
45,27,26 48,32,30 30,26,20 45,39,32 40,34,27 39,38,27 46,47,35 38,39,27 39,40,28 41,45,30 41,45,30 36,40,25 41,45,30 39,43,26 39,43,28 48,50,35 45,47,32 50,52,37 41,43,26 33,35,20 43,45,30 43,44,32 36,38,23 40,42,27 38,38,22 70,71,52 86,88,60 81,86,41 73,77,37 55,58,25 65,69,31 75,78,43 62,65,32 53,56,23 68,71,38 68,72,32 61,64,33 74,78,38 68,77,21 148,113,32 121,75,36 141,75,2 61,39,19 38,27,12 38,28,29 108,119,79 135,142,94 140,146,76 155,154,75 170,172,101 53,55,13 33,26,24 34,30,22 36,27,23 42,28,14 85,74,39 136,148,60 109,120,39 108,117,48 122,133,52 101,111,44 102,109,52 107,109,65 107,111,57 79,86,40 87,92,56 86,90,50 127,145,73 50,95,53 49,99,57 52,97,57 54,114,64 49,96,55 36,62,37 26,41,29 24,39,25 37,48,35 27,38,27 29,35,8 109,116,57 124,132,52 139,146,69 111,121,47 127,138,55 139,152,59 113,124,43 110,123,30 141,153,49 143,154,55 142,153,56 127,137,45 139,149,55 128,142,53 131,142,61 129,140,59 143,155,69 141,151,57 140,150,58 126,138,52 127,139,51 142,150,68 112,119,42 116,120,53 89,84,41 88,82,46 90,81,50 84,75,46 84,72,46 83,65,44 72,59,38 69,58,39 77,64,43 79,64,42 79,63,46 70,56,40 63,52,35 59,52,36 51,46,32 51,46,32 49,45,28 55,51,34 54,52,34 47,48,29 53,51,33 52,54,28 54,56,28 61,63,35 61,64,33
50,40,30 33,25,14 43,47,32 43,45,28 37,39,22 41,43,26 45,47,32 39,43,28 38,42,27 37,39,22 40,42,25 33,35,18 44,46,29 44,46,29 48,50,33 47,50,30 39,42,22 50,53,33 45,47,30 44,46,31 42,42,28 49,49,35 45,45,31 46,46,32 48,49,30 49,50,27 89,93,55 91,98,43 77,84,29 76,81,36 63,67,29 66,69,34 80,84,44 69,73,35 67,71,33 108,113,66 75,81,42 112,122,57 116,130,53 147,134,43 126,81,17 128,78,4 94,72,38 49,35,10 42,33,27 117,129,54 156,169,85 168,182,84 183,194,95 133,148,54 82,72,1 30,21,32 35,26,18 39,27,15 46,31,11 116,111,42 150,163,68 123,135,47 122,130,64 105,112,53 131,141,65 96,103,44 103,107,49 115,119,63 105,114,58 71,80,36 94,97,64 123,143,75 53,98,56 51,96,56 53,100,57 56,121,69 53,88,51 41,62,41 29,42,30 27,38,25 36,47,34 29,37,27 41,49,10 125,132,73 114,120,50 136,142,72 125,135,59 112,121,50 125,134,63 131,142,59 130,142,56 139,148,63 119,129,37 148,158,66 139,151,61 127,136,47 136,149,56 108,120,30 139,152,59 138,151,56 133,146,51 126,139,46 146,161,67 133,145,55 134,146,56 127,139,51 131,143,57 123,134,53 120,130,52 116,126,52 109,112,48 118,115,64 82,70,40 80,63,39 80,63,39 83,68,46 71,57,32 73,56,32 74,54,34 73,55,36 64,50,34 61,50,35 56,44,32 54,44,32 62,51,36 65,56,41 57,47,37 57,47,37 53,45,34 54,46,35 56,51,39 50,45,33
38,39,27 39,40,28 48,49,37 41,43,28 36,38,23 39,43,26 41,45,30 46,48,31 41,43,28 50,52,37 46,48,33 49,50,31 44,45,26 52,55,35 47,50,28 48,51,27 46,49,27 46,49,29 52,55,33 51,54,34 55,58,38 45,47,21 74,76,48 46,46,14 63,63,29 89,90,53 98,103,58 113,119,67 86,92,42 72,77,34 75,79,39 79,86,38 101,110,52 120,127,68 103,111,47 126,136,60 100,106,38 114,121,48 117,129,43 142,151,55 135,77,15 123,75,1 87,56,19 51,30,15 38,21,13 107,112,51 146,162,63 159,173,75 181,192,91 153,169,66 148,129,61 44,27,17 90,51,8 91,61,35 58,42,11 125,132,46 124,134,58 131,141,65 119,125,55 110,117,58 127,134,77 89,96,41 89,96,39 65,72,17 59,62,27 73,76,41 54,56,30 82,110,75 52,99,56 52,97,57 52,99,56 67,139,83 51,80,48 33,51,38 28,35,28 25,38,26 32,45,33 29,37,27 41,47,20 54,58,31 54,56,30 60,62,36 48,51,27 51,52,31 54,57,37 68,73,41 116,120,80 115,121,71 97,100,51 122,125,74 113,115,73 94,97,48 90,93,60 138,148,70 125,138,54 135,143,63 128,138,46 149,160,63 141,154,61 140,148,66 135,144,57 145,157,67 137,151,64 147,159,71 132,144,56 122,134,48 121,127,48 128,129,61 112,107,54 108,89,52 102,78,45 105,81,48 108,81,47 107,80,46 107,79,52 103,78,50 95,71,45 93,72,47 84,63,40 80,61,45 71,52,38 73,54,38 72,53,37 69,50,34 69,50,34 67,51,34 64,50,34 69,53,38
46,47,35 48,49,37 45,46,34 50,52,37 41,41,27 31,33,16 51,53,36 47,49,32 45,47,30 41,43,26 57,60,40 42,43,24 42,43,24 49,50,29 49,50,27 53,57,28 51,55,28 67,71,44 61,65,36 62,67,33 85,90,54 73,79,29 123,131,69 97,102,41 112,116,58 99,103,47 86,91,48 73,77,39 94,99,56 97,102,59 91,96,49 111,118,61 97,106,35 120,130,54 97,107,31 173,185,95 155,168,73 179,193,95 143,157,55 133,150,42 170,136,48 118,66,6 58,34,1 48,29,13 45,27,6 50,55,0 138,155,49 140,154,52 153,170,64 159,175,76 63,34,0 105,63,23 109,61,14 67,49,30 72,57,21 135,146,74 82,87,55 66,71,39 73,76,43 62,69,21 58,61,39 62,64,36 83,87,58 62,65,34 46,47,26 41,42,23 53,51,29 78,111,75 50,100,56 51,96,56 54,101,58 68,143,86 54,83,51 27,45,30 25,36,25 25,38,26 29,42,30 29,37,27 34,38,23 49,54,32 45,50,26 48,53,29 53,56,32 60,64,37 76,84,43 50,54,25 48,51,18 61,61,31 119,121,77 61,62,23 54,54,20 96,98,52 87,92,49 79,86,27 95,103,39 130,141,60 132,142,66 129,141,51 142,152,58 136,149,56 153,161,68 146,156,64 142,156,65 143,155,65 143,152,63 129,138,51 113,121,39 135,141,62 127,122,51 114,97,50 113,87,48 115,88,52 113,86,50 115,89,50 115,88,54 108,81,47 108,81,47 112,85,51 112,83,50 116,91,61 101,76,46 96,71,41 91,66,36 95,70,40 94,69,41 94,69,41 93,70,41 100,75,47
46,49,25 44,47,23 55,58,34 52,55,33 43,46,26 50,52,35 46,46,30 48,50,33 34,37,17 45,49,34 48,53,31 50,55,33 72,73,50 45,48,15 46,47,24 46,48,22 49,50,27 58,59,36 74,77,46 66,69,36 66,71,35 72,77,32 87,94,35 103,109,41 107,113,43 105,110,49 75,80,35 65,68,35 69,72,39 75,80,37 84,89,42 104,111,56 117,124,49 121,130,45 162,173,74 126,137,40 166,180,80 151,165,63 162,177,70 147,162,66 126,142,53 119,103,31 74,49,3 65,35,20 51,36,16 137,143,64 157,171,69 146,162,61 140,156,44 142,162,49 122,78,27 104,72,17 113,71,17 70,47,32 73,63,25 117,124,80 54,57,35 44,47,25 36,41,19 59,62,40 44,47,23 43,46,26 48,51,29 55,60,36 36,39,17 50,53,33 41,42,19 87,126,83 51,97,59 54,97,57 55,105,61 72,144,86 51,78,50 28,43,29 27,38,27 25,38,26 28,41,29 26,37,26 30,36,23 50,57,21 90,93,62 109,115,76 58,62,22 77,80,45 102,114,35 98,106,44 155,166,83 133,144,61 147,153,85 128,133,68 122,131,60 147,157,79 126,136,58 125,136,55 142,156,69 127,138,55 118,128,50 147,158,75 123,137,46 143,155,69 143,155,65 131,143,53 134,145,64 135,143,61 134,143,56 129,138,53 113,119,40 134,136,61 122,122,48 132,125,64 113,91,46 115,84,45 110,82,44 111,83,45 112,85,49 113,86,50 112,86,47 110,84,45 109,82,46 107,80,46 112,85,49 109,82,46 108,81,45 115,88,54 105,78,44 109,82,50 105,78,46 99,74,44
44,46,29 44,47,23 76,82,43 75,80,46 48,51,27 51,54,34 46,47,28 55,58,34 57,60,36 39,44,20 37,42,22 46,51,27 60,63,32 98,104,52 74,81,37 53,58,26 52,56,29 60,64,35 62,67,31 79,86,40 84,90,38 83,85,39 86,89,38 89,94,31 101,110,39 89,97,33 108,117,61 80,85,38 80,85,40 65,70,23 103,109,59 102,110,46 110,117,40 138,147,62 145,156,55 143,155,51 143,157,57 156,171,75 137,153,54 154,172,61 91,105,28 119,90,55 107,54,0 75,40,15 61,42,26 84,83,29 152,162,68 162,176,74 150,166,56 154,172,59 128,74,0 104,70,29 80,45,9 41,32,17 85,83,54 91,97,56 36,39,19 53,56,36 43,45,30 51,51,37 40,43,23 52,52,36 50,54,37 42,47,27 54,57,33 44,47,25 48,49,28 98,134,92 53,97,64 54,94,55 53,105,60 71,143,85 41,67,42 31,44,32 28,36,26 25,38,26 23,36,24 27,35,25 30,37,19 88,97,51 83,87,33 66,74,12 90,95,34 124,134,56 143,158,64 137,152,58 127,140,47 165,178,85 150,163,68 161,174,81 129,143,52 146,159,66 127,140,47 129,141,51 160,173,78 138,152,54 133,147,47 134,148,46 146,159,64 137,150,55 157,171,73 132,146,48 126,135,48 132,141,54 114,123,38 129,137,55 149,152,74 119,120,41 114,114,40 113,109,47 118,101,50 127,102,58 122,91,52 115,84,45 117,88,53 112,84,46 118,92,53 119,93,54 112,84,46 103,74,39 108,80,42 110,82,44 114,86,48 118,86,52 108,79,46 105,80,50 96,71,43 97,76,51
62,67,35 80,86,45 68,77,21 78,85,39 67,73,34 48,51,29 65,69,42 74,78,49 60,65,33 65,70,36 44,48,21 45,51,24 74,77,44 73,79,27 75,82,34 81,87,46 79,84,48 79,85,46 61,67,26 81,86,39 108,112,56 88,91,40 86,89,38 113,118,53 143,153,75 111,120,49 91,99,37 89,96,37 103,110,51 88,95,40 69,74,29 155,163,83 103,111,29 135,144,57 153,164,67 168,179,78 141,151,57 117,126,41 110,121,38 107,118,21 144,152,90 84,58,37 104,61,1 79,43,10 46,35,16 44,47,0 146,159,64 151,165,67 179,193,91 132,148,47 138,74,5 105,71,12 71,38,0 50,38,10 46,47,28 47,52,16 45,48,26 33,36,14 43,46,24 46,46,30 53,55,29 58,60,43 45,49,32 39,44,24 53,57,30 61,64,40 63,64,41 86,121,84 51,95,60 52,92,53 53,105,60 71,141,84 40,64,42 26,39,25 29,37,27 25,38,26 23,36,24 26,36,28 32,41,24 103,110,62 127,135,55 152,161,74 121,130,43 139,153,55 141,154,61 147,159,73 150,160,68 171,183,93 129,141,53 123,135,47 137,152,56 177,190,95 143,153,61 150,163,70 143,157,59 141,155,55 148,161,66 144,158,60 137,149,59 143,156,61 150,164,64 137,151,53 135,145,53 114,123,36 139,148,63 121,127,46 114,117,39 130,130,56 122,117,46 124,115,57 119,100,47 124,97,52 123,95,55 124,96,56 125,97,59 121,93,55 119,93,54 118,90,52 117,91,52 114,86,48 117,89,51 121,92,57 119,91,53 107,75,41 95,66,33 101,73,44 92,66,41 70,50,30
80,88,35 75,83,30 80,88,35 79,87,36 68,75,27 83,91,40 107,115,62 89,98,42 101,109,58 70,76,26 77,82,35 100,107,61 62,68,27 88,96,45 86,95,39 110,119,61 101,110,52 82,89,34 105,111,59 88,94,42 68,74,24 135,141,73 106,111,48 99,106,33 113,120,43 127,135,55 118,128,50 126,137,54 145,156,75 146,158,72 117,126,39 133,142,53 140,150,58 138,148,56 148,156,65 137,145,54 128,135,51 141,149,69 145,152,79 102,107,31 160,164,79 51,47,12 48,32,19 40,17,18 35,25,29 27,25,7 119,129,55 94,99,38 111,118,45 69,77,0 140,106,36 100,60,24 48,30,9 52,38,24 40,42,25 45,47,32 43,46,22 44,47,25 47,50,28 45,48,28 45,50,30 45,48,28 45,50,28 63,68,44 65,69,40 60,64,35 68,72,43 76,99,66 47,94,51 53,91,53 54,105,58 75,138,85 43,57,48 28,41,29 26,39,27 26,37,26 21,36,24 26,39,27 25,38,26 154,171,77 126,142,41 146,162,63 158,174,75 168,184,83 143,158,62 138,154,53 158,173,66 152,168,67 156,172,73 145,160,66 146,161,67 125,136,39 153,161,70 127,140,47 141,154,59 127,139,49 136,152,53 140,156,53 137,152,47 133,150,54 132,147,51 146,160,58 146,160,60 133,143,51 151,158,70 128,135,47 163,165,79 149,149,67 126,119,49 123,109,51 128,109,54 131,109,60 119,91,53 120,92,54 125,97,59 119,93,54 119,93,54 126,98,60 112,84,46 116,88,50 124,95,62 113,86,52 116,84,50 116,84,50 112,80,48 110,81,50 108,81,49 106,81,51
75,81,31 84,90,40 75,81,29 84,91,36 87,94,39 86,95,35 108,118,55 89,98,42 99,106,51 74,80,28 77,84,29 103,112,52 85,92,44 82,88,38 86,94,43 90,98,45 107,116,60 90,97,42 115,123,59 129,138,69 86,92,42 113,123,49 129,140,59 140,147,70 120,129,44 152,161,74 141,153,63 131,143,55 132,146,57 139,151,61 153,166,73 109,116,28 118,127,42 132,138,59 112,118,39 94,100,21 105,110,34 115,120,44 136,143,70 108,113,41 95,97,24 56,45,28 51,35,31 39,26,36 35,25,26 111,109,87 41,44,20 45,45,31 37,38,17 58,59,40 127,86,39 131,66,9 75,46,15 42,33,29 33,36,16 44,44,28 35,36,15 51,52,33 46,48,31 39,44,24 48,53,21 47,52,20 47,52,20 55,61,34 64,68,39 60,62,36 64,68,39 61,81,52 45,92,51 53,91,53 52,103,56 73,136,83 30,44,35 21,34,22 28,41,29 26,37,26 20,35,23 25,38,22 25,37,28 95,112,18 161,175,73 169,183,81 181,195,93 143,158,62 150,165,71 137,153,50 171,189,78 152,170,55 152,170,59 132,148,47 159,174,78 146,160,60 132,143,46 141,154,61 148,157,68 139,146,60 117,132,38 157,173,74 137,153,52 114,131,37 127,141,39 147,157,65 119,129,37 164,175,78 137,145,54 116,120,33 121,125,42 142,144,62 122,119,36 109,105,29 152,141,77 126,110,54 130,103,60 121,93,55 116,85,48 102,76,37 121,93,53 120,89,50 123,92,55 115,88,54 91,63,34 95,70,42 105,77,48 120,93,59 122,95,59 111,84,48 102,78,41 111,84,48
60,63,32 60,63,30 66,70,32 68,71,36 68,72,34 73,79,29 76,82,30 83,88,41 69,70,33 63,66,33 55,58,23 77,82,35 111,117,65 131,136,89 90,97,51 78,84,43 62,69,25 81,86,39 105,112,53 95,103,39 119,127,63 102,111,42 110,119,48 111,121,45 116,127,46 111,122,41 144,156,70 115,127,41 117,129,43 110,120,46 125,131,61 96,102,32 105,109,42 122,126,59 126,130,63 101,105,38 107,111,42 99,106,33 115,122,49 112,118,39 77,63,47 85,69,54 66,44,36 45,34,19 53,44,40 48,48,32 47,52,16 53,56,21 126,131,88 56,57,18 65,47,28 41,20,16 39,26,34 30,25,27 54,48,39 40,40,26 41,42,30 43,45,28 55,58,38 39,44,24 43,46,26 47,50,26 52,57,35 58,64,23 96,101,58 118,123,78 87,94,35 159,178,101 39,107,50 52,90,52 49,100,53 71,134,81 29,43,34 21,34,22 28,41,29 26,37,26 23,34,23 26,37,24 25,36,25 47,61,11 142,159,51 132,149,43 146,163,55 164,179,74 174,189,82 162,177,70 161,179,66 155,171,61 154,172,59 166,182,72 173,189,79 171,187,77 153,165,59 141,155,55 147,162,66 135,150,56 122,135,40 140,153,58 143,153,59 131,144,51 126,142,43 127,140,47 148,156,65 134,139,47 158,162,75 140,142,58 128,123,50 115,110,41 136,125,61 124,113,51 122,106,48 128,107,53 128,98,56 122,91,52 123,92,53 135,104,65 139,109,67 127,96,57 127,95,61 117,88,55 100,75,47 98,73,45 93,67,42 85,64,37 92,71,44 85,64,37 84,60,36 89,63,38
70,73,42 74,77,44 53,57,19 79,82,47 61,62,25 49,54,9 95,101,49 67,73,23 77,81,41 59,62,27 62,67,31 55,59,21 66,70,32 84,88,48 62,69,23 82,89,45 86,92,51 76,81,38 83,88,41 82,87,42 116,123,66 81,88,29 120,128,64 122,131,60 106,115,46 108,117,46 98,110,35 111,123,48 111,121,54 109,119,43 117,125,59 119,124,59 100,104,48 93,97,41 113,122,51 119,126,53 110,117,40 131,138,61 139,146,69 104,96,72 97,83,54 76,64,36 60,50,26 40,31,16 50,44,39 72,72,38 136,149,79 152,168,65 143,156,63 138,142,57 69,50,36 51,35,22 68,52,46 47,38,19 42,36,29 41,37,20 39,40,21 60,64,37 54,58,29 48,53,19 76,80,40 104,112,46 126,138,52 152,165,70 174,184,90 151,160,64 148,159,60 139,150,49 49,108,63 50,88,50 47,97,53 71,134,83 30,44,35 25,38,26 28,41,29 26,37,26 26,37,26 26,37,24 25,36,25 31,43,7 160,175,68 156,168,62 160,175,68 162,174,70 143,157,57 141,155,55 143,159,49 145,157,53 138,152,54 155,169,69 143,157,57 161,175,73 161,174,65 162,176,74 125,141,40 138,155,59 151,164,69 129,143,45 143,157,59 151,168,74 158,175,79 136,152,51 146,160,60 143,154,55 145,151,56 131,134,45 142,142,58 148,138,60 158,154,78 132,117,54 134,119,58 147,131,75 129,104,56 133,103,59 123,93,51 114,86,46 114,87,44 114,86,46 118,90,50 119,91,53 105,78,46 91,63,34 72,53,28 67,52,32 73,53,35 72,55,31 77,62,40 79,59,39
80,85,38 99,105,55 87,96,38 66,72,20 84,89,46 68,75,29 83,90,42 75,83,30 83,91,38 67,75,24 74,83,27 124,129,66 97,102,39 89,96,37 89,95,43 89,95,45 70,75,32 79,83,43 72,76,36 69,75,34 55,61,20 68,73,30 92,97,50 103,111,49 103,111,45 110,118,52 119,128,59 115,124,55 132,144,67 99,109,33 90,98,34 130,135,61 102,107,33 110,117,44 74,83,12 131,137,67 117,124,47 96,104,24 153,162,77 140,139,74 116,108,74 90,84,36 103,102,46 82,82,41 95,94,56 75,74,22 171,185,85 171,186,90 153,162,64 154,156,74 65,53,23 58,39,25 84,58,46 76,50,36 96,73,58 71,61,51 135,137,64 162,163,74 155,157,63 171,167,78 160,153,65 132,121,46 140,133,65 180,176,87 169,166,81 165,165,81 184,190,95 149,156,52 75,108,40 46,81,44 47,94,53 67,126,79 31,44,32 25,36,23 30,41,26 25,36,23 24,36,27 25,38,26 25,38,24 35,43,33 162,173,72 146,156,53 148,163,58 188,200,96 124,138,40 137,151,49 168,183,76 161,178,61 139,154,49 139,153,55 171,187,88 155,169,67 150,165,60 147,164,58 152,171,65 154,172,71 150,165,69 138,154,55 150,163,68 144,157,64 135,149,60 135,148,66 156,170,79 164,178,80 148,161,66 142,152,58 156,164,71 136,138,52 158,155,74 135,130,57 123,121,51 121,115,51 118,104,50 116,96,48 108,85,43 109,86,46 117,94,54 120,94,53 133,103,61 131,104,57 120,93,50 117,89,49 103,74,39 95,70,40 83,62,37 90,69,44 90,73,49 94,75,52
93,93,61 83,84,45 112,123,53 93,102,42 68,76,23 72,80,27 73,82,26 89,96,48 86,94,41 89,98,40 94,104,41 107,114,41 103,110,37 103,112,41 91,99,35 96,103,44 89,95,43 92,98,48 88,93,46 71,78,32 86,93,47 77,82,35 81,89,27 110,117,62 94,103,32 125,132,57 113,119,49 112,118,48 125,135,59 96,106,28 86,93,18 102,108,29 116,119,39 122,126,43 142,146,61 127,134,46 133,142,53 113,125,35 152,164,76 135,142,56 126,131,57 90,96,17 124,133,44 122,129,43 144,151,65 150,160,82 164,178,80 148,162,62 126,133,45 133,140,52 137,139,53 99,95,33 86,67,42 120,86,66 104,75,51 66,57,26 91,89,56 75,78,27 152,159,82 172,181,83 157,160,71 164,168,81 167,181,79 179,193,91 123,127,31 147,148,57 177,179,83 159,175,74 115,146,63 45,80,43 44,94,52 62,119,75 31,44,32 25,36,23 29,40,25 25,36,23 24,36,27 25,38,26 26,37,24 27,34,27 119,128,41 160,165,62 164,168,70 147,156,56 162,171,71 144,158,56 176,192,91 139,152,57 155,164,68 153,164,65 139,150,51 154,166,62 155,168,59 152,164,58 143,154,53 145,156,59 138,148,56 140,149,62 140,149,62 124,135,54 103,111,45 97,104,49 88,92,38 100,106,38 132,137,63 123,128,52 140,148,66 146,154,61 137,138,61 135,135,61 152,152,82 128,122,56 126,122,62 120,116,58 114,105,58 109,95,50 114,96,52 118,103,56 117,100,53 119,101,57 116,95,52 113,90,50 99,79,47 79,60,35 74,57,33 79,60,37 78,57,32 79,55,29
81,89,38 74,82,31 88,96,45 89,99,36 83,94,24 107,116,56 91,100,44 79,87,36 91,99,48 79,87,36 86,93,36 111,117,47 122,128,58 127,135,69 90,98,32 92,100,38 102,109,50 76,83,26 84,91,36 88,97,41 96,105,49 76,82,32 83,89,37 102,110,46 109,119,45 125,132,55 145,153,73 111,118,43 99,106,31 111,119,39 161,170,81 143,152,65 124,128,43 156,160,75 144,146,60 136,139,48 132,137,45 159,169,75 119,127,36 153,160,72 136,143,57 127,136,49 149,157,66 157,160,71 159,161,67 141,150,54 152,165,72 129,138,49 147,154,70 132,135,57 111,110,33 145,139,62 159,159,77 139,139,57 120,119,42 119,117,47 100,93,23 137,131,56 159,159,77 127,127,41 166,168,82 145,145,59 139,136,55 123,125,43 141,145,62 126,127,50 145,134,61 128,123,50 155,159,72 47,79,46 41,92,52 62,113,73 31,43,34 26,37,24 29,42,28 25,38,24 25,36,25 25,38,26 26,37,24 24,35,22 75,81,29 129,133,37 165,167,69 162,164,70 126,124,34 144,134,54 129,121,42 168,169,80 146,151,59 135,140,50 165,173,80 151,156,64 142,143,54 159,160,71 136,139,48 164,168,74 138,142,57 136,139,59 118,123,49 104,107,47 68,68,27 73,66,37 68,62,37 87,82,54 85,77,43 96,88,52 116,106,64 136,120,76 122,105,56 126,107,50 147,128,71 141,123,61 121,105,51 128,108,58 119,99,51 121,100,59 118,95,55 113,91,53 88,66,32 93,71,37 100,76,39 98,74,37 100,76,41 96,71,41 95,69,44 100,75,45 96,71,41 107,80,48
81,88,40 94,101,53 79,86,38 78,86,35 95,104,48 95,103,50 74,82,31 79,86,38 72,76,36 47,51,11 74,78,38 90,94,38 110,115,52 102,110,44 101,109,43 111,119,55 112,119,60 106,113,56 81,87,35 102,109,54 88,95,36 135,141,71 113,121,55 122,131,60 120,131,48 111,123,37 139,153,64 127,139,51 136,147,64 122,133,50 107,116,31 132,139,53 166,170,83 143,147,60 153,155,71 124,126,42 145,147,61 130,132,46 136,140,53 125,132,46 123,130,44 143,152,65 130,137,51 156,156,70 163,160,75 132,134,50 143,146,66 133,135,53 142,141,64 127,122,49 147,142,71 145,135,66 144,132,64 152,138,70 140,123,58 153,127,73 153,122,71 152,119,69 144,115,62 119,104,41 164,155,81 150,138,68 138,128,59 161,157,81 136,138,56 131,130,51 121,115,40 166,152,82 153,131,64 48,80,47 41,90,51 54,105,67 31,43,34 27,38,27 29,42,28 22,35,21 25,36,25 26,36,28 27,38,27 25,36,23 43,49,10 181,182,103 138,138,54 127,127,41 142,142,56 166,156,78 153,142,69 172,170,82 167,170,79 155,156,67 147,147,61 158,155,72 142,143,52 162,163,72 153,151,63 133,130,45 130,125,52 127,121,55 98,90,38 98,86,47 95,77,45 92,75,49 76,61,39 73,55,34 78,60,41 78,63,41 94,74,54 113,90,59 136,112,79 137,110,74 147,121,82 155,128,85 130,101,68 124,95,64 129,102,68 123,96,64 130,103,71 123,96,62 125,99,58 117,90,45 123,93,51 126,96,54 119,91,51 118,90,52 114,83,46 119,88,51 111,79,45 120,87,48
