83,85,70 81,82,70 79,80,68 75,76,66 74,73,66 75,71,65 72,68,62 73,67,60 70,64,57 69,63,56 71,62,56 71,62,54 72,63,55 71,66,52 78,75,62 91,88,75 93,92,67 98,97,72 102,105,83 105,103,83 103,106,86 104,107,87 103,105,88 102,103,91 102,103,95 103,105,100 106,113,106 109,119,113 111,123,116 114,124,121 117,127,124 115,127,120 116,126,118 110,120,112 108,113,112 100,100,97 92,84,73 91,80,65 82,70,58 78,50,41 77,49,40 78,50,39 74,46,35 77,46,38 77,46,38 74,46,35 73,45,34 71,42,36 74,43,35 69,36,29 63,35,26 60,31,25 55,28,21 54,26,17 57,28,24 63,36,29 70,44,32 78,52,40 76,55,42 80,59,46 82,63,51 82,63,51 82,63,51 86,67,55 79,69,57 80,70,58 84,73,58 88,71,63 87,72,63 93,77,64 98,82,69 100,84,69 107,91,76 107,91,76 98,77,64 85,57,44 82,51,39 88,49,35 90,49,33 92,50,37 95,52,37 93,50,35 96,53,38 107,61,45 113,66,43 115,67,40 117,69,40 118,67,39 106,76,34 107,77,33 105,88,37 108,105,50 120,120,61 122,120,62 120,129,60 122,131,62 120,126,58 121,125,58 119,118,53 129,110,53 136,103,53 117,84,47 58,42,27 52,38,43 68,56,46 82,70,60 96,81,72 99,84,73 96,82,68 98,83,72 98,83,72 102,91,76 106,92,78 107,93,75 115,100,80 122,104,85 123,105,86 121,103,84 115,99,84 111,97,83 113,97,84 127,112,92 182,164,143 219,200,177 126,107,93 131,112,98 134,120,106 138,127,112
89,90,78 86,87,75 82,83,71 81,77,67 74,70,62 70,69,62 70,69,62 74,65,61 72,63,59 71,62,56 70,61,55 71,62,54 71,62,54 77,72,58 83,78,66 97,92,80 98,94,73 101,102,79 106,105,80 107,110,88 106,107,84 108,109,90 108,108,92 105,108,96 102,105,93 101,107,94 103,111,101 110,115,111 112,117,111 113,120,113 118,125,118 117,127,119 124,131,124 121,128,121 113,118,112 103,104,109 95,88,86 86,78,65 91,63,50 77,49,38 77,41,33 76,45,33 73,42,30 71,43,34 67,39,30 68,40,31 68,40,31 65,41,33 67,39,28 70,39,29 79,43,33 78,41,28 75,39,31 71,43,32 77,51,41 76,54,46 72,55,45 83,64,52 86,70,55 85,74,59 86,71,62 86,71,60 84,72,60 85,70,61 84,72,62 83,71,61 85,70,59 85,70,59 83,71,59 85,70,59 89,77,65 92,80,68 96,84,72 104,90,76 108,94,80 108,92,77 88,72,57 85,49,39 78,42,32 80,47,36 87,48,34 91,50,34 95,53,31 98,56,34 103,63,40 99,62,38 107,70,44 118,77,46 118,79,49 122,71,36 145,90,45 140,95,47 135,99,48 136,103,51 127,108,51 123,111,52 132,108,55 131,105,55 128,89,50 120,80,44 61,44,20 47,36,33 47,35,35 64,53,48 88,76,66 94,79,70 98,83,72 100,86,72 98,83,72 100,86,72 102,88,74 104,90,76 108,91,81 112,96,83 114,99,77 121,106,84 124,104,86 121,102,86 113,97,82 108,94,80 111,97,83 122,108,92 172,151,136 186,161,144 120,97,82 107,93,75 119,109,87 120,109,90
97,97,81 91,91,75 88,88,72 81,80,69 75,74,63 75,74,67 70,69,62 70,66,60 74,70,64 76,72,64 73,64,56 74,66,55 73,65,54 83,78,64 93,85,72 95,87,74 101,97,76 102,103,80 107,106,81 112,111,86 109,110,87 109,110,91 110,110,94 109,112,100 108,111,99 105,111,100 110,116,105 112,118,109 114,120,109 120,123,113 121,124,114 123,124,114 117,116,107 117,113,105 107,101,94 95,89,80 83,68,59 81,64,54 79,58,45 74,46,35 73,40,31 70,39,27 73,42,30 70,42,33 67,39,30 71,38,31 75,42,35 83,47,37 88,49,35 87,45,32 89,51,34 91,50,32 90,54,46 85,57,46 84,58,48 82,60,52 85,73,61 89,78,63 85,74,59 87,73,59 90,73,63 92,75,65 91,76,65 91,76,67 89,74,65 86,71,62 84,69,60 85,70,61 85,71,57 84,72,60 89,74,65 89,77,65 91,79,67 98,84,70 99,85,71 99,87,75 99,87,75 103,84,68 89,70,54 83,52,40 88,49,35 87,49,32 86,48,29 84,47,34 89,52,37 88,52,34 85,49,29 81,52,30 86,51,38 96,57,45 102,58,30 113,62,36 121,66,37 126,69,38 128,72,38 129,73,37 122,71,32 111,67,37 75,47,38 55,40,31 50,40,39 49,44,43 65,55,54 82,71,64 95,83,73 100,85,74 102,86,73 101,87,69 103,87,72 104,90,72 106,92,76 106,92,76 112,96,81 115,99,84 117,102,82 117,102,82 121,106,86 117,101,84 111,97,81 102,87,76 113,99,85 114,100,84 179,158,143 178,152,138 146,123,110 108,94,78 117,106,89 113,102,85
102,103,84 96,96,80 94,94,78 86,85,74 79,78,67 74,73,66 73,72,65 69,63,54 69,63,54 70,65,53 70,62,51 71,63,52 74,66,53 81,73,62 87,88,69 90,93,73 98,99,78 101,102,79 108,107,82 111,109,87 115,109,86 112,110,90 111,112,93 113,114,95 110,113,101 116,117,105 117,118,106 117,118,106 119,121,106 124,127,115 115,121,110 116,115,106 113,107,98 107,98,90 108,93,82 100,81,65 93,63,46 99,56,39 90,49,29 89,46,31 93,50,35 95,52,37 95,53,42 86,50,40 82,46,36 78,45,38 70,37,30 67,39,30 73,38,25 78,41,26 75,43,27 84,49,34 90,57,48 87,59,48 83,67,54 93,78,67 92,80,68 94,82,70 96,85,70 96,85,70 96,81,70 98,83,72 91,76,65 90,75,64 88,76,64 89,77,67 88,76,66 91,76,67 89,74,65 87,75,65 83,71,61 89,74,63 91,76,65 92,80,70 96,84,74 96,84,74 97,85,75 98,87,72 98,87,72 100,79,66 89,68,57 80,59,46 79,44,31 80,45,32 88,47,31 85,48,33 92,49,34 92,49,30 95,52,33 95,52,33 99,52,31 102,55,34 108,61,38 120,64,38 126,63,39 99,59,36 59,49,39 53,42,37 52,42,41 56,46,47 61,54,52 70,61,57 75,66,62 91,79,67 101,87,73 104,90,76 103,87,72 105,90,70 105,90,70 108,89,73 106,90,73 105,89,72 114,95,81 115,99,84 116,101,81 116,101,81 115,99,84 113,99,85 106,92,78 99,87,75 107,93,79 116,100,85 167,146,131 181,158,143 122,96,82 100,94,87 117,105,93 121,111,99
101,104,84 95,98,78 91,93,76 87,87,71 80,80,64 72,73,61 71,72,62 72,67,64 71,66,63 67,63,57 73,64,56 66,60,51 72,62,50 78,70,59 84,81,66 91,91,77 98,96,78 103,101,81 107,105,83 112,108,89 116,110,87 114,112,92 119,115,94 120,116,95 118,119,98 119,120,97 119,120,97 119,121,104 125,125,109 120,117,102 118,118,104 107,109,94 110,100,88 106,92,78 91,80,63 98,72,58 102,60,49 93,59,41 94,58,38 94,55,43 92,53,41 85,48,35 63,42,31 56,43,38 53,40,35 54,43,28 54,43,28 63,42,31 71,46,29 75,48,30 83,51,35 90,58,42 91,65,53 86,67,53 90,74,61 93,79,65 92,81,66 94,82,70 101,87,73 100,86,70 97,82,71 91,76,65 89,74,63 89,74,63 89,74,63 91,76,65 92,77,66 90,78,68 91,79,69 90,75,66 91,76,67 90,75,66 93,78,67 92,80,70 92,80,70 92,80,70 92,80,70 94,82,70 95,83,71 98,84,70 97,83,69 91,75,62 83,64,52 81,53,44 85,53,39 84,48,42 84,48,38 80,44,34 85,48,33 80,43,28 81,40,24 91,50,34 106,66,41 114,76,55 86,64,58 57,45,45 57,50,50 56,51,48 55,50,47 65,57,63 75,66,60 79,68,61 89,77,65 95,84,69 104,90,74 105,89,72 107,89,70 106,90,75 102,86,71 107,88,72 107,88,72 109,93,76 117,98,86 116,100,85 114,99,79 114,98,81 105,90,79 105,90,79 99,87,75 98,86,74 106,92,78 122,106,91 161,142,126 183,160,145 127,111,96 119,119,114 125,121,113 131,130,121
101,102,83 95,96,77 90,90,74 87,87,71 81,81,65 72,76,61 70,73,61 72,73,63 72,71,64 75,69,64 75,66,58 74,66,55 77,69,58 72,67,55 80,75,63 88,89,70 93,96,76 98,99,80 105,103,81 110,109,84 114,111,85 115,112,86 116,113,89 116,113,89 119,115,94 119,115,94 120,116,95 117,118,95 116,119,97 110,112,95 108,107,96 90,91,79 91,85,76 89,79,69 88,76,64 93,58,43 102,61,43 98,55,40 97,54,37 90,52,35 87,52,37 76,40,30 73,41,27 68,40,29 72,44,33 77,53,29 78,57,32 79,58,31 82,61,34 82,61,34 86,60,39 86,67,44 86,66,48 86,70,57 92,80,68 90,73,63 92,80,70 97,82,73 100,85,74 100,85,74 96,81,70 91,76,65 90,75,66 90,75,66 91,79,69 91,79,69 95,83,73 93,83,73 92,82,72 92,82,72 90,80,70 90,80,70 90,80,70 94,82,72 92,80,70 88,80,69 89,79,69 91,79,69 94,82,72 94,82,72 94,82,72 91,79,69 91,80,65 90,76,62 89,70,58 82,59,48 85,52,41 86,50,40 89,50,36 93,54,40 95,74,49 92,69,54 73,55,50 73,55,50 76,63,58 77,64,59 77,64,57 85,72,65 81,70,63 80,69,66 78,67,60 85,70,59 90,76,62 99,85,71 104,90,74 102,88,70 105,90,70 105,89,74 106,90,75 105,89,74 106,90,75 107,91,76 116,98,79 115,100,80 109,95,79 92,78,64 87,75,65 89,77,67 99,88,73 98,86,74 112,97,86 134,119,108 165,146,134 189,166,153 131,121,111 133,139,128 137,138,128 135,136,126
92,92,76 89,89,73 87,87,73 87,87,71 82,82,66 82,79,66 77,73,63 77,73,65 77,71,64 78,69,61 74,66,55 73,65,54 74,66,55 73,68,54 82,77,63 89,90,69 94,95,74 98,99,78 105,104,79 110,109,82 114,111,85 115,112,86 116,113,89 116,113,89 119,115,94 119,115,94 119,115,94 116,117,94 118,121,99 118,120,103 116,119,107 114,115,103 113,107,98 114,105,97 107,95,85 101,75,61 96,61,48 91,49,38 90,49,33 86,47,35 77,44,33 74,52,34 75,54,39 73,57,40 76,60,43 79,62,38 84,58,37 91,55,35 92,56,36 92,56,36 97,62,47 95,68,50 96,77,61 92,77,66 88,76,64 90,75,66 89,77,67 93,78,69 99,84,73 93,78,67 96,81,72 93,78,69 92,77,68 92,77,68 92,80,70 92,80,70 96,84,74 93,83,73 93,83,73 93,83,73 93,83,73 92,82,72 92,82,72 89,81,70 87,79,68 86,76,66 89,77,67 88,80,69 94,82,70 94,82,72 94,82,72 94,82,72 91,80,65 92,81,66 88,79,64 87,72,61 87,72,63 83,66,58 92,76,63 107,88,76 73,62,59 79,68,61 90,75,66 87,72,63 88,72,59 98,82,69 107,91,76 106,90,75 103,87,72 101,86,75 98,83,74 98,83,72 100,86,72 100,86,70 99,85,69 102,86,71 105,89,74 102,86,71 105,89,74 106,90,75 110,94,79 110,94,77 111,98,77 111,97,79 98,84,70 74,62,50 75,63,53 77,65,55 99,87,75 99,87,75 118,103,92 115,100,89 152,133,121 178,155,142 134,125,117 133,141,127 136,139,129 134,137,127
95,96,77 92,93,74 88,89,70 86,86,70 81,81,67 77,73,63 70,66,58 72,66,61 74,65,59 74,65,57 74,65,57 73,65,54 75,65,55 75,70,58 82,79,64 89,87,67 92,93,72 97,98,75 104,103,78 109,106,82 113,110,84 114,111,85 115,112,88 115,113,84 115,112,88 114,111,87 115,112,88 107,105,83 105,106,85 107,103,84 115,105,93 115,105,93 114,102,90 114,102,90 107,95,85 105,89,76 104,80,72 99,63,53 97,56,40 89,54,41 78,45,34 74,49,30 74,52,32 73,55,36 74,56,37 80,66,41 79,65,40 78,60,39 81,59,39 85,60,41 88,58,43 96,66,51 100,85,74 89,77,65 93,78,67 90,75,66 89,77,67 94,79,70 98,83,72 99,84,73 95,83,71 95,83,71 96,84,72 96,84,72 97,85,73 97,85,73 96,84,72 96,84,74 93,85,74 93,85,74 92,84,73 91,83,72 88,80,69 92,80,70 86,78,67 85,77,66 82,74,63 86,78,67 92,82,72 94,82,72 94,82,72 90,78,68 89,79,69 88,78,68 90,78,68 89,77,67 90,75,66 92,77,68 91,76,67 86,71,62 85,72,65 84,71,64 77,65,53 80,68,56 111,97,81 116,102,86 115,101,85 111,97,81 109,95,79 105,86,74 103,87,74 101,86,75 98,83,72 102,88,74 98,84,70 101,85,70 105,89,74 105,89,74 106,90,75 108,94,78 109,93,76 109,96,75 109,95,79 100,86,70 80,68,56 68,53,44 63,51,41 69,57,47 100,88,76 112,100,88 71,59,49 81,69,59 126,109,99 157,136,125 127,130,120 135,138,126 128,133,127 128,133,127
102,102,86 97,97,81 91,91,75 86,86,70 80,80,66 75,71,63 68,62,55 70,64,59 71,62,56 72,63,55 73,64,56 73,65,54 75,65,55 78,73,59 86,84,66 93,91,69 94,95,72 99,101,75 107,104,80 112,109,83 114,111,85 114,111,85 114,110,89 115,112,86 115,112,88 116,113,89 115,112,88 107,105,83 104,105,84 106,102,83 103,93,81 102,92,80 106,89,79 107,90,80 105,88,80 102,87,78 97,75,67 82,60,52 74,46,33 74,46,33 77,46,34 70,47,34 72,46,32 73,53,33 73,53,33 72,54,35 71,53,34 70,56,38 76,55,40 84,61,46 81,62,48 90,71,57 91,76,65 86,76,66 90,78,68 88,75,68 95,83,73 101,86,77 101,86,75 99,84,73 97,85,73 97,85,73 97,85,73 97,85,73 95,87,74 95,87,74 95,87,74 95,85,75 96,84,74 95,83,73 94,82,72 94,82,72 92,80,70 89,79,67 85,77,66 85,77,66 82,73,65 85,76,68 90,79,74 90,79,74 91,78,71 91,78,71 86,75,68 86,76,66 88,76,66 90,78,68 98,83,74 94,79,70 98,83,72 98,83,72 87,75,65 80,68,58 89,78,63 99,88,73 116,103,82 114,101,80 109,95,81 104,90,76 102,88,74 98,86,74 98,86,74 102,87,76 107,92,81 110,95,75 112,97,77 113,97,80 105,89,72 106,90,75 107,91,78 109,93,80 108,92,79 105,89,74 102,88,74 91,79,67 69,59,49 72,56,50 73,60,53 78,65,58 95,83,73 109,97,87 71,59,49 62,50,40 103,86,76 137,118,106 127,130,120 122,125,113 120,126,117 120,126,117
88,89,77 82,83,71 85,86,74 78,79,67 79,78,67 78,74,66 75,69,64 78,67,64 76,65,62 79,70,62 79,70,62 77,69,58 76,66,56 77,72,60 83,80,65 91,92,73 98,95,71 102,99,75 109,103,80 114,108,85 114,111,85 113,110,84 113,109,88 114,111,85 116,110,87 114,111,87 114,111,87 110,111,88 110,111,90 112,110,90 113,105,92 109,101,88 111,99,87 107,95,83 100,88,78 95,84,77 90,75,64 79,64,53 75,54,41 82,59,44 79,56,41 72,53,39 74,51,36 68,47,34 68,47,34 67,49,30 66,48,29 62,51,32 71,52,36 77,56,41 76,60,45 88,72,57 85,73,63 86,75,68 90,78,68 88,75,68 95,83,73 101,86,77 101,86,75 99,84,73 99,87,75 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 98,86,74 97,85,75 93,85,74 92,84,73 91,83,72 91,83,72 91,83,72 92,80,68 86,78,67 85,77,66 84,75,67 85,76,68 90,79,74 90,79,74 91,78,71 92,79,72 89,78,71 89,79,69 90,78,68 91,79,69 96,81,72 97,82,73 98,83,72 97,82,71 92,80,70 89,77,67 100,89,74 109,98,83 115,100,89 108,93,82 106,91,80 102,87,76 101,86,75 97,85,73 98,86,74 104,89,78 113,98,87 110,94,77 114,98,81 113,97,80 112,96,79 107,93,79 106,92,78 107,91,78 106,90,77 105,89,76 100,89,74 91,79,67 78,66,56 87,71,65 88,75,68 99,86,79 107,95,85 105,90,81 82,67,58 66,51,42 78,61,53 118,98,89 125,127,112 119,121,104 116,120,105 122,119,104
86,87,77 83,84,74 78,79,69 71,72,64 67,66,57 65,64,55 64,60,54 67,58,54 70,61,57 71,62,56 72,63,57 76,65,60 78,68,58 77,68,60 83,78,66 88,87,76 94,92,72 98,96,76 107,101,78 111,105,82 113,111,82 113,111,82 113,110,84 113,110,86 115,109,86 113,110,86 113,112,87 105,106,85 108,109,88 115,101,85 114,98,81 114,98,81 119,96,85 113,90,79 108,85,74 102,80,72 89,74,63 87,73,59 84,70,54 83,68,48 87,72,52 86,71,49 83,68,48 80,67,44 77,64,41 76,61,41 63,48,28 66,48,29 65,51,35 68,57,42 71,59,49 84,72,62 87,74,67 88,75,68 88,75,68 89,77,67 99,87,75 100,88,76 97,85,73 96,84,72 96,84,72 97,85,73 99,87,75 99,87,75 99,87,75 99,87,75 99,87,75 97,85,73 94,84,72 97,85,75 96,84,74 94,82,70 93,83,73 91,79,69 90,78,68 86,76,66 86,75,68 88,75,68 87,78,70 88,79,71 91,82,74 89,80,72 89,79,69 90,80,70 93,83,73 89,79,69 91,79,69 92,80,70 95,83,71 96,84,72 99,87,75 104,89,78 108,93,82 108,93,82 107,96,81 106,95,80 99,88,73 99,88,73 96,85,70 95,83,71 97,85,73 100,86,72 106,92,78 107,93,79 112,96,83 110,94,79 113,97,80 109,94,83 109,94,83 105,94,79 103,92,77 99,85,71 74,67,51 105,96,81 95,83,71 102,86,80 121,108,101 124,112,102 127,115,105 120,108,96 100,83,73 77,60,52 70,54,48 100,91,83 101,103,86 102,105,85 103,106,86 104,107,87
80,83,75 79,82,74 77,80,72 67,70,62 68,67,60 68,63,60 66,60,55 71,60,57 71,60,57 68,59,53 71,62,56 72,63,57 73,65,54 71,62,54 73,68,56 86,77,69 89,89,73 94,94,78 97,95,75 104,102,82 107,104,80 108,105,81 109,106,80 114,111,85 116,110,85 114,108,85 108,105,79 106,102,81 102,98,77 111,93,74 112,80,64 110,78,62 113,77,59 114,78,60 108,72,54 96,61,46 79,54,37 69,46,33 68,45,32 69,59,37 71,61,39 76,65,48 78,68,44 79,72,43 75,68,39 85,64,39 79,58,33 84,55,33 79,57,39 81,58,43 77,61,48 86,70,57 87,74,67 85,72,65 87,74,67 90,78,68 98,86,74 100,88,76 97,85,73 96,84,72 99,87,75 99,87,75 100,88,76 98,86,74 98,86,74 98,86,74 98,86,74 99,84,73 94,82,70 96,84,74 96,84,74 95,83,71 90,80,70 90,78,68 90,78,68 87,77,67 86,75,68 86,76,66 86,77,69 85,79,74 88,79,73 89,80,74 92,81,74 93,83,73 93,83,73 94,84,74 97,85,75 97,85,75 98,86,74 99,87,75 102,87,76 106,91,80 108,93,82 106,91,80 105,94,79 102,91,76 98,86,74 97,85,73 95,83,71 95,83,73 95,83,73 96,84,74 96,84,74 100,85,74 105,90,79 105,90,79 109,95,77 112,98,82 112,98,82 110,99,82 103,92,77 78,69,54 63,59,42 90,81,66 128,114,100 126,109,99 133,118,107 146,131,120 148,136,124 132,120,108 109,94,83 80,69,54 75,60,49 85,80,68 82,83,64 80,83,61 78,81,61 78,81,61
83,86,78 79,82,74 73,76,68 70,73,65 74,73,64 74,70,64 75,69,62 75,66,58 74,65,57 74,65,57 73,64,58 66,60,51 71,62,56 68,59,51 69,63,54 71,65,56 76,76,62 80,80,66 86,87,66 92,93,72 101,98,74 104,101,77 109,106,80 115,113,84 120,115,87 120,115,87 118,113,85 113,107,84 110,104,81 117,106,91 107,102,88 107,102,88 98,94,84 98,94,84 97,93,83 91,79,69 81,69,59 71,59,49 62,50,38 60,53,35 60,53,35 65,58,31 73,66,39 72,67,37 74,69,39 79,65,38 81,60,35 76,51,32 77,51,37 78,52,40 80,61,47 88,69,55 83,72,65 85,74,67 82,71,64 88,78,68 99,88,73 97,86,71 96,84,72 98,86,74 100,88,76 104,92,80 104,92,80 99,87,75 95,85,73 95,85,73 96,86,74 97,85,73 92,82,70 97,82,71 94,82,70 94,82,70 94,82,72 93,78,69 86,76,66 87,75,65 87,75,65 90,75,64 89,77,67 87,76,69 91,79,69 92,80,70 95,82,75 95,83,73 96,84,74 96,84,74 99,84,73 100,85,74 101,86,75 101,86,75 101,87,73 107,93,79 108,94,80 109,95,81 102,88,74 98,86,74 97,85,73 98,86,74 95,83,71 95,83,73 95,83,73 95,83,73 95,83,73 98,83,72 101,86,75 105,90,79 104,89,78 107,93,79 111,97,83 112,98,82 103,94,79 59,52,36 61,57,40 67,60,44 137,123,109 150,134,121 143,129,115 149,135,121 140,128,116 131,119,107 91,79,67 68,64,45 62,60,42 59,60,41 61,62,41 63,64,41 62,63,42 65,66,45
81,84,76 78,81,73 74,77,69 72,75,65 73,75,60 76,73,58 78,76,56 77,76,51 84,81,57 82,79,55 84,81,57 77,73,54 72,68,51 75,70,56 77,75,57 77,78,59 76,78,61 79,81,64 87,90,68 89,92,70 96,94,72 102,99,75 106,104,75 116,114,83 118,116,83 118,116,83 119,117,84 113,113,79 114,114,84 109,111,85 103,106,84 103,106,84 104,111,93 103,110,92 101,108,90 99,107,86 90,98,77 83,91,70 77,85,64 79,72,52 73,66,46 70,65,37 72,67,39 78,69,40 82,73,44 77,75,44 81,72,43 82,70,40 80,68,42 82,69,46 83,71,61 85,73,63 85,75,65 81,71,61 85,75,65 89,79,69 102,91,76 100,89,74 97,85,73 100,88,76 104,92,80 106,94,82 105,93,81 102,90,78 95,85,73 95,85,73 95,85,73 94,84,72 93,83,71 97,85,73 98,86,74 95,83,73 92,80,70 93,78,67 94,79,70 88,76,66 88,76,66 90,75,64 92,77,66 91,79,69 96,81,70 98,83,72 98,83,72 97,85,73 97,85,73 96,84,72 98,83,72 100,85,74 102,88,72 102,88,72 100,86,72 102,88,74 102,88,74 107,93,79 102,88,72 98,86,74 97,85,73 96,84,72 95,83,71 95,83,71 95,83,71 95,83,71 96,84,72 98,83,74 99,84,73 100,85,74 101,86,75 104,90,76 107,93,79 111,97,81 79,70,55 63,59,38 58,57,32 60,58,40 108,101,85 153,142,127 155,144,127 142,131,116 136,126,116 110,102,89 69,67,49 55,53,31 55,56,33 53,54,31 54,55,32 53,54,31 54,55,34 54,55,34
76,81,75 72,77,71 76,78,73 76,79,71 80,80,66 79,77,59 77,75,55 79,76,50 85,80,52 88,83,53 86,84,53 82,82,52 79,78,53 78,76,56 79,77,59 79,80,61 79,80,59 77,78,57 81,82,59 84,85,62 96,95,70 102,99,73 105,103,72 113,111,78 114,116,74 114,116,72 115,117,75 113,117,79 113,116,81 112,115,84 109,113,86 108,112,85 115,119,92 116,120,91 116,121,87 117,122,88 111,116,82 111,117,76 108,115,67 98,107,59 94,103,55 92,102,49 91,94,43 94,89,46 91,79,42 89,72,44 83,62,35 79,65,40 78,67,48 82,73,54 82,72,62 83,73,63 83,72,65 88,76,66 89,77,67 96,84,74 107,93,79 105,91,77 102,87,76 104,89,78 105,90,79 104,89,78 102,87,76 98,88,76 95,85,73 95,85,73 94,84,72 96,86,74 95,85,73 97,85,73 95,83,71 92,80,68 95,83,71 91,79,67 90,78,66 87,77,67 87,77,67 92,78,62 93,79,63 97,80,70 99,82,72 101,84,74 100,84,71 100,84,71 99,83,70 100,84,71 102,86,71 102,86,71 105,89,74 105,89,74 100,86,72 101,87,73 104,90,74 106,90,73 102,88,74 99,85,71 95,83,73 95,83,73 94,82,72 94,82,72 95,83,71 95,83,71 95,83,71 95,83,71 96,84,72 97,85,73 97,85,73 99,87,75 102,90,78 111,100,85 79,71,58 65,61,51 62,61,50 63,63,49 68,68,52 120,112,99 141,134,116 137,129,116 122,114,103 72,68,47 53,54,31 54,56,30 55,57,31 54,56,30 56,55,30 55,54,29 54,53,28 54,53,28
79,82,70 81,84,72 81,83,68 82,84,67 81,81,65 78,76,54 79,77,55 82,81,54 83,83,53 85,83,52 85,83,52 85,85,51 84,85,48 82,82,50 79,77,55 77,78,57 79,80,59 76,77,56 79,80,59 84,85,62 89,92,61 96,96,62 102,101,65 106,105,67 112,114,72 110,115,70 110,115,70 107,113,72 110,116,77 111,115,77 110,115,81 110,115,81 115,120,86 115,120,84 114,120,79 112,119,73 111,118,72 110,117,71 108,116,63 105,111,59 104,110,58 98,109,51 100,104,48 89,96,41 94,91,47 89,80,49 87,70,42 76,62,37 71,60,41 72,63,44 74,64,54 86,76,66 87,77,67 90,78,66 94,82,70 99,87,75 109,95,81 108,94,80 106,91,80 105,90,79 106,91,80 104,89,78 101,86,75 97,87,75 98,86,74 98,86,74 96,86,74 99,87,75 100,85,74 100,88,76 98,86,74 98,86,74 95,83,71 90,78,66 95,83,71 87,77,67 87,77,67 93,78,67 96,81,70 99,83,68 101,85,70 102,86,71 102,86,71 101,85,70 101,85,70 103,87,72 105,89,72 105,89,72 105,89,72 106,90,73 105,89,72 105,89,72 105,89,76 103,87,72 101,86,75 102,89,68 96,84,74 96,84,74 95,83,73 95,83,73 96,84,72 98,83,74 96,81,70 97,82,71 98,83,72 98,83,72 98,83,72 100,85,74 104,89,78 104,90,76 83,73,61 63,63,49 58,60,45 60,60,46 57,61,44 77,77,61 95,96,73 95,96,73 94,95,72 63,66,35 62,64,36 62,65,34 61,66,30 64,69,33 63,66,31 62,65,30 61,64,29 59,62,27
85,90,66 85,90,66 86,88,62 81,83,57 82,84,58 81,83,55 79,81,55 80,85,49 83,88,52 83,87,49 85,86,49 88,91,56 86,91,48 83,87,49 80,83,50 80,83,52 81,83,55 80,82,54 83,86,55 89,92,57 95,99,59 98,103,60 104,106,62 107,109,63 110,115,70 111,116,71 110,116,66 107,114,70 107,114,70 107,113,72 104,110,69 105,111,70 108,114,73 114,121,77 110,118,67 110,118,65 111,119,66 110,118,65 108,117,59 102,113,55 101,112,54 102,111,53 95,104,46 92,99,42 90,96,44 86,88,42 82,83,44 78,73,45 79,73,48 74,66,44 80,72,61 90,77,70 90,78,68 91,79,69 98,86,74 103,92,77 114,100,86 109,95,81 104,89,78 105,90,79 100,88,76 98,86,74 95,85,73 97,87,75 97,85,73 97,85,73 98,86,74 100,85,74 102,87,76 102,87,76 101,86,75 99,87,75 91,79,67 91,76,65 98,83,72 100,85,74 96,81,70 97,83,69 99,85,71 100,86,72 104,90,76 101,87,73 100,85,74 100,84,71 103,87,70 105,89,72 106,90,73 107,91,74 108,89,73 109,90,74 109,90,74 106,91,71 107,92,72 105,91,75 103,87,72 105,89,72 102,87,67 101,86,66 99,83,68 101,87,73 101,86,75 101,86,75 98,83,72 97,82,71 97,82,71 98,83,72 99,84,73 106,89,79 109,92,82 110,94,81 99,87,75 75,78,58 55,58,38 54,57,37 58,59,38 61,62,41 67,70,39 67,70,39 68,71,40 67,70,37 69,70,33 69,70,33 66,71,35 66,71,35 67,70,35 66,69,34 65,68,33 65,68,33
90,92,64 90,93,62 91,94,63 88,91,58 91,94,59 88,91,56 90,90,56 81,85,45 87,91,51 92,97,54 90,92,50 90,95,52 93,96,47 92,94,48 90,94,54 83,87,47 83,87,49 86,90,52 83,87,49 91,95,55 103,109,59 106,113,58 105,114,58 110,119,63 109,118,58 109,118,58 103,112,54 100,108,57 100,108,57 103,110,64 103,108,63 104,109,64 108,112,72 112,117,74 112,118,68 113,119,67 113,119,67 112,118,66 112,119,62 108,117,59 105,114,56 103,110,53 98,105,48 95,102,45 91,97,45 89,97,44 85,92,44 86,87,48 83,83,51 80,83,50 82,74,61 85,73,63 92,80,70 95,83,73 99,87,75 108,94,80 116,100,87 115,101,87 108,93,82 105,90,79 100,88,76 99,87,75 95,85,73 96,86,74 99,87,75 99,87,75 97,87,75 99,87,75 102,87,76 100,85,74 97,82,71 97,85,73 95,83,71 91,76,65 98,83,72 100,85,74 100,85,74 101,87,73 102,88,74 104,90,76 107,93,79 105,91,77 104,89,78 102,87,76 103,87,70 105,89,72 106,90,75 108,92,77 111,92,76 111,92,76 110,94,77 106,91,71 108,92,77 107,91,74 105,89,74 105,89,72 102,87,67 100,85,65 101,85,70 100,86,72 105,89,74 103,87,74 101,86,75 98,83,72 98,83,72 98,83,72 104,89,78 110,93,83 112,95,85 112,96,83 107,95,83 96,90,67 76,73,49 71,70,45 62,64,36 63,65,37 67,71,33 68,72,34 69,73,35 70,74,36 74,76,34 71,73,31 68,74,33 68,74,33 68,72,32 66,70,30 67,71,31 66,70,30
