75,56,29 76,57,32 77,58,33 83,62,37 90,66,42 94,70,46 87,63,37 88,62,37 99,69,43 96,68,41 102,77,49 98,73,45 93,65,38 104,75,42 133,99,58 172,133,76 177,136,77 173,132,73 177,131,74 192,145,84 202,152,92 185,135,75 185,138,77 184,139,75 197,145,83 209,158,93 205,152,86 217,161,94 211,155,88 225,173,102 236,180,113 226,170,105 201,148,82 219,166,100 195,139,74 204,147,78 207,152,80 216,161,91 211,154,83 211,154,85 221,166,96 214,158,91 185,133,71 182,129,63 215,157,91 213,163,103 144,120,85 117,98,86 100,98,80 70,68,50 63,49,31 101,73,44 186,143,94 193,144,79 227,172,100 211,156,84 208,155,89 186,133,69 176,125,60 180,129,64 200,149,84 178,127,62 167,116,51 191,142,77 171,126,64 149,116,50 113,116,56 65,62,36 56,55,30 66,59,30 175,135,83 169,125,72 191,144,83 190,143,80 204,155,90 206,155,88 212,159,91 224,169,97 236,180,104 233,178,106 210,158,85 222,167,97 226,174,101 225,169,102 213,162,97 186,137,86 153,114,84 131,122,107 77,65,53 73,54,38 91,70,45 96,71,41 82,57,29 86,60,37 93,70,41 90,66,40 90,66,42 99,75,51 94,68,43 96,71,43 98,69,45 86,60,37 78,57,34 75,56,31 85,64,41 85,64,39 84,58,35 87,63,41 91,65,42 94,70,46 89,68,41 83,59,33 96,68,41 93,64,40 91,65,42 87,61,38 95,66,44 95,67,40 105,73,43 110,77,40 112,81,42 114,81,42 101,69,35 90,61,28 96,67,34 105,73,41 100,72,43 88,64,38
80,60,40 79,59,39 78,60,39 79,60,35 85,64,37 93,67,42 93,64,40 94,68,43 96,71,41 96,68,41 104,76,49 100,72,43 96,66,38 121,89,55 139,102,60 162,121,74 182,139,83 176,130,75 182,134,76 178,131,68 188,142,76 202,155,92 189,144,80 178,133,71 176,131,67 182,135,72 182,136,70 213,162,95 218,165,97 223,171,100 230,177,109 223,170,106 210,159,94 201,150,83 209,156,90 207,154,86 209,154,84 203,146,75 200,143,72 212,155,84 203,146,77 205,149,82 185,133,71 209,153,90 223,163,93 236,180,106 202,147,77 215,172,112 133,121,95 99,91,78 52,47,35 69,50,34 106,77,44 123,81,41 196,151,87 233,182,102 216,163,95 208,155,89 195,144,77 194,143,78 183,134,69 196,144,82 195,145,83 200,148,86 164,117,54 191,151,87 185,143,89 142,111,74 54,48,25 58,55,40 48,32,15 77,53,27 78,55,24 82,58,25 106,78,40 143,110,62 165,124,75 195,148,96 213,163,103 218,172,106 224,173,104 225,174,105 226,174,103 230,173,104 226,174,103 99,76,45 68,63,51 73,57,44 95,69,48 100,72,45 93,67,42 98,70,43 95,67,40 102,72,46 173,141,97 159,125,84 135,104,67 111,82,49 97,68,44 93,67,42 94,68,43 97,66,43 94,68,43 95,69,44 91,65,40 90,67,38 85,62,33 88,67,40 83,62,35 72,53,28 77,58,33 86,62,36 94,69,39 91,66,38 89,63,38 85,59,34 95,71,45 87,61,36 88,62,37 91,68,37 96,71,41 92,67,39 77,56,29 79,60,33 79,60,33 86,66,36 82,63,36 79,60,33
72,57,35 69,54,34 60,45,25 72,55,31 89,70,43 91,70,43 90,66,40 95,69,44 95,69,44 88,64,38 96,70,45 101,73,44 116,84,52 130,98,56 155,117,69 170,127,78 168,124,71 171,125,70 175,127,69 186,139,76 197,151,85 193,146,83 192,145,82 181,134,73 199,152,91 186,139,78 153,106,43 189,138,71 193,142,73 211,159,86 201,150,81 198,149,84 217,166,101 215,164,97 212,159,93 203,148,78 211,156,84 220,163,92 206,149,78 208,151,80 222,165,94 212,157,87 193,142,77 197,144,80 215,158,89 243,181,109 243,180,113 232,178,99 176,152,117 118,104,90 61,48,41 80,59,46 98,72,47 100,68,38 124,86,49 200,152,94 212,165,102 218,165,97 197,141,74 196,143,77 190,139,74 195,141,80 176,124,62 174,122,60 185,134,67 174,121,55 187,134,66 168,123,75 62,44,23 44,36,25 49,38,21 71,56,36 69,49,31 72,54,35 69,55,30 79,60,33 91,62,38 97,64,37 111,75,44 113,79,45 123,86,46 134,97,57 143,101,61 168,123,77 169,129,77 70,54,41 68,57,42 88,62,39 95,67,38 103,73,47 98,69,47 95,66,42 100,71,47 101,69,37 186,143,83 221,171,109 211,164,103 205,159,104 131,98,59 101,71,45 96,68,41 93,64,40 94,68,43 101,71,43 96,68,41 93,68,40 81,57,31 67,50,22 74,57,31 83,59,33 85,61,35 81,58,29 89,64,36 91,66,38 88,64,38 84,58,33 95,69,46 97,68,44 77,56,31 77,56,29 82,56,31 92,66,41 88,59,37 86,62,38 84,63,38 79,58,33 80,61,36 82,61,36
69,55,37 63,50,29 63,47,30 77,58,35 88,67,42 84,63,38 81,57,33 91,67,43 85,64,39 83,62,37 95,71,45 102,72,46 122,88,54 133,96,54 156,115,66 166,122,71 178,132,77 167,121,66 175,129,70 172,125,64 202,155,92 210,164,94 179,132,69 191,144,83 177,130,67 182,135,72 178,132,66 193,144,77 197,146,79 196,146,74 203,153,81 195,144,75 199,148,81 207,156,89 205,149,82 219,164,94 219,164,92 213,158,86 218,163,91 208,151,80 203,147,71 214,158,84 210,157,89 206,155,88 225,169,102 219,159,89 234,177,106 213,156,85 184,155,124 114,92,74 80,61,38 88,64,40 96,67,43 99,69,41 105,73,43 118,81,41 173,131,79 198,151,88 209,156,88 212,159,91 207,156,89 201,150,81 187,135,73 174,124,62 197,146,81 197,144,76 203,147,80 121,73,28 68,46,26 43,33,21 65,51,26 83,59,33 116,84,54 127,95,65 135,103,69 138,104,72 113,79,49 108,75,48 98,67,44 90,61,37 88,59,37 93,64,42 98,69,47 94,71,42 97,81,50 104,97,77 63,52,35 90,62,33 99,75,42 103,73,45 97,69,42 105,77,50 100,72,45 103,75,46 121,88,49 171,130,81 163,125,75 150,112,66 110,78,46 98,69,45 98,70,43 91,62,38 91,65,40 87,64,35 88,67,40 83,59,35 81,60,33 76,57,32 84,63,38 84,63,38 84,63,38 88,65,36 86,62,36 85,61,35 84,58,33 84,58,33 78,54,30 89,63,38 93,67,42 80,56,32 84,55,31 94,63,40 97,66,45 93,67,42 88,67,42 77,58,35 70,55,33 83,64,41
70,54,37 67,52,32 70,54,37 71,53,32 82,63,40 85,64,39 69,48,21 91,70,45 84,65,40 79,60,35 78,54,30 87,56,33 122,88,54 135,98,56 151,110,61 165,122,73 162,118,65 174,128,71 178,132,73 156,108,50 198,150,92 213,167,97 198,153,89 188,141,78 181,135,69 179,133,67 178,129,64 181,130,65 205,152,86 200,148,77 204,152,81 194,142,71 183,130,62 200,147,79 209,154,84 217,160,91 203,146,75 210,154,80 219,163,89 214,157,86 211,155,79 212,156,82 222,167,97 208,156,85 214,156,90 206,149,80 230,170,100 227,168,95 173,135,98 135,104,85 68,47,22 104,83,58 92,66,41 94,65,41 94,66,39 105,75,47 108,76,44 137,102,66 186,138,84 216,162,103 205,149,84 214,159,89 183,131,69 194,144,84 179,129,67 183,134,69 190,142,84 111,70,39 63,41,23 55,36,22 116,84,42 144,99,51 177,126,71 188,137,80 206,155,98 205,155,95 199,151,97 187,143,92 170,129,84 124,87,45 110,74,43 103,68,41 99,69,43 95,72,43 149,140,113 55,57,40 57,43,25 76,55,30 94,69,41 95,71,38 109,82,50 108,81,49 101,73,46 99,74,46 97,74,45 96,71,41 100,72,43 100,72,45 93,69,43 98,70,43 100,71,47 96,68,41 94,69,41 88,68,38 81,60,33 81,60,35 80,56,30 80,56,30 93,69,45 92,68,44 77,56,29 81,60,33 79,58,31 89,68,41 92,69,40 88,63,35 90,67,38 88,64,38 86,62,36 87,63,37 88,63,35 87,62,34 89,63,40 88,62,37 88,64,38 84,63,40 72,58,31 74,55,30
66,53,30 61,48,27 65,52,31 75,62,39 76,62,37 77,58,33 85,64,39 81,60,33 81,60,35 73,54,29 65,46,23 84,58,33 119,90,57 130,97,58 142,106,59 159,118,69 161,118,62 171,125,68 180,135,73 190,143,82 164,116,62 189,141,85 188,142,85 180,134,75 196,151,89 178,133,71 181,132,65 179,128,63 204,151,83 216,164,93 218,163,91 203,146,77 205,148,79 212,152,84 214,154,84 207,147,77 200,144,70 215,156,83 220,161,88 238,179,104 233,171,97 223,164,91 220,164,90 220,165,93 214,159,89 219,162,93 229,169,101 255,231,158 222,180,115 124,96,56 84,58,35 70,46,24 131,108,66 106,75,38 96,66,40 97,67,41 100,72,45 101,73,44 110,78,48 177,136,87 200,146,85 204,151,85 192,143,78 187,137,77 198,148,86 202,152,92 137,93,42 98,67,44 76,53,40 84,56,29 194,143,86 202,145,85 209,156,90 215,162,94 224,171,103 220,167,99 217,166,99 214,163,96 206,156,94 198,150,92 191,145,88 187,141,82 199,158,99 160,133,86 85,76,47 44,41,26 94,70,48 100,71,47 83,63,33 87,64,35 96,71,41 94,69,39 101,73,46 100,72,45 90,66,40 89,63,38 92,69,40 90,66,40 91,67,41 91,67,41 95,69,46 93,69,43 90,69,42 88,67,42 91,67,43 85,64,39 81,60,37 77,58,35 83,62,39 82,62,42 83,64,41 79,60,35 75,56,31 76,55,30 95,74,47 94,71,42 99,74,46 91,67,41 82,54,27 95,65,37 94,66,37 89,64,36 87,63,37 85,64,37 81,62,37 80,60,40 82,63,40 79,60,35
76,61,39 73,60,39 63,50,29 72,58,33 71,54,30 71,50,25 91,67,41 81,60,33 77,56,29 73,49,23 84,58,33 91,63,36 100,68,36 125,90,52 145,106,63 163,120,71 173,129,76 168,122,67 175,129,70 183,137,78 183,135,79 166,119,69 152,108,57 179,135,82 188,145,87 187,141,82 178,129,64 190,139,74 203,150,84 214,159,89 210,155,83 210,153,82 226,169,98 222,162,92 224,164,94 210,150,80 207,148,75 208,149,76 210,151,78 227,168,93 244,185,110 234,175,100 224,165,92 220,163,92 217,162,92 211,154,85 225,165,95 225,166,93 225,168,97 214,161,95 74,47,31 63,40,25 95,73,55 116,88,59 112,82,56 111,83,56 91,68,39 89,68,41 88,65,36 102,74,45 130,97,58 153,116,74 149,111,65 154,111,62 189,141,87 197,146,91 129,88,43 101,71,43 94,62,20 180,134,77 219,168,101 215,162,96 202,149,83 211,158,90 223,170,102 220,167,101 204,153,88 211,160,93 219,168,103 191,141,79 201,152,87 213,162,97 195,159,101 163,147,91 87,76,43 53,44,29 120,95,65 121,96,66 107,79,50 99,68,47 86,65,40 95,71,47 100,71,47 98,68,42 92,66,41 84,63,38 87,61,36 89,63,38 85,59,34 92,67,39 92,67,39 87,64,35 82,61,36 82,63,40 83,62,39 83,62,39 77,56,33 79,60,35 74,54,34 72,52,32 83,62,35 80,56,32 86,62,36 73,45,18 85,56,25 104,72,38 118,84,43 142,101,56 165,121,70 167,120,68 178,135,79 154,111,64 121,85,38 106,72,38 89,60,27 87,59,30 91,63,34 82,57,29
71,53,32 69,54,32 66,51,29 72,55,31 83,62,37 87,63,37 91,65,40 99,74,46 95,67,40 94,66,37 103,73,45 103,71,39 120,87,50 133,96,56 155,114,69 166,124,72 171,128,72 175,132,74 176,130,71 162,116,59 167,125,73 165,120,74 154,113,68 154,113,66 194,152,98 188,145,89 203,156,95 185,135,73 197,146,79 218,165,97 212,157,87 209,157,84 200,145,73 219,164,92 215,158,87 219,162,91 210,154,80 217,158,83 225,166,91 234,172,98 227,168,93 223,164,89 231,169,95 234,171,102 219,162,91 228,168,98 214,157,88 235,178,107 217,159,93 216,161,105 86,56,39 58,37,22 60,41,27 85,64,39 87,63,37 88,64,38 85,65,35 86,63,34 88,63,35 92,67,39 94,68,45 94,68,45 83,60,31 90,67,38 109,81,52 137,103,73 168,123,75 205,157,99 209,160,95 203,152,85 211,158,90 212,157,87 221,170,103 206,155,86 215,162,94 218,167,100 216,165,100 206,157,92 202,152,90 208,157,90 211,160,93 205,159,93 181,152,91 173,157,103 123,107,74 61,47,31 66,48,29 75,55,35 74,55,28 77,58,31 78,57,32 93,69,45 93,67,42 91,63,36 90,62,33 94,65,34 101,69,35 121,88,51 156,120,73 146,107,64 171,134,81 159,118,71 129,94,56 87,62,34 86,62,36 80,56,30 83,55,28 77,50,18 79,54,26 87,58,27 107,72,34 125,86,45 134,92,50 148,103,57 170,124,69 198,151,90 221,170,105 225,170,100 223,166,95 212,156,89 207,151,84 220,165,93 209,156,88 189,138,73 169,122,61 153,109,56 157,113,60 140,96,45
75,63,37 69,57,31 64,49,27 72,55,31 92,68,42 91,65,40 94,69,41 91,63,36 110,83,49 119,90,57 121,87,53 121,86,50 134,97,55 141,103,57 151,110,61 157,115,63 167,125,71 179,136,80 180,139,80 167,125,73 146,110,61 144,107,65 135,100,62 120,83,43 155,116,73 163,122,73 178,135,79 186,138,80 192,142,80 196,145,78 214,161,93 205,153,82 212,160,87 212,160,87 208,157,81 216,162,87 241,185,111 237,178,103 241,179,105 230,168,94 228,169,94 222,163,88 233,171,95 228,172,98 226,171,99 220,163,94 200,144,79 213,157,90 210,156,97 177,127,83 79,51,38 55,34,19 67,48,34 77,58,35 79,58,33 86,62,38 86,61,33 94,66,37 106,72,38 126,87,48 152,111,64 168,121,69 183,140,80 190,147,91 165,121,68 190,144,89 218,165,97 227,171,104 222,169,101 217,164,96 196,143,77 204,153,88 209,158,91 208,157,88 217,164,98 216,165,100 229,178,111 224,173,106 216,163,97 208,157,90 210,159,92 212,163,98 182,141,82 182,158,103 136,121,83 66,55,36 69,54,34 73,55,34 72,55,29 75,56,31 67,50,24 76,55,28 100,68,38 126,87,44 162,121,74 186,143,85 196,149,88 205,156,87 214,163,94 204,154,82 194,144,72 215,163,92 194,144,82 150,109,60 124,86,40 140,102,54 177,135,83 168,125,67 168,125,67 173,127,68 201,151,89 203,150,86 197,144,76 217,162,92 214,157,88 198,143,73 202,146,79 226,172,97 232,178,103 206,151,81 186,129,60 219,162,91 233,171,97 221,161,91 202,142,72 190,133,64 197,141,76 190,134,67
78,66,38 69,57,29 69,55,30 75,58,34 90,66,42 92,66,41 96,71,43 93,65,36 118,91,57 127,99,61 122,87,49 138,101,61 145,106,63 152,111,66 152,111,62 157,114,65 164,122,68 181,137,84 175,133,79 158,117,70 128,94,49 121,88,49 118,85,48 130,97,60 128,91,51 152,113,70 166,124,72 177,131,74 184,138,79 201,151,89 215,162,98 211,158,90 209,157,86 207,155,84 208,156,83 205,150,78 221,167,92 238,179,104 229,167,93 231,172,97 236,180,104 228,172,96 234,175,102 225,171,96 217,162,90 211,156,86 196,143,79 190,137,71 202,154,100 124,78,41 65,39,25 57,38,26 76,57,41 75,56,33 78,57,32 86,60,35 98,69,36 144,111,74 163,123,71 197,151,92 206,154,94 217,160,91 235,180,110 214,158,93 201,151,89 213,162,97 224,168,101 227,172,102 225,173,102 226,170,103 209,156,90 213,162,97 208,157,88 218,167,98 207,156,87 214,163,98 229,178,111 231,178,110 212,159,91 210,159,92 214,161,93 216,163,97 197,152,90 179,151,95 132,118,73 75,66,47 70,54,37 79,60,37 73,56,30 74,53,28 71,54,28 78,57,30 144,106,69 198,150,94 215,169,103 215,164,95 222,170,99 215,163,92 216,161,91 189,134,62 210,155,85 222,167,97 204,151,83 211,161,99 199,153,94 204,159,97 192,143,76 218,167,98 217,168,101 204,151,83 203,150,82 205,150,80 218,161,90 217,161,87 222,162,92 197,141,74 191,138,70 211,159,86 229,174,102 207,152,82 204,147,78 223,163,93 231,169,95 217,158,85 203,140,71 203,146,77 193,136,67 205,148,77
87,68,41 80,61,34 66,52,27 74,60,35 84,63,38 85,59,34 107,79,52 91,63,34 119,90,57 130,99,62 139,105,62 147,113,68 144,107,63 157,119,73 148,107,60 153,110,61 163,120,71 165,122,73 159,121,73 150,116,73 121,90,51 109,80,47 108,79,46 105,76,43 113,79,45 129,94,58 156,117,74 170,127,78 178,134,83 180,133,81 197,146,89 191,142,77 203,150,86 205,152,88 196,143,77 200,150,78 224,172,101 245,183,109 237,175,101 230,174,100 227,172,102 224,169,97 221,166,94 217,160,89 225,170,98 199,148,79 197,146,79 182,136,77 117,75,51 78,42,34 52,31,20 51,37,23 65,47,26 64,47,23 77,58,33 103,71,37 185,143,89 202,156,97 200,149,84 209,153,86 214,161,95 214,161,93 203,151,80 223,170,102 208,155,91 205,152,88 218,165,99 222,166,99 225,173,102 224,168,101 216,165,96 211,160,93 211,160,91 216,163,97 204,153,86 196,145,80 214,163,96 222,165,96 216,160,93 219,166,98 216,163,95 216,160,93 218,165,99 196,157,96 149,137,82 105,104,77 54,43,28 79,58,35 76,57,30 74,55,28 74,57,31 96,75,50 197,157,105 222,170,99 228,171,100 213,156,87 203,145,79 219,163,96 214,156,90 221,165,98 181,128,64 189,133,68 215,158,87 227,172,100 196,144,73 202,150,79 210,158,87 189,137,64 190,135,65 210,155,85 218,163,91 207,152,80 212,155,84 216,156,86 220,160,90 203,150,82 201,150,83 210,158,87 226,172,97 213,158,86 206,149,80 212,152,82 220,161,86 222,160,86 246,184,110 215,153,81 222,160,88 220,161,88
82,61,36 79,60,35 64,52,26 67,53,28 86,67,42 84,60,34 105,77,50 94,65,34 112,80,46 130,97,60 121,87,46 133,99,56 135,101,60 147,110,66 155,116,73 144,103,56 162,121,72 162,121,74 147,110,66 119,88,51 100,73,39 103,79,46 100,75,45 93,68,38 105,75,47 103,71,41 127,93,59 138,101,59 166,127,84 163,120,73 178,132,77 185,138,75 202,149,85 205,152,86 205,152,86 203,151,80 218,163,91 228,169,96 227,168,95 216,164,93 218,166,95 222,166,99 219,166,100 215,164,95 220,168,97 202,149,81 190,139,74 154,111,76 81,50,42 58,36,30 48,36,24 58,44,28 65,51,26 72,53,30 85,59,36 138,99,58 208,159,90 210,158,87 217,164,96 216,160,93 212,159,91 210,157,89 207,155,82 211,156,86 208,155,91 208,155,91 215,162,98 218,167,100 219,168,101 225,172,104 226,171,101 211,158,92 223,170,102 216,163,95 211,158,92 210,157,91 225,169,104 221,166,96 217,161,94 220,168,95 222,166,99 218,162,95 211,156,86 211,167,100 151,137,83 119,119,85 72,68,49 77,62,40 84,63,36 82,61,36 82,63,36 98,75,46 183,146,93 208,157,88 209,154,84 207,152,82 208,150,86 183,127,64 183,128,72 175,120,64 197,144,80 187,134,68 216,161,89 242,187,115 236,179,108 213,158,86 207,155,84 249,192,123 233,176,107 223,165,99 221,165,98 195,140,70 227,170,101 221,161,93 211,154,85 224,171,103 196,144,73 176,124,53 190,133,62 210,155,83 218,161,90 212,155,84 221,165,91 250,188,114 255,197,121 250,188,114 244,181,107 232,170,98
75,58,32 76,59,33 71,57,32 58,44,19 76,59,33 90,67,38 89,59,31 96,67,36 115,81,47 135,102,65 125,92,53 130,97,58 125,93,51 125,92,53 134,102,60 143,109,66 150,116,71 144,110,67 126,95,56 104,77,43 99,75,42 110,86,53 112,90,54 115,91,58 107,80,48 97,70,38 89,60,27 122,88,54 131,96,60 163,122,77 186,143,87 165,119,53 194,143,76 196,143,75 204,151,83 210,158,87 204,149,77 223,172,96 219,169,97 211,160,93 225,174,107 217,166,99 207,154,88 201,148,82 200,147,79 199,148,79 188,140,82 107,69,50 70,46,40 48,31,21 45,32,25 57,40,30 76,59,33 79,58,33 90,60,34 166,122,80 208,156,85 214,159,89 211,158,90 212,159,91 214,161,93 210,158,87 216,164,93 205,153,82 200,147,83 187,135,73 197,147,85 201,152,87 214,168,100 224,171,103 228,173,103 214,161,93 208,157,88 212,159,91 217,164,98 223,170,102 222,167,97 216,161,89 209,154,84 208,156,83 212,159,93 214,161,95 225,170,100 224,171,103 166,150,92 122,122,81 92,91,64 57,46,27 82,63,40 81,60,35 83,59,33 90,62,35 117,83,42 156,110,55 188,138,78 203,152,85 204,151,85 221,165,100 178,125,70 191,136,80 209,154,84 220,163,92 227,171,97 221,164,93 214,157,86 230,173,102 234,179,107 227,170,99 234,177,106 221,165,98 169,116,50 199,143,78 219,163,89 239,180,105 221,161,93 214,157,88 226,169,98 215,158,87 196,141,69 216,161,89 232,176,102 235,179,105 218,162,86 217,155,81 255,203,127 233,170,96 227,165,91 219,157,85
72,58,31 72,58,31 70,56,31 63,50,29 65,48,24 91,65,40 86,58,29 96,66,38 110,76,42 120,87,50 124,91,54 132,100,66 115,84,47 110,81,46 114,82,48 129,96,59 138,105,66 125,94,57 116,87,54 101,74,42 101,77,44 110,83,49 123,96,60 117,90,54 110,83,51 102,74,45 94,67,35 99,69,41 115,81,51 155,116,75 186,143,87 199,153,87 186,135,70 195,142,78 202,149,85 210,157,89 218,166,95 217,166,97 214,163,96 211,162,95 221,170,105 209,160,93 198,145,77 218,162,95 201,148,80 192,143,92 136,95,64 80,49,37 52,31,27 43,28,19 46,34,24 64,45,31 74,54,34 77,56,31 90,60,34 172,129,82 205,152,86 210,154,87 213,157,90 214,158,91 219,164,94 214,159,89 212,157,87 214,161,93 205,149,86 202,148,87 196,144,84 208,158,98 212,159,95 216,165,98 221,170,101 224,173,104 208,157,88 212,159,91 213,157,90 226,171,101 238,183,113 210,158,87 223,171,100 205,153,82 213,155,89 211,154,85 233,176,105 241,184,113 154,140,74 118,115,73 102,100,71 66,57,42 68,55,34 69,51,30 81,60,37 92,66,43 91,61,33 124,90,49 182,139,90 202,152,92 209,156,88 218,162,88 217,162,92 213,157,90 229,172,101 235,176,103 239,183,109 235,178,107 218,161,92 210,152,86 219,163,98 210,154,87 239,184,114 246,186,116 238,176,102 232,172,102 215,156,81 229,170,93 219,160,87 207,150,79 217,160,89 240,183,112 193,138,66 197,140,69 212,153,80 238,179,106 251,189,115 229,167,93 233,170,94 235,172,100 230,167,98 219,156,87
80,63,37 80,63,37 68,51,27 63,48,26 67,50,26 83,62,35 93,68,40 94,67,35 109,80,47 112,83,50 116,84,52 119,90,59 108,79,46 101,74,40 109,80,47 120,88,54 115,83,49 112,80,46 101,74,42 96,71,41 110,82,53 113,86,52 135,107,69 121,93,55 106,77,46 100,72,43 95,67,40 96,67,43 105,72,45 144,107,67 188,145,89 184,138,72 185,136,69 195,144,77 200,147,81 190,141,76 193,144,79 207,158,93 207,157,95 209,163,97 216,167,98 216,166,94 200,145,75 215,162,94 204,153,86 185,136,98 168,130,109 123,97,83 46,29,21 43,30,23 49,37,25 66,51,31 73,56,32 74,55,32 89,61,34 168,130,84 209,157,95 207,154,90 212,159,93 209,153,86 216,161,91 216,161,89 206,151,79 212,157,85 208,157,88 196,145,76 200,148,86 220,167,101 207,154,88 204,153,88 207,156,101 220,171,106 213,162,95 215,162,96 226,170,105 234,178,111 221,163,97 219,164,94 226,171,99 225,170,100 213,158,88 220,163,94 228,172,98 240,183,112 159,140,74 143,131,92 100,83,59 108,92,79 69,49,42 69,49,40 78,56,36 91,67,45 92,68,42 94,66,37 121,85,52 169,125,74 196,140,75 212,155,86 237,178,105 242,182,112 221,164,93 218,163,93 213,158,88 204,149,79 205,152,84 205,152,84 201,148,84 179,126,62 222,164,98 234,172,100 237,176,97 241,182,105 250,191,114 225,166,89 215,156,81 223,167,93 197,142,70 188,133,61 201,145,71 228,169,96 227,168,95 230,167,98 236,174,100 237,175,101 238,176,102 217,154,80 225,163,91 221,162,87
81,67,42 78,64,39 71,57,32 59,46,23 76,62,35 76,57,32 78,55,26 102,77,47 109,81,52 102,74,45 92,63,32 94,64,36 97,70,38 101,74,40 100,73,39 111,84,52 112,83,50 106,77,44 107,80,48 104,77,45 110,81,50 118,89,56 130,99,62 110,81,48 104,76,47 97,69,42 89,61,34 88,59,37 96,66,38 136,97,58 183,137,78 204,155,86 211,160,93 203,152,85 194,143,76 188,142,76 181,136,72 199,153,94 194,148,89 204,154,94 208,155,87 222,170,99 191,139,68 216,164,91 219,168,99 147,111,78 137,112,95 99,79,70 55,37,32 56,40,36 63,47,34 65,47,26 68,50,29 76,57,32 85,61,35 162,125,83 202,155,92 204,155,90 207,156,89 206,150,85 208,156,85 224,169,97 215,162,94 216,164,102 207,159,105 195,150,88 199,151,93 203,161,107 188,146,92 171,138,99 123,89,59 189,148,101 202,154,96 208,158,98 224,171,103 224,173,97 225,168,99 224,169,99 229,174,102 219,166,100 223,170,102 235,180,110 236,179,108 226,169,98 195,153,88 117,83,53 132,103,83 133,107,93 83,61,55 67,47,40 73,55,36 85,64,41 86,65,40 89,68,41 91,63,36 152,110,68 211,159,97 215,162,94 223,166,95 225,168,99 226,169,100 216,160,93 203,150,82 219,163,96 212,159,91 193,142,73 218,162,95 240,185,115 226,169,100 205,144,79 206,148,84 212,155,84 234,172,100 241,179,107 216,157,84 220,161,88 187,130,59 209,155,80 238,184,109 250,191,118 214,155,82 221,162,89 217,158,85 218,162,88 229,167,95 244,182,106 246,187,110 224,165,88
80,66,41 76,62,37 71,57,32 62,48,23 70,55,33 74,55,32 70,49,24 91,70,43 87,63,37 87,63,37 93,65,38 96,66,38 102,72,44 106,77,46 110,82,53 108,80,51 112,83,50 106,77,44 113,84,51 110,83,49 102,75,41 109,80,49 106,77,44 102,74,45 86,60,35 94,68,43 85,59,36 87,58,34 121,88,61 152,113,72 174,129,67 218,165,101 205,156,91 179,130,65 198,149,82 192,146,78 189,142,81 188,140,86 191,140,83 201,147,86 201,148,80 210,160,88 197,144,76 205,156,87 201,158,100 131,111,81 66,58,47 50,41,37 48,37,32 54,41,34 65,49,32 66,48,29 64,51,28 69,52,28 72,51,24 107,74,35 189,142,81 204,155,90 203,152,83 210,157,89 215,162,94 209,159,87 210,160,116 126,77,55 137,90,69 135,90,67 126,106,76 56,44,32 52,45,48 52,44,33 60,48,36 68,49,26 98,70,41 125,96,65 174,138,87 205,159,100 215,165,103 210,159,90 219,164,94 208,158,86 235,185,113 218,167,100 221,165,98 231,178,110 214,163,94 212,161,106 142,106,86 144,117,99 89,70,58 59,44,33 65,49,34 69,51,30 75,56,33 76,57,34 80,61,36 110,82,53 182,144,96 212,166,111 229,172,103 221,166,96 209,154,84 217,164,96 202,149,81 200,144,77 193,140,74 193,140,72 218,161,92 223,163,93 229,172,101 242,182,114 214,159,89 232,177,105 248,185,118 255,204,137 206,146,78 223,160,91 237,178,105 220,163,92 229,175,100 230,174,100 253,196,125 212,156,82 208,151,80 223,167,93 230,171,96 238,176,100 246,187,110 220,161,84
77,62,40 67,52,30 69,54,32 58,44,19 68,50,29 77,57,37 62,43,20 81,62,39 76,55,30 78,57,32 84,60,34 102,72,46 110,80,52 91,63,36 102,77,49 101,73,44 112,83,50 112,83,50 116,87,54 117,88,55 97,70,36 106,77,46 103,75,46 95,70,42 83,59,35 88,64,40 84,58,33 97,67,41 123,89,57 156,114,72 169,123,68 174,128,71 178,132,66 181,132,67 184,134,72 193,146,85 185,139,82 194,148,91 200,153,92 194,143,76 193,142,75 189,137,75 192,141,74 197,154,98 125,99,60 79,75,58 45,44,37 39,34,31 46,36,26 59,48,33 67,48,32 66,51,31 66,51,31 79,58,31 152,108,66 190,137,84 204,153,84 218,166,95 220,168,95 227,179,107 221,175,109 140,93,61 111,65,49 121,78,63 128,88,65 128,90,71 67,45,27 38,37,28 41,37,29 47,38,23 51,43,32 56,41,30 51,41,29 70,54,37 82,61,34 105,76,43 140,105,67 178,137,80 199,153,94 204,151,83 203,152,83 217,166,99 217,166,101 214,158,91 212,160,89 204,153,88 140,96,68 150,116,94 104,82,64 64,48,35 62,48,34 73,55,36 72,54,33 65,52,31 64,51,30 71,53,34 80,55,27 134,100,66 212,162,102 216,163,95 214,158,91 210,154,89 205,149,82 218,162,88 217,160,91 232,177,107 221,161,93 224,164,94 224,165,92 243,183,113 225,168,97 210,155,85 207,152,82 193,138,68 226,169,100 208,148,78 240,178,106 212,156,82 214,158,84 213,156,85 213,157,83 208,152,78 205,149,75 239,185,110 223,167,93 220,163,92 203,146,75 219,160,87
