173,141,86 177,145,90 159,128,77 146,116,70 137,110,76 108,87,60 116,92,66 127,95,61 156,118,81 173,137,86 185,147,97 169,133,82 175,139,88 176,135,90 142,100,58 173,135,85 170,133,80 153,116,63 174,139,83 90,54,25 64,47,39 58,37,22 169,133,73 172,138,97 74,52,44 55,37,36 105,84,57 166,125,76 171,129,77 182,142,90 177,134,85 168,127,78 161,120,71 168,127,78 177,136,87 89,124,87 55,90,67 50,82,62 38,56,41 168,130,80 180,141,102 127,95,51 85,59,36 84,68,51 75,64,49 79,63,50 82,61,38 149,120,85 155,117,69 163,122,73 249,185,141 187,96,56 172,123,74 115,81,49 129,93,60 170,129,80 184,142,90 187,145,93 179,146,98 182,138,85 178,140,90 169,129,77 184,146,96 155,114,67 169,128,83 181,139,87 157,120,67 171,129,75 165,123,71 154,113,64 171,130,81 155,114,65 176,135,86 183,142,93 162,121,72 168,127,78 171,126,78 188,143,95 183,142,97 162,126,75 183,137,80 188,143,81 194,151,95 186,145,77 195,160,104 196,149,86 207,158,93 189,159,113 113,101,75 123,112,95 91,74,64 168,147,120 157,123,93 176,133,100 178,142,113 175,138,94 194,162,105 162,125,72 175,134,103 191,154,110 192,152,100 197,150,100 164,117,65 174,136,86 161,123,77 144,107,63 133,96,54 110,74,41 134,100,66 132,104,64 134,101,74 175,169,160 163,158,146 150,139,136 124,109,89 149,140,134 204,203,192 202,206,189 143,140,125 104,94,84 95,87,76 107,99,86 120,117,102 92,87,89 75,65,66 84,75,71 56,46,50 93,83,87
149,116,64 167,134,82 155,124,75 148,112,65 156,118,68 180,139,92 172,129,82 161,128,76 145,107,57 182,141,92 166,125,76 173,133,81 178,138,84 171,131,77 189,149,97 175,135,83 184,144,90 172,132,78 158,118,66 155,114,65 172,131,86 173,132,83 178,137,88 182,141,94 181,143,97 170,132,86 158,117,68 156,116,64 176,136,84 178,138,86 171,128,79 180,137,88 160,118,66 173,131,79 188,146,94 78,116,78 55,92,68 41,71,52 34,54,38 64,58,35 71,59,33 76,61,41 82,67,56 80,66,52 96,75,60 149,120,87 184,147,94 195,158,116 185,148,93 158,116,74 187,103,70 153,114,100 141,115,105 122,100,92 77,69,56 165,135,93 173,130,81 181,138,89 178,139,82 174,131,86 172,138,93 183,142,93 182,145,90 181,143,93 160,127,79 163,127,80 147,109,59 175,137,87 169,133,86 182,144,94 181,139,87 172,131,82 171,131,79 163,122,75 183,139,86 187,142,98 173,130,74 161,120,61 191,145,86 215,173,110 197,156,88 189,149,83 194,151,91 198,152,84 205,159,89 229,180,103 206,155,88 185,139,82 176,131,83 175,140,75 192,151,83 212,163,96 214,166,94 199,152,91 185,146,87 183,139,88 161,119,56 188,146,83 173,130,72 189,143,84 178,133,69 197,154,96 192,150,85 189,143,84 186,147,88 155,118,63 153,116,74 130,98,56 128,97,60 115,83,53 88,78,54 200,195,183 129,123,118 156,145,138 130,117,96 160,151,136 234,233,208 237,242,222 147,141,132 104,93,86 96,87,81 99,90,86 126,126,110 143,141,139 85,78,78 85,78,78 59,52,55 58,51,49
127,95,61 112,80,46 128,94,60 126,89,49 163,125,79 171,130,83 175,134,87 148,110,60 154,117,64 169,128,79 196,156,104 186,146,92 177,137,83 176,135,86 159,118,69 159,118,69 170,129,80 161,120,71 165,125,73 182,141,92 173,132,87 163,122,73 170,129,80 166,125,76 163,121,69 158,116,64 172,130,78 198,156,104 185,145,93 171,131,79 173,130,81 172,129,80 178,136,84 174,132,80 172,130,78 114,111,67 47,95,65 45,68,51 32,43,32 50,54,39 78,62,49 71,61,51 79,60,44 148,123,95 157,119,71 176,138,88 191,150,91 193,152,93 164,123,74 182,143,100 156,128,117 161,129,113 163,130,121 148,120,111 143,120,109 72,56,43 64,52,42 78,64,50 86,62,36 168,133,95 234,161,131 240,178,138 172,136,87 160,122,74 170,134,83 150,112,62 162,121,72 170,129,80 173,135,85 175,134,89 162,126,77 150,112,66 171,133,85 187,150,97 180,143,90 186,147,90 184,144,90 188,145,89 199,158,97 216,167,100 199,148,79 219,169,97 204,153,77 226,175,97 218,169,92 214,164,92 197,148,83 184,143,84 189,146,90 202,156,97 208,159,94 210,159,92 213,169,102 195,156,87 168,127,70 183,140,80 226,180,112 210,164,96 183,136,73 187,150,95 169,129,75 186,143,83 193,147,77 207,155,84 202,149,92 177,127,81 146,108,73 127,96,57 114,85,52 101,78,49 178,181,159 201,202,181 143,137,128 170,163,145 154,144,122 225,219,183 246,247,210 157,157,154 112,105,103 98,86,86 96,87,83 84,75,71 76,74,70 111,109,105 83,76,76 58,51,51 64,57,60 64,57,55
73,54,40 75,56,40 98,78,48 142,108,78 155,115,81 142,111,72 152,119,71 173,136,92 154,116,68 153,115,67 166,128,80 149,108,61 171,130,83 151,111,59 161,121,69 170,130,78 184,144,92 190,150,98 173,133,81 165,124,75 175,134,87 169,128,81 173,132,83 192,151,102 172,131,82 155,114,65 180,139,90 179,138,89 169,128,79 157,116,67 166,124,72 178,136,82 177,136,79 174,133,76 167,126,69 181,142,99 143,131,101 141,116,88 111,90,75 106,84,66 142,108,88 171,141,99 191,157,112 187,149,99 178,140,92 184,144,92 189,150,93 206,165,108 163,134,103 118,90,81 145,117,106 164,126,116 139,111,98 159,133,123 137,118,106 114,105,90 77,71,62 65,61,51 40,36,28 82,67,56 160,126,83 175,134,87 160,126,81 177,139,89 155,119,68 140,99,52 172,128,86 176,136,84 177,137,85 165,125,73 173,132,85 173,132,85 173,130,81 180,144,97 171,130,81 182,139,83 174,130,77 195,152,92 197,156,88 191,140,83 179,136,76 199,152,91 215,166,99 213,164,85 195,147,73 184,140,73 183,136,84 192,150,87 201,153,81 200,154,86 190,144,78 187,143,72 177,136,77 160,125,71 169,128,83 171,130,71 181,136,74 187,142,80 200,153,90 178,137,69 186,145,88 190,147,87 186,135,70 203,161,107 154,94,71 114,69,46 78,46,32 115,89,66 109,80,47 103,84,59 230,241,212 155,164,136 171,169,149 232,228,207 185,171,144 215,206,177 175,174,149 149,151,151 132,126,119 108,97,92 94,83,76 80,69,64 76,74,75 76,74,70 58,53,55 57,52,54 54,46,52 70,63,63
112,77,50 129,95,65 145,110,72 133,97,64 105,72,47 88,57,34 153,119,87 156,119,75 173,137,86 169,131,83 155,117,69 170,129,84 171,130,85 180,139,90 196,156,104 178,138,86 161,121,69 179,139,87 192,152,100 173,132,83 147,106,59 168,127,80 178,137,88 172,131,82 175,134,85 155,114,65 165,124,75 152,111,62 182,141,92 184,143,94 187,145,93 175,133,79 193,152,95 196,155,98 177,136,79 143,106,53 169,129,77 173,131,79 156,118,72 186,150,103 170,132,86 200,163,119 205,165,113 199,154,106 189,145,94 194,151,102 195,151,100 166,146,116 75,65,64 91,82,74 110,82,69 140,117,104 90,80,68 79,78,67 76,75,64 96,93,78 97,99,82 96,98,81 94,89,75 87,75,63 86,68,49 129,102,70 169,132,90 187,144,97 165,124,75 161,120,73 149,112,59 156,115,68 179,138,91 172,132,80 171,133,83 177,134,87 178,140,90 183,143,91 183,136,84 168,123,75 178,135,88 192,147,85 209,169,105 189,147,95 186,151,97 187,146,87 222,176,108 224,173,95 178,132,64 178,135,75 192,145,84 208,158,96 183,140,80 184,143,82 196,156,92 187,145,80 159,117,63 161,125,76 158,117,70 180,137,90 184,143,94 193,152,103 173,130,81 162,121,72 180,142,92 188,146,92 193,153,89 141,112,77 76,48,21 85,59,38 102,56,38 110,73,47 96,74,56 134,132,103 249,255,226 233,243,208 153,153,139 140,137,122 141,132,124 164,153,146 129,123,128 134,135,140 155,151,130 118,109,90 110,101,84 81,71,61 68,65,69 80,78,76 54,48,53 48,42,47 55,47,55 72,65,65
129,99,57 116,85,46 128,96,64 142,109,72 130,99,60 128,95,56 154,119,81 170,132,84 164,126,80 164,126,78 154,116,68 163,125,77 173,135,87 174,136,88 168,130,82 152,111,64 166,125,78 180,139,92 178,137,88 169,128,79 155,114,65 156,115,66 151,110,61 183,142,93 161,120,71 137,96,47 135,94,47 172,131,84 152,114,64 154,116,66 171,130,81 184,144,92 182,142,90 184,144,92 190,150,98 169,128,79 158,117,68 177,136,87 176,135,86 171,130,81 189,149,97 202,161,104 200,159,100 181,137,86 182,144,94 164,133,96 97,93,76 87,78,61 85,61,37 133,104,73 160,129,106 93,78,69 96,88,75 75,72,59 49,48,39 95,96,77 94,90,71 94,89,75 112,89,78 122,94,83 75,63,53 66,51,40 80,67,46 111,87,52 161,120,73 165,124,77 175,134,87 176,136,84 166,126,74 175,135,83 192,147,99 169,129,75 192,152,98 183,137,80 166,125,76 162,122,70 176,132,81 170,130,78 176,135,86 147,111,60 154,114,60 179,138,79 184,138,70 205,153,82 223,173,99 192,147,85 164,125,68 169,132,79 162,122,70 169,128,79 163,122,73 165,123,71 149,112,59 161,121,67 151,106,58 163,120,71 167,129,79 155,117,69 173,135,87 172,127,81 168,130,80 164,123,74 176,136,84 160,132,76 255,146,101 255,164,109 255,210,156 206,133,101 121,93,80 141,134,118 253,255,222 251,255,214 156,153,138 120,117,102 146,145,136 134,129,131 112,108,117 113,109,118 159,153,128 170,164,139 117,113,105 86,82,76 68,63,65 70,65,67 57,49,55 51,40,47 57,50,53 65,58,61
125,96,63 121,92,57 126,95,56 159,127,85 161,124,80 133,95,49 139,101,55 170,132,84 170,132,86 159,121,73 156,118,70 155,117,69 146,108,60 171,133,85 170,132,84 164,123,76 164,123,76 161,120,73 186,145,96 180,139,90 178,137,88 159,118,69 163,122,73 177,136,87 187,146,97 190,149,100 154,113,66 149,108,61 140,102,52 159,121,71 176,135,86 170,130,78 163,123,71 193,153,101 169,129,77 168,127,78 152,111,62 155,114,65 178,137,88 168,127,78 176,135,86 168,125,80 166,123,74 236,180,133 255,179,137 210,174,145 111,79,47 166,125,80 182,141,96 175,134,89 166,125,94 79,62,52 125,111,97 81,71,61 63,54,48 64,54,44 73,53,46 123,94,72 149,109,102 121,77,65 89,66,51 76,61,50 76,65,50 84,62,42 170,130,78 156,116,64 156,116,64 166,126,74 166,126,74 168,132,83 168,130,80 176,135,86 173,132,83 171,130,81 153,110,63 171,130,81 171,130,83 161,125,76 137,103,60 175,137,87 184,139,77 193,151,88 218,161,92 255,208,136 224,172,99 184,144,78 162,125,70 169,133,84 147,109,61 167,129,79 172,131,82 169,128,81 167,129,79 166,129,76 164,123,74 176,135,86 168,132,83 155,119,72 145,112,64 145,113,58 157,123,91 156,120,73 151,132,79 155,137,66 164,158,83 164,130,87 158,112,98 145,107,86 133,101,87 145,135,125 254,255,218 253,255,214 142,138,121 133,131,113 145,144,137 137,137,137 125,123,124 105,100,102 122,114,103 154,149,137 96,94,92 81,78,82 70,64,69 74,69,71 68,60,66 71,60,67 57,50,50 80,73,76
109,79,51 126,97,66 151,116,80 156,122,81 148,111,67 142,103,60 159,121,75 168,130,82 159,121,73 178,140,92 191,153,103 168,130,82 157,119,71 165,124,77 147,106,59 168,127,80 165,124,77 178,137,90 172,131,84 169,128,81 166,125,78 164,123,76 170,129,80 152,111,62 151,110,63 165,124,77 154,113,66 161,120,73 154,113,66 162,121,74 159,118,69 176,135,86 172,131,82 164,124,72 171,131,79 169,128,79 166,125,76 169,128,79 168,127,78 166,129,76 166,128,80 171,128,83 189,145,94 195,150,106 179,135,82 148,110,64 169,131,83 159,118,69 170,129,80 158,117,68 183,145,95 172,131,84 140,106,84 88,55,48 89,73,67 72,57,46 72,53,41 162,124,87 131,92,62 116,70,56 103,66,53 88,65,52 84,68,53 92,73,57 187,151,100 162,122,68 171,130,81 146,108,60 169,131,83 141,103,53 157,119,69 170,132,84 170,132,84 174,131,84 172,141,92 162,126,79 160,117,70 167,131,82 175,134,77 199,155,88 229,177,104 228,173,101 214,157,86 221,166,94 193,144,75 172,131,74 163,122,73 160,122,74 150,112,64 160,122,74 162,126,77 154,117,73 155,118,76 156,117,74 173,130,83 159,125,82 148,109,68 171,132,91 157,119,73 122,87,51 145,120,92 150,107,72 116,84,54 139,106,81 137,105,91 137,101,83 149,108,90 134,109,90 147,112,97 170,145,126 244,255,197 241,236,208 117,106,91 168,165,150 158,156,157 147,146,149 140,140,140 122,120,118 98,92,85 100,96,88 93,87,92 83,77,84 66,65,68 74,71,75 68,60,66 66,58,64 75,68,71 91,86,88
97,74,43 109,85,52 133,102,65 154,124,80 171,137,92 159,122,78 135,99,52 163,125,77 174,136,90 171,133,87 154,116,70 169,131,83 156,118,70 161,120,73 163,122,75 172,131,84 161,120,73 124,83,36 150,108,66 162,120,78 168,127,80 170,129,82 179,138,89 158,117,68 163,122,75 131,90,43 172,131,84 168,127,80 164,123,76 169,128,81 168,127,78 150,109,60 175,134,85 151,110,61 175,134,85 171,130,81 180,139,90 178,137,88 173,135,85 161,128,78 124,127,134 117,127,133 113,109,99 171,128,79 178,140,92 181,144,89 177,139,89 155,114,65 156,115,66 159,118,69 158,117,68 173,132,83 84,50,32 103,73,58 39,27,17 68,56,44 75,56,40 148,115,78 184,143,96 142,99,64 109,67,54 108,65,57 140,105,92 94,62,57 139,105,83 151,115,86 120,81,51 168,129,88 182,145,92 174,136,86 168,130,80 154,116,68 163,125,77 147,108,65 184,142,100 183,142,95 185,143,89 159,124,68 181,140,83 185,142,84 191,150,93 218,171,110 221,172,103 213,162,93 216,165,98 200,150,76 185,143,78 185,142,93 184,146,100 162,124,78 167,130,88 134,97,57 124,84,50 123,88,63 112,84,55 123,91,59 136,103,66 136,103,66 151,119,77 122,69,42 247,109,70 255,79,26 123,102,87 107,79,52 124,86,76 163,126,111 157,118,104 125,95,78 128,93,78 165,138,120 237,244,210 167,148,121 127,127,111 161,162,150 177,185,175 169,175,166 157,161,146 100,100,100 104,98,103 101,95,100 96,93,97 83,80,84 69,68,71 73,72,75 70,62,68 70,62,68 79,72,75 90,88,89
77,58,35 93,72,47 125,95,67 135,107,69 143,111,69 159,125,84 163,127,80 159,121,73 152,113,70 149,110,67 157,119,73 155,117,69 169,131,83 178,137,90 170,129,82 161,120,73 161,120,73 158,117,70 158,117,70 180,139,92 163,122,75 168,127,80 159,118,69 168,127,78 161,120,73 178,137,90 166,125,78 156,115,68 152,111,64 164,123,76 176,135,86 178,137,88 179,138,89 173,132,83 180,139,90 156,115,66 168,127,78 159,118,71 152,111,64 152,141,124 133,140,154 133,148,151 105,108,117 124,95,73 157,116,59 172,140,85 173,130,85 155,114,65 148,107,58 163,122,73 157,116,67 166,125,76 111,76,63 77,51,39 46,34,22 80,65,54 75,58,34 155,123,77 157,116,71 175,134,89 118,80,61 137,100,87 96,63,52 92,66,54 146,112,80 161,126,90 166,124,84 180,142,96 174,136,88 178,140,90 168,130,80 180,142,94 182,144,96 180,139,92 182,139,94 175,132,83 174,130,79 175,135,81 188,143,95 189,145,92 184,144,90 209,163,104 210,163,100 185,138,75 186,144,81 193,145,73 193,151,86 180,137,90 149,110,69 159,120,79 156,122,79 124,90,49 103,75,48 79,60,44 75,56,33 123,98,68 137,105,75 130,98,68 120,93,59 157,128,108 174,56,23 215,79,30 118,72,46 91,70,45 131,99,83 161,118,101 157,119,98 92,64,51 122,91,79 145,127,106 208,221,194 153,136,110 152,149,134 142,138,130 233,238,216 227,231,216 156,160,143 108,107,112 89,85,94 93,86,96 101,98,102 86,83,87 71,70,73 75,74,77 66,58,64 69,61,67 74,64,68 99,94,96
70,53,43 71,55,42 88,69,53 135,113,77 148,121,76 114,85,50 115,90,60 134,101,62 137,105,63 154,117,75 176,138,88 153,115,65 160,122,74 164,123,74 166,125,76 156,115,66 162,121,72 158,117,68 170,129,80 172,131,82 184,143,94 189,148,99 166,125,76 166,125,76 171,130,81 178,137,88 151,110,61 157,116,67 173,132,83 177,136,87 156,115,66 150,109,60 171,130,81 165,124,75 164,123,74 167,124,75 183,142,93 167,129,81 162,133,98 137,108,104 97,102,108 134,136,150 106,108,122 37,37,45 52,45,45 67,46,23 140,103,61 133,95,49 154,116,70 168,130,84 171,129,77 157,119,73 87,48,34 87,53,49 55,36,24 78,63,52 88,63,44 140,108,76 161,123,75 166,128,82 161,125,78 144,105,75 163,124,81 168,129,86 166,128,82 161,123,75 149,108,63 170,127,78 193,150,103 188,145,100 175,132,87 163,122,73 197,159,111 190,142,99 193,148,102 188,145,96 181,139,85 187,146,97 187,146,97 197,158,101 168,129,72 194,153,96 164,124,70 173,134,77 185,144,85 183,140,84 159,115,62 112,89,58 93,77,60 73,58,38 85,71,46 91,62,40 65,49,32 59,47,35 77,63,45 81,62,39 90,74,57 89,70,56 132,111,96 104,81,80 114,93,91 122,91,81 96,72,66 85,62,47 136,100,90 138,106,92 107,81,67 98,77,66 97,76,65 147,135,123 150,144,121 132,121,102 149,137,125 140,131,114 153,149,132 158,160,145 116,118,115 95,95,105 82,79,94 94,92,104 98,97,100 69,68,71 69,68,73 73,73,73 72,67,66 63,58,57 74,60,60 93,86,86
61,51,39 62,52,42 59,46,41 82,62,44 123,94,61 140,108,78 97,79,60 94,68,43 101,75,50 112,80,50 132,97,59 174,136,88 166,128,80 173,132,83 173,132,83 169,128,79 164,123,74 161,120,71 164,123,74 172,131,82 166,125,76 156,115,66 170,129,80 163,122,73 175,134,85 190,149,100 173,132,83 169,128,79 168,127,78 178,137,88 187,146,97 187,146,97 180,139,90 157,116,67 172,131,82 171,128,79 165,124,75 169,128,79 124,98,84 119,81,85 96,68,57 141,137,146 64,70,73 44,53,55 45,43,53 63,35,33 170,134,83 141,109,65 141,109,65 125,93,51 89,61,32 77,61,48 82,61,59 86,62,56 85,57,44 136,111,81 178,139,96 173,135,89 134,95,52 150,111,68 160,126,83 176,135,88 173,134,91 115,101,83 161,125,76 173,135,87 169,128,83 171,128,79 172,131,84 156,113,66 153,115,69 170,131,90 183,147,96 183,146,93 128,89,48 170,130,94 170,134,87 205,169,120 170,129,80 185,144,97 182,142,90 188,145,96 172,132,80 168,131,76 194,155,96 189,148,91 164,122,70 61,47,49 53,32,30 74,46,37 121,93,84 70,56,40 65,49,43 65,54,47 69,55,39 62,52,40 71,58,53 78,63,54 102,87,78 104,85,101 114,105,118 128,95,88 151,106,71 105,77,66 137,99,93 120,92,83 102,78,70 93,72,61 83,64,52 167,156,123 103,85,66 142,124,121 126,110,97 128,117,100 242,233,214 248,245,180 178,183,161 106,106,116 97,94,109 95,93,105 87,86,91 71,70,75 54,53,58 61,61,61 61,56,55 70,63,63 66,54,56 87,80,80
61,51,41 59,49,39 54,41,36 53,44,38 66,56,46 87,67,49 139,107,75 138,104,70 142,103,71 146,113,74 148,111,69 166,125,78 163,125,77 161,123,77 171,133,87 154,113,66 141,100,53 173,132,85 193,151,99 178,136,84 166,125,76 162,121,72 183,142,93 170,129,80 159,118,69 180,139,90 173,132,83 166,125,76 166,125,76 179,138,89 184,143,94 173,132,83 158,117,68 170,129,80 176,135,86 213,152,105 177,136,87 176,139,86 131,100,88 96,75,71 124,91,91 142,124,123 58,62,64 50,51,56 53,57,61 57,40,30 153,123,79 79,60,37 61,49,37 61,49,39 72,55,45 71,56,47 72,55,45 134,103,80 169,127,85 178,135,86 171,130,83 173,132,85 162,121,74 163,122,75 155,119,72 147,111,64 176,138,92 110,126,135 101,93,99 76,60,47 71,52,38 149,118,81 169,133,86 154,111,64 132,109,69 95,104,106 66,63,69 148,124,87 97,76,51 142,106,59 178,138,86 185,143,91 170,127,82 161,117,75 163,122,73 175,134,89 131,89,47 127,85,47 138,94,56 96,69,37 68,51,27 61,53,40 56,51,39 66,51,40 105,74,53 75,68,52 77,73,54 67,55,45 63,52,37 56,44,34 60,48,48 45,31,31 147,115,99 115,47,27 126,45,20 137,66,42 112,85,78 115,87,76 100,72,61 78,52,40 86,60,48 81,55,41 100,96,61 92,88,42 108,99,82 152,143,116 174,166,153 199,197,168 255,255,214 213,213,168 229,235,206 135,136,139 107,105,115 100,98,106 96,95,100 65,64,69 59,58,61 59,58,61 64,58,63 66,56,60 97,87,86 82,73,69
76,67,50 66,57,40 60,48,38 63,49,35 78,60,39 111,82,49 144,112,66 157,116,71 164,122,80 163,127,80 159,122,78 169,128,81 153,115,67 152,114,64 160,124,75 163,125,79 170,129,84 156,115,70 167,129,81 174,136,88 167,129,79 163,122,75 190,149,100 152,111,62 159,118,69 147,106,57 171,130,81 176,135,86 168,127,78 162,121,72 144,103,56 150,109,62 152,111,62 172,131,82 168,127,78 192,139,94 226,164,135 180,142,165 127,94,94 75,62,59 130,95,96 135,98,97 48,48,56 50,48,60 103,105,119 43,41,49 69,54,43 67,57,45 75,53,47 74,51,38 69,45,37 94,73,60 159,125,84 165,129,80 145,103,63 165,121,79 168,127,80 157,116,69 165,122,75 175,134,87 167,131,84 163,127,80 162,131,78 154,122,67 103,91,96 64,62,70 88,62,66 83,60,57 155,122,85 155,123,89 76,80,93 58,57,60 68,56,46 117,95,61 163,133,75 156,119,64 139,101,51 144,103,56 171,126,78 197,158,101 166,129,74 160,122,74 165,123,81 133,91,49 90,54,48 69,51,48 86,67,53 113,100,68 98,97,61 108,108,74 63,52,37 39,38,31 77,75,55 61,53,42 71,61,49 72,58,33 97,77,47 52,37,26 139,87,55 131,37,0 155,62,37 181,101,62 81,60,47 65,49,36 80,64,51 91,69,61 84,63,52 72,58,40 87,95,44 102,97,65 95,86,67 155,144,129 197,192,149 241,235,212 255,248,230 171,165,158 186,186,186 127,123,134 100,93,103 106,102,111 92,89,95 72,69,75 68,64,73 64,62,70 70,65,67 74,64,68 47,36,29 50,35,26
123,96,60 120,93,57 107,83,48 141,107,73 153,116,72 165,129,80 154,116,68 127,99,59 141,110,71 154,120,77 172,131,84 171,133,83 174,138,87 166,133,83 160,129,80 149,117,75 126,97,66 117,91,66 114,90,57 141,108,71 173,137,90 171,131,79 184,147,92 166,128,78 167,129,81 171,134,81 169,129,77 184,144,92 173,132,83 136,95,50 149,108,63 145,104,59 165,124,77 171,130,81 175,133,81 178,134,81 168,132,74 158,121,77 120,95,94 66,56,60 128,94,90 123,91,86 55,49,54 107,111,115 127,127,137 52,51,54 67,56,41 69,54,43 77,60,50 80,61,45 126,107,68 152,116,65 166,125,76 166,125,76 165,124,79 156,115,70 155,114,67 171,130,83 170,129,82 166,125,78 170,132,84 142,103,60 142,103,64 162,124,76 140,115,98 121,101,94 128,109,95 78,58,49 79,64,53 89,68,43 128,117,98 110,92,89 76,64,52 80,69,62 72,58,44 157,129,100 180,133,83 204,162,99 188,143,81 185,143,91 170,130,78 183,142,93 181,136,90 162,124,76 136,143,88 80,72,59 193,169,103 145,133,94 98,89,60 78,72,49 63,59,42 39,30,22 49,40,34 59,47,37 73,61,49 141,117,84 151,121,75 165,135,91 107,80,46 85,59,38 69,46,33 64,45,29 70,49,38 78,59,45 77,61,46 81,66,44 83,71,41 86,81,53 85,92,44 104,93,60 97,84,61 124,117,97 61,50,45 64,47,50 76,70,63 52,41,38 66,53,48 70,57,52 52,35,36 40,23,24 73,61,61 64,51,59 68,66,67 67,64,70 74,69,68 47,42,39 76,63,60 55,40,31
111,86,56 116,91,61 128,104,71 151,121,79 170,134,85 142,108,67 90,66,40 79,62,38 86,61,42 120,90,48 170,132,84 162,125,85 139,105,64 124,96,67 124,96,69 110,82,53 98,78,48 81,62,39 57,48,33 91,70,55 143,111,77 154,116,79 124,91,52 124,90,49 134,96,48 157,120,67 164,124,72 176,136,84 164,123,74 154,113,68 154,113,68 150,109,64 162,121,74 155,114,65 155,114,65 133,114,100 91,105,101 87,74,69 92,79,72 135,140,139 128,91,90 111,77,73 59,51,57 163,158,157 185,155,156 63,55,61 74,62,52 80,58,50 87,61,36 154,126,88 185,144,99 180,143,90 165,124,75 164,123,74 171,130,85 170,129,84 172,131,84 184,143,96 166,125,78 161,120,73 181,143,95 164,125,82 162,124,78 149,110,67 163,130,93 116,92,70 134,133,122 98,97,86 79,68,61 69,59,47 173,177,160 114,112,94 159,130,67 117,97,67 69,56,49 129,105,70 197,153,86 226,184,121 189,146,90 173,131,79 149,108,59 162,121,74 171,130,83 164,157,98 110,95,55 88,70,38 177,166,149 156,144,87 102,97,58 91,87,50 85,80,50 60,53,35 58,50,37 61,49,39 62,49,42 83,69,51 93,72,47 114,89,59 114,85,54 82,71,36 92,74,53 112,82,54 121,81,47 131,98,59 136,106,64 131,104,61 119,92,56 90,72,40 73,65,43 68,64,43 123,117,83 131,102,80 100,74,62 63,41,35 76,58,53 52,31,29 54,32,26 55,34,30 45,27,22 55,37,32 40,25,16 56,41,32 54,41,36 55,48,48 63,62,55 55,58,50 43,38,40 60,50,49
57,46,43 53,42,37 86,72,56 127,100,68 129,96,59 113,86,52 111,85,60 123,94,63 149,115,74 147,113,68 151,117,74 165,133,89 124,95,64 108,77,56 137,105,71 160,124,77 142,112,68 119,93,52 95,69,44 80,54,33 109,84,54 107,84,53 109,83,58 110,78,44 139,101,53 154,117,64 170,129,82 155,114,67 156,115,66 159,118,69 160,127,77 157,125,83 122,113,98 117,107,95 105,105,115 93,98,92 75,66,62 78,62,47 74,71,58 140,141,144 107,79,77 93,75,72 79,59,50 114,93,89 195,167,154 172,138,150 83,65,64 71,58,51 122,89,62 166,128,80 177,136,87 154,113,64 154,113,64 169,128,79 168,130,82 167,129,81 179,138,91 173,132,85 152,111,64 162,121,74 166,128,80 155,117,69 156,118,72 166,128,82 167,129,83 167,143,106 131,134,126 145,151,142 153,167,158 128,140,133 69,74,70 62,55,55 82,59,44 73,55,50 68,54,40 194,158,107 141,105,56 178,137,90 185,143,91 187,146,99 166,128,82 143,102,57 134,96,46 173,154,97 190,155,101 137,120,96 179,154,135 176,162,133 136,134,85 113,111,62 104,99,60 95,90,62 61,54,38 62,49,42 58,43,34 87,69,50 102,75,57 85,59,36 98,74,50 92,68,44 124,97,65 137,105,63 149,113,64 155,119,70 172,140,85 155,123,77 119,89,61 78,65,44 63,56,36 56,51,39 87,75,38 132,88,48 142,106,75 77,47,32 55,35,28 58,38,31 41,24,16 51,36,27 38,28,18 42,27,18 52,29,28 47,24,23 58,38,31 47,27,20 46,37,29 56,55,48 60,50,54 60,50,49
59,48,43 59,48,43 61,50,47 73,58,47 89,68,55 76,62,46 58,48,38 98,76,56 125,97,68 120,95,65 125,97,68 114,90,55 87,70,46 83,60,45 116,92,59 138,103,65 153,121,75 133,104,51 130,103,67 111,77,55 76,58,37 70,55,44 88,69,44 145,111,70 162,126,77 162,126,75 162,123,80 177,139,91 156,113,66 158,117,68 126,123,108 107,123,123 88,87,78 70,63,61 68,62,39 118,86,54 172,131,82 180,141,84 133,119,103 96,102,103 60,47,55 41,28,23 73,61,49 70,55,35 131,96,58 163,118,126 149,121,138 83,68,59 104,74,48 182,141,94 180,139,90 180,139,90 164,123,74 149,108,59 149,111,63 157,119,71 183,142,95 169,128,81 171,130,83 180,139,92 183,145,97 168,130,82 149,111,65 161,123,77 149,116,68 156,121,83 139,155,136 174,185,170 152,157,153 93,99,100 48,52,54 45,45,40 71,59,47 71,55,42 66,49,39 143,105,59 163,123,69 166,124,72 185,143,91 157,116,69 143,105,59 150,112,66 172,129,82 152,114,64 183,137,96 91,72,37 192,153,84 164,134,88 92,89,63 106,100,75 96,87,58 114,110,73 92,88,67 60,49,42 64,55,51 54,41,36 84,64,46 84,65,40 100,87,55 135,101,69 159,123,74 174,131,82 151,114,70 141,104,62 151,117,76 137,105,63 137,108,75 101,77,55 140,94,78 102,51,23 129,87,47 158,124,83 70,43,27 80,54,44 53,33,26 41,21,14 56,39,31 66,44,38 59,32,27 57,33,25 48,28,19 39,19,10 49,28,17 44,23,12 67,38,32 61,45,39 61,55,50 58,40,35
