72,58,33 70,58,32 69,57,29 74,60,33 78,61,35 82,61,36 79,58,33 90,66,40 83,62,35 85,61,35 86,65,40 81,57,31 95,70,42 112,83,52 137,104,67 149,110,67 167,124,68 169,126,68 197,152,90 200,154,88 199,150,85 205,152,84 208,155,87 218,165,99 210,159,92 194,143,76 230,177,109 211,156,86 229,174,104 229,177,106 234,182,111 227,172,102 215,162,96 205,152,84 211,155,90 205,152,84 211,158,90 205,152,84 197,146,77 191,145,79 198,158,92 207,166,98 211,162,93 192,143,78 206,164,112 95,81,54 89,90,80 89,85,77 63,59,42 64,55,36 84,63,40 104,74,46 202,158,105 218,165,97 214,157,86 222,166,92 209,154,84 200,147,81 188,137,72 178,127,62 175,124,59 214,163,96 179,130,65 186,136,76 173,124,59 175,129,63 189,143,77 120,100,50 64,57,30 54,55,32 78,66,36 132,98,55 142,104,58 149,108,63 148,107,62 168,123,75 188,140,86 211,161,101 219,168,103 225,174,109 220,167,101 214,163,98 217,165,103 221,169,107 227,171,106 223,172,107 185,154,105 88,70,49 64,53,38 74,59,39 102,74,47 96,65,42 94,68,45 96,67,43 103,72,35 181,140,81 226,179,118 217,167,107 213,165,107 175,138,94 101,71,43 98,69,45 91,62,38 94,65,41 95,67,40 100,72,45 95,70,42 87,63,37 72,53,28 74,50,26 77,58,33 82,61,36 84,60,36 86,62,36 88,64,40 85,59,36 81,57,31 79,58,33 86,60,35 95,66,42 84,63,38 83,62,37 81,57,31 93,67,42 92,66,41 85,62,33 84,65,40 73,56,30
67,50,26 69,52,28 77,63,36 91,70,45 78,57,32 79,58,31 87,63,37 93,67,42 98,73,45 101,76,48 91,65,40 100,72,45 103,75,48 109,80,49 138,103,65 156,118,70 180,139,82 176,133,75 187,144,84 193,146,85 207,157,97 195,145,83 189,138,73 194,143,78 210,159,92 196,145,78 189,136,70 202,146,79 219,164,94 219,164,94 221,166,94 227,172,102 219,163,96 209,156,88 211,158,90 216,160,93 200,145,75 210,155,85 212,157,87 210,157,89 233,183,111 219,163,96 206,150,85 210,159,90 218,167,102 215,164,99 179,149,107 115,102,79 115,108,88 93,89,70 68,57,40 83,59,37 125,91,57 175,131,80 189,136,79 228,173,101 218,163,91 211,158,90 196,145,78 190,139,74 171,120,55 180,129,64 187,138,73 205,156,91 188,139,74 164,117,54 192,142,80 170,120,60 171,139,95 47,45,23 67,58,43 52,33,17 71,49,29 76,52,30 76,55,32 80,56,30 98,68,40 104,72,42 110,74,41 123,85,48 124,85,46 121,82,43 126,88,51 128,88,52 133,94,51 125,93,51 79,63,46 59,47,35 62,48,32 69,51,32 94,68,43 96,67,43 98,73,45 98,72,47 104,76,47 111,76,40 166,125,76 180,136,85 167,122,74 135,98,58 103,73,45 103,75,48 96,66,40 87,61,36 91,67,41 85,61,35 77,56,31 79,60,33 81,62,35 89,63,40 92,71,46 81,60,33 81,60,35 89,68,43 90,69,44 88,64,38 92,67,39 99,73,48 92,66,41 81,60,33 83,62,35 89,68,41 84,64,34 84,60,34 87,63,39 89,63,38 85,61,39 82,61,38
90,66,44 92,68,44 88,64,40 98,73,45 87,61,36 79,58,33 84,60,34 92,66,41 101,73,44 104,77,45 97,69,40 95,67,38 100,72,43 102,73,42 143,109,68 173,132,83 174,133,74 187,144,88 174,131,75 193,146,85 206,156,94 186,139,76 178,131,70 189,142,79 193,144,79 217,166,101 211,158,92 220,164,97 211,156,86 210,158,87 227,170,101 222,166,99 210,154,89 212,156,91 196,140,73 206,150,83 219,164,94 213,158,86 213,156,87 222,166,99 217,161,94 217,162,92 212,156,91 207,154,90 213,157,90 227,166,101 200,145,73 214,168,111 168,142,101 135,121,92 77,72,60 63,52,37 80,60,42 108,79,48 117,77,41 181,135,80 217,166,99 210,159,94 204,151,85 200,147,81 193,142,77 191,141,79 174,124,62 178,129,64 188,137,72 182,129,63 193,140,74 192,141,74 152,109,62 77,62,42 45,30,21 58,44,28 73,53,35 74,52,32 81,57,35 88,64,40 94,68,43 98,67,44 104,71,46 100,66,44 91,60,37 90,59,36 93,64,40 94,68,45 95,74,47 117,109,73 46,43,28 57,47,35 64,50,36 74,55,39 94,68,43 101,76,46 103,78,48 98,73,45 96,68,41 100,71,47 97,69,42 97,67,41 98,67,44 97,68,44 97,69,42 97,69,42 101,70,47 95,69,44 92,68,42 85,64,37 84,63,36 79,58,31 75,54,27 84,60,36 88,64,40 86,65,40 83,64,41 80,61,38 84,63,40 87,61,38 91,67,41 100,71,47 105,77,50 81,61,31 90,62,35 105,76,45 106,74,40 100,75,45 95,70,40 95,67,40 89,60,36 88,62,39
85,60,32 92,67,39 80,57,28 90,66,40 96,70,45 96,70,47 87,61,38 92,66,41 93,65,38 98,68,42 100,72,43 95,70,42 95,67,40 104,72,40 131,94,54 171,128,79 178,135,77 173,130,72 174,128,73 192,145,84 199,150,85 196,149,86 178,131,68 184,139,75 184,137,74 196,149,86 199,150,85 225,174,107 220,167,99 225,173,102 241,186,116 233,177,110 212,159,93 197,144,78 208,155,87 203,150,84 209,153,86 211,156,86 213,156,87 212,157,85 219,164,92 217,162,92 197,144,78 193,141,79 214,158,93 227,167,97 252,190,118 230,171,98 202,161,91 173,148,104 59,48,43 67,57,47 76,60,45 98,72,49 99,68,45 109,73,40 129,90,51 142,100,62 180,133,81 184,133,76 200,148,88 197,147,87 195,144,79 188,138,76 174,122,60 200,149,84 206,150,83 194,140,79 110,63,29 79,53,39 49,33,20 73,53,33 120,90,62 159,125,91 170,128,86 187,146,99 187,144,95 196,153,106 190,148,106 174,135,96 145,107,70 126,90,57 131,95,62 126,94,60 141,119,83 119,111,87 42,37,25 73,58,38 83,62,39 87,63,39 94,65,41 95,70,42 97,69,42 104,74,48 104,74,48 93,67,42 91,67,43 92,68,42 91,65,40 92,68,42 91,66,38 91,65,40 91,65,40 90,66,40 88,67,42 92,71,46 90,66,42 83,59,37 74,55,28 80,61,36 76,55,30 78,57,30 83,62,37 84,60,38 82,61,36 80,54,33 100,71,47 124,90,58 144,110,69 184,143,96 190,144,89 192,146,89 202,157,95 190,145,97 175,134,85 148,110,64 131,94,52 125,90,52
79,58,31 78,57,32 78,57,32 84,63,36 94,70,44 96,68,41 93,65,38 92,69,40 100,75,45 100,72,43 104,76,47 96,72,39 97,70,38 102,68,34 132,93,54 161,120,73 175,131,78 189,143,88 180,134,77 170,123,62 188,142,76 192,146,80 188,141,78 181,134,73 195,148,87 195,148,87 185,138,75 193,142,77 210,159,90 213,163,91 225,170,100 224,171,103 218,165,101 212,159,93 214,161,93 211,155,90 206,151,81 210,155,85 210,155,85 212,157,85 209,149,79 227,168,95 215,155,87 191,138,72 202,149,81 215,158,89 243,184,111 236,177,102 219,180,121 171,147,110 69,54,43 107,83,48 114,82,48 104,74,46 101,72,48 98,68,42 103,73,45 104,74,46 114,80,48 124,89,53 145,107,70 159,117,75 199,148,83 192,140,78 184,137,76 183,133,71 189,138,71 186,135,82 110,68,46 79,56,43 62,40,20 142,105,61 176,130,73 196,148,90 209,158,93 218,167,100 215,164,97 218,165,99 218,166,104 211,160,103 203,155,99 196,148,94 187,141,84 198,159,102 162,142,94 79,72,45 48,36,26 127,103,66 151,112,84 137,98,68 113,81,51 96,68,41 99,75,42 111,82,58 113,83,57 103,75,48 106,80,55 105,79,54 124,96,69 117,92,64 117,90,58 108,79,48 110,81,50 90,63,31 90,66,40 91,70,45 85,61,39 78,57,34 71,50,23 81,60,33 79,58,33 84,54,28 94,62,32 103,67,38 111,73,38 141,100,55 165,122,66 198,147,90 212,156,93 221,164,93 225,169,95 212,157,87 204,149,79 227,173,98 219,165,90 199,144,74 193,142,75 171,124,61
80,62,41 79,61,40 77,62,42 78,61,37 84,63,38 92,66,41 95,69,44 88,59,35 97,74,45 99,74,46 92,67,39 103,75,46 105,73,41 125,92,53 142,106,59 166,126,74 171,129,75 168,125,69 175,129,74 174,127,66 190,144,76 202,156,88 197,150,87 191,144,83 189,142,81 205,158,97 171,124,61 193,144,79 202,151,84 197,146,77 208,156,85 201,148,80 201,148,82 216,163,97 222,166,99 201,148,80 217,162,92 216,161,89 211,156,84 219,162,91 211,155,81 207,148,75 224,164,96 220,164,97 210,155,85 215,158,89 220,161,88 225,163,89 129,93,62 84,55,35 84,65,40 209,173,124 206,150,83 184,145,86 135,98,56 114,80,46 101,69,39 107,75,45 104,71,44 101,71,45 94,66,37 92,67,37 107,75,45 147,103,63 186,143,85 208,162,103 205,152,88 138,90,45 106,72,42 84,59,40 89,56,17 200,153,92 209,156,90 201,148,82 231,178,110 223,171,100 227,174,106 214,161,95 211,158,94 219,168,101 200,150,88 193,143,81 209,160,95 198,159,98 152,137,86 100,88,60 56,41,30 107,82,54 109,86,57 108,85,56 95,69,44 86,62,38 91,67,43 97,73,49 99,74,46 90,62,35 86,60,35 84,58,33 92,62,34 101,69,37 115,79,46 118,81,41 173,131,79 178,133,85 139,101,64 101,69,37 95,65,37 94,62,30 108,75,36 113,79,36 124,87,43 157,113,62 184,136,82 192,141,86 199,147,87 218,165,99 213,156,87 200,142,78 204,148,81 228,172,98 224,170,95 210,155,83 185,128,57 222,163,88 232,173,98 234,174,104 203,143,73 204,149,79
76,62,37 73,58,36 58,42,29 71,56,34 92,71,46 89,68,43 92,71,44 91,67,43 90,66,42 81,60,33 93,70,41 98,68,40 117,83,49 130,96,55 149,111,63 157,117,65 173,131,79 169,126,70 173,127,70 176,128,70 179,132,71 212,166,98 198,152,86 197,150,87 190,143,80 175,129,63 184,138,72 180,131,66 207,156,91 205,152,84 210,158,87 202,150,79 197,145,74 187,134,66 211,156,86 207,150,81 207,150,79 200,143,72 214,158,84 222,163,90 222,163,90 231,172,99 224,164,94 227,170,99 210,158,87 206,151,81 220,163,94 230,170,100 243,190,133 113,76,34 71,47,25 78,51,33 181,148,109 189,154,100 183,142,95 160,121,82 153,118,82 146,111,73 149,114,76 135,104,67 149,117,83 153,110,63 176,137,94 176,130,75 186,139,76 199,153,87 214,161,93 144,99,51 104,68,37 98,61,19 181,138,80 217,166,99 209,156,88 215,162,94 216,165,98 222,169,103 222,169,103 203,152,85 204,153,88 215,164,97 208,159,94 202,151,84 208,159,92 187,148,87 168,152,94 139,122,83 62,53,38 63,53,31 74,56,35 73,55,34 75,58,32 73,54,29 83,62,37 92,66,41 97,65,35 99,65,31 124,91,52 142,105,63 163,122,73 176,128,70 207,156,91 201,151,89 188,135,67 203,150,82 198,147,90 180,134,77 172,127,79 190,147,91 200,150,90 199,148,83 206,155,90 202,149,83 211,156,86 209,154,84 220,163,94 221,162,89 220,160,92 198,142,77 184,131,65 214,159,87 231,176,104 227,175,104 197,140,71 232,169,100 223,161,89 222,160,86 234,175,102 212,153,80
66,51,29 64,49,27 59,43,28 73,58,36 88,64,40 84,65,40 81,60,35 92,71,46 90,69,44 82,63,38 79,58,33 86,57,33 117,83,53 124,89,51 149,111,65 166,123,74 165,121,70 164,120,67 177,131,74 175,127,69 163,115,57 192,145,82 199,152,89 196,151,89 188,141,78 188,142,76 185,136,71 176,125,60 204,151,85 207,154,86 221,171,99 209,157,86 198,146,75 202,150,79 211,154,83 216,156,86 212,155,84 203,146,75 217,158,85 228,169,96 231,172,99 224,165,92 219,160,87 217,160,89 213,158,88 211,159,88 211,156,86 225,165,97 223,166,95 226,175,110 93,59,37 63,41,23 61,43,24 72,53,37 91,70,47 88,63,35 94,66,39 87,64,35 88,63,35 94,69,41 95,70,40 100,74,49 101,69,35 126,89,45 199,150,81 230,179,110 228,178,116 195,145,83 205,152,88 222,171,106 209,160,95 209,158,93 209,156,90 208,155,89 208,157,90 218,167,98 223,170,106 223,172,105 224,173,104 214,163,94 210,159,94 210,159,94 211,160,91 200,153,90 186,158,100 162,147,100 98,86,60 67,56,41 78,60,39 77,58,35 69,52,26 74,55,30 73,56,32 88,59,28 147,102,54 197,150,89 206,157,90 204,153,86 220,167,99 216,164,93 217,162,90 199,144,74 210,154,87 228,170,104 220,165,95 220,165,95 212,156,91 206,150,83 213,158,88 213,156,87 205,148,79 214,159,89 210,155,85 204,149,77 212,155,84 213,153,83 216,155,90 211,155,88 196,143,77 209,153,86 236,179,108 219,162,93 210,152,86 217,157,87 219,157,85 227,165,89 238,175,99 232,170,96
69,54,34 69,54,34 69,54,34 71,53,32 79,60,35 79,62,36 76,57,30 84,63,36 82,61,36 80,61,36 72,53,30 82,56,31 101,71,43 123,91,57 139,105,62 153,115,67 165,123,71 164,120,67 177,131,74 183,137,78 191,143,85 175,127,69 180,134,77 176,130,73 181,135,76 194,149,87 186,139,76 182,131,66 175,122,58 203,150,84 215,163,92 213,158,86 211,156,84 227,170,99 222,165,94 225,165,95 210,150,80 208,149,76 213,154,81 216,154,80 229,167,93 247,185,111 248,186,112 229,170,97 215,158,87 209,157,86 220,165,95 224,169,99 226,171,99 220,165,95 120,77,42 70,43,27 56,35,22 55,39,26 74,59,37 80,61,34 84,63,38 83,62,35 91,63,36 103,71,39 116,76,40 130,88,46 164,120,69 192,146,89 215,164,97 214,161,93 220,167,101 226,171,99 227,172,100 226,174,103 218,165,97 197,144,80 203,152,87 214,163,98 211,160,91 210,159,90 219,168,103 226,175,106 234,182,111 216,164,93 215,162,96 216,163,97 214,161,93 209,156,90 195,154,93 164,145,88 118,110,74 53,46,28 72,56,39 79,60,37 72,53,26 72,53,30 75,57,38 121,88,49 212,162,100 228,173,101 217,160,89 218,161,92 205,149,82 224,168,101 206,150,87 204,148,85 188,135,71 191,135,68 211,156,86 205,148,79 237,180,111 225,168,97 222,167,95 235,175,105 227,167,97 219,164,94 203,150,84 195,142,74 222,165,96 217,160,91 212,155,86 215,158,89 220,165,95 193,136,67 199,145,70 210,155,83 219,162,91 227,171,97 224,165,90 230,167,91 242,179,103 244,181,105
67,52,32 64,49,29 67,52,32 75,57,36 78,61,37 76,59,33 86,67,42 79,60,33 76,57,30 75,56,31 69,48,23 79,53,28 96,66,38 121,89,55 139,105,64 150,112,66 168,124,73 172,128,75 175,129,72 173,127,68 192,144,86 179,131,75 161,114,62 157,113,60 193,150,92 189,146,88 196,149,88 178,128,66 195,144,79 197,144,78 221,166,96 210,153,82 213,156,85 207,150,79 219,162,91 227,170,99 218,161,90 213,154,81 220,161,88 232,170,98 234,172,100 237,175,103 227,165,93 232,170,96 246,187,114 228,173,101 220,165,95 206,150,83 221,165,98 216,163,95 158,112,73 80,50,35 58,37,24 51,35,22 71,58,35 75,56,31 83,62,35 87,62,34 126,94,60 159,120,77 189,143,88 191,140,85 210,156,95 238,185,117 215,163,92 211,158,92 199,148,83 219,166,100 220,168,97 225,173,102 220,167,99 210,157,93 215,164,99 211,160,95 203,152,83 210,159,92 210,159,92 207,156,89 220,168,95 209,154,82 219,164,94 217,164,96 215,162,94 218,162,95 211,166,102 172,152,93 138,131,88 75,68,48 65,51,35 81,61,41 79,58,31 76,57,34 78,60,39 116,83,44 214,163,98 210,155,85 218,163,93 207,155,84 202,146,79 177,124,58 210,155,99 179,125,64 202,149,83 214,158,91 228,173,103 241,186,114 220,163,92 221,161,91 227,171,97 255,207,134 242,183,110 197,142,72 203,152,83 194,141,75 212,154,88 241,185,111 215,158,87 211,154,85 234,177,106 219,162,93 196,141,69 202,147,75 227,171,97 241,185,111 227,168,93 211,148,74 255,198,122 233,170,96
71,57,32 73,60,37 59,46,23 73,59,34 74,57,31 71,54,28 83,63,33 86,66,36 82,61,34 79,58,31 84,60,34 93,68,40 105,76,45 127,94,57 146,109,67 161,120,73 170,128,76 172,130,76 178,132,77 171,125,68 166,123,67 168,124,73 164,119,73 154,111,64 182,141,92 191,151,99 192,149,91 197,150,89 195,145,83 200,149,82 208,155,87 212,160,89 203,151,78 210,158,85 214,159,87 214,159,87 233,177,103 241,185,111 243,184,111 243,181,109 230,167,98 242,182,112 222,162,92 236,177,104 232,178,103 226,171,99 218,162,95 193,140,76 193,141,79 203,152,87 122,79,44 73,42,30 53,34,22 55,39,24 75,57,36 74,55,32 81,56,28 104,75,44 183,142,93 199,148,91 215,162,94 216,161,91 216,164,91 210,159,83 222,170,99 211,160,91 202,151,86 215,164,99 211,160,93 224,173,104 219,168,101 214,161,95 209,158,91 215,164,97 229,177,106 214,161,93 203,152,83 223,170,104 222,167,95 213,157,90 212,156,89 221,171,99 214,161,93 220,164,97 218,165,99 190,161,96 146,137,90 104,102,71 62,58,37 74,64,42 84,65,40 83,62,37 81,60,33 99,71,33 157,117,63 194,144,82 201,150,83 187,136,69 212,159,91 211,158,92 145,92,35 189,135,74 213,157,90 223,166,95 236,179,110 220,163,94 215,158,87 236,179,110 214,159,89 206,149,78 228,171,100 236,179,108 215,158,87 222,165,94 207,151,77 227,168,93 217,161,87 211,154,83 217,161,87 236,179,108 218,163,91 198,141,70 192,132,62 238,176,104 255,195,121 241,179,105 239,177,103 230,167,93
82,64,43 69,54,32 65,50,28 72,54,33 81,62,37 83,64,37 85,65,35 88,63,35 91,66,36 99,74,46 105,77,48 111,82,51 121,88,51 125,90,52 146,107,66 152,111,64 159,119,67 167,125,73 182,139,83 180,137,81 161,121,69 149,108,63 142,105,63 131,93,56 121,84,42 141,104,60 168,127,78 176,133,75 181,134,73 180,130,68 207,155,93 216,163,99 211,158,90 211,158,90 207,155,84 207,155,84 207,152,80 210,154,80 241,179,105 237,175,103 229,172,101 232,175,106 228,171,102 224,169,97 218,161,90 217,162,90 208,155,87 203,152,85 187,137,77 158,113,67 88,51,36 52,31,20 49,32,22 65,50,30 71,54,30 79,58,35 99,67,33 160,122,74 211,162,97 208,155,89 210,159,90 210,160,88 204,152,79 200,149,73 217,165,92 219,167,96 200,149,84 204,153,88 211,165,99 204,158,90 219,168,103 223,170,102 216,160,93 216,163,95 215,163,92 210,157,89 218,166,95 226,171,101 219,160,87 210,154,87 209,156,88 218,168,94 218,162,95 222,166,99 222,167,97 204,163,95 152,148,100 118,117,81 83,80,56 52,48,27 76,58,37 79,58,31 84,61,32 95,64,41 92,56,23 144,103,58 189,142,79 215,165,103 210,159,90 221,166,94 214,158,91 214,159,89 224,164,94 236,176,106 232,175,106 234,177,108 221,164,95 218,160,94 177,121,56 200,144,77 227,172,100 217,158,85 252,190,111 254,192,113 251,189,113 226,164,88 214,155,80 226,170,96 206,149,78 187,131,57 210,151,78 236,177,104 219,160,87 227,164,95 223,161,89 216,154,82 217,155,81 245,183,109
81,61,41 73,55,34 69,51,30 66,49,25 76,55,30 94,71,42 94,69,39 89,64,34 102,78,45 117,90,58 120,91,56 127,94,57 134,97,57 142,105,61 148,110,64 155,114,67 157,116,67 162,121,72 174,132,80 169,128,79 146,109,65 125,92,53 118,84,50 120,86,52 120,88,54 115,82,45 147,110,68 163,122,73 178,134,81 174,128,73 186,138,84 199,149,89 193,142,77 201,148,84 204,151,85 196,143,77 204,152,81 220,165,93 248,186,114 229,170,97 226,174,101 224,169,99 218,165,97 225,169,102 220,167,99 229,174,104 204,151,85 190,141,76 183,138,92 113,74,46 65,38,31 46,29,19 52,38,24 69,56,33 67,50,24 78,52,29 125,90,52 199,158,101 217,165,94 208,155,87 214,161,93 210,154,87 214,161,93 212,160,89 217,165,94 206,156,84 197,146,81 181,134,73 189,144,80 205,156,91 220,171,104 222,169,101 225,172,104 215,164,95 210,159,90 212,159,91 216,164,93 228,173,101 234,178,104 202,150,79 216,163,95 210,160,88 209,157,86 226,170,103 239,182,111 236,176,108 130,129,75 128,124,87 104,95,76 69,60,45 72,56,41 75,55,35 85,61,35 95,66,44 94,64,38 98,64,32 148,107,60 179,134,86 195,141,80 212,155,84 237,178,105 236,177,104 225,168,97 214,157,88 210,152,86 205,147,81 213,157,90 212,159,91 201,148,82 221,165,98 213,156,87 213,153,83 222,160,86 222,163,88 234,172,96 244,182,106 216,154,80 221,162,87 204,148,74 200,145,73 234,180,105 242,186,112 238,179,104 234,175,102 219,162,91 219,162,91 227,168,95 230,168,92
84,63,38 84,63,38 70,51,26 71,54,30 75,56,29 90,66,40 97,74,45 93,68,38 96,72,39 119,90,57 132,99,62 128,94,53 148,111,67 147,111,64 154,116,70 152,111,64 152,111,62 159,118,69 159,118,71 160,123,79 139,108,69 119,90,55 104,77,45 105,78,46 103,76,44 109,80,49 128,94,60 152,115,73 149,111,65 175,132,85 172,129,80 178,132,77 184,134,74 200,148,86 203,150,86 205,152,84 207,155,84 207,155,84 225,171,96 226,171,99 220,165,93 225,171,96 225,170,100 210,159,90 215,164,99 215,164,95 197,146,79 191,140,83 147,103,73 87,50,35 53,31,25 44,28,22 57,40,30 68,50,29 73,54,29 79,53,30 131,92,53 189,143,86 208,155,87 207,151,84 209,153,86 218,162,95 216,160,93 218,163,93 211,156,86 213,162,93 198,145,81 194,144,84 204,154,92 215,164,97 207,157,95 216,165,100 222,171,104 223,172,103 215,163,92 217,162,92 219,162,93 228,173,101 219,163,89 210,158,85 213,158,88 217,165,94 222,167,97 224,164,96 239,179,109 240,177,108 152,143,83 147,135,98 95,77,58 118,99,85 70,48,40 71,53,34 83,63,33 90,67,38 97,74,45 93,68,40 99,67,37 131,93,56 202,152,92 214,159,87 226,170,94 226,170,96 225,170,100 215,162,94 201,148,82 215,162,96 205,152,88 189,138,71 226,170,103 254,197,126 248,188,118 205,146,73 214,157,88 178,121,52 222,162,92 247,185,113 203,143,73 232,173,100 221,162,89 228,172,98 210,156,81 225,171,96 234,178,102 212,155,84 206,149,78 218,161,90 214,158,82 237,178,103
89,68,41 88,67,40 72,53,30 67,49,28 72,55,29 85,61,35 92,67,39 101,73,44 90,61,30 126,94,62 131,96,60 125,91,48 146,112,69 140,103,61 152,113,72 154,112,70 147,106,61 161,120,73 159,121,75 143,109,68 111,82,47 100,73,41 102,78,45 101,76,46 93,68,38 100,75,45 97,68,37 110,78,44 132,97,59 160,123,83 164,123,78 190,146,93 196,149,88 199,150,85 198,145,79 203,150,82 208,156,85 209,157,86 217,167,95 222,170,99 216,160,93 225,170,100 224,168,103 204,151,85 203,150,84 198,146,75 188,137,72 179,134,90 96,60,40 76,45,35 46,26,19 42,29,24 57,43,27 63,48,26 68,51,25 78,57,32 134,94,58 204,158,103 205,152,88 213,157,90 216,160,93 226,170,105 213,157,90 213,158,88 217,161,94 216,160,93 201,149,78 195,143,81 209,156,92 218,165,97 204,151,85 198,150,92 210,164,109 214,169,107 221,170,101 219,166,98 225,170,98 233,176,105 225,168,97 227,173,98 228,173,101 228,173,101 226,169,100 241,184,113 242,183,110 225,166,93 192,151,90 110,78,44 135,108,92 140,115,96 103,82,71 69,53,38 75,57,36 81,62,37 87,63,39 87,63,39 90,66,42 119,89,61 195,152,105 220,167,103 227,170,101 217,162,90 206,151,79 207,155,84 193,142,73 196,143,75 197,141,76 196,143,75 205,148,79 216,156,86 228,169,96 235,176,103 218,161,90 226,171,101 217,160,91 220,163,94 228,168,100 210,147,80 224,161,92 223,161,89 220,164,90 211,155,81 222,166,92 219,163,89 206,149,78 229,172,101 231,176,104 213,156,85
76,57,32 83,64,39 75,56,31 71,54,30 71,54,30 84,64,34 93,68,38 102,74,45 103,71,41 115,83,51 130,97,60 121,88,49 127,95,53 123,90,51 137,104,67 146,112,71 146,112,67 156,122,77 142,108,65 127,96,59 102,73,40 98,71,39 113,89,54 114,90,53 119,92,60 105,77,48 98,71,39 91,64,32 105,76,45 120,86,54 152,115,75 182,138,87 196,149,88 193,144,79 193,142,77 198,145,79 208,155,89 217,164,98 207,158,93 211,160,95 214,161,95 217,164,98 218,165,97 197,141,74 210,154,87 217,165,92 206,155,102 178,134,108 131,99,83 78,50,39 47,27,20 41,31,21 64,50,34 70,56,31 69,52,28 79,58,35 128,92,59 194,152,98 207,155,93 197,144,78 209,153,86 216,160,95 217,162,92 217,162,92 210,155,85 212,164,106 203,157,102 195,145,85 199,152,91 203,157,102 184,148,101 115,83,49 96,66,38 143,111,79 160,121,82 172,131,82 209,162,101 220,171,102 220,168,97 217,162,92 228,173,101 204,152,81 228,173,103 213,158,88 222,166,92 237,180,109 211,158,90 197,152,108 148,112,94 141,112,92 103,80,65 59,42,34 64,50,36 69,50,27 75,55,35 70,56,31 74,57,31 82,61,36 95,69,44 167,128,85 210,163,102 216,164,93 216,161,89 219,164,94 211,159,88 212,157,87 218,163,93 220,165,95 208,151,82 220,161,88 219,160,87 230,171,98 216,157,84 206,149,78 211,154,85 181,125,58 219,161,95 210,150,80 233,170,98 250,188,116 231,172,99 235,176,103 205,146,71 234,178,104 223,163,93 215,159,85 219,163,89 225,166,93
76,59,33 76,59,33 80,63,37 76,59,35 62,48,23 77,58,31 98,73,43 81,53,26 103,70,43 116,82,52 134,100,66 120,87,50 125,94,57 115,83,49 112,80,48 115,83,49 131,98,59 136,103,64 124,91,54 114,85,52 100,73,41 99,74,44 109,82,48 127,99,61 120,92,54 111,82,49 102,72,44 93,68,38 95,70,40 102,72,44 141,103,66 188,144,91 184,137,74 187,138,71 199,148,81 196,143,77 195,144,79 184,135,70 195,151,84 198,151,88 213,162,97 210,159,92 219,164,94 199,144,74 220,164,97 215,164,86 185,138,88 180,144,124 124,101,86 96,75,64 55,37,34 51,36,27 67,51,34 63,48,26 67,53,28 72,55,29 104,74,46 169,132,92 207,160,99 209,158,91 204,151,83 205,152,84 209,157,86 209,158,91 206,155,98 139,98,69 63,35,24 203,165,115 200,154,88 188,157,120 60,48,36 49,37,25 59,45,29 61,47,29 78,59,43 85,64,41 118,86,54 173,131,89 206,163,105 209,160,93 210,158,87 206,156,84 205,153,82 224,171,105 225,170,100 225,167,101 213,157,92 200,154,88 136,94,70 152,115,89 123,94,74 74,55,41 63,48,39 70,54,37 67,51,34 74,57,33 69,54,32 67,49,30 66,47,35 70,48,28 168,131,87 217,167,107 204,152,81 205,152,84 187,134,66 205,149,82 209,153,86 197,142,72 219,162,93 217,157,87 233,170,101 231,169,97 217,158,85 239,180,107 220,160,90 212,155,86 208,148,80 215,158,87 236,174,102 230,168,94 236,174,102 227,165,93 214,155,82 218,161,90 248,188,118 210,153,82 201,144,73 255,195,123
74,57,31 74,57,31 80,61,36 68,50,29 62,47,27 62,45,21 90,70,40 81,56,28 94,66,37 101,72,41 127,95,63 129,97,65 123,91,57 110,81,48 98,71,39 112,83,50 122,90,56 122,91,54 112,80,46 102,75,43 96,71,41 109,81,52 118,89,56 141,110,73 125,93,59 110,78,46 97,67,41 89,64,36 88,63,35 91,61,35 126,88,53 168,124,71 194,145,80 204,155,88 206,157,92 200,147,83 192,143,78 182,137,75 192,147,85 188,141,80 205,155,93 207,154,88 217,162,90 209,154,82 199,143,76 223,170,102 192,159,111 115,97,78 64,52,40 70,58,48 52,38,38 59,47,37 64,50,32 61,47,29 59,49,25 67,48,23 87,55,23 127,88,47 199,152,89 207,157,85 210,158,85 224,174,100 208,158,96 148,98,65 116,70,33 107,69,50 76,54,36 57,38,26 85,72,49 43,39,29 47,38,30 49,41,28 52,42,32 53,43,31 53,41,31 62,48,34 72,54,35 76,57,34 109,80,47 172,131,82 208,165,107 205,158,97 205,158,95 209,160,95 219,167,96 214,162,91 203,152,85 194,144,72 193,148,104 153,112,85 140,110,82 98,76,56 64,48,35 82,70,58 67,55,43 73,57,40 71,52,36 67,51,34 67,51,34 66,52,34 95,70,42 153,116,74 199,156,96 198,149,82 200,147,81 197,141,74 196,140,73 219,164,94 235,180,110 238,178,110 222,159,90 225,163,91 216,157,84 232,173,100 241,182,109 252,193,120 232,173,100 239,180,105 228,169,96 234,172,98 245,183,109 235,176,103 207,151,77 204,150,75 228,169,96 223,167,93 193,135,69 223,166,95
