175,187,72 178,190,75 185,194,80 188,195,82 173,175,79 148,145,62 120,112,58 117,94,54 120,89,52 119,86,59 114,81,54 111,82,51 120,91,60 130,94,65 99,74,55 75,52,41 84,61,46 92,70,52 108,79,57 112,83,61 131,94,68 136,100,67 140,103,61 131,94,52 143,104,65 140,98,60 145,106,67 143,104,65 154,112,74 172,130,88 178,135,86 194,152,98 187,144,86 189,143,84 189,144,82 189,144,80 183,138,74 188,146,83 184,137,74 199,150,83 207,158,93 185,136,71 179,129,67 175,127,69 173,127,68 183,138,74 192,148,81 190,145,81 185,140,76 181,136,72 197,152,88 194,149,85 176,132,63 176,132,63 173,129,60 171,127,60 176,129,68 181,134,73 153,124,75 48,75,47 48,82,52 51,107,66 57,119,71 56,125,75 56,127,76 56,127,76 51,121,68 70,139,89 177,135,81 183,137,71 187,138,73 189,138,71 190,139,72 194,143,76 199,148,81 190,139,70 210,159,90 190,138,76 184,138,81 180,136,83 181,134,82 162,115,63 185,136,87 182,134,76 196,149,88 185,138,77 180,133,81 180,134,75 183,140,80 183,140,84 177,135,81 156,120,71 138,105,68 127,94,69 88,64,40 81,62,37 88,60,33 103,73,45 128,94,62 136,102,68 112,78,44 108,74,44 109,75,45 108,75,48 125,93,63 130,96,66 132,98,66 142,106,73 137,102,66 145,110,72 144,109,71 150,115,79 152,117,81 125,92,55 93,64,44 81,60,37 80,60,42 77,57,39 75,57,38 75,57,38 74,56,37 73,55,36 72,57,37 74,59,39 74,60,35 73,59,34 72,58,31 72,57,35
167,177,74 160,166,67 163,159,70 168,150,61 153,134,52 145,116,55 136,106,50 135,97,51 122,82,46 110,76,44 102,75,41 99,66,39 97,64,37 77,62,42 76,61,41 66,47,31 66,47,31 70,50,32 100,74,53 112,81,60 122,85,59 130,91,63 152,119,71 154,122,67 167,124,79 180,132,85 195,145,85 186,137,72 190,141,74 186,137,70 181,132,65 185,136,69 194,145,80 179,129,67 181,130,75 181,135,69 190,138,67 203,152,85 209,158,91 206,157,92 190,141,76 177,130,67 177,130,67 176,129,68 174,127,66 177,130,69 183,136,75 175,128,67 183,137,71 191,145,79 197,150,87 191,144,81 190,143,80 193,146,83 182,135,72 182,135,72 177,129,75 179,131,77 89,90,51 39,71,53 56,97,67 52,113,70 58,120,72 56,123,73 55,123,70 55,123,70 58,123,69 72,131,75 188,142,76 186,139,76 210,157,89 223,173,101 211,161,89 217,169,97 209,161,89 203,157,91 182,136,70 186,140,74 189,143,77 188,141,78 184,137,74 189,142,79 177,130,67 175,128,65 168,121,58 171,124,61 175,127,71 147,97,53 158,114,63 157,113,62 162,114,60 155,110,62 135,96,57 129,89,55 125,91,59 130,96,64 127,93,61 122,88,56 136,102,68 140,105,67 140,105,67 137,103,62 136,101,63 127,96,59 126,95,58 129,95,61 141,99,59 143,101,61 141,99,59 126,88,51 113,78,42 98,63,36 94,61,34 96,63,36 85,61,39 81,57,35 82,60,42 81,59,41 77,56,41 77,56,41 78,60,41 78,60,41 75,57,38 72,54,35 71,57,32 73,59,34 73,58,36 74,59,37
175,134,77 170,128,74 159,121,73 141,111,67 127,96,59 121,87,55 107,72,47 97,66,45 96,66,40 94,65,41 91,67,41 89,69,39 96,76,46 100,82,52 96,78,48 76,60,43 71,55,38 66,50,33 79,52,34 100,66,48 123,84,54 134,94,60 139,100,59 131,93,58 129,94,58 148,109,70 172,122,62 185,136,71 193,144,77 208,159,92 217,165,94 218,166,95 220,164,99 225,169,102 225,171,96 227,172,100 204,151,83 203,153,81 197,147,75 190,141,76 186,137,72 183,136,73 178,131,68 176,129,68 172,125,64 174,127,66 171,124,63 183,136,75 185,139,73 182,136,70 185,138,75 185,138,75 188,141,78 192,145,82 182,135,72 175,128,65 177,129,75 188,140,86 67,79,45 41,69,46 56,97,67 51,112,69 57,119,71 54,121,71 54,119,67 53,118,66 65,128,75 70,124,69 188,132,69 191,145,75 198,146,73 195,144,79 199,148,83 201,152,87 200,151,86 182,136,70 172,126,60 168,120,62 165,117,59 177,130,67 176,129,66 176,129,66 172,125,62 171,124,61 178,131,68 181,134,71 182,136,70 198,151,88 195,145,85 185,135,75 174,126,72 166,121,73 148,110,64 159,120,79 142,102,66 128,88,52 144,108,75 134,100,68 107,73,41 109,73,42 125,89,58 129,93,62 117,81,52 99,76,45 92,69,40 79,55,29 75,55,35 78,60,41 76,61,41 76,61,41 76,61,41 77,56,41 76,55,40 75,57,38 70,55,33 71,56,34 78,56,38 79,57,39 79,58,43 77,56,41 76,58,39 76,58,39 76,58,39 76,58,39 79,56,41 78,55,40 75,57,36 76,58,37
182,136,81 178,132,77 156,110,55 144,102,62 141,99,59 140,101,62 142,103,64 147,101,64 145,99,62 140,97,64 130,92,57 118,84,43 118,82,49 116,82,50 114,80,48 114,81,54 114,81,54 109,74,47 120,80,55 147,106,77 165,122,75 194,147,97 197,147,85 192,142,80 206,156,96 205,155,95 185,138,75 183,136,73 194,141,73 203,150,82 217,162,92 214,159,89 204,150,89 184,130,69 181,127,66 178,131,70 185,138,77 185,138,75 185,138,75 183,136,73 183,136,73 178,131,70 172,125,64 175,128,67 171,124,63 175,128,67 183,136,75 189,142,79 181,134,71 181,134,71 184,137,74 176,129,66 181,134,71 182,135,72 183,136,73 183,136,73 181,130,73 177,128,63 52,79,49 43,67,43 48,89,59 52,108,67 49,116,68 52,119,71 53,118,66 51,116,64 58,121,68 87,129,76 185,135,73 184,137,74 182,135,72 184,134,72 184,134,72 182,135,72 184,137,74 189,142,79 185,138,75 185,138,75 181,134,71 182,135,72 189,142,79 185,138,75 189,142,79 190,143,80 188,141,78 192,145,82 193,144,79 188,139,74 191,142,77 199,150,85 202,156,88 178,131,68 166,122,82 153,109,69 154,109,74 147,102,67 124,84,61 115,78,54 106,71,44 116,77,47 135,98,58 149,112,70 154,115,74 158,116,74 155,116,73 146,108,62 113,81,49 83,65,46 73,63,41 75,56,40 74,55,39 74,56,37 74,56,35 76,56,36 79,57,37 79,57,37 78,56,38 77,55,37 75,55,35 75,55,35 74,52,34 79,57,39 77,57,39 77,57,39 78,60,41 76,58,39 76,56,38 70,57,36
170,124,65 170,124,65 173,127,68 176,134,71 176,134,71 177,132,68 178,133,69 164,121,72 151,108,59 145,107,61 136,103,55 124,92,50 116,82,48 114,82,52 115,83,53 116,83,46 145,101,59 168,123,77 190,147,87 203,158,94 196,152,83 199,154,81 197,147,85 194,144,82 191,141,81 177,127,67 175,128,65 186,139,76 200,151,86 195,146,81 186,139,76 185,138,75 186,137,72 181,132,67 185,136,71 183,136,75 183,136,75 184,137,74 184,137,74 184,137,74 185,138,75 188,141,80 188,141,80 178,131,70 177,130,69 168,121,60 170,123,62 183,136,73 189,142,79 188,141,78 195,148,85 179,132,69 181,134,71 182,135,72 179,132,69 183,136,73 182,134,76 163,123,69 51,78,50 43,67,45 44,75,51 50,94,61 49,111,65 56,115,70 51,116,64 64,129,77 54,117,64 101,143,90 186,136,74 181,134,71 182,135,72 179,129,67 185,135,73 178,131,68 185,138,75 186,139,76 184,137,74 185,138,75 183,136,73 178,131,68 172,125,62 172,125,62 172,125,62 184,137,74 189,142,79 192,145,82 193,144,79 190,141,76 190,141,76 192,143,78 188,142,74 189,142,79 177,129,71 177,129,71 178,131,68 178,131,68 162,117,73 142,100,60 118,79,49 118,79,51 146,108,71 149,110,69 152,113,72 155,113,71 160,116,74 158,116,74 140,103,61 114,79,43 97,68,33 85,58,40 83,58,39 84,58,37 84,58,35 88,62,39 88,59,37 87,58,36 79,54,35 79,54,35 75,55,35 75,55,35 78,55,40 77,54,39 73,54,38 75,56,40 78,56,36 79,57,37 74,59,39 69,59,37
182,135,74 184,137,76 184,137,76 181,134,71 179,131,75 176,128,70 174,126,68 164,115,66 155,106,57 141,99,57 133,91,49 129,87,47 137,95,55 137,92,48 145,100,56 167,121,66 170,124,69 185,139,84 185,135,73 188,138,76 193,144,79 199,148,83 192,142,80 187,142,78 185,138,75 182,135,72 183,136,73 184,137,74 188,141,78 191,144,81 191,144,81 191,144,81 192,142,80 192,142,80 181,131,69 186,139,76 191,144,81 188,141,78 182,135,72 183,133,73 180,135,73 179,132,69 177,130,67 181,134,71 181,134,71 172,122,60 178,128,66 187,136,69 194,143,76 197,146,79 195,144,77 182,131,64 181,134,71 181,134,71 183,136,73 182,135,72 182,130,70 138,121,70 49,73,51 42,62,44 38,61,44 39,64,46 49,98,63 56,111,67 56,120,71 67,135,82 51,116,62 108,160,104 192,140,78 187,137,75 187,137,75 186,136,74 194,144,82 192,145,82 193,146,83 184,137,74 185,138,75 189,142,79 188,141,78 187,137,75 186,136,74 181,131,69 186,139,78 184,137,76 192,145,82 193,146,83 198,151,88 191,144,81 191,144,81 190,143,80 181,134,71 196,149,86 197,147,85 198,148,86 188,141,78 183,136,73 179,129,67 179,129,67 178,128,66 181,130,73 180,129,72 172,124,70 157,107,63 136,94,56 131,89,51 133,96,52 147,110,66 156,114,72 158,116,74 150,108,66 137,95,53 147,98,62 157,110,60 173,127,72 180,134,77 177,131,74 169,126,70 162,117,71 131,94,54 125,86,54 132,94,59 140,103,61 154,113,68 147,106,61 131,92,49 123,85,48 108,72,39 103,66,42
183,136,75 183,136,75 182,135,74 182,135,74 179,132,69 181,135,69 184,138,72 189,143,77 190,144,78 187,137,75 191,141,79 183,134,69 177,128,63 179,132,69 179,132,69 182,136,68 182,136,68 182,136,68 184,134,72 190,140,78 194,143,78 197,146,81 197,147,85 191,146,82 190,143,80 188,141,78 188,141,78 190,143,80 178,131,68 178,131,68 179,132,69 190,143,80 194,144,82 192,142,80 195,145,83 201,149,87 196,144,82 197,145,83 193,141,79 192,143,78 190,146,79 189,142,79 189,142,79 188,141,78 183,136,73 181,131,69 190,140,78 201,150,83 199,148,81 199,148,81 199,148,81 199,148,81 192,146,80 186,140,74 185,139,73 181,134,71 181,129,69 136,119,70 44,68,46 41,61,43 37,60,43 34,59,41 40,79,47 54,113,68 69,136,86 62,130,77 53,118,64 104,170,109 190,138,76 191,141,79 190,140,78 190,140,78 186,136,74 186,139,76 185,138,75 182,135,72 188,141,78 195,143,81 204,152,90 187,137,75 195,145,83 195,145,83 185,138,77 196,149,88 184,137,74 195,148,85 197,150,87 195,148,85 196,149,86 196,149,86 192,145,82 191,144,81 200,150,88 204,154,92 188,141,78 191,144,81 199,149,87 197,147,85 199,149,87 200,151,84 195,146,79 189,137,77 189,138,71 195,146,81 191,142,77 190,138,78 190,138,78 188,138,78 190,140,80 186,139,78 181,134,73 178,135,75 176,134,71 176,134,71 195,146,81 199,150,85 202,151,86 202,151,84 195,138,78 185,127,74 174,123,68 176,125,72 178,130,74 178,130,74 171,125,70 166,121,73 150,107,62 133,88,53
179,132,71 175,128,67 178,131,70 182,135,74 197,150,89 202,155,92 191,144,81 191,145,79 193,147,81 193,146,83 188,141,78 183,136,73 185,138,75 188,138,76 188,138,76 185,135,73 190,140,78 190,140,78 186,139,76 188,141,78 186,139,76 183,136,73 185,138,75 184,137,74 186,139,76 188,141,78 192,146,80 195,149,83 189,143,77 186,140,74 186,140,74 188,142,76 190,143,80 195,148,85 195,148,85 199,148,83 196,145,80 195,144,79 196,145,80 191,144,81 184,137,74 185,138,75 183,136,73 181,134,71 175,128,65 180,130,68 197,147,85 201,149,87 200,149,82 196,145,76 199,149,77 199,149,77 198,145,77 197,144,76 193,140,72 195,142,76 191,137,76 114,111,60 40,64,42 40,60,42 37,60,45 32,57,41 37,57,41 56,110,69 68,148,89 64,141,83 58,123,67 79,151,93 188,125,58 180,135,71 187,142,78 190,140,78 192,142,80 190,143,80 183,136,73 182,137,73 190,145,81 184,134,72 191,141,79 188,141,78 183,136,73 183,136,73 182,137,75 178,133,71 181,134,73 179,132,71 178,131,70 177,130,69 183,136,75 192,145,84 186,139,78 185,138,77 184,134,74 181,131,71 185,138,75 184,137,74 189,142,79 192,145,82 197,150,87 201,150,85 190,144,78 187,137,75 186,136,74 189,138,73 194,143,78 195,144,79 201,150,85 192,143,78 192,143,78 195,146,81 193,144,79 186,136,74 184,134,72 179,129,67 185,135,73 185,135,73 195,144,79 204,153,88 209,158,93 209,159,87 198,145,77 195,142,74 195,142,76 195,142,76 197,144,78 194,141,75 175,134,77 167,126,69
181,134,73 181,134,73 189,142,81 189,142,81 189,142,81 185,138,75 179,132,69 184,138,72 190,144,78 190,143,80 186,139,76 188,141,78 188,141,78 188,138,76 187,137,75 190,140,78 190,140,78 190,140,78 175,128,65 175,128,65 178,131,68 188,141,78 190,143,80 197,150,87 196,149,86 193,146,83 193,147,81 193,147,81 196,150,84 196,150,84 196,150,84 195,149,83 206,155,88 202,151,84 199,148,81 195,144,79 196,145,80 197,148,83 197,148,83 185,138,75 189,142,79 183,136,73 179,132,69 174,127,64 181,134,71 193,143,81 198,148,86 187,135,73 193,142,75 204,153,84 208,158,86 208,158,86 215,163,92 220,168,97 216,164,93 217,164,96 200,144,81 109,106,55 38,62,40 40,60,42 33,56,41 31,56,40 28,50,40 42,83,53 77,154,94 83,163,102 56,140,75 66,134,81 180,146,85 191,141,79 200,150,88 194,144,82 179,129,67 176,129,66 183,136,73 187,137,75 194,144,82 203,150,84 200,147,81 195,144,77 197,146,79 196,145,78 188,139,74 177,128,63 170,123,62 168,121,60 174,127,66 184,137,76 186,139,78 186,139,78 185,138,77 167,120,59 177,127,67 180,130,70 176,129,66 190,143,80 194,142,80 189,137,75 193,141,79 188,137,72 177,131,65 172,122,60 177,127,65 180,129,64 185,134,69 195,144,79 197,146,81 205,156,91 197,148,83 195,146,81 193,144,79 191,141,79 194,144,82 195,145,83 187,137,75 186,136,74 181,135,69 181,135,69 201,150,85 203,153,81 204,151,83 204,151,83 205,152,86 207,154,88 208,155,89 207,154,88 209,153,86 209,153,86
181,134,73 181,134,73 172,125,64 176,129,68 176,129,68 183,136,73 185,138,75 186,140,74 190,144,78 190,143,80 188,141,78 188,141,78 195,148,85 194,144,82 191,141,79 190,140,78 190,140,78 190,140,78 188,141,78 188,141,78 184,137,74 181,134,71 181,134,71 190,143,80 191,144,81 191,144,81 193,147,81 193,147,81 192,146,80 193,147,81 195,149,83 199,153,87 193,146,83 193,146,83 186,139,76 189,145,78 191,147,80 183,137,71 181,135,69 185,138,75 182,135,72 177,130,67 174,127,64 182,135,72 191,144,81 205,155,93 193,143,81 178,126,64 193,142,75 204,153,84 211,161,89 215,165,93 217,162,90 219,164,92 219,164,92 216,161,89 213,157,92 109,106,55 37,60,41 40,60,42 35,58,43 32,55,40 24,43,34 23,59,33 61,138,78 86,166,107 79,164,97 58,127,77 181,156,97 203,151,89 201,149,87 198,148,86 198,148,86 186,139,76 186,139,76 195,145,83 211,161,99 208,155,87 207,154,86 202,151,82 209,158,89 202,151,82 202,153,86 186,137,70 170,123,62 177,130,69 175,128,67 175,128,67 175,128,67 175,128,67 184,137,76 195,148,87 185,135,75 188,138,78 185,138,75 179,132,69 188,141,78 190,143,80 183,136,73 187,136,71 188,142,76 191,141,79 187,137,75 194,143,78 195,144,79 193,142,77 197,146,81 200,151,86 197,148,83 190,141,76 191,142,77 185,135,73 188,138,76 199,149,87 202,152,90 201,151,89 206,155,90 206,155,90 203,152,87 204,154,82 204,151,83 194,141,73 188,135,69 189,136,70 198,145,79 203,150,84 204,153,88 206,155,90
188,141,78 188,141,78 181,134,71 184,137,74 186,139,76 182,135,74 182,135,74 185,138,77 185,138,77 183,137,71 189,143,77 200,154,88 205,159,93 203,157,91 199,153,87 193,147,81 196,150,84 196,150,84 196,149,86 179,132,69 175,127,69 170,122,64 174,127,64 181,134,71 189,142,79 195,148,85 192,146,80 193,147,81 191,145,79 190,144,78 192,143,78 195,146,81 192,148,81 192,148,81 192,148,81 192,145,82 169,122,59 175,128,65 174,127,64 171,124,61 171,124,61 176,129,66 184,137,74 174,127,64 186,139,76 186,139,76 171,124,61 171,124,63 182,131,66 190,137,71 193,137,70 211,155,88 195,142,76 207,154,88 206,151,81 214,159,89 222,167,97 97,94,43 31,53,41 41,61,43 39,62,45 33,50,40 23,38,26 24,47,32 31,80,43 66,133,83 91,185,110 83,161,96 147,167,99 201,150,85 184,140,73 178,131,70 186,139,78 196,144,82 200,149,82 198,145,79 205,152,86 212,156,89 214,158,91 214,158,91 213,157,90 213,157,90 217,164,98 209,156,90 193,143,81 191,141,79 190,144,78 188,142,76 185,139,73 179,133,67 170,123,60 172,125,62 170,123,62 174,127,66 188,141,78 197,150,87 190,140,78 192,142,80 198,148,86 193,146,83 192,145,82 201,149,87 200,148,86 191,142,77 202,153,88 202,153,88 184,135,70 192,141,76 197,146,81 191,145,79 186,140,74 190,143,80 199,148,81 201,148,80 197,144,80 203,150,86 211,160,95 214,163,98 216,163,97 211,158,92 202,151,84 207,156,89 204,153,88 200,149,84 187,138,73 185,136,71 177,128,63 186,137,72
184,137,74 189,142,79 189,142,79 184,137,74 189,142,79 185,138,77 178,131,70 175,128,67 179,132,71 183,137,71 186,140,74 191,145,79 190,144,78 183,137,71 189,143,77 193,147,81 192,146,80 179,133,67 162,114,56 169,121,63 164,116,58 176,128,70 191,144,81 191,144,81 202,155,92 196,149,86 191,145,79 188,142,76 179,133,67 178,132,66 190,141,76 192,143,78 200,147,83 208,155,91 209,156,92 178,131,68 178,131,68 183,136,73 178,131,68 168,121,58 178,131,68 185,138,75 175,128,65 169,122,59 176,129,66 164,117,54 172,125,62 188,141,80 192,141,76 189,136,70 207,151,84 203,147,80 183,130,64 191,138,72 205,150,80 214,159,89 207,154,86 100,97,46 27,47,33 43,61,44 49,72,55 33,50,40 22,30,20 29,44,32 31,49,32 38,59,36 75,159,97 88,186,110 102,182,105 196,143,79 182,138,71 175,128,67 175,128,67 182,130,68 190,139,72 203,150,84 202,149,83 198,142,75 202,146,79 205,149,82 205,149,82 205,149,82 197,144,78 197,144,78 186,136,74 188,138,76 193,147,81 203,157,91 183,137,71 186,140,74 191,144,81 189,142,79 170,123,62 165,118,57 186,139,76 193,146,83 200,150,88 198,148,86 193,143,81 189,142,79 182,135,72 171,119,57 181,129,67 194,145,80 185,136,71 184,135,70 200,151,86 200,149,84 196,145,80 189,143,77 197,151,85 186,136,74 202,149,81 203,148,78 198,142,77 183,127,62 188,137,72 192,141,76 194,141,75 200,147,81 201,150,83 199,148,81 199,148,83 208,157,92 202,153,88 197,148,83 173,124,59 174,125,60
176,129,66 184,137,74 195,148,85 184,137,74 177,130,67 175,128,67 179,132,71 181,134,73 181,134,73 177,130,67 181,134,71 185,139,73 190,144,78 190,143,80 186,139,76 185,138,75 172,125,62 168,121,58 171,124,63 172,125,64 186,140,74 203,157,91 202,155,92 193,146,83 185,138,75 179,132,69 178,132,66 185,139,73 188,142,76 193,147,81 209,156,92 211,158,94 207,154,88 207,154,88 201,148,82 182,135,72 186,139,76 188,141,78 178,131,68 174,127,64 179,132,69 178,131,68 179,132,69 177,130,67 172,125,62 179,132,69 184,137,74 191,141,79 201,148,82 207,151,84 202,149,81 189,136,72 177,127,65 183,133,71 202,151,84 196,145,78 193,144,77 114,94,46 22,40,23 30,45,31 56,80,58 29,54,34 21,28,21 27,41,32 31,49,36 31,51,35 45,82,51 78,174,105 90,195,121 198,152,84 192,143,76 183,134,69 188,139,74 188,142,76 196,145,76 203,150,82 205,152,84 197,144,78 198,145,79 200,147,79 205,152,84 202,149,81 196,143,79 193,140,76 193,142,77 185,134,69 187,134,68 203,150,84 203,150,84 203,150,84 203,150,84 201,148,82 186,136,74 173,123,61 179,130,65 204,155,90 206,156,84 200,150,78 206,156,84 199,150,85 191,142,77 189,143,77 172,126,60 174,125,60 187,138,73 190,143,82 201,150,83 205,152,84 208,155,87 193,144,79 184,135,70 177,131,63 193,142,75 198,145,79 206,155,88 201,150,83 197,146,81 186,135,70 194,141,75 196,143,77 192,141,76 190,139,74 189,138,71 197,146,79 208,155,87 210,157,89 199,148,81 204,153,86
193,146,83 191,144,81 189,142,79 182,135,72 178,131,68 178,131,70 181,134,73 170,123,62 172,125,64 175,128,65 182,135,72 184,137,76 182,135,74 179,132,69 189,142,79 186,139,76 182,135,72 182,135,72 186,140,74 192,146,80 205,159,93 196,150,84 183,136,73 182,135,72 176,129,66 176,129,66 177,131,65 184,138,72 189,143,77 198,152,86 208,155,87 210,157,89 210,157,91 208,155,89 201,148,82 189,142,79 182,135,72 179,132,69 177,130,67 182,135,72 181,134,71 185,138,75 184,137,74 183,136,73 178,131,68 179,132,69 182,135,72 193,143,81 204,151,85 206,150,83 201,148,80 200,147,83 180,130,68 177,127,65 192,141,74 189,138,71 186,140,74 134,107,62 27,45,30 22,37,25 52,76,54 48,73,53 22,29,22 19,33,24 22,48,37 30,52,42 28,53,35 67,125,83 97,185,117 187,174,99 203,153,81 199,148,83 197,146,81 192,146,80 196,145,76 204,151,83 203,147,80 198,149,82 193,144,77 192,143,78 197,148,83 198,149,84 197,144,80 195,142,78 196,145,80 196,145,80 197,144,78 205,152,86 203,150,84 205,152,86 211,158,92 207,154,88 192,142,80 183,133,71 181,132,67 186,137,72 200,149,84 210,159,94 206,155,90 205,153,82 195,143,72 189,143,77 189,143,77 183,134,69 183,134,69 190,143,82 194,143,76 198,145,77 209,156,88 213,158,88 212,157,87 197,149,77 200,148,77 204,149,79 210,157,89 212,159,91 212,157,87 205,150,80 200,147,81 197,144,78 190,139,74 195,144,79 189,138,71 187,136,69 191,138,70 201,148,80 206,151,79 204,149,77
186,139,76 186,139,76 178,131,68 172,125,62 181,134,71 181,134,73 176,129,68 181,134,73 182,135,74 183,136,73 188,141,78 186,139,78 183,136,75 185,138,77 189,142,81 186,139,78 178,131,70 179,132,71 184,137,74 184,137,74 181,134,71 185,138,75 188,141,78 181,134,71 179,132,69 183,136,73 191,144,81 184,137,74 189,142,81 201,150,83 207,156,87 208,157,88 206,157,90 199,150,83 187,137,77 181,134,71 181,134,71 186,139,76 182,135,72 179,132,69 179,132,69 189,142,79 195,148,85 191,145,77 192,146,78 192,143,78 188,139,74 202,149,83 205,152,86 207,154,88 207,151,84 203,147,80 195,144,77 193,142,75 187,138,73 178,128,66 188,136,76 165,122,66 35,53,40 13,30,20 34,51,43 60,86,61 20,30,24 18,28,22 23,37,28 33,50,40 32,54,42 30,65,42 81,156,97 154,189,111 207,167,92 204,151,83 210,157,89 195,144,79 189,138,69 201,148,82 195,144,77 184,138,72 179,133,67 189,142,79 182,135,72 183,136,73 195,144,79 200,149,84 197,146,81 195,144,79 195,146,81 197,148,83 194,145,80 190,141,76 195,142,76 203,150,84 196,145,80 192,141,76 186,137,70 190,141,74 190,137,73 198,145,81 201,148,80 200,147,79 203,150,82 200,147,81 194,141,75 194,141,75 193,140,74 195,142,76 202,149,83 204,151,85 195,142,76 198,142,75 210,154,87 214,162,91 207,154,86 207,154,86 205,149,82 209,153,86 199,144,74 198,143,73 201,147,86 198,144,83 202,149,85 204,148,81 192,141,74 194,143,76 200,145,75 202,147,77 205,150,80 205,150,80
178,131,68 170,123,60 169,122,59 182,135,72 178,131,68 182,135,74 181,134,73 177,130,69 182,135,74 183,136,73 189,142,79 183,136,75 178,131,70 181,134,73 174,127,66 175,128,67 177,130,69 177,130,69 179,132,69 188,141,78 192,145,82 189,142,79 188,141,78 190,143,80 196,149,86 186,139,76 181,134,71 179,132,69 182,135,74 193,142,75 200,149,80 206,155,86 194,145,78 185,136,69 178,128,68 186,139,76 185,138,75 183,136,73 178,131,68 177,130,67 185,138,75 191,144,81 199,152,89 203,150,84 209,156,90 204,155,90 201,152,87 202,149,83 202,149,83 196,143,77 205,149,82 210,154,87 213,162,95 200,149,82 187,138,73 176,126,64 185,133,73 176,133,77 45,63,48 17,31,24 13,30,22 52,78,53 30,40,34 19,29,23 16,30,21 28,45,35 33,55,43 28,55,37 62,113,75 106,186,98 193,176,82 184,157,71 203,176,90 188,142,76 178,132,62 190,141,74 185,139,71 178,132,66 176,130,64 183,136,73 188,141,78 177,130,67 177,130,67 189,142,79 188,141,78 184,137,74 185,138,75 190,143,80 185,138,75 188,141,78 193,140,74 196,143,77 194,143,78 193,142,77 200,147,81 196,143,77 195,142,78 201,148,84 198,145,77 198,145,77 200,147,79 209,157,86 207,155,84 202,150,79 204,152,81 207,155,84 207,155,84 197,144,78 197,144,78 196,145,80 183,132,67 193,140,74 208,156,85 208,156,83 204,148,81 212,156,89 212,157,87 206,151,81 188,136,65 198,146,75 206,148,82 210,150,80 213,159,84 214,160,85 212,157,87 212,157,87 220,165,95 221,166,96
188,141,78 188,141,78 189,142,79 188,141,78 184,137,74 178,131,70 169,122,61 172,125,64 184,137,76 183,136,73 175,128,65 172,125,64 169,122,61 169,122,61 178,131,70 185,139,73 190,143,82 190,142,84 186,139,78 178,131,70 177,129,71 177,129,71 182,134,76 181,133,75 165,117,59 163,115,57 167,120,59 170,123,62 181,135,69 192,141,76 195,146,81 199,150,85 179,132,69 175,128,65 177,130,67 179,132,69 181,134,73 180,129,72 177,126,73 179,132,69 188,141,78 191,144,81 200,153,90 203,157,91 198,152,86 190,143,80 197,150,87 194,149,85 181,136,72 184,139,75 201,150,81 209,158,89 209,156,90 200,147,81 188,141,80 183,135,77 183,130,73 167,134,66 50,69,49 26,33,28 29,29,29 50,56,43 38,55,47 22,27,23 26,33,28 32,34,29 45,53,39 33,56,39 41,68,50 79,161,88 178,168,74 180,153,69 201,176,91 192,146,80 190,144,78 189,143,75 184,134,72 181,134,71 176,129,66 179,132,69 182,135,72 182,135,72 178,131,68 189,142,79 190,143,80 191,144,81 179,129,67 178,128,66 181,131,69 184,134,72 190,141,76 201,148,80 207,154,86 205,152,84 203,147,80 211,155,88 205,152,84 201,148,80 207,154,86 197,144,78 195,142,76 190,137,69 184,131,63 193,140,74 190,137,71 197,144,76 207,154,86 209,158,89 199,148,83 196,145,80 200,149,84 192,141,74 185,134,67 192,141,74 196,145,76 194,143,74 195,142,76 203,150,84 216,161,91 213,158,88 215,156,83 213,154,81 206,151,79 203,147,80 211,155,88 218,162,95 221,165,91 226,170,96
198,151,88 195,148,85 195,148,85 182,135,72 170,123,60 163,116,55 176,129,68 170,123,62 170,123,62 170,123,60 176,129,66 181,134,73 183,136,75 184,137,76 188,141,80 191,144,83 178,130,74 162,114,60 165,117,61 169,121,65 167,119,61 169,121,63 165,117,59 164,116,58 169,121,63 175,127,69 181,134,73 186,139,78 193,147,81 201,150,85 193,143,81 188,138,76 176,129,66 175,128,65 177,130,67 165,123,69 146,102,60 136,94,52 149,108,59 174,127,64 181,134,71 191,144,81 198,151,88 196,150,84 182,136,70 174,126,68 179,131,73 175,129,72 173,127,70 181,135,78 183,135,77 193,145,87 185,142,82 175,132,72 164,124,72 148,106,66 115,82,43 111,86,40 79,77,55 30,36,23 29,29,29 41,35,26 39,56,48 25,30,26 46,35,30 49,33,27 54,44,32 43,58,44 29,52,35 59,122,71 174,152,78 191,152,81 189,152,81 199,153,87 191,145,79 193,147,79 187,137,75 184,137,74 182,135,72 183,136,73 181,134,71 177,130,67 176,129,66 178,131,68 191,144,81 193,146,83 199,149,87 187,137,75 180,130,68 176,126,64 190,141,76 197,144,76 210,157,89 218,165,97 216,160,93 210,154,87 214,161,93 218,165,97 219,166,98 211,159,88 214,162,91 209,156,88 196,143,75 178,129,62 176,127,60 181,132,67 185,136,71 187,136,67 189,138,73 188,137,72 183,132,67 192,140,78 200,148,86 200,148,86 196,145,80 195,144,79 192,143,76 192,143,76 186,135,68 194,143,76 195,144,77 203,152,85 204,154,82 193,142,75 174,123,66 170,119,62 187,136,67 203,152,83
