171,138,86 174,141,89 160,127,79 150,120,76 142,113,82 113,89,63 117,91,66 129,95,61 157,117,81 173,137,86 185,147,97 169,133,82 175,139,88 176,135,90 142,100,58 173,135,85 170,133,80 153,116,63 174,139,83 90,54,25 64,47,39 58,37,22 169,133,73 172,138,97 74,52,44 55,37,36 107,83,57 168,125,76 172,128,77 184,142,90 175,134,85 168,127,78 161,120,71 168,127,78 177,136,87 177,135,83 159,119,67 187,146,97 174,131,82 171,130,85 88,104,71 49,78,50 50,87,65 49,86,62 51,84,59 46,76,59 45,58,33 77,72,42 163,122,73 154,120,77 100,66,48 113,82,61 108,72,43 79,63,50 75,64,49 80,69,52 168,134,91 177,144,94 179,146,98 180,136,85 180,142,94 178,137,88 182,144,94 155,114,67 167,129,83 179,138,91 159,118,73 171,129,77 165,122,73 154,113,64 171,130,81 155,114,65 176,135,86 181,143,93 157,119,69 166,129,74 170,128,74 188,144,91 183,142,97 162,127,73 183,137,78 188,143,79 193,151,97 185,145,79 196,164,109 195,150,88 207,158,93 189,159,113 111,99,71 119,108,89 95,78,68 164,143,116 152,124,95 177,131,103 185,149,118 179,143,96 195,164,104 163,126,71 172,134,99 187,150,106 191,154,101 199,152,102 164,117,65 174,136,86 159,121,75 144,107,63 133,96,54 110,74,41 134,100,66 131,105,64 130,100,72 175,169,160 163,158,146 150,139,136 124,109,89 149,140,134 204,203,192 202,206,189 143,140,125 104,94,84 95,87,76 107,99,86 120,117,102 92,87,89 75,65,66 84,75,71 56,46,50 93,83,87
149,117,62 167,135,80 155,124,73 145,113,67 153,120,70 180,139,92 172,129,82 163,127,76 145,107,57 182,142,90 166,126,74 173,133,81 178,138,84 171,131,77 189,149,97 175,135,83 184,144,90 172,132,78 156,119,66 153,115,65 172,131,86 173,132,83 178,137,88 182,141,94 181,143,97 170,132,86 158,117,68 158,116,64 178,136,84 180,138,86 171,128,79 180,137,88 160,118,66 173,131,79 188,146,94 179,138,89 150,109,60 164,123,74 171,130,81 180,137,88 171,129,77 166,128,80 104,98,64 56,87,63 63,85,57 84,69,47 185,149,91 194,158,98 101,76,46 68,45,30 118,82,62 132,108,100 138,112,102 121,102,90 82,67,56 159,139,119 172,129,82 181,138,91 176,141,87 169,132,79 175,142,90 186,142,91 181,144,89 180,142,92 162,125,81 164,125,82 149,108,61 177,136,87 170,132,86 182,144,96 181,138,89 172,131,82 171,131,79 161,123,75 182,140,86 186,142,100 172,130,76 159,120,63 189,146,88 215,173,110 197,156,88 189,149,83 196,150,91 200,151,84 207,158,89 229,178,102 207,154,86 185,139,80 176,131,85 175,140,75 192,151,81 212,163,94 213,168,95 196,154,91 185,146,87 185,141,90 160,118,55 187,145,82 169,126,68 184,145,84 168,130,64 195,150,88 192,147,83 189,143,84 183,144,85 155,120,66 153,115,78 132,98,64 127,95,61 116,84,54 90,77,54 200,195,183 129,123,118 156,145,138 130,117,96 160,151,136 234,233,208 237,242,222 147,141,132 104,93,86 96,87,81 99,90,86 126,126,110 143,141,139 85,78,78 85,78,78 59,52,55 58,51,49
126,95,58 111,80,43 128,95,58 123,90,51 160,126,81 171,130,83 175,134,87 148,110,60 154,117,64 169,128,79 196,156,104 186,146,92 177,137,83 176,135,86 159,118,69 159,118,69 170,129,80 161,120,71 165,125,73 182,141,92 173,132,87 163,122,73 170,129,80 166,125,76 163,121,69 158,116,64 172,130,78 198,156,104 185,145,93 171,131,79 173,130,81 172,129,80 178,136,84 174,132,80 177,135,83 163,122,73 152,111,62 163,122,73 182,141,92 159,116,67 177,134,85 174,132,80 178,136,84 199,154,106 149,82,55 109,68,41 194,148,89 169,150,97 73,68,54 103,95,82 155,122,113 166,138,127 161,128,119 148,120,111 141,114,109 70,53,43 59,46,39 71,56,45 87,67,49 120,88,56 255,185,147 221,161,118 174,138,87 160,122,72 171,133,85 152,111,64 164,121,74 172,129,80 175,134,85 175,134,87 162,126,75 150,112,66 171,133,85 186,151,97 177,142,88 183,146,91 182,145,92 187,145,91 196,157,98 216,167,100 199,148,79 219,169,97 206,152,77 228,174,97 219,168,92 214,162,91 197,148,81 182,141,80 189,146,90 203,159,92 208,159,94 210,159,94 214,168,102 196,155,87 169,130,73 185,142,82 226,180,112 210,164,96 182,135,72 189,149,95 170,128,74 190,145,81 198,149,80 207,155,84 204,151,96 174,124,80 142,104,69 125,96,61 111,83,54 102,77,49 179,180,159 203,201,181 143,137,128 170,163,145 154,144,122 225,219,183 246,247,210 157,157,154 112,105,103 98,86,86 96,87,83 84,75,71 76,74,70 111,109,105 83,76,76 58,51,51 64,57,60 64,57,55
71,52,40 73,54,40 96,75,48 134,105,72 151,116,78 140,109,70 150,117,69 169,132,88 154,116,68 153,115,67 166,128,80 149,108,61 171,130,83 151,111,59 161,121,69 170,130,78 184,144,92 190,150,98 173,133,81 165,124,75 175,134,87 169,128,81 173,132,83 192,151,102 172,131,82 155,114,65 180,139,90 179,138,89 169,128,79 157,116,67 166,124,72 178,136,82 177,136,79 174,133,76 165,124,67 179,139,87 169,128,81 168,125,76 188,145,96 181,139,87 181,139,85 174,132,78 195,153,99 191,149,95 183,137,96 255,204,161 152,111,62 125,91,46 148,124,98 110,89,76 151,118,109 163,131,117 136,113,100 154,132,124 135,116,104 125,113,101 79,73,66 67,63,55 55,49,42 100,80,71 166,132,91 176,135,90 167,131,82 175,138,83 158,117,68 142,99,52 173,128,84 178,136,84 179,137,85 165,125,73 173,132,85 173,132,85 173,130,81 178,145,97 169,131,81 181,140,83 173,131,77 194,153,94 196,156,90 191,140,83 179,136,76 199,152,91 217,166,99 214,163,85 197,147,73 185,139,73 183,137,82 192,150,85 200,152,78 200,154,84 190,144,76 187,143,72 177,136,77 160,125,71 168,130,84 172,131,72 185,140,78 187,142,80 202,155,92 187,143,74 189,146,88 189,148,87 179,133,67 198,156,102 136,94,72 105,64,44 77,42,27 108,83,53 109,80,45 102,85,59 228,242,212 155,164,136 171,169,149 232,228,207 185,171,144 215,206,177 175,174,149 149,151,151 132,126,119 108,97,92 94,83,76 80,69,64 76,74,75 76,74,70 58,53,55 57,52,54 54,46,52 70,63,63
107,72,47 120,85,58 145,110,74 130,99,62 108,80,51 87,56,33 149,115,83 155,118,74 173,137,86 169,131,83 155,117,69 170,129,84 171,130,85 180,139,90 196,156,104 178,138,86 161,121,69 179,139,87 192,152,100 173,132,83 147,106,59 168,127,80 178,137,88 172,131,82 175,134,85 155,114,65 165,124,75 152,111,62 182,141,92 184,143,94 187,145,93 175,133,79 193,152,95 196,155,98 177,136,79 154,114,62 169,128,81 174,132,80 188,146,94 179,137,83 186,144,90 196,155,98 199,158,101 199,147,97 198,169,120 195,146,124 95,72,43 148,136,108 71,66,63 90,83,81 107,85,65 132,110,92 92,80,70 79,75,67 76,75,64 100,97,82 97,99,84 96,98,83 103,95,82 82,67,56 82,63,47 126,98,69 169,137,91 186,144,92 167,124,75 163,120,75 151,110,63 158,115,68 181,138,91 172,132,80 171,133,83 177,134,87 178,140,90 181,144,91 181,137,84 167,124,75 176,135,88 190,147,87 207,168,107 189,147,95 186,151,97 187,146,87 224,175,108 226,172,95 180,131,64 180,134,75 192,145,82 208,159,94 183,141,78 184,144,80 196,156,92 187,145,80 159,117,63 161,125,76 158,117,70 180,137,90 184,143,94 193,152,103 172,129,80 164,122,70 182,142,90 186,146,92 193,155,91 156,122,77 81,45,23 91,55,35 100,54,36 108,72,41 102,81,56 132,132,102 247,255,226 233,243,208 153,153,139 140,137,122 141,132,124 164,153,146 129,123,128 134,135,140 155,151,130 118,109,90 110,101,84 81,71,61 68,65,69 80,78,76 54,48,53 47,41,46 55,47,55 72,65,65
128,98,56 118,87,48 128,96,64 142,109,72 133,102,63 127,94,55 153,118,80 170,132,84 167,129,83 164,126,78 154,116,68 163,125,77 173,135,87 174,136,88 168,130,82 152,111,64 166,125,78 180,139,92 178,137,90 169,128,81 155,114,67 156,115,68 151,110,61 183,142,93 161,120,71 137,96,47 135,94,47 172,131,84 152,114,64 154,116,66 171,130,81 184,144,92 182,142,90 184,144,92 190,150,98 169,128,79 158,117,68 177,136,87 176,135,86 171,130,81 186,146,94 205,164,107 200,159,100 175,132,74 175,136,77 152,131,88 90,93,73 84,73,56 92,68,42 137,108,75 171,138,111 95,82,79 99,94,80 84,80,70 51,47,39 96,94,76 96,94,74 90,88,70 111,92,80 121,88,81 70,57,50 60,48,36 79,65,51 90,69,42 158,117,70 165,124,77 175,134,87 176,136,84 166,125,76 175,135,83 191,149,97 170,130,78 191,152,95 183,137,82 166,125,76 162,122,70 176,132,81 171,129,77 176,135,86 147,111,60 154,114,60 180,137,79 184,138,68 205,152,84 223,173,99 192,147,85 166,127,70 169,132,79 162,122,70 169,128,79 165,122,73 165,123,71 149,111,63 161,120,71 148,107,60 161,120,73 167,129,81 155,117,71 176,135,88 171,128,81 167,131,80 162,124,74 174,137,84 161,125,74 234,151,100 255,173,116 255,209,159 221,144,111 116,87,67 144,136,123 255,255,224 251,255,212 156,154,136 120,118,100 146,145,136 134,129,131 112,108,117 113,109,118 159,153,128 170,164,139 117,113,105 86,82,76 68,63,65 70,65,67 57,50,53 51,41,45 57,49,55 65,57,63
125,96,63 121,92,57 126,95,56 155,123,81 161,124,80 133,95,49 139,101,55 170,132,84 170,132,86 159,121,73 156,118,70 155,117,69 146,108,60 171,133,85 170,132,84 164,123,76 164,123,76 161,120,73 186,145,98 180,139,92 178,137,90 159,118,71 163,122,73 177,136,87 187,146,97 190,149,100 154,113,66 149,108,61 140,102,52 159,121,71 176,135,86 170,130,78 163,123,71 193,153,101 169,129,77 168,127,78 152,111,62 155,114,65 178,137,88 168,127,78 176,135,86 168,125,76 166,124,70 207,158,107 255,183,139 223,184,156 132,105,62 177,136,91 186,145,100 177,136,91 170,127,92 70,54,50 127,116,101 82,70,60 66,55,52 68,55,48 64,51,46 101,75,61 131,98,91 123,76,65 99,73,59 78,63,52 75,65,53 85,71,55 168,128,76 158,118,66 156,116,64 166,126,74 164,126,76 168,132,83 168,130,80 176,135,86 173,132,83 171,130,81 153,110,63 171,130,81 171,130,83 162,124,74 138,104,61 175,137,87 184,139,77 193,151,88 218,161,90 255,207,138 224,172,99 184,144,78 163,126,71 169,133,84 147,109,61 167,129,79 172,131,84 169,128,81 167,129,83 166,128,80 162,124,74 174,136,86 169,131,83 156,118,72 147,111,64 142,112,56 154,125,92 154,121,73 148,132,78 143,131,61 168,155,82 155,125,83 155,114,98 146,110,92 134,98,80 146,133,126 254,255,218 253,255,216 142,137,123 133,130,115 145,144,137 137,137,137 125,123,124 105,100,102 122,114,103 154,149,137 96,94,92 81,78,82 70,64,69 74,69,71 68,61,64 72,62,66 57,50,53 80,72,78
104,74,46 126,97,66 151,116,80 154,120,79 148,111,67 142,103,60 159,121,75 168,130,82 159,121,73 178,140,92 191,153,103 168,130,82 157,119,71 165,124,77 147,106,59 168,127,80 165,124,77 178,137,90 172,131,84 169,128,81 166,125,78 164,123,76 170,129,80 152,111,62 151,110,63 165,124,77 154,113,66 161,120,73 154,113,66 162,121,74 159,118,69 176,135,86 172,131,82 164,124,72 171,131,79 169,128,79 166,125,76 169,128,79 168,127,78 164,127,74 166,128,80 171,128,81 189,145,92 196,153,104 179,136,78 150,112,62 167,130,77 159,118,69 170,129,80 158,117,68 185,147,97 182,141,94 120,88,74 94,60,56 83,65,60 77,60,50 72,57,48 100,81,58 174,139,101 115,73,60 106,67,55 81,56,39 94,74,65 100,75,58 163,127,78 165,125,73 173,132,85 150,112,62 167,129,79 141,103,53 157,119,69 168,130,82 171,130,83 172,131,84 172,141,92 163,127,80 160,117,70 167,131,82 175,134,77 199,155,88 229,177,104 228,173,101 214,157,86 220,165,93 193,144,75 171,130,73 162,121,72 160,122,74 150,112,66 161,123,77 162,126,77 154,117,73 153,116,74 152,114,66 175,130,84 162,125,83 147,110,68 170,133,91 155,119,72 121,88,49 142,125,97 136,104,72 110,78,48 137,103,81 134,101,90 137,101,81 148,107,87 136,111,92 146,109,94 166,139,123 244,255,197 244,235,208 115,106,91 165,167,150 158,156,157 147,146,149 140,140,135 122,121,114 98,92,85 100,96,88 93,87,92 83,77,84 66,65,68 74,71,75 68,60,68 66,58,66 75,68,68 91,86,85
97,74,43 109,85,52 133,102,65 156,126,82 168,134,89 160,123,79 134,98,51 164,126,78 174,136,90 171,133,87 154,116,70 169,131,83 156,118,70 161,120,73 163,122,75 172,131,84 161,120,73 124,83,36 150,108,66 162,120,78 168,127,80 170,129,82 179,138,89 158,117,68 163,122,75 131,90,43 172,131,84 168,127,80 164,123,76 169,128,81 168,127,78 150,109,60 175,134,85 151,110,61 175,134,85 171,130,81 180,139,90 178,137,88 173,135,85 161,128,78 124,127,134 117,127,131 113,110,97 171,128,79 178,140,92 181,144,89 177,139,89 157,114,65 156,115,66 159,118,69 158,117,68 187,146,97 97,63,43 103,72,62 43,28,17 70,55,44 67,57,47 102,77,49 168,131,87 163,130,91 110,71,59 106,61,54 123,91,77 78,50,41 118,87,64 143,107,78 108,69,37 162,123,84 183,145,95 176,138,88 168,130,80 156,118,70 163,125,77 148,109,66 184,142,100 183,142,95 185,143,89 159,124,68 181,140,83 186,143,85 191,150,93 218,171,110 220,171,102 213,162,93 215,164,97 200,150,76 185,143,78 185,142,93 184,146,98 162,124,76 167,130,88 134,97,57 126,86,52 124,90,60 118,88,60 127,93,61 132,101,64 132,101,64 147,117,75 110,68,44 253,112,71 255,90,37 131,110,97 108,80,53 130,92,84 164,128,110 154,116,99 127,97,80 125,90,75 165,138,120 237,244,210 166,149,121 129,126,111 162,161,150 177,185,175 171,176,170 157,160,148 100,99,102 104,98,103 101,95,100 96,93,97 83,80,84 69,68,71 73,72,75 70,62,70 70,62,70 79,72,72 90,88,86
77,58,35 93,72,47 128,98,70 138,110,72 137,105,63 156,122,81 162,126,79 156,118,70 152,113,70 149,110,67 157,119,73 155,117,69 169,131,83 178,137,90 170,129,82 161,120,73 161,120,73 158,117,70 158,117,70 180,139,92 163,122,75 168,127,80 159,118,69 168,127,78 161,120,73 178,137,90 166,125,78 156,115,68 152,111,64 164,123,76 176,135,86 178,137,88 179,138,89 173,132,83 180,139,90 156,115,66 168,127,78 159,118,71 152,111,64 152,141,124 133,140,154 133,149,149 105,108,115 124,95,75 157,115,61 172,141,81 173,130,81 155,114,65 148,107,58 163,122,73 157,116,67 180,139,90 95,59,41 82,51,43 45,30,19 76,64,52 68,56,46 106,87,62 146,108,62 159,121,75 118,84,64 104,69,56 81,53,42 114,91,76 146,112,78 166,131,93 166,124,82 181,143,95 174,136,86 181,143,93 170,132,82 182,144,96 185,147,99 182,141,94 182,139,94 175,132,83 174,130,79 175,135,81 188,143,95 190,146,93 184,144,90 209,163,104 209,162,99 183,136,73 185,143,80 193,145,73 193,151,86 180,137,90 149,110,67 159,120,77 158,121,79 124,90,49 101,73,46 76,58,37 78,57,34 126,98,69 133,104,73 126,97,66 116,92,57 153,132,109 168,57,24 223,87,40 121,69,39 91,70,47 128,96,82 160,117,98 156,119,95 94,66,53 120,89,79 145,127,106 208,221,194 150,138,110 153,148,134 145,136,130 233,238,216 229,233,218 156,159,147 108,106,116 89,85,94 93,86,96 101,98,102 86,83,87 71,70,73 75,74,77 68,60,66 69,61,67 74,64,65 99,94,93
69,54,45 71,56,45 84,68,53 132,108,73 147,117,71 116,88,48 113,89,54 126,95,58 130,100,56 153,116,74 177,139,89 153,115,65 160,122,74 164,123,74 166,125,76 156,115,66 162,121,72 158,117,68 170,129,80 172,131,82 184,143,94 189,148,99 166,125,76 166,125,76 171,130,81 178,137,88 151,110,61 157,116,67 173,132,83 177,136,87 156,115,66 150,109,60 171,130,81 165,124,75 165,124,75 167,124,75 183,142,93 167,129,81 162,133,98 137,108,104 97,102,108 134,136,150 106,108,122 37,37,47 52,45,43 67,46,23 140,103,61 133,95,49 154,116,70 168,130,84 171,129,77 157,119,73 107,71,49 89,58,48 84,61,50 71,61,49 72,57,48 112,85,53 163,125,75 171,133,85 150,112,66 164,125,84 173,131,89 169,128,83 168,130,82 163,125,77 149,108,63 170,127,78 195,152,103 187,143,101 182,138,96 171,130,83 195,157,111 195,147,102 197,152,104 187,144,97 189,147,95 187,146,97 187,146,97 197,158,101 168,129,72 194,153,96 163,123,69 173,134,77 185,144,85 183,140,84 159,115,62 106,83,52 93,77,60 72,57,37 85,71,46 91,62,40 65,49,32 56,44,32 77,63,45 84,65,42 90,74,57 88,69,55 138,118,100 105,84,80 112,94,89 128,92,84 99,75,69 89,66,51 131,103,90 135,103,89 107,81,67 100,77,66 97,76,65 147,135,123 150,144,121 132,121,102 149,137,125 140,131,114 153,149,130 158,159,149 116,118,115 95,95,105 82,79,94 94,92,104 98,97,100 69,68,71 69,68,73 73,73,73 72,67,66 64,57,57 72,60,60 92,87,86
60,52,41 61,52,44 57,46,43 77,57,39 120,91,56 142,110,78 96,78,57 96,67,45 102,74,47 112,80,50 133,98,60 174,136,88 166,128,80 173,132,83 173,132,83 170,129,80 164,123,74 161,120,71 164,123,74 172,131,82 166,125,76 156,115,66 170,129,80 164,123,74 175,134,85 190,149,100 173,132,83 169,128,79 168,127,78 178,137,88 187,146,97 187,146,97 180,139,90 157,116,67 172,131,82 171,128,79 165,124,75 169,128,79 124,98,84 119,81,85 96,68,57 141,137,146 64,70,73 44,53,53 45,43,55 63,35,33 170,134,83 141,109,65 141,109,65 125,93,51 89,61,32 77,61,48 76,58,53 80,61,49 94,69,52 138,104,72 181,144,102 164,126,78 131,93,47 147,109,63 163,127,78 178,135,88 175,134,89 116,101,81 161,125,76 173,135,87 169,128,83 171,128,79 172,131,84 158,114,72 153,114,71 169,130,91 184,148,99 183,146,91 141,102,59 169,126,93 173,139,94 206,169,125 170,129,84 193,152,105 182,142,90 186,145,96 172,132,80 168,131,76 194,155,96 192,151,94 164,122,70 61,47,49 50,29,27 77,49,40 122,94,85 68,54,38 63,47,41 64,53,46 68,54,38 62,52,40 71,58,53 77,62,53 104,89,78 104,88,101 112,105,115 130,98,93 163,114,76 99,71,60 132,101,93 124,93,85 100,73,66 95,72,61 83,64,52 164,153,120 103,85,66 142,124,121 126,110,97 128,117,100 242,234,212 248,244,184 178,183,161 106,106,116 97,94,109 95,93,105 87,86,91 71,70,75 54,53,58 61,61,61 61,56,55 72,62,63 68,58,59 88,83,82
63,50,43 61,48,41 56,40,38 53,42,35 69,57,45 89,69,49 149,117,83 138,104,70 144,105,73 144,113,74 152,113,72 166,125,78 163,125,77 161,123,77 170,132,86 154,113,66 141,100,53 173,132,85 193,151,99 178,136,84 166,125,76 162,121,72 180,139,90 170,129,80 159,118,69 180,139,90 173,132,83 166,125,76 166,125,76 179,138,89 184,143,94 173,132,83 158,117,68 170,129,80 176,135,86 213,152,105 177,136,87 176,138,88 129,98,88 96,75,71 124,91,91 142,124,123 58,62,64 50,51,56 53,57,61 57,40,30 153,123,79 79,60,37 61,49,37 61,49,39 72,55,45 70,55,46 72,57,48 126,95,74 155,118,76 179,136,87 171,130,81 171,130,81 161,120,73 164,123,76 156,118,72 148,110,64 178,137,92 111,125,135 104,96,102 78,62,49 71,52,38 149,118,81 169,133,86 154,111,66 132,108,71 95,103,108 63,59,68 141,118,78 91,70,43 139,102,58 179,138,89 186,143,96 170,127,80 163,120,73 163,123,69 175,134,85 131,89,47 127,85,47 138,94,56 102,75,43 68,51,27 61,53,40 56,51,37 66,52,38 105,74,53 75,68,52 77,73,54 67,55,45 65,50,39 53,43,31 60,48,50 45,32,29 155,124,112 112,48,22 125,46,23 138,60,32 115,84,74 117,89,78 100,72,61 78,52,40 85,59,47 81,55,43 100,95,63 92,88,42 108,99,82 152,143,116 174,166,153 199,197,168 255,255,214 213,213,168 229,235,206 135,136,139 107,105,115 100,98,106 96,95,100 65,64,69 59,58,61 59,58,61 62,59,63 64,57,60 98,86,86 83,72,69
78,67,52 68,57,42 62,46,40 66,50,35 81,62,39 113,84,51 145,113,67 154,121,73 153,119,74 161,128,80 160,121,78 169,128,81 153,115,67 153,115,65 160,124,75 163,125,79 171,130,85 157,116,71 167,129,81 174,136,88 167,129,79 163,122,75 190,149,100 152,111,62 159,118,69 147,106,57 171,130,81 176,135,86 168,127,78 162,121,72 144,103,56 150,109,62 152,111,62 172,131,82 168,127,78 192,139,94 226,164,135 180,142,163 127,95,92 75,62,59 130,95,96 135,98,97 48,48,56 50,48,60 103,105,119 43,41,49 69,54,43 67,57,45 75,53,47 74,51,38 69,45,37 94,73,60 160,128,84 168,132,83 148,110,62 165,122,75 170,129,80 159,118,69 167,124,77 175,134,87 166,128,82 164,126,80 165,129,78 156,121,67 103,91,96 64,62,70 88,62,66 83,60,57 155,122,85 155,123,91 76,80,95 61,60,65 68,55,48 117,95,59 163,134,73 156,119,66 139,101,53 144,103,58 171,127,76 197,158,101 166,129,76 160,122,74 165,123,81 133,91,49 90,54,48 69,51,48 86,67,53 111,100,67 92,90,59 98,98,68 63,52,37 40,36,30 75,73,53 61,53,42 73,59,45 73,58,36 97,76,49 52,38,24 133,85,56 128,38,0 153,59,36 181,98,60 82,63,51 65,49,36 81,65,52 91,69,61 84,63,52 73,60,37 87,96,40 102,97,65 94,85,66 155,144,129 197,192,149 241,235,212 255,248,230 171,165,158 186,186,186 127,123,134 100,93,103 106,102,111 92,89,95 72,69,75 69,65,74 64,62,70 70,65,67 72,65,68 50,37,30 51,34,26
124,96,58 121,93,55 109,82,46 139,107,73 151,118,70 165,129,80 154,116,68 123,95,55 143,111,69 153,121,79 172,131,84 171,133,85 173,137,88 166,133,81 160,129,78 148,116,72 128,99,66 120,95,67 111,87,54 142,109,72 172,136,89 171,131,79 183,146,93 166,128,80 167,129,83 174,136,86 169,129,77 184,144,92 173,132,83 136,95,50 149,108,63 145,104,59 165,124,77 171,130,81 175,133,81 178,134,83 168,131,76 158,121,79 120,95,96 64,57,60 127,95,90 121,92,86 53,50,54 107,111,115 127,127,137 52,51,54 64,53,38 69,54,45 76,59,51 79,60,46 126,107,70 152,116,67 166,125,76 166,125,76 165,124,79 156,115,70 155,114,67 171,130,83 170,129,82 169,128,81 170,132,84 142,103,60 142,103,64 162,124,76 140,115,98 121,101,94 128,109,95 78,58,49 79,64,53 89,68,43 125,114,95 110,92,89 76,64,52 78,67,60 68,54,40 157,129,100 181,134,84 208,166,103 189,144,82 186,144,92 170,130,78 183,142,93 181,136,90 162,124,76 136,142,90 82,75,59 193,169,103 148,136,97 98,89,60 81,75,52 63,59,42 39,30,22 50,41,35 59,47,37 74,63,46 122,99,68 141,111,69 160,130,88 103,77,38 87,57,40 79,55,47 61,42,28 69,46,43 76,57,43 77,61,46 81,66,44 86,74,44 91,86,58 90,97,49 98,90,54 95,86,59 125,118,98 66,55,50 69,52,55 77,71,64 51,39,39 66,53,48 70,57,52 52,35,36 40,23,24 72,62,61 63,52,59 67,67,67 66,65,70 75,68,68 49,42,40 78,62,60 53,36,28
113,84,60 118,89,65 127,99,72 149,122,79 170,134,85 145,111,70 92,68,42 79,62,38 86,61,42 118,87,48 170,132,84 162,125,83 142,108,65 127,95,65 125,92,65 114,80,50 104,76,47 89,63,40 54,45,30 87,66,51 139,107,73 154,116,79 124,91,54 124,89,51 135,97,51 157,119,69 164,124,72 176,136,84 164,123,74 154,113,68 154,113,68 150,109,64 162,121,74 155,114,65 155,114,65 133,114,102 91,104,103 87,74,71 92,79,74 134,141,139 126,92,90 112,80,75 58,52,57 163,158,157 185,155,156 63,55,61 74,62,52 80,58,52 87,61,38 154,125,90 185,143,101 182,141,92 165,124,75 164,123,74 171,130,85 170,129,84 172,131,84 184,143,96 166,125,78 161,120,73 181,143,95 164,125,82 162,124,78 149,110,67 163,130,93 116,92,70 137,136,125 101,100,89 81,70,63 69,59,47 173,177,160 114,112,94 162,133,70 118,98,68 69,56,49 128,104,69 197,153,86 226,184,121 189,146,90 173,131,79 149,108,59 162,121,74 171,130,83 164,157,98 110,96,53 88,70,40 177,166,149 153,141,84 107,102,63 100,96,59 85,83,52 60,53,35 58,50,37 61,49,39 62,50,38 80,66,50 98,76,56 118,93,65 116,87,52 87,75,45 91,75,58 104,74,48 121,80,53 128,95,56 133,103,61 131,104,61 117,90,54 89,71,39 71,62,43 71,63,41 133,122,87 134,105,83 105,79,67 61,39,33 78,60,55 52,31,29 54,32,26 55,34,30 45,27,22 55,34,30 38,26,16 57,45,35 51,40,35 55,50,49 65,61,55 57,58,50 47,40,43 61,49,49
59,46,43 55,42,37 87,71,56 124,100,67 126,94,60 115,88,56 107,81,58 123,94,63 149,115,72 146,112,69 151,117,74 166,134,88 124,95,62 107,78,56 135,106,71 155,125,79 143,113,71 121,93,55 95,69,46 78,52,27 111,86,56 110,87,56 108,82,59 108,76,44 139,101,55 154,116,66 169,128,81 155,114,67 156,115,66 159,118,69 160,127,77 157,125,83 122,113,98 117,107,95 105,105,115 93,97,99 75,65,69 78,62,49 74,70,60 142,141,144 108,78,77 95,74,72 80,58,50 114,93,89 195,167,154 172,138,150 83,65,64 71,59,49 122,90,60 166,128,78 177,137,85 154,114,62 154,113,64 169,128,79 168,130,82 167,129,81 179,138,91 173,132,85 152,111,64 162,121,74 166,128,80 155,117,69 156,118,72 166,128,82 167,129,83 167,143,106 131,134,126 147,153,144 153,167,158 124,136,129 69,74,70 62,55,55 81,58,43 73,55,50 68,54,40 194,158,107 141,105,56 180,137,88 185,143,91 187,146,99 166,128,82 143,102,57 134,96,46 175,156,99 188,156,99 140,118,98 179,154,135 176,162,133 129,126,82 113,110,66 115,109,73 95,90,62 61,54,38 62,49,42 57,42,33 90,72,51 99,72,54 86,60,37 91,70,45 85,61,37 122,95,63 142,110,68 152,116,67 154,118,67 175,143,86 156,125,76 121,92,61 76,64,36 63,56,36 55,50,36 87,75,36 132,88,48 143,107,76 79,49,34 54,34,27 60,40,33 41,24,16 51,36,27 38,28,18 40,28,18 51,30,26 44,23,19 56,39,31 45,28,20 43,39,29 56,55,48 59,52,55 58,51,49
61,48,43 61,48,43 63,50,47 71,59,47 88,69,55 76,62,44 60,50,38 96,74,54 125,97,68 118,93,63 124,96,67 114,89,59 87,69,50 76,55,44 115,92,63 132,104,66 153,121,77 135,104,53 130,103,69 113,80,53 81,63,42 68,53,42 83,64,41 142,107,69 161,125,78 158,122,73 162,123,80 180,142,94 156,113,66 158,117,68 126,123,108 107,123,123 88,87,78 70,63,61 68,62,39 118,85,58 172,131,86 180,140,86 133,119,105 97,101,103 62,47,55 43,27,23 77,62,51 70,55,35 131,96,58 163,118,126 149,121,138 83,68,57 104,74,46 182,141,92 183,143,91 179,139,87 164,123,74 149,108,59 149,111,63 157,119,71 183,142,95 169,128,81 171,130,83 180,139,92 183,145,97 168,130,82 149,111,65 161,123,77 149,116,68 156,121,83 139,155,136 175,186,171 159,164,160 92,98,99 48,52,54 45,45,40 71,59,47 71,55,42 63,48,39 145,104,59 161,124,69 167,123,70 185,143,91 159,118,71 143,105,59 150,112,66 172,129,82 154,116,66 182,139,94 95,70,40 192,153,84 162,132,86 88,83,53 95,90,60 87,78,49 117,113,76 92,88,67 60,49,42 64,55,51 55,42,37 86,66,46 87,68,43 101,88,56 134,100,68 159,123,74 174,131,82 151,114,70 138,104,59 144,112,68 138,106,62 138,109,74 101,76,48 140,94,78 106,55,31 129,86,51 160,126,85 68,41,25 81,55,43 51,34,26 41,21,14 56,39,31 66,44,38 59,32,27 59,32,25 46,30,17 37,21,8 49,28,17 44,23,12 64,40,32 61,45,39 60,56,50 57,41,35
