201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 248,194,119 218,166,93 205,153,80 248,194,117 223,171,100 214,163,94 210,160,88 212,160,87 207,155,82 217,167,95 222,173,104 225,173,102 215,166,101 208,163,99 193,153,89 184,142,90 168,125,80 142,103,62 173,128,82 182,135,85 188,142,76 206,156,84 207,157,85 208,157,90 188,139,72 196,145,76 181,135,69 166,120,61 181,133,77 183,138,74 229,178,109 205,153,82 195,145,73 184,135,68 187,138,73 204,153,86 209,156,88 216,164,93 214,161,93 201,150,83 217,166,101 186,146,82 159,116,60 174,94,55 180,100,66 182,93,64 188,118,87 159,109,78 162,106,80 149,97,67 96,59,35 50,45,33 40,48,38 41,49,35 58,59,40 99,88,55 198,148,117 221,147,113 206,133,103 149,97,76 101,76,48 126,98,69 77,66,49 63,51,39 60,48,36 59,47,35 59,47,35 61,49,37 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 56,44,32 61,49,37 65,55,43 64,54,42 59,49,37 58,48,36 60,48,36 69,57,45 73,61,49 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,76 83,81,79 92,90,88 89,87,95 74,77,88 70,72,86 81,83,97 74,78,91 74,74,84 81,81,91 83,83,93 85,88,97 87,89,103 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 185,135,73 220,167,99 185,129,55 214,158,84 211,155,79 255,204,128 232,176,100 229,173,97 207,152,80 207,157,85 216,164,93 211,161,89 209,158,89 202,153,84 211,160,93 218,168,96 216,167,100 199,153,87 201,159,94 180,139,80 157,116,59 173,128,80 180,138,84 171,128,70 194,152,89 187,146,74 206,156,84 197,148,71 203,152,83 197,148,81 185,139,73 192,145,82 181,130,61 194,143,74 227,175,104 219,169,95 214,165,96 198,152,86 202,155,94 218,165,99 215,162,96 214,164,92 211,161,89 198,148,86 190,140,78 196,151,87 184,138,81 197,141,92 211,137,99 209,126,88 175,98,63 176,118,81 175,118,87 149,93,67 73,57,40 59,60,41 49,62,48 27,44,39 19,36,31 35,48,36 162,128,108 224,144,103 205,131,106 125,89,60 89,63,38 112,92,62 61,52,35 61,54,38 53,45,32 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 61,49,37 64,52,40 61,49,37 56,44,32 61,49,37 64,53,38 71,60,45 66,59,43 66,57,42 63,55,42 56,56,40 83,81,63 86,85,78 95,94,87 83,79,73 91,89,85 95,93,91 95,95,92 88,87,92 76,77,82 79,81,95 73,77,92 77,81,94 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,101 222,163,86 219,163,85 231,177,102 210,160,88 214,162,91 208,157,88 198,149,82 206,155,88 212,159,93 210,164,96 183,138,76 192,147,83 189,146,86 190,147,91 178,134,83 179,136,89 194,153,94 190,144,87 182,139,79 171,126,62 183,130,64 200,148,77 196,144,73 200,151,84 191,145,79 205,159,93 214,163,87 224,173,97 235,186,105 189,145,76 176,130,71 163,117,60 189,142,81 218,165,97 220,167,99 218,167,98 213,162,95 208,158,96 202,152,90 199,154,90 210,164,107 179,132,69 191,135,61 162,111,42 171,118,61 137,93,65 109,68,37 89,48,17 49,42,22 62,67,47 56,71,55 33,52,46 20,37,32 26,39,27 80,79,72 171,125,97 100,74,51 60,69,50 99,74,55 97,79,58 68,57,42 66,55,40 62,52,42 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 69,57,45 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 62,50,38 63,51,39 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,53,40 85,87,84 98,97,102 88,89,92 81,81,78 94,89,88 102,102,97 103,103,100 83,82,87 76,76,88 82,85,96 75,79,94 75,79,94 73,77,90 68,72,85 82,85,96 80,78,86 75,73,81 75,73,81 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 97,98,117
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 209,159,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 214,162,89 202,150,79 209,157,86 211,160,91 208,159,92 191,142,77 168,126,63 170,129,70 206,160,101 161,120,63 162,122,70 144,103,54 162,118,67 181,137,84 174,130,77 168,125,65 186,136,74 177,131,63 200,148,75 195,149,81 199,152,91 185,138,77 199,153,85 202,158,89 233,183,109 207,161,95 190,144,87 180,134,77 171,125,66 210,164,98 225,170,98 227,173,98 219,168,99 201,152,87 197,150,87 204,157,94 192,147,83 194,148,89 154,129,72 115,112,72 68,70,44 53,51,31 51,49,29 52,48,27 49,47,27 48,51,29 92,102,76 66,82,61 40,62,52 35,54,45 40,58,45 40,59,48 62,82,64 31,46,32 27,38,25 35,41,28 51,57,44 65,65,49 69,58,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 68,57,42 61,50,35 57,50,34 61,54,38 61,54,38 61,54,38 55,46,31 55,46,31 76,72,55 100,107,105 92,97,107 100,101,104 95,96,99 96,97,102 102,100,108 93,93,105 80,80,92 84,84,96 80,84,99 78,85,99 71,75,90 73,77,92 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 228,173,92 179,124,54 205,153,82 207,155,82 208,156,83 209,156,88 199,150,85 196,148,90 174,132,78 168,126,72 161,118,62 153,110,61 159,121,73 166,128,80 172,129,80 172,129,80 173,129,78 176,133,75 188,138,76 179,130,65 184,137,74 180,138,75 187,144,86 193,146,85 203,157,89 226,176,102 251,200,122 246,197,120 223,172,103 201,150,83 217,166,101 225,175,103 227,173,98 225,171,96 218,167,98 204,159,95 193,151,86 189,147,82 198,154,87 182,136,77 166,133,81 85,95,62 44,71,53 36,59,44 29,55,42 52,75,58 102,117,80 141,148,93 107,104,60 56,61,41 28,50,40 35,57,45 40,60,44 39,59,43 42,62,44 39,62,45 28,53,35 24,42,25 34,49,33 46,58,38 62,62,46 65,62,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 62,50,38 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 64,53,38 61,50,35 60,53,37 65,58,42 61,54,38 61,54,38 52,47,33 75,75,70 97,100,109 100,100,110 92,96,100 96,97,100 86,87,92 93,93,101 89,89,101 85,85,95 78,81,88 78,81,92 81,85,100 75,82,96 73,77,92 71,75,90 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 88,88,98 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 212,155,84 191,139,68 217,165,92 203,153,79 199,148,79 186,136,74 181,138,82 166,123,74 164,121,72 164,122,70 163,122,73 133,92,45 161,120,73 166,125,76 180,138,86 164,122,70 171,130,71 178,133,71 196,151,87 159,116,58 170,131,72 178,137,78 192,145,82 200,149,80 242,193,112 255,200,122 243,189,110 238,183,113 225,170,100 214,161,93 220,168,97 225,174,105 222,173,104 221,172,103 215,166,101 200,154,88 193,147,81 188,146,83 190,147,91 175,132,85 144,123,82 58,90,59 49,74,54 39,58,47 35,53,38 34,55,34 34,59,43 36,63,47 32,59,39 37,64,48 29,52,37 32,59,39 31,64,39 38,70,48 41,71,52 42,69,51 40,67,47 35,60,40 35,55,39 48,59,46 57,65,51 63,51,39 67,51,38 58,51,35 59,52,36 63,52,37 57,46,31 68,59,42 61,57,36 63,56,40 58,51,33 60,53,35 64,56,43 56,52,35 52,47,33 71,64,46 61,54,36 58,50,39 79,78,71 100,101,106 98,103,113 92,97,103 90,88,96 89,88,93 78,81,88 83,86,97 82,85,96 84,86,100 82,85,92 83,83,91 76,79,90 82,84,98 75,79,92 73,77,92 71,75,90 81,83,97 83,86,97 87,87,97 90,88,96 85,84,89 95,94,99 88,88,96 92,92,104 96,95,112 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,92 210,157,89 193,144,79 173,123,63 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,75 154,111,62 149,109,55 167,124,66 176,134,69 189,146,88 147,108,51 181,138,78 200,154,84 229,178,102 237,186,110 230,181,102 235,181,102 252,197,125 229,174,104 218,163,93 217,162,92 206,155,86 205,156,87 182,140,75 196,154,91 208,163,101 196,151,89 211,164,103 166,119,67 168,125,80 164,127,74 113,133,78 61,115,74 48,80,58 42,72,51 42,72,55 36,63,47 39,66,50 34,61,43 36,63,45 40,63,46 17,53,25 35,80,49 45,93,61 50,93,65 50,93,65 48,89,61 50,86,60 48,78,57 40,63,46 43,61,46 54,65,54 60,52,39 59,52,36 64,57,41 54,46,33 52,45,29 58,55,42 60,58,54 60,62,57 58,61,51 72,68,58 70,65,62 69,63,58 58,50,37 53,56,48 83,85,80 84,86,86 98,99,104 93,100,114 95,100,110 71,76,82 78,81,88 79,81,95 79,82,93 81,83,97 82,84,98 83,85,99 79,79,91 72,72,84 89,91,105 79,81,95 75,77,91 74,78,93 76,80,95 74,76,90 86,86,98 76,76,86 97,95,103 94,93,98 90,89,94 85,86,91 89,89,99 88,92,107 91,95,110 89,93,108 76,79,97
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,85 208,156,83 174,125,58 192,143,76 185,140,76 161,118,62 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 179,137,85 160,118,66 163,121,69 160,118,66 199,158,97 177,136,75 171,127,76 177,130,69 196,146,74 210,160,88 225,168,97 225,173,102 237,181,105 234,175,102 230,174,100 222,171,95 220,168,97 205,153,82 213,163,91 199,153,87 190,144,78 185,141,74 194,150,83 216,171,107 189,147,84 166,125,66 158,117,68 170,130,76 119,143,92 81,128,87 67,111,74 57,95,68 56,93,69 37,86,60 53,85,63 48,86,59 39,89,56 55,121,80 73,143,101 67,139,85 64,136,80 66,134,93 64,126,89 61,111,78 50,93,65 47,80,55 40,70,49 36,61,45 40,62,50 68,57,42 71,57,43 64,57,41 55,54,47 62,66,70 67,71,75 64,67,74 67,70,77 79,78,83 87,85,95 80,80,90 77,79,79 96,97,100 98,99,102 79,78,83 85,85,93 84,91,103 84,88,103 76,80,95 80,84,97 77,80,98 78,80,96 82,84,100 84,86,100 82,84,98 82,84,98 85,87,101 84,88,103 78,82,97 69,73,88 74,78,93 74,78,93 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,74,82 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 206,156,84 165,119,51 198,152,84 191,146,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 172,130,78 181,139,87 139,97,45 150,107,58 182,139,90 180,136,85 196,149,88 208,158,86 207,157,85 223,171,100 213,158,86 240,184,108 228,172,96 226,170,94 221,165,91 205,148,79 224,172,101 229,174,102 229,178,113 211,160,95 211,162,97 220,171,106 218,171,108 178,133,71 179,138,77 184,145,88 173,131,79 174,131,84 108,164,111 71,131,81 34,83,48 60,108,76 63,111,79 86,156,110 68,143,95 68,129,90 65,133,88 67,140,93 67,137,91 64,135,86 60,128,85 64,125,86 70,124,85 61,111,78 55,98,68 48,86,57 45,77,48 36,62,39 35,52,42 62,67,61 63,68,67 67,65,77 72,75,82 74,77,84 77,80,87 77,80,87 79,79,79 80,80,75 98,100,100 89,89,99 67,67,77 66,66,74 78,76,84 91,91,99 82,89,101 76,80,95 77,81,96 76,80,95 77,81,94 77,79,95 85,87,103 85,87,101 81,83,97 78,82,95 82,86,99 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 87,89,103 83,83,95 87,87,97 89,87,95 93,91,101 83,81,93 87,87,99 99,99,111 82,84,98 90,92,108 89,91,107 99,101,117
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 199,148,81 199,153,87 171,125,59 185,140,78 167,124,68 154,111,62 157,114,65 167,125,73 174,132,80 188,146,94 170,128,76 166,124,72 154,112,60 164,122,70 166,124,72 160,118,66 177,135,83 176,132,81 172,128,77 189,142,81 199,149,77 209,159,87 211,159,88 214,159,89 201,145,67 227,171,95 237,181,105 229,170,97 222,162,92 207,154,86 178,132,64 193,146,83 202,155,92 204,157,94 214,168,102 217,170,107 185,140,78 184,144,80 177,138,79 177,148,95 171,124,74 130,150,93 99,145,84 78,140,92 56,122,77 82,146,99 65,134,86 52,119,71 58,121,79 66,136,90 75,150,102 68,144,93 68,144,93 63,129,84 63,121,81 61,115,76 57,110,76 60,108,76 57,102,71 52,91,59 46,78,56 41,56,44 48,62,53 57,67,64 73,73,83 74,77,84 78,81,88 83,86,95 83,86,95 83,84,76 86,86,83 87,87,95 62,63,68 87,88,93 78,78,86 75,73,81 78,78,86 82,89,101 77,81,96 76,80,95 74,78,93 75,80,90 77,79,95 86,88,104 84,86,100 82,84,98 81,88,100 79,86,98 82,86,101 76,80,95 76,80,95 73,77,92 78,82,97 81,85,98 77,77,89 85,88,99 83,83,93 90,88,98 89,87,99 87,87,99 99,99,111 74,76,90 77,79,95 81,83,99 97,99,115
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 181,136,74 163,121,67 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 175,133,81 164,122,70 165,123,71 177,135,81 166,121,73 185,137,79 204,154,82 191,139,68 198,146,75 210,158,87 174,121,55 176,123,57 210,157,91 246,187,114 199,143,69 194,143,78 187,137,77 174,127,66 203,158,94 225,183,120 189,146,86 181,136,74 195,150,88 186,143,85 184,143,84 172,136,87 160,117,72 166,123,78 163,125,79 147,117,75 112,172,120 53,127,75 63,130,80 70,139,89 68,144,93 76,155,103 86,168,113 70,153,98 69,145,94 69,140,91 61,127,82 60,118,78 58,119,80 55,111,74 53,107,70 58,103,72 57,94,70 52,85,60 50,73,56 41,55,48 64,74,71 80,81,86 81,82,87 83,78,75 86,80,75 94,95,87 91,90,93 88,88,88 87,86,89 83,83,91 63,63,71 79,79,87 84,84,92 78,83,93 74,78,91 77,81,94 79,81,95 81,83,97 84,83,98 86,85,100 77,76,91 82,86,99 82,86,99 82,86,99 82,86,101 75,79,94 70,74,89 70,74,89 78,82,97 57,64,76 51,50,65 80,84,97 85,89,102 86,88,102 83,85,99 88,95,107 89,91,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 169,122,61 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 173,131,77 171,129,77 163,121,69 151,109,57 170,128,76 167,125,73 187,143,90 189,146,97 170,122,64 207,157,85 204,152,81 180,128,57 195,143,72 230,179,103 225,174,98 236,185,109 227,168,95 209,155,80 184,135,70 154,107,46 175,130,68 191,146,82 195,152,92 189,145,92 188,145,89 187,143,90 164,122,70 175,134,85 159,126,76 152,118,75 147,108,65 161,122,79 165,131,88 123,92,53 92,114,59 91,168,110 73,149,96 59,134,86 59,137,88 60,141,91 72,155,102 88,175,116 80,175,111 95,175,116 85,162,106 81,157,104 76,147,98 73,139,94 58,116,74 63,114,78 56,104,72 54,91,67 44,76,56 23,52,38 64,71,66 77,84,77 78,73,61 98,87,82 96,96,96 90,90,87 91,93,93 78,79,82 86,85,100 80,79,94 72,71,86 83,83,95 83,87,102 80,84,97 76,80,93 78,78,90 85,85,97 86,86,98 85,85,97 85,84,99 82,86,99 82,86,99 75,79,92 74,78,93 68,72,87 68,72,87 68,72,87 67,71,86 64,71,83 92,91,106 75,79,92 84,88,101 79,86,98 91,98,110 96,103,115 97,99,113 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 167,125,73 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,128,76 185,141,88 169,126,66 192,147,85 208,156,85 205,153,82 212,160,89 195,143,72 195,141,66 221,167,92 203,149,74 204,153,77 193,144,67 189,143,77 178,132,73 197,155,92 187,144,84 189,143,84 194,148,89 188,147,90 159,117,65 165,122,73 162,120,78 159,120,79 135,101,60 121,92,43 141,115,65 140,113,66 109,80,47 87,73,44 130,113,76 58,76,43 85,159,107 63,127,78 58,115,71 58,115,71 59,138,84 77,165,108 92,184,121 103,195,132 100,192,131 88,180,119 88,180,119 88,179,121 88,177,117 87,167,108 78,149,100 76,130,93 50,94,68 34,61,43 40,58,41 71,79,69 104,100,92 95,89,82 94,95,87 82,86,90 87,89,103 70,74,87 75,80,90 78,83,93 85,85,97 80,80,92 74,78,91 80,84,97 83,86,95 85,85,95 81,81,91 80,80,90 67,67,79 77,77,89 78,81,90 79,82,91 81,81,93 76,80,95 71,78,92 70,74,87 75,79,92 80,84,99 90,94,109 85,89,104 93,97,112 90,92,106 84,86,100 96,98,112 93,95,109 85,88,99 76,79,90 79,81,97 84,86,102
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 163,118,56 161,115,58 191,145,88 176,130,73 181,138,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,166,99 204,158,92 189,145,76 204,160,91 202,149,81 203,150,82 215,163,92 200,148,77 216,162,87 231,177,102 221,167,92 202,149,81 204,155,86 169,123,68 174,130,77 164,120,67 195,154,95 184,138,79 191,145,86 178,137,80 158,117,70 162,124,78 156,117,76 138,105,66 134,106,68 123,96,51 130,106,55 99,79,29 109,89,43 79,69,29 71,57,30 80,82,29 93,99,60 85,182,113 87,176,112 56,145,81 82,159,103 86,174,117 85,169,111 84,171,112 81,173,112 77,169,108 77,164,105 78,160,105 77,160,105 78,157,105 78,151,104 82,155,110 86,168,120 68,122,85 45,90,61 34,65,55 47,70,51 92,86,81 91,90,95 101,104,115 104,107,116 89,92,101 82,85,96 79,82,93 79,79,91 84,84,96 84,83,98 83,82,97 84,84,94 78,78,88 69,69,79 80,80,90 65,65,77 78,78,90 82,80,88 90,88,96 85,83,91 79,79,91 65,68,79 70,74,87 70,74,87 76,80,95 81,85,100 93,97,112 96,100,115 96,98,112 68,70,84 89,91,105 92,94,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,84 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,75 154,112,58 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 185,142,86 180,137,79 183,140,82 168,125,67 185,143,80 197,150,87 195,146,81 183,139,72 214,168,100 207,156,89 221,170,103 205,153,82 190,138,65 214,164,92 178,127,58 164,113,44 164,113,48 164,118,63 164,119,71 153,110,63 180,135,87 201,159,107 188,145,85 196,153,93 179,138,89 154,115,72 147,110,66 131,99,55 123,104,49 141,116,68 119,89,47 108,81,38 151,129,84 114,109,68 94,89,61 100,90,50 78,75,24 90,73,36 106,122,64 122,180,115 124,174,112 91,170,100 90,156,97 75,164,104 72,160,103 66,154,97 69,148,94 63,137,87 60,126,81 56,117,76 55,110,76 55,108,74 57,102,71 54,105,69 66,127,86 77,138,97 52,105,71 41,73,51 59,71,64 95,97,97 112,109,113 94,93,98 76,75,80 95,94,99 95,94,99 76,77,80 81,81,89 75,78,89 74,77,88 77,77,89 79,79,91 83,80,95 86,83,98 87,90,101 82,84,98 89,89,101 80,80,90 88,84,95 76,74,84 77,77,85 77,77,87 74,74,84 76,80,95 83,87,102 86,90,105 96,100,115 89,91,105 72,74,88 84,89,97 80,85,93 86,91,101 82,87,97 83,87,102 86,90,105
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,134,75 158,116,62 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 197,150,87 190,143,80 195,146,81 194,150,83 183,137,69 195,146,79 211,162,97 211,159,88 223,171,98 215,164,88 220,166,89 196,145,67 154,107,46 152,110,47 157,113,62 161,118,69 142,99,50 152,111,64 171,127,74 187,143,90 177,140,87 158,121,77 152,118,75 135,103,61 124,96,56 120,89,52 130,98,68 144,115,84 100,73,39 83,76,33 107,102,51 87,81,35 85,75,37 83,73,31 112,97,61 121,108,74 255,219,160 255,209,161 131,143,94 81,157,104 87,163,110 87,172,121 76,155,101 68,142,92 59,127,82 61,122,81 57,115,77 52,108,71 52,97,66 57,93,67 52,100,70 58,103,74 57,104,77 64,101,77 83,86,74 92,86,79 126,119,117 91,84,84 67,64,70 80,78,86 80,78,86 87,87,95 80,80,92 77,80,87 87,90,97 79,80,85 76,77,82 85,83,91 59,57,65 82,85,96 86,88,102 84,86,100 91,95,108 80,76,87 75,73,83 76,76,84 83,83,93 62,62,72 74,78,93 76,80,95 92,96,111 91,95,110 84,86,100 82,84,98 87,86,103 84,83,100 80,84,99 76,80,95 85,89,104 92,96,111
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,81 147,103,50 148,103,57 151,109,57 140,98,46 147,106,57 186,145,96 163,123,69 175,135,81 171,128,70 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 189,144,80 201,153,81 209,159,87 185,137,63 207,159,87 209,163,93 180,135,71 146,99,47 158,115,66 151,110,63 157,116,67 172,133,74 199,156,100 142,101,54 142,105,63 153,119,76 156,123,75 144,112,66 134,108,67 109,87,51 118,99,60 138,124,66 88,78,27 95,89,53 100,98,40 96,91,50 73,68,27 75,68,29 118,111,68 111,98,75 100,87,64 225,182,137 142,102,79 55,70,56 86,101,87 89,125,99 86,168,115 86,165,113 69,139,93 68,131,87 62,123,82 56,117,78 66,109,79 99,108,91 104,105,97 91,92,84 76,75,66 111,107,99 97,87,77 100,90,80 102,94,83 96,92,84 103,100,106 92,89,95 92,89,95 82,81,84 79,78,81 82,78,87 89,81,87 58,54,48 72,72,72 71,71,79 78,78,90 88,92,107 89,93,108 91,95,108 86,90,103 89,85,96 82,80,90 92,92,100 64,64,72 64,64,72 78,82,97 93,97,112 86,90,103 84,86,100 77,81,94 81,85,98 89,91,105 93,95,109 95,99,114 91,95,110 91,95,108 93,97,110
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,69 180,136,83 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,81 191,145,79 169,126,70 157,111,54 188,143,81 163,118,54 202,158,91 194,150,83 192,145,82 189,143,77 193,143,81 152,107,45 167,121,66 164,122,70 177,135,83 170,124,67 201,158,98 168,127,70 175,134,87 126,89,47 133,99,56 123,89,48 137,105,71 111,95,53 130,121,65 132,127,54 138,135,68 113,113,52 111,110,54 88,87,33 123,124,58 92,89,38 98,91,48 123,120,67 103,91,81 88,76,66 91,77,77 59,57,53 44,45,35 91,92,84 95,98,88 131,133,107 118,139,107 116,172,131 85,155,109 105,156,120 107,157,124 109,140,116 107,113,100 107,108,98 59,60,52 82,81,74 113,109,99 102,88,74 101,87,73 104,90,76 99,93,84 89,86,92 91,90,95 86,85,90 68,67,70 85,84,87 89,85,94 77,69,75 78,73,75 80,79,84 94,94,102 78,78,90 89,93,108 92,96,111 92,96,109 91,95,108 94,90,101 81,79,89 71,71,79 74,73,88 76,75,90 83,87,102 85,89,104 86,90,105 90,94,109 82,86,99 82,86,99 86,88,102 94,96,110 92,96,111 86,90,105 96,100,113 97,101,114
