73,72,61 76,76,62 76,77,56 66,71,39 89,92,72 85,90,68 87,91,74 94,96,79 122,120,98 140,142,116 104,110,99 102,105,85 102,105,83 84,84,70 62,57,54 57,48,44 58,49,45 97,88,80 67,58,50 86,77,69 86,82,61 90,87,63 96,92,82 85,76,59 142,97,76 128,72,48 95,60,35 51,34,24 91,86,56 57,48,31 59,39,32 64,38,26 78,64,48 83,41,30 166,95,76 123,77,49 74,71,58 52,41,36 52,34,31 51,22,18 68,36,31 92,56,50 89,47,34 73,25,9 38,25,22 37,29,18 69,66,42 51,44,24 56,57,36 89,90,71 59,59,45 53,51,47 76,71,70 76,72,66 101,107,57 86,91,48 75,80,37 84,88,50 107,114,66 87,94,50 72,77,41 81,86,54 63,61,39 59,86,45 62,106,61 48,93,51 28,55,27 51,77,54 42,79,48 52,95,55 47,76,48 35,50,36 31,44,30 35,47,38 49,56,40 65,67,41 61,63,37 58,60,34 55,57,31 57,60,36 58,60,34 58,60,34 142,96,28 141,89,27 105,67,17 49,59,35 60,62,34 68,68,38 72,67,37 72,67,37 102,76,22 112,68,1 91,52,24 76,49,13 67,48,21 67,57,33 60,63,32 56,59,28 62,65,34 56,58,32 60,62,34 67,66,41 58,57,30 59,61,35 71,71,41 71,71,39 71,71,37 68,72,34 72,77,41 67,70,35 76,76,42 69,69,35 69,72,39 75,78,45 76,80,42 68,74,35 69,72,37 84,85,48 84,87,52 76,80,42 75,80,35 80,85,38 91,93,47 79,80,41 61,64,33 60,60,60 43,38,37 45,38,38
86,86,56 79,79,49 72,72,42 84,86,42 114,116,74 94,99,54 108,113,81 124,127,92 183,187,149 162,166,128 164,171,135 132,135,100 101,103,77 96,94,76 85,83,65 69,65,46 50,44,35 66,60,51 63,60,47 97,95,77 86,86,54 85,85,51 88,90,64 102,100,71 101,102,65 103,105,59 82,87,40 84,89,46 84,85,48 64,62,33 78,60,41 70,50,32 50,34,19 55,39,24 79,48,36 99,63,41 64,40,18 67,57,45 70,69,44 42,36,29 58,43,21 69,49,29 77,56,41 135,98,85 67,53,26 64,69,33 69,71,29 56,58,32 80,88,37 101,108,51 129,136,61 139,146,71 149,154,93 130,135,90 88,91,42 107,113,43 112,120,40 140,148,66 133,141,59 119,130,47 122,133,50 131,144,62 134,142,76 99,140,92 54,99,57 55,95,56 23,49,24 53,72,52 45,77,48 52,90,52 50,75,48 33,53,37 34,49,35 26,41,29 25,36,21 60,64,37 62,65,34 61,66,34 58,61,28 60,63,39 48,57,29 46,51,27 145,82,10 134,82,34 89,51,14 62,58,41 61,63,37 69,72,41 68,68,38 63,63,33 70,58,30 88,58,30 94,56,21 72,47,17 68,43,13 71,55,22 72,75,40 74,77,42 74,77,42 72,78,37 95,100,53 77,81,43 73,78,42 67,71,33 88,95,49 87,93,43 91,94,45 91,94,45 88,94,42 83,85,39 87,94,39 86,93,36 82,89,34 86,93,36 99,105,53 80,86,36 79,84,41 69,73,35 65,68,35 74,79,43 79,85,44 75,80,37 81,87,37 77,82,37 71,76,42 59,58,51 46,44,45 44,39,41
65,68,35 62,65,32 70,73,40 79,83,43 80,84,44 106,110,54 99,103,49 113,120,65 152,159,104 145,152,97 157,166,110 119,127,74 118,124,72 127,133,81 97,97,54 132,135,84 88,90,46 89,90,53 111,112,62 105,104,66 120,122,67 107,108,58 105,107,61 106,110,56 96,100,42 126,131,68 125,133,69 98,108,43 86,92,42 85,92,48 84,88,50 62,61,34 48,43,31 42,37,25 44,40,23 72,66,41 82,77,47 64,64,32 92,95,46 127,132,71 129,127,80 159,155,107 91,82,53 142,141,89 78,75,35 109,111,58 125,134,63 92,95,60 68,73,30 86,91,46 69,74,29 82,92,27 145,154,65 140,150,56 128,137,50 141,149,69 161,168,91 148,155,80 154,161,84 138,147,62 142,152,60 125,140,46 114,123,36 72,118,69 52,97,57 54,93,57 32,58,35 38,56,39 49,78,50 50,88,50 50,75,48 31,54,37 34,52,37 30,53,36 37,52,40 65,61,40 68,57,38 66,55,36 66,55,36 57,47,35 55,50,36 59,51,38 148,83,3 134,71,0 67,35,19 46,49,37 43,46,24 53,54,31 46,49,25 50,53,31 50,55,33 66,51,29 73,45,18 62,37,18 54,37,11 64,43,18 58,61,30 60,63,32 62,65,34 57,64,28 63,67,29 67,72,36 66,72,33 75,80,33 81,89,36 89,95,43 94,99,52 87,93,41 107,111,57 99,103,47 98,103,40 104,109,44 104,110,42 107,113,45 102,113,43 103,113,46 83,92,32 81,88,40 69,74,38 62,67,35 56,59,26 59,62,29 63,66,33 62,65,30 65,67,52 49,47,48 49,44,46 44,42,43
62,65,32 66,69,36 69,72,39 72,76,38 74,77,42 76,84,31 83,92,32 122,130,64 133,138,73 126,131,66 139,147,81 115,124,55 117,127,62 140,153,69 112,120,38 130,142,52 154,166,78 160,168,88 152,160,80 99,106,31 117,124,49 152,159,86 96,102,34 118,124,54 132,140,60 139,147,67 131,137,69 141,148,71 117,129,54 90,100,37 97,106,50 78,85,37 79,85,33 83,90,31 76,78,32 91,96,53 138,146,66 110,115,50 131,137,69 121,129,47 162,169,83 166,169,89 122,121,56 164,164,94 111,111,39 137,140,60 146,155,66 131,142,61 131,141,63 133,144,63 130,140,62 137,147,73 126,137,54 131,143,55 116,128,38 110,122,34 136,150,52 139,153,53 131,145,47 127,140,45 130,143,50 134,147,54 131,143,53 55,101,56 51,96,56 55,94,58 37,63,40 25,43,26 53,82,54 50,88,50 50,75,48 33,53,37 35,55,39 34,60,37 26,46,32 97,95,77 93,82,49 75,67,45 83,64,50 80,63,35 71,59,33 71,56,34 133,76,16 108,57,4 65,51,37 59,47,35 54,42,32 54,44,32 60,50,38 61,51,39 56,51,37 51,46,32 53,45,23 66,48,27 62,32,15 65,37,10 68,46,38 44,43,32 57,49,27 58,57,30 50,46,27 47,50,28 47,48,27 61,59,37 55,59,30 59,64,32 67,70,39 61,64,33 66,69,38 62,66,26 70,74,34 91,97,45 98,105,46 102,109,50 106,113,56 82,87,40 79,84,37 79,84,39 72,76,38 60,63,32 60,65,31 53,55,27 55,57,29 60,62,34 62,63,55 41,38,42 42,40,38 46,44,45
82,89,45 65,72,28 65,72,28 61,66,30 78,86,35 78,88,37 129,142,72 103,113,39 98,105,32 101,108,35 122,132,58 115,125,49 125,136,64 118,132,45 163,179,80 124,137,42 134,148,50 142,153,54 159,171,67 141,152,51 135,145,51 164,174,80 147,160,65 136,148,60 116,128,40 157,166,77 132,141,54 99,106,31 156,169,85 105,115,37 118,130,53 115,127,48 136,144,62 132,140,58 134,142,60 93,101,21 153,163,71 140,150,56 128,137,48 118,130,40 166,180,82 161,172,75 144,151,65 165,173,82 174,183,94 124,136,46 139,153,53 148,162,60 152,167,62 143,157,57 147,160,67 143,151,69 154,164,70 127,140,47 136,150,59 138,152,61 117,129,39 136,149,56 133,147,49 146,160,62 132,146,48 134,148,50 115,127,37 56,97,51 53,96,56 56,95,59 37,63,40 24,42,25 51,79,54 50,88,50 51,76,49 35,55,39 35,58,41 36,62,37 29,52,37 92,102,65 83,74,29 76,59,31 81,57,31 76,57,43 51,34,26 53,36,28 48,26,18 58,40,39 74,54,34 73,53,35 71,55,40 65,49,34 67,51,36 65,49,34 63,52,37 65,51,35 69,54,43 61,49,37 57,41,28 52,35,27 31,24,24 30,24,31 60,49,42 43,39,22 51,48,33 49,53,36 48,48,34 64,60,41 59,60,37 52,54,28 58,57,30 51,50,23 55,57,31 54,57,33 56,57,34 60,63,28 81,86,41 83,88,43 87,92,49 67,70,37 75,78,47 76,79,46 68,71,38 64,69,35 68,67,40 63,62,37 62,61,34 61,60,35 53,53,48 43,38,37 40,38,36 41,39,40
89,94,47 55,61,9 77,84,29 65,70,27 115,122,65 150,162,76 119,128,57 134,147,54 138,148,54 138,151,56 110,122,36 119,131,43 103,113,37 126,138,52 120,133,38 146,164,53 187,203,102 143,157,57 141,155,53 188,203,96 166,177,78 132,141,56 154,168,70 147,161,63 141,153,65 141,155,57 138,153,46 135,151,50 140,156,55 151,167,64 146,162,63 173,187,87 140,151,50 147,158,57 136,147,50 176,186,83 147,157,54 154,163,63 118,128,34 142,158,59 152,168,69 144,158,60 125,135,43 141,155,57 168,183,76 160,174,74 141,155,53 161,176,71 145,161,60 139,153,55 145,158,65 124,135,52 147,155,75 135,144,55 136,148,58 138,151,58 157,171,73 127,141,41 147,161,59 161,175,73 137,151,53 162,175,80 160,175,79 46,92,47 54,96,59 55,97,60 35,63,40 21,39,24 52,77,57 52,84,51 48,77,47 35,58,41 37,60,43 39,64,37 38,61,42 44,59,35 140,133,63 120,98,53 102,71,50 89,69,49 52,33,19 52,33,21 58,41,31 45,30,21 106,82,49 100,76,43 92,69,38 93,70,41 91,67,41 83,66,40 78,62,47 67,51,36 63,49,35 61,47,33 65,49,45 40,26,28 41,27,32 38,25,33 59,48,29 64,54,44 52,43,35 58,49,43 45,40,28 57,54,30 67,66,39 63,65,37 65,64,37 61,63,37 54,55,32 65,66,43 52,53,32 56,57,36 59,60,37 63,64,43 63,61,41 61,63,37 60,62,36 60,62,36 60,62,36 56,55,30 59,60,37 55,53,31 58,60,34 61,61,45 45,42,46 41,38,42 39,37,38 42,39,43
105,113,47 119,128,57 132,144,58 136,147,66 151,162,81 138,151,56 120,132,46 152,165,70 140,150,56 141,154,59 140,155,50 117,128,47 129,139,47 147,160,67 134,148,48 168,183,89 164,181,73 163,180,74 182,196,98 162,177,72 204,220,106 116,129,34 175,189,89 138,152,54 140,156,53 133,149,46 139,156,50 153,170,64 122,139,31 166,183,75 146,163,57 167,184,78 157,174,68 143,159,56 141,152,55 154,163,63 155,165,60 179,190,89 151,164,69 149,165,66 146,162,61 146,160,60 106,119,24 151,165,67 171,187,77 154,169,62 148,162,60 158,173,68 154,169,62 155,170,63 137,152,47 138,152,52 127,138,37 164,175,78 143,156,61 154,167,72 151,165,65 153,167,65 153,168,63 153,167,65 143,156,63 140,152,62 126,146,51 37,84,41 49,88,52 52,98,60 33,65,36 20,38,23 43,61,44 42,73,47 46,77,51 39,62,45 38,61,44 39,64,35 42,66,44 31,56,40 142,132,79 109,104,63 59,45,27 57,38,26 46,25,21 50,29,25 58,43,32 62,47,36 113,86,54 110,83,51 110,83,49 113,86,54 107,79,50 76,53,24 64,48,33 64,48,33 63,49,35 63,49,35 58,42,40 40,30,34 33,23,27 44,35,31 61,53,31 65,50,41 64,53,36 59,52,34 64,60,39 57,56,31 55,58,27 55,55,25 74,74,44 62,66,28 72,78,39 65,69,31 61,65,25 74,78,38 63,64,27 66,64,31 72,70,41 56,55,28 65,64,39 61,60,35 57,53,32 68,67,42 53,56,32 49,50,27 56,58,32 63,62,51 42,40,41 38,36,37 38,35,39 39,37,38
98,109,28 137,148,67 157,168,85 124,136,48 157,169,79 131,147,44 132,146,59 150,166,63 139,156,50 146,163,57 154,172,61 136,157,39 173,191,76 144,158,56 136,150,50 142,158,55 163,180,72 159,176,68 143,157,57 151,165,63 196,212,100 151,167,55 122,137,32 166,180,78 149,165,62 130,146,45 132,148,49 149,166,60 145,162,54 124,140,37 129,146,40 131,147,46 139,155,52 145,161,58 136,150,50 146,158,54 200,213,104 162,174,68 153,167,65 155,169,69 124,138,36 160,174,72 134,148,46 179,193,91 158,173,68 145,160,53 162,176,74 154,169,64 153,169,59 147,162,55 151,166,59 136,150,48 144,159,54 148,162,60 157,173,74 148,162,62 164,178,80 152,166,66 146,159,64 133,146,53 150,163,68 127,140,45 132,145,50 40,83,41 41,84,44 52,99,58 34,66,37 22,37,23 35,53,38 41,61,43 47,67,49 26,44,29 35,58,41 34,70,42 42,70,47 33,61,38 100,112,76 116,118,61 109,96,46 113,91,53 99,80,45 82,62,32 66,46,26 69,48,37 121,88,61 115,82,55 97,78,41 100,83,48 104,80,58 90,68,50 69,48,33 66,45,30 67,52,32 74,48,38 56,44,32 45,34,29 46,35,30 90,81,64 66,50,33 58,45,22 94,89,59 91,91,46 75,73,44 58,57,30 74,74,40 63,63,29 76,77,40 77,83,33 103,108,47 75,82,27 71,78,32 70,71,34 69,67,36 64,61,35 58,57,30 51,50,25 58,57,30 64,63,38 55,54,29 61,63,37 56,57,34 60,58,36 59,61,35 66,67,46 59,58,47 53,52,45 42,40,38 40,38,39
139,155,54 151,167,66 159,175,74 167,183,84 146,162,59 166,184,73 136,153,45 138,154,51 138,154,53 155,173,70 135,151,48 164,181,73 154,171,63 188,204,90 165,181,67 146,163,57 164,182,71 145,162,54 145,159,59 155,169,69 150,164,62 186,202,92 172,188,78 138,150,46 126,140,38 159,173,73 127,140,45 171,189,76 186,205,87 154,172,59 135,152,44 124,139,45 143,159,60 137,153,52 136,150,50 135,147,43 176,187,75 184,195,85 175,185,80 136,150,48 157,171,69 144,158,56 145,160,53 136,152,42 144,160,50 144,158,56 153,166,71 132,146,48 158,173,66 152,167,62 150,165,60 150,165,60 151,167,66 123,139,40 129,144,48 146,160,60 147,161,63 139,152,57 141,154,61 136,148,58 160,173,78 141,155,57 145,156,59 49,91,54 39,82,42 53,100,59 35,67,38 22,35,21 26,41,27 35,55,37 39,59,41 28,46,31 35,58,41 34,70,44 40,71,47 41,68,40 26,46,28 123,115,61 120,98,51 92,63,32 102,77,49 94,70,44 68,49,35 55,35,28 58,42,29 58,42,29 57,35,15 78,54,28 110,87,47 119,92,56 103,76,42 93,66,32 92,66,45 66,45,30 59,38,27 53,36,26 63,50,27 85,71,46 81,76,33 96,93,49 83,80,27 87,80,39 69,60,29 59,52,21 67,62,21 92,87,44 80,77,37 94,99,54 108,114,64 77,77,34 75,73,40 77,75,44 67,66,39 56,53,29 61,59,37 63,62,37 60,59,32 66,63,37 62,61,36 58,60,32 53,54,31 56,54,32 58,60,34 56,58,32 58,59,40 56,55,44 41,39,35 35,33,31
162,176,76 151,165,65 152,166,68 139,152,59 136,150,52 154,170,71 150,166,65 163,179,76 154,170,71 119,137,38 138,154,53 138,152,52 153,170,64 164,180,68 160,176,64 139,156,50 171,186,79 157,172,65 123,136,41 160,174,76 145,159,59 143,160,54 145,161,51 146,158,52 147,162,57 130,144,42 122,136,36 152,168,56 173,192,72 146,165,43 162,178,66 149,164,70 150,166,67 144,160,59 174,188,88 173,184,83 164,174,69 149,160,52 167,180,69 144,158,58 168,182,82 147,161,61 151,166,61 162,177,70 181,197,87 144,158,56 152,167,71 146,157,60 157,169,65 140,155,50 157,172,67 155,170,65 125,141,40 129,144,48 143,158,62 159,173,75 144,157,62 144,157,64 144,157,62 148,161,68 162,175,80 148,159,60 160,171,74 44,83,47 37,77,38 56,106,64 28,57,29 22,35,21 26,41,27 34,54,36 39,59,41 38,56,41 37,60,41 38,71,44 42,73,47 41,70,42 31,52,29 129,119,66 120,98,51 120,94,53 117,93,56 114,90,55 113,90,59 113,89,65 99,78,51 113,89,63 107,83,48 115,88,54 107,80,46 107,80,48 105,78,44 103,76,42 101,76,46 97,78,53 102,79,48 104,83,56 108,91,52 100,80,50 111,97,52 109,94,54 100,83,48 96,76,44 77,63,36 77,66,31 100,90,48 92,82,40 81,72,41 71,69,36 76,75,37 76,67,38 66,60,37 59,56,32 54,53,28 63,62,37 61,59,37 57,56,31 61,60,33 62,59,33 55,54,29 51,53,25 52,53,30 56,54,32 53,55,29 58,60,34 55,56,35 52,52,38 40,39,32 33,31,27
121,132,33 141,152,55 154,164,70 161,171,79 110,119,34 118,129,46 106,118,32 161,175,73 141,154,61 125,137,47 144,157,64 119,129,35 145,158,63 148,162,62 179,193,93 140,156,53 168,180,76 160,172,66 149,159,67 162,175,82 175,191,88 154,170,67 146,158,54 168,180,74 126,141,34 129,145,35 145,161,51 159,172,59 155,168,55 156,169,58 176,192,82 139,156,50 150,168,65 168,184,81 136,150,50 184,194,91 157,168,67 164,177,68 159,175,65 158,174,71 146,162,61 171,187,84 165,181,80 147,163,60 159,177,66 160,173,64 165,183,80 153,168,63 146,161,56 176,191,84 145,160,55 167,181,79 154,172,73 139,154,60 136,149,56 140,154,52 157,172,67 160,174,72 161,175,77 132,142,48 175,184,88 135,143,52 148,157,59 40,82,49 51,84,46 70,125,79 39,66,36 17,32,20 26,44,31 32,55,38 35,58,41 42,66,44 44,72,49 44,78,46 45,79,47 39,73,43 35,56,35 58,65,6 150,135,72 125,109,53 123,97,56 121,89,55 113,85,45 99,71,33 112,84,46 118,87,48 115,88,52 104,77,45 87,63,30 98,71,37 111,84,50 120,93,57 105,81,46 98,71,39 101,77,40 102,80,42 100,73,39 103,74,41 105,76,41 103,76,42 94,69,39 79,58,35 77,56,33 76,58,37 78,61,37 88,71,45 81,64,38 85,71,46 75,62,41 66,59,43 64,55,40 53,51,33 50,53,31 46,49,25 62,63,40 47,48,27 51,54,32 53,55,29 51,50,25 53,52,27 56,57,36 55,56,35 46,47,28 48,51,29 49,50,29 49,50,31 51,51,35 53,54,35
115,126,27 157,168,71 146,156,62 127,136,47 140,148,66 145,155,81 98,108,34 146,159,64 171,184,89 131,144,49 164,178,76 155,167,63 175,187,83 153,167,67 148,162,64 133,149,50 150,165,60 168,183,76 151,166,61 174,189,82 179,195,85 122,139,33 133,148,43 156,167,66 134,145,44 143,155,51 156,167,59 170,181,73 129,141,35 159,175,65 159,174,67 155,170,65 163,179,76 145,161,58 166,183,77 145,160,53 137,152,47 150,164,64 159,175,65 163,179,76 163,179,76 145,161,60 138,154,55 156,172,73 158,173,68 158,173,66 147,164,58 155,169,67 158,173,66 144,161,53 166,181,76 136,148,44 166,182,79 157,171,73 150,164,64 154,169,64 167,183,71 154,170,60 166,180,78 162,173,76 168,179,78 153,162,66 131,145,54 42,81,49 44,79,42 58,110,65 39,68,38 17,32,20 32,50,37 31,54,37 28,51,34 42,66,44 46,74,51 45,79,47 45,79,47 45,79,49 39,60,39 33,42,14 123,110,49 117,101,45 111,84,41 116,88,50 122,92,50 136,105,66 135,104,65 123,92,53 122,95,59 111,84,52 97,76,51 91,70,43 83,62,35 84,65,40 82,63,40 84,60,38 83,62,37 85,62,33 98,71,39 93,65,36 96,71,41 87,61,36 79,58,33 83,62,37 81,60,33 74,56,35 69,55,37 66,53,32 66,53,32 64,53,38 59,46,39 70,54,48 58,50,37 56,49,33 60,58,40 52,53,34 47,48,27 55,56,35 55,58,34 51,52,29 62,61,36 49,48,23 54,56,28 63,65,39 63,62,37 52,54,28 53,54,33 54,55,34 53,54,31 51,52,29
121,128,51 113,120,43 115,122,45 114,122,42 135,143,63 113,123,45 113,124,43 137,148,65 147,160,67 186,200,100 147,162,57 156,165,65 161,172,71 151,166,61 141,156,51 161,179,80 131,146,52 132,148,47 148,163,56 155,171,61 164,177,66 168,181,70 162,174,68 152,163,62 162,173,76 146,155,59 179,184,81 144,149,46 144,150,51 153,163,60 150,162,56 161,172,71 152,166,68 155,169,71 152,167,62 159,174,69 155,169,67 146,160,62 158,173,66 142,158,55 118,133,37 153,169,70 144,159,63 144,159,65 131,147,44 149,165,64 137,151,53 145,159,57 160,176,73 140,156,53 151,166,61 154,168,66 137,153,52 146,161,56 152,167,60 150,163,54 134,150,40 153,170,64 178,195,89 154,170,60 175,188,77 155,168,59 140,156,69 50,89,55 46,84,44 57,107,63 35,67,36 26,41,29 32,50,37 26,49,32 25,48,31 39,63,41 44,73,45 48,80,47 51,83,50 46,80,48 38,64,39 42,57,33 132,121,59 151,137,79 135,108,63 127,100,57 125,95,53 130,99,60 127,99,59 112,84,46 123,92,53 117,90,54 101,77,51 77,58,35 72,53,39 73,54,40 81,63,44 82,64,43 80,63,37 92,68,42 110,83,51 110,81,50 95,70,42 84,65,40 88,69,44 87,69,48 69,56,35 71,57,41 64,50,36 65,50,39 68,53,42 68,56,44 68,57,42 61,52,37 52,42,30 61,54,38 55,50,36 49,47,27 61,60,35 53,52,27 58,59,36 56,55,30 65,63,43 56,54,34 56,55,30 62,59,35 54,52,30 56,54,32 55,53,31 51,52,29 58,60,32 63,65,39
121,127,57 124,130,60 111,118,45 120,127,52 107,114,37 124,134,56 120,131,50 115,126,43 152,164,74 150,163,70 157,173,70 167,178,77 162,176,74 152,167,60 139,154,49 168,183,78 166,180,78 154,168,68 173,185,81 140,151,50 159,170,69 168,180,76 134,146,42 149,160,59 141,151,57 168,179,82 161,171,66 148,158,53 180,187,85 160,170,67 160,175,70 134,149,44 165,180,75 145,159,57 146,160,58 141,155,53 156,172,69 139,153,51 151,166,61 148,163,56 141,155,55 143,154,55 153,164,67 136,150,52 129,139,47 143,153,59 133,146,53 128,144,43 151,169,56 165,184,66 167,180,69 157,170,61 175,190,83 150,161,62 143,157,57 131,146,39 158,174,62 132,149,43 146,162,63 150,164,66 144,158,56 173,186,77 125,151,90 80,119,85 43,81,41 51,98,57 37,69,40 25,43,30 33,51,38 25,48,31 26,49,32 36,60,38 43,71,46 47,79,48 51,83,50 46,80,48 44,70,45 37,60,41 133,119,65 116,112,52 127,110,59 116,96,50 108,81,38 116,90,49 120,94,53 122,96,57 128,101,56 128,100,60 122,95,61 111,87,54 106,84,50 95,76,49 90,72,51 86,70,53 97,76,49 106,81,51 110,88,52 112,90,52 111,87,54 102,77,49 89,70,43 88,74,45 78,64,39 72,58,40 67,51,38 66,49,39 61,46,37 74,63,48 78,66,40 93,86,55 59,51,27 64,57,37 66,62,43 62,60,38 64,62,40 61,60,35 49,50,27 63,62,37 48,46,26 52,48,29 61,59,37 52,49,25 60,58,36 61,62,39 52,53,30 54,55,32 53,55,29 56,58,32
100,107,30 111,118,41 124,132,52 120,128,46 125,136,53 126,139,55 119,133,46 145,161,70 156,172,81 154,169,75 145,158,65 165,178,85 145,159,59 154,171,63 158,173,66 170,182,78 145,156,57 148,159,60 148,157,59 160,169,71 154,163,65 132,141,45 155,161,64 141,150,54 150,160,68 149,159,67 145,156,55 147,156,56 142,148,51 128,134,39 164,172,79 154,165,68 153,164,63 160,172,68 164,176,72 161,176,71 147,161,63 119,128,39 156,160,73 139,137,49 129,133,37 174,180,83 147,151,55 137,143,46 156,158,64 140,142,56 131,141,49 134,148,50 164,179,72 173,189,79 175,188,79 150,159,59 148,159,58 161,175,75 164,178,76 132,148,38 140,156,42 171,187,73 120,134,32 143,156,61 157,174,66 145,158,65 66,114,68 79,121,84 27,60,35 57,94,61 37,65,42 25,48,31 26,49,32 25,48,31 29,52,35 29,54,34 42,70,45 46,78,49 50,84,52 44,81,48 41,73,42 41,67,44 127,126,70 132,130,72 135,128,69 122,113,57 112,104,54 107,96,50 122,97,49 124,101,61 120,98,64 115,97,67 99,82,58 92,74,53 72,54,35 71,55,42 64,49,38 67,50,40 64,49,38 73,59,41 97,80,43 115,94,53 112,86,47 108,81,45 114,85,50 107,82,52 98,73,43 84,58,33 83,59,37 80,56,34 79,60,35 66,49,23 82,73,26 139,139,67 91,88,48 97,97,52 69,69,35 72,70,41 61,58,34 65,61,40 57,56,31 63,64,43 60,58,38 59,55,34 63,60,36 54,51,27 53,51,29 52,53,30 54,55,32 48,49,28 55,56,37 56,57,36
120,130,54 129,139,63 108,118,40 118,126,46 112,123,40 144,158,71 123,137,48 140,154,63 147,162,68 151,166,70 134,147,54 132,145,52 130,143,48 134,148,48 153,167,65 189,200,99 163,174,75 149,160,63 132,140,49 132,137,47 136,145,49 172,177,85 135,138,47 149,152,61 118,122,35 166,168,82 160,163,74 172,177,85 153,156,65 138,141,52 151,154,63 175,179,83 138,143,53 151,156,66 145,148,59 163,169,74 138,149,52 157,165,72 124,126,44 140,135,62 171,156,79 141,137,48 155,153,63 136,131,47 176,178,82 136,139,48 158,162,77 142,153,56 137,151,49 145,156,57 165,174,76 178,188,83 144,150,53 153,157,59 151,155,61 127,132,40 143,151,58 126,134,41 136,147,50 147,161,59 143,158,53 161,175,73 60,108,62 75,117,80 26,54,29 55,83,58 53,74,51 41,56,40 33,49,30 29,47,32 38,56,43 25,45,27 41,63,37 40,74,44 51,85,53 44,81,48 45,77,46 46,56,30 114,106,52 132,118,62 118,106,51 116,101,52 115,98,59 117,98,71 71,56,36 73,57,44 66,51,40 69,54,43 68,54,36 68,54,36 67,51,36 59,42,32 64,48,33 70,50,32 68,51,27 59,47,6 118,96,51 127,95,51 123,91,47 151,121,65 143,112,61 115,85,39 119,91,51 111,85,46 105,79,40 112,86,47 115,90,46 113,87,46 114,95,42 154,142,74 105,93,56 89,87,38 87,87,46 86,82,47 71,63,39 61,54,36 57,53,34 48,48,32 53,54,33 57,55,33 55,54,29 58,55,31 56,54,32 52,53,32 53,54,31 55,56,35 55,56,37 47,48,27
95,111,24 109,125,38 120,136,49 125,139,52 150,162,74 146,156,64 145,154,65 137,151,62 135,150,54 150,164,66 160,170,76 124,134,40 146,159,64 171,185,87 164,175,76 156,166,72 146,154,63 132,136,49 130,132,48 126,126,42 142,145,56 127,127,43 166,166,82 150,147,62 170,167,84 129,126,43 167,164,81 146,146,62 158,158,74 147,144,63 146,142,64 126,122,44 140,149,64 148,160,74 159,171,85 146,128,55 148,155,67 174,185,88 178,181,92 158,139,71 148,145,64 193,185,104 166,161,77 140,135,55 127,124,39 137,134,51 122,111,49 142,137,64 153,157,63 162,168,69 142,146,52 151,152,63 151,152,61 151,149,61 143,135,52 140,129,54 151,148,63 158,159,68 140,140,54 144,144,60 127,123,34 135,129,52 135,129,54 150,157,73 158,165,81 111,87,52 70,69,33 42,52,28 35,43,20 33,36,12 57,60,38 68,64,47 61,54,38 77,62,40 107,78,54 111,68,49 120,94,73 134,112,78 122,101,74 84,64,46 69,53,38 72,57,46 79,64,55 75,60,49 68,57,42 69,55,41 70,50,32 81,57,35 101,78,49 123,98,68 89,62,30 95,68,34 121,93,55 131,99,57 124,92,46 124,97,50 127,103,50 141,115,63 141,112,63 158,130,74 150,122,66 136,107,54 137,111,61 121,94,51 131,104,61 115,90,46 146,121,75 132,107,61 118,92,53 114,90,57 86,70,37 85,77,43 86,79,50 73,63,39 68,61,41 63,56,40 59,52,36 54,52,34 51,48,33 47,45,25 53,51,31 56,54,34 53,54,33 45,48,26 56,57,36 60,61,40 51,52,33 54,55,34
136,146,41 154,164,59 148,160,54 167,180,85 131,144,49 134,143,47 153,161,68 148,157,68 122,132,38 164,174,80 153,162,66 162,171,75 162,170,77 137,145,52 154,162,71 139,146,58 157,159,77 140,142,60 126,122,44 135,129,54 165,159,82 154,146,67 158,147,74 148,132,60 152,136,64 136,119,50 131,114,45 138,128,57 163,156,84 147,142,62 155,152,69 144,143,64 151,153,71 132,139,55 151,150,71 152,141,68 126,116,45 143,129,59 145,145,63 145,127,54 156,151,71 162,152,72 159,151,70 150,141,65 142,139,58 144,135,59 171,158,85 119,96,38 122,110,51 133,125,62 169,163,86 137,134,53 157,153,75 127,127,45 130,125,43 150,137,62 139,131,50 158,156,68 150,148,60 142,142,60 151,137,79 142,133,59 153,159,60 182,184,88 113,110,45 142,121,69 124,69,58 111,77,57 95,76,51 99,74,44 105,83,45 100,86,57 89,70,56 66,54,42 88,72,55 87,56,44 74,54,45 64,53,38 61,55,46 64,47,39 61,46,37 61,47,33 65,46,30 65,45,25 69,49,29 104,80,54 116,89,55 125,97,57 129,98,49 128,97,48 144,112,68 148,117,68 149,118,69 146,115,66 149,116,68 145,114,65 125,96,47 134,105,56 120,93,46 129,100,51 141,115,63 140,114,60 155,126,75 112,82,40 131,103,65 119,90,55 110,83,51 108,83,53 106,81,53 89,68,43 83,65,44 77,67,45 67,56,37 61,50,35 61,51,39 68,60,47 59,52,36 46,43,28 61,56,44 44,40,23 49,47,29 49,50,31 47,47,31 48,48,32 55,50,36 61,56,42 53,50,35 56,54,36
