75,58,32 78,61,35 85,64,39 79,58,33 75,54,29 82,61,34 94,69,41 91,63,34 98,70,41 101,73,44 94,68,43 104,76,49 111,79,49 126,94,62 126,91,55 170,128,86 175,131,78 180,134,75 224,175,108 213,162,93 211,158,90 216,163,95 213,157,92 195,145,83 139,103,74 91,66,47 95,69,48 189,146,90 191,145,79 207,158,89 203,152,87 210,157,91 225,172,104 223,170,102 218,167,102 220,171,106 195,150,88 163,139,113 76,70,63 76,66,56 133,104,71 166,131,93 167,132,94 142,106,73 86,61,42 54,42,32 95,83,73 52,37,26 80,60,40 88,67,40 91,63,36 105,71,41 162,124,76 212,162,100 204,149,79 208,151,82 205,150,78 203,148,78 196,145,78 181,130,65 188,137,72 185,134,69 203,152,85 186,136,74 167,116,59 209,156,99 159,109,47 175,129,63 196,156,92 163,135,95 61,48,25 55,53,33 70,54,37 61,41,23 73,48,29 77,52,35 74,52,32 79,55,29 91,63,36 95,65,39 98,65,40 97,64,39 89,58,35 88,60,33 92,66,41 92,68,42 120,107,75 71,67,46 48,43,29 69,55,39 70,50,32 71,56,36 126,108,89 95,67,40 101,73,46 101,71,45 110,80,52 100,72,43 97,69,42 87,59,32 88,63,35 96,68,39 125,91,48 166,132,87 182,145,101 159,122,80 160,123,83 137,104,67 105,75,47 98,74,48 104,75,42 155,118,78 170,129,84 178,135,86 192,144,90 211,160,95 209,156,90 219,163,96 221,161,91 219,159,89 206,150,83 207,151,84 209,153,86 227,171,97 237,180,109 214,157,86 206,150,76 234,174,104
79,62,38 77,58,35 84,63,38 78,57,34 75,56,33 82,61,38 86,60,37 84,58,33 91,63,34 102,74,45 98,70,41 101,71,45 105,75,47 105,78,46 124,90,56 151,115,68 170,128,76 176,133,77 213,163,101 204,153,84 200,149,82 201,148,82 205,152,84 207,156,89 207,157,95 207,160,99 195,145,83 177,130,67 200,149,84 191,138,70 201,148,82 193,137,70 200,144,77 218,162,95 211,155,88 217,164,96 215,164,97 209,163,104 139,121,100 79,59,39 216,169,92 226,170,94 229,174,102 219,170,105 159,121,75 144,121,92 88,79,64 54,48,43 53,42,35 57,46,31 91,72,47 83,54,30 97,65,35 175,130,82 218,163,93 207,150,79 228,171,100 214,157,86 208,155,87 188,137,72 190,139,74 183,132,67 173,124,59 186,136,74 197,147,85 185,133,71 171,121,59 181,131,69 199,148,83 181,134,73 157,134,94 55,46,31 45,33,23 50,36,22 73,53,35 72,51,28 92,68,44 100,72,45 128,94,62 130,95,57 152,114,77 152,114,77 121,85,52 116,82,48 134,102,68 155,123,81 160,144,102 73,66,48 49,41,28 102,84,63 159,121,84 152,115,75 136,102,68 98,73,43 93,70,41 95,69,44 101,73,46 94,66,39 91,61,35 103,74,43 150,117,78 171,133,83 206,157,90 202,149,85 209,157,95 219,169,107 214,161,97 199,152,89 175,131,80 181,138,82 208,158,96 186,137,70 224,171,103 227,174,106 218,162,95 206,151,81 205,150,78 210,153,82 216,157,84 214,154,86 218,163,93 204,151,83 189,136,70 210,155,83 217,161,87 223,164,91 232,176,102 215,156,83
75,56,33 80,61,38 78,61,37 71,54,30 77,58,35 81,62,39 72,53,30 76,55,30 88,63,35 88,63,35 89,63,38 86,60,37 91,63,36 100,73,41 136,103,66 148,111,67 166,123,74 186,142,89 205,159,91 206,155,86 195,144,75 205,149,84 209,156,88 216,163,95 203,150,82 211,155,88 188,137,70 197,144,78 203,150,84 204,148,81 200,147,79 210,154,87 205,152,86 212,156,91 204,151,85 204,151,83 200,144,79 218,165,97 212,164,110 192,146,89 212,156,82 224,164,94 248,188,118 228,172,98 225,172,104 188,151,107 99,86,65 88,87,76 93,90,77 69,66,51 61,52,33 76,61,39 89,63,38 135,98,56 197,151,92 206,155,88 228,172,105 233,178,108 225,173,102 207,154,88 199,148,83 206,154,92 185,135,75 192,142,82 186,136,76 179,129,67 183,132,67 188,135,69 207,154,88 190,140,78 120,82,45 61,40,29 49,32,22 73,55,36 111,83,56 161,126,88 181,136,92 209,163,106 213,168,106 216,167,102 216,167,100 220,171,104 208,159,94 202,154,96 197,151,92 203,156,95 165,146,93 99,89,67 63,49,35 93,73,55 118,88,60 95,67,38 85,60,32 84,60,34 76,55,28 91,67,41 95,69,46 95,67,40 147,112,74 192,148,95 197,151,92 209,158,91 220,165,95 230,173,104 199,143,76 200,145,75 227,172,102 204,152,81 223,170,102 216,163,97 225,172,104 219,167,96 198,141,70 204,147,76 220,163,92 229,174,102 207,152,82 205,148,79 218,161,90 226,169,98 199,142,73 227,170,99 226,171,99 225,169,95 200,145,73 214,158,84 228,172,96 246,187,114
74,57,33 74,56,35 74,59,37 71,57,32 76,58,37 72,58,33 66,48,27 84,63,36 85,62,33 90,66,40 92,71,46 86,65,38 78,54,28 99,74,44 125,94,57 145,106,63 167,122,74 187,141,86 202,158,91 202,153,86 201,150,83 215,164,97 193,142,73 208,157,90 203,150,82 198,145,77 193,140,74 198,142,79 204,151,83 203,150,82 220,165,95 232,177,107 216,160,93 209,153,88 198,142,77 208,155,89 203,151,80 208,155,89 195,144,75 194,142,71 204,149,79 215,158,87 221,166,94 229,173,106 211,155,88 224,173,106 202,161,100 155,134,93 105,96,77 110,103,85 106,102,81 88,81,61 100,90,66 110,91,66 101,74,42 124,85,44 159,117,65 192,148,95 196,148,90 193,142,85 186,136,76 188,137,80 174,126,72 177,129,71 193,143,81 176,126,64 180,128,66 198,145,81 200,144,77 192,141,84 114,73,44 76,53,40 55,36,22 117,89,60 184,142,90 213,166,105 226,175,110 225,172,108 218,165,99 218,162,95 216,163,95 222,167,97 220,167,99 188,136,74 208,157,92 202,156,90 171,147,92 143,125,81 92,79,56 62,46,31 71,53,34 77,58,35 76,57,32 79,58,33 77,56,33 85,59,38 92,62,34 148,115,76 207,166,98 214,163,96 208,155,89 213,157,92 219,162,93 220,163,94 218,162,95 191,138,72 194,141,73 219,161,95 200,142,76 228,172,105 229,172,103 210,155,83 245,186,113 246,187,114 221,164,93 192,141,72 197,146,79 196,140,73 220,164,90 221,165,91 203,146,75 208,151,80 224,164,96 241,181,111 212,155,84 206,151,79 201,142,69 236,174,102
70,56,31 69,54,32 73,58,38 64,50,25 74,59,37 71,56,34 68,51,27 89,68,43 92,68,42 92,66,41 96,68,41 88,64,38 83,60,31 100,73,41 121,89,55 141,102,59 162,117,69 188,141,89 195,150,88 204,158,90 213,164,95 211,160,93 203,152,83 219,168,101 217,166,99 219,166,100 219,168,99 232,180,109 210,155,85 215,163,92 229,177,106 232,177,107 225,170,100 212,159,91 210,154,87 212,156,89 209,156,88 219,164,94 221,166,96 198,143,73 209,154,84 213,158,88 227,172,102 213,157,94 221,165,102 189,134,64 216,156,86 216,156,88 213,163,101 180,137,81 146,120,81 124,115,88 126,117,98 130,119,100 80,60,40 96,68,41 98,65,38 111,79,49 120,86,52 121,86,50 118,83,45 125,90,54 115,83,51 118,85,48 139,104,66 145,103,61 178,130,83 172,122,62 194,143,78 190,141,92 113,76,52 84,58,44 69,39,13 177,140,96 203,152,85 210,157,89 233,180,112 227,174,106 225,172,106 207,154,88 210,154,91 217,161,96 217,164,98 208,157,90 207,156,89 205,155,93 173,149,87 171,149,100 131,118,86 76,63,40 66,57,40 80,56,30 80,61,38 76,55,30 76,57,34 78,57,32 108,74,42 184,143,98 233,179,104 226,172,97 220,165,95 210,157,89 223,170,102 207,154,90 181,130,65 208,157,92 172,121,54 218,162,95 234,179,109 220,163,94 225,165,95 203,147,73 249,190,115 250,191,116 226,169,98 199,144,72 204,147,76 225,169,95 207,148,71 224,165,90 220,164,90 199,143,69 207,151,77 203,146,75 203,147,73 229,173,99 221,162,89 227,164,95
76,62,37 70,55,33 68,54,36 70,55,33 76,58,37 73,59,34 79,60,37 91,67,41 88,64,40 86,62,36 91,65,42 92,68,42 92,67,37 109,79,51 123,90,53 149,110,67 174,132,80 178,135,77 182,136,77 205,159,91 198,149,80 203,152,83 216,163,95 214,161,95 222,171,104 204,153,86 204,153,86 222,171,102 205,149,82 223,171,100 229,177,106 227,172,102 226,171,101 217,161,94 209,153,86 218,162,95 214,158,91 210,155,85 216,161,89 217,159,93 214,158,91 213,157,90 221,165,98 222,169,103 204,151,85 210,157,89 219,164,92 244,185,112 220,161,88 213,153,83 208,156,96 119,90,57 126,114,88 128,113,93 94,70,46 103,73,45 97,69,40 98,68,40 98,69,38 101,68,41 101,71,43 100,72,43 94,69,41 96,66,40 105,71,39 106,71,35 122,88,45 170,124,65 201,148,84 165,120,76 109,74,49 86,62,38 127,86,39 198,153,89 208,155,87 217,166,97 218,167,98 229,176,110 222,169,103 209,156,92 216,163,97 217,161,96 209,156,90 207,154,88 211,160,93 213,162,95 183,147,85 179,153,99 137,123,80 97,88,57 52,45,27 81,57,31 80,61,36 73,54,29 71,54,30 81,62,37 120,86,52 189,146,97 222,169,101 218,163,91 205,152,84 203,150,84 185,134,69 176,123,70 170,115,59 207,151,88 212,155,86 230,173,102 228,171,100 217,160,91 220,163,92 208,151,80 200,144,77 219,163,96 246,189,120 231,172,97 253,191,115 247,186,107 250,189,110 229,167,91 212,153,78 228,172,98 213,157,83 199,144,72 243,189,114 240,184,110 241,182,107 235,176,101
71,57,32 72,58,33 70,55,33 72,58,33 75,58,34 69,54,32 75,58,34 77,59,29 83,64,37 84,63,36 86,65,38 86,65,38 98,73,45 110,83,51 131,98,59 139,102,58 150,110,56 173,132,73 166,123,63 202,157,93 188,142,76 200,151,86 195,146,81 195,146,81 209,160,95 207,156,91 183,132,67 180,129,62 204,151,83 217,165,94 216,161,91 221,164,95 225,167,103 212,156,93 206,150,87 202,146,79 204,151,83 209,153,86 209,154,84 205,148,79 218,163,91 221,166,94 219,163,96 207,154,86 199,148,81 181,128,64 214,158,91 228,168,98 250,191,118 230,171,98 225,170,98 116,77,49 66,48,29 90,62,33 177,136,77 176,135,86 151,117,76 134,101,64 117,88,55 109,82,50 105,77,48 108,83,55 111,83,56 154,110,59 191,145,88 191,145,86 197,150,87 206,155,88 217,161,96 195,148,98 134,90,60 136,92,41 202,152,92 181,131,71 210,154,89 204,153,86 215,166,99 225,174,105 226,173,107 229,176,110 231,175,108 222,166,99 218,162,95 204,151,85 213,162,95 210,159,90 211,160,95 203,162,103 157,141,85 137,128,81 71,65,40 64,53,38 83,64,41 83,62,35 70,51,28 84,63,40 106,74,44 163,126,82 200,152,98 199,147,85 199,148,83 199,148,81 211,155,90 198,144,83 161,105,42 216,160,93 236,176,108 234,177,106 236,179,110 230,173,104 220,163,94 199,143,76 202,149,85 182,129,63 212,159,93 226,170,96 231,172,97 242,186,110 246,184,110 246,184,110 217,158,83 229,170,97 217,158,85 225,169,95 205,151,76 232,178,103 233,177,101 235,179,105
76,62,37 71,57,32 72,58,33 73,59,32 74,57,31 75,58,34 75,56,33 85,64,37 83,62,35 86,62,36 87,63,37 84,58,33 101,73,46 108,80,51 131,98,61 146,109,65 168,128,76 182,140,86 180,137,79 181,139,76 196,149,86 202,153,88 184,137,74 171,124,63 197,147,85 190,141,76 206,157,92 197,146,81 206,155,88 204,151,83 211,156,86 231,176,106 217,161,94 215,162,96 191,138,72 215,162,94 209,153,86 205,150,80 209,154,82 216,161,91 209,154,84 213,158,86 214,154,86 225,168,99 211,155,90 199,148,83 214,158,91 220,163,94 229,170,97 221,165,89 221,165,91 138,90,43 92,61,42 72,46,25 146,117,82 125,93,61 96,66,38 96,64,34 92,67,39 88,63,35 88,62,37 87,57,29 121,84,44 196,145,78 218,165,97 219,168,99 213,162,95 225,174,107 225,172,108 219,168,103 217,166,101 217,164,96 214,163,96 208,157,92 201,148,84 209,156,92 213,162,95 216,165,96 221,170,103 227,174,106 228,173,103 221,166,96 212,157,87 218,166,95 222,166,99 217,166,97 217,161,96 215,165,103 172,149,89 149,136,84 111,106,74 61,57,40 66,57,42 83,65,44 83,62,37 84,58,33 89,60,36 94,64,36 130,95,59 157,114,65 199,151,93 209,159,97 209,157,86 225,168,99 218,161,92 229,172,101 227,167,99 211,153,87 196,138,72 199,141,75 205,149,82 200,147,81 209,154,84 236,179,108 251,192,119 204,148,74 218,161,90 188,133,63 223,163,93 248,189,116 222,163,90 208,148,78 207,145,73 225,163,91 210,151,78 215,159,85 213,157,83 219,163,89
70,56,31 67,53,28 75,63,37 72,58,33 80,61,36 72,55,29 79,60,33 85,64,37 85,64,37 93,68,40 93,64,40 93,64,40 100,72,43 105,76,45 115,83,49 154,115,74 180,138,86 174,132,78 183,140,84 181,138,80 202,155,94 201,152,87 171,124,61 172,125,62 192,147,83 195,148,85 199,152,89 198,151,88 209,160,95 211,160,93 222,169,101 234,178,111 240,185,115 216,164,93 215,162,94 209,157,86 218,165,97 203,151,80 208,157,81 205,153,80 222,165,94 211,154,83 211,154,83 210,153,84 222,164,98 222,169,101 208,155,87 207,150,81 223,166,95 239,182,111 255,207,133 226,173,105 119,76,43 73,45,32 57,38,26 75,56,40 83,62,39 86,62,36 90,66,40 89,64,36 99,69,41 147,109,59 200,150,90 223,170,104 219,163,96 218,162,95 216,164,93 216,163,95 201,148,82 217,161,94 220,165,95 218,166,95 214,163,94 211,160,95 208,156,94 212,159,95 210,157,91 208,157,88 215,164,97 219,166,100 219,164,94 211,156,86 214,156,90 214,158,91 225,170,100 219,163,96 218,162,95 212,159,91 196,161,96 159,143,87 119,119,78 88,91,60 56,52,35 66,50,33 81,60,35 85,61,39 89,63,42 91,65,42 89,61,34 136,104,70 167,128,85 185,139,84 194,143,74 217,162,92 237,180,109 221,165,91 207,149,83 213,157,92 193,140,74 210,154,89 189,136,70 178,127,60 205,148,79 233,176,105 219,160,87 234,178,104 230,174,100 198,143,71 208,151,80 212,155,86 219,162,93 213,156,87 222,162,92 245,182,110 233,170,96 234,175,102 230,171,98 220,161,88
69,51,30 68,51,27 72,58,33 81,64,38 85,64,37 70,51,26 73,54,27 82,61,34 87,63,37 100,72,45 98,70,43 96,68,41 95,67,38 97,70,38 115,81,47 149,112,72 174,132,80 180,138,84 175,132,76 176,130,73 195,148,87 205,156,91 191,144,81 181,134,71 185,140,78 187,142,80 195,148,85 189,142,81 194,145,80 206,155,88 205,152,86 224,171,103 224,172,101 224,172,101 223,170,102 203,147,80 212,160,89 209,157,86 213,158,86 213,158,86 219,159,89 222,162,92 222,162,94 222,162,92 221,161,91 224,169,99 216,164,93 215,158,89 217,162,90 222,165,94 227,167,97 222,167,97 141,93,48 97,66,47 52,32,23 57,43,27 76,58,37 79,60,35 84,63,38 90,66,40 143,111,69 189,143,86 203,151,89 203,150,82 215,162,94 222,169,101 220,168,95 214,161,93 193,142,75 205,152,88 211,158,92 209,156,88 210,159,90 208,157,90 210,158,96 220,167,101 217,164,96 227,174,106 214,161,93 217,161,96 230,173,104 223,166,97 218,161,92 217,159,93 224,172,99 222,170,99 225,169,102 226,171,101 213,167,101 173,149,87 130,130,85 99,99,67 77,73,56 63,49,33 79,58,35 87,63,39 91,62,42 84,58,35 91,65,40 89,59,31 101,68,29 138,95,46 206,155,86 214,154,86 225,168,97 213,157,83 208,150,84 211,155,92 169,116,50 185,135,73 188,137,72 190,137,71 196,138,72 198,141,70 219,160,87 218,162,88 223,167,93 214,157,86 219,164,94 191,138,72 211,155,88 217,160,91 222,162,92 240,177,105 226,164,90 234,172,100 236,174,102 221,162,87
82,61,38 83,62,39 76,57,32 81,60,35 87,64,35 87,61,36 83,59,35 80,56,30 97,69,42 93,65,36 98,68,40 100,72,45 98,73,45 97,67,39 110,74,43 132,93,54 164,119,73 172,128,77 187,141,86 178,132,75 178,131,70 195,149,83 196,150,84 189,142,79 181,134,73 197,150,89 204,157,96 183,136,75 190,141,76 201,150,83 204,153,88 214,161,93 207,155,84 204,152,81 202,149,81 216,160,93 213,157,90 205,150,80 202,147,77 211,156,84 215,156,83 229,170,97 231,172,99 225,163,91 214,155,82 215,158,87 214,159,89 214,157,88 206,149,80 236,181,111 232,175,106 231,176,106 191,143,89 106,70,52 61,38,27 50,36,22 49,33,16 76,61,39 77,58,33 96,70,47 182,140,98 209,160,95 203,151,89 209,154,84 217,165,92 219,167,96 227,175,102 227,174,106 208,157,90 197,145,83 208,157,92 203,152,85 207,156,89 216,165,98 217,164,98 218,165,99 220,167,99 221,166,94 217,162,92 227,172,102 229,169,99 219,162,91 216,156,86 208,156,85 209,157,86 210,158,87 213,157,90 229,174,102 229,169,99 218,173,109 132,136,82 134,130,95 99,86,63 116,97,83 76,56,38 82,61,36 90,66,40 92,66,41 95,69,44 89,63,38 92,67,39 146,107,68 198,150,94 220,164,97 230,174,100 225,169,95 208,151,82 219,163,96 212,160,89 210,155,83 214,157,88 218,163,93 206,149,80 208,148,78 208,149,76 228,169,96 200,144,70 224,165,92 219,162,91 218,165,97 198,143,71 219,162,91 229,172,101 231,168,99 241,179,105 227,165,93 235,176,103 214,157,86
90,67,38 88,65,36 94,71,42 86,66,36 92,68,42 99,73,48 96,71,43 88,65,36 90,67,36 101,76,46 96,68,39 103,75,46 99,75,42 99,70,37 122,86,53 140,101,60 167,124,77 167,124,75 164,121,65 174,126,70 175,128,67 185,138,75 211,165,99 213,164,97 191,142,77 206,157,92 185,135,73 182,135,72 176,126,64 186,134,72 211,160,93 207,155,82 216,163,95 196,143,75 204,151,83 208,155,87 218,161,92 220,163,94 212,155,86 206,150,76 213,154,81 214,155,82 229,170,97 246,187,112 244,185,110 236,176,106 217,160,89 207,152,82 222,167,97 219,163,96 209,154,84 207,154,86 198,147,92 103,66,53 79,56,43 52,36,21 63,47,30 78,60,39 74,57,33 92,66,45 172,131,84 208,157,88 207,154,88 216,160,93 211,159,88 205,153,82 207,155,84 214,162,91 207,156,89 199,147,85 195,146,81 205,159,93 202,156,90 215,166,101 222,171,102 220,167,99 208,155,87 214,159,89 218,163,93 219,164,92 231,172,99 235,179,105 221,161,91 219,167,96 211,156,86 216,161,91 221,164,95 224,169,97 229,167,95 207,154,86 147,134,82 111,90,63 135,108,90 134,111,98 80,61,49 71,56,34 81,60,33 86,66,36 79,60,33 82,61,34 81,60,33 90,62,33 98,66,32 157,112,64 198,152,84 213,163,91 218,163,93 195,140,70 186,133,65 204,148,81 213,157,90 202,147,77 230,173,104 222,165,96 216,156,86 221,161,91 225,166,93 221,159,87 232,170,98 247,185,111 245,185,115 241,181,111 227,171,95 228,169,96 234,172,98 251,189,115 234,175,102 215,158,87
80,57,28 84,61,32 88,64,38 88,64,38 93,67,42 90,69,42 93,70,41 90,67,38 83,63,33 101,78,49 94,69,41 91,63,36 101,73,44 106,74,42 124,89,53 145,108,64 160,117,68 165,123,71 173,130,74 168,122,63 168,121,60 168,121,60 193,144,79 219,170,103 205,156,91 207,158,93 190,141,76 193,146,83 180,130,68 176,124,62 214,161,95 209,157,84 217,166,97 215,162,94 204,149,79 226,172,97 220,164,90 230,171,98 205,149,75 208,152,78 220,161,88 227,168,95 236,174,102 236,174,102 226,164,92 238,176,102 248,189,116 224,172,99 224,172,101 209,156,88 189,138,71 210,159,94 175,131,80 94,64,49 58,37,26 54,35,21 72,54,33 73,56,32 75,56,33 103,74,43 188,144,91 211,158,94 211,155,90 216,160,95 212,159,91 212,159,91 218,165,97 216,163,95 206,156,84 204,153,88 184,137,76 193,146,83 204,155,88 207,156,91 220,171,106 222,171,104 218,167,98 222,167,97 214,159,89 225,165,95 249,190,117 228,171,100 223,166,95 227,172,100 222,167,95 232,177,107 227,170,101 237,178,105 220,161,88 220,163,94 206,156,94 155,116,75 147,115,99 138,111,93 93,72,59 59,45,31 66,51,31 66,53,30 71,56,34 66,52,27 67,53,28 67,49,28 63,47,30 71,46,18 140,104,53 193,150,92 199,148,81 204,151,83 195,142,74 198,145,77 190,134,67 212,156,89 233,178,108 227,170,101 225,165,97 216,153,84 231,172,99 219,157,85 247,185,113 237,175,101 233,171,99 238,176,104 223,161,87 232,173,98 255,205,130 222,160,84 228,169,96 230,171,98
76,57,30 80,61,34 83,64,39 82,63,40 81,60,35 82,61,34 91,70,43 92,71,44 89,68,41 90,69,42 91,65,40 84,61,32 94,69,41 113,81,51 125,89,56 141,102,61 162,121,72 166,123,74 171,127,74 176,130,71 176,131,69 165,118,57 165,118,57 196,149,86 199,152,89 195,148,87 200,153,90 189,144,80 184,138,72 183,132,65 180,127,61 204,151,83 219,164,94 213,158,88 218,163,91 219,163,89 219,163,89 214,158,84 219,163,89 213,157,83 223,164,91 238,178,108 234,171,102 237,174,105 225,165,95 237,178,105 241,185,111 232,177,105 205,149,82 213,157,92 195,143,81 172,122,60 112,71,42 69,43,31 49,32,22 53,37,22 71,54,30 71,54,30 68,49,24 126,94,62 205,158,97 210,154,87 205,149,84 212,156,91 213,157,90 217,161,94 213,157,90 214,158,91 212,159,91 202,149,85 197,147,87 202,153,86 211,160,95 202,150,88 202,152,90 209,164,102 213,167,101 224,169,99 220,164,97 225,170,100 227,172,100 225,172,104 222,166,99 222,167,95 228,173,103 201,149,78 220,165,95 225,170,98 236,181,109 226,169,98 209,154,84 195,147,89 135,100,75 141,112,90 112,87,70 67,51,38 63,51,39 66,57,42 62,53,34 74,60,35 71,56,34 65,52,31 64,48,31 70,54,37 84,58,33 122,90,60 168,129,86 204,161,103 189,143,84 182,136,79 183,133,73 200,149,84 204,148,83 214,158,91 208,151,82 222,159,90 227,165,93 225,168,97 212,155,84 229,170,97 227,170,99 236,179,108 221,164,93 214,158,84 222,166,92 223,161,87 230,167,93 231,169,95
71,57,30 74,60,33 76,62,37 58,44,26 72,57,37 90,69,42 90,69,42 86,65,40 84,65,42 86,65,40 80,56,32 83,59,33 86,60,35 93,60,35 123,87,54 143,104,65 154,113,66 164,121,72 159,115,62 170,124,65 181,136,72 189,142,79 188,143,81 176,130,75 165,122,66 168,127,70 189,148,89 187,144,84 205,158,95 185,136,71 192,141,74 201,148,80 209,157,86 211,159,88 197,145,72 205,153,80 214,159,87 204,149,77 213,158,86 230,174,100 244,182,108 237,175,103 232,172,104 232,175,106 234,177,106 228,173,101 222,167,95 216,161,91 206,150,85 198,142,77 185,133,71 166,123,74 83,48,35 55,33,27 43,27,21 59,43,28 69,52,28 61,42,17 70,49,24 121,89,57 191,144,81 209,153,86 201,148,82 211,158,92 215,162,94 216,163,95 214,162,91 219,164,94 202,150,88 148,109,81 134,95,56 195,149,83 207,156,89 201,152,87 195,152,96 156,122,81 135,103,71 172,140,98 166,125,78 190,147,91 211,164,101 219,173,107 211,164,103 187,144,86 185,143,89 173,130,83 186,142,91 189,145,94 202,156,97 199,149,89 214,161,93 196,144,73 160,112,65 149,110,82 132,106,81 94,73,58 59,49,37 79,71,60 56,53,40 68,57,38 67,52,30 65,51,33 69,55,37 73,57,42 68,49,35 69,49,31 84,63,38 91,68,39 91,66,38 95,72,43 113,86,52 139,105,64 157,114,67 198,151,101 226,173,105 232,173,96 232,170,98 233,176,105 206,149,78 212,157,87 211,155,88 212,157,87 213,158,88 198,143,73 213,154,81 231,172,97 239,177,103 233,171,95
68,55,32 66,53,30 65,52,31 56,42,24 70,57,36 79,60,35 86,67,40 80,61,36 82,63,40 89,68,43 86,62,38 75,54,31 80,56,32 87,58,34 114,82,52 137,102,64 145,106,63 156,115,68 174,130,79 169,123,64 182,137,75 171,126,64 183,137,78 182,138,85 165,122,75 158,115,70 184,143,94 189,149,97 194,151,95 193,146,85 198,148,86 192,143,78 197,146,81 211,158,92 212,159,93 214,162,91 205,153,82 204,151,83 205,152,84 208,151,80 238,179,106 243,181,109 230,170,100 229,174,104 227,172,100 222,169,101 218,165,97 218,166,95 218,166,95 196,143,75 186,136,74 131,91,57 86,55,45 50,30,23 44,28,22 55,39,22 66,49,25 73,54,31 74,55,30 115,83,53 198,150,92 207,151,88 210,159,92 207,156,89 208,155,87 212,159,91 212,160,89 206,150,83 165,113,63 118,81,66 82,51,41 138,102,55 186,149,105 192,159,109 90,70,50 61,47,33 53,41,29 62,46,31 82,61,36 92,67,37 124,91,52 157,123,82 133,97,64 106,75,52 90,61,39 81,55,30 82,57,29 99,63,32 133,91,49 173,125,78 204,153,100 201,149,78 217,166,101 149,104,69 142,109,82 117,96,71 90,86,67 83,85,68 42,48,37 55,51,41 71,56,36 69,56,33 64,50,32 64,50,34 69,53,36 65,51,35 64,50,34 62,48,32 65,51,35 62,48,32 62,48,30 66,48,27 85,59,34 118,86,56 217,171,114 244,188,110 232,173,96 224,164,94 212,152,84 223,166,97 185,129,62 195,139,72 199,144,74 218,162,95 228,171,100 237,175,99 236,174,98 234,172,100
69,54,34 69,54,34 68,55,34 65,52,31 70,57,36 73,56,30 80,63,35 83,64,41 83,62,37 77,58,31 76,57,30 67,50,24 75,54,29 85,60,32 99,70,37 122,87,49 149,110,67 160,117,72 166,122,71 174,131,73 178,132,73 178,135,77 166,124,70 163,120,73 159,121,75 149,112,70 130,93,51 158,121,77 171,130,83 182,138,85 181,135,78 181,133,75 200,149,94 204,153,96 194,144,84 203,150,86 203,150,84 197,144,78 193,140,72 214,159,89 227,170,99 234,178,104 222,166,99 220,168,97 222,167,97 222,170,99 214,163,96 205,152,84 207,155,84 198,145,77 175,129,74 103,65,44 66,40,30 46,29,21 48,32,26 58,44,26 63,49,24 66,49,25 73,56,30 103,75,46 194,147,97 204,152,90 200,150,88 202,149,83 211,155,88 213,157,90 219,164,94 225,167,101 144,93,56 106,65,49 100,65,50 53,33,26 80,61,47 49,33,18 49,40,32 49,40,32 50,41,33 53,41,31 55,40,29 65,49,34 72,54,35 73,55,34 79,60,35 81,57,33 85,59,36 87,59,32 108,74,40 161,118,69 212,162,100 224,173,106 201,150,81 223,171,100 226,171,101 199,152,102 140,109,86 132,113,86 123,125,97 94,99,75 46,54,42 47,48,38 69,58,41 72,57,37 65,51,35 65,51,37 72,56,41 72,56,41 65,51,35 64,50,34 66,52,36 65,51,33 65,51,33 61,47,29 68,49,33 74,52,32 173,136,92 240,185,113 237,178,105 220,160,90 198,142,75 208,155,87 215,162,94 217,164,96 202,151,84 198,145,81 228,171,102 230,174,100 249,190,117 237,177,107
66,51,29 65,50,28 63,48,26 65,52,29 68,55,34 73,59,34 73,59,32 70,51,28 88,67,42 84,63,36 81,60,33 80,56,30 85,61,35 96,68,39 112,80,46 127,89,52 155,113,71 156,113,68 163,121,69 174,131,75 185,142,84 177,136,79 171,130,81 147,110,66 130,95,59 124,91,54 127,96,59 121,88,49 143,109,68 163,125,79 170,127,78 175,133,81 185,143,91 176,132,81 184,136,80 198,148,88 202,149,85 207,154,88 205,149,82 198,143,73 216,161,89 225,171,96 222,166,99 219,166,100 228,172,105 224,168,103 201,148,82 210,154,87 205,153,82 196,145,80 167,121,82 108,72,52 60,34,22 45,29,23 45,27,22 55,39,24 62,47,25 67,53,28 72,55,31 94,70,46 174,135,94 197,150,89 208,157,92 196,140,75 212,157,87 211,156,86 205,152,84 180,124,77 114,69,48 98,61,48 83,60,49 56,47,41 42,38,32 43,37,32 45,34,27 52,40,30 77,62,51 80,64,47 86,74,48 65,57,35 59,50,33 60,51,34 60,49,30 70,55,35 76,57,34 102,78,52 127,100,66 153,121,79 179,138,91 192,149,102 198,152,95 195,145,83 218,167,98 197,158,99 133,124,97 122,119,95 111,115,88 119,123,94 74,79,59 42,45,37 57,53,43 70,55,35 65,51,35 62,47,36 64,50,36 65,51,35 70,56,40 63,49,31 63,49,31 61,47,29 71,57,39 69,55,39 67,48,32 68,48,28 137,103,62 222,170,99 239,179,109 230,170,100 212,156,89 204,149,79 212,159,91 197,146,77 235,184,117 179,126,62 202,146,79 203,150,82 211,159,88 236,179,110
