69,53,36 64,49,27 70,55,35 71,54,30 82,63,38 85,64,39 76,52,28 93,69,45 83,64,39 79,62,36 91,67,41 103,75,46 122,89,52 129,90,49 162,121,74 169,125,72 170,124,67 163,117,60 172,124,66 178,131,68 210,164,98 209,163,97 192,145,84 177,130,69 195,148,87 175,128,67 171,125,59 185,134,67 196,146,74 203,153,79 193,142,73 190,141,76 211,160,93 215,162,96 207,151,84 212,157,87 205,150,78 203,146,75 208,151,80 211,154,83 206,150,83 188,135,71 186,134,74 207,151,86 235,176,103 210,147,78 217,164,100 166,144,106 99,95,78 79,71,58 61,46,35 93,68,40 128,91,49 176,130,75 245,193,120 218,163,91 203,150,84 187,136,69 185,134,69 175,124,59 179,128,61 168,117,52 195,145,85 145,95,33 146,128,57 108,113,52 99,97,66 58,55,31 72,64,40 172,131,74 182,134,76 201,151,89 199,149,77 211,161,89 207,154,86 202,149,83 208,157,92 217,165,103 211,165,108 202,159,110 165,131,90 126,94,60 110,80,52 85,59,36 76,52,30 76,52,30 84,58,35 63,46,36 58,48,38 61,46,35 65,51,35 79,66,45 79,60,37 79,58,35 81,60,35 123,98,68 88,63,35 86,62,36 91,66,38 94,70,44 97,69,42 100,68,38 113,80,41 125,88,44 151,106,60 175,127,80 180,134,75 193,146,85 199,149,87 213,163,101 208,155,91 219,166,100 207,156,87 205,156,91 174,128,73 164,122,70 100,68,34 80,55,27 92,67,39 104,76,47 130,94,61 138,99,60 188,143,97 137,95,53 92,67,37 75,56,29 74,55,32 74,53,30
69,54,32 64,48,31 67,52,32 81,63,42 79,62,38 85,64,39 84,63,36 82,61,34 81,62,37 71,57,32 79,58,33 93,65,38 120,88,54 139,102,60 154,113,66 161,119,67 161,118,60 171,125,66 177,131,72 161,114,51 206,159,96 205,159,93 186,139,76 179,132,69 174,128,62 188,142,76 185,136,71 202,151,86 193,142,73 209,159,87 199,150,81 182,131,64 197,146,79 211,158,90 207,154,86 215,163,90 204,152,79 214,159,87 206,151,79 202,142,72 221,164,93 210,155,85 187,136,71 203,150,84 213,153,83 255,194,125 232,175,104 196,159,106 128,119,102 94,84,72 64,49,40 92,71,48 102,73,42 113,76,36 206,159,98 218,166,95 207,156,87 189,138,71 209,158,91 178,129,64 188,136,74 166,116,54 192,140,78 169,120,55 194,154,90 166,128,78 72,49,18 54,52,30 61,62,43 72,53,37 97,68,35 105,74,35 142,105,61 149,108,61 188,140,84 227,178,111 219,167,96 225,170,98 233,181,108 226,174,103 215,165,93 225,174,107 203,155,99 168,130,82 140,95,62 102,89,68 97,88,71 61,52,46 67,51,38 83,63,45 85,61,35 77,59,29 82,63,38 81,62,37 84,63,38 90,66,40 91,66,38 91,66,38 94,68,43 96,68,41 83,59,35 80,61,34 76,55,28 83,62,39 80,56,32 91,65,40 101,71,43 106,77,44 106,74,40 113,79,45 106,71,35 123,81,41 150,108,68 143,103,67 92,60,28 82,54,27 99,68,47 122,85,59 169,131,81 202,151,86 222,165,94 215,156,83 207,150,79 208,155,87 167,121,66 144,107,63 111,86,56 74,55,32
74,56,35 71,56,36 66,51,31 75,58,34 72,53,30 70,51,26 83,64,37 75,56,29 74,55,30 66,47,24 69,48,25 88,63,35 120,91,56 136,104,62 147,109,61 165,123,71 167,121,64 176,130,71 181,136,72 183,136,75 176,128,72 189,142,79 198,152,93 187,142,80 187,142,78 184,138,72 175,124,59 203,152,85 214,161,93 219,167,96 193,143,71 196,144,73 188,135,67 198,143,73 214,157,88 204,147,76 211,154,83 211,156,84 218,162,88 212,156,82 205,151,76 217,162,92 211,160,91 204,151,83 213,156,85 229,170,97 222,165,94 198,152,95 134,119,99 90,74,59 114,88,63 97,68,46 99,69,41 108,74,40 155,117,67 217,170,107 216,165,96 209,156,88 209,156,88 183,134,69 195,142,78 185,133,71 167,115,53 194,143,76 177,124,56 200,147,79 165,116,65 73,54,31 43,38,26 47,36,21 71,55,38 69,51,32 72,52,32 70,51,26 96,69,35 132,94,57 167,122,78 196,148,94 211,164,101 227,178,109 225,175,103 225,173,102 225,170,100 110,73,31 68,58,34 72,57,48 78,68,56 88,66,46 100,74,49 95,70,42 97,74,45 87,64,35 86,62,36 95,72,41 92,68,42 92,68,44 95,69,44 93,69,43 96,70,45 97,68,44 81,55,32 69,48,25 77,58,35 83,61,41 84,63,38 80,54,31 86,62,40 94,65,43 95,69,46 91,70,43 85,60,32 92,67,39 98,73,45 93,68,40 91,62,38 111,78,53 168,129,86 193,145,89 214,164,104 200,148,77 214,157,88 198,140,74 192,141,74 201,150,85 185,135,75 170,123,73 146,112,71 82,61,34
70,50,30 72,54,33 65,50,28 77,58,33 79,58,33 83,59,33 94,70,44 92,68,42 85,61,35 85,59,34 92,66,41 104,75,44 117,83,49 135,98,56 154,113,68 165,121,70 173,127,72 171,125,68 169,124,62 185,139,80 171,123,67 149,101,54 166,123,67 176,130,73 188,143,81 185,138,75 186,135,70 192,141,74 212,159,91 214,159,87 212,155,86 203,146,77 209,149,81 207,147,77 203,143,73 204,147,76 210,156,81 215,156,83 236,177,104 232,173,98 223,164,91 220,163,92 225,170,98 202,146,79 226,169,100 231,171,101 221,164,93 234,185,120 121,104,80 112,91,66 136,93,60 75,44,21 93,64,40 96,66,38 113,79,45 172,129,82 218,167,102 214,161,95 214,159,89 210,155,85 207,157,85 190,138,76 194,144,84 192,141,76 206,151,81 200,144,77 139,89,43 76,52,30 38,30,19 59,49,27 75,56,33 82,56,33 86,62,38 83,62,37 83,62,37 91,65,42 93,65,38 100,67,42 112,78,46 124,87,47 135,96,55 162,123,80 182,138,85 72,45,27 66,50,35 78,59,43 89,63,40 101,76,46 103,72,51 95,66,44 94,68,45 92,61,38 132,100,68 180,146,101 172,138,97 123,91,61 99,73,48 95,70,42 93,68,40 97,68,46 89,60,38 94,70,44 88,64,40 88,67,40 85,65,33 92,67,39 88,64,38 78,57,32 79,60,35 84,63,40 83,59,35 95,66,42 89,63,40 86,60,37 92,66,43 96,67,43 107,75,45 111,76,40 112,80,38 123,89,48 118,84,43 104,69,31 108,76,34 122,88,47 119,81,44 97,68,37 85,59,34 75,58,34
72,58,33 69,55,30 67,49,28 83,62,37 87,63,39 89,63,38 86,61,33 94,66,39 100,72,43 110,78,48 111,79,47 114,80,46 123,88,50 148,109,66 155,114,65 166,122,69 172,129,71 175,132,74 167,121,62 167,124,68 168,123,75 155,110,64 165,122,73 196,152,99 182,139,81 199,154,92 183,133,71 193,142,75 194,141,73 217,162,92 214,157,86 221,164,93 222,162,92 222,162,92 216,156,86 208,149,76 208,149,76 213,154,81 232,173,100 223,164,89 225,166,93 214,155,82 212,156,82 210,155,85 222,167,97 219,162,93 250,191,118 235,189,119 116,92,59 118,83,45 116,79,53 65,44,21 86,62,40 93,65,38 103,74,43 124,89,51 204,157,94 222,174,102 214,161,93 207,149,85 214,158,91 186,134,72 187,136,79 184,134,72 187,136,69 193,146,85 113,70,37 67,42,25 50,34,21 93,66,30 127,88,45 153,108,60 164,121,72 173,132,83 162,121,74 127,90,50 107,73,41 99,66,41 88,59,35 88,59,37 92,66,43 96,70,47 98,74,48 73,54,38 50,45,33 75,58,34 102,72,44 98,71,37 101,70,47 97,68,44 98,70,43 98,69,45 164,132,90 201,155,96 204,154,94 189,148,101 111,81,53 99,68,45 99,68,47 93,64,42 93,64,42 96,70,45 98,73,45 94,71,42 88,68,38 73,54,27 77,58,33 79,55,31 80,54,29 77,56,31 88,64,38 94,68,43 89,63,40 82,56,33 91,65,42 94,65,41 92,66,41 88,68,38 98,74,41 97,74,45 80,61,34 75,56,31 74,57,29 89,69,39 93,73,43 86,65,38 82,63,40 78,61,37
77,65,35 66,52,25 71,54,30 77,56,33 98,72,47 96,70,45 90,62,35 103,76,44 123,94,59 121,90,53 125,90,54 132,95,55 138,99,56 147,106,59 151,109,57 164,122,70 173,130,74 181,138,80 175,134,77 157,117,65 148,110,64 148,109,68 149,110,69 177,139,93 173,131,77 189,146,90 193,146,85 207,158,93 206,155,86 207,155,84 209,154,84 200,145,73 225,170,98 214,159,87 221,164,93 211,155,81 215,156,81 224,165,90 226,164,90 237,175,101 245,186,111 244,185,110 224,164,94 214,159,89 210,155,85 231,171,101 221,164,93 235,178,107 207,157,95 163,116,64 87,53,35 62,40,22 94,70,46 89,64,36 93,70,41 90,63,31 130,99,62 150,117,78 160,123,79 161,120,73 173,130,81 167,123,70 179,128,75 201,147,88 199,149,89 129,85,34 96,65,42 74,51,38 92,66,41 183,132,75 197,140,82 194,143,76 200,149,84 217,166,99 216,165,98 216,166,104 201,155,96 182,140,88 147,108,65 111,75,42 101,71,45 93,67,42 94,76,46 88,81,61 51,48,35 65,48,24 88,59,37 105,77,48 102,75,43 105,78,46 104,76,47 102,73,49 109,81,54 137,104,67 168,131,87 165,127,90 109,79,51 98,69,45 101,72,48 94,63,40 90,61,39 88,62,37 91,66,38 90,69,44 82,63,36 75,56,31 74,53,30 81,60,35 84,60,36 81,58,29 88,63,35 86,60,35 93,69,43 87,63,37 85,61,37 98,74,48 81,60,33 76,57,32 91,68,39 91,67,41 83,59,35 81,60,37 83,64,39 80,61,34 79,62,34 77,58,31 82,61,34 88,68,36
83,66,38 72,55,29 65,51,26 74,55,32 86,62,36 92,66,41 101,73,46 96,69,37 128,97,60 139,106,67 137,103,58 149,112,68 155,117,71 152,111,64 158,115,66 160,117,68 164,122,68 184,142,90 156,118,70 146,109,65 120,88,46 129,96,59 123,90,53 128,93,55 149,111,65 171,130,81 175,129,72 169,121,63 199,149,87 211,160,93 205,152,84 212,160,89 214,162,89 204,153,77 220,166,91 244,188,114 234,175,100 242,183,106 236,174,100 237,178,103 226,164,90 230,167,93 244,182,110 223,166,95 225,165,95 214,157,88 232,177,107 219,163,98 181,132,92 134,93,66 70,44,32 61,40,25 89,68,43 84,60,34 85,65,35 84,60,34 88,63,35 91,66,38 95,69,44 94,68,43 93,65,36 87,59,30 99,70,37 142,108,67 160,123,81 131,96,60 102,72,44 91,58,19 205,159,104 214,163,94 210,157,91 203,147,82 222,166,99 226,170,103 219,166,98 213,162,95 212,159,95 219,169,107 184,136,80 198,150,92 194,151,91 183,143,89 143,125,81 74,69,41 50,42,31 74,57,33 77,56,31 83,63,33 92,69,38 96,71,41 104,76,49 101,71,45 94,69,41 93,69,45 91,67,41 98,72,49 93,67,42 93,67,42 97,68,44 98,67,44 96,67,43 95,70,42 88,65,36 83,59,35 82,56,31 82,56,31 86,60,37 94,68,45 87,61,36 86,62,36 86,62,36 85,61,37 84,58,33 84,58,33 77,53,29 88,62,37 93,67,42 80,56,32 85,59,36 89,60,36 96,67,45 93,67,44 88,67,40 75,58,34 75,58,34 82,63,40 87,61,38 91,67,43
78,61,35 70,56,29 67,53,28 73,56,30 85,61,35 101,76,48 95,67,38 101,72,41 131,98,61 125,90,52 122,88,45 143,109,66 154,117,73 148,110,64 149,106,59 157,114,65 166,123,74 161,120,73 154,117,75 134,103,64 111,82,49 109,80,47 109,80,47 104,72,38 130,95,57 154,117,75 170,128,76 169,125,72 192,146,91 211,160,103 200,149,84 205,152,84 208,155,87 205,152,84 212,157,87 211,156,84 241,182,107 232,173,96 229,170,95 237,181,107 225,169,93 232,173,100 235,181,106 228,174,99 219,164,94 199,143,78 203,150,84 217,167,107 150,109,78 90,59,38 55,36,24 65,46,30 78,61,37 80,61,38 83,64,39 82,61,34 93,64,40 90,59,36 90,60,34 98,66,34 103,71,41 96,64,34 96,66,38 106,72,42 112,74,39 116,76,40 151,108,63 204,159,97 195,144,77 210,157,89 217,160,91 211,162,97 216,165,98 214,161,95 213,162,97 214,162,100 204,154,92 214,164,104 192,142,82 206,156,94 202,159,101 191,159,104 154,139,88 80,71,44 70,59,44 96,79,53 82,63,38 77,58,31 79,58,33 92,68,44 95,69,46 103,75,48 93,65,38 88,64,38 83,62,35 88,67,40 83,62,37 82,61,36 85,59,36 83,62,39 82,63,38 85,64,39 94,70,48 87,63,39 85,61,39 81,57,33 82,61,36 88,62,39 83,62,37 79,58,33 81,62,37 81,60,35 91,67,43 93,69,45 95,70,40 88,64,38 87,63,37 86,60,35 90,66,40 85,62,33 87,63,39 85,64,39 88,68,38 84,65,40 73,59,30 75,56,31 72,55,31 69,54,32
72,60,32 71,59,33 70,55,33 65,48,24 81,60,33 107,79,50 91,61,33 113,81,49 135,102,65 124,91,52 135,102,63 128,96,54 136,102,61 151,117,74 154,120,75 156,120,71 158,122,75 152,115,71 130,99,60 97,70,36 105,81,48 103,78,48 89,64,34 103,75,46 112,80,48 131,97,63 142,105,63 170,132,86 163,120,73 175,128,76 185,135,75 200,149,82 205,152,86 201,148,80 203,150,82 222,167,97 241,182,109 241,182,107 229,173,99 229,174,104 226,171,99 222,167,95 217,160,89 222,167,95 209,158,91 201,150,83 184,137,76 181,137,99 94,64,47 62,39,24 51,34,26 74,56,37 68,51,27 69,50,27 83,62,35 96,66,38 125,88,44 141,100,53 169,125,72 186,138,84 206,157,92 213,167,99 208,163,99 182,134,76 216,165,100 222,169,103 223,171,100 220,167,99 200,147,79 203,152,87 219,168,103 206,155,88 206,155,88 211,158,94 217,165,103 221,171,109 221,169,107 207,156,91 211,158,92 212,163,98 191,157,96 174,154,95 163,146,97 106,92,65 65,49,34 70,50,30 74,55,30 75,56,31 77,56,31 88,64,40 91,67,43 94,68,43 95,65,37 113,81,49 138,105,55 154,117,75 133,96,56 125,90,52 93,61,29 88,62,37 75,56,31 75,58,34 79,58,35 85,64,41 75,56,33 74,55,30 74,56,35 72,52,32 80,61,36 76,57,32 78,57,32 71,50,25 93,69,43 92,68,42 93,69,43 90,67,38 90,62,35 91,61,35 98,70,41 85,64,39 83,62,37 82,63,38 75,58,32 77,57,37 78,61,37 78,61,35 71,57,32 71,56,34
73,61,33 66,54,26 63,48,26 71,53,32 83,62,37 98,70,41 91,61,33 113,81,49 128,95,58 134,101,62 134,103,66 121,90,51 120,89,50 127,94,55 142,110,68 147,113,68 144,110,67 128,96,54 116,87,52 103,76,44 109,85,52 104,82,48 108,84,51 102,74,45 95,66,35 106,74,42 124,89,51 160,123,81 159,118,73 186,142,89 190,143,82 201,150,83 205,152,84 203,150,82 205,152,84 213,158,88 232,173,98 224,165,90 222,167,95 216,161,91 217,164,96 222,167,97 219,162,91 227,172,100 196,145,78 192,141,76 183,136,84 112,72,47 62,36,22 53,34,22 52,37,26 66,48,27 64,47,23 75,54,29 95,70,40 167,133,92 195,149,90 183,136,73 207,158,93 206,154,92 219,168,92 223,174,95 215,165,91 211,160,91 221,165,100 228,170,108 229,173,110 227,174,106 219,163,96 208,157,90 207,156,91 209,158,89 206,155,88 210,157,93 207,155,93 228,177,112 221,169,107 211,158,94 206,155,90 208,159,94 180,149,87 176,156,95 160,143,94 107,93,64 66,52,36 69,51,30 72,55,31 74,55,30 74,53,30 78,57,32 93,67,42 105,76,45 145,112,75 184,143,96 188,147,88 189,149,85 212,167,105 189,145,94 147,110,70 98,69,38 89,68,41 84,63,40 81,59,39 76,55,32 76,57,32 66,47,20 76,57,34 66,46,26 77,56,31 77,56,29 87,63,39 78,52,27 85,60,32 103,75,46 111,84,52 132,103,70 142,106,73 137,99,64 138,103,67 103,75,46 92,67,37 96,71,43 86,62,38 76,57,34 79,60,37 75,56,31 74,57,33 72,57,35
74,57,33 69,52,28 65,50,30 60,45,25 79,60,33 95,70,42 86,58,29 106,77,46 125,91,57 125,91,57 137,105,71 115,83,51 105,76,41 105,76,41 130,97,60 135,102,63 122,91,54 119,87,53 101,74,42 99,75,42 108,84,49 115,91,54 115,88,52 108,81,49 100,73,41 91,64,32 106,74,44 125,91,57 157,118,75 185,143,91 172,125,62 197,146,77 198,146,75 204,152,81 208,158,86 197,145,72 239,185,110 220,168,95 218,167,98 224,171,103 215,164,97 213,162,97 211,162,95 211,160,91 193,140,72 190,140,78 135,94,65 79,53,41 50,36,22 49,38,23 59,45,27 62,50,22 69,52,28 84,59,31 155,116,75 211,165,99 206,156,94 203,152,87 208,155,89 205,152,86 201,148,80 208,156,83 220,167,99 210,157,91 217,164,98 219,166,100 228,172,105 225,172,104 228,173,103 219,169,97 213,162,95 203,150,84 207,156,89 203,152,85 192,142,80 219,168,101 216,163,97 209,156,90 203,152,87 204,151,85 205,158,97 184,148,88 164,143,89 114,102,63 57,43,29 73,53,33 78,61,37 72,51,26 74,57,31 69,52,28 98,68,40 200,156,105 219,170,103 217,166,90 202,150,79 205,150,78 221,166,94 228,173,101 193,142,75 192,149,91 165,132,84 116,87,56 86,58,31 89,61,32 97,68,37 107,75,43 90,61,28 104,74,46 130,97,58 141,104,62 149,107,67 171,128,83 175,133,79 194,151,95 216,166,106 226,168,104 222,170,99 211,158,90 208,159,90 206,158,102 172,131,82 147,108,65 126,91,53 101,72,39 98,69,38 88,60,31 93,68,40 88,63,35
72,57,35 67,52,30 63,48,28 64,51,28 79,62,34 73,49,23 95,70,40 112,85,53 101,72,41 97,68,37 108,79,48 102,75,43 107,80,46 102,75,41 114,82,50 115,83,49 104,75,42 96,69,37 95,70,40 106,81,51 113,86,52 132,104,66 125,97,59 105,78,46 101,73,44 96,68,39 99,69,43 108,73,46 160,123,83 187,143,90 196,149,86 194,143,76 200,147,81 198,145,79 210,159,90 214,164,92 216,164,93 214,163,94 211,160,93 221,170,105 211,158,94 198,145,79 207,154,86 195,142,74 190,141,76 160,116,65 87,52,37 55,36,22 43,32,17 47,35,23 59,43,26 74,57,31 78,57,32 94,64,36 189,145,94 216,166,94 210,159,92 203,152,85 209,158,91 209,156,88 215,163,92 217,165,92 211,159,88 204,151,83 201,150,83 215,164,99 216,165,98 222,171,104 230,178,107 227,172,100 219,166,98 218,165,97 213,162,95 203,152,83 211,158,94 218,165,97 212,159,93 215,162,94 215,164,99 210,157,89 221,165,100 214,164,102 186,155,95 120,114,68 60,53,37 67,51,34 79,58,33 73,54,27 71,54,28 71,56,34 153,120,83 224,175,110 233,178,106 210,153,82 203,145,79 205,150,80 215,159,85 218,162,88 226,169,98 219,163,96 214,163,96 194,148,91 180,138,84 199,156,100 177,132,68 178,131,68 194,149,87 184,136,78 200,150,88 206,155,90 201,148,82 216,161,91 212,157,87 198,143,73 192,136,69 226,172,97 221,167,92 202,147,77 184,126,60 222,166,88 226,170,96 207,152,80 190,141,74 168,122,65 182,136,79 164,118,63 187,141,84 190,142,86
76,61,39 69,54,32 62,47,27 65,51,26 73,56,30 69,50,25 88,68,38 92,69,40 92,67,39 95,67,38 95,65,37 101,72,41 102,75,41 102,75,41 104,77,45 117,90,58 103,74,41 110,81,50 107,80,48 110,81,50 116,87,54 126,98,60 111,83,45 108,78,50 94,66,39 89,61,34 87,58,34 90,60,34 146,107,66 191,145,88 192,146,78 180,131,64 188,135,69 194,141,75 186,137,70 187,138,71 207,158,91 208,159,94 207,161,95 217,168,103 204,153,84 205,152,84 212,160,89 197,146,79 188,143,99 158,121,97 74,48,36 43,28,17 41,31,19 52,41,26 67,49,30 72,53,30 85,61,37 105,71,39 195,147,91 208,155,89 201,148,82 213,162,95 216,163,95 214,161,93 217,162,92 216,163,95 204,151,85 194,143,78 185,135,73 193,143,81 207,160,97 221,172,105 230,177,109 229,174,104 205,152,86 216,163,97 214,161,97 214,161,95 216,160,93 221,165,98 211,158,92 208,158,86 224,173,106 218,165,99 215,158,89 218,162,97 189,153,91 125,119,73 84,80,59 62,52,30 83,62,37 79,58,33 80,61,36 80,63,39 165,133,89 215,166,97 217,160,89 211,154,85 197,141,74 207,151,84 195,139,72 202,149,81 188,135,69 187,133,72 215,157,93 236,181,109 198,146,75 208,156,85 219,167,94 191,139,66 214,159,89 209,154,84 200,145,73 203,148,76 221,164,93 216,157,84 217,160,91 189,133,66 177,121,56 201,149,78 222,167,95 208,156,85 203,146,77 225,163,91 230,171,98 222,163,90 199,139,69 200,143,74 196,138,72 202,147,77 215,158,87 214,158,82
69,54,34 66,51,31 63,48,28 59,45,20 77,58,35 68,49,26 82,61,36 81,60,33 84,58,33 89,60,36 102,72,44 99,69,41 105,75,47 115,87,58 108,80,51 111,82,49 105,76,43 113,84,51 109,82,48 102,75,43 112,80,50 111,82,47 109,80,47 98,70,43 94,65,41 87,58,34 88,59,37 101,68,41 140,101,60 192,144,86 209,161,89 206,155,88 202,149,83 196,145,78 184,138,70 183,139,72 199,154,92 197,151,92 197,152,90 208,159,92 207,156,87 200,147,79 212,159,91 183,133,73 185,140,107 150,116,96 111,90,77 43,31,21 44,34,24 56,45,28 73,56,30 75,54,29 84,60,34 111,75,42 201,155,98 206,155,90 210,157,91 211,158,92 225,169,102 211,155,88 211,156,86 219,164,94 211,158,90 197,141,78 195,143,83 199,147,85 207,160,99 219,167,107 222,171,104 226,175,108 211,160,93 214,163,98 204,151,85 210,157,91 225,172,104 212,160,89 211,158,90 204,154,82 214,163,96 211,158,92 223,166,97 219,162,93 189,151,85 124,120,72 91,89,58 63,59,38 83,63,43 85,61,35 83,63,33 85,65,35 134,101,62 197,151,94 204,153,86 198,145,77 205,152,86 191,135,72 175,120,75 166,113,58 191,138,74 176,123,59 204,149,79 212,157,85 229,172,101 226,171,101 209,157,86 239,184,114 216,161,91 205,148,79 219,163,96 210,155,83 207,150,79 213,153,83 212,154,88 203,147,80 201,148,82 203,151,80 218,167,91 211,159,86 204,147,78 225,166,91 229,167,93 211,149,75 222,160,88 212,152,82 207,148,75 208,151,80 214,155,82 215,156,81
69,54,32 64,49,27 64,49,27 72,57,35 75,56,33 69,50,27 76,57,34 65,46,23 81,60,35 84,63,36 98,70,43 106,76,48 83,55,28 93,68,40 102,74,45 111,82,49 110,81,48 114,85,52 112,83,50 99,70,37 113,84,53 108,80,51 96,71,43 85,61,35 88,64,40 88,62,39 84,55,31 129,95,65 166,124,84 176,128,74 207,156,91 199,150,85 188,139,72 200,151,84 192,146,80 186,138,80 191,142,91 191,140,85 200,148,88 207,156,89 214,163,94 196,145,76 217,166,97 212,167,105 124,99,71 99,80,66 78,63,52 55,39,33 58,42,27 72,54,35 66,47,24 74,55,28 79,58,31 113,79,47 194,152,98 201,152,87 204,151,85 209,156,90 211,155,88 218,163,93 209,154,84 203,151,78 218,169,92 200,150,76 179,136,80 156,122,77 115,91,65 183,153,111 205,157,101 215,165,103 215,166,99 213,162,95 215,164,97 228,177,110 219,168,99 209,158,89 214,161,93 201,148,80 216,160,93 221,163,97 231,171,101 234,174,104 201,162,93 112,113,63 101,100,64 78,74,55 62,51,32 69,50,27 81,60,33 85,61,35 96,66,40 139,102,60 175,129,74 192,141,74 203,152,85 219,162,93 174,122,60 182,128,67 210,153,84 218,161,92 225,168,97 225,168,97 182,125,54 219,162,91 237,180,109 255,200,129 242,185,114 192,136,69 215,162,96 196,141,71 221,164,93 224,164,96 204,147,78 221,164,95 194,142,71 176,124,53 186,131,61 209,154,82 205,148,77 230,174,100 220,161,86 226,164,90 240,177,101 227,165,91 230,167,93 240,178,106 202,140,68 227,165,91
63,48,26 66,51,29 66,51,29 64,49,27 71,56,34 65,50,28 66,51,29 67,53,28 68,51,27 79,60,35 93,69,43 101,72,48 77,53,27 71,47,21 100,72,45 105,77,48 99,75,42 101,77,42 108,81,49 98,71,39 104,77,45 95,70,40 89,64,36 78,57,32 84,60,34 89,64,36 102,72,44 126,91,55 166,125,80 175,127,73 180,130,68 188,142,76 185,135,73 185,135,73 195,147,89 184,138,83 196,150,95 195,148,87 191,142,77 195,146,77 192,143,76 195,149,81 203,157,98 140,112,74 73,66,48 47,43,37 43,37,32 50,38,28 58,45,24 71,53,32 65,47,26 69,52,28 79,55,31 89,57,27 150,106,55 203,157,91 206,155,88 201,148,82 203,150,82 211,159,88 215,162,94 202,153,102 188,138,96 209,161,103 138,119,80 66,62,41 39,37,35 50,44,35 137,105,73 192,151,106 207,165,102 212,163,98 219,170,103 220,171,102 225,175,103 224,171,103 227,171,104 222,166,99 217,162,92 227,170,99 225,169,95 230,173,102 198,160,94 139,133,87 97,83,54 101,87,69 67,50,40 69,50,34 74,55,32 83,62,39 95,69,44 102,73,42 166,127,86 182,134,80 202,149,83 227,170,101 222,167,97 216,161,89 221,165,91 232,172,102 240,183,112 236,179,108 223,166,97 208,150,86 213,157,92 219,163,96 231,176,106 222,165,94 203,146,77 216,156,86 219,159,89 227,167,97 205,148,77 212,157,85 221,166,94 218,161,90 196,139,70 211,156,84 235,179,105 203,147,73 213,154,79 227,165,91 255,193,117 241,178,104 229,167,93 227,168,95 202,143,70 235,176,103
72,55,31 75,58,34 68,51,27 78,60,39 71,56,34 64,48,31 62,48,30 59,49,27 72,57,35 68,51,27 82,61,36 83,59,35 86,62,38 79,55,29 82,57,29 84,60,34 95,70,42 98,70,43 102,72,46 88,58,32 107,79,52 99,74,44 87,62,34 86,63,34 93,68,38 102,78,45 114,85,50 139,102,62 164,121,74 174,128,73 178,128,68 202,155,94 185,138,77 176,128,70 176,128,74 187,141,86 196,150,93 198,151,90 206,157,90 187,138,69 164,119,57 186,147,88 132,106,65 78,70,48 46,45,34 36,37,29 43,37,28 59,48,31 68,50,31 65,47,26 65,50,28 70,51,26 123,94,63 157,115,63 197,146,89 202,150,79 219,167,94 214,162,89 214,164,92 205,155,93 147,98,60 95,49,35 113,69,57 118,72,54 111,78,53 87,58,38 50,40,28 46,37,29 63,51,39 79,58,35 132,99,60 156,122,79 185,145,91 196,157,96 209,164,102 206,159,98 219,168,111 213,163,101 220,167,101 228,173,103 223,167,93 219,162,91 221,173,101 109,81,43 131,105,82 128,106,88 92,72,63 65,49,34 73,55,34 79,60,37 86,65,40 92,66,41 99,67,35 139,97,45 207,151,88 219,162,91 237,180,109 233,176,105 214,157,86 211,156,86 205,150,80 204,149,79 205,152,84 187,134,68 215,161,100 191,138,74 225,167,101 231,169,97 255,198,122 232,170,96 241,182,107 235,176,103 225,168,97 208,151,80 213,158,86 227,171,97 199,143,69 199,143,69 214,155,82 245,183,111 229,167,93 231,169,95 239,176,102 222,160,88 217,155,83 208,145,76 200,143,72 208,151,80
82,61,36 85,64,39 86,65,40 79,58,33 75,54,31 68,50,31 66,52,34 52,38,22 66,53,32 66,53,30 71,54,30 63,44,21 84,65,42 92,71,46 86,62,36 78,57,32 74,55,28 78,57,30 84,58,33 85,61,35 94,71,42 95,70,42 86,61,33 93,68,40 102,74,45 105,78,46 124,91,54 163,125,79 176,132,79 179,131,75 162,114,58 169,121,63 170,122,66 177,131,76 177,131,76 195,147,91 189,141,83 197,145,83 194,143,76 206,162,95 177,144,96 126,108,64 93,88,58 61,58,43 35,34,25 40,36,28 60,51,36 63,50,29 65,52,29 65,53,27 65,47,26 82,61,34 180,143,101 208,157,88 200,147,81 208,158,86 222,172,110 225,177,119 171,123,78 114,69,48 109,64,57 104,65,53 119,79,56 124,86,65 118,92,69 117,97,79 64,49,29 54,40,24 54,42,30 54,43,28 58,42,25 82,62,42 88,65,36 88,63,35 104,75,44 117,83,51 127,93,59 146,109,67 180,137,88 209,157,95 226,171,101 225,170,100 215,164,95 209,153,90 147,110,84 148,119,99 93,72,59 62,48,32 65,52,31 69,54,32 81,62,39 86,65,40 84,65,38 152,117,79 203,157,98 223,165,99 219,162,93 221,164,95 219,162,93 213,157,90 208,155,87 217,161,94 209,159,87 203,150,82 224,169,99 238,183,113 214,157,88 232,172,104 213,154,79 241,185,111 253,194,119 227,168,95 230,170,100 221,164,93 200,145,73 199,145,70 231,172,99 232,173,100 231,168,99 236,174,100 234,172,98 237,175,101 231,168,94 212,150,78 226,164,92 229,173,99 206,149,80 198,143,73
