41,40,29 41,40,29 39,42,30 37,40,28 40,39,28 34,33,22 43,44,32 36,37,25 30,31,23 36,37,29 37,38,30 38,39,27 37,39,24 34,36,21 38,40,23 38,40,25 43,45,28 41,43,26 53,55,38 52,54,39 78,80,65 58,59,36 70,73,40 94,96,68 85,88,68 88,91,67 83,88,66 98,101,81 123,124,101 152,157,137 117,118,97 110,111,90 91,87,77 78,74,68 58,51,49 60,50,49 99,90,84 72,67,55 77,72,58 122,90,44 136,86,24 152,82,20 133,100,73 81,56,26 60,37,22 52,30,22 47,27,18 65,38,20 76,55,32 64,43,20 70,50,32 60,39,24 48,34,18 78,65,44 114,104,80 114,103,84 80,73,46 57,48,33 64,35,29 69,38,26 86,46,37 71,35,17 57,97,58 51,98,57 46,88,51 50,94,57 48,85,50 153,155,113 131,81,48 54,70,39 29,47,30 25,38,26 31,46,34 27,41,32 97,107,70 87,94,50 105,107,63 102,102,59 72,72,38 77,79,51 53,55,27 58,60,32 58,57,30 66,67,44 59,60,37 63,62,37 63,62,35 65,64,37 60,58,36 61,59,37 60,62,36 60,59,32 56,58,30 63,65,39 61,60,35 64,63,36 61,63,35 60,59,32 60,59,34 62,61,36 56,58,32 60,62,36 64,63,38 60,59,34 62,61,36 61,63,37 66,69,36 65,68,35 68,71,38 71,71,41 65,64,37 56,58,32 60,58,36 53,51,29 69,67,45 64,63,38 62,64,38 62,62,32 58,60,34 59,61,35 51,55,28 60,62,36 54,56,30 63,62,35 71,69,40 67,70,37 67,72,38 68,71,36
39,41,26 39,41,26 40,42,27 37,39,24 40,41,29 38,39,27 32,34,19 39,41,24 39,40,28 34,35,27 33,34,26 37,38,28 43,44,34 40,41,29 39,41,24 40,42,25 45,47,30 54,55,36 46,47,26 62,63,40 58,59,38 84,83,58 74,74,42 72,73,34 110,112,68 104,106,60 122,127,80 140,147,101 170,177,133 176,181,138 161,168,122 118,122,84 93,91,73 93,91,73 113,112,87 70,66,45 89,83,74 76,73,47 99,97,66 134,90,37 125,78,17 118,72,17 87,51,29 43,26,18 59,40,26 74,50,24 87,63,28 80,75,36 82,75,44 68,61,30 76,46,29 45,29,16 35,26,22 38,28,18 38,29,14 40,28,18 50,38,12 64,57,28 66,53,30 80,60,42 60,51,36 73,40,15 51,98,55 53,95,58 51,88,53 48,87,51 50,89,53 72,91,55 45,72,40 44,68,44 30,45,33 26,39,27 24,37,23 32,45,31 108,115,69 139,146,71 125,132,57 117,125,45 133,140,63 124,134,56 124,129,68 92,96,40 101,105,51 97,102,59 72,72,42 72,72,38 75,76,39 77,77,43 64,63,36 63,62,37 55,51,30 66,63,39 62,59,35 63,59,38 66,63,39 67,70,46 63,69,40 60,63,32 58,60,34 58,59,36 54,55,34 56,57,36 58,56,34 67,66,41 63,62,35 62,64,36 72,72,42 68,71,36 65,68,35 63,63,33 58,60,32 62,62,32 62,64,36 65,67,39 60,63,32 65,68,37 64,64,32 69,69,35 77,80,45 81,85,45 89,94,51 81,82,45 70,70,38 67,67,35 65,68,33 68,74,33 74,79,36 75,80,35
41,43,28 39,41,26 34,36,21 37,39,24 36,37,25 31,32,20 37,39,24 48,49,37 40,41,29 34,35,23 48,49,37 53,55,40 41,43,28 46,47,28 47,48,27 51,52,33 39,40,21 72,73,54 55,56,33 60,61,38 69,71,45 76,79,48 65,68,37 63,66,33 73,77,37 98,103,56 111,119,57 115,123,59 133,140,81 139,146,87 156,166,103 116,125,67 131,138,79 99,106,49 104,112,48 99,105,37 91,93,49 130,132,75 88,86,37 135,89,19 118,70,25 105,59,18 62,33,9 40,24,22 36,23,18 49,48,10 133,138,73 76,79,30 102,99,46 78,74,28 57,54,30 77,52,35 124,90,27 101,74,42 78,61,33 45,31,17 93,90,37 119,126,71 111,116,44 125,123,63 88,70,40 109,120,89 51,98,57 55,94,60 51,88,53 48,85,50 52,95,55 49,92,50 41,75,41 37,61,39 28,42,33 28,41,29 26,39,25 31,42,29 60,66,37 145,156,75 145,158,74 127,139,49 132,145,50 129,145,46 112,124,38 135,143,61 141,150,65 131,143,55 126,136,58 125,132,59 131,142,70 117,126,57 105,107,61 95,94,56 69,61,37 63,49,33 69,54,43 69,58,41 64,53,36 67,56,39 64,55,40 60,53,37 53,46,26 54,47,29 51,48,33 53,50,35 46,44,26 46,47,26 46,47,24 51,52,29 58,59,36 53,57,28 47,51,24 54,52,30 57,55,33 63,62,37 58,57,32 64,63,36 60,63,32 69,72,41 72,72,40 75,75,43 66,69,34 68,72,32 73,78,35 73,78,35 76,80,40 79,84,39 87,92,45 96,105,49 95,104,46 91,100,40
36,38,23 37,39,24 44,46,31 44,46,31 40,42,25 39,41,26 39,41,26 46,48,31 38,40,25 41,43,28 46,48,33 55,55,41 66,68,42 65,68,35 80,84,46 69,72,39 89,92,59 79,82,49 72,75,42 58,60,32 66,68,40 62,65,32 73,76,45 74,77,44 91,94,59 63,68,25 104,114,51 108,113,50 127,132,67 120,126,58 130,139,68 129,137,71 130,140,64 155,166,83 137,152,58 160,170,76 159,172,77 171,180,91 140,147,63 168,164,88 84,54,12 74,44,16 60,35,16 44,28,11 38,23,12 51,44,15 136,141,78 111,116,53 106,111,50 86,89,38 84,93,24 123,78,14 128,85,11 108,72,41 82,58,21 57,44,10 129,135,54 115,127,41 165,179,81 137,146,48 119,119,33 122,146,79 53,100,59 55,94,58 50,84,50 50,84,50 52,92,53 48,93,51 44,73,43 38,58,42 28,48,32 28,41,29 26,37,24 26,37,26 29,42,19 132,145,52 132,144,54 140,154,63 138,151,56 133,145,55 131,143,57 137,149,61 129,142,49 139,152,57 138,147,60 136,148,60 135,149,62 139,150,69 124,131,56 126,133,60 116,116,57 101,96,53 95,90,47 98,91,50 95,87,53 86,72,47 81,64,38 85,68,42 87,69,48 83,64,48 70,56,40 70,56,42 63,49,35 55,45,35 57,49,38 52,44,33 51,46,34 52,52,36 51,48,33 52,48,31 50,46,29 53,51,31 56,57,34 55,53,31 55,56,33 55,61,32 54,58,29 53,55,29 59,61,33 55,57,31 52,54,28 61,63,37 58,61,30 74,77,42 76,77,38 62,67,24 72,81,35 76,83,37
45,47,32 46,48,33 41,43,28 48,50,35 45,47,30 43,45,30 40,42,27 51,51,35 45,45,29 45,45,31 45,45,31 40,40,24 86,88,60 86,91,48 91,97,47 80,85,38 58,62,22 82,86,46 73,77,39 74,77,44 72,75,44 92,95,60 104,111,65 78,85,41 119,129,66 112,122,57 137,148,78 111,118,41 95,100,24 142,148,69 117,128,47 132,142,66 120,131,50 125,137,49 157,173,74 171,187,84 139,155,54 141,153,47 148,157,57 134,141,53 168,170,84 117,117,33 69,40,9 61,35,12 54,32,12 49,39,17 100,108,28 146,154,63 111,116,40 135,146,49 151,143,60 125,74,5 130,77,11 114,73,24 57,36,11 87,86,21 109,119,45 121,126,63 143,157,59 160,173,78 143,152,65 129,160,97 48,93,53 56,95,59 40,74,40 47,81,47 53,91,53 50,95,53 42,70,45 33,53,37 28,48,32 28,41,29 26,37,24 24,37,25 37,52,40 130,145,51 136,148,62 128,142,55 127,138,57 132,144,58 116,128,40 132,145,52 134,146,56 134,147,52 138,151,58 145,157,69 124,138,51 132,146,59 129,143,56 129,141,53 127,139,51 128,137,52 118,129,46 100,107,34 105,102,49 99,82,56 79,57,37 79,57,37 83,59,37 79,58,33 78,57,32 75,55,35 76,58,39 66,50,35 62,48,32 63,49,35 69,57,45 68,56,46 62,50,38 62,47,38 59,44,35 57,45,35 44,36,25 50,42,31 44,39,27 49,47,29 53,51,33 47,45,25 40,41,20 60,58,36 61,60,35 48,47,22 47,50,26 60,61,38 56,54,32 54,56,28 66,71,35 67,70,37
45,48,26 48,51,29 44,47,25 45,48,28 40,42,25 45,47,30 52,54,37 37,39,24 54,57,37 48,49,30 58,59,40 67,69,41 77,80,45 90,96,46 103,110,55 70,75,30 70,74,34 68,73,30 65,72,26 59,67,14 68,77,21 104,109,62 137,145,81 88,95,36 92,98,28 117,124,47 126,137,54 129,142,47 145,159,61 161,175,77 114,122,42 101,109,29 135,144,57 133,142,53 150,166,65 170,187,81 154,172,71 157,173,72 171,183,77 153,165,59 139,148,59 155,163,72 93,70,39 82,48,16 58,36,18 38,28,18 105,112,57 175,183,92 134,145,44 153,163,69 171,143,33 113,62,7 116,73,24 79,54,26 60,38,18 105,107,54 74,74,42 82,86,48 74,81,35 81,86,43 81,85,31 67,98,54 50,90,51 52,97,55 41,75,41 42,71,43 51,88,53 54,94,55 43,72,42 35,59,37 29,47,34 26,41,27 27,42,30 30,43,31 26,44,31 54,62,39 97,99,57 96,98,56 78,79,42 68,71,36 109,114,71 106,112,62 119,125,75 90,96,44 103,110,53 133,138,75 123,132,63 134,143,74 151,161,87 132,142,64 140,148,66 140,149,60 121,130,43 115,120,44 121,122,56 123,113,60 115,91,56 108,84,51 109,84,54 107,83,48 108,81,49 100,73,41 94,71,40 92,69,40 96,67,43 88,62,37 80,61,34 80,63,39 81,62,39 80,61,38 77,58,35 73,53,33 74,56,37 79,59,41 84,63,40 85,68,42 76,59,33 77,63,38 83,71,45 64,54,30 60,51,32 70,63,43 50,46,29 61,57,40 63,59,40 69,66,42 67,66,39 63,63,33
48,51,27 55,58,34 50,53,29 53,56,32 55,58,34 39,42,18 53,57,28 87,94,48 91,100,44 87,94,39 76,83,28 77,83,31 72,77,32 88,93,48 79,84,39 86,93,47 69,76,32 86,91,46 102,109,52 94,102,36 115,125,51 110,119,48 164,176,88 162,174,86 181,195,97 131,145,45 134,147,52 138,152,52 153,169,68 147,161,63 161,174,63 166,177,76 123,131,40 149,157,64 153,169,68 163,179,78 171,188,82 143,159,58 164,178,78 208,225,106 126,141,36 126,137,40 50,37,30 49,33,27 44,26,23 30,30,30 46,53,9 129,137,46 149,158,71 142,152,58 153,107,9 114,71,15 118,79,36 61,41,21 61,40,13 78,76,47 47,45,23 54,57,33 52,55,33 55,56,37 52,55,31 58,85,55 50,88,50 52,97,55 45,77,46 35,61,38 53,87,55 52,92,53 42,74,45 38,59,38 32,50,37 27,47,31 28,43,29 33,46,34 32,45,33 39,50,37 57,60,38 54,52,30 48,50,24 56,57,34 49,50,29 57,55,33 66,69,38 55,57,31 58,60,34 62,61,34 58,58,28 73,76,45 70,73,40 108,111,78 85,85,51 145,150,89 126,135,50 125,130,54 115,117,44 134,121,58 111,88,46 114,91,51 116,92,55 113,86,52 111,84,48 119,92,56 116,89,55 108,81,49 104,77,43 110,83,47 116,89,55 103,79,46 103,79,46 109,82,50 107,80,48 109,82,50 111,83,54 110,83,51 108,81,49 102,76,51 90,69,44 76,56,36 69,50,36 72,56,39 74,58,43 76,62,46 62,53,36 64,60,39 67,65,43 68,67,42 66,64,35 69,69,37
52,53,30 53,54,31 51,53,25 58,60,32 72,74,46 62,65,32 72,77,41 79,85,44 96,105,47 108,116,50 104,113,44 113,121,55 79,84,37 84,87,52 62,67,33 74,78,38 82,87,42 83,88,43 115,122,63 129,136,61 138,149,52 152,161,72 127,140,47 150,163,68 164,178,80 152,166,66 144,157,62 124,138,47 168,187,81 137,153,50 140,155,48 147,163,51 157,173,63 168,180,76 170,186,87 144,160,57 160,177,71 147,161,59 153,167,65 152,170,59 137,137,74 61,52,25 63,47,32 52,36,32 45,31,33 31,33,7 110,122,47 90,95,32 115,117,71 67,71,31 138,89,12 119,72,20 81,51,23 55,32,17 62,54,18 72,71,35 53,51,31 52,55,33 54,57,35 52,52,36 52,57,37 50,75,46 49,87,49 52,99,56 47,79,50 30,50,32 54,86,55 52,92,53 42,70,45 36,60,38 34,54,36 28,51,34 31,46,32 29,44,30 26,41,29 25,36,23 52,57,35 55,58,34 69,70,47 91,98,52 52,57,25 61,65,38 61,63,37 50,53,29 49,50,31 51,52,31 54,55,34 52,53,34 52,53,30 49,51,25 74,75,56 57,59,15 120,128,46 123,128,52 121,121,49 116,116,44 121,119,59 111,94,45 117,91,50 114,86,46 114,85,50 112,85,49 114,85,52 110,81,46 111,84,48 111,84,50 110,83,47 105,78,42 108,81,45 111,82,49 105,76,41 114,85,54 107,79,50 101,74,42 101,76,46 99,78,51 87,69,48 100,81,58 80,58,50 85,66,50 77,68,37 85,81,44 77,78,41 67,67,37 58,57,30 77,75,44 74,74,40 83,88,45
40,45,11 47,51,24 54,58,31 61,65,36 57,62,26 92,97,52 80,85,40 87,92,49 79,85,33 84,91,34 103,113,50 100,109,49 90,98,45 82,89,41 87,92,47 73,78,35 84,89,42 80,86,34 95,102,43 120,130,56 143,153,61 141,152,51 150,164,64 154,170,71 135,151,52 156,172,73 166,182,81 142,159,53 130,147,51 144,160,61 127,141,41 146,158,54 151,166,59 157,173,63 168,185,79 152,169,61 165,181,78 136,149,54 151,165,67 135,151,52 83,63,43 78,52,42 77,49,40 63,41,33 73,66,39 109,117,55 87,92,58 98,99,62 120,125,82 75,75,43 135,95,31 125,72,6 61,36,6 50,37,14 35,40,16 53,53,21 94,93,68 53,54,35 51,56,34 52,53,32 48,53,33 41,73,44 47,86,50 51,98,57 51,83,54 21,41,23 49,81,52 51,90,54 44,70,45 38,62,40 37,61,39 36,61,41 33,53,39 32,50,35 31,49,36 23,35,28 64,73,45 52,57,23 119,126,53 106,111,48 103,113,37 138,145,68 54,58,2 108,111,60 69,73,33 53,56,23 45,50,18 79,82,51 58,59,38 53,54,33 61,64,31 115,123,59 121,129,49 156,158,83 121,120,43 126,123,56 121,109,54 134,112,63 124,97,54 118,87,50 121,93,55 121,92,57 120,91,56 121,93,55 116,89,53 113,84,49 118,90,52 111,83,45 112,84,46 116,84,52 105,73,43 97,69,40 93,69,47 84,62,42 68,49,33 69,50,34 87,74,42 64,53,20 76,72,26 107,106,52 105,102,47 101,100,48 89,91,49 82,80,51 67,67,35 65,64,28 71,71,30 75,78,29
78,85,41 58,63,29 65,70,34 68,73,37 66,71,35 81,86,41 105,111,61 92,97,50 82,88,38 76,82,30 84,92,30 112,120,56 81,88,31 105,111,59 101,107,55 71,78,32 82,88,38 68,75,18 103,112,41 105,112,35 125,134,47 167,178,77 159,173,75 143,153,61 116,128,40 143,155,69 111,123,35 141,154,59 119,133,44 129,144,50 152,166,66 148,159,60 140,151,50 168,183,78 157,174,68 138,155,47 137,152,47 158,171,76 109,123,25 146,160,60 89,61,48 93,62,52 97,64,55 75,52,39 71,64,35 116,121,78 53,56,34 66,68,40 45,50,5 131,133,89 143,105,55 110,59,4 54,34,14 57,49,27 48,53,33 49,51,23 88,91,56 61,62,39 52,56,29 59,60,37 51,56,34 39,67,44 44,81,48 53,96,56 53,82,54 24,44,26 49,78,50 50,87,54 39,65,40 38,62,40 39,63,41 39,64,44 31,51,35 37,57,41 36,54,41 23,37,28 57,67,45 130,141,85 118,126,44 115,123,43 120,132,46 118,130,42 140,149,64 138,145,68 138,143,80 94,97,46 59,64,19 72,75,26 67,70,39 56,58,32 54,55,36 59,64,21 119,125,46 125,127,52 144,140,64 128,122,58 119,106,56 122,102,54 129,104,58 126,98,60 126,98,60 126,98,60 117,88,53 120,91,58 117,90,54 123,95,57 121,93,55 127,98,63 117,88,53 120,88,54 105,73,41 102,72,44 86,62,40 82,60,40 75,57,36 79,59,41 109,94,58 117,105,66 98,91,34 98,89,42 91,85,39 94,87,44 72,66,30 62,55,28 74,68,34 98,93,54 82,79,37 86,87,39
76,84,31 97,105,52 93,101,50 95,103,52 85,93,42 79,87,36 60,67,12 122,126,68 88,92,38 81,85,27 117,124,51 107,114,37 104,113,44 122,132,58 127,136,67 147,157,83 122,131,60 157,166,95 139,146,71 146,156,64 147,157,65 158,166,73 137,145,54 135,142,58 131,138,61 131,138,63 118,125,48 163,172,83 126,139,46 120,133,40 146,157,60 171,182,83 147,158,61 143,157,57 152,166,64 155,170,65 177,189,85 148,159,60 139,153,53 159,174,69 148,142,76 110,97,49 82,52,35 102,80,62 47,46,21 51,55,26 46,50,33 91,103,28 140,145,98 117,122,75 58,26,0 102,69,19 44,25,11 33,29,19 82,89,41 91,98,52 130,134,105 96,99,68 77,81,41 75,79,39 74,81,45 34,59,39 44,78,44 57,94,59 49,77,52 24,42,25 49,75,50 45,79,49 39,63,39 34,55,34 42,63,42 43,67,45 42,65,46 35,58,39 39,57,42 27,42,30 37,50,34 160,176,73 153,163,69 160,169,73 133,142,57 127,139,53 127,134,48 142,152,60 159,173,71 141,154,59 147,157,65 112,125,32 118,126,44 147,154,81 82,88,36 109,116,68 94,100,48 66,64,31 69,63,27 78,64,35 121,116,45 131,123,60 136,127,67 127,100,64 121,92,57 118,90,52 120,94,53 118,90,52 120,92,54 132,104,64 118,90,50 111,82,47 111,83,45 110,82,44 116,88,50 111,82,47 109,82,46 110,83,47 113,87,48 109,86,46 110,87,47 110,87,47 107,84,44 111,87,52 106,84,50 84,61,32 81,62,39 81,64,40 90,74,43 96,81,45 82,70,40 74,65,34
82,90,37 82,90,37 93,102,46 83,92,34 114,124,61 117,126,70 88,96,43 106,114,48 132,142,64 141,147,77 113,119,49 138,148,70 157,169,79 129,141,53 117,128,45 160,174,83 169,183,85 140,154,56 166,177,78 153,162,73 119,128,43 118,125,41 120,126,47 115,121,42 125,132,55 122,129,54 146,153,78 132,140,58 159,172,79 183,197,97 134,144,41 166,178,74 153,164,63 141,155,53 152,165,70 133,145,55 171,185,85 184,199,94 155,170,63 171,182,81 145,160,55 145,160,53 127,129,54 78,76,45 41,43,26 43,50,18 123,131,78 120,133,40 140,154,56 128,136,45 75,61,47 48,30,29 37,25,25 34,31,18 79,82,33 104,111,54 146,153,96 83,89,37 77,81,41 69,71,27 127,138,55 40,58,43 39,68,38 55,97,62 49,78,50 24,39,23 50,73,54 42,74,45 43,67,45 35,55,37 39,62,43 43,67,43 42,68,43 38,64,39 36,59,42 35,53,38 29,42,28 127,145,46 168,183,78 150,161,64 141,151,59 149,158,71 143,152,63 110,125,29 160,176,75 152,167,73 137,151,53 147,155,64 142,150,59 135,140,50 131,142,45 125,135,43 119,125,44 149,151,80 127,129,54 118,119,42 126,126,56 115,114,49 115,107,44 127,101,60 114,83,46 117,89,49 132,104,66 134,103,66 123,92,55 118,86,52 97,70,38 86,60,37 93,68,40 98,74,41 102,78,45 107,82,52 101,77,44 101,77,42 105,81,46 102,78,43 97,70,38 107,80,48 105,78,46 98,73,43 93,69,45 90,66,42 92,68,42 95,74,49 81,62,39 75,62,41 76,59,33 80,62,43
81,88,40 66,73,25 80,88,37 75,84,28 103,113,46 105,115,48 150,160,97 95,103,37 127,137,63 110,120,44 131,141,65 133,144,63 140,152,66 144,156,66 122,134,44 125,137,51 119,130,49 116,126,48 131,138,63 127,132,58 115,120,48 123,128,56 102,107,33 126,131,57 106,113,38 129,136,61 128,135,58 131,139,59 137,149,59 147,161,63 167,178,79 180,189,91 152,163,62 165,180,75 165,180,75 159,175,74 162,176,76 148,163,58 155,171,61 155,168,59 141,153,49 146,158,54 129,140,41 151,164,71 133,147,60 64,74,7 111,123,35 133,140,52 152,163,64 135,144,48 67,46,35 75,59,53 44,34,24 38,32,27 63,59,40 62,60,38 59,67,3 129,140,59 121,129,47 159,168,81 143,155,67 41,59,44 32,59,31 55,99,64 49,75,50 20,35,21 42,62,46 41,70,42 41,67,42 33,57,35 36,62,39 41,67,42 44,70,45 41,70,42 32,60,37 34,54,38 34,49,35 29,44,0 179,191,87 161,176,69 150,164,64 133,148,52 151,166,72 144,160,69 129,146,50 139,153,55 138,148,56 147,157,63 141,155,57 146,156,62 143,148,58 156,158,72 139,136,55 142,132,63 133,122,58 119,106,56 133,119,65 127,111,55 123,97,45 126,92,51 128,94,53 123,93,51 115,85,43 119,91,51 130,99,62 135,104,67 118,89,56 101,76,48 88,64,42 79,59,39 73,55,34 79,61,40 83,66,42 79,62,38 75,56,31 90,67,38 103,78,48 102,74,45 85,61,37 81,62,39 93,72,49 93,69,47 81,61,41 72,56,39 69,53,38 66,52,36 66,52,38 68,54,40
89,96,50 86,93,47 73,80,36 82,89,43 101,110,54 90,99,43 86,95,37 126,134,68 111,119,55 120,129,60 110,120,44 113,123,47 108,120,41 127,137,61 119,128,57 128,139,67 127,137,63 117,126,55 99,104,39 105,110,47 121,126,61 106,112,42 115,120,46 125,132,55 122,129,52 115,122,45 131,139,59 157,169,81 144,157,64 162,175,82 152,165,72 133,146,51 165,179,77 177,192,85 153,168,61 138,153,48 155,166,65 146,157,56 169,180,79 163,172,72 147,157,54 132,141,41 149,160,63 141,151,57 148,161,66 157,168,71 145,158,63 134,144,50 152,155,64 157,162,72 71,53,34 65,50,39 113,115,58 109,117,53 108,113,52 148,159,60 139,149,55 155,167,61 144,155,47 151,160,62 146,153,67 40,58,45 28,51,32 55,99,62 51,77,52 20,38,23 39,57,42 43,72,44 39,68,40 36,60,38 36,62,39 39,68,40 46,74,49 46,75,47 36,64,41 32,52,36 35,50,36 40,51,22 150,161,60 173,186,77 156,172,71 147,163,62 158,172,74 150,167,71 137,154,58 155,168,73 133,147,56 129,146,52 146,162,63 154,168,68 171,185,87 131,141,47 148,152,65 162,162,78 133,128,57 150,140,69 126,115,51 126,115,51 137,125,66 127,102,54 133,106,63 138,110,70 139,111,73 126,98,58 125,97,57 127,100,57 124,96,58 111,82,49 92,66,41 77,53,27 72,53,30 79,61,40 86,69,43 86,67,44 82,61,36 100,75,45 105,78,46 102,74,45 93,68,40 92,69,40 90,66,40 90,69,44 74,54,36 71,52,38 67,51,36 65,51,37 71,57,43 71,57,43
86,91,46 87,92,47 87,92,49 76,80,40 82,88,47 73,80,36 74,81,33 101,107,55 74,81,26 90,98,36 124,134,60 112,121,52 105,114,45 120,129,58 116,128,53 105,116,46 119,128,59 97,106,35 96,106,32 111,120,49 96,105,36 128,135,62 129,136,61 114,121,44 106,114,32 128,136,54 147,158,75 149,164,70 149,165,66 146,159,64 134,146,56 136,151,57 146,157,58 150,161,60 157,169,65 153,169,68 141,152,55 151,159,66 140,149,53 164,173,75 144,150,55 155,161,66 146,151,59 132,139,53 141,149,58 151,160,62 129,138,38 142,147,55 128,129,52 125,118,61 113,95,53 140,136,74 84,86,44 63,72,3 160,169,80 134,141,57 143,147,64 117,121,34 174,177,88 138,144,47 143,150,75 35,53,38 25,48,29 59,102,62 59,85,60 21,39,24 22,40,23 41,73,42 48,82,50 42,70,45 39,67,42 40,69,39 47,79,48 46,78,47 42,70,45 31,54,37 31,49,34 31,45,26 156,166,74 139,153,51 150,165,60 147,159,53 150,161,60 168,181,86 144,157,64 141,151,57 170,179,92 151,162,81 107,118,46 145,157,82 117,131,44 160,172,82 126,135,46 150,160,68 146,151,61 163,163,81 126,124,50 134,132,62 121,118,53 116,108,54 117,106,60 115,99,57 106,84,46 111,88,48 118,92,51 125,100,56 129,104,58 125,100,54 118,95,55 113,90,59 84,65,40 83,65,44 78,64,39 81,64,38 92,68,42 111,84,52 116,89,53 117,90,54 107,79,50 99,74,46 94,71,42 97,73,47 84,63,40 79,59,41 69,53,38 66,50,37 62,48,34 73,59,43
98,105,50 91,98,43 77,82,39 80,85,42 80,87,43 74,80,39 72,79,35 70,75,32 77,83,33 87,94,37 74,81,26 97,102,37 103,109,41 107,113,45 116,126,50 110,120,46 108,118,44 128,135,62 112,117,41 139,142,64 129,132,54 106,114,32 120,129,44 115,127,41 143,155,67 130,142,52 138,150,62 130,144,55 160,175,81 141,154,59 134,143,54 161,173,83 150,160,68 188,199,102 140,151,52 116,129,34 135,144,55 146,150,65 130,134,47 161,169,78 170,175,85 138,141,52 134,134,48 129,126,43 143,138,54 157,155,67 174,178,82 166,172,77 165,169,84 152,155,66 168,184,83 143,153,59 136,143,66 155,161,64 165,170,69 144,153,57 116,116,30 148,145,64 167,153,83 177,170,84 150,151,74 37,57,41 24,44,26 60,102,65 51,77,52 19,37,22 22,37,23 43,77,45 51,85,53 48,80,51 42,74,45 46,75,45 49,81,50 47,81,47 43,71,46 36,59,40 30,50,34 30,41,28 111,118,45 159,170,69 159,170,69 158,167,67 139,147,54 156,163,79 143,151,71 134,142,62 118,127,58 105,112,57 90,95,52 79,80,41 90,92,46 116,115,61 119,117,55 111,112,44 135,137,64 130,128,58 128,122,56 127,121,57 129,120,60 126,116,63 123,113,64 124,108,64 133,112,71 120,101,64 114,91,60 103,83,51 97,74,43 97,74,43 94,69,41 86,62,38 84,63,38 87,63,37 94,66,39 93,65,36 105,81,48 112,86,47 139,112,69 135,103,59 122,90,48 122,91,52 114,85,52 112,83,50 98,70,41 85,59,34 84,63,38 81,60,35 80,61,36 80,64,33
98,106,42 105,113,49 87,94,39 87,93,41 81,89,38 80,87,39 78,85,39 89,94,47 87,94,39 105,113,51 90,98,32 125,132,57 111,118,41 122,128,58 114,121,46 119,126,51 118,127,42 119,128,43 136,145,60 125,128,48 131,136,46 155,160,68 173,179,84 166,179,84 129,142,47 136,150,52 159,169,75 132,141,52 136,148,58 161,172,75 140,148,57 142,145,56 137,145,52 143,153,59 157,170,75 140,149,60 117,121,38 112,111,32 133,133,51 171,166,84 139,136,53 154,151,70 136,127,51 144,133,60 151,142,68 138,132,55 169,169,83 140,140,56 148,148,64 133,130,45 133,128,46 144,148,65 125,129,46 148,144,68 134,130,52 125,130,38 150,155,65 142,139,58 144,135,61 155,159,72 130,139,68 42,58,39 20,38,25 57,99,62 43,71,46 14,32,17 24,37,21 46,80,48 50,87,52 49,81,48 43,72,44 44,76,47 48,82,48 50,84,50 46,78,47 37,63,38 32,52,34 28,43,27 62,66,10 135,144,55 137,144,56 150,157,69 140,142,60 164,162,74 140,141,64 127,133,63 102,104,49 79,73,37 69,61,37 71,62,43 63,56,36 74,64,42 86,72,43 96,78,46 112,90,54 115,93,48 130,109,57 143,119,68 144,119,71 135,113,68 136,115,72 123,102,59 129,108,67 114,95,58 108,86,50 115,91,56 123,96,62 125,97,57 118,91,59 111,87,54 98,71,37 105,78,42 105,78,42 110,83,47 113,85,47 127,102,58 115,86,37 122,90,44 130,99,48 129,100,47 127,97,53 120,90,48 118,90,52 113,86,50 109,83,44 110,84,43 117,92,44 103,81,32
84,92,30 115,123,61 88,95,36 88,95,38 104,113,57 122,130,77 110,118,65 86,93,38 75,82,23 106,114,52 92,101,32 105,115,37 125,137,51 105,115,37 138,149,68 132,143,62 111,119,37 149,156,72 160,164,77 155,160,70 189,197,106 114,118,31 147,149,63 152,157,67 151,156,64 125,133,42 144,152,61 148,155,67 124,133,44 130,137,49 155,160,70 156,157,68 165,168,79 144,146,60 157,161,74 141,145,60 135,134,55 154,149,76 124,117,45 150,140,69 168,157,84 150,136,66 145,126,60 162,138,74 150,122,66 141,115,61 141,122,65 136,127,53 164,155,81 144,133,60 144,132,62 141,137,61 132,134,50 149,146,65 164,157,85 160,136,72 146,134,64 144,139,59 130,120,49 143,131,49 116,122,70 37,61,37 19,33,24 54,96,59 43,72,44 18,36,21 25,38,24 51,85,53 46,83,48 49,81,48 41,69,44 42,71,43 48,85,50 51,85,51 48,82,48 41,67,42 35,61,38 33,49,30 51,53,11 147,148,71 130,135,45 171,177,82 148,149,60 135,130,57 117,108,50 106,95,51 101,84,47 93,75,45 95,76,49 100,81,56 92,75,49 89,71,52 73,57,42 76,60,43 87,72,50 105,88,64 108,89,66 96,75,52 79,58,43 82,64,45 82,63,47 76,62,44 86,69,45 102,79,50 126,99,63 137,109,69 148,118,74 146,114,72 137,105,59 140,110,64 135,104,55 141,109,63 142,110,64 142,110,64 134,102,56 154,125,76 139,110,59 139,109,63 126,97,48 160,134,80 139,113,61 133,107,57 133,106,59 121,94,49 127,100,57 119,92,49 137,112,64 123,98,52
