114,116,111 115,121,112 116,124,114 118,126,116 114,122,112 117,124,119 118,123,117 118,123,119 107,111,113 98,100,100 90,86,80 87,72,63 76,52,44 75,42,31 78,45,34 77,44,35 82,51,41 77,46,38 70,41,35 73,44,40 76,43,36 76,43,34 74,42,37 75,44,36 79,48,38 79,48,36 77,42,27 75,42,31 73,40,33 71,38,31 65,36,30 66,34,29 73,42,34 74,43,35 76,43,32 88,46,33 84,43,27 88,45,28 91,48,31 100,49,25 102,50,29 100,53,32 97,48,26 97,50,27 92,46,28 85,43,30 80,43,30 73,40,29 70,37,28 67,36,26 68,35,24 78,38,29 76,41,28 77,40,27 89,47,36 95,52,35 97,54,37 95,52,37 101,60,42 103,62,44 103,61,37 110,64,36 115,71,41 112,65,31 122,68,34 122,71,34 125,80,36 126,85,38 125,89,40 124,87,43 126,87,46 126,84,44 122,78,40 127,81,42 127,78,42 119,76,43 119,63,37 120,68,38 134,72,43 133,73,48 145,78,53 143,81,54 145,79,49 142,76,46 141,70,49 146,75,54 128,72,48 124,68,44 124,68,44 124,68,44 118,82,60 134,112,92 118,97,82 106,92,76 73,61,51 94,79,70 94,80,66 105,91,75 116,101,81 113,97,82 109,93,80 105,94,79 97,86,71 94,82,72 92,80,70 96,84,74 96,84,74 99,84,75 105,90,79 109,95,77 115,101,83 86,58,31 89,63,38 93,69,45 104,84,66 103,88,68 86,79,50 81,78,38 79,82,33 78,80,34 75,80,33 75,80,33 74,79,34 72,77,32 74,74,40 72,72,38 69,72,37 68,71,36
116,119,109 119,122,110 123,126,114 119,125,114 117,120,112 120,115,112 115,106,102 107,91,85 102,78,70 94,61,50 93,54,42 87,50,35 83,44,32 85,46,34 80,42,32 78,42,36 77,44,35 74,43,33 69,38,30 71,38,31 78,42,32 76,41,28 88,45,30 92,44,28 97,51,35 97,51,37 92,48,36 77,42,29 70,39,31 70,37,30 65,39,29 60,32,23 66,38,29 73,42,34 71,38,31 78,40,34 83,43,34 86,48,29 84,50,30 91,48,31 91,48,31 94,48,30 95,49,31 96,48,32 99,51,33 100,50,35 102,54,38 100,55,32 104,55,33 102,53,33 99,52,41 91,49,38 80,40,31 85,43,32 89,52,28 93,47,29 85,42,34 87,44,36 89,46,38 92,54,37 89,53,35 87,51,41 86,51,38 87,49,39 97,53,41 100,54,36 110,59,35 122,64,38 123,66,37 124,66,40 125,68,39 124,72,42 122,70,40 124,65,37 127,71,45 128,72,46 123,76,44 121,73,44 122,74,47 134,79,50 135,80,51 137,80,51 140,77,53 140,81,53 135,80,49 127,72,43 113,60,33 111,58,35 100,58,36 99,53,37 130,92,71 130,110,92 107,88,76 91,74,64 87,77,67 87,75,65 99,84,75 109,95,81 115,101,83 114,99,88 106,94,82 102,90,78 97,85,75 92,80,70 91,78,71 94,81,74 96,83,76 98,82,76 100,85,74 100,85,74 106,92,78 87,60,42 84,54,28 94,53,33 84,63,36 84,64,34 81,67,38 77,66,31 70,69,31 66,72,31 66,69,34 66,69,34 66,69,36 63,66,33 63,66,35 65,68,37 68,68,38 68,68,38
119,121,104 122,124,107 119,121,104 121,123,108 112,113,101 109,103,96 110,101,93 104,89,80 102,79,68 98,70,57 103,68,53 94,63,44 87,56,44 91,54,41 78,42,24 75,37,31 75,39,29 74,42,28 75,42,31 72,42,27 55,33,27 53,31,25 70,37,28 85,48,33 87,51,33 89,52,37 94,52,39 87,50,37 75,42,35 68,40,31 61,38,27 60,34,24 66,38,29 73,40,29 78,42,32 85,43,32 88,44,32 90,47,32 83,45,28 84,42,29 83,44,30 85,43,32 77,42,29 78,41,28 84,42,31 88,49,35 94,47,36 97,50,29 98,54,28 97,51,25 92,49,32 90,52,33 86,49,34 92,54,37 93,56,43 97,55,44 87,51,41 82,49,38 84,48,38 77,44,33 73,41,27 80,43,28 83,44,32 90,44,30 84,47,32 88,51,36 99,56,41 117,67,50 132,74,52 134,76,50 132,74,48 127,67,42 126,66,41 125,66,38 127,64,40 125,62,38 125,66,38 124,65,35 124,65,35 119,66,43 115,62,39 126,70,48 135,75,50 137,77,52 127,76,50 127,76,50 123,75,46 116,68,39 93,57,39 91,64,48 125,103,83 115,95,77 91,74,66 85,75,65 88,76,64 92,77,66 95,78,68 106,90,77 113,97,84 114,98,85 105,93,81 103,91,79 99,87,75 92,80,70 92,80,70 94,82,72 96,84,74 95,83,73 97,85,73 100,85,74 100,88,76 101,88,65 82,62,32 83,63,33 85,69,38 86,70,39 84,73,38 83,76,37 78,78,37 73,80,36 70,74,34 68,72,32 67,70,37 65,68,35 63,66,35 65,68,37 68,68,38 68,68,38
118,116,96 118,119,98 113,113,97 104,104,90 94,95,83 93,87,80 90,79,74 85,68,58 91,60,50 99,59,50 104,57,48 98,57,41 93,54,42 95,53,40 85,47,37 63,40,29 64,40,32 66,40,30 69,42,35 74,47,40 70,56,40 76,60,45 79,61,42 84,55,35 83,49,31 83,52,33 85,44,28 85,43,30 79,42,29 69,36,29 62,36,26 62,36,26 64,38,28 67,39,28 69,38,28 77,39,33 77,39,29 79,42,27 78,41,26 75,40,27 82,48,30 85,49,31 84,47,32 85,43,30 83,42,26 84,43,27 86,40,24 85,43,30 88,47,31 97,51,35 92,51,33 90,49,33 92,49,41 87,47,40 82,47,34 82,47,32 85,49,41 82,46,38 86,47,35 86,46,39 86,47,35 88,49,37 86,49,34 99,53,37 100,54,40 99,54,33 108,59,37 117,64,37 128,71,42 144,71,41 150,77,47 150,84,54 149,83,53 141,78,47 130,74,48 132,79,52 106,61,40 89,57,41 87,60,42 94,58,38 104,63,45 116,73,56 130,72,48 128,72,46 127,72,43 131,72,44 135,76,48 138,79,49 136,83,56 130,94,74 107,89,70 101,85,70 95,83,71 91,80,65 96,82,68 95,83,71 99,88,73 105,91,77 106,90,77 108,94,80 102,90,78 100,88,76 98,86,76 96,84,72 94,82,70 94,82,70 95,83,71 95,83,71 99,84,73 100,85,74 106,91,80 115,95,75 97,86,53 83,72,39 81,73,39 81,73,39 81,76,37 82,80,33 78,80,34 76,78,32 74,78,38 73,77,37 69,72,37 67,70,35 66,69,36 65,68,35 65,68,37 66,69,38
119,117,97 117,118,97 118,118,102 113,112,101 103,106,94 104,100,92 102,89,84 90,68,60 87,59,46 92,60,44 98,61,46 99,60,48 95,58,43 80,44,36 76,40,34 68,37,25 69,47,27 69,48,25 74,52,32 72,52,32 74,55,32 81,60,35 86,60,35 85,54,31 85,51,33 83,49,31 84,43,25 84,43,27 85,44,28 75,39,31 67,39,28 64,41,30 65,39,29 66,39,32 70,43,36 80,48,43 77,45,40 87,49,41 89,51,43 83,43,36 85,43,32 80,41,27 95,52,35 102,52,37 106,52,32 107,53,33 102,55,34 96,51,44 96,53,34 102,56,38 102,56,40 98,55,36 97,52,31 97,54,35 89,50,36 78,43,30 86,48,40 87,49,41 86,47,35 85,45,38 86,49,36 80,43,30 79,44,29 91,48,29 114,56,30 125,61,33 135,69,39 130,66,38 133,69,43 154,80,55 154,80,55 160,90,61 164,94,65 161,97,71 159,95,67 151,89,60 121,74,51 96,62,44 87,58,38 76,56,38 79,54,37 81,54,38 82,55,37 85,58,40 88,56,42 101,62,48 103,65,46 107,69,52 109,82,66 111,90,75 94,80,66 96,85,70 95,83,71 97,85,73 92,80,68 100,88,76 101,86,75 105,90,79 104,90,76 107,92,81 102,90,78 98,86,74 96,84,72 95,83,71 95,83,71 95,83,71 99,84,73 98,83,72 99,84,73 102,87,76 106,91,80 116,95,82 115,102,79 79,72,43 76,75,39 76,75,39 71,78,34 73,78,31 72,73,34 69,70,31 67,70,35 67,70,35 66,69,38 65,68,37 65,68,35 66,69,36 66,69,38 67,70,39
119,117,97 117,115,95 120,118,100 120,115,103 110,110,96 111,108,95 109,100,92 110,88,80 105,72,61 103,61,48 105,55,38 100,54,38 90,52,35 77,49,40 78,52,40 78,50,37 77,61,44 75,64,45 76,65,46 78,63,41 85,59,38 91,55,35 94,53,35 91,50,34 93,47,31 94,48,32 90,47,30 87,46,28 90,49,33 91,48,33 87,45,34 81,43,33 71,38,31 67,36,28 66,35,27 59,37,29 55,33,25 60,33,26 63,36,29 68,37,27 65,34,24 66,33,22 70,38,24 77,42,29 82,47,34 82,43,31 82,43,31 80,41,27 82,45,30 85,51,33 95,54,38 102,56,40 106,58,40 107,59,41 100,54,38 94,48,32 87,48,34 87,48,34 92,49,34 92,48,36 91,49,36 90,48,35 88,46,35 91,50,32 99,48,22 102,51,27 95,46,24 97,50,27 104,55,33 118,67,43 126,73,50 132,76,52 134,76,52 130,74,48 123,72,46 114,69,46 103,65,44 92,67,48 84,59,40 77,54,39 75,52,39 74,51,38 74,49,32 76,50,36 78,52,38 86,60,46 96,74,54 102,81,66 104,83,68 105,86,70 97,85,73 99,87,75 89,77,67 89,77,65 100,85,76 100,85,74 98,84,70 105,91,77 112,97,86 109,95,79 105,91,75 99,87,75 95,83,71 94,82,72 94,82,70 94,82,70 101,86,75 101,87,73 100,86,72 101,86,77 106,92,78 115,96,82 113,97,80 82,71,52 68,67,42 68,66,46 65,68,37 65,68,37 63,66,35 63,66,35 61,63,37 60,62,36 59,61,33 59,61,33 59,61,33 60,62,34 60,62,34 61,63,35
105,103,83 103,101,81 103,96,78 103,94,79 109,97,85 113,101,91 115,98,90 107,92,83 102,90,78 99,84,75 90,67,56 89,56,45 85,52,41 73,45,34 73,45,32 72,47,30 72,48,26 72,48,26 72,55,31 72,55,31 71,54,26 75,54,29 79,54,35 85,43,30 83,45,28 82,44,27 80,41,27 75,40,27 80,47,36 82,46,36 79,43,33 78,42,32 78,42,36 77,41,35 72,36,30 73,42,34 69,38,30 64,38,26 64,38,26 70,39,29 70,39,29 71,38,27 76,44,30 78,43,30 79,44,31 83,43,34 85,43,30 88,45,28 87,46,30 90,47,32 89,46,29 97,51,35 99,51,35 97,51,33 94,48,32 91,47,35 89,50,36 89,50,36 99,54,33 97,54,35 98,56,43 92,50,37 90,48,37 90,49,31 101,54,31 104,55,33 102,53,33 105,54,30 100,51,29 97,50,29 94,49,28 105,60,37 109,62,39 113,68,45 104,67,41 96,65,42 91,64,46 79,63,46 78,59,43 82,68,52 80,69,52 84,70,54 91,75,60 100,84,69 101,85,72 101,85,72 106,90,73 102,88,74 102,88,74 104,90,76 96,84,72 95,83,71 99,84,75 101,86,75 99,87,77 100,88,76 106,92,78 111,97,83 113,99,83 106,91,80 102,87,76 99,88,73 99,85,71 96,81,70 97,82,71 97,82,71 99,84,73 105,91,77 99,85,71 100,85,76 106,92,78 112,98,82 115,99,84 122,106,91 62,59,35 59,61,35 59,62,38 58,61,37 57,60,36 57,60,36 56,58,32 56,58,32 58,60,32 59,61,33 60,62,34 60,62,34 60,62,34 60,62,34
114,112,92 108,106,86 111,107,88 111,101,89 108,100,89 110,97,90 111,95,89 102,91,84 98,87,82 97,81,75 82,72,62 73,57,42 74,54,36 75,53,35 72,51,36 71,45,31 65,40,23 67,45,27 68,48,30 63,50,29 65,51,33 68,57,38 68,55,32 72,50,30 78,51,35 80,53,37 74,46,33 70,42,29 72,41,29 71,38,27 73,37,27 72,36,26 77,41,31 79,43,33 77,41,33 76,43,36 78,45,38 64,41,30 61,38,27 58,39,27 57,38,26 58,37,26 61,38,25 63,37,25 67,34,27 85,45,38 89,48,28 90,49,29 95,49,31 99,54,33 96,56,33 91,49,27 95,47,29 100,51,29 103,52,28 100,52,25 84,43,25 79,40,26 75,37,27 67,36,26 69,38,28 70,39,29 74,41,32 81,42,28 87,49,32 88,50,33 88,52,34 92,49,30 93,56,41 102,58,32 106,60,42 101,67,45 103,69,47 93,70,55 83,64,52 86,72,56 87,73,57 91,76,65 91,76,67 93,73,64 89,75,61 89,75,61 100,86,72 101,87,73 109,95,79 113,99,83 108,92,75 105,89,74 102,88,74 100,86,72 97,85,73 98,86,74 106,92,78 102,88,74 99,87,77 99,87,75 105,91,77 106,92,78 112,98,82 110,94,79 107,91,76 106,90,73 105,89,74 100,84,71 101,85,72 98,83,72 94,83,68 99,85,71 95,84,69 96,84,72 100,86,72 107,91,76 114,98,81 122,106,89 55,58,34 56,57,34 56,57,34 56,57,34 56,57,34 56,57,34 55,57,31 55,57,31 58,60,32 59,61,33 60,62,34 61,63,35 62,65,32 63,66,33
112,115,95 110,113,93 111,104,86 121,105,88 114,99,79 117,98,84 111,88,77 106,89,79 97,85,73 91,75,62 83,69,55 76,60,47 77,62,42 79,64,42 79,64,42 81,61,43 80,60,42 80,60,40 72,51,28 62,47,27 63,47,32 62,46,31 66,49,39 62,52,42 71,52,38 73,54,40 76,55,42 80,54,40 83,50,39 86,50,40 87,50,37 87,50,35 88,48,39 87,47,38 87,49,39 85,50,37 82,48,30 82,56,33 80,55,36 66,51,31 64,49,29 62,46,29 65,49,32 68,49,33 69,43,31 71,38,29 72,41,33 70,36,32 69,36,27 71,38,29 78,45,34 83,48,35 89,47,34 92,49,34 100,53,32 97,51,33 95,54,36 90,51,37 81,48,37 70,44,32 72,41,31 72,41,31 74,41,32 81,42,28 91,48,29 93,50,31 98,55,38 103,67,47 108,82,61 117,96,73 117,96,81 117,98,82 116,97,81 113,87,73 101,82,68 98,84,68 100,84,71 104,89,80 102,87,78 101,86,75 99,84,73 98,83,72 99,85,71 101,87,73 106,92,78 106,92,78 108,93,82 106,91,80 100,88,76 99,87,75 102,90,80 98,86,76 98,83,74 101,86,75 104,89,78 106,91,80 104,90,76 102,88,74 105,90,79 110,94,77 114,98,83 114,95,79 111,92,78 103,87,72 102,86,73 98,83,72 91,79,69 89,78,63 94,80,66 96,82,68 101,87,73 107,91,76 112,96,79 122,106,91 54,57,35 54,57,33 56,58,32 55,57,31 54,56,30 54,56,30 55,57,31 55,57,31 56,58,30 58,60,32 59,61,33 60,62,34 61,63,35 61,63,35
108,105,90 113,110,95 118,99,85 120,98,78 117,97,77 116,98,79 113,92,79 108,87,74 100,85,74 96,81,70 87,75,63 88,69,57 80,67,44 85,75,51 85,75,51 87,72,50 88,70,49 86,69,45 84,65,42 75,63,37 81,66,44 80,62,41 74,58,41 64,55,38 63,42,27 65,44,29 61,40,27 70,44,32 75,42,31 79,44,31 90,48,37 94,52,41 94,55,43 98,61,48 98,61,48 94,65,45 87,63,37 81,62,37 73,56,30 72,58,40 63,49,35 62,45,35 65,45,36 62,40,32 73,37,31 76,40,32 77,41,31 75,41,37 72,36,28 66,30,22 63,30,19 65,34,22 73,41,27 74,42,26 89,45,33 89,45,33 82,47,34 76,45,35 79,41,31 73,42,32 72,41,31 69,38,28 70,37,28 78,39,25 86,48,31 90,51,37 99,62,47 114,92,72 119,99,79 112,92,74 106,85,74 102,84,63 102,84,65 103,82,67 99,83,68 99,85,69 107,93,79 111,96,87 113,98,89 112,97,86 111,96,85 107,90,80 106,90,77 103,87,74 107,91,78 108,92,79 107,92,81 105,90,79 99,87,75 96,84,72 97,85,73 92,80,68 96,83,76 97,85,75 104,89,78 111,96,85 101,86,75 101,87,73 107,93,79 114,95,79 113,97,82 116,97,81 110,94,79 107,91,76 106,90,77 99,84,73 94,82,72 90,78,66 98,83,72 100,86,72 105,91,77 109,93,78 110,94,77 121,105,90 55,56,35 53,56,32 54,55,32 53,54,31 52,53,30 52,53,30 53,55,29 53,55,29 55,57,29 58,60,32 59,61,33 59,61,33 60,62,36 60,62,36
103,103,87 102,102,86 112,98,82 112,89,74 109,81,70 107,81,69 110,82,69 109,81,68 98,71,55 82,61,46 67,46,33 62,40,34 65,49,32 62,54,30 71,63,39 73,68,40 74,67,38 75,68,39 78,66,40 76,55,32 82,53,33 82,51,32 82,48,26 79,43,25 83,42,26 90,44,30 79,42,27 80,41,27 91,55,35 89,55,35 82,55,37 78,56,38 83,65,46 77,64,43 79,66,45 88,71,43 90,73,38 91,71,41 85,64,39 73,61,35 66,52,34 62,48,34 52,37,26 52,35,25 60,34,24 64,38,28 68,37,27 70,42,31 80,45,32 84,47,34 83,41,30 92,48,36 95,52,33 95,52,37 99,53,35 110,61,41 110,59,35 103,55,30 92,50,26 97,50,29 80,47,38 72,44,33 78,45,34 86,51,38 84,57,39 102,80,60 121,103,82 121,106,86 104,94,72 98,86,74 89,81,70 88,71,63 88,76,64 94,83,66 105,91,77 114,98,83 113,97,82 113,97,80 112,98,84 111,96,85 113,99,85 108,94,80 106,95,80 99,88,73 100,88,76 100,88,76 104,89,78 102,87,76 100,88,76 97,85,73 96,84,72 90,80,68 90,80,68 99,87,77 108,93,82 109,93,80 111,97,81 109,93,78 108,92,79 115,94,79 117,99,80 116,97,83 115,94,79 108,92,75 107,93,79 102,88,74 96,84,72 95,83,73 99,84,75 102,87,76 108,93,82 108,92,79 113,97,82 115,99,86 52,55,35 52,55,33 54,56,30 54,56,30 53,55,29 53,55,29 52,53,30 52,53,30 52,53,30 52,53,30 55,57,31 55,57,31 60,62,36 61,63,37
108,104,83 107,103,82 104,105,86 106,103,88 106,103,88 103,103,87 102,102,88 101,101,85 99,91,78 87,82,70 77,72,60 73,63,53 73,64,49 57,53,32 54,48,25 61,56,26 66,64,33 68,66,35 73,66,37 80,68,42 76,57,34 73,53,33 67,40,22 77,50,34 82,56,35 83,59,37 75,53,33 77,55,35 75,54,29 80,54,31 81,55,32 84,58,35 79,60,35 81,60,33 78,61,33 79,62,34 74,65,34 75,63,37 62,54,32 64,55,40 60,51,36 60,50,38 58,48,38 51,41,31 57,45,33 57,45,33 60,43,33 52,40,28 63,35,26 69,38,30 78,42,32 81,48,37 86,48,31 89,47,36 85,47,37 85,49,31 73,45,36 72,44,35 63,40,25 65,39,25 57,37,30 52,35,27 54,34,27 53,36,28 96,78,57 114,102,76 125,107,86 109,95,77 101,91,79 94,82,70 88,78,68 96,81,72 97,82,71 101,87,71 108,92,77 108,92,77 106,92,76 108,92,79 105,90,81 104,89,78 100,85,74 100,85,74 99,87,75 97,85,73 94,84,72 95,83,71 99,84,73 96,81,70 98,86,74 99,87,75 97,85,75 94,82,72 95,83,73 107,92,81 110,94,79 112,95,85 105,88,80 101,86,77 104,90,74 112,96,81 116,98,79 115,97,78 114,95,79 110,91,77 112,98,84 109,95,81 99,85,71 97,82,71 102,87,76 102,87,76 106,91,80 105,91,77 112,98,82 109,98,83 53,54,35 53,56,32 55,57,31 54,56,30 55,57,31 53,55,29 52,53,30 52,53,30 52,53,30 53,54,31 53,55,29 54,56,30 54,56,30 54,56,30
116,118,90 113,115,89 109,114,92 105,113,90 105,110,88 106,111,89 108,116,93 103,111,86 100,108,83 95,105,83 86,96,74 86,91,69 77,75,53 77,74,48 80,75,47 81,72,41 84,70,41 92,76,45 89,73,42 86,73,41 91,72,45 81,67,40 81,67,42 84,69,47 78,66,40 75,63,37 69,60,41 72,65,45 69,61,37 74,59,37 78,57,32 87,58,36 92,58,36 87,55,25 83,56,24 82,53,29 80,56,30 77,63,38 75,66,39 73,70,44 73,70,44 72,70,41 71,69,40 73,71,42 68,65,41 61,58,34 61,53,31 51,44,28 52,32,23 53,33,24 55,36,22 63,47,32 78,52,38 81,54,38 76,54,36 78,56,36 73,57,42 63,48,37 63,49,33 62,43,31 61,45,39 54,46,33 53,45,34 74,66,55 107,97,73 123,111,85 122,108,83 106,90,75 89,79,69 88,76,66 89,77,67 98,82,69 99,84,73 105,91,77 109,95,81 108,92,79 106,91,80 105,89,76 99,87,75 99,84,73 95,83,71 97,82,71 88,80,69 90,78,68 91,79,69 88,78,68 87,77,67 88,76,66 88,76,64 92,80,68 96,83,76 92,80,70 96,84,74 108,94,80 113,98,78 113,97,80 111,92,78 109,93,78 109,93,78 112,96,79 114,95,83 115,96,80 112,92,83 107,93,77 114,100,86 111,97,83 102,88,74 100,83,73 97,80,70 90,75,64 104,89,78 104,90,76 109,95,79 109,98,83 58,56,36 54,55,32 53,55,29 51,53,27 52,54,28 51,53,27 52,53,30 52,53,30 52,53,30 53,54,31 53,55,29 54,56,30 55,57,31 56,58,32
111,114,81 112,115,84 107,111,84 110,113,89 110,113,89 111,115,88 116,121,89 117,122,88 116,121,87 118,123,89 112,117,81 110,116,75 99,107,66 101,108,60 98,106,53 95,102,47 94,96,43 96,92,44 91,79,38 88,71,36 89,63,38 85,59,36 88,64,40 82,62,44 76,61,39 77,62,40 73,59,43 72,58,42 60,48,38 62,42,33 62,43,29 65,46,32 73,47,33 81,54,36 79,53,32 80,54,31 82,56,33 82,61,36 81,64,40 80,68,42 82,70,40 80,73,42 78,76,43 78,76,43 78,77,39 78,77,39 71,72,35 66,64,33 68,55,32 69,54,32 69,49,29 79,61,42 80,54,29 87,56,33 80,54,33 77,48,26 71,53,32 67,48,32 68,54,38 66,52,38 62,52,30 61,55,32 62,54,30 90,82,60 120,107,86 121,109,83 113,97,80 105,89,76 99,80,64 85,73,63 91,79,69 98,84,70 100,89,74 107,96,81 110,98,86 110,93,83 105,90,81 105,88,78 99,84,75 94,82,72 92,80,70 91,79,69 87,77,67 91,76,67 89,77,67 89,77,67 85,73,63 87,75,65 88,76,66 89,77,67 94,84,74 95,83,73 97,85,73 107,93,79 114,98,85 112,96,83 109,94,74 109,93,78 112,96,81 109,95,79 112,95,85 114,98,83 109,92,82 109,95,79 112,98,82 113,99,83 108,92,79 100,83,73 91,76,65 90,75,64 99,84,73 104,90,76 111,97,81 105,94,77 58,57,32 56,55,28 55,57,31 55,57,31 55,57,31 54,56,30 53,54,31 53,54,31 53,54,31 53,54,31 53,55,29 54,56,30 52,54,28 53,55,29
109,115,74 110,116,75 108,114,75 110,115,79 110,115,79 111,116,80 115,121,82 114,121,77 112,119,73 112,119,75 110,117,71 107,115,64 102,110,59 102,110,59 103,111,58 103,107,49 94,103,43 93,102,44 89,92,43 85,78,39 82,65,37 79,58,35 75,53,33 72,53,37 64,53,38 62,51,36 61,49,37 57,45,33 57,42,31 64,44,35 65,46,34 66,47,35 68,49,35 70,49,36 66,45,32 61,42,28 62,43,29 61,42,28 56,41,30 62,54,32 72,65,38 73,68,38 76,74,41 78,78,44 78,77,41 78,74,37 71,71,37 73,66,37 67,61,36 71,58,35 72,58,31 72,58,33 74,56,35 75,54,31 73,55,34 76,51,32 85,51,33 94,58,40 94,65,41 98,69,45 86,75,42 84,76,42 85,78,47 102,93,66 123,108,86 121,106,84 109,95,81 96,84,74 86,76,66 82,72,60 95,84,69 103,87,72 108,92,77 114,99,79 113,97,84 109,92,82 102,90,78 100,85,76 94,79,70 89,79,69 86,78,67 87,77,67 88,76,66 88,76,66 87,75,65 87,75,65 87,75,65 84,72,62 85,75,65 88,76,66 90,80,68 92,80,68 95,83,71 102,86,71 107,91,78 115,96,82 115,94,83 113,92,79 114,95,83 115,96,82 110,94,79 111,97,83 111,97,83 107,92,81 112,98,84 113,99,81 110,94,79 96,84,72 84,72,60 91,74,64 101,84,74 106,89,79 108,92,79 113,97,84 70,64,39 64,69,37 61,64,31 61,64,31 60,63,32 59,62,31 55,57,31 55,57,31 56,58,30 55,57,31 53,54,31 53,54,31 53,55,29 52,54,28
109,116,70 108,115,71 109,115,76 105,111,70 104,111,67 105,112,68 111,118,70 110,117,69 111,119,66 111,119,68 110,118,65 108,117,61 99,110,54 102,113,57 104,113,57 101,110,54 96,103,48 94,101,44 94,100,48 84,89,42 80,85,42 78,78,46 74,77,42 66,69,36 58,55,31 55,51,30 53,45,34 54,46,35 52,46,37 52,46,37 47,46,35 50,44,35 50,42,31 49,41,30 50,42,29 52,48,31 57,50,34 59,52,36 61,52,35 64,59,29 68,63,31 70,68,35 71,72,35 74,78,38 72,78,39 73,76,41 70,70,36 69,69,37 76,67,40 79,65,40 76,67,36 84,72,44 74,65,38 76,57,41 69,56,33 72,52,32 79,55,33 91,57,39 104,64,39 110,70,45 99,85,42 97,87,47 94,82,52 112,100,74 124,109,87 120,106,81 109,95,79 97,85,75 87,77,67 82,72,62 96,84,74 105,89,74 110,94,79 113,99,83 105,94,77 103,91,79 100,85,74 97,82,73 94,82,72 87,79,68 85,77,66 86,76,66 89,77,67 88,76,66 88,76,66 87,75,65 87,75,65 85,73,63 84,71,64 88,75,68 92,80,68 93,78,67 96,81,70 102,86,71 109,93,76 112,98,84 117,98,84 115,96,82 117,98,84 115,101,83 114,98,85 109,95,79 108,93,82 108,93,82 113,96,86 113,97,82 106,92,78 87,75,63 83,71,59 95,78,68 103,86,76 107,90,80 110,93,83 114,97,87 79,71,47 71,71,39 70,73,38 68,71,38 66,69,38 65,68,37 63,65,37 60,62,34 58,61,28 54,57,26 56,58,30 56,58,30 58,60,34 58,60,34
101,109,58 100,107,59 101,106,63 103,110,64 103,108,63 105,110,67 112,118,68 113,119,67 113,119,69 115,121,69 113,119,67 111,118,61 107,116,58 105,114,58 106,113,58 100,109,51 96,103,46 94,101,42 90,98,45 85,95,44 81,91,40 83,92,46 85,92,44 80,87,41 75,79,39 67,70,35 65,64,37 57,56,29 51,53,27 52,54,28 52,56,27 55,57,29 58,55,31 59,56,30 62,59,33 66,64,33 73,71,38 72,72,38 70,74,36 74,74,40 72,72,38 72,72,38 74,75,38 74,75,38 73,76,41 72,77,41 70,73,38 75,73,42 78,73,43 80,73,44 86,73,41 81,67,40 80,63,39 76,59,35 75,56,29 75,56,29 80,63,37 82,65,39 84,66,34 93,75,43 88,76,39 88,83,44 101,90,57 122,108,83 126,112,87 121,107,82 109,95,79 99,87,77 88,78,68 82,72,60 98,86,74 104,89,80 106,91,82 112,96,83 109,93,80 102,90,78 95,85,75 94,82,72 90,78,68 88,80,69 88,76,66 88,78,68 89,77,67 88,76,66 88,76,66 89,77,67 88,78,68 88,76,66 83,70,63 85,72,65 92,76,63 93,78,67 98,84,68 102,87,67 105,91,75 109,95,79 112,95,85 112,95,85 109,97,85 110,94,81 112,98,84 111,97,81 109,95,79 112,96,83 110,94,81 111,96,87 106,91,82 79,68,63 80,69,62 92,81,66 101,87,73 106,89,79 109,92,84 117,98,84 95,89,64 77,72,44 65,64,37 62,67,35 63,66,35 63,66,35 62,64,38 62,64,38 61,63,35 60,62,34 59,61,35 59,61,35 60,58,36 58,56,34
103,112,56 101,110,54 103,109,57 104,113,57 104,112,59 104,112,59 107,116,58 112,119,62 113,119,67 112,119,62 112,119,62 113,120,63 108,118,55 104,114,51 105,115,52 102,112,49 98,105,46 96,103,46 90,96,44 87,95,44 79,87,36 78,87,43 79,85,44 81,86,43 76,83,39 75,81,40 72,75,40 66,69,34 68,68,36 68,68,36 70,71,34 71,72,33 69,73,35 69,73,35 69,73,35 72,76,38 74,78,40 77,78,41 76,77,40 74,78,38 75,79,39 75,79,39 77,78,39 74,78,40 74,77,42 72,77,41 69,72,39 76,74,45 74,69,39 73,66,37 83,70,38 80,66,39 80,63,39 78,61,37 80,61,34 79,60,33 81,60,35 84,60,36 83,64,37 89,70,43 84,75,44 88,84,49 113,99,70 133,116,92 124,108,93 119,103,86 112,97,86 100,88,78 90,80,70 83,73,63 94,84,74 101,86,77 108,93,84 106,95,78 102,90,78 100,88,76 96,84,72 94,82,72 94,82,72 92,80,70 89,79,69 90,80,68 91,79,69 90,78,68 88,78,68 90,78,68 89,77,67 87,75,65 85,72,65 87,74,67 94,78,65 95,79,66 103,84,68 104,85,71 104,90,76 105,91,77 108,92,79 109,93,80 107,95,83 112,96,83 111,97,83 108,94,80 109,95,81 110,99,84 112,98,84 114,99,90 107,92,83 77,70,54 81,74,56 84,72,60 94,79,68 102,88,74 112,93,81 113,97,84 114,98,83 103,92,75 70,67,41 72,65,38 71,62,35 70,61,34 70,60,38 69,59,37 66,58,34 65,57,33 61,58,34 59,56,32 58,56,34 60,58,36
