56,41,32 56,41,32 61,46,37 57,42,31 62,47,36 63,51,39 60,48,36 56,44,32 57,42,31 67,51,38 74,56,37 86,65,38 97,74,45 99,76,47 88,65,34 83,58,39 66,47,31 60,44,29 58,44,28 66,50,37 66,52,38 69,54,43 70,54,41 59,47,35 67,50,42 86,66,57 99,73,63 92,69,58 84,63,52 83,61,53 78,58,49 59,46,43 58,41,31 120,98,80 138,105,66 157,113,71 164,121,76 178,135,86 170,129,80 166,129,76 159,132,96 58,47,42 56,49,47 56,49,47 54,55,43 78,70,46 42,46,31 40,49,32 52,52,38 41,43,28 38,40,25 33,40,24 35,41,30 37,40,30 33,34,24 32,33,23 85,92,76 28,34,25 22,29,24 23,35,31 32,42,36 102,108,67 116,90,65 121,92,61 107,80,48 107,80,48 106,77,46 122,90,60 139,105,73 154,112,72 155,117,69 170,133,78 165,125,71 168,129,72 177,136,79 178,138,84 178,138,84 181,139,85 193,145,89 188,145,87 180,134,77 176,133,77 179,137,83 171,130,73 165,124,67 170,129,72 198,157,100 195,154,93 180,139,82 175,134,77 171,131,77 174,132,78 168,127,78 169,129,77 175,132,85 165,122,75 161,123,77 159,121,75 168,130,84 168,127,82 166,125,80 163,122,77 169,128,83 166,123,76 171,130,85 174,136,88 178,138,86 201,154,104 180,134,77 181,137,86 174,132,78 147,106,57 149,108,61 150,109,62 155,114,69 160,118,66 182,142,88 180,140,86 188,145,85 181,140,83 170,130,78 171,130,83 161,122,79 145,107,70 131,96,60 121,87,53 103,69,37 104,72,42
54,42,30 57,45,33 60,48,36 63,51,39 62,50,38 64,49,38 63,48,37 56,44,32 56,44,32 61,46,35 63,47,34 62,47,36 62,47,36 57,45,33 61,47,31 63,47,34 63,47,34 61,46,35 64,50,36 64,49,38 63,48,37 62,50,40 59,47,37 59,47,35 82,63,51 95,74,61 95,69,59 83,60,49 78,58,51 69,52,44 63,47,41 58,42,36 131,99,57 133,103,61 142,110,68 156,118,68 162,124,76 169,128,81 168,130,84 156,125,74 141,120,93 60,51,43 55,51,45 52,53,43 52,53,43 62,64,47 39,51,33 46,47,26 39,48,31 31,46,30 39,48,31 35,49,30 40,48,36 44,40,32 35,38,28 53,60,42 105,113,99 23,29,20 20,30,24 22,34,27 26,41,29 75,93,76 81,60,37 94,65,41 110,80,54 116,87,54 143,109,68 154,121,69 171,138,88 176,135,86 176,136,84 177,137,85 165,123,71 173,133,79 184,144,92 184,143,86 180,137,81 180,138,86 172,128,75 172,130,76 189,146,90 189,148,91 188,147,90 178,137,80 165,122,77 163,121,69 165,122,73 187,142,94 182,143,86 171,130,73 182,146,88 194,154,90 200,158,104 196,153,95 184,141,92 192,149,100 190,149,102 180,139,90 156,115,68 146,107,68 154,112,74 161,117,75 168,125,80 166,125,76 172,129,82 169,128,79 175,130,82 167,123,72 164,121,74 158,117,68 175,135,83 184,142,88 180,137,88 182,140,88 180,137,88 194,153,96 164,122,68 173,129,76 175,134,75 178,136,82 164,126,76 154,117,64 132,95,53 129,94,56 115,82,45 114,82,50 116,86,58 103,77,56
60,48,36 56,44,32 59,47,35 59,47,35 59,47,35 61,46,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 63,48,37 61,46,35 63,48,37 64,49,38 69,52,42 70,53,43 72,55,45 72,56,43 64,48,31 60,49,30 66,55,38 70,56,38 80,61,45 99,73,63 102,74,63 86,63,52 72,55,45 68,52,46 63,47,43 61,46,37 105,76,52 122,91,54 122,90,56 119,87,53 103,76,42 108,80,51 105,76,43 109,80,45 105,78,44 92,74,53 57,51,42 52,50,48 55,50,47 51,46,43 53,62,45 53,60,42 69,58,39 43,54,39 32,50,35 41,45,30 33,42,25 38,41,31 30,36,25 31,34,24 55,62,44 70,78,64 26,32,23 22,29,24 26,36,28 28,41,27 39,59,41 122,102,70 143,110,71 149,113,66 156,116,64 169,128,83 169,129,77 176,136,84 178,136,84 173,131,79 161,120,71 160,118,66 164,124,72 159,119,67 165,121,70 169,125,74 161,118,69 157,114,65 164,122,68 179,138,81 179,138,81 180,141,80 189,150,91 187,148,89 191,149,95 185,144,85 181,140,81 177,136,77 160,123,70 161,124,69 163,121,67 151,109,57 161,118,69 171,128,79 170,129,80 173,133,81 172,132,80 175,135,83 178,136,84 184,141,92 182,138,85 179,137,83 173,134,77 188,147,90 183,139,88 166,122,69 163,120,71 165,122,75 170,128,76 164,123,66 165,125,71 178,137,80 175,134,77 176,131,83 157,115,61 156,113,64 161,118,69 172,129,82 160,117,72 155,117,69 153,115,67 153,117,68 152,119,71 155,118,76 154,115,76 142,107,69 126,94,62
61,46,35 56,41,30 62,47,36 63,48,37 62,47,36 62,47,36 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 58,43,32 60,48,36 61,49,37 68,54,38 71,57,39 76,63,42 82,65,39 87,70,44 84,69,47 76,60,47 76,61,52 90,67,56 97,74,63 88,65,54 81,59,51 70,53,43 63,50,45 59,46,43 63,48,37 78,59,45 71,55,40 68,54,38 64,50,34 66,52,34 70,55,44 73,57,44 71,57,41 69,60,45 68,58,46 60,49,42 56,50,43 54,50,44 49,48,41 46,45,34 56,61,41 46,47,28 45,49,34 43,50,34 46,54,33 40,50,28 42,45,33 33,41,27 32,38,27 75,79,52 64,65,53 30,33,25 19,31,24 23,37,28 27,42,30 26,44,29 170,131,92 167,130,77 169,128,79 165,125,71 171,131,79 177,136,79 185,146,87 182,143,84 185,146,89 180,144,86 169,133,75 176,137,80 166,127,70 169,130,71 171,130,73 172,132,80 159,119,65 151,111,57 133,93,41 158,118,66 151,108,59 161,118,69 160,118,64 165,125,71 188,147,90 187,146,89 187,145,91 182,143,86 170,130,76 165,125,71 173,131,79 169,124,78 165,122,73 171,130,81 176,131,83 171,126,78 170,129,84 172,131,84 165,124,77 157,114,69 148,107,62 151,110,63 150,111,68 149,111,65 154,116,68 170,132,84 168,130,84 174,136,86 181,144,89 177,136,87 177,135,81 173,131,79 168,129,72 159,118,69 175,135,81 175,136,75 175,134,75 177,136,79 169,132,77 153,115,65 148,111,69 138,101,59 121,88,49 121,90,53 122,88,54 118,86,54
65,50,39 65,50,39 65,50,39 62,47,36 63,48,37 63,48,37 64,49,38 62,47,36 62,47,36 63,48,37 61,46,35 58,43,32 57,42,31 56,44,32 62,50,38 66,52,38 69,55,39 73,59,41 72,59,38 72,58,40 73,57,42 74,58,43 67,52,32 95,72,61 89,66,55 83,60,49 75,55,46 69,54,43 61,48,41 64,47,37 70,54,37 81,59,41 82,60,40 77,58,35 75,57,36 75,61,43 70,55,44 73,57,44 72,58,44 67,58,41 58,52,45 55,51,43 54,48,43 54,48,43 52,43,39 50,46,38 53,56,34 41,53,33 57,54,39 57,52,38 33,48,32 35,48,32 44,48,33 35,42,26 33,39,28 72,76,49 63,59,49 35,31,25 21,33,26 25,37,28 26,41,29 26,44,31 133,140,104 162,119,63 167,135,93 185,154,101 173,133,79 183,144,87 186,147,86 194,153,92 194,155,94 185,149,89 184,148,88 175,136,77 173,134,75 160,124,66 157,121,63 171,135,75 174,138,76 175,136,77 156,117,58 165,126,69 172,131,74 174,132,78 181,139,85 180,136,83 178,137,80 178,137,80 182,143,86 173,134,77 173,131,79 171,126,80 175,132,83 168,127,80 157,116,71 165,124,77 170,131,90 170,131,92 168,126,86 161,119,77 164,122,82 162,120,82 157,118,79 142,107,69 117,82,46 114,80,46 122,86,53 130,96,64 137,103,73 141,102,72 139,99,65 125,90,54 134,100,66 129,96,59 141,104,62 155,118,74 146,110,63 147,110,68 140,106,63 135,101,60 115,83,49 112,80,50 96,71,43 91,68,39 91,65,42 90,69,44 77,57,37 82,64,43
57,45,33 59,47,35 62,47,36 64,47,37 63,46,36 60,48,36 61,46,35 60,43,33 64,47,37 64,50,34 61,47,31 63,49,33 59,45,29 57,42,31 58,43,32 56,45,30 53,44,29 47,47,31 59,46,25 66,51,31 67,57,35 76,61,39 97,67,50 97,74,63 75,61,47 72,58,44 70,53,43 64,47,37 95,65,39 106,73,48 108,77,54 113,84,64 93,72,47 86,69,45 74,59,37 73,58,38 69,53,38 66,50,33 74,54,34 65,56,39 56,50,45 56,51,48 54,47,45 57,50,48 55,48,48 42,46,29 54,55,36 61,59,37 58,52,27 43,52,33 43,54,39 40,47,29 34,35,23 35,38,28 35,38,30 98,103,81 50,53,41 27,33,24 22,32,26 23,37,28 27,42,30 27,42,30 64,85,53 161,124,69 166,124,70 173,136,83 163,123,69 188,147,90 186,147,88 186,147,90 172,132,80 162,121,72 158,118,66 164,121,72 158,118,64 147,111,51 176,137,78 176,137,80 168,129,72 176,136,82 175,135,81 173,133,79 177,135,83 170,128,76 173,130,81 152,112,60 163,121,67 168,126,74 178,137,78 170,129,72 186,145,88 168,126,74 149,108,63 155,117,69 163,121,79 172,130,88 159,120,77 157,118,75 171,132,91 160,121,82 133,99,58 134,101,64 125,92,55 135,101,67 122,88,58 104,76,47 92,71,46 81,59,41 78,59,43 81,61,41 86,62,40 90,71,48 89,69,49 89,70,47 98,74,50 88,69,46 83,65,44 79,61,40 80,62,43 74,56,37 84,64,46 83,63,45 84,64,44 81,63,44 71,55,42 73,57,44 70,55,44 59,44,33
56,44,32 57,45,33 62,48,34 67,51,34 70,54,39 73,54,38 68,49,33 74,59,39 73,58,38 72,60,34 77,65,39 78,66,40 75,63,37 73,59,43 64,49,38 52,45,29 54,45,26 64,49,29 70,50,30 90,49,29 122,73,51 136,88,74 122,84,65 81,58,45 73,57,44 68,54,40 63,43,23 106,73,48 111,79,47 103,74,50 83,64,39 81,63,42 76,64,38 77,63,34 80,63,39 79,62,38 75,58,34 84,65,38 92,68,42 58,54,48 54,50,42 55,51,45 59,49,48 54,47,47 53,48,45 81,72,45 50,53,45 52,47,33 72,66,43 39,48,29 45,46,34 50,47,32 42,46,29 30,33,21 36,39,29 57,60,40 60,56,46 45,48,40 19,31,24 25,37,28 26,40,31 29,41,32 37,63,40 166,142,91 173,136,81 164,124,70 168,131,76 179,138,81 181,140,81 158,119,60 184,145,86 171,132,73 157,116,57 164,122,68 151,109,55 187,150,97 166,126,72 148,108,54 171,131,79 170,130,76 151,111,57 144,104,50 163,121,69 163,121,69 173,130,81 171,131,79 178,137,80 192,146,89 185,141,88 179,138,81 159,115,64 168,121,71 186,143,94 173,132,83 149,111,63 154,113,68 155,114,65 156,115,66 147,109,63 142,105,63 135,103,61 131,102,67 115,88,56 118,85,60 111,82,62 85,61,35 72,54,33 73,55,34 74,59,39 67,56,39 66,52,38 67,56,41 69,59,47 62,50,38 70,53,43 65,50,41 64,49,38 69,54,43 69,57,45 66,51,40 67,51,38 70,53,43 70,54,41 65,51,37 60,50,40 63,51,39 64,48,42 63,47,41
68,55,32 71,58,35 73,58,36 80,60,40 89,69,49 86,67,44 85,67,46 73,58,38 73,58,38 70,55,33 71,57,32 73,57,40 65,51,35 75,55,35 75,54,31 86,61,15 117,73,31 194,138,100 180,116,88 141,85,59 132,80,59 123,75,59 116,78,59 94,66,53 75,57,38 79,59,39 129,95,52 121,89,57 122,95,63 100,79,54 94,77,49 91,77,52 87,74,53 82,68,50 77,62,42 70,56,40 72,57,46 80,62,41 77,65,55 55,51,45 54,50,42 55,51,45 56,46,45 55,49,44 47,46,35 106,68,31 52,46,23 42,49,33 34,52,35 35,48,36 71,60,41 61,55,46 34,43,26 35,38,26 34,37,27 39,43,28 58,51,31 62,49,26 34,41,34 26,39,27 24,38,29 24,41,31 25,42,32 116,129,88 175,127,71 173,134,77 168,126,74 188,147,90 193,152,95 171,134,79 152,113,56 131,91,39 164,127,72 172,132,78 179,137,83 186,147,88 171,130,73 167,126,69 168,126,72 187,145,91 172,131,74 163,121,67 159,117,65 178,136,84 172,129,80 178,138,86 164,121,72 171,128,79 172,127,79 168,125,78 167,124,75 161,116,70 152,111,66 157,115,63 163,121,69 175,132,83 173,133,81 162,122,70 148,107,58 147,109,61 141,104,60 142,108,67 142,111,74 127,93,59 105,74,51 103,72,49 82,63,40 80,63,39 77,58,35 76,56,38 63,48,37 62,50,38 71,54,44 65,48,38 66,50,37 64,49,40 62,47,36 66,51,40 63,49,35 69,54,43 72,56,43 69,55,41 70,56,42 66,52,38 68,53,42 68,53,42 65,50,39 64,49,38
78,63,41 77,62,40 76,61,39 72,58,33 72,55,31 75,56,33 73,54,31 72,51,26 78,54,30 88,64,40 92,68,42 103,78,48 112,85,53 117,82,46 165,107,72 239,167,132 194,128,94 150,93,64 129,77,56 124,75,55 111,70,52 109,67,56 99,67,51 99,64,49 136,104,72 125,96,65 108,78,50 92,72,42 92,71,44 79,62,36 70,56,40 71,57,43 69,54,43 65,50,39 68,53,42 64,53,38 68,54,38 70,54,39 61,50,43 59,53,48 54,50,42 53,52,45 51,47,41 51,49,45 43,69,46 91,62,31 142,87,33 121,77,39 49,48,21 55,56,35 56,57,38 50,52,35 37,40,28 33,39,28 27,35,25 40,39,30 63,43,23 62,48,30 36,43,36 25,37,28 24,41,33 25,44,35 27,40,39 70,94,70 169,126,66 176,140,80 186,147,88 179,138,81 168,127,70 173,133,79 168,129,72 148,109,50 155,119,61 163,121,69 172,132,80 178,139,82 174,133,76 195,154,97 188,147,90 178,137,80 180,139,82 166,124,70 153,111,59 172,130,78 165,122,73 154,114,62 150,107,58 153,111,59 171,129,77 173,131,79 167,125,73 167,125,73 181,140,83 184,144,80 185,142,82 191,150,89 161,120,63 135,93,41 160,118,66 156,115,66 122,84,38 135,98,56 117,83,42 135,100,62 118,88,60 120,85,58 105,79,54 105,77,50 100,74,49 95,72,43 71,56,34 64,52,40 66,51,42 66,51,42 64,48,35 62,47,38 66,51,40 65,50,39 67,51,38 67,50,40 63,49,35 63,49,35 59,48,33 57,46,31 62,50,38 62,50,38 61,49,37 61,49,37
79,64,42 78,63,41 76,61,39 91,72,49 105,81,57 118,90,61 126,97,66 121,89,57 134,100,68 127,95,63 126,94,60 125,93,59 135,104,67 152,113,70 174,106,70 165,96,67 126,82,54 112,70,48 109,66,49 105,64,44 94,60,38 99,63,43 117,87,59 115,79,46 95,60,24 99,63,30 83,63,33 87,63,39 84,63,38 76,62,37 67,51,36 69,53,38 62,46,31 61,47,31 62,51,36 66,59,39 76,61,41 88,68,50 61,52,44 62,56,51 53,52,43 52,53,45 54,52,48 55,53,49 41,67,44 39,47,33 124,77,25 138,93,49 112,84,46 86,57,33 44,48,31 41,46,24 35,38,26 33,39,28 27,34,27 41,35,26 66,52,27 42,40,20 36,48,39 27,34,27 27,41,34 25,44,33 26,43,38 58,79,56 182,134,80 184,145,88 182,143,86 172,130,76 174,133,76 177,137,83 192,151,92 190,147,89 174,133,74 182,140,88 159,118,69 184,145,88 186,145,88 178,137,80 180,139,82 168,127,70 172,131,74 174,132,78 163,121,69 159,117,65 159,116,69 159,118,69 171,127,74 173,131,77 184,142,88 175,133,79 179,138,81 193,150,94 184,143,82 206,166,100 188,149,80 190,151,92 181,139,85 172,130,76 146,104,50 163,123,69 164,124,72 148,109,68 123,86,46 131,97,56 125,91,57 131,95,62 127,94,67 116,89,57 106,81,51 98,77,52 78,65,42 63,52,37 62,47,38 62,47,36 71,55,42 69,54,45 63,48,37 64,49,38 65,51,37 59,44,33 62,48,34 65,51,37 62,48,34 59,45,31 55,43,31 53,41,29 54,42,30 61,49,37
141,104,62 140,103,61 146,109,65 157,119,73 152,114,68 158,122,75 148,111,67 144,110,67 135,101,58 140,106,65 130,96,55 146,110,63 143,104,61 132,91,62 107,63,51 99,56,41 102,64,47 99,61,42 150,112,91 118,83,45 108,78,50 102,72,44 103,76,40 125,92,55 131,92,62 128,92,63 121,89,59 112,83,50 102,79,50 85,68,44 79,61,40 76,58,39 81,61,43 79,61,40 81,60,37 92,66,43 81,62,46 61,50,45 65,56,50 63,56,54 54,53,42 52,53,45 53,51,47 58,71,59 31,55,44 32,50,35 34,44,36 48,29,6 112,69,34 118,74,36 99,68,29 74,51,22 30,36,23 44,38,31 37,39,24 68,47,22 39,38,27 20,34,27 35,54,43 35,40,34 26,43,33 29,46,36 26,43,33 46,72,47 155,115,63 158,116,62 147,107,53 161,121,67 176,137,78 166,126,72 181,140,81 194,153,92 180,139,78 179,139,85 183,144,87 194,153,96 181,140,83 186,144,92 178,136,84 186,144,92 168,126,74 180,138,86 173,131,77 163,121,69 156,113,66 163,122,75 175,132,83 178,137,78 179,138,79 175,134,77 170,136,77 174,131,71 173,133,79 181,140,81 189,148,89 168,129,70 181,140,83 185,144,87 182,141,84 161,121,69 153,112,55 186,146,94 166,128,78 154,118,71 144,109,71 132,98,55 125,91,57 107,80,48 90,69,42 82,62,42 71,53,34 62,50,38 61,49,39 61,49,39 62,50,40 66,54,44 70,55,44 68,53,42 64,49,38 62,47,36 63,48,37 71,56,45 70,55,44 69,54,43 68,53,42 63,48,37 57,45,33 57,45,33
168,132,81 166,130,79 160,122,74 159,121,71 156,118,72 153,115,69 145,111,66 142,110,66 135,103,59 131,99,57 142,110,68 138,104,59 115,75,50 109,75,45 101,68,43 92,69,40 92,69,40 110,82,53 113,74,44 152,115,73 144,107,65 151,114,72 160,123,79 145,109,62 141,104,62 136,102,59 122,92,48 108,79,44 107,75,45 96,67,43 80,61,38 73,56,32 85,64,39 93,72,45 97,73,47 80,63,39 58,47,42 59,47,47 63,54,48 63,56,54 62,56,47 58,54,48 56,49,47 51,73,61 30,54,46 30,49,43 30,49,38 25,44,33 29,44,28 34,46,28 76,55,30 89,60,27 80,55,27 54,46,22 64,51,30 65,48,22 27,33,22 27,34,27 15,41,28 43,45,40 27,41,34 27,46,37 26,43,35 25,44,35 162,136,82 173,137,79 159,117,63 158,118,66 148,108,54 151,109,57 164,124,72 171,132,75 166,127,70 154,115,58 161,122,65 182,141,84 194,153,96 196,155,98 194,153,94 173,131,79 173,131,79 172,130,78 179,137,83 168,126,74 159,116,69 152,111,64 151,110,65 160,119,62 166,124,72 145,104,55 147,107,55 170,129,68 174,137,82 195,154,95 178,135,77 179,138,81 182,141,84 192,151,94 173,131,77 186,145,84 180,140,88 168,125,80 143,104,61 142,105,63 136,103,64 123,91,57 102,77,49 82,61,38 65,49,32 62,47,36 60,48,38 61,49,39 64,52,42 59,47,37 53,41,31 49,37,27 55,40,29 52,37,26 58,43,32 58,43,32 57,42,31 62,47,36 66,51,40 70,55,44 68,53,42 70,55,44 67,55,43 61,49,37
162,125,72 154,116,66 150,109,62 163,122,73 158,117,72 146,109,65 145,111,70 132,99,62 129,98,61 121,92,57 111,84,48 112,83,50 114,80,58 103,70,45 123,90,63 106,76,48 108,79,48 145,111,81 157,117,65 165,125,73 162,121,72 136,95,46 155,114,69 139,102,62 133,98,60 113,82,45 92,69,38 79,59,41 73,54,38 69,53,40 64,50,34 66,55,38 69,56,35 67,51,34 66,52,36 62,50,38 58,49,45 57,48,44 60,56,48 66,57,51 59,50,44 58,51,49 63,54,50 35,65,48 28,52,39 31,50,41 30,45,33 27,44,34 27,46,37 27,44,36 29,39,31 36,37,27 60,49,30 71,48,19 62,49,26 27,31,33 25,35,29 26,36,30 34,39,33 43,56,44 32,44,35 28,47,36 26,45,34 25,44,35 131,128,73 177,131,72 174,131,75 173,126,74 172,129,80 190,150,96 183,143,89 177,135,81 185,143,89 170,130,78 183,143,91 186,144,92 175,133,81 157,117,65 157,117,65 173,130,81 174,131,82 172,129,80 174,131,82 172,129,80 177,135,83 171,131,79 179,139,85 164,121,72 166,125,78 155,117,67 187,148,91 189,148,89 188,147,90 188,146,92 175,133,81 167,126,67 180,139,82 174,132,78 175,133,81 173,133,79 174,138,87 168,130,84 132,98,55 100,72,45 79,53,30 81,57,33 73,53,33 72,54,35 71,60,41 67,56,41 62,50,40 62,50,40 68,56,46 66,54,44 63,51,41 61,49,39 58,43,32 58,43,32 69,54,43 64,49,38 58,43,32 55,40,29 62,47,36 65,50,39 65,50,39 66,51,40 71,59,47 67,55,43
156,118,70 160,122,74 148,112,65 147,113,72 137,104,65 128,96,64 122,88,56 105,78,46 104,74,46 101,72,41 112,78,48 123,87,54 144,107,65 163,129,86 153,121,75 155,119,72 175,134,85 166,125,78 154,115,74 135,97,60 127,95,63 119,89,63 94,70,48 76,57,43 66,49,39 59,44,33 63,51,39 63,48,37 63,48,37 63,49,35 59,45,31 61,47,33 59,49,27 64,51,30 60,42,37 58,47,42 57,48,44 55,49,42 59,53,46 66,57,51 60,51,45 63,56,54 61,55,50 33,62,48 34,53,44 31,50,41 26,43,33 27,46,37 30,49,40 30,44,35 28,41,29 28,36,26 27,32,26 27,34,32 27,33,22 26,34,24 24,34,28 24,34,28 32,39,32 101,114,102 86,91,85 28,47,36 25,47,35 27,44,34 100,109,63 170,135,79 179,138,81 178,132,77 164,122,68 173,134,77 163,123,71 159,116,69 157,114,67 164,124,72 171,131,79 182,140,88 182,140,88 182,141,96 175,134,87 165,122,73 173,130,81 167,124,75 173,132,85 177,134,87 174,131,82 163,122,73 172,129,84 171,127,85 175,134,85 173,136,81 181,139,85 166,125,68 168,128,74 166,124,72 167,124,75 167,126,67 172,129,82 158,115,68 160,122,72 158,122,73 151,114,72 142,109,70 98,66,36 93,68,49 85,66,52 75,61,47 60,48,36 55,44,29 58,44,30 60,48,36 60,48,38 61,49,39 56,44,34 55,43,33 56,44,34 60,48,38 64,49,38 66,51,40 71,56,45 64,49,38 54,39,28 55,40,29 58,43,32 55,40,29 58,43,32 61,46,35 57,45,33 62,50,38
143,110,73 138,105,68 122,88,56 113,81,47 114,83,46 120,89,50 131,99,57 147,111,62 151,115,68 141,103,55 168,130,80 166,128,78 157,119,69 149,115,74 141,108,71 121,92,59 99,78,51 83,61,41 71,52,38 67,51,34 63,49,31 61,47,33 63,48,39 66,48,43 64,49,38 62,50,40 65,50,41 72,56,41 75,61,43 75,61,45 69,54,34 69,55,30 86,69,43 69,53,40 54,45,41 55,49,44 56,50,43 59,53,46 64,53,48 58,52,45 60,51,45 64,53,48 58,59,49 35,60,42 28,48,34 33,51,38 34,48,39 28,47,36 32,51,40 30,45,33 28,41,29 28,41,29 25,36,25 27,38,27 30,41,30 25,35,27 23,34,23 24,35,24 23,38,26 122,160,106 156,141,103 69,84,70 25,47,35 26,45,34 51,64,41 164,150,107 180,134,77 174,132,78 172,130,78 170,127,78 168,125,76 167,125,73 172,129,80 162,121,72 164,123,76 176,138,88 165,124,77 164,121,72 166,123,74 170,129,82 156,115,68 159,118,71 166,127,84 150,112,66 155,114,69 157,118,75 159,119,83 164,125,84 168,126,86 170,132,86 180,139,90 184,144,92 165,123,71 179,135,84 176,132,81 171,129,77 158,117,72 152,110,72 114,78,45 77,47,21 92,70,50 113,85,56 106,81,53 77,57,37 53,42,27 52,38,24 49,37,25 54,42,32 52,40,30 58,43,32 69,54,43 66,54,42 59,47,35 62,50,38 62,50,38 61,49,37 59,44,35 65,50,41 57,45,35 63,51,41 66,51,40 66,51,40 63,48,37 59,44,33 52,40,28 55,43,31 53,41,29 53,41,29
103,76,44 112,85,53 119,92,58 128,101,58 137,107,65 132,98,55 139,107,63 130,103,60 126,95,58 122,91,54 111,79,45 102,75,41 94,70,37 90,66,42 84,71,48 76,56,38 63,49,35 69,52,42 66,54,44 59,47,37 63,46,36 59,45,31 62,51,36 63,47,34 59,43,26 63,52,33 64,53,36 80,60,42 94,70,44 108,75,48 112,82,54 116,86,58 90,72,53 57,43,43 56,46,45 55,49,44 56,50,43 61,55,48 67,54,49 56,50,43 61,55,48 61,52,46 63,59,51 34,59,41 30,49,38 33,50,40 34,48,39 30,49,38 31,48,38 28,43,31 26,39,27 26,39,27 30,40,32 29,39,33 27,37,29 25,35,27 24,35,24 24,35,24 23,38,24 102,152,108 147,140,101 112,113,65 43,49,40 27,44,34 32,43,30 130,125,93 159,119,65 167,125,71 165,123,71 167,124,75 166,123,74 166,124,72 167,125,73 158,127,78 166,128,82 163,128,74 167,129,81 173,129,87 172,128,86 163,122,75 165,124,77 166,125,78 155,113,71 135,96,53 153,114,75 148,110,75 149,110,78 155,115,79 164,124,88 160,123,81 154,117,73 147,110,68 171,130,83 176,135,88 168,127,78 166,128,78 165,128,88 159,125,82 142,106,73 128,94,60 110,76,44 83,59,33 77,57,37 70,50,30 76,60,45 72,56,43 59,44,33 50,38,28 52,40,30 46,34,24 49,37,27 53,41,29 46,34,22 43,31,19 57,45,33 71,59,47 71,56,47 65,50,41 64,52,42 61,49,39 61,46,35 62,47,36 63,48,37 66,51,40 63,51,39 55,43,31 59,47,35 62,50,38
98,70,43 100,72,45 107,79,52 107,80,46 112,83,50 113,79,47 114,80,48 116,84,50 118,86,54 117,89,51 114,85,50 111,84,50 104,76,47 94,70,48 79,64,42 69,58,43 59,47,35 59,44,33 64,47,37 60,43,33 68,49,37 68,49,35 69,49,29 78,56,36 90,69,44 93,69,45 102,76,51 111,83,54 113,83,55 118,89,58 123,96,64 128,102,79 52,46,41 56,47,43 57,48,44 60,49,44 62,51,46 64,53,48 68,52,48 61,52,48 61,53,42 60,50,40 61,62,50 32,57,39 33,52,41 34,52,39 35,50,38 34,48,39 31,45,36 28,41,29 27,38,27 29,40,29 29,39,31 29,39,31 29,40,29 31,38,31 33,40,33 26,33,26 24,37,23 77,126,91 151,143,107 136,131,101 67,55,45 41,41,27 27,44,36 83,88,66 162,126,77 167,124,68 171,131,79 187,145,91 183,140,84 186,145,86 181,140,81 169,130,71 174,137,84 167,132,78 168,130,80 166,127,84 163,127,80 163,124,81 162,124,76 159,121,71 159,118,73 149,108,63 151,109,71 147,109,72 125,93,63 120,86,54 132,93,61 159,124,86 154,117,77 154,117,75 143,109,66 130,96,55 131,96,58 123,88,50 118,87,48 116,87,52 109,80,47 113,81,47 107,79,50 96,71,43 87,64,35 83,62,35 67,45,25 77,55,35 53,37,22 53,42,27 56,44,32 59,47,35 57,45,33 55,43,33 56,44,34 60,48,38 56,44,32 60,48,36 65,50,39 62,47,36 62,47,36 69,54,43 70,53,43 68,53,42 64,49,38 66,51,40 64,52,40 69,52,42 71,59,47 63,51,39
104,72,40 115,83,51 133,101,67 141,111,69 137,105,61 139,106,58 136,104,62 134,103,64 121,92,57 127,98,67 102,77,49 102,79,50 88,67,40 80,62,43 66,52,34 62,48,32 66,52,38 70,54,39 72,56,39 82,64,43 93,72,49 102,73,53 99,73,48 99,75,49 102,78,54 95,74,49 92,68,44 85,64,39 83,64,37 85,68,40 93,72,45 79,60,44 51,44,42 54,44,43 56,46,45 61,50,47 64,51,46 66,53,46 65,49,43 58,49,43 57,51,44 60,51,43 60,66,55 31,54,37 31,51,37 36,51,39 36,51,37 36,51,37 31,46,32 30,43,29 27,38,27 30,41,30 32,39,32 32,39,32 31,38,31 32,39,32 28,35,28 26,33,26 24,34,26 56,92,66 148,145,101 142,133,104 87,81,76 147,105,92 52,47,35 49,46,31 162,130,86 172,130,76 170,128,76 164,120,67 181,139,85 181,140,83 182,141,84 175,147,91 184,144,92 184,144,92 184,141,92 170,135,81 171,131,79 163,122,77 172,131,84 164,123,74 178,133,89 169,128,83 142,105,65 129,96,57 133,97,66 141,107,75 146,110,79 141,107,73 136,102,68 127,93,59 123,91,57 127,93,59 127,93,59 121,87,53 118,91,59 109,81,52 107,82,54 105,78,46 108,80,53 114,84,56 103,75,46 110,86,53 115,92,63 100,80,50 86,72,45 82,64,45 82,64,45 70,55,35 73,55,34 81,63,44 70,55,35 71,56,34 70,55,33 63,48,28 63,48,37 63,48,37 66,51,40 69,54,43 65,50,41 63,48,39 65,50,39 68,53,42 68,56,44 65,48,38 62,50,38 64,52,40
