54,42,32 54,42,32 59,47,37 55,43,31 60,48,36 63,51,39 60,48,36 56,44,32 57,42,31 67,51,38 74,56,37 88,67,40 98,75,46 99,76,47 88,65,34 83,58,39 66,47,31 60,44,27 58,44,28 65,49,36 66,52,38 68,53,42 70,54,41 61,46,35 64,49,38 65,50,41 60,50,40 59,47,35 54,42,32 78,61,53 80,61,49 73,56,48 61,48,45 51,39,39 47,35,37 97,83,69 158,117,72 169,129,77 164,123,74 159,121,73 173,132,85 173,132,83 61,49,39 54,48,43 48,49,41 38,53,39 31,54,37 34,59,43 41,66,50 56,83,65 67,97,76 69,96,76 65,86,63 38,46,32 29,35,24 28,36,22 35,38,26 31,39,25 81,86,62 89,96,62 112,110,81 138,102,69 120,93,57 117,93,60 107,80,48 111,82,49 111,79,47 130,96,62 149,114,78 155,116,73 159,121,73 175,133,79 171,131,77 171,131,79 159,122,78 106,66,41 80,55,38 90,55,42 89,54,41 78,45,34 105,70,55 120,79,59 131,90,63 170,129,80 163,123,69 168,128,74 198,157,100 195,154,93 180,139,82 175,134,77 171,131,77 174,132,78 169,129,77 169,129,75 175,132,83 165,122,73 161,123,75 159,121,73 168,130,82 169,128,83 166,125,80 161,120,75 169,128,83 167,124,75 171,130,83 174,136,86 178,138,84 203,156,104 181,135,76 181,137,86 174,132,78 145,104,57 147,106,61 148,107,62 154,113,68 159,117,65 180,141,84 180,141,84 186,143,85 181,139,85 167,129,79 169,131,85 155,118,74 139,105,64 129,96,57 120,89,52 106,74,40 106,74,42
56,41,30 59,44,33 62,47,36 65,50,39 64,49,38 64,49,38 63,48,37 56,44,32 56,44,32 61,46,35 63,47,34 62,47,36 62,47,36 59,47,35 61,47,31 63,47,34 63,47,34 61,46,35 64,49,38 64,49,38 63,48,37 64,49,40 59,44,33 61,46,35 56,45,30 65,51,37 62,46,33 59,44,33 75,61,47 86,67,53 80,61,49 67,50,40 59,45,45 51,39,39 48,36,36 144,109,71 157,119,73 167,124,79 170,129,84 161,125,78 165,122,73 164,121,72 59,48,31 51,52,44 51,47,41 43,54,43 36,51,39 36,61,43 44,71,53 59,89,68 72,105,80 70,103,78 65,97,68 38,54,35 31,42,27 27,33,20 30,33,21 30,34,19 47,54,36 68,74,65 77,64,41 88,59,35 76,59,33 84,64,34 108,78,52 116,84,52 144,107,67 160,124,75 172,136,89 176,135,86 176,136,84 177,137,85 165,123,71 173,133,79 182,142,90 180,141,84 173,130,74 121,89,73 96,64,48 75,44,32 115,79,61 116,75,57 143,103,69 173,132,83 165,122,77 161,119,67 165,122,73 187,142,94 182,143,86 171,130,73 182,146,88 194,154,90 200,158,104 196,153,95 184,142,90 192,150,98 190,149,100 182,141,92 157,116,69 146,107,66 154,112,72 161,118,73 167,124,79 168,126,74 172,129,80 169,128,79 174,132,80 166,124,72 163,120,73 158,117,68 175,135,83 184,143,86 180,138,86 182,140,86 180,138,86 194,153,94 163,121,67 173,129,76 174,133,74 175,135,81 163,127,76 153,115,65 130,96,51 122,87,49 104,73,36 108,79,46 108,83,53 101,77,51
62,47,36 58,43,32 61,46,35 61,46,35 61,46,35 61,46,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 63,48,37 61,46,35 63,48,37 64,49,38 69,52,42 70,53,43 72,56,43 72,56,39 63,49,31 62,51,32 66,55,38 69,55,37 78,63,43 74,59,37 80,62,41 82,63,40 78,60,39 82,63,47 82,63,49 78,61,51 64,52,42 50,38,40 47,35,37 86,69,61 91,71,41 98,79,44 97,74,43 97,75,41 98,75,46 103,81,61 87,67,47 58,47,42 52,45,43 52,46,41 44,49,43 36,51,37 32,57,39 42,69,51 58,88,67 73,106,81 70,103,78 65,99,69 58,79,56 39,40,28 39,40,28 36,40,25 44,48,33 53,65,47 46,59,47 106,101,73 132,104,66 128,103,73 142,108,67 152,114,66 158,116,64 172,129,82 171,128,81 178,135,86 177,135,83 173,131,79 161,120,71 160,118,66 164,124,72 159,119,67 165,121,70 169,125,74 166,123,74 148,115,78 73,47,33 90,52,33 124,83,65 130,86,56 194,152,100 189,150,91 191,149,95 185,144,85 181,140,81 177,136,77 160,123,70 161,124,69 163,121,67 151,109,57 161,118,69 169,129,77 171,131,79 175,135,83 172,132,80 175,135,83 178,136,82 184,142,90 182,139,83 180,137,81 175,134,77 189,146,90 182,140,88 165,123,69 161,120,71 165,122,75 170,128,76 164,123,66 164,125,68 178,137,78 175,134,75 176,132,81 157,115,61 152,109,60 158,115,66 170,127,80 157,116,71 154,116,68 153,115,67 153,117,68 149,115,70 145,111,68 145,108,68 129,97,63 119,92,60
59,44,33 55,40,29 62,47,36 63,48,37 62,47,36 62,47,36 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 58,43,32 62,48,34 63,49,35 69,54,34 74,59,39 77,62,40 82,65,39 88,69,44 86,69,45 75,57,36 78,60,39 76,61,39 76,61,39 78,65,42 73,58,38 73,55,36 77,61,44 74,57,47 72,56,50 62,51,48 44,32,32 52,38,38 62,48,34 62,51,36 60,53,37 67,55,43 68,56,44 68,56,44 65,55,45 60,51,43 57,51,46 54,45,41 54,43,38 43,49,40 37,52,38 30,55,39 32,57,41 44,71,53 66,99,74 71,102,78 71,102,78 66,90,68 31,49,32 34,37,27 36,37,27 36,40,23 65,79,58 38,55,47 137,113,76 180,140,88 182,142,88 173,129,76 168,124,71 167,125,71 166,124,70 178,134,81 188,145,89 182,143,84 183,144,87 180,144,86 169,133,75 176,137,80 166,127,70 169,130,71 171,130,73 176,136,82 152,118,73 92,66,45 100,58,36 135,93,69 115,71,45 150,108,56 160,118,64 166,126,72 188,147,90 187,146,89 187,145,91 182,143,86 170,130,76 165,125,71 173,131,79 169,124,78 163,122,73 172,131,82 176,132,81 171,127,76 171,130,83 172,131,82 165,124,75 158,115,68 148,107,60 150,109,62 147,108,65 150,112,66 149,113,64 169,131,83 169,128,83 171,133,83 178,141,86 176,135,86 174,132,80 172,130,78 165,125,71 157,116,69 170,130,76 170,131,70 173,132,73 172,131,74 166,129,76 147,109,61 144,107,65 132,98,57 120,87,50 114,85,50 113,84,51 108,79,48
65,50,39 65,50,39 65,50,39 62,47,36 63,48,37 63,48,37 64,49,38 62,47,36 62,47,36 63,48,37 61,46,35 57,42,31 57,42,31 58,44,30 64,50,36 65,49,34 66,50,33 71,55,38 72,59,38 71,57,39 70,57,36 73,57,40 71,55,40 72,58,44 71,55,40 67,51,36 65,51,35 79,60,44 82,62,44 79,59,50 64,48,42 53,40,35 63,47,41 84,69,58 74,56,37 71,57,43 67,56,41 70,55,44 72,55,45 73,53,44 64,53,46 59,50,42 58,52,47 57,47,46 60,49,46 56,49,47 46,47,37 31,53,41 31,53,41 32,54,42 28,50,38 59,82,67 68,95,75 67,97,76 64,91,71 53,71,54 29,31,14 103,112,84 59,76,52 33,50,45 129,122,95 170,129,72 155,125,79 162,121,72 169,133,84 184,151,99 178,137,80 185,143,89 192,151,92 195,154,93 193,154,93 184,148,88 184,148,88 175,136,77 173,134,75 160,124,66 157,121,63 176,136,82 166,128,80 109,75,41 113,68,45 131,85,55 138,94,54 177,135,83 182,140,86 179,135,82 178,137,80 178,137,80 182,143,86 173,134,77 173,131,79 171,126,80 175,132,83 168,127,80 158,115,70 165,124,77 171,132,89 173,134,93 168,126,84 162,121,76 164,122,80 159,117,77 157,118,79 138,100,65 113,79,45 109,75,41 115,83,51 127,93,61 134,100,70 137,101,70 134,96,61 122,86,53 129,95,63 124,90,56 139,102,62 151,114,72 144,107,63 140,106,65 136,102,61 130,97,58 115,83,51 108,76,46 93,68,40 87,63,37 80,56,32 82,64,43 72,57,35 77,62,42
57,45,33 60,48,36 62,47,36 64,47,37 63,46,36 60,48,36 61,46,35 57,45,33 61,49,37 64,50,34 61,47,31 63,49,33 59,45,29 56,42,28 57,42,31 56,42,28 55,40,29 57,43,29 53,42,25 65,51,37 67,56,39 69,55,41 75,55,46 72,53,41 81,55,41 82,55,37 117,77,54 140,92,65 86,62,38 74,55,43 62,47,38 57,42,33 95,74,49 89,72,48 80,66,41 72,56,41 68,54,38 66,50,33 59,60,39 71,54,44 59,50,44 59,50,44 59,50,44 58,49,43 57,48,42 56,50,41 69,63,56 38,48,40 32,51,40 28,50,38 26,49,34 28,51,36 28,51,34 42,67,49 72,95,78 71,94,77 70,96,73 85,111,88 32,52,34 35,55,41 115,112,97 173,134,73 156,119,66 162,122,70 168,126,74 179,137,85 165,123,69 186,146,92 186,147,90 184,148,90 170,133,80 160,122,72 156,119,66 164,122,70 158,119,62 147,111,51 176,137,78 174,138,80 168,129,72 178,138,84 150,110,56 166,126,72 177,135,83 170,128,74 173,130,81 152,112,60 163,121,69 170,128,76 178,137,78 170,128,74 186,144,90 169,125,72 149,108,63 155,114,67 164,123,76 172,131,86 157,119,73 156,117,74 171,132,89 159,120,81 132,98,57 131,96,60 125,92,55 130,96,62 115,83,53 104,76,47 88,69,44 73,54,38 75,56,40 79,61,40 81,60,37 85,68,44 87,69,48 86,69,45 93,72,47 88,69,46 81,63,42 78,60,39 79,60,44 68,49,33 79,60,44 78,59,43 81,61,43 81,62,46 70,54,41 71,57,43 68,56,44 59,47,35
56,44,32 57,45,33 63,49,35 67,51,34 70,54,37 73,54,38 68,49,33 79,61,42 74,59,37 73,58,36 75,63,37 78,66,40 75,63,37 73,59,43 65,50,39 55,44,29 61,47,31 64,48,31 65,49,32 71,53,34 82,61,36 88,64,38 88,63,33 103,71,41 132,91,60 154,114,80 152,102,69 130,77,52 105,71,53 73,54,42 57,42,33 75,61,47 76,64,38 74,60,31 81,62,39 79,61,40 75,57,38 82,66,35 78,66,40 70,59,44 58,49,43 65,56,50 59,50,44 58,49,43 61,52,48 64,58,53 53,52,43 38,46,36 28,48,34 25,48,33 25,48,33 25,47,35 26,48,36 26,48,36 26,48,36 26,48,36 50,75,57 56,81,63 63,90,70 68,99,75 84,110,85 167,128,87 178,138,86 175,135,83 177,135,81 166,124,70 171,131,77 178,139,82 178,139,80 156,120,60 182,146,86 169,133,73 155,116,57 164,123,66 151,110,53 187,150,97 166,126,72 148,108,54 171,131,79 170,130,76 151,111,57 144,104,50 163,121,69 163,121,69 173,130,81 171,131,79 178,137,80 192,146,89 185,141,88 179,138,81 159,115,64 168,121,71 186,143,94 173,132,83 149,111,65 154,113,68 155,114,65 156,115,66 146,108,60 142,105,63 134,102,60 128,99,64 112,84,55 109,79,53 102,76,55 83,62,35 69,54,32 69,51,30 72,56,39 62,51,34 66,52,38 66,55,40 69,59,47 63,51,39 69,54,43 63,51,41 64,49,38 69,54,43 69,58,43 66,52,38 66,49,39 70,53,45 70,53,43 65,50,39 59,49,39 63,51,39 64,49,40 63,47,41
68,55,32 71,58,35 73,58,36 82,62,42 90,70,50 88,69,46 85,67,46 76,61,39 76,61,39 70,55,33 71,57,32 74,59,39 63,49,33 72,54,35 73,53,33 78,57,32 85,61,35 98,70,43 125,91,57 130,97,60 141,104,64 141,99,57 158,112,75 160,109,81 150,94,70 137,84,61 126,81,60 113,74,60 77,49,36 77,56,41 87,70,46 87,75,49 86,73,52 79,66,45 77,62,42 78,64,46 74,58,43 78,64,46 68,67,56 52,43,37 59,53,46 59,53,46 58,52,45 64,55,51 57,53,47 50,50,45 45,47,42 87,88,65 26,46,32 27,45,32 24,46,36 24,46,36 25,47,37 25,47,37 26,48,38 26,48,38 25,49,36 25,49,36 25,50,32 42,69,49 68,95,77 79,103,90 109,116,80 137,122,82 155,129,75 176,129,77 175,131,62 190,145,97 189,144,96 173,133,79 154,113,56 133,91,39 166,126,72 171,132,75 179,138,81 186,147,88 171,130,73 167,126,69 168,126,72 187,145,91 172,131,74 163,121,67 159,117,65 180,138,86 172,129,80 178,138,86 164,121,72 171,128,79 172,127,79 167,124,77 167,124,75 161,116,70 152,111,66 157,115,63 164,122,70 175,132,83 173,133,81 162,122,70 148,107,58 148,110,64 141,104,60 143,109,68 142,111,74 123,92,55 104,76,49 103,73,47 83,64,39 81,64,38 76,56,36 75,57,38 63,48,37 65,51,37 71,55,42 66,50,37 66,50,35 65,50,39 62,47,36 66,51,40 64,50,36 68,53,42 72,55,45 69,54,43 70,55,44 66,51,40 68,53,42 68,53,42 65,50,39 64,49,38
78,63,41 77,62,40 76,61,39 73,59,34 74,57,33 75,56,33 73,54,31 75,54,29 81,57,33 90,66,42 95,71,45 106,81,51 112,85,53 120,87,50 122,89,50 130,95,59 135,98,56 147,110,68 154,115,72 162,121,76 160,121,78 156,117,76 182,136,110 132,78,60 98,62,52 86,55,45 84,56,45 72,46,34 144,114,97 120,92,65 70,56,40 71,57,43 68,53,42 64,49,38 66,52,38 66,52,36 70,54,39 63,51,41 58,48,47 59,50,44 62,56,49 63,57,50 59,53,46 50,46,40 50,46,40 47,46,39 50,46,38 61,76,62 51,59,38 33,44,29 28,43,31 29,43,34 27,46,35 27,46,35 26,45,34 26,45,34 24,46,34 24,46,34 23,45,35 22,44,37 23,47,36 25,49,36 36,58,48 58,81,62 74,85,56 105,92,60 150,126,73 171,128,79 160,118,66 173,131,77 168,127,70 150,109,50 157,118,61 161,119,65 172,132,78 178,139,82 174,133,76 195,154,97 188,147,90 178,137,80 180,139,82 166,124,70 153,111,59 172,130,78 165,122,73 154,114,62 150,107,58 153,111,59 171,129,77 173,131,79 167,125,73 167,125,73 181,140,83 184,144,80 184,143,82 191,150,89 161,120,63 135,93,41 160,118,66 155,114,65 126,88,42 134,97,55 118,84,43 135,101,60 120,91,60 120,86,56 106,81,53 103,78,50 99,73,48 98,75,46 73,58,36 68,54,40 66,51,40 65,50,39 64,48,33 62,47,36 66,51,40 65,50,39 67,51,38 65,50,39 63,48,37 63,48,37 59,47,35 57,45,33 62,50,38 62,50,38 62,50,38 61,49,37
79,64,42 78,63,41 76,61,39 94,75,52 107,83,57 120,92,63 126,97,66 123,91,61 136,102,72 128,96,64 128,96,62 126,94,60 134,103,66 152,115,73 149,110,67 150,111,70 158,122,75 164,126,80 170,131,88 177,139,93 167,130,88 148,110,73 111,74,48 96,58,37 83,58,41 79,57,39 78,53,36 81,56,39 145,118,100 160,132,103 68,54,40 69,55,41 61,47,31 61,47,31 61,50,35 67,58,39 79,59,39 70,58,46 60,51,45 63,54,48 62,56,49 61,55,48 56,50,45 49,44,41 50,45,42 47,46,39 43,49,40 35,55,41 52,56,29 57,66,49 43,51,39 40,53,41 28,46,33 30,45,33 30,45,33 28,46,33 27,47,33 27,47,33 27,44,34 23,45,38 24,46,36 25,49,36 29,46,36 50,47,32 90,75,55 143,97,79 193,128,87 214,154,115 220,160,119 207,165,111 202,159,101 190,147,91 174,133,76 181,139,85 159,119,67 184,145,88 186,145,88 178,137,80 180,139,82 168,127,70 172,131,74 174,132,78 163,121,69 159,117,65 159,116,69 159,118,69 171,127,74 173,131,77 184,142,88 175,133,79 179,138,81 193,150,94 184,143,82 206,166,100 188,148,82 190,151,90 181,140,83 172,130,76 146,105,48 166,126,72 164,124,72 153,114,73 124,87,47 131,97,54 127,94,57 132,97,61 128,96,66 117,90,58 106,81,51 96,75,48 77,64,41 63,49,33 61,46,35 64,50,36 71,55,40 70,55,44 63,48,37 64,49,38 65,51,37 61,46,35 62,47,36 65,50,39 62,47,36 59,44,33 55,43,31 54,42,30 54,42,30 61,49,37
142,105,63 141,104,62 148,111,67 156,118,72 154,116,70 159,123,76 149,112,68 145,111,68 136,102,59 142,108,65 130,96,53 146,109,65 156,117,74 159,123,76 156,120,71 157,118,75 156,114,72 153,115,78 130,98,56 116,82,48 112,83,52 102,73,42 103,69,47 96,74,54 93,72,49 102,78,54 87,61,40 105,81,57 99,75,53 76,59,33 80,60,42 76,58,39 76,56,36 74,56,35 82,60,40 86,60,35 93,69,47 61,52,48 61,52,46 67,56,51 59,50,44 59,50,46 54,48,43 51,47,41 52,45,45 50,46,40 87,68,45 60,57,42 47,58,45 50,54,39 52,54,37 60,49,34 38,47,30 38,47,30 46,53,37 29,40,27 36,51,35 35,53,36 46,57,44 25,47,37 26,45,34 28,46,31 56,49,33 88,66,48 109,72,57 123,82,66 141,88,63 148,89,59 166,107,77 160,99,67 160,104,68 184,136,91 182,139,83 182,140,86 183,144,87 194,153,96 181,140,83 186,144,92 178,136,84 186,144,92 168,126,74 180,138,86 173,131,77 163,121,69 156,113,66 163,122,75 177,134,85 179,138,79 179,138,79 173,132,75 170,136,77 174,131,71 173,133,79 181,140,81 189,148,89 168,129,70 181,140,83 185,144,87 182,141,84 163,120,73 154,110,59 188,146,94 168,127,78 150,117,67 142,110,66 131,99,57 122,90,56 109,82,50 91,70,43 82,62,42 71,53,34 62,51,36 61,49,37 61,49,37 62,50,40 66,54,44 70,55,44 68,53,42 64,49,38 62,47,36 63,48,37 71,56,45 70,55,44 69,54,43 68,53,42 63,48,37 57,45,33 57,45,33
167,131,80 165,129,78 160,122,74 161,123,73 156,118,72 153,115,69 145,111,66 142,110,66 135,103,59 131,99,55 142,110,66 138,104,63 131,94,54 122,89,50 115,83,53 112,79,52 111,78,51 118,86,56 132,100,58 145,111,70 143,111,67 145,111,66 149,112,72 106,73,48 112,79,52 127,98,67 110,80,54 101,77,53 92,71,48 95,66,44 78,57,32 72,55,31 86,64,44 96,75,50 94,71,40 104,76,47 60,51,36 58,51,49 66,55,50 65,54,49 58,49,43 55,48,46 52,46,41 50,46,40 48,44,38 46,45,34 109,70,27 129,85,47 87,69,37 44,52,31 44,51,35 36,49,35 31,49,36 47,50,30 36,40,25 24,37,21 35,43,29 35,52,28 144,143,78 74,79,57 57,62,58 81,76,46 153,112,92 131,101,75 127,86,70 132,89,74 139,90,68 141,89,68 138,89,69 125,82,63 122,79,60 142,100,62 150,109,62 152,112,58 161,122,65 182,141,84 194,153,96 196,155,98 193,152,93 173,131,79 172,130,78 171,129,77 179,137,83 168,126,74 159,116,69 152,111,64 155,114,69 160,119,62 164,122,70 145,104,55 147,107,55 170,129,68 174,137,82 195,154,95 178,135,77 179,138,81 182,141,84 192,151,94 173,131,77 186,145,88 180,139,92 168,124,82 145,103,61 139,105,60 121,90,51 116,92,55 99,76,47 77,56,33 64,51,30 59,48,31 60,48,38 61,49,37 63,51,39 57,45,33 53,41,31 49,37,27 55,40,29 52,37,26 58,43,32 58,43,32 57,42,31 62,47,36 66,51,40 70,55,44 68,53,42 70,55,44 67,55,43 61,49,37
161,124,71 153,115,65 149,108,61 163,122,73 156,115,70 145,108,64 145,111,70 132,99,62 129,98,61 121,93,55 111,85,46 112,83,48 120,87,62 122,88,56 128,95,58 132,99,60 141,109,67 148,112,65 157,120,67 163,126,73 161,123,73 133,95,45 151,110,65 138,101,61 129,96,57 110,82,44 91,66,36 81,59,41 74,53,38 71,52,40 65,49,34 67,56,39 70,54,39 72,53,37 70,54,37 64,49,38 58,47,40 61,52,46 64,53,50 58,49,43 51,47,41 54,49,46 51,45,40 51,44,42 50,50,45 44,68,55 47,49,32 102,69,32 133,91,49 130,86,44 116,82,52 66,56,32 47,53,40 35,43,31 36,42,29 29,33,18 32,38,25 48,44,25 133,106,41 112,126,76 115,97,76 94,88,65 184,141,92 173,133,79 165,123,83 155,113,75 135,90,69 130,82,68 128,82,68 109,71,54 112,71,55 145,103,65 171,130,85 173,132,83 184,144,92 187,145,93 174,132,80 157,116,67 157,116,67 173,130,81 174,131,82 172,129,80 174,131,82 172,129,80 178,136,84 173,133,81 182,142,88 166,123,74 166,125,78 154,116,66 187,148,91 189,148,89 188,147,90 187,145,91 175,133,81 167,126,67 180,139,80 174,133,76 173,131,77 169,132,77 170,137,85 165,128,86 119,88,51 91,68,39 70,49,24 72,53,28 66,51,29 70,55,35 70,59,40 64,55,40 62,50,40 62,50,38 67,55,43 64,52,40 62,50,40 61,49,39 58,43,32 58,43,32 69,54,43 64,49,38 58,43,32 55,40,29 61,46,35 65,50,39 65,50,39 66,51,40 71,59,47 67,55,43
156,118,70 154,116,68 147,111,64 145,111,70 136,103,64 127,95,63 121,87,55 105,78,46 102,73,42 101,72,41 112,78,46 123,88,52 142,105,61 161,125,74 154,122,65 159,122,69 166,128,78 167,128,85 153,116,74 133,98,60 125,96,63 117,89,62 94,70,48 76,57,43 65,50,39 59,47,35 65,50,39 64,47,39 65,48,38 64,48,35 61,47,33 61,47,33 64,50,36 65,49,32 77,55,37 59,47,35 56,47,41 60,51,45 62,51,48 55,49,44 54,47,45 52,45,43 54,44,43 50,46,40 51,62,51 30,56,45 28,47,38 35,43,29 50,46,27 84,69,47 115,80,44 112,74,37 89,60,29 56,46,24 39,40,21 34,31,16 40,30,18 63,47,30 94,94,64 146,194,133 177,114,81 137,101,81 183,141,78 199,158,97 193,154,93 177,138,81 155,117,69 128,87,60 114,73,46 112,72,47 132,91,64 145,103,65 152,111,64 166,123,74 171,131,79 182,140,86 182,140,86 184,141,94 177,134,85 167,124,75 173,130,81 167,124,75 173,132,85 177,134,87 174,131,82 163,122,73 172,129,84 171,128,83 177,134,85 175,135,81 181,139,85 166,125,68 170,128,74 166,124,72 167,124,75 168,125,69 172,129,84 158,115,70 157,119,71 153,120,70 146,112,71 135,103,69 92,62,36 88,66,46 77,63,47 68,59,44 57,47,35 52,43,28 58,43,32 58,48,36 61,49,39 61,49,37 56,44,32 55,43,31 56,44,34 60,48,38 64,49,38 66,51,40 71,56,45 64,49,38 54,39,28 55,40,29 58,43,32 55,40,29 58,43,32 61,46,35 57,45,33 62,50,38
138,104,70 134,100,66 118,84,54 111,79,47 112,80,46 118,87,50 128,95,56 142,106,59 148,112,65 138,100,52 164,126,76 163,125,75 156,118,68 149,115,74 141,108,71 121,92,59 99,78,51 83,61,41 69,50,34 66,51,31 63,50,29 61,47,31 62,47,36 66,49,41 64,50,36 62,50,38 65,50,41 73,57,40 75,61,43 72,58,42 70,55,35 79,61,40 91,70,45 107,81,56 112,91,68 58,47,40 59,50,42 59,50,46 55,49,42 51,46,43 53,49,41 51,47,41 52,46,41 54,48,41 52,75,60 34,58,47 27,46,37 27,46,40 26,43,35 28,42,33 30,41,30 59,55,38 79,60,35 84,55,24 75,54,27 48,35,12 52,37,17 65,51,33 45,100,56 90,160,114 153,127,88 174,128,89 164,123,78 182,139,83 185,146,89 183,144,87 176,137,80 174,133,76 175,133,79 171,129,77 171,129,77 164,122,70 171,129,77 162,121,72 163,122,75 176,139,86 169,128,79 166,121,75 167,122,76 171,128,81 158,115,68 161,120,73 164,126,80 150,112,64 156,115,68 157,118,75 159,120,81 167,128,85 168,126,84 170,132,84 180,139,90 184,144,92 167,125,73 179,135,84 178,134,81 170,128,76 155,114,69 149,107,69 111,75,42 76,46,18 91,70,45 110,83,51 103,78,48 74,56,35 50,39,24 47,38,23 47,37,25 55,43,33 52,40,30 58,43,32 69,54,43 67,55,43 60,48,36 62,50,38 62,50,38 61,49,37 59,44,35 65,50,41 57,45,35 63,51,41 66,51,40 66,51,40 64,49,38 59,44,33 52,40,28 55,43,31 53,41,29 56,44,32
98,70,41 108,80,51 116,89,57 126,98,58 134,103,64 129,97,55 134,104,62 127,99,59 122,90,56 121,90,53 108,76,42 101,74,40 93,69,36 90,66,42 83,70,47 76,56,38 63,49,35 67,50,40 64,52,40 59,47,35 63,47,34 59,45,29 62,51,34 63,47,32 59,44,24 63,53,31 68,54,38 81,61,41 94,70,44 110,77,50 112,82,54 114,84,56 123,91,61 127,95,65 67,48,34 56,46,45 59,50,46 56,50,45 55,49,42 54,47,45 50,44,39 47,45,41 51,46,43 56,47,43 39,69,52 29,55,42 31,50,39 28,47,38 31,48,40 28,42,33 27,42,30 24,38,31 25,36,25 34,35,25 59,48,29 70,49,24 60,50,40 49,56,38 51,96,65 72,135,93 64,95,53 101,67,35 147,103,63 155,110,66 161,120,71 170,129,80 159,118,69 165,122,73 164,121,72 166,124,72 166,124,72 164,122,70 166,124,72 157,124,72 164,126,76 165,130,74 167,129,79 175,130,84 174,129,83 163,120,73 168,125,78 168,125,78 154,113,68 139,101,55 148,109,68 144,110,69 151,113,78 156,117,78 163,124,85 160,123,79 155,118,74 147,110,68 171,130,83 176,135,88 168,127,78 166,128,78 165,128,88 159,125,84 142,107,71 128,95,58 110,76,42 81,58,29 76,57,32 70,50,30 76,60,45 72,58,44 57,45,33 48,38,28 52,40,30 47,35,25 49,37,27 53,41,29 48,36,24 46,34,22 57,45,33 71,59,47 71,56,47 65,50,41 64,52,42 61,49,39 58,43,32 62,47,36 63,48,37 66,51,40 63,51,39 55,43,31 59,47,35 62,50,38
96,67,43 98,69,45 105,77,50 107,80,48 111,82,51 110,78,44 112,80,46 116,85,48 115,84,47 117,88,53 114,85,50 111,84,50 104,76,47 94,70,48 79,64,42 69,58,43 59,47,35 61,46,35 63,47,34 60,44,31 68,49,35 68,49,33 69,50,27 78,57,34 88,69,42 92,71,44 103,77,52 111,83,54 112,83,52 119,90,59 124,95,62 132,103,72 127,100,66 125,98,66 57,43,29 57,48,44 60,51,47 58,49,45 54,45,41 51,44,42 53,43,42 54,44,43 51,45,40 54,49,46 40,67,51 31,53,43 30,49,40 30,49,43 31,45,38 30,42,33 26,40,31 28,41,29 27,38,25 27,37,31 21,36,24 26,41,29 27,38,25 33,53,35 55,96,68 64,120,79 95,167,111 163,115,61 155,115,63 139,96,47 161,120,63 174,133,74 179,138,79 160,118,64 173,131,77 185,144,87 181,140,83 186,145,86 180,139,80 168,129,68 174,137,82 170,135,79 168,131,78 170,129,82 167,129,79 165,124,79 162,121,72 162,122,70 158,117,70 150,109,62 150,108,68 146,108,73 127,95,63 122,88,54 131,93,58 158,124,83 153,116,74 151,114,72 143,109,66 131,97,56 131,96,58 123,88,50 119,88,51 117,88,53 110,81,48 113,82,45 107,80,48 96,71,41 88,65,36 85,61,35 69,44,25 77,55,35 53,37,22 54,43,28 56,44,32 59,47,35 57,45,33 54,44,34 58,48,38 61,51,41 56,44,32 61,49,37 65,50,39 62,47,36 62,47,36 69,54,43 70,53,43 68,53,42 64,49,38 66,51,40 64,52,40 69,52,42 71,59,47 63,51,39
105,73,43 116,84,54 133,101,69 141,111,69 137,105,61 138,105,55 135,103,59 134,104,62 121,93,55 125,96,65 102,77,49 102,79,50 88,67,42 80,62,43 66,52,34 62,48,32 66,52,38 70,54,37 74,56,37 83,64,41 93,72,47 102,73,51 99,74,46 100,77,48 103,77,52 97,73,47 90,69,42 85,64,39 85,64,37 84,65,38 93,73,43 92,68,42 96,75,48 95,71,45 58,43,34 57,46,43 58,46,46 56,47,43 51,45,40 51,45,40 52,46,41 49,43,38 52,46,41 52,55,47 40,67,49 32,51,40 30,49,38 29,46,41 31,45,36 30,42,33 27,41,32 30,40,32 27,38,27 26,36,28 20,34,25 42,71,57 16,43,27 31,61,44 54,96,71 61,115,76 69,149,92 172,145,84 185,146,87 180,139,82 178,136,82 173,131,77 181,139,85 175,134,73 164,123,62 164,122,68 181,140,83 181,140,81 182,141,82 179,149,91 185,145,91 185,145,91 185,143,91 173,136,83 173,131,79 166,123,76 173,130,81 168,125,76 179,134,90 170,129,84 144,107,65 126,91,53 126,90,57 140,104,71 149,115,83 138,105,68 134,102,68 127,93,59 123,91,57 127,93,59 127,93,59 122,89,52 119,92,58 109,81,52 107,82,54 106,77,44 109,81,52 118,86,56 104,75,44 113,84,53 117,92,64 107,79,52 92,71,46 82,64,43 83,65,46 74,58,41 71,56,36 80,60,42 73,55,36 73,55,34 68,55,34 63,47,30 63,52,37 61,49,37 66,51,40 69,54,43 65,50,39 63,48,37 65,50,41 68,53,44 68,56,44 65,48,38 62,50,38 64,52,40
