25,25,25 25,25,25 25,25,22 18,18,15 100,79,52 143,111,56 154,118,67 142,104,54 149,110,67 145,107,61 162,126,79 121,87,46 117,93,58 108,83,55 93,69,45 56,45,30 48,34,18 56,40,23 91,72,49 88,67,40 79,60,33 72,53,18 131,98,50 181,134,73 214,163,94 199,148,79 193,144,79 181,131,69 187,138,73 186,136,74 174,127,64 172,126,60 187,136,71 179,128,63 193,142,77 222,166,99 222,166,99 190,134,69 201,148,84 194,143,78 190,137,71 203,147,82 214,156,90 209,159,87 199,154,92 111,85,46 66,49,23 61,47,33 52,37,28 54,42,32 54,44,34 75,55,35 171,123,78 146,109,67 42,33,25 33,27,32 69,58,39 59,46,25 53,44,27 99,84,64 57,49,38 70,49,24 126,85,69 65,48,24 96,79,53 55,41,23 37,33,27 31,31,26 23,23,23 32,31,36 45,46,51 34,34,42 37,35,43 34,32,40 34,33,38 34,31,37 50,45,42 91,109,94 145,155,133 180,185,161 184,185,162 157,158,137 67,59,48 54,43,40 41,28,36 42,40,38 57,48,21 155,124,75 172,129,69 184,137,74 213,157,83 236,179,108 199,142,71 205,148,77 212,152,84 220,163,94 192,137,65 229,172,101 215,159,85 215,158,87 193,136,65 208,148,78 230,171,98 201,142,67 231,169,95 241,179,105 226,164,92 231,169,97 220,163,92 212,155,84 219,160,87 210,151,78 204,147,76 217,160,89 210,153,84 211,155,88 206,151,81 212,156,82 212,156,82 215,156,81 217,158,85 193,136,65 194,137,66 182,122,52 235,175,105 198,142,75 175,122,54 177,122,52
25,25,25 25,25,25 20,20,17 33,31,27 139,114,70 146,110,52 156,116,64 148,110,62 150,116,82 121,92,61 104,75,44 86,62,36 65,48,24 53,42,23 45,38,20 36,37,25 37,41,26 40,42,27 44,44,28 44,46,31 45,45,31 44,41,28 74,60,35 178,135,86 174,126,72 189,143,77 191,144,81 177,127,67 148,100,42 190,144,87 170,123,62 184,135,70 196,145,80 179,126,60 180,127,61 204,149,79 196,141,71 198,143,73 192,137,67 190,139,72 239,186,120 218,163,107 167,111,62 149,98,70 150,102,75 160,113,81 86,66,59 102,84,52 93,72,57 81,65,50 45,46,36 51,42,34 48,38,26 33,31,27 32,32,27 33,31,29 36,32,15 53,44,36 89,86,71 98,98,84 90,81,62 58,45,22 113,94,71 67,45,27 59,45,31 53,42,27 50,41,33 50,46,38 33,28,30 38,35,39 35,36,41 35,36,41 39,38,43 36,37,40 37,36,39 34,33,38 41,34,34 40,33,33 117,107,97 178,154,132 190,161,139 130,115,93 82,74,63 34,39,35 54,39,47 136,102,72 229,172,101 237,177,109 229,169,99 219,159,89 216,157,84 213,154,81 227,168,95 237,178,105 215,156,83 220,160,92 227,170,99 237,177,107 217,161,87 199,142,71 189,132,61 203,146,75 236,177,104 219,160,85 215,153,79 216,154,82 219,156,87 207,147,77 221,164,93 212,155,86 215,156,83 225,166,93 203,144,71 210,151,78 219,159,89 196,138,72 226,169,100 212,156,82 200,144,70 221,162,87 215,156,81 184,129,57 196,140,73 212,157,85 236,176,106 200,148,77 163,110,44 190,137,69
24,24,24 23,23,23 15,16,21 73,58,47 173,141,95 156,119,64 177,137,85 118,89,54 53,46,28 48,46,28 49,47,29 45,48,26 43,46,26 44,46,29 39,43,26 44,41,26 37,39,22 39,43,26 44,46,29 45,47,30 44,47,27 46,44,26 61,43,13 198,150,92 212,159,95 211,158,92 189,137,75 144,95,46 116,77,36 122,81,36 167,121,64 185,135,73 199,148,83 184,131,65 209,156,88 206,151,81 202,147,75 197,142,70 202,147,75 209,157,84 210,158,85 197,142,86 190,137,82 144,95,75 129,79,62 129,85,59 137,114,83 167,137,109 158,126,112 136,109,91 150,135,113 147,125,107 117,95,87 63,56,54 37,37,34 34,34,31 34,32,28 35,33,29 42,41,34 70,64,55 125,124,99 107,106,81 78,70,48 62,47,36 54,42,30 55,43,31 41,31,19 36,29,32 34,27,30 40,38,39 38,39,42 38,39,42 40,39,42 39,40,43 41,40,43 40,39,42 47,44,48 51,45,38 95,76,62 192,158,140 201,165,145 167,135,119 80,69,64 126,101,82 207,164,108 197,141,74 191,136,66 217,161,94 219,162,93 215,158,87 221,164,93 212,155,84 196,139,68 210,153,82 227,170,99 221,161,91 225,166,93 216,157,84 196,139,68 173,116,47 184,129,59 204,150,75 237,178,105 191,132,57 216,157,84 205,145,75 195,135,67 207,150,81 207,151,77 187,130,61 212,153,80 230,171,98 192,133,60 209,150,77 216,157,84 218,161,90 211,155,81 212,156,82 222,166,92 230,171,96 241,182,107 210,155,83 196,140,75 208,156,83 217,157,87 217,165,94 200,147,81 181,130,63
20,20,17 18,18,15 16,15,18 66,54,44 135,101,56 147,110,57 155,119,72 60,52,30 46,46,30 45,47,30 44,47,27 46,49,29 46,48,31 50,43,27 102,81,56 152,118,84 89,71,41 50,46,27 44,46,29 34,38,21 98,78,48 151,115,64 174,137,84 185,137,92 140,99,54 156,115,70 156,114,62 86,58,29 44,35,18 45,36,19 50,36,11 107,75,33 192,146,89 188,138,78 202,146,79 209,154,82 220,165,93 212,157,85 224,169,99 202,149,81 188,135,67 185,129,62 200,147,79 208,155,87 197,144,76 176,128,72 120,91,67 77,59,58 77,61,46 113,103,81 121,107,82 129,105,83 148,122,97 145,119,94 73,67,60 42,35,33 36,36,36 34,32,30 33,39,42 60,41,45 171,136,111 135,124,91 130,112,91 69,59,49 54,42,30 55,45,35 37,28,24 37,30,30 45,38,41 44,41,47 48,46,54 54,52,53 55,52,56 50,49,52 43,43,43 39,40,43 124,95,73 179,139,85 185,149,87 152,124,111 193,156,141 166,139,123 163,119,79 209,154,82 193,142,73 178,127,60 182,131,64 161,108,40 191,136,66 207,152,82 183,126,55 210,153,82 204,147,76 213,156,85 218,161,90 205,150,80 205,153,82 183,130,62 184,128,63 177,124,58 207,155,84 225,171,96 198,139,66 216,157,82 221,165,91 192,135,64 171,114,45 201,144,75 211,155,81 217,157,87 210,148,76 232,170,98 212,150,76 202,140,66 229,167,93 229,170,95 212,153,78 223,164,91 214,155,82 229,170,95 242,183,108 224,164,94 176,120,53 207,152,80 190,133,62 213,156,85 218,161,92 186,133,65
17,14,18 14,11,15 16,14,15 62,52,42 133,105,65 144,117,70 97,86,53 46,49,29 46,46,30 45,47,30 45,47,30 45,49,32 43,45,28 77,58,35 148,111,71 143,105,57 145,107,57 114,82,40 52,44,22 38,34,17 120,89,52 160,119,62 180,134,79 188,141,80 73,53,33 50,40,28 47,40,24 42,42,26 36,37,25 37,38,28 37,38,30 41,35,26 64,38,24 141,108,83 193,146,85 211,159,88 206,149,78 207,152,80 209,154,84 195,142,74 195,142,74 190,134,67 191,135,68 207,151,88 197,144,80 173,120,63 176,135,88 72,56,41 72,54,49 71,59,49 78,69,63 73,55,52 104,84,77 91,74,64 85,75,65 56,47,43 37,39,36 38,36,37 51,39,44 78,53,36 229,153,95 231,155,97 209,160,138 99,108,78 59,48,33 57,47,37 41,35,30 37,30,28 49,42,40 56,43,40 63,47,41 146,121,75 143,112,73 43,36,36 42,41,30 59,49,39 164,132,98 199,149,89 199,147,87 136,101,86 190,153,140 161,130,118 177,129,82 195,144,68 176,125,58 157,110,47 194,144,82 183,132,65 207,152,82 206,151,81 193,138,68 197,140,71 218,161,92 203,146,75 199,142,71 208,148,80 186,130,65 177,124,58 160,107,41 216,163,97 210,155,85 170,115,45 200,144,70 233,177,103 219,163,89 204,147,76 185,127,61 212,155,84 213,154,81 222,163,90 222,160,88 217,155,83 223,161,87 230,168,94 236,174,100 212,153,78 213,154,79 221,162,89 206,147,74 230,171,96 235,176,101 224,164,94 174,121,53 224,169,97 189,134,62 212,155,84 205,148,77 190,137,69
17,14,18 17,14,18 17,15,16 25,22,26 40,34,27 59,55,38 48,49,30 43,47,30 46,46,32 46,46,30 46,48,31 46,48,31 47,47,31 51,44,26 136,105,68 144,110,65 186,138,82 182,139,79 140,103,50 81,47,13 166,129,85 138,106,60 106,72,40 143,102,41 96,76,46 43,41,23 40,42,25 40,41,29 36,37,27 36,37,27 39,35,27 35,35,19 36,33,20 34,32,28 130,107,78 193,142,77 197,140,71 209,154,84 224,169,99 191,138,70 193,140,72 186,130,63 182,126,59 200,144,79 160,109,44 168,116,54 177,131,65 117,83,49 40,38,34 37,32,31 48,42,47 66,56,57 70,57,54 68,57,52 67,58,50 58,54,46 44,44,39 39,41,38 80,53,46 194,142,92 190,166,104 135,134,82 78,79,42 118,118,88 46,38,27 37,31,26 34,32,30 47,43,37 53,49,43 50,37,30 58,44,30 118,86,42 165,124,67 157,116,57 131,99,53 63,47,30 77,58,35 150,104,49 198,144,85 175,133,111 187,149,139 166,135,125 175,131,89 189,136,68 179,128,61 169,122,59 172,122,60 156,106,44 203,150,82 203,148,78 206,151,81 211,154,85 205,148,79 203,146,75 205,148,77 227,167,97 183,127,62 177,124,58 201,148,82 183,130,64 200,145,75 195,140,70 214,158,84 216,157,84 213,153,83 206,146,76 205,145,77 219,160,87 225,163,91 222,160,88 219,157,85 215,153,81 215,156,81 221,162,87 201,142,67 209,146,74 219,160,87 203,146,75 207,150,79 228,172,98 223,167,93 220,161,88 215,156,83 210,151,78 198,139,66 198,141,70 185,128,57 197,141,67
25,26,18 26,26,23 23,21,22 25,22,26 41,41,36 41,41,27 42,46,29 41,45,28 44,40,30 52,52,38 43,45,30 43,45,28 44,46,29 49,46,31 108,80,51 169,132,90 195,148,87 212,165,104 162,119,63 119,92,60 140,108,78 116,90,69 34,21,29 133,100,48 141,102,63 67,46,21 43,40,25 43,40,25 41,37,27 40,36,26 45,39,30 65,56,39 43,34,28 34,35,27 40,29,22 162,128,96 176,127,62 204,149,79 223,166,95 223,167,93 213,157,83 215,158,87 198,145,77 187,134,70 177,124,58 201,148,82 194,141,73 152,111,64 37,32,29 32,30,31 37,32,34 37,31,26 49,42,40 62,55,53 67,58,52 62,58,50 46,52,41 49,48,37 203,171,114 122,137,73 124,132,68 127,133,65 90,96,46 103,103,71 109,104,90 45,39,34 44,42,40 50,51,41 46,49,37 56,39,29 59,43,30 83,59,37 169,120,71 179,123,74 152,112,48 73,45,16 58,49,34 124,78,39 223,170,104 175,133,111 183,145,135 167,136,126 176,134,94 183,132,67 194,143,76 187,138,73 169,118,53 187,136,69 202,149,81 205,150,80 189,134,64 213,154,81 214,155,82 217,155,83 212,150,78 229,174,102 217,162,90 203,148,78 189,136,68 174,121,53 223,166,95 231,169,95 234,178,104 220,161,88 231,169,95 226,164,90 218,156,82 222,163,88 221,159,85 221,159,85 212,150,78 221,159,87 227,167,97 224,164,94 210,150,80 215,155,87 211,156,86 200,143,72 218,161,90 208,152,78 222,166,92 220,161,88 213,154,81 229,170,97 225,166,93 218,161,90 210,153,82 218,156,84
38,40,23 39,40,28 24,22,20 21,18,22 27,27,24 53,42,27 73,55,34 75,58,34 58,51,33 39,36,23 36,37,25 34,35,23 32,33,21 33,33,17 104,86,65 139,102,60 179,131,73 182,134,76 154,111,62 42,28,10 29,25,19 26,21,23 40,34,27 51,44,26 96,78,57 64,53,36 41,41,25 37,37,21 39,41,26 38,40,25 40,41,29 135,102,65 57,42,22 37,36,29 36,32,13 60,44,29 184,134,74 217,162,90 210,154,78 232,176,102 215,159,85 219,163,89 194,142,71 172,119,55 189,136,70 197,144,78 200,147,79 182,134,76 72,53,39 46,38,27 64,56,43 42,35,19 38,31,29 41,34,32 48,46,44 52,52,47 49,48,41 48,38,26 107,109,54 125,135,70 137,141,72 146,153,76 120,124,66 88,88,56 155,145,121 87,71,54 53,44,36 49,46,33 51,46,32 58,44,30 62,46,33 53,45,23 173,128,84 192,139,84 175,128,65 128,91,51 61,47,33 86,45,16 225,172,104 175,133,111 179,141,131 167,136,126 170,128,88 172,121,56 206,155,88 187,136,69 187,134,66 211,158,90 204,151,83 213,158,88 206,151,81 194,141,73 204,151,83 195,139,72 209,153,86 205,150,78 211,156,84 198,143,73 172,118,57 200,146,85 188,137,70 210,153,82 233,177,103 219,160,87 224,162,88 237,175,101 217,155,81 223,164,89 227,165,91 219,157,83 218,156,84 222,160,88 214,155,82 199,139,69 204,147,78 205,150,80 180,127,59 224,169,99 211,156,86 206,149,78 217,161,83 219,160,87 228,169,96 236,177,102 223,164,89 232,172,102 210,150,80 209,149,79
35,39,22 36,40,23 24,24,19 19,19,16 28,25,29 52,41,24 87,68,43 85,68,42 54,45,26 41,38,23 37,38,26 37,39,24 35,35,21 37,36,25 37,36,25 43,32,15 123,99,66 128,96,62 139,106,67 41,30,11 25,23,21 21,18,22 37,33,25 41,43,26 38,42,25 38,42,25 41,43,28 86,72,54 40,42,27 39,41,26 36,43,27 154,110,72 169,124,78 58,33,5 38,38,22 125,95,53 153,114,73 204,152,81 222,170,99 221,164,93 232,170,98 216,157,84 237,185,112 186,134,61 202,149,81 193,140,72 201,148,80 194,145,80 133,97,64 77,53,31 65,52,31 65,50,30 76,58,39 50,38,40 36,30,35 39,34,33 45,43,39 91,87,70 142,149,101 118,129,59 131,139,73 124,132,66 84,88,50 79,81,55 149,129,99 184,155,122 120,94,73 57,46,31 53,44,29 63,49,35 62,48,34 63,48,37 108,70,35 191,143,85 198,150,92 159,112,62 72,46,25 72,47,28 166,123,65 178,136,114 176,138,128 165,134,124 168,123,88 170,114,49 188,137,68 202,150,77 219,164,94 199,143,76 204,148,81 203,148,76 217,162,90 205,152,86 186,133,67 194,141,75 173,120,54 197,145,74 208,156,83 189,137,66 168,114,55 184,131,65 184,131,63 193,138,66 201,144,75 219,157,85 243,181,105 236,174,98 217,155,81 225,166,91 222,160,86 219,157,83 197,135,63 238,176,104 216,157,84 199,139,69 194,137,68 200,145,75 193,140,72 192,137,67 210,155,85 211,154,83 214,158,80 213,154,81 223,164,91 206,147,72 206,147,72 214,154,84 200,140,70 209,149,79
32,35,23 31,34,22 25,25,22 19,18,21 32,30,31 52,43,28 74,60,35 56,47,20 48,44,25 40,40,24 36,38,23 38,40,25 38,37,26 37,36,25 37,36,25 34,34,20 45,34,17 77,56,33 118,86,54 63,50,29 25,20,19 22,17,19 37,33,25 41,41,25 41,43,26 43,45,28 41,43,26 58,48,36 41,43,28 39,41,26 35,42,26 133,93,57 191,140,85 125,94,55 50,47,34 146,112,69 110,80,52 189,144,80 196,150,84 212,157,85 216,157,84 213,157,83 197,145,74 184,132,61 204,151,83 187,134,66 198,145,77 187,136,69 164,121,86 79,53,30 70,55,35 69,54,34 62,47,27 53,41,43 39,28,35 35,29,34 36,36,31 54,55,43 130,137,89 115,125,58 131,139,77 117,124,67 55,57,31 74,71,56 172,150,116 186,157,124 182,151,128 73,52,37 61,47,33 64,50,36 63,49,35 63,48,37 77,48,15 160,112,54 197,149,91 186,138,84 101,67,45 67,45,27 124,85,28 180,138,114 172,136,126 165,134,122 172,125,91 193,137,72 204,153,84 205,153,80 213,156,87 191,135,68 202,146,79 206,151,79 206,151,79 197,144,78 177,124,58 190,139,72 176,125,58 215,163,92 237,185,112 179,127,56 160,106,47 190,137,71 202,150,79 207,152,80 192,135,66 222,160,88 230,169,90 240,179,100 224,162,86 234,175,100 229,167,93 217,155,81 210,148,76 251,189,117 222,163,90 198,138,68 189,132,63 195,140,70 218,165,97 200,143,72 213,158,88 210,153,82 218,162,84 219,160,87 217,158,85 207,148,73 217,158,83 214,155,82 210,150,80 220,161,86
32,36,21 36,40,25 38,39,27 39,40,28 42,41,30 42,39,24 44,42,22 42,43,22 40,43,23 39,42,22 35,39,22 37,39,24 37,39,24 37,38,28 36,37,27 36,37,27 33,32,23 32,31,22 46,34,24 96,73,58 35,28,26 22,15,18 36,39,31 42,42,28 42,43,24 44,45,26 40,42,25 38,40,25 39,40,28 39,40,28 35,39,24 52,33,10 118,84,43 91,64,30 35,30,18 46,37,20 39,30,15 95,70,42 153,109,56 188,136,65 201,150,74 207,155,82 175,122,58 207,154,90 190,137,69 186,133,65 193,140,72 189,136,68 186,135,68 132,88,37 65,50,28 69,54,32 64,50,32 65,51,35 55,45,35 36,30,35 32,30,28 35,33,31 109,114,69 120,128,66 120,127,72 63,66,33 48,49,30 48,42,37 130,106,80 172,144,115 186,154,124 177,142,117 70,55,33 61,47,31 63,49,33 64,50,36 68,54,40 87,59,32 191,143,85 184,134,72 170,129,82 73,57,42 71,48,17 159,116,83 166,136,121 172,140,124 177,128,88 197,144,76 214,159,89 214,163,87 223,166,95 186,130,63 193,137,70 213,158,86 222,167,95 183,130,62 184,131,63 192,141,74 158,107,40 205,152,84 227,175,102 209,157,84 180,126,65 177,124,56 205,153,80 211,154,83 210,150,80 210,151,76 245,187,107 251,193,113 243,181,105 241,179,103 237,175,101 224,162,88 208,146,74 231,169,97 219,162,91 194,137,68 186,130,63 203,148,78 198,139,66 206,147,74 214,155,82 215,156,83 217,158,85 225,166,91 220,161,86 209,150,73 250,191,114 219,160,85 220,161,86 231,169,93
38,40,23 39,41,24 44,45,26 45,46,23 44,45,22 44,45,22 41,44,22 40,43,21 39,42,22 40,43,23 36,41,21 35,39,22 34,38,23 37,38,28 37,38,28 39,40,30 36,37,27 34,35,27 49,40,32 146,117,82 51,36,16 27,20,23 98,75,46 66,58,45 40,42,25 41,43,28 41,43,28 41,43,28 39,40,28 38,39,27 36,37,25 36,36,31 39,35,27 35,34,27 72,63,46 53,42,23 25,24,15 39,27,15 163,122,65 179,130,61 193,142,73 185,134,65 182,131,66 194,143,78 187,134,68 189,136,70 179,130,65 166,117,52 189,136,68 174,125,60 66,47,24 71,56,34 73,59,41 71,57,41 72,58,42 61,50,47 40,32,40 35,29,34 102,104,76 126,134,72 84,82,35 83,81,63 42,41,34 55,44,39 89,68,53 131,105,84 175,145,117 188,154,124 181,145,125 81,63,44 66,50,35 65,49,34 66,50,35 68,49,33 145,103,65 175,127,69 196,152,99 138,112,71 57,43,18 120,68,38 206,149,118 179,138,122 188,142,101 215,163,92 207,152,82 210,154,87 196,140,73 198,145,79 193,141,68 188,136,65 203,151,80 194,142,71 201,149,78 194,145,80 162,107,51 213,158,88 210,155,85 220,165,95 206,151,81 183,127,60 189,133,66 189,132,63 214,155,82 240,178,102 238,177,96 240,179,98 234,173,94 240,179,100 225,163,89 232,170,96 210,148,76 216,154,82 203,146,75 192,135,66 189,133,66 203,146,77 221,162,89 237,178,105 230,171,98 207,148,75 209,150,77 217,158,83 216,157,82 232,173,96 228,169,92 221,162,87 206,147,72 238,176,100
38,40,23 38,40,23 44,45,26 45,46,23 44,45,22 42,43,20 41,44,22 43,46,24 40,43,23 44,47,27 38,41,21 36,40,23 34,38,21 37,39,24 37,39,24 36,37,25 31,32,24 33,32,25 43,32,27 148,116,70 56,35,10 48,37,20 175,129,74 112,85,49 41,43,26 40,42,27 39,40,28 38,39,27 38,39,29 36,37,27 36,37,25 35,34,23 30,32,29 70,65,51 183,139,86 69,52,24 25,23,19 38,26,14 164,123,55 199,148,79 186,135,66 185,134,65 185,134,69 199,148,83 175,122,56 200,147,81 176,127,62 146,96,34 181,130,65 189,138,69 83,63,33 67,53,28 71,58,37 71,57,39 75,61,45 62,51,34 52,41,36 37,30,30 69,67,49 62,61,34 48,42,37 178,138,72 159,122,80 65,44,29 56,44,32 62,50,40 126,105,90 174,141,116 206,169,143 165,137,110 74,56,37 68,50,31 67,49,30 68,48,28 89,59,33 183,135,77 185,138,75 183,135,88 65,45,27 129,83,53 248,160,104 255,183,129 201,142,85 213,169,100 213,157,90 205,149,84 205,149,82 154,101,37 190,137,71 189,137,66 182,130,59 214,162,91 190,138,67 157,105,43 193,140,76 209,153,86 177,122,52 189,134,64 204,149,79 192,137,67 198,142,77 178,120,54 227,168,95 240,178,102 223,161,85 227,165,89 241,180,101 239,177,98 227,164,88 217,155,83 210,150,80 236,176,106 213,156,85 198,141,70 198,141,70 220,164,90 218,162,88 230,171,98 235,176,103 217,158,85 217,158,85 223,164,91 221,162,89 229,170,95 194,135,58 229,167,91 255,206,125 241,180,101
37,39,24 37,39,24 41,43,26 43,46,24 41,42,21 42,43,20 44,47,25 45,48,26 46,49,27 45,48,26 39,42,22 37,41,24 34,38,21 37,39,24 37,39,24 36,37,29 24,24,21 30,28,26 38,31,29 100,66,23 87,53,21 118,79,47 179,128,71 151,107,56 82,71,56 39,38,29 39,39,25 38,39,27 38,39,29 36,37,27 35,34,25 33,34,24 45,31,13 160,128,86 196,142,83 41,26,4 25,23,19 61,40,13 179,129,55 202,150,79 199,148,79 181,130,61 211,155,88 209,153,86 193,140,72 193,140,72 183,132,63 154,103,38 195,144,79 186,135,68 116,78,41 72,59,36 73,55,36 71,56,36 76,60,43 73,59,41 62,53,38 61,52,37 45,32,27 36,26,27 80,64,58 153,117,66 170,123,62 88,60,31 59,45,31 71,55,42 66,50,37 127,105,87 215,180,153 193,161,131 172,146,123 76,58,37 67,49,28 68,50,29 69,56,33 177,126,69 174,122,60 196,143,86 108,78,50 146,94,64 230,138,87 255,162,112 229,161,98 200,139,92 211,158,90 215,165,93 211,161,89 196,143,75 202,149,81 202,150,79 200,148,77 191,138,70 200,147,79 140,86,27 207,155,82 201,148,80 195,142,74 180,127,59 174,121,53 191,138,70 200,147,81 184,129,59 206,150,76 227,168,93 232,170,96 226,164,90 238,175,99 251,189,110 241,178,102 216,156,86 187,130,59 234,174,104 214,157,86 198,141,70 213,156,85 214,158,84 225,168,97 214,154,84 221,161,91 212,152,82 205,146,73 222,163,90 221,162,89 217,158,83 225,166,89 225,166,91 253,194,121 225,166,91
44,46,31 45,47,32 40,42,25 40,43,21 46,47,26 45,46,23 44,45,24 44,47,27 40,43,23 39,41,24 40,42,25 40,43,23 38,43,23 40,40,26 38,37,26 33,34,26 23,23,20 24,22,23 51,43,32 177,137,83 167,126,67 224,172,99 196,144,71 170,123,60 66,55,40 38,39,27 39,40,21 40,42,27 40,42,27 40,42,27 35,38,26 34,35,25 131,98,59 205,159,100 105,74,37 33,22,15 35,26,18 146,113,61 216,161,91 212,159,93 172,121,52 172,121,52 206,150,83 216,160,93 204,151,83 189,136,68 208,155,87 188,135,69 218,165,99 206,155,88 135,92,43 64,50,23 68,50,31 69,54,34 70,56,38 72,58,40 71,57,39 69,53,36 63,49,33 153,108,73 86,59,54 58,32,22 153,117,70 125,87,52 65,49,34 67,51,36 101,78,38 63,42,27 110,94,79 163,139,117 189,149,124 196,159,133 90,70,40 67,50,26 65,52,29 101,79,45 190,137,73 186,134,72 174,124,78 138,89,51 247,156,114 255,165,124 176,105,61 168,122,81 213,162,95 199,149,75 204,154,82 212,159,91 198,145,77 193,141,70 168,116,45 187,134,66 195,142,74 197,144,76 204,152,79 209,156,88 194,141,75 193,140,74 195,142,76 188,135,67 172,119,51 224,169,99 185,128,59 206,147,74 230,168,96 219,157,85 231,169,95 248,185,109 243,181,105 201,141,71 194,134,64 222,162,92 206,146,76 200,141,68 225,166,93 220,161,88 207,147,77 192,132,62 216,156,86 205,145,75 202,143,70 227,168,95 215,156,83 215,156,81 247,185,111 230,168,94 208,146,72 208,146,72
40,35,23 52,47,35 42,41,32 41,43,28 44,45,24 41,42,19 44,45,22 40,43,23 34,39,19 34,39,19 39,42,22 40,41,22 37,42,22 37,41,24 43,38,24 31,32,24 23,23,20 27,25,26 32,27,24 132,103,81 143,109,68 210,154,91 192,136,69 168,121,60 55,39,24 39,38,27 39,40,21 39,41,26 38,40,25 37,38,28 29,37,27 34,37,17 157,127,81 184,147,94 90,59,20 156,118,72 157,114,56 208,157,90 200,147,83 187,134,70 188,135,67 197,144,76 216,163,95 220,167,99 204,151,83 200,147,79 193,140,74 196,143,79 190,137,71 202,146,79 184,131,67 82,55,21 69,56,33 69,55,39 69,55,39 70,56,40 70,56,40 71,57,39 63,49,35 101,70,47 71,41,15 84,58,35 206,158,86 198,146,96 71,49,29 63,49,33 113,88,60 89,60,25 68,47,32 69,53,40 142,118,96 204,170,129 196,152,112 101,88,65 65,52,29 80,55,36 195,144,77 208,156,94 188,140,93 162,113,75 240,149,107 235,142,96 175,110,69 90,50,16 176,140,93 198,145,81 189,138,73 188,137,68 208,158,86 196,144,71 201,149,78 209,156,88 195,142,74 195,142,74 196,143,75 206,155,86 162,111,42 181,130,61 179,126,58 187,135,64 193,141,70 222,167,95 190,133,62 235,176,103 201,141,71 213,153,83 226,164,90 250,188,112 225,166,91 221,162,89 213,153,83 205,145,75 220,161,88 213,154,81 231,172,99 215,156,83 207,147,77 189,129,59 228,168,98 215,155,85 203,144,71 223,164,91 229,170,95 215,156,81 236,174,100 224,162,88 205,143,69 222,160,86
58,53,41 66,61,49 70,69,58 48,50,35 44,45,24 45,46,23 45,46,23 42,43,24 40,43,23 38,40,23 41,41,25 34,33,26 30,33,25 38,37,26 59,48,31 62,61,50 32,33,25 33,33,28 26,24,22 39,34,31 125,93,61 181,128,62 187,135,64 185,133,71 72,52,34 41,41,25 40,40,26 42,35,19 66,47,22 62,41,14 56,37,12 55,34,9 139,95,42 204,153,88 215,162,94 226,171,101 222,165,96 198,142,75 177,123,62 169,115,54 183,130,62 184,131,63 202,149,81 205,152,84 189,136,68 205,152,84 191,138,72 179,126,62 191,138,72 194,141,75 222,165,96 180,123,54 79,55,29 70,57,36 68,54,38 68,54,38 65,51,33 61,47,29 66,50,35 61,42,26 148,109,66 176,125,60 199,148,79 189,138,69 113,87,48 66,48,29 69,47,27 163,131,89 89,58,35 67,48,32 69,49,31 137,111,90 212,173,132 218,168,124 137,91,65 82,53,31 195,153,90 204,154,94 164,123,74 81,63,42 150,96,62 188,137,102 132,84,57 100,63,39 115,91,58 190,137,84 169,118,53 193,142,75 201,151,79 198,146,75 214,162,91 203,150,82 231,178,110 179,126,60 191,138,74 201,150,83 182,131,62 161,110,41 187,134,66 194,142,71 208,156,85 213,158,86 191,134,63 212,153,80 223,163,93 229,169,99 208,148,78 210,148,76 219,160,87 187,130,61 222,162,92 213,154,81 222,163,90 227,168,95 225,166,93 213,154,81 202,142,72 195,136,63 215,156,83 221,162,89 223,164,89 225,163,87 226,164,88 229,168,89 255,196,117 245,183,107 223,164,91 201,142,69
70,61,57 63,57,52 41,40,33 44,43,32 40,42,25 41,44,24 39,41,24 43,45,28 43,45,30 38,40,25 34,36,21 31,30,19 30,31,19 32,28,20 51,46,32 44,39,27 32,35,25 34,37,29 23,23,20 37,37,34 119,87,55 188,137,70 181,128,60 196,144,73 129,105,72 46,39,21 45,38,20 136,105,56 191,143,71 179,127,65 192,140,78 197,146,79 197,144,78 220,165,95 200,145,75 204,148,81 200,147,79 187,134,68 172,120,58 145,94,29 179,126,58 202,149,81 203,150,82 207,154,86 205,152,84 214,161,93 197,144,78 170,117,53 194,141,77 186,133,67 209,154,84 222,165,94 131,93,43 69,50,27 69,55,37 68,54,38 66,52,34 64,50,32 61,47,31 64,50,36 103,79,46 179,132,69 202,150,88 199,147,87 173,133,81 94,70,37 62,46,29 111,87,54 165,124,77 76,58,37 62,45,35 66,47,33 130,106,73 239,171,112 255,204,149 157,113,83 161,123,73 206,159,98 173,130,81 71,64,35 80,56,34 76,57,34 79,58,47 65,56,39 64,56,34 152,106,65 190,139,72 177,124,58 195,142,74 198,142,77 207,151,84 202,149,83 214,161,95 172,119,53 173,120,56 189,136,70 191,138,70 179,126,58 200,148,77 193,141,68 211,155,81 213,154,79 192,135,64 217,158,85 244,185,112 213,153,83 206,146,78 206,148,82 199,141,75 200,143,74 255,196,126 229,170,97 231,172,99 222,163,90 229,170,97 219,160,87 207,148,75 213,154,79 216,157,82 228,169,94 221,162,87 208,146,70 231,169,93 236,175,96 241,179,100 242,179,103 237,175,101 203,141,69
