52,36,21 58,42,25 78,63,43 71,56,36 67,51,34 70,58,32 72,58,33 67,50,24 74,55,30 72,55,27 66,48,27 74,57,31 75,58,32 81,64,40 76,57,34 85,64,41 86,62,38 84,60,34 88,67,40 96,70,45 99,74,44 109,82,48 118,82,49 133,95,58 163,122,77 202,158,107 172,125,62 199,148,81 202,149,81 208,157,88 197,144,76 203,148,76 225,169,95 228,172,98 219,162,91 225,169,102 217,161,94 213,156,87 220,164,97 214,161,95 202,148,87 202,150,88 194,143,86 157,112,68 102,68,38 82,59,44 60,44,31 71,46,29 92,66,43 87,61,36 85,61,37 79,58,35 80,60,40 87,57,31 154,111,64 204,153,88 192,143,78 172,123,58 162,115,52 178,129,64 191,138,72 160,110,48 114,77,24 255,219,127 86,69,43 105,85,65 161,126,90 192,141,76 171,128,72 121,92,57 74,52,34 76,53,22 129,96,48 161,118,69 206,156,96 197,146,79 186,137,72 202,153,86 201,150,81 177,127,67 226,176,116 207,157,95 215,166,101 207,158,93 209,160,95 210,159,94 209,156,88 211,158,90 222,169,101 226,173,107 233,176,116 211,160,103 185,163,127 147,143,126 128,132,117 112,120,108 104,110,101 98,104,95 101,100,93 100,94,89 117,125,113 118,126,116 112,118,109 115,116,108 97,95,91 73,73,68 77,82,81 52,54,54 70,54,48 93,54,40 142,106,86 117,57,45 117,67,50 146,87,70 99,85,67 100,73,41 161,119,65 193,141,81 191,133,67 227,168,95 222,167,95 217,162,92 198,143,73 198,141,72 204,147,78 202,146,79 207,151,86 207,153,92
48,34,18 69,55,39 69,56,35 73,60,37 70,55,33 73,56,32 72,53,30 71,54,28 74,57,31 76,59,35 74,57,33 75,56,33 77,58,35 88,64,40 103,74,50 95,70,42 95,70,40 85,60,32 83,64,37 103,78,50 103,74,41 118,86,44 155,117,71 158,117,70 179,137,83 194,148,91 204,157,94 201,150,85 204,151,87 215,162,94 206,155,86 205,152,84 205,152,84 211,158,90 208,155,87 216,163,97 203,150,82 215,162,96 207,154,88 202,153,88 198,151,90 174,130,77 109,68,39 81,49,33 65,42,31 63,43,25 69,51,30 75,54,29 88,64,38 94,68,43 90,66,42 78,57,30 83,59,33 78,57,32 82,52,26 193,147,77 172,125,62 176,127,62 175,124,57 199,148,81 187,136,69 182,129,65 255,206,127 255,209,130 106,59,9 152,110,58 186,139,76 204,153,86 221,172,103 191,146,82 139,107,63 91,66,47 70,47,34 71,49,31 121,90,53 171,131,79 192,147,85 193,142,77 203,152,87 195,145,85 191,140,83 199,149,87 207,157,95 213,162,97 207,156,89 210,154,89 215,164,95 216,165,96 210,159,90 215,164,97 223,172,107 218,171,108 177,146,107 173,166,137 151,154,132 141,144,132 121,127,118 89,91,86 43,45,40 65,65,62 83,85,80 84,86,83 93,93,88 74,72,68 80,80,77 95,98,90 88,90,85 51,53,50 70,57,50 87,66,51 81,54,36 95,63,47 93,67,46 94,74,54 75,66,51 76,56,38 99,66,41 107,72,36 157,113,60 212,160,89 210,154,80 203,149,74 193,137,70 211,153,87 202,146,79 205,148,79 198,141,72 197,141,74
47,33,17 62,48,32 71,58,37 73,58,36 78,60,39 72,58,33 66,52,27 67,48,23 76,57,32 82,63,40 77,56,33 82,61,36 90,66,42 99,74,44 112,85,53 120,91,58 111,82,51 103,75,46 94,70,44 98,73,45 120,88,54 142,101,56 178,136,82 187,144,86 192,149,89 177,131,72 200,153,90 195,149,83 197,146,79 206,154,92 194,144,82 192,146,89 182,134,76 191,144,83 208,158,96 208,157,92 212,159,91 209,158,91 204,156,100 184,141,94 124,85,53 92,57,32 84,57,41 62,41,28 58,42,29 68,48,28 74,53,28 77,53,27 81,57,31 90,62,33 146,115,76 195,153,101 185,143,91 177,139,91 162,121,74 181,128,75 174,122,60 194,142,82 170,120,58 185,138,75 166,124,61 232,174,110 255,198,118 179,112,69 167,134,107 72,52,22 103,75,35 151,108,61 200,149,84 203,151,80 176,129,66 181,139,85 127,97,69 82,60,40 70,47,32 80,51,31 135,100,62 177,135,81 199,149,89 203,151,89 208,156,94 208,156,94 216,164,102 212,159,95 219,166,98 226,170,105 232,176,109 225,172,104 215,164,97 214,163,96 196,144,84 181,128,83 166,128,93 169,157,131 123,124,105 98,101,91 45,47,44 46,51,50 51,51,51 53,51,49 54,49,48 65,60,59 56,49,47 54,49,46 58,58,53 67,67,64 57,59,56 52,52,52 63,54,46 79,60,44 75,49,28 89,60,40 89,70,47 80,61,38 89,72,48 84,62,42 85,61,35 92,67,39 94,69,39 134,93,44 196,144,73 190,135,65 189,136,68 196,140,73 203,150,82 203,150,84 188,132,65 204,149,79
62,48,30 71,57,39 69,56,33 72,58,33 79,62,38 75,56,31 72,51,24 78,57,30 77,56,29 86,60,37 88,62,37 91,62,38 104,74,48 107,80,46 113,87,48 137,105,71 116,87,52 110,83,51 103,78,48 108,79,48 135,97,60 167,122,74 182,136,81 195,148,87 197,150,89 197,147,85 196,150,84 189,142,79 191,144,81 188,138,76 199,152,91 177,130,78 177,131,76 185,137,81 200,152,94 206,156,94 208,159,92 207,158,93 179,133,92 173,136,112 105,75,58 72,47,30 62,43,29 64,46,27 73,55,36 72,53,30 71,50,25 75,53,35 102,72,46 130,91,61 189,146,88 187,137,75 183,133,71 191,146,84 198,151,88 188,139,72 190,139,74 187,135,73 189,142,79 138,95,48 216,171,127 165,103,47 161,93,53 105,63,39 72,52,32 69,56,33 72,54,33 79,56,27 149,116,68 206,161,99 187,138,71 181,132,67 200,153,92 194,151,93 110,79,42 76,52,30 78,61,37 90,63,31 142,103,60 196,150,95 197,147,85 209,157,95 207,155,93 209,157,95 218,165,101 227,169,103 225,171,110 209,156,99 192,140,92 176,126,80 167,121,84 135,94,65 124,85,57 138,120,101 76,75,64 60,60,55 56,54,52 51,49,47 50,45,42 43,36,34 52,43,37 62,52,42 67,55,43 65,55,43 71,61,51 61,55,50 71,71,66 61,56,53 66,55,48 76,60,47 86,62,40 84,60,34 100,75,47 148,121,87 185,147,101 159,120,77 176,138,92 188,150,100 179,144,90 204,159,95 230,178,107 207,155,84 186,133,69 208,151,82 207,150,81 213,158,86 198,143,73 200,145,75
69,54,32 71,56,34 69,56,33 75,56,33 76,57,34 91,66,38 93,68,40 88,63,35 88,63,35 92,68,42 88,62,37 95,66,42 101,71,43 101,72,39 108,81,45 126,98,60 112,86,47 108,79,44 109,80,49 115,81,47 157,118,77 175,130,82 194,148,91 189,141,83 199,152,91 204,157,96 193,146,83 184,139,77 188,140,82 195,147,89 184,138,83 179,135,82 183,140,82 184,138,81 183,140,80 195,152,94 199,158,101 186,150,101 140,107,80 142,118,96 113,93,75 62,44,25 63,43,25 63,43,23 68,51,27 72,53,30 75,54,29 86,59,27 161,122,63 186,139,76 200,149,82 182,131,64 190,139,72 191,142,75 206,157,90 191,142,77 187,138,73 191,142,75 200,150,88 109,75,45 82,47,32 107,80,62 89,55,25 112,75,35 109,76,39 98,69,34 76,56,24 70,51,26 78,61,35 104,77,41 181,139,87 198,149,84 208,158,86 204,153,84 189,142,79 138,100,52 89,62,28 76,57,32 80,54,33 121,88,51 192,148,97 197,149,91 199,148,91 199,155,102 190,152,104 196,160,113 182,140,98 188,146,94 167,127,91 127,93,61 98,73,45 89,63,38 86,60,37 73,66,48 56,55,46 59,50,42 68,54,40 67,51,34 70,54,39 45,31,17 61,47,33 69,51,32 76,56,36 76,59,33 73,58,36 73,57,42 77,65,53 91,80,65 107,85,67 95,74,51 88,59,35 89,60,38 97,67,39 163,127,78 226,177,110 238,184,109 227,172,102 242,187,115 231,176,104 237,180,109 247,185,111 217,161,85 199,143,80 196,139,70 206,147,74 217,161,85 206,149,78 210,153,82
76,56,36 81,60,37 109,68,52 96,66,49 74,53,28 87,57,31 100,71,47 93,68,40 87,62,34 94,68,43 86,60,35 84,60,34 91,63,36 106,77,46 110,83,51 111,84,52 113,84,51 110,81,48 130,96,62 145,108,68 163,122,77 179,135,82 188,142,87 184,136,80 192,144,86 192,144,86 184,137,76 182,136,77 189,143,86 181,135,80 177,131,76 177,131,76 181,138,78 198,153,91 180,139,82 161,131,87 136,114,80 109,90,63 82,64,45 70,56,42 66,47,31 63,48,28 68,48,28 74,53,28 76,55,32 74,53,30 83,55,28 144,100,49 199,150,85 204,153,84 181,130,61 184,131,65 195,142,74 200,147,79 224,171,103 187,136,67 180,131,66 184,138,70 193,144,77 116,74,32 79,47,13 106,69,29 186,146,82 177,130,67 186,135,78 169,121,65 164,122,70 133,96,52 74,43,20 76,52,30 77,51,28 142,104,67 203,157,100 221,171,109 231,175,108 221,165,98 194,148,91 124,92,50 78,52,27 74,48,23 129,97,63 169,137,95 165,138,102 155,131,98 140,123,95 121,108,87 136,112,88 132,102,74 88,65,36 81,60,35 82,61,36 88,64,40 88,64,40 74,54,34 68,50,31 79,57,37 90,66,42 90,66,40 78,57,32 72,55,31 64,49,27 67,50,26 85,64,39 93,68,40 87,63,37 77,58,35 76,60,45 124,106,87 177,140,116 173,137,108 139,106,81 89,60,36 112,78,44 194,153,96 234,179,107 243,181,105 243,184,107 246,187,114 252,190,116 248,186,114 227,168,95 219,160,87 216,156,86 198,142,75 208,151,82 219,159,89 204,147,76 203,146,75
93,69,47 113,84,64 128,85,70 108,71,56 91,65,42 95,64,41 98,72,49 91,70,47 84,60,34 88,64,38 88,63,35 85,61,37 88,60,31 100,72,45 99,74,46 86,61,33 98,69,38 116,84,52 133,98,62 155,116,73 168,126,74 185,142,84 192,146,87 187,141,82 192,144,86 183,135,77 185,137,79 185,139,80 181,138,80 183,140,82 181,134,84 172,129,84 162,132,90 145,119,78 140,118,80 102,90,64 73,66,48 58,55,42 44,35,27 55,40,31 64,45,29 71,49,29 84,60,34 82,56,31 79,55,31 83,59,35 100,67,30 204,156,100 204,153,88 208,155,89 194,141,75 204,151,85 203,148,78 194,141,73 193,140,72 213,162,93 172,121,56 180,128,66 194,142,80 195,146,79 192,143,76 181,129,67 206,155,90 204,151,87 188,135,71 210,157,91 208,154,93 199,149,89 161,119,65 121,87,42 86,60,35 82,61,34 128,96,54 174,137,93 225,173,113 228,172,107 214,169,105 199,157,103 136,104,70 75,62,41 46,36,24 43,34,26 61,57,51 75,71,63 86,82,72 61,50,43 70,54,37 79,58,35 82,61,38 81,60,35 82,61,34 82,63,38 87,63,37 87,63,37 88,64,42 81,57,33 81,60,35 87,63,39 86,62,36 74,55,30 69,51,30 69,51,30 93,65,38 117,83,42 172,130,76 186,142,89 156,115,68 125,85,51 139,105,83 149,115,93 148,117,94 135,101,71 159,120,81 209,163,108 230,173,104 246,184,112 246,184,110 246,184,110 235,175,105 236,173,104 207,148,75 217,161,87 214,155,82 206,151,81 196,141,71 213,156,87 205,148,79 213,156,85
79,58,35 96,66,49 137,96,80 106,72,52 99,75,53 61,46,35 69,53,40 86,66,46 78,57,32 84,63,38 87,63,37 91,65,40 89,60,36 95,69,44 83,62,35 78,54,28 89,62,30 122,90,58 134,94,58 161,120,75 180,136,83 194,148,89 204,157,96 198,151,88 183,136,75 185,138,77 187,141,82 186,143,85 189,146,88 183,138,90 192,147,112 165,132,107 73,55,34 98,85,62 84,78,55 69,67,49 52,51,40 39,35,27 46,36,26 62,48,30 70,51,26 75,58,32 84,58,33 81,57,31 76,57,32 83,60,31 142,108,65 202,155,92 206,155,90 207,156,89 214,161,95 210,157,89 211,156,86 214,161,95 217,161,94 214,161,95 182,131,66 199,148,83 198,145,79 208,155,87 202,151,86 191,141,79 207,155,93 211,158,94 200,144,79 196,143,77 208,155,91 196,143,79 192,140,80 200,152,98 146,112,67 94,67,35 91,62,38 109,80,47 141,107,73 183,150,111 156,135,94 159,146,112 156,142,113 129,120,101 64,60,52 45,39,32 47,38,32 55,45,35 64,54,42 68,54,38 81,60,35 81,60,35 88,64,40 91,67,43 92,68,42 89,64,34 95,65,37 106,71,44 117,82,46 113,80,43 108,74,40 107,75,43 92,63,32 87,58,27 94,67,33 108,77,38 158,117,68 214,167,106 217,168,103 219,170,105 222,172,100 219,170,103 188,144,91 146,109,67 155,122,95 165,128,102 156,116,80 188,142,101 226,170,105 235,176,103 241,179,107 247,184,110 239,177,105 231,171,101 210,154,80 217,161,87 210,150,80 196,141,71 188,133,63 202,147,77 199,142,73 208,151,82
72,51,28 82,61,38 94,70,48 88,62,39 64,53,38 40,40,35 42,38,32 54,45,30 69,56,33 79,66,45 81,64,40 84,63,38 81,61,29 86,62,36 85,61,35 82,56,31 110,78,48 138,102,69 163,125,79 180,138,86 186,142,89 195,149,92 205,158,95 205,156,89 197,148,83 191,142,77 185,135,75 182,138,85 190,149,104 190,147,112 166,130,101 116,90,69 77,63,47 52,45,29 61,63,46 44,45,33 37,36,27 41,37,27 52,40,28 67,48,32 68,47,24 72,55,29 85,59,34 84,63,38 88,60,33 96,58,21 120,78,26 208,158,96 216,163,97 211,158,92 207,151,84 208,156,85 216,164,93 217,164,96 212,159,91 203,152,85 197,144,78 223,170,104 219,166,98 231,179,108 220,167,99 207,154,90 201,148,82 211,155,88 203,147,82 198,145,79 202,149,85 185,133,71 208,156,94 201,150,85 202,151,96 171,126,80 127,93,59 120,92,52 124,115,86 57,49,36 72,57,37 61,56,44 63,62,51 73,59,45 74,56,37 76,55,32 75,56,33 74,57,31 76,59,35 75,56,33 80,56,32 87,62,34 96,67,36 109,75,43 147,113,70 160,124,77 189,147,93 200,157,97 207,160,97 214,164,104 215,165,105 209,161,103 167,120,70 173,127,72 193,150,92 221,176,114 208,164,97 216,164,102 214,162,100 214,160,99 225,169,106 220,167,99 231,176,106 222,173,104 174,132,80 165,129,107 180,144,115 188,147,116 189,145,103 225,174,109 238,179,104 240,177,103 234,172,100 223,166,97 212,156,82 221,165,91 209,149,79 194,137,66 215,158,87 225,168,97 186,129,58 207,150,81
75,56,31 79,60,35 90,69,44 86,65,40 59,44,24 39,39,25 56,52,42 55,45,35 55,44,29 62,51,34 71,56,34 79,62,38 74,54,24 82,61,34 85,61,35 91,62,38 113,81,51 132,96,63 164,126,80 179,137,85 181,138,82 190,144,85 199,153,87 205,156,89 200,151,86 204,155,90 199,148,91 191,148,103 185,146,107 169,130,100 149,114,89 101,75,54 103,87,72 55,45,33 43,44,32 34,35,25 37,36,27 47,41,32 54,42,30 53,37,22 60,40,20 67,50,24 80,54,29 93,69,43 155,121,89 171,129,77 176,130,73 210,158,96 214,161,95 213,157,92 213,157,90 220,164,97 214,158,91 214,161,95 219,168,101 200,149,82 191,135,70 204,148,83 229,174,104 236,181,109 226,171,99 236,180,113 222,166,99 218,162,95 212,159,91 210,157,91 183,130,66 179,128,63 202,152,90 206,157,92 190,140,80 197,148,97 191,153,107 163,132,93 43,41,21 57,46,31 84,65,42 56,48,37 38,37,28 79,58,43 81,60,35 75,54,27 75,58,34 80,61,36 83,62,37 81,60,37 86,62,40 132,98,66 139,101,64 162,123,84 134,97,57 151,122,87 198,158,104 210,164,105 216,166,106 225,174,107 224,171,103 222,169,101 215,164,99 218,167,102 215,166,101 223,172,105 212,166,98 211,161,99 209,157,97 207,155,93 220,167,101 216,165,96 230,178,107 231,176,104 223,174,109 173,132,103 176,136,111 185,148,124 183,142,113 182,133,84 228,173,103 234,172,100 228,169,96 200,143,74 207,151,77 222,166,92 207,147,77 200,144,70 228,172,98 253,197,123 233,176,105 207,150,79
85,61,35 87,63,37 101,75,50 94,69,41 96,68,41 86,68,47 70,59,44 68,60,47 68,59,44 67,58,41 63,52,35 64,51,28 84,65,38 82,63,38 86,65,40 105,77,48 120,86,54 136,101,65 168,130,84 180,138,86 181,138,82 189,144,82 196,151,87 208,163,101 195,149,92 187,140,88 151,97,63 179,135,107 160,119,92 139,104,79 165,131,109 151,122,98 126,110,93 92,80,68 38,37,30 41,37,31 49,40,32 57,45,33 55,41,25 56,40,25 68,49,26 72,51,28 81,56,28 110,85,55 193,148,100 200,149,92 214,160,99 219,166,102 218,165,99 212,159,91 211,159,88 214,162,91 211,159,88 206,157,88 150,107,51 205,156,89 201,148,80 215,162,94 233,178,108 242,186,112 237,180,109 231,176,104 225,170,100 222,170,99 212,159,91 211,160,93 187,138,73 197,148,81 202,153,88 203,156,95 192,146,91 198,152,97 201,158,100 147,116,77 53,42,25 87,73,55 91,70,45 61,52,44 67,68,60 70,58,32 71,57,30 70,58,32 78,61,37 98,75,46 129,97,65 102,74,47 90,71,44 92,67,37 84,60,34 81,57,33 74,55,32 77,58,33 114,82,50 159,117,65 205,157,99 226,175,108 227,175,104 227,172,102 222,167,97 213,158,88 224,171,103 219,166,100 219,168,103 213,164,99 205,158,95 203,156,93 206,159,96 219,168,103 225,172,104 233,176,105 239,179,111 226,178,106 191,142,106 144,99,76 169,133,113 179,143,123 164,122,84 211,159,97 226,170,96 221,165,91 227,168,95 221,165,91 220,164,90 223,164,91 222,163,90 228,169,96 225,166,93 222,165,94
99,74,46 86,61,33 93,68,40 101,73,44 110,82,53 101,71,43 91,65,40 75,57,38 71,60,43 73,62,45 86,71,51 87,72,50 76,59,35 97,78,55 96,75,50 110,82,53 131,97,63 148,110,73 156,117,76 180,137,90 186,142,91 187,140,90 183,138,94 180,134,97 182,136,110 184,139,116 171,130,103 130,74,52 159,120,92 165,128,102 174,140,118 146,119,101 61,47,33 60,52,41 43,39,33 50,41,35 56,44,34 59,45,31 58,45,24 60,45,23 72,51,28 77,53,31 82,56,31 134,105,72 189,152,97 173,131,66 203,157,89 214,166,94 220,173,110 218,171,108 199,151,95 160,111,62 162,116,77 126,82,42 105,72,47 105,68,24 207,156,89 215,164,99 226,173,105 239,182,111 239,179,109 230,173,102 232,175,104 233,178,106 210,154,87 199,143,78 190,137,69 201,148,82 201,149,87 198,150,94 188,144,91 188,147,90 185,149,91 134,109,65 66,55,38 133,113,81 166,134,88 104,85,60 75,66,47 70,60,36 73,61,33 74,60,35 80,60,40 152,118,84 196,154,100 198,155,108 131,104,70 89,68,43 75,56,33 74,57,33 72,58,33 72,57,35 76,59,35 95,67,38 135,98,58 204,157,94 224,174,100 222,172,100 216,165,96 217,166,99 223,170,104 224,168,101 224,168,101 225,172,104 204,154,92 207,157,95 208,158,98 223,170,104 228,173,101 230,173,102 236,177,104 243,182,121 232,176,102 216,163,97 163,119,79 125,89,71 161,129,113 170,131,103 208,156,96 225,165,97 217,157,87 213,156,85 215,155,85 222,159,92 199,139,71 215,156,83 221,162,89 236,179,108
113,86,54 113,86,54 107,80,48 113,84,53 121,89,57 107,80,46 113,86,54 93,68,38 70,57,36 70,56,40 83,72,55 104,85,62 122,98,74 105,81,57 118,92,67 116,88,59 121,85,52 134,96,59 170,128,90 182,138,98 179,137,99 182,142,106 177,133,103 166,125,96 162,121,94 166,127,99 159,122,96 138,89,69 170,130,105 179,142,116 154,125,105 86,67,53 70,57,50 62,51,44 42,38,32 47,41,36 54,43,36 57,45,33 65,52,31 72,58,31 85,62,33 88,63,35 92,69,38 165,132,105 161,120,93 82,49,24 109,68,41 111,67,37 108,63,40 111,66,43 112,69,50 116,75,57 103,67,49 99,61,44 93,66,48 63,37,12 201,156,94 208,163,101 209,162,101 222,169,105 234,177,108 237,180,111 230,173,102 231,176,106 221,166,96 214,159,89 204,151,83 217,164,98 190,142,84 197,146,89 213,165,107 201,159,96 195,164,104 151,131,81 60,53,35 86,66,36 111,83,45 120,89,50 127,95,65 73,59,34 73,56,30 75,58,32 76,55,40 121,89,57 177,135,81 202,149,83 211,163,105 137,106,67 71,53,34 74,59,39 72,59,36 60,45,25 71,56,34 70,56,31 83,62,35 107,73,39 164,121,74 202,154,96 209,160,95 218,165,101 219,166,100 224,173,106 234,178,111 215,164,95 208,157,90 213,162,95 216,163,99 225,172,104 227,172,100 228,172,98 237,178,105 234,172,98 239,180,105 219,162,93 219,168,101 181,137,84 145,106,76 155,120,107 193,134,106 247,171,108 228,161,95 229,166,99 207,149,83 202,141,76 202,142,74 206,149,78 229,173,99 225,169,95
107,80,48 112,85,53 118,91,57 114,85,50 114,85,50 103,74,39 118,89,54 113,81,49 102,73,40 89,61,34 80,62,41 123,97,76 118,82,60 121,86,61 134,100,70 149,113,82 186,143,108 194,149,114 201,156,121 185,141,113 170,129,100 180,144,111 169,130,102 159,119,94 164,127,101 161,124,98 153,120,95 135,97,78 128,92,72 151,122,102 118,97,84 61,49,39 58,47,44 55,44,41 52,42,41 30,23,23 39,29,33 71,61,51 97,87,63 116,103,71 120,100,68 128,105,74 127,108,73 151,127,94 158,117,97 85,59,45 98,65,54 101,69,55 98,70,57 82,54,41 74,46,35 64,38,26 54,34,27 67,51,38 53,43,31 50,41,26 76,58,37 112,92,62 116,91,63 135,104,65 213,165,107 213,164,97 222,169,101 226,171,101 221,166,94 209,154,84 206,150,83 210,160,88 192,145,84 199,151,93 215,165,103 214,173,103 181,155,101 133,116,79 55,46,31 71,54,30 88,59,35 92,58,36 101,68,43 98,72,47 69,50,27 74,57,31 71,53,32 76,56,36 113,83,55 143,109,68 176,140,93 165,134,97 70,51,28 72,54,33 73,55,34 74,54,34 69,51,30 67,52,30 75,57,36 78,57,32 91,64,32 119,90,57 169,128,81 196,148,90 218,165,101 219,166,100 220,167,101 211,160,93 215,164,95 216,164,93 228,173,103 232,175,104 236,181,109 228,172,98 232,170,96 237,175,99 228,169,94 226,170,96 195,145,73 186,137,68 200,154,86 148,110,64 194,128,80 255,192,122 224,137,92 220,145,96 219,161,95 205,145,75 209,150,77 204,147,76 196,139,68 199,142,71
92,67,39 95,70,42 109,81,52 107,80,48 113,84,51 113,81,47 128,95,58 128,94,60 117,83,49 121,87,53 119,87,57 117,87,61 125,88,64 149,110,80 154,116,81 177,134,99 207,163,123 208,162,123 201,154,120 191,145,115 178,134,108 174,133,106 179,140,112 170,130,105 153,116,90 153,118,91 146,113,88 129,103,82 94,67,51 99,77,59 66,51,42 60,47,42 54,43,40 53,44,40 46,36,35 37,27,26 37,31,26 41,35,26 84,79,51 114,100,71 124,107,79 114,97,69 103,89,64 98,83,63 121,95,81 97,73,65 55,33,27 45,29,25 39,28,21 41,30,23 53,37,22 64,46,27 48,38,16 53,44,17 52,42,32 44,35,31 42,36,29 48,42,33 61,51,39 67,51,34 131,103,76 177,135,83 211,162,97 220,167,101 219,161,95 218,162,95 203,150,82 202,151,86 197,150,89 201,155,98 222,173,108 212,171,103 172,153,100 133,117,75 54,45,30 73,56,30 81,57,33 90,61,39 94,66,39 92,66,41 79,64,42 73,59,34 71,54,30 71,53,32 71,58,37 72,57,35 77,58,31 91,67,41 74,57,33 73,56,32 74,55,32 90,69,44 76,57,30 73,56,30 76,59,33 76,57,34 79,59,39 76,57,34 94,69,41 159,122,78 208,158,98 211,160,95 211,158,94 196,145,80 207,154,88 209,153,86 222,165,96 239,179,109 244,185,110 244,185,110 241,182,107 243,184,109 226,169,98 225,170,100 192,141,74 203,152,87 206,157,92 185,139,80 181,134,73 251,166,113 237,154,105 242,164,120 198,140,85 213,157,90 202,146,79 204,148,83 204,148,81 197,141,74
96,70,45 101,75,50 88,63,35 102,75,43 104,77,45 107,75,43 111,79,47 128,94,60 106,72,38 133,98,62 147,113,72 113,78,40 144,105,73 167,127,93 170,130,94 193,151,113 201,157,119 193,148,113 188,141,109 192,144,115 174,128,102 169,124,101 175,130,107 165,125,102 153,120,95 144,111,86 128,102,79 106,86,66 102,80,60 67,44,41 58,47,42 56,43,40 52,41,38 45,36,32 42,35,33 46,37,33 42,33,27 44,35,27 60,53,35 85,71,55 66,52,38 58,43,34 53,41,31 56,44,34 75,59,53 61,46,37 45,31,15 59,43,26 73,60,37 61,53,29 76,56,36 84,57,39 89,61,34 89,61,34 83,62,39 69,50,36 52,37,26 59,45,31 64,48,33 67,48,32 78,63,41 108,76,44 195,152,94 214,164,104 207,153,92 203,150,86 212,159,95 209,156,92 201,150,93 204,158,92 217,166,99 209,170,101 176,155,101 129,113,69 52,48,29 76,59,35 85,61,35 86,60,35 91,65,40 94,68,43 86,63,32 80,57,26 77,57,27 75,56,31 76,59,35 77,58,35 76,59,35 78,60,39 72,58,33 69,55,30 74,57,33 84,65,38 83,65,35 81,64,36 76,59,31 80,61,36 76,59,31 74,57,31 79,60,35 80,57,28 133,98,60 181,137,86 202,152,92 199,147,85 235,179,112 213,157,90 211,155,90 218,160,94 228,172,98 234,175,100 230,171,98 229,169,99 212,155,84 212,155,86 200,147,79 195,146,81 170,124,58 175,129,63 186,135,68 226,170,105 188,130,75 133,90,45 104,72,40 149,107,65 159,118,69 194,144,82 197,146,77 199,144,74
75,54,29 81,60,35 84,59,31 101,73,44 101,73,44 103,71,41 122,90,60 120,88,56 114,78,45 114,78,45 149,114,76 139,105,64 142,105,65 144,106,69 173,133,97 181,140,109 178,134,104 172,128,100 174,128,102 168,119,97 121,71,54 115,67,49 149,104,83 167,129,108 142,111,90 118,92,71 115,93,73 99,80,66 87,67,58 66,48,43 58,47,44 58,46,46 70,57,54 78,65,62 77,68,64 63,54,48 52,41,36 43,34,26 51,43,30 55,41,25 58,44,30 62,51,34 64,50,34 70,54,39 65,50,30 67,47,27 86,67,44 78,57,30 78,57,30 81,57,31 85,59,36 86,57,33 84,58,33 87,61,36 86,62,36 81,62,39 71,53,32 66,48,29 76,56,38 69,50,27 67,57,33 77,58,31 143,111,69 199,153,98 206,156,94 211,162,95 215,162,94 214,162,100 208,156,96 212,166,98 224,173,104 211,173,107 185,162,104 129,112,65 55,53,33 73,61,33 84,61,32 89,61,34 95,65,37 114,80,37 166,124,70 170,129,72 180,137,77 155,114,65 152,118,73 111,81,39 82,58,25 77,56,33 78,61,37 76,62,37 77,63,38 78,61,35 81,62,35 79,62,36 67,53,26 66,52,27 71,54,28 72,55,31 78,61,35 75,54,29 92,66,41 110,81,50 169,130,87 191,144,92 211,158,94 219,163,98 191,135,68 194,136,70 204,147,78 193,136,65 216,156,86 226,169,98 208,151,80 203,146,77 205,152,84 202,151,86 186,137,72 164,114,52 183,132,65 189,134,64 214,154,86 203,142,81 146,98,55 83,50,25 120,90,48 184,135,68 210,157,89 209,157,86
78,55,26 90,67,38 92,67,37 98,70,41 99,74,44 103,73,45 113,86,54 120,91,60 112,78,46 128,92,61 144,109,71 151,118,70 162,125,81 161,124,84 147,109,74 154,115,85 157,120,94 148,112,90 124,81,64 101,51,36 124,74,57 159,112,91 167,124,105 158,124,104 125,98,80 114,92,74 94,75,61 71,53,48 59,43,39 64,46,43 56,42,42 53,41,41 54,41,38 57,41,37 54,41,34 55,43,33 53,41,31 47,38,23 60,45,25 71,53,32 67,52,30 64,51,28 62,50,24 66,49,25 78,64,37 85,62,33 88,62,37 83,62,37 82,56,31 85,61,39 89,63,42 86,60,37 79,58,33 76,59,33 76,57,32 89,61,32 88,64,29 91,67,34 118,89,56 133,104,71 72,58,31 64,51,30 79,61,31 153,114,71 192,146,87 201,156,94 197,148,81 219,169,109 215,166,101 211,165,99 222,175,112 195,162,96 164,143,89 119,102,63 47,45,27 75,66,39 81,62,35 88,62,37 113,79,45 212,165,102 225,174,105 224,173,104 217,165,94 206,150,85 208,157,88 226,173,105 146,98,42 139,106,69 83,59,33 75,56,33 74,60,35 72,58,33 65,50,28 72,57,35 67,52,30 67,49,30 70,56,31 72,55,31 74,57,29 81,60,35 87,61,38 91,65,42 97,69,40 132,98,55 175,132,72 211,161,99 197,144,76 212,155,84 220,163,92 194,137,66 215,158,87 240,183,112 206,149,78 200,143,72 186,130,63 167,114,50 186,135,70 174,123,58 189,136,70 202,147,77 195,140,68 213,154,81 220,164,97 154,109,65 89,56,29 141,96,52 196,143,75 204,152,79
