95,78,50 99,82,54 100,83,55 102,89,55 117,101,59 141,122,69 179,151,81 196,168,87 191,165,83 175,151,71 152,132,71 124,111,61 94,81,47 69,55,37 40,36,26 39,40,30 43,46,36 43,46,36 50,53,33 50,53,33 53,56,32 55,58,34 67,61,36 74,65,36 82,73,44 86,74,46 92,79,45 97,84,50 99,87,50 105,93,56 106,96,54 106,96,54 104,94,56 104,89,53 112,85,53 113,84,51 121,92,59 131,98,59 136,104,58 137,111,61 119,98,57 115,93,55 106,89,54 110,96,67 113,99,70 111,100,65 106,97,52 104,97,40 102,95,38 101,93,39 100,95,44 102,96,48 97,92,51 85,83,50 70,67,41 56,53,29 61,55,30 66,59,32 75,66,37 85,74,41 96,81,43 104,89,42 130,112,52 144,125,57 168,138,71 178,148,79 178,151,74 167,143,79 119,102,51 89,77,47 64,50,32 59,45,31 57,45,35 69,52,44 76,64,54 99,96,83 105,105,91 105,105,89 113,114,95 115,120,98 114,108,85 109,101,77 106,96,74 102,94,72 103,95,71 99,96,72 92,88,69 83,78,64 80,76,59 83,79,62 73,68,54 54,49,35 47,44,29 42,42,26 44,44,28 49,41,30 55,50,36 57,54,39 64,53,46 62,49,42 65,49,43 66,51,42 69,54,45 63,47,41 70,54,48 67,55,43 63,51,39 71,57,43 83,69,55 85,71,57 76,62,48 69,57,47 69,57,47 67,57,45 114,107,89 119,110,83 92,81,62 64,51,46 77,62,51 84,70,56 86,72,58 79,65,51 74,62,52 69,56,49 66,55,50 68,58,48 84,63,48 95,65,48
96,80,47 100,84,51 101,85,52 102,90,53 119,103,59 148,128,67 179,152,79 188,160,79 183,157,75 173,151,73 145,128,63 117,104,56 77,67,43 41,40,29 37,36,25 37,39,22 38,42,27 41,45,30 51,51,35 49,50,29 52,53,32 53,54,33 62,59,35 76,63,40 80,73,44 85,76,45 93,82,49 98,87,54 102,92,54 107,97,55 113,102,58 110,99,55 106,97,52 100,90,48 98,88,50 107,83,46 116,80,47 117,89,51 126,91,55 141,102,59 132,100,56 133,103,61 134,104,58 137,110,67 137,112,68 131,118,70 122,109,61 118,104,59 113,104,57 109,103,55 104,98,50 102,96,48 97,98,50 94,95,47 90,90,47 78,77,41 55,51,34 56,50,27 57,54,28 69,62,35 82,70,44 83,71,43 94,79,41 108,91,42 131,110,56 144,121,61 165,136,71 156,133,62 152,130,63 124,99,55 93,64,40 65,39,25 57,40,32 58,41,33 63,46,38 69,59,49 68,59,51 91,86,74 106,106,90 108,108,92 98,96,78 93,91,71 97,90,70 98,91,64 104,102,53 114,116,63 108,108,67 90,87,61 71,67,50 55,51,34 55,52,39 47,48,29 47,48,29 45,45,29 49,50,27 61,59,39 58,56,34 58,51,35 60,51,43 61,50,45 64,48,46 62,49,46 61,48,45 62,49,44 63,50,45 69,54,43 70,55,44 70,55,44 72,57,46 77,63,47 78,64,48 74,63,48 69,56,49 67,54,47 65,55,43 69,60,43 61,52,37 59,49,39 66,54,44 73,61,51 80,65,56 78,63,54 73,61,51 67,55,45 71,55,51 78,63,54 88,68,50 110,70,47
100,84,51 100,84,51 101,85,52 103,91,54 124,108,64 150,130,69 172,145,70 182,154,73 185,160,75 176,151,76 146,127,63 103,89,44 58,50,28 40,39,28 39,38,27 38,40,23 37,41,24 41,45,28 49,49,33 49,50,29 52,53,32 53,54,33 62,59,35 75,62,39 79,72,43 84,75,44 93,82,49 98,87,54 102,92,54 107,97,55 112,101,57 110,99,55 107,98,53 100,90,48 92,82,44 93,75,43 101,71,43 111,75,46 118,77,50 135,96,55 143,112,59 149,120,67 156,129,68 156,133,64 155,134,62 158,134,68 152,128,64 145,128,63 135,125,58 131,124,56 130,123,55 129,124,55 122,121,54 118,117,50 116,114,52 103,100,45 92,93,45 73,72,36 53,52,25 56,50,25 64,57,30 68,61,34 76,67,40 80,66,37 94,79,43 112,97,48 127,111,57 141,115,61 145,120,61 137,106,55 125,93,61 102,78,52 76,61,41 63,48,39 57,45,35 59,48,41 77,68,62 77,73,63 92,89,74 102,104,87 95,97,80 86,90,73 78,81,61 75,77,60 78,75,51 82,82,48 98,100,54 108,109,59 93,93,50 61,61,31 42,43,22 46,49,29 55,53,33 51,49,31 49,50,27 54,52,30 64,60,41 73,66,48 64,54,44 64,53,50 68,52,50 63,50,47 63,50,47 62,49,44 62,49,44 69,54,43 69,54,43 70,55,44 69,54,43 69,54,43 70,55,44 67,55,45 60,47,44 54,40,40 54,43,36 61,51,39 65,55,43 59,49,37 62,50,40 66,54,44 68,58,48 67,57,47 64,56,45 66,58,47 73,62,57 75,65,55 82,68,54 108,72,54
102,85,50 102,85,50 104,87,52 112,95,56 123,107,63 144,124,65 167,140,67 180,151,75 197,167,82 192,164,85 161,137,71 83,74,43 61,54,36 53,54,35 47,49,34 47,48,29 44,46,29 44,46,29 48,49,30 51,52,33 51,52,31 54,55,34 64,58,35 69,61,37 76,69,40 83,74,43 89,80,49 96,87,56 100,90,52 104,94,52 107,95,54 107,95,54 102,92,52 102,92,52 90,80,40 88,74,45 92,73,38 101,73,44 109,74,47 124,87,47 136,115,63 148,118,60 146,123,63 145,126,62 146,127,63 143,129,61 140,128,60 133,123,56 131,121,54 122,115,45 123,118,45 126,121,48 126,125,48 127,126,49 132,131,54 121,122,45 115,119,52 102,105,45 90,90,47 62,60,31 52,48,31 54,50,31 65,57,33 67,57,33 76,62,37 83,71,43 86,72,45 96,79,40 115,95,49 125,92,53 126,95,58 128,95,58 128,95,58 121,89,59 82,75,55 79,80,61 84,81,66 86,81,67 90,88,70 90,92,75 91,95,78 89,93,76 79,81,64 68,70,53 63,61,43 65,64,39 67,67,37 68,67,31 69,67,34 69,69,37 49,50,29 41,44,24 49,50,29 54,52,30 57,56,29 62,59,33 64,61,37 65,61,40 66,58,47 62,50,52 66,50,48 64,51,48 66,53,50 63,50,45 63,50,45 71,56,45 71,56,45 72,57,46 71,56,45 68,52,46 66,50,44 64,53,48 46,35,30 39,28,23 41,36,33 50,47,34 60,49,44 62,51,46 63,51,41 64,52,42 64,53,46 62,51,44 71,60,55 69,63,56 68,67,58 81,69,59 85,72,51 89,63,42
104,87,52 104,87,52 102,85,50 110,93,54 122,106,62 144,123,67 162,133,68 174,144,77 191,163,84 197,168,78 190,158,83 169,140,79 114,92,43 70,59,44 56,53,38 54,52,34 49,49,33 47,47,31 48,49,30 49,50,31 52,53,32 54,55,34 63,57,34 68,60,36 74,67,38 81,72,41 85,76,45 91,82,51 97,85,55 99,89,51 103,91,50 103,91,50 102,92,52 101,91,51 96,86,46 90,76,47 95,76,41 101,73,44 109,74,47 120,81,49 122,100,55 122,105,56 114,104,53 109,106,51 106,105,49 106,106,47 107,107,48 105,107,50 105,107,50 104,106,49 101,103,48 98,100,45 99,101,44 101,103,46 106,108,51 108,110,53 108,111,49 108,111,47 100,102,45 83,83,40 63,62,37 49,50,27 55,53,31 53,56,32 64,58,35 67,59,37 67,59,37 74,64,42 78,65,44 104,75,42 118,86,52 125,92,55 130,97,60 132,100,58 112,91,48 79,80,43 89,89,57 91,91,59 91,90,63 89,86,62 83,84,63 80,81,60 83,79,58 72,69,45 64,62,33 63,61,30 64,62,29 60,60,26 59,57,26 63,61,28 62,62,28 60,65,29 57,61,34 61,60,33 62,62,30 73,71,40 72,69,45 71,68,44 71,67,50 62,48,50 65,49,47 68,52,50 69,53,51 63,50,45 63,50,45 70,55,44 71,56,45 73,58,47 73,58,47 72,57,46 69,54,43 61,51,41 58,48,38 57,47,37 42,33,29 46,36,35 55,44,39 59,48,43 63,51,41 66,54,44 69,58,51 78,67,60 72,61,56 72,66,59 75,74,65 85,73,63 90,72,53 103,69,51
106,88,46 107,89,47 108,90,48 113,96,49 122,105,56 133,117,63 145,121,68 160,133,72 174,148,80 179,151,81 184,155,83 187,159,80 191,161,78 175,155,78 99,84,46 55,55,50 50,46,29 48,45,30 44,44,28 48,48,32 54,52,34 58,54,33 63,56,36 68,60,38 74,67,40 80,71,42 83,75,41 87,79,45 93,82,49 98,88,48 105,94,50 109,98,54 109,98,54 107,96,52 103,92,48 95,83,46 92,80,43 102,75,43 109,75,45 112,78,46 102,85,48 100,90,48 92,89,45 87,80,41 86,81,40 84,81,39 79,82,33 79,81,39 77,78,39 75,76,37 70,75,32 70,74,36 71,71,39 72,77,34 75,76,37 78,79,42 79,79,34 79,79,34 80,80,35 86,86,41 75,75,43 68,68,34 54,55,32 48,49,26 51,52,33 51,52,33 54,50,33 42,37,23 52,43,28 76,57,34 86,67,44 103,74,43 126,79,47 168,116,84 222,150,102 151,111,59 78,85,39 81,85,45 84,88,50 86,86,54 80,83,48 76,79,44 78,78,44 74,74,40 75,74,36 78,75,35 72,74,30 72,74,30 79,79,36 76,76,35 73,73,32 73,73,32 74,76,34 75,77,35 75,75,32 75,74,36 85,76,45 87,78,51 82,71,54 75,61,61 75,62,57 62,49,44 64,51,46 70,52,51 68,52,48 69,53,47 72,57,46 76,61,50 76,61,50 76,61,52 76,61,52 70,57,50 67,55,45 68,56,46 63,50,43 57,44,37 48,37,32 51,40,35 60,50,40 76,62,48 80,71,65 79,70,64 76,70,65 70,64,59 70,61,53 85,68,58 96,65,55 118,77,59
102,85,48 103,86,49 110,93,56 111,95,53 111,95,53 112,97,57 115,98,59 126,111,62 137,118,63 149,130,75 158,135,77 165,141,75 179,151,83 186,158,77 183,158,81 131,111,65 59,46,25 52,43,28 47,45,27 47,47,31 53,51,33 56,52,31 65,58,38 69,61,39 74,67,40 80,71,42 85,77,43 89,81,47 98,87,54 101,91,51 107,96,52 110,99,55 112,101,57 114,103,59 110,99,55 103,92,48 100,85,45 100,81,46 98,71,39 98,68,42 85,72,40 86,76,38 80,77,37 80,74,38 73,69,32 70,69,33 68,69,32 65,65,31 65,63,30 65,63,30 69,68,32 65,65,31 62,65,30 62,65,30 64,69,33 65,69,31 65,65,31 65,65,31 63,63,29 61,61,27 61,61,27 62,62,28 60,63,32 55,58,27 44,45,26 45,46,27 41,38,23 38,32,23 43,33,23 49,38,21 65,51,33 78,60,41 109,73,40 185,123,85 255,181,127 250,182,119 153,110,61 77,82,35 73,77,37 74,78,40 73,77,39 70,74,36 71,72,35 70,74,34 72,73,34 79,75,38 93,96,45 90,93,42 89,90,40 90,91,41 85,86,38 78,79,31 75,77,35 75,77,35 73,71,38 73,71,42 79,76,52 82,78,59 66,61,49 76,62,62 76,63,58 78,65,60 60,47,42 64,51,48 71,55,51 72,56,50 72,57,46 73,58,47 75,60,49 73,58,49 80,65,56 80,64,58 72,57,48 75,60,49 76,61,50 64,49,40 63,50,43 52,43,37 52,43,35 76,65,58 81,72,66 81,72,66 75,69,64 69,63,58 70,62,51 83,67,54 98,65,56 104,66,45
98,85,51 102,89,55 108,93,57 105,89,56 101,86,50 90,76,49 93,81,44 101,86,48 112,97,57 118,101,62 126,109,70 134,117,66 150,129,73 165,139,69 177,150,77 182,156,86 160,132,74 101,80,28 46,42,32 47,44,29 54,52,34 53,51,31 62,58,37 73,60,39 74,67,40 81,72,43 87,79,45 91,83,49 98,87,54 102,92,52 112,101,55 116,105,59 117,105,64 120,108,67 120,108,67 113,104,57 105,93,52 103,86,51 98,79,44 83,70,38 81,68,36 81,67,40 75,69,35 71,68,28 69,68,30 69,68,32 70,66,31 68,62,28 73,69,34 73,69,34 66,64,31 64,62,29 61,64,31 59,62,29 58,58,26 61,61,29 59,62,29 59,62,29 58,61,28 55,58,25 54,57,26 54,57,26 53,55,27 53,55,27 55,54,29 51,50,25 43,39,20 43,40,27 37,31,22 43,33,21 48,37,22 59,45,29 90,61,39 127,84,67 212,146,112 255,192,124 255,185,117 179,137,97 60,55,27 60,65,29 68,59,28 71,59,31 61,61,31 60,63,30 60,63,30 60,63,28 60,63,32 70,73,42 88,89,50 88,89,50 86,88,42 85,87,41 74,76,32 69,70,33 64,64,32 62,61,34 67,60,40 74,67,51 82,73,69 76,62,62 76,63,58 77,63,63 77,63,63 65,56,52 62,49,44 69,56,49 70,58,46 72,57,46 73,58,47 79,64,55 79,64,55 82,66,60 95,78,68 124,107,97 80,64,51 81,65,52 75,61,47 63,51,41 61,48,41 59,51,40 70,66,58 77,73,65 75,72,59 71,63,52 81,62,50 76,57,41 83,60,47 104,62,49
83,74,47 82,73,46 89,77,47 90,76,49 87,73,46 86,74,44 87,76,43 87,76,41 91,79,42 93,81,44 107,92,56 121,106,66 138,123,76 148,132,74 163,144,78 177,149,79 180,148,77 179,152,77 171,152,86 68,49,14 49,45,24 49,47,27 55,51,30 73,60,39 72,65,38 82,73,44 88,80,46 92,84,50 99,88,55 102,92,52 116,105,59 117,106,60 120,110,61 121,111,62 122,112,63 121,113,61 123,113,64 112,96,54 106,90,48 91,78,46 86,73,41 81,67,40 79,73,39 76,70,34 72,68,31 72,68,33 72,65,34 75,66,35 78,70,36 77,69,35 77,73,36 77,73,38 67,67,37 62,62,32 57,56,29 55,54,27 52,54,26 52,54,26 53,55,27 54,56,28 55,58,27 52,55,24 51,53,25 51,53,25 53,51,29 54,52,30 52,53,30 51,50,25 45,41,24 40,31,23 43,32,25 56,45,28 80,54,31 92,58,36 116,79,53 206,134,97 255,179,130 255,194,144 214,154,100 91,67,32 56,56,22 54,57,24 50,57,25 53,56,25 53,56,25 56,56,24 53,56,25 53,56,25 56,56,22 62,62,28 69,69,35 67,67,33 72,68,31 68,63,33 63,63,33 61,60,35 66,59,41 67,59,46 78,68,67 81,67,67 75,62,57 74,61,54 75,62,55 73,58,49 72,56,50 67,54,47 69,57,45 72,57,46 76,61,50 80,65,56 78,63,54 74,62,52 73,56,46 102,81,70 136,115,102 125,104,89 76,57,43 76,61,50 71,59,49 65,58,42 63,61,41 64,62,42 61,59,39 68,61,43 77,61,48 88,65,50 77,56,41 84,57,41
76,67,40 77,68,41 80,68,40 82,70,44 83,69,44 83,71,41 86,74,44 87,76,43 92,81,46 94,81,47 98,86,49 111,96,56 125,110,63 140,124,70 153,134,70 177,149,79 182,150,79 185,156,84 191,166,89 160,135,60 68,64,43 55,51,32 55,51,30 65,52,31 71,64,37 78,69,42 85,77,43 92,84,50 99,88,53 102,92,52 116,105,59 119,108,62 121,111,62 121,111,62 127,117,68 127,119,65 127,117,66 127,111,67 119,103,59 95,82,48 86,73,41 81,67,42 74,67,36 74,68,34 73,67,33 72,65,34 72,66,32 73,64,33 73,64,35 73,64,35 72,66,32 72,68,33 71,69,40 67,67,37 60,59,32 54,53,26 51,53,25 51,53,25 51,53,25 49,51,23 51,54,23 52,55,24 51,53,25 49,51,23 54,53,28 53,52,27 50,49,24 54,51,25 52,48,27 50,42,31 44,34,22 54,40,24 82,55,37 89,58,37 87,58,38 142,89,62 193,118,73 211,133,85 250,168,112 214,161,120 102,84,54 60,51,22 53,58,24 52,57,25 53,56,25 57,57,27 54,57,26 53,56,25 55,55,23 56,56,24 58,58,26 60,60,28 72,66,32 76,69,42 67,66,39 64,62,40 68,61,45 71,61,51 76,65,62 78,64,64 81,68,61 78,63,54 78,65,58 86,67,53 77,62,53 77,61,55 69,57,47 72,57,46 76,61,50 80,65,56 78,63,54 73,61,49 79,59,50 94,73,62 122,99,84 134,111,96 136,115,100 86,70,57 75,60,49 72,65,47 62,61,36 61,60,35 55,53,33 60,53,35 74,58,45 88,60,47 79,58,43 83,58,41
58,51,31 59,52,32 64,58,33 74,67,40 80,71,40 82,70,40 84,72,42 89,78,45 89,78,45 90,79,46 94,83,48 101,89,50 109,95,52 120,104,60 128,111,60 144,125,70 150,128,65 168,144,80 177,154,83 179,157,83 168,132,72 148,105,70 123,95,66 79,60,33 73,59,34 77,62,40 85,74,41 92,81,46 99,87,48 103,91,50 115,104,58 123,113,64 126,116,63 128,118,65 130,120,67 137,125,70 138,126,71 137,124,72 130,117,69 103,91,52 77,67,43 60,50,26 59,51,27 60,49,32 58,50,28 59,51,27 59,51,29 59,50,31 59,51,29 59,51,29 59,51,27 61,53,31 59,54,26 60,55,27 57,56,31 54,53,28 51,53,25 49,51,23 51,50,25 51,50,25 51,50,25 50,54,27 50,54,27 52,53,32 51,49,27 51,49,27 50,48,26 47,48,25 46,47,24 47,48,25 47,48,25 54,45,26 80,54,40 88,58,41 87,57,40 90,61,41 103,65,48 117,70,49 130,73,44 185,120,81 239,168,124 210,152,101 85,69,38 56,55,28 55,54,27 55,54,27 54,56,28 54,56,28 53,56,25 52,55,24 55,54,27 66,63,39 72,64,42 76,66,44 73,69,50 70,66,47 72,62,50 78,62,56 85,69,63 80,64,60 87,72,61 103,84,68 114,89,72 103,83,65 95,74,63 83,63,54 73,58,47 70,59,44 74,62,50 71,59,47 78,66,54 85,70,59 91,69,61 100,77,66 108,82,68 120,94,80 122,100,80 127,107,89 87,73,55 68,61,41 61,59,37 58,56,34 54,52,32 56,49,31 68,47,32 82,55,39 87,57,42 92,60,46
48,49,26 46,47,24 54,52,32 59,55,36 69,67,38 75,66,39 76,67,38 81,72,41 85,73,43 90,78,48 93,81,51 99,88,53 99,88,53 103,88,48 114,99,59 123,108,59 141,126,65 149,134,71 164,145,79 172,148,82 154,123,61 151,106,60 165,124,67 169,115,67 162,114,67 160,122,74 122,111,76 94,83,48 100,88,51 103,91,50 115,104,58 126,116,67 129,119,66 133,123,70 134,124,71 139,127,72 139,127,72 138,126,69 133,120,68 107,92,56 79,65,47 58,49,32 56,49,33 57,48,31 56,49,29 54,47,31 56,49,31 56,49,33 57,50,34 58,51,35 59,50,35 59,50,33 55,46,29 55,46,29 58,49,30 56,49,29 58,52,29 56,53,27 56,50,27 54,48,25 52,49,25 54,50,29 52,49,25 51,50,25 51,50,25 51,50,25 51,50,25 51,48,24 50,47,23 47,48,25 47,48,25 52,43,24 78,52,38 88,58,41 88,58,41 80,56,34 77,56,33 93,58,33 188,143,110 178,138,104 137,66,45 168,97,76 210,141,105 143,110,73 55,52,26 54,51,25 51,53,25 51,53,25 52,55,24 52,55,24 78,72,49 74,66,44 73,65,52 73,63,51 82,69,62 85,72,65 80,68,58 79,64,55 84,67,59 95,74,63 111,90,75 118,92,71 139,105,85 144,108,86 120,90,73 112,86,72 87,68,56 76,62,48 74,62,50 78,66,54 84,73,58 83,65,60 92,75,65 94,78,65 102,79,64 105,82,67 118,96,78 115,94,79 101,87,69 72,63,46 60,58,36 56,54,32 55,53,33 56,49,31 66,45,32 77,50,34 86,55,43 87,57,42
53,55,29 49,51,25 45,47,21 42,40,22 46,47,28 59,55,34 67,61,36 68,62,37 73,65,41 82,73,44 83,74,45 87,79,45 88,80,46 87,76,43 94,81,47 107,92,52 109,95,52 117,101,57 136,116,57 144,124,65 127,98,49 137,95,55 152,111,66 159,115,64 161,114,62 165,121,68 179,127,67 255,222,169 114,90,57 102,95,52 117,103,58 128,115,63 133,121,66 137,125,70 140,128,73 144,130,74 143,129,73 140,126,70 137,122,73 102,90,51 76,66,42 59,48,33 57,48,33 57,48,33 54,47,29 53,46,30 53,45,32 53,45,32 52,44,31 51,43,30 54,45,30 59,50,35 60,49,34 59,48,31 57,48,33 54,46,33 53,46,28 54,45,26 54,47,29 56,49,31 57,50,32 59,50,31 59,51,29 59,53,30 58,50,28 58,50,28 57,49,27 57,51,28 56,50,27 51,48,24 51,48,24 57,51,28 74,54,36 86,60,39 89,63,42 86,61,42 83,58,39 91,56,43 145,87,52 236,173,124 92,85,58 58,45,22 67,45,25 70,48,28 54,49,21 52,49,23 51,52,29 51,52,29 53,52,27 68,65,41 81,72,53 83,72,53 78,64,50 90,73,63 95,76,64 124,105,93 151,130,117 152,129,114 149,124,107 145,116,94 143,109,87 145,108,84 153,113,88 159,115,89 156,114,92 147,107,82 108,79,59 78,62,45 79,63,50 81,69,59 79,64,55 96,76,67 99,82,72 101,82,70 101,80,65 109,83,69 109,84,67 110,85,68 85,72,51 74,66,53 68,65,50 58,55,40 63,58,44 61,51,39 54,44,34 70,47,32 82,52,35 88,55,44
59,51,27 59,52,25 60,53,26 61,53,31 54,52,30 44,42,20 47,43,26 52,48,31 59,55,36 67,59,37 73,65,41 74,69,37 80,73,42 84,75,44 87,75,45 91,80,47 103,90,56 110,95,59 119,103,59 116,100,56 97,78,43 107,75,43 122,86,53 127,89,54 138,99,56 152,111,66 155,118,65 255,219,152 255,243,159 162,117,69 121,107,62 129,114,63 136,124,67 139,127,72 143,131,76 144,130,74 143,129,73 142,126,70 134,117,68 104,87,52 77,64,43 59,48,33 55,46,31 61,47,33 56,49,31 53,46,30 53,45,32 52,44,31 53,43,31 53,43,31 53,41,29 55,44,29 58,49,34 57,50,34 57,47,35 55,45,33 55,46,31 55,46,31 54,45,30 55,46,31 55,46,31 59,48,33 59,48,31 57,48,29 59,50,31 59,50,31 57,48,29 57,48,29 57,48,29 57,49,27 57,49,27 56,50,27 67,47,29 85,59,38 88,62,41 85,60,41 83,58,39 86,57,37 96,63,38 188,127,93 233,164,128 84,52,22 49,51,23 49,48,23 52,46,21 50,47,21 48,49,26 51,52,29 65,59,36 83,73,51 83,72,55 85,71,55 104,85,69 96,75,62 154,123,102 172,141,118 195,161,139 199,164,139 206,169,143 203,160,125 200,155,120 194,152,114 185,141,101 176,125,86 181,131,98 172,125,91 140,100,75 91,71,53 90,74,59 82,71,56 93,77,64 90,71,59 105,86,72 111,90,77 118,99,83 134,106,93 140,109,88 142,111,90 127,98,74 99,77,59 77,74,59 86,83,68 69,65,57 72,68,58 74,70,62 66,58,45 68,47,36 79,53,41
63,70,38 60,67,35 68,73,39 94,91,49 79,79,36 76,78,34 75,77,33 82,84,42 79,80,41 69,70,33 50,50,16 56,54,25 57,54,28 56,54,32 57,55,33 70,64,39 80,71,44 81,72,43 85,78,51 72,64,42 58,48,36 63,48,37 81,60,37 92,68,42 113,79,45 130,95,59 162,111,74 255,204,144 255,226,159 255,228,157 255,213,156 144,122,55 136,123,60 140,128,69 141,132,72 144,130,74 145,129,71 144,126,66 136,117,64 108,89,54 78,63,43 61,47,31 53,46,28 55,46,31 57,48,33 54,47,31 53,45,32 52,44,31 52,44,31 53,45,32 54,44,32 52,48,31 54,47,31 53,46,30 59,48,33 59,48,33 60,49,34 60,49,34 57,50,34 61,50,35 55,46,31 55,46,31 55,46,31 59,48,33 57,48,31 58,49,30 58,49,34 59,48,33 59,48,33 57,48,29 57,50,32 58,51,33 65,49,34 78,56,36 68,48,28 91,57,37 66,46,26 88,58,41 144,98,80 86,60,37 218,139,100 229,165,119 63,45,15 50,50,20 50,49,24 49,48,23 47,48,25 49,50,27 73,66,46 81,70,51 84,70,54 98,84,68 108,88,70 141,117,93 174,137,111 201,160,131 224,177,145 237,193,153 246,202,160 255,208,161 255,208,161 254,206,159 247,199,152 228,180,133 205,157,112 187,142,96 185,139,100 158,122,89 144,114,88 141,116,88 136,108,81 134,108,83 132,106,81 127,101,76 152,123,99 162,131,108 174,141,116 178,143,116 185,149,118 173,136,110 142,116,95 93,77,62 79,70,62 70,74,59 74,73,62 81,82,70 81,81,65 65,56,41
120,116,54 113,110,45 107,106,50 127,124,57 139,137,67 143,148,76 127,129,56 117,118,41 115,118,40 110,110,47 107,107,44 108,106,59 92,90,43 85,78,58 67,60,40 51,51,37 55,50,36 54,50,33 48,45,32 40,35,23 40,32,21 50,40,30 63,48,37 66,50,35 75,58,32 87,68,41 125,85,60 178,118,79 246,158,104 255,194,139 255,226,158 255,245,168 251,199,139 188,146,83 148,135,62 143,129,73 142,127,66 146,123,65 143,119,66 113,91,55 81,61,43 68,50,31 56,45,28 55,46,29 55,46,29 54,50,33 54,47,31 53,46,30 53,46,30 53,46,30 51,47,30 51,47,30 54,45,30 55,46,31 55,46,31 57,45,33 57,45,33 57,45,33 55,45,33 58,48,36 60,49,34 61,50,35 61,47,33 62,48,34 61,47,33 59,48,33 60,49,34 60,49,34 60,49,32 59,48,29 59,48,31 58,49,30 67,48,32 95,63,47 63,48,26 96,62,42 68,48,28 77,50,32 116,73,54 89,53,31 91,60,39 177,126,98 237,162,113 76,52,30 52,49,25 51,48,24 48,49,26 56,57,34 71,64,44 75,64,45 83,69,55 103,87,72 137,107,90 156,125,104 179,142,118 196,155,128 221,175,145 238,194,156 253,207,170 255,221,172 255,236,187 255,247,186 255,244,186 255,240,185 255,225,173 242,193,144 206,153,110 205,152,109 191,147,109 183,140,105 187,142,107 189,146,113 186,143,110 183,143,109 183,145,110 189,149,115 200,157,124 209,164,129 214,167,133 214,169,134 205,165,129 191,150,121 117,98,84 77,64,61 68,62,55 69,72,60 80,81,69 83,83,69
148,146,45 157,156,52 179,179,79 170,169,63 165,166,59 158,164,58 165,169,63 171,172,67 162,162,60 153,156,55 145,147,49 116,116,46 103,100,45 86,79,48 68,63,49 65,60,46 61,57,40 58,56,36 56,54,36 58,56,38 48,45,32 43,38,26 39,31,20 45,34,19 55,41,25 63,48,28 82,59,44 121,85,63 158,103,72 171,110,74 222,141,89 255,186,125 255,230,157 255,241,167 255,223,154 155,118,63 144,115,64 148,119,66 149,120,71 133,107,66 102,83,48 77,58,31 59,45,27 53,46,30 54,47,31 54,49,35 54,45,30 53,46,30 53,46,30 54,45,30 54,45,30 54,45,30 54,45,30 54,45,30 54,45,30 56,44,32 57,45,33 57,45,33 57,45,33 62,47,36 63,49,31 63,49,33 64,50,32 64,50,32 61,50,33 60,49,32 60,49,32 62,48,32 64,50,32 66,52,34 69,58,39 67,57,35 78,56,38 103,68,53 65,52,29 88,59,37 74,49,30 62,49,26 94,58,36 176,119,102 60,51,22 70,61,34 167,123,85 118,90,63 55,47,25 54,47,27 51,49,29 58,55,40 70,59,44 76,62,48 88,71,61 111,92,76 139,113,92 155,124,105 174,136,115 194,153,126 212,168,138 234,190,152 245,201,163 255,210,167 255,222,179 255,236,179 255,247,190 255,247,186 255,246,190 255,245,190 255,225,173 229,168,121 219,165,115 216,168,121 214,169,123 211,169,127 210,171,130 210,171,130 210,171,130 210,171,130 210,173,131 216,177,134 221,180,135 225,184,139 229,186,141 220,177,132 185,150,114 124,102,84 70,61,53 62,61,50 72,73,63 77,71,62
178,179,70 178,177,69 182,183,76 170,174,68 170,171,64 169,171,59 167,172,59 161,168,55 163,168,55 165,169,59 167,171,61 158,163,60 130,130,60 98,91,60 61,56,42 59,54,40 58,54,37 55,53,33 55,51,34 56,52,35 51,49,31 46,48,31 46,48,31 53,51,33 75,54,39 79,57,39 81,56,37 81,57,35 106,72,54 110,72,51 123,75,48 161,98,63 209,134,89 255,173,123 255,212,146 200,123,67 147,102,67 147,118,65 156,127,74 154,130,68 132,111,57 112,92,44 69,49,29 57,48,31 57,48,31 60,49,30 58,49,30 58,49,30 62,51,32 57,46,27 64,49,29 64,49,27 65,50,28 65,50,28 72,54,33 69,54,34 69,54,34 69,51,32 71,53,32 72,54,33 67,52,30 71,56,34 67,52,32 67,51,34 62,51,34 64,50,34 64,50,34 64,50,32 63,49,31 63,49,31 66,50,33 67,52,32 81,54,36 121,86,71 72,59,36 87,58,36 93,66,48 60,59,34 75,54,29 157,104,63 88,62,37 74,47,31 59,50,31 61,51,29 58,50,28 58,49,30 56,49,31 61,53,40 67,56,41 76,62,48 91,74,64 115,96,80 138,112,91 149,118,99 171,135,115 184,144,119 203,162,135 218,177,150 222,178,150 225,177,148 239,191,162 252,204,161 255,221,177 255,239,189 255,241,188 255,241,190 255,248,196 255,237,183 236,184,134 229,175,127 227,175,127 220,172,127 217,172,128 217,171,130 218,173,129 220,176,134 217,178,139 220,178,138 222,180,138 225,183,141 229,186,141 234,191,146 219,177,135 163,130,105 100,82,79 61,52,44 61,62,54 69,63,56
