37,38,28 33,34,24 27,28,18 36,37,29 36,37,29 39,40,28 36,37,25 34,35,23 39,40,28 40,42,25 41,43,26 45,47,32 57,60,40 52,53,41 67,69,54 56,57,38 73,76,43 109,112,79 74,77,55 88,91,71 84,89,69 82,85,65 141,142,119 153,156,136 111,113,96 109,110,89 95,96,77 77,73,65 58,51,49 64,54,53 89,80,74 65,60,48 78,73,61 86,82,65 90,86,65 93,88,74 96,88,77 98,90,68 119,80,50 97,63,41 52,39,18 90,87,63 54,53,28 55,40,31 67,36,26 62,50,38 90,38,19 102,53,54 149,102,25 132,85,22 142,103,46 205,174,121 196,172,119 191,170,118 179,159,111 170,150,102 180,158,111 198,176,129 203,181,132 233,213,152 250,228,165 239,217,152 147,172,114 60,86,52 43,83,44 47,89,52 42,71,43 47,79,50 48,88,49 47,87,48 51,91,52 48,90,53 31,42,29 142,105,90 47,44,20 60,62,36 51,53,27 60,62,36 60,62,34 56,58,32 63,62,37 62,61,36 61,60,35 60,59,34 64,63,38 63,62,37 62,61,36 57,56,31 64,62,40 62,61,36 65,64,39 58,57,32 61,60,35 58,60,34 55,54,29 60,59,34 62,61,34 62,61,34 58,57,32 58,60,34 65,68,35 63,66,33 68,71,38 69,72,41 66,68,40 58,60,32 59,61,35 58,56,34 67,66,41 61,63,37 63,66,35 59,62,31 55,57,31 55,57,31 54,56,30 53,52,27 55,57,31 61,60,35 69,68,41 69,72,41 68,68,36 67,70,37 61,64,31 58,63,29 66,69,38 65,65,35 63,63,33 59,62,31
39,41,26 38,40,25 36,38,23 33,34,26 38,39,29 37,38,26 44,46,31 40,42,25 37,39,22 38,40,23 46,48,31 52,53,32 48,49,26 65,66,43 51,52,33 83,83,53 77,77,43 82,83,44 92,94,50 104,109,62 112,119,71 118,125,81 174,180,141 169,173,135 160,167,121 124,130,89 97,99,73 93,91,69 104,103,78 84,81,57 66,64,35 65,61,44 106,105,67 73,72,34 86,86,56 104,107,72 100,100,68 91,86,54 110,112,66 87,93,41 82,87,42 80,84,46 67,67,37 73,60,37 68,48,28 57,37,30 59,37,29 70,44,19 150,96,21 129,77,15 125,76,25 102,60,18 66,49,25 117,99,69 114,95,60 137,114,85 167,145,100 153,134,95 147,140,97 130,113,76 86,71,35 117,96,42 81,124,84 47,87,48 44,78,46 45,79,47 41,75,43 50,85,48 52,87,50 47,89,52 54,97,57 50,95,55 37,57,41 26,38,29 35,41,30 87,95,31 121,125,69 106,109,60 79,79,45 72,73,34 72,70,37 86,87,50 71,70,34 70,67,41 61,58,32 55,54,29 65,59,34 63,57,32 68,65,41 72,66,43 62,60,38 59,62,38 60,62,36 56,58,32 53,56,32 59,60,37 57,55,33 65,63,41 62,61,36 61,63,35 72,71,44 71,71,41 69,69,39 65,63,34 60,59,34 60,62,34 61,63,35 63,65,37 60,60,28 65,65,33 67,67,33 72,75,40 80,84,46 81,86,43 99,101,55 81,82,45 64,65,28 63,67,29 69,75,34 75,81,40 80,85,42 82,87,44 85,92,44 76,83,35 87,94,46 83,88,41 82,85,36 82,88,38
45,46,36 41,42,32 39,40,30 33,34,22 41,42,30 50,52,35 41,44,24 49,50,29 45,46,25 60,61,42 41,42,23 66,67,44 44,45,22 63,64,43 68,70,42 74,77,44 66,69,36 66,70,32 73,77,37 112,118,68 109,117,55 99,106,47 139,148,92 143,150,91 161,171,108 117,127,64 123,130,71 109,116,57 96,103,44 143,148,83 78,80,36 128,130,73 73,70,30 123,121,72 125,128,66 99,103,47 107,111,57 119,123,67 126,131,68 110,119,50 126,134,72 99,106,51 81,86,43 84,88,48 64,63,38 75,71,50 40,36,17 50,44,21 137,86,17 122,70,10 114,62,0 89,45,0 42,35,15 127,121,73 137,129,79 121,109,79 116,124,71 80,74,40 91,86,31 113,119,49 111,85,33 144,91,25 55,99,62 42,82,43 43,77,45 43,77,45 47,81,49 51,86,49 51,86,49 49,88,52 53,96,56 51,96,56 42,62,44 25,38,26 29,36,18 130,142,54 128,137,52 133,144,61 140,148,68 128,135,60 135,140,68 120,129,58 125,131,61 91,92,44 72,70,39 72,58,42 71,57,43 71,57,39 69,55,39 67,56,39 66,55,38 60,53,35 56,49,29 53,46,26 53,51,33 54,52,34 50,48,30 48,49,30 45,46,25 49,50,29 55,56,35 52,55,31 52,53,30 54,52,30 58,56,34 61,63,37 56,58,32 58,57,30 56,56,24 68,68,38 71,71,39 69,72,37 68,71,36 66,70,32 70,75,32 69,73,33 82,86,48 80,85,38 86,94,43 93,102,46 93,102,44 90,99,41 102,112,49 101,111,46 104,114,51 93,103,38 98,108,43 93,102,42
39,41,26 47,49,34 37,39,24 40,42,27 41,43,28 41,42,23 72,75,44 62,65,32 68,71,36 56,59,24 86,88,60 69,72,41 63,66,31 53,55,27 61,64,33 60,63,30 74,77,44 60,63,30 89,93,53 70,75,28 78,87,31 85,90,27 131,136,71 122,128,60 133,142,73 133,142,73 125,134,65 149,162,78 142,156,65 173,183,91 134,146,56 161,170,83 147,152,76 121,126,50 134,142,60 123,134,53 122,131,60 133,140,63 125,132,55 128,135,60 124,132,52 133,140,63 105,115,52 109,119,52 85,93,42 134,141,84 94,98,40 89,85,50 111,98,50 119,90,37 99,61,15 82,41,10 78,41,17 75,71,34 167,166,89 149,149,79 149,156,81 113,115,42 157,163,82 139,151,61 135,136,57 141,109,36 59,102,62 42,74,43 43,77,45 43,77,45 50,85,48 51,86,49 51,86,49 50,89,53 50,93,53 55,98,58 44,69,49 26,41,29 27,39,21 140,147,72 129,139,61 137,149,59 141,151,57 141,152,69 142,150,68 139,146,71 129,139,61 122,129,56 122,127,64 129,126,75 94,89,46 103,96,53 109,98,63 86,74,46 83,69,40 86,70,39 86,69,43 82,64,43 71,57,39 69,55,39 63,49,35 64,50,36 60,48,36 54,42,30 55,45,33 57,47,35 60,52,39 54,49,35 49,47,29 55,53,33 53,51,29 54,51,27 52,55,31 49,55,28 52,56,27 49,51,25 59,61,33 56,58,32 48,46,24 56,58,30 54,57,24 69,69,37 70,73,38 66,72,31 79,86,42 76,83,37 89,95,45 84,91,36 82,91,33 94,102,40 115,123,59 109,117,53
41,41,27 46,46,32 39,39,25 45,45,31 55,55,39 41,41,25 73,76,45 77,82,39 77,83,33 77,82,35 59,64,19 72,76,36 70,74,36 73,76,45 62,64,36 98,104,65 103,111,60 78,83,47 118,126,73 97,107,44 144,155,85 105,112,39 112,117,43 124,131,54 115,125,47 110,120,42 120,130,54 131,145,56 151,167,66 115,131,32 143,157,55 153,164,63 151,162,54 158,167,67 159,168,79 153,167,67 111,124,29 108,120,34 152,162,70 164,173,86 97,104,27 138,149,66 120,131,48 113,123,47 135,144,59 125,133,51 135,144,57 152,164,76 108,110,24 133,119,33 101,65,16 93,59,16 81,45,12 54,47,20 146,153,69 144,151,63 155,167,77 165,177,87 124,138,47 133,149,48 143,161,62 131,152,79 57,100,60 48,75,47 44,76,47 46,80,48 51,86,49 51,86,49 53,88,51 49,88,52 50,93,53 55,98,58 53,78,58 26,41,29 29,40,27 84,87,54 103,106,55 86,94,32 91,98,39 130,138,72 130,139,68 122,129,54 130,142,65 126,137,56 116,129,47 152,160,78 123,134,53 107,114,39 95,95,36 82,72,32 75,58,34 78,56,36 84,60,38 78,57,32 78,57,32 79,60,35 80,62,41 73,55,36 66,47,31 68,49,33 70,54,39 71,55,40 69,55,41 63,51,39 60,48,38 59,47,37 47,35,25 55,43,31 48,44,27 50,46,29 56,54,34 51,49,29 48,49,26 56,54,32 65,64,39 51,54,30 56,57,34 63,59,40 53,51,29 53,56,25 63,66,33 66,69,36 69,72,39 72,75,40 64,70,31 77,82,35 83,91,38 97,106,50
42,42,26 48,48,32 49,49,33 53,54,35 60,61,38 60,62,34 82,85,50 109,115,63 87,94,37 72,77,30 70,75,32 62,69,25 79,86,42 57,65,12 71,79,28 97,102,55 157,166,97 94,101,42 69,76,17 139,146,71 113,123,47 155,169,69 131,145,47 172,185,90 126,135,50 141,150,63 125,133,51 129,138,51 146,159,64 161,178,70 171,188,82 157,173,74 157,168,67 195,207,101 164,178,80 152,166,64 162,174,88 129,142,49 139,153,53 158,175,69 121,137,34 153,169,66 143,159,60 126,143,37 157,172,67 157,171,71 146,156,62 143,153,59 163,174,64 157,171,53 116,77,16 105,56,5 80,46,14 52,46,23 127,136,49 142,152,58 155,170,65 174,190,76 146,162,63 133,148,52 153,168,72 119,153,82 57,95,57 43,72,44 41,75,43 44,78,46 50,84,52 50,85,48 52,87,50 49,87,49 50,93,53 53,98,58 48,79,53 26,46,32 27,38,27 54,51,36 56,54,32 51,53,27 54,55,32 55,56,33 59,61,35 55,57,29 74,74,42 78,85,41 80,74,40 89,94,47 91,98,43 75,78,27 101,103,50 108,104,58 112,94,52 109,83,44 107,83,48 105,83,49 100,76,43 102,77,47 99,76,45 98,75,44 106,74,44 86,63,32 78,62,31 84,66,36 82,63,38 84,63,40 85,64,37 81,60,37 85,64,39 91,67,45 92,68,42 91,70,45 83,64,39 84,70,45 90,78,50 71,61,39 61,50,31 71,64,46 56,49,33 63,56,38 64,60,39 77,76,51 70,68,39 72,72,42 62,66,37 58,60,34 58,60,32 63,66,35 67,70,37 73,76,43
54,58,18 98,102,62 58,63,20 99,105,55 82,87,42 74,79,34 65,70,27 83,91,40 90,96,46 89,96,48 66,72,31 95,100,55 84,91,32 91,99,37 113,123,47 150,160,84 174,187,94 130,142,54 173,185,95 152,166,68 137,150,55 127,141,41 146,162,61 145,160,55 157,170,61 173,184,83 139,150,53 151,160,64 159,173,73 164,179,83 164,183,75 146,162,61 165,179,79 164,179,72 180,197,80 141,154,59 141,155,53 154,168,68 122,136,34 146,163,57 173,189,88 147,162,66 146,162,59 149,166,58 161,178,72 144,158,56 141,155,57 126,135,46 149,161,57 138,151,40 121,94,19 113,58,6 75,41,23 69,70,22 137,149,59 103,116,23 147,160,65 134,146,56 161,175,84 137,152,58 98,109,39 110,141,85 48,87,51 44,76,47 44,78,46 44,78,46 45,79,47 47,82,45 51,86,49 50,90,49 50,95,55 53,100,59 48,79,53 23,46,31 26,39,27 51,52,33 54,55,32 55,56,37 52,55,35 50,53,29 48,54,27 53,56,32 58,60,34 62,60,38 51,52,33 60,61,40 55,57,31 50,48,26 43,40,14 67,61,36 69,59,37 80,65,45 83,63,43 83,63,45 74,53,38 79,59,41 79,57,37 95,71,47 104,77,41 107,80,44 113,86,50 109,82,48 105,81,48 108,80,51 103,76,44 108,80,51 108,81,49 110,81,48 112,83,52 108,79,57 90,69,44 73,54,40 71,55,40 73,57,44 77,61,46 70,59,42 63,56,36 61,57,36 67,66,41 70,67,41 68,66,35 75,75,41 72,77,41 87,91,53 83,87,47 59,63,25 59,62,27 56,55,28
67,72,27 54,59,12 124,131,74 115,123,59 99,108,37 112,120,58 75,80,35 67,71,31 61,67,28 69,73,35 82,87,42 72,77,32 110,118,56 125,132,59 132,142,48 103,115,25 157,169,79 126,138,48 159,173,73 171,186,81 144,160,61 158,174,71 156,174,73 137,153,52 145,161,51 152,168,56 168,184,72 167,179,73 173,189,86 139,155,52 151,170,64 143,159,56 141,155,53 157,171,69 195,211,101 167,183,73 140,155,50 152,166,64 146,160,60 111,127,28 144,161,53 160,177,69 146,162,59 156,173,67 144,160,57 152,166,68 120,134,36 111,124,42 138,152,50 152,154,68 132,97,43 112,69,13 78,39,9 56,53,27 147,160,65 111,124,29 131,143,57 120,130,56 105,113,62 89,96,50 92,95,60 76,112,70 36,78,41 47,81,51 45,79,45 46,80,46 46,80,46 46,80,46 48,82,48 50,87,52 52,95,55 54,99,59 49,80,56 25,45,29 26,37,26 44,48,31 50,49,24 44,47,27 50,54,27 71,78,46 50,53,29 55,56,37 55,57,42 49,54,32 45,48,24 53,56,34 49,50,27 60,58,38 57,53,32 55,51,34 57,53,34 59,50,33 66,50,35 64,49,38 64,48,35 73,54,38 95,73,37 103,79,42 111,87,54 112,85,51 110,83,47 112,85,49 107,80,44 110,82,53 106,77,46 116,88,59 105,77,48 98,73,43 95,71,45 95,75,55 93,76,50 93,74,58 79,65,40 87,75,47 88,80,44 86,86,41 75,74,36 66,63,37 66,64,33 70,70,38 63,64,25 88,93,48 82,90,37 91,97,45 81,88,42 81,86,43 85,87,45 73,71,38
78,80,38 67,69,25 84,91,36 90,99,39 111,122,52 108,117,57 69,76,30 74,80,39 59,63,23 67,71,33 86,91,44 85,93,42 97,106,46 117,126,55 154,164,70 144,159,54 165,181,82 157,172,76 138,154,55 137,153,52 159,175,76 167,183,82 149,167,68 149,165,66 129,143,43 144,158,56 146,161,56 162,178,68 151,169,58 158,175,69 154,171,65 135,151,52 144,157,62 146,160,60 147,162,57 150,166,56 132,148,36 150,163,54 113,127,25 134,149,44 136,152,40 184,200,86 157,175,60 152,170,57 140,156,53 120,133,38 112,126,28 144,160,59 113,127,27 141,152,55 54,39,28 84,70,16 88,56,53 45,37,24 143,156,63 101,110,41 146,158,68 131,141,65 79,85,44 94,103,45 86,90,52 84,112,46 37,74,39 58,95,62 44,78,44 45,79,45 44,78,44 45,79,45 46,80,46 48,88,49 50,93,53 54,99,59 47,78,54 28,46,31 26,39,27 40,49,32 55,54,27 40,40,26 105,107,61 105,113,49 121,122,72 69,70,22 97,103,53 118,128,63 61,66,21 56,59,28 68,66,33 107,109,54 73,65,29 71,62,35 67,58,43 70,58,48 62,50,40 64,49,38 63,49,35 62,46,31 117,90,54 119,92,56 112,85,51 119,90,55 113,85,47 114,86,48 120,92,52 111,79,47 97,68,35 102,74,45 92,68,42 73,53,33 70,47,32 68,48,28 79,66,34 67,59,25 75,70,27 109,105,57 100,97,42 94,92,43 75,70,38 77,72,44 76,75,39 78,77,39 91,91,48 74,77,28 108,115,60 90,97,42 76,78,36 71,69,36 69,67,34 56,56,26
92,94,52 82,84,40 82,85,34 91,97,45 123,131,69 99,107,45 80,85,42 93,100,54 86,91,44 76,82,41 88,95,49 124,131,74 109,118,47 98,105,30 136,146,54 161,176,71 143,157,59 159,172,77 113,126,33 137,149,59 123,135,45 143,157,57 136,151,55 125,140,46 153,167,67 139,150,51 141,152,53 174,189,84 163,180,72 154,171,65 176,193,87 155,169,71 110,123,30 154,168,70 148,163,58 168,186,75 137,153,43 145,161,51 138,153,48 153,166,57 161,174,63 159,172,61 171,188,71 157,173,59 160,175,70 129,142,47 138,151,56 180,194,92 139,150,53 111,123,33 52,43,28 79,79,36 61,49,37 69,77,52 119,130,47 136,147,66 148,158,82 141,149,85 89,92,57 129,138,78 129,136,81 102,126,57 38,72,38 59,96,63 46,80,46 44,78,44 44,78,44 45,79,45 45,79,45 47,86,50 50,95,55 56,103,62 52,83,57 28,46,31 26,39,27 48,53,29 71,71,41 75,78,47 107,112,51 134,143,58 135,143,63 132,137,65 151,160,89 119,129,51 141,149,67 111,116,53 127,129,58 128,133,57 134,130,54 136,130,66 82,68,54 64,52,42 72,55,47 67,50,40 66,52,38 67,51,38 99,75,42 102,77,47 105,81,48 122,96,57 125,97,59 125,96,61 109,80,45 123,91,57 104,75,42 103,74,43 98,70,43 88,67,42 88,64,40 92,69,40 110,93,54 108,93,53 99,89,40 101,90,44 86,77,30 94,84,42 84,73,40 74,65,36 92,87,48 92,87,48 68,65,25 87,87,44 94,96,50 82,82,39 76,69,38 70,65,35 66,64,35 58,57,32
108,113,52 93,97,43 78,82,28 113,118,55 113,120,47 140,150,72 74,81,22 102,110,44 94,102,36 136,146,79 122,132,65 101,109,47 168,177,92 147,154,66 146,154,61 160,169,73 148,156,63 130,137,51 149,158,73 121,128,53 125,132,55 160,170,76 146,159,66 116,128,38 134,145,48 164,175,76 128,139,42 143,157,59 160,174,72 154,168,66 174,189,84 155,166,67 133,144,47 160,174,72 177,192,85 165,180,73 124,135,34 138,149,48 139,151,45 158,169,59 165,176,66 155,168,57 146,162,50 159,175,65 160,175,68 150,167,61 174,189,84 140,154,54 132,135,71 78,73,43 97,94,50 132,137,65 96,106,28 117,130,46 136,148,69 164,178,91 131,144,49 166,177,76 167,179,75 130,144,46 166,177,80 132,153,80 48,75,43 43,82,46 49,81,50 42,74,43 44,76,45 45,77,44 45,77,44 47,81,49 50,93,53 57,109,64 46,80,50 29,47,34 26,39,25 42,46,31 137,147,80 119,129,53 156,164,71 147,158,61 122,136,38 149,160,61 152,167,60 119,129,35 145,160,55 124,137,42 147,156,60 129,133,46 144,144,60 120,120,38 133,129,51 110,102,39 137,125,70 118,102,71 111,93,74 96,76,56 73,55,36 85,67,46 110,87,58 132,105,71 124,95,60 109,82,50 110,81,46 108,79,44 118,90,52 109,81,43 108,81,47 112,85,49 113,85,47 107,84,44 111,85,46 113,86,50 107,83,48 116,92,57 99,77,43 69,48,23 78,60,39 79,62,36 83,67,36 83,66,38 80,66,39 80,68,40 79,65,40 74,64,42 61,57,38 58,54,37 44,47,25 48,51,27
66,73,14 138,148,74 117,127,53 127,132,67 119,127,47 98,110,22 155,166,83 131,143,57 103,115,27 163,177,86 167,181,90 153,168,63 147,158,57 159,168,81 118,127,42 120,127,43 122,129,45 126,132,53 131,139,59 127,134,59 142,149,74 122,131,46 160,173,80 172,186,88 133,145,41 171,183,79 140,151,50 147,161,59 152,166,68 148,161,66 137,153,52 187,202,97 153,168,61 145,161,51 175,191,81 164,181,75 162,176,76 163,174,73 113,122,22 166,174,67 171,182,74 148,160,56 155,170,63 166,182,72 155,170,65 154,164,70 143,157,59 125,139,39 138,152,52 135,140,77 127,138,55 142,148,78 148,162,64 151,168,62 149,164,70 159,172,77 151,165,63 158,174,60 161,178,59 145,161,47 164,174,80 150,169,79 48,75,43 37,71,37 49,81,50 42,74,43 44,76,45 46,78,45 45,77,44 46,81,44 50,93,53 65,123,74 45,71,48 29,42,30 30,41,28 41,54,29 132,141,54 147,158,61 132,144,54 141,154,59 119,134,40 121,136,42 134,143,47 165,173,82 138,143,51 174,182,91 135,139,56 140,140,58 116,117,38 144,143,64 128,128,46 115,108,40 111,98,46 113,87,46 118,90,52 116,89,44 127,98,63 128,100,62 123,95,55 119,87,53 101,74,42 91,67,41 87,62,34 94,69,39 94,71,40 97,74,45 97,73,47 95,72,41 95,73,39 101,76,46 105,77,48 104,76,47 99,74,44 98,72,47 95,71,47 93,72,45 103,82,55 96,77,54 79,64,42 70,57,36 76,58,39 75,56,40 57,46,31 60,48,38 62,50,40 49,47,29 55,53,35 43,46,26
79,87,25 113,121,55 126,136,60 117,127,51 102,112,34 141,153,65 137,149,61 140,153,58 138,150,60 128,142,51 122,136,49 108,119,38 128,135,60 122,127,53 133,138,66 142,147,73 112,117,41 116,121,47 104,111,36 126,133,58 133,140,63 101,112,31 119,132,39 147,161,63 175,186,87 182,191,93 142,153,52 172,187,82 167,182,77 153,169,68 131,147,46 140,154,52 155,170,63 150,166,56 159,172,63 159,171,67 150,161,60 156,167,70 119,130,33 160,165,62 178,184,76 158,164,56 167,174,72 152,164,60 156,168,64 157,171,71 151,165,65 141,155,53 154,169,64 147,161,59 160,173,80 160,174,74 147,162,57 116,131,37 166,182,83 137,152,56 152,168,67 133,149,46 144,160,59 141,155,53 151,165,67 153,167,65 90,102,66 41,68,40 52,86,54 45,79,45 43,72,44 46,78,47 46,73,43 45,80,43 50,93,53 59,122,67 40,60,44 29,42,30 28,41,27 27,44,18 153,170,64 161,171,77 147,163,62 137,153,52 146,155,66 133,145,55 131,144,49 145,160,64 148,156,65 136,141,49 135,135,51 149,143,68 145,135,66 153,143,74 130,116,62 128,109,52 131,110,54 125,98,51 130,98,56 127,97,53 115,85,43 115,85,43 118,90,50 126,95,58 113,85,47 101,76,46 80,61,36 69,54,32 67,52,30 69,54,32 75,57,36 76,58,37 72,53,28 88,64,38 107,79,52 103,75,46 79,60,33 82,63,38 96,75,50 85,64,41 73,55,36 69,53,38 66,50,37 70,55,44 66,51,40 68,53,42 60,48,36 57,45,33 59,50,35 45,36,21 58,51,35 56,52,35
145,153,87 95,103,37 101,110,41 106,115,44 116,126,50 108,121,39 121,134,52 132,142,66 111,120,51 117,129,52 118,130,51 110,120,46 101,107,39 100,106,38 121,127,59 122,128,58 106,111,37 120,125,51 119,126,49 126,133,56 120,131,50 132,144,58 132,145,52 168,181,86 153,166,73 110,123,30 164,178,78 189,204,97 147,162,55 151,166,61 138,152,50 140,151,50 167,179,75 169,180,79 136,145,45 148,158,55 153,164,63 150,160,68 106,120,22 154,166,62 162,173,65 137,148,40 162,171,73 169,180,79 156,173,67 171,188,82 160,174,72 148,163,58 147,161,59 148,162,60 144,160,50 162,173,65 146,156,51 138,150,44 153,162,66 152,163,66 131,141,49 133,143,51 138,148,54 134,147,52 152,165,70 148,165,44 153,171,86 33,59,46 58,92,58 47,81,47 43,72,44 46,78,47 46,73,43 45,82,47 50,94,57 70,135,79 28,46,33 29,40,29 28,41,29 33,43,37 137,152,56 146,159,66 166,180,89 156,171,77 151,165,78 133,146,64 158,173,77 130,145,49 161,177,78 139,155,52 153,163,69 160,164,77 133,132,55 120,119,42 130,123,53 130,120,53 129,117,58 122,107,56 114,92,47 126,98,58 123,97,56 120,94,53 122,96,55 127,99,59 126,99,56 118,91,55 101,78,47 83,62,35 74,57,31 82,65,41 87,70,46 94,74,56 95,71,45 102,74,45 103,76,44 99,75,42 92,67,39 95,72,43 89,68,41 90,71,46 76,58,37 72,56,41 69,53,40 69,52,42 66,51,40 73,58,47 70,59,40 63,49,31 56,45,30 64,55,40 56,49,31 52,48,29
116,123,64 101,108,49 108,115,56 115,125,49 124,137,55 111,120,49 118,128,54 98,110,35 105,117,42 114,127,55 121,132,62 101,110,41 122,131,60 98,107,38 100,110,43 125,135,61 129,136,59 119,127,47 112,121,36 126,137,54 135,148,64 143,158,64 154,170,71 157,172,76 125,139,48 142,156,65 156,172,73 146,161,56 150,165,58 175,189,87 146,157,58 161,172,75 149,158,62 161,170,74 154,163,67 167,173,78 165,171,72 141,148,60 133,143,51 142,153,56 147,156,56 150,159,61 129,134,42 122,130,39 150,160,68 170,175,83 179,185,88 153,165,61 188,200,96 151,160,62 125,129,42 163,165,79 146,149,60 129,133,39 166,170,74 165,169,71 146,150,52 149,151,57 131,134,43 134,144,50 126,140,40 154,172,59 171,189,88 42,85,45 36,70,40 45,79,49 44,71,43 44,76,43 44,76,43 46,83,48 48,92,55 59,128,68 36,59,42 31,42,31 26,38,29 36,41,35 135,146,49 148,157,68 139,152,57 126,136,42 139,151,61 140,149,64 120,130,52 104,114,49 121,133,54 133,145,59 141,150,63 132,145,52 156,166,72 141,146,56 152,152,68 133,128,55 125,119,53 123,116,57 116,108,54 112,101,55 104,86,42 106,85,42 120,100,54 124,99,55 130,103,58 123,96,53 118,92,53 99,79,49 76,57,34 79,59,39 79,59,39 75,56,31 85,61,35 102,75,41 117,91,50 108,80,42 101,71,43 100,72,43 94,71,42 86,65,38 84,63,40 77,57,39 67,48,32 71,52,40 69,53,40 81,65,48 77,68,37 131,126,73 61,56,26 91,90,52 69,65,44 64,60,43
68,73,26 63,68,21 95,100,53 91,98,41 90,97,38 94,100,32 76,82,14 116,125,54 125,135,59 129,141,64 107,120,50 104,111,38 125,130,54 135,138,60 139,144,68 127,135,55 118,129,46 96,108,22 125,137,49 126,138,48 130,144,55 133,147,56 164,179,83 136,149,54 125,137,47 164,176,86 173,185,95 171,185,87 145,156,57 135,146,49 149,159,67 155,162,74 135,139,52 144,148,61 156,164,73 146,151,61 140,143,52 129,131,45 115,112,27 174,172,84 163,169,74 163,167,71 147,150,59 159,163,69 183,192,92 156,165,67 127,137,45 147,150,59 167,169,75 158,161,70 173,178,88 110,112,28 136,127,51 145,133,55 139,137,49 161,159,71 107,104,19 179,180,89 135,138,47 152,153,64 140,149,51 142,153,52 125,130,40 51,87,59 32,66,36 47,81,51 44,71,43 44,76,43 44,76,43 50,87,52 50,94,57 53,119,60 59,84,66 32,43,32 26,38,29 33,38,32 141,152,55 136,139,61 151,158,72 131,139,57 110,119,48 118,126,62 76,81,34 98,103,60 86,87,48 87,87,42 114,110,52 107,105,43 122,123,55 134,131,64 119,113,49 129,121,58 132,118,60 123,114,56 122,107,56 113,98,51 121,104,57 114,96,52 105,86,49 91,71,41 90,69,42 92,68,42 98,73,45 92,67,39 92,68,42 96,75,48 99,74,44 104,81,50 115,91,56 119,94,50 136,106,62 133,99,54 135,103,57 133,103,57 130,102,62 106,77,42 97,70,38 94,69,39 105,80,52 109,84,54 124,102,66 100,81,42 132,119,71 140,135,64 111,106,53 82,82,37 87,87,44 70,68,37
83,89,39 72,78,28 108,114,64 83,91,25 112,121,50 105,112,37 94,101,26 107,114,39 106,113,36 125,136,55 112,120,38 112,120,38 112,118,37 137,141,58 132,137,47 149,154,62 160,169,73 153,166,71 133,148,52 146,160,62 142,153,56 137,149,59 137,149,59 148,162,64 141,151,59 134,142,51 140,150,58 152,165,70 138,148,54 136,144,53 159,163,78 108,110,28 155,155,73 173,173,91 151,146,64 143,140,59 143,135,56 137,127,49 158,152,77 125,121,43 160,162,76 157,159,77 165,165,83 128,125,40 135,130,48 128,130,48 136,139,59 153,151,77 143,131,61 136,130,53 164,172,79 168,176,83 155,145,67 143,135,56 172,167,83 187,179,100 141,136,54 129,124,42 130,125,45 121,109,52 152,142,73 145,150,60 121,143,63 46,73,53 49,70,36 61,91,56 48,69,37 44,76,45 49,87,49 50,88,50 51,96,56 49,113,55 59,84,66 32,43,32 26,38,29 34,39,33 150,161,64 154,153,76 148,147,70 133,139,69 107,112,49 87,89,36 71,62,31 75,64,45 66,57,38 66,58,36 78,64,39 87,70,42 105,83,47 114,92,54 124,103,60 150,128,83 137,114,74 128,106,72 128,109,72 128,106,72 120,99,72 96,77,54 79,61,42 82,62,44 82,62,44 85,64,41 108,85,54 123,99,64 115,88,52 116,88,50 109,83,44 113,86,50 118,90,52 122,97,51 142,116,66 135,106,57 133,104,51 158,133,76 140,111,62 138,106,62 120,92,52 117,89,51 121,99,54 137,115,66 133,109,56 131,107,54 134,109,63 131,111,61 115,98,59 85,78,39 80,75,36 74,67,36
106,111,64 75,80,33 81,87,37 88,95,38 108,117,48 122,132,56 112,122,44 131,141,63 125,135,59 111,121,43 120,128,46 134,143,56 148,157,68 150,157,69 139,144,54 158,161,72 134,139,49 156,161,71 148,158,64 116,124,33 147,155,64 152,162,70 134,143,56 141,149,56 143,151,58 140,148,55 163,169,72 144,152,61 150,154,67 133,135,51 121,121,39 134,133,54 123,119,43 147,140,68 160,149,76 161,150,77 148,131,62 157,135,72 140,117,57 144,119,62 132,113,49 116,106,39 154,148,71 153,144,68 139,129,58 165,159,84 146,145,66 147,141,66 165,149,77 165,146,78 146,122,58 145,136,62 136,123,50 139,122,46 145,137,56 150,138,56 147,142,60 155,150,70 135,126,52 187,169,96 130,110,49 115,102,39 116,108,43 95,101,51 131,80,56 123,74,54 55,72,44 45,77,46 52,90,52 55,93,55 53,98,58 55,118,63 53,77,53 33,44,33 26,38,29 42,47,41 150,161,64 153,155,73 114,107,50 114,99,61 104,87,50 90,74,41 88,72,39 108,92,61 102,85,59 88,73,53 78,62,45 66,52,36 73,59,41 86,72,54 83,70,49 74,63,44 64,53,38 66,54,42 67,50,42 73,56,48 73,57,44 72,58,42 69,50,36 112,91,76 144,117,85 146,116,74 139,110,61 143,112,59 142,109,57 144,113,62 148,117,68 151,119,73 140,106,61 146,117,68 145,114,63 139,108,59 129,100,49 141,115,63 144,118,66 147,118,69 139,112,65 133,106,61 123,98,54 129,104,60 132,107,59 117,95,48 111,84,48 103,75,46 78,57,30 95,81,54 78,69,42 78,68,46
