96,65,46 105,69,49 102,61,43 99,58,40 93,56,41 82,54,45 54,43,38 43,38,35 39,39,36 39,37,33 39,37,35 40,38,36 44,44,39 44,45,33 46,47,35 50,51,39 53,55,40 54,56,41 54,56,41 53,55,38 54,56,39 53,56,36 58,59,38 55,58,36 58,61,39 58,61,39 59,62,42 59,62,38 60,62,36 60,62,36 60,62,36 57,61,34 57,60,36 57,60,36 59,62,42 66,68,51 82,82,66 91,91,75 108,100,87 110,107,94 110,107,94 111,106,94 108,103,91 102,91,86 94,77,67 89,65,57 83,59,51 83,52,44 79,48,40 77,46,38 76,45,37 79,48,40 80,48,34 80,48,34 81,44,31 81,44,31 79,43,35 73,45,34 66,45,43 61,48,43 56,48,54 57,50,50 70,60,61 75,63,63 81,72,66 87,76,71 95,85,73 98,87,72 101,87,73 106,90,75 108,92,77 112,93,77 117,98,82 117,98,82 121,102,86 123,104,88 122,103,87 121,105,88 122,106,89 126,105,90 128,110,89 128,110,89 116,100,83 114,98,81 107,91,76 106,90,75 99,85,71 95,83,71 88,79,64 80,73,57 77,65,53 74,62,50 71,59,47 71,59,47 71,59,49 70,58,48 70,58,48 70,58,48 73,61,51 78,66,56 82,69,62 91,76,67 96,81,72 96,81,70 96,81,70 97,81,68 97,81,68 92,78,64 82,68,54 126,112,96 130,116,98 117,107,85 105,97,75 101,93,71 97,89,76 97,92,78 95,96,77 94,95,76 89,89,73 79,79,63 72,67,55 64,59,47 64,56,45 66,58,47 68,60,47 72,64,51 77,69,56 80,72,59
54,44,34 54,46,35 47,43,35 44,42,38 41,39,35 41,39,37 41,39,37 41,39,35 41,39,35 42,41,34 42,41,34 42,41,34 44,45,35 48,47,38 51,50,41 53,53,39 54,54,40 55,55,39 58,59,40 58,59,40 62,65,45 66,69,49 66,67,48 63,64,45 63,64,45 63,64,45 64,62,40 63,62,37 61,62,39 60,61,40 61,59,37 61,59,37 61,60,35 61,60,35 67,66,41 76,75,50 90,87,63 96,94,74 101,103,86 110,112,95 112,112,98 111,111,97 110,106,96 100,89,84 98,82,76 95,78,70 84,61,50 84,58,48 81,53,44 81,53,44 80,52,41 80,52,43 78,49,43 81,52,46 76,52,44 67,49,46 64,51,48 64,51,48 64,52,52 67,57,58 71,61,60 73,63,62 79,70,66 86,77,73 95,82,75 100,85,76 104,90,76 105,91,77 110,94,79 112,96,79 114,98,81 115,99,84 115,99,84 122,102,84 126,106,88 125,105,87 123,103,85 121,106,86 120,105,85 122,102,84 122,108,83 114,102,74 108,94,78 105,91,75 100,85,74 93,78,67 88,76,64 81,71,59 78,68,58 74,64,54 71,59,49 69,57,47 73,58,49 73,58,49 71,59,47 71,59,47 70,58,46 70,58,46 74,62,50 82,70,60 86,71,62 84,69,60 87,72,63 87,70,60 86,69,59 86,69,59 86,69,59 81,64,56 80,63,55 114,103,88 108,99,82 102,93,76 100,91,74 98,89,72 89,82,66 100,93,77 105,96,79 106,99,81 106,103,79 100,97,73 94,87,67 80,73,53 70,63,47 67,59,46 68,60,47 71,63,50 77,69,56 79,71,58
49,49,35 48,48,34 44,45,35 41,42,34 41,42,34 41,41,36 41,41,36 41,42,34 43,44,36 42,45,35 43,44,32 41,42,30 46,48,33 51,50,39 52,51,40 54,54,38 61,61,45 62,62,46 68,68,52 71,68,53 73,68,54 75,70,56 78,70,57 80,72,59 79,71,58 78,70,57 76,72,55 70,68,50 63,64,43 61,62,41 62,60,38 62,60,38 62,61,36 63,62,37 69,68,43 83,80,56 92,89,65 93,91,69 100,102,85 103,107,90 102,104,89 102,104,89 92,91,80 86,82,74 75,69,62 69,52,44 72,51,40 74,48,36 72,46,32 71,45,31 81,55,43 83,60,49 85,65,56 86,66,57 80,65,54 74,63,58 73,62,59 73,62,59 76,63,58 80,67,62 82,69,62 87,74,67 92,80,70 98,86,76 102,87,76 104,89,78 109,93,78 111,97,81 115,100,80 116,100,83 117,101,84 119,103,88 120,104,89 124,104,86 125,105,87 125,105,87 123,103,85 120,105,85 116,101,81 119,99,81 116,100,85 108,94,80 106,92,76 99,85,69 94,79,68 87,72,61 78,66,54 72,62,50 68,58,48 64,54,44 66,54,44 68,56,46 70,55,46 73,58,49 73,61,49 73,61,49 71,58,51 74,61,54 78,65,58 80,67,60 79,63,59 76,60,56 79,63,57 81,64,56 79,62,54 78,61,53 76,59,51 76,58,53 72,54,49 52,42,32 52,44,33 72,62,50 79,70,55 81,72,57 87,80,64 96,89,73 100,91,74 108,99,80 118,108,86 116,106,84 108,101,81 100,93,73 81,74,56 70,63,47 67,59,46 70,62,49 75,67,54 80,72,59
49,49,35 48,48,34 45,46,34 42,45,33 43,44,34 45,46,34 46,47,35 46,47,37 46,47,37 46,48,33 45,47,32 50,53,33 52,55,35 56,53,38 60,57,42 64,62,44 69,67,49 76,72,55 80,73,57 82,75,59 86,76,66 88,78,68 87,77,67 87,77,67 87,77,67 87,77,67 83,73,61 85,73,61 78,75,60 72,70,52 67,65,43 63,61,39 61,63,35 60,62,34 66,68,40 80,82,54 84,86,60 90,91,70 100,102,87 99,103,88 98,101,89 95,96,84 86,87,77 81,72,66 62,49,44 67,40,35 66,34,29 68,40,31 91,63,52 106,78,67 101,82,68 95,79,66 92,77,66 91,76,65 87,75,65 81,71,61 81,69,57 82,70,58 83,71,61 84,72,62 90,78,68 92,80,70 97,85,73 100,89,74 106,90,77 109,93,78 114,98,81 116,101,81 121,103,82 120,105,85 121,106,86 121,105,88 121,105,88 125,105,87 125,105,87 125,105,87 122,102,84 116,100,85 108,92,77 112,91,76 106,90,75 102,88,74 100,85,74 97,82,71 89,74,63 83,68,57 75,63,51 67,57,47 62,52,42 60,50,40 59,48,41 61,50,43 67,55,45 69,57,47 73,60,53 73,60,53 74,61,56 77,64,59 80,67,62 73,60,55 69,53,51 68,52,48 68,52,46 71,55,49 71,55,49 71,55,49 69,53,47 69,53,49 64,48,44 33,20,15 32,21,14 44,36,25 66,58,47 73,65,52 83,73,61 89,79,67 96,89,73 108,99,82 117,107,83 120,110,86 119,111,89 111,103,81 101,92,73 83,74,57 71,64,48 71,64,48 73,66,50 79,72,56
50,52,37 47,49,34 45,48,36 46,49,37 44,48,33 44,48,31 45,49,32 45,49,34 45,49,34 46,48,31 50,52,35 52,53,34 56,57,38 62,59,46 73,65,52 74,66,55 82,72,62 85,75,65 89,77,67 98,83,74 97,85,75 102,87,78 96,84,74 95,83,73 95,83,73 96,84,74 91,79,67 88,76,64 83,73,61 83,73,61 79,70,62 74,65,57 71,66,52 69,64,50 69,64,50 74,71,56 80,80,64 88,90,73 100,101,89 101,105,90 102,105,93 96,97,85 91,92,82 83,84,76 71,65,58 57,46,39 52,35,25 90,76,62 99,88,73 97,86,71 100,84,71 97,80,70 91,79,69 92,80,70 90,77,70 88,75,68 88,76,66 88,76,66 88,76,66 89,77,67 90,77,70 95,82,75 97,85,75 102,90,78 109,93,78 113,97,80 119,101,82 120,105,83 122,105,81 120,105,85 123,108,88 121,105,88 123,107,90 126,106,88 125,105,87 123,103,85 120,100,82 115,99,84 103,87,72 112,91,76 102,86,71 101,87,73 98,83,72 93,78,67 86,71,60 80,65,54 73,61,49 66,56,46 60,50,40 58,48,38 59,48,41 60,49,42 63,51,41 67,55,45 73,60,53 73,60,53 75,62,57 80,67,62 76,63,58 71,58,53 66,53,48 62,46,40 62,46,40 60,47,42 66,53,48 68,55,50 61,48,43 60,47,44 54,41,38 34,21,16 34,21,14 37,23,9 43,29,13 42,31,16 43,33,21 66,56,44 85,78,62 86,79,63 109,102,84 118,109,90 125,115,91 125,115,91 118,108,86 102,91,72 81,72,57 71,64,48 71,64,48 75,68,52
46,50,33 46,50,33 46,50,33 46,50,33 46,50,33 45,49,32 47,49,32 48,48,32 49,49,33 56,53,38 62,60,42 70,66,49 78,70,57 84,72,62 87,75,65 91,79,67 96,84,72 99,87,75 104,92,80 107,95,83 105,93,81 109,97,85 109,97,85 107,95,83 102,90,78 100,88,76 98,86,74 95,83,71 95,83,71 94,82,70 89,77,65 88,76,64 83,71,59 82,70,58 82,70,60 79,68,61 83,70,63 81,68,61 79,68,61 86,80,73 95,89,82 93,89,81 86,82,74 79,75,67 71,67,57 80,68,58 106,94,82 102,90,78 100,88,76 98,86,74 98,86,74 97,85,73 100,85,74 100,85,74 99,84,73 99,84,73 98,86,74 96,84,72 99,84,73 99,84,73 99,84,73 99,85,71 102,88,74 108,94,78 114,99,79 117,102,82 121,106,86 123,108,88 122,107,87 124,106,87 124,106,87 125,107,86 125,107,86 117,102,82 119,104,84 113,97,80 115,99,82 104,90,76 99,85,71 101,84,74 97,81,68 98,84,70 98,84,70 87,75,65 82,69,62 78,66,56 74,64,52 66,56,44 61,52,44 64,55,47 66,55,48 62,51,44 62,50,40 67,55,45 70,57,50 71,58,51 78,65,60 80,67,62 76,63,58 71,58,55 66,51,42 73,56,48 59,46,39 59,43,39 68,52,48 72,63,48 57,46,39 56,43,36 60,44,27 57,38,24 53,34,20 48,29,4 39,24,4 38,24,6 41,27,9 42,28,12 59,42,32 69,52,42 80,70,58 88,78,68 96,86,74 96,86,74 95,88,72 86,82,65 77,73,54 75,70,56 70,61,53 68,62,53
51,52,31 51,52,31 49,50,29 50,53,31 48,51,29 47,50,28 48,49,28 53,51,31 62,58,41 70,65,51 76,66,56 84,72,62 91,78,71 92,80,70 95,83,73 99,87,75 103,91,79 105,93,81 110,98,86 111,99,87 112,100,88 112,100,88 111,99,87 110,98,86 109,97,85 103,91,79 102,90,78 104,92,80 104,92,80 103,91,79 98,86,74 97,85,73 92,80,68 85,73,61 87,75,65 83,70,63 81,68,61 81,68,61 81,68,61 81,68,63 81,68,63 79,68,63 78,67,62 75,64,57 103,92,85 107,95,85 102,90,78 100,88,76 100,88,76 100,88,76 100,88,76 102,90,78 105,90,79 105,90,79 105,90,79 106,91,80 105,93,81 104,92,80 106,91,80 106,91,80 105,90,79 105,91,77 107,93,79 111,97,81 119,104,84 122,107,87 124,109,89 123,108,88 122,107,87 123,105,86 126,108,89 129,111,90 118,100,79 115,100,80 115,100,80 112,96,79 109,93,76 98,84,70 97,83,69 97,82,71 92,77,66 98,81,71 97,83,69 87,75,63 89,76,69 83,73,63 75,65,53 64,54,42 63,54,46 65,56,48 72,61,54 72,61,54 70,58,48 69,57,47 70,57,50 74,61,54 80,67,62 78,65,60 74,61,56 70,57,52 75,60,49 83,66,56 64,53,46 54,44,34 66,56,46 71,63,50 59,52,34 65,49,32 72,54,24 72,48,22 71,48,19 58,37,12 45,30,8 42,29,8 43,28,8 44,30,1 47,28,1 47,28,1 43,27,12 44,29,20 48,38,26 53,43,31 61,56,42 64,61,46 76,72,53 70,69,44 69,71,43 67,69,41
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 48,49,30 51,49,31 61,57,40 75,71,54 85,77,64 99,87,75 98,86,74 104,89,80 104,89,80 105,90,81 105,93,83 109,97,87 111,99,89 111,99,87 111,99,87 110,98,86 110,98,86 110,98,86 110,98,86 110,98,86 107,95,83 103,91,79 106,94,82 106,94,82 109,97,85 106,94,82 102,90,78 100,88,76 100,88,76 98,86,74 97,85,75 87,75,65 87,75,65 87,75,65 87,74,67 84,71,64 84,71,64 85,69,63 111,99,89 110,98,88 105,90,79 105,90,79 100,88,76 100,88,76 103,91,79 105,93,81 106,94,82 109,94,83 109,94,83 111,97,81 115,102,81 116,100,85 110,94,81 107,95,83 107,95,83 109,94,83 111,97,83 112,98,84 114,100,84 121,106,86 121,106,86 121,106,86 122,107,87 121,106,86 121,106,86 121,107,82 121,106,86 115,100,80 113,100,79 112,98,84 109,95,81 100,86,72 98,83,72 98,83,72 100,83,73 98,81,71 99,82,72 99,85,71 94,82,72 92,80,68 81,61,52 55,43,33 55,43,33 58,48,38 66,56,46 74,63,56 81,70,63 78,66,56 77,65,55 77,65,55 81,69,59 84,71,64 84,71,64 75,62,55 75,62,57 73,58,47 80,65,56 78,63,52 58,56,38 64,63,38 67,65,43 70,65,37 76,64,34 82,58,23 81,54,18 80,53,21 65,45,15 51,36,16 45,31,15 45,29,16 45,29,16 48,29,4 47,29,0 47,26,3 41,25,8 34,25,10 33,24,9 33,26,10 51,51,21 63,63,31 70,70,38 71,71,37 67,70,35
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 53,54,35 64,62,44 73,69,52 89,81,68 97,87,77 104,92,80 107,96,81 107,96,81 109,94,85 113,98,89 113,101,91 114,102,92 117,105,95 111,99,87 109,97,85 106,94,82 106,94,82 106,94,82 110,98,86 111,99,87 111,99,87 109,97,85 109,97,85 110,98,86 110,98,86 109,97,85 109,97,85 109,97,85 109,97,85 107,95,83 106,94,82 105,93,81 103,91,79 103,91,79 94,84,74 96,84,74 97,85,75 112,97,88 112,100,88 106,94,82 107,92,81 105,90,79 100,88,76 105,93,81 105,93,81 107,95,83 107,95,83 109,94,83 111,96,85 112,98,82 115,102,81 117,102,80 116,100,83 110,98,86 110,98,86 112,97,86 113,99,85 113,99,85 116,102,86 117,102,82 117,102,82 121,106,86 122,107,87 121,106,86 121,106,86 120,106,81 120,105,85 116,101,81 112,99,78 107,93,79 102,88,74 100,86,72 102,87,67 106,91,69 102,86,73 103,87,70 106,90,75 105,91,77 96,84,74 70,58,48 55,43,31 50,42,31 60,52,41 59,55,36 59,55,36 72,61,54 86,75,68 85,73,63 88,76,66 89,77,67 90,78,68 88,75,68 87,74,67 83,70,63 77,64,59 75,60,49 72,57,46 70,55,44 63,62,37 70,70,38 70,70,40 72,68,33 77,66,31 86,62,27 84,58,19 82,55,21 64,44,14 52,37,17 47,33,17 46,30,17 45,29,16 44,30,14 43,30,9 42,26,9 38,27,12 35,24,9 35,24,9 48,44,25 63,63,33 68,68,34 68,72,34 69,72,37 66,69,34
53,54,31 53,54,31 51,52,29 53,54,31 53,54,31 58,56,38 73,69,52 85,78,62 99,91,78 102,92,80 107,96,81 110,99,84 110,99,82 115,100,89 114,99,90 113,101,91 114,102,92 118,106,96 111,99,87 109,97,85 102,90,78 102,90,78 106,94,82 109,97,85 111,99,87 111,99,87 111,99,87 109,97,85 111,99,87 110,98,86 109,97,85 107,95,83 109,97,85 109,97,85 107,95,83 107,95,83 105,93,81 102,90,78 98,86,74 95,85,75 97,85,75 106,94,84 115,100,91 112,100,88 107,95,83 107,92,81 105,90,79 102,90,78 105,93,81 105,93,81 107,95,83 107,95,83 109,94,83 111,96,85 115,101,85 116,103,82 119,103,88 116,100,87 110,98,86 110,98,86 114,99,88 111,97,83 113,99,85 115,101,85 117,102,82 117,102,82 117,102,82 120,105,85 121,106,86 120,105,85 120,106,81 120,105,85 113,98,78 111,98,77 107,93,79 102,88,74 102,88,74 106,90,77 113,97,80 107,91,78 106,90,75 110,94,79 107,96,81 88,76,64 55,45,33 48,36,24 42,37,25 52,47,35 54,52,32 55,53,33 67,56,49 82,71,64 94,82,72 96,84,74 96,84,74 95,83,73 94,81,74 91,78,71 85,72,65 75,62,57 76,62,48 70,55,44 64,49,38 64,63,36 68,68,34 68,68,36 72,68,33 77,66,31 86,63,23 83,57,18 81,54,18 64,44,14 52,37,17 47,33,17 46,30,17 45,29,16 42,30,18 41,30,11 42,28,12 36,26,14 38,27,12 43,32,17 57,53,34 63,63,33 68,72,34 68,72,32 67,70,35 66,69,36
53,55,29 53,55,29 54,56,30 54,56,30 61,59,37 72,68,51 85,78,62 102,93,78 107,98,83 110,98,86 111,99,87 111,100,85 111,100,85 111,99,87 112,100,88 115,100,89 115,100,89 115,100,89 112,97,86 106,91,80 97,87,75 97,87,75 104,92,82 109,97,87 112,100,90 112,100,90 111,99,87 111,99,87 110,98,86 107,95,83 103,93,81 101,91,79 104,96,83 105,95,83 109,97,85 109,97,85 103,91,79 103,91,79 104,92,80 104,92,82 104,92,82 111,99,89 113,101,91 115,100,89 108,93,82 106,94,82 103,91,79 104,92,80 107,95,83 107,95,83 106,94,82 106,94,82 111,96,85 113,98,87 117,101,84 120,104,87 118,104,90 115,101,87 117,101,84 114,98,81 113,97,82 112,96,83 113,97,82 114,98,81 113,98,78 113,98,78 115,100,80 116,100,83 119,103,86 120,106,81 122,108,83 114,99,77 109,94,72 105,92,71 102,88,74 101,87,73 108,94,76 118,99,83 117,98,82 115,99,84 113,99,83 112,98,82 87,80,62 63,56,38 62,58,39 58,54,35 56,52,33 59,55,34 59,55,34 57,53,32 61,54,34 77,69,56 94,84,74 97,85,75 101,86,75 99,84,73 96,84,74 96,84,74 88,76,66 78,65,58 74,61,58 68,55,48 60,47,40 65,63,34 65,65,35 65,68,35 68,66,33 77,66,31 87,60,15 83,56,13 81,53,13 66,43,12 54,35,21 48,31,21 45,30,19 44,29,18 42,30,18 42,30,18 41,29,17 41,29,17 40,31,16 57,48,29 58,61,30 67,70,37 68,71,36 67,70,35 67,70,35 65,68,33
53,55,29 53,55,29 53,55,29 55,57,31 68,66,44 85,78,62 98,89,74 110,99,84 112,101,86 114,102,90 114,102,90 114,103,88 114,103,88 113,101,89 113,101,89 115,100,89 115,100,89 115,100,89 111,96,85 104,89,78 96,86,74 97,87,75 104,92,82 109,97,87 111,99,89 112,100,90 112,100,88 111,99,87 111,99,87 111,99,87 108,98,86 105,95,83 103,95,82 104,94,82 105,93,81 102,90,78 103,91,79 103,91,79 104,92,80 105,93,83 106,94,84 111,99,89 113,101,91 115,100,89 109,94,83 106,94,82 105,93,81 107,95,83 107,95,83 107,95,83 106,94,82 106,94,82 112,97,86 113,98,87 117,101,88 119,103,90 116,101,92 115,100,91 114,98,81 115,99,82 110,94,79 109,93,80 109,93,78 109,93,76 109,94,74 110,95,75 113,98,78 114,98,81 116,100,83 119,105,80 117,103,78 110,94,77 108,92,75 101,88,67 102,88,74 111,97,83 111,97,79 115,99,82 117,101,84 116,100,85 110,99,82 92,81,64 63,56,38 65,58,40 65,61,42 65,61,42 63,60,36 63,60,34 63,60,34 64,61,35 65,58,38 78,70,57 95,83,71 99,84,73 101,86,75 101,86,75 97,85,75 97,85,75 94,82,72 82,69,62 74,61,58 67,54,47 60,47,40 65,63,34 64,64,34 62,65,32 65,63,30 72,61,26 83,56,11 80,53,10 78,50,10 66,43,12 54,35,21 48,31,21 47,32,21 45,30,19 42,30,18 42,30,18 41,29,17 42,30,18 50,42,18 64,57,28 62,65,30 68,71,38 69,72,37 68,71,36 68,71,36 65,68,33
53,55,27 53,55,27 52,54,26 58,59,36 74,75,56 89,80,65 110,99,84 115,101,87 121,107,93 122,107,96 119,104,93 119,104,93 119,104,93 119,104,93 116,101,90 118,103,92 115,100,89 115,100,89 109,94,83 101,86,75 96,84,72 98,86,74 103,91,81 107,95,85 111,99,89 111,99,89 109,99,87 110,100,88 110,100,88 110,100,88 110,98,86 105,93,81 102,90,78 102,90,78 102,90,78 99,87,75 99,87,75 105,93,83 106,94,84 106,91,80 106,91,80 108,93,82 113,98,87 114,99,88 112,97,86 109,97,85 109,97,85 107,95,83 106,94,82 106,94,82 106,94,82 109,97,85 112,97,86 114,99,88 115,101,87 116,102,88 115,100,89 115,100,89 116,100,85 116,100,85 105,93,83 103,91,79 100,88,76 99,88,73 99,88,71 100,89,72 106,95,78 109,95,81 113,99,85 116,102,86 108,94,78 109,93,80 107,91,78 100,86,72 108,94,80 111,97,83 113,99,85 113,99,83 117,101,84 124,108,93 76,67,52 58,49,34 58,54,37 57,53,36 57,50,32 57,50,32 58,51,31 56,53,29 61,58,34 61,55,32 64,58,35 67,61,38 80,71,54 96,85,70 102,88,74 102,88,74 98,86,76 98,86,76 94,82,72 80,75,63 70,65,53 68,64,47 66,63,39 62,65,32 62,65,30 61,66,34 63,63,33 71,59,29 72,48,11 72,45,11 72,46,7 69,37,5 56,35,8 51,34,8 49,35,8 49,35,8 47,33,17 45,31,15 45,31,15 47,33,17 62,53,26 66,61,29 65,66,29 69,69,35 69,72,39 68,71,38 66,69,34 65,68,33
53,55,27 53,55,27 54,56,28 61,62,39 74,75,56 98,89,74 112,101,86 121,107,93 123,109,95 123,108,97 122,107,96 121,106,95 121,106,95 121,106,95 121,106,95 120,105,94 115,100,89 112,97,86 109,94,83 101,86,75 96,84,72 97,85,73 103,91,81 107,95,85 111,99,89 111,99,89 115,100,89 116,101,90 115,100,89 114,99,88 106,94,82 99,87,75 99,87,75 99,87,75 100,88,76 102,90,78 106,94,82 106,95,80 107,96,81 109,95,79 109,95,79 111,97,81 112,98,82 113,98,87 113,98,87 111,99,87 111,99,87 107,95,83 106,94,82 106,94,82 109,97,85 109,97,85 113,98,87 113,98,87 114,100,86 116,102,88 119,105,89 116,102,86 117,101,86 116,100,85 106,94,84 104,92,80 96,84,72 95,84,69 95,84,67 97,86,69 99,88,71 104,90,76 106,92,78 106,91,80 109,94,83 110,94,81 106,90,77 105,91,77 112,98,84 112,98,84 111,97,83 113,99,83 119,105,87 92,78,62 57,50,32 54,50,31 57,53,36 56,52,35 58,51,33 58,51,33 59,52,36 59,55,36 61,58,34 62,59,35 64,58,35 66,60,37 73,69,50 80,76,59 94,85,70 97,88,73 98,86,76 98,86,76 95,83,73 72,68,49 64,60,41 64,61,37 64,62,31 60,63,30 60,63,28 61,66,34 63,63,33 65,60,28 67,44,13 66,42,18 63,39,13 59,36,7 57,32,2 57,32,2 59,31,4 59,31,4 57,32,2 57,32,2 57,32,2 63,38,8 64,55,28 65,60,28 65,66,29 68,68,34 67,70,37 67,70,37 67,70,35 65,68,33
50,54,27 53,56,32 55,56,33 65,63,43 85,81,64 109,97,85 116,104,92 122,107,96 122,107,96 119,107,95 119,107,95 120,105,94 120,105,94 120,105,94 120,105,94 120,105,94 120,105,94 114,99,88 107,95,85 100,88,78 95,83,73 96,84,74 102,86,80 109,94,83 113,99,85 115,101,87 117,101,86 117,101,86 114,98,81 110,93,83 104,89,78 101,86,75 100,88,76 103,91,79 104,92,80 108,94,80 113,99,85 113,99,81 113,99,81 115,100,80 114,99,79 114,99,79 116,100,85 116,100,87 116,100,87 118,104,90 116,102,88 109,95,81 109,95,81 109,95,81 111,96,87 111,96,87 110,98,88 111,99,89 116,100,87 119,103,90 117,101,84 117,101,84 118,104,90 115,101,87 104,92,80 98,86,74 88,78,66 86,76,64 85,75,63 86,76,64 92,82,70 98,87,72 104,93,78 100,91,76 103,94,79 112,98,84 109,95,81 113,99,85 114,100,84 112,98,82 113,99,83 112,101,84 114,107,89 59,55,34 56,54,32 55,56,33 61,57,36 58,56,34 62,60,38 62,60,38 63,61,39 62,61,34 63,62,35 65,64,37 66,60,37 66,60,37 64,61,37 69,67,45 75,71,54 80,76,59 86,82,63 87,83,64 78,74,55 60,61,38 61,64,33 61,64,33 61,64,33 63,66,33 63,66,33 65,68,37 72,65,34 81,63,33 84,57,21 76,49,15 72,47,19 54,37,13 52,33,10 54,33,10 51,32,7 53,33,3 58,31,0 58,31,0 58,33,3 65,40,10 62,55,26 64,62,31 63,66,31 66,69,34 66,69,36 67,70,37 67,70,37 67,70,37
52,55,31 54,57,35 61,62,41 72,68,51 92,88,71 114,102,90 119,107,95 125,110,99 122,107,96 119,107,95 119,107,95 121,106,95 121,106,95 121,106,95 121,106,95 121,106,95 118,103,92 115,100,89 104,92,82 99,87,77 92,80,70 96,84,74 105,88,78 113,97,84 117,101,86 117,101,86 115,98,88 115,98,88 109,93,76 110,93,83 105,90,79 105,90,79 105,93,81 106,94,82 113,101,89 116,103,82 119,106,85 119,105,87 119,105,87 121,106,86 121,106,86 121,107,82 122,107,87 120,105,85 120,105,85 124,106,87 123,105,86 115,101,87 113,99,85 113,99,85 112,97,88 112,97,88 112,100,88 113,101,89 120,104,87 121,106,86 122,106,89 122,106,89 116,102,88 113,99,85 104,92,80 91,79,67 88,78,66 83,73,61 80,70,58 82,72,60 89,79,67 92,81,66 97,86,71 100,91,76 103,94,79 109,95,81 109,95,81 114,99,90 113,100,79 109,95,81 113,98,87 107,98,81 77,70,50 58,57,30 60,63,32 59,62,31 62,62,32 61,64,33 62,65,34 62,64,36 61,63,35 63,63,33 63,63,33 63,62,35 65,59,36 64,58,35 63,60,36 62,60,38 63,62,37 67,66,41 69,68,43 70,68,46 64,62,40 59,60,37 59,62,31 61,64,33 61,64,33 62,65,34 63,66,35 64,68,39 70,65,35 77,59,27 80,55,25 69,49,17 62,43,20 46,36,24 45,33,21 47,32,21 42,30,18 47,33,17 50,31,15 50,31,15 53,34,9 62,43,18 59,57,26 61,64,31 63,66,31 66,69,34 67,70,37 68,71,38 68,71,38 68,71,38
52,55,33 54,57,37 65,63,45 77,69,56 96,89,73 118,106,94 121,109,97 128,113,102 125,110,99 120,108,96 120,108,96 122,108,94 122,108,94 122,107,98 122,108,94 121,107,93 121,107,93 115,101,87 107,90,80 100,83,73 97,80,70 102,86,71 112,93,77 117,98,82 119,100,84 119,100,84 116,100,83 116,100,83 114,100,84 113,99,83 113,100,79 113,99,85 113,99,85 114,100,86 120,106,92 123,107,90 124,108,91 124,108,91 120,104,87 122,107,85 131,109,89 131,110,87 123,108,88 123,108,88 123,108,88 125,107,88 125,107,88 121,107,89 115,101,87 115,100,89 114,100,86 116,102,88 121,105,88 122,106,89 126,109,85 126,107,91 126,110,93 122,106,89 116,102,88 113,99,85 100,88,76 95,83,71 93,83,71 83,73,61 79,71,60 78,70,59 85,77,66 85,75,63 92,82,70 96,88,75 96,88,75 104,92,80 110,98,86 114,98,85 117,98,84 109,95,79 100,89,72 80,73,53 61,58,34 60,59,32 59,64,32 60,65,33 60,63,32 60,63,32 61,64,33 61,64,33 60,63,32 58,61,28 58,60,32 58,60,32 60,59,34 58,57,30 58,58,28 57,57,27 59,61,33 59,61,33 59,61,33 59,61,33 59,61,33 59,62,31 60,63,32 60,63,32 60,63,32 61,63,35 61,63,35 63,66,33 61,59,30 56,53,29 49,39,17 51,37,21 51,37,23 44,34,22 43,31,19 45,30,19 42,30,18 44,29,18 45,30,19 47,33,17 52,35,11 58,46,20 64,59,29 64,64,32 65,68,33 67,70,35 68,72,34 70,74,36 70,74,36 72,76,38
50,53,33 53,55,38 66,62,41 75,71,54 97,90,72 117,105,93 119,107,95 127,112,101 125,110,99 121,109,97 121,109,97 125,111,93 125,111,93 128,116,90 127,114,93 123,109,91 120,106,88 114,100,82 107,91,76 101,85,70 103,87,72 109,94,74 116,98,79 119,101,82 118,100,81 119,101,82 120,104,87 121,105,88 120,106,90 119,105,89 120,107,86 120,106,92 119,105,91 119,105,91 121,107,93 127,111,94 128,112,95 124,108,91 123,107,90 124,109,87 132,110,90 129,108,85 121,106,86 131,109,91 131,109,91 128,110,91 128,110,91 122,108,90 121,107,93 115,100,89 118,104,90 120,106,92 124,109,89 126,111,91 130,113,89 130,110,92 124,108,91 123,107,90 120,106,92 111,97,83 106,91,80 107,95,83 98,88,76 90,80,68 80,72,61 74,66,55 74,66,55 82,72,60 89,79,67 93,83,71 92,82,70 99,87,75 112,97,86 115,99,84 116,102,86 85,74,57 66,58,45 61,58,34 60,59,34 59,61,33 59,64,32 57,64,32 60,62,34 60,63,32 60,63,32 60,63,32 59,61,33 59,62,31 59,62,31 58,60,32 59,61,33 58,60,32 58,61,30 58,61,28 58,63,31 58,63,31 58,63,31 58,63,31 58,63,31 60,63,32 61,64,31 61,64,31 60,63,32 61,64,33 61,64,33 60,62,34 55,53,31 46,47,24 31,26,14 39,29,19 43,33,23 43,33,21 45,33,21 45,30,19 42,30,20 44,29,20 45,31,15 47,34,11 57,33,11 61,44,20 63,58,28 63,63,31 63,66,31 65,68,33 68,72,34 70,74,36 74,79,36 73,78,35
