56,41,30 56,41,30 61,46,35 55,44,29 60,49,34 62,50,38 60,48,36 59,47,35 57,42,31 65,49,36 75,57,38 85,64,37 94,71,42 93,69,43 85,62,31 79,54,35 64,45,29 60,44,29 58,44,28 66,50,37 69,55,41 69,57,47 70,54,41 59,47,35 64,49,38 66,49,41 66,51,40 70,55,44 83,66,56 91,67,59 90,63,56 84,60,54 78,58,49 70,56,42 65,47,44 59,43,37 56,43,40 85,68,44 162,124,78 146,122,89 48,43,40 46,44,42 48,43,42 47,42,41 53,49,41 72,64,42 37,48,33 53,53,37 46,50,33 38,47,28 43,45,30 34,41,25 43,45,30 38,42,27 37,38,28 36,37,27 44,46,31 31,32,24 20,30,24 21,33,29 30,35,31 43,66,51 67,59,37 112,89,60 103,75,46 105,78,46 106,77,46 121,88,61 132,99,72 148,106,66 153,115,67 164,127,74 163,123,69 168,128,74 177,136,79 179,137,83 170,127,82 158,110,81 170,131,88 116,82,52 89,55,35 121,89,59 178,136,82 174,132,78 165,124,67 170,129,72 198,157,100 195,154,93 180,139,82 175,134,77 171,131,77 173,131,77 168,127,78 169,129,77 173,130,83 165,122,75 159,121,75 159,121,75 166,128,82 165,124,79 163,122,77 163,122,77 166,125,80 166,123,76 170,129,84 173,135,87 178,138,86 201,154,104 180,134,77 181,137,84 174,133,76 148,108,56 150,109,60 151,110,61 157,116,69 161,119,65 179,139,85 179,139,85 183,140,80 182,141,84 170,130,76 171,131,79 163,124,81 149,111,74 130,95,59 118,84,50 102,68,34 101,69,37
54,42,30 57,45,33 60,48,36 63,51,39 62,50,38 64,49,38 63,48,37 56,44,32 56,44,32 61,46,35 63,47,34 62,47,36 62,47,36 57,45,35 61,47,33 63,46,36 63,46,36 61,46,35 65,49,34 65,49,36 66,46,37 64,49,38 59,47,37 57,47,37 59,42,34 66,54,42 71,52,40 79,60,48 86,67,55 86,67,55 86,64,56 78,58,49 73,56,48 63,46,38 60,42,37 59,46,43 62,49,42 130,98,56 164,126,78 158,126,71 123,104,81 52,40,40 47,42,39 44,43,36 42,41,32 60,64,49 49,56,40 64,57,41 44,51,35 36,48,30 41,45,30 34,43,26 43,46,34 40,41,29 36,37,29 37,39,24 46,47,37 31,31,28 22,29,24 21,33,24 29,36,29 41,58,48 57,74,69 85,64,39 113,80,55 119,87,53 143,109,66 154,118,67 173,137,88 175,134,85 176,135,86 177,137,85 165,123,71 173,133,81 182,142,90 184,143,86 180,137,79 180,138,86 167,124,77 133,87,57 157,112,64 191,149,95 187,146,89 178,137,80 165,122,77 163,121,69 165,122,73 187,142,94 182,143,86 171,130,73 182,146,88 194,154,90 200,158,104 196,153,95 182,139,94 187,144,99 190,149,102 182,141,94 156,115,68 146,107,68 154,112,74 161,118,73 168,125,78 165,124,75 171,128,81 170,127,78 175,130,82 167,122,74 163,122,75 158,118,66 175,135,83 184,143,86 180,138,86 182,140,86 180,137,90 194,153,96 165,123,69 172,130,76 177,136,77 179,138,81 163,127,78 157,119,69 139,102,62 140,101,62 129,94,56 120,89,52 123,94,61 105,81,55
60,48,36 56,44,32 59,47,35 59,47,35 59,47,35 61,46,35 63,48,37 63,51,39 62,50,38 62,47,36 64,49,38 63,48,37 61,46,35 63,48,39 64,49,40 69,52,44 69,52,44 71,54,46 74,55,43 66,47,33 65,52,31 68,54,36 70,56,38 78,63,43 73,58,36 78,65,42 82,63,51 82,63,51 79,60,48 83,64,52 79,57,51 74,57,49 66,51,42 63,48,39 61,45,43 56,43,40 80,68,58 102,79,37 111,79,45 114,82,48 112,83,52 92,78,49 52,40,40 46,42,34 41,40,31 51,55,40 53,60,42 73,59,45 48,57,40 35,51,32 43,47,32 35,44,27 41,44,32 38,39,27 34,35,27 39,41,26 47,48,38 39,39,36 24,31,26 22,34,25 27,38,27 26,40,31 70,91,70 104,87,61 152,111,64 156,116,64 168,127,82 169,129,77 175,135,83 178,136,84 172,130,78 159,118,69 160,118,66 165,125,73 158,118,66 165,121,70 168,124,73 161,118,69 159,115,73 160,118,64 178,137,78 179,138,79 178,139,78 189,150,91 182,143,84 189,147,93 185,144,85 181,140,81 177,136,77 160,123,70 161,124,69 163,121,67 151,109,57 161,118,69 169,128,79 170,129,80 173,132,83 171,130,81 173,132,83 177,135,83 180,137,88 182,138,87 180,136,83 173,134,77 188,147,90 182,138,87 165,121,68 163,120,71 165,122,75 170,128,76 164,123,66 166,127,68 178,137,78 175,134,75 176,131,85 157,115,63 156,113,64 163,120,71 173,130,83 161,118,71 156,118,72 155,117,71 156,118,72 159,120,77 159,122,78 159,125,82 149,115,72 131,103,65
61,46,35 56,41,30 62,47,36 63,48,37 62,47,36 62,47,36 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 58,43,32 62,48,34 63,49,35 70,55,35 74,59,39 79,61,40 86,65,42 90,69,46 89,68,43 73,59,34 80,61,38 77,62,40 76,62,37 87,67,49 85,65,56 82,62,53 71,54,44 71,54,44 71,54,46 67,50,42 58,46,46 57,45,45 59,45,47 58,42,36 69,54,43 72,56,43 73,57,44 71,60,43 71,60,43 74,58,45 75,61,47 41,40,29 40,39,32 41,42,32 53,58,38 53,50,35 54,54,38 47,49,32 38,50,32 40,49,32 43,44,32 36,39,27 32,35,27 44,44,28 48,49,39 42,37,36 23,33,27 25,32,25 27,38,27 22,39,29 71,94,79 104,114,90 161,127,82 163,122,73 171,130,83 177,135,83 184,144,90 182,143,84 185,146,89 180,144,86 168,132,74 178,139,82 169,130,73 168,128,74 172,130,78 172,132,80 159,119,65 151,111,57 133,93,41 158,118,66 150,108,54 161,119,65 161,119,65 166,126,72 188,147,90 187,146,89 187,145,91 182,143,86 170,130,76 165,125,71 173,131,79 169,124,78 163,123,71 171,131,79 175,131,80 173,129,78 170,129,82 173,132,85 163,122,75 156,113,68 150,107,62 151,110,61 153,115,67 154,115,72 157,119,71 170,132,84 169,131,83 174,137,84 181,145,87 180,140,88 178,137,80 172,130,76 166,127,70 163,122,75 178,138,84 178,139,78 177,136,79 178,136,82 169,131,81 155,114,67 154,115,74 143,101,59 130,93,51 132,100,58 140,102,65 134,101,64
65,50,39 65,50,39 65,50,39 62,47,36 63,48,37 63,48,37 64,49,38 62,47,36 62,47,36 63,48,37 61,46,35 58,43,32 57,42,31 58,44,30 64,50,36 65,49,34 69,53,36 72,56,39 73,57,40 72,56,39 71,55,38 72,56,41 74,58,41 69,58,43 76,60,45 80,63,53 84,63,52 82,60,52 73,58,47 67,55,45 62,49,46 59,48,45 58,42,40 56,42,42 54,43,38 69,52,44 71,54,44 72,56,43 73,57,44 70,59,42 71,60,43 73,59,45 73,59,45 102,101,90 40,38,34 39,40,32 55,58,36 44,48,31 53,50,35 55,50,36 38,50,32 40,49,32 45,46,34 37,40,28 34,37,29 45,45,29 52,53,43 47,42,41 32,34,31 23,33,25 27,38,27 25,42,32 59,79,65 88,98,74 157,138,101 172,142,96 173,132,83 183,143,91 183,144,87 195,154,93 193,154,93 183,147,87 183,147,87 175,136,77 172,133,74 160,124,64 160,124,64 171,135,75 174,138,76 175,136,77 158,119,60 168,129,72 173,131,77 173,131,79 179,137,83 179,135,82 178,137,80 178,137,80 182,143,86 173,134,77 173,131,79 171,126,80 173,130,81 168,127,80 159,116,69 166,126,74 168,129,86 168,129,88 166,124,82 159,117,75 164,122,82 163,121,83 157,118,79 147,112,74 124,89,53 120,87,50 128,92,59 134,100,66 143,109,77 144,105,73 142,102,66 131,97,56 137,104,65 137,105,63 145,108,66 159,122,78 149,113,66 151,114,72 144,110,65 135,101,58 120,89,50 119,87,53 109,80,49 98,70,41 102,74,47 104,76,49 91,67,43 88,67,42
57,45,33 59,47,35 62,47,36 64,47,37 63,46,36 60,48,36 61,46,35 60,43,33 64,47,37 64,50,34 61,47,31 63,49,33 59,45,29 57,43,29 57,43,29 57,42,31 58,43,34 55,40,29 56,42,28 60,48,36 65,50,39 66,54,44 69,54,43 64,53,34 77,64,41 81,65,48 87,61,51 82,60,54 77,55,47 73,58,47 62,49,42 59,46,39 57,47,46 55,44,39 68,54,36 72,58,40 69,55,39 70,57,36 73,56,32 75,56,44 82,63,36 86,67,44 102,73,49 50,46,40 41,36,33 36,46,22 56,57,36 58,56,34 66,53,30 51,53,38 39,53,32 42,46,29 50,52,35 34,41,25 37,40,30 43,44,32 52,53,43 50,38,40 37,37,32 26,33,26 26,39,27 27,42,30 37,52,40 83,99,78 131,134,112 144,136,100 169,129,77 188,146,92 188,147,90 187,148,91 173,133,81 170,129,80 159,119,67 158,115,66 158,118,64 147,111,49 176,137,76 176,137,80 168,129,72 176,136,82 175,135,81 173,133,79 177,135,83 170,128,76 173,130,81 152,112,60 163,121,69 170,128,76 178,137,78 170,128,74 186,144,90 169,125,72 149,108,63 159,118,71 164,123,76 172,131,86 155,117,71 154,115,72 162,123,80 159,120,81 133,99,58 130,102,64 125,97,59 137,101,68 123,89,57 104,77,45 95,74,47 78,60,41 77,62,42 82,63,40 86,65,40 100,76,52 98,74,52 101,77,53 101,77,51 93,69,45 85,67,46 81,63,42 86,68,49 75,57,38 90,68,48 97,75,55 91,71,51 82,64,43 72,56,43 74,58,45 71,56,45 58,43,32
56,44,32 57,45,33 62,48,34 67,51,34 67,51,34 71,52,36 68,49,33 74,59,39 73,58,38 72,60,34 77,65,39 78,66,40 75,63,37 73,59,41 64,50,36 58,44,28 62,48,32 63,47,30 61,47,33 69,50,36 77,56,33 81,57,33 83,63,33 91,67,41 91,69,49 90,64,50 92,64,55 83,61,53 81,60,49 76,62,48 62,49,46 51,40,37 54,38,36 71,53,50 75,65,43 76,61,39 73,58,38 81,64,38 88,67,42 99,68,47 116,83,56 126,94,64 103,78,48 51,46,43 39,38,31 82,65,37 45,56,43 50,54,37 71,68,44 37,49,31 49,59,37 50,52,35 35,42,26 37,40,28 35,38,28 40,42,27 46,49,29 54,44,32 40,40,35 27,34,27 26,39,27 27,42,30 34,42,32 67,88,67 103,106,84 121,113,77 169,129,75 179,138,81 181,140,81 158,119,60 183,144,85 171,132,73 157,116,57 164,122,68 151,109,55 187,150,95 166,127,70 148,108,54 171,131,79 170,130,76 151,111,57 144,104,50 163,121,69 163,121,69 173,130,81 171,131,79 178,137,80 192,146,89 185,141,88 179,138,81 159,115,64 168,121,71 186,143,94 173,132,83 149,111,65 154,113,68 155,114,65 156,115,66 146,108,60 146,109,67 134,102,60 134,102,68 117,88,57 118,85,58 111,82,60 86,63,34 72,55,31 74,57,33 77,62,40 67,56,37 71,57,41 69,58,43 67,58,43 64,53,38 71,55,40 68,54,38 65,50,39 69,54,43 69,57,45 66,51,40 68,54,40 69,54,43 70,54,41 65,51,37 60,50,40 63,51,39 64,48,42 63,47,41
65,52,29 69,56,33 73,58,36 79,59,39 86,66,46 86,67,44 82,64,43 73,58,38 73,58,38 70,55,33 71,57,32 74,58,41 66,52,36 72,53,37 69,49,31 74,55,32 80,56,32 92,67,39 112,83,50 128,93,57 140,103,63 140,101,58 154,118,67 153,120,68 98,71,55 85,62,49 95,69,59 93,67,57 86,64,58 73,59,43 54,42,42 50,40,39 68,52,46 79,62,54 73,66,50 69,59,37 67,56,41 76,61,41 78,68,44 78,64,39 89,69,49 79,65,40 64,53,36 59,47,37 41,40,31 116,73,26 86,66,34 71,56,36 42,56,37 41,53,35 65,58,42 56,44,32 37,40,28 30,36,23 28,36,26 40,41,29 54,46,22 61,48,25 38,40,37 28,33,29 26,38,29 27,41,32 28,42,33 45,67,57 86,99,83 135,123,86 167,126,69 188,147,90 193,152,95 174,137,82 151,112,55 133,93,41 168,131,76 176,132,79 175,138,83 186,147,86 177,136,77 167,126,69 168,126,72 187,145,91 172,131,74 163,121,67 159,117,65 178,136,84 172,129,80 178,138,86 164,121,72 171,128,79 172,127,79 170,127,80 167,124,75 161,116,70 152,111,66 157,115,63 164,122,70 175,132,83 173,133,81 162,122,70 148,107,58 147,109,63 141,104,62 142,108,67 142,111,74 125,93,59 103,74,50 102,73,49 78,61,37 79,59,39 79,59,39 77,57,39 65,51,35 63,51,39 70,55,44 64,49,38 66,51,40 63,50,43 62,47,36 65,50,39 63,49,35 69,54,43 72,56,43 69,55,41 69,55,41 66,52,38 68,53,42 68,53,42 65,50,39 64,49,38
79,64,42 77,62,40 74,59,37 72,58,33 71,54,30 72,53,30 70,51,28 72,51,26 78,54,30 88,64,40 92,68,42 101,76,48 109,81,52 114,80,46 115,82,45 120,87,50 121,87,46 142,105,63 153,115,69 159,118,73 165,124,75 168,127,80 164,126,78 149,112,68 102,70,54 92,64,53 97,71,59 92,64,53 84,56,47 74,55,41 54,44,43 50,40,41 66,51,42 65,50,41 73,62,43 66,56,44 71,54,44 69,54,34 75,55,35 71,58,37 78,61,37 79,60,35 76,62,46 49,48,41 48,73,55 84,65,38 130,85,41 128,84,42 69,57,27 65,61,40 56,52,33 43,47,30 37,40,28 34,40,29 25,32,25 40,36,26 61,44,20 60,45,25 38,48,42 45,47,44 24,38,29 28,42,33 29,43,36 33,55,45 77,90,74 146,131,95 188,147,90 179,138,81 167,126,69 173,133,79 163,124,67 147,108,49 157,121,63 161,121,69 174,132,80 178,139,80 174,133,74 195,154,97 188,147,90 178,137,80 180,139,82 166,124,70 153,111,59 172,130,78 165,122,73 154,114,62 150,107,58 153,111,59 171,129,77 173,131,79 167,125,73 167,125,73 181,140,83 184,144,80 184,143,82 191,150,89 161,120,63 135,93,41 160,118,66 156,116,64 122,84,36 135,98,56 116,82,41 134,101,62 115,87,58 116,83,56 99,75,49 98,69,45 93,67,44 90,68,48 69,54,34 63,51,39 62,50,40 63,51,41 66,51,40 60,47,40 65,50,39 65,50,39 66,50,37 64,49,38 63,49,35 63,49,35 57,46,31 57,46,31 62,50,38 62,50,38 61,49,37 61,49,37
79,64,42 78,63,41 74,59,37 91,72,49 105,81,55 117,89,60 123,94,63 121,89,57 134,100,68 127,95,63 126,94,60 126,94,60 130,99,62 147,109,72 142,105,63 141,102,63 155,117,71 167,129,83 177,136,87 175,137,89 168,132,85 155,118,76 138,100,63 113,77,44 92,60,44 111,80,68 115,87,76 122,84,74 115,76,64 86,60,48 58,48,47 49,43,34 59,49,37 57,45,35 62,51,32 67,58,41 80,62,43 91,70,43 99,74,46 98,79,52 102,82,52 98,71,39 72,58,40 51,54,46 44,64,48 50,55,33 111,66,18 128,86,46 111,81,39 82,64,34 54,55,34 41,50,31 36,39,27 35,41,30 26,34,24 45,35,23 58,46,18 48,39,20 36,48,41 58,60,57 24,38,29 28,42,33 30,44,37 29,51,41 70,83,67 140,125,89 182,141,84 172,130,76 174,133,76 176,136,82 192,151,92 189,146,88 178,137,78 178,141,88 162,117,69 184,145,86 186,145,86 178,137,80 180,139,82 168,127,70 172,131,74 174,132,78 163,121,69 159,117,65 159,116,69 159,118,69 171,127,74 173,131,77 184,142,88 175,133,79 179,138,81 193,150,94 184,143,82 206,166,100 188,148,82 190,151,90 181,140,83 172,130,76 146,105,48 163,123,71 164,123,74 148,109,68 121,84,44 130,98,56 121,89,55 130,94,61 121,91,63 112,82,56 104,75,51 95,73,53 75,62,41 61,50,35 62,50,40 62,50,38 69,54,43 66,53,46 64,49,38 64,49,38 64,50,36 59,44,33 62,48,34 65,51,37 61,47,33 59,45,31 54,42,30 52,40,28 54,42,30 61,49,37
137,100,58 135,98,56 141,104,60 154,116,70 150,112,66 153,117,70 145,108,64 143,109,66 132,98,55 140,106,63 128,94,51 144,107,63 154,115,72 159,123,76 155,119,70 161,123,77 156,115,70 154,117,77 128,98,56 116,84,50 113,86,54 106,77,46 107,75,43 117,88,55 109,79,62 112,83,63 126,92,72 124,83,67 96,58,50 76,53,42 58,40,39 63,49,35 82,64,43 80,62,41 85,59,38 89,64,34 117,90,56 126,99,65 136,102,70 128,95,58 144,109,73 128,106,61 59,50,46 57,64,57 33,60,44 31,49,34 53,46,30 87,55,23 111,75,42 102,69,32 88,59,24 74,50,24 46,44,26 47,37,25 38,38,22 62,44,25 49,42,26 28,36,24 35,53,40 38,40,37 29,36,31 27,44,36 27,46,35 26,48,36 52,83,59 101,105,65 157,113,60 170,128,76 175,134,77 166,126,74 181,140,83 194,153,94 180,139,80 179,139,85 183,144,87 194,153,96 181,140,83 186,144,92 178,136,84 186,144,92 168,126,74 180,138,86 173,131,77 160,118,66 156,113,66 163,122,75 175,132,83 178,137,78 181,140,81 175,134,77 170,136,77 174,131,71 173,133,79 181,140,81 189,148,89 168,129,70 179,138,81 182,141,84 182,141,84 161,120,71 153,111,57 186,146,92 166,129,76 151,118,70 139,106,67 131,99,55 123,91,57 102,78,45 84,65,38 78,63,41 68,55,34 62,51,36 61,49,37 61,49,37 62,50,40 66,54,44 70,55,44 68,53,42 64,49,38 62,47,36 63,48,37 71,56,45 70,55,44 69,54,43 68,53,42 63,48,37 57,45,33 57,45,33
165,129,78 163,127,76 159,121,73 158,122,71 156,118,70 153,115,69 145,111,66 141,109,65 135,103,59 131,99,55 142,110,66 138,104,63 131,94,54 124,91,52 116,84,54 114,82,52 112,80,50 119,87,55 133,103,61 146,114,72 141,111,67 149,118,69 153,115,78 121,83,48 130,73,54 124,66,52 103,66,51 101,58,50 83,52,42 67,48,36 55,37,32 68,54,38 82,63,38 92,71,44 94,68,43 104,75,44 95,66,35 87,64,33 91,60,37 92,62,36 106,76,50 92,79,47 60,55,54 43,75,57 31,54,39 35,47,40 31,48,43 32,45,31 49,46,20 59,52,23 74,50,24 89,54,29 77,51,28 58,44,28 62,47,25 55,45,23 29,32,24 26,37,24 18,53,32 39,44,38 33,40,35 26,43,35 25,44,33 23,45,33 46,64,61 79,95,76 168,119,70 161,118,69 150,108,56 151,108,59 166,125,76 171,131,77 166,126,72 155,116,59 161,122,65 182,141,84 194,153,96 196,155,98 195,154,95 173,131,79 172,130,78 171,129,77 179,137,83 168,126,74 159,116,69 152,111,64 151,110,65 160,119,62 164,122,70 145,104,55 147,107,55 170,129,68 174,137,82 195,154,95 178,135,77 179,138,81 182,141,84 192,151,94 175,133,79 186,145,86 180,139,90 168,125,78 152,114,68 142,108,65 135,104,65 123,94,59 106,81,53 77,58,35 63,49,31 62,45,35 63,48,39 61,49,37 66,54,42 60,48,36 53,41,31 49,37,27 55,40,29 52,37,26 58,43,32 58,43,32 56,41,30 62,47,36 65,50,39 70,55,44 68,53,42 70,55,44 66,54,42 61,49,37
163,126,73 156,118,68 150,109,62 165,124,75 161,120,75 146,109,65 145,111,70 132,99,62 127,96,59 121,93,55 111,85,46 112,83,48 121,88,63 122,88,56 125,92,55 131,99,57 139,107,63 148,112,63 159,119,67 165,125,73 162,121,76 135,92,47 127,79,50 125,72,49 124,75,53 120,74,56 93,58,45 94,54,47 81,53,42 68,47,36 61,45,41 64,54,44 69,53,38 71,52,38 73,54,38 72,59,36 80,67,44 82,64,43 89,68,45 104,76,47 126,95,58 77,57,37 60,50,49 40,66,53 31,56,40 33,51,38 35,48,36 30,44,37 28,45,37 27,44,34 35,38,28 49,43,36 63,43,23 68,47,20 66,46,26 32,35,23 24,34,26 25,38,26 31,48,38 29,43,36 33,38,34 30,42,35 26,45,34 25,47,35 31,50,41 64,90,67 177,140,87 172,128,77 170,127,80 190,150,98 183,143,91 177,135,83 184,142,90 170,130,78 183,143,91 186,144,92 175,133,81 157,117,65 157,117,65 173,130,81 174,131,82 172,129,80 177,134,85 172,129,80 177,135,83 171,131,79 179,139,85 164,121,72 164,123,76 156,118,68 187,148,91 189,148,89 188,147,90 188,146,92 175,133,81 167,126,67 175,134,77 174,132,78 175,133,81 173,133,81 174,138,89 170,132,82 135,102,54 105,77,48 85,60,32 83,59,33 75,56,33 74,54,34 73,59,41 70,56,42 64,49,40 63,51,39 68,56,44 66,54,42 63,51,41 61,49,39 58,43,32 58,43,32 69,54,43 64,49,38 58,43,32 55,40,29 62,47,36 65,50,39 65,50,39 66,51,40 71,59,47 67,55,43
157,119,71 161,123,75 154,118,71 147,113,72 139,104,66 128,96,64 122,88,56 105,78,46 103,76,44 103,71,41 112,78,46 123,88,52 142,105,61 161,125,74 154,122,65 157,120,65 164,127,74 167,129,81 154,115,74 135,97,60 125,94,57 117,88,57 116,68,52 104,65,53 103,67,47 95,63,47 96,60,50 101,61,54 81,53,42 67,48,36 59,43,37 59,45,31 62,47,36 66,50,35 76,55,40 94,75,48 107,82,52 119,91,53 124,91,52 136,94,54 150,107,60 78,56,36 60,50,49 41,66,50 32,51,42 35,49,40 35,48,36 30,44,37 28,45,37 30,44,35 30,41,28 34,37,27 37,40,28 49,41,28 36,40,25 27,35,23 24,35,24 25,38,24 31,48,38 42,77,58 39,39,36 39,39,36 26,45,34 23,45,33 26,48,36 50,77,61 155,144,100 179,136,80 163,121,69 173,133,79 163,122,73 158,115,70 157,114,69 164,124,72 171,131,79 182,140,88 182,140,88 182,141,96 172,131,84 165,122,73 173,130,81 167,124,75 172,131,84 175,132,85 172,129,80 163,122,73 170,127,82 169,123,82 175,134,85 173,136,81 181,139,85 166,125,68 168,128,74 166,124,72 167,124,75 167,126,67 174,131,82 160,117,68 160,123,70 160,124,77 154,117,77 143,110,73 101,68,41 97,73,51 92,73,57 80,66,48 61,50,35 56,45,30 62,45,35 61,49,37 62,47,38 61,49,37 56,44,32 55,43,31 56,44,34 60,48,38 64,49,38 66,51,40 71,56,45 64,49,38 54,39,28 55,40,29 58,43,32 55,40,29 58,43,32 61,46,35 57,45,33 62,50,38
146,113,76 142,109,72 125,91,59 114,82,48 116,85,48 121,90,51 131,99,57 148,112,63 152,116,69 141,103,53 169,131,81 166,128,78 157,119,69 149,115,74 142,109,72 121,92,59 99,78,51 83,61,41 73,52,41 74,55,39 111,68,53 134,80,60 109,59,42 91,55,47 100,63,50 98,60,50 94,60,56 87,60,44 73,60,39 73,59,41 69,54,34 69,55,30 86,67,42 102,78,52 121,89,59 127,94,55 149,112,68 161,123,73 173,133,79 180,136,83 166,129,85 66,53,30 50,55,49 35,61,48 32,49,41 33,50,40 31,46,34 29,46,38 29,46,38 29,46,38 31,42,31 27,38,27 27,38,27 23,34,23 26,37,26 26,37,26 25,35,27 26,36,28 31,45,38 80,138,96 44,42,40 45,43,39 49,42,40 24,46,34 28,48,34 37,57,43 126,117,88 177,132,70 172,130,76 170,128,76 168,126,74 167,125,73 172,130,78 161,123,75 165,124,77 176,138,88 164,123,76 164,121,74 164,121,74 169,128,83 155,114,69 159,118,73 162,123,80 148,110,64 155,114,69 155,116,73 159,119,83 160,121,80 166,124,84 170,132,86 182,141,92 184,144,92 165,123,71 179,135,84 176,132,81 171,129,77 159,118,73 154,112,74 114,78,45 80,50,22 95,75,45 113,86,54 106,81,51 79,59,39 49,38,23 50,39,24 45,35,23 53,41,31 52,40,30 56,41,30 69,54,43 67,55,43 59,47,35 62,50,38 62,50,38 61,49,37 59,44,35 65,50,41 57,45,35 63,51,41 66,51,40 66,51,40 63,48,37 59,44,33 49,37,25 55,43,31 53,41,29 53,41,29
104,77,43 113,86,52 122,95,59 131,104,61 141,111,69 135,101,58 141,109,65 133,106,63 127,96,59 122,91,54 110,78,44 103,76,42 95,71,38 88,64,40 84,71,48 76,56,38 63,49,35 69,52,42 66,52,38 72,58,44 114,68,52 134,82,61 124,74,57 96,60,52 99,62,49 99,61,51 78,55,40 80,56,34 91,68,39 108,76,46 111,81,53 114,84,56 114,84,56 123,90,63 129,97,63 143,112,75 149,117,75 154,120,77 168,131,89 167,130,86 124,97,65 58,48,36 55,61,52 32,58,45 34,51,43 33,50,40 31,46,34 29,46,38 28,45,37 28,45,37 29,40,29 27,38,27 27,38,27 25,36,25 26,37,26 27,38,27 26,36,28 26,36,28 34,39,47 94,171,115 46,46,43 55,48,46 60,59,52 65,56,48 32,49,39 30,53,38 94,86,73 160,124,66 165,123,69 167,125,73 166,124,72 168,126,74 167,125,73 156,127,78 168,130,84 163,128,74 163,125,77 171,127,87 170,126,86 163,122,77 163,122,77 164,123,78 151,109,67 135,96,53 150,111,72 147,109,74 152,114,79 154,115,76 161,122,83 156,119,75 153,116,72 147,110,68 171,130,83 176,135,86 168,127,78 164,126,76 165,128,88 159,125,82 143,107,74 129,95,61 110,75,50 83,60,31 75,56,33 66,52,27 70,59,42 69,55,41 60,49,34 52,40,30 52,40,30 47,35,25 49,37,27 54,42,30 46,34,22 43,31,19 57,45,33 71,59,47 71,56,47 65,50,41 64,52,42 61,49,39 61,46,35 62,47,36 63,48,37 66,51,40 64,52,40 53,41,29 59,47,35 62,50,38
98,70,41 100,72,43 107,79,50 107,80,46 112,83,50 113,79,47 114,80,48 116,84,50 118,86,54 117,89,51 114,85,50 111,84,50 104,76,47 97,73,51 79,64,42 69,58,43 59,47,35 59,44,33 68,48,39 98,68,51 122,76,58 119,73,55 125,72,56 105,68,55 91,59,43 94,65,45 97,76,51 106,83,54 110,80,52 117,87,59 119,92,60 125,96,63 130,101,68 117,89,60 119,92,60 134,101,74 134,102,72 128,99,66 127,98,63 121,93,53 71,54,46 59,48,41 58,61,51 32,57,41 33,52,43 33,50,40 31,46,34 31,45,36 30,44,35 30,44,35 27,38,27 27,38,27 25,36,25 26,37,26 27,38,27 29,40,29 29,36,31 29,36,31 29,36,31 87,155,114 53,52,43 56,52,46 56,51,50 75,60,51 95,74,59 48,46,28 47,69,59 146,123,83 162,118,67 187,146,89 181,140,83 186,145,86 182,141,82 170,131,72 173,136,83 167,132,78 166,128,78 162,123,82 160,123,79 160,121,80 161,123,77 159,121,73 158,117,72 155,114,69 150,108,70 147,109,72 129,95,65 119,83,52 134,95,63 161,126,88 153,116,76 149,112,70 143,109,66 129,95,54 129,94,56 121,86,48 116,85,46 113,84,49 105,76,43 111,79,47 103,75,48 94,68,43 85,61,35 77,59,29 63,44,21 73,54,31 52,38,20 53,42,27 55,43,31 56,44,32 56,44,32 55,43,33 56,44,34 59,47,37 55,43,31 62,50,38 65,50,39 62,47,36 62,47,36 70,55,44 70,53,43 68,53,42 64,49,38 66,51,40 64,52,40 69,52,42 71,59,47 63,51,39
104,71,44 115,82,55 133,101,71 139,109,67 135,105,61 139,108,59 137,105,63 134,103,64 121,92,57 127,98,67 102,77,49 102,79,50 89,68,41 80,62,43 66,52,34 62,48,32 66,52,38 70,54,37 76,57,41 104,70,52 110,69,51 107,69,52 118,76,65 91,66,49 104,80,56 95,71,45 86,69,43 81,64,40 83,64,39 83,66,40 86,66,34 93,69,43 90,66,44 91,72,47 95,75,45 107,74,49 107,73,41 110,77,50 121,88,51 130,96,55 61,48,43 57,48,42 58,64,53 31,56,40 34,53,44 34,52,37 34,49,33 33,48,34 33,48,34 28,43,29 29,40,29 27,38,27 30,40,32 29,39,31 29,40,29 30,41,30 31,38,33 31,38,33 27,37,31 57,102,71 48,47,38 46,41,38 44,42,40 61,52,44 122,86,57 153,103,72 88,56,42 128,114,87 155,127,71 164,123,66 181,140,83 181,140,81 182,141,82 173,148,91 184,144,92 184,144,92 181,138,89 168,132,81 168,127,78 162,120,78 170,129,84 161,120,73 174,131,86 165,123,81 140,106,63 130,97,58 135,99,68 136,100,69 147,111,80 143,109,75 135,101,67 123,89,55 123,91,57 125,91,57 124,91,54 118,85,48 115,88,56 105,77,48 101,76,48 103,75,46 102,76,51 110,82,55 96,70,45 104,81,50 109,85,61 97,76,51 82,69,46 76,61,41 77,62,42 69,53,36 69,55,37 76,63,42 69,56,35 70,57,34 68,55,34 62,49,28 63,48,37 63,48,37 66,51,40 69,54,43 65,50,39 63,48,37 65,50,39 68,53,42 68,56,44 65,48,38 62,50,38 64,52,40
