71,44,37 81,54,47 86,59,52 78,66,56 83,71,61 82,69,62 82,69,62 89,74,65 93,78,69 91,78,71 93,76,68 91,76,67 97,82,73 100,88,76 98,86,74 97,85,73 100,88,76 100,88,76 103,91,79 103,91,79 103,91,79 107,95,83 105,90,79 95,83,71 92,80,70 91,79,69 85,76,68 80,67,60 76,43,36 69,36,27 63,32,24 65,34,26 67,36,28 67,36,28 67,39,28 73,40,29 71,39,25 74,42,28 72,42,27 73,40,29 71,43,30 70,44,30 67,44,29 93,85,35 122,117,33 145,143,24 158,155,30 142,139,25 122,117,17 105,97,18 78,68,19 66,56,16 65,55,15 70,61,16 70,64,18 69,62,21 62,54,30 60,53,35 106,101,87 126,122,101 146,136,112 156,144,118 162,150,122 139,127,99 119,109,85 109,101,79 102,95,75 100,96,77 99,95,78 100,93,77 94,87,71 87,79,66 73,65,52 66,58,47 66,58,47 68,58,48 72,62,52 70,62,49 41,35,30 44,34,35 67,55,55 92,79,74 109,94,83 119,103,88 118,104,86 119,98,83 115,96,80 110,91,75 110,89,76 115,94,81 111,93,74 111,93,74 116,98,79 122,104,85 121,104,80 121,106,86 115,99,82 116,100,83 101,85,72 98,82,76 70,57,52 69,57,47 69,58,43 59,50,33 56,44,18 57,45,17 56,52,17 65,62,18 71,68,13 73,71,11 76,73,18 73,72,16 85,79,54 85,79,54 85,77,64 82,74,61 80,71,63 81,72,64 80,71,63 77,68,60 74,65,57 73,64,56 73,64,58 73,64,58 74,66,55 78,70,59 83,81,61 89,87,67
66,61,49 75,70,58 79,74,62 90,78,68 85,73,63 83,73,63 88,76,66 91,79,69 99,87,77 97,82,73 97,82,73 98,86,74 102,90,78 103,91,79 103,91,79 100,85,74 99,87,75 98,86,74 97,85,73 103,91,79 102,90,78 103,91,79 102,90,78 98,86,74 99,87,75 95,83,71 90,80,70 86,75,68 84,72,62 85,65,56 69,47,41 63,36,29 63,35,26 60,34,24 62,35,28 65,37,28 65,37,28 64,38,26 63,37,25 62,36,22 64,38,24 67,41,27 71,46,29 96,88,36 123,119,30 152,149,28 155,150,27 143,136,23 117,110,22 96,86,17 67,55,16 61,50,17 62,50,20 64,53,20 68,61,20 72,61,17 71,59,29 71,62,33 98,89,74 113,106,88 119,110,91 122,113,94 123,113,91 110,100,78 94,85,66 95,88,70 95,88,70 101,94,78 104,97,79 107,98,79 108,99,82 103,94,79 92,82,70 79,69,59 68,57,50 67,59,48 68,63,51 59,53,46 44,37,35 52,42,41 79,68,61 99,87,77 116,102,88 123,104,88 122,107,87 120,98,80 109,93,76 111,93,74 110,94,77 109,93,76 112,94,75 112,93,77 117,97,79 126,105,90 121,107,82 115,102,81 117,98,82 118,99,83 105,89,74 91,76,65 71,55,49 73,60,53 71,59,47 57,43,25 58,40,19 60,43,19 60,51,22 69,63,17 75,70,17 78,76,18 77,77,16 73,72,16 80,76,41 83,80,54 80,80,64 77,77,61 77,73,67 74,70,64 75,69,64 75,69,64 74,66,55 74,66,55 74,65,59 73,64,58 73,68,56 75,70,58 77,77,61 84,84,68
79,69,59 83,73,63 88,78,68 91,79,69 91,79,69 89,77,67 94,82,72 99,87,77 97,85,75 98,83,74 100,85,76 102,90,78 105,93,81 105,93,81 103,91,79 102,87,78 92,80,70 95,83,71 104,92,80 98,86,74 102,90,78 103,91,79 104,92,80 98,86,74 98,86,74 99,87,75 99,87,77 92,80,70 85,73,63 82,73,67 82,71,66 79,63,57 59,37,31 56,29,24 56,29,22 54,31,20 57,34,23 55,33,25 58,36,28 64,38,28 64,38,28 65,39,29 66,40,28 100,84,30 123,115,23 145,141,23 143,137,21 128,120,16 103,98,18 81,72,12 64,53,18 62,51,18 61,50,17 62,50,20 65,54,21 71,55,22 69,58,25 66,54,26 59,50,33 54,47,29 49,46,31 37,37,23 50,45,33 65,55,45 70,63,47 81,74,56 88,81,63 96,89,73 105,96,79 114,101,80 119,109,87 116,108,86 107,98,79 98,89,72 81,72,55 68,60,47 57,52,40 45,39,34 50,43,41 71,61,60 93,83,73 104,92,80 114,100,84 126,107,93 127,107,87 128,106,86 118,98,80 112,93,79 115,96,80 116,97,81 118,98,80 116,97,81 117,99,80 119,101,80 115,100,80 111,97,81 112,96,81 113,97,82 101,85,72 86,71,60 82,66,60 70,57,52 75,63,51 78,64,50 88,70,38 89,71,41 83,76,37 70,64,18 76,71,18 78,76,18 77,77,16 73,72,16 79,75,40 83,80,54 80,80,64 77,77,61 77,73,67 72,68,62 75,69,64 73,67,62 72,63,57 70,61,55 71,62,54 70,61,53 69,64,52 72,67,55 76,76,60 81,81,65
82,73,67 82,73,67 93,82,77 90,78,68 92,80,70 94,82,72 102,90,80 103,91,81 102,90,80 100,88,76 105,93,81 106,94,84 106,94,84 105,93,81 107,95,83 100,88,78 91,79,69 89,77,65 97,85,73 94,82,70 102,90,78 105,93,81 100,88,76 97,85,73 96,84,72 95,83,71 98,86,74 96,84,74 97,85,75 95,83,73 82,71,64 83,70,63 81,68,63 75,59,53 48,26,20 47,25,19 48,26,20 53,31,23 54,32,24 59,32,27 60,33,28 62,35,30 60,39,28 80,64,22 90,76,18 100,88,20 101,91,20 85,77,12 78,68,15 73,63,12 69,59,21 65,55,17 64,53,18 66,55,22 69,56,22 71,55,22 68,57,24 68,56,26 61,51,29 51,48,24 40,39,28 23,25,10 23,20,7 32,24,13 55,45,33 66,56,44 78,68,56 86,78,65 96,88,75 110,100,76 116,106,82 121,112,85 121,112,85 112,103,76 100,90,68 72,61,58 53,44,38 47,35,35 65,53,53 85,75,63 102,90,78 109,97,85 118,104,88 131,113,92 135,110,91 134,107,89 127,107,89 122,102,84 123,105,86 124,106,87 126,106,88 125,105,87 123,102,87 118,100,79 114,96,75 115,95,86 103,94,79 100,91,76 88,77,60 86,71,60 84,68,62 77,61,55 73,57,51 78,66,56 89,70,56 110,98,41 115,107,44 76,68,18 75,67,17 75,70,17 76,71,16 74,71,18 80,74,38 87,79,57 83,80,65 82,79,64 75,74,63 72,71,60 74,70,62 71,67,59 71,67,59 72,68,60 71,66,54 70,65,53 71,63,50 79,71,58 82,83,64 86,87,68
88,76,66 84,72,62 92,80,70 92,80,70 96,84,74 102,90,78 109,97,85 107,95,83 105,93,83 105,93,81 106,94,82 109,97,87 109,97,87 110,98,86 104,94,82 104,89,80 87,72,63 88,76,64 94,82,70 95,83,73 104,92,82 104,92,82 104,92,80 102,90,78 98,86,74 95,83,71 99,87,75 99,87,75 97,85,73 97,85,73 90,78,68 87,75,65 83,70,63 82,69,62 69,58,53 48,30,25 43,26,18 45,29,23 49,33,27 48,33,24 49,34,25 52,37,28 56,45,30 62,48,32 64,51,30 63,50,27 58,46,20 59,47,17 63,52,19 68,57,24 69,58,23 65,55,17 63,53,15 63,52,17 62,50,11 65,52,20 64,53,20 65,54,21 60,50,26 51,48,22 42,39,26 24,24,10 25,22,9 28,23,11 33,23,13 36,24,14 37,27,17 66,58,45 79,71,58 90,81,64 105,96,77 118,108,86 124,114,92 120,109,90 98,86,74 59,48,43 56,47,43 68,54,54 77,63,63 92,80,68 102,90,78 109,97,85 119,105,89 131,112,96 134,112,92 131,112,89 131,111,91 130,110,90 126,107,82 126,107,82 127,107,87 127,107,87 126,106,86 119,99,81 106,91,71 107,90,82 106,94,82 100,88,76 85,73,61 83,68,59 83,67,61 82,66,60 77,61,55 76,66,56 86,67,53 96,78,57 109,95,50 91,73,41 82,64,32 77,66,22 75,66,21 74,69,18 81,74,35 90,79,60 86,83,68 89,86,71 80,79,68 75,74,63 75,71,63 70,66,58 70,66,58 72,68,60 71,66,54 70,65,53 72,64,51 82,74,61 83,84,65 87,88,69
85,77,66 81,73,62 95,83,73 96,81,72 98,86,76 105,93,81 110,98,86 111,99,87 109,97,87 109,94,83 112,97,88 111,99,89 110,98,88 112,97,88 100,88,78 99,87,77 84,72,60 99,87,75 91,79,67 99,87,77 102,90,80 103,91,81 103,91,81 96,84,74 97,85,75 95,83,73 100,88,78 99,87,77 91,79,69 90,77,72 97,84,77 88,77,70 85,73,63 85,73,63 80,70,60 78,65,60 62,49,44 47,31,25 45,33,23 43,33,23 41,36,22 51,44,28 50,48,30 59,50,31 58,49,30 53,51,29 48,47,22 39,40,21 56,47,18 62,50,20 65,54,19 68,58,20 67,55,18 66,54,17 63,55,21 67,58,29 71,58,35 71,58,35 62,53,34 51,49,27 45,47,30 26,22,12 28,22,13 29,24,12 33,24,9 36,25,10 39,28,11 39,28,11 49,37,27 53,42,35 74,64,54 82,74,61 82,74,61 65,55,45 57,48,42 66,57,53 75,64,61 87,74,67 95,82,75 98,82,76 102,87,78 111,96,85 120,106,92 130,111,97 131,112,98 132,111,96 138,117,94 136,119,95 136,117,94 131,111,91 130,113,89 128,113,91 124,104,86 120,100,80 105,91,75 101,87,73 101,86,75 96,81,70 84,69,58 80,64,58 78,62,56 77,61,55 75,63,53 76,64,54 82,68,54 86,72,56 106,90,77 134,115,92 139,120,97 117,100,74 83,68,32 76,64,23 80,72,36 89,83,47 87,88,69 87,86,75 82,82,68 75,75,61 73,72,63 68,67,58 70,66,58 68,62,53 68,59,51 68,59,51 72,63,55 78,69,61 83,83,67 88,88,72
90,80,70 85,75,65 98,86,76 100,89,82 102,91,84 111,99,87 111,99,87 113,101,89 109,99,89 114,99,90 113,101,91 111,99,89 111,96,87 109,94,83 111,96,87 93,78,69 88,76,64 96,84,72 90,78,66 95,83,73 102,90,80 103,91,81 99,87,77 97,85,75 98,86,76 99,87,77 100,88,78 98,85,78 95,82,75 96,83,76 94,81,74 94,81,74 91,79,67 89,77,65 82,70,58 81,68,61 81,70,65 80,69,64 71,60,53 51,41,31 56,43,22 55,46,29 62,51,34 59,52,32 61,54,34 56,54,32 53,51,29 47,49,23 51,43,19 55,42,19 61,50,17 63,52,19 66,54,17 66,54,17 68,60,26 71,62,33 73,60,37 75,62,39 69,60,41 56,54,32 44,49,29 26,22,12 28,22,13 29,24,12 33,23,11 38,26,14 39,30,15 38,31,15 39,30,22 36,29,27 41,34,34 38,31,34 45,38,41 59,50,44 71,60,57 79,70,64 89,77,67 98,84,68 98,82,67 100,85,74 107,90,80 112,95,85 121,105,90 130,112,93 130,111,97 132,112,94 142,118,96 140,119,96 140,119,96 136,116,96 133,111,93 126,108,89 124,106,87 116,101,79 112,97,77 101,87,71 96,82,68 87,72,61 78,62,56 76,60,54 75,63,53 75,63,53 74,62,52 76,64,54 81,69,57 85,71,57 114,98,85 141,120,107 171,150,135 165,146,130 154,137,111 81,65,34 83,74,45 89,83,58 88,89,68 88,87,76 82,82,68 76,76,62 73,72,63 73,72,63 77,73,65 77,71,62 74,65,57 74,65,57 74,65,57 73,64,56 76,76,60 81,81,65
92,82,72 93,83,73 103,91,81 105,93,81 110,98,86 113,101,91 114,102,90 114,102,90 116,104,92 115,100,89 114,99,88 112,97,86 107,92,81 109,94,85 105,93,83 91,79,69 94,82,70 96,84,72 97,85,75 99,87,77 107,95,85 106,94,84 103,91,81 100,88,78 94,82,72 96,84,74 100,88,78 100,88,78 97,84,77 100,87,80 99,86,79 98,85,78 89,77,65 91,79,67 90,78,68 83,71,61 79,69,59 81,70,63 86,75,72 69,57,59 56,40,27 59,43,30 61,47,31 60,49,34 60,49,30 61,50,31 59,52,32 58,51,31 56,50,25 49,44,16 60,51,22 61,53,19 67,55,18 67,55,14 67,54,22 64,50,23 60,44,27 57,46,27 59,55,34 58,54,33 50,55,31 28,23,22 31,21,22 33,23,24 38,28,27 36,31,28 38,31,29 40,33,31 40,33,33 41,34,37 48,41,39 60,51,47 68,57,52 76,65,58 87,75,63 96,84,74 100,86,70 99,85,69 99,85,69 103,86,76 103,86,76 109,92,84 117,101,86 128,109,93 128,109,93 133,113,93 143,119,97 143,117,94 142,118,96 141,120,97 132,112,92 128,110,91 126,107,91 115,100,80 107,91,74 99,83,70 90,75,64 83,68,59 78,62,56 73,61,51 74,62,52 73,61,51 73,61,51 75,63,53 83,68,57 93,79,65 117,101,88 141,120,107 160,139,128 152,131,116 166,144,126 157,138,115 92,84,62 91,87,68 91,89,71 90,87,72 82,82,68 79,79,65 73,72,63 73,72,63 72,68,60 73,67,58 74,65,57 74,65,57 74,66,55 74,66,55 78,73,59 83,78,64
96,84,74 96,84,74 107,95,83 109,99,87 112,103,88 120,105,94 118,103,92 116,101,90 115,100,89 116,99,89 115,99,86 112,97,86 112,97,86 113,98,87 107,92,81 89,74,65 95,83,71 99,87,75 97,85,75 107,95,85 107,95,85 103,91,81 102,90,80 100,88,78 94,82,72 96,84,74 95,83,73 96,84,74 95,83,71 92,80,70 97,84,77 98,86,76 98,87,72 99,88,73 91,79,69 95,83,71 85,75,63 83,71,61 82,69,62 79,68,63 71,65,60 64,59,56 57,51,46 59,51,40 59,52,36 58,51,31 60,51,32 64,53,34 61,51,27 61,52,25 59,49,25 61,52,23 67,55,18 71,59,18 71,59,18 67,55,18 67,53,24 66,57,26 65,63,34 65,63,34 51,55,38 39,35,29 40,35,34 42,37,36 49,44,41 47,42,39 43,38,35 45,38,36 56,49,47 63,54,50 68,59,53 79,69,59 88,76,66 93,78,69 99,83,70 98,84,68 103,87,72 105,89,74 106,90,75 108,92,75 112,96,79 114,98,81 117,101,84 125,106,90 129,110,94 134,114,94 141,117,93 144,118,95 144,120,98 142,121,98 136,116,96 130,112,93 122,104,85 116,101,79 106,90,75 100,83,73 85,73,61 78,66,56 77,65,55 71,59,49 74,62,52 73,61,51 73,61,51 74,62,52 79,64,55 97,82,71 120,104,91 150,129,116 151,130,117 135,112,97 137,111,97 166,144,124 115,106,87 93,91,73 91,89,71 90,87,72 82,82,68 79,79,65 69,68,59 67,66,57 70,66,58 71,65,56 73,64,56 73,64,56 73,65,54 74,66,55 79,74,60 84,79,65
99,87,77 103,91,81 111,99,87 114,103,88 119,108,93 120,105,94 119,104,93 119,104,93 116,101,90 115,100,89 117,100,90 115,100,89 115,100,89 111,99,87 104,92,80 83,71,59 94,84,72 95,85,75 95,85,73 101,91,81 101,91,81 101,91,79 100,88,78 104,92,82 94,82,72 90,78,68 96,84,74 97,85,75 95,83,71 92,80,70 94,82,72 97,85,75 99,88,71 99,88,71 100,88,76 94,82,70 89,79,67 90,78,66 84,72,62 78,67,60 75,69,64 70,65,62 74,69,66 70,64,55 57,53,36 57,53,32 60,51,32 63,56,36 61,55,30 61,56,28 59,49,27 59,50,21 65,53,16 67,55,14 72,60,21 72,59,25 67,54,22 66,58,24 61,57,36 56,52,31 52,54,39 42,38,30 49,44,41 51,46,45 51,46,43 51,46,43 55,50,47 58,51,49 68,58,57 71,62,58 80,69,62 92,80,70 97,82,71 98,84,70 100,84,69 102,86,71 105,89,74 108,92,77 112,96,79 115,100,80 113,98,78 119,104,84 119,103,86 125,107,88 129,110,94 132,114,93 141,117,93 143,119,95 141,120,97 141,120,97 139,119,101 130,112,93 121,103,84 109,94,72 100,84,71 95,78,68 84,72,60 78,66,56 77,65,55 71,59,49 71,59,49 73,61,51 73,61,51 73,61,51 78,63,54 94,79,68 124,108,95 151,130,117 147,126,113 134,111,98 121,95,83 141,119,101 146,137,118 98,94,77 92,90,72 90,87,72 82,82,68 79,79,65 73,72,63 67,66,57 70,66,58 71,65,56 73,64,56 73,64,56 73,65,54 74,66,55 80,75,61 85,80,66
103,93,81 103,93,81 109,98,83 117,106,91 122,107,96 125,110,99 122,107,96 120,105,94 118,103,92 122,107,96 118,103,92 110,98,88 107,95,83 112,100,88 96,84,72 83,71,59 94,84,72 97,87,77 107,95,85 101,91,81 107,97,87 104,94,84 104,90,76 99,84,73 97,86,79 96,85,78 95,85,75 98,88,78 103,93,83 98,88,78 98,88,78 94,84,74 100,90,80 100,90,80 101,91,81 102,90,80 95,82,75 96,83,76 90,77,70 84,71,66 80,67,62 76,63,60 75,66,62 79,73,66 76,70,63 59,54,42 57,53,34 59,56,32 62,59,35 58,55,31 58,55,31 54,51,27 53,45,23 54,46,22 57,48,21 59,50,23 60,48,36 56,47,39 51,46,43 53,48,45 53,48,50 51,46,48 51,45,50 55,50,52 60,55,52 67,62,59 73,63,62 78,67,64 81,70,65 85,74,69 92,80,70 98,83,72 101,85,72 103,87,72 106,90,75 109,90,76 107,91,76 109,93,76 117,98,82 119,100,84 119,100,84 123,104,88 122,106,89 126,107,91 129,111,92 132,115,91 133,116,88 142,118,94 139,118,93 136,117,92 133,113,93 129,111,92 115,100,78 107,91,74 98,81,71 89,74,65 81,69,59 78,66,56 76,64,54 71,59,49 73,61,51 73,61,51 73,61,51 71,58,51 77,62,53 91,76,65 116,100,87 154,133,120 151,130,117 117,96,85 100,79,68 106,85,72 152,131,118 101,94,78 90,92,75 86,86,72 79,80,68 76,77,65 66,65,54 64,58,49 66,57,49 67,58,50 72,63,55 73,64,56 73,65,54 77,69,58 85,80,68 91,86,74
97,87,75 109,99,87 110,99,84 120,109,94 121,107,93 125,111,97 121,106,95 119,104,93 120,105,94 122,107,96 120,105,94 112,100,90 109,97,87 104,94,82 93,83,71 86,76,66 98,86,76 99,87,77 103,91,79 104,92,82 104,92,82 104,92,82 102,89,82 100,88,78 100,87,80 99,86,79 102,92,82 103,93,83 103,93,83 103,93,83 98,88,78 97,87,77 98,88,78 98,88,78 100,90,80 99,87,77 97,85,75 100,88,78 92,79,74 88,75,70 87,74,67 89,76,71 75,64,61 70,61,55 72,63,57 77,68,62 78,70,59 67,65,47 65,63,45 68,66,48 69,67,49 69,67,49 70,61,55 70,60,61 65,60,62 64,59,61 66,56,60 62,54,62 61,56,53 60,55,52 66,54,59 67,55,60 67,57,58 67,57,58 75,65,64 78,68,67 87,74,67 91,78,71 95,83,73 96,84,74 100,86,72 101,87,73 106,90,75 109,90,76 109,93,76 115,96,80 116,97,83 116,97,83 115,99,84 116,100,85 118,99,83 119,100,84 122,106,89 123,107,90 129,111,92 133,113,93 128,111,87 132,115,89 132,115,89 130,113,87 131,111,91 123,105,86 110,94,77 105,91,77 94,82,72 87,75,63 79,64,55 75,63,53 75,63,53 71,59,49 71,59,49 73,60,53 73,60,53 71,58,51 79,64,55 92,77,66 119,103,90 146,125,112 154,133,120 136,115,104 87,66,55 80,64,51 124,105,93 104,96,83 83,85,70 79,80,68 75,76,64 75,76,64 72,71,60 73,67,58 75,66,58 77,68,60 77,68,60 75,66,58 75,67,56 78,70,59 76,71,59 82,77,65
101,86,75 113,99,85 121,107,93 123,107,94 120,105,94 120,106,92 120,105,94 115,100,89 120,106,92 120,105,94 112,102,90 109,94,83 113,98,87 107,95,83 92,80,68 91,79,67 99,87,75 99,87,77 107,93,79 100,85,76 100,85,76 99,84,73 103,91,81 109,97,85 107,92,81 106,94,82 106,94,82 107,95,83 110,98,86 106,94,82 103,91,79 97,85,73 99,87,75 99,87,75 102,90,78 99,87,77 94,82,72 96,84,74 91,78,73 90,78,68 89,77,67 89,77,67 92,80,70 81,70,63 71,60,53 71,60,53 72,61,54 76,65,60 74,63,58 74,63,58 77,65,55 77,65,55 71,60,53 71,60,53 71,60,53 71,60,53 78,65,60 76,63,58 72,62,61 73,63,62 75,64,59 78,67,62 76,65,58 79,68,61 83,72,67 87,76,71 93,83,73 98,88,78 101,86,75 106,90,77 107,91,76 108,92,75 112,96,79 110,94,79 113,97,80 115,99,82 116,100,83 121,98,83 120,99,84 120,99,84 119,100,86 122,103,89 122,106,89 126,110,93 130,113,89 131,111,91 125,108,84 125,107,86 129,111,90 126,108,89 128,109,93 114,98,83 105,91,75 97,85,73 88,76,64 85,73,61 78,63,54 74,62,52 73,61,51 71,59,49 73,61,51 71,59,49 73,61,51 74,61,54 83,71,61 104,89,80 133,118,107 138,119,107 154,133,120 146,125,114 113,92,81 84,67,57 95,75,68 101,93,82 83,82,71 74,77,67 72,73,63 67,68,58 64,60,54 63,59,53 68,59,53 68,59,53 70,61,53 71,62,54 75,67,56 77,69,58 80,71,63 84,75,67
104,90,72 113,100,79 124,108,93 127,111,98 119,104,93 114,103,88 118,106,94 117,105,93 119,105,91 118,106,94 111,99,87 114,99,88 113,101,91 112,98,84 97,83,69 98,84,70 94,82,70 94,79,70 98,83,74 100,85,76 109,93,80 109,95,81 112,96,83 110,93,83 112,98,82 113,99,83 114,99,88 112,97,86 111,96,85 111,96,85 104,89,78 92,77,66 101,86,75 104,89,78 104,89,78 97,85,75 96,83,76 98,85,78 96,84,74 92,80,68 90,78,68 90,78,68 93,83,71 92,82,72 83,73,63 83,73,63 85,75,65 96,82,68 99,85,71 98,84,70 95,83,71 90,78,66 87,77,67 85,75,65 81,71,61 76,66,56 73,60,53 76,63,58 75,64,59 79,68,63 81,69,59 83,71,59 84,72,62 89,77,67 95,83,73 97,85,75 98,86,74 102,88,74 103,87,74 106,90,75 112,96,79 112,97,77 112,97,77 113,97,80 116,100,83 119,103,86 116,100,83 121,98,83 119,98,83 120,99,84 119,98,83 122,103,87 122,106,89 126,110,93 130,113,89 123,108,86 119,104,82 115,100,80 119,103,86 116,100,83 116,100,87 108,94,80 100,89,74 92,83,68 85,73,61 80,68,56 74,62,50 73,61,51 71,59,49 69,57,47 71,59,49 71,59,49 74,62,52 83,70,63 94,82,72 109,94,85 135,120,109 149,130,118 152,131,118 150,129,118 130,109,98 94,72,64 92,71,67 92,83,75 80,79,72 73,76,68 71,72,62 67,68,58 69,65,59 68,64,58 71,62,56 70,61,55 71,62,54 71,62,54 70,62,51 71,63,52 71,62,54 74,65,57
108,92,77 115,99,82 132,113,101 123,109,95 114,102,90 116,104,94 116,104,94 121,106,97 120,103,93 117,101,88 112,100,90 112,101,86 110,99,84 103,93,81 89,79,69 96,84,72 97,85,73 91,79,67 98,80,75 106,91,82 113,97,80 115,99,82 113,97,82 113,96,86 116,97,85 117,98,86 113,97,80 110,94,77 108,94,80 106,95,80 101,86,75 96,84,72 96,84,72 98,86,74 98,86,74 97,85,73 98,86,74 97,85,73 99,88,73 98,86,74 96,83,76 91,78,71 97,87,77 102,90,78 105,93,81 106,94,82 100,88,76 102,87,76 102,87,76 101,86,75 100,88,76 98,86,74 98,86,74 98,86,74 98,86,74 91,79,67 81,68,61 73,62,55 75,62,57 81,68,61 87,75,63 89,77,65 94,82,70 95,83,71 99,84,75 101,86,77 102,87,76 101,87,73 108,92,77 109,93,76 113,97,80 113,98,78 115,99,82 115,99,82 115,99,82 115,101,83 118,99,83 122,99,84 119,99,81 118,99,83 116,100,83 119,100,84 121,107,89 123,108,88 122,105,81 124,106,87 116,103,82 105,89,74 102,86,73 100,83,73 98,83,72 92,83,68 85,78,62 81,73,60 78,66,54 75,63,51 73,61,51 73,61,51 71,59,49 70,57,50 70,57,50 71,58,51 81,68,65 89,77,67 98,86,76 114,99,88 130,115,104 144,125,113 148,127,116 153,134,122 138,119,107 101,79,71 83,72,67 89,84,81 78,80,75 70,75,71 71,72,64 70,69,58 73,74,64 70,69,58 73,68,54 75,68,52 77,69,56 75,68,52 70,62,49 70,62,51 71,62,54 72,63,55
120,105,85 120,105,83 132,113,97 120,106,92 118,106,94 118,106,96 117,105,95 121,104,96 120,103,93 113,96,88 112,100,90 113,102,87 104,92,80 102,88,74 94,79,68 106,92,78 100,86,72 98,83,72 107,91,78 108,92,79 112,96,79 111,97,81 113,97,82 108,91,81 109,89,80 109,89,80 110,94,81 105,89,76 103,87,74 104,90,76 101,87,73 100,89,74 96,84,72 97,85,73 98,86,74 96,84,72 96,84,72 97,85,73 98,87,72 99,88,73 100,88,78 96,84,74 99,87,77 107,95,83 103,91,79 100,88,76 97,85,73 98,83,72 98,83,72 98,83,72 96,84,72 96,84,72 96,84,72 95,83,71 95,83,71 95,83,71 90,77,70 82,69,62 81,69,59 83,71,61 87,76,61 90,78,66 95,83,73 95,83,73 97,85,73 98,86,74 104,90,76 107,91,76 112,96,81 116,98,79 116,101,81 116,101,81 117,101,84 117,101,84 116,100,83 114,100,82 118,99,83 126,103,88 122,101,86 119,100,86 110,94,79 118,99,85 119,104,84 117,102,80 115,100,80 113,98,78 106,93,72 100,86,70 90,75,64 86,71,60 80,68,56 80,68,56 80,70,60 79,69,59 74,62,50 73,61,49 73,61,51 73,61,51 71,59,49 71,58,51 73,60,53 80,67,60 85,72,69 89,76,69 96,84,74 112,97,86 119,104,93 135,116,104 149,130,118 140,121,109 129,110,98 97,80,70 86,80,73 85,85,80 77,79,74 68,75,70 77,76,67 77,74,61 74,76,59 76,77,54 79,76,52 80,77,53 84,77,59 81,74,56 79,75,56 76,72,53 76,71,59 72,67,55
124,106,87 127,112,90 123,109,95 116,101,90 117,106,91 118,107,92 119,108,93 125,107,88 125,106,90 120,104,89 122,106,91 117,101,88 106,92,78 101,87,73 101,87,73 109,95,81 101,87,73 103,91,79 107,91,76 109,93,78 110,94,77 109,95,77 108,92,77 104,90,74 100,86,72 99,82,72 108,94,80 109,95,81 106,90,75 100,86,72 98,84,70 98,87,72 101,86,75 102,87,76 99,87,75 98,86,74 99,87,75 101,86,75 99,87,75 99,85,69 99,84,75 101,86,77 101,86,77 104,89,78 98,83,72 96,84,72 95,83,71 95,83,71 92,80,68 92,80,68 95,83,71 94,82,70 94,82,70 92,80,68 92,80,68 95,83,71 97,82,73 94,81,74 88,76,66 88,76,64 90,78,66 92,80,68 95,83,73 94,82,72 98,85,78 99,87,77 105,91,77 110,94,79 119,103,86 121,105,88 121,105,88 120,104,87 119,103,86 117,102,82 116,101,81 117,102,82 115,100,80 123,103,85 119,100,84 118,99,83 114,95,81 116,98,79 117,101,84 117,101,84 112,96,81 109,93,76 102,86,71 92,76,63 87,70,60 79,62,52 70,55,46 62,51,44 64,53,46 69,57,47 71,59,49 77,65,55 76,64,54 76,64,54 75,63,53 75,62,55 83,70,63 84,71,66 87,74,69 84,71,66 90,77,70 102,87,78 108,93,82 119,102,92 130,113,103 119,102,92 114,97,87 84,76,63 86,87,75 81,84,74 79,85,74 78,81,73 77,80,68 80,82,65 75,78,56 79,80,59 77,79,51 79,81,53 85,85,55 84,84,52 84,84,54 84,84,54 78,77,52 78,76,58
133,115,96 126,111,89 122,108,94 119,104,93 117,106,91 120,108,96 123,112,95 126,108,89 125,106,90 124,109,89 120,105,85 114,98,83 105,89,76 101,87,71 107,95,83 110,99,80 100,89,74 105,94,79 109,95,79 114,98,83 110,94,77 108,94,76 107,91,78 101,87,71 101,87,69 105,89,74 106,92,74 109,95,77 108,94,78 105,91,75 105,91,77 100,89,74 104,89,78 102,87,76 100,88,76 104,92,80 105,90,79 102,87,76 98,86,74 104,90,74 96,81,70 94,79,68 102,87,76 105,90,79 97,82,71 95,83,71 94,82,70 94,82,70 91,79,67 92,80,68 92,80,68 92,80,68 95,83,71 95,83,71 95,83,71 95,83,71 97,85,75 97,85,75 96,84,74 95,83,73 97,85,73 96,84,74 97,85,75 97,85,75 100,87,80 100,88,78 109,95,81 115,99,82 122,106,89 121,105,88 121,105,88 119,103,86 117,101,84 120,105,85 117,102,82 117,102,82 117,102,82 120,100,82 116,97,81 114,96,75 109,90,78 112,93,79 112,99,78 109,93,76 109,90,76 104,85,71 98,82,69 87,72,61 82,70,60 79,64,55 67,54,47 59,48,41 58,47,40 61,48,41 69,57,47 84,72,62 87,75,65 82,70,60 76,64,54 84,71,64 85,72,65 81,68,63 76,63,58 70,57,52 76,63,56 92,77,68 99,84,73 103,86,76 108,91,81 107,90,80 95,78,68 83,78,64 81,84,64 77,85,64 79,87,66 81,85,68 80,85,63 80,83,59 78,81,57 79,80,57 82,85,54 82,85,54 80,83,48 84,84,50 84,85,48 84,84,50 78,78,48 77,76,51
