71,73,70 72,74,71 78,77,80 89,88,91 78,81,90 82,80,92 74,74,86 73,73,85 75,73,85 72,72,82 74,75,78 79,77,73 88,79,71 99,88,73 100,89,74 107,90,80 104,91,84 103,92,89 110,109,102 119,113,104 119,113,104 121,113,102 130,125,111 132,120,108 117,107,95 126,116,104 122,108,92 119,108,91 128,114,98 117,109,98 133,128,116 134,129,117 141,134,118 158,151,135 150,142,129 155,147,136 169,161,148 180,164,131 183,159,122 175,160,124 156,143,120 172,162,140 134,127,109 105,100,97 100,99,102 98,98,106 83,83,93 78,81,88 81,82,87 78,79,84 78,80,75 78,73,70 82,77,74 79,75,69 81,76,73 79,74,71 78,73,70 75,73,69 77,75,76 75,73,74 70,66,60 71,62,56 70,63,61 69,64,63 74,65,61 89,80,74 122,116,109 130,129,118 86,82,93 83,84,89 69,68,73 69,67,68 76,78,52 72,75,44 87,88,67 78,73,70 76,69,67 76,72,66 54,50,44 44,44,39 43,43,38 43,43,38 44,46,41 44,46,41 47,47,42 47,48,40 44,46,41 44,46,41 48,49,39 48,49,37 56,64,43 60,69,39 98,110,72 102,130,82 76,82,30 75,81,31 79,85,35 77,83,33 75,82,27 75,82,27 82,88,38 81,86,39 112,116,62 106,108,55 84,85,35 90,91,41 81,86,39 143,144,134 123,123,123 129,123,116 131,122,116 106,100,91 82,75,78 80,73,73 76,70,65 56,46,47 61,51,50 80,72,61 78,70,59 86,77,71 91,89,85 73,76,52 137,138,143 61,59,57 108,107,100 53,49,39 51,50,39 67,66,57
71,71,68 73,73,70 79,76,80 85,84,87 77,80,89 79,82,91 75,78,87 73,73,83 73,73,81 76,76,84 73,74,79 80,78,74 89,79,69 98,84,70 107,93,79 100,88,78 106,93,86 104,98,93 109,103,96 119,113,106 120,114,107 120,114,107 133,123,113 128,118,108 116,106,96 114,104,94 121,107,93 122,108,94 133,122,105 128,117,100 128,124,107 135,133,115 141,134,118 156,149,133 145,138,122 146,141,127 160,156,139 176,161,139 183,160,118 176,159,122 151,133,112 148,133,111 140,131,112 106,101,98 98,98,98 91,92,97 78,78,86 77,80,87 78,79,84 74,75,80 76,76,71 74,75,67 78,73,70 78,73,70 79,72,70 75,68,66 77,72,69 74,72,68 80,77,81 75,72,76 72,67,64 73,64,60 69,62,60 63,58,55 84,79,67 122,109,86 146,141,129 90,91,83 85,85,80 85,84,87 69,68,71 73,73,73 90,94,56 98,98,64 125,126,89 96,93,78 72,67,66 77,76,67 52,51,42 50,51,41 53,54,44 51,52,44 47,48,40 46,47,39 48,46,42 52,45,43 44,47,37 44,47,37 44,50,37 51,52,40 49,63,44 65,71,44 136,142,92 98,104,52 77,83,31 75,81,29 79,85,33 76,82,30 75,81,29 77,83,33 91,97,45 115,121,69 147,152,107 122,126,88 108,114,64 115,121,69 103,105,61 138,139,129 125,125,122 121,118,105 128,119,111 111,102,94 81,76,78 77,72,71 83,79,73 57,45,47 73,62,57 74,66,53 78,69,63 83,76,74 93,88,87 115,121,110 134,139,145 103,104,109 106,105,96 92,90,72 69,65,55 68,64,58
71,71,68 72,72,69 75,73,74 76,75,80 81,84,93 74,77,86 74,77,86 73,73,83 70,73,80 71,74,81 74,74,82 79,77,78 82,76,71 87,78,70 88,79,71 97,88,82 106,97,91 108,102,97 113,107,100 120,114,107 120,114,107 121,115,108 132,122,112 124,114,104 125,115,105 121,111,101 117,108,100 121,112,104 128,123,111 105,100,88 127,122,108 137,132,118 149,140,125 150,141,126 146,137,122 155,150,136 164,160,143 179,164,142 183,160,118 171,154,117 146,128,107 142,127,105 139,130,111 113,108,105 85,84,87 91,93,93 84,84,92 79,82,89 78,78,86 77,78,83 80,80,75 74,77,69 75,73,69 73,71,67 78,74,68 78,72,65 79,74,71 77,75,73 88,86,84 90,88,89 82,76,71 79,68,63 72,63,59 66,60,55 118,113,99 156,141,119 150,145,131 86,87,79 79,79,74 75,75,75 74,74,74 85,85,85 99,103,65 122,123,86 139,140,103 131,132,95 84,79,76 79,78,69 69,72,60 55,56,44 53,54,42 46,49,37 50,51,43 46,47,39 45,47,42 46,44,40 46,47,39 50,51,43 66,68,53 85,83,63 79,87,66 94,110,77 123,130,84 98,103,56 77,82,35 74,79,32 75,80,33 72,77,30 73,78,31 97,103,53 117,123,71 155,162,107 150,155,110 145,150,114 151,155,115 143,147,107 139,141,99 133,134,126 111,111,108 117,114,99 131,122,116 107,99,88 77,72,74 76,71,70 83,79,73 69,57,57 78,67,62 78,70,57 72,65,65 82,77,79 89,88,91 146,151,150 140,148,153 124,122,130 112,106,97 108,106,88 88,87,76 58,54,48
73,73,70 73,73,70 74,72,70 85,84,87 79,82,91 77,77,85 72,75,82 71,74,81 70,75,81 70,75,83 72,75,82 81,78,84 78,72,77 79,79,79 89,87,85 94,89,86 103,98,95 114,108,103 116,110,103 122,116,109 121,115,108 122,116,109 128,119,111 128,119,111 128,117,110 122,111,104 115,106,98 122,113,105 124,116,105 118,110,99 128,123,109 140,135,121 137,128,113 146,137,122 147,138,123 162,155,135 162,160,142 178,171,151 177,155,117 174,155,120 154,135,112 143,126,102 137,127,105 109,103,98 88,87,90 92,94,94 89,90,95 82,86,90 81,81,89 80,81,86 81,79,75 79,78,71 77,72,69 77,72,69 78,74,68 86,80,73 92,88,78 106,106,92 123,123,109 116,115,104 86,77,71 78,67,62 71,62,58 78,69,65 121,113,102 155,145,123 146,138,127 84,82,78 67,65,61 69,67,65 79,77,75 91,89,87 120,121,82 136,135,99 136,135,99 132,132,98 97,94,79 82,82,66 58,62,45 58,60,45 51,52,42 44,47,37 44,50,39 44,47,37 42,48,39 42,48,39 46,47,39 44,47,39 55,52,39 65,63,45 78,83,59 90,113,78 106,111,66 89,94,49 77,81,43 73,77,39 72,76,36 69,74,31 73,78,31 110,116,66 147,153,103 160,166,116 147,152,107 163,170,124 160,163,130 154,157,122 152,153,114 135,139,141 116,115,108 102,97,83 125,117,106 103,95,82 70,65,67 63,58,57 79,75,69 68,58,59 70,61,55 76,71,59 60,58,59 76,73,77 86,87,90 142,143,148 130,135,141 113,110,114 111,104,88 107,102,90 98,98,108 63,66,77
73,73,70 73,73,70 73,73,70 81,83,80 84,84,92 77,77,85 72,75,82 71,74,81 73,73,81 74,74,84 72,72,82 79,75,84 84,82,83 90,87,91 99,97,93 88,84,78 108,104,98 114,108,101 118,112,103 122,116,107 122,116,107 122,116,107 129,120,112 129,120,112 128,117,110 124,113,106 117,108,100 121,112,104 120,112,101 122,114,103 132,127,113 139,134,120 132,123,108 145,136,121 138,129,114 151,144,124 166,164,146 170,163,143 178,156,118 177,156,115 167,147,117 144,125,98 139,126,103 105,99,92 88,87,90 93,95,95 91,90,93 81,81,89 80,80,88 83,84,89 81,79,75 79,78,71 79,73,68 80,74,67 88,84,76 106,101,87 127,120,102 126,122,103 131,131,115 123,125,108 94,89,77 84,75,67 77,68,60 92,83,75 123,113,103 154,146,124 139,131,120 85,80,77 65,60,57 70,65,62 83,78,75 92,87,84 128,130,88 130,129,93 129,128,92 127,127,93 104,101,86 90,86,69 72,70,50 41,52,39 40,51,38 38,51,37 43,49,38 45,48,38 47,48,40 46,47,39 46,47,39 47,48,40 48,53,33 65,70,46 75,80,46 129,139,88 91,97,58 89,90,51 77,80,49 73,76,45 69,72,39 69,72,37 76,80,40 115,121,71 140,146,96 141,146,99 148,154,104 163,170,124 150,153,120 165,168,135 141,141,107 136,139,146 131,129,125 115,107,94 124,116,105 100,92,81 67,62,61 63,58,60 75,70,67 71,61,60 67,58,52 76,70,61 55,53,54 73,69,78 88,86,94 138,140,140 130,130,130 113,108,105 112,107,95 114,108,113 98,98,110 63,66,73
74,74,74 73,73,73 73,73,73 82,80,81 83,84,89 74,77,86 71,74,83 72,72,80 74,74,82 78,76,84 76,74,82 79,77,85 85,85,85 90,90,90 94,92,88 99,95,89 106,102,96 115,109,102 118,112,105 123,118,106 123,118,106 123,115,104 128,120,107 132,124,111 124,116,103 124,116,103 120,112,99 118,110,97 119,114,100 120,115,101 130,124,115 141,135,126 128,120,109 144,136,123 146,132,116 157,141,124 162,155,139 169,165,144 155,146,119 185,166,127 175,155,123 154,134,102 143,126,100 104,98,89 88,88,88 92,94,94 93,92,97 87,86,89 83,82,85 86,86,86 83,81,77 83,77,70 84,75,67 89,80,72 101,96,82 129,120,101 143,135,111 141,134,114 131,131,115 125,126,107 105,102,89 105,99,90 87,76,69 111,97,81 130,119,104 158,149,120 120,116,97 86,81,80 72,67,66 72,66,61 85,79,74 92,86,79 128,127,89 129,124,92 127,123,86 129,125,88 122,117,89 100,96,79 66,67,48 62,62,46 54,53,42 50,51,39 45,47,42 49,48,39 49,48,41 46,47,39 45,48,38 55,62,44 74,83,64 76,85,66 115,121,82 154,162,111 88,89,50 100,98,65 78,82,55 73,77,50 88,91,69 79,84,52 98,104,52 132,136,82 132,135,75 141,144,93 149,156,112 151,156,111 157,161,123 159,163,125 134,134,100 128,134,135 131,132,135 120,113,95 104,99,85 98,93,81 77,75,71 65,62,66 72,70,66 78,72,67 63,57,52 72,66,61 54,51,55 65,62,68 88,87,90 122,122,122 129,127,123 115,114,105 117,118,121 115,118,129 72,72,82 66,65,68
76,75,78 74,73,76 74,72,73 82,80,81 84,85,90 75,78,87 74,77,86 72,72,80 76,76,84 76,74,82 78,76,84 77,78,83 83,83,83 93,93,93 103,101,99 100,94,89 112,106,101 113,109,101 115,111,103 119,114,102 125,120,108 124,116,105 134,126,113 131,123,110 123,115,102 124,116,103 122,114,101 120,112,99 123,118,104 128,123,109 129,123,114 132,126,117 128,123,111 152,144,131 148,134,118 150,134,117 144,137,121 164,160,139 151,142,115 182,163,124 175,156,119 155,136,99 144,128,95 130,120,98 89,87,85 93,93,93 92,89,95 91,88,92 92,93,96 95,97,97 103,99,93 102,97,85 95,87,74 107,100,84 130,119,102 145,130,110 152,142,120 141,134,116 120,117,104 121,118,103 100,97,82 104,100,90 98,92,83 119,108,91 135,124,107 170,161,132 124,114,90 80,73,76 76,71,70 75,69,64 82,76,71 92,86,77 120,119,81 121,116,84 124,120,83 124,119,87 127,122,90 106,102,85 83,84,65 70,70,54 51,51,37 48,49,37 45,48,40 51,50,43 48,46,42 46,47,39 47,48,40 53,55,38 57,66,38 67,72,40 109,125,81 145,163,109 112,111,73 115,113,82 111,114,92 126,131,111 117,122,100 107,113,84 111,119,66 132,137,76 141,139,69 143,140,85 151,157,116 154,159,114 160,164,126 157,161,123 121,121,87 124,128,132 131,135,137 108,103,89 106,103,90 99,95,87 86,84,80 63,61,62 68,63,62 76,70,65 64,58,53 64,58,53 52,50,51 55,52,58 89,86,92 111,107,116 125,121,113 122,124,119 120,126,127 110,113,120 82,80,88 65,65,60
76,75,78 73,72,75 74,72,73 79,79,76 85,84,87 78,78,86 74,77,86 73,73,81 73,73,81 75,73,81 76,76,84 73,73,81 86,84,85 98,96,94 105,100,97 107,101,96 112,106,101 113,109,101 115,111,103 120,115,103 125,115,105 127,119,108 129,120,112 124,115,107 120,111,103 121,112,104 124,116,105 122,114,103 127,119,106 129,121,108 129,121,110 131,123,112 133,128,114 158,151,135 153,140,119 147,134,113 165,155,131 163,161,141 178,165,142 183,162,121 185,161,124 169,146,106 153,135,103 147,137,115 89,87,85 88,88,88 90,87,93 95,92,96 110,108,109 116,115,108 126,124,104 125,118,100 121,114,96 121,112,95 142,128,110 147,132,110 139,130,113 121,116,102 95,89,80 98,95,80 100,93,77 84,78,69 106,97,89 127,116,101 140,129,110 170,158,130 125,117,93 83,78,80 77,72,71 78,72,67 78,72,67 95,90,76 116,113,87 117,113,78 122,118,83 123,119,84 125,121,86 108,105,90 73,74,53 51,51,37 51,51,37 50,51,39 46,49,41 47,48,40 47,47,44 45,45,45 44,50,41 49,56,40 96,84,58 112,95,67 95,110,73 137,156,104 120,120,79 120,117,91 131,133,116 129,133,118 124,127,103 111,116,84 112,117,70 128,132,76 129,133,66 141,145,87 151,156,113 157,159,117 158,162,124 153,157,119 132,133,83 103,110,94 117,121,123 119,113,104 95,94,87 95,93,89 89,89,86 65,65,62 69,62,62 71,64,62 69,62,60 70,65,62 53,48,50 49,43,48 71,65,70 98,91,101 120,116,106 117,115,113 109,111,111 106,106,114 88,88,100 62,64,64
76,75,80 73,72,75 74,74,71 79,79,76 85,84,87 74,74,82 70,73,82 73,73,81 72,72,80 76,74,82 76,74,82 81,84,91 84,82,80 104,95,91 97,88,84 108,102,95 114,108,101 114,108,99 119,113,104 124,116,105 125,117,106 136,126,114 125,115,105 122,112,102 121,111,101 121,111,101 123,115,104 124,116,105 124,116,103 127,119,106 129,121,108 132,124,111 135,130,116 157,150,134 154,141,120 150,137,114 165,152,129 161,162,141 185,172,149 182,161,118 189,163,124 173,147,108 153,133,103 140,128,102 89,85,79 91,88,92 89,88,93 95,94,97 116,115,108 124,123,112 129,127,109 129,122,104 123,114,97 126,117,100 135,121,103 144,130,103 110,101,84 108,103,89 87,81,72 106,101,87 106,99,83 94,84,74 107,97,85 124,113,98 140,129,110 165,153,127 143,135,113 85,77,83 82,77,76 83,77,72 75,69,64 108,104,87 115,112,86 115,111,76 122,118,83 121,117,82 125,121,86 102,102,88 100,84,67 59,59,45 51,51,37 50,51,39 44,47,39 48,49,41 47,48,40 45,45,40 47,53,44 44,51,35 66,69,45 89,91,63 78,93,69 140,146,94 121,121,78 129,126,102 121,119,97 126,124,102 119,121,95 109,112,79 106,111,68 111,119,68 119,121,64 117,115,66 131,124,81 140,133,92 155,159,121 146,150,112 134,135,85 110,116,89 111,115,119 115,111,101 97,96,89 99,97,93 91,91,88 71,71,68 61,56,55 63,56,56 64,57,55 60,55,54 60,55,57 49,43,48 57,51,56 88,85,91 118,114,106 107,103,95 107,103,95 91,92,95 81,81,89 46,48,43
72,71,76 73,72,75 74,74,71 78,78,78 79,78,83 73,73,81 71,74,83 73,73,81 73,73,81 76,74,82 80,78,86 79,80,85 89,87,85 95,86,82 92,83,79 113,107,100 115,109,102 116,110,101 120,114,105 124,116,105 118,110,97 125,117,104 130,122,111 117,109,98 120,112,101 118,110,99 124,116,105 124,116,105 124,116,103 127,119,106 128,120,107 132,124,111 135,130,116 156,148,135 160,146,128 151,138,117 165,152,131 164,162,142 188,178,156 182,161,120 188,165,125 172,149,109 149,129,99 132,120,94 90,86,80 91,85,90 91,88,94 90,89,92 117,116,109 130,129,120 136,132,115 132,125,107 125,116,99 129,120,103 113,99,81 145,128,102 124,115,96 111,107,90 102,97,85 120,112,99 108,99,84 96,86,74 103,93,81 123,112,95 135,124,105 165,152,129 139,131,109 83,78,80 75,73,71 83,77,72 72,66,61 109,105,88 114,112,83 115,111,76 118,114,79 120,116,81 124,120,85 111,111,97 105,82,67 58,58,44 51,50,39 50,51,41 48,51,41 48,49,41 46,49,39 48,49,41 45,53,43 53,60,44 70,75,55 75,85,59 58,89,65 137,131,83 134,134,91 127,124,100 120,117,93 122,119,95 115,117,91 107,107,75 105,110,65 110,118,67 115,118,58 110,106,58 118,99,62 126,116,78 139,139,105 134,135,96 122,122,77 115,121,80 122,125,132 125,121,113 102,101,94 106,104,100 102,102,102 79,78,81 72,71,74 60,55,57 75,65,64 56,49,52 62,55,58 51,44,47 52,45,48 77,78,81 106,104,100 106,102,96 103,102,95 93,94,97 88,89,94 41,43,38
73,73,70 73,73,68 75,75,72 75,74,77 72,70,78 74,73,78 73,73,81 74,74,82 76,76,84 74,77,86 78,78,88 79,79,87 94,92,93 94,87,85 98,92,87 109,103,96 115,109,100 118,112,103 121,113,102 121,113,102 118,110,97 129,121,108 122,115,99 114,108,99 118,112,103 118,112,103 121,116,104 121,116,104 124,116,103 129,121,108 127,119,106 134,126,113 130,125,113 142,137,125 148,137,120 158,144,126 165,154,135 169,162,142 182,175,155 181,164,129 185,166,127 169,150,111 148,125,96 135,122,99 90,84,79 88,86,84 90,90,90 97,96,99 117,116,109 130,129,118 133,130,117 131,124,106 123,114,95 129,120,101 121,111,89 146,127,100 128,119,102 119,114,102 111,105,98 108,100,89 102,94,81 100,92,79 106,98,85 128,119,102 137,128,109 160,147,124 149,141,119 76,74,70 75,73,69 77,75,71 66,65,58 114,114,80 113,109,74 114,110,73 115,111,74 118,114,79 122,118,83 110,108,90 68,60,38 48,47,36 46,49,39 46,49,41 44,46,41 48,49,41 46,47,39 45,48,38 49,55,42 61,70,42 117,95,57 139,117,72 166,121,57 194,142,69 204,152,63 129,123,98 125,123,92 126,123,97 111,113,85 116,115,79 111,114,63 119,125,73 106,108,51 113,112,60 112,97,59 109,101,65 99,92,53 105,100,61 107,108,58 105,110,63 121,125,129 127,121,116 106,101,98 101,99,95 97,96,99 81,80,83 68,67,70 61,56,58 73,66,64 50,45,47 47,42,44 53,48,50 45,38,41 57,52,54 96,96,96 98,98,95 102,104,104 80,81,84 81,82,85 36,37,40
74,74,69 74,75,67 75,75,72 71,70,73 72,70,78 79,78,83 74,74,82 74,74,82 78,78,86 74,77,86 74,74,84 79,80,85 94,92,93 101,94,92 103,94,90 115,106,98 117,108,100 117,108,100 120,112,101 123,113,103 123,113,101 122,113,98 124,117,101 102,96,87 114,108,99 115,109,100 118,113,101 121,116,104 130,122,109 130,122,109 124,116,103 127,119,106 130,122,111 148,140,129 141,130,115 154,143,124 165,154,135 169,162,142 178,171,151 174,155,130 177,158,123 169,150,113 146,126,96 152,135,111 110,102,91 88,86,84 89,88,91 92,93,96 112,112,107 119,120,110 120,118,100 118,111,95 118,109,90 123,114,95 136,127,110 141,122,97 127,120,104 113,110,95 89,85,75 102,97,85 107,100,84 110,98,86 114,104,92 124,115,100 133,124,107 162,149,128 132,123,104 78,73,72 77,72,69 72,67,66 67,62,61 114,112,79 111,107,72 113,109,72 113,109,72 118,113,83 120,115,85 99,95,76 77,67,45 50,52,35 48,51,39 45,48,38 42,45,37 46,49,39 49,48,37 64,53,46 91,70,43 119,81,46 140,103,59 141,105,54 132,101,62 105,95,46 103,137,76 119,129,94 124,127,96 128,126,104 114,114,82 111,108,68 106,112,62 109,118,70 107,111,57 108,110,64 106,103,63 98,92,58 92,85,54 84,80,45 91,88,46 93,92,54 120,125,133 123,121,117 103,103,100 85,87,87 89,89,86 78,78,75 64,64,61 56,53,57 73,72,75 63,61,62 47,45,46 47,45,46 50,45,47 56,46,50 77,74,78 98,98,106 104,107,114 80,80,80 62,62,62 51,52,44
76,75,68 82,81,72 76,76,71 60,60,60 72,72,82 74,74,82 74,74,82 74,74,82 76,76,84 74,77,86 72,75,84 81,82,87 90,87,91 103,98,97 102,96,91 109,103,96 115,106,98 118,108,98 121,111,101 126,116,104 126,116,104 130,119,104 109,101,88 109,103,94 114,108,99 116,110,101 122,114,103 125,117,106 124,114,102 129,119,107 126,116,104 130,120,108 131,121,109 151,141,129 142,132,120 147,138,121 158,149,132 166,159,139 179,170,151 176,166,142 172,162,138 167,157,133 150,133,105 154,135,110 121,112,95 87,84,88 83,79,88 88,87,90 97,97,97 104,104,101 114,108,101 111,103,90 112,108,91 118,113,99 135,131,114 135,128,112 121,116,104 99,95,85 82,78,72 98,92,83 103,95,82 108,100,87 100,95,81 118,108,96 121,112,97 148,137,118 123,114,97 78,71,71 75,70,67 69,64,63 64,59,58 112,110,77 113,109,74 114,110,73 117,113,76 124,118,82 118,121,88 103,83,51 66,67,48 57,53,36 58,55,40 52,52,38 50,51,41 65,58,42 93,67,42 89,64,36 87,62,43 76,59,33 61,65,38 65,80,56 56,83,55 56,95,63 72,114,77 103,141,103 131,130,105 132,131,106 114,111,85 112,111,75 120,119,67 120,127,70 133,138,75 133,138,77 113,117,63 101,98,58 88,83,51 86,81,49 94,91,51 95,92,50 122,125,134 116,117,122 83,87,91 70,71,76 82,82,79 81,81,78 67,67,64 49,46,50 59,58,61 69,67,68 52,50,51 47,45,46 48,43,45 52,42,46 55,50,52 94,93,96 96,96,104 64,63,68 69,68,73 57,57,54
77,76,67 89,88,77 67,67,62 61,61,61 69,70,75 70,70,78 73,73,81 76,76,84 71,71,79 69,72,81 70,73,80 79,80,85 85,84,87 98,93,92 101,95,90 114,108,101 118,109,101 119,109,99 123,111,101 127,115,103 130,119,104 124,113,98 108,100,87 111,105,96 112,106,97 116,110,101 123,115,102 128,120,107 123,113,101 123,113,101 128,118,106 129,119,107 131,121,109 140,130,118 145,135,123 147,138,123 163,154,137 164,157,137 178,169,150 179,169,147 172,162,138 167,157,133 158,141,115 154,136,115 121,110,91 83,83,83 83,81,89 83,82,85 90,89,92 94,94,94 106,102,96 106,101,89 111,108,95 120,117,104 132,129,116 121,116,102 98,94,86 80,79,72 71,67,61 85,79,70 87,81,72 86,80,71 95,89,80 105,96,81 108,99,82 142,131,112 119,108,101 75,70,72 70,68,66 63,61,59 63,58,57 118,116,83 125,121,86 120,116,79 121,117,80 121,117,80 108,111,78 104,77,41 96,66,49 59,52,36 59,54,40 54,51,38 72,57,37 105,71,41 95,66,42 78,55,40 51,52,42 40,66,55 52,77,57 52,78,55 51,79,54 56,93,62 67,109,72 82,127,87 128,127,102 125,122,107 116,111,81 116,116,73 117,120,69 119,126,67 127,132,71 117,121,65 99,100,50 94,90,53 88,83,53 85,80,50 87,81,47 101,91,53 117,115,116 112,120,127 85,84,87 67,66,71 91,89,87 83,81,77 64,59,58 48,45,49 54,53,56 58,58,58 48,48,48 48,48,48 45,43,44 45,38,41 56,49,52 115,112,116 93,92,97 67,66,71 71,69,77 66,64,76
88,84,76 82,78,70 69,64,61 64,59,58 65,63,64 71,72,77 70,73,80 68,71,78 65,68,75 67,67,77 71,71,81 73,73,81 90,89,94 95,93,91 104,98,93 118,112,105 120,111,103 119,109,99 124,112,100 126,111,100 129,119,107 122,112,102 112,106,97 112,106,97 113,108,96 118,113,101 121,113,100 124,116,103 124,114,102 122,112,100 128,118,106 123,113,101 132,122,110 138,128,116 147,137,125 143,133,121 163,154,139 160,153,135 178,169,152 184,173,154 182,172,150 178,165,144 169,156,133 155,140,120 118,107,88 91,93,90 83,84,89 85,84,87 91,90,93 93,93,93 100,96,90 102,97,85 112,107,95 109,104,92 112,106,97 98,92,83 83,79,73 73,71,67 68,63,60 76,70,65 73,67,58 73,67,58 80,74,65 98,89,74 115,106,87 140,130,108 111,100,93 72,67,66 72,70,66 65,60,57 62,55,55 115,114,78 122,122,81 120,120,77 119,119,78 84,83,56 56,70,51 68,64,54 112,73,41 80,64,47 54,47,27 80,64,47 105,69,47 97,64,37 59,43,37 38,40,37 34,49,37 44,69,51 52,83,59 53,84,60 52,85,58 55,88,61 60,102,65 68,113,73 102,142,101 114,114,84 113,114,75 103,105,59 98,104,52 101,108,53 101,108,53 92,99,44 94,97,46 95,92,48 96,91,50 86,81,40 88,81,42 99,87,50 124,120,112 112,117,125 65,62,66 73,70,76 82,80,78 82,80,78 69,64,66 51,46,48 35,32,36 49,47,48 45,43,44 49,47,48 44,42,43 44,39,41 42,35,38 112,107,106 94,92,93 64,64,64 66,67,72 71,71,81
96,94,90 75,74,67 70,65,62 75,70,69 73,71,72 71,72,77 68,71,78 68,71,78 66,71,77 66,71,79 70,73,82 74,74,82 91,90,95 102,100,98 113,107,102 118,112,103 120,112,101 118,108,96 125,113,101 123,108,97 132,122,110 122,112,102 114,108,99 115,109,100 112,107,95 115,110,98 120,112,99 122,114,101 124,114,102 126,116,104 128,118,106 124,114,102 133,123,111 126,116,104 146,136,124 143,134,119 161,152,137 163,156,138 178,169,152 184,174,152 185,175,153 186,173,152 171,158,135 152,141,122 123,113,89 113,109,103 84,85,90 89,88,91 89,88,91 83,83,83 91,87,79 89,83,74 97,91,82 92,86,77 91,87,79 83,78,75 79,74,73 74,69,66 65,60,57 68,63,60 75,71,65 72,66,59 80,74,67 115,106,91 126,117,98 139,128,109 115,105,93 72,65,65 72,65,63 65,60,57 60,55,54 105,106,69 113,113,72 111,110,72 86,83,57 51,50,39 52,65,53 49,64,48 81,62,39 110,72,37 101,73,35 110,72,37 84,58,33 37,39,34 34,41,36 35,43,33 35,50,38 50,75,57 57,84,64 54,85,61 51,87,59 52,88,60 56,98,61 65,109,72 76,140,91 76,81,49 80,77,51 75,75,43 80,78,47 77,81,41 79,83,43 77,81,41 78,79,42 80,75,45 82,73,46 74,65,38 77,64,41 82,80,51 106,108,103 107,107,117 65,63,64 55,52,56 67,65,66 80,78,79 71,66,68 53,48,50 47,45,46 46,43,47 45,42,46 46,43,47 48,45,49 43,37,42 43,37,42 82,77,76 125,123,121 60,60,60 59,60,65 63,63,73
80,81,73 74,73,66 78,71,69 70,65,64 72,69,73 72,70,80 69,67,77 71,71,79 68,71,78 69,74,82 75,78,87 85,85,93 94,93,96 95,95,92 112,108,100 118,112,103 120,112,101 119,109,97 124,112,100 121,109,99 121,109,99 121,111,101 114,108,99 113,107,98 112,107,95 116,111,99 120,112,99 121,113,100 122,112,100 131,121,109 122,112,100 124,114,102 131,121,109 129,119,107 139,130,115 144,135,118 159,150,133 165,156,137 178,169,150 184,174,150 192,182,158 192,182,158 168,158,134 158,147,130 124,113,94 119,116,101 89,90,95 87,86,89 87,86,89 83,83,83 84,80,72 82,76,67 83,77,68 84,78,69 89,85,77 86,81,78 79,74,73 71,66,63 64,59,56 69,64,61 81,77,71 72,66,61 82,76,71 100,91,76 119,110,91 134,123,104 128,118,106 58,51,54 61,54,52 59,57,53 55,55,52 65,66,45 66,68,42 63,64,41 56,55,46 46,47,37 51,64,50 50,63,47 51,52,40 84,61,46 101,72,41 74,51,36 39,42,32 41,39,37 35,42,37 33,45,36 40,63,46 47,78,54 56,87,63 52,88,60 51,90,58 50,89,57 53,95,60 62,104,69 76,133,75 81,96,70 58,56,34 53,55,29 55,53,31 57,56,29 56,55,28 55,54,27 55,54,27 56,54,25 54,54,24 53,53,21 56,59,26 68,68,34 95,95,92 107,106,111 76,74,75 55,52,56 51,48,52 70,67,71 79,77,78 60,57,61 54,51,57 49,46,50 48,45,49 49,46,50 49,46,50 46,40,45 50,44,49 57,52,54 133,132,125 83,81,77 57,57,52 64,65,57
89,81,70 89,78,71 102,89,82 87,76,71 95,86,82 76,70,75 67,68,73 68,71,78 70,73,80 71,76,84 76,79,88 86,86,94 96,96,96 101,101,96 113,109,101 118,112,103 120,111,103 118,108,98 121,109,97 125,113,103 124,112,102 123,112,105 115,109,100 111,105,96 114,109,97 116,111,99 118,110,97 118,110,97 122,112,100 130,120,108 122,112,100 128,118,106 132,122,110 131,121,109 131,122,107 146,137,120 154,145,128 165,156,137 178,169,150 187,177,153 191,181,157 192,182,158 176,166,142 158,149,130 129,120,103 127,123,104 87,88,91 87,86,89 81,80,83 75,75,75 84,78,71 82,76,69 85,76,70 89,80,74 90,84,79 90,84,75 80,78,74 73,71,69 66,64,62 75,68,68 73,67,60 72,66,61 72,66,61 88,80,69 118,107,92 132,121,104 139,134,120 56,51,48 58,53,50 58,56,52 54,54,51 61,60,49 59,60,41 58,61,41 56,56,42 56,59,47 52,65,49 55,57,52 43,48,44 36,46,43 45,44,47 38,47,47 36,43,38 42,41,32 36,46,43 40,52,43 46,69,52 52,83,59 58,86,63 52,85,58 51,88,57 49,88,56 50,92,57 53,95,60 70,122,66 111,148,99 87,87,44 86,87,39 98,100,47 102,104,47 102,104,47 99,101,44 106,108,51 104,107,47 101,104,42 101,105,38 108,114,44 140,147,59 88,88,72 86,85,88 99,99,107 81,78,84 52,49,53 73,70,74 80,78,79 62,59,65 54,52,60 51,49,57 47,45,53 49,47,48 48,46,47 45,42,46 48,45,49 43,37,42 103,98,95 113,113,97 91,93,65 82,84,56
