39,42,22 48,51,31 52,55,35 41,42,30 69,71,56 60,60,44 73,75,49 82,86,59 85,88,68 95,100,78 91,96,76 86,90,73 124,125,104 145,148,126 110,116,103 108,109,86 101,102,81 84,84,68 60,56,50 59,50,46 54,45,41 88,79,71 65,60,48 82,77,63 84,82,60 88,86,64 92,88,80 87,77,65 134,94,69 99,66,29 89,52,39 53,52,27 85,80,52 59,50,33 53,33,24 74,46,33 74,58,45 120,54,38 92,50,26 90,77,56 56,43,36 37,26,23 47,31,29 63,31,28 65,29,21 81,40,38 84,38,24 49,33,27 33,21,11 53,41,29 69,61,39 71,68,44 72,73,50 74,75,56 63,62,53 63,59,53 89,85,79 54,50,40 131,137,87 123,129,79 63,67,29 87,92,45 106,111,64 74,78,38 74,87,46 78,144,83 69,149,88 47,90,48 35,62,34 27,42,28 26,39,25 28,41,29 28,41,25 31,40,23 59,60,37 63,65,39 65,64,37 115,83,39 197,172,113 233,210,152 172,146,107 100,75,31 113,70,23 74,44,18 70,52,22 62,53,24 58,57,30 63,61,32 65,60,28 61,62,25 70,66,29 80,75,34 70,69,31 68,68,36 72,72,42 70,69,44 64,62,40 64,62,40 67,66,41 60,62,34 62,64,38 58,61,30 60,62,36 59,60,37 61,60,35 61,62,39 57,56,29 61,60,35 70,73,42 69,72,41 65,68,35 69,72,37 69,74,40 65,70,36 74,74,40 63,66,33 69,69,39 72,75,44 75,78,45 64,69,35 68,71,36 82,82,48 88,88,54 76,80,42 75,79,41 79,84,39 86,88,46 77,77,43
40,41,18 41,42,19 58,59,36 58,56,34 71,69,51 83,83,53 79,79,47 78,80,36 118,120,78 101,106,63 100,106,67 115,121,82 180,184,146 157,160,129 164,171,137 129,133,93 99,98,87 96,97,76 79,77,59 72,67,55 49,44,32 87,83,62 63,61,41 83,82,55 86,86,52 93,94,57 89,92,61 98,96,67 90,91,54 90,96,46 92,97,50 82,87,44 71,69,38 58,56,27 85,67,48 68,47,32 45,29,16 69,46,35 93,58,43 93,59,37 65,46,30 95,84,65 82,79,53 51,45,36 71,57,32 68,49,24 70,48,40 172,132,107 82,87,51 69,74,40 79,81,37 55,58,27 75,83,32 118,124,56 136,143,66 138,144,74 124,131,76 117,123,73 104,107,56 112,119,46 133,141,61 120,129,44 133,141,59 129,137,55 111,139,73 82,164,95 46,111,59 48,82,48 28,49,28 27,38,27 26,37,26 26,41,27 26,37,24 32,43,30 61,59,37 51,49,27 58,57,32 72,58,31 112,74,26 51,41,31 38,25,2 106,79,36 102,68,27 83,44,16 65,44,19 58,50,28 51,54,32 55,54,29 63,62,37 61,63,35 62,64,38 72,75,44 64,64,34 57,56,29 58,56,34 57,61,34 59,61,35 62,66,39 60,65,31 65,62,36 76,77,38 73,77,39 75,79,41 76,81,38 96,101,56 81,82,45 69,69,37 68,72,34 88,95,51 84,90,38 89,92,43 89,95,45 82,90,37 81,86,39 91,97,45 86,94,41 82,89,32 88,95,38 97,103,53 79,84,39 77,82,39 69,73,33 66,70,32 71,77,38 77,85,46 75,80,35 83,89,39 76,81,36
56,58,32 45,47,21 41,43,17 53,54,31 68,71,40 67,70,37 65,68,33 77,81,41 79,84,41 108,110,64 111,116,55 110,114,60 152,159,102 144,151,96 154,164,101 119,127,76 122,130,68 122,128,76 104,107,56 148,152,96 89,91,45 86,88,46 116,114,83 115,117,60 122,124,67 107,109,54 105,108,57 110,114,60 96,100,42 109,117,51 138,146,82 122,129,70 77,82,37 93,100,56 73,77,39 57,56,29 69,65,48 58,53,39 57,50,30 80,75,47 85,83,50 69,70,31 106,109,58 134,139,78 85,83,34 117,110,67 110,104,68 109,109,50 89,87,40 83,84,34 115,125,51 79,83,43 123,128,83 77,82,35 90,98,45 120,131,48 157,168,69 148,159,60 118,127,40 143,151,69 141,149,69 135,142,67 126,134,54 141,150,61 109,149,79 78,167,96 54,104,60 41,73,40 25,44,24 26,37,26 26,37,26 24,39,25 30,41,28 27,42,26 101,101,60 71,60,41 68,57,38 65,55,45 111,68,23 92,60,26 53,31,13 81,54,9 111,68,12 85,50,12 59,35,9 64,51,30 51,48,33 47,48,27 47,48,29 42,43,24 45,48,26 52,53,30 47,50,26 44,47,23 55,51,30 60,59,32 56,55,30 60,59,32 60,65,31 62,62,30 70,73,42 65,68,35 62,65,30 61,67,28 66,72,33 69,72,37 72,75,40 77,82,35 83,91,38 96,103,48 91,98,43 90,97,38 101,109,45 101,109,47 98,106,44 101,109,45 101,106,43 105,110,49 104,114,47 102,112,49 89,98,42 82,90,37 70,74,36 62,69,35 56,59,26 60,63,28 65,68,33 63,67,29
54,57,24 59,62,29 67,70,37 60,62,34 68,71,36 65,68,33 70,72,44 79,82,49 84,89,46 73,80,32 91,100,44 106,114,52 125,130,67 119,124,59 133,141,77 120,130,56 112,122,57 137,150,68 113,125,39 132,144,56 147,159,71 147,155,75 145,154,69 88,96,16 105,112,35 143,150,73 105,112,39 122,131,62 133,140,63 124,131,58 127,134,61 145,153,71 114,124,57 95,105,40 86,95,39 88,95,47 91,98,43 99,103,47 99,100,61 125,131,61 146,153,80 83,89,19 126,132,62 145,154,67 151,158,70 163,163,91 147,147,77 142,142,70 93,95,24 160,163,85 145,155,63 139,150,67 151,162,81 141,151,73 139,149,73 120,130,56 123,134,51 152,164,76 119,132,39 117,129,39 137,151,53 140,154,56 145,158,63 138,151,56 93,160,85 65,151,81 55,95,56 39,66,38 29,42,28 26,37,26 26,37,26 25,38,22 28,46,29 24,43,23 126,135,64 132,132,69 116,112,54 105,102,47 111,107,59 103,90,56 102,65,25 92,48,8 107,65,23 92,57,30 75,49,26 65,53,25 70,56,40 65,50,41 59,47,37 62,50,40 56,44,34 57,47,35 60,50,38 54,46,33 47,47,33 46,47,28 47,48,27 51,48,24 57,50,32 45,48,26 49,51,25 52,53,32 46,47,24 56,58,32 51,52,29 48,52,25 48,50,24 58,57,32 58,62,33 60,66,25 70,74,34 76,78,36 85,87,43 74,79,32 82,85,36 100,104,48 102,110,46 104,112,48 103,110,51 88,95,40 83,89,37 87,93,41 75,80,37 58,61,26 58,61,30 55,57,29 51,53,25 54,56,28
81,84,51 73,76,43 67,70,37 59,62,31 54,57,26 76,82,41 97,104,58 52,58,19 73,82,24 86,95,49 112,124,59 110,121,51 100,107,34 114,121,48 118,128,54 118,127,56 131,143,64 130,142,65 153,168,72 115,128,33 139,155,54 136,147,48 155,167,61 139,150,49 160,171,74 126,136,42 140,153,58 124,136,46 138,150,62 159,168,79 129,138,53 92,103,20 129,140,57 92,102,26 146,158,81 126,136,58 152,160,78 108,116,34 155,164,79 119,128,41 152,163,64 138,149,52 152,161,72 158,171,78 158,172,72 148,156,63 140,147,59 145,154,65 143,155,67 129,141,53 132,146,44 145,160,55 145,159,57 158,171,76 146,154,74 136,145,60 140,153,60 145,158,65 125,140,46 138,153,59 133,146,53 134,147,52 146,160,62 126,140,42 103,169,97 59,124,61 53,88,51 35,59,35 27,38,27 26,37,26 27,38,27 25,38,26 29,47,34 28,43,27 126,138,73 121,134,52 143,149,68 122,130,50 108,113,37 102,98,38 103,80,40 111,67,25 86,53,26 59,31,20 36,19,25 56,45,30 91,70,47 76,58,39 67,48,32 71,52,36 70,54,39 69,53,38 67,51,36 63,49,35 62,50,38 61,49,37 61,51,39 62,50,40 62,47,36 47,42,28 53,51,31 49,50,29 47,45,25 46,44,26 50,53,33 50,53,33 53,51,33 61,57,38 53,54,31 55,58,27 62,62,30 65,63,32 64,64,34 68,68,38 61,61,31 75,77,35 82,88,36 88,94,42 89,94,47 74,78,40 75,79,41 76,80,42 74,78,40 66,69,36 65,67,39 62,61,34 63,62,35 63,62,37
76,80,53 68,73,41 68,74,35 91,97,58 81,87,48 72,76,38 143,150,91 55,61,11 94,102,36 145,157,71 95,104,33 151,164,71 139,152,59 161,176,71 110,120,42 119,128,41 111,118,45 133,143,65 108,123,29 154,170,69 186,204,93 159,172,77 140,154,56 198,214,100 159,168,79 141,151,59 127,141,41 139,154,47 134,146,56 143,157,57 154,167,72 157,173,70 140,156,53 150,166,63 158,174,73 166,182,79 145,158,63 140,154,56 132,141,43 174,181,77 157,164,60 153,165,59 134,147,52 147,163,64 145,161,60 138,148,54 148,158,64 165,180,73 144,158,60 139,152,57 140,154,54 164,180,77 130,144,44 124,137,42 115,127,37 111,118,41 120,128,46 136,145,58 137,150,57 141,154,59 154,165,68 139,150,51 148,162,60 126,139,44 74,124,82 57,107,65 44,78,46 27,47,31 26,39,27 27,42,28 24,39,25 26,41,27 32,50,35 26,44,27 93,103,68 152,165,81 143,155,69 112,124,36 122,129,54 120,121,53 126,124,54 102,96,48 69,48,23 48,36,26 48,32,30 57,42,31 99,78,51 103,79,44 100,77,46 96,76,46 91,70,45 82,70,42 76,62,46 75,61,47 65,50,39 65,51,37 61,47,33 63,49,35 62,48,34 63,48,37 59,49,39 61,46,35 61,46,35 61,50,35 52,42,30 61,50,43 51,43,32 61,57,36 69,68,41 72,75,44 68,68,38 73,77,48 62,64,36 58,60,32 55,57,29 59,60,37 63,66,35 63,64,43 64,63,38 61,63,35 60,62,36 62,64,38 60,62,34 58,60,34 62,64,36 61,60,35 56,58,32 61,61,45
84,89,46 80,85,38 90,97,40 102,110,46 123,131,67 127,137,59 158,168,90 164,175,92 151,162,79 160,172,84 134,147,52 152,166,68 152,166,68 140,153,60 150,165,58 128,138,46 141,148,60 150,160,68 132,148,47 168,183,89 166,182,79 160,176,73 174,188,90 158,174,60 195,211,97 108,121,26 162,177,72 132,144,56 141,155,55 139,155,52 139,156,48 128,144,41 133,150,42 147,164,56 139,156,50 158,176,73 148,166,63 140,154,56 120,129,31 159,166,64 160,171,63 159,172,63 124,140,41 138,156,57 136,152,49 137,150,55 123,136,43 143,157,55 181,197,87 169,184,77 154,168,66 145,159,57 168,183,76 159,174,69 123,137,37 127,138,37 156,167,70 141,151,57 141,155,57 157,171,73 141,152,53 154,166,62 152,166,64 152,165,72 49,96,53 66,111,71 37,71,41 25,45,31 31,44,32 29,44,30 29,44,30 26,41,27 31,49,34 24,42,25 42,49,33 144,158,71 143,157,70 130,143,59 124,134,58 70,73,9 99,84,44 76,59,31 69,47,41 62,40,32 48,32,28 45,30,19 72,57,37 70,51,28 72,54,35 78,63,43 69,58,39 65,55,43 64,50,36 58,43,32 65,50,39 65,50,39 63,48,37 62,47,36 62,47,36 62,47,36 62,47,36 59,44,33 61,46,35 64,47,39 63,51,39 60,51,36 67,60,40 58,57,32 66,69,38 62,62,32 68,71,36 78,84,45 82,87,44 91,96,51 94,99,54 70,74,34 48,52,12 66,63,37 63,60,36 53,52,27 62,61,36 61,59,37 61,57,36 61,57,36 58,60,34 49,51,25 52,54,28 67,66,55
95,101,51 89,95,43 89,97,35 129,137,57 138,148,56 129,140,59 159,172,77 131,144,51 124,138,40 156,174,63 140,156,57 168,184,83 139,155,52 149,166,60 146,164,53 153,170,53 176,189,78 164,179,72 140,156,55 143,159,56 152,169,63 146,163,57 144,158,58 157,172,67 191,207,93 157,173,59 131,146,39 180,195,88 146,161,56 128,144,45 142,158,55 152,169,61 156,173,67 130,146,43 125,141,38 130,148,47 141,159,58 150,166,65 141,155,53 143,156,47 155,168,57 147,160,51 153,168,63 138,154,51 139,155,52 144,158,56 145,159,57 155,169,67 152,167,60 173,188,81 141,155,53 175,190,85 152,168,58 154,170,60 161,176,69 138,152,54 137,151,49 141,155,55 178,194,91 152,167,60 150,166,67 165,179,81 155,163,70 153,163,71 38,71,44 65,109,74 36,73,38 32,50,35 30,45,31 30,45,31 29,44,30 26,41,27 24,42,25 31,50,30 35,48,34 120,138,55 126,142,53 126,138,52 142,138,60 116,116,42 101,66,51 87,55,41 73,45,36 70,47,44 60,47,40 42,29,22 64,47,37 64,52,40 64,52,40 61,49,37 59,44,33 62,47,36 65,48,40 66,49,41 66,49,39 65,48,38 62,47,36 64,49,38 64,49,38 57,42,31 64,49,40 64,52,40 61,49,37 68,59,32 81,74,43 85,86,38 84,83,47 64,63,36 77,77,43 58,58,24 74,75,36 83,90,35 102,109,50 81,88,31 71,78,30 74,76,34 72,73,36 70,68,37 62,61,34 57,56,31 58,57,30 61,60,35 55,53,31 61,60,35 60,59,34 61,60,35 61,63,37 65,66,45
73,80,34 54,61,13 88,95,38 145,153,71 147,161,61 151,168,62 173,188,92 171,187,88 126,143,37 157,174,68 138,155,49 133,150,44 130,146,45 145,163,60 135,151,48 159,174,69 159,174,67 186,202,90 161,179,66 147,164,58 167,184,78 140,156,53 136,150,50 152,166,64 153,168,61 188,204,94 167,183,69 145,157,53 133,145,41 155,169,69 147,161,59 170,189,71 175,194,76 179,197,84 138,155,49 119,136,42 136,153,57 149,165,64 123,137,35 140,153,42 150,164,48 165,176,64 172,183,75 176,188,84 145,162,56 127,142,37 148,164,54 161,177,67 140,155,50 145,159,59 139,152,57 154,167,72 171,186,81 139,154,49 151,166,59 129,143,45 132,147,51 146,161,65 129,144,50 127,141,43 159,175,76 125,140,46 148,156,65 161,169,78 48,79,55 64,97,70 41,75,45 36,54,39 29,47,32 28,43,29 28,43,29 29,42,26 28,41,25 29,44,28 27,45,28 110,127,60 133,150,54 145,157,71 131,134,56 114,108,44 87,58,38 87,52,39 67,46,35 43,25,20 53,40,33 61,48,41 65,50,39 63,48,37 63,48,37 63,48,37 59,45,29 62,48,32 68,53,42 69,51,32 70,50,32 76,54,34 78,64,48 66,52,36 62,48,32 63,49,35 64,49,38 61,50,35 61,50,33 95,88,57 57,52,11 87,83,35 67,64,24 57,50,21 71,66,27 91,88,46 84,83,45 98,104,52 105,111,59 76,78,32 72,71,35 76,74,41 70,70,38 56,53,27 62,60,38 57,56,31 58,57,30 60,59,34 61,59,37 60,62,36 52,54,28 57,56,31 60,62,36 59,61,35
102,107,64 84,89,44 109,116,61 132,139,64 152,161,72 151,165,63 157,171,73 138,151,58 139,152,57 154,168,70 134,148,50 161,177,74 150,166,67 123,139,40 138,152,52 138,149,50 155,169,67 165,180,73 163,181,70 144,161,55 169,184,79 154,168,66 112,125,30 158,172,74 147,161,59 142,159,53 147,162,57 139,152,43 145,160,53 127,141,39 132,147,40 145,161,47 182,201,83 145,162,43 167,182,75 128,145,49 152,170,71 128,144,45 179,190,89 159,174,67 180,191,83 174,185,75 148,161,48 129,143,43 154,170,69 148,163,58 160,175,68 160,175,68 176,191,86 138,152,50 142,157,61 150,161,64 141,153,47 134,149,42 164,179,74 150,164,66 133,148,54 128,143,49 140,156,53 148,163,58 147,162,66 129,144,48 150,159,63 121,131,39 53,84,60 52,82,61 36,69,42 38,58,42 34,54,38 33,48,36 24,39,27 30,43,27 28,41,25 27,42,26 29,47,30 113,129,67 100,118,19 122,132,54 143,150,73 149,149,75 111,68,51 81,49,35 64,45,33 61,45,39 49,36,29 55,42,35 58,43,32 57,43,29 64,48,35 65,49,36 66,52,34 106,91,71 110,87,58 108,83,53 111,86,56 112,83,52 109,87,53 108,86,52 99,77,43 70,54,39 63,46,36 57,46,29 61,50,31 121,107,64 116,108,56 90,78,37 83,72,37 73,62,29 101,91,49 87,80,41 78,73,43 74,76,34 87,87,46 76,70,36 66,58,34 58,55,29 54,54,24 67,66,41 61,59,37 57,56,31 57,56,29 62,61,36 61,59,37 49,51,25 53,55,29 56,55,30 53,55,29 54,56,30
82,86,32 81,86,23 139,148,61 126,133,56 122,131,44 150,161,62 157,168,71 159,168,83 115,123,43 131,139,59 118,125,48 165,179,81 133,146,51 123,135,45 141,151,57 124,135,38 145,159,61 150,164,66 175,189,89 146,160,60 171,186,81 156,168,64 152,161,74 168,182,80 182,199,93 151,168,62 146,157,56 168,179,78 132,144,38 144,160,50 155,168,55 152,165,54 157,170,59 164,180,70 176,191,84 154,171,65 154,170,67 172,188,87 137,152,45 171,184,75 163,176,65 163,176,65 162,178,64 158,172,72 165,182,76 150,166,63 163,179,76 144,161,53 166,179,68 168,181,72 134,153,47 168,183,78 174,189,82 125,140,33 145,160,55 124,140,39 151,168,72 152,167,73 129,142,49 152,166,64 143,158,51 147,161,61 145,160,66 153,165,77 70,101,75 27,42,30 48,85,54 32,57,39 36,61,43 31,49,34 26,39,25 27,38,23 27,38,25 29,42,28 28,43,29 48,62,32 118,126,46 135,143,52 118,130,53 114,117,37 117,113,51 117,117,47 100,99,43 109,104,53 55,44,29 55,44,29 67,45,27 77,56,33 102,82,50 109,87,51 115,88,52 103,76,44 96,72,39 104,77,43 123,96,60 111,84,48 105,78,46 106,77,46 114,90,53 109,86,57 106,81,53 105,80,50 101,77,42 108,81,49 93,69,43 77,56,33 73,54,31 69,51,30 78,61,35 90,73,47 78,64,37 85,71,46 73,63,41 69,60,43 61,54,38 50,46,29 48,51,29 49,50,27 63,64,41 55,56,35 55,58,36 52,53,30 53,52,27 50,49,24 55,53,31 56,57,36 47,48,27 50,53,29
113,120,43 177,187,93 148,157,68 136,146,52 123,134,53 153,163,69 138,147,58 119,127,45 146,153,76 128,135,60 113,120,47 131,143,57 164,177,84 145,159,61 155,169,67 164,176,72 164,175,74 162,176,74 144,158,58 142,158,59 147,161,61 173,188,81 157,172,67 174,190,80 176,192,80 135,152,44 130,145,40 161,172,71 128,139,38 136,146,43 141,152,44 153,163,60 145,157,51 145,160,53 154,169,62 143,158,53 143,157,57 154,171,65 160,174,74 162,178,68 146,160,60 147,161,59 132,148,36 157,171,71 164,181,75 142,158,57 167,183,82 158,172,70 160,175,68 154,170,60 144,161,53 162,177,72 165,181,71 145,160,53 156,168,64 169,183,81 165,181,80 152,166,66 137,151,51 159,174,69 153,169,55 133,148,41 147,164,68 174,186,98 62,90,65 23,38,24 67,104,73 23,46,29 39,64,46 34,52,37 26,39,25 27,38,23 27,38,25 29,40,27 28,41,27 35,54,34 151,154,65 142,147,73 139,138,61 111,109,39 139,144,68 122,126,43 113,110,45 103,94,38 113,86,43 117,89,49 127,97,55 133,102,63 113,85,45 111,83,45 115,88,52 98,70,41 88,64,38 86,62,36 84,64,34 85,64,37 84,60,36 87,61,38 88,64,38 99,74,46 102,75,43 97,69,40 96,71,41 90,66,42 82,61,36 83,62,37 81,60,33 80,62,41 72,59,38 69,56,35 69,55,37 63,52,37 57,44,37 66,54,44 59,47,35 53,51,33 57,55,37 53,51,33 46,47,26 51,52,31 53,56,32 53,54,31 56,55,30 47,46,21 60,59,34 45,47,21 60,58,36 54,55,32
157,166,77 138,148,56 150,159,70 125,134,49 119,126,49 114,121,44 108,115,38 108,115,40 122,129,54 112,119,42 126,133,56 134,145,64 125,137,47 158,172,72 147,162,57 161,170,70 139,150,49 155,169,67 155,170,65 165,181,80 139,154,58 158,172,70 152,170,59 150,163,54 163,176,63 174,187,76 166,178,72 161,172,71 149,160,63 148,154,55 179,184,81 149,154,53 162,169,67 142,152,49 147,159,55 167,178,77 159,173,75 144,158,58 153,168,63 148,162,60 138,152,52 144,157,62 153,169,59 143,157,55 136,151,55 167,183,82 135,149,58 156,172,71 136,152,49 150,166,63 145,159,59 166,181,76 137,154,48 154,169,62 136,151,46 156,172,71 156,172,73 157,171,71 150,165,58 170,183,74 152,166,64 126,142,43 162,182,69 159,185,92 68,97,69 43,71,46 31,54,35 25,43,26 46,72,47 34,53,33 26,39,25 27,38,25 27,38,25 31,39,27 32,40,28 24,44,30 143,147,62 137,132,52 150,144,67 149,145,69 150,136,78 127,112,61 124,108,50 133,114,57 133,106,59 126,99,54 123,93,51 123,95,55 121,93,53 110,82,44 119,88,51 108,81,47 82,61,36 67,49,30 66,50,33 73,55,36 76,58,39 79,61,40 76,59,35 95,71,47 109,79,51 107,79,52 90,69,44 83,64,39 83,66,42 81,64,40 68,55,34 68,54,38 64,50,36 66,51,40 68,53,42 66,54,42 66,55,40 60,50,38 54,44,32 59,52,36 57,52,38 53,51,31 51,49,27 57,56,31 53,54,31 56,54,32 61,60,35 56,54,32 51,49,27 66,63,39 56,54,32 63,61,39
132,139,66 91,98,23 145,152,77 134,141,66 104,113,42 115,122,49 100,107,32 122,129,54 126,133,56 119,126,49 117,125,45 132,143,62 155,167,79 154,167,72 151,165,67 144,158,60 169,184,79 165,180,73 145,160,53 169,184,79 162,176,74 154,165,64 179,191,87 140,151,50 146,156,53 168,178,75 139,150,49 150,161,62 133,143,49 167,178,77 169,179,74 142,149,47 171,177,78 164,173,73 161,173,69 140,155,50 171,186,81 143,157,55 145,159,57 140,157,51 160,174,74 134,148,50 150,162,56 145,157,53 154,165,66 173,184,85 150,161,60 128,138,44 148,158,64 138,148,54 137,150,55 156,172,69 160,178,63 155,169,53 156,169,60 162,178,68 166,181,74 160,171,70 134,148,46 152,167,60 143,158,51 135,151,52 151,169,66 141,161,75 58,98,59 45,82,47 39,71,42 24,44,26 46,72,47 41,60,40 28,41,27 27,38,25 28,41,27 31,39,27 31,39,27 26,44,29 109,125,67 150,157,71 153,156,67 127,127,66 128,128,46 133,126,54 128,120,55 124,115,57 110,97,45 115,95,47 113,85,45 110,84,45 123,97,58 125,99,60 126,99,56 123,95,57 109,82,50 102,79,48 94,76,46 93,76,52 93,75,56 95,77,56 101,77,51 110,82,53 112,85,53 108,83,53 110,80,54 97,74,45 86,72,43 85,71,42 76,62,37 71,57,39 67,51,38 66,49,39 61,46,37 70,59,40 66,54,28 71,62,35 57,49,27 61,54,34 65,61,42 61,57,36 57,55,33 58,57,32 56,57,34 58,59,36 50,48,28 49,47,29 63,61,39 51,48,24 57,55,33 59,60,37
119,125,57 115,121,53 98,106,44 85,95,30 95,103,37 108,115,38 120,128,48 117,125,43 143,154,71 141,152,69 124,137,53 122,138,47 159,174,80 157,172,78 126,141,47 156,170,79 133,149,48 146,163,57 151,166,59 172,187,82 143,154,53 162,173,74 147,156,58 161,170,72 150,156,61 148,154,59 155,161,64 136,145,49 138,148,56 155,166,69 137,151,49 146,155,55 133,142,46 130,138,45 159,169,75 154,164,70 156,167,68 158,172,70 147,162,57 168,183,78 133,143,49 118,126,35 132,134,48 162,163,74 138,142,48 173,179,82 152,158,61 146,150,54 152,155,66 136,138,52 139,149,57 127,141,43 154,171,63 175,193,82 153,164,63 150,164,62 175,189,87 131,145,45 136,150,48 159,175,65 143,159,47 159,174,69 142,160,59 143,165,83 36,73,42 51,97,63 49,86,53 26,59,32 44,88,53 52,72,54 26,41,29 23,38,24 24,39,25 27,38,25 33,39,28 30,44,25 51,61,26 139,146,60 136,144,53 154,162,69 127,131,44 135,139,54 132,127,56 128,122,58 128,119,61 120,110,59 107,98,53 113,91,46 121,98,56 121,98,58 119,97,59 114,95,60 105,87,55 91,72,45 72,54,35 69,58,41 78,61,37 76,59,33 84,65,38 104,81,52 111,88,46 113,86,41 105,76,43 111,84,48 102,77,47 106,83,54 93,70,41 78,54,30 77,55,35 73,53,33 71,53,32 71,57,32 99,94,39 150,150,76 73,70,28 90,92,46 60,60,30 69,65,44 56,52,35 61,57,36 55,57,31 62,64,38 54,57,33 55,53,31 60,59,34 55,54,27 54,51,27 56,55,30
115,116,50 97,99,28 107,110,30 127,136,65 86,95,24 94,104,28 106,116,38 131,139,59 118,129,46 157,168,85 139,153,66 151,165,76 152,167,73 146,159,64 120,133,40 137,149,59 140,153,60 137,152,56 139,153,51 197,208,107 171,182,85 151,159,66 137,144,56 131,141,49 141,152,55 167,177,83 141,146,56 146,149,58 118,122,35 166,169,80 160,165,73 171,176,86 153,158,66 138,143,53 144,149,57 180,186,89 129,137,44 149,156,68 153,156,67 167,173,76 154,165,66 137,146,50 141,138,57 156,152,76 181,173,94 154,155,64 171,168,83 102,100,12 149,152,61 128,131,42 150,154,67 135,146,49 141,155,53 127,138,39 154,166,60 163,174,73 157,161,65 147,151,53 145,148,57 176,181,89 143,151,60 139,147,54 139,155,52 151,170,89 45,80,41 72,117,75 46,81,42 54,81,11 76,113,53 51,80,50 30,43,31 26,37,24 25,38,24 24,37,21 30,36,25 68,71,51 86,94,55 115,105,54 106,102,42 125,125,53 122,113,57 121,113,59 140,126,68 126,114,57 122,110,53 123,108,61 116,99,62 100,83,55 83,65,46 70,54,37 70,56,40 66,52,36 69,55,37 66,50,33 66,52,38 59,48,33 65,51,26 69,48,25 102,80,44 131,109,62 127,97,53 137,100,56 125,92,40 128,97,44 127,97,51 115,85,41 117,89,51 110,83,47 111,84,48 111,85,44 123,98,52 121,104,55 128,117,55 138,131,61 112,102,53 92,92,49 73,73,32 87,82,52 61,54,34 59,51,38 54,52,30 51,52,31 58,61,39 55,58,34 53,55,29 56,55,28 59,56,32 53,52,27
111,115,46 122,126,57 130,131,63 134,133,54 143,147,62 138,152,61 119,133,44 144,158,69 123,135,45 141,154,61 142,152,60 124,136,46 126,139,44 160,174,76 149,159,65 119,132,39 148,161,68 150,163,70 146,160,62 152,162,68 160,170,78 125,129,44 138,140,58 139,139,55 144,146,60 123,125,41 165,165,81 148,143,61 158,155,70 131,123,44 153,153,69 129,133,50 163,163,79 152,152,68 139,138,59 133,129,53 131,134,54 143,152,65 160,152,73 139,131,52 152,162,70 155,165,71 146,147,58 157,141,69 166,161,81 200,197,112 168,163,83 145,140,60 127,127,41 120,117,36 121,109,50 165,160,87 167,177,83 144,148,50 133,136,47 158,160,74 163,165,69 163,162,69 137,129,48 143,133,55 179,176,91 159,160,69 136,132,54 168,169,78 135,130,48 116,123,39 141,134,66 164,166,93 143,146,66 123,107,65 42,46,31 35,40,20 53,54,31 70,64,41 80,70,48 60,63,41 73,61,33 76,64,38 85,72,51 110,86,53 136,112,75 150,124,85 155,133,95 122,103,76 72,57,37 78,64,50 79,64,53 75,61,47 68,57,42 71,57,43 72,53,37 71,54,30 84,64,44 83,60,45 85,61,35 77,54,25 107,80,46 119,87,53 118,88,46 119,89,45 135,106,57 150,119,70 167,136,83 170,145,88 147,118,65 135,106,55 140,113,66 117,90,45 131,104,61 111,86,40 150,125,77 149,122,77 120,92,52 125,98,62 99,79,47 97,84,52 83,77,43 75,68,41 71,65,42 59,52,34 58,54,35 48,46,28 49,50,31 44,45,24 53,54,31 48,51,27 57,55,33 47,48,25
145,155,61 147,157,63 153,163,71 144,151,63 129,134,42 153,159,60 146,155,55 145,158,65 148,161,66 120,130,36 123,131,40 140,149,60 126,136,44 143,153,59 154,163,67 170,178,85 149,157,64 138,143,53 160,165,75 131,135,48 137,141,56 147,147,65 125,121,45 140,131,57 166,157,81 145,132,57 150,139,66 147,131,59 146,122,56 135,118,53 131,118,55 129,120,46 162,155,83 175,169,94 142,139,58 140,134,59 150,146,68 130,134,51 157,144,69 136,130,55 138,121,52 153,134,66 145,145,61 138,123,46 148,135,60 154,151,68 159,148,73 136,130,53 144,138,61 147,138,64 177,160,91 141,121,62 126,123,58 132,120,52 176,173,90 161,157,79 138,136,62 143,139,63 164,154,74 128,115,40 150,142,59 144,143,50 133,131,41 135,130,57 126,119,49 153,158,82 127,122,40 153,154,63 134,130,72 243,170,127 175,108,83 54,35,21 93,67,42 91,73,43 99,86,54 96,79,53 77,63,47 68,54,38 63,47,34 65,50,41 70,58,46 66,57,42 64,55,38 64,48,35 62,47,36 65,46,30 65,46,30 66,48,29 61,42,19 99,78,53 109,81,52 90,61,28 122,91,54 135,105,63 137,108,59 143,114,63 147,117,71 147,117,73 147,113,68 147,114,66 136,105,56 136,103,55 128,97,48 130,104,52 137,111,59 135,109,55 133,107,55 111,81,37 127,99,59 120,92,54 122,95,59 117,90,58 108,80,53 95,69,44 83,61,41 81,66,44 67,57,33 62,51,34 63,56,40 59,52,34 61,54,36 51,47,30 58,56,38 48,44,27 49,47,27 48,51,29 50,48,30 50,48,30
