201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 218,166,93 205,153,80 248,194,117 223,171,100 215,164,95 209,159,87 211,159,86 198,146,73 219,169,97 225,174,105 226,175,106 221,172,107 203,124,76 206,132,98 208,150,128 163,97,67 192,83,27 226,90,18 225,116,71 193,147,121 175,153,135 162,132,115 173,141,125 187,156,137 204,161,142 230,155,124 255,188,160 255,202,178 179,120,101 255,235,197 179,124,93 107,73,51 111,82,62 158,120,85 193,152,103 206,157,90 218,163,93 214,161,95 201,150,83 217,166,101 190,143,82 161,115,60 152,112,60 159,121,75 154,116,68 143,105,59 165,124,79 150,111,68 82,72,48 68,65,39 65,58,38 77,66,31 80,69,34 128,94,35 152,112,48 143,104,45 76,65,32 58,70,50 55,60,40 46,46,30 48,49,30 54,52,34 57,55,37 52,48,31 28,46,31 32,50,35 47,62,46 48,57,40 68,56,44 64,52,40 57,45,33 61,49,37 56,44,32 61,49,37 65,55,43 64,54,42 60,50,38 58,48,36 61,49,37 69,57,45 74,62,50 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 81,77,67 79,77,75 86,84,82 79,77,75 82,80,78 91,89,87 89,87,95 74,77,88 69,71,85 81,83,97 73,77,90 73,73,83 82,80,90 83,81,91 86,86,96 88,87,102 90,92,108 92,94,110 99,97,117 101,99,119
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 202,157,93 185,135,73 220,167,99 185,129,55 214,158,84 211,155,79 255,205,124 232,177,96 229,173,99 207,152,80 208,158,86 216,164,93 211,161,89 208,157,88 204,153,84 212,159,93 219,169,97 218,167,100 203,156,93 203,159,92 217,134,65 210,117,44 230,90,11 221,84,24 214,131,91 190,149,131 168,138,123 154,124,109 175,141,123 195,154,136 211,164,143 251,173,145 245,187,163 255,225,212 233,157,115 183,128,76 172,117,72 185,134,79 193,155,91 180,134,75 224,173,106 221,170,101 214,164,92 209,158,91 197,148,83 191,142,77 197,150,89 185,137,83 178,136,84 165,124,75 171,128,79 165,121,70 150,109,64 147,108,69 50,64,43 39,66,48 41,66,48 41,66,48 42,67,49 87,92,58 90,96,55 84,91,55 76,86,51 82,91,61 51,56,36 41,43,28 40,41,29 59,54,40 80,69,50 61,50,33 30,43,27 31,43,34 28,48,34 38,61,44 46,65,45 56,56,42 60,57,42 64,56,43 66,54,42 62,50,38 73,61,49 61,49,37 61,49,37 64,52,40 61,49,37 56,44,32 62,50,38 64,53,38 71,60,45 67,58,43 68,57,42 63,55,44 56,56,42 83,80,65 84,82,78 94,92,88 79,75,69 90,88,84 92,90,88 95,93,94 86,86,94 74,77,84 78,82,97 73,77,92 77,81,96 75,79,94 76,79,90 79,77,89 78,76,86 69,67,77 84,84,96 84,83,98 90,92,108 96,98,114 93,89,109 93,89,109
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 197,146,77 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,103 222,163,88 219,163,85 231,177,102 210,160,88 214,162,91 208,157,88 197,148,81 206,155,88 212,159,93 212,163,96 184,139,77 196,151,87 189,146,86 199,153,98 186,137,88 192,118,50 255,158,78 230,164,116 174,137,122 181,144,120 183,143,118 183,143,120 189,143,125 223,152,126 255,172,145 255,189,148 249,173,131 213,134,93 214,157,99 188,133,79 185,132,77 157,113,60 183,135,79 219,166,98 222,169,101 223,172,103 213,162,95 206,156,94 202,152,90 200,153,92 210,162,108 185,143,91 159,119,67 173,129,78 168,124,73 150,112,66 161,124,84 77,85,62 43,81,52 44,71,53 46,71,53 41,66,46 45,48,26 74,79,47 106,113,79 79,89,52 41,48,16 31,36,16 42,39,26 64,59,45 84,63,50 101,75,50 101,75,50 36,37,25 25,42,32 29,52,37 32,55,40 38,58,40 48,66,49 58,62,45 60,60,44 63,51,39 59,47,35 60,48,36 57,45,33 62,50,38 62,50,38 62,50,38 63,51,39 64,52,40 63,52,37 80,69,54 67,58,43 60,51,36 56,52,42 85,87,87 98,96,104 86,87,92 78,78,75 92,87,86 98,98,93 102,102,99 83,79,88 74,74,86 81,84,95 74,78,93 74,78,93 73,77,92 68,72,87 79,82,93 78,76,88 73,71,79 74,72,80 87,87,99 89,89,101 95,94,111 95,94,111 88,86,106 98,96,116
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 210,158,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 214,162,89 202,150,79 209,157,86 210,159,90 209,160,93 192,143,78 168,126,63 170,129,70 204,161,101 161,120,63 165,124,67 147,104,55 162,118,65 137,92,59 138,109,89 154,108,71 217,171,130 188,142,101 212,152,111 208,156,108 220,139,76 255,113,56 255,230,198 255,182,131 255,168,109 214,163,96 193,141,81 185,132,77 163,115,59 204,154,92 229,174,102 229,175,100 217,167,95 204,155,90 200,153,92 200,153,92 192,147,83 194,148,91 166,124,70 168,128,76 176,136,84 178,140,92 140,103,59 146,112,67 140,103,59 55,77,51 48,80,58 48,75,55 36,63,43 115,88,72 104,107,76 74,80,53 64,69,45 39,42,22 38,38,22 54,45,26 123,81,68 116,75,57 113,72,52 107,69,50 56,50,41 28,47,36 29,52,37 32,57,41 38,61,44 41,68,50 49,65,46 53,65,47 55,59,42 59,52,36 58,51,35 58,51,35 68,57,42 61,50,35 57,50,34 61,54,38 63,56,40 61,54,38 55,46,31 57,46,31 77,70,54 98,104,105 90,94,107 95,96,101 93,94,99 95,94,99 98,96,104 92,92,104 79,79,91 81,81,93 77,81,96 75,82,96 71,75,90 71,75,90 78,81,99 69,73,86 79,81,95 78,76,86 80,78,86 88,86,94 87,87,97 89,88,103 95,94,111 93,92,109 95,91,111 96,94,114
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 228,173,92 179,124,54 205,153,82 207,155,82 208,156,83 209,156,88 202,153,88 196,148,90 174,132,78 168,126,72 161,118,62 153,110,61 161,120,71 168,127,78 172,128,77 173,131,79 151,112,82 141,100,80 129,98,86 141,98,65 223,162,97 239,146,73 214,113,32 255,113,30 247,89,16 255,197,136 246,192,117 248,197,119 227,175,102 204,151,83 211,158,94 228,173,103 220,166,91 226,172,97 218,168,96 212,168,101 200,153,92 196,149,88 199,154,90 183,137,80 179,137,83 169,129,77 172,131,82 155,114,67 137,100,56 148,111,67 162,125,81 80,85,51 48,88,63 51,81,60 39,70,44 52,66,36 92,93,56 89,74,38 97,82,44 81,69,32 75,64,29 81,72,41 145,104,86 130,89,73 119,78,62 99,62,47 46,52,39 36,58,46 37,60,45 35,60,44 38,61,46 49,76,58 42,72,51 48,73,53 55,74,52 55,63,42 60,53,37 67,60,44 64,53,38 61,50,35 60,53,37 65,58,42 61,54,38 60,53,37 51,46,32 75,73,69 94,94,104 96,96,108 89,92,99 92,93,98 83,83,91 88,88,98 86,86,98 83,83,93 75,78,85 77,77,89 78,82,97 73,80,94 71,75,90 70,74,89 73,76,94 74,78,91 81,83,97 82,80,90 80,78,86 89,87,95 85,85,95 89,88,103 92,91,108 93,92,109 97,93,113 96,94,114
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 211,154,83 191,139,68 216,164,93 203,151,78 197,146,77 185,135,73 181,138,82 166,123,74 164,121,72 164,122,70 163,122,75 135,92,45 163,120,73 168,125,76 180,138,86 164,122,68 160,124,73 138,91,70 120,86,66 113,87,73 117,88,68 200,147,83 255,195,107 251,132,48 247,193,114 255,199,124 242,188,109 238,183,111 235,180,108 214,162,91 224,169,97 226,174,101 231,179,106 229,178,111 210,158,96 204,155,90 192,145,84 188,146,83 192,149,91 178,138,86 176,135,86 137,96,51 158,117,72 157,118,75 142,105,61 140,103,59 140,103,59 78,78,37 53,84,60 54,85,61 32,64,42 44,64,48 56,71,59 50,63,51 47,55,45 37,43,34 38,52,43 55,62,46 129,93,87 77,63,49 51,47,30 32,52,38 34,51,43 38,57,46 46,57,44 43,68,50 40,70,51 44,76,56 46,78,58 48,79,55 47,66,44 57,59,42 63,58,44 56,52,35 52,47,33 71,64,46 63,56,38 59,51,40 78,74,68 94,95,100 94,96,110 91,94,101 86,84,92 85,84,89 77,77,85 77,80,89 78,80,94 79,81,95 82,80,88 82,80,88 77,79,95 79,81,97 72,74,90 72,74,90 71,73,89 76,78,94 78,81,92 81,81,93 87,85,93 81,80,85 90,89,94 85,86,91 88,88,98 93,92,109 91,90,107 91,90,107 92,90,110
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,92 210,157,89 194,143,78 172,122,62 186,138,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,77 152,109,62 151,109,55 152,108,66 145,106,67 149,104,71 143,97,56 183,136,75 206,150,74 230,174,98 240,184,110 233,179,102 236,183,101 252,198,123 231,176,104 217,162,90 217,162,90 207,155,84 210,160,88 188,143,81 201,155,96 214,165,100 202,152,90 215,169,103 171,125,70 169,128,79 171,130,81 164,122,80 156,114,72 168,129,86 147,110,66 153,116,72 126,87,46 105,83,47 71,100,68 46,90,57 50,82,60 33,56,39 31,51,37 41,59,46 34,49,37 37,62,44 39,72,47 52,77,59 57,63,52 24,35,22 24,37,25 22,39,29 28,45,37 30,49,40 30,52,40 42,64,52 41,68,50 48,75,55 54,81,61 51,84,59 47,78,54 44,72,47 57,69,49 71,62,58 59,51,38 55,58,50 84,86,81 80,82,82 93,94,99 90,94,109 91,93,107 71,74,83 74,75,80 74,74,86 71,73,87 77,79,93 77,79,93 79,81,95 78,76,88 72,70,82 83,85,101 77,79,95 72,74,90 72,74,90 72,74,90 69,71,87 78,81,92 71,71,83 91,89,97 89,88,93 86,85,90 81,82,87 86,86,96 86,88,104 86,88,104 86,88,104 77,78,97
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,85 207,157,85 173,124,57 192,143,76 185,140,76 160,117,61 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 178,135,86 160,117,68 161,118,69 161,116,68 196,157,96 177,136,75 171,127,76 177,132,70 195,145,73 212,160,87 225,169,95 225,173,100 237,181,107 234,174,104 229,172,101 223,171,98 218,165,97 204,153,84 209,160,91 198,154,85 188,144,75 187,143,76 195,151,84 218,174,107 194,151,91 164,124,70 158,117,70 170,129,82 164,123,76 169,128,83 152,114,68 135,97,51 134,102,70 113,87,64 90,66,44 62,106,69 52,84,55 32,72,47 27,47,33 14,31,21 34,54,40 41,66,48 44,71,55 40,67,51 23,43,29 23,37,28 21,35,26 19,36,26 19,36,26 21,38,28 24,41,31 28,45,35 28,48,34 39,59,45 45,71,48 46,79,54 54,87,62 47,75,50 47,71,47 59,73,69 72,84,75 90,95,94 94,95,98 80,79,84 83,83,91 82,89,101 82,86,101 73,77,90 73,77,90 73,77,92 74,78,91 77,81,94 79,81,95 77,79,93 77,79,93 82,84,98 81,85,100 76,78,94 68,70,86 71,73,89 71,73,89 75,77,91 68,70,84 83,83,95 85,83,91 81,80,85 72,70,78 83,81,93 89,87,99 85,87,101 86,88,104 86,88,104 92,94,110
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 206,156,84 165,119,51 198,152,84 191,146,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,123,74 171,128,79 181,138,89 138,95,46 150,107,58 182,139,90 180,136,85 196,149,88 208,157,88 207,157,85 223,171,98 213,159,84 239,185,110 228,172,98 226,170,96 221,164,93 204,148,81 223,172,103 226,174,103 224,175,108 209,160,93 213,164,99 223,174,109 219,172,109 182,136,77 177,138,79 184,144,90 171,130,83 172,131,84 168,127,80 155,114,67 178,140,92 123,93,51 123,99,66 102,75,43 82,76,51 55,84,54 45,63,46 27,52,36 31,56,40 34,61,43 42,69,51 41,68,52 29,56,40 32,52,38 33,48,36 31,46,34 27,45,32 29,44,32 33,45,36 29,43,34 24,43,32 25,44,33 28,45,35 33,53,39 38,63,47 48,75,59 55,87,65 51,84,59 52,69,59 71,88,83 70,70,78 58,58,66 75,73,81 89,89,97 83,87,100 74,78,93 75,79,94 75,79,94 75,79,92 71,76,86 80,84,97 81,83,97 75,77,91 76,78,92 78,80,94 75,79,92 72,74,90 74,76,92 71,73,89 70,72,88 79,81,95 71,73,87 79,79,91 81,79,87 86,84,94 78,76,88 80,80,92 92,92,104 75,77,91 82,84,100 81,83,99 93,95,111
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 199,148,81 199,153,87 171,125,59 185,140,78 167,124,68 154,111,62 157,114,65 167,125,73 174,132,80 188,146,94 170,128,76 166,124,72 154,111,62 163,120,71 166,123,74 159,116,67 177,135,83 176,132,81 172,128,77 189,142,81 199,148,79 209,159,87 211,159,86 214,159,87 203,146,75 227,170,99 237,180,109 229,169,99 220,162,96 206,155,88 176,132,65 191,147,80 196,152,85 208,159,94 220,171,106 221,174,111 189,143,84 184,143,82 177,138,81 185,144,97 166,125,78 177,136,89 145,104,57 157,119,73 120,88,56 103,74,50 107,73,41 85,68,44 54,74,47 46,73,53 36,63,45 37,64,48 40,67,47 55,80,60 53,80,62 46,72,59 33,52,41 35,49,40 34,51,41 30,55,39 32,55,40 35,55,41 33,56,41 31,55,42 31,55,42 31,53,41 35,58,43 34,59,43 42,69,53 48,78,57 55,88,63 56,73,63 53,70,62 83,84,89 74,74,82 73,71,79 77,77,85 81,88,100 75,79,94 74,78,93 74,76,90 71,73,87 73,78,88 80,84,97 79,81,95 76,78,92 78,82,95 76,80,93 78,80,94 74,76,92 74,76,92 67,69,85 72,74,90 74,76,90 68,70,84 77,80,91 79,77,87 83,81,91 83,81,93 80,80,92 92,92,104 67,69,83 72,74,90 77,79,95 87,89,105
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 181,136,74 163,121,67 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 174,132,80 164,122,70 165,123,71 177,135,81 166,121,73 185,137,79 206,156,84 191,139,68 198,146,75 210,158,87 174,121,57 175,122,58 211,155,92 245,186,113 199,143,69 191,141,79 185,137,81 174,126,68 204,158,92 231,184,121 197,151,85 185,140,76 197,152,90 186,143,85 182,141,82 171,133,85 160,115,71 166,123,76 165,124,77 151,109,69 146,119,76 124,101,61 107,92,52 76,60,29 79,65,38 70,88,55 48,83,60 37,66,52 53,77,53 54,69,45 64,83,61 53,72,66 54,75,71 56,78,71 49,71,61 40,67,49 38,70,50 40,72,52 41,73,53 45,75,54 41,71,50 44,69,49 42,67,47 34,61,43 33,63,44 42,72,51 44,76,54 62,92,71 61,79,66 80,81,86 60,61,66 74,75,80 83,83,91 77,82,92 71,75,88 75,79,92 76,79,88 78,81,90 80,80,92 81,81,93 71,70,85 76,80,93 76,80,93 77,81,94 76,80,93 71,73,89 65,67,83 64,68,83 69,73,88 52,59,71 46,45,60 73,77,90 81,85,98 79,78,93 80,79,94 83,87,100 84,83,98 73,72,87 76,75,90 77,80,91 75,76,95
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 169,122,61 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,132,78 171,129,77 161,119,67 151,109,57 170,128,76 167,125,73 187,143,90 189,146,97 170,122,64 207,157,85 203,151,80 181,129,58 194,142,71 229,178,102 224,173,95 234,183,105 225,166,93 207,153,78 181,134,71 153,105,49 176,130,71 192,148,81 202,155,94 196,148,90 194,151,95 190,146,93 159,116,67 169,131,81 159,126,76 151,117,74 147,109,63 161,123,77 167,130,88 110,94,50 125,107,65 89,79,41 83,74,45 93,90,46 78,75,24 86,102,44 101,115,83 50,57,41 53,57,40 51,55,38 51,53,53 52,53,58 55,56,59 55,56,59 56,81,63 67,105,78 61,115,78 64,115,79 68,111,81 57,100,70 53,85,63 46,78,56 45,75,56 40,70,51 34,64,43 33,65,43 38,67,53 48,75,55 72,81,83 72,81,81 64,74,78 80,80,92 82,86,101 77,81,94 71,75,88 70,73,80 77,80,87 81,81,91 79,79,89 80,79,94 77,81,94 76,80,93 71,75,88 69,73,86 65,67,83 64,66,82 62,66,81 61,65,80 60,67,79 89,88,103 70,74,87 76,80,93 72,74,88 85,87,101 89,93,106 91,90,105 85,84,99 73,72,87 76,79,90 75,76,95
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 168,126,74 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,128,76 185,141,88 169,126,66 192,147,85 208,156,85 205,153,82 211,159,88 195,143,72 193,139,64 220,166,91 202,148,73 203,152,76 192,143,66 187,142,78 176,133,75 197,154,94 188,146,83 195,145,85 200,150,90 189,147,93 159,116,67 162,121,74 160,121,80 159,120,79 135,101,60 123,91,45 143,113,67 142,112,68 108,81,49 86,74,46 133,124,79 69,57,29 92,87,34 90,84,38 100,100,39 89,85,48 61,60,51 55,54,59 55,57,54 55,56,59 53,52,57 47,46,51 47,44,48 63,76,64 65,106,76 72,133,92 67,135,92 66,134,93 61,129,88 65,125,89 60,117,82 61,98,74 43,75,55 46,73,53 43,75,53 37,64,46 34,61,43 41,68,52 51,75,64 70,83,84 83,83,91 77,77,85 71,76,84 76,81,89 78,81,90 80,80,90 79,77,87 75,73,83 64,64,76 73,73,85 74,77,86 75,78,87 74,74,86 73,72,89 68,70,86 64,66,80 68,72,85 73,77,92 83,87,102 80,84,99 86,90,105 82,84,98 74,76,90 82,86,99 83,87,100 78,81,92 69,72,83 75,77,93 79,81,97
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 163,118,56 161,115,58 191,145,88 176,130,73 181,138,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,166,99 204,158,92 189,145,76 204,160,91 202,149,81 203,150,82 215,163,92 198,146,75 214,159,87 228,173,101 219,165,90 201,148,80 202,153,84 167,123,70 173,131,79 164,120,69 197,154,94 186,139,78 196,149,88 180,136,83 158,117,72 161,122,79 155,118,78 138,105,66 134,106,68 123,96,51 130,105,57 100,78,31 107,89,45 75,70,31 70,60,36 91,85,39 104,96,42 89,80,35 105,99,65 87,80,53 58,71,55 52,53,56 65,67,64 59,60,63 54,54,54 53,53,53 59,57,55 57,63,54 61,91,70 75,126,90 68,129,90 75,138,98 62,125,83 60,116,79 61,117,80 54,103,75 47,87,64 44,71,51 43,75,53 42,69,51 35,60,42 34,59,43 39,61,51 61,74,73 71,71,79 78,81,88 83,83,93 78,78,88 79,79,89 73,73,83 65,63,73 78,76,86 62,62,74 73,73,85 78,76,86 86,84,92 78,76,86 74,71,86 63,62,77 63,65,79 64,68,81 69,73,88 73,77,92 86,90,105 88,92,107 85,87,101 61,63,77 77,81,94 82,86,99 82,84,100 84,86,102 85,87,103 79,81,97
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,84 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,75 154,112,58 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 185,142,86 180,137,79 183,140,82 168,125,67 185,143,80 197,150,87 195,146,81 183,139,72 215,169,101 207,156,89 221,170,103 205,153,82 189,137,64 213,162,93 175,124,59 161,110,45 162,110,50 164,117,67 164,119,71 153,110,63 180,135,87 202,160,106 189,146,86 197,154,94 179,138,89 153,114,71 146,109,65 131,99,55 123,104,49 141,116,68 119,89,47 108,81,38 151,129,84 114,109,68 92,90,61 100,90,50 78,75,24 82,77,36 111,107,59 155,154,100 116,109,89 77,73,65 70,66,58 68,62,69 64,63,66 61,59,60 60,60,60 61,59,57 62,63,55 66,83,75 59,97,70 62,107,76 62,123,82 62,118,81 57,108,72 56,107,71 60,115,83 65,120,88 47,90,62 48,81,56 41,66,48 33,56,41 31,50,39 30,49,38 40,59,50 54,73,67 69,77,82 74,77,86 71,74,83 74,74,86 76,75,90 76,73,88 82,79,96 79,79,89 80,80,90 81,83,97 71,74,81 80,78,88 72,70,80 72,72,80 71,71,81 66,66,76 68,72,87 74,78,93 81,85,100 88,92,107 83,85,101 68,70,86 78,81,92 74,77,88 84,84,96 79,79,91 78,80,96 83,85,101
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,134,75 158,116,62 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 197,150,87 190,143,80 197,148,83 194,150,83 183,137,69 195,146,79 211,162,97 210,158,87 222,170,97 214,162,89 217,165,92 194,144,70 153,105,47 152,109,51 157,113,62 160,117,68 142,99,50 152,111,64 172,128,75 187,143,90 177,140,87 158,121,77 152,118,75 136,104,62 124,96,56 120,89,52 130,98,68 144,115,84 100,73,39 83,76,33 105,102,51 87,81,35 85,75,37 79,75,29 105,99,65 113,112,74 110,104,81 76,65,58 80,69,62 72,72,69 74,74,74 74,73,62 72,68,60 77,71,62 80,76,59 78,91,75 59,97,70 58,103,74 56,114,76 61,115,78 53,103,70 51,99,67 54,95,67 52,85,60 46,81,58 40,70,49 34,59,43 27,52,36 25,47,35 27,46,35 32,51,40 42,61,52 59,68,68 71,77,80 85,89,93 81,80,85 74,72,80 80,78,86 55,53,63 78,78,90 81,83,97 78,78,90 83,91,100 74,72,82 71,69,79 71,71,79 77,77,87 55,55,65 67,71,86 67,71,86 83,87,102 81,85,100 76,78,94 75,77,93 83,82,97 79,78,93 79,78,95 76,75,92 81,83,99 87,89,105
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,81 147,103,50 148,103,57 151,109,57 140,98,46 149,106,57 188,145,96 165,123,69 177,135,81 171,128,70 189,147,84 187,141,82 190,144,85 177,132,70 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 189,144,80 200,152,80 208,158,86 184,136,64 206,157,88 207,161,93 180,135,73 146,99,49 158,115,66 151,110,63 157,116,69 172,133,72 199,156,100 142,101,54 142,105,63 152,118,75 156,122,77 145,113,67 136,110,69 109,87,51 118,99,60 138,124,66 88,78,27 95,89,53 100,98,40 96,91,50 73,68,27 75,68,29 116,111,68 108,102,79 94,86,73 82,74,63 85,77,66 93,84,78 86,79,77 104,96,85 119,108,89 106,92,76 89,82,66 81,81,67 60,96,70 55,98,70 53,107,70 62,118,81 61,118,83 47,100,66 52,99,72 66,113,86 56,91,68 40,67,47 42,69,51 41,68,50 39,64,48 25,47,35 28,47,36 33,50,42 43,55,51 63,69,72 80,81,86 59,53,48 70,68,69 69,67,75 76,74,86 83,85,99 82,86,99 82,86,99 81,84,93 82,80,90 75,73,83 85,85,93 58,58,68 58,58,68 68,70,86 83,85,101 79,81,95 80,80,92 71,75,90 74,78,93 81,83,97 86,88,102 91,90,107 88,87,104 85,87,101 89,91,105
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,69 180,136,83 156,114,62 160,118,66 166,123,74 172,129,80 172,130,76 168,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,83 191,144,81 169,126,70 157,111,54 188,143,81 163,118,54 201,157,90 192,148,81 191,144,83 191,142,77 193,143,83 152,107,45 168,121,69 165,123,69 177,135,83 170,124,69 201,159,96 168,127,70 175,134,87 126,89,47 132,100,56 124,89,51 139,107,73 113,97,55 130,121,65 132,127,54 138,135,68 113,113,52 111,110,54 86,88,33 123,124,58 92,89,38 100,90,48 123,120,67 100,93,75 82,77,63 87,79,68 93,88,76 83,76,76 102,100,98 90,87,72 127,117,93 122,108,81 101,96,84 119,119,105 77,112,89 57,97,72 53,94,64 55,93,64 64,102,73 64,112,82 66,118,89 81,105,83 41,71,50 39,64,46 40,67,49 42,69,51 43,67,54 29,51,41 26,45,39 28,45,37 44,56,49 59,66,64 70,71,76 78,71,74 77,74,80 93,91,99 76,74,86 83,85,99 85,89,102 88,93,103 82,89,101 88,86,98 76,74,82 66,66,74 70,69,84 70,69,84 75,77,91 74,81,95 78,80,96 83,85,99 75,79,94 75,79,94 78,80,94 89,91,105 88,87,104 83,82,99 91,93,107 92,94,108
