25,25,22 27,27,24 31,31,28 61,57,51 57,47,46 56,46,47 40,28,30 54,42,42 64,52,54 58,48,47 40,28,28 45,31,31 60,49,46 66,53,48 72,56,50 78,62,56 83,66,58 85,68,60 85,70,61 80,68,56 85,70,59 89,78,63 99,85,69 62,59,35 57,61,32 58,62,33 59,64,32 57,62,28 58,59,38 58,59,38 61,60,35 63,62,35 65,65,31 69,70,33 75,76,37 89,91,38 95,97,42 105,108,46 109,112,48 101,105,36 101,104,40 100,103,39 95,98,38 92,96,40 77,80,31 79,80,61 101,102,83 113,109,99 131,127,121 139,135,129 159,155,147 176,173,160 195,193,175 210,206,187 215,207,183 194,189,161 178,171,144 161,154,127 149,143,120 150,143,123 161,150,131 155,142,121 145,130,110 186,174,148 224,212,184 228,216,190 183,175,151 98,97,72 58,57,32 64,63,36 68,67,40 64,64,34 64,63,36 62,61,36 63,62,35 62,59,33 62,60,31 61,61,31 60,60,30 62,61,34 57,61,34 59,61,35 60,63,32 60,61,38 63,61,43 65,60,46 69,57,47 65,55,43 66,54,44 72,60,60 56,56,64 52,52,60 53,51,59 50,49,54 43,42,47 42,39,43 40,33,43 43,36,48 46,40,47 88,78,82 64,58,53 55,59,42 55,60,40 56,61,37 64,68,53 75,79,83 94,98,102 109,109,117 109,109,117 104,107,114 99,102,109 103,102,105 104,104,104 103,103,100 99,97,93 91,89,85 89,84,81 89,84,81 84,79,76 78,73,70 76,69,67 74,69,66 84,78,71 85,81,71 108,104,94 141,140,129 178,180,165 192,194,179
27,27,27 27,27,27 31,31,26 49,47,43 48,41,41 54,44,45 46,34,34 38,28,27 44,34,33 69,57,57 64,48,46 52,34,31 73,55,50 78,65,58 86,71,62 86,71,60 86,71,60 86,69,59 84,69,58 80,68,56 81,69,59 88,81,65 109,108,56 97,104,49 87,93,41 82,85,50 80,83,48 79,82,47 79,80,41 77,79,37 72,74,46 69,71,43 65,68,37 61,64,33 60,62,34 61,60,35 60,59,34 60,59,34 60,59,34 58,58,28 58,58,28 59,57,28 63,63,33 66,68,40 65,67,41 85,83,65 105,100,86 120,114,107 138,137,130 151,150,141 162,162,148 176,176,162 190,187,172 196,192,173 192,182,160 191,186,158 198,195,169 197,194,168 186,180,157 166,158,136 149,141,119 142,132,110 143,129,111 151,141,119 195,186,159 208,203,173 179,176,152 95,96,75 61,59,39 54,55,32 53,55,29 52,54,26 55,54,29 55,56,33 56,55,30 50,53,29 59,50,31 72,53,37 92,79,58 82,62,44 70,60,38 74,65,46 96,82,68 67,56,49 45,39,34 58,54,48 97,76,65 110,90,81 126,93,86 100,84,71 55,58,65 54,52,60 47,45,53 44,43,48 32,31,36 35,32,36 39,38,41 102,113,112 55,41,56 55,51,41 61,57,36 58,60,34 58,59,36 58,59,40 65,64,57 66,66,63 87,87,87 96,95,100 103,102,107 104,103,108 103,102,107 109,106,110 106,104,105 103,101,102 93,88,87 84,79,76 86,81,78 89,84,81 86,81,78 82,77,74 76,69,67 76,69,67 84,75,67 85,82,69 92,88,78 102,101,92 111,112,102 118,119,111
41,42,34 41,42,34 44,44,39 44,42,38 50,45,47 50,43,43 56,46,45 44,34,35 26,16,15 34,22,22 64,51,48 60,42,39 69,47,39 90,73,63 91,76,65 89,75,61 85,70,59 84,69,58 78,68,56 68,61,45 94,88,63 79,79,36 73,72,34 63,67,29 61,61,29 63,60,34 63,60,34 61,58,32 59,56,32 61,57,36 58,57,32 53,55,27 52,54,26 52,54,26 51,53,25 51,53,27 51,53,27 52,54,28 54,56,30 55,57,31 58,57,32 60,59,34 59,61,35 59,61,35 66,67,44 85,83,65 108,100,89 126,120,113 145,144,135 156,157,145 171,171,157 180,182,167 196,190,167 202,194,160 208,192,161 213,204,177 217,214,188 208,205,179 188,182,159 171,163,141 158,150,126 147,137,115 143,129,111 144,134,112 188,181,154 213,211,180 185,183,154 108,109,88 69,65,44 57,54,30 64,58,33 65,58,31 83,68,46 90,73,49 102,81,56 105,71,51 81,63,42 76,63,56 77,64,57 63,47,41 58,46,46 58,46,46 70,68,66 44,44,54 45,46,51 50,49,54 45,42,46 33,30,36 37,47,53 44,44,54 48,46,56 48,48,56 47,46,51 41,40,43 39,38,41 32,32,29 117,124,117 116,129,115 111,78,67 99,65,45 65,57,33 59,61,35 60,61,38 59,59,43 65,63,59 71,71,66 90,90,87 101,100,103 112,111,116 112,111,116 112,111,116 110,108,109 106,104,105 101,99,100 92,87,86 81,76,73 82,77,76 81,76,75 82,77,74 82,78,72 81,71,70 85,74,71 89,79,69 87,82,70 92,86,79 98,93,90 94,94,91 95,95,95
51,50,41 51,50,41 51,51,37 43,43,38 51,49,47 47,40,43 54,44,45 51,39,41 59,48,45 66,53,46 111,98,95 45,29,25 62,39,36 59,42,34 87,72,61 88,77,62 75,65,53 69,60,45 61,54,36 61,57,38 63,62,35 60,63,32 54,58,29 52,57,25 53,55,29 54,52,30 51,49,27 50,48,26 51,50,25 51,50,23 51,53,25 48,52,25 48,50,22 49,52,21 51,54,23 53,55,27 61,55,30 60,60,28 60,60,28 61,63,37 58,57,30 56,58,32 54,58,31 58,59,36 72,73,54 88,85,72 109,100,92 129,125,117 157,156,147 173,174,162 183,185,170 189,191,174 201,189,163 205,188,149 211,195,162 217,208,181 213,207,182 207,201,176 197,189,167 201,193,169 203,195,171 183,173,149 132,122,100 148,138,116 201,199,170 226,226,194 204,208,179 148,146,124 103,83,63 106,70,50 113,70,51 127,75,56 135,79,57 135,78,59 153,93,72 155,92,72 83,58,55 53,43,47 44,31,39 43,31,33 41,28,23 40,30,20 56,53,57 44,47,56 48,56,61 59,64,70 77,80,87 69,73,77 44,47,54 43,48,56 62,67,73 70,73,80 51,52,57 37,36,39 37,34,38 91,90,83 129,111,108 128,119,113 83,60,57 89,58,39 77,52,33 60,59,34 56,58,32 59,60,39 69,68,61 82,83,75 97,97,94 109,109,109 115,114,117 117,114,118 123,120,124 123,121,119 109,107,103 103,101,97 91,86,83 82,76,71 75,65,66 77,67,68 81,71,70 85,76,72 88,77,72 92,81,74 92,82,70 89,84,72 94,90,82 98,96,92 96,96,93 96,96,96
53,51,31 53,51,31 54,57,35 37,39,34 55,53,51 43,38,37 49,39,43 47,31,29 124,107,99 92,76,63 80,64,60 76,65,58 64,54,42 63,52,37 53,44,29 49,42,24 60,58,36 54,52,30 58,57,32 60,58,36 62,61,36 60,62,34 57,61,32 47,51,22 51,53,25 51,53,25 51,53,25 62,64,36 62,64,36 60,62,34 55,59,32 50,54,27 53,54,31 56,57,34 55,56,33 55,57,31 63,57,34 61,60,35 63,62,37 61,57,36 57,55,33 61,59,37 62,61,36 62,60,38 75,72,57 90,87,74 113,105,94 127,123,115 161,162,152 179,180,168 185,187,172 186,187,168 201,184,158 205,184,143 207,191,160 205,195,171 187,179,155 177,169,145 172,164,142 192,184,160 192,182,158 170,160,136 134,124,100 147,137,115 199,192,165 227,225,194 216,220,191 171,174,150 122,104,83 107,73,51 130,85,62 155,90,69 162,97,74 148,83,62 142,77,56 130,69,51 59,43,41 40,30,34 39,27,32 69,47,41 51,35,33 40,33,33 52,49,55 53,58,64 50,58,65 55,60,66 61,67,70 63,69,72 72,80,85 80,88,93 68,73,79 65,68,75 56,56,64 42,43,46 61,56,58 128,124,116 150,145,133 125,134,115 98,86,74 92,73,57 68,59,40 61,58,34 54,56,30 67,66,55 88,86,84 98,98,95 103,103,100 112,112,112 116,116,116 118,116,117 122,120,121 120,119,110 116,115,108 110,109,102 101,97,91 90,84,79 82,72,73 80,70,71 82,72,71 81,72,68 85,74,69 94,81,74 97,85,73 96,86,76 102,97,85 119,116,103 114,115,105 107,107,102
52,54,28 52,54,28 56,59,49 30,35,29 39,37,33 39,34,33 51,41,42 51,33,32 152,130,110 146,127,113 55,43,45 59,50,42 62,59,44 55,56,35 56,57,34 56,57,34 56,58,32 56,58,32 56,58,32 58,59,36 62,61,36 59,60,39 59,61,35 58,60,34 55,58,34 53,57,30 56,54,34 57,54,30 52,54,28 47,51,24 46,50,23 39,44,22 46,49,25 50,53,29 51,54,34 54,52,30 55,53,31 48,49,26 45,46,23 51,52,29 52,53,30 53,54,31 58,59,36 58,59,38 80,80,66 99,94,82 118,109,103 144,143,134 169,169,155 180,180,164 179,177,157 179,171,149 193,175,145 196,181,145 197,187,163 203,192,173 191,181,159 191,181,159 191,181,159 179,169,147 147,138,119 137,126,107 130,114,97 137,124,103 162,153,126 199,192,165 215,213,184 199,198,171 145,137,115 110,78,62 121,74,53 126,75,51 132,76,52 133,75,53 134,75,56 126,74,55 64,65,68 71,70,73 59,56,62 74,49,48 129,82,73 106,61,56 54,38,32 48,60,64 52,57,63 53,58,64 59,64,72 62,67,75 58,66,71 69,74,80 64,64,72 52,52,60 41,42,47 32,33,36 52,53,56 107,110,100 118,118,104 114,125,110 71,67,61 75,61,43 64,60,39 60,61,40 62,61,50 86,85,78 98,96,92 108,108,105 114,114,111 119,117,118 119,117,118 118,116,114 119,117,115 118,117,110 116,114,110 108,106,102 100,95,92 92,85,83 91,86,83 89,84,83 91,82,78 84,75,71 80,69,62 87,75,65 94,82,70 96,84,72 105,93,81 141,137,118 148,145,130 145,145,129
55,59,30 55,58,34 48,51,41 34,36,31 37,35,31 38,31,31 42,32,31 104,81,70 161,136,117 90,71,57 56,49,47 56,52,33 52,53,34 51,55,28 53,55,27 52,54,26 53,55,27 53,55,27 51,53,25 51,53,25 51,53,25 52,53,34 52,56,29 52,56,29 51,55,26 47,51,24 51,50,25 54,52,23 54,56,28 53,57,30 53,57,28 50,54,27 52,55,31 55,58,34 58,59,38 62,61,36 57,55,33 61,59,37 52,54,28 48,50,24 55,54,29 56,54,32 55,54,29 69,67,45 88,87,76 104,99,87 121,113,102 141,138,125 161,161,145 171,172,153 176,169,151 177,167,143 184,170,145 189,177,151 188,179,162 181,172,155 175,167,145 179,169,147 186,173,152 187,174,153 166,157,138 153,144,125 131,115,98 126,111,91 143,128,106 157,145,119 193,185,161 206,200,175 173,167,142 140,118,98 124,87,63 109,67,43 129,76,51 149,86,64 155,92,72 113,75,58 50,52,52 51,49,57 45,45,53 41,39,35 122,76,58 112,66,48 122,74,56 61,48,45 55,59,63 53,58,64 53,58,66 64,72,79 75,78,85 64,67,74 44,44,52 39,39,47 37,37,45 42,46,50 74,80,81 106,112,103 101,102,92 118,126,112 65,59,54 66,62,41 59,62,38 58,61,39 72,71,60 91,89,85 106,104,100 111,111,108 116,116,113 120,118,119 119,117,118 120,118,114 120,118,114 120,115,112 114,109,106 105,100,97 98,93,92 91,86,85 89,88,81 91,87,79 93,84,78 88,79,73 82,71,64 87,75,65 94,82,70 99,88,73 97,87,75 104,99,85 117,117,103 119,117,99
55,53,33 55,53,31 43,46,36 32,34,29 34,32,30 40,33,33 51,40,37 140,116,94 144,120,87 138,115,100 92,85,54 80,76,41 80,78,47 84,83,45 84,84,43 86,83,43 86,86,45 86,86,45 86,83,43 85,82,42 86,82,45 89,87,56 86,89,40 86,89,40 90,93,44 90,93,44 91,91,48 94,91,47 91,92,42 90,93,42 85,88,39 88,91,42 83,84,47 78,79,40 79,80,41 86,88,44 88,90,44 90,92,46 93,96,45 93,94,46 102,100,51 109,107,58 107,106,54 107,107,75 104,102,82 110,102,89 121,113,102 147,144,131 176,176,160 182,183,164 194,190,171 196,187,168 180,170,148 163,152,135 160,151,136 176,169,153 179,170,153 164,155,136 153,140,119 153,140,119 163,156,136 159,152,132 146,132,114 126,111,91 128,113,91 150,135,115 185,175,151 195,187,163 181,173,149 150,137,105 132,116,74 126,108,64 127,100,64 116,84,52 127,87,62 110,69,49 36,38,35 41,40,45 37,36,41 39,34,33 94,56,37 99,56,37 106,58,40 101,68,61 55,56,59 46,51,59 53,56,63 58,62,66 50,51,56 45,46,51 42,45,52 36,39,46 48,52,56 54,60,63 86,93,91 89,92,84 107,108,98 122,128,119 83,61,55 68,58,34 60,63,39 68,69,48 89,85,75 106,101,100 117,112,111 116,114,112 117,115,113 122,114,120 122,114,120 122,116,107 120,114,105 112,108,100 104,100,92 98,94,86 94,90,84 92,87,84 89,88,81 90,86,78 93,84,78 92,83,77 89,79,69 97,85,75 97,85,73 99,87,75 95,86,71 93,87,78 89,85,77 87,81,74
92,88,51 94,89,57 46,45,36 32,34,31 38,36,32 44,35,29 92,82,60 126,109,85 137,123,96 147,133,108 89,77,51 86,79,50 83,81,50 82,80,49 83,81,48 80,78,45 76,74,41 75,73,40 76,74,41 80,78,45 85,84,48 91,89,58 97,94,52 102,99,57 101,101,58 101,101,56 109,107,60 106,108,55 107,105,58 109,105,59 108,106,57 108,107,55 113,112,58 116,115,59 120,120,61 120,120,59 123,123,60 130,131,65 130,131,63 130,127,62 124,121,56 121,118,51 117,116,51 109,105,70 109,103,78 108,104,85 120,112,101 142,138,128 159,155,145 167,162,150 170,165,151 166,157,142 160,146,128 158,144,128 160,149,134 165,155,143 159,152,136 146,137,120 148,137,118 151,140,121 157,150,130 162,151,132 158,143,123 137,119,98 140,123,99 147,132,110 163,153,129 159,151,127 147,139,115 138,131,90 135,131,69 139,136,69 138,129,69 130,117,67 108,89,54 115,74,54 43,45,40 34,40,43 32,34,34 37,30,28 106,68,47 110,68,46 109,68,41 104,59,36 68,54,59 51,54,63 55,55,63 52,53,58 44,45,50 44,45,50 42,45,52 46,51,57 56,61,67 56,62,65 101,106,102 74,74,69 105,112,105 124,131,126 111,78,71 112,67,46 81,51,34 57,50,32 75,77,62 104,100,92 114,110,102 117,113,105 119,115,107 122,116,111 125,119,114 123,118,104 122,117,103 105,99,90 100,95,83 95,89,80 91,87,79 90,85,82 88,87,80 89,84,81 92,83,79 91,82,76 88,78,68 95,83,73 98,86,74 96,87,72 94,85,68 84,79,67 79,75,65 83,77,68
81,81,47 80,78,49 45,43,39 37,35,33 39,35,29 80,71,56 114,101,78 78,64,48 71,60,43 65,58,38 56,52,31 55,51,43 54,50,44 57,53,36 56,52,33 55,51,32 54,50,31 55,51,32 54,50,31 54,50,31 55,51,30 56,52,31 59,56,32 58,55,31 57,54,28 62,60,31 62,60,31 65,63,32 78,73,41 77,73,38 81,77,40 87,83,46 94,92,45 100,96,48 105,102,51 107,106,52 110,107,52 111,108,53 118,114,56 125,121,61 124,120,60 116,112,52 111,109,49 110,104,68 109,102,71 110,103,85 120,111,103 135,129,122 147,141,132 154,148,139 159,149,139 156,144,132 154,139,119 150,134,117 153,139,125 147,135,123 122,113,96 111,102,83 139,128,109 148,137,118 150,137,114 136,121,99 130,116,91 124,109,87 123,108,86 119,104,84 128,117,98 130,121,104 120,114,91 114,109,66 136,135,68 146,145,68 149,142,72 145,136,76 124,109,62 107,73,53 48,48,45 35,41,44 34,36,36 41,30,23 117,77,54 116,71,50 118,79,49 116,67,47 86,61,60 55,55,65 50,50,58 48,49,54 43,44,49 42,43,48 43,46,53 54,59,65 56,61,67 66,72,75 110,115,111 67,67,62 103,115,106 115,129,125 122,87,74 123,78,57 91,62,42 61,52,35 66,75,56 94,90,80 106,102,92 108,104,94 114,110,100 121,115,108 125,119,112 115,110,96 107,102,88 97,91,82 86,82,65 79,75,58 79,76,61 81,77,67 86,82,74 84,80,74 85,76,68 85,76,68 82,72,60 86,76,64 85,76,61 86,77,62 82,73,56 81,73,60 79,74,62 82,77,65
63,62,55 48,48,43 37,35,33 48,44,38 92,83,68 119,107,81 111,101,77 61,52,35 65,58,42 66,59,43 67,60,42 63,59,42 64,60,41 57,55,37 55,53,35 55,53,33 55,53,33 54,52,32 49,50,29 49,50,29 49,50,31 49,50,31 53,50,35 53,50,35 54,49,37 56,51,39 56,49,33 58,51,33 57,50,32 57,50,32 57,50,30 61,54,34 63,57,34 65,59,36 63,57,32 70,65,37 71,64,35 78,67,34 89,79,39 100,92,42 109,105,47 116,112,52 118,113,58 118,110,56 112,105,64 113,104,75 116,108,86 124,115,98 138,129,114 150,141,126 158,144,130 159,143,126 154,139,99 154,139,101 149,135,106 123,110,89 115,102,79 118,108,84 137,132,63 156,151,80 144,132,91 133,118,78 130,118,79 128,117,82 121,107,82 109,93,76 93,78,69 83,72,67 81,75,52 94,90,44 123,123,51 135,134,55 141,137,59 145,140,60 146,137,63 145,125,77 49,47,43 35,38,45 34,35,38 54,36,17 107,65,43 112,69,50 99,65,47 87,56,35 92,55,40 71,56,47 49,50,53 46,46,54 41,43,38 44,46,46 58,61,68 54,59,65 50,55,61 97,101,105 84,89,88 55,57,54 119,126,124 125,137,133 115,89,66 105,71,51 96,62,42 64,56,34 60,61,38 54,55,34 70,68,50 84,81,66 102,97,85 111,102,94 111,103,92 100,93,77 89,82,64 74,66,44 74,66,42 74,68,43 74,68,43 74,69,41 72,68,49 72,68,49 77,70,54 79,72,56 80,73,57 81,73,60 81,73,60 80,73,57 75,66,47 74,67,51 75,68,52 79,75,58
37,37,32 38,38,33 38,36,32 66,57,49 109,99,77 117,103,78 113,89,65 136,100,71 120,85,58 112,83,52 116,88,61 123,106,71 128,112,79 110,103,76 80,78,49 82,77,47 80,75,45 79,74,44 76,74,45 73,70,46 70,65,51 67,59,46 65,55,45 64,54,44 62,52,42 61,51,41 64,52,40 70,59,44 71,60,45 71,60,45 73,62,47 73,62,47 72,63,48 76,65,48 74,63,48 77,66,47 79,66,45 87,74,51 94,83,50 104,94,54 110,105,52 112,110,52 117,113,55 125,120,49 132,126,62 139,132,75 141,136,81 139,132,91 145,136,109 146,137,110 148,136,106 144,134,96 145,136,78 147,139,76 142,133,75 139,131,77 143,136,77 136,130,66 154,149,76 54,48,0 164,158,81 157,150,78 140,132,67 123,115,63 105,95,55 98,85,53 99,85,60 92,81,62 86,81,53 89,84,43 108,106,46 121,121,51 137,132,59 143,136,64 133,121,51 122,100,62 47,44,48 34,37,44 33,33,33 64,46,27 95,63,47 87,61,49 76,50,36 77,49,36 90,57,46 104,78,64 84,83,58 45,42,46 45,45,55 50,50,60 62,68,71 62,70,75 55,60,66 100,104,106 74,76,76 66,66,63 134,133,126 128,128,123 99,86,52 96,89,58 98,86,56 97,76,49 87,80,51 76,73,47 73,70,46 61,58,34 65,60,32 67,58,39 75,66,47 76,68,46 76,68,44 75,66,37 77,65,35 78,66,36 77,65,35 75,66,39 77,65,39 78,65,42 75,64,45 78,67,48 80,76,57 80,73,57 79,75,58 75,73,53 70,66,45 68,64,45 69,65,46 79,75,58
39,37,38 37,35,33 46,41,38 79,69,59 112,98,71 102,82,64 112,90,70 154,106,79 169,122,88 168,122,83 159,135,82 141,126,75 140,127,79 122,102,70 117,97,65 129,107,73 125,101,66 127,103,68 131,104,68 129,102,68 116,89,57 111,86,58 102,80,60 97,75,57 96,74,54 97,72,53 83,64,50 85,62,47 90,67,52 90,68,50 88,68,50 93,75,54 102,83,60 104,85,62 102,83,58 94,75,50 93,73,53 93,76,52 91,78,46 94,84,44 106,97,50 111,103,51 111,107,49 124,121,54 140,133,63 147,143,65 150,147,66 154,148,82 153,146,87 148,141,82 146,140,76 150,145,76 163,163,77 175,174,81 161,159,71 155,152,69 146,143,60 147,144,61 149,146,65 125,120,47 128,123,50 129,122,54 123,116,57 116,111,58 109,101,51 104,94,52 101,91,53 96,90,54 95,86,55 93,87,51 102,99,46 110,108,46 126,119,51 142,135,67 152,138,70 153,137,83 45,43,51 34,38,40 35,37,34 118,95,53 128,99,68 102,73,49 74,52,34 70,47,32 68,45,34 67,44,31 83,58,41 93,73,53 87,81,72 55,53,51 60,63,70 62,67,73 113,118,124 70,71,74 53,53,53 89,89,84 123,125,122 133,129,119 123,113,71 113,101,64 93,86,70 91,81,80 93,83,84 115,106,91 121,112,95 105,96,77 95,89,55 97,88,59 106,97,68 102,93,62 94,85,54 76,64,34 78,66,36 78,66,36 78,66,38 76,64,36 77,68,41 76,66,42 78,65,44 76,66,44 75,66,49 75,66,47 74,63,44 74,63,44 68,60,38 66,57,38 67,60,44 79,71,58
40,35,32 44,40,34 52,46,37 85,69,56 110,92,60 115,85,68 128,97,78 159,106,65 169,115,77 158,115,80 119,95,69 108,98,60 104,97,56 124,88,55 129,93,60 132,102,60 137,105,63 137,104,65 133,102,63 129,98,61 129,93,64 126,90,61 130,96,64 133,97,66 139,103,70 139,104,68 136,104,72 130,95,57 127,94,57 124,90,56 116,84,54 117,82,57 116,83,56 114,84,56 110,85,55 111,86,56 109,84,54 107,79,50 99,76,45 98,81,42 110,94,50 111,98,50 117,105,50 122,116,50 140,134,57 145,140,56 151,148,56 154,153,58 155,152,58 157,154,62 157,156,59 166,169,66 179,183,77 179,183,77 167,168,77 157,154,71 148,145,64 149,145,67 144,137,65 119,114,45 116,107,60 121,113,63 125,118,61 122,112,70 111,104,63 113,102,67 91,82,53 92,83,64 96,86,62 87,78,49 98,89,42 104,96,44 120,110,57 122,107,60 122,100,62 111,94,55 46,45,50 36,37,40 34,34,34 123,97,58 108,80,51 105,79,56 83,58,41 98,73,54 110,79,56 112,78,56 135,101,58 139,113,61 132,115,87 53,42,37 49,41,47 64,58,63 140,134,139 64,59,56 49,47,45 100,107,105 116,118,118 123,115,104 120,111,66 108,94,69 114,100,86 125,105,98 127,106,93 126,112,94 122,108,90 121,107,89 115,104,69 112,105,64 114,105,60 111,101,59 101,91,51 91,79,49 84,73,40 83,70,38 79,68,35 74,65,36 74,63,44 78,65,44 74,65,38 71,64,37 71,61,37 71,61,39 71,62,43 70,60,38 65,57,35 63,56,36 69,65,48 69,64,50
53,52,45 63,62,53 79,80,61 94,80,66 90,76,62 87,71,56 80,64,47 71,56,36 60,44,27 58,42,27 60,51,34 93,65,52 106,79,63 115,76,44 116,80,47 125,92,55 123,90,53 130,95,59 147,108,69 157,115,75 165,124,79 161,120,73 161,123,73 157,116,67 158,117,70 159,118,71 165,123,71 165,123,69 167,125,73 164,124,72 169,133,75 175,138,85 163,124,81 156,119,77 141,109,65 131,99,55 134,102,60 128,95,58 128,97,58 128,100,60 131,104,61 131,104,61 131,107,56 136,118,56 140,128,60 144,136,57 153,152,59 156,153,59 161,156,58 168,163,65 176,174,75 172,172,72 160,162,64 154,156,62 145,145,59 141,141,59 144,138,61 148,142,67 141,134,62 122,117,48 62,55,14 62,58,39 80,74,51 86,77,60 49,39,38 44,33,40 51,39,41 60,58,40 48,44,27 52,43,28 79,59,41 72,61,28 114,104,62 119,107,66 116,104,63 75,66,47 46,48,48 36,40,42 36,35,38 102,71,50 95,78,41 100,81,44 115,91,56 119,92,58 123,91,57 125,93,59 128,95,58 125,97,59 113,94,69 53,40,37 44,34,38 42,32,33 43,30,38 44,26,21 91,66,38 131,110,83 110,89,74 112,92,72 122,108,83 145,129,98 171,148,119 174,146,117 164,139,109 162,141,114 143,122,99 132,111,88 127,108,71 133,108,64 139,107,61 143,112,63 144,115,66 143,111,65 145,113,67 140,111,62 127,102,58 111,87,52 105,82,53 98,75,44 89,68,41 77,63,38 75,62,41 74,63,44 70,59,44 70,59,44 62,53,36 59,52,34 58,54,35 71,67,48
76,76,60 80,81,60 86,89,58 107,98,71 115,100,78 106,90,73 102,87,67 115,87,60 133,103,77 139,110,59 147,106,59 158,115,70 163,121,79 165,122,73 163,121,69 159,119,67 164,124,72 162,121,72 164,121,72 168,124,73 172,128,75 171,127,74 168,126,74 168,126,74 163,123,71 171,131,77 184,142,90 187,142,94 180,139,82 169,128,81 155,117,69 158,117,72 161,120,75 164,123,78 159,120,77 158,121,79 158,121,81 158,121,77 160,123,79 163,126,82 167,130,90 160,123,83 153,119,74 143,112,63 141,115,63 145,122,62 148,130,57 151,135,61 154,144,64 152,142,62 160,150,68 154,145,60 142,137,55 141,136,56 141,137,59 140,131,57 139,127,59 144,134,67 140,132,69 125,119,53 98,88,46 47,40,22 59,55,38 49,43,38 36,30,37 40,29,38 55,41,41 71,69,38 63,64,41 87,77,65 55,39,24 66,54,28 113,100,66 115,104,71 119,108,73 61,57,49 46,53,51 39,41,41 32,30,38 144,142,82 142,133,73 142,130,73 144,131,81 117,102,53 108,84,60 109,83,60 116,80,58 111,80,57 101,84,58 53,40,37 45,33,35 45,30,38 48,31,34 58,34,26 125,108,57 117,107,54 113,89,67 146,120,99 172,149,109 207,181,140 214,189,145 202,177,131 201,176,130 198,175,133 192,169,129 181,157,120 152,128,95 120,98,60 137,105,63 136,104,62 138,106,64 135,103,59 145,113,67 146,114,68 149,118,69 142,110,66 138,105,66 138,106,62 134,103,54 141,109,65 143,112,73 142,112,70 131,102,69 124,95,64 107,80,48 92,69,40 78,57,32 81,62,37
84,84,68 75,75,59 78,76,58 83,74,55 105,85,67 128,94,76 133,102,81 131,102,69 146,109,67 173,135,89 174,136,86 171,130,81 170,129,80 167,124,77 164,123,76 152,111,62 146,104,50 161,119,65 166,124,70 168,126,72 167,125,73 173,130,74 178,136,82 170,127,78 156,118,68 154,116,66 152,114,66 153,115,69 155,116,75 156,117,78 154,115,74 152,110,70 149,110,69 143,104,63 141,104,62 140,103,63 138,99,60 137,100,58 141,102,61 146,107,66 140,101,58 148,106,64 146,107,66 147,110,66 151,115,68 148,112,63 149,116,66 151,117,72 151,120,71 150,121,68 152,129,71 138,120,58 134,120,54 134,119,58 135,120,59 134,118,62 133,113,63 136,111,63 157,119,69 168,122,65 138,103,49 70,52,20 45,36,28 38,31,31 39,27,27 40,29,26 103,87,74 85,71,53 94,84,72 77,63,49 74,58,43 90,77,43 120,111,66 123,119,61 107,105,72 48,50,50 38,40,40 38,38,38 36,37,40 145,130,81 140,127,79 120,111,64 113,110,66 137,133,87 167,159,109 164,156,106 129,117,87 125,113,83 120,109,76 57,42,33 43,33,32 43,31,31 77,64,57 103,82,57 154,143,58 164,152,74 197,175,108 228,199,138 223,190,138 225,199,149 233,207,155 239,210,157 231,205,153 233,212,158 233,212,158 231,210,158 201,180,128 173,148,102 136,104,70 130,102,64 126,94,60 119,88,51 114,86,46 114,83,44 112,80,46 110,81,48 116,84,52 119,91,53 120,91,56 126,91,55 130,96,64 129,97,65 137,108,75 149,116,79 145,113,71 145,108,64 143,109,66 143,110,71
77,76,49 96,95,68 99,97,68 104,95,66 115,98,72 117,96,73 113,89,65 137,105,73 144,106,69 144,107,67 144,107,67 137,103,62 136,102,59 142,105,63 148,111,67 159,123,76 178,140,92 179,143,94 174,138,89 163,130,82 158,123,69 161,125,74 167,129,81 168,131,87 167,130,90 169,132,92 169,131,94 160,125,89 158,120,85 151,116,78 149,112,72 150,111,72 148,111,69 148,111,67 156,119,77 150,111,70 154,112,72 158,116,76 160,116,76 163,119,77 169,128,83 167,124,77 157,114,67 164,123,76 162,121,72 166,123,74 170,129,82 182,141,94 182,144,96 173,135,87 163,125,77 156,120,73 146,114,68 144,112,68 139,107,63 138,105,66 163,119,81 170,122,79 239,171,110 255,197,117 255,241,148 255,220,144 104,76,47 45,28,29 46,33,28 49,33,27 54,37,38 53,41,41 43,30,25 66,51,42 119,99,81 140,125,78 156,144,85 134,130,93 57,59,56 45,47,47 44,41,45 41,38,42 38,37,40 59,50,5 104,100,65 77,75,44 49,43,38 66,57,53 80,73,42 83,75,41 99,88,53 109,101,65 132,125,86 57,46,29 44,34,33 48,34,34 86,71,60 127,105,67 124,108,66 99,76,47 132,105,73 207,175,129 255,241,169 255,231,156 230,207,138 222,198,132 210,186,131 205,185,124 203,183,122 206,187,121 184,165,97 152,134,72 100,78,44 93,72,47 92,75,51 97,78,53 105,84,61 111,90,65 118,93,65 123,96,62 121,97,62 120,92,65 118,87,64 113,82,59 110,82,55 116,88,61 116,91,61 115,87,60 116,87,56 117,87,59 120,92,63 124,100,67
