79,81,55 79,81,55 82,79,55 91,85,62 82,73,56 74,64,52 77,64,57 85,72,65 90,79,72 94,84,74 88,80,67 74,67,49 68,59,40 70,60,36 73,64,37 78,63,41 72,57,35 70,55,35 69,55,37 71,57,41 71,57,39 71,60,43 72,56,41 70,55,33 72,57,35 72,57,35 72,56,39 73,54,38 72,56,39 72,59,38 73,58,38 78,60,39 78,60,41 76,58,37 75,57,38 73,58,36 86,68,49 83,89,62 106,135,95 91,135,88 78,141,90 79,147,94 73,144,93 78,137,90 62,112,68 59,96,61 47,81,47 49,86,53 55,92,59 56,93,58 57,97,58 62,105,65 65,118,70 66,129,76 78,148,91 87,165,102 92,171,101 92,171,101 90,172,103 90,171,105 87,160,97 82,153,91 83,147,87 106,152,91 142,166,97 149,166,99 175,168,109 200,157,110 212,132,98 217,131,99 229,140,107 238,146,111 236,144,109 234,144,104 228,140,104 222,136,104 219,137,94 225,140,85 236,154,80 243,166,81 250,175,78 255,182,84 242,178,82 214,169,66 198,167,58 196,168,58 171,163,73 136,143,66 105,128,66 99,129,69 100,119,60 82,111,56 71,110,65 60,106,68 58,107,70 59,108,71 61,112,74 61,112,74 61,112,74 65,116,78 67,121,80 67,126,81 73,132,87 67,144,88 89,166,108 89,176,115 92,162,105 65,96,52 68,66,33 62,62,32 56,59,28 56,59,24 60,63,30 61,64,33 60,60,30 65,66,29 63,65,37 62,61,34 62,62,32 57,57,27 58,61,30 61,64,33 62,65,34 63,66,35 62,65,32 61,64,31 63,66,31 66,69,34
77,77,47 79,77,48 84,78,55 68,59,42 74,62,52 77,64,57 90,72,67 95,77,72 96,84,74 95,83,73 88,78,68 76,66,54 69,58,41 71,57,39 67,51,34 70,54,37 70,54,37 71,55,38 74,58,43 74,58,41 76,58,39 74,55,39 71,52,36 72,54,33 73,55,36 74,56,37 76,61,41 76,61,41 73,57,40 73,58,38 82,62,42 89,68,53 99,74,55 130,101,77 219,191,153 255,225,187 219,158,111 109,114,71 64,100,72 60,104,71 61,105,72 61,105,70 51,95,60 55,93,64 45,78,51 51,78,50 49,76,48 45,77,48 51,83,54 51,83,54 55,89,55 55,92,57 60,105,65 67,110,68 69,122,74 71,131,81 74,145,85 84,155,95 88,166,103 87,170,108 91,168,108 95,165,100 104,156,86 130,161,94 175,168,100 186,174,108 206,175,115 219,169,109 232,163,109 239,147,115 233,144,111 233,144,113 231,142,111 230,142,106 222,136,106 216,134,91 229,149,83 234,156,78 243,166,81 245,169,77 236,166,67 240,171,70 248,187,73 226,184,63 186,164,58 155,150,70 143,143,69 127,139,74 99,131,72 91,124,68 84,114,65 67,108,62 59,105,69 59,105,69 58,102,69 58,102,69 58,104,70 58,104,70 59,105,71 63,112,77 66,115,80 64,118,77 67,121,80 66,128,82 70,137,87 85,155,100 90,165,106 77,149,93 63,97,54 68,59,32 56,56,26 57,57,27 56,59,28 55,58,27 59,64,30 62,65,32 58,61,30 61,64,33 63,66,35 58,61,28 61,61,29 61,61,29 61,64,29 62,65,30 64,64,30 67,67,33 63,67,29 61,65,27
68,61,34 71,63,39 72,58,42 66,56,46 75,62,57 86,71,62 98,81,71 103,86,78 102,85,75 103,87,74 103,91,79 107,97,87 85,73,61 76,65,46 72,59,38 71,59,33 75,57,38 74,59,39 74,59,39 78,60,41 80,60,40 77,57,37 79,59,39 84,64,44 87,67,47 87,67,47 86,67,44 93,74,51 88,68,50 86,66,46 100,67,42 169,115,79 240,149,114 255,163,128 246,150,121 216,117,76 198,109,76 161,112,76 91,97,68 58,87,59 58,90,61 55,89,57 51,88,55 47,80,53 46,74,49 48,74,49 48,74,49 45,77,48 48,80,51 52,84,55 57,91,57 58,92,58 59,102,62 59,102,62 60,104,67 63,114,74 61,124,71 69,132,79 78,143,89 78,143,89 87,151,91 111,150,87 151,151,92 173,152,96 211,154,96 223,161,105 240,158,113 244,152,115 245,150,114 241,150,115 235,146,113 230,144,112 223,137,103 220,135,98 214,135,89 218,143,75 229,150,75 235,159,76 242,168,75 241,168,70 244,178,76 234,171,68 226,169,59 223,170,59 186,161,61 142,150,70 102,128,67 81,118,67 90,116,66 83,108,61 69,109,70 61,103,68 59,105,69 57,103,67 55,99,66 55,99,66 57,101,68 57,101,68 57,101,68 57,106,71 59,108,73 61,112,72 64,115,75 69,119,77 64,126,78 70,135,81 82,159,99 84,154,99 85,138,88 86,86,56 68,61,34 68,60,36 68,63,35 72,67,39 71,66,36 71,66,38 63,61,30 63,63,29 62,62,28 64,64,32 64,64,32 61,64,29 65,68,33 65,68,33 63,64,27 63,64,27 63,63,29 69,70,33
73,61,33 78,66,40 78,67,48 67,59,48 94,80,66 97,81,66 103,87,70 109,95,77 119,103,86 120,105,85 113,102,87 100,91,72 90,81,54 75,65,41 68,55,32 71,57,30 76,58,39 78,60,41 79,61,40 81,61,43 78,65,42 79,64,42 85,66,50 83,61,43 89,63,40 89,63,40 93,69,43 87,64,35 94,63,40 115,80,55 204,124,88 242,145,112 216,135,99 196,115,83 181,99,72 169,93,71 197,108,77 178,117,81 142,106,77 84,99,64 57,91,59 54,88,56 54,86,55 49,77,52 47,75,50 46,72,49 48,74,51 49,75,50 50,76,51 53,79,54 55,92,61 59,96,65 59,98,62 55,94,58 58,97,61 61,103,66 58,107,70 64,115,77 68,127,82 98,123,78 130,140,87 153,140,92 178,139,82 205,142,93 228,144,98 235,152,103 232,145,100 232,141,104 227,143,110 225,145,113 225,145,113 215,142,110 219,135,102 220,139,89 226,147,83 226,144,70 215,146,65 212,146,60 213,149,53 228,167,63 230,172,65 228,170,65 203,158,55 173,144,52 166,153,64 142,138,51 112,123,65 81,112,60 70,106,62 66,105,62 59,104,73 56,101,70 53,97,64 52,96,63 53,95,62 53,95,62 54,96,63 54,96,63 54,96,63 58,97,65 61,100,68 59,103,70 62,106,73 65,109,74 70,114,77 65,123,85 66,136,83 89,154,102 78,143,91 77,130,82 75,66,39 73,60,39 71,58,37 71,61,37 72,59,36 70,57,36 70,60,36 73,63,39 70,60,36 71,61,39 71,61,37 68,61,34 68,62,37 68,66,37 70,65,35 70,65,33 70,65,35 69,67,36
97,86,51 88,83,42 94,93,55 96,91,61 103,93,69 107,93,68 110,93,69 115,98,74 123,109,82 121,109,83 109,101,79 104,98,62 108,96,57 90,79,46 78,60,39 77,57,39 82,61,36 87,63,37 89,64,34 96,67,36 109,73,42 123,88,50 144,103,58 148,107,62 154,111,66 156,113,68 159,113,72 168,120,75 213,145,102 223,150,109 233,158,127 196,126,95 164,100,74 155,90,69 154,86,64 155,85,61 195,111,78 195,114,85 152,96,70 86,89,58 59,81,51 58,83,54 58,83,54 52,76,52 50,74,50 46,72,49 46,72,49 48,74,49 50,76,51 51,77,52 55,92,61 60,97,66 61,100,64 54,93,57 57,96,60 62,101,65 63,103,62 66,106,65 95,118,74 130,131,112 153,143,147 156,142,144 160,143,146 170,148,151 168,143,144 169,141,141 159,129,130 193,165,165 193,174,181 199,184,192 227,212,220 254,209,206 219,142,82 230,150,80 230,158,69 214,150,67 199,145,59 189,147,66 188,148,57 194,157,63 192,157,62 192,157,64 178,151,63 147,136,61 127,120,52 124,125,59 93,108,55 65,96,52 63,100,65 62,101,69 57,95,66 56,94,65 54,93,61 52,91,59 51,88,57 51,88,57 52,89,58 52,89,58 52,89,58 54,93,61 57,96,64 54,98,65 58,102,69 60,104,71 63,107,74 66,112,78 65,122,76 89,152,101 77,142,90 79,132,84 81,96,61 76,61,41 72,59,38 72,59,38 72,59,38 74,59,39 70,55,35 71,55,38 68,54,36 71,57,39 73,57,40 74,58,41 70,57,36 69,59,37 75,62,39 75,62,39 79,61,40 79,65,40
105,108,48 112,122,59 104,111,54 104,104,59 97,88,57 109,95,66 118,99,72 129,110,83 130,111,84 115,98,70 109,91,59 118,100,56 127,99,59 125,90,52 121,84,44 128,91,51 154,115,74 164,122,80 175,137,91 180,140,88 180,141,80 181,141,77 179,138,81 173,132,75 175,132,74 180,137,81 195,138,80 183,127,80 165,107,72 161,102,74 162,92,66 169,99,73 151,88,64 146,83,59 165,94,73 188,112,88 193,115,89 164,102,75 111,81,66 89,77,51 90,77,54 87,80,51 80,82,56 60,72,52 55,71,52 49,69,51 45,68,51 44,68,46 45,69,47 50,74,52 56,80,56 64,89,62 65,92,60 63,90,58 63,92,60 67,95,60 79,98,58 83,107,56 118,124,85 141,132,158 170,159,184 170,159,182 179,166,185 170,157,176 157,150,164 169,159,177 124,110,123 182,171,178 196,182,195 209,195,210 209,197,209 247,242,244 215,152,83 215,157,77 223,155,67 222,159,58 191,141,56 173,144,54 155,137,64 138,129,53 142,129,54 150,134,62 138,124,54 133,119,49 103,102,50 95,104,58 84,96,58 58,87,55 52,86,56 53,87,57 53,86,59 53,86,59 51,85,55 50,84,54 49,80,56 48,79,55 48,79,55 48,79,55 48,79,55 53,84,60 56,87,63 57,90,63 59,92,65 57,99,66 58,102,67 60,103,73 62,111,72 73,132,85 77,142,90 80,136,85 80,121,73 68,61,32 79,60,35 72,65,38 73,58,36 73,58,36 74,59,39 74,59,39 73,58,38 72,56,39 74,59,39 71,58,37 64,54,32 67,57,35 73,58,36 76,56,36 79,59,39 79,59,41
126,120,54 121,115,49 116,113,48 118,114,56 122,112,63 126,110,66 127,105,60 116,89,46 122,90,48 129,97,55 137,103,62 138,101,61 144,101,66 143,101,59 152,109,62 156,115,70 150,106,64 152,106,67 158,114,74 165,122,77 172,128,75 175,129,70 177,132,70 185,140,78 186,138,80 190,142,84 192,135,77 186,127,81 175,111,83 182,116,86 169,104,81 157,94,72 144,84,59 160,97,73 170,98,77 192,110,88 167,105,78 124,80,54 101,68,41 103,70,43 99,69,43 98,70,43 88,71,43 72,71,46 67,68,45 64,67,45 59,64,42 53,61,38 54,62,39 61,69,44 68,77,49 74,85,56 72,87,59 69,87,56 70,92,53 79,101,62 85,105,62 89,113,62 98,101,77 98,90,109 174,163,186 184,171,192 185,173,189 158,137,154 177,152,149 201,171,174 199,181,192 203,190,200 207,195,209 204,190,205 220,206,219 229,217,222 203,153,79 190,146,64 201,148,55 223,159,61 178,147,56 144,138,63 121,126,63 94,105,63 92,96,56 101,103,61 121,116,61 108,107,55 86,95,49 67,84,44 59,81,53 46,78,47 45,76,50 43,76,49 48,76,51 48,76,51 47,75,50 46,74,49 43,71,48 43,71,48 42,70,47 42,70,47 42,70,47 43,71,48 50,78,55 52,83,57 58,89,63 55,93,64 55,97,64 55,98,68 59,105,71 64,113,74 74,139,87 73,136,83 73,126,74 89,88,63 79,61,40 77,62,42 76,58,39 75,57,38 72,57,37 72,57,37 72,57,37 73,58,38 76,58,37 76,58,39 72,57,37 69,54,34 69,51,32 73,55,34 74,56,35 74,56,35
145,114,54 155,121,60 166,127,68 166,127,66 167,126,67 165,123,71 162,117,71 174,130,79 167,131,84 155,118,74 133,96,56 133,98,60 153,116,72 161,119,79 150,107,74 134,96,59 129,89,53 138,96,58 142,98,56 163,120,71 175,128,76 189,141,85 178,133,71 177,131,72 181,135,78 185,139,82 193,133,92 176,116,77 176,115,83 158,99,80 150,92,70 147,89,67 155,95,72 156,93,69 176,104,83 172,101,80 122,73,51 108,69,37 135,99,66 161,120,75 160,121,78 159,122,78 142,108,65 111,83,56 98,74,48 87,70,46 78,65,44 69,59,37 68,58,36 77,67,43 78,69,42 88,79,50 93,82,47 85,97,59 95,108,65 95,111,67 91,111,66 95,119,70 88,91,69 57,49,66 125,113,129 185,169,184 146,123,120 167,129,123 209,128,99 252,169,131 255,199,155 247,184,153 251,214,188 238,221,222 229,215,232 210,194,192 191,160,80 184,149,54 179,153,62 188,153,58 170,154,71 114,134,79 92,112,67 73,100,57 76,91,52 83,89,50 93,93,50 94,84,44 62,77,38 59,74,46 48,74,49 45,69,45 36,63,43 38,63,43 40,63,44 40,63,44 40,63,44 42,65,46 39,64,46 39,64,46 37,62,44 37,62,44 37,62,44 37,62,44 37,62,44 48,75,55 53,80,60 52,88,60 55,94,60 56,95,63 57,101,66 57,106,71 69,127,78 67,126,79 75,123,77 89,106,70 78,61,37 85,58,40 80,60,42 78,60,39 73,58,38 72,57,37 72,57,37 70,55,35 79,60,37 77,58,35 78,61,37 78,61,37 85,60,41 79,57,39 76,57,34 73,54,31
181,133,79 178,131,79 173,130,83 165,122,77 151,110,65 147,105,63 139,100,59 133,98,60 127,93,59 122,88,54 132,93,61 132,93,63 119,80,50 109,73,42 114,81,44 126,88,51 159,117,75 173,130,83 182,136,81 178,132,75 173,127,68 170,122,64 157,111,54 172,124,68 184,136,78 183,135,81 172,116,78 164,108,70 162,106,70 163,104,76 158,101,72 158,101,72 153,93,68 159,99,74 159,103,77 143,93,60 143,99,59 143,102,57 148,107,62 149,111,63 149,111,65 148,107,62 129,87,45 134,92,50 143,104,61 141,104,60 138,101,57 139,102,60 137,100,58 149,112,68 148,112,65 148,111,67 125,116,71 97,110,58 106,119,65 107,122,69 91,112,64 90,114,65 74,77,55 56,48,67 67,54,64 125,101,107 136,98,90 143,98,91 200,127,95 237,158,119 255,210,161 255,231,179 255,245,197 236,199,175 226,207,214 210,194,190 196,165,85 168,153,72 150,144,69 140,138,66 138,138,66 102,127,71 87,115,69 76,103,60 66,90,50 65,89,49 74,81,45 89,84,52 76,76,46 53,68,42 39,64,46 38,62,40 35,62,44 37,62,42 35,60,40 35,60,40 36,61,41 37,62,42 36,61,43 36,61,43 36,61,43 36,61,43 36,61,43 36,61,43 36,61,43 35,62,42 47,74,54 50,83,58 53,90,59 53,89,61 56,95,63 55,98,68 63,118,74 65,124,79 69,121,76 81,110,70 90,72,53 84,58,44 77,55,37 75,55,37 75,56,40 75,54,39 78,60,41 81,61,41 88,62,39 98,69,45 108,77,54 106,76,48 103,74,43 104,75,44 102,73,49 98,69,45
159,116,67 138,97,52 127,90,50 132,98,57 135,100,62 138,103,67 125,92,55 113,79,49 107,72,45 114,78,49 117,78,46 108,69,39 111,72,44 115,79,48 127,89,52 154,115,72 174,130,79 180,134,79 181,133,77 174,128,69 178,132,73 182,135,74 191,144,81 197,150,87 195,148,87 182,134,76 174,121,78 179,124,81 166,111,70 167,106,74 160,101,71 158,101,70 153,93,68 159,99,74 143,87,61 161,118,83 162,117,71 160,117,70 164,121,74 163,122,77 164,122,80 158,114,72 151,107,67 157,109,64 165,120,72 169,122,72 169,122,70 168,124,73 174,130,79 178,134,81 178,135,79 165,122,66 121,115,67 111,125,68 111,125,68 102,117,62 86,110,61 89,113,64 75,78,56 57,49,68 60,41,45 109,79,80 130,92,86 134,91,85 181,111,80 210,130,94 255,179,134 255,225,173 255,244,196 255,240,203 230,209,207 199,183,177 188,157,77 147,141,64 132,136,67 121,132,62 124,130,62 101,130,75 83,114,70 67,94,55 63,92,50 58,92,49 73,80,46 73,71,40 83,81,52 50,67,43 32,61,47 36,60,38 33,60,42 35,60,40 31,56,36 32,57,37 32,57,37 35,60,40 34,59,41 34,59,41 34,59,41 34,59,41 34,59,41 34,59,41 32,57,39 32,59,39 40,67,47 48,79,55 52,85,58 54,87,60 55,92,61 55,96,66 58,109,69 65,121,80 70,120,76 81,110,70 86,85,60 76,58,39 79,54,35 74,54,36 75,54,39 80,59,44 81,61,41 90,65,46 93,67,42 97,68,46 109,78,55 127,94,67 124,95,64 116,87,56 112,82,56 110,80,54
118,83,47 125,92,55 128,95,56 122,90,48 110,76,42 105,72,45 102,73,51 107,74,49 116,75,46 122,81,50 148,105,70 165,123,83 170,129,84 177,136,89 199,157,103 194,148,89 181,136,74 179,131,73 174,127,66 175,130,68 177,132,68 184,137,74 193,146,83 198,151,88 200,153,90 199,152,89 187,135,87 165,113,65 162,112,66 169,116,75 161,110,71 157,103,69 145,89,63 157,102,71 181,128,83 182,134,78 183,135,79 182,136,79 189,143,86 187,141,84 189,143,84 180,138,75 191,146,82 187,142,80 165,118,55 174,125,60 170,125,63 174,119,65 170,124,67 173,132,75 147,124,66 108,101,44 122,124,69 125,123,63 122,126,68 79,111,64 86,114,66 90,113,67 78,81,57 58,50,67 82,57,56 100,68,63 115,77,69 161,108,94 212,139,109 230,150,116 255,175,131 255,195,147 255,195,152 255,246,192 255,221,195 236,219,209 170,163,93 137,148,76 97,131,70 98,129,73 105,130,74 77,119,66 70,110,69 57,102,60 107,122,83 76,100,58 74,84,49 68,67,40 68,62,37 37,62,44 34,59,43 34,59,43 34,59,43 31,56,40 32,57,41 34,59,43 34,59,43 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 35,60,44 36,61,45 43,69,46 47,78,52 52,84,55 57,91,59 55,93,64 57,101,68 59,121,75 72,117,75 85,113,65 99,94,64 88,67,42 83,59,33 77,58,35 78,60,39 74,59,39 83,65,46 100,81,58 110,86,60 109,81,54 104,71,46 105,72,47 103,73,45 99,69,41 101,71,43 104,74,46
141,102,63 141,102,61 149,107,69 157,112,79 161,119,81 166,122,82 179,136,89 185,141,90 191,143,85 196,149,86 195,149,83 189,142,79 189,142,79 188,141,78 186,139,78 192,145,82 185,139,73 184,138,72 191,145,79 189,143,77 190,141,76 192,143,78 195,146,81 205,156,91 202,153,88 188,139,74 181,128,73 187,134,81 179,128,73 169,117,67 157,104,59 160,107,62 186,135,78 198,147,90 195,148,85 192,146,80 191,145,79 192,146,80 186,140,74 190,144,76 200,154,86 203,159,90 193,147,79 179,132,69 175,128,65 179,130,63 175,134,66 163,124,67 134,119,68 116,110,62 91,100,52 95,120,73 126,129,65 133,131,61 96,109,57 96,120,67 87,107,62 96,112,70 69,70,47 58,48,66 80,53,46 101,68,59 120,82,72 162,113,91 217,136,102 238,153,116 255,172,129 255,189,140 255,224,179 255,217,179 255,240,178 233,211,203 158,153,84 171,164,78 134,150,79 94,131,69 75,119,72 63,115,72 56,111,67 60,104,78 73,91,46 107,118,62 85,90,54 70,67,41 66,60,35 36,61,45 34,59,43 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 34,59,43 35,60,44 38,64,41 43,71,46 52,83,57 55,89,59 54,92,63 55,99,66 66,117,81 82,121,78 108,127,75 130,118,79 134,105,72 118,84,50 95,66,35 86,62,36 82,61,36 86,65,42 96,68,41 108,78,50 122,88,56 137,102,66 137,102,66 116,84,54 112,82,54 101,72,48 95,71,47
178,130,76 182,134,76 190,140,80 189,142,79 201,152,87 206,156,94 201,152,87 193,142,77 191,141,81 187,137,77 188,137,80 188,138,78 188,138,76 193,146,83 192,147,85 191,144,81 192,143,78 193,144,79 176,130,64 175,129,63 184,135,70 196,145,78 202,151,84 206,155,88 188,137,72 180,129,64 181,132,67 178,131,68 175,128,67 171,120,67 178,126,78 181,130,75 195,145,83 195,148,85 188,140,82 177,129,71 184,137,76 172,125,64 179,132,69 188,142,76 198,152,84 197,151,83 184,138,72 188,138,76 183,134,69 178,129,60 181,136,74 125,124,72 97,109,64 91,107,65 70,97,56 112,119,62 133,126,67 117,113,55 94,113,65 110,116,66 75,98,54 72,92,47 85,83,61 61,48,67 83,59,51 103,71,66 115,79,71 128,85,68 172,109,76 193,125,89 224,145,106 251,175,133 255,218,170 255,246,214 255,240,180 195,164,156 132,132,69 172,159,68 119,134,70 76,121,69 60,116,75 61,115,74 69,114,74 69,113,68 73,100,57 84,97,56 93,95,53 81,76,37 64,59,31 36,60,49 32,55,40 29,56,40 31,56,40 31,56,40 31,56,40 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 34,59,43 32,57,41 32,57,41 32,57,41 34,60,37 42,70,45 44,75,49 53,87,57 54,92,63 54,98,65 57,106,69 79,120,76 106,127,75 133,124,77 146,120,79 129,94,58 106,74,42 98,68,42 95,69,44 102,77,49 103,74,43 120,88,54 127,94,57 133,96,56 144,107,67 145,106,65 148,109,68 136,102,61 142,110,68
201,150,85 194,141,75 182,131,64 196,145,80 204,153,86 192,141,72 184,135,68 181,132,65 185,135,73 184,137,76 186,138,80 190,142,84 176,129,68 176,126,64 179,129,67 185,136,71 183,132,63 174,123,54 183,130,64 187,134,66 197,146,79 204,153,86 210,159,94 194,143,78 176,124,62 178,126,64 179,129,67 176,129,68 169,122,59 168,120,62 175,126,77 177,129,71 192,145,82 185,138,75 177,130,67 170,123,62 169,121,63 176,128,70 182,135,74 186,140,74 197,151,83 191,145,79 186,140,74 191,141,79 179,133,67 188,142,76 125,129,71 86,113,74 75,100,55 74,99,54 131,125,77 137,124,72 114,110,52 96,108,63 106,112,62 76,99,53 69,91,50 72,93,41 89,86,62 61,48,67 81,58,57 97,65,60 100,62,56 128,85,66 193,124,93 218,149,109 239,151,113 246,170,130 236,164,118 254,210,182 255,246,211 176,146,131 124,122,73 157,141,67 104,127,63 91,125,80 57,120,76 60,114,73 80,114,69 94,119,74 71,105,62 70,99,59 101,102,63 83,78,39 66,59,32 36,60,47 32,55,40 29,56,40 31,56,40 30,55,39 32,55,40 32,55,40 31,56,40 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 34,59,43 32,57,41 32,57,41 32,57,41 34,59,39 37,65,42 46,74,49 48,82,52 54,92,63 56,97,67 51,109,69 71,119,73 96,125,72 119,120,70 131,117,72 131,93,56 120,86,52 113,79,47 118,82,49 122,86,53 119,83,50 123,85,50 138,103,67 149,111,76 145,107,70 147,107,71 148,109,70 147,110,70 148,111,71
183,131,69 181,131,69 181,129,67 178,128,68 180,130,68 184,138,72 183,139,72 181,136,72 186,139,76 189,142,81 177,126,69 165,115,55 179,129,67 182,131,66 188,137,72 187,136,67 204,149,79 217,162,92 225,168,99 214,158,91 214,161,95 204,153,88 193,143,81 186,136,76 178,131,70 178,131,70 177,130,67 176,129,66 179,132,71 176,128,70 170,122,68 178,131,68 183,136,73 184,137,74 183,136,73 170,123,60 175,128,67 185,138,77 197,150,87 204,157,94 196,150,84 192,145,82 191,144,83 190,145,81 188,147,79 154,146,92 86,117,73 70,92,55 95,101,62 98,99,60 125,109,51 112,107,56 87,99,52 82,105,61 107,116,68 73,89,58 76,83,47 104,105,57 85,78,51 58,48,68 76,53,52 90,59,51 105,63,52 161,103,79 237,142,97 255,176,125 255,195,135 255,194,138 255,184,131 224,170,132 255,217,190 201,155,137 125,128,77 153,133,58 141,134,64 137,142,70 62,114,69 61,113,70 68,108,58 89,112,66 77,106,64 70,101,59 73,95,54 82,79,37 69,59,35 31,54,35 31,54,39 31,54,39 31,54,39 31,54,39 31,49,36 29,52,37 30,53,38 31,54,39 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,41 32,57,39 36,61,43 44,70,45 47,80,53 54,92,63 57,95,66 56,105,68 62,119,73 95,125,76 117,128,72 126,123,70 133,91,51 135,96,57 132,95,55 146,107,66 145,106,67 141,103,66 130,92,57 123,85,50 122,87,49 135,100,62 144,105,73 146,108,73 147,109,74 145,107,72
166,116,54 169,122,59 185,135,73 191,142,77 196,145,80 194,145,78 188,139,72 191,142,77 187,136,71 171,119,57 181,128,62 191,138,72 200,142,76 203,146,77 213,156,87 219,163,96 220,164,97 216,160,93 205,152,84 188,139,72 181,131,69 183,133,71 187,137,77 182,135,74 178,131,70 177,130,69 176,129,66 183,136,75 181,134,73 177,129,71 175,127,69 179,132,71 176,129,68 172,125,64 176,128,70 167,119,63 181,133,75 183,136,73 191,144,81 192,145,82 192,145,82 196,149,86 189,142,79 184,145,76 173,136,83 107,128,76 91,103,56 98,98,53 101,85,41 122,102,56 130,110,49 88,90,46 71,100,60 73,101,53 83,85,57 52,80,45 83,90,54 98,100,54 72,70,41 55,40,60 79,54,51 90,59,51 121,77,65 176,116,93 234,149,110 244,153,109 254,164,115 255,189,137 255,220,160 255,223,178 239,191,166 233,191,169 117,125,74 121,128,53 119,122,58 147,135,69 54,113,68 58,108,75 65,104,61 84,108,55 87,117,68 73,102,58 67,97,62 76,81,47 68,58,34 30,53,34 33,51,38 34,52,39 33,53,39 32,52,38 30,45,33 29,47,34 29,47,34 30,53,38 31,56,40 31,56,40 32,57,41 32,57,41 32,57,41 34,59,43 34,59,43 34,59,43 34,59,43 34,59,41 34,59,41 39,65,40 45,78,51 52,90,61 56,94,65 55,104,67 60,117,71 89,119,72 114,124,71 130,129,73 169,138,87 165,121,79 146,107,64 136,97,56 137,100,58 152,113,72 156,114,74 152,110,70 125,89,60 116,80,47 107,71,40 109,73,44 121,85,54 128,92,59
193,142,77 194,143,78 210,154,89 213,155,89 212,154,88 210,153,84 215,155,85 216,156,86 213,153,83 221,162,89 225,166,93 229,167,95 232,169,100 227,172,102 210,157,91 207,154,86 203,152,83 197,148,81 185,139,71 183,136,73 182,135,74 183,136,73 178,128,68 176,129,68 177,130,69 178,130,72 174,127,66 178,131,70 171,124,63 174,127,66 177,130,67 181,134,71 172,125,64 177,130,67 176,129,68 182,135,74 183,136,73 181,134,71 188,141,78 188,141,78 183,136,73 183,136,73 184,137,74 181,141,77 127,123,65 91,108,57 95,96,48 106,90,46 111,96,49 122,107,60 94,94,53 67,89,52 71,93,56 88,107,71 53,82,50 76,80,42 104,95,48 86,94,53 54,55,45 56,37,55 94,68,58 113,76,73 112,74,64 125,82,63 141,95,81 146,98,80 160,107,84 194,131,100 235,169,135 242,182,139 255,241,196 248,215,178 111,125,79 125,121,63 98,112,51 125,129,62 59,108,69 56,107,69 58,104,68 69,103,60 93,114,66 82,106,66 60,98,60 60,88,53 65,60,32 36,51,35 32,50,37 32,52,38 32,52,38 31,51,37 32,45,31 33,46,34 28,45,35 29,46,36 32,55,40 31,56,40 34,59,43 34,59,43 34,59,43 34,59,41 34,59,41 34,59,41 34,59,41 34,59,41 34,59,41 33,60,42 43,71,46 53,85,56 56,95,63 57,101,68 59,111,68 73,124,73 114,127,75 129,136,79 148,122,70 165,122,77 176,135,90 160,121,80 134,97,57 128,89,50 144,102,64 151,109,71 149,111,74 132,97,59 114,78,45 112,78,46 108,74,44 118,84,52
215,158,89 226,169,98 232,170,98 238,176,104 241,179,105 245,182,108 235,172,96 244,178,103 240,177,101 234,175,98 230,171,98 221,164,95 213,157,92 204,155,88 200,151,86 200,151,84 200,151,86 199,150,85 192,142,80 190,143,80 184,137,76 184,137,74 188,137,80 185,138,77 178,131,70 174,126,68 177,129,71 178,130,72 172,124,68 177,129,71 172,124,70 168,120,62 171,124,61 179,132,69 189,142,79 189,142,79 181,134,71 184,137,74 186,139,76 183,133,71 188,141,78 187,142,78 189,144,82 153,140,77 102,112,61 83,95,48 105,101,55 126,107,52 123,104,49 125,104,50 86,86,45 84,103,67 70,97,58 56,89,51 55,77,49 104,90,32 90,89,51 59,71,37 54,53,44 56,37,53 106,79,72 112,78,74 82,50,45 67,38,32 78,45,36 89,50,36 103,67,47 109,71,50 130,88,75 146,110,77 207,168,129 255,220,182 112,115,66 120,113,54 89,101,54 121,123,66 70,104,61 52,106,67 57,103,67 68,102,59 92,111,63 75,99,59 50,95,53 60,90,53 63,63,33 44,51,35 29,47,34 32,52,38 31,51,37 30,50,36 33,43,37 30,42,35 26,44,29 26,44,29 29,52,37 32,57,41 32,57,41 32,57,41 34,59,43 35,60,42 35,60,42 35,60,42 35,60,42 35,60,42 35,60,42 33,60,42 40,68,43 49,81,52 55,94,62 58,102,69 57,109,66 70,123,73 116,131,78 133,140,83 157,133,80 145,101,61 134,94,58 133,95,60 134,94,60 132,93,61 126,87,55 128,89,57 133,98,62 137,104,67 128,94,62 113,80,53 106,73,48 105,72,45
