171,138,86 174,141,89 160,127,79 151,121,77 144,115,84 117,93,67 120,94,69 130,96,62 156,118,81 174,136,88 185,147,99 169,133,82 175,139,88 174,136,90 141,99,57 173,135,85 171,134,81 154,117,64 174,139,83 90,54,25 64,47,39 58,37,22 169,133,73 172,138,97 74,52,44 55,37,36 107,83,57 168,125,76 172,128,77 184,142,90 175,134,85 168,127,78 161,120,71 168,127,78 177,136,87 177,135,83 161,121,69 187,146,97 174,131,82 174,131,82 189,146,97 169,129,77 177,137,85 199,157,105 170,136,75 168,136,102 114,120,91 69,90,58 72,74,48 126,108,89 139,99,74 92,54,37 156,120,89 116,89,57 79,60,44 83,63,54 77,61,48 78,64,50 80,66,52 78,62,56 96,75,60 157,126,89 181,145,96 153,115,69 167,129,81 181,138,91 161,117,75 169,129,77 163,122,73 154,113,64 171,130,81 155,114,65 176,135,86 181,143,93 157,119,69 166,129,74 170,128,74 188,144,91 183,142,97 162,127,73 183,137,78 188,143,79 193,151,97 184,144,78 196,164,109 195,150,88 207,158,93 189,159,113 111,99,71 118,107,88 95,78,68 164,143,116 152,124,95 177,131,103 188,152,121 179,143,96 195,164,104 163,126,71 172,134,99 187,150,108 191,153,103 201,154,104 164,117,65 174,136,86 159,121,75 144,107,63 133,96,54 110,74,43 136,102,70 130,104,65 121,91,65 175,169,160 163,158,146 150,139,136 124,109,89 149,140,134 204,203,192 202,206,189 143,140,125 104,94,84 95,87,76 107,99,86 120,117,102 92,87,89 75,65,66 84,75,71 56,46,50 93,83,87
149,117,62 167,135,80 155,124,73 146,112,67 155,119,70 180,139,92 172,129,82 161,128,76 145,107,57 182,141,92 166,125,76 173,133,81 178,138,84 171,131,77 189,149,97 175,135,83 185,145,91 173,133,79 158,118,66 155,114,65 172,131,86 173,132,83 178,137,88 182,141,94 181,143,97 170,132,86 158,117,68 156,116,64 176,136,84 178,138,86 171,128,79 180,137,88 160,118,66 173,131,79 188,146,94 179,138,91 150,109,62 164,123,74 171,130,81 180,137,88 171,129,77 172,129,80 185,143,91 182,140,88 192,151,92 191,133,78 175,126,77 202,160,106 189,152,99 182,149,101 146,87,70 82,61,48 123,102,91 119,102,92 80,68,58 78,63,52 76,61,50 78,63,52 86,67,53 117,88,55 159,126,74 180,138,86 182,145,90 181,144,91 162,125,81 164,125,82 149,108,61 177,136,87 169,132,88 184,143,94 181,138,89 172,131,82 171,131,79 161,123,75 182,140,86 186,142,100 172,130,76 159,120,63 189,146,88 215,173,110 197,156,88 189,149,83 196,150,91 200,151,84 207,158,89 229,178,102 207,156,89 185,139,82 176,131,85 174,139,74 195,154,86 212,163,96 213,168,95 198,153,91 185,146,87 185,141,90 164,122,59 188,146,83 168,125,67 182,143,82 166,128,62 194,149,87 192,147,83 190,144,85 185,146,87 155,120,66 154,116,79 130,96,62 125,93,61 116,81,56 90,77,54 200,194,185 129,122,120 156,145,140 130,116,98 160,150,138 234,233,208 237,242,222 147,141,132 104,93,86 96,87,81 99,90,86 126,126,110 143,141,139 85,78,78 85,78,78 59,52,55 58,51,49
128,97,60 113,82,45 128,95,58 124,89,51 165,128,84 171,130,83 175,134,87 148,110,60 154,117,64 169,128,79 196,156,104 186,146,92 177,137,83 176,135,86 159,118,69 159,118,69 170,129,80 161,120,71 165,125,73 182,141,92 173,132,87 163,122,73 170,129,80 166,125,76 163,121,69 158,116,64 172,130,78 198,156,104 185,145,93 171,131,79 173,130,81 172,129,80 178,136,84 174,132,80 177,135,83 163,122,75 152,111,64 163,122,73 182,141,92 159,116,67 177,135,83 181,139,87 177,135,81 191,149,95 156,114,62 190,132,77 190,141,92 193,150,90 157,115,73 138,102,73 145,117,106 155,131,125 158,130,119 145,122,111 137,115,109 78,63,52 66,51,42 83,67,52 84,59,42 158,124,83 236,168,128 251,194,150 172,136,85 160,122,72 171,133,85 152,111,64 164,121,74 172,129,80 175,134,87 175,134,87 162,126,75 150,112,66 171,133,85 186,151,97 177,142,88 182,145,90 182,145,92 187,145,91 196,157,98 216,167,100 199,148,79 219,169,97 206,152,77 228,174,97 219,168,92 214,162,91 197,148,83 182,141,82 190,147,91 203,159,92 208,159,94 210,159,92 214,168,102 196,155,87 171,130,73 185,142,82 226,180,112 210,164,96 182,135,72 189,149,95 170,128,74 192,147,83 198,149,80 204,152,81 206,153,96 169,119,73 137,99,64 125,96,61 112,84,55 103,78,50 179,180,159 203,201,183 143,137,130 170,163,147 154,143,124 225,219,185 246,247,210 157,157,154 112,105,103 98,86,86 96,87,83 84,75,71 76,74,70 111,109,105 83,76,76 58,51,51 64,57,60 64,57,55
69,50,38 72,53,39 96,75,48 135,103,71 153,115,78 140,109,70 149,116,68 169,132,88 154,116,68 153,115,67 166,128,80 149,108,61 171,130,83 151,111,59 161,121,69 170,130,78 184,144,92 190,150,98 173,133,81 165,124,75 175,134,87 169,128,81 173,132,83 192,151,102 172,131,82 155,114,65 180,139,90 179,138,89 169,128,79 157,116,67 166,124,72 178,136,82 177,136,79 174,133,76 165,124,67 179,139,87 169,128,81 168,125,76 187,144,95 181,139,87 181,139,85 174,132,78 195,154,97 185,145,91 185,143,89 188,133,77 150,112,64 183,141,101 134,105,83 114,88,78 151,120,112 161,131,116 136,113,100 155,134,123 135,116,104 126,117,102 79,73,64 70,67,54 46,42,34 62,50,40 146,113,76 175,134,89 160,127,79 177,140,87 156,118,70 142,99,52 173,128,82 178,136,84 179,137,85 165,125,73 173,132,85 173,132,85 173,130,81 178,144,99 169,131,81 181,140,83 173,131,77 194,153,94 196,156,90 191,140,85 179,136,76 199,152,91 217,166,99 214,163,85 197,147,73 185,139,73 184,136,82 194,149,85 200,152,78 200,154,84 190,144,78 187,143,72 177,136,77 160,125,71 170,129,84 172,131,72 185,140,78 187,142,80 202,155,92 188,144,75 189,146,88 189,148,87 180,131,66 192,153,94 81,42,28 87,49,32 74,37,24 92,67,37 109,80,45 102,85,59 228,242,212 155,164,136 171,169,149 232,228,207 185,171,144 215,206,177 175,174,149 149,151,151 132,126,119 108,97,92 94,83,76 80,69,64 76,74,75 76,74,70 58,53,55 57,52,54 54,46,52 70,63,63
107,72,47 120,85,58 145,110,74 135,102,65 111,81,53 87,56,33 149,115,83 155,118,74 173,137,86 169,131,83 155,117,69 170,129,84 171,130,85 180,139,90 196,156,104 178,138,86 161,121,69 179,139,87 192,152,100 173,132,83 147,106,59 168,127,80 178,137,88 172,131,82 175,134,85 155,114,65 165,124,75 152,111,62 182,141,92 184,143,94 187,145,93 175,133,79 193,152,95 196,155,98 177,136,79 154,114,62 169,128,81 172,129,80 188,145,96 179,137,83 186,144,90 196,155,98 199,158,101 191,150,93 200,157,101 206,161,128 118,85,48 122,105,79 76,64,66 95,81,83 114,89,72 133,107,93 92,80,70 78,74,66 76,75,64 101,98,83 97,99,82 97,99,82 100,95,83 76,59,51 80,61,45 119,91,64 170,133,91 187,144,95 167,124,75 163,120,75 151,110,65 158,115,68 181,138,89 172,132,80 171,133,83 177,134,87 178,140,90 181,143,93 181,137,84 167,124,75 176,135,88 190,147,87 207,168,107 189,146,97 186,151,97 187,146,87 224,175,108 226,172,95 180,131,64 180,134,75 192,145,82 208,159,94 183,141,78 184,144,80 196,156,92 188,146,81 159,117,63 161,125,76 158,117,70 180,137,90 184,143,94 193,152,103 172,129,80 164,122,70 182,142,90 186,146,92 193,155,91 186,151,97 101,54,31 99,57,35 97,49,33 99,65,33 103,82,59 126,126,96 247,255,226 233,243,208 153,153,139 140,137,122 141,132,124 164,153,146 129,123,128 134,135,140 155,151,130 118,109,90 110,101,84 81,71,61 68,65,69 80,78,76 54,48,53 47,41,46 55,47,55 72,65,65
127,97,55 118,87,48 128,96,64 142,109,72 133,102,63 127,94,55 153,118,80 170,132,84 167,129,83 164,126,78 154,116,68 163,125,77 173,135,87 174,136,88 168,130,82 152,111,64 166,125,78 180,139,92 178,137,90 169,128,81 155,114,67 156,115,68 151,110,61 183,142,93 161,120,71 137,96,47 135,94,47 172,131,84 152,114,64 154,116,66 171,130,81 184,144,92 182,142,90 184,144,92 190,150,98 169,128,79 158,117,68 177,136,87 176,135,86 171,130,81 186,146,94 205,164,107 200,159,100 175,132,76 178,138,84 154,126,88 102,95,75 90,76,60 82,60,40 102,77,49 162,132,106 96,80,76 100,93,77 79,76,63 50,46,38 101,99,81 94,91,67 86,82,65 143,117,105 108,68,61 81,53,42 68,56,44 74,62,50 82,71,56 151,123,83 158,117,72 175,134,87 174,136,86 164,126,78 175,134,85 191,148,99 169,128,79 191,151,99 183,137,80 166,125,76 162,122,70 176,132,81 169,129,77 176,135,86 147,111,60 155,115,61 180,139,80 184,138,68 205,152,84 223,173,99 192,147,85 168,127,70 169,132,79 164,122,70 169,128,79 163,122,73 165,123,71 149,111,63 161,120,71 148,107,60 159,121,73 168,130,82 156,118,72 170,132,86 171,128,81 169,133,82 162,124,74 174,137,84 160,124,73 219,142,91 255,176,118 255,211,160 237,157,123 111,80,61 142,134,121 255,255,224 251,255,212 156,154,136 120,118,100 146,145,136 134,129,131 112,108,117 113,109,118 159,153,128 170,164,139 117,113,105 86,82,76 68,63,65 70,65,67 57,50,53 51,41,45 57,49,55 65,57,63
125,96,63 121,92,57 126,95,56 155,123,81 161,124,80 133,95,49 139,101,55 170,132,84 170,132,86 159,121,73 156,118,70 155,117,69 146,108,60 171,133,85 170,132,84 164,123,76 164,123,76 161,120,73 186,145,98 180,139,92 178,137,90 159,118,71 163,122,73 177,136,87 187,146,97 190,149,100 154,113,66 149,108,61 140,102,52 159,121,71 176,135,86 170,130,78 163,123,71 193,153,101 169,129,77 168,127,78 152,111,62 155,114,65 178,137,88 168,127,78 176,135,86 168,125,76 170,128,74 230,183,133 254,178,136 224,189,164 92,72,40 149,112,70 175,134,89 177,134,89 172,129,94 69,53,49 124,113,96 89,79,67 64,53,48 63,50,43 70,52,47 118,89,69 125,90,77 124,76,62 111,69,56 79,55,47 83,60,49 117,89,78 65,44,29 143,104,61 150,112,66 164,126,78 170,132,84 169,133,86 168,130,82 176,135,88 173,132,85 171,130,81 153,110,63 171,130,81 171,130,83 161,125,76 138,104,61 175,137,87 188,143,81 196,154,91 218,161,90 255,207,138 224,172,99 184,144,78 163,126,71 169,133,84 147,109,61 167,129,79 172,131,82 169,128,81 167,129,83 166,128,80 161,125,76 172,136,87 168,132,85 153,116,72 143,109,64 141,111,55 153,124,91 153,120,72 147,131,77 140,128,58 164,156,77 148,121,78 156,115,99 147,109,92 130,96,78 148,132,128 254,255,218 253,255,216 142,137,123 133,130,115 145,144,137 137,137,137 125,123,124 105,100,102 122,114,103 154,149,137 96,94,92 81,78,82 70,64,69 74,69,71 68,61,64 72,62,66 57,50,53 80,72,78
104,74,46 126,97,66 151,116,80 154,120,79 148,111,67 142,103,60 159,121,75 168,130,82 159,121,73 178,140,92 191,153,103 168,130,82 157,119,71 165,124,77 147,106,59 168,127,80 165,124,77 178,137,90 172,131,84 169,128,81 166,125,78 164,123,76 170,129,80 152,111,62 151,110,63 165,124,77 154,113,66 161,120,73 154,113,66 162,121,74 159,118,69 176,135,86 172,131,82 164,124,72 171,131,79 169,128,79 166,125,76 169,128,79 168,127,78 164,127,74 166,128,80 171,128,81 189,145,92 191,150,101 173,130,72 137,96,47 163,123,71 159,118,69 170,129,82 158,117,70 185,144,95 164,123,76 135,108,90 90,59,49 86,68,63 73,57,44 79,60,44 140,111,80 188,153,97 117,91,52 102,64,43 106,61,54 124,86,78 76,43,36 86,62,54 96,73,58 151,115,86 117,88,55 111,80,43 134,96,48 157,119,71 168,130,84 169,131,85 174,131,84 172,141,92 163,127,80 160,117,70 167,131,82 175,134,77 199,155,88 227,175,102 227,172,100 214,157,86 220,165,93 193,144,75 171,130,73 162,121,72 160,122,74 150,112,66 161,123,77 163,125,77 156,117,74 153,116,74 157,114,67 172,129,84 163,129,88 146,111,73 163,128,90 150,116,73 119,84,46 140,123,95 133,104,71 111,79,47 137,103,81 135,102,91 136,100,80 148,107,87 136,111,92 144,107,92 162,137,120 243,255,197 244,235,208 115,106,91 165,167,150 158,156,157 147,146,149 140,140,135 122,121,114 98,92,85 100,96,88 93,87,92 83,77,84 66,65,68 74,71,75 68,60,68 66,58,66 75,68,68 91,86,85
97,74,43 109,85,52 133,102,65 156,126,82 167,133,90 160,123,79 134,98,51 164,126,78 174,136,90 171,133,87 154,116,70 169,131,83 156,118,70 161,120,73 163,122,75 172,131,84 161,120,73 124,83,36 150,108,66 162,120,78 168,127,80 170,129,82 179,138,89 158,117,68 163,122,75 131,90,43 172,131,84 168,127,80 164,123,76 169,128,81 168,127,78 149,108,59 175,134,85 151,110,61 175,134,85 171,130,81 180,139,90 178,137,88 173,135,87 161,128,78 124,127,134 117,127,131 113,110,97 166,130,79 178,140,92 183,143,89 179,138,89 155,114,65 156,115,66 159,118,69 158,117,68 169,128,79 100,66,44 107,76,64 42,27,16 64,50,36 72,54,35 134,102,68 167,123,85 143,112,59 163,125,90 116,80,51 105,72,47 106,75,56 100,74,49 127,97,69 135,102,63 165,131,90 182,146,99 178,140,92 169,131,83 157,119,73 171,133,87 150,111,68 184,142,100 183,142,95 185,143,89 159,124,68 181,140,83 182,139,81 191,150,93 218,171,110 220,171,102 213,162,93 215,164,97 200,150,76 185,143,78 185,142,93 184,146,98 162,124,76 167,128,87 138,99,60 127,87,53 128,89,61 121,91,63 127,95,65 126,97,64 130,101,68 140,112,74 107,65,41 252,111,70 255,92,39 133,112,99 108,80,53 130,92,84 163,127,109 154,116,99 127,97,80 122,87,72 167,137,120 239,244,210 166,149,121 129,126,111 162,161,150 177,185,175 171,176,170 157,160,148 100,99,102 104,98,103 101,95,100 96,93,97 83,80,84 69,68,71 73,72,75 70,62,70 70,62,70 79,72,72 90,88,86
77,58,35 93,72,47 130,100,72 138,110,72 135,103,61 156,122,81 162,126,79 156,118,70 152,113,70 149,110,67 157,119,73 155,117,69 169,131,83 178,137,90 170,129,82 161,120,73 161,120,73 158,117,70 158,117,70 180,139,92 163,122,75 168,127,80 159,118,69 168,127,78 161,120,73 178,137,90 166,125,78 156,115,68 152,111,64 164,123,76 176,135,86 178,137,88 179,138,89 173,132,83 180,139,90 156,115,66 168,127,78 159,118,71 152,111,64 152,141,124 133,140,154 133,148,151 105,108,115 124,95,75 155,115,61 174,140,81 174,129,81 155,114,67 148,107,60 163,122,75 157,116,67 166,125,76 102,66,48 82,51,41 43,28,17 72,58,44 72,53,37 141,114,80 165,119,80 151,115,66 155,119,72 164,122,82 159,124,86 157,125,95 158,127,88 170,134,101 167,128,85 180,142,94 172,136,85 183,145,97 171,133,85 183,145,99 187,149,103 179,138,91 182,139,94 175,132,83 174,130,77 175,135,81 188,143,95 190,146,93 184,144,90 209,163,104 209,162,99 182,135,72 185,143,80 193,145,73 193,151,86 180,137,90 149,110,67 159,120,77 156,119,77 125,88,48 102,74,47 78,56,36 79,60,37 118,93,65 129,101,74 118,90,63 112,89,58 152,131,108 167,56,23 224,91,43 124,69,38 91,70,47 128,96,82 159,116,97 156,119,95 93,65,52 118,87,77 146,126,106 210,220,194 150,138,110 153,148,134 145,136,130 233,238,216 229,233,218 156,159,147 108,106,116 89,85,94 93,86,96 101,98,102 86,83,87 71,70,73 75,74,77 66,58,66 69,61,69 74,64,65 99,94,93
69,54,45 71,56,45 84,68,53 131,107,72 146,116,70 116,88,48 113,89,54 125,94,57 130,100,56 153,116,74 177,139,89 153,115,65 160,122,74 164,123,74 166,125,76 156,115,66 162,121,72 158,117,68 170,129,80 172,131,82 184,143,94 189,148,99 166,125,76 166,125,76 171,130,81 178,137,88 151,110,61 157,116,67 173,132,83 177,136,87 156,115,66 150,109,60 171,130,81 165,124,75 165,124,75 167,124,75 183,142,93 167,129,81 162,133,98 137,108,104 97,102,108 134,136,150 106,108,122 37,37,47 52,45,43 67,46,23 140,103,61 133,95,49 154,116,70 168,130,84 171,129,77 157,119,73 95,59,39 88,57,47 66,47,35 70,62,49 72,57,46 127,100,66 163,125,77 171,133,87 148,112,63 161,123,77 168,127,80 172,131,84 168,130,82 163,125,77 149,108,63 170,127,78 195,152,105 187,143,101 182,138,96 171,130,83 195,157,111 195,147,102 197,152,104 187,144,97 189,147,95 194,153,104 187,146,97 197,158,101 168,129,72 194,153,96 162,122,68 173,134,77 185,144,85 183,140,84 159,115,62 106,83,52 94,78,61 71,56,36 86,72,47 91,62,40 63,47,30 56,44,32 78,62,47 84,65,42 90,74,57 88,69,55 140,120,102 105,84,80 113,95,90 128,92,84 99,75,69 89,66,51 131,103,90 135,103,89 107,81,67 100,77,66 97,76,65 147,135,123 150,144,121 132,121,102 149,137,125 140,131,114 153,149,130 158,159,149 116,118,115 95,95,105 82,79,94 94,92,104 99,96,100 70,67,71 70,67,73 74,72,73 73,66,69 64,57,60 71,59,61 93,88,90
60,52,41 61,52,44 57,46,43 75,57,38 119,92,56 141,109,77 95,77,56 95,66,44 102,74,47 112,80,50 133,98,60 174,136,88 166,128,80 173,132,83 173,132,83 170,129,80 164,123,74 161,120,71 164,123,74 172,131,82 166,125,76 156,115,66 170,129,80 164,123,74 175,134,85 190,149,100 173,132,83 169,128,79 168,127,78 178,137,88 187,146,97 187,146,97 180,139,90 157,116,67 172,131,82 171,128,79 165,124,75 169,128,79 124,98,84 119,81,85 96,68,57 141,137,146 64,70,73 44,53,53 45,43,55 63,35,33 170,134,83 141,109,65 141,109,65 125,93,51 89,61,32 77,61,48 76,59,51 80,61,49 82,59,48 105,79,54 172,135,91 161,123,73 131,93,47 147,108,65 168,125,80 176,135,88 175,133,91 116,100,83 162,126,77 174,136,88 169,128,83 171,128,79 172,131,86 158,114,72 153,114,71 168,129,90 184,148,99 183,146,91 141,102,59 168,125,92 173,139,94 201,164,120 170,129,84 193,152,105 180,140,88 187,144,95 172,132,80 168,131,76 194,155,96 193,152,95 164,122,70 61,47,49 48,27,25 78,50,41 123,95,84 68,54,38 64,48,42 64,53,46 68,53,42 62,52,42 71,58,55 77,61,55 104,89,80 104,88,101 111,104,114 129,100,94 170,119,80 99,71,60 132,101,93 125,94,86 99,72,65 95,72,61 86,67,55 167,156,123 103,85,66 141,125,121 126,110,97 128,117,100 242,234,212 248,244,184 178,183,161 106,106,116 97,94,109 95,93,105 88,85,91 72,69,75 55,52,58 62,60,61 62,55,58 72,62,66 67,57,61 86,81,83
63,50,43 61,48,41 56,40,38 53,42,35 69,57,45 89,69,49 150,118,84 136,104,70 142,106,73 144,113,74 152,113,72 166,125,78 163,125,77 161,123,77 170,132,86 154,113,66 141,100,53 173,132,85 193,151,99 178,136,84 166,125,76 162,121,72 180,139,90 170,129,80 159,118,69 180,139,90 173,132,83 166,125,76 166,125,76 179,138,89 184,143,94 173,132,83 158,117,68 170,129,80 176,135,86 213,152,105 177,136,87 176,138,88 129,98,88 96,75,71 124,91,91 142,124,123 58,62,64 50,51,56 53,57,61 57,40,30 153,123,79 79,60,37 61,49,37 61,49,39 72,55,45 70,55,46 71,56,47 123,92,71 151,114,74 173,130,83 169,128,81 170,129,82 163,120,71 164,123,74 156,118,70 148,110,62 173,131,89 111,125,137 102,94,100 77,61,48 71,52,38 149,118,81 169,133,84 154,111,66 132,108,71 95,103,108 63,59,68 141,118,78 91,70,43 139,102,58 179,138,89 186,143,96 171,128,81 160,117,70 163,123,69 175,134,85 131,89,47 127,85,47 138,94,56 102,75,43 68,51,27 61,53,40 56,51,37 66,52,38 105,74,53 75,68,52 77,73,54 67,55,45 63,51,39 55,43,31 60,48,53 45,31,31 158,125,116 111,49,22 123,47,23 139,58,33 117,84,75 117,89,78 100,72,61 79,53,41 84,58,46 81,56,37 96,91,59 96,92,44 108,99,80 154,142,116 174,166,153 199,197,168 255,255,214 213,213,168 229,235,206 135,136,139 107,105,115 100,98,106 97,94,100 66,63,69 60,57,61 60,57,61 62,59,65 64,56,62 98,86,88 83,71,71
78,67,52 68,57,42 62,46,40 66,50,35 82,63,40 113,84,51 145,113,67 154,121,73 153,119,74 161,128,80 160,121,78 169,128,81 153,115,67 153,115,65 160,124,75 163,125,79 171,130,85 157,116,71 167,129,81 174,136,88 167,129,79 163,122,75 190,149,100 152,111,62 159,118,69 147,106,57 171,130,81 176,135,86 168,127,78 162,121,72 144,103,56 150,109,62 152,111,62 172,131,82 168,127,78 192,139,94 226,164,135 180,142,163 127,95,92 75,62,59 130,95,96 135,98,97 48,48,56 50,48,60 103,105,119 43,41,49 69,54,43 67,57,45 75,53,47 74,51,38 69,45,37 94,73,60 161,127,84 167,134,84 153,115,67 166,123,76 170,129,82 159,118,71 167,124,75 175,134,85 166,128,80 164,126,80 165,129,80 156,120,69 103,91,96 64,62,70 86,60,64 83,60,57 155,122,85 155,123,91 76,80,95 61,60,65 68,55,48 117,95,59 163,134,73 156,119,66 139,101,53 144,103,58 173,129,78 199,160,103 167,130,75 161,123,75 165,123,81 133,91,49 90,54,48 69,51,48 86,67,53 111,100,67 90,88,57 94,94,64 60,49,34 40,36,30 74,72,52 61,53,42 73,59,45 75,57,36 97,76,51 52,37,26 132,84,59 127,38,0 151,57,34 181,97,62 83,62,51 67,48,36 83,63,54 91,70,59 84,63,50 76,62,33 91,100,44 102,98,63 94,86,64 155,144,129 197,192,149 241,235,212 255,248,230 171,165,158 186,186,186 127,123,134 100,93,103 106,102,111 94,88,95 74,68,75 71,64,74 65,61,70 70,64,69 74,64,68 50,37,32 54,33,29
124,95,60 121,92,57 109,82,48 140,108,74 151,118,70 165,129,80 154,116,68 123,95,55 143,111,69 153,121,79 172,131,84 171,133,85 173,137,88 166,133,81 160,129,78 148,116,72 128,99,66 120,95,67 111,87,54 142,109,72 170,134,87 171,131,79 183,146,93 166,128,80 167,129,83 174,136,86 169,129,77 184,144,92 173,132,83 136,95,50 149,108,63 145,104,59 165,124,77 171,130,81 175,133,81 178,134,83 168,131,76 158,121,79 120,95,96 64,57,60 127,95,90 121,92,86 53,50,54 107,111,115 127,127,137 52,51,54 64,53,38 69,54,45 77,60,52 79,60,46 126,107,70 152,116,67 166,125,76 166,125,76 165,124,79 156,115,70 155,114,67 172,131,84 170,129,82 169,128,81 170,132,84 142,103,60 142,103,64 162,124,76 140,115,98 121,101,94 128,109,95 78,58,49 79,64,53 89,68,43 125,114,95 110,92,89 76,64,52 78,67,60 69,55,41 157,129,100 181,134,84 208,166,103 189,144,82 186,144,92 170,130,78 183,142,93 181,136,90 162,124,76 136,142,90 82,75,59 193,169,103 148,136,97 100,91,62 81,75,52 63,59,42 39,30,22 50,41,35 59,47,37 75,64,47 120,97,66 140,110,68 160,130,88 103,77,38 88,56,40 81,54,47 60,41,27 69,46,43 77,56,43 79,60,46 83,65,46 87,73,46 92,87,59 91,98,50 98,90,54 95,86,59 127,120,100 69,58,53 65,48,51 76,70,63 51,39,39 66,53,48 70,57,52 52,35,36 41,24,25 73,63,62 63,52,59 67,67,67 66,65,70 74,69,71 49,42,40 78,62,60 53,36,28
113,84,62 118,89,67 127,98,74 147,120,77 170,134,87 145,111,70 92,68,42 79,62,38 86,61,42 118,87,48 170,132,84 162,125,83 142,108,65 127,95,65 125,92,65 113,79,49 104,76,47 89,63,40 54,45,30 87,66,51 136,104,70 153,115,78 124,91,54 124,89,51 135,97,51 157,119,69 164,124,72 176,136,84 164,123,74 154,113,68 154,113,68 150,109,64 162,121,74 155,114,65 155,114,65 133,114,102 91,104,103 87,74,71 92,79,74 134,141,139 126,92,90 112,80,75 58,52,57 163,158,157 185,155,156 63,55,61 74,62,52 80,58,52 87,61,38 154,125,90 185,143,101 180,142,92 165,124,75 164,123,74 171,130,85 170,129,84 172,131,84 184,143,96 166,125,78 161,120,73 181,143,95 164,125,82 162,124,78 149,110,67 163,130,93 116,92,70 136,135,124 101,100,89 81,70,63 72,62,50 173,177,160 114,112,94 162,133,70 118,98,68 71,55,49 127,103,68 197,153,86 226,184,121 189,146,90 173,131,79 149,108,59 162,121,74 171,130,83 164,157,98 110,96,53 88,70,40 177,166,149 153,141,84 107,102,63 101,97,60 86,84,53 60,53,35 58,50,37 61,49,39 62,50,38 82,68,52 99,77,57 120,95,67 117,88,53 90,76,47 90,71,55 102,72,46 122,81,54 126,91,53 134,102,60 132,101,62 118,89,56 89,70,43 72,63,48 71,63,41 134,123,88 134,105,83 106,80,68 61,39,33 78,60,55 52,31,29 54,32,26 55,34,30 45,27,22 54,33,29 38,26,16 57,45,35 51,40,35 55,50,49 63,61,57 57,58,50 47,40,43 61,49,49
59,46,43 55,42,37 87,71,56 120,95,67 125,93,61 115,88,56 107,81,58 123,94,63 149,115,72 144,110,67 150,116,73 166,134,88 124,95,62 107,78,56 135,106,71 155,125,79 143,113,71 121,93,55 95,69,46 78,52,27 111,86,56 110,87,56 108,82,59 108,76,44 139,101,55 154,116,66 169,128,81 155,114,67 156,115,66 159,118,69 160,127,77 158,126,84 122,113,98 117,107,95 105,105,115 93,97,99 75,65,69 78,62,49 74,70,60 142,141,144 108,78,77 95,74,72 80,58,50 114,93,89 195,167,154 172,138,150 83,65,64 71,59,49 122,90,60 166,128,78 177,137,85 154,114,62 154,113,64 169,128,79 168,130,82 167,129,81 179,138,91 173,132,85 152,111,64 162,121,74 166,128,80 155,117,69 156,118,72 166,128,82 167,129,83 167,143,106 131,134,126 147,153,144 155,167,158 124,136,129 69,74,70 62,55,55 79,58,43 75,54,50 69,55,41 194,158,107 141,105,56 180,137,88 185,143,91 187,146,99 166,128,82 143,102,57 134,96,46 175,156,99 188,156,99 140,118,98 179,154,135 176,162,133 127,124,80 113,110,66 117,111,75 94,89,61 61,54,38 62,49,42 57,42,33 90,72,51 100,73,55 87,61,38 92,71,46 84,60,36 119,92,60 142,108,67 153,115,67 155,117,67 177,142,86 158,125,77 125,93,63 76,64,36 63,56,36 55,50,36 87,75,36 132,88,48 145,109,78 76,46,31 54,34,27 60,40,33 41,24,16 51,36,27 38,28,18 40,28,18 50,29,25 44,23,19 56,39,31 45,28,20 42,38,28 56,55,48 59,52,55 58,51,49
61,48,43 61,48,43 63,50,47 71,59,47 86,67,53 76,62,46 58,48,36 96,74,54 123,98,68 119,91,62 122,94,65 113,88,58 86,68,49 74,53,42 115,92,63 132,104,66 153,121,77 135,104,53 130,101,68 115,80,53 81,63,42 68,53,42 84,63,38 139,104,66 160,124,77 158,122,73 162,123,80 180,142,94 156,113,66 158,117,68 126,123,108 107,123,123 88,87,78 70,63,61 67,61,38 118,85,58 172,131,86 180,140,86 133,119,105 97,101,103 62,47,55 43,27,23 77,62,51 70,55,35 131,96,58 163,118,126 149,121,138 83,68,57 104,74,46 182,141,92 183,143,91 180,140,88 164,123,74 149,108,59 150,112,64 157,119,71 183,142,95 169,128,81 171,130,83 180,139,92 183,145,97 168,130,82 149,111,65 161,123,77 149,116,68 156,121,83 137,153,134 178,186,172 159,164,160 92,98,99 48,52,54 47,47,42 71,60,45 73,53,44 63,48,39 145,104,59 161,124,69 167,123,72 185,143,91 159,118,71 143,105,59 150,111,68 172,129,82 154,116,66 182,139,94 95,70,40 192,153,84 162,132,86 88,83,53 92,87,57 87,78,49 120,116,79 91,88,64 60,49,42 64,55,51 55,42,37 87,67,47 86,67,42 101,88,56 135,101,69 160,124,75 175,130,82 150,111,68 139,102,58 144,110,67 140,106,63 142,110,76 100,77,48 138,92,76 105,54,30 130,87,52 160,126,85 67,40,24 80,54,42 53,33,26 41,21,14 56,39,31 66,44,38 59,32,27 59,32,25 46,30,17 37,21,8 49,28,17 44,23,12 61,41,32 61,45,39 60,56,50 56,40,34
