68,66,44 54,52,30 65,63,41 79,79,49 70,70,40 84,86,42 113,115,73 89,94,49 105,110,78 110,116,77 175,179,141 162,164,136 159,166,132 136,139,104 106,108,82 97,95,75 78,76,56 77,73,52 48,42,33 89,86,60 64,61,46 105,103,81 86,86,54 97,97,65 88,90,64 105,102,76 104,102,69 90,92,46 96,102,50 84,89,42 88,88,54 60,55,27 87,67,49 72,51,36 52,36,21 66,47,35 90,60,45 99,63,41 60,40,20 93,85,61 81,79,59 42,40,22 54,43,24 67,48,23 75,55,37 145,97,79 56,60,22 76,82,43 74,79,36 55,58,25 81,90,32 118,127,56 134,141,64 132,139,66 150,154,96 123,128,83 99,103,49 107,113,45 106,113,36 125,133,51 133,141,59 124,135,54 123,135,49 107,133,70 51,106,62 64,145,79 44,76,47 67,126,79 50,89,53 38,62,40 29,41,32 28,41,27 33,48,34 29,44,32 51,55,38 52,54,26 59,61,33 60,61,38 105,74,21 123,73,13 113,72,23 95,55,19 60,46,21 47,49,32 66,59,32 87,82,50 156,105,29 134,89,25 113,76,32 86,56,14 78,46,16 69,52,26 63,61,41 63,62,35 86,76,34 176,152,31 115,101,43 77,67,27 65,63,32 77,77,43 77,77,43 71,78,34 94,99,52 78,78,44 65,68,33 66,69,34 85,92,48 88,95,40 89,92,41 90,94,40 86,93,36 89,92,43 92,98,46 88,94,42 82,89,34 89,96,41 101,107,55 82,87,40 77,82,39 68,72,34 65,68,33 72,78,39 76,84,45 76,81,36 81,87,37 76,81,36 73,77,48 56,54,52
53,55,27 55,57,29 65,67,39 62,65,32 67,70,35 77,81,41 81,85,45 108,112,56 96,100,46 108,112,58 152,159,102 143,150,95 159,169,106 122,131,75 118,125,70 117,123,71 102,103,55 124,128,74 82,85,34 83,83,49 97,95,62 98,100,45 121,123,68 106,107,57 106,108,62 107,110,59 90,94,38 111,116,53 138,147,78 98,108,41 82,88,38 93,100,56 73,76,41 63,63,33 51,47,30 58,53,39 55,51,30 72,66,41 76,74,41 65,67,21 106,108,64 132,136,80 128,130,75 120,115,64 112,106,70 142,142,81 75,72,30 80,83,23 113,121,55 88,93,46 80,83,48 77,82,37 83,88,41 89,101,26 145,155,61 149,160,63 119,127,45 141,149,69 162,170,90 141,148,75 128,136,56 145,154,67 137,149,59 127,154,84 49,104,60 68,150,81 33,65,36 58,117,70 48,87,51 35,59,37 29,41,32 28,41,25 33,48,34 24,42,29 51,54,42 68,57,40 67,56,39 69,58,39 77,53,27 132,88,37 120,74,17 120,76,7 93,60,10 55,49,40 58,56,38 51,49,29 125,82,26 124,79,15 128,79,14 90,52,6 67,47,17 68,42,19 52,43,26 55,59,32 64,64,32 89,81,31 61,62,43 58,57,30 69,67,34 69,69,39 65,63,32 55,62,26 65,71,32 68,71,38 73,77,37 77,79,35 81,89,36 98,105,50 90,96,44 91,95,39 108,113,52 100,104,46 101,106,43 101,106,41 101,107,39 106,111,46 103,114,44 107,117,52 87,96,38 79,86,40 69,74,38 62,69,35 56,59,26 60,63,28 63,66,31 63,67,29 58,59,47 48,45,49
42,45,14 56,59,28 67,70,39 65,68,33 70,72,44 73,76,41 79,82,47 83,91,38 87,97,34 109,117,55 128,133,70 126,131,66 136,144,78 136,145,76 118,128,61 139,152,68 115,124,39 105,117,29 161,173,83 150,158,78 142,150,68 115,122,45 125,132,57 132,139,66 110,116,48 119,128,59 121,128,53 118,125,50 126,133,60 139,147,65 122,132,67 96,106,41 86,94,41 78,85,37 95,101,49 94,101,42 99,101,59 93,97,43 138,145,70 71,76,11 120,125,62 124,131,58 163,172,83 165,168,90 144,143,76 160,160,88 111,111,39 163,166,86 146,155,70 139,147,65 132,143,62 139,149,71 140,150,74 134,143,74 123,134,53 152,164,74 119,131,41 108,120,32 133,146,51 139,153,53 144,158,60 126,139,44 131,144,51 85,128,72 51,106,60 77,148,86 30,56,31 50,107,61 44,81,46 31,51,33 28,43,29 28,41,25 36,49,35 31,46,32 39,46,28 104,99,44 114,105,58 105,98,59 93,75,54 107,67,33 113,75,25 111,69,27 93,61,6 72,51,40 65,49,32 63,51,39 78,45,20 109,68,21 107,67,13 74,40,8 52,37,17 46,28,7 36,23,18 34,32,28 54,55,34 44,45,26 51,54,32 48,51,31 53,50,35 54,53,28 48,47,20 56,58,32 49,50,29 49,51,25 51,50,25 63,60,36 58,62,33 59,65,24 65,69,29 70,74,34 83,85,43 72,77,30 79,85,35 91,98,43 99,107,43 109,117,53 105,113,51 87,94,39 80,86,34 83,88,41 69,73,35 59,62,27 60,63,32 51,53,25 53,55,27 55,57,29 67,67,64 42,39,45
65,68,37 63,66,35 56,59,28 64,70,29 71,78,32 51,56,20 72,80,29 74,84,33 120,133,63 105,116,46 104,111,38 101,108,35 120,130,56 115,125,49 121,132,60 115,129,40 163,179,80 132,145,50 160,176,77 145,156,57 159,171,67 142,153,54 136,146,52 139,149,55 133,146,53 130,142,52 120,132,44 153,162,73 129,139,45 97,103,33 157,169,81 95,104,33 139,151,74 112,124,45 141,149,67 108,116,34 155,164,79 93,101,21 153,163,69 138,148,56 140,148,66 134,146,60 166,180,82 147,158,61 140,147,59 165,173,82 170,179,90 132,145,50 129,144,39 150,164,62 154,169,62 157,171,73 147,159,73 136,143,66 154,164,72 141,153,63 129,143,52 137,151,60 120,132,42 140,153,60 147,161,63 144,158,60 130,144,44 77,120,62 46,101,55 73,144,84 30,54,30 47,104,58 45,79,45 31,51,33 28,43,29 28,41,25 31,44,30 34,49,33 27,42,28 126,133,56 116,116,42 125,131,63 93,74,35 95,56,26 121,72,5 122,69,3 100,59,10 93,64,42 91,65,40 84,65,42 73,58,38 70,55,44 88,57,34 83,54,32 64,48,33 52,34,29 31,25,20 39,28,21 60,50,38 61,53,42 59,49,37 52,42,30 48,43,29 49,47,27 48,44,25 43,41,23 47,50,30 50,53,31 53,50,35 65,61,42 56,57,34 54,57,26 62,62,30 56,56,24 62,65,34 64,68,39 60,63,32 80,84,46 81,87,35 87,93,41 89,94,47 74,78,40 72,75,40 76,80,40 63,66,31 63,66,33 65,67,39 64,63,36 62,61,34 62,61,36 64,64,61 44,38,43
80,87,41 91,98,52 78,85,39 51,55,17 83,90,35 63,68,23 80,88,26 152,163,80 113,123,47 147,160,67 141,154,61 145,158,63 115,127,41 125,134,45 115,122,49 125,137,49 118,133,37 152,168,67 186,204,93 162,176,78 144,158,58 183,199,89 160,170,78 140,151,54 130,143,48 154,167,72 140,152,62 143,157,57 160,175,70 137,153,52 132,148,47 150,166,63 145,161,62 166,182,81 141,155,53 142,153,54 128,137,39 176,186,83 147,157,54 153,164,63 139,152,59 142,158,59 150,168,67 137,150,55 148,158,64 141,155,55 168,183,78 138,152,50 136,150,48 164,178,76 144,158,58 126,139,44 122,134,44 123,133,55 147,155,75 134,143,56 141,154,61 145,158,65 164,177,82 130,144,42 150,164,62 160,174,74 143,155,67 65,111,66 52,99,56 79,145,86 29,55,30 42,99,53 40,74,40 28,46,31 26,44,29 31,44,32 28,41,29 30,45,31 29,44,30 126,134,52 118,123,49 116,119,41 131,131,61 111,98,37 135,87,42 129,76,8 96,55,26 99,77,41 101,77,44 102,77,49 96,78,48 91,73,43 87,70,44 87,73,48 71,55,51 51,35,31 50,34,32 56,41,32 61,47,33 61,46,35 61,47,33 63,49,35 61,47,33 57,48,40 60,44,31 60,50,40 50,41,33 50,45,31 46,46,30 60,51,34 64,61,37 62,65,34 67,67,37 72,76,47 59,61,33 58,60,32 54,56,30 54,55,32 61,63,37 62,63,40 70,69,44 60,62,34 59,61,35 60,62,36 58,60,34 56,58,32 61,63,35 60,59,34 58,60,34 60,60,44 53,51,52 41,39,40
87,95,33 102,110,48 113,121,59 113,123,49 130,141,58 164,175,92 164,175,94 143,156,61 119,131,45 145,158,63 146,159,64 136,150,52 140,155,50 127,136,47 143,150,62 159,172,77 144,160,59 161,176,80 163,179,76 161,177,76 173,187,85 140,155,50 203,220,99 96,108,22 154,168,66 125,138,43 147,161,63 142,158,55 139,156,50 153,170,64 122,139,31 151,168,60 138,155,49 164,181,75 157,174,68 137,151,51 120,129,33 154,163,63 151,161,58 159,174,69 124,139,45 154,170,71 144,162,59 137,151,53 123,136,43 164,178,78 171,187,77 162,177,70 155,169,67 162,176,74 146,161,56 161,176,71 125,139,39 134,148,50 124,135,36 140,150,56 137,151,53 148,162,64 154,168,70 155,169,67 145,160,55 154,168,68 132,144,54 59,100,54 50,95,53 83,149,90 30,56,31 46,98,53 36,65,33 26,44,29 31,49,34 32,50,37 26,44,31 28,43,29 28,43,29 122,125,76 122,130,50 97,100,22 131,131,61 97,91,45 56,31,14 101,74,38 87,50,35 76,55,42 109,91,61 82,64,43 68,54,40 66,51,42 64,48,35 80,66,52 67,47,38 61,41,32 71,45,35 62,45,35 61,46,35 61,46,35 61,46,35 61,46,35 61,46,35 59,47,35 56,42,28 63,48,39 60,48,36 67,55,45 63,55,44 57,53,34 54,53,26 50,50,20 68,68,34 68,74,35 86,91,48 92,97,52 101,106,61 66,71,28 69,73,33 66,64,31 61,58,34 58,57,32 64,63,38 60,59,34 58,54,35 61,57,36 58,60,34 54,56,30 56,58,32 66,65,54 46,44,42 38,36,34
90,98,18 124,132,50 128,138,46 137,147,71 157,171,71 127,140,47 132,146,48 135,152,46 128,144,45 159,175,74 144,160,57 149,166,60 154,172,61 158,175,58 176,189,78 138,154,53 144,160,59 140,156,55 150,166,63 143,160,54 146,160,60 153,167,65 179,195,81 167,183,71 140,155,48 162,177,72 129,143,41 136,152,53 140,156,55 153,170,64 151,168,62 125,141,38 124,140,37 131,147,46 137,153,52 151,165,65 148,162,64 149,161,55 195,208,99 145,160,53 152,168,67 159,175,72 123,139,36 143,157,55 143,157,55 179,193,91 161,176,71 173,188,81 141,155,53 153,167,65 151,166,59 152,167,62 161,176,71 138,152,52 145,159,57 141,155,55 172,188,87 150,166,63 167,181,81 161,175,75 152,165,72 134,147,54 163,169,74 55,108,58 47,92,50 85,151,92 35,61,36 55,89,55 37,62,35 34,52,39 33,51,38 32,50,37 32,50,37 31,49,36 27,45,32 46,48,43 138,142,55 124,123,44 126,124,64 123,112,93 58,38,31 58,37,33 64,48,44 49,31,28 80,54,33 85,61,39 97,80,54 65,51,37 64,44,35 69,49,40 78,52,42 71,45,35 71,54,44 66,49,39 66,49,41 66,49,41 62,47,36 61,46,35 65,50,39 95,86,59 65,52,29 62,51,34 72,64,42 63,56,36 55,54,29 47,46,21 72,75,42 54,54,22 76,77,40 81,88,33 91,99,37 83,91,38 73,78,33 77,79,37 76,77,40 64,62,31 57,56,29 56,55,30 58,57,30 65,64,39 57,55,33 63,62,37 60,59,34 62,61,36 59,61,35 66,67,46 59,59,45 53,52,43
117,126,39 133,142,53 141,155,55 150,167,59 153,168,72 171,187,88 130,147,41 165,183,72 136,153,47 139,156,50 137,153,52 149,167,64 132,148,45 150,165,60 146,161,54 183,201,86 158,176,63 149,168,60 167,183,80 138,155,49 130,144,44 155,169,67 153,168,63 184,200,88 168,184,72 141,154,45 141,153,49 152,166,66 133,147,49 151,169,54 176,195,77 182,200,89 145,161,58 123,138,42 145,160,66 149,165,64 116,130,30 136,148,42 178,189,77 164,177,66 174,186,80 141,156,51 154,171,65 130,145,40 152,168,58 138,154,44 144,159,52 145,159,59 138,151,56 134,147,54 157,172,67 137,151,49 139,153,51 144,158,58 152,167,71 140,155,59 125,141,42 129,145,44 152,166,66 123,136,41 143,155,65 136,149,56 159,170,71 57,108,61 46,91,49 86,152,93 41,67,42 48,82,52 32,56,34 35,53,40 32,50,37 28,46,33 31,49,36 31,48,38 34,51,41 35,52,42 126,132,64 143,143,73 102,79,50 83,60,45 58,38,31 52,31,27 48,32,28 66,48,45 69,50,38 65,46,34 62,43,27 60,41,16 104,81,52 103,78,50 79,53,43 72,46,36 67,50,40 60,43,33 63,47,34 62,46,33 61,50,35 55,44,29 61,50,35 97,82,44 89,83,35 80,71,40 60,51,32 59,53,30 56,53,27 54,52,23 70,66,31 92,89,49 77,76,38 92,98,48 106,112,60 73,73,32 73,71,38 77,75,42 71,71,39 56,53,27 60,58,36 56,55,30 57,56,29 65,62,36 62,60,38 60,62,36 52,54,28 60,59,34 60,62,36 58,60,34 58,59,38 56,56,42
78,85,10 122,129,52 166,175,90 159,173,71 158,172,74 141,154,61 136,150,52 145,159,61 157,171,71 154,170,67 158,174,75 123,139,40 131,145,45 129,140,43 151,165,63 164,182,71 164,182,71 143,160,54 171,185,83 159,174,69 110,123,28 152,166,68 146,160,58 149,166,58 151,167,55 150,163,54 150,165,58 134,148,46 118,133,28 153,169,55 172,191,73 151,168,49 165,180,73 157,173,72 152,167,73 126,142,41 175,186,85 171,183,79 157,167,62 173,186,75 143,159,49 144,158,56 166,182,81 151,166,61 157,172,65 171,186,79 181,196,89 138,152,50 143,158,62 144,157,62 156,168,64 130,145,40 161,175,73 154,168,66 128,143,47 124,139,45 144,160,61 153,169,68 141,155,57 134,147,54 151,164,69 145,158,65 156,167,68 65,106,60 46,91,49 86,152,93 43,69,44 31,64,37 31,51,33 34,52,39 32,50,37 28,46,33 31,49,36 31,48,38 31,48,38 35,52,42 150,160,97 114,116,34 105,78,46 80,61,45 50,30,23 41,20,16 48,32,28 47,31,27 55,40,20 92,77,57 117,95,61 109,88,45 113,86,52 114,84,56 68,49,37 61,42,30 59,42,32 59,42,32 58,42,27 67,51,36 108,86,52 114,92,58 115,93,59 110,87,45 111,95,53 109,103,67 59,52,36 59,55,34 76,75,48 73,64,35 106,99,60 88,81,42 80,73,44 72,73,34 76,76,35 77,68,39 61,55,32 58,55,29 53,53,23 63,62,37 60,58,36 56,55,30 57,56,29 65,62,36 55,53,31 49,51,25 52,54,28 55,54,29 54,56,30 55,57,31 54,55,32 52,52,36
128,135,58 106,113,36 119,126,49 140,151,52 143,154,57 155,164,77 124,132,50 125,133,53 118,127,42 166,179,84 143,157,59 132,144,54 162,172,78 120,131,34 147,161,63 143,157,57 172,186,86 126,140,40 166,181,76 153,165,61 146,155,68 160,174,74 181,198,92 147,162,57 148,159,58 160,171,70 126,138,32 144,160,50 150,166,52 163,176,65 143,156,45 171,184,75 180,195,88 143,160,54 145,161,58 172,188,87 139,153,51 190,200,97 149,161,55 160,176,66 162,178,68 160,174,74 146,162,59 150,166,63 159,175,72 144,161,53 165,181,69 168,181,72 134,153,47 158,175,67 145,160,55 131,147,37 144,159,54 164,178,76 154,172,73 150,165,71 129,142,49 140,154,54 154,169,62 150,164,64 147,161,63 135,145,51 173,184,85 70,116,67 45,90,50 86,151,95 43,69,46 26,41,25 29,44,32 27,45,30 33,51,36 29,44,30 27,42,28 27,45,30 29,47,32 30,49,40 54,66,28 149,155,76 141,134,64 115,110,30 129,122,54 116,105,41 120,100,52 112,86,45 110,82,42 98,72,33 112,81,42 112,84,46 117,88,55 101,74,42 91,64,32 99,70,37 119,90,55 118,89,54 104,77,45 102,75,41 102,78,41 105,81,44 99,75,40 105,76,43 106,77,44 105,78,44 97,74,45 72,52,32 75,57,38 73,58,36 77,63,38 90,73,47 78,61,35 87,73,48 77,64,43 68,59,44 59,55,38 51,49,31 50,53,31 51,52,29 63,64,41 55,56,35 54,57,35 54,56,30 54,53,28 51,50,25 55,53,31 53,54,33 46,47,26 50,53,29 53,54,31 49,50,29
164,174,80 129,139,47 130,143,50 150,161,64 147,157,65 117,126,41 145,152,75 135,142,69 103,110,37 122,134,48 162,175,82 125,139,41 175,189,87 150,161,60 159,170,69 157,171,71 148,162,62 157,173,74 154,168,68 176,191,84 154,168,66 159,175,65 177,193,81 151,168,62 136,150,48 152,163,62 131,142,41 146,158,54 147,158,50 176,186,81 121,133,27 150,166,56 150,165,58 164,179,74 172,186,84 153,170,62 160,174,74 148,163,56 143,156,61 144,158,56 132,147,40 158,172,72 158,175,69 142,158,57 167,183,82 152,168,65 157,172,65 154,170,60 142,159,53 158,175,67 158,174,64 143,161,50 158,173,68 141,152,51 164,180,77 152,166,68 137,151,51 154,168,66 161,177,65 131,146,39 152,166,66 163,174,77 166,173,71 73,119,70 41,86,46 85,150,94 29,55,32 24,39,23 31,46,34 25,43,28 39,57,42 29,44,30 26,41,27 24,42,27 27,45,30 29,47,34 32,50,37 126,132,62 139,137,65 125,123,51 111,99,42 111,97,43 107,77,35 117,82,46 129,99,57 132,104,66 129,98,59 117,89,51 118,89,56 104,77,45 92,68,44 84,63,38 79,60,35 81,64,40 78,57,34 78,54,32 83,62,35 83,63,33 94,69,39 97,69,40 92,67,37 88,64,40 77,56,31 81,63,31 81,63,31 76,59,35 71,58,37 68,55,34 69,56,35 66,55,40 56,43,36 66,56,46 57,50,34 57,50,34 56,54,36 57,55,37 51,52,31 49,50,29 53,56,32 54,55,32 63,62,37 46,45,20 58,57,32 58,60,34 60,58,36 54,55,32 54,55,32 52,53,30
145,154,65 135,144,59 136,143,68 110,118,38 113,120,43 108,115,40 118,125,50 115,122,45 117,124,47 138,149,68 124,136,48 174,188,88 148,163,58 164,173,73 148,159,58 160,175,70 147,162,57 163,179,78 144,159,65 162,176,74 159,177,66 155,168,59 156,169,56 176,189,80 169,181,77 157,168,67 167,178,79 148,157,59 178,183,80 147,152,49 142,148,49 141,151,48 147,159,55 159,171,67 153,167,67 143,157,57 155,170,65 159,174,69 160,174,72 144,158,60 153,169,57 144,159,54 114,129,33 167,183,80 135,150,56 149,165,66 130,147,41 150,166,63 141,155,55 151,165,63 151,166,59 156,173,65 136,151,46 152,166,64 139,155,54 154,169,64 151,166,59 149,162,53 135,147,41 124,140,37 165,182,74 158,174,64 184,185,78 78,126,80 40,85,45 63,128,72 34,60,37 22,37,21 22,37,25 29,47,32 29,47,32 29,47,32 29,40,27 31,39,27 29,44,30 33,51,36 33,51,36 67,70,21 172,163,89 123,109,51 128,109,54 154,135,82 135,108,61 130,100,58 123,93,51 127,99,59 125,97,57 114,83,44 121,93,55 112,85,49 98,75,44 71,53,32 65,51,35 70,54,37 76,58,39 76,62,37 74,57,31 88,67,42 110,82,53 106,76,48 93,69,43 82,65,39 92,68,46 83,63,43 70,55,35 72,56,39 66,50,37 66,51,40 66,51,40 68,56,44 67,56,41 58,50,37 50,42,31 60,53,37 55,50,36 56,54,34 56,54,32 56,55,30 52,53,30 53,52,27 65,63,41 53,51,29 48,46,24 63,60,36 55,53,31 63,61,39 53,51,31 48,49,28
114,121,48 141,148,73 122,129,56 114,120,50 107,114,39 126,133,58 117,124,49 120,127,50 121,129,49 122,133,52 157,169,81 146,159,64 154,168,68 148,159,62 167,182,77 151,166,59 146,161,56 166,181,76 165,179,77 157,168,67 176,188,84 135,146,45 152,164,60 159,171,65 149,160,59 148,159,60 142,153,56 168,179,80 167,177,72 147,157,52 176,183,81 164,174,71 159,171,67 139,154,49 167,182,77 138,152,50 145,159,57 139,155,52 154,170,67 134,148,50 148,164,52 147,157,52 141,155,53 173,184,87 146,157,56 142,153,56 134,144,50 138,149,52 134,147,52 124,138,38 151,167,57 154,171,52 160,173,62 156,169,60 172,187,82 161,172,73 136,150,50 132,147,42 158,174,62 132,148,45 153,169,70 144,158,60 166,165,61 76,124,78 41,86,44 45,110,54 45,71,46 21,36,20 23,38,26 24,42,27 22,40,25 39,57,42 30,41,28 31,39,27 27,42,28 38,56,39 35,53,36 47,52,20 121,119,47 135,125,58 130,118,59 132,118,62 120,110,57 117,100,53 112,85,42 112,86,45 122,96,55 125,99,58 130,103,60 126,98,58 118,91,55 108,86,50 102,78,43 95,77,47 91,76,56 94,76,57 101,77,51 105,80,52 109,87,51 111,87,52 109,81,52 101,78,49 92,71,44 89,72,44 79,61,40 73,57,40 69,53,40 65,48,38 61,46,37 73,62,45 68,56,30 61,54,25 56,50,25 66,60,37 63,59,40 63,59,38 60,58,36 60,59,34 54,55,32 61,60,35 44,42,24 53,51,33 60,58,36 55,52,28 55,53,31 59,60,37 54,55,34 54,55,34
101,109,43 91,100,31 98,104,34 107,112,38 120,125,49 115,123,43 136,147,64 135,148,64 123,137,50 129,145,56 158,173,79 161,176,82 140,155,61 185,199,108 135,151,50 152,167,62 150,165,60 179,194,89 143,154,53 154,165,66 146,155,57 162,171,73 146,155,57 144,153,57 152,158,61 133,142,46 140,150,56 157,167,73 143,154,53 150,159,59 134,140,43 130,138,45 163,173,79 149,159,65 148,159,60 155,169,67 154,168,66 169,183,81 148,158,64 114,121,33 137,137,51 137,138,49 129,133,39 169,175,78 152,158,61 142,148,51 149,152,61 133,135,49 132,142,50 130,143,48 160,175,70 173,189,79 159,171,67 153,162,62 147,158,57 125,139,39 137,152,47 136,151,44 139,155,43 165,181,69 147,161,61 150,163,68 163,163,63 76,124,78 39,83,36 47,98,49 52,84,51 28,43,29 26,37,24 25,38,24 25,45,29 41,68,48 28,52,30 25,46,25 25,44,24 38,62,38 36,63,35 45,55,29 156,153,72 137,135,61 133,127,61 126,119,58 136,127,69 121,112,56 109,100,53 110,93,46 118,96,47 123,103,57 121,99,63 119,100,65 105,86,59 90,71,48 71,53,34 71,55,40 73,61,49 64,52,40 79,58,45 96,76,58 108,87,46 115,89,50 107,80,46 103,79,42 110,86,53 106,83,54 93,70,41 80,56,30 80,56,34 77,55,35 68,51,27 64,51,17 73,64,19 132,131,66 70,66,29 94,94,53 68,68,34 66,63,37 56,52,33 66,63,39 56,57,34 62,63,42 54,55,34 58,56,36 60,58,36 60,59,34 56,52,31 56,54,32 53,54,31 51,52,31
106,115,44 124,134,60 92,99,26 122,129,56 98,105,30 131,138,61 118,129,48 152,166,79 128,142,53 150,164,75 157,172,78 148,161,66 127,140,47 137,149,59 134,147,54 142,158,57 140,154,52 185,196,95 176,187,88 149,157,64 142,150,59 134,142,51 149,155,60 167,172,80 144,147,56 149,152,61 120,125,35 164,167,78 160,165,73 170,175,83 160,164,70 140,143,54 148,153,61 176,185,87 141,147,52 153,161,70 150,155,65 163,168,76 134,143,47 136,144,51 139,140,63 137,136,59 171,158,83 161,159,69 171,169,81 132,129,44 174,178,84 127,132,42 149,153,66 149,157,64 138,150,46 131,142,45 161,171,68 180,190,87 146,152,55 143,147,49 145,148,57 138,141,52 145,150,58 135,143,50 138,149,52 146,161,56 154,154,54 60,110,66 31,68,37 49,92,50 51,83,52 42,57,43 29,42,30 77,76,49 96,100,60 72,75,40 61,65,38 47,55,34 41,51,29 56,66,29 79,86,50 123,116,59 118,105,44 123,113,62 144,132,75 133,119,63 124,112,57 125,110,61 118,101,64 101,84,58 77,61,44 70,53,43 69,55,41 69,55,41 65,51,35 66,52,36 69,53,40 62,45,35 61,47,31 70,55,35 76,60,29 102,83,46 117,90,45 125,93,49 124,92,46 144,115,62 137,111,61 114,87,44 118,92,53 111,84,48 109,82,46 111,85,44 118,93,45 109,87,38 104,88,34 139,128,64 101,91,51 93,89,43 83,83,38 89,84,52 66,60,35 63,55,42 56,54,34 51,51,35 58,61,39 55,58,36 52,53,30 57,56,31 58,54,33 53,51,29 51,52,29 53,54,33
127,130,50 135,136,57 132,138,57 125,137,51 127,139,53 144,158,69 120,132,42 149,159,67 145,157,67 123,135,45 122,135,42 154,168,70 159,169,75 123,136,43 147,160,67 166,179,84 157,168,71 152,162,68 164,174,82 131,135,50 137,139,57 128,128,44 141,141,55 123,123,39 157,154,71 149,146,63 165,160,76 127,122,40 160,157,74 145,147,65 142,142,58 156,153,72 145,139,62 121,115,40 146,145,66 148,157,70 147,154,70 142,127,50 140,149,60 155,165,71 148,145,64 153,140,65 147,138,62 201,198,113 168,163,81 143,138,58 126,126,40 123,119,43 119,107,48 142,135,67 145,148,59 146,150,54 133,136,45 152,152,68 156,157,66 167,165,77 134,124,44 141,129,51 154,149,69 159,160,69 135,135,51 148,148,64 125,124,31 117,110,38 157,157,87 124,131,58 133,143,69 123,120,65 112,83,48 108,79,44 88,85,43 71,57,28 235,158,102 182,113,82 74,54,36 76,61,39 84,71,50 117,83,53 133,106,74 138,114,77 129,109,79 105,84,59 76,58,39 72,58,44 78,63,52 76,62,48 68,56,44 72,56,43 75,54,39 77,55,37 113,89,65 121,98,69 92,67,39 81,56,26 97,68,37 124,90,56 121,91,47 119,92,47 119,95,44 148,119,70 154,125,74 160,136,74 149,123,71 135,106,55 139,112,67 118,91,46 127,100,57 117,92,46 150,125,77 141,116,68 118,93,49 116,94,56 94,78,45 89,78,43 83,76,45 74,66,42 70,63,43 64,57,41 58,54,37 46,43,28 52,52,36 44,45,26 52,53,32 51,54,32 56,54,34 47,48,27 58,59,38 60,61,40
127,136,49 135,144,57 133,141,50 150,156,59 146,154,61 151,166,70 147,157,63 130,138,45 147,157,65 145,154,65 129,139,47 154,164,70 150,159,63 175,183,90 156,164,71 139,147,56 155,163,72 135,142,54 143,147,62 142,142,60 119,115,37 131,125,50 169,163,86 136,127,51 154,141,68 144,128,56 150,131,63 134,115,47 133,115,53 131,121,50 180,170,101 175,170,90 145,140,60 141,135,58 151,150,71 132,134,52 154,149,69 154,145,71 132,120,50 152,135,66 142,145,65 142,130,52 151,135,61 154,154,70 159,149,71 147,143,65 142,138,60 147,138,64 178,161,92 117,97,36 122,106,48 130,120,53 177,172,92 153,150,67 151,147,71 141,138,57 161,151,71 152,140,62 140,130,52 153,151,61 130,131,42 141,140,61 149,139,68 164,158,81 135,140,50 201,203,117 110,109,42 125,91,46 119,66,39 105,72,61 95,71,47 107,75,41 201,140,95 184,115,84 74,55,39 66,50,35 61,47,33 75,55,48 74,57,49 65,56,41 63,55,42 65,45,36 63,46,38 61,47,33 64,45,29 67,49,30 77,57,39 86,62,36 93,66,34 109,80,45 133,103,61 134,102,56 142,111,62 145,114,63 151,119,75 148,116,72 149,116,68 148,117,68 128,99,50 134,103,54 123,93,47 126,101,44 141,115,65 138,112,58 141,112,63 107,77,33 125,97,57 118,90,52 113,86,50 111,87,52 108,83,53 90,69,44 80,62,41 73,60,37 70,60,38 61,50,35 60,52,39 63,56,40 59,52,36 51,46,32 64,61,48 47,42,28 49,47,29 45,48,28 48,45,30 53,50,35 55,50,36 58,55,40
150,163,70 143,153,61 153,158,66 162,166,79 134,139,49 141,154,61 146,159,66 118,126,35 155,164,75 153,162,73 113,122,33 134,142,51 156,161,69 155,164,68 166,172,77 148,153,63 153,160,72 150,157,71 149,151,69 138,137,58 156,152,76 128,122,47 145,136,62 147,136,63 151,134,65 142,123,57 144,125,61 147,120,59 146,121,62 133,115,53 125,112,49 164,153,80 141,127,57 128,118,51 125,111,41 119,120,43 121,122,45 137,132,59 156,146,77 159,135,73 148,129,63 142,125,56 148,131,62 141,122,58 117,111,36 131,126,46 136,131,51 143,129,59 151,132,66 148,126,63 148,128,67 141,123,63 177,173,97 147,142,69 143,128,65 142,132,61 126,112,42 146,132,62 152,140,74 136,129,57 134,129,49 142,133,59 144,132,64 140,128,62 136,126,57 116,109,39 62,48,3 108,71,47 90,52,33 36,27,19 66,55,38 76,48,21 92,69,38 49,26,13 56,42,28 62,48,34 54,43,28 57,47,37 58,41,33 62,45,35 59,49,39 61,49,37 60,44,31 74,58,43 88,69,42 74,56,26 94,71,42 95,71,38 108,79,44 123,92,53 136,104,60 142,110,64 136,106,64 137,107,63 134,104,60 136,104,60 146,115,66 146,115,66 139,108,59 136,104,58 143,113,67 131,104,57 114,87,40 123,96,49 127,100,53 148,121,76 127,99,61 107,80,46 89,64,34 92,69,40 94,70,44 77,57,37 71,55,38 66,52,34 62,48,32 66,54,42 58,48,36 55,45,33 49,41,28 56,51,37 40,32,19 50,42,29 48,43,29 50,47,32 50,47,34 49,46,33 54,49,37 53,50,37
