120,106,79 123,109,82 128,114,87 147,133,104 141,127,100 131,117,92 127,113,88 134,120,91 148,136,99 156,144,103 164,150,105 160,145,98 157,142,95 157,140,101 124,109,87 86,77,60 71,69,51 82,80,62 103,101,81 68,69,48 56,51,37 72,67,53 70,65,51 56,51,37 57,52,38 87,80,60 84,80,59 80,76,55 86,87,66 83,87,70 79,81,64 78,80,63 74,76,59 73,75,58 72,74,57 61,61,45 51,47,41 56,50,45 56,50,43 50,46,38 46,45,38 54,54,51 59,59,56 57,59,56 64,69,65 68,73,69 72,77,73 78,80,77 81,88,83 84,94,88 83,90,85 82,89,84 64,60,54 46,48,31 23,23,18 42,39,24 47,48,29 41,41,25 41,28,21 56,35,22 67,37,22 60,34,22 51,31,22 51,31,22 46,27,15 45,26,14 53,31,23 53,31,23 54,32,26 52,33,21 74,35,23 97,60,34 108,62,34 110,68,46 98,64,44 91,65,44 86,59,41 88,59,37 93,64,42 97,63,43 101,65,45 104,66,47 111,70,52 113,72,54 116,75,55 114,78,56 85,58,40 65,38,22 68,40,27 51,29,21 42,27,16 48,29,15 47,33,17 61,39,19 68,51,25 69,52,26 90,67,36 84,64,32 74,57,31 86,69,41 115,102,54 117,104,54 114,102,47 117,108,52 122,113,55 122,113,55 124,116,53 126,118,53 130,124,58 124,123,56 116,115,48 112,110,48 109,109,46 107,107,44 97,99,42 92,94,39 94,104,41 101,112,42 104,112,48 103,111,47 107,112,47 110,118,52 115,122,47 120,127,52 125,132,59 117,129,54 111,121,45 112,122,46
136,124,87 142,130,93 147,135,98 151,141,101 153,142,109 131,122,93 117,107,83 116,103,80 138,125,77 160,144,100 165,149,105 162,147,100 160,145,98 166,152,98 152,136,92 117,99,67 101,87,60 108,94,69 120,114,89 86,84,62 95,91,72 97,97,81 96,96,80 73,73,57 81,78,63 89,87,69 86,79,59 78,76,54 86,89,69 85,90,70 81,83,66 78,80,63 75,77,60 75,77,60 69,71,54 60,60,44 53,44,38 56,50,43 56,50,45 53,49,43 50,46,40 53,52,45 55,53,54 57,59,56 66,68,65 69,76,71 74,81,76 78,80,77 86,88,85 92,94,91 82,87,83 78,85,80 65,71,58 66,70,43 58,59,36 70,71,34 68,66,35 54,47,27 47,35,25 56,35,22 86,50,30 82,46,26 67,36,26 45,30,19 45,27,22 51,31,24 59,33,23 62,36,24 66,35,23 59,33,23 57,31,17 88,40,22 230,136,82 213,132,82 109,67,43 90,61,39 93,63,46 97,63,43 101,65,45 103,67,47 109,68,50 111,68,51 116,70,52 120,74,58 115,74,56 116,73,56 108,72,52 60,30,15 72,41,29 64,41,28 48,31,21 51,31,22 61,30,18 65,37,26 68,48,28 88,64,38 79,60,37 78,57,32 98,72,47 110,91,52 121,103,61 129,104,56 133,109,56 137,111,59 139,113,61 140,115,58 132,105,58 121,99,54 116,94,49 112,91,48 107,89,45 110,90,44 109,88,45 104,83,42 94,77,38 96,79,40 102,86,42 106,90,46 101,92,45 99,90,43 100,91,44 107,99,49 114,106,52 116,108,54 121,113,59 116,111,58 109,106,51 114,111,56
144,130,87 144,130,87 145,131,88 151,141,99 150,140,102 128,119,90 111,101,77 98,86,58 133,119,74 161,146,99 166,151,104 161,146,99 158,143,96 164,149,102 152,137,90 150,134,90 134,122,83 134,122,85 127,115,87 109,101,77 103,104,83 102,104,87 102,104,89 81,83,68 90,89,78 82,82,68 84,77,61 92,85,65 93,91,71 89,90,69 79,80,57 83,84,61 78,80,63 75,77,60 67,69,52 54,54,38 52,43,37 55,49,42 55,49,44 54,50,44 54,50,44 55,51,45 52,52,52 56,58,55 67,69,66 70,77,72 75,82,77 78,80,77 87,89,86 91,93,90 82,87,83 64,69,65 68,74,61 73,78,42 80,87,43 76,81,38 63,48,26 61,44,20 42,31,16 49,33,18 59,33,23 51,28,15 55,29,17 43,26,16 56,33,22 48,25,14 54,31,20 62,36,26 78,43,30 69,37,23 69,37,21 92,50,28 234,138,82 228,134,82 193,120,77 114,70,40 100,64,44 103,67,47 106,68,49 108,70,49 109,68,48 113,70,51 120,74,58 119,73,55 118,72,56 115,74,56 114,76,55 108,79,59 66,38,25 59,38,25 36,25,22 35,22,15 38,23,14 37,26,21 48,37,32 67,57,35 83,69,44 92,75,47 106,87,50 114,92,47 120,98,49 130,105,57 136,112,59 142,116,64 147,121,69 153,122,69 148,117,64 140,114,64 134,108,58 124,102,55 116,96,48 114,92,45 116,93,51 114,91,49 102,82,36 97,76,35 91,74,35 94,77,38 96,77,42 98,79,44 109,88,45 118,96,51 132,108,57 134,110,59 124,103,51 121,101,51 120,98,49 123,101,52
147,136,92 142,131,87 135,124,80 141,129,88 142,129,95 133,124,95 113,103,79 98,86,56 138,125,77 161,145,101 168,153,106 160,145,98 154,139,92 165,150,99 158,145,97 148,137,93 134,122,83 134,122,83 127,118,87 118,111,91 104,106,89 103,105,88 100,104,89 83,86,76 85,86,74 77,77,63 79,74,60 92,85,67 97,93,72 93,91,69 84,85,62 84,85,62 79,81,64 74,76,59 68,70,53 53,53,39 51,45,40 54,50,44 52,51,42 52,51,42 52,50,46 53,52,45 52,52,49 57,59,56 66,68,65 71,76,72 74,79,75 72,77,73 85,92,87 84,91,86 83,89,80 68,74,65 66,70,53 85,80,50 73,68,36 50,46,25 55,41,25 51,37,21 49,33,18 51,30,15 55,33,13 54,31,20 56,34,28 49,28,17 69,38,19 64,38,24 58,37,33 98,62,42 133,98,60 91,62,29 106,71,33 255,195,135 250,150,89 233,136,87 212,129,78 174,105,72 124,76,51 105,69,49 108,70,51 110,72,51 114,71,52 116,73,54 119,73,55 121,75,57 114,71,54 111,73,54 115,74,56 116,75,55 107,72,57 60,38,20 38,27,24 32,23,17 30,26,18 37,37,23 41,43,26 43,44,32 57,50,30 69,60,41 101,85,52 114,103,57 117,100,51 117,97,47 126,102,49 134,109,52 135,110,53 142,111,60 137,108,59 137,111,59 137,111,59 134,107,60 131,104,57 130,106,55 130,106,55 127,103,52 120,93,48 120,93,48 114,92,45 109,86,46 101,79,41 102,80,44 113,92,49 115,93,48 120,99,45 118,96,47 109,89,43 106,85,42 106,83,43 111,88,48
137,125,86 130,118,79 130,118,79 138,126,87 142,130,93 138,129,100 119,109,85 114,102,74 131,117,74 162,146,102 168,153,106 165,150,101 157,143,89 167,152,101 161,148,100 147,136,92 136,124,85 134,122,83 125,116,85 118,111,91 105,107,90 103,105,88 99,103,88 81,84,74 82,83,71 75,75,61 79,74,60 91,89,69 100,96,75 96,94,72 87,88,65 84,85,62 80,82,65 75,77,60 71,73,56 56,56,42 52,46,41 51,50,43 50,51,41 52,51,42 56,54,50 55,53,51 59,59,56 58,60,57 65,67,64 71,76,72 72,77,73 70,75,71 82,87,83 82,89,84 85,91,82 83,86,78 74,75,63 82,69,46 80,54,29 55,36,22 59,40,28 47,33,19 47,27,20 50,27,14 58,33,16 69,38,17 55,35,26 54,32,14 72,58,2 103,81,18 166,119,26 173,118,19 111,63,16 255,168,96 255,186,106 255,191,113 254,154,93 236,136,86 220,131,79 185,108,73 143,86,57 117,74,55 111,70,52 114,71,52 118,72,54 119,73,55 120,74,56 119,73,55 113,70,53 109,73,53 111,73,54 114,76,55 114,78,58 104,73,54 65,35,18 44,37,17 39,42,22 43,46,24 45,47,30 39,40,28 42,43,22 49,47,29 79,78,51 97,91,55 99,99,56 94,91,49 90,84,48 109,97,58 108,96,57 114,96,52 124,99,51 126,99,52 125,98,51 127,97,51 127,97,51 125,99,47 125,98,53 123,96,53 120,95,49 122,97,51 124,99,53 119,94,46 108,85,43 98,82,40 106,85,44 108,87,44 110,89,46 108,86,48 93,74,39 89,69,37 89,70,35 92,73,38
127,116,81 125,114,79 127,116,81 136,125,90 146,135,100 138,129,100 107,97,73 125,112,91 123,108,72 164,148,106 171,155,111 169,152,101 160,143,92 159,142,91 147,132,85 154,136,92 137,126,82 138,126,85 119,112,85 111,112,91 109,113,98 103,107,92 103,104,92 82,83,75 83,86,76 76,75,64 79,74,60 90,86,69 100,96,75 97,93,72 91,89,67 88,86,66 79,84,64 73,77,60 74,76,61 59,59,45 54,47,45 53,49,43 53,49,43 53,52,43 58,56,52 56,54,52 59,59,56 57,59,56 65,67,62 70,72,67 70,75,71 66,73,66 71,79,69 80,88,76 84,90,81 80,83,73 63,58,55 65,37,24 74,44,27 63,37,25 50,35,24 50,38,26 42,25,15 61,39,21 105,54,30 87,47,24 64,49,13 100,117,37 136,124,42 167,121,25 189,126,32 144,92,32 255,178,107 255,184,106 255,178,102 255,187,106 255,155,92 236,137,82 218,129,77 188,108,72 146,87,57 118,74,46 118,73,52 116,71,48 116,71,48 119,74,53 118,72,56 119,73,57 116,70,54 116,75,55 109,73,51 114,76,55 116,75,55 117,76,58 113,77,55 77,56,33 50,41,22 48,41,14 49,47,25 42,47,27 37,45,24 37,45,24 39,44,24 38,42,25 49,53,38 55,60,38 51,54,30 58,60,34 64,63,38 67,70,37 84,75,44 100,85,49 97,81,50 94,78,47 98,78,48 105,80,50 110,87,45 111,89,44 112,87,43 114,92,47 123,101,54 124,102,53 130,106,51 123,109,53 117,104,52 119,102,51 115,97,53 110,92,50 100,85,45 94,79,41 93,73,41 96,77,40
123,112,77 125,114,79 127,116,81 140,129,94 149,138,103 152,144,110 128,119,90 128,116,90 125,110,70 161,146,99 174,159,110 170,153,102 163,146,95 156,139,88 154,139,92 150,136,93 140,130,88 142,132,94 114,110,93 103,106,94 108,112,95 106,110,93 94,95,83 72,73,65 83,83,69 82,77,63 79,74,60 84,80,63 98,94,73 97,93,72 93,92,67 88,86,66 86,84,66 79,80,61 76,76,60 61,61,45 57,51,44 56,52,46 56,52,46 54,53,44 54,52,48 55,53,51 54,54,51 57,59,56 67,69,64 67,72,66 69,76,71 67,74,67 72,78,69 83,86,76 82,87,81 81,86,82 77,72,69 68,40,27 66,41,24 51,30,19 44,29,18 48,34,20 57,31,19 52,36,21 57,47,25 84,87,38 199,170,67 49,88,43 170,113,26 184,128,32 161,109,20 139,88,62 255,183,99 255,179,102 255,178,99 255,178,102 255,156,93 236,137,82 218,129,77 191,112,71 151,93,60 130,83,51 126,78,49 133,82,54 122,74,49 121,74,51 119,73,55 114,68,50 114,68,50 113,70,51 115,74,56 116,75,57 116,75,55 116,75,57 110,74,52 107,73,51 95,66,46 71,47,14 78,56,20 68,52,21 43,42,17 44,47,27 39,44,24 38,43,21 39,43,26 43,48,26 51,54,30 46,49,25 43,48,28 45,50,28 51,53,27 57,56,31 58,57,30 58,57,30 59,56,30 70,65,33 80,77,37 91,87,50 101,86,46 113,95,51 127,107,59 130,111,58 137,118,63 135,127,62 128,123,54 125,123,53 126,115,53 126,114,57 120,113,56 112,104,50 108,92,48 104,88,46
112,99,65 122,109,75 130,117,83 137,126,91 149,138,103 153,145,109 150,138,108 131,123,89 153,138,89 175,158,109 178,161,114 171,154,103 162,145,94 154,138,84 152,139,89 151,140,94 143,138,97 136,129,98 109,113,96 100,104,89 107,110,98 102,106,89 74,73,64 68,67,58 81,81,67 85,77,64 82,74,61 79,74,60 98,95,71 99,95,74 97,94,68 92,91,66 86,87,66 81,82,63 79,80,61 70,70,54 60,60,46 64,60,52 64,60,52 58,57,46 55,54,47 54,54,49 56,58,53 58,60,57 70,73,65 71,74,66 69,76,74 72,75,67 80,83,75 83,86,78 78,83,77 82,89,84 78,78,73 52,31,20 63,36,20 72,41,33 48,32,15 47,33,15 49,37,25 65,112,69 41,106,54 54,85,41 58,94,50 64,92,46 200,138,28 182,123,23 98,59,20 243,154,102 255,171,99 255,171,98 255,178,100 255,177,100 254,150,90 240,141,86 222,130,79 205,118,75 169,100,64 148,92,56 148,92,58 146,90,56 143,88,59 135,82,55 121,70,46 116,69,46 114,69,48 113,70,51 113,75,56 110,72,53 114,76,57 111,73,54 110,74,54 107,73,53 77,52,22 74,51,11 77,50,14 77,53,18 62,50,20 59,53,28 45,46,25 39,42,20 38,43,23 40,41,22 50,53,31 52,53,30 41,42,19 39,42,22 43,46,26 46,48,22 49,51,25 53,52,27 53,52,27 59,62,29 77,82,39 89,94,49 97,97,52 90,90,45 105,100,49 107,106,52 116,112,54 119,116,51 122,124,51 115,117,44 114,115,47 119,117,55 115,118,54 111,114,50 109,107,47 109,99,48
128,117,82 125,114,79 134,123,88 141,130,95 150,139,104 150,144,108 147,145,112 158,147,112 183,166,117 181,168,118 182,169,121 175,158,107 156,139,88 156,140,86 158,145,95 152,141,95 156,151,112 150,143,112 115,116,95 91,93,76 91,95,80 99,102,90 70,70,56 69,68,57 88,88,74 89,81,68 86,78,65 84,79,65 91,87,68 97,94,70 102,99,73 96,95,70 88,89,66 83,84,63 82,83,60 79,80,59 76,76,60 76,73,58 74,71,56 66,66,52 56,55,46 55,55,50 57,59,54 62,64,61 64,67,59 68,76,64 65,70,66 72,75,67 83,86,78 80,83,75 72,77,71 83,90,85 74,73,66 65,34,22 69,39,24 63,37,27 51,32,16 61,41,21 74,139,85 44,93,54 39,84,44 46,81,42 47,87,48 103,91,23 189,128,26 185,131,23 145,87,63 255,159,98 255,153,92 255,166,98 255,171,98 255,175,102 255,154,93 243,142,86 224,130,78 209,123,75 188,109,68 168,99,63 167,98,65 152,94,59 152,94,61 145,86,56 136,80,54 134,78,52 125,72,47 118,71,50 116,73,56 112,71,51 109,73,53 106,72,52 106,72,54 95,66,42 73,49,12 80,57,17 82,56,15 68,50,18 50,41,22 55,45,21 81,72,45 54,44,20 55,44,27 42,42,26 33,36,14 53,52,25 53,52,27 38,43,19 35,40,20 36,41,21 41,46,26 44,46,20 48,50,24 51,57,28 59,67,28 63,71,30 75,82,36 72,79,33 76,83,35 87,93,41 90,94,38 93,97,39 88,97,39 88,97,39 94,99,38 102,105,43 108,108,49 109,109,50 100,103,41 103,102,48
126,118,82 123,115,79 130,122,86 140,129,94 150,139,104 147,141,105 146,149,116 163,161,130 182,173,126 188,178,127 188,178,129 182,165,114 163,146,95 160,143,92 160,147,97 156,145,101 153,147,113 150,143,114 124,125,104 99,100,81 95,98,86 95,99,82 73,73,59 73,73,59 81,85,70 90,87,72 93,85,72 84,79,65 91,87,70 97,94,68 102,99,73 97,96,71 93,91,69 86,87,64 83,84,61 83,84,63 83,84,65 82,80,62 78,76,58 65,65,51 56,55,46 55,55,50 57,59,54 64,66,63 67,70,62 68,76,62 63,68,64 77,80,72 81,84,76 77,80,72 78,83,77 83,90,85 70,69,62 65,34,22 61,34,18 51,32,20 43,32,13 73,68,38 48,113,57 37,88,50 56,97,53 52,86,43 47,81,40 143,116,30 203,146,43 154,98,6 231,154,98 255,162,96 255,154,94 255,157,94 255,165,95 255,165,93 255,155,94 243,142,86 227,133,79 203,120,69 191,113,67 183,106,69 178,106,69 164,101,66 157,96,64 155,94,62 148,89,59 157,96,64 161,100,68 139,83,57 115,69,51 108,72,50 107,71,53 107,71,53 101,70,49 73,47,22 77,56,15 77,56,15 80,59,18 58,46,18 52,45,27 47,39,17 54,46,24 34,42,21 57,52,38 49,50,31 43,46,26 52,54,26 60,62,36 52,56,29 38,41,21 35,40,20 38,43,23 44,42,20 50,48,26 54,56,30 61,64,29 63,67,29 61,66,30 65,70,34 60,67,31 70,71,32 72,77,30 75,80,35 73,78,31 69,74,27 70,75,28 80,81,31 93,92,40 96,95,43 94,93,39 92,90,43
128,119,88 125,116,85 126,117,86 136,125,92 148,137,102 144,146,120 157,171,150 180,185,161 187,182,139 191,183,131 189,181,127 189,172,121 175,158,107 168,153,102 166,156,107 161,149,108 156,151,119 155,150,120 126,127,104 107,109,94 114,116,101 102,104,89 78,75,60 79,74,60 75,72,59 89,89,73 90,86,69 85,78,62 89,87,67 101,95,70 105,103,74 101,98,72 99,98,73 98,97,72 90,91,68 88,89,66 87,84,60 83,84,61 74,76,59 61,61,47 56,55,46 55,56,48 57,59,56 63,65,62 72,75,67 74,76,71 64,66,61 79,82,70 76,79,71 70,73,65 79,84,80 83,88,84 60,60,60 56,36,16 57,34,19 48,31,23 35,63,28 53,128,69 37,88,48 39,85,51 75,102,61 84,86,42 119,112,51 187,137,52 187,123,25 110,58,8 255,169,98 255,171,104 255,159,96 255,153,93 255,154,87 255,162,95 250,150,91 241,138,82 227,130,79 206,117,70 199,115,69 205,119,71 192,113,69 178,105,73 168,99,68 167,98,67 168,99,66 184,111,70 203,124,78 207,128,82 171,105,73 115,69,53 106,70,52 104,70,50 98,64,42 80,53,17 87,61,22 91,69,22 76,57,18 33,40,22 25,37,19 30,42,22 26,47,26 31,52,29 80,54,15 59,45,20 43,42,17 48,49,26 68,74,35 67,71,33 53,55,29 50,54,25 43,47,20 45,46,23 49,50,27 52,53,30 55,57,29 56,59,28 51,56,24 57,62,30 57,62,30 52,56,29 49,51,23 53,55,29 58,61,30 55,58,27 60,63,32 58,61,28 62,61,25 70,69,31 75,79,41 74,78,40
134,125,94 128,119,88 126,117,86 133,122,89 136,125,90 131,136,114 155,171,152 173,186,161 186,190,163 197,198,159 203,197,151 186,173,125 187,174,126 169,155,101 181,167,124 152,145,106 146,144,115 129,128,101 119,121,104 104,111,95 125,127,112 105,107,92 84,79,65 83,78,64 76,73,60 80,80,64 83,79,62 80,73,57 83,81,59 106,100,77 102,100,71 102,99,73 101,100,75 101,100,75 91,92,69 89,90,67 90,87,63 83,84,61 75,78,54 68,68,54 56,55,46 57,58,50 58,60,57 62,64,64 73,75,70 73,75,72 72,74,71 83,86,74 73,76,68 65,68,60 79,84,80 82,87,83 48,50,47 48,31,23 58,36,18 50,34,19 60,136,74 42,100,51 36,85,48 37,81,48 76,89,37 57,93,47 89,107,64 193,135,35 176,113,23 106,65,34 255,165,95 255,167,101 255,164,101 255,162,99 250,148,87 254,150,88 254,150,90 248,145,89 233,133,85 206,117,70 211,122,75 224,135,83 199,115,69 185,108,73 178,104,70 179,105,71 191,112,71 209,126,77 221,133,81 229,135,83 226,137,85 205,126,87 155,96,66 124,73,47 104,70,29 97,71,21 99,69,25 98,73,25 54,49,17 39,54,30 32,66,36 33,67,37 41,70,40 78,66,9 38,62,40 37,71,41 55,82,52 59,60,37 71,70,32 74,79,32 67,70,35 63,63,29 55,55,25 49,50,27 52,53,30 52,53,30 55,56,33 55,56,33 54,58,29 51,55,26 48,52,23 47,51,24 51,53,25 49,51,25 49,52,21 54,57,26 60,63,28 53,56,25 54,57,26 55,58,25 66,72,33 61,67,28
132,123,92 133,126,95 132,123,92 125,116,85 133,124,93 140,144,115 155,169,148 168,181,158 187,197,175 194,203,184 195,205,181 176,173,133 188,177,131 174,170,124 173,168,129 148,149,128 127,136,117 115,126,111 118,126,112 119,127,113 118,118,104 97,97,83 97,92,78 92,87,73 78,70,59 66,61,49 71,66,52 71,63,50 77,70,54 107,100,73 108,105,79 105,103,74 105,103,74 104,104,74 94,95,72 89,91,65 92,89,65 86,85,60 79,80,57 69,71,54 56,54,50 53,53,53 60,60,57 63,65,60 70,75,69 70,75,71 76,81,75 85,88,80 80,83,75 73,76,68 73,81,69 61,66,60 44,39,38 46,34,24 60,37,22 31,70,27 48,113,61 41,92,52 36,81,50 33,78,47 80,89,43 118,114,66 56,85,45 201,135,31 173,116,29 130,82,55 255,171,100 255,170,104 255,159,96 255,158,95 254,151,95 253,149,89 250,147,91 246,143,89 240,140,90 216,127,80 237,140,91 230,138,87 205,118,75 201,119,74 203,119,73 211,122,75 227,132,85 238,141,90 241,141,89 238,141,90 236,144,93 225,136,82 220,131,82 203,121,67 158,107,42 151,110,42 132,93,22 143,110,58 39,71,42 35,74,42 36,75,39 44,73,43 98,98,53 46,66,41 37,65,40 35,67,38 33,62,34 31,65,35 64,70,41 83,85,41 71,65,29 65,69,29 71,73,31 67,72,38 59,64,32 54,59,25 68,74,33 69,76,32 68,74,35 67,73,34 55,60,26 53,57,28 60,63,30 61,64,31 54,57,22 54,57,22 59,62,29 54,57,24 55,58,27 63,66,31 66,72,33 59,64,28
134,125,94 136,129,98 137,128,97 124,115,86 130,121,92 142,146,117 154,160,133 165,178,155 183,193,171 184,194,172 190,200,174 169,179,142 172,167,128 180,174,128 171,169,138 143,154,139 120,129,110 117,126,109 119,127,113 124,132,118 106,106,92 92,92,78 106,101,87 93,88,74 83,78,66 73,65,54 69,64,50 72,64,51 75,67,56 100,92,70 99,96,72 106,104,73 107,102,74 105,103,74 98,96,74 94,91,67 89,93,66 86,88,62 79,82,58 72,74,57 59,57,53 57,58,50 60,60,57 64,66,61 68,73,67 67,72,68 71,76,70 84,87,79 86,89,81 79,80,72 84,58,48 51,36,25 43,32,25 49,34,23 57,35,17 63,138,79 46,100,59 38,87,52 37,82,51 37,83,49 73,79,29 78,87,41 57,84,41 207,146,44 181,129,58 161,105,71 255,171,100 255,173,106 255,165,102 255,156,95 255,153,95 253,151,88 250,147,91 245,142,86 243,141,90 230,133,84 251,145,95 230,136,84 221,126,79 229,132,81 236,136,84 239,138,84 244,143,87 241,141,89 240,140,90 231,137,87 223,135,83 214,132,78 207,126,76 186,111,66 147,101,33 150,111,42 158,117,49 91,82,26 35,70,47 36,75,43 37,75,46 51,70,34 56,56,26 36,73,40 36,73,40 33,65,36 34,63,35 36,62,39 33,61,38 40,69,41 59,54,26 67,62,30 80,80,39 79,88,32 73,80,32 65,71,32 75,82,36 69,76,28 71,78,32 74,81,35 67,74,26 64,71,27 65,69,31 65,69,31 62,66,28 60,64,26 53,56,25 53,56,25 53,55,27 62,65,32 65,70,34 62,67,33
134,125,94 140,131,100 140,131,100 126,117,88 124,115,86 138,138,108 157,158,135 168,176,151 180,193,170 182,194,174 184,192,169 172,181,153 164,158,122 181,168,120 169,168,132 143,155,135 117,126,109 113,120,104 129,136,118 111,118,102 97,94,79 92,87,73 99,91,78 95,87,74 93,85,72 82,74,61 73,68,54 75,70,56 78,71,55 82,75,57 82,83,62 101,99,70 103,103,73 103,103,73 100,105,73 99,96,72 92,91,66 89,92,68 83,86,64 76,79,59 62,61,54 58,59,51 60,60,55 64,65,57 66,73,68 68,74,65 73,75,70 82,87,86 81,86,85 78,83,82 67,65,63 47,47,44 45,28,29 41,28,23 39,32,14 63,135,79 43,92,55 38,82,49 37,81,46 41,83,50 116,97,40 48,91,49 95,80,19 188,126,16 153,102,45 211,143,98 255,174,101 255,174,104 255,163,98 255,156,96 252,150,89 251,149,88 252,150,89 255,153,99 253,150,96 245,141,92 246,144,95 247,150,101 246,149,98 248,145,89 244,141,87 244,143,89 241,141,91 229,134,87 218,128,81 211,121,77 207,123,77 197,118,72 183,110,67 165,104,41 137,96,26 141,97,28 123,92,32 50,67,39 63,71,30 152,112,37 68,66,19 59,52,9 42,74,43 37,73,45 35,72,41 33,65,36 36,62,37 32,56,32 31,55,33 31,56,36 31,54,35 74,55,30 91,84,45 83,91,38 85,93,40 81,91,40 81,91,40 78,88,37 80,89,41 78,87,39 71,78,30 68,75,27 68,72,34 67,71,33 70,79,33 69,78,34 66,70,30 53,56,25 54,56,28 59,62,31 65,68,35 62,65,32
137,128,97 141,132,101 138,129,98 135,127,93 123,115,81 131,131,101 154,155,134 167,175,150 181,194,171 186,199,174 182,191,163 163,172,144 168,162,126 176,170,124 183,173,131 153,152,125 136,134,103 142,137,105 145,144,117 110,113,101 101,103,86 91,91,75 94,86,73 94,86,73 96,88,75 96,88,75 82,74,61 77,69,56 71,66,54 72,68,51 66,67,48 87,84,60 103,97,74 106,100,77 101,100,75 95,92,68 93,92,67 94,91,65 90,87,63 76,79,59 65,64,57 59,58,51 59,57,53 62,63,55 66,73,68 67,69,66 75,80,76 78,88,82 78,88,82 75,85,79 68,73,67 74,79,73 38,25,20 41,24,16 38,44,15 58,118,66 45,91,57 38,82,49 41,82,52 43,86,56 56,74,29 51,80,48 121,83,7 197,141,25 125,78,28 255,167,107 255,180,105 255,172,101 255,164,97 255,157,97 253,150,94 250,147,91 255,153,97 254,151,97 255,154,100 250,146,95 248,146,97 247,147,97 240,140,90 241,139,90 242,142,94 236,138,92 223,128,81 214,124,77 205,119,71 202,118,72 200,118,73 190,114,72 164,98,41 140,86,11 136,96,30 130,90,24 65,62,20 57,74,27 76,82,32 61,76,41 72,70,41 35,73,46 35,76,48 38,72,42 36,70,40 34,66,37 37,63,38 36,60,38 32,56,34 28,54,31 23,48,32 41,53,33 61,47,31 67,73,34 83,90,42 86,96,43 92,102,49 84,94,41 81,90,42 84,93,45 76,83,35 76,83,35 74,79,32 72,77,30 70,79,33 69,78,34 68,71,36 54,56,28 52,54,28 52,54,26 66,69,36 66,69,36
141,133,99 142,134,98 142,135,96 151,144,105 144,137,94 143,136,105 150,149,122 165,170,138 176,184,159 187,197,175 170,175,155 175,175,130 185,179,131 174,169,114 179,173,125 170,163,122 160,153,114 145,137,101 149,142,115 120,121,102 112,111,100 106,106,92 96,89,73 100,89,74 98,89,74 102,93,78 89,84,70 72,67,53 73,68,56 73,68,56 56,56,42 75,76,57 92,88,69 98,94,75 91,92,71 94,92,70 93,92,67 96,95,70 92,91,66 80,81,60 68,67,58 61,60,53 60,59,52 60,62,59 69,74,70 67,72,68 75,80,76 75,82,77 78,85,80 78,85,80 84,86,83 76,86,80 40,29,26 68,37,27 64,74,39 51,113,65 45,91,57 39,83,50 39,83,48 35,84,49 50,76,42 54,85,43 166,113,18 191,128,25 138,77,30 255,179,103 255,178,105 255,171,99 255,161,96 255,155,93 253,151,90 254,152,93 255,155,96 255,154,100 249,147,96 249,145,94 246,144,95 243,147,91 243,141,90 242,142,90 236,142,92 229,137,84 224,135,83 212,126,76 208,122,74 205,124,74 201,124,73 195,122,81 162,108,33 142,93,24 129,85,14 135,96,37 106,92,34 72,77,41 79,81,37 123,93,26 38,71,44 35,76,46 36,75,43 38,72,42 33,67,37 31,65,35 35,63,38 35,61,38 32,56,34 29,52,33 26,46,30 20,47,29 38,51,35 65,59,34 83,89,39 91,101,48 94,104,51 88,98,45 72,79,35 78,80,38 72,76,36 82,86,46 88,94,42 84,90,38 80,85,38 75,80,35 65,69,31 53,56,25 47,49,23 51,53,27 53,58,26 57,62,30
155,147,113 155,147,111 158,151,112 166,159,120 172,165,122 173,168,125 179,172,129 181,178,138 181,180,153 177,178,141 164,162,129 190,192,137 197,192,139 180,175,122 190,184,138 167,162,123 156,150,116 145,139,105 142,135,106 135,129,106 117,109,87 107,98,81 99,92,76 103,92,77 97,88,73 101,92,77 92,87,73 73,68,54 83,78,66 76,71,59 56,55,44 66,66,52 83,78,66 79,74,62 77,77,63 88,89,70 90,91,68 98,97,72 91,90,65 82,84,58 73,73,59 65,64,57 61,60,53 62,64,61 68,73,69 69,74,70 71,76,72 76,83,78 80,87,82 80,87,82 85,87,84 71,81,75 30,25,24 38,25,20 60,96,54 52,107,61 44,88,51 41,83,48 37,86,49 46,92,47 44,79,42 61,80,30 191,128,25 189,128,26 197,109,50 255,179,104 255,178,107 255,169,97 255,161,96 255,155,95 255,151,89 254,150,90 253,150,94 254,149,94 250,146,95 246,140,90 243,141,92 245,146,91 249,145,94 241,141,89 230,138,87 227,135,84 218,129,80 213,131,77 208,125,76 204,126,75 201,125,83 177,109,64 139,89,17 149,102,41 148,104,33 72,73,36 129,115,59 146,100,41 135,106,43 34,56,28 39,75,49 38,74,48 37,73,47 35,72,41 33,67,37 35,64,36 37,61,37 33,57,35 31,57,34 29,55,32 26,46,30 23,42,31 29,54,36 55,39,22 64,62,31 77,86,38 91,101,50 85,95,44 71,78,34 74,76,34 62,66,28 66,70,32 77,82,37 76,81,36 79,84,39 80,85,42 74,78,40 52,55,24 48,50,24 47,49,23 52,57,25 58,63,31
