201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 218,166,93 205,153,80 248,194,117 223,171,100 216,165,96 210,160,88 212,160,87 195,143,70 217,167,95 224,173,104 225,173,102 221,172,107 207,160,97 190,148,83 177,136,77 168,128,74 150,112,66 88,67,52 81,60,47 77,56,33 188,132,98 211,137,99 131,86,65 97,64,66 145,104,88 163,86,30 223,93,22 221,88,20 203,131,96 167,145,125 155,130,113 168,133,118 196,155,128 206,163,128 198,127,72 135,78,18 171,77,23 148,62,32 88,68,59 56,40,34 63,50,47 74,57,49 95,70,51 144,107,63 154,118,71 142,109,61 160,124,77 124,97,54 35,50,38 23,37,28 23,36,24 32,38,25 98,74,52 113,86,52 119,92,60 107,83,50 84,60,36 106,83,52 94,71,42 100,76,50 103,84,61 56,49,33 55,56,37 54,56,39 32,45,29 17,34,24 23,38,26 26,41,29 26,41,29 26,41,29 27,42,30 27,42,30 27,42,28 27,42,28 27,42,30 28,43,31 29,43,34 35,49,40 32,49,41 27,44,36 22,39,31 26,41,27 24,39,25 26,40,31 29,43,34 35,53,40 38,61,46 38,61,46 39,59,45 56,62,49 69,68,57 74,72,70 79,79,76 77,75,73 80,78,76 88,86,84 82,80,88 71,74,85 65,67,81 76,78,92 69,73,86 67,67,77 76,74,84 78,76,86 79,79,89 83,82,97 83,85,101 85,87,103 92,91,108 94,93,110
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 201,156,92 183,136,73 220,167,99 185,129,55 214,158,84 211,155,79 255,205,124 232,177,96 229,173,99 207,152,80 207,157,85 216,164,93 211,161,89 204,153,84 199,150,81 213,162,95 217,169,97 215,169,101 203,156,93 199,157,92 181,137,84 160,113,63 173,128,84 108,81,63 105,83,63 121,84,60 218,139,93 191,129,91 125,77,61 123,75,50 141,94,44 186,88,28 248,107,37 210,100,31 192,144,117 163,141,123 152,127,110 165,135,120 177,140,125 185,148,122 231,130,64 238,131,32 255,172,51 255,185,115 85,61,55 65,50,39 73,58,49 87,70,62 95,74,63 111,82,58 162,121,72 164,122,70 154,114,62 155,119,68 108,76,44 29,42,28 26,36,28 25,36,25 65,57,46 120,91,60 115,93,57 119,96,65 92,68,44 102,80,60 102,78,52 96,68,39 120,96,72 42,67,49 32,52,36 31,61,42 37,67,46 44,71,53 24,47,32 24,39,27 26,41,27 26,41,27 27,42,30 27,42,30 27,41,32 27,41,32 27,42,30 28,43,31 33,50,40 35,52,42 28,47,38 25,44,35 26,45,36 27,41,32 26,40,31 22,39,29 22,39,29 24,41,31 32,49,39 37,59,47 36,58,46 30,56,43 53,64,53 74,74,69 87,87,84 90,89,92 81,84,93 69,74,82 74,76,90 71,75,88 73,77,92 70,74,89 73,73,85 72,72,84 72,72,84 62,62,74 81,79,87 76,76,88 83,85,99 87,89,103 81,80,97 83,82,99
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 196,145,76 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,103 222,163,88 219,163,85 231,177,102 210,160,88 212,160,89 208,157,88 193,144,77 204,155,88 210,159,92 209,163,95 183,141,78 195,150,86 187,144,84 188,145,87 175,131,78 177,134,85 155,118,78 117,88,64 141,93,66 255,174,124 196,116,75 204,133,107 203,138,101 168,100,37 212,89,17 238,99,26 199,90,43 186,151,138 151,125,111 152,125,109 158,126,112 181,149,135 201,156,133 255,125,65 198,118,52 255,114,30 215,99,43 66,46,39 77,61,48 84,63,52 95,73,65 114,91,78 122,96,73 172,130,78 167,125,73 148,107,62 153,116,72 140,110,66 43,52,35 28,42,21 23,38,26 31,43,25 119,90,59 115,97,55 103,83,53 93,72,49 107,86,63 90,66,40 104,76,47 104,80,54 58,57,48 55,92,70 36,76,53 44,74,53 46,76,55 45,78,53 48,85,61 46,69,52 24,44,28 27,42,30 27,42,30 27,41,32 27,41,32 27,42,30 27,42,30 26,43,33 27,44,34 30,49,40 40,59,50 39,58,49 35,54,43 28,47,36 28,45,35 25,42,32 24,41,31 22,39,29 26,43,33 28,45,35 33,50,40 36,50,41 65,66,58 83,83,80 76,74,84 68,70,84 75,79,92 69,73,86 70,74,87 68,72,87 63,67,82 77,77,89 71,71,83 66,64,74 67,65,75 82,80,90 83,81,91 88,87,102 88,87,102 83,82,99 92,91,108
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 210,158,85 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 214,162,89 200,148,77 209,157,86 209,158,89 206,160,92 190,144,78 167,127,63 172,133,74 201,158,98 159,118,61 166,124,70 147,107,55 161,119,67 181,139,85 169,124,78 168,123,77 220,146,94 255,162,116 245,177,155 142,101,74 152,83,29 209,87,24 223,96,19 196,124,87 173,146,130 151,123,110 165,133,119 176,139,126 184,144,137 215,152,117 255,166,124 220,159,127 255,233,198 224,163,131 78,42,36 94,74,56 99,76,63 122,95,77 137,103,81 146,107,77 176,136,84 177,141,92 140,103,59 148,111,67 149,116,68 97,90,59 37,44,26 26,38,29 23,33,27 42,40,22 134,114,82 121,95,72 78,60,39 97,72,53 95,71,47 115,86,62 79,63,46 77,56,45 65,66,47 75,85,63 62,107,78 56,84,59 46,79,52 43,79,51 41,76,53 42,77,58 51,76,60 36,61,45 29,43,34 28,42,33 28,42,33 27,41,32 28,42,33 28,42,33 27,41,32 27,41,32 31,45,36 38,57,46 46,65,54 45,67,55 39,61,49 30,49,38 25,44,33 27,41,32 27,41,32 26,43,35 33,50,42 34,53,42 48,67,58 69,78,80 76,75,90 78,75,92 68,72,85 67,71,84 73,76,94 64,68,81 72,74,88 72,70,80 74,72,82 81,79,89 81,79,87 82,80,90 86,85,100 86,85,100 86,85,102 88,87,104
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 228,173,92 177,122,52 203,151,80 207,155,82 208,156,83 209,156,88 202,156,90 194,148,89 172,132,78 166,126,72 161,118,62 153,110,61 159,121,73 166,128,80 171,130,81 173,136,83 180,128,78 178,135,77 186,128,75 194,127,102 199,148,138 152,102,87 171,76,15 216,80,13 208,78,11 191,137,117 167,146,133 155,122,113 161,128,117 178,141,128 189,150,136 234,143,108 255,197,189 255,233,209 179,109,83 197,127,94 154,107,73 102,78,56 132,95,71 159,114,81 168,123,79 175,133,79 172,131,82 153,115,67 137,100,56 148,111,67 162,125,81 141,104,64 29,47,30 27,37,31 22,32,24 24,32,22 37,43,32 83,74,47 70,55,33 111,89,69 100,76,54 102,73,51 77,61,44 71,60,45 75,61,47 76,60,47 91,100,81 51,116,78 50,95,64 50,83,56 41,77,51 35,70,51 32,57,41 32,57,41 41,70,56 43,74,59 33,55,43 32,54,42 26,45,34 27,46,35 27,41,32 26,40,31 27,41,32 26,45,34 28,47,36 35,52,42 42,59,49 39,63,50 46,70,57 37,59,47 25,47,35 25,42,34 32,49,41 35,55,41 42,62,46 61,74,75 73,77,90 68,72,87 67,71,84 64,68,81 67,70,88 69,73,86 75,77,91 75,73,83 74,72,82 82,80,90 79,77,85 83,81,93 85,84,99 85,84,99 86,85,102 88,87,104
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 211,154,83 191,139,68 216,164,93 203,151,78 195,146,77 185,135,73 181,138,82 166,123,74 167,124,75 164,122,70 163,122,75 135,92,43 163,120,71 170,127,78 178,138,84 162,122,68 168,129,72 209,91,49 240,171,142 206,156,123 154,80,28 194,73,19 224,91,21 218,97,45 189,146,129 163,140,125 134,106,93 167,137,122 181,147,129 191,155,137 248,142,107 254,196,186 255,213,206 222,155,112 215,132,83 160,105,60 179,129,83 190,145,81 190,147,87 182,140,88 176,136,84 138,97,52 158,117,72 157,118,75 142,105,61 140,103,59 140,103,61 93,59,29 26,41,29 15,25,22 26,26,21 41,51,45 43,59,40 79,63,46 104,61,53 108,67,51 116,78,61 93,71,53 71,60,43 78,64,50 70,59,44 61,51,39 68,59,44 101,152,116 63,126,86 52,95,65 49,78,50 35,59,46 30,52,40 27,52,36 29,54,38 40,63,48 52,75,60 45,70,54 37,64,48 39,64,48 31,54,39 30,53,38 27,46,35 27,46,35 27,44,34 28,45,35 30,53,38 32,55,40 35,58,43 33,56,41 32,55,40 30,53,38 32,55,40 39,62,47 46,71,53 59,82,77 56,78,78 64,69,79 67,66,83 71,75,90 71,76,86 71,74,85 81,79,87 74,73,78 83,82,87 78,79,84 83,83,93 84,83,98 85,84,99 83,82,99 84,83,100
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,92 210,157,89 193,142,77 170,123,62 186,138,80 168,127,70 164,122,70 172,129,80 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 167,124,75 152,109,60 152,105,53 166,120,63 204,139,75 196,121,53 223,119,39 239,110,15 213,77,0 219,117,81 181,152,128 165,139,116 138,109,87 150,123,105 168,133,118 193,158,133 255,137,97 253,193,170 255,173,120 230,136,86 211,133,82 198,148,86 193,147,81 211,165,97 180,134,77 172,132,80 171,131,79 164,123,78 156,115,70 168,129,86 147,110,66 153,116,72 123,89,46 111,79,47 54,61,45 24,41,36 24,38,31 25,32,27 48,48,34 89,53,45 121,72,61 131,84,63 131,93,76 97,72,55 69,55,39 61,52,37 65,56,41 65,55,43 64,55,40 72,53,39 68,78,54 82,140,102 63,123,87 47,91,65 36,73,49 30,55,37 25,50,32 26,49,34 30,53,38 37,72,53 53,88,69 45,77,59 34,64,47 27,57,40 32,58,45 32,58,45 30,54,41 27,51,38 25,48,33 26,49,34 29,52,37 31,54,39 32,55,40 35,58,43 36,59,44 36,59,44 48,73,57 49,73,60 55,79,66 63,73,81 64,68,83 64,68,83 73,78,88 65,68,79 86,84,92 81,80,85 80,79,84 76,77,82 80,80,90 81,80,95 84,83,98 85,84,101 73,72,89
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,85 204,154,82 173,124,57 192,143,76 185,140,76 160,117,61 164,121,72 164,121,72 160,118,66 167,125,73 177,135,83 161,119,67 175,133,81 178,136,84 160,118,66 161,119,67 160,118,66 196,158,92 125,87,68 118,92,69 168,109,79 241,144,109 242,151,93 233,192,165 163,117,89 184,139,106 188,140,111 186,140,114 187,129,92 255,106,41 255,232,208 250,187,134 211,137,85 204,146,91 188,144,77 192,148,79 214,170,101 197,154,94 172,132,78 158,117,68 170,129,80 164,123,74 166,125,78 149,111,65 135,97,51 137,101,70 115,81,61 96,67,43 82,61,36 62,71,41 45,58,44 53,54,42 98,73,54 130,80,67 135,84,60 126,92,74 81,72,55 55,55,39 55,55,39 58,58,42 54,56,41 58,60,43 65,56,41 68,58,46 55,55,39 75,95,79 60,100,77 56,103,78 55,97,76 25,60,41 25,49,36 24,48,35 29,54,38 34,59,43 39,66,50 39,66,50 54,81,65 53,85,67 44,76,58 44,73,59 39,68,54 38,63,45 37,62,44 37,62,44 31,56,38 34,54,40 30,57,41 32,59,43 34,61,45 37,64,46 46,73,55 49,76,58 56,78,71 64,72,79 68,72,87 63,67,82 75,78,89 76,74,82 78,77,80 68,67,72 80,78,88 87,85,95 79,81,95 79,81,95 79,81,97 85,87,103
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,85 201,152,83 163,117,49 196,150,82 191,146,82 171,128,72 158,115,66 157,114,65 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 171,129,77 181,139,87 138,96,44 148,108,56 178,142,82 139,99,65 143,107,78 142,106,84 142,101,83 149,102,81 154,110,72 200,147,106 203,143,91 205,142,93 201,111,44 202,123,50 255,108,26 197,100,47 199,151,93 209,158,101 214,165,98 224,175,108 220,174,108 185,140,78 177,138,77 184,145,88 171,130,81 172,131,82 165,124,77 152,111,64 178,140,92 126,92,51 126,97,66 108,79,55 92,71,46 114,108,60 110,102,78 104,95,68 119,104,66 113,84,51 127,96,73 69,60,45 52,52,49 52,49,55 53,49,58 55,53,61 55,55,63 57,58,63 59,58,61 61,60,63 62,66,68 64,69,79 65,77,73 54,71,66 43,67,54 41,71,54 53,85,65 41,73,53 31,63,45 26,58,40 32,59,43 34,59,43 30,55,39 34,59,41 47,74,56 51,81,60 55,85,64 50,77,59 44,71,53 41,66,48 34,59,41 39,66,50 37,62,46 35,58,43 32,55,40 34,61,43 41,68,50 46,73,55 47,73,65 59,74,79 76,81,91 63,68,78 74,77,88 76,74,82 81,79,87 74,72,82 74,77,86 85,88,97 70,72,86 74,76,90 74,76,92 86,88,104
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,56 194,145,78 197,151,85 169,123,57 185,140,76 167,124,68 154,111,62 154,111,62 167,125,73 174,132,80 188,146,94 170,128,76 165,123,71 154,112,60 163,121,69 166,124,72 159,117,65 175,134,85 173,133,81 177,135,83 149,103,77 148,109,81 158,122,102 147,100,77 146,105,85 169,115,77 179,125,66 184,127,58 255,172,73 255,136,53 255,103,14 221,99,32 185,138,77 200,153,90 206,157,90 221,172,105 225,179,113 188,143,81 184,144,80 177,138,79 185,144,95 166,125,76 175,134,87 143,102,55 157,119,73 123,87,56 104,73,50 100,72,45 86,67,42 73,69,34 127,113,86 74,63,44 102,89,55 80,68,29 92,78,51 72,71,64 50,51,56 54,52,64 52,50,60 53,51,61 55,54,69 57,57,69 62,60,70 71,69,79 71,74,83 74,72,92 77,78,83 74,83,85 66,86,72 40,70,53 32,67,46 36,71,50 57,92,73 60,95,76 43,68,52 32,57,41 27,54,38 31,54,37 32,59,41 39,68,54 44,73,59 48,75,57 44,71,53 41,68,50 37,64,46 27,57,40 29,52,37 29,52,37 26,49,34 30,57,39 33,60,42 37,64,46 41,70,61 55,70,75 64,69,79 62,67,77 74,77,88 73,71,79 79,77,85 79,77,87 75,78,87 85,88,97 64,63,78 70,69,84 72,74,88 79,81,97
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 181,136,74 163,121,67 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 166,124,72 174,132,80 164,122,70 165,123,71 179,137,83 166,121,77 185,138,77 204,156,84 194,144,72 201,151,79 210,160,88 169,119,59 171,124,63 205,155,95 111,75,46 121,87,57 169,104,49 184,137,74 158,115,59 201,160,90 232,186,120 198,152,84 187,143,76 197,152,88 186,143,83 182,141,82 170,132,84 159,116,71 166,123,76 165,124,77 151,109,69 143,113,71 124,106,64 108,91,52 77,59,29 75,65,43 91,81,57 103,96,69 70,72,44 58,62,33 61,63,35 79,80,68 51,52,57 59,58,63 59,58,63 60,57,63 58,57,62 53,54,57 71,71,71 76,75,78 80,80,92 74,74,84 81,84,91 80,80,88 89,84,81 78,89,74 71,111,88 70,97,79 36,73,51 33,63,44 34,71,49 54,91,69 51,83,63 39,62,43 37,67,46 38,68,49 39,69,50 42,73,49 44,75,51 44,76,54 45,77,55 40,67,49 30,55,37 28,50,38 26,45,36 25,44,33 25,44,33 32,54,42 38,62,49 45,67,55 50,66,66 53,61,66 67,72,82 75,80,90 69,72,83 74,77,88 78,83,93 79,79,91 69,68,83 70,69,84 71,74,83 70,72,88
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 169,122,61 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,132,78 171,129,77 161,119,67 151,109,57 170,128,76 167,125,73 187,143,90 189,147,93 170,122,66 207,159,87 201,151,79 181,131,59 192,142,70 229,178,100 226,172,93 237,181,103 225,167,85 218,159,100 169,121,67 140,100,46 171,128,70 189,150,79 202,155,92 196,149,88 198,152,95 192,149,93 159,117,65 168,130,80 159,126,76 150,116,73 147,109,63 161,123,77 167,130,88 112,94,50 122,108,65 92,77,41 86,72,45 98,89,44 80,76,16 100,99,32 116,118,65 58,58,44 51,48,35 52,53,41 51,52,57 52,51,56 52,51,56 52,51,56 49,46,52 52,51,54 61,61,61 65,64,67 76,74,84 84,84,94 86,84,92 84,80,89 82,82,77 94,88,93 97,103,106 87,101,94 78,98,84 55,82,64 34,59,41 32,57,39 29,64,43 48,80,58 60,100,75 65,127,90 69,131,94 68,113,82 61,104,74 61,104,74 65,106,76 60,95,72 50,82,62 49,69,55 38,57,48 30,49,38 26,48,36 24,46,34 24,49,33 37,60,45 46,62,60 66,76,80 65,73,82 71,79,88 67,70,81 79,82,93 84,89,99 87,87,99 79,78,93 69,68,83 67,70,79 69,71,87
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 168,126,74 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,128,76 185,141,88 169,126,66 192,147,85 207,156,87 204,153,84 210,159,90 194,143,74 191,139,68 218,163,91 199,144,72 203,151,78 192,142,68 187,142,80 176,133,77 197,155,92 188,147,79 195,145,83 202,152,90 189,148,91 161,119,67 162,121,74 160,121,80 159,120,79 135,101,60 123,91,45 143,113,67 142,112,68 106,82,49 84,72,44 130,121,74 68,55,32 92,87,34 90,84,38 101,99,37 92,87,48 61,60,49 56,53,57 58,58,55 55,54,57 51,52,57 45,46,51 49,46,52 62,57,59 70,68,69 68,67,70 86,85,90 89,90,95 90,89,94 87,84,88 88,85,89 98,90,98 106,99,99 103,99,93 98,97,90 86,94,103 86,94,103 80,91,90 76,89,88 77,90,89 68,81,80 45,75,58 45,86,58 53,116,76 71,139,96 61,122,83 53,111,73 50,105,71 51,100,72 44,86,61 41,78,54 37,72,49 41,71,54 40,67,51 36,63,47 26,53,35 29,56,40 36,53,45 59,71,75 65,75,83 77,87,95 78,80,94 68,70,84 76,80,93 78,82,95 74,77,88 68,71,82 68,70,84 74,76,90
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 163,118,56 161,115,58 191,145,88 176,130,73 179,136,76 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,166,99 204,158,92 189,145,76 204,160,91 201,150,81 202,151,82 214,163,94 197,147,75 212,160,89 226,171,101 217,161,96 200,149,82 201,152,85 167,123,72 173,130,81 164,120,67 197,155,90 186,139,76 196,149,86 180,137,81 158,117,70 161,122,79 155,118,78 138,105,66 134,106,68 123,96,51 130,105,57 100,78,31 107,89,45 75,70,31 70,61,34 91,84,43 104,96,42 89,80,35 105,99,63 89,80,51 59,71,53 54,54,54 67,65,63 59,56,60 52,54,54 52,54,51 61,56,55 62,57,56 65,60,62 86,83,87 92,89,93 86,87,90 87,86,89 90,88,89 92,90,91 104,97,100 102,95,93 97,91,96 102,99,103 113,113,121 113,113,123 94,97,104 88,93,99 83,88,94 78,76,86 75,88,87 56,80,72 29,61,43 68,124,85 69,130,91 66,124,86 57,112,78 51,100,72 45,87,62 45,82,58 46,81,58 44,80,54 42,78,52 43,75,53 34,61,43 30,57,41 34,53,44 48,60,64 68,78,86 78,88,96 77,79,93 58,60,74 73,77,90 77,81,94 77,79,95 76,78,94 81,83,97 74,76,90
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,84 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 157,116,59 185,144,87 171,132,73 152,112,58 159,121,71 164,126,76 147,102,56 165,121,68 171,128,72 162,119,63 185,142,86 180,137,79 183,140,82 168,125,67 182,140,77 197,150,87 195,146,81 185,141,74 217,171,103 207,156,89 221,170,103 205,153,82 188,136,63 210,159,90 170,121,56 156,107,42 159,109,49 162,118,67 164,120,69 153,110,61 180,136,85 203,162,105 189,146,86 197,154,94 179,138,89 152,113,70 146,109,65 131,99,55 126,106,56 141,117,66 119,89,47 108,81,38 151,129,84 114,109,68 92,90,61 100,90,50 78,75,24 82,77,34 111,107,59 155,154,100 116,109,89 77,73,65 70,66,58 69,61,67 63,61,62 62,57,56 61,59,57 63,58,55 62,60,56 79,74,76 101,96,98 102,99,103 95,94,99 91,88,94 89,88,91 96,95,98 96,94,92 104,102,100 112,112,112 114,116,116 120,121,126 96,97,102 83,82,87 104,103,108 96,95,100 80,85,91 77,82,88 73,81,88 59,83,75 44,79,58 47,85,58 54,102,70 56,106,73 55,108,74 56,106,73 56,106,73 57,107,74 57,107,76 58,103,74 48,91,63 48,80,60 35,62,44 32,57,41 37,56,47 60,70,76 74,81,93 78,82,95 64,68,81 75,78,89 69,72,83 78,81,90 71,74,83 75,77,91 77,81,94
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 173,134,75 156,116,62 161,123,73 160,122,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 195,148,85 190,143,80 197,148,83 194,150,83 183,137,69 195,146,79 208,159,94 210,158,87 219,167,94 211,161,87 214,164,90 190,142,68 150,104,45 150,107,49 157,113,60 159,117,65 142,100,48 152,111,62 173,129,76 187,143,90 177,140,87 158,121,77 152,118,75 136,104,62 126,98,60 120,89,50 130,98,68 144,115,84 100,73,39 83,76,33 105,102,51 87,81,35 85,75,37 79,76,25 105,98,69 113,112,74 110,104,81 76,65,58 80,69,62 73,71,67 74,72,70 76,73,60 73,67,58 79,71,60 80,72,59 96,87,81 98,94,88 98,96,97 98,95,101 97,91,98 96,95,98 96,95,98 92,90,88 108,106,104 107,102,99 99,93,86 132,127,124 98,96,92 81,80,83 82,81,86 81,80,85 89,87,95 85,83,91 80,78,86 82,85,92 58,80,68 49,84,63 49,87,60 52,93,65 56,106,73 61,118,83 70,120,87 64,114,81 57,107,76 59,104,75 55,98,70 50,90,67 46,78,58 34,61,45 34,58,50 59,69,73 72,79,91 70,74,87 69,73,86 77,80,91 74,77,88 74,76,90 68,70,84 75,77,91 81,85,98
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,81 149,102,50 145,102,53 151,109,57 140,98,46 149,106,57 188,145,96 165,123,69 177,135,81 169,126,68 189,147,84 187,141,82 190,144,85 178,133,71 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 187,142,78 200,152,80 208,158,86 183,133,59 207,157,85 208,159,90 181,134,71 147,98,47 158,116,64 151,110,61 157,116,69 172,134,70 199,156,100 142,101,54 142,105,63 150,116,73 156,122,77 146,115,66 137,111,70 114,92,56 118,99,60 138,124,66 88,78,27 95,89,53 100,98,40 96,91,50 73,68,27 75,68,29 116,111,68 108,102,79 94,86,73 82,74,63 85,77,66 94,83,76 88,79,75 105,95,83 121,108,87 107,91,74 90,80,68 94,83,76 113,104,98 110,105,102 102,100,101 101,98,102 102,99,103 96,93,97 87,85,83 118,116,114 107,102,90 109,101,90 111,105,96 104,105,97 108,109,114 94,92,100 89,87,95 88,85,91 77,74,80 80,77,83 83,80,86 60,67,62 47,74,58 48,78,61 48,86,59 53,94,66 60,105,76 59,107,77 59,107,77 57,100,72 49,85,59 48,84,58 43,75,53 43,75,53 37,64,46 37,61,50 60,68,73 68,72,85 68,72,87 70,74,89 75,77,93 81,83,99 83,85,99 78,80,94 77,81,94 83,87,100
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 174,128,69 177,137,83 156,114,62 160,118,66 166,123,74 172,129,80 172,130,76 168,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,83 191,144,81 169,126,70 157,111,54 188,143,81 163,118,54 201,157,90 190,146,79 189,143,77 190,141,76 195,143,81 153,106,45 168,122,67 165,124,67 177,135,81 170,124,69 201,159,94 168,127,70 175,134,87 126,89,47 132,100,56 124,89,53 141,110,73 115,99,57 130,121,65 135,130,57 141,138,71 113,113,52 111,110,54 86,88,33 123,124,58 92,89,38 100,90,48 123,120,67 100,93,75 84,76,63 87,79,68 93,87,78 85,75,76 104,99,96 91,87,70 129,117,91 124,107,79 103,95,84 124,116,105 107,101,96 117,113,107 106,104,105 106,103,107 112,109,113 66,63,67 87,85,83 126,124,122 107,102,90 107,99,88 109,99,89 106,102,96 94,90,99 99,95,104 95,92,98 74,73,78 88,87,92 93,87,94 77,71,78 78,80,75 74,80,81 75,87,83 50,76,63 48,84,58 46,87,59 46,82,56 48,84,58 49,85,59 51,82,58 48,76,53 40,72,50 38,70,48 38,61,46 45,62,54 60,70,74 71,79,88 71,75,90 70,74,89 74,76,92 82,84,100 81,83,97 74,76,90 81,85,98 86,90,103
