10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,3 80,51,29 86,52,30 142,102,66 215,182,132 241,211,167 239,215,162 227,197,139 231,199,115 212,53,0 228,188,113 129,111,69 190,181,84 210,65,3 251,227,163 251,228,168 248,228,167 252,222,166 254,229,181 255,240,187 250,230,171 247,229,169 249,226,166 250,231,174 251,231,170 250,228,165 242,222,161 250,223,162 254,227,180 239,224,177 247,232,171 234,217,152 239,225,167 243,219,157 176,160,158 226,202,147 211,186,138 170,149,106 215,192,134 231,208,148 235,217,155 206,117,61 249,227,164 255,225,164 251,228,168 250,226,171 190,176,120 252,223,170 240,231,171 185,173,114 245,217,161 238,214,163 242,218,165 244,218,166 247,225,160 245,224,168 239,221,161 242,221,165 247,221,167 247,226,174 234,215,162 242,221,169 232,212,164 184,161,150 222,211,194 175,158,130 206,191,180 146,127,113 191,166,136 166,141,111 125,101,68 100,55,22 91,50,21 118,89,69 76,47,25 57,44,41 55,44,41 52,41,36 37,32,31 30,28,26 30,28,29 30,28,29 30,28,29 26,23,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,29,14 85,59,36 86,51,26 149,110,67 213,180,132 238,212,162 246,217,166 236,207,142 236,193,108 202,63,0 252,223,172 237,189,103 223,158,49 255,226,147 254,225,162 221,180,123 252,227,168 228,198,140 210,161,110 223,191,134 249,230,166 147,129,110 165,144,103 117,108,91 230,206,180 144,129,91 250,228,179 247,226,170 250,231,178 243,229,171 117,106,91 241,226,188 140,128,87 167,153,153 172,159,154 233,209,154 212,187,139 170,149,106 215,191,136 229,206,146 249,222,161 215,150,90 255,214,142 250,226,164 251,231,172 254,229,170 255,227,172 251,226,169 247,225,162 243,221,158 246,223,165 244,219,160 238,222,168 208,194,140 244,224,165 216,213,158 189,193,137 207,199,147 142,151,93 166,173,118 144,164,109 159,173,123 124,149,104 184,198,148 221,219,170 219,212,171 212,142,95 226,187,155 202,175,141 180,153,119 137,114,74 85,44,15 93,48,25 126,95,72 76,46,29 62,44,39 56,43,40 55,42,37 40,33,33 33,28,27 30,28,29 30,28,29 30,28,29 26,24,25 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,39,21 89,59,33 89,54,27 155,114,69 210,177,125 238,212,162 240,222,162 228,200,142 245,217,136 194,62,7 252,205,126 237,203,129 203,189,119 254,180,87 255,220,142 218,128,84 255,224,164 255,230,169 245,226,160 253,222,162 248,229,165 240,224,182 116,98,93 140,123,113 244,225,190 144,125,102 255,241,194 240,222,162 254,233,181 244,223,167 240,222,178 250,230,180 250,228,192 254,228,187 222,207,185 229,208,152 210,188,139 166,148,104 215,192,134 232,210,147 240,221,157 242,224,164 244,228,172 215,220,177 206,220,188 193,218,198 191,218,198 186,216,195 190,215,197 188,213,193 191,212,180 198,206,181 209,212,177 211,215,177 225,214,168 232,219,167 242,221,167 247,226,172 246,221,164 240,217,157 238,218,159 241,216,159 242,217,169 249,224,176 235,213,166 236,214,167 235,205,161 214,199,163 205,182,151 192,165,131 147,121,80 102,58,28 90,45,22 127,91,69 81,45,27 66,44,36 56,43,40 55,42,39 44,37,37 30,28,26 32,27,29 33,28,30 30,28,29 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,51,33 89,59,33 93,58,31 170,127,78 221,190,137 239,215,162 238,217,165 173,139,51 158,120,31 215,45,0 255,224,151 185,139,55 213,169,91 255,211,115 219,107,25 247,223,168 249,226,166 255,230,167 246,232,164 243,215,157 251,226,169 251,234,169 251,235,163 249,233,179 247,228,162 244,223,171 247,226,172 237,215,166 220,200,152 218,203,156 207,190,141 175,154,113 223,200,171 157,142,93 131,113,81 228,207,151 210,188,139 168,150,106 215,192,134 233,211,148 222,223,175 170,221,204 171,223,209 213,194,126 219,196,127 166,201,194 171,222,213 169,222,212 178,215,191 202,207,171 165,217,205 170,217,206 170,215,205 165,209,202 166,215,206 170,216,208 169,213,208 170,214,209 171,216,204 171,216,204 166,215,206 169,219,205 165,216,209 170,216,210 165,213,213 166,214,214 158,207,212 156,199,199 210,184,145 197,170,136 154,124,82 100,54,13 127,82,36 122,81,52 88,52,30 65,43,35 56,43,40 55,42,39 47,37,38 34,29,31 33,28,30 33,28,30 31,29,30 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 86,57,37 92,60,30 85,49,20 171,129,77 229,199,143 242,218,165 240,221,157 229,200,128 255,179,106 227,42,0 254,215,133 198,174,148 111,140,60 207,142,64 255,226,137 219,198,142 150,131,104 218,204,161 255,238,173 255,236,206 123,106,78 168,150,118 246,227,172 202,187,165 217,197,177 140,123,99 161,149,112 223,204,167 230,199,148 252,236,178 216,200,144 169,152,105 235,218,183 175,159,128 136,114,80 226,207,150 208,186,137 171,150,107 216,193,135 231,209,146 223,219,173 179,222,208 218,205,157 255,214,128 255,242,161 190,181,123 176,221,211 174,221,210 170,221,212 225,160,69 171,218,207 173,217,210 171,215,208 169,213,208 169,219,207 171,218,205 170,214,207 170,215,205 172,217,207 171,216,206 170,215,205 170,217,206 167,216,209 162,210,208 178,177,141 160,215,211 163,207,215 42,68,132 210,184,145 198,172,133 169,136,97 120,72,27 107,59,14 120,77,44 102,60,38 73,42,30 55,39,37 54,41,38 47,37,38 36,28,34 37,29,35 38,30,36 36,30,35 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,51,28 89,56,31 94,58,29 179,138,89 232,203,150 243,219,164 244,223,171 255,229,171 255,245,190 252,232,171 243,202,132 238,185,101 222,168,82 252,213,140 255,230,167 249,228,158 255,230,171 244,225,161 251,227,165 228,214,156 236,218,158 223,205,143 247,228,171 244,226,164 250,227,158 252,228,166 249,230,164 251,231,181 244,225,168 200,190,152 221,206,159 244,228,186 187,165,129 158,144,117 175,161,132 229,208,156 208,183,135 171,149,104 216,193,135 230,208,145 226,220,174 175,221,206 210,174,112 255,239,99 255,234,97 232,209,140 177,222,210 174,221,208 174,221,210 172,219,208 169,215,209 167,213,205 170,216,208 126,135,107 165,209,202 170,218,218 172,213,195 166,215,206 168,214,208 171,216,206 163,212,205 169,214,204 172,219,208 163,214,207 164,189,171 171,217,211 49,72,155 35,58,139 187,163,126 209,181,141 179,145,102 128,77,24 121,69,21 101,55,18 101,55,29 77,50,32 51,41,40 52,39,32 50,37,32 41,33,39 46,35,42 49,38,45 44,33,42 36,28,34 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,59,36 92,59,34 101,65,36 183,143,91 235,206,153 238,214,159 247,224,166 248,228,169 215,199,157 241,229,190 154,140,113 178,162,131 179,160,133 184,168,114 177,165,128 228,207,164 222,204,174 255,237,171 190,168,130 251,234,195 193,178,129 218,196,160 142,126,95 159,143,110 156,140,109 237,221,188 214,199,161 250,235,195 250,236,182 173,161,124 198,182,140 250,233,196 209,191,149 235,217,185 159,142,105 190,165,117 209,184,136 169,147,102 215,192,134 226,204,141 223,217,171 175,221,206 195,176,119 243,188,72 216,170,70 207,212,169 172,217,205 175,222,209 174,221,210 171,218,207 182,224,215 162,208,200 167,213,205 148,188,180 168,214,206 175,219,212 168,214,208 169,216,205 182,190,128 171,217,213 171,140,78 174,215,202 165,212,201 163,214,207 169,214,202 48,71,136 38,60,146 40,58,152 166,146,114 211,183,143 183,151,107 130,79,24 120,64,15 113,63,17 95,49,19 75,44,25 51,40,37 50,39,34 49,36,31 45,34,41 53,40,50 55,42,52 52,39,49 44,33,40 32,26,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 95,59,37 95,60,33 93,56,30 179,140,79 230,205,148 239,216,158 243,220,160 244,221,161 243,223,164 243,222,170 247,221,167 248,223,164 250,227,167 247,224,164 241,226,165 251,228,170 238,224,156 251,229,164 255,233,169 251,234,183 250,225,168 255,232,175 190,165,117 244,218,166 251,228,168 249,227,164 247,223,161 255,231,169 252,228,166 253,231,168 252,230,167 250,228,165 251,227,165 244,219,162 242,218,163 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 169,217,201 148,188,178 193,210,172 176,206,189 177,219,208 175,220,210 172,219,208 175,221,215 171,217,211 165,211,205 174,140,81 164,214,212 162,211,202 165,218,208 182,218,201 123,151,183 151,163,154 214,190,110 166,217,210 168,191,174 161,212,203 165,215,203 169,214,204 49,73,149 39,62,145 40,63,146 38,61,144 130,117,96 224,197,154 199,167,123 137,86,31 133,75,22 112,57,14 109,60,22 91,51,28 53,40,35 49,36,31 49,36,31 50,37,47 60,45,53 62,46,59 59,43,56 50,38,50 41,32,43 31,23,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 94,58,36 95,60,33 97,61,30 185,145,81 232,207,148 243,220,162 245,222,162 246,223,163 245,225,166 250,231,167 252,228,166 250,226,164 247,223,161 251,229,164 253,228,171 231,207,143 191,210,190 188,209,188 199,212,189 205,210,188 255,229,159 225,211,168 221,208,174 243,222,168 249,227,164 250,228,165 251,227,165 253,229,167 248,224,162 252,230,167 251,229,166 250,228,165 232,215,164 245,219,165 242,218,163 228,204,149 209,184,136 171,149,104 212,189,131 231,209,146 229,220,173 168,216,200 167,217,203 177,225,204 172,223,206 182,228,222 175,220,210 175,222,211 172,218,210 174,220,212 164,216,204 168,219,214 166,215,210 166,215,206 185,204,182 255,203,129 238,224,166 227,215,137 205,182,97 177,214,192 166,215,206 170,212,203 175,149,99 55,75,128 39,63,141 40,62,148 41,64,147 34,59,142 108,93,84 226,199,154 207,177,133 146,95,40 137,75,19 126,67,21 105,56,18 90,48,24 52,39,34 50,37,34 48,35,30 54,40,45 63,47,60 68,52,67 63,47,62 59,43,56 49,37,49 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,11,11 96,64,34 90,58,28 102,61,30 186,146,80 229,204,147 240,217,159 246,223,165 250,227,169 246,223,165 249,226,166 247,223,161 247,223,157 248,229,165 232,222,180 184,210,197 205,205,175 183,210,192 191,208,184 185,212,196 186,209,192 214,221,166 192,217,199 185,211,186 177,207,188 190,210,194 232,230,199 250,225,166 248,223,164 251,225,171 244,227,178 211,220,201 255,231,109 221,209,172 223,213,162 226,206,156 227,206,150 207,185,136 171,150,107 212,189,131 230,208,145 228,220,166 169,217,201 177,222,210 177,222,210 179,224,212 175,222,211 169,215,209 167,218,213 171,161,110 204,149,77 164,217,211 214,198,144 191,209,178 172,214,191 220,148,64 255,191,119 231,168,65 213,198,119 219,203,120 199,181,108 168,218,206 154,211,208 150,129,118 46,59,146 38,62,140 131,126,125 70,67,110 33,57,143 95,85,89 228,203,155 207,185,140 155,111,60 123,57,7 130,70,18 128,74,26 102,53,17 50,40,28 51,36,25 52,37,26 57,40,43 70,53,59 71,54,57 72,55,61 64,45,52 56,41,51 46,33,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 8,13,12 99,66,39 95,59,30 97,54,19 199,159,93 231,205,151 239,216,158 246,223,165 242,219,161 242,223,168 240,221,168 213,213,172 198,203,183 184,209,191 210,220,196 185,210,190 183,210,190 186,211,193 195,208,183 188,211,196 186,211,193 186,213,197 195,215,199 200,214,193 193,216,199 225,218,187 218,221,186 204,217,190 204,208,179 202,211,192 201,207,178 245,230,181 249,229,168 252,229,169 245,222,162 237,213,158 224,203,147 210,188,139 173,152,109 215,192,134 232,210,147 229,219,166 170,216,201 181,212,197 180,226,208 179,226,215 165,219,206 179,220,204 172,218,203 165,216,207 173,218,206 247,175,68 205,188,141 255,164,33 246,166,58 222,162,92 255,194,126 254,167,37 214,200,132 216,201,120 212,193,109 171,215,210 52,70,137 46,61,147 42,65,146 39,63,141 35,61,146 38,58,142 37,56,145 84,78,101 232,208,157 213,183,141 164,120,69 136,73,22 149,84,24 127,69,16 115,60,19 55,37,34 54,39,28 52,37,26 59,43,41 70,56,56 74,60,62 73,56,62 71,54,60 61,43,54 50,34,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 91,58,31 94,58,29 106,63,28 202,162,96 237,211,157 240,217,159 241,221,162 210,208,179 184,211,195 181,210,196 185,210,190 182,205,188 180,210,193 183,207,194 188,206,189 189,207,190 207,214,182 184,211,193 206,217,188 194,211,187 188,213,195 194,212,199 233,217,159 251,232,168 255,229,173 249,231,171 250,225,168 244,223,171 240,225,178 244,225,170 238,222,164 242,218,167 251,231,170 242,219,159 238,214,159 227,206,150 208,186,137 171,150,107 211,188,130 230,208,145 229,219,166 166,212,197 199,216,178 175,221,203 181,228,217 178,229,224 255,221,91 255,198,70 150,184,180 164,217,209 196,192,157 109,156,229 120,149,192 148,154,194 251,199,137 205,157,103 236,166,65 237,221,163 216,201,120 230,211,129 60,76,146 38,65,136 137,108,84 197,150,100 165,124,77 46,57,140 37,57,141 34,53,144 68,69,101 239,215,164 221,191,147 169,130,73 117,55,0 157,90,22 132,74,21 111,57,9 60,43,33 57,42,31 52,38,24 59,43,37 76,58,55 79,61,60 77,60,66 71,54,60 63,45,54 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,11,9 100,64,35 88,51,27 107,64,19 208,169,108 239,215,164 241,221,162 244,224,163 186,211,193 190,167,109 227,184,108 182,209,189 187,210,191 198,213,189 194,207,191 193,210,184 183,210,192 187,211,198 181,206,186 255,202,92 208,204,158 184,210,197 184,207,190 244,224,165 253,228,169 254,230,168 247,223,161 226,225,187 228,227,189 253,228,169 250,225,166 250,228,165 252,230,167 247,225,162 243,220,160 244,221,163 229,205,150 205,180,132 172,149,107 212,189,131 233,211,148 229,221,169 170,218,199 177,219,208 175,220,208 176,221,209 174,227,210 181,220,204 231,188,103 169,216,203 168,217,210 202,173,183 251,160,31 255,166,26 216,155,94 218,111,79 167,157,161 106,151,220 206,178,138 218,216,142 227,212,135 63,74,141 43,64,139 74,57,79 194,144,59 68,61,102 115,70,35 35,57,143 32,56,144 66,70,112 242,221,169 224,197,150 176,137,78 144,75,8 156,81,9 143,84,25 117,61,12 61,41,32 55,40,29 54,38,32 57,41,37 76,60,56 80,64,60 79,60,62 75,58,61 70,52,61 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,10,14 102,68,38 99,59,36 119,74,28 210,169,108 238,214,159 243,220,162 243,215,157 180,203,188 202,204,178 204,208,179 199,205,176 184,207,192 197,207,183 201,212,181 201,210,191 237,194,118 185,210,192 188,213,197 184,211,193 204,211,177 201,207,178 208,218,192 250,227,167 252,228,162 255,235,172 252,228,166 250,226,164 250,228,165 251,229,166 251,229,166 250,226,164 251,227,165 246,224,161 244,222,159 242,218,163 235,211,156 207,182,134 170,147,105 211,188,130 236,214,151 228,218,167 167,217,203 172,217,205 176,215,212 175,216,203 177,225,204 185,221,209 173,218,208 211,192,155 213,174,117 255,184,74 255,158,2 255,179,29 88,137,221 135,163,215 255,180,31 255,167,20 199,163,103 154,156,181 251,196,95 225,213,147 49,67,150 41,62,137 40,60,142 38,57,144 36,55,144 32,56,146 31,57,144 63,66,125 238,214,161 224,198,146 184,144,90 138,68,8 169,95,18 144,92,32 119,64,8 62,46,33 59,40,28 52,37,26 52,36,32 76,58,55 83,65,62 80,63,64 77,58,60 72,53,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 93,59,29 98,58,35 121,76,30 213,172,113 235,212,154 238,215,157 239,220,163 239,222,173 213,224,193 207,216,186 213,218,184 229,224,181 218,217,181 207,220,195 193,209,188 192,208,187 210,215,183 213,222,194 186,212,189 207,207,162 217,217,176 196,209,186 221,212,167 244,228,174 255,234,171 252,225,164 251,227,163 247,225,162 251,229,166 252,230,167 251,227,165 248,224,162 247,224,164 244,220,165 240,216,161 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 228,218,167 169,219,205 172,217,205 171,218,205 220,219,163 255,206,112 255,202,71 191,221,200 205,175,133 179,206,186 207,204,162 244,178,74 129,150,185 65,112,208 57,115,193 176,163,160 255,167,23 255,158,21 255,161,58 241,137,98 222,207,126 77,83,113 42,59,147 51,50,110 37,57,139 37,57,141 33,57,147 30,55,147 58,65,129 239,214,157 227,198,147 194,154,100 155,85,23 161,87,12 176,124,64 116,62,3 64,48,33 61,42,30 51,36,25 51,35,29 80,59,55 85,64,60 84,66,65 79,60,62 74,55,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,12,10 95,60,33 95,60,33 136,93,35 214,178,120 234,208,154 240,217,159 249,226,168 246,223,165 227,213,168 219,209,167 195,205,179 245,224,168 247,224,166 240,223,172 194,207,184 225,216,171 246,223,165 209,219,184 186,211,195 216,215,188 186,206,192 193,214,191 217,217,185 221,225,198 214,215,178 255,220,115 215,214,178 252,230,167 247,225,162 250,228,165 250,225,166 247,222,163 247,225,162 243,220,162 239,215,160 229,205,150 209,184,136 170,149,108 212,189,131 230,208,145 231,218,166 169,219,207 175,221,206 178,226,210 178,223,213 181,231,219 255,193,90 168,219,210 172,218,210 174,220,212 167,216,207 165,218,210 212,122,114 52,118,214 120,131,142 197,144,62 255,179,34 255,161,15 254,158,18 229,137,27 205,141,77 241,214,141 41,55,135 186,147,78 204,146,48 206,148,45 29,54,137 31,57,144 47,58,137 243,218,159 231,202,149 188,153,97 181,111,35 144,70,2 193,148,100 117,61,14 66,48,29 65,46,30 55,41,27 48,33,22 80,60,53 88,65,62 86,65,63 81,63,62 76,57,61 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 29,23,18 93,58,31 99,59,34 160,119,62 218,181,126 234,208,156 239,215,160 246,223,165 243,220,162 244,221,161 246,223,163 246,224,161 243,221,158 246,223,163 250,227,167 248,229,165 250,227,167 207,210,186 180,210,191 207,224,200 255,216,136 185,211,200 185,209,196 243,217,147 249,219,161 196,216,198 236,225,181 251,228,168 249,227,164 250,228,165 248,224,162 250,228,165 252,229,169 250,227,169 246,223,165 240,217,159 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 230,220,167 170,218,202 179,220,207 180,223,209 178,224,209 176,221,209 180,221,205 171,216,206 169,218,211 167,216,209 168,215,202 71,120,193 55,114,210 53,107,207 56,118,211 63,116,203 78,116,190 255,156,12 255,173,41 248,177,66 224,207,131 220,198,124 55,66,145 75,76,147 127,119,138 48,66,151 187,146,99 31,53,151 40,53,138 240,215,158 232,206,152 189,150,93 161,88,13 153,74,0 186,144,102 136,72,12 74,46,37 65,43,25 60,41,25 51,34,24 81,61,54 88,66,60 89,67,61 81,63,62 77,58,60 72,53,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 33,24,20 96,61,34 101,61,36 180,139,80 219,182,127 238,212,160 243,219,164 244,221,163 243,220,162 245,222,164 244,221,161 247,225,162 245,222,162 244,222,157 249,227,164 251,229,166 247,225,162 233,225,175 183,209,198 182,208,195 213,210,159 184,217,209 193,218,200 201,214,200 194,216,206 229,214,174 249,226,166 247,225,162 247,225,162 251,229,166 251,227,165 246,224,161 254,231,171 250,227,169 243,220,162 239,216,158 235,211,156 210,185,137 170,149,106 211,188,130 235,213,150 229,219,166 168,216,200 178,219,206 184,231,220 174,225,205 255,246,171 128,154,131 170,220,208 169,219,207 167,217,205 172,221,214 58,115,219 131,140,153 55,113,212 51,108,207 60,111,212 57,114,213 255,171,73 255,165,22 245,167,52 228,203,130 223,202,132 57,71,133 85,82,140 31,55,143 28,57,145 29,53,143 26,51,145 31,53,141 236,211,154 228,204,149 196,155,98 163,90,15 172,93,18 164,123,76 136,72,8 81,49,33 69,47,29 64,46,27 53,37,24 81,61,52 88,66,58 88,66,60 83,62,60 78,60,59 73,54,58
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 50,37,32 87,54,27 93,56,30 191,135,70 219,181,131 238,212,160 245,219,167 244,221,163 240,217,159 242,219,159 244,221,163 247,225,162 249,227,164 246,224,161 250,228,165 247,228,164 242,223,159 255,208,83 255,204,112 255,216,87 255,204,77 255,219,85 255,238,104 255,239,146 255,247,125 213,184,121 254,236,165 253,231,168 249,227,164 249,227,164 251,229,166 250,228,165 249,227,164 250,227,169 244,221,163 237,214,156 230,206,151 210,185,137 171,150,107 210,187,129 232,210,147 233,218,171 177,216,198 170,217,204 170,199,187 255,232,99 255,233,124 207,197,146 177,221,214 169,218,209 172,221,212 92,147,226 53,117,211 115,136,184 60,110,187 58,109,201 107,123,200 55,113,209 148,158,166 227,178,86 232,164,48 229,207,131 227,210,134 72,88,136 173,136,110 52,60,117 37,54,142 23,52,140 26,54,147 30,54,144 241,212,159 229,200,147 190,154,96 135,65,3 171,97,22 142,100,58 125,65,11 88,57,36 68,46,26 65,45,27 58,42,25 82,62,53 91,67,59 89,67,61 83,65,60 78,60,57 74,55,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 60,43,35 90,57,30 94,57,31 186,125,60 228,190,140 229,203,151 238,212,160 240,217,159 245,222,164 250,227,167 249,226,166 244,221,161 246,224,161 246,223,163 249,227,164 246,222,160 250,226,164 245,184,96 194,147,113 255,214,88 255,227,86 255,181,52 255,216,80 255,218,110 255,238,100 252,224,166 249,225,172 249,227,164 254,232,169 251,229,166 252,230,167 246,224,159 250,228,163 249,226,168 246,223,165 238,215,157 229,205,150 209,184,136 172,151,108 211,188,130 230,208,145 232,218,162 180,159,105 167,219,207 174,216,207 198,217,177 182,223,207 191,225,209 174,216,207 169,218,209 168,217,208 59,121,212 44,113,210 52,108,198 67,120,209 55,112,211 57,110,199 55,113,205 63,121,217 222,207,130 223,206,128 228,213,132 230,213,135 54,73,124 191,146,84 208,147,43 214,150,33 30,61,148 23,50,146 25,48,141 240,215,169 225,199,145 189,153,95 138,68,6 143,69,0 114,72,30 137,72,15 87,50,26 70,48,30 68,48,30 60,44,27 82,61,50 88,66,58 91,67,59 86,65,61 77,61,55 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 71,54,44 89,56,31 92,55,31 178,112,39 220,187,135 227,201,149 240,214,160 246,223,165 247,224,166 244,221,161 244,222,159 247,225,160 247,225,160 245,223,160 251,229,166 245,223,160 246,224,161 251,233,162 246,215,155 255,216,95 255,224,88 255,219,83 255,236,97 255,228,127 250,225,168 251,228,168 249,226,166 245,223,160 252,230,167 252,230,167 254,232,169 247,225,162 245,223,160 246,224,161 242,218,163 238,214,159 230,206,151 209,184,136 171,150,107 210,187,129 230,208,145 231,219,160 159,212,202 165,216,199 172,219,206 171,218,205 163,186,171 177,194,170 175,218,204 169,215,207 168,218,218 174,174,158 47,109,200 140,93,130 100,132,210 59,113,197 193,133,45 53,111,203 56,117,217 229,213,139 230,213,133 226,209,129 231,213,140 46,62,159 38,54,151 38,62,152 37,61,149 35,51,146 20,50,142 22,44,142 240,219,178 232,208,153 201,160,103 149,80,13 160,86,11 142,86,39 127,60,8 117,73,31 82,56,33 68,48,28 62,41,26 85,65,56 88,66,60 89,67,61 86,65,61 78,60,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 74,51,38 83,52,29 88,52,30 178,118,48 224,193,142 233,209,158 243,219,164 243,220,162 242,219,161 249,226,168 245,222,164 244,222,159 249,227,162 244,222,159 250,228,165 244,222,159 249,227,164 247,222,163 252,227,168 241,222,167 250,195,112 255,205,82 255,223,169 247,228,164 251,229,166 254,225,162 248,223,166 248,229,163 247,225,162 251,227,165 253,231,168 251,229,166 250,228,165 250,228,165 244,221,161 239,215,160 229,205,150 208,183,135 171,150,107 210,187,129 231,208,148 232,218,164 168,215,202 173,218,206 121,156,137 190,229,224 255,193,69 255,222,115 171,222,213 166,217,210 97,146,180 56,116,205 49,110,208 47,110,207 83,139,227 49,109,212 89,109,151 53,108,205 56,114,210 172,165,138 226,211,132 229,214,137 228,216,120 36,62,138 35,55,137 28,54,139 29,48,139 26,53,149 18,50,144 23,47,146 234,214,184 236,215,159 210,175,119 136,72,10 153,77,19 124,68,19 122,59,10 135,79,30 82,56,35 71,46,27 67,45,27 87,66,55 87,65,57 89,67,59 84,62,54 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 77,55,37 82,51,28 88,52,30 176,130,62 226,195,146 235,211,158 247,223,168 240,217,159 243,220,162 246,223,165 245,222,164 247,225,162 249,227,162 247,225,162 250,228,165 254,232,169 249,227,164 244,222,157 252,228,164 255,220,145 255,215,94 255,208,75 255,228,86 200,123,36 196,112,32 185,99,33 237,159,88 255,220,156 251,227,163 248,224,162 251,229,166 250,228,165 250,228,165 250,228,165 243,220,160 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 229,206,146 231,217,163 164,211,198 177,222,210 166,220,205 173,180,136 187,214,186 174,216,205 165,214,205 78,110,179 69,111,161 56,121,226 49,112,209 57,111,195 72,128,216 52,106,206 54,109,202 52,110,206 52,109,208 91,117,165 226,211,134 226,209,133 135,129,95 119,79,56 155,103,30 81,69,81 29,47,141 21,48,144 18,50,144 21,50,147 218,204,190 237,218,163 205,175,117 145,81,19 157,81,23 132,77,25 140,68,18 132,70,12 79,53,32 76,51,32 67,45,27 88,67,54 88,67,56 88,66,58 84,62,54 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 77,55,37 82,51,28 91,55,33 186,135,68 229,198,149 233,209,158 238,214,159 239,216,156 240,217,157 245,222,164 245,222,164 247,222,163 245,220,161 245,223,158 245,223,160 248,220,152 192,141,72 199,138,77 207,143,81 195,105,27 237,172,65 255,226,99 165,90,4 194,107,25 183,100,10 190,86,26 186,77,21 202,84,40 156,80,20 240,223,154 250,228,165 255,229,169 254,229,170 244,224,165 242,222,161 238,214,159 233,209,154 209,184,136 171,150,107 209,186,128 229,207,144 232,216,158 164,216,202 172,220,204 177,223,208 179,225,210 176,221,211 145,162,157 92,114,114 36,62,140 231,221,152 149,156,207 53,115,208 196,142,54 88,116,178 52,111,198 169,136,186 55,116,214 72,122,221 123,141,197 234,217,139 230,212,125 61,72,112 71,58,106 171,127,49 119,86,38 24,51,151 22,49,147 21,50,145 17,49,145 193,182,179 234,215,158 213,185,129 150,86,17 133,62,0 131,64,19 143,71,21 127,63,1 80,54,33 71,50,27 72,52,34 88,67,52 88,67,52 88,66,58 84,62,54 81,60,58 74,56,53
