10,9,12 10,9,12 10,9,12 11,10,13 62,48,34 82,48,28 79,45,23 86,49,25 104,61,26 165,112,55 177,123,48 147,118,65 191,161,103 226,198,142 239,216,158 242,220,157 199,140,81 201,155,98 238,179,102 234,189,154 190,142,115 247,204,128 252,208,137 222,193,144 168,139,117 191,155,126 215,179,146 42,34,92 135,106,132 233,160,101 226,186,109 240,174,126 243,221,172 229,208,156 235,216,150 241,217,153 243,221,158 243,220,160 239,216,156 237,217,156 234,219,156 237,217,156 240,215,156 240,212,154 236,211,152 238,213,156 240,215,158 240,216,154 238,210,152 234,209,150 230,210,149 244,203,146 240,192,138 243,200,142 247,201,133 209,131,62 141,58,20 145,65,33 132,31,4 101,28,0 204,166,120 189,168,127 164,146,114 117,100,76 209,185,130 225,201,139 231,207,145 232,207,148 150,121,56 192,113,40 246,200,130 255,230,158 250,227,167 250,225,168 254,230,168 251,226,167 250,226,164 244,225,159 245,226,162 218,99,62 227,83,32 192,127,115 241,213,155 202,163,94 199,166,87 249,220,167 124,124,108 84,119,142 103,106,98 180,137,63 114,115,105 88,107,115 56,88,114 40,81,104 38,78,97 41,69,92 88,64,42 156,105,68 170,99,46 62,34,53 38,37,101 33,39,108 33,37,107 34,35,106 62,44,39 180,148,73 202,162,67 238,218,157 237,217,158 240,217,159 244,221,163 255,221,162 199,162,89 245,217,159 245,220,163 219,184,128 166,112,51 139,59,0 134,54,0 136,66,8 202,159,112 137,72,10 132,56,0 95,52,19 80,51,31 74,50,28 74,52,32 67,46,31
10,9,12 10,9,12 10,9,12 11,10,13 63,47,32 83,52,29 75,44,23 79,45,23 129,85,47 161,104,46 177,125,54 131,100,47 196,168,112 225,200,143 240,216,154 245,220,161 178,121,52 219,158,97 206,175,152 136,106,119 175,142,144 209,173,124 205,183,175 255,179,77 147,133,148 210,178,134 255,170,44 207,181,140 186,129,110 172,141,129 139,135,155 234,175,98 243,223,177 159,133,137 164,144,83 241,220,168 151,127,94 221,197,144 237,214,156 235,216,152 148,123,95 245,216,167 135,114,73 239,215,149 227,207,159 233,211,164 185,161,124 233,209,156 223,198,150 154,127,91 217,192,148 237,213,158 230,210,151 233,209,176 235,211,156 235,205,159 225,195,126 244,200,147 136,47,0 180,109,67 198,174,123 192,169,129 167,148,113 116,101,79 208,184,129 226,202,140 227,203,141 234,210,148 227,200,135 255,216,147 194,148,91 252,226,158 250,228,163 251,227,165 253,229,167 253,228,169 247,223,161 244,219,160 251,225,171 230,102,63 237,79,28 215,117,89 239,214,155 207,167,101 203,165,89 250,225,166 215,213,180 86,119,152 75,123,146 75,118,147 184,154,108 175,157,97 66,68,63 40,67,108 43,80,118 41,79,110 63,65,81 64,65,70 81,121,138 181,132,44 36,29,109 31,37,108 33,34,105 29,33,105 33,31,98 96,75,71 200,157,70 239,217,152 243,220,162 242,222,163 245,222,164 248,218,160 190,153,82 245,216,155 243,215,157 224,192,137 175,130,68 162,78,2 153,74,12 130,59,6 207,162,116 140,76,14 137,63,9 103,52,15 82,53,31 76,51,32 71,49,29 70,49,34
10,9,12 10,9,12 10,9,12 11,10,13 64,48,33 80,51,27 79,50,28 80,49,28 140,94,53 156,98,32 178,127,58 128,97,44 203,177,123 229,206,148 238,215,157 244,219,162 182,119,47 251,196,97 232,194,128 205,173,139 190,169,158 141,137,173 230,180,118 255,184,57 191,165,171 241,185,122 242,151,11 151,138,135 207,174,122 177,159,158 131,141,188 224,163,79 247,224,184 203,180,179 237,217,158 201,175,161 200,176,143 186,162,109 240,217,157 242,220,175 214,192,154 236,213,142 239,217,209 244,221,161 179,158,143 226,208,164 214,187,182 231,214,163 221,202,149 114,89,72 229,209,163 234,214,164 149,126,97 235,212,172 202,178,141 203,180,140 177,162,122 83,72,55 203,168,112 93,37,1 200,176,125 188,165,125 167,148,111 115,102,79 207,186,130 223,200,142 229,207,144 232,208,146 236,209,144 236,189,126 248,218,160 247,225,160 249,227,162 249,227,162 252,230,165 255,231,169 250,226,164 245,220,172 231,217,174 224,90,47 235,77,22 207,109,81 241,217,155 211,171,105 200,162,86 243,218,159 231,216,169 177,134,85 151,119,73 120,110,70 121,119,88 201,152,62 73,68,56 27,39,103 22,51,98 42,85,116 32,82,107 34,77,106 36,69,102 127,95,90 70,40,55 32,37,104 30,36,109 29,33,105 27,31,103 41,38,110 193,150,63 240,216,150 242,218,163 241,221,160 242,219,161 244,212,155 200,161,90 248,217,157 244,214,156 227,195,140 174,132,69 156,71,0 140,61,0 130,59,6 197,148,110 126,61,4 148,79,14 114,60,24 76,47,25 74,49,30 75,53,33 61,40,25
10,9,12 10,9,12 10,9,12 11,11,11 65,45,36 76,47,25 77,46,25 81,50,29 151,106,62 156,96,26 178,128,66 135,105,49 212,184,128 230,207,149 236,216,157 240,216,161 189,121,33 255,190,101 245,206,133 46,42,103 211,178,130 239,200,143 240,199,150 212,171,122 211,162,113 197,149,93 199,151,97 226,193,156 173,143,156 255,192,61 147,148,180 201,129,63 234,212,174 225,203,167 242,223,168 245,223,205 228,205,174 246,221,173 246,222,171 229,207,162 147,123,101 243,222,170 204,181,170 161,137,111 210,191,168 173,151,131 179,151,149 239,223,167 235,219,165 153,133,101 241,219,170 237,215,170 129,104,85 226,207,154 230,211,158 102,75,70 225,203,165 83,61,66 215,194,140 114,49,10 209,171,125 187,166,125 165,148,111 119,104,82 210,190,131 230,207,147 225,203,140 224,200,138 242,215,150 163,122,61 244,226,155 245,223,158 254,219,163 246,222,160 251,227,165 253,228,169 248,224,160 250,219,157 251,211,175 234,83,32 232,79,26 223,141,121 246,218,160 216,181,116 202,165,84 240,215,156 235,214,160 228,207,153 126,150,168 127,157,170 127,152,167 198,157,96 62,62,74 25,38,105 28,33,100 27,44,87 33,77,101 31,75,99 34,77,108 35,41,110 185,149,59 44,38,104 27,37,111 27,33,106 27,33,106 26,33,115 137,110,67 248,220,152 240,216,161 242,219,161 240,217,159 244,214,158 200,159,87 251,217,156 245,215,157 231,197,138 168,129,72 160,83,0 170,92,12 135,62,5 164,119,75 121,63,8 128,58,7 112,55,11 79,50,28 76,52,28 70,46,24 74,52,34
10,9,12 10,9,12 10,9,12 10,10,10 66,47,35 75,46,24 76,45,24 74,43,22 153,108,62 160,98,26 183,136,75 142,112,56 213,182,129 229,204,147 239,215,160 240,216,161 229,156,54 222,139,30 255,192,101 39,25,96 13,25,115 24,33,112 32,36,119 22,29,111 21,23,107 17,18,109 21,20,103 33,26,106 145,114,136 224,187,147 126,143,188 185,109,46 219,203,149 243,223,173 236,216,157 239,219,169 238,217,165 243,217,167 253,224,173 236,210,156 235,213,168 237,212,168 248,222,170 235,214,158 237,219,157 246,228,168 237,212,164 244,223,169 231,209,160 231,209,162 188,163,115 229,209,161 226,201,157 182,161,118 136,116,70 99,78,55 219,202,163 90,66,60 209,188,134 118,50,5 211,173,127 186,165,124 165,148,111 122,104,83 209,189,130 228,205,145 222,200,135 229,205,143 233,206,141 198,164,94 94,68,98 174,141,73 246,225,144 250,226,164 253,229,167 250,228,163 250,228,163 241,226,163 249,219,163 222,209,177 204,96,58 226,205,180 245,220,161 217,184,118 208,171,88 241,216,159 236,215,161 235,214,160 123,134,123 126,159,162 119,151,161 164,140,89 240,177,72 103,60,13 32,36,106 25,46,92 116,150,164 86,120,136 39,72,93 34,40,98 97,81,121 122,86,57 32,36,110 25,34,106 24,32,107 23,34,101 58,43,90 245,218,157 246,222,169 245,222,164 242,219,161 241,216,159 208,165,89 241,208,142 245,215,157 231,197,138 170,131,74 190,115,27 170,86,1 140,62,0 148,103,55 111,56,2 126,59,7 127,63,19 78,47,26 80,54,29 83,59,37 72,50,32
10,9,12 10,9,12 10,9,12 11,11,11 59,42,32 71,45,24 73,44,24 75,46,24 152,109,62 158,95,28 179,147,90 153,120,70 213,182,131 228,199,146 245,216,165 237,217,169 239,187,100 143,133,162 153,136,142 247,202,140 93,55,38 58,51,54 80,45,30 100,64,31 136,102,59 152,123,51 198,161,88 163,122,63 60,38,62 168,123,75 123,137,189 176,96,41 238,214,150 251,217,158 245,223,160 255,226,165 243,199,146 231,199,142 238,202,144 231,155,113 255,206,149 246,210,150 234,197,144 237,211,157 242,222,163 253,200,145 237,198,141 235,222,159 251,212,151 206,157,92 255,209,141 210,169,97 226,162,100 245,205,139 231,203,147 223,203,153 228,210,168 206,185,142 213,186,139 115,61,13 205,167,121 186,165,124 165,148,113 122,103,87 212,191,135 225,202,144 229,206,146 237,215,148 179,150,85 214,178,102 255,216,139 105,66,27 255,226,161 251,229,162 248,229,163 249,226,166 248,224,162 250,228,165 245,223,160 243,224,160 243,220,162 242,218,163 240,221,157 223,194,129 214,177,94 240,215,158 237,216,160 240,221,164 238,223,183 144,155,156 101,129,134 137,126,91 247,190,83 255,187,0 62,47,105 30,41,112 119,148,164 110,147,158 96,131,142 31,43,94 38,41,104 162,121,51 34,36,122 30,36,107 27,32,108 26,33,99 29,31,113 239,220,195 246,223,165 242,218,163 243,219,164 243,218,159 215,171,93 231,198,130 243,217,163 232,200,145 173,141,86 170,92,12 172,89,0 156,75,0 140,91,42 117,64,11 126,57,1 118,50,5 84,55,35 82,53,31 75,49,26 72,47,28
10,9,12 10,9,12 10,9,12 11,11,11 58,39,27 67,42,23 66,39,21 70,41,19 152,107,61 155,92,25 175,143,88 157,124,74 212,181,130 228,199,148 239,213,161 234,214,168 238,191,128 125,133,181 196,142,83 152,145,118 255,200,136 211,179,165 118,129,171 144,130,154 255,221,145 255,212,119 224,156,97 211,167,116 213,158,88 86,48,38 125,131,161 165,90,43 210,131,87 194,127,79 250,226,164 245,218,155 201,146,92 239,214,155 242,213,150 220,173,121 255,172,123 186,108,57 222,191,131 243,213,157 244,214,156 176,87,35 187,109,40 205,130,60 151,82,15 160,97,30 159,95,31 135,57,0 162,61,5 180,100,41 130,54,0 193,131,73 164,100,31 243,182,119 213,137,77 122,41,5 207,169,123 186,165,124 165,148,113 122,103,89 207,186,132 224,201,143 229,206,148 234,215,147 179,148,86 128,102,50 240,208,133 178,143,78 254,227,166 248,224,162 250,228,165 253,230,172 250,227,167 249,226,166 247,225,160 245,223,160 243,220,162 243,220,162 240,220,159 229,200,137 216,177,93 238,218,157 235,214,158 240,217,159 241,217,155 126,119,88 129,156,157 157,142,106 239,210,138 198,159,88 251,185,14 37,49,111 117,146,164 115,152,163 93,128,139 32,46,98 30,32,100 40,42,124 140,102,104 27,33,106 26,30,111 22,33,102 23,33,109 90,77,127 247,223,170 245,222,164 242,218,163 241,216,157 212,168,90 226,191,124 241,215,161 234,201,151 179,148,97 168,90,12 162,78,0 161,78,0 131,80,27 121,68,15 137,69,8 131,65,8 79,50,30 79,50,28 77,51,28 73,48,29
10,9,12 10,9,12 10,9,12 13,11,12 51,32,20 64,42,24 61,35,14 74,45,25 144,100,47 154,91,24 174,141,91 160,129,80 210,181,132 228,199,148 238,212,158 238,214,161 231,185,148 114,137,200 140,96,43 245,194,137 255,211,101 184,170,172 183,150,113 177,159,186 199,168,104 161,143,140 233,168,75 208,166,128 204,153,77 159,114,50 145,138,168 168,100,55 177,126,73 177,122,68 227,179,123 245,218,157 231,204,141 217,181,123 255,219,159 239,205,146 172,133,74 242,203,142 219,185,126 246,218,160 196,162,101 176,112,52 202,149,83 217,183,120 238,213,156 238,214,161 246,211,157 227,198,133 175,127,69 123,40,2 137,30,0 110,21,0 152,69,20 163,65,21 130,26,0 125,61,17 200,176,125 186,163,123 165,148,113 122,103,89 208,187,133 232,209,151 231,208,148 240,213,148 210,181,118 156,118,54 202,158,118 185,135,104 254,227,166 250,228,165 254,232,169 250,227,167 249,227,164 249,227,164 245,223,160 245,222,164 244,221,163 245,222,164 241,221,160 228,201,140 222,184,97 236,219,154 237,216,160 240,217,157 240,221,157 219,197,150 123,162,161 174,157,110 234,204,137 244,214,158 255,198,50 77,51,39 116,150,164 114,149,158 93,123,143 31,45,95 28,33,100 34,31,105 94,73,60 44,42,111 25,29,112 23,34,103 23,40,83 45,63,87 232,215,205 250,227,169 240,216,161 243,218,159 211,169,90 216,182,112 238,213,156 235,204,153 187,151,100 164,90,15 165,81,0 165,81,3 122,64,11 131,78,25 135,62,1 132,63,9 80,49,26 80,51,29 75,49,28 70,46,24
10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 60,38,20 64,38,17 68,37,18 147,100,48 146,94,23 171,146,98 165,134,85 208,181,134 225,196,145 233,209,156 236,206,160 199,167,151 135,134,169 53,39,67 64,53,118 168,143,99 159,131,104 244,159,53 151,136,125 211,118,27 219,178,110 231,194,168 211,175,99 94,50,51 164,151,172 146,144,154 168,111,71 247,211,153 246,215,151 240,216,152 252,223,162 247,223,161 241,216,157 243,221,158 248,221,160 252,218,159 248,224,162 246,223,163 236,208,150 241,216,157 247,217,159 240,210,154 241,213,157 234,208,156 241,212,161 237,213,160 240,209,156 231,211,152 244,208,150 212,166,109 145,79,27 131,53,2 141,50,6 147,94,39 212,189,131 202,178,127 185,162,122 165,148,113 122,103,89 212,191,135 231,208,148 233,210,150 242,213,150 238,210,142 128,88,52 224,184,89 216,172,105 244,220,154 254,232,169 255,235,172 248,229,165 247,228,164 247,225,162 245,223,158 244,221,161 249,226,168 247,224,166 244,224,163 226,203,145 219,180,96 240,221,155 239,216,158 239,213,159 239,216,156 250,228,165 121,152,158 158,145,122 224,191,123 247,217,161 242,222,176 255,185,3 117,141,141 117,152,159 85,118,139 41,64,100 25,38,97 28,33,98 31,33,101 138,124,99 23,40,85 52,74,106 121,148,162 95,124,142 78,93,109 244,223,169 244,220,165 244,221,161 213,170,96 216,179,110 241,216,159 236,205,154 195,157,107 162,88,16 165,81,0 165,81,1 134,71,18 146,93,40 135,59,0 126,57,3 84,53,30 75,46,24 74,48,27 72,48,26
10,9,12 10,9,12 10,9,12 14,8,13 51,34,24 56,36,18 57,32,13 64,32,16 142,96,41 146,96,24 167,145,96 168,135,87 209,182,135 226,200,148 236,212,159 240,202,165 204,173,165 173,161,166 66,52,94 49,41,97 107,84,55 211,170,154 255,188,105 139,138,143 236,178,114 170,138,122 236,199,157 111,72,44 193,149,109 108,135,176 143,132,139 189,133,95 187,120,72 229,178,123 254,203,146 233,182,127 253,231,168 203,160,104 178,137,80 203,150,95 226,174,124 255,214,158 255,216,162 227,191,133 214,178,120 246,205,148 181,137,86 191,159,104 237,211,157 240,204,153 237,212,155 248,210,160 218,193,136 235,206,153 233,202,151 226,208,148 240,207,139 246,198,142 224,199,140 210,189,133 203,179,128 185,162,122 167,148,113 122,103,89 210,189,133 229,206,146 232,209,149 236,209,144 236,213,142 218,168,126 165,139,57 255,227,171 251,228,159 249,227,164 252,230,167 249,226,166 246,224,161 247,222,163 244,222,159 246,223,165 247,224,164 245,222,164 242,222,163 231,206,149 218,179,95 240,221,155 239,216,158 238,214,159 241,216,159 238,222,164 125,148,157 119,115,105 219,185,122 248,218,162 245,220,174 255,181,3 115,138,135 119,154,161 78,111,132 70,95,121 44,61,104 89,107,143 73,96,134 87,79,43 125,152,166 116,145,161 118,144,161 29,62,81 71,83,105 241,222,167 246,222,169 241,221,160 214,173,101 216,179,110 241,216,157 238,207,154 199,161,111 159,91,19 141,56,0 150,68,0 158,92,42 167,111,62 129,56,0 124,52,2 84,50,28 79,50,28 73,47,26 72,48,26
10,9,12 10,9,12 10,9,12 14,8,13 46,30,15 53,34,18 57,32,15 61,32,12 132,85,35 143,100,42 167,130,86 173,136,92 210,183,138 228,203,157 233,206,161 255,209,181 195,170,140 135,105,61 166,139,94 173,144,122 244,205,148 198,152,136 112,67,62 87,49,41 101,61,67 138,104,102 229,200,147 152,140,128 117,137,179 123,132,171 160,138,120 202,164,118 193,122,78 225,213,145 255,181,137 172,112,60 245,202,146 233,221,155 182,124,71 192,151,90 229,188,129 212,145,97 239,215,151 194,112,67 189,95,54 255,208,153 255,215,161 219,165,115 242,212,156 244,202,150 236,156,117 199,167,112 206,174,119 245,198,148 239,195,144 242,198,147 223,183,131 177,142,88 222,201,145 212,191,137 201,180,128 185,164,123 169,147,113 122,103,89 209,188,132 230,207,147 229,207,144 234,207,142 236,219,150 251,214,143 89,55,67 244,225,157 255,223,162 252,223,160 251,228,168 250,227,169 247,224,164 249,226,166 246,223,163 244,224,163 246,223,163 243,223,164 243,223,162 231,203,147 217,179,92 238,219,153 237,216,160 244,220,165 248,219,156 240,221,164 127,150,159 141,165,167 217,183,120 240,217,159 235,214,160 241,215,135 163,110,44 181,125,58 172,129,80 79,115,131 76,109,132 124,150,169 122,153,157 135,154,162 33,51,64 45,62,95 18,35,68 82,116,144 36,43,94 218,201,164 243,222,168 240,217,157 218,178,103 210,171,98 241,217,155 240,210,154 204,172,117 155,91,27 152,72,6 144,66,0 134,67,15 196,141,98 133,63,3 118,43,0 86,52,30 80,51,29 74,50,26 76,52,28
10,9,12 10,9,12 10,9,12 11,8,12 43,29,13 45,29,16 52,31,16 58,32,11 130,87,40 149,108,49 159,122,78 174,137,93 212,182,138 229,202,159 232,205,162 223,180,133 152,84,10 152,82,24 164,84,27 167,89,18 157,82,17 160,74,8 160,81,8 158,85,5 172,109,19 159,94,14 168,104,40 163,97,22 174,97,46 179,105,53 195,129,72 235,206,153 217,154,103 212,173,114 253,207,150 255,209,155 245,214,154 255,215,160 255,215,156 255,214,155 216,144,98 245,214,154 251,210,153 239,208,148 250,210,156 248,207,150 251,216,160 255,207,158 233,210,152 239,202,149 237,202,146 238,210,154 228,180,133 212,174,124 228,190,140 205,164,115 230,212,152 227,190,137 220,199,143 213,192,138 201,180,128 187,166,125 169,147,113 123,104,90 207,186,130 225,202,142 224,205,141 232,208,142 180,156,101 111,78,26 60,50,79 244,222,155 251,222,161 249,222,159 248,229,165 248,228,167 248,229,165 248,229,165 247,228,164 245,226,162 244,221,161 242,222,163 241,221,160 238,209,146 219,180,96 235,215,156 244,223,167 234,215,158 135,118,94 87,93,84 39,74,85 70,93,116 188,162,110 242,218,165 239,215,162 242,218,163 138,160,150 64,111,128 75,115,147 62,91,109 66,101,124 134,155,174 149,134,96 57,52,107 44,42,82 45,45,84 31,42,84 57,85,106 23,31,108 86,66,76 222,198,147 243,219,164 225,185,119 198,161,80 245,218,157 242,214,158 207,175,120 157,96,33 144,64,0 128,50,0 143,72,17 217,162,121 119,47,0 131,56,9 84,51,26 74,45,23 78,54,30 70,46,22
10,9,12 10,9,12 10,9,12 13,11,9 37,22,13 43,28,19 46,27,13 59,30,10 120,82,36 143,104,63 139,100,59 175,138,96 214,180,137 222,195,150 226,206,158 231,206,158 230,208,161 241,220,164 240,221,164 238,215,155 240,225,162 233,208,151 239,211,153 245,222,162 243,218,159 240,217,159 240,215,158 239,214,157 238,215,155 238,218,157 243,219,166 245,221,159 243,223,162 242,222,161 244,221,161 240,218,155 242,218,163 239,216,156 237,217,156 242,219,161 243,218,159 237,212,155 241,216,159 234,214,155 237,217,156 237,214,156 236,218,158 241,215,161 236,216,157 239,216,158 239,216,158 238,212,158 240,212,156 238,213,156 241,208,156 237,206,153 228,212,154 231,200,147 199,173,121 217,193,142 202,181,129 187,166,125 168,149,114 125,104,91 206,185,129 226,203,143 222,202,141 229,211,140 124,98,48 140,110,95 231,202,141 247,225,160 245,223,147 245,223,149 248,221,160 248,221,160 248,221,160 252,222,164 254,225,164 250,226,162 245,221,157 242,219,159 242,218,163 238,209,156 219,186,107 236,217,160 122,124,124 80,97,117 74,89,107 83,92,103 84,99,106 74,92,107 158,143,107 239,216,158 239,216,158 240,217,159 246,227,190 105,122,126 69,115,139 138,123,83 156,148,126 255,198,39 255,179,24 254,169,4 255,184,24 253,190,43 83,82,57 142,124,103 242,182,59 255,178,0 255,176,2 229,198,147 239,205,131 192,150,69 246,219,158 241,213,157 213,180,128 157,100,40 148,65,0 151,71,1 140,67,10 214,165,114 117,45,0 116,44,0 87,50,26 77,51,30 79,53,32 76,52,28
10,9,12 10,9,12 10,9,12 13,11,9 32,20,10 39,26,19 44,28,15 57,31,10 120,83,39 142,103,62 135,96,55 173,139,96 212,180,138 217,192,148 224,202,157 231,206,158 236,211,163 238,212,160 236,212,159 240,212,156 236,209,148 239,207,152 203,156,104 239,212,151 240,213,152 238,214,152 238,215,155 233,214,150 228,206,157 236,218,156 237,218,163 247,226,170 243,222,166 128,104,69 237,216,164 242,218,165 236,215,163 240,219,167 227,205,156 236,211,163 217,192,146 213,192,138 234,213,157 239,220,165 216,196,146 236,217,164 228,211,160 233,214,161 242,221,180 234,212,167 234,215,162 237,217,167 233,213,165 234,213,161 233,209,154 228,204,153 228,199,146 222,201,145 217,196,142 217,193,142 205,183,134 187,166,125 170,151,116 127,106,93 207,186,130 229,205,143 229,206,146 236,213,153 239,207,152 229,216,155 243,222,181 225,210,188 181,164,170 143,128,148 112,100,132 91,83,120 81,73,117 76,69,120 79,72,123 88,80,124 95,82,119 100,90,121 119,104,126 128,117,144 143,127,152 166,152,165 199,193,186 218,207,190 230,211,195 228,215,194 239,220,197 246,220,179 238,215,173 239,215,162 239,215,160 236,213,155 238,215,155 244,214,156 157,144,81 192,173,105 238,212,160 221,183,67 250,179,37 255,187,36 255,193,65 208,157,90 70,90,114 249,189,78 255,183,31 255,187,0 255,190,8 243,193,42 247,210,157 189,145,74 242,215,154 241,212,159 216,185,134 161,103,48 138,58,0 145,66,0 142,70,6 206,155,100 139,62,11 124,50,0 89,48,21 80,54,29 73,47,26 72,48,24
10,9,12 10,9,12 10,9,12 12,10,11 31,20,15 33,22,17 37,22,11 52,26,3 116,80,33 128,95,47 127,91,44 165,135,93 201,175,134 215,189,148 221,200,157 238,193,145 171,111,68 225,216,158 255,207,161 237,212,155 236,184,136 240,210,152 198,116,73 254,206,150 253,190,139 243,200,142 231,204,143 238,219,155 219,195,169 189,168,143 119,97,91 239,222,171 228,213,152 136,114,94 228,209,156 132,104,91 223,201,154 210,187,145 234,211,171 237,212,168 245,222,162 238,215,157 237,217,156 183,163,113 163,140,109 239,217,181 243,223,173 176,151,148 169,151,107 234,219,156 192,169,154 234,215,180 173,150,151 209,189,169 231,205,153 163,119,77 204,156,109 230,187,138 215,191,140 211,186,138 208,183,137 192,169,129 170,150,118 127,108,83 210,186,131 230,205,146 233,211,148 232,210,145 88,67,67 39,50,121 36,39,100 26,29,119 9,27,112 14,24,112 10,26,107 13,22,117 54,35,79 238,74,32 41,35,99 12,23,120 9,22,107 8,19,102 20,21,112 49,27,60 18,24,97 20,28,114 25,28,116 23,29,116 33,30,115 33,33,113 41,35,99 33,38,116 36,40,110 39,44,109 42,44,126 56,53,136 52,58,116 56,60,114 59,63,107 67,70,117 85,77,121 88,82,118 108,104,126 127,118,140 132,124,143 145,142,159 156,156,166 187,179,187 206,194,199 215,198,199 228,209,197 227,208,196 224,208,204 229,208,197 238,212,162 237,213,158 217,191,141 168,115,60 150,67,0 146,66,0 141,66,0 190,137,84 138,64,12 124,50,0 96,47,9 78,47,26 75,49,26 69,45,21
10,9,12 10,9,12 10,9,12 12,10,11 34,18,14 32,20,20 36,20,14 56,32,10 109,73,26 119,83,36 122,89,41 167,139,99 198,171,135 205,182,142 218,197,154 232,171,135 180,82,52 232,189,142 255,199,156 228,207,151 250,210,158 248,218,160 180,110,63 248,209,150 218,146,100 255,215,158 243,214,153 238,215,155 235,211,176 204,180,158 129,107,71 241,223,181 168,144,120 166,142,118 193,173,125 154,127,93 214,192,147 211,191,141 213,191,146 230,211,143 174,149,101 174,149,101 237,218,154 163,141,96 205,186,133 227,207,157 194,175,118 186,163,123 157,137,89 235,215,165 242,220,184 230,213,166 218,200,168 196,177,150 225,199,145 220,194,140 234,175,129 211,144,101 214,190,137 211,186,138 209,184,138 192,169,129 170,151,116 126,107,82 211,187,132 230,205,146 229,205,150 234,209,152 71,53,62 60,16,36 244,35,0 81,63,100 22,29,124 20,28,116 11,24,109 17,29,123 199,59,16 237,36,0 119,83,93 29,21,97 9,22,109 12,25,110 114,77,93 241,33,8 87,27,48 33,27,104 22,29,111 22,31,110 30,29,93 176,84,72 228,47,0 34,28,101 26,29,106 20,29,108 87,27,43 211,57,9 27,29,111 23,30,110 20,32,108 26,29,119 85,48,104 180,77,62 20,32,108 23,29,102 27,30,109 30,28,108 56,26,67 28,25,110 24,23,110 17,25,102 22,21,108 40,20,73 20,22,106 38,40,108 238,216,169 236,212,159 220,194,144 181,130,75 139,55,0 141,60,0 144,66,0 162,107,53 124,48,0 129,58,3 96,45,8 80,49,28 71,45,22 69,45,21
10,9,12 10,9,12 10,9,12 11,9,10 29,18,15 29,17,17 34,18,14 51,29,9 103,66,22 113,76,34 131,97,54 166,138,98 194,167,131 205,181,144 214,193,150 225,198,153 232,203,154 228,199,148 228,197,146 231,207,154 250,221,170 247,219,163 246,209,154 244,209,153 242,219,159 247,219,161 232,205,142 237,213,151 236,213,153 239,217,154 235,212,152 233,210,152 238,218,157 233,212,156 233,211,148 242,219,159 242,220,157 240,221,155 238,215,155 239,216,158 237,217,158 237,217,156 240,220,159 237,215,152 236,213,153 239,216,158 236,213,155 244,221,163 237,213,158 235,211,156 238,215,157 238,212,162 236,215,159 235,216,159 230,207,149 231,206,149 245,210,156 173,119,71 207,183,130 212,188,137 207,182,136 191,168,128 170,151,116 125,106,81 212,191,135 232,209,149 229,210,146 238,211,148 67,53,77 216,66,12 232,36,0 226,59,7 192,93,81 25,29,112 8,26,111 25,24,125 209,48,0 228,34,0 231,34,0 200,64,15 18,21,111 15,22,102 182,76,39 233,34,0 238,53,9 194,75,36 21,29,106 22,31,114 70,34,56 221,49,0 241,40,1 194,80,35 28,29,104 23,27,112 222,67,24 223,45,0 107,52,68 51,29,90 28,30,98 27,31,112 187,67,35 224,46,0 38,39,98 21,32,115 23,31,117 108,55,73 235,45,0 45,34,88 17,29,121 18,25,109 22,21,104 236,28,0 116,76,120 31,38,131 241,218,176 233,213,163 220,191,142 183,137,80 158,75,6 143,61,0 153,67,0 134,75,16 147,75,9 124,55,0 100,45,4 81,50,27 66,42,20 72,46,23
10,9,12 10,9,12 10,9,12 12,10,11 26,15,12 28,15,12 31,18,13 54,34,16 96,59,19 110,73,33 128,95,56 166,139,105 189,162,126 200,176,139 212,189,149 217,195,148 222,197,149 227,201,151 229,200,149 241,203,153 234,215,160 236,212,159 230,212,152 235,212,154 239,215,160 230,211,154 226,208,148 228,205,147 231,211,150 235,216,152 233,210,152 124,99,71 228,208,149 127,104,75 238,216,153 243,219,164 245,224,170 250,229,175 236,215,163 236,214,169 239,214,168 226,203,145 230,209,153 237,214,156 203,181,136 221,199,154 229,208,152 238,216,171 226,202,151 236,212,161 245,220,172 229,208,154 234,213,161 234,213,161 224,203,151 222,200,151 223,206,155 226,206,156 217,193,142 212,187,139 205,180,134 190,167,125 170,151,116 125,106,81 210,189,135 229,206,148 230,213,148 239,211,153 67,53,77 228,63,12 227,38,0 236,37,0 173,92,81 31,30,115 10,25,111 17,26,107 170,75,10 211,46,0 207,47,6 120,84,106 18,19,121 25,21,113 175,88,47 221,44,0 215,43,0 158,79,74 20,31,110 25,28,107 77,36,47 227,53,0 231,47,0 225,45,0 29,28,99 22,30,118 232,62,13 232,40,3 241,52,0 138,67,48 25,31,102 26,28,110 202,52,17 226,48,0 207,41,0 29,31,115 34,27,109 178,83,74 235,41,0 240,50,3 43,21,72 10,24,117 33,20,88 239,37,0 227,52,3 198,57,16 244,218,179 236,212,159 218,189,140 187,144,86 166,89,4 152,75,0 143,57,0 129,68,5 138,63,0 145,67,0 109,48,3 67,41,20 68,47,24 73,49,25
