199,171,131 191,163,123 183,155,117 189,161,123 188,157,118 242,183,135 255,202,156 89,78,71 93,85,74 88,80,69 76,66,54 181,147,115 95,84,79 81,72,64 95,87,74 101,93,82 102,92,82 94,85,79 143,107,76 93,67,42 59,57,58 60,58,59 63,61,62 56,54,55 45,43,41 50,46,40 155,136,83 148,131,84 142,125,74 128,120,68 133,118,69 141,126,75 143,123,73 158,138,88 164,143,91 159,135,80 145,130,69 163,151,96 154,145,89 147,139,76 148,132,76 219,188,137 116,93,53 187,149,103 254,204,158 255,227,188 141,124,127 149,132,122 140,120,111 154,138,121 157,136,121 135,120,109 123,112,107 74,64,63 49,43,48 53,50,54 73,68,40 132,123,76 140,130,77 152,132,82 158,135,75 134,124,75 127,118,62 133,127,63 131,118,86 98,78,58 123,98,70 144,119,89 147,115,85 153,126,92 157,129,100 154,127,93 145,118,84 143,116,82 144,116,87 125,97,70 116,85,62 138,103,65 110,72,53 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 150,97,54 180,125,82 198,138,88 165,108,64 169,113,77 214,159,118 193,133,92 210,150,109 219,160,112 210,143,93 197,137,85 194,133,86
175,144,107 170,139,102 181,153,115 170,142,104 174,143,104 197,142,97 255,202,164 94,84,72 91,83,72 84,76,65 77,69,56 197,163,131 86,77,73 85,76,70 102,94,83 104,96,85 108,99,91 71,61,60 93,66,48 234,194,158 58,53,55 58,56,54 58,56,57 58,56,57 44,42,38 42,41,34 182,153,120 184,156,118 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 199,167,125 201,164,124 203,171,125 202,167,129 185,154,115 188,160,120 190,158,124 228,187,140 168,147,106 211,174,130 255,239,190 197,167,141 203,177,154 206,183,154 147,130,122 102,93,87 161,150,135 194,179,159 143,133,123 67,57,56 59,52,52 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,61 119,107,66 93,80,59 110,93,65 131,110,87 136,111,81 132,107,79 150,125,97 152,125,93 153,126,90 152,125,91 152,125,89 149,120,85 152,123,88 145,116,83 134,109,79 121,95,70 99,82,54 121,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 187,160,113 178,153,107 170,143,96 155,131,109 89,79,69 79,74,62 92,84,73 83,73,61 149,109,73 88,77,72 89,80,72 99,90,82 107,102,90 111,102,94 82,73,67 113,101,89 187,157,129 64,57,55 55,52,56 55,53,54 53,51,49 49,47,45 44,42,40 180,154,115 183,155,117 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 188,154,113 181,153,115 189,160,125 200,167,119 187,149,114 181,148,109 236,191,143 255,251,208 158,132,118 255,242,196 255,229,180 222,191,154 113,92,69 92,80,68 199,182,156 73,64,60 68,58,57 64,57,57 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 51,44,44 97,77,68 129,103,78 139,111,84 135,112,83 132,106,81 131,105,80 136,109,77 155,128,92 152,125,91 155,128,94 168,136,102 156,124,90 161,132,99 153,125,96 143,115,86 114,97,73 106,87,64 115,81,59 130,86,56 163,117,91 144,93,56 176,125,86 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,149,106 176,151,105 186,161,115 107,94,73 88,78,68 96,88,77 93,83,73 91,77,61 214,175,134 79,68,65 89,80,72 102,93,85 102,92,82 112,101,94 103,94,88 118,110,99 130,106,84 96,82,68 56,53,57 49,47,48 56,54,52 49,47,45 51,49,47 170,147,107 177,149,111 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 186,155,116 190,159,120 184,157,114 228,190,140 193,160,123 188,156,112 247,199,152 220,187,162 221,193,164 255,245,195 255,226,174 230,187,142 181,147,115 92,81,66 78,69,61 73,67,62 70,63,61 69,62,60 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 64,59,61 66,54,54 125,105,87 130,104,79 115,96,69 127,106,79 139,119,89 147,120,88 147,120,84 155,128,94 151,124,90 161,129,95 173,134,102 152,125,91 152,124,95 147,119,92 124,107,81 115,96,71 119,98,75 168,108,69 203,147,100 216,157,111 200,130,81 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,114 92,78,62 92,82,72 100,92,81 93,88,76 89,70,54 225,190,154 79,70,66 85,79,70 111,103,92 110,102,89 86,77,73 104,98,89 118,107,102 104,91,84 255,217,176 75,66,58 64,59,56 61,56,53 49,47,48 47,45,46 182,152,124 176,144,110 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 177,150,107 180,151,116 193,161,119 208,172,125 154,122,88 189,158,119 190,158,116 214,176,130 183,154,134 255,252,199 255,244,195 255,224,177 220,181,140 178,144,103 158,126,94 106,82,60 72,65,63 73,63,64 71,61,62 68,61,59 68,62,57 69,64,61 69,62,62 66,59,59 66,64,62 66,64,62 64,59,58 71,61,60 138,117,90 142,117,89 153,124,100 150,122,93 161,125,92 157,125,91 144,117,83 151,122,89 160,128,94 159,123,90 151,122,89 143,115,86 141,116,88 132,106,83 125,104,79 115,96,71 101,77,51 161,91,62 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,119 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
179,151,113 179,151,113 178,152,113 182,156,117 187,158,123 181,152,119 82,70,58 90,80,70 89,81,70 92,87,75 92,74,55 118,89,56 88,79,73 93,84,76 107,99,88 101,93,80 64,57,55 107,101,92 116,107,99 98,87,82 190,148,110 167,142,114 81,76,73 88,83,80 52,50,51 41,39,40 187,157,129 188,157,118 184,154,110 178,148,104 195,165,121 188,156,112 180,145,107 171,138,99 180,147,108 180,147,108 171,140,101 175,143,109 195,163,119 180,143,101 196,164,130 194,161,122 206,173,134 198,167,128 178,142,113 255,241,191 255,241,194 255,220,172 196,157,118 179,145,104 164,133,96 153,129,96 78,67,60 73,63,62 71,61,60 64,57,55 69,63,58 68,63,60 69,62,62 68,58,59 68,61,61 67,65,63 65,63,61 69,62,65 145,119,94 154,126,97 160,131,98 158,129,96 167,131,98 164,133,94 156,131,101 161,129,99 164,128,99 158,122,93 149,120,87 134,106,77 138,113,85 123,97,74 119,98,73 122,101,76 93,82,75 151,97,59 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,64 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 174,146,108 175,147,109 170,142,104 167,139,101 174,148,107 96,84,74 95,87,74 100,92,81 99,91,80 105,83,63 136,108,81 88,79,71 103,95,82 110,100,88 119,110,95 66,57,53 118,109,101 115,107,96 94,88,81 81,72,64 224,185,146 93,83,73 82,76,69 55,53,54 41,39,40 182,155,123 201,170,133 188,158,116 185,152,113 184,151,112 193,160,121 195,163,121 177,144,105 170,142,104 169,143,104 172,145,102 187,153,119 220,177,130 119,83,52 190,159,122 197,165,123 193,159,118 200,169,132 237,203,160 255,241,192 244,200,160 255,215,170 219,178,131 182,145,103 163,130,91 153,123,79 132,111,88 70,61,57 71,62,58 70,61,57 74,63,60 73,64,60 69,62,62 69,62,62 68,61,61 68,63,62 65,63,61 68,63,65 130,107,78 164,132,98 167,136,99 165,132,95 169,136,99 165,129,100 164,132,100 156,126,100 160,128,98 146,114,84 160,131,98 151,124,90 139,113,88 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
173,145,107 176,148,110 173,145,107 187,159,121 188,157,118 182,154,116 93,83,71 100,92,81 93,85,74 101,93,82 100,74,51 188,160,131 94,84,74 104,96,83 121,106,95 121,111,99 61,52,48 101,93,82 101,93,82 93,87,80 68,64,58 114,96,77 176,151,121 91,82,76 63,58,55 38,36,34 122,101,74 181,151,109 188,158,114 170,140,98 174,144,102 197,166,127 182,155,112 190,162,122 175,147,107 186,155,118 189,154,116 192,160,118 231,193,156 176,144,110 169,138,99 181,150,111 183,150,111 177,144,107 204,166,129 255,213,171 247,205,163 255,213,166 239,198,151 188,150,104 181,144,100 168,129,97 173,133,97 122,97,78 73,64,60 70,63,61 73,64,60 71,62,58 68,63,65 68,63,65 71,61,62 67,62,61 68,63,62 69,62,62 128,105,74 164,132,98 168,130,95 167,131,98 166,133,96 164,133,94 161,129,97 167,133,103 156,126,98 151,121,93 156,127,92 155,126,91 136,108,81 124,100,74 130,106,80 131,107,81 102,92,70 76,70,77 65,65,73 64,64,72 61,64,73 69,72,81 67,70,79 69,69,79 66,71,79 66,71,79 70,73,84 72,75,86 72,75,86 70,73,82 67,70,79 56,60,64
175,147,109 176,148,110 172,144,106 187,159,121 203,172,133 197,169,131 101,94,78 102,94,83 103,95,84 96,88,77 103,75,48 115,89,68 93,83,73 104,96,83 122,107,96 108,98,86 67,58,52 94,86,75 96,88,77 86,77,71 74,70,64 74,69,66 210,173,133 143,98,63 75,70,67 38,36,32 84,72,44 162,143,90 167,146,92 157,138,83 171,152,97 159,143,87 166,150,92 150,134,76 183,158,101 167,141,91 173,146,99 180,138,98 131,103,65 169,152,103 173,153,105 178,158,108 170,140,98 186,160,121 224,185,142 249,208,161 255,251,193 255,241,177 222,181,134 203,165,119 186,149,105 169,132,88 189,147,107 175,139,106 119,99,81 74,63,58 73,64,60 72,63,59 69,64,61 68,63,60 73,63,64 71,64,62 69,62,60 72,62,61 158,129,96 169,130,98 169,130,100 170,131,103 170,134,103 167,131,98 170,134,105 174,138,107 162,127,100 151,116,89 146,112,78 164,130,96 141,113,86 125,96,72 133,104,80 131,107,81 102,93,76 77,71,78 71,71,79 74,74,82 72,75,84 72,75,84 70,73,82 73,73,83 69,74,82 64,69,77 67,70,81 70,73,84 69,72,83 62,65,74 64,67,76 64,68,72
186,158,118 190,162,122 188,160,122 193,165,127 184,151,112 199,166,127 109,95,79 110,98,86 101,93,82 94,85,77 131,105,80 119,98,75 94,84,74 109,101,88 128,113,102 104,94,82 78,67,60 106,94,84 101,91,81 86,77,69 68,62,57 72,68,62 94,83,76 199,165,122 120,100,82 44,44,39 68,59,30 154,137,68 140,119,47 150,131,63 112,103,43 104,98,32 137,129,66 109,101,38 126,111,50 143,127,71 200,164,117 159,121,86 122,113,39 127,121,57 109,97,38 134,127,68 130,117,65 123,111,56 255,223,172 255,251,192 255,246,192 255,246,185 248,207,162 189,155,110 194,157,113 184,147,103 177,140,98 174,139,103 164,131,92 112,96,79 77,70,68 71,66,63 71,64,62 70,65,64 72,67,66 70,63,63 71,62,58 87,75,65 166,128,91 169,135,101 177,138,108 159,120,92 173,132,101 174,135,103 173,138,102 170,131,101 164,129,102 154,124,96 144,110,80 157,125,93 134,106,77 133,105,78 141,113,86 130,104,79 100,89,82 177,158,121 177,154,114 176,153,113 181,155,116 179,151,113 175,147,109 190,161,128 194,171,129 175,152,121 150,136,120 124,111,106 88,83,80 77,75,73 77,73,82 76,76,86
182,151,114 183,152,113 186,154,110 190,159,120 181,153,113 180,157,117 106,98,85 105,95,85 102,92,82 93,84,76 147,119,92 117,97,79 98,87,80 107,99,86 128,117,102 116,106,96 104,91,84 110,100,88 98,88,76 84,75,69 66,60,55 80,71,65 92,81,74 95,85,75 213,171,129 112,85,53 56,52,17 119,111,48 127,120,50 119,114,45 127,122,51 139,128,64 124,114,45 122,112,43 123,115,50 168,139,86 218,192,151 100,90,21 111,109,39 102,99,34 121,115,51 124,120,58 107,107,44 118,114,54 255,239,182 255,247,189 255,248,189 255,237,183 242,204,154 213,175,125 192,151,104 197,156,109 187,153,110 176,143,106 156,127,96 153,124,93 110,84,61 106,82,58 108,88,68 96,77,63 78,68,58 71,62,56 71,62,54 127,106,83 167,133,103 166,130,97 173,134,102 170,131,99 161,126,90 170,134,101 175,139,108 172,136,105 164,130,108 160,129,106 132,106,81 137,112,84 149,120,89 132,104,75 147,119,90 126,107,82 101,85,72 187,161,122 189,161,123 184,156,118 174,146,106 166,140,99 176,145,106 176,146,104 181,148,109 179,146,107 196,165,128 183,152,115 175,147,109 174,146,108 167,139,101 165,137,99
181,157,120 188,165,123 161,140,99 159,142,95 138,123,72 148,128,69 102,93,87 102,92,82 97,87,77 90,79,72 149,114,87 106,86,68 87,77,67 106,98,85 130,119,104 114,104,92 106,94,84 105,95,83 100,90,78 85,76,70 64,58,53 80,71,65 91,83,72 92,86,79 94,75,59 206,172,131 145,127,85 119,112,51 147,140,70 126,121,52 132,127,58 139,129,62 138,128,59 151,141,72 150,129,73 237,200,147 138,118,72 119,112,42 123,121,51 128,125,60 143,130,69 144,131,70 122,127,64 189,174,123 251,207,154 255,239,182 255,244,187 255,238,184 230,192,142 228,190,140 208,167,120 200,159,112 177,147,103 176,143,106 161,132,101 158,124,94 160,127,100 150,118,88 135,110,80 129,109,79 96,87,68 114,93,70 152,122,96 157,121,90 164,128,97 165,126,94 175,136,104 173,134,104 161,125,94 171,135,104 170,134,103 169,135,105 163,130,105 145,114,91 129,108,83 125,104,77 163,131,97 139,111,82 136,108,79 133,109,83 112,93,81 183,157,118 182,154,116 182,154,116 181,151,109 186,153,114 181,153,113 184,156,118 177,149,109 173,145,105 173,147,108 173,147,108 169,141,103 176,148,110 163,135,97 165,137,99
126,111,60 139,125,69 114,105,45 151,139,73 101,93,30 132,123,47 106,98,85 100,91,83 99,91,80 89,81,70 171,135,104 115,99,82 103,93,81 118,110,97 130,122,109 102,93,85 109,99,89 107,97,85 100,90,78 78,72,65 60,56,50 70,66,58 86,77,71 90,84,77 83,79,73 56,50,45 209,170,129 255,216,160 112,105,37 125,119,55 108,111,49 137,134,69 145,129,71 176,157,100 255,235,196 126,98,58 179,149,107 184,157,114 189,159,117 188,158,116 179,147,105 186,154,112 183,151,107 226,194,150 182,145,105 255,247,190 255,218,161 255,242,188 253,214,157 227,190,137 219,181,131 194,161,109 173,146,103 180,145,109 154,119,83 159,121,84 164,128,99 139,109,81 117,100,76 111,98,77 99,85,71 133,112,87 166,128,93 174,135,103 159,118,87 180,140,106 179,140,108 176,137,107 146,110,79 164,130,100 167,133,103 169,135,105 156,125,102 139,113,88 117,102,80 112,95,71 171,131,97 146,119,87 151,124,92 130,105,77 100,84,67 178,151,117 184,153,116 188,157,120 189,159,117 187,159,119 175,147,107 176,145,108 181,150,113 184,153,116 181,155,116 181,155,116 178,152,113 185,159,120 172,146,107 160,132,94

69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,46 88,94,113 82,110,131 181,130,122 153,138,129 182,163,147 178,150,141 152,136,123 133,124,105 127,123,102 120,113,93 99,91,78 102,94,83 210,124,76 132,79,56 80,49,41 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,64 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,106,96 93,111,128 88,98,116 62,45,51 70,54,52 69,51,50 71,53,52 81,96,114 76,93,113 74,75,94 93,78,100 91,96,102 104,89,97 92,78,93 115,89,95 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 248,140,86 235,144,84 238,144,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 95,53,42 102,66,48 143,88,59 174,99,70 249,153,113 86,100,96 79,72,75 80,68,73 77,65,79 78,93,109 85,100,116 59,50,63 75,58,64 78,61,67 108,101,83 54,46,35 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,38,38 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,51 67,80,97 80,104,124 106,87,94 255,221,169 255,225,165 216,177,145 177,154,141 116,109,89 104,100,79 117,110,90 113,105,92 99,90,82 119,105,87 100,62,45 70,44,34 68,44,36 55,31,25 60,36,30 70,44,34 101,70,58 165,102,78 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,86 131,205,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 92,114,130 120,159,194 74,75,96 94,79,101 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 239,138,82 244,144,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,90,52 113,60,37 94,59,46 84,52,38 125,74,48 161,95,65 255,158,108 84,99,104 139,101,93 75,65,85 79,67,81 75,90,106 77,92,108 63,54,67 75,58,64 82,65,71 145,138,120 59,51,40 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,35,34 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 59,41,36 75,55,48 73,52,50 71,55,53 75,80,74 91,107,105 126,82,70 255,211,159 255,216,153 255,215,152 202,155,123 129,122,104 122,120,102 114,107,91 113,106,90 91,83,70 114,106,93 69,59,47 74,50,42 60,36,28 57,37,30 63,39,33 79,52,45 104,73,63 160,103,74 118,71,48 118,69,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,67,90 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 246,163,112 201,108,62 229,123,73 255,169,110 255,170,110 255,156,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,62,80 70,65,81 105,121,119 88,103,106 61,49,61 73,55,66 79,62,65 155,148,130 67,60,42 65,55,54 46,37,33 44,35,31 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 55,38,28 82,62,55 76,55,53 78,60,59 75,73,85 89,106,98 255,174,126 255,201,148 255,208,149 255,202,144 234,169,128 121,112,95 107,105,87 111,104,88 109,102,84 111,103,90 121,113,100 82,76,67 62,38,30 69,45,37 64,44,37 69,45,39 76,49,42 79,48,38 147,88,60 145,85,60 146,95,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 78,68,88 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 208,119,67 195,111,65 194,103,59 249,140,84 255,147,92 228,126,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,82 81,67,84 66,60,83 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,64,48 70,60,59 57,48,44 53,44,40 44,35,31 47,38,34 46,41,38 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
87,58,52 79,50,44 88,61,56 77,50,45 66,44,38 81,57,51 72,51,47 79,61,58 80,79,94 82,100,124 199,114,75 119,76,43 222,158,114 240,168,118 207,153,117 114,111,96 116,112,93 99,95,78 100,95,83 86,81,69 125,115,103 87,82,70 69,45,39 68,44,36 60,38,32 70,46,40 69,45,37 78,54,46 136,84,65 156,87,56 155,97,71 98,81,84 154,127,122 80,88,108 251,156,111 164,101,77 153,104,93 134,91,83 88,102,114 85,100,114 73,55,54 72,54,53 69,53,51 68,52,50 87,99,105 83,98,105 82,78,98 93,80,101 97,108,119 157,119,109 98,79,83 135,98,97 79,70,92 80,70,90 83,73,93 85,82,99 121,76,55 136,81,50 218,136,93 164,83,49 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 51,44,42 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 48,35,28
93,62,52 88,57,47 91,62,58 82,53,49 73,47,37 75,51,43 84,62,56 75,59,55 69,70,91 94,123,123 255,161,110 255,197,146 231,153,100 255,197,141 167,130,106 113,108,94 100,98,80 91,88,73 83,80,67 73,67,58 108,100,89 72,68,60 57,40,32 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,90,56 173,93,57 93,71,74 145,118,113 76,89,108 200,127,97 176,102,77 170,123,114 141,97,87 95,98,120 82,100,113 72,54,51 77,59,56 72,56,54 75,59,57 81,92,103 85,98,113 83,80,97 95,81,105 97,109,115 119,97,100 117,92,91 122,89,91 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 183,109,73 152,79,47 167,91,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,104 194,125,85 101,69,55 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,61,76 72,63,87 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,63,48 105,68,55 97,64,57 109,76,69 87,56,48 82,54,41 96,68,57 84,66,65 71,69,77 255,178,139 255,200,154 255,190,138 255,188,146 227,146,110 117,100,92 109,104,92 93,90,75 81,78,65 76,76,62 75,69,60 99,90,82 63,62,55 50,34,28 69,46,35 57,37,30 60,38,32 65,43,35 79,52,45 108,65,57 138,84,50 181,101,65 92,65,58 152,120,115 81,89,109 99,73,79 97,71,80 100,71,76 142,99,84 93,112,133 87,104,124 71,53,50 67,49,48 73,57,55 78,62,60 99,110,123 82,94,116 83,78,105 92,83,105 85,96,109 107,87,99 132,101,107 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 143,79,51 194,119,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,85,64 185,110,81 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,61,81 76,66,84 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
148,97,71 137,80,61 104,65,53 120,78,56 106,64,51 109,72,59 112,75,74 85,64,62 76,65,60 146,132,118 255,209,156 252,158,108 237,154,116 169,106,75 127,96,75 84,68,55 81,73,62 69,63,54 63,59,53 54,50,42 79,75,65 50,51,43 54,34,27 96,63,52 74,51,40 70,48,40 70,46,40 70,46,40 90,57,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 109,79,78 103,121,120 89,104,118 63,47,45 71,54,55 74,56,55 78,60,59 86,97,110 81,94,111 88,84,106 90,84,107 87,95,111 105,91,104 115,87,89 119,84,87 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,75,58 122,67,38 147,78,45 123,73,56 143,95,68 79,56,53 83,57,63 186,156,130 255,182,136 255,185,142 213,151,113 197,134,103 197,134,99 104,57,34 87,60,42 81,55,41 77,61,48 38,36,32 42,41,32 40,39,32 161,84,49 231,137,87 119,76,61 80,49,37 70,43,38 67,43,35 76,49,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 79,64,84 78,65,86 93,101,117 92,108,117 61,45,43 72,56,54 73,55,54 77,59,58 85,95,111 79,92,109 87,83,105 95,89,114 83,96,113 109,91,100 132,97,98 101,77,86 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 108,73,58 84,54,37 97,62,47 121,82,68 90,59,49 83,59,51 81,57,49 71,47,39 87,55,52 116,84,79 62,63,82 77,67,87 76,68,85 94,97,108 97,112,115 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 71,55,40 65,47,44 60,50,49 68,58,62 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 160,90,59 125,75,58 128,73,44 195,120,75 121,72,50 165,108,79 81,56,53 62,56,61 255,201,162 255,210,161 246,159,118 194,131,96 203,140,107 197,134,101 179,123,97 120,85,70 80,54,40 57,40,32 32,28,22 37,35,31 56,51,50 236,141,94 255,168,104 142,86,62 110,68,46 78,45,36 73,44,40 74,47,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,127 69,53,51 75,59,57 74,56,55 77,59,58 91,101,117 76,94,111 82,83,106 95,89,114 93,106,123 101,83,92 133,98,99 100,76,85 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 86,59,54 125,88,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 93,73,55 76,63,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,62 65,55,56 97,86,93 170,117,92 165,111,91 161,114,91 164,113,89 150,102,77 157,110,76 175,116,88 105,69,51 50,42,50 35,30,32 115,50,29 255,175,122 255,163,109 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 79,50,44 112,66,48 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 80,100,116 79,96,116 85,85,111 93,89,113 86,103,125 113,89,93 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 74,52,44 168,153,144 192,176,170 78,71,83 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,63 100,86,70 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
