10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 47,37,25 83,54,32 80,49,28 88,53,28 160,116,63 203,163,109 232,203,154 237,212,164 237,213,160 241,215,163 240,217,159 239,216,156 240,217,157 239,216,156 240,217,157 240,218,155 249,226,166 239,217,154 239,216,156 242,219,159 240,218,155 240,213,152 238,199,130 242,198,129 250,208,145 251,210,151 182,118,54 160,58,0 231,165,41 255,229,105 176,91,18 163,77,13 186,88,13 191,107,24 199,114,34 175,136,75 209,180,119 226,203,143 236,211,152 237,214,156 237,213,158 237,213,158 235,214,158 235,215,156 233,210,152 233,210,150 231,204,141 225,191,132 198,138,86 155,61,18 142,36,0 146,30,0 146,34,6 134,24,0 132,25,0 133,22,5 123,24,3 111,21,0 95,25,0 96,20,0 81,20,4 66,24,11 68,25,8 90,49,29 87,52,27 133,118,96 151,134,106 191,169,124 230,206,151 238,215,157 244,219,160 239,216,158 237,217,156 237,219,157 237,223,157 238,219,151 228,158,100 161,48,16 131,31,15 160,47,24 162,44,13 158,42,11 157,45,15 160,48,18 156,45,12 157,48,17 118,47,26 101,37,20 140,41,22 149,46,13 154,49,7 160,40,10 160,40,10 161,36,8 147,33,6 166,42,7 255,211,147 242,220,157 238,217,161 237,213,160 223,186,131 165,96,31 137,65,1 135,63,0 126,60,12 136,71,16 138,65,4 107,58,18 82,53,33 74,56,35 70,50,30 69,49,31 90,69,54 88,67,54 90,67,56 87,67,60 83,63,56 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 54,38,32 79,53,30 82,53,31 85,51,31 168,120,66 203,163,111 224,197,150 229,204,156 236,212,159 246,220,166 247,219,163 236,213,153 233,218,155 244,222,157 242,212,154 250,222,164 212,188,126 184,126,62 243,218,145 238,219,155 247,220,159 235,217,155 255,229,166 196,158,92 156,89,23 152,59,0 157,55,4 156,68,9 255,220,100 255,206,75 233,183,111 251,212,143 250,193,133 135,49,0 242,173,108 191,146,84 210,186,124 228,206,141 231,209,146 231,208,148 232,208,153 236,212,159 235,214,158 234,213,157 231,207,152 230,210,151 237,214,156 238,213,154 233,208,151 230,198,141 223,183,119 203,146,77 163,93,35 146,56,9 135,32,1 136,28,1 130,25,4 128,22,8 116,20,9 98,23,7 78,21,4 64,26,9 61,25,7 120,91,69 126,108,89 129,115,97 157,138,111 194,169,123 230,204,152 239,216,158 243,218,161 244,218,164 240,217,157 240,217,157 240,217,159 247,224,166 246,219,176 224,183,115 75,40,25 96,43,18 159,39,5 150,46,9 156,43,9 159,43,10 158,44,17 156,44,14 157,44,12 157,43,14 161,42,16 94,35,5 204,105,50 153,45,9 148,35,0 99,31,11 79,27,0 165,80,27 244,220,158 242,218,163 236,215,161 235,211,156 220,185,129 177,109,39 138,55,0 142,54,0 128,56,6 128,65,14 146,71,6 115,63,13 82,53,33 72,52,32 70,50,32 67,46,31 86,66,48 86,67,53 87,68,56 87,65,59 83,62,58 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 57,39,34 77,51,30 73,47,24 80,49,28 169,116,61 207,166,117 226,201,155 231,206,158 237,213,160 241,220,164 203,173,115 191,124,72 147,50,0 148,48,0 215,145,87 129,52,0 232,147,94 242,220,155 232,219,156 255,228,161 227,170,112 146,70,12 183,83,31 164,76,20 221,158,91 255,224,155 242,204,140 255,215,107 255,215,89 255,237,106 255,203,81 244,193,88 255,225,170 245,219,151 198,150,78 185,150,85 212,187,128 224,204,143 223,200,142 191,170,118 102,83,60 104,85,71 72,63,76 71,70,75 69,65,78 87,79,68 102,93,89 119,114,100 150,137,114 182,166,124 202,185,136 216,194,129 227,199,129 219,177,114 211,158,94 186,122,58 168,96,32 142,66,8 120,41,0 111,28,6 83,19,4 78,44,26 119,104,84 122,104,85 123,112,93 129,115,97 158,142,111 194,172,125 228,209,154 243,220,162 244,221,163 242,218,163 240,217,157 238,215,155 242,219,161 251,228,170 243,224,167 232,221,175 189,125,81 146,45,18 157,43,14 153,48,6 155,42,8 162,42,8 162,44,13 159,42,14 156,42,13 156,42,13 158,41,15 158,39,23 154,49,17 174,72,21 219,114,61 101,37,22 121,48,7 253,205,149 245,220,161 245,221,166 240,219,165 235,212,154 222,190,133 192,126,53 167,87,3 153,68,0 136,65,12 122,61,14 130,59,4 118,62,13 80,51,31 73,48,29 74,53,30 66,46,26 87,66,51 88,67,54 86,64,56 81,64,56 80,63,55 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,43,32 78,52,31 78,52,29 84,48,28 159,113,56 204,168,117 222,202,156 226,204,155 233,212,160 180,150,94 244,191,138 255,209,153 250,207,149 252,197,141 219,150,94 177,101,45 147,67,12 176,99,43 153,68,11 172,87,34 226,167,108 255,215,150 239,213,145 244,220,156 229,191,115 255,214,92 255,212,80 255,223,89 255,224,95 255,204,73 255,219,87 255,242,99 255,223,87 255,208,87 184,125,52 187,151,89 214,186,128 226,202,147 223,197,147 192,162,116 172,132,55 153,109,58 43,39,89 0,23,115 4,30,115 33,51,109 18,36,119 4,26,114 5,30,111 12,35,100 12,30,99 24,35,95 31,33,101 37,39,80 74,74,82 133,114,102 203,173,131 207,175,118 137,84,39 99,30,0 91,25,11 98,74,52 116,100,83 120,104,87 125,111,93 130,115,95 160,144,113 198,176,129 227,208,151 242,218,163 243,219,164 240,214,160 239,216,158 240,217,159 241,216,159 243,218,161 240,225,164 223,217,181 77,115,148 142,125,101 108,39,24 185,85,35 156,40,7 160,40,8 162,42,12 156,42,13 159,43,12 159,43,12 156,42,15 131,33,7 83,29,20 174,70,19 159,56,2 165,55,31 209,167,104 247,218,165 244,222,157 245,222,164 245,221,166 240,216,161 223,193,137 199,145,70 159,82,0 173,89,2 145,71,3 125,69,22 123,55,0 123,56,4 84,53,32 80,51,27 74,50,28 66,46,26 84,63,48 84,63,50 82,63,51 79,62,52 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 56,41,30 74,52,32 70,44,23 85,49,27 157,110,49 206,170,123 224,201,161 224,202,157 230,211,158 236,215,161 235,216,159 244,219,162 240,215,158 236,213,155 235,215,156 238,215,155 240,213,152 245,218,157 241,213,155 240,213,152 238,216,153 234,215,149 237,218,154 240,221,157 233,207,139 222,193,119 237,200,127 235,195,118 238,198,121 242,202,127 242,205,134 232,198,126 238,206,135 255,216,145 173,135,69 189,154,89 213,188,129 224,201,143 210,185,141 171,144,110 159,117,65 167,115,55 48,35,70 0,23,127 46,57,126 59,58,102 24,38,118 8,31,124 0,32,112 0,30,106 4,32,109 4,31,111 0,22,115 12,46,112 42,84,120 44,89,120 38,68,106 32,53,99 124,122,130 168,136,106 101,50,15 102,81,58 116,100,87 120,105,85 125,111,93 130,115,95 161,145,114 200,178,131 226,207,150 240,216,161 243,219,164 241,215,161 240,217,159 242,219,161 239,214,157 243,218,161 241,223,163 222,216,180 68,120,137 79,114,133 151,114,72 175,76,35 158,42,11 159,39,9 160,41,13 158,42,11 159,41,10 161,41,9 157,40,12 152,39,18 76,27,5 156,41,3 155,43,0 129,63,11 199,175,138 243,218,161 242,223,157 244,221,163 243,219,164 240,216,161 226,195,142 205,150,78 160,83,0 172,88,1 142,64,0 139,87,39 140,72,11 128,59,3 85,54,31 83,52,29 76,52,28 69,50,27 81,60,45 83,62,49 82,62,53 79,62,54 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 57,40,30 69,47,29 65,38,20 82,45,21 156,109,46 206,170,123 226,200,159 228,206,161 235,214,162 237,216,164 234,214,153 244,219,162 232,208,146 240,219,167 238,219,153 241,217,155 236,216,155 236,219,141 238,215,155 243,217,149 243,220,160 243,217,149 240,218,153 240,221,157 243,219,157 240,216,150 245,218,153 245,224,154 245,220,163 244,220,158 237,217,156 233,212,158 238,216,151 244,221,163 171,128,68 190,161,96 215,191,129 226,202,147 206,183,143 161,133,104 165,115,55 189,128,24 178,125,41 171,114,45 155,116,55 102,79,76 57,56,100 29,41,105 1,30,114 13,47,104 10,43,103 4,34,99 2,30,107 27,64,115 40,81,120 39,76,123 22,46,104 17,60,91 95,80,88 149,84,27 99,68,49 101,92,73 114,103,88 120,109,90 124,113,94 130,117,94 165,149,116 202,182,134 230,211,156 242,219,161 241,216,159 241,216,157 242,215,152 245,226,160 240,220,159 240,220,161 242,220,171 224,207,170 80,115,138 74,112,141 77,122,141 202,139,72 203,117,51 156,44,16 155,44,11 157,40,12 159,40,12 162,39,8 159,38,11 156,41,17 157,38,12 137,28,8 194,119,29 89,125,141 173,152,98 240,217,157 243,220,160 244,219,162 243,218,161 235,211,156 226,197,146 205,152,86 153,69,0 152,70,0 154,75,2 161,113,68 125,61,0 141,73,12 83,54,30 77,48,26 77,51,30 70,48,28 78,56,38 82,63,49 82,61,50 80,60,51 78,61,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 56,40,25 62,42,24 64,37,21 75,37,16 147,100,37 205,167,121 224,198,159 230,207,165 236,211,163 239,218,175 229,207,171 186,171,151 245,220,174 241,220,197 146,127,90 150,126,91 206,187,148 234,219,181 206,189,140 229,213,169 151,139,141 223,201,167 235,219,161 236,217,149 250,229,188 251,226,180 248,233,195 219,200,161 236,223,160 241,221,162 218,206,167 97,83,67 237,214,154 198,172,122 173,133,79 195,166,103 217,193,129 228,205,147 199,172,129 163,133,89 185,128,41 205,139,20 192,138,34 155,117,69 145,102,67 148,109,68 96,73,74 81,66,86 26,57,115 37,82,111 49,92,123 53,96,125 59,103,127 55,102,121 42,87,114 24,65,108 12,39,108 17,58,101 123,92,69 192,108,0 123,76,44 115,96,82 121,103,84 124,104,84 130,105,86 132,113,88 167,143,106 202,176,126 239,215,160 240,221,157 243,220,160 240,218,155 232,192,126 162,61,16 157,51,12 171,65,28 193,122,78 236,185,118 193,144,75 210,148,67 217,128,58 210,110,60 165,62,18 225,135,57 153,49,2 157,40,12 158,40,9 160,40,8 162,39,10 162,38,12 158,35,6 147,39,12 142,42,10 104,112,140 177,142,104 244,219,162 244,221,161 247,222,165 241,216,159 237,213,158 233,204,153 204,153,100 165,83,9 162,77,0 148,66,0 189,144,98 132,64,5 128,60,0 82,51,30 76,47,27 73,47,26 69,44,27 72,50,32 85,62,49 81,60,49 79,59,50 77,60,52 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 52,38,24 60,39,24 62,37,20 75,39,17 141,96,34 208,171,127 224,198,159 230,205,161 231,206,160 184,162,124 229,210,185 116,95,91 244,224,194 237,221,188 235,216,159 240,222,162 222,205,179 72,52,75 239,224,163 226,201,153 181,163,131 239,214,166 234,215,162 243,224,156 244,221,206 225,208,139 232,212,203 238,217,165 179,165,167 233,223,141 126,114,75 99,84,75 130,107,67 246,219,156 185,142,82 199,168,106 219,192,129 230,203,158 176,157,130 131,109,103 153,115,80 134,102,70 60,57,111 144,102,60 191,140,64 154,111,64 88,81,109 58,63,110 28,63,115 45,90,121 44,89,120 40,84,120 39,81,117 52,98,122 36,86,111 33,75,111 79,70,81 98,69,38 151,88,57 191,110,15 104,64,55 63,27,7 63,20,1 69,28,0 67,28,14 68,24,12 99,28,0 123,45,0 163,67,11 152,63,16 177,88,34 171,96,26 212,125,43 144,30,0 224,153,64 214,125,55 206,135,64 159,41,10 150,43,2 208,105,49 173,78,15 151,47,0 161,51,9 164,42,4 145,43,0 206,112,62 150,48,0 147,43,0 157,41,10 161,36,8 155,33,11 155,33,11 79,25,7 157,46,0 203,145,79 247,221,171 242,222,163 247,223,168 240,214,160 240,216,163 235,206,155 207,166,107 134,60,0 144,64,0 144,61,0 202,157,111 130,60,0 129,55,1 82,48,26 78,52,27 78,52,29 71,46,27 67,49,30 82,61,48 81,60,49 77,60,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,36,24 58,37,22 60,35,18 72,38,16 142,101,44 203,169,128 217,194,154 223,200,158 230,205,161 231,206,158 235,211,160 231,207,154 245,222,162 240,216,154 232,210,143 240,220,161 239,215,162 245,216,163 232,206,154 239,214,155 237,213,151 215,189,139 244,219,160 245,221,159 196,171,123 226,204,157 239,215,164 209,184,138 238,215,146 209,185,134 228,207,155 237,214,156 242,224,153 255,228,161 187,146,74 204,173,113 220,196,134 225,195,153 158,148,138 59,51,95 102,76,95 85,76,100 75,76,135 128,91,76 155,120,64 148,116,74 100,91,117 29,42,101 41,78,125 55,94,131 45,87,123 35,77,123 8,44,100 30,73,114 11,48,115 0,28,103 147,99,97 221,130,13 161,95,24 63,55,63 67,45,39 106,70,41 54,12,1 55,13,2 86,45,18 140,113,81 109,35,10 149,27,0 203,91,36 146,58,4 195,127,55 183,122,41 160,96,27 157,94,18 154,57,0 162,44,11 152,54,10 219,128,70 158,42,11 151,39,0 148,39,8 167,80,19 139,52,0 180,77,23 202,106,48 211,118,59 219,129,62 214,123,52 222,125,56 227,130,63 212,116,60 211,116,55 162,37,9 158,30,0 180,85,20 188,99,27 220,152,82 255,222,158 239,223,165 237,216,162 235,206,155 203,163,109 131,56,0 136,55,0 145,62,0 207,162,118 136,68,9 122,50,0 80,46,24 74,50,24 73,49,25 69,47,27 64,45,31 82,61,48 76,60,47 78,58,49 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 44,34,22 52,33,19 58,35,20 71,37,15 145,105,51 200,168,126 213,191,153 220,197,157 230,205,161 235,210,166 232,212,164 238,222,164 237,219,157 236,212,157 233,214,161 115,97,67 233,216,151 240,216,161 235,212,154 238,214,148 242,220,153 239,222,157 238,219,153 240,218,155 244,221,161 249,226,168 243,224,158 238,219,151 242,220,155 239,218,148 237,217,158 237,223,155 235,218,153 231,208,148 188,150,74 206,177,116 222,198,136 213,185,145 144,134,133 41,36,91 90,69,95 79,69,98 29,38,121 94,70,74 93,80,90 76,60,87 59,51,107 29,41,103 7,44,95 23,60,107 18,58,104 6,42,98 10,39,109 14,48,105 0,23,111 0,21,114 131,80,93 211,132,17 164,87,27 57,48,74 77,49,38 87,61,36 69,15,6 56,10,10 123,89,57 97,40,9 107,34,4 132,25,0 170,85,12 232,192,128 247,214,146 237,224,135 237,213,151 185,139,71 143,38,0 146,53,5 225,167,85 161,51,11 186,77,30 204,101,45 147,104,69 150,125,81 180,130,70 224,140,78 210,111,54 173,62,16 157,52,22 161,53,17 162,46,13 159,43,8 164,39,11 164,42,6 157,31,6 157,39,4 149,57,0 169,72,19 161,66,3 187,122,62 240,222,160 236,215,161 235,206,155 207,168,111 125,49,0 137,56,0 132,51,0 198,150,105 116,49,0 126,56,7 87,52,27 73,49,23 77,53,29 72,50,30 61,42,28 81,62,48 76,60,47 79,57,49 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,28,21 50,31,15 53,35,16 71,41,15 148,110,64 193,163,121 209,188,147 216,194,156 221,198,156 79,58,56 229,209,161 142,128,130 176,163,156 225,209,137 112,97,77 82,58,62 225,215,137 151,131,111 155,140,91 237,216,162 229,206,166 249,231,189 207,191,158 117,100,61 206,185,131 229,208,154 226,206,156 191,174,137 137,121,77 83,67,52 115,91,83 244,224,176 204,185,171 192,164,96 189,154,87 209,177,120 218,193,134 205,181,130 158,139,112 149,132,108 151,136,98 149,134,123 165,151,124 159,140,124 157,140,146 175,165,116 145,137,115 141,137,129 107,114,139 54,63,115 62,74,109 59,73,125 34,56,117 30,53,120 0,25,103 2,29,109 51,52,113 195,112,27 130,79,24 14,30,70 80,48,32 115,81,51 101,57,31 122,88,54 122,88,68 138,119,92 188,155,107 206,163,103 241,216,157 243,216,155 242,213,162 238,218,159 235,220,157 252,204,130 242,203,134 227,173,98 203,152,76 227,153,85 170,102,41 128,118,80 74,112,127 85,116,133 81,116,139 81,119,148 90,122,148 106,121,135 118,114,95 135,118,92 184,131,88 190,111,63 169,63,17 157,44,12 163,41,5 168,33,4 163,31,1 158,29,0 160,38,2 156,45,8 252,216,158 237,213,158 232,208,155 206,171,117 133,65,6 149,74,11 143,64,2 180,128,78 118,48,0 116,43,0 92,47,24 82,53,31 73,49,27 71,49,29 59,41,22 81,62,50 76,57,45 76,56,47 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,24,14 45,29,14 50,34,17 75,45,19 148,109,66 190,159,120 208,186,148 212,190,154 224,198,157 150,126,118 234,212,178 91,71,81 162,144,155 100,79,36 127,115,89 87,63,69 244,222,159 235,216,200 145,126,101 235,219,161 234,212,178 245,228,179 179,163,148 222,203,205 239,223,169 239,215,164 226,206,158 215,203,162 89,73,42 98,82,80 167,146,131 246,222,156 247,226,211 167,134,66 193,152,93 207,177,119 217,190,129 220,195,136 225,200,141 226,204,141 227,207,148 227,207,148 226,205,149 227,206,152 228,208,147 224,204,143 230,207,147 229,207,144 232,205,140 231,203,145 225,201,137 228,206,143 223,201,152 218,202,171 195,184,179 140,137,143 51,56,103 126,87,73 93,65,52 4,17,74 31,19,35 14,9,27 18,12,35 23,19,41 16,20,51 16,36,64 31,39,85 47,55,114 33,45,94 40,46,104 50,50,105 60,61,109 70,75,112 100,110,128 63,69,97 74,73,88 85,67,78 78,69,80 80,68,68 94,85,77 138,112,98 161,137,115 182,163,140 198,182,140 228,206,157 233,210,152 236,212,159 244,223,169 244,221,163 242,221,167 241,229,172 248,227,171 252,212,148 250,198,127 240,171,104 237,162,97 239,173,102 254,200,139 236,216,155 235,214,160 232,208,155 210,177,127 124,59,0 146,71,6 141,60,0 158,105,52 136,66,8 127,56,3 92,46,20 76,47,25 77,53,31 76,54,34 54,36,17 76,61,52 73,58,47 75,55,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 33,22,15 41,26,17 47,28,16 76,47,25 145,108,66 185,158,122 202,180,146 211,189,151 215,192,152 225,203,165 232,213,160 234,215,160 223,199,144 232,206,152 234,213,159 242,220,171 240,215,171 240,217,175 146,125,112 237,221,165 233,211,164 248,226,181 243,221,156 250,223,162 255,224,185 239,210,157 238,218,157 251,224,188 239,213,159 241,221,171 242,221,167 244,224,174 252,224,166 157,115,61 189,148,91 203,169,110 214,187,126 220,192,134 222,196,142 226,200,146 229,204,147 230,205,148 230,206,151 230,207,149 230,206,151 226,202,147 230,206,151 230,207,149 230,207,149 228,204,149 228,207,153 222,203,148 223,202,148 222,198,145 218,194,141 215,189,137 205,181,128 200,180,130 165,151,122 71,72,102 13,16,54 4,15,46 5,12,49 31,34,52 6,11,58 11,22,62 7,23,93 5,31,109 5,29,117 4,29,121 8,32,122 12,38,123 80,126,161 49,77,100 64,63,125 255,159,0 255,162,0 201,148,84 27,72,110 32,72,120 14,51,102 137,100,29 206,148,43 25,40,126 22,42,126 21,40,116 27,44,105 32,50,115 30,43,110 35,47,111 41,53,117 41,55,117 37,51,115 41,53,115 41,55,117 42,61,108 89,111,152 54,64,111 239,222,171 239,213,161 228,204,153 216,190,140 123,62,1 128,56,0 143,63,0 144,87,29 126,55,0 132,63,7 97,51,14 76,47,23 72,46,23 72,48,24 57,38,22 72,58,44 74,57,47 72,55,47 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 33,22,17 39,26,19 44,29,18 83,53,27 141,110,73 182,155,121 199,176,145 208,183,153 185,166,150 113,105,138 101,99,139 112,101,126 108,104,115 109,102,100 139,117,120 135,122,117 136,129,170 143,142,175 162,164,178 180,161,163 184,175,190 187,183,192 207,194,202 213,204,200 215,215,210 204,200,194 241,191,149 225,192,165 224,188,166 220,184,162 212,173,170 189,157,143 163,142,157 158,117,60 189,147,93 208,174,115 213,185,127 220,192,136 223,197,143 224,199,142 226,201,142 229,204,145 230,207,149 230,207,149 229,206,148 226,203,145 230,206,151 230,207,149 229,206,148 226,202,147 222,201,145 223,202,148 225,201,146 223,199,144 217,193,142 215,191,140 206,184,135 201,173,135 188,165,125 156,139,111 72,68,77 8,14,42 6,13,48 30,26,48 8,13,48 10,19,60 10,27,90 8,36,102 3,34,110 2,29,109 10,37,117 15,43,116 65,110,141 18,45,114 32,54,142 255,160,0 255,161,7 209,154,84 30,79,113 25,82,107 23,53,105 21,42,121 198,154,56 91,89,90 14,38,114 13,39,117 35,57,89 23,41,110 17,37,119 23,45,117 15,39,129 19,45,130 9,38,124 9,36,118 10,37,119 64,98,137 67,105,138 50,61,117 237,218,183 237,211,159 226,201,153 215,188,141 133,68,6 135,60,0 142,56,0 125,66,7 152,79,18 120,49,0 97,51,12 76,47,25 67,41,18 66,42,18 61,40,25 73,58,49 73,56,48 72,54,49 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,18 34,21,16 38,26,14 89,59,31 138,109,76 176,152,119 194,172,138 201,176,146 154,136,131 45,60,105 122,123,126 111,97,121 17,34,151 11,31,129 134,129,147 94,108,131 0,45,137 11,39,141 72,44,113 229,177,115 46,44,122 24,48,134 222,171,75 81,71,70 14,41,137 24,44,142 82,42,86 101,89,101 32,45,132 43,38,133 85,92,145 45,54,135 103,68,103 157,117,65 185,143,89 194,160,101 208,178,120 214,186,130 215,187,131 218,192,138 219,193,139 223,199,144 229,204,147 225,200,143 223,198,141 223,198,141 224,198,144 224,198,146 223,199,144 222,198,143 223,199,146 223,197,143 226,202,149 225,199,147 215,194,142 213,191,142 209,187,138 200,178,133 184,160,123 157,133,107 124,106,87 77,54,14 85,61,39 84,56,16 30,28,48 15,18,54 36,56,109 13,41,93 57,102,129 66,102,145 66,109,138 67,112,141 64,111,139 23,64,105 31,60,130 166,140,86 203,156,95 178,146,114 77,82,81 78,87,87 36,47,103 27,39,131 198,144,40 191,142,36 112,80,34 101,72,37 56,54,74 112,112,138 35,43,91 22,41,119 21,49,126 57,89,156 10,38,129 8,41,114 9,45,99 61,103,139 59,101,137 15,38,142 233,217,200 235,211,156 226,204,157 210,183,136 154,87,19 149,71,0 153,68,0 131,66,2 141,76,16 148,69,7 104,49,4 79,51,24 72,46,25 74,50,26 60,41,25 72,55,47 72,54,51 71,53,50 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,19,19 33,20,15 35,22,15 94,66,39 138,111,77 171,144,112 185,163,129 196,171,141 128,112,110 32,44,95 88,109,144 32,40,138 16,37,142 27,49,139 71,67,117 94,89,128 10,39,152 56,41,103 250,98,0 242,89,0 210,162,117 177,123,44 250,168,69 94,61,80 6,41,141 18,48,140 56,35,79 41,49,108 82,83,142 79,95,131 1,43,147 38,45,138 117,72,97 164,113,44 176,133,75 187,148,89 194,160,99 200,168,111 200,168,111 200,170,114 202,172,116 210,179,126 210,180,122 210,180,124 209,177,122 209,178,125 209,178,125 215,184,133 219,188,135 210,184,132 213,187,133 217,191,139 218,192,140 216,190,138 213,186,139 211,186,138 205,183,136 198,175,133 181,158,118 147,128,103 111,100,81 30,24,45 55,37,5 75,46,15 12,18,46 18,26,33 45,63,117 12,40,92 53,98,129 42,76,131 37,78,121 44,86,136 68,115,145 62,101,136 20,51,138 25,70,110 36,74,114 73,81,67 255,166,0 255,161,0 88,84,108 133,115,110 193,136,49 206,142,29 194,148,50 110,89,106 176,122,47 163,114,8 131,118,115 33,48,134 28,61,121 57,102,133 44,83,136 72,109,145 70,110,140 75,120,139 62,104,140 21,52,128 234,222,194 238,213,156 228,206,159 209,183,131 164,98,23 149,73,0 164,81,0 132,69,0 138,74,14 147,68,4 122,59,8 76,47,25 69,45,23 70,49,24 66,47,31 70,53,45 70,52,49 67,49,46 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 34,21,18 32,19,14 36,21,12 95,70,42 133,111,77 164,139,111 178,153,123 192,167,139 94,78,93 32,38,96 88,100,124 57,95,155 80,100,124 53,102,147 23,33,109 63,80,123 8,36,142 53,45,130 253,95,0 250,93,0 182,87,42 206,99,11 248,156,56 137,83,24 6,45,141 23,44,151 63,31,47 62,82,126 212,107,52 201,109,54 74,76,119 63,64,96 125,70,86 143,97,27 162,108,47 160,114,46 171,120,53 171,136,69 168,122,56 179,133,65 171,130,58 176,135,65 176,132,61 175,127,71 169,127,62 170,132,68 173,133,69 178,142,80 180,147,81 180,146,87 185,153,98 189,161,105 197,167,111 195,166,115 196,167,114 194,168,114 195,169,117 190,165,119 172,149,109 143,126,102 105,93,83 9,11,54 86,65,42 62,43,47 40,32,21 12,16,58 14,29,88 60,94,131 58,98,130 39,79,129 5,33,124 10,32,122 46,76,126 13,35,123 11,35,123 11,37,122 39,77,121 64,78,90 255,160,0 245,157,34 25,40,124 26,31,127 39,51,113 104,109,117 24,43,121 56,56,68 157,133,111 201,153,54 44,59,143 17,44,142 19,51,120 75,120,149 73,115,151 7,34,114 40,73,135 65,102,138 49,86,133 7,40,113 226,214,204 235,211,158 228,206,161 210,183,140 171,105,30 165,90,2 160,84,0 144,71,0 136,75,14 142,67,0 137,67,7 70,43,25 70,46,24 71,50,27 70,47,32 73,52,48 69,51,46 69,51,48 67,49,48 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 35,22,17 33,17,15 35,20,11 86,65,40 124,101,70 148,124,98 175,152,121 187,162,132 77,64,85 29,33,89 110,92,131 93,95,136 29,50,125 93,97,130 38,47,115 54,71,116 4,39,141 41,40,125 240,108,0 183,79,28 246,91,0 233,82,0 206,104,45 89,72,106 8,41,146 21,41,143 56,47,110 40,46,117 192,122,62 129,122,134 21,46,156 51,55,140 114,52,66 117,62,21 125,67,34 103,64,34 108,78,22 164,95,12 106,101,50 81,96,57 71,63,119 44,53,121 105,91,106 125,118,118 124,110,112 47,49,103 91,74,94 114,104,108 102,75,70 131,103,74 116,87,56 131,97,56 154,114,60 157,114,56 157,118,59 158,119,58 165,133,76 162,136,86 155,124,87 132,112,92 92,81,78 5,10,47 48,34,47 17,12,51 23,16,57 13,21,51 44,65,104 26,50,108 13,41,105 44,80,125 17,49,116 17,44,124 10,46,87 8,34,98 13,35,125 15,37,127 19,47,113 64,76,98 213,157,119 53,49,128 18,30,124 12,37,106 26,44,138 141,136,135 20,30,118 25,37,131 138,120,90 131,119,121 164,141,112 13,39,142 64,101,148 62,105,146 64,103,140 12,38,123 7,33,122 55,84,143 6,29,122 3,31,122 216,205,212 235,211,160 226,204,157 198,171,128 171,108,32 159,84,0 151,78,0 156,80,1 135,78,20 132,57,0 138,65,6 72,42,25 72,48,26 69,48,25 63,40,25 76,55,51 69,51,46 66,48,45 65,47,46 63,45,44
