10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,36,24 80,51,31 78,48,22 88,51,27 104,65,37 160,100,32 193,143,81 226,191,137 236,207,154 239,213,159 240,216,161 238,215,157 241,216,157 139,152,153 114,145,160 22,42,70 30,54,74 125,150,165 6,33,61 55,80,106 73,111,140 25,57,83 24,55,72 94,117,142 51,81,94 115,139,157 22,48,65 108,132,150 11,33,47 37,67,87 86,113,125 114,134,148 84,110,118 142,148,137 93,117,117 73,103,114 81,99,112 82,76,83 6,125,133 81,50,29 112,133,99 116,136,137 135,155,160 106,105,98 198,139,93 255,139,0 47,44,172 250,231,163 98,84,57 236,222,193 240,221,155 239,221,161 242,222,172 170,155,117 226,210,156 224,203,149 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 252,225,164 197,163,100 254,225,164 243,220,160 245,220,161 246,222,167 244,219,162 243,218,161 243,220,162 242,219,161 242,219,161 245,215,159 237,190,140 152,74,30 163,58,16 160,94,39 165,47,12 156,43,11 174,93,41 158,45,13 157,44,10 158,45,13 157,44,12 159,43,12 162,44,13 161,41,11 162,37,5 193,106,63 160,44,11 163,40,9 165,42,13 222,155,107 244,224,163 245,222,162 243,219,166 243,219,166 239,210,159 222,191,138 181,134,73 118,49,0 134,56,3 120,45,0 164,117,67 143,67,4 129,60,0 112,58,10 80,51,29 76,47,27 71,50,27 74,52,34 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,41,21 82,53,31 79,46,21 78,42,20 117,76,56 156,96,26 192,145,84 222,189,137 225,200,143 238,213,156 241,222,165 252,222,180 240,212,156 105,126,147 85,109,109 63,96,119 106,136,158 112,144,156 68,114,126 45,84,108 69,108,145 123,155,167 105,133,140 83,106,133 136,166,179 119,154,165 78,122,144 97,131,129 114,149,158 137,163,169 96,129,150 86,113,123 91,121,145 123,74,52 95,57,49 66,95,113 50,78,99 62,64,89 68,97,85 94,95,74 152,89,58 143,160,162 107,128,192 92,40,48 137,76,83 218,92,0 24,23,135 54,58,157 192,161,110 83,69,40 126,75,18 118,84,39 73,61,24 231,217,159 233,212,160 226,202,149 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 233,210,150 233,209,145 241,214,153 246,222,158 247,223,159 248,224,162 250,226,164 252,227,168 253,225,167 248,223,164 251,226,167 252,228,166 248,224,162 246,224,159 243,220,160 243,220,160 243,220,162 239,216,158 244,221,163 241,221,162 242,222,163 243,220,162 244,221,163 241,221,162 242,219,159 242,215,154 243,224,160 208,136,90 160,44,13 149,67,22 158,45,13 155,46,15 159,43,12 157,44,12 160,43,15 159,42,16 157,40,14 164,38,15 148,44,7 161,71,27 174,38,5 188,98,54 252,220,163 244,221,163 243,218,161 242,219,161 243,217,163 242,214,158 224,195,142 187,144,84 140,74,3 142,63,1 127,50,0 145,97,50 147,71,11 134,58,0 111,57,7 80,51,31 77,53,29 76,52,30 71,46,29 62,39,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,41,18 76,47,23 80,47,22 84,48,26 130,95,70 161,99,23 193,151,88 215,189,137 225,200,143 240,219,163 245,216,165 229,207,173 192,91,35 167,58,79 102,133,120 168,126,84 193,128,37 126,138,120 143,127,114 41,39,106 54,43,66 126,145,139 119,87,57 153,137,106 125,112,107 113,64,67 120,139,133 87,88,91 103,110,108 66,44,95 38,30,146 128,141,142 255,136,0 255,150,0 104,63,61 85,113,136 135,169,185 110,145,152 149,96,71 159,124,97 132,88,50 168,173,169 64,107,146 216,114,44 255,145,27 139,81,48 19,33,170 181,106,61 76,61,71 118,74,23 108,81,45 113,81,49 138,109,74 203,177,136 232,207,161 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 235,212,152 236,212,148 241,214,153 240,216,152 245,223,158 246,222,158 250,226,162 245,222,162 255,229,171 247,222,163 249,221,163 245,221,159 244,220,158 243,221,156 242,219,159 244,221,161 242,219,161 240,217,159 242,219,161 242,219,161 238,218,159 244,224,165 244,224,165 243,223,164 240,219,163 237,219,159 242,214,156 237,217,158 233,186,134 153,63,21 155,50,18 163,50,18 160,42,9 157,44,12 161,42,14 160,39,14 156,38,15 160,38,16 158,50,12 191,113,60 185,117,58 245,221,157 243,218,159 242,219,161 245,220,163 245,221,166 243,218,161 242,214,158 221,200,146 190,151,90 142,70,4 136,57,0 141,61,2 124,75,26 133,59,7 143,63,0 118,60,5 81,52,32 78,54,32 73,49,27 70,45,28 63,40,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,46,23 78,52,29 75,47,20 83,50,25 138,102,71 162,100,26 201,158,100 215,189,139 224,198,144 233,209,158 228,213,152 97,43,94 205,23,17 213,56,43 63,106,135 94,123,93 19,111,144 50,55,79 68,37,43 255,152,5 135,66,10 161,72,0 54,33,145 106,48,68 148,52,48 116,85,91 124,124,121 128,133,111 252,139,18 160,57,0 255,151,0 111,130,138 168,130,93 255,147,0 82,65,66 76,112,137 52,99,114 45,107,112 80,99,93 251,214,172 244,227,176 128,129,119 72,107,141 116,103,113 230,124,0 32,40,167 22,32,175 80,26,47 13,28,158 250,228,163 246,228,166 239,213,163 241,215,165 108,83,37 237,212,164 226,202,149 216,192,139 190,168,123 144,121,81 200,176,123 223,200,140 233,210,150 236,212,148 239,215,151 240,218,153 247,220,157 243,219,157 245,221,159 248,224,162 254,229,170 250,227,169 248,223,164 248,221,160 245,221,159 245,223,158 244,221,161 247,224,164 244,221,163 244,221,163 241,216,157 235,215,154 243,223,164 237,219,159 247,219,163 245,222,164 237,218,163 237,218,161 240,216,161 239,216,158 236,218,156 240,215,156 247,207,153 200,142,91 142,51,11 157,43,14 155,42,10 155,41,12 155,41,14 152,43,12 154,47,4 193,120,61 190,157,89 241,216,157 241,216,159 240,217,159 241,216,159 246,222,167 243,220,162 239,214,155 224,203,147 188,152,90 140,66,0 159,77,3 135,55,0 115,63,15 134,65,11 126,59,9 120,57,6 84,49,34 80,51,27 65,39,18 71,46,27 65,40,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 62,47,25 74,48,25 80,51,29 79,44,19 147,109,74 164,105,30 200,159,100 214,190,139 222,196,144 231,207,156 236,214,167 233,211,148 121,63,37 241,55,32 24,46,132 165,118,27 15,58,110 34,94,90 157,81,2 108,45,10 231,105,0 90,50,127 252,127,0 107,48,43 90,81,105 120,46,37 101,110,110 112,118,109 118,129,142 32,27,122 231,150,118 60,113,132 11,93,111 74,68,45 110,115,121 71,115,137 41,82,107 66,72,89 113,58,47 89,101,97 42,48,146 25,30,137 59,108,142 72,119,134 79,117,159 135,169,167 37,22,82 19,28,152 113,73,66 186,141,93 240,222,149 241,216,159 237,212,155 234,208,154 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 201,177,124 225,202,142 231,208,148 238,214,150 241,217,153 246,222,156 247,223,159 245,221,159 247,223,161 250,226,164 252,228,166 248,223,164 248,223,164 245,218,157 245,221,159 242,220,155 240,217,157 245,222,162 246,223,165 241,216,157 245,219,165 248,217,157 169,82,39 157,53,16 163,73,31 201,119,74 244,205,148 248,218,160 241,216,157 236,218,156 235,217,157 237,219,159 245,215,157 249,221,165 233,220,159 172,132,78 138,63,18 148,49,12 157,43,14 159,39,9 145,52,6 175,70,26 161,69,18 222,165,107 248,218,160 244,221,163 245,220,163 244,220,165 244,221,163 245,220,161 225,202,144 192,153,92 153,79,4 159,75,0 155,73,1 124,65,17 128,58,7 129,60,6 123,57,0 92,56,36 82,54,27 81,55,32 76,51,32 61,39,21
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,40,20 74,45,23 69,40,18 85,51,31 146,105,74 165,105,35 205,165,111 218,188,144 225,195,149 230,208,159 232,221,159 165,73,43 180,56,19 0,140,157 0,96,106 34,31,105 130,14,37 255,53,7 87,92,116 32,52,78 53,48,89 104,76,74 35,58,65 0,119,137 10,134,152 29,64,75 131,129,127 255,141,0 200,77,0 7,28,165 106,60,90 205,41,0 253,38,0 214,38,0 129,64,52 75,115,147 33,68,87 68,116,153 33,129,129 35,50,154 51,31,120 52,30,124 205,109,51 43,32,111 138,67,0 157,158,179 112,138,157 24,22,112 52,38,111 86,59,123 235,219,145 240,217,159 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 232,209,149 239,215,151 243,219,157 240,216,154 245,220,161 250,226,162 250,226,162 248,224,160 254,230,168 252,228,164 252,228,164 250,226,164 248,224,162 244,222,159 242,222,163 242,219,161 240,217,159 238,215,155 240,218,155 204,157,96 151,50,7 154,48,11 199,110,61 165,62,20 179,75,36 162,51,14 160,79,29 187,125,69 220,165,111 235,196,137 248,224,160 240,221,157 241,216,157 239,216,156 234,215,151 238,214,152 180,114,62 161,57,18 167,48,11 167,36,3 168,51,11 192,104,52 189,115,63 244,220,154 248,219,158 245,219,165 242,221,167 242,218,163 228,204,151 194,153,94 148,81,4 163,83,0 156,72,0 137,76,15 125,61,1 146,76,16 116,51,0 83,52,29 75,49,24 79,53,30 73,49,25 66,41,24
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,42,22 70,44,23 66,40,19 76,45,24 149,106,73 172,115,44 198,158,106 219,189,147 229,199,153 233,211,164 222,159,124 187,33,0 152,42,16 0,140,167 16,44,119 216,35,12 255,48,0 73,80,94 136,155,202 163,186,213 129,175,210 46,14,55 8,29,75 139,131,148 70,90,132 19,28,82 177,74,0 255,143,0 144,49,0 0,32,135 49,94,93 35,101,109 0,144,152 2,135,150 0,130,152 171,38,0 56,27,21 124,42,36 133,79,72 206,146,132 129,79,73 13,30,160 25,23,144 31,35,120 114,128,140 16,52,138 74,63,97 84,115,132 49,82,124 17,31,151 243,227,153 243,219,164 242,218,163 240,216,161 233,209,154 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 243,219,157 243,221,158 245,221,157 248,224,160 245,221,157 252,228,162 252,228,164 251,227,163 247,223,159 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 242,219,159 240,217,157 244,219,160 235,208,143 242,214,146 206,136,89 160,42,7 146,48,2 164,108,45 178,127,60 145,39,4 151,28,0 156,37,0 150,39,6 151,55,13 146,56,12 148,58,18 155,63,26 152,67,28 163,69,30 166,73,27 184,101,50 212,120,69 156,66,19 162,47,7 160,38,0 159,52,11 163,40,9 208,148,96 247,216,163 240,219,165 239,215,162 227,206,152 193,153,99 141,77,8 151,71,0 164,74,0 149,79,21 134,69,9 135,62,3 142,75,7 80,47,22 78,47,24 77,48,26 71,47,23 62,42,24
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 68,46,28 70,44,23 73,44,22 149,104,71 167,114,46 197,159,109 218,188,146 221,198,158 236,206,162 159,59,25 189,38,12 102,56,38 8,146,159 255,39,0 230,39,20 32,33,151 106,133,161 163,177,214 87,65,98 91,113,145 0,128,145 20,126,143 141,180,217 137,173,198 10,118,137 255,141,0 255,142,0 106,23,10 85,67,108 113,110,84 214,37,11 239,27,0 241,30,0 199,40,0 172,47,0 76,16,2 47,62,67 0,50,95 31,29,165 15,26,164 5,22,167 220,139,107 134,108,112 145,148,166 80,53,79 195,128,85 72,52,103 82,70,82 213,192,149 250,227,167 244,221,163 245,222,164 239,216,158 228,205,147 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,154 243,219,153 244,220,156 246,218,160 244,226,166 247,225,162 253,236,169 254,226,168 252,220,163 244,223,153 249,218,158 238,225,152 248,224,160 248,224,160 237,223,157 244,223,167 235,218,167 240,217,157 236,216,155 212,185,124 228,201,136 129,81,23 152,108,57 247,217,159 196,151,87 151,71,16 140,68,18 177,136,77 233,208,149 239,213,159 246,217,168 245,217,159 239,221,161 237,221,163 237,217,158 221,193,135 192,156,98 142,79,30 148,61,18 159,48,11 205,95,53 166,35,0 162,28,0 158,39,0 215,175,123 238,218,159 238,214,161 227,206,152 195,158,105 147,80,14 150,67,0 155,71,0 144,74,12 134,69,9 134,58,0 126,53,0 85,49,20 81,52,28 71,47,25 69,45,23 65,45,27
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 57,38,26 59,38,23 62,37,18 61,35,14 147,102,69 167,118,53 198,162,113 215,189,148 232,194,159 227,209,167 0,143,162 0,129,155 83,65,74 197,32,6 164,39,49 8,25,146 10,33,126 134,75,86 107,127,180 178,170,187 94,69,83 7,32,85 5,34,93 57,79,122 65,91,137 53,75,116 53,38,141 73,32,140 216,128,72 74,111,129 110,81,77 12,134,146 0,155,174 0,119,123 5,100,114 177,44,0 52,34,33 72,108,112 94,20,64 133,70,37 20,24,150 10,20,163 42,36,138 59,63,117 255,227,171 153,133,72 246,223,165 243,226,150 244,226,155 247,225,162 249,226,168 247,223,170 243,220,162 240,217,159 229,205,150 223,199,144 212,188,135 192,169,129 148,125,85 197,173,122 222,199,139 231,209,146 237,215,152 243,219,155 245,217,159 247,219,163 247,228,162 243,220,162 246,221,175 240,220,172 249,226,184 251,228,170 255,217,152 245,225,164 255,222,160 249,220,157 255,219,163 239,225,155 255,214,157 236,218,156 232,221,157 239,212,151 243,218,159 240,216,161 248,222,170 237,217,158 243,224,160 246,222,169 244,222,159 241,217,155 249,219,161 242,220,157 242,219,159 242,219,161 241,222,158 246,223,165 243,220,162 240,219,165 239,220,163 237,216,160 235,214,158 241,217,153 198,162,100 161,108,51 146,83,32 147,86,39 235,206,155 240,217,159 240,214,160 233,207,157 204,167,114 143,76,10 150,71,0 157,73,0 148,73,8 138,73,16 131,58,0 133,60,0 85,49,20 80,51,29 77,51,28 73,49,25 70,48,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 55,36,22 54,33,18 62,37,18 65,39,18 145,98,64 169,121,63 196,163,113 216,190,149 227,191,158 230,217,183 0,133,160 0,124,151 112,49,54 188,29,0 23,24,155 15,27,158 75,61,103 135,173,215 154,175,225 128,97,103 51,20,31 11,17,75 17,28,86 7,26,77 19,49,87 22,43,107 7,20,164 40,33,171 255,159,34 15,126,157 0,139,172 0,140,156 90,93,104 18,145,157 57,89,86 145,65,33 97,70,63 0,134,154 0,47,122 114,43,1 44,30,114 4,21,155 0,22,167 45,71,133 242,223,170 242,212,168 244,227,162 246,228,166 246,229,164 247,225,162 246,223,165 250,226,173 244,220,165 240,216,161 232,208,153 224,200,145 212,188,135 191,169,124 149,126,86 196,172,121 225,202,142 231,209,146 233,211,148 241,217,153 246,222,160 248,218,160 235,212,152 128,107,80 203,183,151 213,187,173 251,224,181 248,228,167 255,208,142 240,228,160 196,94,35 194,105,51 255,216,163 225,137,85 192,90,39 246,224,157 181,116,59 187,132,76 195,144,91 243,223,162 239,208,171 207,183,148 203,189,146 239,214,170 237,211,172 250,229,177 243,219,168 236,217,162 238,222,166 239,223,167 237,216,162 250,219,168 246,220,170 237,218,161 236,217,164 182,165,141 217,202,151 249,218,158 244,229,166 252,224,168 243,224,167 233,216,167 226,206,158 243,219,166 240,216,163 234,208,158 210,175,121 143,78,14 133,55,0 148,66,0 138,63,0 161,101,47 133,56,0 126,53,0 88,46,22 77,48,26 74,48,25 70,46,22 70,50,30
10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 46,30,15 52,33,17 57,35,15 70,37,12 133,89,51 168,125,76 188,159,110 209,186,146 211,196,147 203,196,178 0,131,155 23,124,143 160,40,21 6,20,142 33,26,149 255,46,13 85,66,80 159,171,195 123,71,77 91,114,150 6,121,139 23,85,117 149,189,210 0,143,143 100,124,173 20,88,154 0,23,158 74,36,115 255,145,0 255,39,0 242,55,21 227,57,26 254,60,1 255,38,0 150,120,105 238,221,197 234,211,198 231,219,189 46,25,69 66,32,71 48,41,162 47,46,108 79,62,121 200,174,162 252,226,156 248,224,160 245,223,160 246,224,161 245,222,162 250,228,165 245,222,162 250,226,171 247,224,166 238,215,157 232,208,153 226,202,149 210,185,137 191,169,124 149,127,89 195,174,120 222,200,137 231,209,144 234,215,151 211,193,149 238,215,202 210,199,196 249,224,135 94,83,78 164,150,121 245,223,156 253,226,163 252,233,165 255,217,156 204,136,75 231,100,40 203,131,67 245,226,162 217,95,32 198,108,45 215,215,152 227,59,16 209,148,87 195,167,99 247,227,166 243,218,159 230,206,198 234,225,165 235,223,197 214,201,149 127,99,101 100,89,114 242,219,179 244,222,184 105,78,104 240,218,151 133,122,145 155,130,111 151,135,152 233,215,185 229,221,210 188,173,181 234,222,167 227,210,182 191,166,138 232,215,189 198,182,140 133,110,111 242,221,169 240,219,165 237,216,164 213,181,126 141,83,21 129,57,0 140,62,0 142,66,3 163,113,67 123,58,0 122,51,0 91,47,19 80,51,31 77,51,28 71,49,29 62,41,26
10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 43,29,15 49,33,18 53,34,18 70,37,10 128,89,48 158,117,72 186,159,114 212,189,149 226,194,150 142,156,137 0,135,156 48,109,119 144,21,17 82,39,149 255,33,0 186,5,0 83,56,80 123,156,198 123,153,203 69,61,78 8,43,77 32,48,86 109,139,177 11,45,82 26,34,91 0,22,123 0,26,142 97,39,56 253,116,0 5,131,152 36,132,137 37,124,132 45,88,88 115,171,145 145,165,140 237,208,177 237,219,200 130,81,32 73,58,66 255,232,196 146,117,64 241,217,153 233,201,155 232,203,154 255,234,167 247,225,160 250,228,163 251,229,166 249,227,164 253,229,167 248,223,164 251,226,169 247,222,165 238,217,161 232,208,153 224,203,149 212,187,139 188,166,121 152,130,92 193,172,118 222,200,137 230,208,143 236,217,153 218,197,156 231,209,164 192,172,193 249,227,164 100,80,90 248,223,148 153,115,105 251,225,175 247,224,164 255,224,177 247,218,157 254,133,92 255,192,149 220,155,91 255,195,145 211,130,80 255,222,170 185,92,35 206,125,64 227,148,104 240,218,169 242,222,163 144,127,159 198,179,140 226,219,178 194,178,172 162,134,105 123,110,131 241,210,159 236,210,169 241,226,186 166,149,139 228,214,158 229,197,167 206,190,230 226,205,164 220,211,196 163,147,164 193,171,163 214,193,166 237,209,169 98,87,114 234,221,146 102,78,82 242,221,169 238,217,163 232,213,160 213,182,131 150,99,34 136,64,0 131,55,0 133,57,0 194,145,105 117,50,5 120,50,3 89,43,13 76,47,27 74,48,27 74,53,30 68,50,31
10,9,12 10,9,12 10,9,12 10,10,10 21,16,18 38,23,12 46,27,13 48,27,12 78,45,18 126,89,49 155,119,70 186,156,114 210,187,147 230,191,161 199,190,159 192,170,150 103,70,43 222,215,174 138,48,22 160,82,54 55,39,95 141,179,210 132,155,178 178,168,169 103,97,104 36,31,72 38,53,87 65,50,72 191,171,153 120,89,70 192,180,152 83,55,74 127,74,78 191,95,0 234,151,66 153,74,26 255,231,182 156,123,84 108,84,33 250,231,174 205,183,147 235,222,174 150,58,26 247,227,168 252,223,162 104,79,20 228,195,143 231,207,156 111,85,35 243,217,163 250,227,167 252,230,165 251,227,165 250,228,165 252,228,166 251,228,170 249,220,167 247,218,165 240,217,157 233,209,154 224,200,147 214,189,141 191,169,124 155,133,95 192,172,113 222,199,141 231,209,144 236,216,157 241,215,163 234,204,158 241,212,163 244,219,162 243,225,152 250,224,156 255,232,163 255,232,171 248,221,158 255,229,161 255,227,158 249,218,154 253,222,158 246,222,156 253,217,159 244,218,168 249,221,165 243,220,151 238,215,157 237,215,152 239,217,150 241,212,147 216,190,169 248,217,164 251,230,160 233,213,154 232,217,154 250,220,174 247,226,174 237,221,165 242,222,163 234,208,196 238,217,161 235,209,199 240,215,198 216,198,154 228,211,183 157,136,136 241,226,163 164,141,128 180,162,143 231,221,209 151,138,106 107,88,76 238,217,163 241,220,164 232,213,160 217,186,135 154,106,48 126,57,0 153,74,0 136,60,0 214,169,123 127,55,5 117,50,0 94,43,8 77,48,24 75,46,24 73,49,23 68,45,30
10,9,12 10,9,12 10,9,12 10,10,10 21,16,18 38,21,13 41,25,12 44,28,13 71,41,15 123,89,48 152,114,66 190,158,116 215,189,150 216,192,155 223,202,161 98,68,42 70,57,25 251,222,189 81,50,27 245,214,177 63,39,13 138,116,78 72,37,10 253,228,184 96,49,17 98,72,31 210,183,140 115,69,32 118,79,47 138,74,46 255,226,170 110,64,34 254,217,175 85,46,7 241,209,165 117,61,37 244,227,176 116,92,39 101,74,31 255,226,173 250,225,179 255,224,163 110,51,34 244,222,184 247,227,168 219,196,154 104,77,43 250,222,193 78,59,22 111,93,51 254,226,168 250,227,167 252,228,164 252,225,162 249,222,161 251,227,165 248,220,162 246,218,160 243,219,166 233,212,158 224,200,147 214,189,141 192,170,125 156,134,96 191,170,114 223,200,142 229,207,144 239,214,157 233,217,159 244,224,178 227,210,200 173,131,66 78,68,67 84,60,94 229,148,14 64,54,85 162,65,32 185,85,35 157,66,31 128,58,27 131,51,19 133,51,24 99,43,46 49,53,105 64,57,110 108,40,20 103,55,39 75,59,86 78,76,88 87,85,105 132,89,74 159,117,79 190,143,111 191,162,129 217,188,157 240,209,197 230,223,194 255,233,213 240,216,183 236,219,180 239,213,161 232,218,162 233,214,157 242,225,158 243,213,167 243,211,154 232,222,151 238,224,158 244,222,157 238,215,155 234,214,153 231,215,159 238,217,163 237,216,164 233,212,160 220,189,136 160,118,55 141,73,1 156,74,0 139,64,0 209,164,120 134,65,9 120,51,0 101,45,9 81,52,28 83,52,31 75,49,24 65,42,27
10,9,12 10,9,12 10,9,12 10,10,10 22,17,16 34,18,12 38,23,14 40,26,12 80,49,26 121,84,42 150,112,62 191,161,119 210,183,147 214,187,151 210,191,166 227,203,181 222,213,186 241,221,191 229,218,183 232,215,178 225,204,163 248,226,179 237,211,157 237,216,146 238,212,171 220,201,146 227,213,145 162,148,82 208,190,128 154,130,79 250,227,158 231,200,151 213,192,140 201,164,111 243,221,172 190,171,105 250,224,156 245,223,156 255,227,169 255,226,170 244,222,155 249,227,162 242,221,165 255,236,177 250,225,166 254,232,187 245,225,193 255,231,187 241,228,205 233,228,196 255,212,164 216,175,144 177,144,119 190,122,79 166,124,82 186,133,92 179,145,115 193,154,126 229,184,140 227,208,155 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 82,71,52 115,120,77 93,125,107 230,172,69 96,123,82 133,95,49 245,176,77 65,38,62 235,79,0 173,94,53 148,75,0 222,128,29 134,80,89 232,107,34 216,80,29 18,19,78 150,95,64 248,109,0 250,116,0 243,106,0 60,31,57 32,29,83 201,88,54 204,93,45 193,101,66 207,71,0 203,67,2 229,58,0 103,67,87 173,137,117 223,135,60 148,96,64 85,49,39 105,36,7 74,54,66 132,78,60 84,50,59 212,102,33 200,85,33 190,75,23 165,61,22 171,72,33 164,62,15 76,55,74 242,212,166 240,211,158 235,206,157 221,189,132 165,123,60 127,50,0 138,60,0 138,63,0 201,157,115 130,63,11 132,63,9 102,47,4 81,50,27 82,53,31 66,39,21 62,42,24
10,9,12 10,9,12 10,9,12 10,10,10 26,21,20 34,21,14 36,20,16 40,25,14 84,55,33 115,78,38 143,105,57 186,158,118 205,178,146 223,181,157 147,132,123 210,70,20 183,84,29 169,77,42 209,74,2 220,79,7 255,101,19 255,122,59 97,41,0 87,40,17 102,58,59 78,43,46 79,40,26 99,62,47 136,109,104 74,50,44 81,62,94 78,54,74 201,148,80 89,51,16 153,49,23 142,46,17 144,46,16 141,45,14 149,49,17 150,37,12 94,47,36 212,109,44 137,85,35 75,51,60 116,58,25 246,141,0 66,128,122 50,101,92 78,91,66 51,24,59 191,133,123 255,161,0 206,109,76 249,121,38 133,88,111 228,101,24 165,111,118 199,90,34 213,70,0 230,217,169 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 74,61,56 140,125,114 148,92,68 119,61,39 252,161,0 229,138,0 255,165,0 43,35,93 227,75,0 137,58,62 173,90,41 198,121,47 245,100,18 62,37,60 237,88,7 29,19,89 242,110,16 215,111,49 254,110,0 255,124,0 255,149,46 73,38,53 204,97,56 150,104,90 91,36,32 241,69,0 85,32,50 169,94,67 152,79,88 37,38,99 253,186,70 184,131,104 231,168,67 74,41,75 122,56,26 124,75,78 73,30,54 208,62,0 211,92,24 95,47,59 236,110,16 107,68,82 209,77,20 91,55,75 249,220,167 238,213,167 235,205,159 213,176,123 166,120,63 130,54,0 128,48,0 136,58,0 168,125,76 143,78,16 116,45,0 112,53,5 80,46,26 74,45,23 72,46,25 66,46,28
10,9,12 10,9,12 10,9,12 10,9,12 23,18,20 34,21,16 34,18,14 35,20,9 89,60,36 112,75,35 141,105,56 185,153,119 198,179,144 205,178,146 109,107,127 200,74,10 201,81,22 87,21,16 208,69,0 100,42,28 209,93,37 201,78,4 255,139,0 206,125,91 155,121,101 244,162,46 218,136,0 54,29,79 15,19,91 18,30,120 4,23,101 97,48,28 208,58,2 191,75,19 162,25,0 155,38,0 138,46,0 60,32,74 86,28,32 130,19,23 100,41,50 193,99,74 112,88,97 244,161,23 255,160,0 255,160,0 25,131,139 22,124,122 50,117,92 49,26,55 123,91,116 255,153,0 190,83,51 106,52,45 180,83,50 205,76,0 193,61,0 168,86,84 218,75,0 222,208,163 226,205,149 211,187,136 188,166,119 151,130,89 192,171,117 222,202,143 230,211,143 242,219,159 80,70,60 26,27,75 92,54,44 110,68,55 169,123,125 225,152,77 255,152,0 47,36,88 234,93,0 255,128,8 180,92,56 243,110,20 230,93,0 251,104,10 246,99,0 131,92,80 223,101,13 229,121,28 158,76,20 124,56,38 188,103,46 158,77,0 193,100,75 163,98,38 188,93,57 165,104,59 189,93,37 103,39,22 155,90,78 28,22,70 61,56,113 234,174,79 226,169,62 66,125,98 74,45,41 189,99,32 49,32,77 224,74,2 55,41,94 208,68,0 234,121,46 225,76,11 64,28,68 119,70,71 227,201,149 238,213,167 226,201,153 212,175,122 167,121,66 150,78,12 150,68,0 150,71,0 146,102,51 138,77,14 140,65,2 116,53,0 75,49,28 71,45,22 73,48,29 69,47,27
10,9,12 10,9,12 10,9,12 10,9,12 22,17,19 32,19,16 33,17,15 34,19,10 88,62,39 106,71,35 138,101,59 179,147,113 191,172,137 201,177,144 69,71,98 203,67,0 71,29,18 169,91,40 185,107,77 215,84,4 47,28,62 211,76,0 97,46,20 50,34,99 152,107,100 230,159,65 255,152,0 253,146,0 106,46,0 34,31,107 13,8,94 98,61,17 243,93,44 224,97,49 141,18,0 222,101,49 232,89,29 234,111,37 203,90,38 123,25,10 102,40,27 234,105,31 160,96,52 238,152,15 255,159,0 255,159,0 33,135,133 21,127,117 63,101,72 48,40,73 138,76,0 45,31,75 196,89,32 159,75,33 194,95,54 207,71,0 117,37,3 198,102,28 226,87,14 228,209,156 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 243,215,159 81,69,59 33,17,53 103,66,84 174,128,102 153,113,88 134,85,86 125,84,93 57,41,79 233,84,0 230,145,72 240,109,27 224,111,34 167,112,67 145,108,93 255,96,0 40,39,85 103,120,73 61,124,103 64,141,127 64,127,114 95,134,89 88,74,45 180,105,87 221,114,24 181,107,32 230,82,0 240,126,38 235,108,22 173,96,77 42,38,99 205,151,90 235,170,63 94,58,66 95,119,81 85,39,13 210,152,115 51,37,65 213,90,9 253,131,26 129,79,75 244,86,0 105,30,0 255,132,41 148,82,66 206,179,132 240,215,169 231,206,160 214,181,129 164,120,67 146,76,0 169,89,3 159,78,0 130,87,31 135,74,11 149,74,2 126,58,0 75,46,26 70,44,23 71,47,25 68,46,26
