10,9,12 10,9,12 11,10,13 55,39,33 81,51,25 82,48,26 83,50,25 90,50,16 159,108,43 167,123,70 211,182,129 239,213,159 240,219,165 240,216,163 208,157,102 189,148,87 176,148,139 197,103,35 169,141,130 146,135,130 172,153,130 204,180,156 145,149,191 176,148,121 255,174,60 250,183,86 179,168,193 255,205,160 152,150,170 220,148,82 241,214,153 246,224,159 246,229,164 247,228,162 251,232,168 247,228,162 248,219,154 161,57,10 124,24,0 162,33,0 169,48,5 159,32,0 172,51,0 203,100,35 159,45,0 163,37,0 221,116,47 151,49,9 186,77,28 197,83,28 117,28,0 164,21,0 168,52,0 204,149,77 252,227,154 159,33,10 170,110,42 225,174,98 149,57,2 226,205,151 222,204,144 215,194,142 187,167,121 149,130,91 213,195,135 225,203,140 231,209,146 234,206,148 154,109,47 192,115,41 255,211,142 255,225,151 254,229,170 251,226,167 252,228,164 250,228,165 251,229,164 246,224,161 246,221,162 220,116,90 231,82,28 215,120,104 235,214,160 217,186,124 211,172,90 249,226,168 201,195,172 79,120,143 96,111,116 178,137,65 92,90,88 103,106,94 48,80,108 39,83,107 37,81,105 42,74,100 62,64,80 144,109,84 178,104,66 111,73,54 40,38,105 33,40,106 34,38,112 28,38,112 48,37,100 145,120,90 191,144,65 237,200,127 237,217,158 240,217,159 243,220,162 244,221,163 210,168,89 222,185,114 245,221,168 238,209,156 193,159,100 154,96,30 136,56,0 131,55,0 144,93,40 164,119,73 144,69,4 133,65,0 79,53,32 77,53,29 72,47,28 69,47,27
10,9,12 10,9,12 11,10,13 55,40,29 84,50,30 77,46,23 82,48,26 112,69,34 150,100,40 164,122,70 212,186,136 236,210,158 235,214,158 243,217,165 234,162,82 206,128,48 191,149,97 225,169,77 181,148,123 147,138,160 159,154,156 153,144,159 143,144,147 151,133,132 255,193,68 168,139,117 110,57,32 139,135,146 132,150,190 206,124,66 249,220,157 245,225,164 245,212,144 210,166,97 154,87,21 147,83,16 244,188,112 158,41,13 164,21,0 193,123,47 149,54,0 152,34,0 171,68,14 243,194,115 160,58,0 217,165,94 255,214,147 173,43,1 184,86,26 173,47,6 129,54,0 137,17,0 162,46,0 113,35,0 139,50,0 131,47,3 149,42,0 151,59,0 138,71,23 229,209,150 224,203,147 212,193,140 193,171,124 149,130,93 213,193,132 226,204,141 230,208,143 238,214,152 219,190,125 243,216,143 197,153,75 250,226,160 249,229,168 252,227,168 253,229,167 251,228,168 246,224,161 251,222,159 251,227,165 219,123,92 225,82,26 220,104,89 233,215,155 229,195,132 215,171,93 242,219,159 240,231,202 85,127,143 75,121,143 75,124,156 133,118,80 135,132,92 120,123,92 41,74,105 32,78,111 41,79,110 46,69,105 100,77,76 93,113,141 179,123,49 45,43,92 28,37,109 32,36,106 30,36,107 30,32,100 40,34,98 198,153,62 229,188,116 238,223,160 243,220,162 240,217,159 243,220,162 201,159,78 211,172,99 239,215,160 239,210,159 199,167,112 168,107,42 150,64,0 124,47,0 129,70,24 183,138,90 139,67,3 142,70,4 83,49,27 84,55,35 78,54,32 72,50,30
10,9,12 10,9,12 11,10,13 61,47,33 86,52,32 77,48,24 76,45,22 123,78,43 151,100,35 162,124,76 212,182,136 233,209,156 240,216,161 236,211,163 209,172,130 186,136,76 165,132,132 174,136,101 101,56,64 199,163,130 205,161,133 195,162,151 82,62,85 68,54,80 88,58,32 164,128,97 211,170,143 144,144,181 137,156,203 202,114,62 254,225,160 172,102,42 157,71,0 196,106,28 191,110,29 197,115,41 152,59,2 196,116,46 157,55,8 141,52,5 168,59,10 202,95,38 184,106,28 203,117,51 243,184,111 176,113,44 172,101,32 255,209,149 196,126,75 174,92,45 184,129,73 255,194,132 255,212,135 250,194,120 208,129,65 181,95,29 155,37,6 164,59,15 253,208,144 233,215,155 226,202,147 214,193,141 190,170,122 151,130,89 214,194,135 229,206,146 231,209,144 230,206,144 239,212,147 241,196,123 255,222,158 247,228,164 245,226,162 249,227,162 255,234,169 254,232,169 246,224,161 244,222,173 241,221,175 220,88,44 236,82,23 223,95,68 242,215,154 226,202,136 215,171,93 235,213,150 238,218,157 172,138,97 176,133,75 161,119,65 119,117,95 217,171,73 174,144,86 40,39,103 18,47,94 38,83,114 45,73,109 40,80,112 37,72,102 39,44,70 128,85,38 38,39,102 28,37,109 28,34,103 26,32,101 29,30,105 176,142,81 218,178,101 241,221,162 243,220,160 244,221,163 243,220,162 203,164,82 211,173,97 242,218,163 238,209,158 199,170,117 178,118,50 148,63,0 138,57,0 132,68,22 203,161,109 144,72,6 147,75,9 86,50,28 81,52,32 74,50,28 71,49,29
10,9,12 11,10,13 11,10,13 59,42,32 77,48,28 76,47,25 74,45,23 128,89,46 147,94,37 171,133,87 215,188,143 233,208,160 242,218,165 240,211,180 207,162,139 148,136,148 94,61,80 180,158,150 176,146,129 159,134,117 146,134,134 183,150,123 161,159,179 180,142,105 113,90,119 16,22,111 228,186,148 238,138,37 153,148,145 177,89,33 254,236,176 248,223,164 245,221,159 251,222,157 250,221,172 248,224,160 250,223,160 249,221,165 246,224,157 249,227,160 252,224,156 250,221,158 255,224,156 251,222,157 250,226,173 255,231,165 250,221,172 247,224,166 250,226,171 247,223,170 242,226,152 253,234,177 242,223,157 248,225,154 239,220,167 160,136,101 199,115,69 101,32,3 255,208,147 230,214,160 225,201,148 213,192,140 187,167,121 152,133,94 214,193,137 231,208,150 226,203,143 227,202,143 242,215,152 162,116,61 241,224,155 239,215,160 250,224,156 247,222,163 250,228,165 253,228,169 247,223,159 248,222,154 243,207,185 230,89,28 232,83,20 212,102,80 243,221,156 231,209,144 221,177,95 240,215,156 237,216,160 235,214,158 116,144,151 119,145,164 125,153,160 192,171,117 129,97,42 30,36,105 24,33,105 21,47,93 37,78,103 35,76,101 34,74,104 25,49,80 167,132,94 71,55,95 31,35,107 26,36,101 24,34,108 25,32,96 52,43,96 199,161,74 241,221,162 243,220,162 242,219,161 243,220,162 222,183,103 202,162,85 239,215,160 238,209,156 205,174,123 175,118,49 170,86,1 148,65,0 125,67,12 210,167,120 131,57,3 125,61,1 90,49,22 80,54,31 73,46,28 73,49,27
10,9,12 10,9,12 9,8,11 61,42,28 73,48,29 74,45,23 79,43,23 135,96,55 142,91,38 169,133,86 218,193,145 231,207,156 236,215,161 251,210,161 225,167,87 171,142,120 68,45,58 178,150,121 196,145,78 135,136,166 227,168,77 226,164,90 150,138,154 255,184,30 159,141,140 184,151,99 229,197,142 190,170,163 133,143,177 169,83,35 177,162,153 239,222,171 239,222,175 239,221,159 250,232,172 250,229,173 240,217,157 248,224,162 244,224,165 249,230,175 251,228,168 240,220,161 240,221,166 249,229,170 248,225,185 236,215,174 199,179,129 178,158,128 156,134,96 185,163,125 186,162,140 230,210,151 246,228,168 155,124,135 237,217,169 157,141,108 255,209,150 138,51,8 204,134,72 230,211,156 223,202,146 212,191,139 190,170,124 149,130,91 216,195,139 226,203,145 226,204,141 229,204,145 235,206,143 194,163,85 116,85,107 216,182,121 247,225,162 249,222,157 254,230,168 251,229,164 249,227,162 244,225,157 252,221,161 211,196,158 236,88,45 217,154,132 241,220,164 230,212,150 222,178,96 247,224,164 237,216,160 235,214,158 178,171,155 114,149,156 102,127,138 123,134,119 150,109,23 94,47,26 43,36,107 33,41,102 115,144,160 85,116,133 47,77,101 29,47,83 48,51,114 183,139,61 22,33,104 24,35,102 25,33,110 19,35,103 38,37,112 182,150,95 243,222,166 245,222,164 243,220,162 242,218,163 230,192,116 195,156,76 245,219,165 238,209,156 206,173,123 173,120,52 168,83,0 165,80,4 132,67,5 203,158,114 129,57,7 123,58,0 90,46,16 80,51,29 82,56,33 78,54,28
10,9,12 10,9,12 11,10,13 58,42,27 69,48,25 73,47,24 74,43,20 139,95,53 136,89,37 175,139,90 222,195,148 231,207,156 234,213,161 254,212,170 217,167,93 172,145,113 41,36,124 201,165,147 197,164,139 205,166,138 214,166,80 223,174,107 182,154,152 240,175,97 184,153,132 127,137,184 217,179,144 152,140,128 127,141,189 161,78,29 179,160,162 240,222,160 123,99,108 236,226,202 253,234,195 255,232,179 245,222,162 232,210,172 219,195,144 153,140,135 248,231,166 189,170,133 111,92,76 239,226,163 155,129,150 222,203,176 249,228,205 254,237,172 244,225,172 245,226,158 160,135,149 178,151,119 249,229,170 159,137,131 241,228,155 159,136,105 240,217,159 201,140,75 164,70,20 225,206,153 223,199,144 213,192,140 194,174,128 150,128,90 217,197,136 226,204,141 228,206,141 236,213,153 170,141,76 218,172,106 220,183,110 98,66,52 248,229,172 250,226,162 251,227,163 251,228,168 248,224,162 247,225,162 243,221,158 246,218,162 224,209,169 238,217,163 241,220,164 241,213,157 221,177,95 243,220,160 237,217,158 240,222,162 230,216,162 142,144,139 121,153,161 109,121,127 181,130,34 255,184,14 103,67,87 26,31,98 121,150,168 115,152,159 105,140,147 43,61,87 34,40,100 86,55,61 68,54,98 26,32,101 27,30,120 21,33,109 23,31,106 100,95,124 248,223,166 245,221,166 244,220,165 242,218,165 240,203,130 196,154,75 243,220,162 238,213,156 206,176,120 173,122,65 178,96,1 162,82,0 147,73,5 176,132,81 146,76,14 130,60,9 102,48,14 82,53,31 82,56,35 78,54,32
10,9,12 10,9,12 11,10,13 55,41,25 68,47,24 71,47,25 73,44,22 149,101,58 137,92,44 177,141,92 217,190,145 231,204,157 238,213,165 254,209,163 224,132,48 209,138,47 36,28,115 18,24,111 26,32,105 43,43,100 68,55,101 73,52,98 71,53,90 107,88,95 192,160,130 214,176,128 193,167,142 255,215,96 130,143,187 155,76,28 156,137,139 242,223,159 180,157,158 162,146,140 246,232,178 244,223,167 255,233,173 227,208,194 246,224,159 83,70,80 243,226,161 154,139,103 66,50,48 232,217,166 136,115,134 229,212,186 247,229,167 176,150,129 231,207,172 251,235,181 113,92,67 246,229,178 244,224,178 109,83,69 202,183,146 155,138,89 230,218,161 207,160,99 144,69,24 233,207,157 226,202,149 213,192,140 190,170,122 151,129,91 216,196,137 228,206,143 237,215,152 236,217,153 160,129,65 182,148,89 250,212,146 145,105,39 255,233,173 251,227,165 251,227,165 254,231,173 250,227,167 249,227,164 246,224,159 247,222,163 243,220,160 242,221,167 240,220,159 245,218,157 213,169,87 245,221,159 236,216,155 240,218,155 239,215,151 157,142,102 124,155,161 103,113,117 198,163,82 169,130,73 255,179,6 40,39,110 100,121,140 113,152,158 107,139,151 42,62,90 27,33,95 35,36,111 196,154,100 32,36,106 26,32,105 21,33,109 19,32,103 48,52,133 242,221,178 249,226,168 242,218,163 243,217,163 253,220,154 197,153,73 240,217,157 237,214,156 212,184,128 174,127,75 167,84,0 165,85,0 150,68,0 151,102,51 130,63,0 133,65,2 104,49,4 84,55,33 79,53,32 77,53,31
10,9,12 10,9,12 12,11,14 54,40,26 64,43,20 63,42,19 74,48,25 145,100,54 137,95,43 177,141,92 213,186,141 231,206,158 243,216,169 255,195,154 145,143,163 128,134,162 187,158,123 89,55,35 41,30,95 24,16,105 20,24,98 27,30,93 37,24,90 30,30,98 26,26,120 43,32,127 133,112,127 157,140,132 128,142,183 153,77,35 200,183,136 244,220,156 204,180,125 243,219,168 203,179,126 233,213,154 255,223,166 241,216,159 214,185,136 229,210,157 221,200,144 248,228,169 251,228,168 251,237,179 255,230,173 251,231,172 244,222,157 240,218,151 245,219,151 247,215,142 255,223,155 246,212,149 249,220,155 248,221,160 255,223,150 255,215,149 255,203,117 156,68,14 162,92,41 228,205,147 225,200,143 209,188,136 191,171,123 150,128,90 215,194,140 232,209,151 237,214,154 240,214,146 191,160,96 135,94,33 174,128,58 233,184,117 253,224,173 250,226,164 254,230,168 253,228,169 250,226,164 250,226,164 248,224,162 243,220,162 243,220,162 242,219,161 238,218,157 241,213,155 211,167,85 243,216,155 239,216,156 239,216,158 238,219,155 244,219,162 119,149,158 115,126,113 193,149,69 243,217,163 228,159,32 71,55,80 58,82,111 115,147,157 113,144,161 46,71,95 24,34,97 31,33,99 50,37,72 49,54,101 25,33,94 23,32,102 20,33,100 32,40,88 176,169,167 245,221,166 244,220,165 245,220,161 253,219,160 206,167,87 240,215,156 236,212,157 216,190,140 181,135,78 160,80,0 158,75,0 152,71,0 129,74,22 140,70,10 128,59,0 121,61,11 80,49,26 75,49,26 76,52,30
10,9,12 11,10,13 11,10,13 49,34,23 62,41,18 62,40,20 66,37,17 147,100,50 133,90,41 177,141,94 212,182,140 222,200,153 237,210,163 244,179,140 139,144,170 178,145,108 203,177,154 133,141,189 225,173,86 169,160,152 141,141,151 147,137,155 190,155,90 240,183,80 210,164,105 203,170,118 61,35,92 255,202,130 132,143,170 152,83,43 253,214,155 253,217,155 254,215,156 255,226,163 255,225,165 255,230,170 255,229,168 230,168,112 255,224,161 255,221,160 255,222,168 252,224,168 252,227,168 176,110,55 255,222,158 255,227,154 253,190,121 201,114,46 180,86,16 202,100,37 207,107,48 201,111,37 136,49,0 176,98,31 139,51,0 203,103,28 153,33,3 170,46,9 248,208,144 228,205,147 219,198,142 209,188,136 192,170,125 148,126,88 220,199,143 230,207,147 236,213,153 241,211,153 229,200,137 132,83,43 129,86,53 147,105,63 253,222,162 253,229,167 255,233,171 250,228,165 245,223,160 250,226,164 247,223,159 243,220,160 245,222,164 247,224,166 242,222,163 241,216,159 209,165,85 240,213,150 239,216,156 234,214,153 232,217,154 240,214,146 127,153,161 104,114,118 198,151,70 244,218,164 244,224,178 255,178,28 189,166,95 124,159,170 75,110,131 54,86,114 19,35,101 30,31,106 26,29,108 131,91,55 31,34,95 28,39,97 88,113,139 104,137,142 47,76,103 172,157,119 245,221,166 246,222,169 253,221,164 205,167,89 248,219,156 239,214,157 224,195,146 184,138,83 167,87,0 163,84,0 151,66,0 126,60,10 130,62,1 135,62,1 123,60,9 82,51,28 72,46,23 70,46,22
10,9,12 11,10,13 11,10,13 49,35,21 58,38,18 58,36,16 63,34,14 149,101,56 134,93,44 175,142,94 215,183,141 223,201,154 236,209,164 228,163,126 130,135,172 182,150,95 137,92,71 166,142,134 212,108,21 123,136,166 125,133,190 178,158,149 216,168,94 217,168,117 212,170,105 163,142,140 124,77,45 229,177,129 149,154,180 158,93,54 186,104,57 233,179,120 191,131,77 255,215,157 230,184,127 255,210,155 255,231,167 223,149,95 188,114,60 231,174,116 255,225,169 248,224,162 255,231,167 121,42,1 196,130,57 223,148,80 175,99,34 241,166,98 212,129,60 195,103,39 169,63,15 123,24,1 130,19,0 109,28,0 121,33,0 127,31,2 150,47,5 215,132,67 240,213,150 233,204,151 218,194,141 210,189,137 190,170,124 148,126,88 219,198,142 230,207,147 236,213,153 240,213,152 244,215,152 169,128,101 221,176,87 255,226,150 251,227,165 250,226,164 254,230,168 251,226,167 248,224,162 247,222,163 244,220,158 244,221,161 246,223,163 246,223,165 243,223,164 243,215,159 206,162,82 240,211,146 237,217,156 237,217,158 238,215,155 239,215,151 132,151,159 114,132,145 202,159,83 242,218,163 241,221,160 248,172,18 218,187,98 121,157,173 59,94,115 77,111,139 19,39,96 30,43,98 30,45,100 53,38,71 49,65,92 116,144,165 125,150,161 125,148,173 40,69,98 160,145,109 248,222,168 246,222,167 250,221,160 207,171,93 250,221,158 241,213,157 226,197,146 180,139,82 144,68,0 154,74,0 145,66,0 133,68,13 129,61,2 133,63,1 115,52,3 81,50,27 80,54,31 77,53,29
10,10,10 10,10,10 13,11,12 45,31,17 57,34,21 55,35,15 65,35,18 143,94,45 136,95,48 176,145,96 208,180,140 224,199,155 229,206,164 218,149,113 111,129,185 187,148,109 46,40,102 209,176,128 207,167,113 182,166,151 196,157,98 129,133,173 197,178,139 229,169,85 203,162,113 171,145,106 136,88,32 243,200,140 159,159,171 164,102,64 185,102,51 249,148,103 194,98,56 255,218,159 196,153,95 252,225,162 255,233,165 225,183,120 251,145,97 208,156,96 210,164,107 255,231,167 205,164,103 181,89,36 255,199,135 225,179,113 246,229,164 251,227,165 250,231,167 247,225,160 255,223,157 224,163,98 184,96,35 176,91,34 181,88,40 224,150,98 255,225,166 244,218,164 241,213,155 236,212,157 219,195,142 209,188,136 191,170,127 149,128,87 214,194,135 228,206,143 227,208,144 233,209,147 236,217,151 252,214,125 99,63,41 253,227,175 252,225,160 254,226,158 252,228,166 251,226,167 251,227,165 250,226,164 250,226,164 246,224,161 248,223,164 246,223,165 243,223,162 246,218,162 202,161,75 237,207,140 236,216,157 241,216,157 248,216,159 243,216,153 139,152,169 95,126,141 198,169,97 241,212,161 239,222,157 224,191,114 199,151,77 157,118,61 113,103,65 84,111,125 69,102,123 117,143,162 119,151,159 125,152,164 103,113,110 129,154,178 73,91,115 50,84,110 37,78,101 69,51,48 243,223,164 244,221,163 246,219,156 207,173,99 248,217,155 238,215,155 227,198,145 185,144,87 140,66,0 144,64,0 149,69,0 123,58,1 134,67,15 125,57,0 116,48,3 82,50,34 79,50,26 78,52,27
10,10,10 10,10,10 10,10,10 41,30,15 50,31,19 51,30,15 63,33,16 130,85,37 138,101,57 174,140,95 205,177,137 221,196,152 229,208,165 195,119,77 121,135,185 70,51,85 46,43,115 41,41,135 197,170,127 195,162,110 254,165,84 187,144,99 233,158,57 135,136,141 181,143,95 214,165,100 114,96,123 139,136,151 176,166,165 179,126,85 245,226,162 247,223,159 254,225,164 255,228,170 249,227,164 254,225,162 247,223,161 249,226,166 244,227,160 255,232,169 255,233,171 249,227,164 242,225,158 255,226,164 253,229,165 244,225,161 254,226,170 164,118,59 243,224,160 252,225,164 255,226,163 253,222,160 248,214,153 255,236,173 255,226,164 250,226,164 244,227,162 245,223,160 237,214,156 230,206,151 223,199,146 210,189,137 193,170,128 147,125,87 215,195,136 225,203,140 226,207,143 233,209,147 229,204,147 196,164,82 76,53,93 250,221,168 248,224,158 248,224,158 250,228,165 249,227,164 247,224,164 251,229,164 247,225,162 249,227,162 247,223,161 245,222,162 242,222,161 250,221,160 200,156,74 224,195,134 239,216,158 236,216,157 248,230,170 148,136,99 52,79,109 105,138,157 131,113,69 238,212,158 245,214,150 238,216,153 247,223,188 90,114,132 83,107,136 59,88,115 64,112,135 86,115,133 129,156,155 68,70,95 36,37,98 17,30,60 28,28,122 70,113,140 12,38,82 52,40,101 238,225,173 245,221,159 248,217,157 206,172,98 244,213,153 238,216,153 229,203,151 190,151,94 136,64,0 139,59,0 136,58,0 139,70,14 126,58,15 122,53,0 116,49,1 81,50,31 81,52,28 77,51,26
10,10,10 10,10,10 13,11,12 39,27,17 44,27,17 48,29,17 57,31,10 122,84,38 146,103,58 172,140,96 205,182,142 219,196,154 226,205,164 176,102,50 172,155,127 174,150,115 138,134,166 159,140,115 162,131,123 74,48,57 117,87,88 161,132,110 150,121,99 106,62,50 145,105,82 231,187,134 138,137,142 119,136,181 179,174,173 188,140,84 179,90,43 228,166,108 209,152,92 243,184,127 255,211,156 203,160,100 233,176,118 249,201,143 221,182,123 249,191,138 255,208,152 250,184,136 229,152,101 202,159,101 255,177,126 243,195,139 241,231,164 176,91,38 234,194,130 198,131,79 247,200,137 191,141,81 215,182,116 241,222,154 255,223,161 255,181,137 246,221,162 246,218,162 237,216,160 232,208,153 222,198,145 212,191,139 190,170,122 150,128,90 213,193,134 223,201,138 227,207,146 228,209,141 94,68,43 83,63,102 177,150,89 249,222,161 249,221,153 248,221,158 252,223,162 252,223,162 252,222,164 252,224,168 250,222,166 252,224,168 243,217,167 242,218,167 243,219,168 242,213,162 195,156,74 217,193,129 85,85,95 74,97,124 71,100,127 82,114,140 74,105,111 29,62,85 106,106,132 241,217,151 238,215,157 238,215,157 246,221,162 90,98,86 75,119,143 69,101,129 143,121,74 164,135,70 224,152,17 255,180,16 235,175,54 216,144,39 252,188,57 49,86,124 188,144,93 212,148,79 255,184,30 199,156,71 246,212,167 210,176,106 239,203,143 236,218,158 231,205,155 199,159,105 146,74,8 150,71,0 134,53,0 139,66,7 115,61,11 116,48,3 114,43,0 77,48,24 79,54,24 74,48,25
10,10,10 10,10,10 13,11,12 35,23,13 42,27,18 43,26,16 57,32,13 122,83,42 145,101,61 173,139,96 202,178,141 220,199,158 218,200,158 153,76,43 163,95,50 192,108,64 221,129,76 226,144,88 239,163,123 242,165,105 245,165,81 240,168,77 235,172,69 222,163,72 190,151,119 181,146,121 170,145,115 161,142,119 211,173,123 203,155,108 188,96,45 255,211,152 237,139,93 248,166,112 255,228,161 255,214,154 226,136,87 183,93,44 255,226,162 194,95,54 252,229,160 181,104,51 202,96,48 202,148,89 255,219,158 241,181,127 242,230,162 189,100,51 241,200,141 216,163,108 250,221,158 237,196,137 255,213,154 204,161,101 255,181,133 197,125,79 240,200,148 240,214,160 239,215,160 230,206,153 221,197,144 210,189,137 191,169,122 150,128,94 217,194,136 227,203,139 232,210,147 233,212,142 240,212,154 235,211,158 243,222,166 237,223,169 240,223,186 238,224,181 233,221,195 224,213,196 210,198,188 199,189,179 215,205,193 219,208,193 215,204,185 223,213,189 228,216,188 239,225,198 243,225,195 235,221,178 233,228,177 236,215,172 202,184,140 247,218,167 234,210,146 199,169,102 214,190,135 239,213,159 238,214,159 238,215,157 234,217,152 250,225,166 95,108,85 142,127,91 137,98,37 222,159,37 234,160,19 255,172,2 255,174,0 222,137,0 59,66,64 78,89,102 255,172,17 255,183,11 255,191,3 255,179,0 222,193,140 215,175,109 222,193,121 236,217,164 233,204,153 202,168,109 137,67,7 145,70,0 145,65,0 148,70,3 138,84,34 118,53,0 118,48,1 76,45,22 74,49,21 72,46,23
11,9,10 11,9,10 11,9,10 36,20,14 36,24,12 37,27,15 49,27,7 119,77,37 135,98,56 173,139,98 203,176,142 215,191,154 222,201,160 224,196,158 236,209,166 235,215,167 238,213,165 233,209,158 242,218,165 239,215,160 245,231,177 253,229,174 252,227,170 245,216,163 240,209,158 236,206,150 229,195,136 222,187,133 213,177,119 232,201,139 191,133,78 209,163,106 209,156,101 251,220,158 243,200,140 214,162,102 199,159,95 255,209,149 233,155,104 255,227,165 225,189,127 253,219,156 248,212,150 232,218,150 255,234,169 255,232,169 246,222,158 255,237,172 255,230,169 253,229,165 246,222,160 245,226,162 250,228,161 248,221,160 246,209,154 244,221,161 236,216,157 237,217,158 240,217,159 230,206,151 223,199,146 210,189,137 188,166,119 149,127,93 215,192,134 229,205,143 232,210,147 236,213,153 170,152,131 84,83,118 57,54,128 38,43,119 25,36,117 17,26,109 18,27,108 14,20,109 21,22,113 92,32,30 19,24,118 12,23,120 11,25,107 11,25,105 12,28,105 16,23,107 20,22,115 21,28,112 33,39,126 35,43,129 43,43,121 43,45,129 50,51,126 56,52,115 59,58,120 65,60,117 76,68,116 90,88,126 102,96,132 129,122,152 152,144,161 189,177,193 213,195,194 228,209,193 233,218,196 238,221,195 228,211,185 233,208,180 220,210,172 199,185,158 180,146,103 176,155,101 201,172,107 200,161,104 177,164,116 225,210,159 226,205,149 234,217,166 231,205,153 205,176,115 134,67,1 150,75,7 148,64,0 145,67,0 139,94,46 117,47,0 122,53,0 74,45,23 71,40,17 74,48,23
11,9,10 11,9,10 11,9,10 31,15,13 35,22,15 34,23,16 49,24,5 113,74,35 135,101,60 171,139,97 197,170,136 210,186,149 220,198,160 232,202,160 230,203,156 236,212,159 244,213,164 243,210,160 238,212,158 250,217,167 255,191,146 244,222,159 244,220,156 243,219,157 242,219,161 238,217,163 245,224,172 248,223,166 247,225,162 254,225,162 252,219,167 246,230,172 253,227,173 252,229,171 250,222,164 244,224,163 252,223,160 254,225,164 244,227,160 246,223,163 250,223,162 247,225,162 252,223,170 249,226,166 249,226,168 245,224,168 241,221,160 247,227,168 248,230,170 242,224,164 242,223,168 240,224,168 244,226,166 250,221,158 255,224,167 249,218,154 246,214,157 241,213,155 235,211,156 237,213,158 225,201,148 210,189,137 186,164,117 147,125,89 217,194,136 227,203,141 229,206,148 237,212,155 67,49,74 35,23,82 227,65,15 23,36,95 20,23,113 15,25,111 13,27,109 17,26,96 174,85,72 237,36,9 154,103,106 23,27,112 9,23,112 8,23,107 32,23,88 217,42,0 108,39,24 19,26,108 20,29,112 24,27,117 19,28,119 56,38,88 224,47,0 43,29,82 18,28,102 22,31,103 14,25,104 146,65,54 24,34,108 20,32,108 19,33,111 27,36,117 36,28,104 54,25,63 26,25,108 22,31,114 23,31,106 18,32,94 26,29,106 26,33,115 29,34,101 25,39,117 33,36,115 38,41,120 45,42,116 44,42,120 113,101,113 237,213,160 231,205,153 211,180,120 145,75,13 128,53,0 138,57,0 144,64,0 153,115,67 126,52,0 129,59,1 73,42,19 74,43,20 77,51,26
11,9,10 11,9,10 11,9,10 34,21,14 34,18,12 32,21,16 45,25,5 108,73,35 137,100,60 166,133,96 194,170,135 207,185,147 216,194,156 191,119,82 190,100,60 237,169,124 232,212,162 246,219,172 255,204,151 240,204,157 199,97,48 242,184,133 255,207,153 225,194,134 244,218,164 241,224,155 181,155,159 218,196,178 225,204,181 246,231,191 244,225,172 128,117,112 206,181,162 233,222,176 216,194,160 240,224,168 218,195,164 249,230,175 195,169,148 190,169,115 254,237,172 239,215,160 178,161,124 239,220,181 201,189,150 132,112,82 168,148,128 249,226,195 233,218,209 248,238,189 142,126,141 112,96,81 244,229,168 210,135,90 255,218,162 241,164,108 240,221,157 237,214,154 235,215,156 240,216,161 225,201,148 212,191,139 186,164,119 147,125,87 220,200,141 226,204,141 230,211,143 239,211,153 64,49,80 199,69,27 231,38,0 135,48,23 72,39,73 15,26,107 12,25,110 18,23,115 196,47,7 236,35,0 227,49,0 210,69,31 10,22,112 19,21,103 158,91,95 226,35,2 234,71,26 140,63,55 18,25,105 17,30,115 28,33,100 180,79,50 228,46,1 72,18,11 25,29,99 21,28,112 85,32,45 236,45,1 70,60,107 28,31,110 26,24,114 25,30,106 71,55,111 243,45,0 71,61,119 22,32,106 18,28,116 18,29,112 216,69,17 161,44,6 8,26,109 13,23,109 11,24,109 98,20,37 199,46,14 51,21,75 83,72,108 234,217,168 230,209,155 214,182,125 155,90,28 134,58,0 129,43,0 140,62,0 180,144,95 135,60,0 110,39,0 85,50,25 77,48,26 72,43,19
11,9,10 11,9,10 12,10,11 29,16,9 32,19,14 32,19,12 43,25,6 103,72,33 137,102,64 162,131,94 188,164,131 202,178,143 212,190,154 170,97,69 210,150,107 217,131,101 230,210,162 236,206,164 255,209,157 244,213,164 255,176,126 254,205,154 211,116,71 228,197,135 249,218,165 239,217,152 225,206,194 137,111,97 152,139,134 255,238,191 250,230,180 157,138,124 216,198,168 152,133,140 181,166,115 235,219,161 204,185,132 235,216,161 181,160,135 242,222,163 247,225,160 246,222,167 105,80,77 238,222,166 240,221,196 218,193,174 110,88,68 241,222,185 180,156,148 236,217,164 201,180,176 127,103,70 246,224,157 168,108,56 255,209,166 251,152,113 251,222,161 241,213,155 236,215,159 232,208,155 225,201,146 210,189,137 190,168,123 145,123,85 220,200,141 231,209,146 230,213,146 238,211,150 65,50,81 227,57,8 236,36,0 225,45,6 188,71,33 24,25,98 11,21,109 21,23,107 195,62,10 228,39,0 239,39,0 164,52,22 10,21,118 8,22,115 156,97,90 224,38,0 237,33,0 218,37,0 22,27,119 17,26,107 32,32,89 188,65,21 234,44,0 226,37,6 61,40,66 20,29,108 165,60,39 232,41,0 228,37,0 240,62,11 16,30,110 19,31,107 143,86,98 228,43,0 222,72,16 44,35,100 16,30,112 26,28,110 236,37,0 249,87,33 84,27,35 14,24,112 12,22,110 200,64,33 221,47,0 184,69,31 82,52,83 236,216,155 230,206,155 213,183,127 165,102,33 165,84,3 154,70,0 139,60,0 199,160,117 143,66,0 138,63,0 88,49,21 79,50,28 74,48,23
