10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 79,50,28 82,51,28 83,49,27 87,51,31 163,113,69 172,113,40 214,172,118 229,198,145 234,208,154 238,215,157 238,215,157 240,215,158 154,138,94 119,149,162 41,69,90 76,101,123 67,87,111 100,131,148 0,25,60 81,113,139 55,87,115 56,86,99 10,40,53 70,103,122 27,51,71 47,73,92 38,61,84 13,37,55 87,111,129 80,105,118 123,150,164 119,143,163 130,157,171 244,233,214 88,116,139 77,110,131 66,67,55 35,123,124 50,72,76 96,126,105 213,205,181 123,153,166 98,107,130 125,98,80 255,135,0 74,45,139 212,208,171 88,88,74 237,225,188 255,236,177 246,230,176 224,206,162 133,118,80 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 247,223,161 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 249,222,161 232,201,137 252,223,162 243,220,160 244,221,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 243,213,157 237,190,140 156,71,34 154,64,17 156,77,29 160,44,9 161,48,14 167,68,29 157,46,13 156,45,10 159,48,15 153,45,9 159,43,12 160,44,13 159,41,10 142,51,7 167,51,18 164,38,13 156,36,2 160,54,17 252,222,164 242,222,163 244,221,163 243,219,166 239,215,162 231,202,149 208,168,114 136,77,18 135,58,5 133,63,5 133,75,20 135,70,8 143,73,11 126,63,0 84,53,32 76,52,30 77,52,33 71,53,32 61,38,23 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 84,55,33 82,53,29 82,51,30 77,47,32 163,111,63 174,114,44 211,172,115 224,196,140 232,203,150 239,213,163 250,225,166 244,218,168 84,63,48 69,97,102 94,116,116 106,128,144 97,127,149 52,81,97 91,117,152 82,115,146 105,131,139 63,83,107 60,83,92 51,74,83 83,126,128 65,100,119 84,113,131 123,158,167 95,108,123 25,58,91 86,117,123 83,106,129 137,105,63 166,49,23 71,114,141 127,147,171 59,71,67 37,85,85 122,65,36 168,60,22 242,233,216 100,130,168 123,55,17 70,26,85 192,83,0 39,31,136 49,55,169 218,176,124 60,61,49 108,57,4 98,61,17 80,65,29 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 248,224,162 247,222,163 255,227,169 253,228,169 248,223,164 252,227,168 251,227,165 251,227,165 246,224,159 244,221,161 244,221,161 243,220,160 239,216,156 244,219,160 245,220,161 243,220,162 245,220,163 244,219,162 240,217,159 245,217,159 246,219,158 251,222,161 181,99,56 152,41,8 199,103,65 161,50,17 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 155,41,12 162,43,15 170,71,30 167,44,13 158,46,5 254,208,151 243,220,160 243,220,162 244,219,162 240,216,161 240,214,162 237,206,153 206,169,114 154,98,35 155,80,10 145,67,14 131,68,19 135,72,21 145,70,7 133,64,8 82,51,30 79,53,32 77,56,31 71,49,29 72,49,34 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 72,47,19 80,51,27 82,51,30 81,54,36 154,105,54 169,112,43 211,172,115 221,192,139 231,207,154 241,215,163 234,205,156 87,76,41 65,35,120 146,38,13 99,104,112 255,144,0 82,103,110 121,131,123 79,42,69 48,40,84 128,129,119 82,90,78 220,125,20 129,138,140 126,67,60 129,128,117 127,134,129 129,142,141 162,90,24 32,39,160 125,137,128 170,102,43 255,143,0 153,43,17 82,114,140 76,113,133 126,151,164 136,68,64 178,193,179 123,78,32 245,239,205 65,113,136 170,88,43 255,136,0 152,90,88 21,29,175 116,35,0 52,32,92 134,81,24 117,78,46 104,67,27 104,70,27 138,110,72 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 235,212,152 236,212,148 241,214,153 241,214,151 245,221,157 250,226,162 251,227,163 250,225,166 253,228,169 246,221,162 249,221,163 246,222,160 245,221,159 244,222,157 243,220,160 247,224,164 243,220,160 242,219,159 241,216,157 240,215,156 239,216,158 246,223,165 245,222,164 244,221,163 240,219,163 237,219,159 242,214,156 241,213,157 226,167,119 141,63,17 150,45,13 156,43,11 158,42,9 158,45,13 160,42,11 160,39,14 158,39,13 160,41,13 131,49,2 189,107,53 242,214,146 244,222,159 240,217,157 240,217,159 245,220,163 244,220,165 240,214,160 236,205,152 210,178,121 162,104,42 138,65,0 131,52,0 135,65,16 134,76,25 139,64,0 132,59,0 91,58,33 82,55,37 71,50,25 77,56,33 70,47,32 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 73,49,23 78,52,27 75,44,23 81,52,30 152,106,51 174,121,53 210,172,122 222,193,142 228,203,155 239,206,154 234,214,184 93,63,92 55,25,126 121,9,33 24,118,137 93,125,103 15,34,121 27,26,68 217,95,0 229,95,0 255,154,7 66,48,156 59,30,95 169,101,110 102,38,37 85,83,95 124,141,136 112,96,79 221,80,0 255,150,41 138,143,137 122,131,131 255,135,0 233,153,67 69,112,139 52,89,109 64,64,64 76,93,99 177,125,95 235,222,159 109,95,108 66,112,134 83,111,147 141,100,53 52,19,108 5,30,168 60,31,94 12,25,169 225,206,153 244,226,166 234,208,158 251,225,175 159,137,90 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 250,223,162 243,218,159 246,222,160 250,226,164 252,227,168 247,224,166 250,225,166 248,224,162 244,220,158 244,222,157 246,223,163 247,224,164 244,221,163 244,221,163 247,217,161 240,220,161 233,203,147 218,200,140 243,218,161 238,218,159 238,217,161 236,215,159 237,219,159 236,218,158 237,217,156 242,214,156 243,199,146 196,138,87 136,54,11 157,45,15 158,42,9 155,41,12 155,41,12 149,43,6 143,57,7 136,54,0 239,198,141 243,215,159 241,216,159 240,217,159 244,219,162 244,220,165 243,219,164 234,206,150 210,179,117 167,111,46 160,79,0 150,71,0 131,60,5 162,108,58 129,60,6 127,58,4 87,50,24 81,55,30 73,47,24 76,51,32 70,48,30 92,69,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 69,50,23 73,47,26 80,49,28 78,47,28 151,103,49 176,125,60 210,177,125 221,190,141 228,203,155 231,211,150 246,220,166 237,219,157 52,41,106 88,16,66 176,121,67 20,131,142 17,133,142 126,124,120 141,94,83 183,119,102 180,96,34 255,147,10 108,70,91 81,57,61 155,60,67 94,87,97 127,144,134 120,134,125 35,26,91 45,42,129 87,110,107 0,120,137 33,120,130 66,70,83 71,121,150 75,126,146 62,102,121 131,74,45 105,93,93 39,45,155 17,33,143 63,85,115 74,123,139 77,113,117 127,159,158 68,77,118 32,25,125 105,66,65 164,110,74 244,225,161 241,216,159 237,212,155 240,214,160 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 230,207,147 238,214,150 243,219,155 245,221,157 245,221,159 245,220,161 247,223,161 248,224,162 251,227,165 250,225,166 246,221,162 247,223,161 246,222,160 243,221,156 242,219,159 244,221,161 243,220,162 240,215,156 246,220,166 247,208,149 163,52,17 158,50,14 163,61,23 190,100,58 239,196,140 255,223,167 241,213,155 236,216,155 242,222,163 241,221,162 240,217,157 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 161,41,7 212,109,65 147,57,8 161,58,14 243,205,141 244,219,160 246,223,165 245,220,163 244,220,165 243,219,164 239,211,155 213,182,122 169,116,48 169,85,0 156,81,0 151,74,14 188,136,86 119,47,0 127,57,0 96,55,24 82,57,29 77,51,26 78,54,32 72,50,32 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 66,47,24 74,45,23 76,42,22 82,48,28 149,98,45 183,133,73 211,178,128 215,186,137 226,201,153 240,210,154 236,191,158 163,57,32 35,107,113 0,136,144 34,63,108 85,16,72 255,43,0 127,79,75 98,124,159 48,54,94 88,94,126 110,52,28 12,132,133 7,141,153 9,116,130 22,53,57 210,103,0 255,150,0 19,20,164 88,26,86 255,71,18 201,47,20 232,36,0 244,53,24 63,119,149 58,114,132 63,118,141 57,99,117 16,53,143 63,22,44 23,27,149 194,115,94 28,38,144 128,62,32 121,104,105 118,152,166 34,43,95 38,30,117 64,48,144 240,219,147 239,216,158 242,218,163 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 243,215,157 247,219,163 249,227,164 249,227,164 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 244,220,158 243,220,162 243,218,161 238,218,159 236,218,156 243,216,153 164,116,58 154,59,12 154,63,19 159,53,7 163,53,13 152,49,5 156,54,14 138,55,6 155,77,24 198,126,78 228,175,120 241,200,143 238,203,147 249,217,160 245,218,157 235,217,155 231,212,148 170,115,59 168,60,22 176,42,10 170,46,9 169,48,7 150,57,11 223,157,109 241,217,155 250,218,161 244,218,164 240,219,163 234,209,152 216,187,126 164,108,43 167,84,1 161,84,0 140,62,0 200,155,107 132,67,12 129,61,2 99,49,16 82,53,31 74,55,28 74,50,26 68,46,26 86,64,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,4 61,43,22 71,45,24 78,47,28 78,44,26 146,95,38 185,139,84 207,177,133 221,192,141 228,203,157 229,214,165 179,43,10 178,24,0 2,133,139 0,102,140 157,31,46 255,40,0 140,71,83 146,187,212 148,121,135 149,151,176 73,47,79 18,34,86 132,134,161 164,195,226 18,32,80 83,33,29 255,142,0 255,132,0 11,26,160 0,136,154 9,148,154 4,150,158 0,119,134 0,143,165 193,41,0 127,34,2 186,30,0 38,69,102 85,75,165 114,39,8 19,35,183 30,27,110 43,50,143 150,175,217 21,56,115 69,42,37 107,133,179 135,159,206 25,30,133 249,232,165 242,218,163 244,220,165 239,215,160 233,209,154 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 244,219,160 246,219,158 247,225,162 246,224,161 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 240,220,159 238,218,157 242,220,157 245,216,155 255,217,151 159,65,24 149,44,2 157,75,21 175,138,65 182,121,60 164,46,15 155,39,4 151,46,4 153,58,22 144,60,16 141,62,16 145,67,21 148,68,27 153,65,27 150,60,20 165,60,18 166,65,22 195,109,59 166,80,30 157,48,3 156,34,0 165,40,10 158,52,17 239,198,141 243,218,161 236,215,159 233,207,153 215,190,131 161,108,44 148,67,0 155,75,0 155,74,0 209,166,117 119,54,0 143,70,9 112,58,20 82,51,28 73,49,23 73,49,25 69,47,27 86,68,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 58,36,18 66,42,20 69,39,22 79,45,25 143,92,39 183,139,86 209,182,135 218,188,142 226,204,157 204,175,140 113,58,43 146,41,40 16,139,148 208,59,35 255,41,0 46,32,146 89,100,127 106,138,164 82,76,112 115,131,171 8,131,156 0,137,143 52,145,171 149,177,213 131,174,205 194,105,4 255,133,0 249,103,0 22,33,141 249,38,0 236,67,27 207,43,1 248,36,0 255,43,0 160,46,0 125,25,0 37,81,74 37,55,54 8,28,170 14,29,163 7,25,163 175,102,41 155,127,129 133,128,146 120,102,72 167,130,106 81,51,92 137,119,87 255,234,180 250,225,166 246,222,167 246,223,165 239,216,158 229,206,148 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 243,219,155 247,219,163 247,228,164 249,225,172 251,233,173 252,225,164 253,222,162 245,223,158 244,222,157 245,221,159 254,228,160 245,226,160 249,219,163 238,223,160 235,214,160 242,215,152 237,218,154 223,200,140 231,207,143 157,129,71 220,185,131 200,169,109 196,156,90 133,76,16 141,98,38 231,195,137 245,215,159 240,214,164 242,217,169 247,217,161 240,217,157 240,220,161 240,220,161 243,219,157 210,184,114 157,98,39 146,59,14 155,45,5 160,41,2 163,36,0 166,27,0 153,66,21 242,219,161 236,215,159 239,213,159 222,194,138 159,108,43 164,87,11 155,72,0 149,70,0 198,157,110 131,56,0 132,65,0 108,51,9 78,53,25 75,49,24 68,47,24 67,45,27 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,9 56,36,18 58,36,16 63,38,21 78,47,28 134,88,31 182,139,90 208,181,138 220,188,144 223,201,154 80,143,141 0,127,152 0,132,157 185,23,0 239,46,18 9,28,145 6,25,142 139,135,159 122,156,193 157,192,224 104,51,77 18,29,85 14,19,86 18,24,82 24,36,85 140,178,209 25,40,170 39,35,155 109,78,157 116,77,0 19,114,119 0,144,153 0,148,156 1,139,156 5,138,130 184,44,0 93,23,13 89,89,73 36,63,77 188,117,91 61,34,96 4,22,160 22,24,163 35,47,137 246,227,192 249,222,161 239,216,145 246,230,156 243,224,167 247,225,162 249,226,168 247,223,170 245,222,164 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 243,220,160 243,219,164 250,228,161 244,218,168 255,230,198 249,227,189 228,204,169 249,226,168 255,209,150 243,231,165 255,225,169 255,210,157 255,204,147 238,220,147 255,208,153 255,228,165 246,221,162 252,210,156 242,219,159 240,221,164 239,222,171 239,221,159 252,232,171 240,211,162 237,218,154 244,224,165 243,218,161 236,218,156 242,219,161 240,216,161 240,217,157 245,222,162 244,219,162 242,218,163 235,219,165 238,222,166 236,219,154 240,218,151 232,205,140 189,158,96 184,144,90 220,187,148 244,223,171 239,215,160 240,214,162 228,199,148 167,116,59 131,57,0 143,64,0 157,72,0 173,130,83 131,58,0 131,67,3 110,53,9 79,53,28 78,52,27 76,52,28 72,50,30 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,10 54,34,16 57,35,15 62,37,20 81,50,31 135,89,32 178,137,88 204,178,137 214,183,144 226,200,159 25,115,117 0,131,151 0,129,156 159,15,0 51,18,118 17,23,151 111,38,93 137,184,230 141,181,213 110,153,182 85,52,73 0,43,85 8,31,85 16,41,81 31,87,119 136,170,207 3,34,163 14,22,166 147,94,138 114,80,35 0,145,155 58,86,93 85,109,98 26,99,102 209,74,34 204,149,104 73,53,35 68,135,140 0,95,144 177,73,0 118,75,101 8,22,159 3,19,158 34,33,134 216,207,176 250,226,162 255,220,156 244,225,168 246,229,162 245,223,160 249,226,168 249,225,172 245,221,166 240,216,161 236,212,157 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 234,218,164 237,213,160 243,220,160 146,124,104 244,223,198 243,219,182 245,220,172 250,229,173 255,178,119 238,234,158 202,98,36 233,156,103 237,217,156 233,148,91 225,110,58 255,218,152 242,161,100 255,203,151 197,153,100 242,222,161 178,161,135 189,165,139 185,167,137 167,145,125 176,154,136 239,222,171 234,214,166 223,206,155 235,219,165 237,221,163 235,219,163 238,214,163 252,221,168 243,219,166 230,223,151 94,82,54 240,221,155 244,215,152 244,224,163 249,220,169 242,221,169 193,170,159 244,223,167 240,216,161 240,214,162 229,200,149 169,123,64 124,55,0 146,66,0 146,63,0 162,117,71 132,59,0 132,64,1 108,46,6 80,51,29 75,49,24 71,47,23 67,45,25 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 50,34,19 55,33,15 61,34,18 86,52,32 138,94,41 174,138,91 198,177,134 214,183,144 227,195,161 13,124,137 0,129,153 4,98,108 65,10,48 22,26,150 233,54,44 229,50,13 127,159,208 131,50,57 130,173,204 37,83,116 35,116,142 52,82,104 32,141,155 30,83,120 32,129,158 4,27,161 21,30,180 207,134,127 205,63,9 255,45,0 128,109,97 245,51,8 186,63,32 37,140,149 252,238,172 113,92,81 255,239,184 113,28,25 51,55,169 65,48,140 107,95,111 183,171,171 190,164,139 247,218,153 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 249,226,166 249,225,170 250,227,169 239,216,158 233,209,154 226,202,147 210,186,135 191,169,122 149,128,87 195,173,124 221,198,140 231,208,148 234,214,155 195,175,143 214,190,194 155,143,159 249,225,145 136,120,103 138,123,103 243,221,158 249,229,168 253,231,166 255,191,127 204,129,59 215,85,27 239,186,122 241,223,161 224,99,41 222,91,40 244,226,155 255,126,69 255,204,150 238,220,147 250,227,167 228,213,173 238,213,165 172,169,145 117,108,104 204,197,158 231,214,175 189,171,139 220,200,154 239,225,157 193,172,187 219,205,149 95,80,100 238,216,151 111,83,72 158,149,143 100,81,97 231,213,140 95,82,77 245,224,170 245,222,164 174,155,132 193,180,199 242,219,161 244,218,168 239,216,158 226,200,148 175,132,72 128,60,0 134,54,0 140,65,0 131,83,40 124,52,4 127,61,4 112,44,4 80,46,26 80,51,27 73,47,24 68,46,26 77,56,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,19,13 44,30,16 47,28,14 59,34,17 94,61,36 142,99,50 168,134,91 199,176,134 214,191,149 224,197,161 29,141,163 0,138,149 22,76,92 52,44,147 254,32,0 211,18,0 64,31,81 136,171,203 81,124,163 118,61,88 43,29,71 98,119,154 155,183,219 0,21,59 31,33,89 26,32,103 8,27,160 31,31,168 248,152,78 80,126,111 64,98,68 86,137,132 199,197,175 101,75,54 240,232,182 252,236,180 123,115,104 112,78,17 200,167,117 254,219,165 210,183,138 252,226,174 255,226,179 147,118,69 247,225,160 249,227,162 249,227,162 248,224,162 248,224,162 252,228,166 251,226,167 250,225,168 245,220,163 235,214,158 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 237,217,158 197,174,143 232,211,170 226,211,221 190,169,117 167,144,133 246,220,150 227,193,159 247,220,173 252,222,166 255,218,168 233,220,157 255,202,150 255,216,159 255,211,154 237,205,150 255,200,146 244,221,150 224,180,113 244,176,117 246,186,136 241,216,159 251,236,185 168,152,139 155,140,150 136,116,107 232,216,185 213,191,142 106,83,68 253,226,190 231,207,174 118,119,107 241,213,204 92,79,87 238,216,140 94,78,72 201,185,198 121,104,124 239,209,140 113,98,129 254,228,189 226,207,150 214,197,169 219,211,200 236,216,155 242,218,165 239,215,162 228,204,153 183,144,87 139,74,12 134,55,0 126,50,0 118,69,18 128,57,13 117,50,2 111,43,7 89,55,33 77,48,24 77,51,30 62,41,18 73,54,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 42,26,13 48,27,14 56,34,16 101,69,39 138,97,52 165,133,91 201,175,134 216,193,151 219,196,156 222,198,165 87,47,22 200,154,128 103,88,39 180,106,83 221,197,189 140,142,167 132,134,150 123,101,95 215,200,153 84,58,44 59,44,66 71,60,69 244,222,188 131,62,29 236,220,176 206,181,151 248,229,213 185,150,83 255,188,133 122,91,52 240,219,165 206,168,131 103,58,23 242,227,166 255,244,188 255,232,185 121,77,35 255,225,165 248,228,169 227,202,143 109,76,24 249,226,168 105,77,37 215,188,145 250,226,171 250,231,167 250,226,160 248,223,164 251,227,163 247,228,164 248,222,168 246,220,166 240,217,157 235,211,156 224,200,145 214,190,139 191,169,122 154,133,92 191,171,112 222,199,141 231,209,144 237,217,156 247,221,167 243,215,159 244,219,160 245,223,158 242,224,162 243,225,165 233,211,166 207,183,146 206,189,142 213,191,155 212,189,147 209,186,144 214,188,147 210,193,146 219,193,152 233,211,166 244,221,161 235,220,169 242,221,165 246,224,161 244,220,165 244,221,161 241,211,153 240,212,142 240,213,148 241,211,142 246,215,153 245,222,162 239,210,157 249,227,164 241,212,159 238,214,159 234,208,156 243,220,189 247,218,187 249,222,190 250,224,203 235,211,187 244,223,171 225,193,163 243,222,168 218,196,199 232,216,203 240,222,162 240,216,161 243,217,165 229,205,154 185,148,93 121,60,0 135,57,0 151,71,1 108,60,4 144,74,16 123,51,1 116,48,5 84,48,26 74,45,21 73,49,25 70,46,24 67,47,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 42,25,15 46,30,17 50,27,14 106,73,46 139,96,51 166,131,93 203,177,138 212,186,147 220,197,157 238,209,176 64,43,18 129,101,74 88,75,23 85,65,35 97,65,51 85,61,39 88,65,36 85,61,35 207,189,147 97,70,38 241,222,167 84,48,26 205,192,160 87,45,7 226,202,151 96,71,41 131,106,78 95,54,38 95,70,40 75,58,32 255,231,197 240,225,174 105,78,31 252,233,165 244,232,175 255,220,170 100,64,35 199,170,139 239,227,172 240,223,174 87,56,19 187,167,121 74,55,16 88,70,28 254,225,172 250,226,171 251,229,162 252,228,166 250,223,162 250,226,164 244,220,158 245,221,159 245,221,166 231,210,156 224,203,147 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 239,214,155 242,226,182 199,179,189 106,95,102 191,139,48 92,80,68 113,80,55 255,162,8 53,45,89 241,97,26 246,92,13 236,92,23 217,87,20 227,88,17 224,84,16 82,35,44 39,30,97 73,46,72 232,125,24 177,96,33 67,51,89 58,43,90 46,56,90 169,66,22 168,73,28 158,71,28 139,69,40 139,88,62 159,112,89 159,146,141 203,168,132 212,186,165 219,202,194 230,221,192 236,219,193 237,232,181 247,234,200 238,218,188 230,214,170 224,215,170 229,219,168 231,217,163 237,213,160 234,220,175 234,215,160 239,215,160 232,213,156 226,202,151 188,153,97 112,54,0 149,74,6 144,64,0 118,64,5 143,78,14 123,53,0 116,49,0 85,48,24 77,48,24 75,49,26 75,49,28 66,47,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 38,20,15 37,23,9 46,25,12 98,67,44 127,86,37 166,132,89 196,172,135 209,186,146 224,200,163 97,80,100 159,103,69 184,129,114 200,180,160 220,197,168 232,219,196 241,225,194 248,226,190 250,219,182 255,212,165 250,218,176 244,212,168 243,228,181 231,217,172 245,228,177 235,222,159 237,222,159 242,227,176 248,228,169 238,221,172 246,228,168 230,205,148 239,224,163 245,224,172 255,227,187 250,221,168 240,223,172 249,219,152 246,235,191 244,232,193 244,219,200 228,205,176 186,181,169 156,149,159 123,123,133 227,161,90 170,96,24 129,96,96 179,67,28 199,83,29 204,94,41 190,91,34 170,72,28 170,80,33 226,210,156 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,156 74,62,50 130,155,110 59,110,72 231,165,37 135,127,103 167,112,81 240,178,68 48,36,93 255,111,29 208,118,71 243,127,25 212,112,26 119,22,0 218,87,5 126,45,20 30,23,94 224,93,0 237,107,0 255,123,5 246,105,0 71,26,49 33,43,108 213,58,0 105,49,27 172,99,67 179,104,73 161,89,75 239,67,0 58,44,86 242,169,85 107,69,63 199,115,14 79,60,74 228,101,0 161,48,0 42,39,95 236,96,17 240,76,9 248,75,2 238,87,18 240,86,23 231,86,24 226,99,40 77,59,58 243,217,167 234,215,162 228,199,150 199,159,105 121,60,0 125,48,0 139,59,0 137,76,15 127,57,6 130,52,4 125,51,0 74,45,21 78,47,24 77,48,26 72,48,26 59,40,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 37,19,18 37,22,11 39,23,10 97,68,44 120,77,28 162,130,88 193,171,135 209,185,150 212,193,156 69,29,64 222,87,10 121,44,27 159,97,84 215,92,20 182,76,30 219,52,0 166,91,26 250,150,8 99,64,37 73,38,39 130,71,0 137,100,97 88,65,96 131,107,116 86,65,80 66,36,39 199,130,63 236,126,57 185,61,37 216,54,0 224,60,4 226,54,1 227,56,0 232,58,0 187,58,22 201,111,64 215,118,38 155,96,77 204,120,5 255,158,0 67,138,135 44,137,109 73,131,93 73,62,55 78,39,53 255,142,0 181,113,93 201,57,0 55,37,74 228,79,0 47,32,79 154,70,28 217,69,4 235,219,175 226,202,147 211,187,136 187,165,118 151,130,89 193,172,118 224,201,141 229,212,145 240,216,154 70,56,56 100,85,116 169,115,77 129,71,34 238,156,31 250,156,4 255,159,0 41,30,95 236,92,4 99,46,61 209,109,36 135,53,0 175,111,85 72,43,79 146,52,0 58,33,58 237,98,0 167,86,75 247,116,0 222,99,0 187,106,54 51,41,86 228,64,0 154,102,99 196,117,94 207,109,47 230,80,6 177,64,14 34,32,81 51,42,84 222,154,46 250,174,91 90,47,14 69,60,100 177,109,73 75,57,96 215,73,10 170,80,36 103,35,17 213,90,16 88,33,2 179,71,17 206,55,0 66,53,72 238,211,164 234,213,161 229,197,151 200,158,106 136,72,10 130,51,0 124,43,0 133,68,6 126,59,0 142,63,1 117,40,0 82,48,26 78,44,24 73,44,22 71,47,23 61,42,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 31,18,15 33,20,13 37,22,11 100,77,46 114,71,22 162,132,88 191,172,137 198,174,141 204,185,148 58,29,53 99,61,82 153,93,81 104,63,63 223,85,5 212,99,63 187,95,58 96,41,30 255,139,0 45,29,56 108,53,38 255,157,0 157,74,0 35,23,82 12,24,100 9,26,100 128,87,96 134,67,58 199,115,82 221,67,17 174,78,36 247,131,57 152,106,117 87,23,0 74,17,48 173,64,35 96,73,113 42,22,61 233,162,71 255,159,0 255,167,0 50,136,130 20,118,127 33,122,104 56,52,65 74,32,51 229,144,46 178,108,102 56,25,63 228,92,1 206,120,54 220,82,22 83,50,80 216,67,0 235,214,171 224,203,147 211,187,136 191,169,122 151,130,89 191,170,116 221,201,142 230,211,143 242,220,157 68,57,52 15,21,81 76,33,14 127,85,104 126,88,71 242,150,50 255,164,0 42,29,95 255,115,0 255,116,0 126,48,36 217,123,55 253,76,0 242,108,0 176,62,5 193,126,101 168,97,26 252,118,0 221,128,35 101,82,55 142,68,16 84,37,28 236,80,0 255,161,43 199,83,25 216,98,9 187,72,0 207,80,5 39,27,84 30,34,78 138,100,94 238,165,83 102,98,38 60,114,77 116,77,45 108,92,121 203,66,1 192,87,43 154,101,105 177,68,10 204,106,46 98,56,85 231,75,8 67,58,84 236,212,161 237,213,160 219,192,145 193,151,97 146,85,22 159,82,6 148,66,0 144,75,10 130,66,0 146,64,0 133,61,0 81,41,16 77,48,28 72,46,21 73,48,31 57,38,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 34,20,20 28,15,12 38,21,13 97,77,47 109,71,25 159,127,85 181,162,125 193,168,140 204,177,145 73,22,23 106,57,19 171,86,8 211,83,29 224,113,37 110,44,0 142,44,0 63,21,81 183,132,106 87,47,42 101,62,73 229,159,30 255,150,0 255,161,0 100,55,22 37,11,100 140,97,80 190,93,26 226,32,0 208,54,0 128,95,127 241,83,0 211,97,27 142,29,0 56,29,82 186,70,55 188,96,43 186,87,21 217,156,75 254,158,0 255,166,0 48,130,112 44,118,112 71,98,70 40,34,39 206,160,121 41,23,91 176,102,79 202,91,15 135,51,9 255,102,1 172,62,0 255,102,0 220,74,0 232,205,158 225,201,146 211,187,136 190,168,121 151,129,91 190,169,115 220,200,141 229,210,144 240,212,154 75,62,55 47,22,34 108,80,97 169,115,106 135,92,77 118,88,91 42,27,87 44,36,94 242,111,5 145,90,59 199,109,46 205,107,36 93,45,39 64,37,88 206,85,15 94,60,42 41,133,114 32,128,130 43,129,123 52,127,116 114,125,65 57,44,37 222,90,0 212,142,91 237,120,21 211,86,13 227,130,38 183,82,16 40,31,82 58,49,89 245,174,105 185,113,31 146,108,114 163,133,87 179,108,55 64,46,83 167,48,0 249,103,6 255,121,0 229,139,63 132,38,0 249,78,0 237,81,0 64,51,88 233,208,160 235,211,160 223,196,151 188,151,98 145,84,19 148,73,0 169,85,0 143,68,0 142,81,20 149,64,0 142,65,0 80,36,8 75,44,25 77,51,28 73,48,29 58,39,25
