47,65,48 50,65,49 71,73,56 100,93,77 125,105,75 128,109,74 119,107,77 133,117,86 120,110,88 122,118,112 68,57,50 84,76,65 83,70,63 95,83,73 79,75,69 97,96,87 144,142,140 176,175,168 200,201,191 200,202,197 34,34,34 138,142,146 158,160,160 110,110,107 108,106,107 105,104,109 88,100,104 91,97,100 62,64,61 81,63,44 108,74,52 111,77,57 97,67,41 98,65,40 77,55,35 50,53,43 40,53,39 36,49,37 40,51,40 44,55,44 40,51,38 65,70,66 163,166,175 142,142,152 148,149,154 121,120,123 149,153,157 138,140,140 123,124,127 76,81,91 87,91,93 144,144,144 140,141,144 123,124,127 87,85,81 95,89,84 58,55,59 76,70,65 142,99,66 172,116,80 170,120,76 166,126,74 138,142,36 143,142,38 162,156,38 169,165,47 177,173,45 191,184,55 194,183,50 194,186,50 202,190,63 198,186,61 199,185,59 195,183,58 190,180,57 193,184,58 200,193,66 192,187,62 195,187,65 193,185,63 200,187,67 198,191,64 196,192,64 193,190,65 190,187,62 189,186,61 189,186,63 187,186,62 202,197,74 195,195,66 195,193,63 200,198,70 191,188,65 186,183,62 194,191,68 184,182,63
41,59,46 40,58,45 45,58,44 47,53,42 57,54,41 112,107,95 108,108,108 101,96,98 73,72,75 84,86,86 63,54,46 108,89,77 100,72,59 87,71,56 91,89,87 90,93,104 149,145,135 128,124,116 110,109,100 119,118,111 60,58,56 163,163,160 126,128,128 100,105,111 104,110,113 103,108,114 94,104,108 79,88,90 41,39,35 90,68,48 128,84,56 234,181,140 255,194,142 235,162,105 217,155,113 52,41,22 36,51,39 40,57,47 44,58,37 57,68,53 65,77,57 119,125,116 163,163,158 183,181,179 65,65,60 131,131,128 144,145,148 230,230,230 118,130,126 93,97,99 96,98,98 55,55,52 149,154,150 126,131,127 39,37,33 58,54,48 104,98,93 101,95,88 153,118,91 158,114,88 166,130,81 111,109,39 139,143,35 149,145,40 169,164,43 174,171,46 184,180,50 192,189,55 197,186,53 195,184,49 197,186,55 202,190,63 199,182,59 198,183,62 195,186,60 195,186,60 198,189,63 198,189,63 194,186,62 196,186,63 195,188,61 189,184,59 193,190,65 194,192,64 188,190,63 185,182,57 188,185,60 187,184,61 194,191,66 195,192,67 196,196,65 194,191,66 196,191,66 190,187,64 191,188,65 185,183,64
43,58,46 42,54,45 43,57,48 45,53,43 137,139,136 168,173,172 113,123,127 90,95,101 75,70,72 92,87,86 66,57,51 110,114,116 89,99,103 59,61,61 74,75,78 100,99,104 132,126,119 118,114,106 100,96,90 39,34,31 63,58,57 141,139,135 157,159,156 107,117,121 80,91,102 109,119,123 102,113,126 68,74,75 54,45,39 110,77,50 255,207,147 217,143,91 254,175,113 209,142,92 197,130,87 114,79,54 45,58,46 38,53,39 49,62,48 45,57,50 94,109,125 138,154,181 130,152,182 119,139,163 47,50,57 111,111,111 218,219,211 161,162,154 145,147,147 109,115,116 63,60,64 49,44,46 109,107,103 132,130,128 47,47,44 63,62,55 60,60,46 102,96,91 58,56,38 44,47,25 128,126,79 123,125,39 143,144,35 152,151,43 168,163,42 179,172,43 191,184,45 192,184,48 192,186,53 201,194,55 195,188,49 195,184,51 197,182,61 188,178,55 192,182,59 196,187,59 195,186,60 194,187,60 195,191,63 193,186,59 191,186,61 191,187,59 190,188,58 191,189,61 185,188,58 187,187,56 188,185,60 190,187,64 188,185,60 196,191,66 196,193,68 196,191,68 193,192,68 192,194,69 186,188,61 187,189,64
38,51,39 43,55,46 44,54,48 54,61,54 156,156,153 174,179,175 100,109,111 69,75,76 53,54,59 47,47,47 72,61,54 109,109,117 88,99,112 69,75,78 70,71,76 55,53,54 123,113,112 119,113,106 113,107,102 34,28,23 60,60,57 143,141,137 162,165,157 114,125,126 103,112,123 97,108,107 90,104,116 71,73,73 51,44,44 103,64,32 233,153,98 213,138,91 255,179,116 182,118,72 114,63,24 134,93,64 72,73,61 54,62,48 47,58,57 137,147,163 134,150,175 137,155,179 143,159,186 110,128,154 135,153,177 124,131,145 144,143,136 160,161,153 133,135,135 104,108,110 65,65,62 61,55,60 126,121,120 132,130,126 39,39,36 74,72,68 42,41,34 57,58,48 37,44,26 63,70,54 68,64,27 132,136,42 148,149,40 151,150,42 168,162,44 180,173,46 188,180,48 196,188,54 188,180,48 202,195,56 199,192,53 200,189,54 192,180,55 194,182,57 190,180,57 199,190,64 194,187,60 192,188,60 196,192,62 191,187,59 194,192,62 193,191,61 191,189,61 189,187,59 178,177,51 189,188,62 190,187,62 191,188,63 189,186,61 193,190,65 192,197,66 197,202,71 191,193,68 189,193,65 187,191,63 183,187,63
47,54,52 49,55,56 47,51,53 74,79,78 113,115,115 163,168,174 100,109,122 56,58,58 51,48,54 68,65,69 73,61,51 99,103,105 92,103,104 61,67,68 64,64,61 83,81,79 134,128,121 87,78,70 80,71,63 71,65,58 117,118,110 143,142,135 148,144,138 120,125,121 114,116,116 85,92,90 91,97,98 80,78,74 45,43,41 106,70,41 255,186,127 255,206,152 240,155,98 156,89,46 241,154,111 119,71,44 64,65,55 41,48,43 119,133,154 157,167,187 142,154,176 144,156,178 158,171,186 144,155,168 155,163,179 131,145,166 114,124,144 112,106,101 113,109,101 104,100,92 52,52,47 43,47,51 69,64,63 106,102,94 29,29,26 72,70,66 69,69,55 55,50,47 44,59,43 37,51,32 68,77,17 136,135,38 155,154,48 150,149,45 163,156,45 180,172,50 186,179,50 191,185,52 192,184,50 192,184,50 194,186,50 191,183,47 198,186,59 193,184,56 191,182,56 191,182,56 188,184,56 189,185,57 188,186,58 189,187,59 191,189,61 193,192,58 190,188,58 191,189,59 191,189,61 189,188,62 189,188,62 191,186,65 189,184,61 197,192,67 192,194,67 190,194,68 187,194,67 190,192,67 193,195,68 186,188,61
51,53,50 49,51,51 51,53,53 57,59,59 124,124,121 136,137,140 85,90,98 66,66,66 32,30,31 79,74,73 77,62,53 109,107,103 89,89,89 89,89,86 134,132,130 68,66,62 72,66,57 108,98,86 95,86,78 102,96,87 139,140,130 130,124,117 117,113,107 111,110,103 105,101,95 82,78,72 94,92,88 61,59,55 40,38,39 98,73,54 243,156,97 255,191,131 246,167,119 154,88,54 191,118,77 88,52,34 50,55,51 84,95,106 140,154,177 149,162,181 153,165,187 157,171,192 172,184,192 201,210,210 181,184,191 150,165,181 128,141,160 88,89,92 93,89,83 100,96,88 61,56,53 46,51,57 63,58,60 111,106,103 27,25,23 59,50,46 86,87,68 46,44,22 53,53,39 57,67,45 78,87,29 129,135,36 158,155,45 153,149,44 160,155,46 179,171,51 187,178,50 195,187,53 196,188,52 197,191,56 193,185,53 192,184,52 186,177,51 191,182,56 189,182,55 186,179,52 187,183,55 188,186,58 186,186,57 185,184,58 191,189,61 189,187,59 187,183,55 195,191,63 188,183,58 189,186,61 190,189,63 187,184,63 188,183,62 195,190,65 190,189,63 186,188,65 188,190,67 189,192,71 185,189,65 181,185,61
58,57,50 55,55,52 52,52,52 59,57,58 148,149,152 131,134,141 70,74,78 64,65,68 64,64,61 77,76,69 78,69,61 56,50,43 96,92,86 79,75,69 153,149,143 70,66,60 47,47,42 38,38,35 40,38,34 97,93,87 128,123,120 124,119,116 111,106,103 93,89,83 99,98,91 76,75,68 93,87,78 64,60,54 45,43,39 63,58,57 210,135,88 222,150,100 216,138,87 139,70,39 117,86,67 63,45,42 49,53,55 71,82,111 127,137,157 142,152,172 153,165,187 161,174,193 192,192,192 200,196,190 217,217,212 177,178,181 126,133,145 74,82,89 95,86,78 94,85,77 64,60,50 92,102,110 81,81,65 101,99,97 21,17,7 103,77,56 105,104,95 59,62,38 65,58,40 92,79,58 79,86,29 129,133,39 151,151,40 151,150,42 160,157,47 176,170,54 186,179,52 192,184,52 201,191,53 197,186,53 197,185,58 196,184,57 191,182,56 186,178,56 190,186,56 182,180,52 180,180,51 180,182,57 183,185,58 182,184,57 182,182,53 195,190,65 196,186,67 195,190,67 191,186,63 186,183,60 189,186,61 191,188,63 191,186,63 190,185,62 193,192,70 186,185,63 186,188,61 191,193,70 182,183,65 190,193,61
84,78,69 87,77,67 91,82,78 76,71,70 152,147,144 150,146,140 157,155,151 180,180,177 102,100,98 61,59,55 65,64,57 45,44,37 109,103,98 79,73,66 125,121,115 125,123,119 48,46,44 44,48,52 62,59,63 69,64,61 104,100,94 109,108,101 99,97,95 122,123,128 116,124,131 105,109,111 107,107,104 81,79,77 51,46,43 76,71,73 121,83,62 193,131,93 170,130,107 56,49,47 60,60,60 60,60,60 54,47,45 112,80,77 125,93,88 108,71,56 99,62,47 105,73,57 154,125,101 209,183,160 90,95,91 107,113,116 138,141,152 96,105,116 104,95,78 99,92,76 61,56,55 46,44,45 142,132,94 125,115,105 30,24,19 133,97,68 103,113,107 109,102,71 60,60,44 84,80,63 96,92,55 123,128,38 150,151,44 152,151,43 164,159,50 174,167,54 187,174,52 195,184,53 202,189,55 204,194,56 192,184,50 198,190,58 188,178,55 187,179,57 181,178,53 181,179,51 179,179,50 184,183,57 183,188,57 186,188,61 197,190,63 199,189,66 190,179,63 195,190,67 192,187,66 186,182,66 185,181,63 188,186,58 188,183,62 191,185,67 190,185,72 188,183,85 177,173,95 145,142,77 119,106,58 72,55,18
88,76,64 100,86,70 78,66,56 82,73,69 95,89,82 97,93,85 101,95,90 119,113,108 73,66,64 58,56,52 60,55,52 43,38,35 136,127,121 79,70,62 98,94,86 129,129,124 86,87,79 70,75,74 69,67,63 88,83,82 90,83,81 91,86,83 124,128,132 153,162,175 113,130,150 92,103,114 85,88,95 102,100,98 98,93,90 81,76,73 110,93,83 154,123,100 71,48,33 63,57,50 58,56,54 53,51,52 66,55,48 208,189,162 210,189,164 210,191,166 214,195,170 214,195,170 217,198,171 211,194,166 116,125,127 83,86,93 117,117,125 102,107,113 78,78,78 78,77,80 72,71,76 48,45,51 115,100,64 89,75,57 120,111,107 140,99,70 74,82,91 43,48,47 45,55,47 46,58,49 55,54,29 114,120,39 146,150,44 155,156,47 165,160,49 176,170,54 186,176,55 188,179,53 184,175,47 195,184,53 193,184,56 187,180,53 186,178,54 183,178,55 182,179,54 182,182,53 179,182,52 187,186,60 189,194,63 190,190,61 199,191,69 192,182,63 195,185,66 197,189,65 193,185,63 183,177,59 184,183,61 188,184,68 185,182,61 101,91,9 133,111,77 142,118,92 88,66,58 65,48,38 137,107,81 125,93,63
107,92,72 129,108,81 127,104,75 122,101,74 115,94,71 110,98,86 118,114,108 98,92,85 80,73,71 55,50,47 104,94,84 66,55,48 101,91,81 83,73,63 92,86,79 122,118,110 51,45,36 118,104,86 159,154,151 72,67,64 70,65,64 89,87,88 155,163,179 145,159,180 109,119,135 99,104,112 90,100,108 148,135,130 137,125,115 99,93,84 124,123,116 145,141,131 217,196,169 204,186,165 197,183,167 108,94,78 178,163,143 210,191,164 217,196,171 217,198,173 221,200,173 221,202,175 214,197,169 212,193,170 136,142,133 99,103,105 88,83,80 95,95,95 58,77,87 60,80,94 85,89,91 48,47,52 157,138,103 92,81,62 142,136,131 116,90,69 37,32,34 57,57,57 49,55,56 49,56,54 59,62,50 92,98,46 147,147,45 157,158,49 160,157,47 173,169,51 181,176,51 186,178,54 183,176,49 189,182,55 188,179,53 184,180,52 183,178,53 177,172,51 180,177,52 180,178,50 177,179,52 184,186,59 188,190,63 190,192,65 192,187,62 198,189,63 201,192,66 195,187,63 195,186,69 186,184,65 134,117,68 133,109,87 142,116,91 113,93,73 85,72,51 115,93,73 152,112,87 145,104,73 110,89,66 63,51,41
122,107,85 134,111,82 147,117,89 162,132,104 142,117,87 119,108,93 136,130,125 133,127,120 122,115,115 80,73,71 129,111,92 85,75,65 90,80,70 70,61,53 102,96,89 95,86,78 72,57,46 151,121,95 82,73,67 110,109,102 132,130,128 149,147,155 169,183,204 143,157,178 118,123,131 105,107,107 88,102,114 125,118,118 134,118,105 96,87,83 97,104,116 139,149,157 203,182,157 217,196,169 216,197,172 217,198,173 214,196,166 215,197,167 214,197,171 201,202,192 223,205,175 223,203,171 215,196,173 212,193,170 168,171,161 114,120,123 80,80,77 78,79,82 66,71,81 58,73,89 97,102,110 93,93,90 115,102,81 58,54,44 84,79,76 115,91,69 33,29,23 41,46,42 44,54,51 48,55,53 105,101,84 74,74,40 142,143,38 161,161,50 157,154,44 172,168,50 173,170,47 173,168,43 171,168,45 179,177,49 185,178,49 184,180,52 174,169,48 178,174,56 179,176,53 175,174,48 183,186,56 190,190,61 187,189,62 183,185,58 189,187,59 191,187,59 196,185,71 140,128,48 149,129,83 77,59,27 105,84,59 136,108,81 138,110,83 132,106,81 131,102,80 110,86,64 116,81,54 168,124,94 113,87,64 44,28,24
61,58,62 80,70,69 135,121,107 122,101,76 128,114,96 123,114,108 126,120,113 98,92,85 148,143,142 108,107,110 114,104,82 76,75,78 63,67,71 69,69,69 150,148,146 100,96,90 90,79,64 141,115,90 87,76,69 119,113,106 129,128,121 165,166,169 142,140,148 138,139,142 119,119,119 103,107,109 73,86,101 81,79,77 94,93,98 132,138,157 142,152,172 131,135,139 197,178,153 208,189,162 218,200,170 218,199,172 215,196,169 210,207,211 105,159,230 104,160,221 99,162,227 209,208,197 216,202,175 212,198,171 174,179,173 76,94,107 58,61,68 69,73,75 26,34,41 33,66,87 102,114,122 89,95,98 88,87,80 56,58,53 51,51,48 65,64,57 58,59,49 45,52,45 44,56,49 67,69,52 114,107,76 77,78,55 130,134,40 164,164,53 146,147,42 171,168,54 165,163,44 161,159,42 169,164,51 171,166,45 175,172,49 182,177,52 176,173,52 174,172,55 174,172,53 178,180,57 178,182,54 182,184,57 187,187,56 184,187,57 172,164,85 149,129,99 111,84,68 128,102,77 98,79,56 136,115,90 148,125,96 122,96,73 125,99,74 116,88,61 121,88,63 153,116,90 172,136,107 130,99,76 134,106,77 126,98,71
52,57,65 61,60,63 91,77,63 130,106,80 104,99,96 117,112,109 133,127,120 137,135,131 124,118,123 104,104,104 124,106,85 75,74,77 44,48,50 61,65,67 60,62,62 60,55,52 83,77,70 121,105,90 90,84,79 128,122,117 60,55,52 62,60,56 102,100,96 54,53,46 47,45,46 61,59,57 101,105,109 164,172,181 169,176,188 143,151,158 217,221,223 153,153,148 216,197,172 211,192,165 218,200,170 210,193,165 217,200,172 110,160,218 102,159,224 220,204,173 141,168,207 226,205,178 217,198,173 217,198,173 177,180,170 69,89,101 63,74,85 70,71,74 44,45,50 125,130,136 114,122,127 98,110,118 88,90,85 92,91,82 56,58,55 56,50,43 67,56,37 36,46,43 47,54,47 109,106,80 54,49,37 45,45,42 113,116,36 163,163,52 144,145,36 157,159,45 164,162,45 152,151,43 158,155,45 161,156,45 168,166,49 171,168,47 172,169,48 169,170,52 170,170,55 176,176,61 176,183,56 181,185,61 161,151,69 128,111,62 85,68,44 110,88,70 118,89,67 130,104,81 101,77,55 100,80,60 82,63,38 81,62,39 123,95,68 140,107,80 127,97,71 139,106,81 114,88,63 125,99,76 137,105,73 146,118,91
117,98,82 144,124,104 161,131,103 172,142,114 103,99,93 117,113,107 101,97,89 150,154,156 114,126,130 93,105,113 125,114,95 80,81,84 17,23,26 48,79,96 65,60,57 62,60,56 76,76,71 87,85,83 101,94,92 129,123,116 78,71,69 117,112,109 99,94,93 117,118,121 133,141,150 167,177,185 158,159,162 168,170,165 219,218,211 180,180,175 131,127,121 118,110,99 213,196,170 214,193,170 213,193,163 225,205,175 224,203,176 116,164,216 101,159,233 217,205,179 205,205,191 227,206,181 221,202,177 217,196,173 182,182,168 87,89,89 70,81,82 54,59,58 48,49,54 130,136,139 124,130,133 111,117,120 111,101,79 113,101,73 48,48,45 79,63,50 132,108,73 51,54,44 48,49,39 51,51,37 43,48,47 42,44,44 86,94,32 151,151,49 156,157,50 142,147,46 151,152,47 142,145,42 139,145,39 146,150,44 165,160,49 167,164,50 166,163,49 167,164,52 168,167,63 162,157,73 136,120,78 127,101,78 139,106,79 123,95,66 144,120,94 141,113,86 129,100,76 81,60,35 142,116,91 131,105,82 108,90,71 95,79,62 128,102,77 147,117,91 120,96,70 105,86,63 102,83,60 134,105,81 122,97,67 133,103,77
149,125,101 161,137,113 140,111,87 121,97,71 97,82,73 114,105,97 130,130,127 130,139,139 107,117,121 92,102,106 114,105,86 81,81,81 42,40,41 106,112,115 62,60,58 66,68,68 74,76,73 94,86,73 106,101,98 139,133,128 131,126,123 115,110,109 121,120,123 160,165,171 152,160,165 191,195,197 236,235,228 217,213,203 147,143,135 125,121,115 112,108,100 109,101,90 204,185,160 211,190,165 214,197,169 225,208,182 150,174,194 105,162,225 93,163,237 104,161,228 137,165,201 218,202,169 219,200,177 217,197,177 217,211,202 91,93,93 77,82,92 61,68,66 39,40,43 153,153,153 81,85,87 41,42,47 146,130,99 61,54,36 45,47,42 83,72,65 110,96,71 48,48,34 58,59,51 42,47,41 49,56,51 47,52,46 58,69,29 132,135,44 145,149,43 144,143,48 137,142,41 130,134,36 127,133,34 138,143,40 155,156,47 158,159,50 165,166,59 138,130,49 144,123,82 141,113,84 120,94,69 130,104,79 113,84,62 109,85,61 113,92,67 123,98,70 132,103,79 132,106,83 125,97,70 120,91,67 91,71,51 112,94,75 139,111,84 116,90,65 116,90,67 121,95,72 116,90,65 98,79,54 108,83,55 96,71,41
73,72,75 73,72,77 64,64,61 69,64,66 64,57,55 50,54,58 147,156,156 122,131,133 107,116,118 96,96,104 82,73,65 80,78,79 43,38,35 82,80,81 71,71,71 25,26,31 64,50,36 152,123,92 101,82,70 144,132,122 124,119,116 115,113,114 155,156,159 164,165,168 225,224,215 253,250,237 191,185,178 144,138,133 119,113,106 124,120,110 120,116,108 101,95,88 206,189,165 214,195,170 219,198,171 157,167,175 176,183,181 134,172,214 96,161,235 227,203,177 228,207,184 222,203,176 221,202,177 221,202,179 218,213,199 51,50,55 115,113,111 58,58,55 62,60,58 156,152,146 177,172,171 48,46,47 62,60,56 75,71,63 124,116,103 67,62,61 115,114,107 43,48,44 49,56,51 39,49,43 43,51,41 44,55,44 50,59,40 96,106,43 131,134,33 139,141,45 131,137,42 111,118,32 112,121,34 128,137,41 145,145,61 126,114,55 153,125,98 132,103,81 125,96,74 148,114,92 132,102,76 139,114,86 118,92,67 141,113,86 151,118,91 165,131,99 134,106,79 111,90,63 114,88,63 115,90,62 121,95,70 113,87,64 137,111,86 101,82,59 126,102,76 110,85,57 112,91,66 72,59,38 83,66,42 74,57,33
63,67,80 63,67,80 63,66,73 56,56,64 64,67,76 56,61,71 49,54,62 101,103,103 72,70,71 67,64,68 54,45,39 56,49,49 60,58,56 77,71,76 103,98,97 67,65,63 79,60,44 156,127,96 147,114,87 138,112,87 122,118,110 146,144,142 163,163,160 201,199,195 215,209,202 177,168,160 138,129,123 109,100,96 133,123,113 82,76,67 76,71,70 81,80,73 212,198,173 221,201,181 221,200,173 224,203,176 229,206,177 165,183,207 95,159,238 225,202,173 219,200,175 228,209,184 224,205,180 216,197,174 213,204,189 62,62,59 115,110,107 49,47,48 56,54,52 147,142,139 153,148,145 51,46,43 104,92,82 76,66,56 66,58,45 39,33,38 85,86,78 45,47,42 40,47,42 47,52,46 40,46,37 70,74,57 51,64,52 66,77,48 115,119,32 128,134,39 113,120,34 79,92,22 101,110,41 117,110,67 129,112,88 115,91,65 112,83,61 125,98,80 117,91,70 112,83,61 117,88,64 120,95,65 143,118,88 137,107,79 127,93,63 135,103,73 95,69,44 115,90,62 131,101,75 125,100,72 123,98,68 116,90,65 122,96,73 105,86,63 83,65,44 85,68,44 104,87,63 119,98,75 138,112,87 137,111,86
51,59,66 48,54,57 48,51,60 49,55,58 46,51,59 49,52,59 48,56,63 59,60,65 136,127,123 125,116,110 62,51,46 59,52,50 53,52,57 39,36,40 108,107,100 100,96,88 83,64,50 135,106,73 146,114,84 151,114,88 129,121,110 161,156,153 153,148,145 165,159,152 153,144,138 109,100,94 110,98,88 142,128,114 86,77,69 75,73,69 58,61,70 61,59,60 204,189,167 216,197,174 217,198,173 222,203,176 226,203,172 170,184,194 98,165,240 226,203,172 220,203,177 223,206,180 224,205,182 215,198,172 224,210,192 20,14,5 113,108,105 45,45,45 53,52,55 141,134,132 150,146,140 51,47,41 56,54,50 57,60,52 44,48,50 36,43,41 73,73,73 52,52,52 62,67,73 62,67,73 105,103,72 118,111,70 38,51,35 46,60,41 95,103,39 109,114,40 109,107,47 93,80,48 77,63,47 98,83,61 110,89,64 124,98,75 113,92,67 104,86,65 108,90,71 98,83,63 125,106,81 90,76,51 120,95,67 126,105,78 126,102,76 101,77,51 87,67,47 114,90,68 93,72,47 107,83,59 109,84,56 122,94,67 120,94,69 93,71,51 113,93,73 141,115,90 123,93,67 120,90,64 137,105,75 188,154,124
50,55,63 41,46,54 50,55,65 45,50,58 44,52,61 42,47,53 52,57,63 54,58,62 122,116,111 136,127,123 60,51,43 64,55,51 98,86,74 115,100,89 110,109,102 106,102,92 70,55,46 128,96,66 115,80,53 122,87,60 107,92,83 106,102,94 143,136,134 130,124,119 89,80,74 136,126,116 120,109,94 92,80,70 39,34,31 75,75,72 57,61,65 62,61,64 195,181,156 211,192,167 215,196,169 225,204,179 223,203,173 187,196,196 90,163,239 224,203,176 221,204,176 234,217,189 222,203,180 220,203,177 215,201,185 121,112,104 97,92,89 52,52,49 63,64,67 110,101,97 149,140,134 96,92,86 68,74,75 43,50,45 47,54,52 46,53,51 54,59,55 64,68,72 56,61,67 87,85,83 133,115,73 129,126,75 84,91,59 41,53,35 62,75,23 76,78,32 101,84,56 102,87,65 97,81,68 87,74,53 87,74,53 94,76,55 91,75,58 94,80,62 105,91,73 87,71,56 115,94,67 95,80,58 90,72,51 97,77,57 93,76,52 97,79,58 109,91,70 108,87,64 115,91,65 127,102,74 134,109,79 130,101,77 134,106,79 110,84,63 78,59,43 124,98,75 141,108,81 145,110,83 134,101,74 127,97,69
60,63,70 66,66,74 62,60,68 63,63,73 60,65,73 49,52,59 47,51,55 53,56,65 100,93,91 126,115,110 74,65,59 69,57,47 160,130,102 149,124,96 114,108,103 126,120,115 79,65,51 134,104,78 153,120,95 126,95,72 143,126,116 143,134,128 104,99,96 90,86,78 128,120,109 99,90,82 112,108,102 115,110,107 37,34,38 75,75,70 64,65,68 57,61,74 206,189,165 211,192,169 212,193,168 223,202,175 217,199,169 195,195,190 92,166,239 218,200,181 224,206,176 220,203,179 223,208,186 212,198,173 218,207,192 69,64,61 55,55,52 68,68,63 49,50,55 78,73,72 141,135,128 91,86,83 50,57,55 63,70,68 43,53,50 43,55,51 45,57,48 43,49,50 53,58,54 71,68,53 140,125,76 170,162,108 110,104,68 84,82,53 84,75,48 109,90,67 98,79,54 94,76,55 82,68,52 97,83,58 93,78,56 112,95,67 88,69,55 101,86,64 112,92,72 89,70,54 115,94,67 105,87,68 82,68,52 103,84,61 97,78,55 88,70,49 102,83,58 89,70,45 127,99,72 117,92,64 120,95,67 118,93,65 133,104,73 141,111,83 112,91,68 92,70,50 122,93,69 109,81,54 86,68,49 110,84,59
54,52,50 58,51,49 78,73,75 61,60,65 38,46,51 49,54,60 49,54,60 55,58,65 107,102,99 131,122,116 62,52,42 71,55,42 108,78,52 141,118,89 108,104,96 97,91,84 68,49,33 131,103,76 153,120,93 130,99,78 94,83,78 135,129,122 80,74,69 43,38,35 55,50,47 86,81,78 99,95,89 132,128,122 33,31,32 78,78,73 69,68,73 60,59,74 209,192,166 216,197,170 221,202,175 217,198,171 231,213,183 222,215,197 93,165,241 226,213,192 229,210,183 75,61,47 58,47,40 64,54,42 205,198,182 97,92,91 38,38,35 36,38,35 57,59,59 75,73,71 111,102,98 77,72,71 59,66,64 46,56,50 48,58,52 46,58,49 35,42,35 43,49,38 44,46,41 60,63,43 112,108,60 125,115,73 93,79,54 118,101,73 101,84,58 113,92,67 96,77,52 140,110,84 91,70,47 124,103,76 90,69,44 105,84,59 100,83,59 92,77,57 103,85,64 97,79,60 93,78,56 90,73,49 79,63,50 100,82,61 112,91,68 92,71,48 102,81,54 103,84,57 92,68,42 111,85,60 112,88,64 97,76,51 135,110,82 135,106,75 129,103,78 150,122,95 115,89,64 106,82,56 94,75,59 73,62,47
77,65,53 113,98,87 77,70,70 50,49,54 56,59,68 52,57,65 53,54,57 68,68,68 112,106,101 101,92,88 77,66,51 66,50,37 135,114,89 138,118,88 123,117,112 94,86,75 95,71,47 133,100,75 93,74,58 47,42,44 91,84,82 130,123,121 77,70,68 45,38,36 61,64,71 167,165,163 84,77,75 136,130,125 75,70,69 47,45,41 74,74,71 193,196,205 205,190,168 210,189,164 212,193,168 223,204,177 215,199,168 218,211,184 106,157,229 200,191,172 74,64,52 65,55,54 61,56,55 57,53,47 101,95,86 75,68,66 62,55,53 51,46,43 55,56,59 75,73,71 60,56,48 54,52,48 50,57,55 46,56,50 48,55,50 46,53,48 43,50,45 48,54,45 71,64,37 118,108,86 97,79,58 78,61,37 58,44,26 66,52,34 75,66,49 74,62,50 30,24,17 45,36,30 47,38,32 49,42,26 102,83,67 97,77,57 136,111,83 105,81,57 94,74,56 92,74,55 103,86,62 92,75,49 101,86,66 101,86,64 93,74,58 80,61,45 102,85,61 103,84,57 114,89,59 129,106,75 121,96,66 127,103,77 122,93,69 111,83,54 137,108,77 154,122,92 142,113,82 151,121,95 123,97,76 117,95,75
79,68,63 80,71,67 52,49,53 48,48,56 48,53,61 41,46,52 58,53,50 95,89,82 91,87,81 92,83,77 64,52,40 62,50,40 89,70,45 134,113,88 95,84,79 120,105,94 141,113,86 139,109,81 131,109,89 148,133,113 92,83,79 114,105,101 80,74,69 51,46,45 89,92,99 103,101,102 131,121,120 129,122,120 93,86,84 37,35,33 79,71,58 203,193,183 185,176,159 201,184,160 196,178,159 189,172,148 170,156,131 136,128,104 93,99,102 69,60,45 42,37,34 57,52,51 60,55,52 54,48,41 99,91,80 80,71,65 81,72,68 66,59,57 97,86,79 63,54,50 68,67,58 76,70,61 44,53,55 42,54,50 49,55,46 51,56,52 52,59,52 75,73,55 112,103,72 80,73,53 78,67,48 66,52,36 87,71,54 48,34,18 75,68,52 58,53,41 66,67,57 78,80,75 60,63,70 51,54,63 44,45,50 38,38,35 69,60,45 79,61,42 95,77,56 105,86,63 89,70,47 105,90,68 92,77,57 101,83,62 102,84,65 104,84,66 118,97,74 108,89,66 115,92,63 113,89,56 116,93,62 115,92,63 126,97,73 107,78,54 122,95,61 130,100,72 133,103,77 131,101,73 136,110,85 100,83,59
101,86,75 77,68,60 53,53,53 50,50,58 53,53,61 48,46,47 71,55,38 106,91,71 66,54,54 104,94,84 73,59,43 64,50,36 126,111,89 94,85,70 85,79,72 96,86,76 125,99,74 141,116,88 121,112,97 64,64,64 115,108,106 128,119,115 70,64,59 47,42,39 49,43,36 112,97,88 138,127,124 128,121,119 94,89,88 55,53,51 48,41,39 159,154,153 111,105,100 102,93,87 98,88,78 95,83,71 103,93,81 99,91,78 82,71,68 51,42,38 61,56,53 51,46,43 80,66,41 152,130,96 106,91,80 134,125,117 77,71,64 114,102,92 115,104,97 71,65,60 100,93,77 98,87,70 55,60,66 57,64,62 97,94,81 62,66,68 67,69,64 140,128,100 79,70,55 82,75,57 89,82,66 76,65,48 93,80,57 128,118,96 179,173,150 193,187,162 199,197,168 195,188,159 196,190,165 155,154,129 78,88,92 59,73,83 42,52,58 38,45,43 87,76,61 80,61,45 133,109,85 91,66,47 92,74,53 113,93,73 111,92,69 110,89,64 131,107,83 118,97,74 87,71,54 123,92,69 98,72,47 93,69,43 108,79,57 133,102,79 133,104,71 121,96,68 109,85,63 107,83,61 115,86,62 121,95,70
