10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 78,45,18 82,51,28 75,46,22 84,51,24 170,132,86 219,187,141 230,205,157 231,207,156 233,209,156 235,211,156 237,213,158 237,213,158 236,213,155 235,212,154 237,214,156 237,214,156 239,216,158 238,215,157 238,215,157 239,216,158 237,214,156 240,217,159 240,217,159 242,219,161 238,215,157 240,217,159 242,219,161 239,216,158 242,219,161 242,218,163 243,220,162 243,220,162 240,217,159 244,221,161 245,223,160 246,223,163 242,220,157 244,222,159 245,223,160 246,223,163 247,224,164 246,223,163 244,221,161 239,216,158 242,218,163 237,213,158 235,212,154 229,205,150 221,197,146 198,176,131 162,139,108 126,106,74 227,202,145 233,211,148 235,216,152 215,205,181 187,167,88 107,138,26 221,203,143 173,170,174 98,142,218 69,121,219 55,111,217 209,201,190 57,110,215 53,107,209 64,122,39 68,122,27 65,124,25 126,149,46 76,129,27 63,127,28 71,131,29 83,128,31 66,126,24 63,124,26 66,125,26 73,126,34 71,122,30 67,121,26 125,148,47 69,127,33 64,124,31 65,123,29 66,125,28 64,127,35 63,126,30 74,122,24 200,169,60 204,162,50 194,167,52 197,172,56 204,162,54 122,115,143 244,218,168 231,204,157 208,172,121 164,119,57 156,74,0 142,67,0 128,57,2 114,60,12 125,59,4 78,45,20 78,53,34 76,54,34 69,49,31 78,59,43 83,64,52 87,65,57 81,64,54 80,63,55 80,59,55 76,58,57 72,54,51 70,52,51 65,46,48 60,41,45 54,37,43 51,34,40 48,30,41 41,25,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 78,45,20 78,47,26 76,45,24 82,49,22 174,136,90 216,182,137 230,205,157 233,209,158 235,211,160 235,211,156 237,213,158 237,213,158 236,212,157 236,212,157 240,216,161 239,215,160 238,214,159 237,213,158 238,214,159 237,213,158 239,216,158 238,215,157 240,217,159 242,219,161 242,219,161 240,217,159 242,219,161 239,216,158 240,217,159 243,220,162 242,219,161 244,221,163 243,220,162 246,223,163 245,222,162 245,222,164 244,221,161 245,222,162 246,223,163 247,224,164 246,223,163 243,220,160 244,221,163 239,215,160 237,213,158 235,211,156 235,211,156 228,204,151 219,194,146 200,175,131 163,140,111 127,107,77 224,201,143 233,211,148 239,215,153 221,208,187 189,178,105 86,117,23 218,207,174 212,199,138 88,126,209 92,108,176 51,116,221 143,148,147 58,112,214 68,102,196 77,118,45 80,124,30 74,124,25 74,119,18 67,122,22 67,125,31 70,133,37 89,125,29 81,129,29 66,127,29 65,126,28 65,124,27 66,121,30 66,124,30 87,116,16 72,126,29 61,126,32 63,126,30 62,125,29 69,125,29 72,126,31 93,116,11 201,174,61 208,171,57 197,170,55 196,171,53 204,165,52 98,90,109 245,221,168 234,208,156 213,177,126 174,126,70 172,91,12 163,82,3 135,65,5 120,70,24 123,57,5 85,44,15 77,55,35 79,55,33 70,48,28 73,53,35 83,62,51 84,62,54 82,62,53 79,61,56 77,59,54 76,58,55 71,52,54 70,51,53 65,46,50 62,43,50 55,38,41 52,35,41 46,31,41 42,26,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 77,46,25 75,44,23 75,41,21 87,54,29 173,134,91 213,181,135 229,204,156 233,208,160 236,212,161 233,209,156 233,209,156 238,214,161 237,213,158 236,212,157 235,211,156 235,211,156 236,212,157 237,213,158 240,216,161 242,218,163 240,217,159 238,215,157 240,217,159 239,216,158 239,216,158 242,219,161 245,222,164 242,219,161 242,219,161 240,217,159 242,219,161 244,221,163 243,220,162 244,221,161 245,222,162 246,223,163 245,222,164 246,223,163 244,221,161 247,224,164 244,221,161 244,221,161 240,217,159 239,215,160 236,212,157 235,211,156 233,209,154 229,205,152 218,193,145 198,176,131 161,141,111 122,102,72 226,203,145 232,210,145 239,214,155 229,216,184 211,185,115 67,86,5 147,174,204 56,112,216 64,122,216 117,145,209 60,113,218 81,136,229 56,113,214 201,192,186 52,107,75 21,82,2 28,86,5 25,81,12 31,81,8 33,79,4 39,84,3 44,87,0 75,106,21 77,113,26 72,118,28 74,126,31 66,125,28 65,126,28 68,124,28 69,125,29 83,118,9 186,169,64 192,172,68 188,172,71 194,172,68 200,169,62 199,169,55 207,175,59 203,173,59 197,170,57 201,164,50 84,75,88 242,218,165 237,213,160 219,188,139 179,130,79 165,84,7 168,84,0 141,67,0 130,85,39 127,62,7 90,45,10 78,54,30 77,53,27 70,49,26 68,48,30 82,61,50 82,60,52 81,61,52 79,61,56 77,59,54 74,56,53 71,53,52 69,51,50 65,46,50 62,43,50 56,39,45 52,35,41 48,29,43 42,26,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 73,46,30 72,43,23 70,39,18 94,59,34 168,134,91 211,181,137 223,201,154 230,205,157 230,206,155 231,207,154 235,211,158 235,211,158 233,209,154 235,211,156 233,209,154 233,209,154 233,209,154 238,214,159 239,215,160 242,218,163 237,214,156 239,216,158 238,215,157 239,216,158 239,216,158 244,221,163 243,220,162 243,220,162 242,219,161 239,216,158 242,219,161 242,219,161 243,220,162 245,222,162 245,222,162 249,226,166 245,222,164 245,222,162 245,222,162 244,221,161 246,223,163 242,219,159 240,217,159 238,215,157 237,213,158 235,211,156 235,211,156 230,206,153 218,193,145 196,174,129 162,142,112 121,98,69 225,201,146 230,208,143 241,214,153 238,221,186 217,190,125 125,123,35 89,125,197 180,148,189 59,115,221 255,221,109 80,118,176 155,130,173 57,108,211 107,117,137 66,122,94 29,84,9 152,121,32 21,82,0 25,85,10 25,85,10 49,85,12 28,88,13 28,83,10 28,85,11 27,87,10 29,84,9 30,80,7 30,81,1 43,79,4 75,82,0 133,117,16 174,147,43 197,170,66 198,171,65 201,173,65 203,168,60 203,169,58 213,174,63 200,170,56 196,169,56 207,173,60 95,80,88 236,218,158 233,211,162 222,196,146 186,142,91 149,72,0 147,63,0 139,65,0 161,113,68 125,59,2 111,60,21 75,46,22 74,50,26 70,48,28 68,46,28 82,61,48 82,60,52 81,61,52 78,60,55 77,59,56 73,55,54 71,55,53 67,49,48 63,46,49 59,42,48 55,38,44 51,33,42 46,31,41 43,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 71,44,28 70,41,21 71,40,21 95,60,35 167,133,92 211,181,139 221,199,154 228,203,159 229,204,156 230,206,153 232,208,155 235,211,158 232,208,153 232,208,153 235,211,156 235,211,156 237,213,158 238,214,159 240,216,161 239,215,160 238,215,157 238,215,157 239,216,158 239,216,158 240,217,159 246,223,165 239,216,158 243,220,162 242,219,161 243,220,162 242,219,159 244,221,161 243,220,160 246,223,165 246,223,165 247,224,166 245,222,164 247,224,164 245,222,162 242,219,159 244,221,161 243,220,160 240,217,159 239,216,158 238,214,159 238,214,159 236,212,157 229,205,152 219,194,146 198,176,131 162,142,112 117,94,65 225,199,145 230,208,145 240,213,152 235,216,177 218,200,138 182,173,86 54,119,220 73,125,219 72,112,185 60,121,219 63,121,215 131,151,175 154,157,164 214,204,151 126,158,109 16,79,10 19,86,9 29,76,12 23,83,8 20,87,10 150,126,32 38,86,15 24,84,11 24,86,11 24,88,12 24,86,9 32,85,8 28,83,12 28,84,15 29,86,14 26,87,17 31,91,18 37,89,17 35,81,4 38,82,8 42,81,7 48,83,5 59,95,12 53,92,2 44,88,0 58,93,4 116,97,83 232,218,162 236,212,161 226,200,150 189,152,99 146,72,2 156,72,0 146,68,0 181,131,85 128,60,1 105,50,9 75,46,24 74,48,25 68,46,26 60,40,22 80,61,45 82,60,52 80,60,51 79,59,52 76,58,55 74,56,55 69,53,51 66,48,47 63,46,47 59,42,48 55,38,44 52,34,43 48,30,41 43,27,40
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 60,34,20 66,39,21 68,39,19 100,66,44 167,132,96 210,179,142 220,197,155 226,201,157 228,203,155 229,205,152 231,207,154 237,213,160 233,209,154 232,208,153 235,211,156 236,212,157 238,215,157 237,214,156 237,214,156 238,215,157 239,216,158 239,216,158 239,216,158 239,216,158 239,216,158 245,222,164 239,216,158 240,217,159 244,221,163 243,220,162 243,220,160 243,220,160 243,220,160 246,223,165 247,224,166 246,223,165 246,223,165 246,223,165 245,222,164 242,219,161 243,220,162 243,220,160 242,219,161 242,218,163 240,217,159 238,214,159 235,211,156 226,202,149 217,193,142 198,176,131 164,144,114 117,94,65 220,194,140 232,207,148 237,215,152 237,220,173 226,200,146 222,208,154 130,145,148 207,211,182 244,227,162 226,220,174 235,229,163 223,213,164 235,220,157 240,226,158 175,192,154 24,84,19 14,84,1 17,79,4 17,78,8 24,83,13 33,86,9 25,85,12 23,85,12 22,91,11 23,87,9 30,90,13 150,138,40 96,116,19 29,84,11 28,83,12 30,85,12 33,85,15 27,84,12 28,85,11 21,80,10 18,80,7 18,78,3 17,81,3 11,86,0 14,84,0 30,91,11 151,128,99 243,218,174 236,215,163 228,204,153 201,165,114 144,77,11 142,63,0 144,66,0 186,136,92 128,58,0 114,56,1 68,47,24 73,47,26 68,48,28 60,38,20 81,60,47 81,60,49 80,58,52 78,57,53 74,56,53 72,56,54 70,52,51 65,49,47 63,46,49 59,42,45 54,37,43 51,33,42 46,31,41 39,25,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 54,31,16 60,35,18 63,33,16 106,75,52 166,130,97 210,179,142 219,196,154 225,199,158 231,206,162 230,205,157 232,208,157 233,209,156 235,211,158 232,208,155 235,211,156 235,211,156 239,216,158 237,214,156 237,214,156 239,216,158 240,217,159 238,215,157 239,216,158 239,216,158 240,217,159 245,222,164 240,217,159 242,219,161 240,217,159 242,219,159 244,221,161 246,223,163 245,222,162 245,222,162 244,221,161 245,222,162 245,222,162 247,224,166 244,221,163 245,222,164 242,219,161 242,219,159 240,217,159 240,216,161 240,217,159 239,215,160 236,212,157 231,207,154 214,193,141 196,174,129 164,144,114 113,93,63 220,195,138 231,206,147 237,215,152 240,218,171 225,201,150 215,201,156 242,224,162 229,216,168 235,227,175 242,225,160 237,225,159 216,213,171 226,224,175 232,227,176 195,173,137 35,73,6 87,113,22 61,76,0 22,83,15 22,85,14 23,85,12 21,88,13 64,88,0 152,120,20 27,87,10 25,87,10 33,93,16 36,86,17 30,82,8 25,86,6 154,119,11 152,107,14 24,83,13 25,85,10 21,83,10 18,82,6 56,82,0 184,145,43 25,89,2 21,85,7 22,87,6 193,173,125 241,217,180 239,220,165 233,208,160 207,174,126 137,75,19 138,61,1 135,59,0 178,125,82 128,63,1 110,46,0 66,47,24 75,49,28 71,50,27 67,42,23 81,60,49 80,58,50 79,57,51 78,57,55 71,55,51 72,54,53 68,52,50 65,49,47 62,45,48 58,41,44 54,37,43 50,33,39 46,31,41 39,25,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 51,30,17 52,31,18 59,32,16 111,80,57 162,130,96 207,180,144 216,192,155 221,195,156 226,200,159 229,204,158 232,207,159 235,211,160 231,207,154 233,209,156 236,212,159 237,213,160 238,215,157 238,215,157 237,214,156 238,215,157 238,215,157 240,217,159 238,215,157 239,216,158 239,216,158 243,220,162 244,221,163 240,217,159 239,216,158 243,220,160 245,222,162 246,223,163 244,221,161 246,223,163 246,223,163 244,221,161 243,220,160 246,223,165 245,222,164 244,221,163 244,221,163 242,219,159 242,219,161 240,217,159 242,218,163 240,216,161 235,211,156 229,205,150 215,194,142 198,176,131 164,144,112 115,92,63 218,193,136 230,205,146 235,215,154 236,215,163 232,207,161 61,94,42 150,180,145 74,105,49 58,96,40 116,135,83 114,119,58 141,139,69 67,88,13 76,95,14 83,82,3 69,87,4 71,85,8 71,93,13 67,86,9 66,88,10 64,87,11 59,88,15 58,92,17 56,90,17 44,82,13 41,85,11 44,83,11 40,85,15 34,84,13 37,82,14 44,84,16 43,86,17 33,81,10 26,78,4 26,80,14 28,79,12 27,75,6 38,82,6 22,79,5 16,76,3 23,80,8 218,200,140 242,221,198 237,216,160 232,207,159 207,174,124 142,82,32 122,49,0 123,47,0 157,104,47 112,45,0 113,49,3 69,45,23 74,50,28 74,49,30 67,42,25 79,58,47 80,58,50 79,55,49 75,54,52 74,53,53 71,53,52 67,48,50 65,48,49 61,44,47 58,41,44 52,35,38 51,34,40 45,30,40 40,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 48,29,17 49,28,17 56,30,16 114,88,63 159,130,97 200,173,137 209,185,148 213,189,152 219,196,156 226,201,157 230,205,159 233,208,160 232,208,157 236,210,160 239,213,161 239,215,162 237,214,156 236,213,155 237,214,156 236,213,155 238,215,157 238,215,157 238,215,157 239,216,158 239,216,158 240,217,159 242,219,161 242,219,161 239,216,158 245,222,164 246,223,163 245,222,162 243,220,160 244,221,161 247,224,164 245,222,162 242,219,159 246,223,165 244,221,163 244,221,163 245,222,164 245,222,162 243,220,162 243,220,162 242,218,163 240,216,161 236,212,157 228,204,149 216,195,143 199,177,132 163,143,111 117,94,65 217,193,138 230,205,148 238,215,155 242,221,167 233,201,159 117,105,37 204,182,148 216,197,181 171,159,175 125,114,148 94,83,121 88,80,113 83,75,108 76,71,100 73,67,92 77,66,93 75,63,93 74,69,98 80,73,103 82,77,106 81,78,107 92,85,115 101,93,126 112,106,138 125,120,149 138,132,157 156,147,169 170,160,178 185,173,185 195,182,190 202,188,193 213,194,196 208,192,186 212,197,188 217,202,193 212,197,186 214,198,185 215,199,184 219,203,190 214,200,186 214,199,188 215,200,189 234,221,200 240,216,163 231,209,162 208,175,125 142,86,37 128,60,0 147,71,8 133,74,17 115,52,3 106,42,0 69,40,18 77,51,30 73,49,27 68,46,28 80,61,49 78,58,49 79,55,49 76,53,52 74,53,53 70,52,51 65,48,49 64,47,48 61,44,47 57,40,43 51,34,37 50,33,36 45,30,40 42,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,8,11 47,28,16 47,28,16 51,30,17 114,88,63 158,129,96 197,170,134 210,183,147 213,189,152 216,193,153 223,200,158 227,205,160 231,206,158 231,207,156 233,209,158 238,214,163 237,213,158 235,212,154 237,214,156 236,213,155 236,213,155 239,216,158 240,217,159 242,219,161 240,217,159 242,219,161 242,219,161 240,217,159 242,219,161 242,219,161 247,224,166 246,223,163 244,221,161 240,217,157 244,221,161 246,223,163 245,222,162 244,221,161 245,222,164 246,223,165 245,222,164 245,222,164 245,222,162 243,220,162 242,219,161 242,218,163 240,216,161 236,212,157 229,205,150 216,195,143 198,176,131 166,146,114 115,92,63 217,193,138 230,205,148 238,215,155 243,222,166 132,111,111 81,73,90 127,113,137 182,171,180 229,219,197 244,227,199 232,212,180 224,208,175 221,205,174 207,189,159 202,181,154 191,172,147 189,172,144 196,179,151 207,190,162 211,195,164 216,199,173 228,211,185 232,218,191 234,220,195 238,220,199 236,223,202 234,220,202 228,214,198 218,208,198 216,207,203 200,194,189 196,189,187 180,170,169 179,168,177 171,162,173 161,154,166 160,153,165 154,147,161 160,152,169 162,152,170 164,155,168 171,154,157 225,212,180 237,213,160 230,208,163 211,178,130 147,93,45 135,70,10 138,62,0 137,72,15 129,66,15 113,47,0 72,43,23 74,48,27 74,48,27 64,39,22 79,60,48 76,56,47 78,54,48 75,52,51 72,51,51 67,49,48 64,47,48 62,45,46 59,42,45 56,39,42 51,34,37 50,33,39 45,30,40 42,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 38,23,14 44,27,17 47,26,13 108,84,60 156,127,92 193,166,132 205,178,144 209,185,150 214,191,151 221,198,156 226,201,157 228,203,159 233,208,160 233,206,159 238,212,162 235,211,158 233,209,154 236,212,157 237,213,158 238,214,159 238,215,157 240,217,159 242,219,161 240,217,159 239,216,158 242,219,161 240,217,159 238,215,157 242,218,163 245,221,166 240,217,159 242,219,161 243,220,162 245,222,164 246,223,165 247,224,166 242,219,161 245,222,164 250,227,169 249,226,168 245,222,164 244,221,161 240,217,159 239,216,158 240,216,161 238,214,159 233,209,154 230,206,153 221,196,148 199,176,134 169,146,115 117,93,67 218,194,139 231,206,147 237,218,152 242,220,157 163,154,127 84,80,91 59,61,117 52,57,124 35,44,123 85,101,151 101,117,146 39,56,144 16,43,139 17,36,123 113,147,133 33,51,116 88,112,130 73,92,123 60,83,117 23,35,138 22,44,142 24,47,128 39,60,124 28,48,119 28,37,128 92,102,149 36,49,120 27,44,134 30,49,129 42,58,124 56,70,134 42,55,140 45,55,118 47,56,124 41,50,131 43,59,136 45,55,131 50,59,129 49,60,131 43,53,129 78,85,136 57,60,98 175,161,178 237,213,162 226,204,157 210,180,134 164,120,67 121,55,0 133,57,0 135,67,4 120,62,7 125,55,4 68,37,16 77,51,28 71,45,22 69,44,25 80,61,49 75,56,44 74,54,47 71,53,48 67,49,46 66,48,47 65,47,46 62,45,48 59,42,45 55,38,44 50,33,39 49,32,38 45,30,40 42,27,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 38,23,14 41,24,14 45,24,11 103,82,59 158,131,99 183,159,126 198,171,139 202,178,143 212,188,151 222,196,157 220,197,155 223,201,156 230,205,159 233,208,162 236,210,160 236,210,158 236,212,157 235,211,156 237,213,158 237,213,158 239,216,158 243,220,162 242,219,161 239,216,158 238,214,159 240,216,161 243,220,162 242,219,161 243,220,162 244,221,163 243,220,162 242,219,161 246,223,165 246,223,165 246,223,165 246,223,165 247,224,166 244,221,163 247,224,166 247,224,166 246,223,165 243,220,160 238,215,157 240,217,159 238,214,159 237,213,158 232,208,153 230,206,153 223,198,150 201,178,136 170,147,116 115,94,67 219,195,142 235,212,152 235,216,152 233,221,180 37,46,127 20,46,124 96,135,134 84,128,123 22,52,92 16,43,125 42,61,94 52,77,57 96,118,132 70,100,93 108,139,113 50,72,76 97,124,85 84,112,87 23,47,137 43,68,92 89,114,87 83,124,111 81,122,118 69,108,105 19,41,141 41,55,105 81,96,114 77,98,119 23,42,118 116,149,113 97,127,122 106,132,138 106,135,105 35,66,72 31,52,98 81,98,118 63,91,127 81,125,120 88,129,116 16,46,96 59,74,117 88,104,131 138,138,148 237,213,160 231,206,160 209,182,137 170,128,76 125,59,7 132,56,0 124,55,0 126,68,17 116,44,0 69,36,11 68,42,19 70,44,21 73,48,29 78,59,47 73,56,46 74,53,49 70,52,49 67,49,46 64,48,46 62,46,44 61,44,45 57,40,41 54,37,43 50,33,39 47,33,38 43,28,36 39,26,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 35,22,15 38,21,11 42,21,8 102,81,56 151,123,94 178,153,123 192,167,137 197,175,141 207,183,148 214,190,153 219,193,154 223,197,156 228,203,159 232,207,161 233,206,159 236,210,160 239,215,162 235,211,158 233,209,154 235,211,156 238,215,157 240,217,159 239,216,158 238,215,157 238,214,159 240,216,161 245,222,164 240,217,159 242,219,161 244,221,163 243,220,162 243,220,162 242,219,161 246,223,165 245,222,164 249,226,168 247,224,166 243,220,162 246,223,165 244,221,163 244,221,163 243,220,160 240,217,159 238,215,157 235,211,156 233,209,154 232,208,153 232,208,155 224,200,149 200,177,135 171,148,117 115,95,65 217,193,140 235,213,150 236,216,155 237,222,171 68,89,87 93,105,71 94,129,122 37,63,69 86,120,134 36,57,105 8,31,139 60,90,83 116,150,107 72,96,83 114,143,111 110,140,103 115,145,128 26,54,108 9,41,135 37,71,108 82,123,117 84,114,97 63,89,95 69,104,125 56,84,118 43,69,113 20,39,146 93,120,88 108,132,108 101,131,94 89,112,97 82,106,68 56,75,94 22,45,128 16,41,135 81,118,117 86,125,107 88,128,129 22,48,92 49,74,125 48,72,132 15,38,131 101,100,162 237,211,159 231,206,160 208,181,136 180,137,92 140,78,22 133,55,0 138,63,0 119,66,11 131,61,3 73,36,10 72,48,24 72,48,24 72,47,28 79,60,48 72,55,45 70,52,49 67,49,46 66,48,45 64,48,46 62,45,46 58,41,42 57,40,43 52,35,41 49,31,40 46,31,39 43,28,36 38,25,35
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,8 38,25,20 37,22,13 41,20,9 98,77,52 143,118,88 172,149,120 186,161,131 195,171,138 201,177,142 209,185,148 218,192,153 221,195,154 226,200,159 231,205,164 232,207,159 232,207,159 236,212,161 235,211,156 235,211,156 233,209,154 239,216,158 239,216,158 238,215,157 239,216,158 238,214,159 240,216,161 245,222,164 240,217,159 240,217,159 245,222,164 243,220,162 244,221,163 242,219,161 243,220,162 243,220,162 249,226,168 246,223,165 246,223,165 247,224,166 245,222,164 244,221,163 240,217,157 238,215,157 240,217,159 238,214,159 236,212,157 232,208,153 231,207,154 223,199,148 199,176,134 170,147,116 118,98,68 212,188,135 233,211,148 238,218,157 243,222,179 51,81,101 85,124,108 85,108,73 94,128,96 94,129,110 57,84,94 6,33,133 33,62,109 120,154,111 130,149,109 102,124,87 106,126,99 107,137,130 17,45,111 12,36,133 65,100,121 86,118,115 77,107,102 81,116,97 83,115,97 102,136,125 35,61,109 16,44,137 116,148,117 103,132,88 109,133,93 105,135,98 91,125,93 106,144,106 19,40,133 25,51,129 83,129,125 74,106,114 92,117,90 86,122,105 84,120,105 104,135,120 8,36,140 70,76,149 236,210,160 233,208,164 210,183,138 181,137,97 132,73,14 147,70,0 142,63,0 120,72,18 140,66,0 86,41,8 67,46,21 70,46,22 67,45,25 72,55,45 70,53,45 69,51,48 67,49,46 66,48,47 63,47,45 61,44,45 58,41,42 55,38,41 52,35,41 50,33,39 48,30,39 43,28,36 38,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 37,21,19 36,20,16 37,20,10 91,70,47 132,106,81 161,140,113 178,155,126 184,161,130 194,170,137 206,182,147 214,190,153 216,193,153 221,198,158 228,202,161 232,207,161 232,207,159 235,211,158 235,211,156 237,213,158 235,211,156 235,212,154 238,215,157 238,215,155 238,215,155 238,215,157 240,217,159 247,224,166 244,221,163 243,220,162 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 244,221,163 247,224,164 247,224,164 244,221,161 247,224,164 245,222,162 246,223,163 243,220,162 240,217,159 239,216,158 239,216,158 236,213,155 232,208,153 226,202,147 219,195,144 202,177,133 171,149,115 118,100,70 210,189,135 233,209,147 238,215,155 239,221,177 86,130,125 67,96,112 94,127,100 83,111,116 82,114,96 106,139,131 14,39,108 12,35,139 120,142,101 101,122,70 115,144,100 119,149,112 17,39,109 17,41,119 78,98,103 80,108,113 74,104,128 88,126,118 63,88,101 98,127,113 99,132,124 19,49,89 15,40,132 25,49,125 120,143,97 103,125,84 81,103,75 78,103,74 25,41,122 33,54,104 36,52,102 98,128,121 72,106,104 84,123,110 81,114,108 75,108,100 78,112,110 12,38,112 56,66,152 238,214,161 236,211,167 219,189,147 183,141,101 136,79,19 160,82,0 151,75,0 132,83,34 140,69,0 107,55,5 64,42,22 72,46,25 68,47,24 67,48,36 71,53,50 69,51,48 66,48,45 65,47,46 62,46,44 59,42,43 58,41,42 55,38,41 51,34,37 49,32,38 48,31,37 42,27,35 39,24,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 37,21,19 33,17,13 35,18,10 85,63,43 127,103,79 152,133,108 165,146,119 176,153,122 188,163,133 201,177,144 207,183,146 212,188,151 214,191,151 220,197,155 226,201,157 231,206,160 233,209,158 233,209,156 236,212,159 235,211,156 235,211,156 239,215,160 237,214,156 238,215,157 240,217,159 240,217,159 243,220,162 244,221,163 240,217,159 243,220,162 240,217,159 242,219,161 243,220,162 243,220,162 243,220,162 243,220,160 242,219,159 244,221,161 249,226,166 243,220,162 244,221,163 243,220,162 242,219,161 240,217,159 239,216,158 235,212,154 234,208,154 229,200,147 219,195,144 202,177,133 174,150,117 124,104,74 212,188,137 231,207,145 231,209,146 242,226,170 88,123,142 21,49,124 100,132,112 57,82,104 106,140,129 96,130,100 104,133,105 63,81,68 46,59,118 39,58,109 129,156,136 59,81,111 22,42,115 73,99,143 80,94,117 20,37,127 15,37,127 44,70,105 84,109,135 43,64,130 101,135,121 102,135,108 27,51,69 29,44,76 100,121,117 120,149,121 111,141,120 117,148,138 31,48,136 98,119,128 62,80,116 29,50,129 24,48,122 89,128,123 36,61,112 93,127,143 91,137,119 92,135,116 49,58,108 240,218,171 233,207,166 221,190,151 183,146,106 124,73,18 152,72,0 166,86,0 161,111,67 131,59,0 111,55,6 67,42,25 71,45,24 69,44,25 62,40,32 67,49,46 66,48,45 65,47,44 65,47,44 61,45,43 58,41,42 57,40,43 52,35,38 51,34,37 48,31,37 47,30,36 42,27,35 36,23,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 35,22,19 33,20,15 36,19,11 78,56,36 122,96,73 143,124,99 155,136,109 167,147,117 180,160,130 189,166,135 200,176,141 201,177,142 210,186,151 216,193,153 223,200,158 226,201,157 231,206,160 235,211,160 235,211,158 233,209,154 236,212,157 238,214,159 238,215,157 237,214,156 238,215,157 242,219,161 244,221,163 242,219,161 242,219,161 243,220,162 246,223,165 244,221,163 244,221,163 242,219,161 244,221,163 240,217,157 243,220,160 246,223,163 242,219,159 240,217,157 240,217,159 243,220,162 242,219,161 242,219,161 239,216,156 237,214,156 236,212,157 230,206,151 217,193,142 200,175,131 172,150,116 124,103,76 208,187,135 232,209,149 236,208,150 237,221,165 25,43,128 35,44,125 65,71,92 66,63,90 84,77,87 125,113,101 165,156,125 184,169,133 186,169,132 194,179,139 201,185,143 207,188,149 211,194,157 208,192,148 200,183,146 187,171,138 182,171,138 177,162,126 165,151,124 153,135,116 146,125,112 131,115,102 113,103,81 100,86,86 94,82,84 90,81,92 79,72,82 79,72,84 73,68,84 70,62,81 67,61,84 68,64,88 62,60,84 82,80,81 73,65,98 71,65,97 73,67,88 76,73,79 89,78,75 235,208,172 238,210,170 219,188,151 182,147,109 122,72,26 147,67,0 164,81,0 172,122,76 132,57,0 114,50,6 64,39,20 70,43,25 65,40,21 55,34,23 67,49,48 65,47,44 64,46,43 61,45,43 61,44,45 57,40,43 55,38,41 52,35,38 50,33,39 48,30,39 42,27,35 41,26,34 36,23,31
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,10 38,21,22 31,18,15 37,20,10 81,60,37 114,90,66 135,118,94 150,131,106 160,139,112 168,148,118 182,159,130 193,169,134 198,174,139 205,181,144 210,187,147 217,194,154 223,197,156 228,203,157 231,206,158 233,209,158 232,208,157 237,213,158 237,213,158 238,214,159 237,213,158 237,214,156 239,216,158 243,220,162 242,219,161 240,217,159 242,219,161 245,222,164 244,221,163 247,224,166 243,220,162 244,221,163 242,219,159 242,219,159 243,220,160 238,215,155 239,216,156 240,217,159 242,219,161 240,217,159 239,216,158 237,214,154 237,214,156 238,214,161 231,207,154 224,200,149 203,178,134 175,153,117 124,104,74 212,190,141 230,207,147 238,214,148 243,218,159 219,201,157 246,223,154 247,219,161 249,222,157 246,217,164 251,231,170 247,224,164 246,223,165 241,220,164 241,215,161 249,221,163 250,226,164 245,224,170 240,219,163 244,221,163 244,221,163 242,221,167 241,220,164 244,223,171 246,219,172 245,220,163 243,220,162 244,220,169 243,220,162 242,222,161 240,219,163 244,220,167 245,219,167 240,216,163 243,220,162 246,221,164 240,214,164 237,213,162 240,217,159 242,213,164 245,213,167 242,213,164 236,209,162 229,203,162 235,209,170 232,203,168 218,189,154 188,153,117 126,77,37 153,75,0 150,70,0 174,120,72 146,72,4 115,52,1 61,39,19 72,48,26 65,43,25 53,32,21 65,47,46 64,46,43 62,46,44 59,42,43 58,41,42 57,40,43 54,37,40 51,34,37 50,33,39 47,29,38 44,26,35 40,25,33 35,24,31
