2,58,78 13,69,89 15,71,91 9,65,85 0,53,73 0,58,77 3,63,82 13,73,92 13,71,91 11,69,89 9,69,88 2,57,82 87,82,52 225,195,126 196,152,70 251,218,152 190,149,63 217,171,87 202,155,76 255,223,155 255,225,165 202,158,87 253,228,169 249,220,159 215,178,107 250,227,167 218,188,121 249,221,163 246,212,149 190,146,68 235,211,160 223,199,146 205,183,136 181,158,118 123,100,60 229,206,148 229,207,144 235,213,150 242,220,157 244,220,158 250,213,140 50,46,96 250,212,136 252,228,166 251,227,165 250,225,166 251,226,167 252,227,170 226,198,171 246,219,174 244,218,168 245,221,159 239,201,137 237,199,133 243,203,137 242,206,144 249,220,155 248,214,151 245,223,160 254,218,160 242,215,154 243,220,160 241,221,160 242,219,159 245,217,161 238,215,157 244,215,152 241,223,161 231,195,135 246,210,152 244,213,149 249,208,147 253,221,164 222,183,122 248,220,164 224,189,133 202,153,104 250,196,146 251,207,156 230,185,141 226,199,154 206,174,130 147,102,58 138,77,12 145,80,25 122,62,10 168,121,89 108,57,18 94,49,16 55,40,20 54,39,30 52,37,28 52,37,26 45,32,25 57,39,48 70,53,59
3,61,81 10,68,88 15,75,94 1,59,79 0,53,73 2,53,75 0,57,77 14,72,92 16,74,94 15,73,93 7,67,86 2,58,76 84,81,55 247,220,157 235,198,129 254,226,168 218,179,108 221,174,93 203,159,79 255,228,164 250,227,167 211,174,105 250,230,169 252,223,160 217,183,113 250,225,168 223,190,124 250,222,164 246,215,153 200,156,78 233,209,158 223,199,146 206,184,137 183,160,120 129,106,66 228,205,147 233,211,148 240,218,155 239,217,154 244,220,158 255,218,149 60,51,102 238,200,124 254,230,166 251,228,168 253,228,171 253,227,173 255,223,166 255,167,0 184,148,138 226,211,162 247,220,159 210,169,99 195,152,78 194,150,81 195,154,84 218,174,103 206,161,86 215,170,95 219,174,99 218,173,98 217,173,102 217,173,102 238,195,121 188,145,71 225,182,108 203,164,91 199,158,86 195,152,78 225,188,117 214,176,110 216,176,110 206,173,105 204,171,103 200,168,97 201,166,99 203,168,103 208,169,110 209,175,116 225,197,141 226,199,152 209,177,131 165,122,75 127,61,11 126,60,8 130,67,16 177,136,105 127,72,20 107,58,22 63,38,19 52,37,28 50,35,26 52,37,26 48,33,24 59,40,47 71,52,59
13,66,87 17,70,91 14,72,92 4,62,82 0,53,74 3,51,74 8,64,84 16,74,94 18,74,94 17,77,96 5,68,84 2,60,80 82,80,60 248,224,162 224,188,126 252,227,168 221,180,108 215,169,85 205,158,79 255,226,163 252,227,168 211,172,101 252,227,170 251,222,161 206,169,98 248,224,162 226,193,127 247,220,159 242,215,154 198,154,74 233,207,155 223,202,150 207,185,138 185,162,122 130,106,71 226,201,142 230,208,145 235,213,150 239,217,154 242,220,157 249,215,143 62,50,107 212,171,99 252,229,171 252,227,168 253,229,165 237,207,179 183,142,74 239,158,79 255,154,2 251,219,173 235,223,182 220,181,112 210,166,86 242,198,118 252,218,148 251,218,166 189,150,77 246,214,157 250,216,157 193,148,73 224,180,102 204,160,82 196,152,72 231,178,96 205,168,99 247,219,151 187,150,79 210,167,91 225,183,104 193,149,69 206,162,84 244,205,144 238,207,143 242,206,144 220,186,114 246,218,160 243,203,128 193,154,72 216,178,114 230,203,156 213,181,135 171,130,85 125,62,13 129,60,4 137,71,16 155,115,81 122,63,17 111,61,19 72,38,18 54,39,30 52,37,28 49,34,23 48,33,24 59,42,45 72,53,57
11,69,89 11,69,89 20,78,98 2,58,78 5,58,79 8,56,79 12,68,88 15,73,93 15,71,91 19,79,98 9,74,91 3,62,84 76,79,59 248,223,164 222,188,125 254,229,170 224,183,111 215,169,83 204,157,78 255,226,163 252,227,168 210,171,100 251,226,169 255,229,168 209,168,98 250,226,164 231,201,134 247,220,159 241,214,153 196,152,72 234,208,156 224,203,151 210,188,141 187,164,124 134,110,75 229,204,145 231,209,146 236,214,151 240,218,155 243,221,158 253,219,149 67,52,110 195,151,84 251,229,162 253,228,169 250,227,158 237,226,207 222,161,116 227,153,83 166,141,124 241,215,163 105,138,132 230,192,128 215,171,89 191,148,72 245,221,155 244,218,164 250,216,157 243,204,133 217,179,103 193,149,71 206,162,82 224,175,96 195,147,63 112,71,40 106,70,39 115,82,45 243,214,165 251,214,143 189,147,66 195,151,71 215,171,91 209,163,77 191,148,72 246,214,143 215,175,98 241,213,155 191,147,69 191,149,59 214,176,110 232,207,159 219,187,141 175,137,91 143,80,29 147,79,18 135,70,8 126,87,48 119,60,14 110,53,9 80,40,15 55,40,31 52,37,28 51,36,25 49,34,25 59,42,45 72,53,57
10,68,88 13,73,92 15,73,93 1,57,77 1,57,77 4,57,78 15,71,91 16,74,94 16,72,92 12,72,91 6,71,88 3,60,83 71,79,58 250,225,166 221,186,121 252,227,168 234,195,122 208,162,76 204,157,78 255,228,165 250,225,166 205,171,99 254,226,170 254,227,166 206,165,93 251,226,167 236,206,139 248,221,160 243,216,155 202,158,78 233,207,155 221,200,148 214,192,145 187,164,124 136,112,75 225,200,143 230,208,145 238,216,153 239,217,154 243,221,158 254,219,154 67,53,106 171,123,65 252,227,168 254,229,172 171,144,137 233,157,94 173,135,127 134,157,140 243,214,153 187,214,186 60,119,118 238,207,143 214,172,91 224,184,107 249,214,147 199,161,97 247,218,157 201,154,73 199,153,67 189,147,68 198,153,78 231,191,116 107,65,11 114,71,38 110,65,32 100,64,31 207,174,135 198,151,70 217,178,98 192,146,62 212,168,90 197,150,69 200,154,70 211,167,87 252,216,156 242,219,159 249,217,162 185,144,47 211,170,98 238,213,165 226,194,148 182,143,100 170,108,50 167,98,33 153,78,13 137,93,51 129,69,15 108,55,10 94,47,13 55,40,31 52,37,28 51,36,25 51,36,25 58,42,38 74,56,53
23,74,96 19,75,93 16,73,96 1,55,71 4,55,77 10,63,84 19,74,97 18,76,96 18,74,94 8,68,87 0,62,83 4,61,84 70,80,58 251,226,167 221,186,121 255,230,171 235,196,123 202,156,72 206,159,80 255,228,166 253,228,169 207,173,101 255,227,169 255,230,169 201,160,88 250,225,166 243,213,146 248,221,160 238,214,152 202,160,81 236,210,156 226,205,153 213,191,142 187,164,124 141,117,80 225,200,143 233,211,148 237,215,152 240,218,155 242,220,157 253,219,149 64,50,103 148,102,47 250,226,164 252,227,168 228,211,160 255,166,0 179,135,109 154,151,136 191,204,163 52,126,143 227,210,163 243,209,150 214,172,91 225,186,113 245,218,157 222,178,100 188,140,56 213,164,83 195,151,73 208,167,97 248,219,156 193,148,73 242,210,155 181,121,78 161,101,58 111,65,35 168,130,93 253,216,147 255,215,157 196,149,60 226,180,112 193,147,63 194,147,66 204,162,79 214,171,97 192,153,80 195,160,93 196,148,62 201,160,88 243,221,172 230,198,152 188,152,105 152,93,36 144,70,0 163,85,14 148,98,52 137,77,27 115,56,8 101,50,13 58,41,33 58,41,33 51,36,25 50,35,24 56,40,36 74,56,53
31,67,92 32,68,93 52,82,104 33,65,93 184,126,71 127,89,52 26,77,99 16,74,94 14,72,92 15,73,93 8,66,86 15,70,97 70,87,79 250,232,172 208,179,126 251,232,177 232,195,124 199,152,75 191,158,79 253,227,173 231,221,209 248,131,80 255,222,160 255,230,169 195,155,80 252,225,164 248,218,151 248,221,158 239,214,155 210,167,91 242,211,158 223,199,148 210,188,139 187,164,122 146,122,87 223,198,141 232,210,147 239,217,154 237,215,152 238,219,155 254,223,143 63,47,101 151,108,59 252,224,166 252,228,166 207,185,136 222,155,105 198,126,112 207,222,194 64,96,97 181,212,197 30,113,127 247,213,154 212,168,88 216,176,112 223,188,121 193,148,59 227,181,97 192,147,72 244,209,142 252,217,163 245,219,167 188,147,61 180,146,101 201,125,65 233,148,68 112,65,33 105,66,36 244,221,163 245,221,168 200,152,68 198,154,74 250,221,168 214,180,110 209,162,83 227,181,95 200,153,72 247,208,149 213,166,85 197,154,80 242,223,170 232,206,156 192,163,112 157,104,47 170,92,23 164,86,17 153,92,29 137,79,26 121,63,10 107,53,17 61,41,32 61,41,32 53,36,28 51,36,25 50,35,24 72,56,50
250,185,128 213,170,151 255,79,14 182,142,137 238,142,133 96,113,176 41,115,215 45,117,220 44,109,212 50,115,218 57,111,213 47,109,211 45,110,213 46,115,234 203,151,190 57,117,224 44,109,214 53,106,213 225,141,149 48,116,218 46,104,198 211,175,144 248,230,159 255,227,164 199,158,86 250,222,164 248,218,151 253,226,163 245,217,159 213,170,96 241,211,155 228,204,153 209,187,138 188,165,123 148,124,89 223,198,141 235,213,150 236,213,153 239,216,156 241,222,158 255,222,143 61,47,100 116,78,43 252,224,168 252,228,166 251,227,172 248,227,173 195,156,115 151,165,144 36,78,85 109,140,125 112,116,78 254,220,157 207,163,81 220,175,100 222,178,100 207,160,81 190,143,64 251,212,139 192,153,82 225,186,106 203,165,89 212,173,93 118,77,32 189,126,77 223,149,74 169,109,70 99,63,32 237,213,147 252,228,166 198,154,72 212,168,88 234,199,134 226,191,126 236,190,122 219,170,93 230,182,96 202,165,82 226,184,105 205,161,83 239,220,167 234,208,158 200,171,120 160,112,54 161,87,19 170,97,20 163,95,23 124,75,35 149,91,27 122,57,16 62,43,29 60,40,31 55,38,28 50,35,24 50,35,24 73,57,51
255,148,0 255,191,34 224,156,68 204,139,147 107,154,213 45,114,211 106,150,226 65,106,201 45,110,213 47,109,211 148,159,228 52,113,213 45,107,209 51,110,206 52,106,208 51,116,217 55,111,219 46,111,214 47,108,208 90,119,176 93,121,175 136,165,224 234,212,136 255,233,170 195,155,80 252,224,166 249,219,152 248,219,156 245,217,159 212,169,95 241,211,155 233,209,158 212,190,141 188,165,123 153,129,96 224,198,144 238,216,153 233,211,146 239,217,152 241,222,158 252,218,146 61,48,98 89,50,36 251,222,161 248,224,162 254,232,165 252,228,164 251,230,174 137,112,93 85,66,52 189,185,148 242,218,165 250,223,160 198,154,74 192,148,68 192,148,66 191,144,65 191,144,65 186,141,66 210,167,93 203,158,83 194,153,67 210,167,80 184,149,68 226,212,198 66,80,101 75,74,77 137,110,67 199,164,83 230,198,125 197,152,61 191,144,63 182,138,58 219,177,98 218,177,91 195,145,71 201,153,67 215,169,83 212,166,82 217,168,87 238,214,163 232,206,156 208,179,128 162,116,59 173,94,21 149,75,3 155,85,23 139,90,50 115,55,5 123,60,11 69,43,33 61,42,28 55,39,26 51,36,25 48,33,22 76,60,54
247,164,26 231,147,18 228,157,31 157,147,137 137,153,164 123,140,171 129,145,170 145,167,169 236,200,110 88,123,214 91,145,227 67,118,219 245,214,136 69,115,195 54,115,215 61,111,219 255,235,149 52,108,212 46,105,215 100,116,156 200,200,155 67,113,195 229,214,135 255,232,163 196,156,79 248,221,158 249,218,154 250,221,160 241,216,157 212,169,95 235,205,149 233,209,158 210,188,139 192,170,125 150,127,96 220,195,138 237,215,152 236,214,151 238,216,153 242,220,157 248,213,148 57,44,90 75,54,52 255,229,161 247,225,162 249,226,166 250,227,167 249,227,164 200,164,135 41,90,83 158,91,48 142,96,41 251,222,161 189,145,67 196,152,72 189,145,63 225,183,104 217,175,94 231,189,110 231,190,118 211,168,94 215,176,96 113,88,58 63,63,91 77,92,108 58,82,113 123,110,78 159,127,81 182,146,68 209,173,97 220,177,92 209,163,79 218,174,94 224,181,107 195,151,69 206,162,80 221,180,94 198,152,66 195,149,65 213,169,91 243,217,165 230,204,152 214,183,134 167,124,68 154,76,0 146,76,0 140,70,8 158,121,81 125,65,11 121,63,10 70,49,34 66,45,32 57,38,24 53,37,24 51,35,22 76,59,51
232,212,133 224,204,125 225,204,121 228,209,125 225,206,122 227,214,125 226,210,127 225,205,128 89,119,182 104,138,175 62,114,197 99,158,250 76,115,207 75,124,187 52,114,205 54,114,219 52,114,218 45,107,211 46,105,217 47,112,215 46,111,214 88,140,225 54,58,98 249,228,176 197,157,80 247,220,159 252,221,159 252,223,160 244,219,162 205,161,92 234,204,146 226,202,151 212,190,141 191,169,124 152,129,98 219,194,137 235,213,150 236,214,151 239,217,154 239,217,154 251,218,150 57,44,92 66,47,91 255,225,153 249,227,164 250,227,167 250,227,167 249,226,166 241,235,201 61,112,114 161,121,98 123,97,72 117,117,112 198,158,92 198,157,69 196,147,57 210,166,86 210,171,89 209,172,101 214,179,112 220,195,122 116,92,41 98,117,138 73,92,113 128,147,155 55,74,95 95,120,142 67,98,115 73,98,113 222,180,115 211,168,81 210,168,87 200,151,72 248,218,149 193,147,61 223,172,94 207,163,83 197,152,63 195,149,63 227,185,104 239,213,161 232,206,154 213,182,133 172,131,74 201,121,33 175,103,16 129,59,0 200,163,123 105,42,11 110,51,3 72,51,36 70,45,28 62,41,26 58,39,27 51,35,22 74,57,49
162,142,94 157,137,89 146,140,92 144,138,90 139,130,85 118,108,68 115,104,71 92,83,56 48,66,102 48,109,207 87,120,195 58,118,198 43,108,209 45,114,211 227,152,159 56,116,223 53,115,219 53,115,219 226,135,145 49,111,213 47,112,215 102,156,240 135,151,189 249,224,180 202,163,83 248,221,160 252,221,159 251,222,159 243,218,161 206,162,93 228,198,140 228,204,153 214,192,143 194,172,127 155,132,101 220,194,140 229,207,144 237,215,152 237,215,152 240,218,155 255,222,154 54,41,91 52,32,92 255,237,161 250,228,165 247,224,164 251,228,168 253,230,172 112,148,133 173,156,132 171,119,100 241,212,161 110,127,131 133,154,175 123,100,40 190,146,64 202,158,78 203,162,94 251,221,163 221,185,127 209,187,138 72,80,89 46,69,96 74,97,120 72,100,121 95,120,144 71,94,119 84,117,138 74,117,144 103,96,76 191,148,61 246,208,142 249,220,157 247,221,153 249,219,152 248,212,152 225,182,95 192,147,58 195,149,63 190,148,67 227,201,149 234,208,156 214,183,134 174,133,76 175,96,5 157,82,0 129,59,0 202,157,113 127,59,14 142,77,20 71,48,33 66,46,28 63,42,27 62,43,31 51,35,22 73,56,48
52,68,136 50,70,127 47,65,119 53,71,125 63,81,137 69,82,139 85,88,147 97,109,160 103,117,169 60,108,201 62,119,223 73,128,207 103,154,244 51,107,218 55,113,214 55,117,219 61,116,209 47,116,213 46,108,212 55,115,222 68,113,198 62,117,214 230,223,180 249,234,198 210,167,93 254,225,160 253,226,165 255,225,165 242,219,161 201,160,90 223,191,134 231,207,156 215,190,142 196,171,127 156,134,100 222,196,146 230,208,145 238,216,153 238,214,152 243,219,157 255,220,144 46,42,94 36,36,116 255,214,147 252,227,168 250,226,164 250,226,164 250,228,165 242,223,168 57,89,88 193,154,153 240,220,174 242,219,159 209,180,108 122,147,162 120,152,160 103,101,81 195,157,79 194,151,77 84,73,58 48,86,119 45,85,104 50,75,101 86,116,140 91,124,145 85,118,139 51,79,102 84,114,136 82,117,138 81,111,133 222,178,96 222,187,106 191,147,67 192,146,60 188,144,66 204,159,86 221,177,106 217,172,83 191,146,57 190,147,62 218,183,118 235,207,149 219,188,137 182,140,88 165,76,4 151,69,0 137,63,9 183,128,87 122,50,2 141,72,7 77,50,34 72,44,31 63,40,25 64,45,31 53,37,22 78,61,51
29,50,118 3,49,84 16,55,92 129,149,191 134,142,188 78,91,146 109,133,180 123,143,187 129,139,184 111,145,202 47,109,211 83,135,233 255,230,92 122,135,165 56,113,217 59,117,209 255,202,85 60,112,197 50,110,215 67,111,203 243,221,174 87,119,186 236,228,163 221,214,183 215,175,98 252,225,162 255,228,165 252,223,158 243,220,162 198,158,92 218,187,127 229,205,154 217,192,144 197,172,128 158,136,102 219,193,143 236,214,151 237,215,152 239,215,151 241,217,153 235,206,134 253,216,145 184,144,78 175,141,121 251,228,170 250,225,166 251,227,165 248,224,162 252,227,170 224,204,172 194,181,160 240,206,176 244,218,164 208,171,98 177,141,53 149,121,65 138,147,158 118,103,67 93,112,145 123,82,37 60,88,111 98,73,54 50,50,107 93,117,148 83,113,137 82,117,140 52,85,108 37,67,91 85,122,144 82,114,140 52,65,91 171,139,57 202,152,67 244,206,140 255,217,153 191,146,55 199,151,67 206,161,88 190,143,62 192,149,62 215,178,107 235,211,158 221,190,139 192,149,100 178,102,23 166,88,6 158,83,13 146,82,20 139,71,8 133,63,14 85,44,26 77,51,37 67,45,27 63,40,25 57,41,24 72,56,43
7,45,119 6,51,89 19,46,87 130,142,193 66,51,100 75,55,104 228,151,62 95,56,42 130,140,187 126,145,194 49,111,213 54,116,211 95,131,201 232,235,204 94,132,217 121,160,227 114,157,236 92,139,224 95,139,213 138,173,232 230,223,192 246,222,158 239,230,172 204,197,166 209,172,91 254,227,164 255,228,165 249,220,155 243,220,162 200,162,96 218,187,127 229,205,154 217,192,144 198,173,129 161,139,105 220,194,144 235,213,150 237,215,152 239,215,153 203,174,102 187,126,65 247,229,169 255,220,171 255,222,125 253,222,160 250,226,164 250,226,164 250,226,164 244,224,165 189,159,133 229,201,174 200,138,125 244,219,160 217,171,105 224,183,111 252,223,162 153,123,65 105,114,116 83,116,139 94,84,60 187,147,70 193,147,63 58,50,98 94,116,146 85,114,141 82,117,140 86,119,142 38,71,94 48,73,99 46,68,98 49,76,104 131,112,89 194,153,67 189,147,64 186,147,63 192,149,64 227,192,127 243,216,155 224,190,120 195,152,65 200,163,90 234,213,159 223,192,141 196,153,104 172,94,16 158,80,0 178,103,33 145,75,15 134,68,11 132,64,21 85,45,20 76,51,32 69,47,29 69,46,31 57,41,24 60,44,31
0,50,86 229,180,92 92,107,164 120,138,178 129,141,190 148,125,124 129,145,185 128,143,188 124,141,186 119,137,177 207,109,108 85,111,198 240,230,177 213,202,167 239,225,157 238,226,158 239,227,159 240,228,160 239,226,163 240,228,162 240,228,160 244,227,160 149,152,172 242,230,204 214,169,96 255,228,165 252,226,174 238,213,154 243,219,166 196,166,99 215,186,125 229,205,152 219,195,144 200,175,131 161,138,107 215,190,142 230,208,145 235,213,150 236,214,151 210,182,114 196,152,83 229,191,115 249,222,161 255,223,150 255,226,148 250,226,164 250,226,164 247,223,161 246,224,157 181,120,102 207,204,164 213,94,80 245,220,163 204,167,96 240,207,139 247,224,166 247,223,168 244,220,165 238,217,161 211,170,109 234,187,110 216,177,97 62,59,106 63,79,119 50,61,90 91,116,138 82,119,139 69,104,127 35,45,92 42,42,108 77,75,76 173,130,72 143,126,87 192,145,66 225,182,97 220,182,106 240,216,161 240,217,159 243,220,160 220,187,121 201,158,82 239,214,157 225,199,147 193,158,104 160,85,15 149,72,0 142,67,0 154,72,14 156,86,26 135,63,13 105,50,21 77,52,33 71,46,27 68,46,26 61,41,23 55,36,22
7,43,84 17,48,120 118,135,178 124,140,188 127,144,177 156,132,126 128,140,191 124,139,184 125,142,187 132,150,190 222,237,198 239,232,164 243,229,173 214,202,161 240,224,152 244,231,158 241,228,155 245,232,159 246,232,164 241,227,159 238,226,160 200,195,163 126,136,170 246,234,208 206,160,94 212,181,130 180,151,120 173,145,107 175,148,116 168,137,73 206,177,116 229,205,152 221,196,148 200,175,129 162,139,108 214,189,141 233,211,148 233,211,148 238,214,152 243,216,155 232,217,154 246,207,146 223,148,60 255,224,158 255,230,157 251,227,165 250,226,164 251,227,165 244,221,161 192,110,90 195,178,152 226,87,71 245,217,161 194,157,88 229,197,126 250,227,169 249,225,170 243,219,164 242,219,161 207,176,116 213,166,89 197,157,80 59,57,106 40,49,92 90,106,133 89,105,130 86,121,142 74,109,132 43,42,102 39,43,115 96,91,63 89,126,148 100,118,133 210,170,93 189,145,65 255,217,148 240,215,167 244,221,163 243,220,162 247,218,165 190,147,71 240,215,158 226,202,149 200,165,111 170,95,27 149,71,0 157,80,6 152,78,8 151,81,21 138,68,6 117,63,25 80,55,36 76,51,32 71,49,29 65,45,27 54,35,21
117,133,185 122,138,190 122,139,184 124,139,184 135,148,194 133,151,191 125,139,178 121,137,177 134,147,164 226,220,156 244,225,168 244,228,174 244,225,186 224,220,203 188,187,202 109,111,165 85,92,147 52,60,117 43,52,124 38,40,124 40,31,114 29,26,100 4,20,86 2,26,71 108,31,12 74,46,79 5,28,51 12,32,56 215,121,69 173,78,62 98,71,53 227,206,152 219,194,146 200,175,129 164,141,110 213,186,139 232,210,147 235,213,150 237,215,152 158,99,40 197,153,73 231,185,117 248,190,90 255,220,153 255,222,150 251,229,166 252,230,167 245,223,160 247,218,165 207,99,74 175,130,123 250,82,48 237,216,162 195,161,91 198,164,94 249,225,170 245,222,164 239,216,158 241,216,159 219,190,127 197,155,63 196,152,74 55,61,101 75,112,130 85,95,101 41,54,73 44,62,86 35,53,79 40,42,96 42,40,91 106,121,135 144,129,93 185,144,76 195,165,98 199,157,65 238,197,125 241,217,155 243,220,162 244,219,162 242,218,163 202,158,80 242,214,158 232,208,155 210,175,121 171,105,34 162,82,0 157,78,3 157,78,5 136,77,29 128,56,6 145,80,16 79,54,37 74,49,30 72,50,30 65,45,27 57,38,22
12,24,114 11,23,113 9,26,116 29,36,129 29,34,128 29,39,125 4,20,117 11,22,105 21,24,103 39,25,109 35,20,96 8,15,97 7,16,97 6,25,87 161,107,128 242,158,116 4,36,62 5,37,63 10,35,61 171,96,51 94,36,3 62,38,47 1,38,45 2,39,57 118,51,3 85,40,37 35,41,69 16,36,60 213,132,82 213,141,95 86,66,46 229,205,150 219,195,144 201,176,128 164,142,108 208,183,139 228,206,143 232,210,147 239,214,155 191,157,98 217,171,75 240,208,137 255,219,133 255,221,140 255,221,158 246,224,161 246,224,161 251,229,166 250,220,164 201,97,73 196,99,75 234,86,41 238,215,157 205,168,99 194,159,92 247,224,166 243,220,162 242,219,161 241,216,159 237,208,147 188,146,56 132,99,47 83,118,141 66,100,126 47,76,105 40,69,98 31,40,65 68,101,122 33,38,75 85,98,128 126,158,166 45,56,85 94,78,61 192,161,97 212,167,76 212,167,92 242,219,161 246,221,162 242,219,161 242,218,163 224,175,96 250,218,161 238,217,165 213,184,131 163,113,51 153,75,0 151,73,4 148,64,2 158,105,60 126,57,3 146,76,14 78,51,35 77,51,28 72,48,26 65,45,25 58,38,20
9,36,48 4,34,45 3,35,47 121,67,33 82,40,29 61,39,42 2,38,54 3,38,57 38,42,71 145,52,0 218,127,87 6,39,58 16,34,72 15,41,74 148,96,117 162,103,98 46,50,81 48,52,83 65,55,73 101,84,74 161,142,115 226,210,166 251,231,172 251,229,166 244,220,156 245,223,158 245,224,172 241,216,159 240,221,153 235,215,156 230,204,150 229,205,150 221,197,146 202,177,129 166,144,110 195,173,128 226,204,141 235,213,150 242,214,156 248,219,158 242,208,138 197,108,25 255,216,120 209,157,68 247,223,157 246,224,161 246,224,161 245,223,160 250,222,164 187,116,90 227,87,41 230,92,53 242,215,154 218,184,114 203,163,88 245,222,162 244,221,163 240,217,159 241,216,159 241,213,155 68,71,91 41,73,101 37,70,101 38,73,103 44,79,109 47,86,112 39,43,74 45,42,69 72,86,109 124,154,167 38,52,104 30,36,105 40,36,97 209,178,125 215,168,77 199,152,73 242,219,161 243,220,162 242,219,161 240,215,158 219,172,95 255,225,159 241,220,166 220,194,142 169,119,57 154,76,0 153,73,5 144,65,1 201,148,105 136,67,13 152,84,14 83,54,32 79,50,28 76,52,30 67,45,25 62,42,24
136,124,140 143,131,147 152,138,155 156,142,159 164,146,155 180,159,178 194,182,182 209,200,194 227,213,197 241,225,210 243,221,187 244,226,184 248,229,176 248,220,164 253,226,165 251,229,162 247,226,156 250,229,159 250,226,164 249,227,162 249,228,158 249,227,162 247,229,167 251,231,172 251,226,167 250,225,166 249,226,166 250,218,161 215,164,107 244,210,149 234,214,155 229,205,150 221,200,148 203,178,130 166,144,110 184,162,117 229,207,144 236,214,151 236,216,155 244,220,158 250,224,156 255,228,163 255,227,129 255,215,139 252,225,162 253,229,167 250,226,164 251,227,165 248,223,164 195,160,133 242,81,27 211,109,87 240,215,156 225,196,124 219,179,102 246,223,163 250,221,156 132,105,60 125,118,91 123,149,157 124,150,169 44,79,113 43,83,115 37,75,108 41,79,110 36,63,91 167,116,90 225,143,69 133,164,168 43,49,107 33,42,114 33,39,112 33,38,103 92,76,103 213,165,79 200,153,72 240,219,163 242,219,161 244,221,163 247,219,161 197,152,77 247,212,145 243,222,166 226,200,150 178,130,76 150,70,4 139,59,0 150,76,1 218,176,136 147,75,11 128,60,0 95,55,32 75,46,24 74,48,25 71,49,29 70,48,30
244,226,164 246,222,167 239,223,165 244,222,155 249,221,163 251,229,166 253,226,165 250,226,164 249,227,164 252,230,167 255,227,166 249,222,159 255,187,129 187,103,41 184,75,19 195,88,27 155,48,0 163,42,0 157,23,0 177,69,15 200,102,29 205,107,34 198,105,28 226,133,56 244,189,108 255,225,163 255,223,162 162,50,9 115,19,0 156,36,2 242,205,152 230,204,152 223,199,148 201,179,132 170,148,112 178,151,115 230,208,145 233,211,148 237,214,154 241,215,161 196,154,75 255,229,166 194,154,79 252,228,166 254,227,166 248,224,162 251,227,165 245,223,160 246,222,160 234,214,166 231,82,28 226,113,90 240,217,159 237,206,142 219,179,102 248,224,162 128,140,122 83,127,151 91,98,93 131,92,33 109,110,113 90,106,135 43,83,113 39,78,113 44,82,115 46,79,114 157,97,54 179,122,80 129,96,71 35,40,105 33,39,110 32,38,109 31,36,114 34,38,112 186,147,67 207,157,72 243,220,162 243,218,161 243,220,162 243,220,162 198,154,83 232,193,124 241,221,162 231,205,153 185,149,89 153,72,0 145,62,0 136,59,3 194,155,116 130,57,0 139,71,8 95,49,21 82,53,31 81,52,32 70,48,30 71,48,33
255,196,118 255,198,95 255,206,119 241,183,132 248,223,164 250,228,165 246,222,160 246,224,161 251,229,166 253,229,167 255,215,151 140,42,0 163,30,0 140,27,0 162,35,0 204,95,37 213,106,49 171,70,2 152,29,0 206,94,37 122,12,0 151,29,0 122,16,0 157,32,13 148,38,0 254,194,110 255,226,161 161,35,0 180,104,46 168,76,25 178,128,66 230,204,152 225,201,150 200,178,131 172,150,114 167,140,104 228,206,143 232,210,147 236,213,153 183,147,87 199,125,50 232,181,103 255,238,176 254,232,167 252,228,164 251,227,165 251,227,165 247,225,162 245,222,162 240,218,171 232,82,28 217,94,63 244,219,171 238,209,146 218,178,101 244,220,158 193,183,173 73,112,138 79,121,139 86,116,127 98,96,67 115,118,96 36,54,78 30,67,103 45,88,119 36,76,108 78,66,68 75,111,138 193,138,57 48,40,98 32,37,113 30,36,107 26,35,107 26,31,98 103,83,51 207,162,73 242,219,161 244,219,162 245,222,164 246,223,165 223,186,115 218,178,103 238,218,159 232,206,154 196,160,100 152,71,0 154,71,4 139,63,0 139,100,61 129,56,0 157,82,17 103,53,20 83,54,32 75,46,26 69,47,29 65,42,27
228,187,126 220,188,115 178,162,120 241,173,137 246,221,162 249,221,163 252,223,170 251,222,161 254,226,170 255,228,165 153,42,5 154,28,5 148,48,0 205,100,29 224,121,56 168,67,0 151,53,0 187,89,18 193,126,60 157,67,2 172,59,0 155,38,0 239,148,77 147,23,0 152,32,0 121,29,0 158,53,11 134,34,0 146,42,0 133,29,0 188,137,72 230,206,153 222,201,149 203,181,134 173,151,115 151,124,88 223,201,138 230,208,145 233,209,147 235,208,145 251,220,156 222,181,109 252,229,171 250,227,169 251,229,166 253,231,168 252,228,166 245,221,159 247,224,166 222,209,177 232,79,26 234,84,35 241,217,155 248,219,158 218,176,97 242,215,154 243,220,162 114,83,44 193,138,68 126,110,79 195,161,91 200,157,72 45,46,107 30,40,103 36,76,106 39,83,117 44,84,116 38,73,107 56,46,93 184,131,49 32,38,107 30,36,109 25,34,104 25,33,108 39,36,108 201,160,72 240,217,159 243,218,161 243,220,162 239,214,157 243,212,148 221,176,101 238,218,159 232,207,150 202,164,114 167,90,14 155,68,2 144,68,8 115,64,25 123,56,13 126,56,0 110,53,9 81,55,32 72,48,26 69,47,29 67,44,29
